/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.504: (move f2-1f f3-1f)
22.812: (move f2-3f f2-4f)
22.964: (pickup-and-loose f3-3f key1-2 key3-0)
23.052: (putdown f3-3f key3-0)
23.117: (move f5-1f f5-0f)
23.266: (putdown f2-3f key1-1)
23.431: (putdown f2-3f key3-0)
23.537: (putdown f3-2f key3-0)
18.885: (move f4-3f f4-4f)
18.885: (move f3-4f f4-4f)
19.687: (move f4-3f f5-3f)
19.687: (move f5-2f f5-3f)
19.901: (move f5-1f f5-2f)
20.021: (move f2-5f f3-5f)
20.021: (move f3-4f f3-5f)
20.068: (move f5-3f f5-4f)
20.121: (move f3-1f f2-1f)
20.368: (move f3-3f f3-4f)
20.368: (move f2-4f f3-4f)
20.725: (move f2-3f f2-2f)
20.743: (move f2-3f f2-2f)
20.792: (move f3-2f f2-2f)
21.152: (move f2-4f f2-5f)
21.462: (move f3-1f f3-2f)
21.655: (move f3-3f f4-3f)
21.901: (move f5-3f f4-3f)
22.035: (move f2-5f f2-6f)
22.088: (move f2-5f f1-5f)
18.878: (move f4-3f f4-4f)
18.878: (move f3-4f f4-4f)
19.140: (move f5-4f f4-4f)
19.140: (move f4-3f f4-4f)
19.353: (move f3-2f f2-2f)
19.354: (move f2-1f f2-2f)
19.683: (move f5-2f f5-3f)
19.683: (move f4-3f f5-3f)
19.831: (move f4-4f f5-4f)
19.831: (move f5-3f f5-4f)
20.031: (move f2-5f f3-5f)
20.032: (move f3-4f f3-5f)
20.505: (move f4-4f f4-5f)
20.505: (move f3-5f f4-5f)
20.954: (move f2-1f f1-1f)
20.993: (move f3-2f f3-3f)
20.993: (move f4-3f f3-3f)
21.343: (move f5-4f f5-5f)
21.383: (move f3-5f f3-6f)
21.384: (move f2-6f f3-6f)
19.824: (move f4-4f f5-4f)
19.824: (move f5-3f f5-4f)
20.368: (unlock f1-1f f0-1f key3-0 shape3)
20.503: (move f3-5f f4-5f)
20.503: (move f4-4f f4-5f)
20.624: (move f3-3f f3-4f)
20.624: (move f4-4f f3-4f)
20.739: (move f2-2f f2-3f)
20.740: (move f3-3f f2-3f)
20.775: (move f5-5f f4-5f)
20.775: (move f4-4f f4-5f)
21.085: (move f4-5f f5-5f)
21.085: (move f5-4f f5-5f)
21.403: (move f3-5f f3-6f)
21.612: (move f4-5f f4-6f)
21.612: (move f3-6f f4-6f)
21.835: (move f1-1f f1-0f)
22.007: (pickup-and-loose f4-5f key3-1 key3-0)
22.046: (move f2-2f f1-2f)
22.046: (move f1-1f f1-2f)
20.051: (move f3-4f f3-5f)
20.051: (move f4-5f f3-5f)
20.132: (move f1-1f f2-1f)
20.206: (move f3-4f f2-4f)
20.206: (move f2-3f f2-4f)
21.076: (move f4-5f f5-5f)
21.076: (move f5-4f f5-5f)
21.299: (move f1-2f f1-3f)
21.300: (move f2-3f f1-3f)
21.498: (move f1-1f f0-1f)
21.604: (move f3-6f f4-6f)
21.604: (move f4-5f f4-6f)
21.666: (move f1-0f f2-0f)
21.868: (move f4-5f f4-6f)
21.879: (move f4-6f f5-6f)
21.879: (move f5-5f f5-6f)
21.898: (move f1-1f f1-0f)
22.007: (move f3-6f f2-6f)
22.030: (pickup-and-loose f4-5f key3-1 key3-0)
22.039: (move f5-5f f6-5f)
19.424: (move f2-1f f2-2f)
20.124: (move f2-1f f3-1f)
21.418: (move f3-5f f2-5f)
21.418: (move f2-4f f2-5f)
21.666: (move f3-5f f3-6f)
21.666: (move f4-6f f3-6f)
21.848: (move f1-0f f2-0f)
21.848: (move f2-1f f2-0f)
21.872: (move f4-6f f5-6f)
21.872: (move f5-5f f5-6f)
22.031: (move f5-5f f6-5f)
22.094: (move f6-5f f6-4f)
22.134: (move f4-6f f5-6f)
22.242: (move f4-5f f4-4f)
22.609: (pickup-and-loose f5-5f key2-2 key3-0)
22.956: (move f5-6f f6-6f)
22.956: (move f6-5f f6-6f)
23.047: (move f2-0f f3-0f)
23.126: (move f0-1f f0-0f)
23.127: (move f1-0f f0-0f)
20.931: (move f2-2f f2-3f)
21.547: (move f3-1f f4-1f)
21.646: (move f3-1f f3-2f)
21.646: (move f2-2f f3-2f)
22.082: (move f6-5f f6-4f)
22.130: (move f2-2f f1-2f)
22.268: (move f3-6f f2-6f)
22.268: (move f2-5f f2-6f)
22.385: (move f2-5f f1-5f)
22.949: (move f6-5f f6-6f)
22.949: (move f5-6f f6-6f)
23.210: (move f5-6f f6-6f)
23.211: (move f5-5f f5-4f)
23.223: (move f2-0f f3-0f)
23.223: (move f3-1f f3-0f)
23.357: (move f5-5f f4-5f)
23.700: (move f4-4f f5-4f)
23.920: (putdown f2-2f key3-0)
24.059: (move f4-4f f3-4f)
24.607: (move f5-5f f5-6f)
20.195: (move f2-3f f2-4f)
20.221: (move f4-1f f5-1f)
21.151: (move f3-2f f3-3f)
21.151: (move f2-3f f3-3f)
21.478: (move f1-2f f1-3f)
21.478: (move f2-3f f1-3f)
22.294: (move f6-6f f6-5f)
22.901: (move f5-4f f4-4f)
22.901: (move f4-5f f4-4f)
23.077: (move f5-4f f5-3f)
23.089: (move f2-2f f2-1f)
23.176: (move f3-4f f3-5f)
23.335: (pickup-and-loose f1-2f key1-1 key3-0)
23.356: (putdown f1-2f key3-0)
23.424: (move f2-2f f2-3f)
23.500: (move f5-4f f5-5f)
23.686: (move f1-5f f0-5f)
23.729: (putdown f2-3f key3-0)
23.835: (putdown f3-2f key3-0)
23.874: (move f5-4f f5-3f)
20.354: (move f5-1f f5-2f)
20.822: (move f2-4f f3-4f)
20.822: (move f3-3f f3-4f)
20.839: (move f2-3f f2-2f)
20.864: (move f3-2f f2-2f)
21.043: (move f1-2f f2-2f)
21.144: (move f1-2f f2-2f)
21.582: (move f1-2f f1-1f)
21.588: (move f2-4f f2-5f)
21.606: (move f1-2f f1-1f)
22.065: (move f1-2f f1-3f)
22.091: (move f3-3f f4-3f)
22.196: (move f5-1f f6-1f)
22.346: (move f6-5f f6-4f)
22.480: (move f2-3f f2-4f)
22.867: (move f3-2f f3-1f)
22.932: (move f5-1f f5-0f)
23.261: (putdown f3-3f key3-0)
23.291: (move f2-3f f3-3f)
23.442: (move f2-1f f1-1f)
19.333: (move f3-4f f4-4f)
19.333: (move f4-3f f4-4f)
20.023: (move f2-5f f3-5f)
20.023: (move f3-4f f3-5f)
20.114: (move f4-3f f5-3f)
20.114: (move f5-2f f5-3f)
22.439: (move f2-5f f2-6f)
22.514: (move f5-2f f6-2f)
22.514: (move f6-1f f6-2f)
22.557: (move f2-5f f1-5f)
22.688: (move f1-1f f2-1f)
22.688: (move f2-2f f2-1f)
22.717: (move f1-1f f2-1f)
22.717: (move f2-2f f2-1f)
22.977: (move f2-2f f2-1f)
22.978: (move f3-1f f2-1f)
22.986: (move f2-2f f2-1f)
23.113: (move f2-2f f2-3f)
23.178: (move f3-3f f2-3f)
23.327: (move f1-3f f2-3f)
20.257: (move f4-4f f5-4f)
20.257: (move f5-3f f5-4f)
20.947: (move f4-4f f4-5f)
20.947: (move f3-5f f4-5f)
21.596: (move f2-3f f2-2f)
21.836: (move f2-6f f3-6f)
21.836: (move f3-5f f3-6f)
22.670: (move f2-1f f1-1f)
22.762: (move f2-1f f1-1f)
22.784: (move f2-1f f3-1f)
22.836: (move f2-3f f2-4f)
22.842: (move f2-1f f3-1f)
23.092: (move f2-3f f2-4f)
23.500: (move f2-3f f2-4f)
23.509: (move f2-1f f3-1f)
23.565: (move f2-3f f3-3f)
23.591: (putdown f2-3f key1-1)
23.857: (move f1-5f f0-5f)
24.082: (putdown f1-5f key3-0)
24.091: (move f2-3f f1-3f)
20.883: (move f2-3f f2-2f)
21.514: (move f4-5f f5-5f)
21.514: (move f5-4f f5-5f)
22.039: (move f3-6f f4-6f)
22.039: (move f4-5f f4-6f)
22.516: (move f5-4f f6-4f)
22.526: (pickup-and-loose f4-5f key3-1 key3-0)
22.667: (move f2-3f f2-4f)
22.766: (move f2-2f f2-1f)
23.431: (move f2-4f f3-4f)
23.449: (move f2-3f f3-3f)
23.494: (move f3-3f f3-4f)
23.495: (move f2-4f f3-4f)
23.596: (move f2-3f f1-3f)
23.610: (move f1-5f f2-5f)
23.755: (move f3-1f f3-2f)
23.772: (move f2-2f f3-2f)
23.965: (move f1-3f f1-2f)
23.965: (move f2-2f f1-2f)
24.085: (move f2-4f f3-4f)
21.850: (move f1-2f f1-1f)
21.850: (move f2-1f f1-1f)
22.166: (move f3-4f f4-4f)
22.231: (move f4-5f f4-4f)
22.304: (move f4-6f f5-6f)
22.304: (move f5-5f f5-6f)
22.337: (move f3-4f f4-4f)
22.365: (move f2-5f f3-5f)
22.464: (move f5-5f f6-5f)
22.464: (move f6-4f f6-5f)
22.481: (move f2-5f f2-4f)
22.593: (move f3-4f f4-4f)
22.671: (pickup f1-2f key1-1)
22.746: (move f3-4f f3-5f)
22.845: (move f3-2f f3-1f)
22.845: (move f2-1f f3-1f)
22.886: (move f3-4f f3-5f)
22.952: (pickup-and-loose f5-5f key2-2 key3-0)
22.997: (move f2-2f f2-1f)
23.185: (move f4-5f f3-5f)
22.234: (move f1-2f f2-2f)
22.407: (move f1-2f f1-3f)
22.429: (move f2-1f f1-1f)
22.445: (move f1-2f f1-1f)
23.118: (move f4-4f f5-4f)
23.215: (move f5-5f f5-4f)
23.250: (move f4-4f f5-4f)
23.381: (move f5-6f f6-6f)
23.381: (move f6-5f f6-6f)
23.409: (move f2-4f f2-3f)
23.562: (move f2-1f f3-1f)
23.691: (move f5-5f f4-5f)
23.703: (move f2-4f f3-4f)
23.703: (move f3-5f f3-4f)
23.708: (move f4-4f f5-4f)
23.801: (move f3-5f f4-5f)
23.801: (move f4-4f f4-5f)
23.887: (move f3-5f f4-5f)
23.889: (move f4-4f f5-4f)
23.930: (move f3-5f f4-5f)
21.578: (move f2-3f f2-2f)
21.959: (move f3-4f f4-4f)
21.959: (move f4-5f f4-4f)
22.670: (pickup-and-loose f4-5f key3-1 key1-1)
22.911: (move f4-5f f4-4f)
22.911: (move f5-4f f4-4f)
22.942: (move f2-2f f2-1f)
22.942: (move f1-1f f2-1f)
22.951: (move f5-4f f5-3f)
23.105: (move f5-4f f5-3f)
23.150: (move f2-2f f2-3f)
23.150: (move f1-3f f2-3f)
23.304: (pickup f4-5f key3-1)
23.385: (move f5-4f f5-3f)
23.409: (move f5-4f f5-3f)
23.477: (pickup f4-5f key3-1)
23.690: (move f3-4f f3-3f)
23.690: (move f2-3f f3-3f)
23.769: (move f3-1f f3-2f)
23.979: (move f5-4f f5-5f)
22.250: (move f4-5f f4-4f)
22.450: (move f2-3f f3-3f)
22.761: (move f2-1f f3-1f)
22.768: (move f2-2f f2-1f)
23.050: (putdown f2-3f key1-1)
23.096: (move f4-4f f5-4f)
23.149: (move f2-3f f2-4f)
23.187: (move f5-3f f5-2f)
23.217: (move f4-5f f3-5f)
23.321: (move f5-3f f5-2f)
23.427: (move f4-5f f4-4f)
23.625: (move f4-5f f4-4f)
23.981: (move f4-5f f5-5f)
23.982: (move f5-3f f5-2f)
24.017: (move f2-2f f3-2f)
24.017: (move f3-3f f3-2f)
24.139: (move f2-2f f1-2f)
24.180: (move f4-5f f3-5f)
24.472: (move f4-5f f4-6f)
24.526: (move f4-5f f3-5f)
20.180: (pickup-and-loose f3-3f key3-0 key1-1)
20.750: (putdown f3-3f key1-1)
21.560: (move f2-3f f3-3f)
21.922: (move f1-2f f1-1f)
21.922: (move f2-1f f1-1f)
21.927: (pickup-and-loose f3-3f key0-0 key1-1)
21.965: (move f2-3f f2-2f)
22.615: (move f2-3f f2-4f)
22.722: (move f5-4f f5-3f)
22.752: (pickup f1-2f key1-1)
22.755: (move f5-2f f5-1f)
22.855: (move f3-2f f3-1f)
22.856: (move f2-1f f3-1f)
23.022: (move f5-2f f5-1f)
23.421: (move f2-4f f3-4f)
23.421: (move f3-3f f3-4f)
23.753: (move f4-4f f5-4f)
23.753: (move f5-5f f5-4f)
23.856: (move f5-2f f5-1f)
23.949: (move f3-3f f4-3f)
21.013: (pickup f3-3f key3-0)
21.147: (move f3-3f f2-3f)
21.168: (move f3-3f f3-4f)
21.249: (move f3-3f f4-3f)
22.061: (move f3-3f f3-2f)
22.240: (move f1-2f f2-2f)
22.261: (move f4-3f f4-4f)
22.261: (move f3-4f f4-4f)
22.429: (move f1-2f f1-1f)
22.508: (move f3-3f f2-3f)
22.600: (move f1-2f f1-3f)
22.647: (putdown f4-3f key1-1)
22.649: (move f3-3f f3-4f)
22.761: (pickup-and-loose f4-3f key2-0 key1-1)
22.773: (pickup f3-3f key0-0)
22.843: (move f3-4f f3-5f)
22.890: (move f3-3f f4-3f)
22.901: (move f3-3f f2-3f)
23.036: (pickup-and-loose f4-3f key1-2 key1-1)
23.044: (move f4-3f f5-3f)
19.863: (move f4-3f f4-4f)
19.863: (move f3-4f f4-4f)
20.118: (move f2-3f f2-2f)
20.118: (move f3-2f f2-2f)
20.328: (move f3-2f f3-1f)
20.332: (move f3-4f f3-5f)
20.623: (move f4-3f f5-3f)
20.674: (move f2-3f f2-4f)
20.674: (move f3-4f f2-4f)
21.147: (move f3-3f f3-4f)
21.299: (move f4-3f f3-3f)
21.326: (move f4-3f f3-3f)
21.403: (move f4-3f f3-3f)
21.515: (move f3-3f f2-3f)
21.597: (move f4-3f f4-4f)
21.730: (move f4-3f f4-4f)
21.895: (move f3-3f f3-2f)
21.906: (move f4-3f f4-4f)
21.990: (move f2-3f f1-3f)
22.153: (move f3-3f f4-3f)
19.589: (move f3-2f f2-2f)
19.589: (move f2-3f f2-2f)
20.078: (move f4-3f f4-4f)
20.079: (move f3-4f f4-4f)
20.248: (pickup-and-loose f3-3f key3-0 key1-2)
20.272: (move f1-3f f1-2f)
20.272: (move f2-2f f1-2f)
20.287: (move f3-4f f2-4f)
20.287: (move f2-3f f2-4f)
20.482: (move f2-2f f2-1f)
20.482: (move f3-1f f2-1f)
20.553: (pickup-and-loose f3-3f key3-0 key2-0)
20.748: (move f5-3f f5-4f)
20.748: (move f4-4f f5-4f)
20.749: (pickup f3-3f key3-0)
20.800: (putdown f3-3f key1-2)
20.825: (move f5-3f f5-2f)
20.829: (move f3-4f f3-5f)
20.865: (move f4-3f f5-3f)
20.912: (move f3-2f f3-1f)
20.260: (move f2-1f f1-1f)
20.260: (move f1-2f f1-1f)
20.370: (move f2-2f f1-2f)
20.393: (move f5-2f f5-1f)
20.753: (move f2-2f f2-1f)
20.753: (move f3-1f f2-1f)
20.990: (move f3-3f f4-3f)
21.025: (move f3-3f f4-3f)
21.069: (putdown f3-3f key3-0)
21.159: (move f3-3f f4-3f)
21.246: (move f3-3f f2-3f)
21.270: (move f3-3f f3-4f)
21.340: (move f4-4f f5-4f)
21.340: (move f5-3f f5-4f)
21.407: (move f3-3f f2-3f)
21.446: (move f5-3f f5-2f)
21.449: (move f3-3f f3-4f)
21.458: (move f3-3f f2-3f)
21.509: (move f3-3f f3-4f)
21.967: (move f5-4f f5-5f)
19.498: (move f3-4f f4-4f)
19.498: (move f4-3f f4-4f)
19.608: (move f4-3f f4-4f)
19.608: (move f3-4f f4-4f)
19.772: (move f4-3f f4-4f)
19.773: (move f3-4f f4-4f)
20.162: (move f2-3f f2-2f)
20.199: (move f2-3f f2-2f)
20.256: (move f4-3f f5-3f)
20.274: (move f2-3f f2-2f)
20.281: (move f3-4f f3-5f)
20.322: (move f3-4f f3-5f)
20.330: (move f3-4f f3-5f)
20.362: (move f4-3f f5-3f)
20.547: (move f4-3f f5-3f)
20.645: (move f2-3f f2-4f)
20.645: (move f3-4f f2-4f)
20.666: (move f3-4f f2-4f)
20.666: (move f2-3f f2-4f)
20.716: (move f3-4f f2-4f)
20.200: (move f2-2f f1-2f)
20.217: (move f2-2f f1-2f)
20.279: (move f2-2f f1-2f)
20.533: (move f2-2f f2-1f)
20.546: (move f2-2f f2-1f)
20.592: (move f2-2f f2-1f)
20.626: (move f4-4f f5-4f)
20.626: (move f5-3f f5-4f)
20.635: (move f4-4f f5-4f)
20.635: (move f5-3f f5-4f)
20.648: (move f4-4f f5-4f)
20.649: (move f5-3f f5-4f)
20.706: (move f5-3f f5-2f)
20.716: (move f5-3f f5-2f)
20.789: (move f5-3f f5-2f)
21.308: (move f4-4f f4-5f)
21.308: (move f3-5f f4-5f)
21.327: (move f3-5f f4-5f)
21.327: (move f4-4f f4-5f)
21.343: (move f3-5f f4-5f)
20.276: (move f2-1f f1-1f)
20.276: (move f1-2f f1-1f)
20.292: (move f2-1f f1-1f)
20.293: (move f1-2f f1-1f)
20.303: (move f2-1f f1-1f)
20.304: (move f1-2f f1-1f)
20.323: (move f2-1f f3-1f)
20.325: (move f2-1f f3-1f)
20.394: (move f2-1f f3-1f)
20.467: (move f5-2f f5-1f)
20.482: (move f5-2f f5-1f)
20.523: (move f5-2f f5-1f)
21.822: (move f4-5f f5-5f)
21.823: (move f5-4f f5-5f)
21.877: (move f5-4f f5-5f)
21.877: (move f4-5f f5-5f)
21.959: (move f4-5f f5-5f)
21.959: (move f5-4f f5-5f)
22.191: (move f2-1f f2-0f)
22.247: (move f2-1f f2-0f)
21.790: (move f1-1f f0-1f)
21.856: (move f5-1f f4-1f)
21.856: (move f3-1f f4-1f)
21.880: (move f1-1f f0-1f)
21.912: (move f3-1f f4-1f)
21.912: (move f5-1f f4-1f)
21.954: (move f1-1f f0-1f)
22.025: (move f5-1f f4-1f)
22.025: (move f3-1f f4-1f)
22.095: (move f3-1f f3-2f)
22.205: (move f3-1f f3-2f)
22.242: (move f2-0f f1-0f)
22.243: (move f1-1f f1-0f)
22.254: (move f3-1f f3-2f)
22.300: (move f2-0f f1-0f)
22.301: (move f1-1f f1-0f)
22.376: (move f1-1f f1-0f)
22.499: (move f5-1f f6-1f)
22.556: (move f5-1f f6-1f)
22.618: (move f5-5f f5-6f)
22.326: (move f1-0f f2-0f)
22.349: (move f5-6f f4-6f)
22.812: (move f6-1f f6-2f)
22.864: (move f6-1f f6-2f)
23.266: (move f0-1f f0-0f)
23.266: (move f1-0f f0-0f)
23.318: (move f5-6f f6-6f)
23.341: (move f6-1f f6-0f)
23.417: (move f0-1f f0-0f)
23.417: (move f1-0f f0-0f)
23.549: (putdown f3-2f key3-0)
23.706: (move f1-0f f0-0f)
23.706: (move f0-1f f0-0f)
23.842: (move f6-1f f6-0f)
23.866: (putdown f3-2f key3-0)
24.003: (putdown f3-2f key3-0)
24.537: (putdown f0-1f key3-0)
24.611: (putdown f0-1f key3-0)
24.699: (putdown f0-1f key3-0)
26.411: (putdown f4-1f key3-0)
21.582: (move f3-2f f3-3f)
21.838: (move f0-1f f1-1f)
21.854: (move f0-1f f1-1f)
21.887: (move f0-1f f1-1f)
21.898: (move f3-2f f3-3f)
21.904: (move f3-2f f2-2f)
22.027: (move f3-2f f2-2f)
22.103: (move f3-2f f3-3f)
22.126: (move f3-2f f2-2f)
22.162: (move f4-6f f3-6f)
22.776: (move f6-6f f6-5f)
22.935: (move f3-2f f3-1f)
23.004: (move f3-2f f3-1f)
23.024: (move f3-2f f3-1f)
23.238: (move f6-0f f5-0f)
23.291: (move f6-0f f5-0f)
23.534: (move f2-0f f3-0f)
24.843: (move f4-1f f3-1f)
24.955: (move f4-1f f5-1f)
25.338: (move f0-1f f0-0f)
22.141: (pickup f3-3f key2-0)
22.196: (pickup f3-3f key1-2)
22.737: (move f3-6f f2-6f)
22.783: (move f1-1f f2-1f)
22.791: (move f1-1f f2-1f)
22.823: (move f6-5f f6-4f)
22.839: (move f1-1f f2-1f)
23.033: (pickup f3-3f key0-0)
23.227: (move f3-3f f2-3f)
23.227: (move f2-2f f2-3f)
23.274: (move f3-3f f3-4f)
23.380: (move f1-1f f1-2f)
23.391: (move f1-1f f1-2f)
23.419: (move f2-2f f2-3f)
23.419: (move f3-3f f2-3f)
23.439: (move f1-1f f1-2f)
23.465: (move f3-3f f2-3f)
23.465: (move f2-2f f2-3f)
23.472: (move f3-3f f3-4f)
23.525: (move f3-3f f3-4f)
21.866: (move f2-6f f2-5f)
22.406: (move f3-4f f4-4f)
22.449: (move f3-4f f4-4f)
22.687: (move f3-4f f4-4f)
22.819: (move f1-2f f2-2f)
22.820: (move f2-1f f2-2f)
22.850: (move f1-2f f2-2f)
22.850: (move f2-1f f2-2f)
22.929: (move f2-1f f2-2f)
22.929: (move f1-2f f2-2f)
22.968: (move f2-1f f3-1f)
22.998: (move f2-1f f3-1f)
23.023: (move f3-3f f2-3f)
23.069: (move f3-3f f3-4f)
23.073: (move f3-3f f2-3f)
23.084: (move f2-1f f3-1f)
23.146: (move f3-3f f3-4f)
23.189: (move f3-3f f2-3f)
23.380: (move f3-3f f3-4f)
23.530: (move f3-3f f3-2f)
21.236: (move f3-2f f2-2f)
21.237: (move f2-3f f2-2f)
21.864: (move f2-3f f2-2f)
22.021: (move f2-3f f2-2f)
22.061: (pickup-and-loose f3-2f key3-0 key1-2)
22.065: (move f3-4f f3-5f)
22.109: (move f3-4f f4-4f)
22.254: (move f3-4f f4-4f)
22.418: (move f3-4f f2-4f)
22.418: (move f2-3f f2-4f)
22.505: (move f3-2f f3-1f)
22.538: (move f2-5f f1-5f)
22.635: (move f3-4f f4-4f)
23.395: (move f2-2f f2-3f)
23.450: (putdown f3-2f key1-2)
23.554: (move f3-4f f3-5f)
23.568: (move f2-2f f2-3f)
23.620: (move f3-4f f3-5f)
23.625: (putdown f2-3f key2-0)
23.626: (move f2-2f f2-3f)
19.616: (move f3-2f f2-2f)
20.626: (move f3-2f f3-1f)
21.003: (move f3-2f f3-3f)
21.750: (move f3-2f f2-2f)
21.945: (move f2-3f f3-3f)
21.994: (move f2-3f f2-2f)
22.095: (move f3-2f f3-3f)
22.219: (putdown f2-2f key2-0)
22.386: (move f3-5f f2-5f)
22.386: (move f2-4f f2-5f)
22.668: (move f3-2f f3-1f)
22.836: (move f2-2f f2-1f)
22.836: (move f3-1f f2-1f)
23.079: (move f2-3f f2-4f)
23.104: (move f2-3f f2-4f)
23.115: (putdown f4-4f key2-0)
23.146: (move f2-3f f2-4f)
23.427: (move f2-3f f3-3f)
23.447: (move f2-2f f2-1f)
23.449: (move f2-3f f3-3f)
20.522: (move f2-2f f1-2f)
20.802: (move f3-1f f2-1f)
20.802: (move f2-2f f2-1f)
21.101: (move f3-3f f3-4f)
21.120: (move f3-3f f2-3f)
21.120: (move f2-2f f2-3f)
21.547: (putdown f3-3f key3-0)
21.885: (move f3-3f f4-3f)
22.112: (move f3-1f f4-1f)
22.656: (move f2-5f f1-5f)
22.900: (pickup-and-loose f3-3f key0-0 key3-0)
22.916: (move f2-1f f3-1f)
23.410: (pickup f3-3f key2-0)
23.411: (move f3-3f f3-4f)
23.429: (move f2-2f f2-3f)
23.429: (move f3-3f f2-3f)
23.435: (pickup f3-3f key1-2)
23.451: (move f3-3f f3-4f)
23.523: (move f2-1f f1-1f)
23.551: (move f3-1f f2-1f)
20.104: (move f4-3f f4-4f)
20.104: (move f3-4f f4-4f)
20.820: (move f3-4f f3-5f)
20.891: (move f4-3f f5-3f)
21.021: (move f2-1f f1-1f)
21.021: (move f1-2f f1-1f)
21.110: (move f2-3f f2-4f)
21.110: (move f3-4f f2-4f)
21.223: (move f4-1f f5-1f)
21.854: (unlock f1-5f f1-6f key1-2 shape1)
22.424: (move f3-4f f4-4f)
22.489: (putdown f1-5f key1-2)
22.709: (move f3-4f f4-4f)
22.824: (move f1-2f f1-3f)
22.824: (move f2-3f f1-3f)
22.902: (move f2-1f f2-0f)
22.976: (move f3-3f f2-3f)
23.072: (move f3-3f f3-4f)
23.093: (move f3-3f f2-3f)
23.111: (move f3-3f f3-4f)
20.741: (move f1-5f f2-5f)
21.283: (move f4-4f f5-4f)
21.283: (move f5-3f f5-4f)
21.394: (move f5-3f f5-2f)
21.395: (move f5-1f f5-2f)
21.914: (move f2-3f f2-2f)
21.961: (move f2-3f f2-2f)
21.983: (move f3-5f f4-5f)
21.983: (move f4-4f f4-5f)
21.999: (putdown f1-5f key1-2)
22.442: (move f1-5f f2-5f)
22.450: (move f3-4f f4-4f)
22.498: (move f3-4f f4-4f)
22.588: (move f1-1f f0-1f)
22.671: (move f2-4f f2-5f)
22.671: (move f3-5f f2-5f)
22.892: (move f3-5f f3-6f)
22.983: (move f2-0f f1-0f)
22.983: (move f1-1f f1-0f)
23.257: (move f3-4f f3-5f)
19.723: (move f2-5f f3-5f)
19.894: (move f2-5f f2-4f)
20.807: (move f1-5f f2-5f)
22.230: (move f2-5f f3-5f)
22.373: (move f1-5f f1-6f)
22.445: (move f2-5f f2-6f)
22.596: (move f5-4f f5-5f)
22.596: (move f4-5f f5-5f)
22.616: (move f2-5f f2-4f)
23.112: (move f3-6f f4-6f)
23.113: (move f4-5f f4-6f)
23.311: (move f2-2f f2-1f)
23.477: (pickup-and-loose f4-5f key3-1 key3-0)
23.507: (move f2-5f f2-6f)
23.507: (move f3-6f f2-6f)
23.515: (move f2-5f f1-5f)
23.522: (move f4-4f f4-3f)
23.524: (move f2-2f f2-1f)
23.580: (move f5-2f f6-2f)
23.593: (move f5-4f f6-4f)
19.482: (move f2-4f f2-3f)
19.514: (move f2-4f f3-4f)
19.514: (move f3-5f f3-4f)
19.985: (move f2-5f f3-5f)
20.161: (move f2-5f f2-4f)
20.850: (move f3-5f f4-5f)
21.569: (move f1-6f f2-6f)
21.569: (move f2-5f f2-6f)
21.701: (move f2-6f f3-6f)
21.701: (move f3-5f f3-6f)
22.815: (move f4-5f f4-4f)
22.977: (move f2-1f f3-1f)
23.095: (move f2-1f f3-1f)
23.196: (move f2-4f f2-3f)
23.237: (move f2-4f f3-4f)
23.237: (move f3-5f f3-4f)
23.262: (move f6-2f f6-1f)
23.264: (move f4-3f f5-3f)
23.378: (move f4-6f f5-6f)
23.378: (move f5-5f f5-6f)
17.497: (move f2-3f f2-2f)
18.214: (move f2-3f f3-3f)
18.214: (move f3-4f f3-3f)
18.667: (move f4-5f f4-4f)
18.667: (move f3-4f f4-4f)
19.735: (move f2-4f f2-3f)
19.757: (pickup f4-5f key3-1)
19.763: (move f3-5f f3-4f)
19.763: (move f2-4f f3-4f)
21.100: (move f3-5f f4-5f)
21.301: (move f2-3f f2-2f)
21.401: (move f4-5f f5-5f)
21.746: (move f2-6f f3-6f)
21.746: (move f3-5f f3-6f)
21.890: (move f4-5f f4-6f)
21.890: (move f3-6f f4-6f)
21.901: (move f2-3f f1-3f)
22.357: (move f2-3f f3-3f)
22.357: (move f3-4f f3-3f)
22.443: (move f3-4f f4-4f)
17.769: (move f2-3f f2-2f)
18.308: (move f3-4f f3-3f)
18.308: (move f2-3f f3-3f)
18.914: (move f4-5f f4-4f)
18.914: (move f3-4f f4-4f)
19.162: (move f2-2f f2-1f)
19.837: (move f3-3f f3-2f)
19.837: (move f2-2f f3-2f)
19.942: (pickup f4-5f key3-1)
20.034: (move f4-4f f5-4f)
20.034: (move f5-5f f5-4f)
20.054: (move f1-3f f1-2f)
20.054: (move f2-2f f1-2f)
20.074: (move f4-5f f4-4f)
20.152: (move f3-3f f4-3f)
20.152: (move f4-4f f4-3f)
20.228: (pickup f3-3f key0-0)
20.460: (pickup f5-5f key2-2)
20.968: (move f4-5f f3-5f)
21.581: (putdown f3-3f key1-2)
18.197: (pickup f3-2f key3-0)
18.916: (move f3-2f f3-1f)
18.916: (move f2-1f f3-1f)
19.434: (move f2-2f f2-1f)
