/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.082: (move f5-8f f4-8f)
15.083: (move f3-6f f3-7f)
15.109: (move f3-6f f3-5f)
15.153: (move f3-7f f3-8f)
15.161: (move f3-7f f3-8f)
15.181: (move f3-7f f2-7f)
15.190: (move f3-7f f2-7f)
15.220: (move f2-8f f1-8f)
15.220: (move f1-7f f1-8f)
15.265: (move f5-8f f6-8f)
15.377: (move f1-5f f1-6f)
15.387: (move f1-5f f1-6f)
15.429: (move f1-5f f1-4f)
15.429: (move f2-4f f1-4f)
15.438: (move f2-4f f1-4f)
15.438: (move f1-5f f1-4f)
15.458: (move f3-7f f4-7f)
15.467: (move f3-7f f4-7f)
15.073: (move f4-8f f3-8f)
15.073: (move f3-7f f3-8f)
15.099: (move f3-7f f2-7f)
15.158: (move f4-7f f4-8f)
15.161: (move f3-8f f4-8f)
15.168: (move f4-7f f4-8f)
15.171: (move f3-8f f4-8f)
15.184: (move f2-7f f2-8f)
15.185: (move f3-8f f2-8f)
15.193: (move f2-7f f2-8f)
15.194: (move f3-8f f2-8f)
15.198: (move f3-5f f2-5f)
15.218: (move f1-6f f1-7f)
15.220: (move f2-7f f1-7f)
15.227: (move f1-6f f1-7f)
15.231: (move f2-7f f1-7f)
15.496: (move f4-7f f5-7f)
15.503: (move f4-7f f5-7f)
15.510: (move f4-7f f4-6f)
15.519: (move f4-7f f4-6f)
15.105: (move f2-7f f2-8f)
15.105: (move f3-8f f2-8f)
15.139: (move f2-7f f1-7f)
15.246: (move f1-7f f1-8f)
15.247: (move f2-8f f1-8f)
15.254: (move f1-7f f1-8f)
15.256: (move f2-8f f1-8f)
15.284: (move f2-5f f2-4f)
15.319: (move f2-5f f1-5f)
15.508: (move f4-6f f5-6f)
15.509: (move f5-7f f5-6f)
15.575: (move f5-7f f5-8f)
15.576: (move f4-8f f5-8f)
15.584: (move f5-7f f5-8f)
15.585: (move f4-8f f5-8f)
15.611: (move f3-8f f3-9f)
15.648: (move f4-8f f4-9f)
15.658: (move f4-8f f4-9f)
15.708: (move f2-8f f2-9f)
15.718: (move f2-8f f2-9f)
15.166: (move f2-8f f1-8f)
15.166: (move f1-7f f1-8f)
15.295: (move f1-5f f1-6f)
15.295: (move f1-7f f1-6f)
15.345: (move f5-8f f6-8f)
15.352: (move f5-8f f6-8f)
15.385: (move f2-4f f1-4f)
15.385: (move f1-5f f1-4f)
15.569: (move f3-9f f4-9f)
15.627: (move f3-9f f2-9f)
15.628: (move f2-8f f2-9f)
15.681: (move f1-7f f0-7f)
15.690: (move f2-9f f3-9f)
15.690: (move f4-9f f3-9f)
15.700: (move f2-9f f3-9f)
15.700: (move f4-9f f3-9f)
15.775: (move f5-8f f5-9f)
15.776: (move f4-9f f5-9f)
15.779: (move f1-8f f0-8f)
15.785: (move f5-8f f5-9f)
15.696: (move f4-9f f5-9f)
15.699: (move f1-8f f0-8f)
15.699: (move f0-7f f0-8f)
15.700: (move f6-8f f7-8f)
15.709: (move f6-8f f7-8f)
15.747: (move f0-7f f0-6f)
15.749: (move f1-6f f0-6f)
15.760: (move f0-8f f0-7f)
15.803: (move f1-6f f2-6f)
16.027: (move f6-8f f6-7f)
16.036: (move f6-8f f6-7f)
16.185: (move f1-8f f1-9f)
16.185: (move f2-9f f1-9f)
16.222: (move f1-4f f1-3f)
16.263: (move f1-4f f0-4f)
16.271: (move f0-8f f0-9f)
16.280: (move f5-9f f6-9f)
16.283: (move f6-8f f6-9f)
16.291: (move f5-9f f6-9f)
16.292: (move f6-8f f6-9f)
15.599: (move f7-8f f8-8f)
15.602: (move f6-7f f7-7f)
15.602: (move f7-8f f7-7f)
15.609: (move f7-8f f8-8f)
15.612: (move f6-7f f7-7f)
15.612: (move f7-8f f7-7f)
15.830: (move f0-7f f0-6f)
16.089: (move f0-6f f0-5f)
16.090: (move f0-4f f0-5f)
16.188: (pickup-and-loose f2-6f key0-3 key1-3)
16.190: (move f1-9f f0-9f)
16.192: (move f0-8f f0-9f)
16.202: (move f5-9f f6-9f)
16.265: (move f0-9f f1-9f)
16.277: (pickup-and-loose f6-7f key1-2 key1-3)
16.283: (pickup-and-loose f6-7f key1-2 key1-3)
16.371: (pickup-and-loose f1-9f key3-4 key1-3)
16.729: (putdown f0-6f key1-3)
16.885: (putdown f0-9f key1-3)
16.918: (putdown f0-8f key1-3)
15.130: (move f8-8f f8-7f)
15.130: (move f7-7f f8-7f)
15.140: (move f8-8f f8-7f)
15.140: (move f7-7f f8-7f)
15.793: (move f8-8f f9-8f)
15.803: (move f8-8f f9-8f)
16.177: (move f0-6f f0-5f)
16.218: (pickup-and-loose f0-5f key3-3 key1-3)
16.383: (move f8-8f f8-9f)
16.393: (move f8-8f f8-9f)
16.467: (pickup-and-loose f1-9f key3-4 key1-3)
16.790: (putdown f0-9f key1-3)
16.823: (putdown f0-6f key1-3)
16.837: (move f1-9f f1-8f)
16.879: (move f2-6f f2-7f)
16.934: (move f2-6f f2-5f)
16.935: (putdown f6-9f key1-3)
16.943: (putdown f2-6f key0-3)
16.982: (putdown f1-9f key3-4)
16.984: (move f2-6f f3-6f)
15.619: (move f8-7f f8-6f)
15.629: (move f8-7f f8-6f)
15.996: (move f9-8f f9-7f)
15.996: (move f8-7f f9-7f)
16.006: (move f9-8f f9-7f)
16.006: (move f8-7f f9-7f)
16.284: (move f9-8f f9-9f)
16.285: (move f8-9f f9-9f)
16.294: (move f9-8f f9-9f)
16.296: (move f8-9f f9-9f)
16.321: (pickup-and-loose f0-5f key3-3 key1-3)
16.334: (move f0-5f f0-4f)
16.408: (move f2-5f f3-5f)
16.412: (move f3-6f f3-5f)
16.508: (move f1-8f f2-8f)
16.529: (move f2-7f f3-7f)
16.534: (move f3-6f f3-7f)
16.551: (move f2-7f f1-7f)
16.627: (move f2-5f f1-5f)
16.844: (move f1-8f f1-7f)
15.780: (move f9-7f f9-6f)
15.781: (move f8-6f f9-6f)
15.791: (move f8-6f f9-6f)
15.791: (move f9-7f f9-6f)
15.807: (move f8-6f f8-5f)
15.817: (move f8-6f f8-5f)
16.993: (move f1-7f f1-6f)
16.993: (move f1-5f f1-6f)
17.004: (putdown f9-9f key1-3)
17.006: (putdown f9-9f key1-3)
17.012: (putdown f0-4f key1-3)
17.065: (move f0-5f f1-5f)
17.103: (pickup-and-loose f0-5f key1-4 key3-3)
17.120: (putdown f9-7f key1-3)
17.121: (putdown f9-7f key1-3)
17.145: (putdown f8-6f key1-3)
17.146: (putdown f8-6f key1-3)
17.228: (putdown f0-5f key3-3)
17.321: (move f2-8f f2-9f)
17.406: (move f3-5f f4-5f)
16.249: (move f8-5f f9-5f)
16.250: (move f9-6f f9-5f)
16.259: (move f9-6f f9-5f)
16.259: (move f8-5f f9-5f)
16.620: (move f1-5f f1-6f)
16.756: (move f1-5f f1-4f)
16.963: (move f1-5f f2-5f)
17.042: (putdown f9-6f key1-3)
17.043: (putdown f9-6f key1-3)
17.052: (move f4-5f f4-6f)
17.099: (putdown f8-5f key1-3)
17.100: (putdown f8-5f key1-3)
17.293: (move f0-5f f1-5f)
17.331: (move f2-9f f3-9f)
17.367: (move f0-5f f1-5f)
17.431: (move f1-6f f0-6f)
17.482: (move f4-5f f5-5f)
17.632: (move f0-5f f0-6f)
17.663: (move f0-5f f0-6f)
17.714: (move f0-4f f1-4f)
17.079: (putdown f9-5f key1-3)
17.080: (putdown f9-5f key1-3)
17.285: (move f1-5f f1-6f)
17.287: (move f0-6f f1-6f)
17.346: (move f1-5f f1-6f)
17.347: (move f0-6f f1-6f)
17.350: (putdown f1-5f key1-4)
17.396: (move f1-5f f2-5f)
17.426: (move f1-5f f1-4f)
17.486: (move f1-5f f2-5f)
17.520: (move f1-5f f1-4f)
17.550: (move f1-6f f0-6f)
17.553: (move f5-5f f5-4f)
17.577: (putdown f0-6f key1-4)
17.664: (move f1-4f f1-5f)
17.740: (move f1-6f f1-7f)
17.743: (move f3-9f f3-8f)
17.755: (move f8-5f f7-5f)
17.756: (move f8-5f f7-5f)
17.757: (move f1-4f f2-4f)
17.245: (move f0-6f f0-5f)
17.256: (move f1-5f f0-5f)
17.408: (move f5-4f f6-4f)
17.421: (putdown f1-6f key1-4)
17.422: (move f0-6f f0-7f)
17.422: (move f1-7f f0-7f)
17.539: (move f0-6f f1-6f)
17.564: (putdown f1-4f key1-4)
17.566: (move f1-5f f1-6f)
17.605: (putdown f2-5f key1-4)
17.706: (move f1-5f f2-5f)
17.808: (move f1-6f f1-7f)
17.816: (move f1-5f f1-4f)
17.840: (move f1-6f f1-7f)
17.891: (move f7-5f f7-6f)
17.892: (move f7-5f f7-6f)
17.906: (move f1-7f f2-7f)
17.934: (move f2-5f f3-5f)
17.935: (move f7-5f f6-5f)
17.936: (move f7-5f f6-5f)
16.340: (pickup f0-5f key3-3)
16.374: (pickup f0-5f key3-3)
16.392: (pickup f0-5f key1-3)
16.467: (pickup f0-5f key1-3)
17.369: (move f1-6f f1-5f)
17.371: (move f0-5f f1-5f)
17.390: (move f1-6f f1-5f)
17.467: (move f1-4f f1-5f)
17.467: (move f2-5f f1-5f)
17.565: (move f6-4f f6-3f)
17.576: (move f3-5f f4-5f)
17.670: (move f1-6f f0-6f)
17.673: (move f1-6f f0-6f)
17.675: (move f3-5f f3-4f)
17.675: (move f0-5f f0-6f)
17.754: (move f1-7f f2-7f)
17.797: (move f1-6f f1-7f)
17.800: (move f1-6f f1-7f)
17.816: (move f1-7f f2-7f)
17.819: (move f1-7f f1-8f)
15.482: (move f0-5f f1-5f)
15.723: (move f0-5f f1-5f)
15.929: (move f0-5f f0-6f)
16.018: (move f0-5f f0-6f)
16.464: (move f0-5f f0-4f)
16.487: (move f0-5f f0-4f)
16.991: (move f0-5f f1-5f)
17.015: (move f0-5f f1-5f)
17.160: (move f1-5f f0-5f)
17.161: (move f0-6f f0-5f)
17.176: (move f1-5f f0-5f)
17.287: (move f1-5f f0-5f)
17.362: (move f1-5f f2-5f)
17.407: (move f1-5f f1-4f)
17.411: (move f4-5f f5-5f)
17.417: (move f0-5f f0-6f)
17.438: (move f1-5f f1-6f)
17.474: (move f1-5f f1-6f)
17.491: (putdown f3-4f key1-4)
17.505: (move f0-5f f0-6f)
15.293: (move f1-5f f2-5f)
15.490: (move f0-4f f1-4f)
15.490: (move f1-5f f1-4f)
15.520: (move f1-5f f2-5f)
15.559: (move f1-5f f1-6f)
15.560: (move f0-6f f1-6f)
15.618: (move f1-5f f1-6f)
15.619: (move f0-6f f1-6f)
15.817: (move f0-6f f0-7f)
15.830: (move f0-4f f1-4f)
15.831: (move f1-5f f1-4f)
15.988: (move f0-6f f0-7f)
16.277: (pickup f0-5f key1-3)
16.310: (pickup f0-5f key1-3)
16.341: (pickup f0-5f key1-3)
16.461: (move f1-5f f1-6f)
16.462: (move f1-5f f1-6f)
16.465: (move f0-6f f1-6f)
16.467: (move f0-6f f1-6f)
16.526: (pickup f0-5f key3-3)
15.208: (move f2-5f f3-5f)
15.223: (move f2-5f f3-5f)
15.257: (move f1-6f f1-7f)
15.257: (move f0-7f f1-7f)
15.259: (move f1-6f f1-7f)
15.260: (move f0-7f f1-7f)
15.321: (move f2-5f f2-4f)
15.321: (move f1-4f f2-4f)
15.334: (move f1-4f f2-4f)
15.334: (move f2-5f f2-4f)
15.634: (move f0-5f f1-5f)
15.722: (move f0-5f f1-5f)
15.753: (move f0-5f f1-5f)
15.822: (move f0-7f f0-8f)
15.849: (move f0-7f f0-8f)
15.860: (move f2-5f f2-6f)
15.860: (move f1-6f f2-6f)
15.904: (move f1-6f f2-6f)
15.904: (move f2-5f f2-6f)
15.916: (move f0-5f f0-6f)
13.751: (move f3-5f f4-5f)
13.780: (move f3-5f f4-5f)
13.831: (move f3-5f f3-4f)
13.831: (move f2-4f f3-4f)
13.869: (move f3-5f f3-4f)
13.869: (move f2-4f f3-4f)
14.359: (move f2-4f f2-3f)
14.403: (move f2-4f f2-3f)
15.205: (move f2-6f f2-7f)
15.205: (move f1-7f f2-7f)
15.220: (move f2-6f f2-7f)
15.221: (move f1-7f f2-7f)
15.259: (move f3-5f f3-6f)
15.260: (move f2-6f f3-6f)
15.275: (move f0-8f f1-8f)
15.277: (move f1-7f f1-8f)
15.283: (move f0-8f f1-8f)
15.286: (move f1-7f f1-8f)
15.291: (move f3-5f f3-6f)
15.291: (move f2-6f f3-6f)
13.724: (move f4-5f f4-4f)
13.724: (move f3-4f f4-4f)
13.752: (move f4-5f f4-4f)
13.752: (move f3-4f f4-4f)
13.878: (move f2-3f f3-3f)
13.879: (move f3-4f f3-3f)
13.906: (move f3-4f f3-3f)
13.907: (move f2-3f f3-3f)
14.686: (move f4-5f f5-5f)
14.709: (move f4-5f f5-5f)
15.181: (move f3-6f f3-7f)
15.184: (move f2-7f f3-7f)
15.204: (move f2-7f f3-7f)
15.204: (move f3-6f f3-7f)
15.208: (move f2-7f f2-8f)
15.208: (move f1-8f f2-8f)
15.226: (move f2-7f f2-8f)
15.227: (move f1-8f f2-8f)
15.525: (move f4-5f f4-6f)
15.525: (move f3-6f f4-6f)
13.571: (move f4-4f f5-4f)
13.571: (move f5-5f f5-4f)
13.593: (move f4-4f f5-4f)
13.594: (move f5-5f f5-4f)
14.072: (move f3-3f f3-2f)
14.095: (move f3-3f f3-2f)
15.164: (move f3-7f f3-8f)
15.165: (move f2-8f f3-8f)
15.189: (move f5-5f f6-5f)
15.191: (move f2-8f f3-8f)
15.191: (move f3-7f f3-8f)
15.210: (move f5-5f f6-5f)
15.473: (move f4-6f f4-7f)
15.475: (move f3-7f f4-7f)
15.497: (move f3-7f f4-7f)
15.518: (move f4-6f f5-6f)
15.519: (move f5-5f f5-6f)
15.542: (move f5-5f f5-6f)
15.718: (move f2-8f f2-9f)
15.743: (move f2-8f f2-9f)
13.435: (move f5-4f f5-3f)
13.460: (move f5-4f f5-3f)
13.677: (move f3-2f f4-2f)
13.704: (move f3-2f f4-2f)
14.644: (move f5-4f f6-4f)
14.645: (move f6-5f f6-4f)
14.666: (move f6-5f f6-4f)
14.667: (move f5-4f f6-4f)
15.105: (move f6-5f f7-5f)
15.128: (move f6-5f f7-5f)
15.175: (move f4-7f f4-8f)
15.177: (move f3-8f f4-8f)
15.197: (move f4-7f f4-8f)
15.199: (move f3-8f f4-8f)
15.298: (move f5-6f f6-6f)
15.300: (move f6-5f f6-6f)
15.320: (move f5-6f f6-6f)
15.322: (move f6-5f f6-6f)
15.490: (move f3-2f f3-1f)
15.513: (move f5-6f f5-7f)
13.609: (move f5-3f f6-3f)
13.609: (move f6-4f f6-3f)
13.634: (move f5-3f f6-3f)
13.634: (move f6-4f f6-3f)
13.659: (move f5-3f f5-2f)
13.659: (move f4-2f f5-2f)
13.686: (move f5-3f f5-2f)
13.686: (move f4-2f f5-2f)
14.567: (move f3-1f f4-1f)
14.568: (move f4-2f f4-1f)
14.596: (move f4-2f f4-1f)
15.206: (move f6-6f f7-6f)
15.207: (move f7-5f f7-6f)
15.229: (move f6-6f f7-6f)
15.233: (move f7-5f f7-6f)
15.591: (move f4-8f f5-8f)
15.593: (move f5-7f f5-8f)
15.611: (move f4-8f f5-8f)
15.655: (putdown f5-3f key1-3)
15.663: (move f4-8f f4-9f)
15.052: (move f5-2f f6-2f)
15.052: (move f6-3f f6-2f)
15.078: (move f6-3f f6-2f)
15.078: (move f5-2f f6-2f)
15.183: (move f6-3f f7-3f)
15.206: (move f6-3f f7-3f)
15.254: (move f4-1f f5-1f)
15.255: (move f5-2f f5-1f)
15.281: (move f4-1f f5-1f)
15.282: (move f5-2f f5-1f)
15.360: (move f5-8f f6-8f)
15.383: (move f5-8f f6-8f)
15.509: (pickup-and-loose f4-1f key0-4 key1-3)
15.517: (move f4-1f f3-1f)
15.522: (pickup-and-loose f4-1f key0-4 key1-3)
15.535: (move f5-8f f5-7f)
15.616: (move f7-6f f7-7f)
15.633: (move f4-1f f4-0f)
15.637: (move f7-6f f8-6f)
15.639: (move f5-3f f5-4f)
15.070: (move f7-3f f7-2f)
15.071: (move f6-2f f7-2f)
15.095: (move f6-2f f7-2f)
15.095: (move f7-3f f7-2f)
15.141: (move f7-7f f8-7f)
15.142: (move f8-6f f8-7f)
15.585: (move f7-3f f8-3f)
15.609: (move f7-3f f8-3f)
15.632: (move f5-1f f6-1f)
15.633: (move f6-2f f6-1f)
15.660: (move f6-2f f6-1f)
15.661: (move f5-1f f6-1f)
15.706: (move f7-3f f7-4f)
15.715: (move f6-8f f7-8f)
15.716: (move f7-7f f7-8f)
15.729: (move f7-3f f7-4f)
15.738: (move f6-8f f7-8f)
15.745: (move f3-1f f2-1f)
15.797: (move f8-6f f9-6f)
15.825: (move f8-6f f8-5f)
15.598: (move f7-2f f8-2f)
15.599: (move f8-3f f8-2f)
15.612: (move f7-8f f8-8f)
15.612: (move f8-7f f8-8f)
15.622: (move f8-3f f8-2f)
15.622: (move f7-2f f8-2f)
15.636: (move f7-8f f8-8f)
15.641: (move f7-8f f7-7f)
15.729: (move f2-1f f2-2f)
15.735: (move f6-1f f7-1f)
15.735: (move f7-2f f7-1f)
15.761: (move f7-2f f7-1f)
15.762: (move f6-1f f7-1f)
15.805: (move f2-1f f2-0f)
16.009: (move f9-6f f9-7f)
16.010: (move f8-7f f9-7f)
16.047: (move f2-1f f1-1f)
16.265: (move f8-5f f9-5f)
16.265: (move f9-6f f9-5f)
16.493: (move f8-3f f9-3f)
15.170: (move f7-7f f8-7f)
15.171: (move f8-8f f8-7f)
15.256: (move f8-2f f8-1f)
15.257: (move f7-1f f8-1f)
15.281: (move f8-2f f8-1f)
15.282: (move f7-1f f8-1f)
15.753: (move f1-1f f0-1f)
15.769: (move f8-2f f9-2f)
15.770: (move f9-3f f9-2f)
15.791: (move f8-2f f9-2f)
15.809: (move f9-7f f9-8f)
15.809: (move f8-8f f9-8f)
15.832: (move f8-8f f9-8f)
15.870: (move f1-1f f1-0f)
15.870: (move f2-0f f1-0f)
15.909: (move f7-1f f7-0f)
15.938: (move f7-1f f7-0f)
16.067: (move f7-7f f6-7f)
16.196: (move f2-0f f3-0f)
16.398: (move f8-8f f8-9f)
15.658: (move f3-0f f4-0f)
15.659: (move f8-7f f8-6f)
15.970: (move f9-2f f9-1f)
15.971: (move f8-1f f9-1f)
15.994: (move f9-2f f9-1f)
15.995: (move f8-1f f9-1f)
16.035: (move f9-8f f9-7f)
16.035: (move f8-7f f9-7f)
16.144: (move f8-1f f8-0f)
16.145: (move f7-0f f8-0f)
16.166: (move f7-0f f8-0f)
16.168: (move f8-1f f8-0f)
16.299: (move f9-8f f9-9f)
16.301: (move f8-9f f9-9f)
16.319: (pickup-and-loose f6-7f key1-2 key1-3)
16.324: (move f9-8f f9-9f)
16.464: (move f0-1f f0-0f)
16.464: (move f1-0f f0-0f)
16.516: (move f9-2f f9-3f)
16.519: (move f7-0f f6-0f)
15.821: (move f9-7f f9-6f)
15.821: (move f8-6f f9-6f)
15.847: (move f8-6f f8-5f)
15.984: (move f6-0f f5-0f)
16.013: (move f4-0f f5-0f)
16.301: (pickup-and-loose f6-0f key2-1 key1-3)
16.316: (move f8-0f f9-0f)
16.317: (move f9-1f f9-0f)
16.340: (move f9-1f f9-0f)
16.340: (move f8-0f f9-0f)
16.422: (move f9-9f f8-9f)
16.889: (putdown f4-0f key1-3)
17.009: (putdown f9-9f key1-3)
17.034: (putdown f9-9f key1-3)
17.039: (move f6-7f f5-7f)
17.048: (putdown f9-1f key1-3)
17.049: (move f6-7f f6-6f)
17.067: (putdown f8-0f key1-3)
17.067: (putdown f0-0f key1-3)
17.072: (putdown f9-1f key1-3)
16.288: (move f8-5f f9-5f)
16.288: (move f9-6f f9-5f)
16.460: (move f5-7f f5-6f)
16.461: (move f6-6f f5-6f)
16.505: (move f5-7f f5-8f)
16.545: (move f5-0f f6-0f)
16.626: (move f6-6f f7-6f)
16.711: (pickup-and-loose f9-0f key0-0 key1-3)
16.734: (pickup-and-loose f9-0f key0-0 key1-3)
16.799: (move f5-7f f4-7f)
16.890: (move f6-0f f6-1f)
16.930: (move f6-6f f6-5f)
16.938: (putdown f5-0f key1-3)
16.953: (putdown f5-0f key1-3)
16.964: (putdown f9-0f key1-3)
16.986: (putdown f9-0f key1-3)
17.071: (putdown f9-6f key1-3)
17.114: (putdown f8-9f key1-3)
17.127: (putdown f8-5f key1-3)
17.138: (putdown f6-0f key2-1)
16.017: (move f6-1f f5-1f)
16.241: (move f6-1f f6-2f)
16.317: (pickup-and-loose f6-0f key2-1 key1-3)
16.383: (move f6-1f f7-1f)
17.105: (putdown f9-5f key1-3)
17.149: (move f5-8f f6-8f)
17.156: (putdown f6-0f key1-3)
17.185: (move f6-5f f5-5f)
17.186: (move f5-6f f5-5f)
17.220: (move f6-0f f6-1f)
17.256: (move f6-5f f6-4f)
17.284: (move f7-6f f7-7f)
17.564: (move f5-0f f5-1f)
17.576: (move f5-0f f5-1f)
17.620: (move f6-0f f7-0f)
17.675: (move f6-5f f7-5f)
17.676: (move f7-6f f7-5f)
17.685: (move f6-0f f5-0f)
17.737: (move f4-7f f4-8f)
17.738: (move f5-8f f4-8f)
16.901: (move f6-0f f6-1f)
17.141: (pickup f6-1f key1-1)
17.233: (move f6-0f f6-1f)
17.262: (move f7-7f f8-7f)
17.268: (move f7-7f f7-8f)
17.269: (move f6-8f f7-8f)
17.347: (move f6-2f f6-3f)
17.366: (move f5-1f f5-2f)
17.366: (move f6-2f f5-2f)
17.368: (move f5-0f f5-1f)
17.368: (move f6-1f f5-1f)
17.389: (move f6-1f f6-2f)
17.452: (move f6-4f f5-4f)
17.453: (move f5-5f f5-4f)
17.464: (move f7-1f f7-0f)
17.479: (move f6-0f f7-0f)
17.485: (move f5-1f f5-0f)
17.490: (move f6-4f f6-3f)
17.501: (move f6-0f f5-0f)
17.598: (move f5-5f f4-5f)
16.026: (move f6-1f f5-1f)
16.027: (move f5-0f f5-1f)
16.253: (move f6-1f f6-2f)
16.395: (move f7-0f f7-1f)
16.395: (move f6-1f f7-1f)
16.974: (move f6-1f f6-0f)
16.990: (move f6-1f f6-2f)
17.049: (move f6-1f f5-1f)
17.132: (move f5-0f f4-0f)
17.152: (move f5-0f f4-0f)
17.169: (move f6-1f f7-1f)
17.176: (pickup f6-1f key1-1)
17.365: (move f6-3f f6-4f)
17.381: (move f6-1f f5-1f)
17.408: (move f6-1f f6-2f)
17.462: (move f6-2f f6-3f)
17.523: (move f5-1f f5-2f)
17.525: (move f6-2f f5-2f)
17.619: (move f6-1f f7-1f)
17.650: (move f6-2f f7-2f)
16.237: (pickup-and-loose f6-0f key1-3 key1-1)
16.262: (pickup-and-loose f6-0f key2-1 key1-1)
17.013: (move f6-1f f6-0f)
17.023: (move f6-1f f6-2f)
17.077: (move f6-1f f5-1f)
17.120: (putdown f6-0f key1-1)
17.162: (putdown f5-1f key1-1)
17.203: (move f6-1f f7-1f)
17.321: (move f6-3f f6-4f)
17.346: (putdown f6-2f key1-1)
17.365: (move f6-2f f6-3f)
17.385: (move f5-1f f5-2f)
17.385: (move f6-2f f5-2f)
17.428: (move f6-2f f6-3f)
17.436: (putdown f7-1f key1-1)
17.462: (move f6-4f f5-4f)
17.487: (move f6-2f f6-3f)
17.513: (move f7-1f f7-0f)
17.513: (move f6-0f f7-0f)
17.546: (move f6-2f f5-2f)
15.308: (move f6-0f f6-1f)
15.813: (move f6-0f f7-0f)
15.914: (move f6-0f f5-0f)
16.265: (pickup-and-loose f6-0f key1-3 key1-1)
16.272: (pickup-and-loose f6-0f key2-1 key1-1)
16.960: (move f6-0f f6-1f)
17.138: (putdown f6-0f key1-1)
17.174: (putdown f5-1f key1-1)
17.227: (move f6-0f f6-1f)
17.267: (move f5-1f f6-1f)
17.318: (move f7-1f f6-1f)
17.334: (move f6-3f f6-4f)
17.348: (move f6-3f f6-4f)
17.352: (move f6-2f f6-1f)
17.360: (putdown f6-2f key1-1)
17.382: (move f5-4f f5-5f)
17.384: (move f6-3f f6-4f)
17.397: (move f6-4f f5-4f)
17.449: (putdown f7-1f key1-1)
17.463: (move f6-2f f6-3f)
14.620: (move f6-1f f6-2f)
14.970: (move f6-1f f5-1f)
14.971: (move f5-0f f5-1f)
15.310: (move f7-0f f7-1f)
15.310: (move f6-1f f7-1f)
15.334: (move f6-0f f6-1f)
15.581: (move f5-0f f4-0f)
15.839: (move f6-0f f7-0f)
15.941: (move f6-0f f5-0f)
16.089: (move f7-0f f8-0f)
16.169: (move f6-1f f5-1f)
16.294: (move f6-1f f6-2f)
16.469: (move f6-1f f7-1f)
16.825: (putdown f6-1f key1-3)
16.858: (putdown f7-0f key1-3)
16.859: (putdown f5-0f key1-3)
16.976: (move f6-0f f6-1f)
17.089: (move f6-1f f6-2f)
17.117: (move f6-1f f6-0f)
17.127: (move f6-1f f5-1f)
13.565: (move f6-2f f6-3f)
13.664: (move f6-2f f5-2f)
13.664: (move f5-1f f5-2f)
14.559: (move f5-1f f4-1f)
14.559: (move f4-0f f4-1f)
14.646: (move f6-1f f6-2f)
14.999: (move f5-0f f5-1f)
15.000: (move f6-1f f5-1f)
15.057: (move f7-1f f7-2f)
15.057: (move f6-2f f7-2f)
15.221: (move f8-0f f8-1f)
15.221: (move f7-1f f8-1f)
15.336: (move f7-0f f7-1f)
15.336: (move f6-1f f7-1f)
15.611: (move f5-0f f4-0f)
16.114: (move f7-0f f8-0f)
16.129: (move f4-0f f3-0f)
16.189: (move f6-1f f5-1f)
16.281: (move f8-0f f9-0f)
16.315: (move f6-1f f6-2f)
13.387: (move f6-3f f5-3f)
13.387: (move f5-2f f5-3f)
13.591: (move f6-2f f6-3f)
13.625: (move f5-2f f4-2f)
13.625: (move f4-1f f4-2f)
13.690: (move f6-2f f5-2f)
13.691: (move f5-1f f5-2f)
14.586: (move f4-0f f4-1f)
14.587: (move f5-1f f4-1f)
14.598: (move f6-3f f6-4f)
15.081: (move f7-1f f7-2f)
15.082: (move f6-2f f7-2f)
15.131: (move f6-3f f7-3f)
15.131: (move f7-2f f7-3f)
15.242: (move f8-0f f8-1f)
15.246: (move f7-1f f8-1f)
15.449: (move f3-0f f3-1f)
15.451: (move f4-1f f3-1f)
15.457: (pickup-and-loose f4-1f key0-4 key1-3)
15.541: (move f8-1f f8-2f)
13.413: (move f6-3f f5-3f)
13.414: (move f5-2f f5-3f)
13.534: (move f6-4f f5-4f)
13.534: (move f5-3f f5-4f)
13.655: (move f4-1f f4-2f)
13.656: (move f5-2f f4-2f)
14.026: (move f4-2f f3-2f)
14.026: (move f3-1f f3-2f)
14.622: (move f6-3f f6-4f)
15.150: (move f6-4f f6-5f)
15.156: (move f7-2f f7-3f)
15.156: (move f6-3f f7-3f)
15.470: (pickup-and-loose f4-1f key0-4 key1-3)
15.481: (move f4-1f f3-1f)
15.543: (move f7-3f f8-3f)
15.543: (move f8-2f f8-3f)
15.563: (move f8-1f f8-2f)
15.565: (move f7-2f f8-2f)
15.614: (putdown f5-3f key1-3)
15.664: (move f7-3f f7-4f)
13.558: (move f5-3f f5-4f)
13.558: (move f6-4f f5-4f)
13.690: (move f5-4f f4-4f)
13.838: (move f3-2f f3-3f)
14.049: (move f3-1f f3-2f)
14.051: (move f4-2f f3-2f)
14.649: (move f5-4f f5-5f)
14.649: (move f6-5f f5-5f)
15.070: (move f7-4f f7-5f)
15.070: (move f6-5f f7-5f)
15.174: (move f6-4f f6-5f)
15.263: (move f6-5f f6-6f)
