/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.029: (move f4-0f f5-0f)
79.032: (move f4-0f f5-0f)
79.036: (move f5-1f f5-0f)
79.070: (move f5-1f f5-0f)
79.070: (move f4-0f f5-0f)
79.120: (move f4-0f f5-0f)
79.125: (move f5-1f f5-0f)
79.884: (move f4-2f f5-2f)
79.889: (move f5-1f f5-2f)
79.892: (move f4-2f f5-2f)
79.896: (move f5-1f f5-2f)
79.929: (move f5-1f f5-2f)
79.970: (move f5-1f f5-2f)
80.182: (move f4-2f f4-3f)
80.190: (move f4-2f f4-3f)
80.198: (move f4-0f f5-0f)
80.198: (move f4-0f f5-0f)
80.199: (move f4-0f f5-0f)
80.200: (move f4-0f f5-0f)
78.007: (move f5-0f f6-0f)
78.013: (move f5-0f f6-0f)
78.026: (move f5-0f f6-0f)
78.066: (move f5-0f f6-0f)
79.506: (move f4-3f f3-3f)
79.508: (move f4-3f f3-3f)
79.537: (move f5-2f f4-2f)
79.564: (move f5-0f f5-1f)
79.566: (move f5-0f f5-1f)
79.581: (move f5-0f f5-1f)
79.583: (move f5-2f f4-2f)
79.587: (move f5-0f f5-1f)
79.624: (move f5-0f f6-0f)
79.627: (move f5-0f f6-0f)
79.654: (move f5-0f f6-0f)
79.658: (move f5-0f f6-0f)
79.896: (pickup f5-0f key0-5)
79.900: (pickup f5-0f key0-5)
79.907: (pickup f5-0f key0-5)
79.914: (pickup f5-0f key0-5)
78.634: (putdown f6-0f key3-3)
78.634: (putdown f6-0f key1-6)
78.641: (putdown f6-0f key1-6)
78.641: (putdown f6-0f key3-3)
78.716: (pickup f6-0f key0-6)
78.723: (pickup f6-0f key0-6)
78.881: (pickup f6-0f key1-6)
78.883: (pickup f6-0f key1-6)
78.956: (move f5-0f f4-0f)
78.959: (move f5-0f f4-0f)
78.960: (move f5-0f f4-0f)
78.961: (move f5-0f f4-0f)
79.024: (pickup-and-loose f6-0f key3-6 key3-3)
79.025: (pickup-and-loose f6-0f key3-6 key1-6)
79.029: (pickup-and-loose f6-0f key3-6 key1-6)
79.030: (pickup-and-loose f6-0f key3-6 key3-3)
79.229: (move f5-0f f5-1f)
79.231: (move f5-0f f5-1f)
79.233: (move f5-0f f5-1f)
79.235: (move f5-0f f5-1f)
77.743: (move f6-0f f5-0f)
77.744: (move f6-0f f5-0f)
77.877: (move f6-0f f5-0f)
77.877: (move f6-0f f5-0f)
78.625: (move f6-0f f7-0f)
78.625: (move f6-0f f7-0f)
78.777: (move f6-0f f7-0f)
78.778: (move f6-0f f7-0f)
79.114: (putdown f4-0f key0-5)
79.116: (putdown f4-0f key0-5)
79.119: (putdown f4-0f key0-5)
79.119: (putdown f4-0f key0-5)
79.288: (putdown f5-1f key0-5)
79.291: (putdown f5-1f key0-5)
79.292: (putdown f5-1f key0-5)
79.296: (putdown f5-1f key0-5)
79.631: (move f5-1f f4-1f)
79.633: (move f5-1f f4-1f)
79.634: (move f5-1f f4-1f)
79.635: (move f5-1f f4-1f)
76.571: (move f5-0f f4-0f)
76.572: (move f5-0f f4-0f)
76.607: (move f5-0f f5-1f)
76.607: (move f5-0f f5-1f)
76.730: (move f5-0f f4-0f)
76.733: (move f5-0f f4-0f)
76.781: (move f5-0f f5-1f)
76.782: (move f5-0f f5-1f)
78.091: (move f7-0f f7-1f)
78.092: (move f7-0f f7-1f)
78.192: (move f4-1f f3-1f)
78.192: (move f4-1f f3-1f)
78.193: (move f4-1f f3-1f)
78.196: (move f4-1f f3-1f)
78.201: (unlock f7-0f f8-0f key0-6 shape0)
78.204: (unlock f7-0f f8-0f key0-6 shape0)
78.242: (move f7-0f f7-1f)
78.244: (move f7-0f f7-1f)
79.166: (pickup-and-loose f5-0f key0-5 key1-6)
79.167: (pickup-and-loose f5-0f key0-5 key1-6)
75.855: (move f5-1f f4-1f)
75.855: (move f5-1f f4-1f)
75.856: (move f4-0f f4-1f)
75.857: (move f4-0f f4-1f)
76.044: (move f5-1f f4-1f)
76.044: (move f5-1f f4-1f)
76.044: (move f4-0f f4-1f)
76.045: (move f4-0f f4-1f)
76.215: (move f4-0f f3-0f)
76.215: (move f4-0f f3-0f)
76.422: (move f4-0f f3-0f)
76.425: (move f4-0f f3-0f)
76.997: (move f5-1f f5-2f)
76.998: (move f5-1f f5-2f)
77.191: (move f5-1f f5-2f)
77.193: (move f5-1f f5-2f)
77.691: (pickup-and-loose f3-1f key0-6 key0-5)
77.695: (pickup-and-loose f3-1f key0-6 key0-5)
77.740: (move f7-1f f7-2f)
77.742: (move f7-1f f7-2f)
74.041: (move f3-0f f3-1f)
74.043: (move f3-0f f3-1f)
74.044: (move f4-1f f3-1f)
74.044: (move f4-1f f3-1f)
74.229: (move f4-1f f3-1f)
74.230: (move f3-0f f3-1f)
74.232: (move f4-1f f3-1f)
74.233: (move f3-0f f3-1f)
76.098: (move f4-1f f4-2f)
76.098: (move f4-1f f4-2f)
76.102: (move f5-2f f4-2f)
76.104: (move f5-2f f4-2f)
76.285: (move f5-2f f4-2f)
76.286: (move f4-1f f4-2f)
76.286: (move f4-1f f4-2f)
76.288: (move f5-2f f4-2f)
76.382: (move f3-0f f2-0f)
76.383: (move f3-0f f2-0f)
76.643: (move f3-0f f2-0f)
76.646: (move f3-0f f2-0f)
74.305: (pickup-and-loose f3-1f key3-3 key0-6)
74.306: (pickup-and-loose f3-1f key3-3 key1-6)
74.309: (pickup-and-loose f3-1f key3-3 key0-6)
74.311: (pickup-and-loose f3-1f key3-3 key1-6)
74.885: (putdown f3-1f key1-6)
74.886: (putdown f3-1f key1-6)
74.887: (putdown f3-1f key0-6)
74.888: (putdown f3-1f key0-6)
75.252: (pickup-and-loose f3-1f key3-6 key1-6)
75.253: (pickup-and-loose f3-1f key3-6 key0-6)
75.257: (pickup-and-loose f3-1f key3-6 key1-6)
75.259: (pickup-and-loose f3-1f key3-6 key0-6)
76.294: (move f2-0f f2-1f)
76.296: (move f2-0f f2-1f)
76.298: (move f3-1f f2-1f)
76.298: (move f3-1f f2-1f)
76.310: (move f4-2f f3-2f)
76.315: (move f3-1f f3-2f)
76.315: (move f3-1f f3-2f)
76.316: (move f4-2f f3-2f)
76.140: (move f3-1f f4-1f)
76.142: (move f3-1f f4-1f)
76.156: (move f3-2f f3-3f)
76.160: (move f3-2f f3-3f)
76.498: (move f3-1f f3-0f)
76.501: (move f3-1f f3-0f)
76.532: (move f3-1f f3-2f)
76.533: (move f3-1f f3-2f)
76.558: (move f3-1f f2-1f)
76.561: (move f3-1f f2-1f)
76.816: (move f2-1f f1-1f)
76.819: (move f2-1f f1-1f)
77.025: (move f3-1f f4-1f)
77.029: (move f3-1f f4-1f)
77.142: (move f3-1f f4-1f)
77.143: (move f3-1f f4-1f)
77.387: (move f3-1f f3-0f)
77.387: (move f3-1f f3-0f)
77.427: (move f3-1f f3-2f)
77.431: (move f3-1f f3-2f)
76.382: (move f3-2f f4-2f)
76.383: (move f4-1f f4-2f)
76.383: (move f3-2f f4-2f)
76.386: (move f4-1f f4-2f)
76.428: (move f3-2f f3-3f)
76.433: (move f3-2f f3-3f)
76.657: (move f2-1f f2-0f)
76.658: (move f3-0f f2-0f)
76.665: (move f3-0f f2-0f)
76.665: (move f2-1f f2-0f)
76.839: (move f3-0f f4-0f)
76.842: (move f4-1f f4-0f)
76.844: (move f3-0f f4-0f)
76.846: (move f4-1f f4-0f)
76.867: (move f4-1f f5-1f)
76.869: (move f4-1f f5-1f)
76.903: (move f3-3f f4-3f)
76.906: (move f3-3f f4-3f)
77.015: (move f3-3f f3-4f)
77.015: (move f3-3f f3-4f)
77.027: (move f3-4f f3-5f)
77.030: (move f3-4f f3-5f)
77.186: (move f3-3f f4-3f)
77.186: (move f4-2f f4-3f)
77.189: (move f3-3f f4-3f)
77.190: (move f4-2f f4-3f)
77.194: (move f4-3f f5-3f)
77.195: (move f3-4f f4-4f)
77.196: (move f3-4f f4-4f)
77.197: (move f4-3f f4-4f)
77.198: (move f4-3f f5-3f)
77.201: (move f4-3f f4-4f)
77.287: (move f4-2f f5-2f)
77.287: (move f5-1f f5-2f)
77.289: (move f4-2f f5-2f)
77.291: (move f5-1f f5-2f)
77.298: (move f3-3f f3-4f)
77.301: (move f3-3f f3-4f)
77.333: (move f3-4f f2-4f)
77.339: (move f3-4f f2-4f)
76.773: (move f3-5f f2-5f)
76.773: (move f3-5f f2-5f)
76.775: (move f2-4f f2-5f)
76.777: (move f2-4f f2-5f)
76.835: (move f3-5f f3-6f)
76.836: (move f3-5f f3-6f)
77.063: (move f5-3f f5-4f)
77.065: (move f4-4f f5-4f)
77.067: (move f5-3f f5-4f)
77.070: (move f4-4f f5-4f)
77.208: (move f5-3f f6-3f)
77.213: (move f5-3f f6-3f)
77.222: (move f3-5f f4-5f)
77.222: (move f4-4f f4-5f)
77.225: (move f4-4f f4-5f)
77.226: (move f3-5f f4-5f)
77.278: (move f3-4f f3-5f)
77.279: (move f3-4f f3-5f)
77.412: (move f2-4f f1-4f)
77.418: (move f2-4f f1-4f)
76.862: (move f3-5f f2-5f)
76.863: (move f3-5f f2-5f)
77.084: (move f5-4f f6-4f)
77.085: (move f5-4f f6-4f)
77.086: (move f5-4f f5-5f)
77.086: (move f6-3f f6-4f)
77.088: (move f5-4f f5-5f)
77.089: (move f6-3f f6-4f)
77.093: (move f4-5f f5-5f)
77.095: (move f4-5f f5-5f)
77.108: (move f3-5f f3-6f)
77.109: (move f3-5f f3-6f)
77.248: (move f6-3f f7-3f)
77.252: (move f6-3f f7-3f)
77.356: (move f3-6f f3-7f)
77.357: (move f3-6f f3-7f)
77.474: (move f3-5f f4-5f)
77.474: (move f3-5f f4-5f)
77.607: (move f3-6f f2-6f)
77.607: (move f3-6f f2-6f)
76.700: (unlock f3-7f f4-7f key0-6 shape0)
76.701: (unlock f3-7f f4-7f key0-6 shape0)
76.927: (move f2-6f f1-6f)
76.928: (move f2-6f f1-6f)
77.141: (move f6-4f f6-5f)
77.144: (move f5-5f f6-5f)
77.145: (move f6-4f f6-5f)
77.145: (move f5-5f f6-5f)
77.254: (move f6-4f f7-4f)
77.260: (move f6-4f f7-4f)
77.264: (move f7-3f f7-4f)
77.264: (move f7-3f f7-4f)
77.272: (move f5-5f f5-6f)
77.276: (move f5-5f f5-6f)
77.333: (move f2-6f f2-7f)
77.339: (move f2-6f f2-7f)
77.343: (move f3-7f f2-7f)
77.344: (move f3-7f f2-7f)
77.355: (move f4-5f f5-5f)
77.357: (move f4-5f f5-5f)
76.780: (move f3-7f f3-6f)
76.780: (move f3-7f f3-6f)
76.984: (move f3-7f f4-7f)
76.989: (move f3-7f f4-7f)
77.009: (move f2-7f f2-8f)
77.012: (move f2-7f f2-8f)
77.151: (putdown f1-6f key0-6)
77.154: (putdown f1-6f key0-6)
77.245: (move f3-7f f2-7f)
77.245: (move f3-7f f2-7f)
77.294: (move f6-5f f7-5f)
77.295: (move f6-5f f7-5f)
77.296: (move f7-4f f7-5f)
77.299: (move f6-5f f6-6f)
77.301: (move f6-5f f6-6f)
77.307: (move f5-6f f6-6f)
77.308: (move f7-4f f7-5f)
77.309: (move f5-6f f6-6f)
77.333: (move f5-5f f5-4f)
77.335: (move f5-5f f5-4f)
76.943: (move f2-7f f2-8f)
76.945: (move f2-7f f2-8f)
76.999: (move f7-5f f8-5f)
77.001: (move f7-5f f8-5f)
77.036: (pickup-and-loose f2-8f key3-2 key0-6)
77.039: (pickup-and-loose f2-8f key3-2 key0-6)
77.074: (move f4-7f f4-6f)
77.075: (move f3-6f f4-6f)
77.077: (move f3-6f f3-5f)
77.078: (move f4-7f f4-6f)
77.080: (move f3-6f f4-6f)
77.082: (move f3-6f f3-5f)
77.144: (move f6-6f f7-6f)
77.147: (move f6-6f f7-6f)
77.147: (move f7-5f f7-6f)
77.152: (move f7-5f f7-6f)
77.192: (putdown f2-8f key0-6)
77.196: (putdown f2-8f key0-6)
77.210: (move f4-7f f4-8f)
77.213: (move f4-7f f4-8f)
76.532: (move f4-8f f4-9f)
76.539: (move f4-8f f4-9f)
76.629: (move f4-8f f5-8f)
76.635: (move f4-8f f5-8f)
76.771: (move f3-5f f2-5f)
76.773: (move f3-5f f2-5f)
76.930: (pickup-and-loose f2-8f key3-2 key0-6)
76.932: (pickup-and-loose f2-8f key3-2 key0-6)
77.007: (move f3-5f f3-4f)
77.007: (move f3-5f f3-4f)
77.088: (putdown f2-8f key0-6)
77.088: (putdown f2-8f key0-6)
77.157: (move f4-6f f4-5f)
77.160: (move f3-5f f4-5f)
77.161: (move f4-6f f4-5f)
77.161: (move f3-5f f4-5f)
77.242: (move f4-6f f5-6f)
77.250: (move f4-6f f5-6f)
77.343: (move f8-5f f8-6f)
77.343: (move f8-5f f8-6f)
75.704: (move f4-9f f4-10f)
75.708: (move f4-9f f4-10f)
76.162: (move f3-4f f3-3f)
76.163: (move f3-4f f3-3f)
76.575: (move f5-8f f5-9f)
76.578: (move f4-9f f5-9f)
76.592: (move f5-8f f5-9f)
76.592: (move f4-9f f5-9f)
76.853: (move f4-9f f3-9f)
76.858: (move f4-9f f3-9f)
76.949: (move f8-6f f9-6f)
76.959: (move f8-6f f9-6f)
77.112: (move f5-6f f5-5f)
77.122: (move f5-6f f5-5f)
77.124: (move f4-5f f5-5f)
77.128: (move f4-5f f5-5f)
77.234: (move f4-5f f4-4f)
77.236: (move f3-4f f4-4f)
77.236: (move f4-5f f4-4f)
77.240: (move f3-4f f4-4f)
75.542: (move f4-10f f4-11f)
75.553: (move f4-10f f4-11f)
75.614: (move f5-9f f5-10f)
75.620: (move f4-10f f5-10f)
75.637: (move f5-9f f5-10f)
75.643: (move f4-10f f5-10f)
76.323: (move f3-3f f3-2f)
76.324: (move f3-3f f3-2f)
76.509: (pickup-and-loose f5-9f key2-5 key0-6)
76.538: (pickup-and-loose f5-9f key2-5 key0-6)
76.894: (move f3-3f f4-3f)
76.895: (move f4-4f f4-3f)
76.895: (move f3-3f f4-3f)
76.896: (move f4-4f f4-3f)
77.140: (move f4-4f f5-4f)
77.140: (move f4-4f f5-4f)
77.142: (move f5-5f f5-4f)
77.142: (move f5-5f f5-4f)
77.163: (move f5-9f f6-9f)
77.221: (move f5-5f f6-5f)
74.044: (move f3-2f f3-1f)
74.045: (move f3-2f f3-1f)
74.220: (move f4-11f f5-11f)
74.220: (move f5-10f f5-11f)
74.228: (move f5-10f f5-11f)
74.229: (move f4-11f f5-11f)
75.583: (move f4-11f f3-11f)
75.584: (move f4-11f f3-11f)
75.932: (move f4-11f f4-12f)
75.956: (move f5-10f f6-10f)
75.962: (move f6-9f f6-10f)
76.101: (move f3-2f f4-2f)
76.102: (move f3-2f f4-2f)
76.105: (move f4-3f f4-2f)
76.106: (move f4-3f f4-2f)
76.138: (move f4-11f f4-12f)
76.159: (move f5-10f f6-10f)
76.589: (move f5-9f f5-10f)
76.594: (move f5-9f f5-10f)
76.847: (move f5-9f f5-8f)
73.999: (pickup-and-loose f5-11f key0-4 key0-6)
74.011: (pickup-and-loose f5-11f key0-4 key0-6)
74.184: (pickup-and-loose f3-1f key1-6 key0-6)
74.187: (pickup-and-loose f3-1f key1-6 key0-6)
74.260: (pickup-and-loose f3-1f key3-3 key0-6)
74.264: (pickup-and-loose f3-1f key3-3 key0-6)
74.842: (putdown f3-1f key0-6)
74.842: (putdown f3-1f key0-6)
75.025: (putdown f5-11f key0-6)
75.038: (putdown f5-11f key0-6)
75.209: (pickup-and-loose f3-1f key3-6 key0-6)
75.213: (pickup-and-loose f3-1f key3-6 key0-6)
75.539: (pickup-and-loose f5-11f key4-0 key0-6)
75.549: (pickup-and-loose f5-11f key4-0 key0-6)
75.787: (move f5-10f f4-10f)
75.794: (move f5-11f f6-11f)
75.800: (move f6-10f f6-11f)
75.803: (move f5-10f f4-10f)
75.855: (move f4-2f f4-1f)
75.856: (move f4-2f f4-1f)
75.209: (move f5-11f f4-11f)
75.217: (move f5-11f f4-11f)
75.284: (move f5-11f f5-10f)
75.307: (move f5-11f f5-10f)
75.461: (move f5-11f f6-11f)
75.525: (move f5-11f f5-12f)
75.640: (move f5-11f f6-11f)
75.717: (move f5-11f f5-12f)
76.000: (move f3-1f f4-1f)
76.001: (move f3-1f f4-1f)
76.053: (move f6-11f f7-11f)
76.093: (move f3-1f f4-1f)
76.094: (move f3-1f f4-1f)
76.201: (move f6-11f f6-12f)
76.377: (move f3-1f f3-0f)
76.380: (move f3-1f f3-0f)
76.397: (move f3-1f f3-2f)
76.398: (move f3-1f f3-2f)
76.452: (move f3-1f f3-0f)
76.453: (move f3-1f f2-1f)
75.276: (move f4-11f f3-11f)
75.277: (move f4-11f f3-11f)
75.393: (move f5-10f f4-10f)
75.393: (move f4-11f f4-10f)
75.396: (move f5-10f f4-10f)
75.397: (move f4-11f f4-10f)
75.593: (move f5-12f f4-12f)
75.594: (move f4-11f f4-12f)
75.646: (move f5-10f f6-10f)
75.647: (move f6-11f f6-10f)
75.747: (move f6-11f f7-11f)
75.822: (move f4-11f f4-12f)
75.823: (move f5-12f f4-12f)
75.860: (move f6-11f f6-10f)
75.861: (move f5-10f f6-10f)
75.864: (move f5-12f f6-12f)
75.865: (move f6-11f f6-12f)
75.889: (move f6-11f f6-12f)
75.894: (move f5-12f f6-12f)
75.973: (move f6-11f f7-11f)
76.197: (move f4-10f f4-9f)
76.202: (move f4-10f f4-9f)
76.687: (move f3-11f f3-12f)
76.688: (move f4-12f f3-12f)
76.753: (move f3-11f f3-12f)
76.764: (move f4-12f f3-12f)
76.808: (move f7-11f f7-10f)
76.808: (move f6-10f f7-10f)
76.837: (move f6-10f f6-9f)
76.865: (move f6-10f f7-10f)
76.867: (move f7-11f f7-10f)
76.893: (move f6-10f f6-9f)
77.130: (move f4-10f f3-10f)
77.130: (move f3-11f f3-10f)
77.135: (move f3-11f f3-10f)
77.135: (move f4-10f f3-10f)
77.138: (move f7-11f f7-12f)
77.140: (move f6-12f f7-12f)
77.154: (move f7-11f f7-12f)
77.161: (move f6-12f f7-12f)
76.267: (move f4-9f f5-9f)
76.267: (move f6-9f f5-9f)
76.280: (move f6-9f f5-9f)
76.281: (move f4-9f f5-9f)
76.540: (move f4-9f f3-9f)
76.544: (move f4-9f f3-9f)
76.546: (move f3-10f f3-9f)
76.552: (move f3-10f f3-9f)
76.777: (move f3-12f f2-12f)
76.784: (move f3-12f f2-12f)
76.891: (move f4-9f f4-8f)
76.894: (move f4-9f f4-8f)
76.988: (move f7-10f f8-10f)
77.008: (move f7-10f f8-10f)
77.159: (move f6-9f f6-8f)
77.172: (move f6-9f f6-8f)
77.183: (move f6-9f f7-9f)
77.184: (move f7-10f f7-9f)
77.203: (move f7-10f f7-9f)
77.204: (move f6-9f f7-9f)
76.291: (pickup-and-loose f5-9f key2-5 key0-4)
76.304: (pickup-and-loose f5-9f key2-5 key0-4)
76.304: (move f4-8f f5-8f)
76.305: (move f5-9f f5-8f)
76.306: (move f4-8f f5-8f)
76.309: (move f5-9f f5-8f)
76.310: (move f6-8f f5-8f)
76.312: (move f6-8f f5-8f)
76.705: (move f4-8f f4-7f)
76.713: (move f4-8f f4-7f)
76.921: (move f6-8f f6-7f)
76.921: (move f6-8f f6-7f)
76.966: (move f2-12f f1-12f)
76.966: (move f2-12f f1-12f)
77.545: (move f2-12f f2-11f)
77.551: (move f2-12f f2-11f)
77.609: (move f4-8f f3-8f)
77.609: (move f3-9f f3-8f)
77.609: (move f3-9f f3-8f)
77.610: (move f4-8f f3-8f)
76.284: (move f5-9f f5-10f)
76.288: (move f5-9f f5-10f)
76.356: (move f3-8f f3-7f)
76.356: (move f3-8f f3-7f)
76.359: (move f4-7f f3-7f)
76.360: (move f4-7f f3-7f)
76.655: (move f3-8f f2-8f)
76.657: (move f3-8f f2-8f)
76.729: (move f5-9f f5-8f)
76.735: (move f5-9f f5-8f)
76.753: (move f5-9f f4-9f)
76.755: (move f5-9f f4-9f)
76.862: (move f4-7f f4-6f)
76.864: (move f4-7f f4-6f)
76.965: (move f6-7f f6-6f)
76.966: (move f6-7f f6-6f)
77.051: (move f4-7f f5-7f)
77.051: (move f6-7f f5-7f)
77.051: (move f6-7f f5-7f)
77.052: (move f4-7f f5-7f)
75.486: (move f3-7f f3-6f)
75.487: (move f3-7f f3-6f)
75.494: (move f4-6f f3-6f)
75.494: (move f4-6f f3-6f)
75.579: (move f5-10f f4-10f)
75.581: (move f5-10f f4-10f)
75.581: (move f4-9f f4-10f)
75.586: (move f4-9f f4-10f)
75.845: (move f5-10f f5-11f)
75.846: (move f5-10f f5-11f)
75.994: (move f5-10f f6-10f)
76.184: (move f3-7f f2-7f)
76.185: (move f3-7f f2-7f)
76.185: (move f2-8f f2-7f)
76.187: (move f2-8f f2-7f)
76.335: (move f5-10f f6-10f)
76.399: (pickup-and-loose f2-8f key3-2 key0-4)
76.402: (pickup-and-loose f2-8f key3-2 key0-4)
76.444: (move f2-8f f1-8f)
76.445: (move f2-8f f1-8f)
74.797: (move f3-6f f2-6f)
74.798: (move f3-6f f2-6f)
74.799: (move f2-7f f2-6f)
74.801: (move f2-7f f2-6f)
75.042: (move f2-7f f1-7f)
75.042: (move f2-7f f1-7f)
75.043: (move f1-8f f1-7f)
75.044: (move f1-8f f1-7f)
76.485: (move f1-8f f1-9f)
76.486: (move f1-8f f1-9f)
76.530: (putdown f2-8f key3-2)
76.536: (putdown f2-8f key3-2)
76.852: (move f3-6f f3-5f)
76.853: (move f3-6f f3-5f)
77.090: (move f2-8f f2-7f)
77.090: (move f2-8f f2-7f)
77.240: (move f4-10f f4-11f)
77.245: (move f5-11f f4-11f)
77.252: (move f4-10f f4-11f)
77.256: (move f5-11f f4-11f)
73.525: (move f1-7f f1-6f)
73.527: (move f2-6f f1-6f)
73.528: (move f1-7f f1-6f)
73.529: (move f2-6f f1-6f)
75.506: (move f2-6f f2-5f)
75.507: (move f2-6f f2-5f)
75.509: (move f3-5f f2-5f)
75.509: (move f3-5f f2-5f)
75.991: (move f2-7f f3-7f)
75.994: (move f2-7f f3-7f)
76.698: (move f3-5f f3-4f)
76.700: (move f3-5f f3-4f)
76.868: (move f3-5f f4-5f)
76.869: (move f3-5f f4-5f)
77.156: (putdown f2-7f key3-2)
77.158: (putdown f2-7f key3-2)
77.203: (move f1-9f f0-9f)
77.204: (move f1-9f f0-9f)
77.388: (move f2-7f f2-6f)
77.390: (move f2-7f f2-6f)
73.603: (putdown f1-6f key0-4)
73.604: (putdown f1-6f key0-4)
73.606: (pickup-and-loose f1-6f key2-2 key0-4)
73.624: (pickup-and-loose f1-6f key2-2 key0-4)
75.833: (move f2-5f f1-5f)
75.834: (move f1-6f f1-5f)
75.835: (move f2-5f f1-5f)
75.836: (move f1-6f f1-5f)
75.855: (move f3-4f f3-3f)
75.856: (move f3-4f f3-3f)
76.347: (move f2-7f f3-7f)
76.348: (move f2-7f f3-7f)
76.613: (move f2-7f f2-8f)
76.616: (move f2-7f f2-8f)
76.721: (putdown f3-7f key3-2)
76.723: (putdown f3-7f key3-2)
76.840: (move f4-5f f5-5f)
76.840: (move f4-5f f5-5f)
76.934: (move f1-6f f0-6f)
76.934: (move f1-6f f0-6f)
72.870: (move f1-6f f2-6f)
72.871: (move f1-6f f2-6f)
73.319: (move f1-6f f1-7f)
73.320: (move f1-6f f1-7f)
73.772: (move f1-6f f1-5f)
73.773: (move f1-6f f1-5f)
74.849: (move f1-6f f2-6f)
74.875: (move f1-6f f2-6f)
74.966: (move f1-6f f0-6f)
74.967: (move f1-6f f0-6f)
75.099: (move f1-6f f1-7f)
75.124: (move f1-6f f1-7f)
75.965: (move f1-6f f1-5f)
75.994: (move f3-3f f3-2f)
75.995: (move f3-3f f3-2f)
75.996: (move f1-6f f1-5f)
76.062: (move f1-5f f1-4f)
76.064: (move f1-5f f1-4f)
76.249: (pickup f2-8f key0-4)
76.249: (pickup f2-8f key0-4)
72.614: (move f2-6f f3-6f)
72.615: (move f2-6f f3-6f)
73.163: (move f1-5f f2-5f)
73.164: (move f2-6f f2-5f)
73.166: (move f1-5f f2-5f)
73.166: (move f2-6f f2-5f)
73.507: (move f1-5f f1-4f)
73.507: (move f1-5f f1-4f)
73.573: (pickup f1-5f key2-1)
73.604: (pickup f1-5f key2-1)
73.724: (move f3-2f f3-1f)
73.724: (move f3-2f f3-1f)
73.757: (move f1-7f f1-8f)
73.758: (move f1-7f f1-8f)
73.802: (move f1-7f f2-7f)
73.803: (move f1-7f f2-7f)
73.803: (move f2-6f f2-7f)
73.803: (move f2-6f f2-7f)
75.515: (move f2-6f f3-6f)
75.530: (move f2-6f f3-6f)
72.530: (move f2-7f f3-7f)
72.534: (move f2-7f f3-7f)
72.535: (move f3-6f f3-7f)
72.535: (move f3-6f f3-7f)
72.642: (move f1-8f f1-9f)
72.644: (move f1-8f f1-9f)
72.815: (move f1-8f f2-8f)
72.816: (move f2-7f f2-8f)
72.817: (move f1-8f f2-8f)
72.819: (move f2-7f f2-8f)
72.822: (move f1-5f f2-5f)
72.851: (move f1-5f f2-5f)
72.880: (move f3-6f f4-6f)
72.880: (move f3-6f f4-6f)
73.017: (move f2-5f f3-5f)
73.017: (move f3-6f f3-5f)
73.017: (move f3-6f f3-5f)
73.018: (move f2-5f f3-5f)
73.167: (move f1-4f f2-4f)
73.167: (move f2-5f f2-4f)
72.126: (pickup f2-8f key3-2)
72.128: (pickup f2-8f key3-2)
72.638: (move f4-6f f4-7f)
72.642: (move f4-6f f4-7f)
72.643: (move f3-7f f4-7f)
72.644: (move f3-7f f4-7f)
72.684: (move f3-5f f3-4f)
72.685: (move f3-5f f3-4f)
72.687: (move f2-4f f3-4f)
72.804: (move f2-5f f2-6f)
72.828: (move f2-5f f2-6f)
72.830: (move f4-6f f4-5f)
72.832: (move f3-5f f4-5f)
72.832: (move f3-5f f4-5f)
72.834: (move f4-6f f4-5f)
72.889: (move f4-6f f5-6f)
72.890: (move f4-6f f5-6f)
72.983: (move f2-5f f3-5f)
73.012: (move f2-5f f3-5f)
73.197: (move f2-5f f2-4f)
71.832: (move f3-4f f3-3f)
71.835: (move f3-4f f3-3f)
72.600: (move f2-6f f3-6f)
72.607: (move f3-5f f3-6f)
72.630: (move f3-5f f3-6f)
72.631: (move f2-6f f3-6f)
72.701: (move f2-4f f3-4f)
72.701: (move f3-5f f3-4f)
72.725: (move f3-5f f3-4f)
72.793: (move f5-6f f5-5f)
72.794: (move f4-5f f5-5f)
72.794: (move f4-5f f5-5f)
72.795: (move f5-6f f5-5f)
72.849: (move f4-7f f4-8f)
72.850: (move f3-5f f4-5f)
72.854: (move f4-7f f4-8f)
72.874: (move f3-5f f4-5f)
72.894: (move f4-5f f4-4f)
72.895: (move f4-5f f4-4f)
72.897: (move f3-4f f4-4f)
71.858: (move f3-4f f3-3f)
71.886: (move f3-4f f3-3f)
71.940: (move f3-3f f3-2f)
71.941: (move f3-3f f3-2f)
72.196: (move f4-8f f4-9f)
72.205: (move f4-8f f4-9f)
72.291: (move f4-8f f5-8f)
72.295: (move f4-8f f5-8f)
72.551: (move f3-6f f3-7f)
72.574: (move f4-4f f4-3f)
72.574: (move f4-4f f4-3f)
72.576: (move f3-6f f3-7f)
72.579: (move f3-3f f4-3f)
72.579: (move f3-3f f4-3f)
72.810: (move f4-5f f5-5f)
72.831: (move f5-5f f5-4f)
72.833: (move f4-4f f5-4f)
72.835: (move f4-4f f5-4f)
72.835: (move f5-5f f5-4f)
