/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.346: (move f4-1f f4-2f)
29.347: (move f4-3f f4-2f)
29.387: (move f2-0f f3-0f)
29.388: (move f3-1f f3-0f)
29.566: (move f2-0f f3-0f)
29.567: (move f3-1f f3-0f)
29.634: (move f1-6f f1-7f)
29.959: (move f2-1f f2-0f)
30.261: (move f0-6f f1-6f)
30.345: (move f2-3f f3-3f)
30.377: (move f4-3f f4-4f)
30.377: (move f3-4f f4-4f)
30.440: (move f3-3f f4-3f)
27.903: (move f3-0f f4-0f)
27.903: (move f4-1f f4-0f)
27.925: (move f1-7f f2-7f)
27.925: (move f2-6f f2-7f)
28.115: (move f4-1f f4-0f)
28.115: (move f3-0f f4-0f)
28.207: (pickup-and-loose f4-0f key1-3 key0-3)
28.996: (move f3-1f f4-1f)
29.044: (move f4-1f f5-1f)
29.115: (move f1-6f f2-6f)
29.197: (move f4-3f f4-2f)
29.198: (move f4-1f f4-2f)
29.247: (putdown f4-0f key0-3)
29.251: (move f4-1f f5-1f)
29.324: (move f4-1f f4-2f)
29.416: (move f3-1f f3-0f)
29.417: (move f2-0f f3-0f)
29.450: (move f4-0f f5-0f)
29.450: (move f5-1f f5-0f)
29.480: (move f1-6f f1-7f)
27.487: (move f2-7f f2-8f)
27.772: (move f1-7f f2-7f)
27.773: (move f2-6f f2-7f)
27.963: (move f4-1f f4-0f)
27.963: (move f3-0f f4-0f)
28.061: (pickup-and-loose f4-0f key1-3 key0-3)
28.221: (pickup-and-loose f4-0f key1-3 key0-3)
29.095: (putdown f4-0f key0-3)
29.099: (move f4-1f f5-1f)
29.173: (move f4-0f f4-1f)
29.176: (move f4-1f f4-2f)
29.262: (putdown f4-0f key0-3)
29.298: (move f5-1f f5-0f)
29.298: (move f4-0f f5-0f)
29.512: (move f4-0f f5-0f)
29.513: (move f5-1f f5-0f)
29.516: (move f4-0f f5-0f)
29.587: (move f2-6f f3-6f)
29.597: (move f4-0f f3-0f)
29.629: (move f2-7f f3-7f)
27.298: (putdown f2-8f key0-3)
27.335: (move f2-7f f2-8f)
28.075: (pickup-and-loose f4-0f key1-3 key0-3)
29.028: (move f4-0f f4-1f)
29.110: (move f3-7f f3-8f)
29.110: (move f2-8f f3-8f)
29.111: (putdown f4-0f key0-3)
29.161: (move f4-0f f4-1f)
29.281: (move f5-0f f5-1f)
29.282: (move f4-1f f5-1f)
29.361: (move f4-0f f5-0f)
29.361: (move f5-1f f5-0f)
29.370: (move f4-0f f5-0f)
29.384: (move f4-1f f3-1f)
29.385: (move f3-0f f3-1f)
29.409: (move f4-1f f4-2f)
29.451: (move f4-0f f3-0f)
29.477: (move f2-7f f3-7f)
29.478: (move f3-6f f3-7f)
29.533: (move f4-0f f5-0f)
26.713: (move f2-8f f2-7f)
26.972: (move f2-8f f3-8f)
27.146: (putdown f2-8f key0-3)
28.956: (move f3-7f f3-8f)
28.957: (move f2-8f f3-8f)
29.016: (move f4-0f f4-1f)
29.134: (move f5-0f f5-1f)
29.136: (move f4-1f f5-1f)
29.240: (move f3-0f f3-1f)
29.241: (move f4-1f f3-1f)
29.266: (move f4-1f f4-2f)
29.294: (move f5-0f f5-1f)
29.295: (move f4-1f f5-1f)
29.343: (move f4-1f f3-1f)
29.351: (move f4-1f f4-2f)
29.387: (move f4-0f f5-0f)
29.439: (move f4-0f f3-0f)
29.720: (move f5-0f f6-0f)
29.767: (move f5-0f f6-0f)
29.931: (move f5-0f f6-0f)
26.366: (move f2-7f f2-6f)
26.562: (move f2-8f f2-7f)
26.637: (move f2-7f f1-7f)
26.820: (move f2-8f f3-8f)
26.922: (move f3-8f f3-7f)
26.922: (move f2-7f f3-7f)
27.262: (move f3-8f f4-8f)
29.149: (move f5-0f f5-1f)
29.150: (move f4-1f f5-1f)
29.199: (move f3-0f f3-1f)
29.199: (move f4-1f f3-1f)
29.208: (move f4-1f f4-2f)
29.584: (move f3-1f f3-0f)
29.786: (move f5-0f f6-0f)
30.005: (move f3-8f f4-8f)
30.006: (move f3-0f f2-0f)
30.046: (move f6-0f f6-1f)
30.049: (move f6-0f f6-1f)
30.049: (move f5-1f f6-1f)
30.134: (move f4-2f f5-2f)
25.297: (move f4-8f f5-8f)
26.038: (move f2-6f f3-6f)
26.038: (move f3-7f f3-6f)
26.143: (pickup f1-7f key0-0)
26.212: (move f2-7f f2-6f)
26.486: (move f2-7f f1-7f)
26.551: (move f1-7f f1-6f)
26.551: (move f2-6f f1-6f)
26.770: (move f3-8f f3-7f)
26.770: (move f2-7f f3-7f)
26.804: (pickup f3-7f key2-2)
27.110: (move f3-8f f4-8f)
27.700: (move f1-7f f0-7f)
29.121: (move f4-8f f5-8f)
30.099: (move f6-0f f6-1f)
30.100: (move f5-1f f6-1f)
30.149: (move f3-0f f2-0f)
30.156: (move f4-2f f5-2f)
30.156: (move f5-1f f5-2f)
30.265: (move f5-2f f6-2f)
25.145: (move f4-8f f5-8f)
25.208: (move f5-8f f5-7f)
25.222: (move f5-8f f6-8f)
25.887: (move f3-7f f3-6f)
25.887: (move f2-6f f3-6f)
25.991: (pickup f1-7f key0-0)
26.018: (move f1-7f f1-6f)
26.213: (move f1-7f f2-7f)
26.316: (move f0-7f f0-6f)
26.317: (move f1-6f f0-6f)
26.404: (move f1-7f f1-6f)
26.404: (move f2-6f f1-6f)
26.410: (move f3-6f f4-6f)
26.652: (pickup f3-7f key2-2)
27.241: (move f1-7f f0-7f)
27.321: (move f3-6f f3-5f)
27.483: (move f1-6f f1-5f)
27.548: (move f1-7f f0-7f)
27.684: (move f3-7f f3-6f)
27.890: (move f3-7f f2-7f)
24.352: (move f6-8f f6-7f)
24.352: (move f5-7f f6-7f)
25.055: (move f5-8f f5-7f)
25.070: (move f5-8f f6-8f)
25.733: (move f5-7f f5-6f)
25.734: (move f4-6f f5-6f)
25.870: (move f1-7f f1-6f)
25.916: (move f1-6f f0-6f)
25.916: (move f0-7f f0-6f)
25.987: (move f1-6f f2-6f)
25.987: (move f2-7f f2-6f)
26.061: (move f1-7f f2-7f)
26.139: (move f0-7f f0-6f)
26.140: (move f1-6f f0-6f)
26.256: (putdown f1-6f key0-0)
26.258: (move f3-6f f4-6f)
26.339: (move f6-8f f7-8f)
26.408: (putdown f2-7f key0-0)
26.409: (move f2-7f f3-7f)
26.614: (move f3-5f f3-4f)
23.418: (pickup f6-7f key0-2)
24.200: (move f5-7f f6-7f)
24.200: (move f6-8f f6-7f)
25.298: (move f3-7f f3-6f)
25.298: (move f2-6f f3-6f)
25.582: (move f5-7f f5-6f)
25.582: (move f4-6f f5-6f)
25.738: (move f1-6f f0-6f)
25.816: (move f5-6f f5-5f)
25.832: (move f1-6f f2-6f)
25.834: (move f2-7f f2-6f)
25.998: (move f0-6f f0-5f)
26.109: (putdown f1-6f key0-0)
26.131: (move f1-6f f2-6f)
26.171: (move f1-6f f0-6f)
26.172: (putdown f0-6f key0-0)
26.176: (move f2-7f f1-7f)
26.187: (move f6-8f f7-8f)
26.202: (move f2-7f f2-6f)
26.235: (move f1-6f f1-7f)
22.799: (move f6-7f f6-8f)
22.865: (move f6-7f f5-7f)
23.263: (pickup f6-7f key0-2)
25.147: (move f2-6f f3-6f)
25.494: (move f2-6f f3-6f)
25.517: (move f2-6f f3-6f)
25.623: (putdown f3-6f key0-0)
25.665: (move f5-6f f5-5f)
25.668: (move f3-6f f4-6f)
25.781: (move f0-6f f0-5f)
25.976: (move f1-6f f2-6f)
25.993: (move f1-6f f0-6f)
25.996: (putdown f0-6f key0-0)
26.082: (move f1-6f f1-7f)
26.146: (putdown f2-6f key0-0)
26.201: (move f0-6f f0-5f)
26.211: (move f2-6f f1-6f)
26.212: (move f1-7f f1-6f)
26.256: (putdown f0-5f key0-0)
26.316: (move f0-6f f1-6f)
22.644: (move f6-7f f6-8f)
22.656: (move f5-7f f5-6f)
22.678: (move f5-7f f5-8f)
22.678: (move f6-8f f5-8f)
22.711: (move f6-7f f5-7f)
23.322: (move f6-8f f7-8f)
24.289: (putdown f6-8f key0-2)
24.389: (putdown f5-7f key0-2)
25.001: (move f4-6f f5-6f)
25.281: (move f2-6f f3-6f)
25.343: (move f2-6f f3-6f)
25.471: (putdown f3-6f key0-0)
25.516: (move f3-6f f4-6f)
25.722: (move f3-6f f4-6f)
25.743: (move f3-6f f4-6f)
25.948: (move f4-6f f4-5f)
25.953: (move f2-6f f1-6f)
25.984: (move f0-6f f0-5f)
26.028: (putdown f4-6f key0-0)
26.032: (move f1-6f f0-6f)
21.858: (move f5-6f f5-5f)
22.386: (move f5-6f f4-6f)
22.503: (move f5-7f f5-6f)
22.523: (move f5-7f f5-8f)
22.523: (move f6-8f f5-8f)
23.167: (move f6-8f f7-8f)
23.232: (move f7-8f f8-8f)
23.337: (move f5-8f f4-8f)
24.136: (putdown f6-8f key0-2)
24.232: (putdown f7-8f key0-2)
24.237: (putdown f5-7f key0-2)
24.242: (putdown f5-8f key0-2)
24.269: (putdown f5-6f key0-2)
24.500: (move f5-6f f5-7f)
24.848: (move f4-6f f5-6f)
25.034: (move f4-6f f5-6f)
25.063: (move f4-6f f5-6f)
25.073: (move f4-5f f5-5f)
25.073: (move f5-6f f5-5f)
25.100: (putdown f5-6f key0-0)
20.397: (move f4-6f f3-6f)
20.973: (move f4-6f f4-5f)
20.973: (move f5-5f f4-5f)
21.705: (move f5-6f f5-5f)
22.233: (move f5-6f f4-6f)
22.465: (move f5-5f f5-4f)
22.599: (move f4-8f f3-8f)
22.686: (move f5-5f f6-5f)
23.078: (move f7-8f f8-8f)
23.182: (move f5-8f f4-8f)
23.339: (move f8-8f f8-7f)
23.587: (move f5-7f f6-7f)
24.080: (putdown f7-8f key0-2)
24.090: (putdown f5-8f key0-2)
24.116: (putdown f5-6f key0-2)
24.166: (putdown f5-5f key0-2)
24.174: (putdown f8-8f key0-2)
24.271: (putdown f4-6f key0-2)
24.280: (putdown f4-8f key0-2)
24.345: (move f5-6f f5-7f)
19.753: (move f3-6f f2-6f)
20.244: (move f4-6f f3-6f)
20.644: (move f3-6f f3-5f)
20.644: (move f4-5f f3-5f)
20.819: (move f5-5f f4-5f)
20.819: (move f4-6f f4-5f)
21.742: (move f4-5f f4-4f)
21.743: (move f5-4f f4-4f)
22.312: (move f5-5f f5-4f)
22.444: (move f4-8f f3-8f)
22.488: (move f3-8f f3-7f)
22.489: (move f3-6f f3-7f)
22.533: (move f5-5f f6-5f)
22.782: (move f6-5f f6-4f)
22.782: (move f5-4f f6-4f)
22.799: (putdown f3-6f key0-2)
22.823: (move f5-4f f5-3f)
22.844: (move f8-7f f8-6f)
22.866: (pickup-and-loose f6-7f key0-2 key0-0)
22.915: (move f6-5f f7-5f)
19.597: (move f3-6f f2-6f)
20.491: (move f4-5f f3-5f)
20.492: (move f3-6f f3-5f)
20.895: (move f3-5f f3-4f)
20.895: (move f4-4f f3-4f)
21.105: (move f2-6f f1-6f)
21.317: (move f2-6f f2-7f)
21.318: (move f3-7f f2-7f)
21.591: (move f5-4f f4-4f)
21.592: (move f4-5f f4-4f)
21.829: (move f5-3f f5-2f)
22.101: (move f4-4f f4-3f)
22.101: (move f5-3f f4-3f)
22.231: (move f6-4f f6-3f)
22.232: (move f5-3f f6-3f)
22.246: (unlock f6-4f f7-4f key0-2 shape0)
22.283: (unlock f7-5f f7-4f key0-2 shape0)
22.332: (putdown f2-6f key0-2)
22.333: (move f3-8f f3-7f)
22.334: (move f3-6f f3-7f)
20.744: (move f3-5f f3-4f)
20.745: (move f4-4f f3-4f)
20.788: (move f5-2f f5-1f)
20.842: (move f1-6f f1-5f)
20.937: (move f4-3f f4-2f)
20.937: (move f5-2f f4-2f)
20.955: (move f2-6f f1-6f)
21.162: (move f2-6f f2-7f)
21.163: (move f3-7f f2-7f)
21.359: (move f3-4f f2-4f)
21.845: (move f1-6f f0-6f)
21.949: (move f4-4f f4-3f)
22.086: (move f4-3f f3-3f)
22.087: (move f3-4f f3-3f)
22.132: (move f5-2f f6-2f)
22.133: (move f6-3f f6-2f)
22.178: (putdown f2-6f key0-2)
22.226: (move f6-4f f6-3f)
22.310: (move f2-7f f1-7f)
22.310: (move f1-6f f1-7f)
20.663: (move f1-6f f1-5f)
20.717: (move f5-1f f4-1f)
20.717: (move f4-2f f4-1f)
20.788: (move f4-3f f4-2f)
21.053: (move f5-1f f5-0f)
21.178: (move f0-6f f0-5f)
21.180: (move f1-5f f0-5f)
21.205: (move f3-4f f2-4f)
21.664: (move f1-6f f0-6f)
21.746: (move f6-2f f6-1f)
21.747: (move f5-1f f6-1f)
21.802: (move f3-3f f2-3f)
21.802: (move f2-4f f2-3f)
21.930: (move f4-3f f3-3f)
21.931: (move f3-4f f3-3f)
22.146: (move f6-3f f6-2f)
22.155: (move f2-7f f1-7f)
22.155: (move f1-6f f1-7f)
22.192: (move f6-3f f7-3f)
22.221: (move f6-2f f7-2f)
19.639: (move f4-1f f4-0f)
19.640: (move f5-0f f4-0f)
20.564: (move f4-2f f4-1f)
20.907: (move f4-1f f3-1f)
20.964: (move f0-6f f0-5f)
20.964: (move f1-5f f0-5f)
21.258: (unlock f2-3f f2-2f key0-2 shape0)
21.405: (move f6-1f f6-0f)
21.406: (move f5-0f f6-0f)
21.619: (move f3-3f f2-3f)
21.620: (move f2-4f f2-3f)
21.675: (move f4-2f f5-2f)
21.794: (move f6-2f f6-1f)
21.878: (move f6-2f f5-2f)
22.072: (pickup-and-loose f1-7f key0-0 key0-2)
22.170: (move f6-2f f7-2f)
22.172: (putdown f1-7f key0-2)
22.172: (move f7-3f f7-2f)
22.236: (move f6-1f f7-1f)
22.238: (move f7-2f f7-1f)
19.395: (pickup-and-loose f4-0f key1-3 key0-2)
19.485: (move f4-1f f4-0f)
20.383: (putdown f4-0f key0-2)
20.633: (move f5-2f f5-1f)
20.634: (move f4-1f f5-1f)
20.755: (move f4-1f f3-1f)
20.841: (move f6-1f f5-1f)
20.841: (move f5-2f f5-1f)
20.990: (move f5-2f f4-2f)
21.080: (unlock f2-3f f2-2f key0-2 shape0)
21.140: (move f3-1f f3-0f)
21.140: (move f4-0f f3-0f)
21.328: (move f2-3f f2-4f)
21.458: (move f6-1f f6-0f)
21.977: (move f5-2f f6-2f)
22.130: (move f2-3f f3-3f)
22.269: (move f6-1f f7-1f)
22.271: (move f7-2f f7-1f)
22.452: (move f1-7f f1-6f)
22.496: (move f1-7f f2-7f)
19.249: (pickup-and-loose f4-0f key1-3 key0-2)
20.231: (putdown f4-0f key0-2)
20.306: (move f4-0f f4-1f)
20.650: (move f4-0f f5-0f)
20.729: (move f4-0f f3-0f)
20.772: (move f5-1f f4-1f)
20.772: (move f4-2f f4-1f)
20.880: (move f3-3f f3-4f)
20.881: (move f2-4f f3-4f)
20.899: (move f5-1f f5-0f)
20.899: (move f4-0f f5-0f)
20.987: (move f4-0f f3-0f)
20.987: (move f3-1f f3-0f)
21.109: (move f5-1f f5-0f)
21.109: (move f6-0f f5-0f)
21.172: (move f2-3f f2-4f)
21.592: (move f5-1f f6-1f)
21.594: (move f6-2f f6-1f)
21.636: (move f1-6f f0-6f)
21.716: (move f3-0f f2-0f)
19.692: (move f5-0f f4-0f)
19.693: (move f4-1f f4-0f)
20.160: (move f4-0f f4-1f)
20.411: (move f5-0f f5-1f)
20.411: (move f4-1f f5-1f)
20.503: (move f4-0f f5-0f)
20.517: (move f3-0f f3-1f)
20.517: (move f4-1f f3-1f)
20.535: (move f4-1f f4-2f)
20.584: (move f4-0f f3-0f)
20.691: (move f3-4f f3-5f)
20.730: (move f2-4f f3-4f)
20.962: (move f4-1f f3-1f)
21.046: (move f5-0f f6-0f)
21.250: (move f5-0f f6-0f)
21.252: (move f6-1f f6-0f)
21.328: (move f3-0f f2-0f)
21.563: (move f3-0f f2-0f)
21.694: (move f4-0f f4-1f)
21.788: (move f3-4f f4-4f)
19.410: (pickup-and-loose f4-0f key1-3 key0-2)
20.265: (move f4-1f f5-1f)
20.265: (move f5-0f f5-1f)
20.372: (move f3-0f f3-1f)
20.373: (move f4-1f f3-1f)
20.390: (move f4-1f f4-2f)
20.399: (putdown f4-0f key0-2)
20.453: (move f3-5f f3-6f)
20.539: (move f3-4f f3-5f)
20.900: (move f5-0f f6-0f)
21.027: (move f3-5f f4-5f)
21.028: (move f4-4f f4-5f)
21.182: (move f3-0f f2-0f)
21.193: (move f3-1f f3-0f)
21.194: (move f4-0f f3-0f)
21.362: (move f5-1f f6-1f)
21.363: (move f6-0f f6-1f)
21.435: (move f4-2f f5-2f)
21.436: (move f5-1f f5-2f)
21.636: (move f3-4f f4-4f)
19.813: (move f3-6f f2-6f)
20.300: (move f3-5f f3-6f)
20.322: (move f4-0f f4-1f)
20.666: (move f4-0f f5-0f)
20.743: (move f4-0f f3-0f)
20.874: (move f3-5f f4-5f)
20.875: (move f4-4f f4-5f)
21.215: (move f6-0f f6-1f)
21.216: (move f5-1f f6-1f)
21.289: (move f5-1f f5-2f)
21.289: (move f4-2f f5-2f)
21.637: (move f4-2f f4-3f)
21.747: (move f6-1f f6-2f)
21.747: (move f5-2f f6-2f)
21.770: (move f3-0f f2-0f)
21.862: (move f4-0f f4-1f)
21.866: (move f6-1f f7-1f)
21.914: (move f4-5f f5-5f)
21.962: (move f4-4f f4-3f)
22.092: (move f4-2f f3-2f)
19.660: (move f3-6f f2-6f)
20.425: (move f5-0f f5-1f)
20.425: (move f4-1f f5-1f)
20.532: (move f4-1f f3-1f)
20.532: (move f3-0f f3-1f)
20.548: (move f4-1f f4-2f)
20.767: (move f4-3f f4-2f)
21.060: (move f5-0f f6-0f)
21.164: (move f2-6f f1-6f)
21.344: (move f3-0f f2-0f)
21.377: (move f2-6f f2-7f)
21.497: (move f3-2f f3-3f)
21.497: (move f4-3f f3-3f)
21.579: (move f4-3f f4-4f)
21.599: (move f6-1f f6-2f)
21.599: (move f5-2f f6-2f)
21.718: (move f6-1f f7-1f)
21.762: (move f4-5f f5-5f)
21.824: (move f6-2f f7-2f)
21.827: (move f7-1f f7-2f)
20.590: (move f4-2f f4-1f)
20.905: (move f1-6f f1-5f)
21.015: (move f2-6f f1-6f)
21.223: (move f2-6f f2-7f)
21.371: (move f5-1f f6-1f)
21.372: (move f6-0f f6-1f)
21.445: (move f5-1f f5-2f)
21.446: (move f4-2f f5-2f)
21.547: (move f3-3f f3-4f)
21.548: (move f4-4f f3-4f)
21.594: (move f4-4f f4-5f)
21.680: (move f7-1f f7-2f)
21.681: (move f6-2f f7-2f)
21.686: (move f6-2f f6-3f)
21.715: (move f4-2f f5-2f)
21.793: (move f4-2f f4-3f)
21.903: (move f1-6f f0-6f)
22.004: (move f4-4f f5-4f)
22.148: (move f4-2f f3-2f)
22.200: (putdown f2-6f key0-2)
19.542: (move f4-1f f4-0f)
20.689: (move f5-2f f5-1f)
20.690: (move f4-1f f5-1f)
20.727: (move f1-6f f1-5f)
20.748: (move f4-1f f3-1f)
20.749: (move f3-2f f3-1f)
21.234: (move f0-6f f0-5f)
21.237: (move f1-5f f0-5f)
21.280: (move f4-5f f5-5f)
21.280: (move f5-4f f5-5f)
21.668: (move f4-3f f3-3f)
21.717: (move f4-3f f4-4f)
21.721: (move f6-1f f6-2f)
21.722: (move f5-2f f6-2f)
21.724: (move f1-6f f0-6f)
21.861: (move f6-1f f7-1f)
21.876: (move f4-5f f4-6f)
21.968: (move f3-2f f3-3f)
22.036: (move f5-2f f6-2f)
22.216: (move f6-3f f6-4f)
19.265: (pickup-and-loose f4-0f key1-3 key0-2)
20.249: (putdown f4-0f key0-2)
20.958: (move f5-1f f5-0f)
20.958: (move f4-0f f5-0f)
21.007: (move f4-6f f3-6f)
21.012: (move f3-1f f3-0f)
21.012: (move f4-0f f3-0f)
21.021: (move f0-6f f0-5f)
21.022: (move f1-5f f0-5f)
21.650: (move f5-1f f6-1f)
21.651: (move f6-2f f6-1f)
21.707: (move f3-3f f3-4f)
21.707: (move f4-4f f3-4f)
21.740: (move f6-2f f7-2f)
21.740: (move f7-1f f7-2f)
21.744: (move f4-4f f4-5f)
21.791: (move f6-2f f6-3f)
22.078: (move f4-6f f5-6f)
22.079: (move f5-5f f5-6f)
22.084: (move f4-4f f5-4f)
20.150: (move f4-0f f4-1f)
20.522: (move f4-0f f5-0f)
20.540: (move f3-6f f2-6f)
20.574: (move f4-0f f3-0f)
21.003: (move f3-6f f3-7f)
21.312: (move f6-1f f6-0f)
21.312: (move f5-0f f6-0f)
21.405: (move f4-5f f5-5f)
21.406: (move f5-4f f5-5f)
21.556: (move f3-0f f2-0f)
21.685: (move f4-0f f4-1f)
21.722: (move f6-3f f7-3f)
21.722: (move f7-2f f7-3f)
21.764: (move f6-3f f6-4f)
21.765: (move f5-4f f6-4f)
22.037: (move f4-5f f4-6f)
22.053: (move f4-0f f5-0f)
22.106: (move f4-0f f3-0f)
22.140: (move f6-1f f7-1f)
22.292: (move f3-6f f3-5f)
19.036: (move f2-6f f1-6f)
19.153: (move f2-6f f2-7f)
19.154: (move f3-7f f2-7f)
20.281: (move f5-0f f5-1f)
20.282: (move f4-1f f5-1f)
20.333: (move f4-1f f3-1f)
20.334: (move f3-0f f3-1f)
20.336: (move f4-1f f4-2f)
20.445: (unlock f2-6f f2-5f key1-3 shape1)
20.920: (move f5-0f f6-0f)
21.142: (move f3-0f f2-0f)
21.168: (move f4-6f f3-6f)
21.752: (putdown f2-6f key1-3)
21.817: (move f5-0f f5-1f)
21.818: (move f4-1f f5-1f)
21.868: (move f4-1f f3-1f)
21.868: (move f3-0f f3-1f)
21.890: (move f4-1f f4-2f)
22.077: (move f6-4f f7-4f)
22.078: (move f7-3f f7-4f)
18.296: (move f1-6f f1-7f)
18.296: (move f2-7f f1-7f)
18.740: (move f2-6f f1-6f)
18.937: (move f2-6f f2-7f)
20.371: (move f1-6f f0-6f)
20.702: (move f3-6f f2-6f)
20.731: (move f2-6f f3-6f)
21.163: (move f3-6f f3-7f)
21.222: (move f2-6f f2-5f)
21.233: (move f6-0f f6-1f)
21.234: (move f5-1f f6-1f)
21.293: (move f4-2f f5-2f)
21.294: (move f5-1f f5-2f)
21.450: (move f2-7f f2-8f)
21.543: (move f1-6f f1-5f)
21.613: (move f4-2f f4-3f)
21.673: (move f4-2f f3-2f)
21.673: (move f3-1f f3-2f)
21.761: (move f2-0f f2-1f)
21.762: (move f3-1f f2-1f)
17.926: (move f1-6f f1-7f)
17.926: (move f2-7f f1-7f)
18.047: (putdown f1-7f key1-3)
18.075: (pickup-and-loose f1-7f key0-0 key1-3)
19.187: (move f2-6f f1-6f)
19.308: (move f2-6f f2-7f)
19.308: (move f3-7f f2-7f)
19.973: (move f1-6f f0-6f)
20.322: (move f0-6f f0-7f)
20.322: (move f1-7f f0-7f)
20.601: (move f2-7f f3-7f)
20.602: (move f3-6f f3-7f)
20.605: (unlock f2-6f f2-5f key1-3 shape1)
21.050: (move f2-7f f2-8f)
21.256: (move f2-5f f1-5f)
21.257: (unlock f1-5f f2-5f key1-3 shape1)
21.258: (move f1-6f f1-5f)
21.456: (move f3-6f f4-6f)
21.506: (move f3-2f f3-3f)
21.506: (move f4-3f f3-3f)
17.085: (move f1-7f f2-7f)
17.131: (move f1-7f f1-6f)
17.206: (move f1-7f f2-7f)
17.262: (move f1-7f f1-6f)
17.623: (putdown f1-7f key1-3)
17.644: (pickup-and-loose f1-7f key0-0 key1-3)
18.090: (move f1-7f f0-7f)
18.236: (move f1-7f f0-7f)
18.455: (move f1-6f f1-7f)
18.456: (move f2-7f f1-7f)
18.891: (move f2-6f f1-6f)
19.092: (move f2-6f f2-7f)
19.840: (move f0-6f f0-7f)
19.840: (move f1-7f f0-7f)
20.558: (move f1-6f f0-6f)
20.892: (move f2-6f f3-6f)
21.370: (move f4-6f f4-5f)
21.379: (move f2-6f f2-5f)
21.506: (move f3-3f f3-4f)
21.511: (move f1-5f f0-5f)
16.837: (move f1-7f f1-6f)
16.854: (move f1-7f f2-7f)
16.971: (move f1-7f f1-6f)
16.980: (move f1-7f f2-7f)
17.343: (putdown f2-7f key0-0)
17.383: (putdown f1-6f key0-0)
17.586: (move f1-7f f0-7f)
17.638: (move f0-7f f0-6f)
17.638: (move f1-6f f0-6f)
17.737: (move f1-7f f0-7f)
17.788: (move f0-7f f0-6f)
17.790: (move f1-6f f0-6f)
18.070: (move f2-7f f3-7f)
18.083: (move f1-6f f2-6f)
18.083: (move f2-7f f2-6f)
18.084: (move f2-7f f1-7f)
18.084: (move f1-6f f1-7f)
18.208: (putdown f1-7f key1-3)
18.230: (move f2-7f f3-7f)
18.231: (move f2-7f f2-6f)
17.000: (move f2-6f f3-6f)
17.001: (move f3-7f f3-6f)
17.112: (putdown f1-6f key0-0)
17.131: (putdown f2-7f key0-0)
17.135: (move f2-6f f3-6f)
17.135: (move f3-7f f3-6f)
17.211: (move f0-7f f0-6f)
17.211: (move f1-6f f0-6f)
17.369: (move f0-7f f0-6f)
17.369: (move f1-6f f0-6f)
17.371: (move f1-7f f2-7f)
17.421: (move f1-7f f1-6f)
17.649: (move f2-7f f3-7f)
17.700: (move f0-6f f0-5f)
17.786: (putdown f1-7f key1-3)
17.816: (move f2-7f f3-7f)
17.837: (move f0-6f f0-5f)
17.850: (putdown f0-7f key0-0)
17.868: (pickup-and-loose f1-7f key0-0 key1-3)
17.914: (move f3-7f f3-8f)
16.721: (move f3-7f f3-6f)
16.862: (move f3-7f f3-6f)
17.056: (move f1-7f f1-6f)
17.079: (move f1-7f f2-7f)
17.127: (move f1-7f f1-6f)
17.144: (move f1-7f f2-7f)
17.295: (putdown f3-6f key0-0)
17.416: (move f3-7f f3-8f)
17.482: (move f0-6f f0-5f)
17.534: (move f3-7f f3-8f)
17.571: (pickup f3-7f key2-2)
17.625: (move f0-6f f0-5f)
17.626: (putdown f0-6f key0-0)
17.631: (move f3-6f f4-6f)
17.646: (putdown f3-7f key0-0)
17.668: (move f0-7f f0-6f)
17.754: (move f1-6f f0-6f)
17.766: (move f3-6f f4-6f)
17.814: (move f1-7f f0-7f)
17.904: (move f1-7f f0-7f)
16.858: (move f3-7f f3-6f)
16.998: (move f3-7f f2-7f)
17.030: (putdown f3-6f key0-0)
17.075: (move f0-6f f1-6f)
17.194: (move f0-6f f1-6f)
17.197: (move f3-6f f4-6f)
17.268: (putdown f1-6f key0-0)
17.294: (putdown f2-7f key0-0)
17.340: (move f3-6f f4-6f)
17.383: (move f4-6f f4-5f)
17.462: (move f0-7f f0-6f)
17.463: (move f1-6f f0-6f)
17.512: (move f4-6f f4-5f)
17.544: (move f3-7f f3-8f)
17.563: (move f0-7f f0-6f)
17.563: (move f1-6f f0-6f)
17.686: (putdown f3-8f key0-0)
17.689: (move f0-6f f0-5f)
17.689: (move f0-6f f0-5f)
17.708: (putdown f0-5f key0-0)
17.026: (move f4-5f f5-5f)
17.133: (move f4-6f f4-5f)
17.155: (move f4-5f f5-5f)
17.268: (move f4-6f f4-5f)
17.294: (move f4-5f f4-4f)
17.318: (move f4-6f f5-6f)
17.381: (move f3-6f f4-6f)
17.422: (move f4-6f f5-6f)
17.425: (move f4-5f f4-4f)
17.513: (putdown f4-6f key0-0)
17.645: (move f0-5f f0-6f)
17.665: (move f3-6f f4-6f)
17.715: (putdown f4-5f key0-0)
17.774: (move f0-6f f0-5f)
17.814: (putdown f0-6f key0-0)
17.821: (move f2-7f f1-7f)
17.844: (move f1-6f f1-7f)
17.860: (move f0-6f f0-5f)
