/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.859: (move f9-6f f9-7f)
35.886: (move f8-7f f9-7f)
35.915: (move f9-6f f9-7f)
35.926: (move f7-6f f7-7f)
35.926: (move f8-7f f7-7f)
36.004: (move f8-7f f8-8f)
36.319: (move f8-7f f8-8f)
36.320: (move f8-7f f8-8f)
36.501: (move f9-8f f8-8f)
36.509: (move f9-8f f8-8f)
36.547: (move f8-7f f8-6f)
36.550: (move f8-7f f8-6f)
36.565: (move f9-6f f8-6f)
34.784: (pickup f9-7f key1-2)
34.819: (pickup f9-7f key1-2)
34.861: (pickup f9-7f key1-2)
34.911: (pickup-and-loose f9-7f key1-2 key0-2)
35.050: (pickup f9-7f key3-0)
35.086: (pickup f9-7f key3-0)
35.127: (pickup f9-7f key3-0)
35.177: (pickup f9-7f key0-2)
35.200: (pickup f9-7f key0-2)
35.212: (pickup f9-7f key0-2)
35.235: (pickup f9-7f key0-2)
35.256: (pickup f9-7f key0-2)
35.276: (pickup f9-7f key0-2)
35.512: (pickup-and-loose f9-7f key2-2 key0-2)
35.965: (putdown f9-7f key0-2)
36.269: (move f8-8f f8-7f)
36.285: (move f9-7f f8-7f)
36.301: (move f8-6f f8-7f)
36.302: (move f9-7f f8-7f)
36.501: (move f9-7f f9-8f)
35.527: (move f9-7f f8-7f)
35.627: (move f9-7f f8-7f)
35.712: (move f9-7f f8-7f)
35.733: (move f9-7f f8-7f)
35.758: (move f9-7f f8-7f)
35.900: (move f9-7f f8-7f)
35.941: (move f9-7f f8-7f)
35.967: (move f9-7f f9-6f)
35.975: (move f9-7f f8-7f)
35.991: (move f9-7f f8-7f)
35.997: (move f9-7f f8-7f)
36.081: (move f9-7f f8-7f)
36.085: (move f9-7f f9-8f)
36.094: (move f9-7f f9-6f)
36.102: (move f9-7f f8-7f)
36.104: (move f9-7f f8-7f)
36.106: (move f9-7f f9-8f)
36.126: (move f9-7f f8-7f)
36.126: (move f9-7f f9-8f)
36.135: (move f9-7f f9-6f)
35.524: (move f9-8f f8-8f)
35.526: (move f8-7f f8-8f)
35.531: (move f9-6f f8-6f)
35.532: (move f8-7f f8-6f)
35.634: (move f8-7f f8-8f)
35.636: (move f9-8f f8-8f)
35.639: (move f8-7f f7-7f)
35.655: (move f8-7f f8-8f)
35.681: (move f9-8f f8-8f)
35.690: (move f8-7f f8-8f)
35.723: (move f9-6f f9-5f)
35.766: (move f8-7f f8-8f)
35.772: (move f8-7f f8-8f)
35.801: (move f8-7f f7-7f)
35.827: (move f8-7f f8-8f)
35.857: (move f8-7f f8-6f)
35.862: (move f8-7f f8-6f)
35.863: (move f9-6f f8-6f)
35.867: (move f8-7f f8-8f)
35.899: (move f9-6f f8-6f)
35.632: (move f9-5f f9-4f)
35.862: (move f8-6f f8-5f)
35.862: (move f9-5f f8-5f)
36.163: (move f8-6f f9-6f)
36.178: (move f8-8f f9-8f)
36.212: (move f7-7f f7-8f)
36.212: (move f8-8f f7-8f)
36.256: (move f7-7f f7-6f)
36.256: (move f8-6f f7-6f)
36.354: (move f8-8f f9-8f)
36.357: (move f8-8f f7-8f)
36.359: (move f7-7f f7-8f)
36.377: (move f8-8f f9-8f)
36.413: (move f8-8f f7-8f)
36.471: (move f8-8f f9-8f)
36.491: (move f8-8f f9-8f)
36.492: (move f8-8f f7-8f)
36.548: (move f8-8f f7-8f)
36.566: (move f8-6f f7-6f)
36.567: (move f7-7f f7-6f)
35.813: (move f9-4f f9-3f)
35.900: (move f8-5f f8-4f)
35.900: (move f9-4f f8-4f)
35.909: (move f7-8f f7-7f)
35.965: (move f7-8f f7-7f)
36.028: (move f9-6f f9-5f)
36.069: (move f7-8f f7-7f)
36.580: (move f8-5f f7-5f)
36.581: (move f7-6f f7-5f)
36.857: (move f7-6f f7-5f)
36.895: (move f9-8f f9-9f)
37.083: (move f9-8f f9-9f)
37.151: (move f7-6f f6-6f)
37.153: (move f9-8f f9-9f)
37.182: (move f7-8f f7-9f)
37.186: (move f9-8f f9-9f)
37.199: (move f9-8f f9-9f)
37.282: (move f7-8f f6-8f)
37.391: (move f7-8f f7-9f)
37.396: (move f7-8f f7-9f)
34.115: (move f9-3f f9-2f)
35.047: (move f8-4f f8-3f)
35.047: (move f9-3f f8-3f)
36.151: (move f9-5f f9-4f)
36.692: (move f7-7f f7-6f)
36.788: (move f7-5f f8-5f)
36.825: (move f8-4f f7-4f)
36.826: (move f7-5f f7-4f)
36.934: (move f7-7f f7-6f)
36.936: (move f7-5f f6-5f)
36.938: (move f6-6f f6-5f)
36.991: (move f9-5f f8-5f)
36.996: (move f6-8f f6-9f)
36.997: (move f7-9f f6-9f)
37.048: (move f7-9f f8-9f)
37.061: (move f7-7f f7-6f)
37.174: (move f7-9f f8-9f)
37.197: (move f6-6f f6-7f)
37.198: (move f6-8f f6-7f)
37.219: (move f7-9f f6-9f)
34.118: (pickup-and-loose f9-2f key0-4 key1-2)
34.444: (pickup-and-loose f9-2f key3-0 key1-2)
35.202: (putdown f9-2f key1-2)
35.798: (move f8-3f f8-2f)
35.798: (move f9-2f f8-2f)
35.958: (move f9-4f f9-3f)
35.982: (move f7-6f f8-6f)
36.027: (move f9-2f f9-1f)
36.028: (move f7-6f f8-6f)
36.168: (move f8-5f f9-5f)
36.553: (move f9-4f f8-4f)
36.556: (move f8-5f f8-4f)
36.569: (move f8-5f f8-4f)
36.585: (move f8-3f f7-3f)
36.585: (move f7-4f f7-3f)
36.812: (move f8-9f f9-9f)
36.861: (move f8-9f f9-9f)
36.890: (unlock f6-7f f5-7f key1-2 shape1)
36.933: (move f8-5f f7-5f)
36.933: (move f7-6f f7-5f)
34.320: (move f9-3f f9-2f)
35.577: (move f8-2f f8-1f)
35.579: (move f9-1f f8-1f)
35.638: (move f9-2f f8-2f)
35.681: (move f8-4f f8-3f)
35.683: (move f9-2f f9-3f)
35.684: (move f9-3f f8-3f)
35.688: (move f8-4f f8-3f)
35.841: (move f6-7f f7-7f)
35.855: (move f9-2f f9-1f)
35.986: (move f9-2f f8-2f)
36.091: (move f9-2f f9-3f)
36.230: (move f9-5f f9-4f)
36.231: (move f8-4f f9-4f)
36.253: (move f9-2f f9-1f)
36.402: (move f8-6f f9-6f)
36.425: (move f8-6f f9-6f)
36.504: (move f9-2f f8-2f)
36.725: (move f9-2f f9-3f)
36.788: (move f9-1f f9-0f)
34.324: (pickup-and-loose f9-2f key0-4 key1-2)
34.650: (pickup-and-loose f9-2f key3-0 key1-2)
34.907: (move f9-3f f8-3f)
34.909: (move f8-2f f8-3f)
35.176: (move f8-2f f8-3f)
35.177: (move f9-3f f8-3f)
35.399: (move f9-1f f8-1f)
35.400: (move f8-2f f8-1f)
35.403: (putdown f9-2f key1-2)
35.442: (move f9-3f f9-4f)
35.638: (move f7-7f f8-7f)
35.728: (move f9-3f f8-3f)
35.728: (move f8-2f f8-3f)
35.736: (move f8-2f f8-1f)
35.737: (move f9-1f f8-1f)
35.752: (move f9-3f f9-4f)
35.978: (move f8-3f f8-2f)
35.978: (move f9-2f f8-2f)
36.010: (move f8-3f f9-3f)
36.012: (move f9-4f f9-3f)
34.364: (move f9-3f f9-2f)
35.020: (move f8-7f f9-7f)
35.537: (move f9-4f f9-5f)
35.738: (move f8-3f f8-4f)
35.738: (move f9-4f f8-4f)
35.767: (move f8-7f f8-6f)
35.824: (move f9-2f f9-3f)
35.829: (move f8-2f f8-1f)
35.844: (move f9-2f f8-2f)
35.852: (move f9-4f f9-5f)
35.940: (move f8-7f f8-8f)
36.020: (move f9-2f f9-1f)
36.028: (move f9-4f f8-4f)
36.028: (move f8-3f f8-4f)
36.225: (move f9-2f f8-2f)
36.229: (move f9-2f f9-3f)
36.419: (move f9-2f f9-1f)
36.434: (move f8-3f f7-3f)
36.594: (move f8-3f f8-4f)
36.712: (move f8-3f f7-3f)
34.364: (pickup-and-loose f9-2f key0-4 key1-2)
34.689: (pickup-and-loose f9-2f key3-0 key1-2)
35.394: (pickup-and-loose f9-7f key0-2 key1-2)
35.445: (putdown f9-2f key1-2)
35.545: (move f8-2f f8-3f)
35.546: (move f9-3f f8-3f)
35.574: (pickup-and-loose f9-7f key2-2 key1-2)
35.648: (move f8-2f f8-1f)
35.650: (move f9-1f f8-1f)
35.675: (move f8-4f f8-5f)
35.675: (move f9-5f f8-5f)
35.812: (move f9-3f f8-3f)
35.812: (move f8-2f f8-3f)
35.849: (move f9-5f f9-6f)
35.983: (move f9-1f f8-1f)
35.983: (move f8-2f f8-1f)
35.989: (move f8-4f f8-5f)
35.990: (move f9-5f f8-5f)
36.019: (move f9-2f f8-2f)
36.024: (putdown f9-7f key1-2)
34.797: (move f9-6f f9-7f)
35.343: (move f8-5f f8-6f)
35.344: (move f9-6f f8-6f)
35.667: (move f8-5f f8-6f)
35.839: (move f8-2f f8-1f)
35.876: (move f9-2f f9-3f)
35.877: (move f9-2f f8-2f)
35.975: (move f9-7f f8-7f)
36.062: (move f9-2f f9-1f)
36.079: (move f9-7f f8-7f)
36.240: (move f9-2f f8-2f)
36.282: (move f9-2f f9-3f)
36.371: (move f9-7f f8-7f)
36.384: (move f8-3f f8-4f)
36.401: (move f9-7f f9-6f)
36.415: (move f8-5f f7-5f)
36.461: (move f9-2f f9-1f)
36.570: (move f9-7f f9-8f)
36.682: (move f8-3f f8-4f)
36.710: (move f8-5f f7-5f)
35.276: (pickup-and-loose f9-7f key0-2 key0-4)
35.356: (move f8-6f f8-7f)
35.356: (move f9-7f f8-7f)
35.417: (pickup-and-loose f9-7f key2-2 key0-4)
35.541: (move f9-3f f8-3f)
35.541: (move f8-2f f8-3f)
35.661: (move f9-1f f8-1f)
35.661: (move f8-2f f8-1f)
35.672: (move f8-6f f8-7f)
35.805: (move f8-2f f8-3f)
35.805: (move f9-3f f8-3f)
35.869: (putdown f9-7f key0-4)
35.997: (move f8-2f f8-1f)
35.998: (move f9-1f f8-1f)
36.006: (move f9-7f f9-8f)
36.012: (move f8-7f f8-6f)
36.016: (move f9-6f f8-6f)
36.049: (move f8-4f f9-4f)
36.057: (move f7-5f f7-6f)
36.058: (move f8-6f f7-6f)
35.176: (move f8-7f f9-7f)
35.425: (move f8-7f f7-7f)
35.427: (move f7-6f f7-7f)
35.498: (move f8-7f f8-8f)
35.499: (move f9-8f f8-8f)
35.746: (move f8-7f f7-7f)
35.817: (move f8-7f f8-8f)
35.883: (move f9-4f f9-5f)
35.890: (move f9-7f f8-7f)
35.925: (move f9-7f f8-7f)
36.212: (move f9-7f f8-7f)
36.355: (move f9-7f f9-6f)
36.362: (move f8-6f f8-5f)
36.399: (move f8-3f f8-4f)
36.510: (move f9-7f f9-8f)
36.675: (move f9-7f f9-6f)
36.695: (move f8-3f f8-4f)
36.697: (move f8-6f f7-6f)
36.739: (move f8-3f f7-3f)
36.741: (move f9-8f f9-9f)
35.304: (pickup-and-loose f9-7f key0-2 key3-0)
35.457: (pickup-and-loose f9-7f key2-2 key3-0)
35.866: (move f8-7f f8-6f)
35.867: (move f9-6f f8-6f)
35.909: (putdown f9-7f key3-0)
35.949: (move f8-7f f7-7f)
36.019: (move f8-7f f8-8f)
36.021: (move f9-8f f8-8f)
36.027: (move f8-7f f8-6f)
36.028: (move f7-7f f7-8f)
36.029: (move f8-8f f7-8f)
36.031: (move f9-6f f8-6f)
36.039: (move f9-5f f9-6f)
36.077: (move f7-6f f7-7f)
36.100: (move f8-7f f7-7f)
36.125: (move f8-4f f9-4f)
36.154: (move f8-7f f8-8f)
36.187: (move f8-7f f8-6f)
36.191: (move f8-5f f9-5f)
36.240: (move f9-7f f9-6f)
34.672: (move f9-6f f9-7f)
35.659: (move f9-6f f8-6f)
35.886: (move f9-7f f8-7f)
35.918: (move f9-7f f8-7f)
36.046: (move f9-4f f9-5f)
36.134: (move f9-5f f9-4f)
36.202: (move f8-6f f8-5f)
36.206: (move f9-7f f8-7f)
36.355: (move f9-7f f9-6f)
36.410: (putdown f8-6f key2-2)
36.491: (move f8-6f f8-5f)
36.512: (move f9-7f f9-8f)
36.538: (move f8-6f f8-5f)
36.553: (move f8-8f f7-8f)
36.553: (move f7-7f f7-8f)
36.562: (putdown f7-7f key2-2)
36.585: (move f7-7f f7-6f)
36.585: (move f8-6f f7-6f)
36.611: (putdown f8-8f key2-2)
36.669: (move f9-7f f9-6f)
35.150: (pickup-and-loose f9-7f key0-2 key0-4)
35.621: (move f9-7f f8-7f)
35.621: (move f8-6f f8-7f)
35.761: (putdown f9-7f key0-4)
35.871: (move f8-7f f8-6f)
35.871: (move f9-6f f8-6f)
35.956: (move f8-7f f7-7f)
35.965: (move f9-7f f9-8f)
36.015: (move f9-5f f9-6f)
36.028: (move f9-6f f8-6f)
36.029: (move f8-7f f8-8f)
36.029: (move f8-7f f8-6f)
36.030: (move f9-8f f8-8f)
36.067: (move f9-6f f9-5f)
36.101: (move f8-7f f7-7f)
36.160: (move f8-7f f8-8f)
36.189: (move f8-7f f8-6f)
36.255: (move f9-6f f9-5f)
36.257: (move f8-5f f9-5f)
36.274: (move f8-7f f7-7f)
34.749: (move f9-6f f9-7f)
35.444: (move f9-8f f8-8f)
35.444: (move f8-7f f8-8f)
35.708: (move f9-6f f8-6f)
35.748: (move f8-7f f7-7f)
35.973: (move f9-5f f9-4f)
36.126: (move f9-7f f8-7f)
36.205: (move f9-5f f8-5f)
36.206: (move f8-6f f8-5f)
36.267: (move f9-5f f9-4f)
36.268: (move f9-5f f9-4f)
36.412: (putdown f8-6f key2-2)
36.471: (move f9-7f f9-8f)
36.491: (move f8-6f f8-5f)
36.491: (move f9-5f f8-5f)
36.538: (move f8-6f f8-5f)
36.545: (move f9-7f f9-6f)
36.556: (move f7-7f f7-8f)
36.558: (move f8-8f f7-8f)
36.562: (putdown f7-7f key2-2)
35.225: (pickup-and-loose f9-7f key0-2 key0-4)
35.443: (move f8-6f f8-7f)
35.443: (move f9-7f f8-7f)
35.818: (putdown f9-7f key0-4)
35.975: (move f8-7f f8-8f)
35.975: (move f9-8f f8-8f)
35.987: (move f9-7f f9-8f)
36.192: (move f9-6f f8-6f)
36.193: (move f8-7f f8-6f)
36.228: (move f7-7f f7-8f)
36.229: (move f8-8f f7-8f)
36.278: (move f8-7f f7-7f)
36.365: (move f8-6f f7-6f)
36.377: (move f8-5f f9-5f)
36.403: (move f9-6f f9-5f)
36.496: (move f8-6f f8-7f)
36.534: (move f9-4f f8-4f)
36.535: (move f8-5f f8-4f)
36.535: (move f9-4f f8-4f)
36.541: (move f7-7f f8-7f)
35.336: (move f9-8f f8-8f)
35.336: (move f8-7f f8-8f)
35.586: (move f8-7f f7-7f)
35.588: (move f7-6f f7-7f)
35.720: (move f8-4f f8-3f)
35.722: (move f8-4f f8-3f)
35.817: (move f8-7f f9-7f)
35.866: (move f8-7f f9-7f)
35.981: (move f9-7f f8-7f)
36.302: (move f9-5f f9-4f)
36.308: (move f9-7f f8-7f)
36.357: (move f8-7f f8-6f)
36.450: (move f8-7f f7-7f)
36.459: (move f8-7f f8-8f)
36.474: (move f8-7f f8-8f)
36.493: (move f9-7f f9-8f)
36.521: (move f9-7f f9-6f)
36.553: (move f9-5f f9-4f)
36.691: (move f7-6f f7-5f)
36.694: (move f9-8f f9-9f)
35.084: (pickup f9-7f key3-0)
35.131: (pickup f9-7f key3-0)
35.212: (pickup f9-7f key0-2)
35.261: (pickup f9-7f key0-2)
35.866: (move f8-7f f8-8f)
35.869: (move f9-8f f8-8f)
36.114: (move f8-7f f7-7f)
36.123: (putdown f8-3f key2-2)
36.125: (putdown f8-3f key2-2)
36.174: (move f7-7f f7-8f)
36.174: (move f8-8f f7-8f)
36.208: (move f8-7f f8-8f)
36.235: (move f9-6f f8-6f)
36.235: (move f8-7f f8-6f)
36.328: (move f9-4f f9-3f)
36.456: (move f8-7f f7-7f)
36.526: (move f8-3f f8-2f)
36.533: (move f8-3f f8-2f)
36.551: (move f9-6f f9-5f)
36.559: (move f8-7f f8-6f)
34.831: (move f9-3f f9-2f)
35.562: (move f8-2f f9-2f)
35.593: (move f8-2f f9-2f)
35.958: (move f9-7f f8-7f)
35.984: (unlock f8-2f f7-2f key2-2 shape2)
35.991: (unlock f8-2f f7-2f key2-2 shape2)
35.996: (move f9-7f f8-7f)
36.079: (move f9-3f f8-3f)
36.111: (move f9-7f f8-7f)
36.134: (move f9-7f f8-7f)
36.256: (move f8-2f f8-1f)
36.260: (move f8-2f f8-1f)
36.294: (move f9-7f f9-6f)
36.379: (move f9-7f f9-8f)
36.401: (move f9-7f f9-6f)
36.404: (move f9-7f f9-8f)
36.406: (move f9-7f f9-6f)
36.498: (move f9-7f f9-8f)
36.520: (move f9-7f f9-6f)
36.522: (move f9-7f f9-8f)
34.351: (pickup-and-loose f9-2f key1-2 key0-2)
34.678: (pickup-and-loose f9-2f key3-0 key0-2)
34.876: (pickup-and-loose f9-2f key0-4 key2-2)
34.927: (pickup-and-loose f9-2f key1-2 key2-2)
34.930: (pickup-and-loose f9-2f key1-2 key2-2)
35.236: (pickup-and-loose f9-2f key3-0 key2-2)
35.432: (putdown f9-2f key0-2)
35.551: (move f8-2f f9-2f)
35.584: (move f8-2f f9-2f)
35.759: (move f8-2f f7-2f)
35.760: (move f8-2f f7-2f)
35.790: (move f8-2f f8-3f)
35.792: (move f8-2f f8-3f)
35.803: (move f8-7f f8-6f)
35.808: (move f9-6f f8-6f)
35.862: (move f8-7f f8-6f)
35.866: (move f9-6f f8-6f)
35.902: (move f8-7f f7-7f)
35.925: (move f8-7f f8-8f)
35.926: (move f9-8f f8-8f)
34.793: (pickup-and-loose f9-2f key0-4 key2-2)
34.853: (pickup-and-loose f9-2f key1-2 key2-2)
34.856: (pickup-and-loose f9-2f key1-2 key2-2)
35.154: (pickup-and-loose f9-2f key3-0 key2-2)
35.810: (move f9-2f f8-2f)
35.837: (move f9-2f f9-3f)
35.911: (putdown f9-2f key2-2)
35.936: (move f9-2f f8-2f)
35.940: (move f9-2f f8-2f)
35.943: (putdown f9-2f key2-2)
35.958: (move f9-2f f9-3f)
35.959: (move f9-2f f9-3f)
35.961: (move f9-2f f9-3f)
35.978: (move f9-2f f8-2f)
35.991: (putdown f9-2f key1-2)
35.993: (putdown f9-2f key0-4)
36.025: (putdown f9-2f key1-2)
36.025: (putdown f9-2f key3-0)
36.054: (move f9-2f f9-1f)
36.168: (move f9-2f f8-2f)
34.943: (move f9-3f f8-3f)
34.943: (move f8-2f f8-3f)
35.118: (move f9-3f f8-3f)
35.120: (move f8-2f f8-3f)
35.122: (move f9-3f f8-3f)
35.122: (move f8-2f f8-3f)
35.211: (move f8-2f f8-3f)
35.268: (move f9-2f f8-2f)
35.481: (move f9-2f f8-2f)
35.483: (move f9-2f f8-2f)
35.489: (move f8-2f f8-1f)
35.494: (move f9-1f f8-1f)
35.508: (move f9-3f f9-4f)
35.598: (move f9-2f f8-2f)
35.689: (move f8-2f f8-3f)
35.690: (move f9-3f f8-3f)
35.696: (move f8-2f f8-1f)
35.699: (move f8-2f f8-1f)
35.723: (move f9-3f f9-4f)
35.725: (move f9-3f f9-4f)
34.902: (move f8-2f f7-2f)
34.941: (move f8-2f f8-3f)
35.109: (move f8-2f f7-2f)
35.111: (move f8-2f f7-2f)
35.119: (move f8-2f f8-3f)
35.121: (move f8-2f f8-3f)
35.191: (move f8-2f f7-2f)
35.211: (move f8-2f f8-3f)
35.419: (move f9-4f f9-5f)
35.454: (move f8-2f f8-1f)
35.629: (move f9-4f f9-5f)
35.630: (move f9-4f f9-5f)
35.662: (move f8-2f f8-1f)
35.662: (move f8-2f f8-1f)
35.705: (move f8-3f f8-4f)
35.705: (move f9-4f f8-4f)
35.797: (move f8-2f f8-1f)
35.884: (move f8-3f f8-4f)
35.885: (move f8-3f f8-4f)
35.885: (move f9-4f f8-4f)
35.629: (move f7-2f f6-2f)
35.681: (move f9-5f f8-5f)
35.682: (move f8-4f f8-5f)
35.715: (move f9-5f f9-6f)
35.722: (move f8-3f f7-3f)
35.723: (move f7-2f f7-3f)
35.752: (move f8-3f f8-4f)
35.789: (move f8-3f f9-3f)
35.812: (move f7-2f f6-2f)
35.813: (move f7-2f f6-2f)
35.816: (move f9-5f f9-6f)
35.822: (move f9-5f f9-6f)
35.871: (move f8-4f f8-5f)
35.872: (move f8-4f f8-5f)
35.872: (move f8-3f f7-3f)
35.873: (move f7-2f f7-3f)
35.873: (move f8-3f f7-3f)
35.873: (move f7-2f f7-3f)
35.878: (move f9-5f f8-5f)
35.880: (move f9-5f f8-5f)
34.037: (move f9-6f f9-7f)
34.096: (move f9-6f f9-7f)
34.108: (move f9-6f f9-7f)
35.254: (move f8-5f f8-6f)
35.255: (move f9-6f f8-6f)
35.454: (move f8-5f f8-6f)
35.455: (move f9-6f f8-6f)
35.456: (move f8-5f f8-6f)
35.456: (move f9-6f f8-6f)
35.570: (move f8-4f f9-4f)
35.570: (move f9-3f f9-4f)
35.738: (move f8-4f f8-5f)
35.978: (move f6-2f f6-1f)
36.219: (move f6-2f f6-1f)
36.219: (move f6-2f f6-1f)
36.403: (move f8-5f f7-5f)
36.464: (move f6-2f f5-2f)
36.579: (move f8-5f f7-5f)
36.581: (move f8-5f f7-5f)
36.659: (move f7-3f f7-4f)
34.073: (pickup-and-loose f9-7f key0-4 key1-2)
34.370: (pickup-and-loose f9-7f key3-0 key0-4)
34.421: (pickup-and-loose f9-7f key3-0 key1-2)
34.516: (pickup-and-loose f9-7f key0-2 key0-4)
34.551: (pickup-and-loose f9-7f key0-2 key1-2)
34.576: (pickup-and-loose f9-7f key0-2 key1-2)
35.103: (putdown f9-7f key0-4)
35.124: (move f9-7f f8-7f)
35.124: (move f8-6f f8-7f)
35.144: (putdown f9-7f key1-2)
35.180: (putdown f9-7f key1-2)
35.306: (move f8-5f f8-6f)
35.331: (move f8-6f f8-7f)
35.331: (move f9-7f f8-7f)
35.332: (move f9-7f f8-7f)
35.333: (move f8-6f f8-7f)
35.480: (move f9-4f f9-5f)
35.481: (move f8-5f f9-5f)
35.840: (move f9-7f f9-8f)
35.925: (move f5-2f f4-2f)
35.123: (move f9-7f f8-7f)
35.188: (move f8-6f f8-7f)
35.325: (move f8-7f f7-7f)
35.379: (move f9-8f f8-8f)
35.384: (move f8-7f f8-8f)
35.445: (move f9-7f f8-7f)
35.454: (move f9-7f f8-7f)
35.546: (move f8-7f f7-7f)
35.547: (move f8-7f f7-7f)
35.580: (move f8-7f f8-8f)
35.581: (move f8-7f f8-8f)
35.651: (move f9-7f f8-7f)
35.662: (move f9-7f f8-7f)
35.662: (move f9-7f f8-7f)
35.679: (move f9-7f f9-6f)
35.703: (move f8-6f f9-6f)
35.704: (move f9-5f f9-6f)
35.724: (move f4-2f f3-2f)
35.740: (move f4-2f f4-1f)
35.816: (move f9-7f f9-8f)
34.027: (move f8-7f f9-7f)
34.029: (move f9-6f f9-7f)
35.268: (move f8-7f f8-6f)
35.272: (move f9-6f f8-6f)
35.337: (move f8-7f f7-7f)
35.372: (move f8-7f f7-7f)
35.393: (move f9-8f f8-8f)
35.397: (move f8-7f f8-8f)
35.433: (move f8-7f f8-8f)
35.439: (move f9-6f f9-5f)
35.568: (move f8-7f f8-6f)
35.584: (move f8-7f f8-6f)
35.637: (move f8-7f f7-7f)
35.653: (move f8-7f f7-7f)
35.693: (move f8-7f f8-8f)
35.712: (move f8-7f f8-8f)
35.789: (move f8-7f f8-6f)
35.798: (move f8-7f f8-6f)
35.801: (move f8-7f f8-6f)
35.853: (move f8-7f f7-7f)
34.365: (pickup-and-loose f9-7f key3-0 key0-4)
34.506: (pickup-and-loose f9-7f key0-2 key0-4)
35.096: (putdown f9-7f key0-4)
35.541: (move f9-5f f9-4f)
35.693: (move f9-5f f8-5f)
35.693: (move f8-6f f8-5f)
35.834: (move f8-8f f9-8f)
35.835: (move f9-7f f9-8f)
35.990: (move f8-6f f8-5f)
36.007: (move f8-6f f8-5f)
36.042: (move f8-8f f7-8f)
36.043: (move f7-7f f7-8f)
36.057: (move f7-7f f7-6f)
36.058: (move f8-6f f7-6f)
36.086: (move f8-6f f9-6f)
36.086: (move f8-8f f7-8f)
36.086: (move f7-7f f7-8f)
36.103: (move f8-6f f9-6f)
36.106: (move f7-7f f7-6f)
36.178: (move f8-6f f9-6f)
35.507: (move f9-7f f8-7f)
35.724: (move f9-7f f8-7f)
35.726: (move f9-4f f8-4f)
35.726: (move f8-5f f8-4f)
35.729: (move f8-5f f9-5f)
35.732: (move f9-6f f9-5f)
35.750: (move f8-5f f9-5f)
35.751: (move f9-6f f9-5f)
35.852: (move f9-4f f9-3f)
35.967: (move f9-6f f9-5f)
35.990: (move f8-5f f8-4f)
36.011: (move f8-5f f8-4f)
36.055: (move f9-7f f8-7f)
36.095: (move f9-7f f9-6f)
36.208: (move f9-7f f9-6f)
36.221: (move f9-7f f9-8f)
36.341: (move f9-7f f9-8f)
36.416: (move f8-5f f7-5f)
36.416: (move f7-6f f7-5f)
36.433: (move f7-6f f7-5f)
34.850: (move f9-3f f9-2f)
34.979: (move f8-4f f8-3f)
34.979: (move f9-3f f8-3f)
35.240: (move f8-4f f8-3f)
35.618: (move f8-7f f8-6f)
35.621: (move f9-6f f8-6f)
35.688: (move f8-7f f7-7f)
35.745: (move f8-7f f8-8f)
35.747: (move f9-8f f8-8f)
35.790: (move f9-6f f9-5f)
35.815: (move f8-4f f9-4f)
35.815: (move f9-5f f9-4f)
35.833: (move f8-7f f8-6f)
35.836: (move f9-6f f8-6f)
35.845: (move f8-4f f9-4f)
35.847: (move f9-5f f9-4f)
35.901: (move f8-7f f7-7f)
35.960: (move f8-7f f8-8f)
35.961: (move f9-8f f8-8f)
36.011: (move f9-6f f9-5f)
35.203: (pickup-and-loose f9-2f key3-0 key0-4)
35.503: (pickup-and-loose f9-2f key2-2 key0-4)
35.830: (move f9-2f f8-2f)
35.830: (move f8-3f f8-2f)
35.877: (move f9-5f f9-4f)
35.934: (putdown f9-2f key0-4)
36.049: (move f8-6f f8-5f)
36.049: (move f9-5f f8-5f)
36.065: (move f9-2f f9-1f)
36.100: (move f9-5f f9-4f)
36.188: (move f8-3f f8-2f)
36.239: (move f9-4f f9-3f)
36.242: (move f9-4f f9-3f)
36.243: (move f8-3f f9-3f)
36.269: (move f8-6f f8-5f)
36.270: (move f9-5f f8-5f)
36.402: (move f7-7f f7-8f)
36.402: (move f8-8f f7-8f)
36.424: (move f8-3f f7-3f)
36.427: (move f7-7f f7-6f)
35.513: (move f9-1f f8-1f)
35.514: (move f8-2f f8-1f)
35.849: (move f8-2f f8-1f)
36.038: (move f8-5f f8-4f)
36.039: (move f9-4f f8-4f)
36.185: (move f9-4f f9-3f)
36.282: (move f8-5f f8-4f)
36.283: (move f9-4f f8-4f)
36.294: (move f9-4f f9-3f)
36.451: (move f9-2f f9-1f)
36.550: (move f9-2f f8-2f)
36.705: (move f9-2f f9-3f)
36.718: (move f9-2f f8-2f)
36.721: (move f8-5f f7-5f)
36.726: (move f7-6f f7-5f)
36.731: (move f7-3f f7-4f)
36.801: (move f9-1f f9-0f)
36.944: (move f9-2f f9-3f)
36.966: (move f8-5f f7-5f)
37.044: (move f9-2f f9-1f)
35.300: (move f9-3f f9-2f)
35.475: (move f8-4f f8-3f)
35.475: (move f9-3f f8-3f)
35.716: (move f8-2f f8-3f)
35.718: (move f9-3f f8-3f)
35.774: (move f8-2f f8-3f)
35.774: (move f9-3f f8-3f)
