/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.184: (move f9-8f f9-9f)
49.190: (move f8-9f f9-9f)
48.040: (move f8-7f f7-7f)
48.048: (move f6-5f f6-4f)
48.049: (move f5-4f f6-4f)
48.062: (move f8-7f f8-8f)
48.062: (move f9-8f f8-8f)
48.136: (move f7-7f f7-8f)
48.217: (move f5-7f f5-8f)
48.408: (move f5-5f f5-4f)
48.432: (move f5-5f f5-6f)
48.471: (move f5-5f f6-5f)
48.474: (move f7-7f f8-7f)
48.563: (move f8-7f f8-6f)
48.622: (move f9-8f f9-7f)
48.622: (move f8-7f f9-7f)
48.702: (move f7-7f f7-6f)
48.702: (move f6-6f f7-6f)
48.703: (move f7-6f f7-5f)
48.706: (move f6-5f f7-5f)
48.880: (move f5-7f f4-7f)
48.896: (move f5-4f f5-3f)
47.201: (move f5-6f f5-7f)
47.526: (move f5-6f f6-6f)
47.528: (move f6-5f f6-6f)
47.836: (move f5-6f f4-6f)
48.184: (move f6-5f f6-4f)
48.186: (move f5-4f f6-4f)
48.319: (move f8-8f f7-8f)
48.319: (move f7-7f f7-8f)
48.688: (move f4-7f f4-6f)
48.735: (move f7-7f f6-7f)
48.824: (move f6-5f f7-5f)
48.839: (move f6-4f f7-4f)
48.839: (move f7-5f f7-4f)
49.012: (move f8-6f f7-6f)
49.013: (move f7-7f f7-6f)
49.034: (move f5-4f f5-3f)
49.047: (move f7-8f f8-8f)
49.047: (move f8-7f f8-8f)
49.169: (move f8-8f f8-9f)
49.181: (move f8-6f f9-6f)
47.130: (move f6-7f f5-7f)
47.189: (move f7-8f f6-8f)
47.189: (move f6-7f f6-8f)
47.440: (move f7-6f f6-6f)
47.443: (move f6-7f f6-6f)
47.869: (pickup-and-loose f6-7f key1-3 key3-0)
48.335: (move f8-9f f7-9f)
48.337: (move f7-8f f7-9f)
48.353: (move f7-4f f8-4f)
48.471: (move f5-7f f5-8f)
48.729: (move f7-6f f7-5f)
48.778: (move f6-6f f6-7f)
48.778: (move f5-7f f6-7f)
48.959: (move f7-5f f7-4f)
48.960: (move f6-4f f7-4f)
49.109: (move f6-6f f7-6f)
49.110: (move f7-5f f7-6f)
49.119: (move f4-6f f4-7f)
49.119: (move f5-7f f4-7f)
49.162: (move f8-9f f9-9f)
47.331: (move f6-7f f6-8f)
47.333: (move f5-8f f6-8f)
47.343: (move f6-7f f5-7f)
47.662: (move f6-7f f6-6f)
47.855: (pickup-and-loose f6-7f key1-3 key4-2)
48.074: (move f6-7f f7-7f)
48.117: (move f6-7f f7-7f)
48.117: (move f7-6f f7-7f)
48.259: (move f8-4f f8-3f)
48.345: (move f5-7f f5-6f)
48.345: (move f6-6f f5-6f)
48.371: (move f5-8f f5-9f)
48.377: (move f5-7f f5-8f)
48.377: (move f6-8f f5-8f)
48.380: (move f7-5f f6-5f)
48.382: (move f6-6f f6-5f)
48.408: (move f6-8f f6-9f)
48.409: (move f7-9f f6-9f)
48.470: (move f7-4f f8-4f)
48.640: (move f7-6f f8-6f)
47.334: (move f6-7f f5-7f)
47.638: (move f6-7f f6-6f)
47.694: (move f6-5f f5-5f)
47.695: (move f5-6f f5-5f)
47.711: (move f6-9f f5-9f)
47.712: (move f5-8f f5-9f)
47.717: (move f5-6f f4-6f)
48.055: (move f6-5f f6-4f)
48.057: (move f6-7f f7-7f)
48.139: (move f5-7f f5-8f)
48.158: (move f7-7f f7-8f)
48.358: (move f6-8f f7-8f)
48.359: (move f7-7f f7-8f)
48.374: (move f8-4f f8-3f)
48.491: (move f5-9f f6-9f)
48.491: (move f6-8f f6-9f)
48.500: (move f7-7f f8-7f)
48.629: (move f8-6f f8-7f)
48.632: (move f7-7f f8-7f)
48.724: (move f8-3f f9-3f)
47.861: (pickup-and-loose f5-5f key4-2 key3-0)
48.128: (move f7-7f f7-8f)
48.144: (move f8-7f f8-8f)
48.145: (move f7-8f f8-8f)
48.209: (move f5-7f f5-8f)
48.298: (move f5-5f f5-4f)
48.299: (move f6-4f f5-4f)
48.441: (move f6-9f f7-9f)
48.443: (move f7-8f f7-9f)
48.487: (move f7-7f f8-7f)
48.674: (move f8-7f f9-7f)
48.709: (move f6-6f f7-6f)
48.709: (move f7-7f f7-6f)
48.742: (move f5-8f f5-9f)
48.840: (move f8-3f f9-3f)
48.864: (move f6-4f f7-4f)
48.887: (move f5-7f f4-7f)
49.012: (pickup-and-loose f5-5f key2-0 key3-0)
49.033: (move f9-3f f9-2f)
49.040: (move f4-6f f4-7f)
48.379: (move f7-4f f8-4f)
48.435: (move f5-5f f5-4f)
48.456: (move f5-5f f5-6f)
48.496: (move f5-5f f6-5f)
48.654: (move f9-7f f9-8f)
48.655: (move f8-8f f9-8f)
48.700: (move f4-7f f4-6f)
48.709: (move f5-9f f6-9f)
48.919: (move f5-4f f5-3f)
49.060: (move f7-8f f8-8f)
49.061: (move f8-7f f8-8f)
49.116: (move f9-2f f9-1f)
49.154: (move f9-3f f9-2f)
49.234: (move f8-8f f8-9f)
49.237: (move f7-9f f8-9f)
49.245: (move f9-7f f9-6f)
49.317: (move f5-8f f5-9f)
49.326: (move f5-5f f5-4f)
49.334: (move f5-5f f4-5f)
49.360: (move f7-8f f6-8f)
47.214: (move f5-6f f5-7f)
47.487: (move f6-5f f6-6f)
47.488: (move f5-6f f6-6f)
47.853: (move f4-5f f4-6f)
47.859: (move f5-6f f4-6f)
48.184: (move f5-4f f6-4f)
48.184: (move f6-5f f6-4f)
48.283: (move f8-4f f8-3f)
48.742: (move f6-8f f6-9f)
48.743: (move f5-9f f6-9f)
48.853: (move f6-5f f7-5f)
49.049: (move f5-4f f5-3f)
49.251: (move f9-2f f9-1f)
49.258: (move f9-8f f9-9f)
49.259: (move f8-9f f9-9f)
49.320: (move f8-4f f9-4f)
49.357: (move f8-4f f8-5f)
49.367: (move f8-8f f9-8f)
49.367: (move f6-9f f6-8f)
49.417: (move f5-4f f6-4f)
48.362: (move f5-7f f5-8f)
48.748: (move f9-4f f9-3f)
48.749: (move f8-3f f9-3f)
48.798: (move f6-6f f6-7f)
48.799: (move f5-7f f6-7f)
48.985: (move f7-5f f7-4f)
48.985: (move f6-4f f7-4f)
49.135: (move f6-6f f7-6f)
49.135: (move f7-5f f7-6f)
49.138: (move f4-6f f4-7f)
49.139: (move f5-7f f4-7f)
49.384: (move f6-4f f6-5f)
49.461: (move f9-8f f9-7f)
49.476: (move f7-5f f8-5f)
49.484: (move f9-4f f10-4f)
49.486: (move f9-9f f9-10f)
49.576: (move f6-9f f7-9f)
49.644: (move f9-9f f10-9f)
49.882: (move f6-4f f7-4f)
49.930: (move f9-1f f10-1f)
47.284: (move f6-7f f6-8f)
47.284: (move f5-8f f6-8f)
47.810: (move f5-8f f5-9f)
47.876: (pickup-and-loose f6-7f key1-3 key4-2)
48.144: (move f7-6f f7-7f)
48.145: (move f6-7f f7-7f)
48.497: (move f8-5f f8-4f)
48.500: (move f7-4f f8-4f)
48.610: (move f6-5f f6-6f)
48.668: (move f8-5f f8-6f)
48.671: (move f7-6f f8-6f)
49.067: (move f9-3f f9-2f)
49.443: (move f10-9f f10-8f)
49.558: (move f10-4f f10-3f)
49.561: (move f9-3f f10-3f)
49.590: (move f5-8f f4-8f)
49.593: (move f4-7f f4-8f)
49.632: (move f7-4f f8-4f)
49.837: (move f10-1f f10-2f)
49.944: (move f7-4f f7-5f)
47.346: (move f6-7f f5-7f)
47.664: (move f6-7f f6-6f)
48.084: (move f6-7f f7-7f)
48.357: (move f6-8f f7-8f)
48.357: (move f7-7f f7-8f)
48.401: (move f8-4f f8-3f)
48.407: (move f5-9f f6-9f)
48.407: (move f6-8f f6-9f)
48.654: (move f8-6f f8-7f)
48.657: (move f7-7f f8-7f)
49.142: (move f9-2f f9-1f)
49.144: (move f4-8f f3-8f)
49.270: (move f8-6f f9-6f)
49.335: (move f4-8f f4-9f)
49.335: (move f5-9f f4-9f)
49.366: (move f6-7f f6-8f)
49.406: (move f10-8f f10-7f)
49.437: (move f8-4f f9-4f)
49.467: (move f6-6f f5-6f)
49.493: (move f6-6f f6-7f)
47.178: (pickup-and-loose f6-7f key1-3 key2-0)
47.903: (move f6-7f f6-8f)
48.125: (move f6-8f f5-8f)
48.130: (move f5-7f f5-8f)
48.151: (move f6-8f f7-8f)
48.151: (move f7-7f f7-8f)
48.167: (move f7-8f f8-8f)
48.168: (move f8-7f f8-8f)
48.417: (move f5-6f f5-7f)
48.418: (move f6-7f f5-7f)
48.448: (move f7-8f f7-9f)
48.449: (move f6-9f f7-9f)
48.511: (move f7-7f f8-7f)
48.697: (move f9-6f f9-7f)
48.699: (move f8-7f f9-7f)
48.700: (move f6-8f f6-9f)
48.734: (move f6-6f f7-6f)
48.735: (move f7-7f f7-6f)
48.866: (move f9-4f f9-3f)
48.869: (move f8-3f f9-3f)
46.957: (move f6-7f f5-7f)
47.475: (move f6-7f f6-6f)
47.628: (move f6-7f f7-7f)
48.239: (move f6-7f f6-8f)
48.678: (move f9-7f f9-8f)
48.682: (move f8-8f f9-8f)
48.751: (move f6-9f f5-9f)
48.754: (move f5-8f f5-9f)
48.757: (putdown f6-8f key2-0)
49.019: (move f6-8f f7-8f)
49.083: (move f7-8f f8-8f)
49.084: (move f6-8f f5-8f)
49.085: (move f5-7f f5-8f)
49.088: (move f8-7f f8-8f)
49.110: (move f6-8f f6-9f)
49.182: (move f9-3f f9-2f)
49.216: (pickup-and-loose f6-8f key4-0 key2-0)
49.259: (move f7-9f f8-9f)
49.261: (move f8-8f f8-9f)
49.430: (move f9-7f f10-7f)
47.355: (move f6-8f f5-8f)
47.356: (move f5-7f f5-8f)
47.377: (move f7-7f f7-8f)
47.378: (move f6-8f f7-8f)
47.511: (move f6-6f f5-6f)
47.511: (move f5-7f f5-6f)
47.836: (move f6-6f f6-5f)
47.865: (move f7-7f f8-7f)
47.894: (move f7-7f f7-6f)
47.894: (move f6-6f f7-6f)
47.981: (move f6-8f f6-9f)
48.210: (move f5-7f f4-7f)
48.860: (move f5-8f f5-9f)
48.861: (move f6-9f f5-9f)
49.151: (move f7-8f f7-7f)
49.163: (move f7-8f f7-9f)
49.164: (move f6-9f f7-9f)
49.205: (move f7-8f f8-8f)
49.275: (move f9-2f f9-1f)
49.280: (move f8-9f f9-9f)
47.934: (move f6-9f f5-9f)
47.935: (move f5-8f f5-9f)
48.037: (move f4-7f f4-6f)
48.038: (move f5-6f f4-6f)
48.253: (move f7-8f f8-8f)
48.253: (move f8-7f f8-8f)
48.387: (move f6-5f f6-4f)
48.426: (move f6-5f f5-5f)
48.427: (move f5-6f f5-5f)
48.656: (move f8-7f f9-7f)
48.681: (move f7-6f f8-6f)
48.681: (move f8-7f f8-6f)
48.737: (move f6-9f f7-9f)
48.737: (move f7-8f f7-9f)
48.812: (move f6-5f f7-5f)
48.813: (move f7-6f f7-5f)
48.876: (move f6-9f f6-10f)
49.467: (move f9-9f f9-10f)
49.650: (move f4-7f f4-8f)
49.652: (move f5-8f f4-8f)
48.449: (move f5-5f f5-4f)
48.450: (move f6-4f f5-4f)
48.554: (move f9-7f f9-8f)
48.555: (move f8-8f f9-8f)
48.700: (pickup-and-loose f5-5f key3-0 key1-3)
48.716: (move f6-4f f7-4f)
48.716: (move f7-5f f7-4f)
48.983: (pickup-and-loose f5-5f key4-2 key1-3)
49.066: (move f4-8f f3-8f)
49.202: (move f8-6f f9-6f)
49.203: (move f9-7f f9-6f)
49.237: (move f5-5f f4-5f)
49.238: (move f4-6f f4-5f)
49.268: (move f8-6f f8-5f)
49.272: (move f7-5f f8-5f)
49.289: (move f7-9f f8-9f)
49.293: (move f8-8f f8-9f)
49.318: (move f5-9f f4-9f)
49.319: (move f4-8f f4-9f)
49.359: (move f9-7f f10-7f)
48.420: (move f8-5f f8-4f)
48.420: (move f7-4f f8-4f)
48.653: (move f5-5f f5-6f)
48.882: (move f5-5f f6-5f)
48.931: (move f5-5f f5-6f)
48.995: (unlock f4-5f f3-5f key1-3 shape1)
49.138: (move f9-8f f9-9f)
49.138: (move f8-9f f9-9f)
49.162: (move f5-5f f6-5f)
49.232: (move f5-4f f5-3f)
49.322: (move f5-5f f5-4f)
49.374: (move f10-7f f10-8f)
49.375: (move f9-8f f10-8f)
49.382: (move f9-6f f10-6f)
49.382: (move f10-7f f10-6f)
49.423: (move f4-9f f4-10f)
49.582: (move f5-5f f5-4f)
49.685: (move f5-4f f4-4f)
49.686: (move f4-5f f4-4f)
49.851: (move f8-9f f8-10f)
48.245: (move f8-4f f8-3f)
48.460: (move f4-5f f4-6f)
48.640: (move f4-5f f5-5f)
48.884: (move f5-6f f5-7f)
48.906: (move f5-6f f4-6f)
49.113: (move f5-6f f5-7f)
49.139: (move f5-4f f6-4f)
49.139: (move f6-5f f6-4f)
49.162: (move f5-6f f4-6f)
49.291: (move f8-4f f9-4f)
49.327: (move f8-10f f9-10f)
49.331: (move f9-9f f9-10f)
49.358: (move f6-5f f6-6f)
49.358: (move f5-6f f6-6f)
49.391: (move f6-5f f6-4f)
49.391: (move f5-4f f6-4f)
49.545: (move f9-9f f10-9f)
49.549: (move f10-8f f10-9f)
49.575: (move f5-6f f6-6f)
49.577: (move f6-5f f6-6f)
47.687: (move f5-5f f5-6f)
47.687: (move f4-6f f5-6f)
48.017: (move f5-5f f6-5f)
48.421: (move f4-6f f4-7f)
48.674: (move f5-5f f5-4f)
48.716: (move f5-7f f5-8f)
48.779: (move f8-3f f9-3f)
48.780: (move f9-4f f9-3f)
48.858: (move f5-7f f6-7f)
48.858: (move f6-6f f6-7f)
49.018: (pickup-and-loose f5-5f key3-0 key1-3)
49.055: (move f5-7f f5-8f)
49.191: (move f6-6f f6-7f)
49.192: (move f5-7f f6-7f)
49.302: (pickup-and-loose f5-5f key4-2 key1-3)
49.479: (move f9-4f f10-4f)
49.522: (move f6-6f f7-6f)
49.653: (move f4-6f f3-6f)
49.739: (move f4-6f f4-7f)
49.740: (move f5-7f f4-7f)
47.192: (move f4-7f f5-7f)
47.192: (move f5-6f f5-7f)
47.715: (move f5-6f f6-6f)
47.715: (move f6-5f f6-6f)
48.628: (move f5-4f f6-4f)
48.628: (move f6-5f f6-4f)
48.791: (move f5-5f f5-6f)
49.014: (move f5-5f f6-5f)
49.048: (move f6-5f f7-5f)
49.067: (move f5-5f f5-6f)
49.075: (move f9-3f f9-2f)
49.132: (move f5-8f f5-9f)
49.294: (move f5-5f f6-5f)
49.443: (move f5-8f f5-9f)
49.458: (move f5-5f f5-4f)
49.478: (move f5-4f f5-3f)
49.481: (move f6-7f f6-8f)
49.482: (move f5-8f f6-8f)
49.558: (move f9-3f f10-3f)
49.561: (move f10-4f f10-3f)
47.367: (move f6-6f f6-7f)
47.367: (move f5-7f f6-7f)
47.571: (move f5-7f f5-8f)
48.129: (move f6-6f f7-6f)
48.130: (move f7-5f f7-6f)
48.720: (move f6-8f f7-8f)
48.951: (move f7-5f f7-4f)
48.952: (move f6-4f f7-4f)
49.000: (move f5-6f f5-7f)
49.155: (move f5-9f f6-9f)
49.156: (move f6-8f f6-9f)
49.189: (move f9-2f f9-1f)
49.232: (move f5-6f f5-7f)
49.246: (move f5-4f f6-4f)
49.247: (move f6-5f f6-4f)
49.309: (move f5-6f f4-6f)
49.478: (move f5-6f f6-6f)
49.479: (move f6-5f f6-6f)
49.492: (move f5-9f f6-9f)
49.498: (move f6-5f f6-4f)
47.869: (move f6-7f f7-7f)
47.869: (move f7-6f f7-7f)
48.170: (move f5-8f f5-9f)
48.440: (move f6-7f f6-8f)
48.440: (move f5-8f f6-8f)
48.659: (move f7-4f f8-4f)
48.832: (move f5-7f f5-8f)
48.921: (move f7-6f f8-6f)
48.977: (move f6-6f f6-7f)
48.978: (move f5-7f f6-7f)
49.169: (move f5-7f f5-8f)
49.316: (move f5-7f f6-7f)
49.454: (move f7-8f f8-8f)
49.638: (move f6-6f f7-6f)
49.655: (pickup-and-loose f6-7f key2-0 key1-3)
49.720: (move f6-4f f5-4f)
49.732: (move f6-9f f6-8f)
49.792: (move f7-8f f7-7f)
49.814: (move f9-1f f10-1f)
49.833: (move f4-6f f4-7f)
47.576: (move f6-8f f7-8f)
47.576: (move f7-7f f7-8f)
48.064: (move f6-7f f6-8f)
48.104: (move f8-6f f8-7f)
48.105: (move f7-7f f8-7f)
48.211: (move f6-8f f6-9f)
48.212: (move f5-9f f6-9f)
48.483: (move f8-4f f8-3f)
48.579: (move f6-7f f5-7f)
48.772: (move f6-7f f6-6f)
49.033: (move f6-8f f7-8f)
49.242: (move f5-8f f5-9f)
49.314: (move f6-7f f7-7f)
49.423: (move f8-8f f8-7f)
49.431: (move f7-7f f8-7f)
49.442: (move f8-6f f9-6f)
49.504: (move f8-6f f8-5f)
49.504: (move f8-4f f8-5f)
49.530: (move f8-4f f9-4f)
49.554: (move f5-9f f4-9f)
48.495: (move f7-8f f8-8f)
48.495: (move f8-7f f8-8f)
48.895: (move f8-7f f9-7f)
48.896: (move f9-6f f9-7f)
48.917: (putdown f6-8f key2-0)
48.982: (move f6-9f f7-9f)
48.982: (move f7-8f f7-9f)
49.017: (move f9-4f f9-3f)
49.018: (move f8-3f f9-3f)
49.114: (move f6-9f f6-10f)
49.172: (move f6-8f f7-8f)
49.175: (move f7-7f f7-8f)
49.248: (move f6-8f f5-8f)
49.248: (move f5-7f f5-8f)
49.264: (move f6-8f f6-9f)
49.265: (move f5-9f f6-9f)
49.376: (pickup-and-loose f6-8f key4-0 key2-0)
49.538: (move f6-6f f6-5f)
49.617: (move f6-6f f5-6f)
49.618: (move f5-7f f5-6f)
48.794: (move f8-8f f9-8f)
48.795: (move f9-7f f9-8f)
49.021: (move f5-8f f5-9f)
49.021: (move f6-9f f5-9f)
49.180: (move f6-5f f5-5f)
49.180: (move f5-6f f5-5f)
49.315: (move f9-3f f9-2f)
49.319: (move f6-9f f7-9f)
49.319: (move f7-8f f7-9f)
49.360: (move f7-8f f8-8f)
49.537: (move f7-9f f8-9f)
49.539: (move f8-8f f8-9f)
49.583: (move f6-5f f6-4f)
49.598: (move f6-9f f6-8f)
49.599: (move f9-7f f10-7f)
49.601: (move f5-6f f4-6f)
49.774: (move f6-9f f6-10f)
49.796: (move f9-3f f10-3f)
49.894: (move f6-10f f5-10f)
49.964: (move f6-9f f7-9f)
48.018: (pickup-and-loose f5-5f key3-0 key2-0)
48.184: (pickup-and-loose f5-5f key4-2 key2-0)
48.828: (move f6-8f f7-8f)
48.830: (move f7-9f f7-8f)
49.379: (move f8-9f f9-9f)
49.380: (move f9-8f f9-9f)
49.425: (move f9-2f f9-1f)
49.476: (move f6-4f f5-4f)
49.477: (move f5-5f f5-4f)
49.594: (move f5-5f f4-5f)
49.597: (move f4-6f f4-5f)
49.611: (move f10-7f f10-8f)
49.613: (move f9-8f f10-8f)
49.619: (move f10-7f f10-6f)
49.655: (move f5-10f f4-10f)
49.717: (move f10-3f f10-4f)
49.923: (move f8-8f f8-7f)
49.942: (move f8-8f f9-8f)
49.994: (move f10-3f f10-2f)
49.996: (move f9-2f f10-2f)
48.445: (move f5-5f f5-4f)
48.487: (move f5-5f f5-6f)
48.515: (move f5-5f f6-5f)
48.583: (move f5-5f f5-4f)
48.600: (move f5-5f f5-6f)
48.631: (move f5-5f f6-5f)
48.982: (move f5-5f f4-5f)
49.073: (move f5-5f f4-5f)
49.542: (move f9-9f f9-10f)
49.562: (move f7-8f f8-8f)
49.785: (move f9-9f f10-9f)
49.786: (move f10-8f f10-9f)
49.909: (move f7-8f f7-7f)
49.938: (move f8-7f f8-6f)
49.974: (move f8-7f f9-7f)
49.975: (move f9-8f f9-7f)
50.003: (move f10-2f f10-1f)
50.007: (putdown f5-5f key4-2)
50.007: (putdown f5-5f key3-0)
50.008: (move f9-1f f10-1f)
47.245: (move f5-6f f5-7f)
47.329: (move f5-6f f5-7f)
47.593: (move f5-6f f6-6f)
47.594: (move f6-5f f6-6f)
47.643: (move f5-6f f6-6f)
47.644: (move f6-5f f6-6f)
48.122: (move f4-5f f4-6f)
48.123: (move f5-6f f4-6f)
48.182: (move f6-5f f6-4f)
48.183: (move f5-4f f6-4f)
48.264: (move f5-6f f4-6f)
48.265: (move f4-5f f4-6f)
48.317: (move f6-5f f6-4f)
48.318: (move f5-4f f6-4f)
48.845: (move f6-5f f7-5f)
48.968: (move f6-5f f7-5f)
49.043: (move f5-4f f5-3f)
49.180: (move f5-4f f5-3f)
49.540: (move f7-7f f8-7f)
49.540: (move f8-8f f8-7f)
48.516: (move f5-7f f5-8f)
48.527: (move f5-7f f5-8f)
48.848: (move f6-6f f6-7f)
48.848: (move f5-7f f6-7f)
48.919: (move f5-7f f6-7f)
48.921: (move f6-6f f6-7f)
48.975: (move f7-5f f7-4f)
48.976: (move f6-4f f7-4f)
49.097: (move f7-5f f7-4f)
49.098: (move f6-4f f7-4f)
49.128: (move f6-6f f7-6f)
49.130: (move f7-5f f7-6f)
49.139: (move f5-7f f4-7f)
49.139: (move f4-6f f4-7f)
49.239: (move f5-7f f4-7f)
49.240: (move f4-6f f4-7f)
49.251: (move f6-6f f7-6f)
49.251: (move f7-5f f7-6f)
49.469: (move f7-5f f8-5f)
49.590: (move f7-5f f8-5f)
47.332: (move f6-7f f6-8f)
47.332: (move f5-8f f6-8f)
47.432: (move f5-8f f6-8f)
47.432: (move f6-7f f6-8f)
47.825: (move f5-8f f5-9f)
47.922: (move f5-8f f5-9f)
48.034: (pickup-and-loose f6-7f key1-3 key3-0)
48.044: (pickup-and-loose f6-7f key1-3 key4-2)
48.153: (move f6-7f f7-7f)
48.153: (move f7-6f f7-7f)
48.257: (move f7-6f f7-7f)
48.258: (move f6-7f f7-7f)
48.494: (move f8-5f f8-4f)
48.498: (move f7-4f f8-4f)
48.615: (move f8-5f f8-4f)
48.618: (move f7-4f f8-4f)
48.679: (move f8-5f f8-6f)
48.680: (move f7-6f f8-6f)
48.786: (move f8-5f f8-6f)
48.787: (move f7-6f f8-6f)
47.524: (move f6-7f f5-7f)
47.527: (move f6-7f f5-7f)
47.847: (move f6-7f f6-6f)
47.849: (move f6-7f f6-6f)
48.255: (move f6-7f f7-7f)
48.265: (move f6-7f f7-7f)
48.399: (move f8-4f f8-3f)
48.433: (move f7-7f f7-8f)
48.434: (move f6-8f f7-8f)
48.483: (move f6-8f f7-8f)
48.486: (move f7-7f f7-8f)
48.520: (move f8-4f f8-3f)
48.546: (move f5-9f f6-9f)
48.546: (move f6-8f f6-9f)
48.550: (move f6-8f f6-9f)
48.552: (move f5-9f f6-9f)
48.676: (move f8-6f f8-7f)
48.682: (move f7-7f f8-7f)
48.768: (move f8-6f f8-7f)
48.771: (move f7-7f f8-7f)
48.175: (move f8-7f f8-8f)
48.176: (move f7-8f f8-8f)
48.277: (move f8-7f f8-8f)
48.279: (move f7-8f f8-8f)
48.311: (move f5-7f f5-8f)
48.319: (move f5-7f f5-8f)
48.337: (move f7-7f f7-8f)
48.341: (move f7-7f f7-8f)
48.446: (move f7-8f f7-9f)
48.448: (move f6-9f f7-9f)
48.559: (move f7-8f f7-9f)
48.559: (move f6-9f f7-9f)
48.684: (move f7-7f f8-7f)
48.695: (move f7-7f f8-7f)
48.738: (move f8-7f f9-7f)
48.814: (move f8-7f f9-7f)
48.866: (move f8-3f f9-3f)
48.905: (move f7-7f f7-6f)
48.906: (move f6-6f f7-6f)
48.914: (move f6-6f f7-6f)
48.696: (move f9-7f f9-8f)
48.697: (move f8-8f f9-8f)
48.796: (move f9-7f f9-8f)
48.798: (move f8-8f f9-8f)
48.923: (move f5-8f f5-9f)
48.934: (move f5-8f f5-9f)
49.183: (move f9-3f f9-2f)
49.254: (move f8-7f f8-8f)
49.254: (move f7-8f f8-8f)
49.270: (move f7-8f f8-8f)
49.271: (move f8-7f f8-8f)
49.282: (move f8-8f f8-9f)
49.283: (move f7-9f f8-9f)
49.300: (move f9-7f f9-6f)
49.373: (move f8-8f f8-9f)
49.374: (move f7-9f f8-9f)
49.391: (move f9-7f f9-6f)
49.433: (move f9-3f f9-4f)
49.460: (move f9-7f f10-7f)
49.548: (move f5-8f f6-8f)
48.886: (move f6-8f f6-9f)
48.887: (move f5-9f f6-9f)
48.896: (move f5-9f f6-9f)
49.262: (move f9-2f f9-1f)
49.272: (move f8-9f f9-9f)
49.274: (move f9-8f f9-9f)
49.389: (move f8-9f f9-9f)
49.391: (move f9-8f f9-9f)
49.481: (move f10-7f f10-8f)
49.482: (move f9-8f f10-8f)
49.499: (move f10-7f f10-6f)
49.499: (move f9-6f f10-6f)
49.561: (move f8-8f f9-8f)
49.576: (move f8-8f f9-8f)
49.589: (move f9-8f f10-8f)
49.601: (move f9-4f f10-4f)
49.607: (move f9-6f f10-6f)
49.860: (move f9-2f f10-2f)
50.007: (move f8-9f f8-10f)
50.086: (move f8-9f f8-10f)
49.538: (move f9-9f f9-10f)
49.539: (move f8-10f f9-10f)
49.548: (move f10-8f f10-7f)
49.549: (move f10-6f f10-7f)
49.549: (move f6-9f f6-8f)
49.613: (move f9-9f f9-10f)
49.613: (move f8-10f f9-10f)
49.653: (move f9-8f f9-7f)
49.672: (move f10-8f f10-9f)
49.672: (move f9-9f f10-9f)
49.672: (move f9-8f f9-7f)
49.675: (move f10-4f f10-3f)
49.676: (move f10-2f f10-3f)
49.741: (move f6-9f f7-9f)
49.755: (move f6-9f f7-9f)
49.788: (move f10-8f f10-9f)
49.790: (move f9-9f f10-9f)
49.902: (move f6-9f f6-10f)
49.915: (move f6-9f f6-10f)
49.942: (move f10-2f f10-1f)
50.040: (move f10-1f f10-0f)
50.223: (move f9-7f f9-6f)
50.239: (move f9-7f f9-6f)
50.307: (move f7-9f f8-9f)
50.317: (move f7-9f f8-9f)
50.365: (move f9-7f f10-7f)
50.381: (move f9-7f f10-7f)
50.405: (move f9-10f f10-10f)
50.406: (move f10-9f f10-10f)
50.509: (move f10-9f f10-10f)
50.511: (move f9-10f f10-10f)
50.624: (putdown f6-8f key1-3)
50.668: (move f6-10f f5-10f)
50.680: (move f6-10f f5-10f)
50.904: (move f6-10f f7-10f)
50.906: (move f7-9f f7-10f)
50.915: (move f6-10f f7-10f)
50.917: (move f7-9f f7-10f)
52.483: (pickup-and-loose f6-8f key4-0 key1-3)
53.040: (pickup-and-loose f9-10f key0-1 key4-2)
49.668: (move f9-6f f8-6f)
49.681: (move f9-6f f8-6f)
50.182: (move f8-9f f9-9f)
50.194: (move f8-9f f9-9f)
50.383: (move f10-7f f10-8f)
50.391: (move f6-8f f6-7f)
50.395: (move f10-7f f10-8f)
50.398: (move f9-6f f10-6f)
50.399: (move f10-7f f10-6f)
50.411: (move f9-6f f10-6f)
50.412: (move f10-7f f10-6f)
50.440: (move f5-10f f4-10f)
50.452: (move f5-10f f4-10f)
50.488: (move f6-8f f7-8f)
50.510: (move f6-8f f5-8f)
50.915: (move f10-0f f9-0f)
50.933: (move f8-9f f8-10f)
50.934: (move f7-10f f8-10f)
50.946: (move f8-9f f8-10f)
50.950: (move f7-10f f8-10f)
49.602: (pickup f6-7f key3-0)
49.870: (move f9-0f f8-0f)
50.351: (move f4-10f f4-9f)
50.362: (move f4-10f f4-9f)
50.394: (move f8-10f f9-10f)
50.397: (move f9-9f f9-10f)
50.407: (move f9-9f f9-10f)
50.409: (move f8-10f f9-10f)
50.426: (move f8-6f f8-5f)
50.438: (move f8-6f f8-5f)
50.566: (move f10-8f f10-9f)
50.567: (move f9-9f f10-9f)
