/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.692: (move f3-2f f3-1f)
25.692: (move f3-2f f3-1f)
25.692: (move f4-1f f3-1f)
25.816: (move f4-1f f3-1f)
25.816: (move f4-1f f3-1f)
25.816: (move f3-2f f3-1f)
25.816: (move f3-2f f3-1f)
25.888: (move f3-2f f4-2f)
25.888: (move f3-2f f4-2f)
26.013: (move f3-1f f2-1f)
26.341: (move f3-2f f3-1f)
26.341: (move f3-2f f3-1f)
26.496: (move f3-3f f3-4f)
25.639: (move f4-2f f4-1f)
25.639: (move f3-1f f4-1f)
25.639: (move f4-2f f4-1f)
25.640: (move f3-1f f4-1f)
25.970: (move f4-2f f5-2f)
25.991: (move f4-2f f5-2f)
25.999: (move f3-4f f3-5f)
26.021: (move f3-1f f2-1f)
26.023: (move f3-1f f2-1f)
26.025: (move f3-1f f2-1f)
26.028: (move f3-1f f2-1f)
26.038: (move f5-1f f6-1f)
26.039: (move f5-1f f6-1f)
26.142: (move f3-1f f2-1f)
26.144: (move f3-1f f2-1f)
26.284: (move f3-4f f4-4f)
26.476: (putdown f2-3f key1-3)
26.483: (putdown f2-3f key1-3)
26.721: (move f2-1f f1-1f)
26.746: (move f2-1f f1-1f)
25.688: (move f5-2f f5-1f)
25.688: (move f4-1f f5-1f)
25.689: (move f5-2f f5-1f)
25.689: (move f4-1f f5-1f)
25.694: (move f5-2f f6-2f)
25.696: (move f5-2f f6-2f)
25.713: (move f6-1f f6-2f)
25.714: (move f6-1f f6-2f)
25.867: (move f1-1f f1-2f)
25.879: (move f1-1f f1-2f)
26.322: (move f5-2f f5-3f)
26.326: (move f5-2f f5-3f)
26.852: (putdown f3-5f key1-3)
26.952: (move f3-5f f2-5f)
27.083: (move f2-1f f1-1f)
27.108: (move f2-1f f1-1f)
27.136: (move f2-1f f1-1f)
27.161: (move f2-1f f1-1f)
27.204: (move f2-1f f1-1f)
27.211: (move f4-4f f4-3f)
25.212: (pickup f5-3f key3-2)
25.370: (pickup f5-3f key2-3)
25.947: (pickup-and-loose f1-2f key3-2 key1-3)
26.119: (move f6-2f f6-1f)
26.119: (move f6-2f f6-1f)
26.119: (move f5-1f f6-1f)
26.119: (move f5-1f f6-1f)
26.155: (pickup-and-loose f1-2f key2-3 key1-3)
26.183: (move f1-1f f1-2f)
26.352: (move f1-1f f1-2f)
26.395: (move f5-3f f6-3f)
26.395: (move f6-2f f6-3f)
26.395: (putdown f1-2f key1-3)
26.407: (putdown f1-2f key1-3)
26.412: (move f5-3f f6-3f)
26.413: (move f6-2f f6-3f)
26.922: (move f2-5f f1-5f)
26.930: (move f1-2f f2-2f)
26.961: (move f1-2f f2-2f)
27.045: (move f2-5f f2-6f)
25.100: (move f6-3f f6-4f)
25.100: (move f6-3f f6-4f)
25.139: (move f5-3f f5-2f)
25.314: (move f5-3f f5-2f)
25.498: (pickup f1-2f key2-3)
25.550: (move f5-3f f6-3f)
25.652: (pickup f1-2f key2-3)
25.695: (move f5-3f f6-3f)
25.723: (move f1-5f f1-4f)
26.665: (move f1-5f f1-6f)
26.666: (move f2-6f f1-6f)
26.752: (move f5-3f f4-3f)
26.781: (move f1-2f f1-1f)
26.991: (move f1-2f f2-2f)
27.039: (move f5-3f f4-3f)
27.047: (pickup-and-loose f2-6f key1-2 key1-3)
27.059: (move f1-2f f1-1f)
27.075: (pickup-and-loose f1-5f key3-1 key1-3)
27.117: (move f6-3f f7-3f)
27.118: (move f6-3f f7-3f)
24.930: (move f6-3f f6-4f)
25.080: (move f6-3f f6-4f)
25.186: (move f2-2f f3-2f)
25.258: (move f2-2f f2-3f)
25.453: (move f5-2f f5-1f)
25.492: (move f5-2f f6-2f)
25.492: (move f6-3f f6-2f)
25.660: (move f5-2f f6-2f)
25.660: (move f6-3f f6-2f)
25.701: (move f2-2f f2-1f)
25.701: (move f1-1f f2-1f)
25.703: (move f5-2f f5-1f)
25.754: (move f5-2f f4-2f)
25.755: (move f4-3f f4-2f)
25.792: (move f1-5f f1-4f)
25.997: (move f4-3f f4-2f)
25.997: (move f5-2f f4-2f)
26.001: (move f1-1f f2-1f)
26.321: (putdown f5-2f key3-2)
26.351: (putdown f5-2f key2-3)
25.082: (move f3-2f f4-2f)
25.312: (move f4-2f f4-1f)
25.313: (move f5-1f f4-1f)
25.371: (move f2-1f f3-1f)
25.371: (move f3-2f f3-1f)
25.685: (move f5-1f f4-1f)
25.685: (move f4-2f f4-1f)
25.734: (move f2-1f f3-1f)
25.734: (putdown f6-4f key3-2)
25.762: (move f5-1f f6-1f)
25.762: (move f6-2f f6-1f)
25.768: (putdown f6-4f key2-3)
25.793: (move f4-2f f3-2f)
26.021: (move f5-1f f6-1f)
26.021: (move f6-2f f6-1f)
26.028: (move f5-2f f5-3f)
26.044: (move f5-2f f5-3f)
26.098: (move f4-2f f3-2f)
26.195: (putdown f3-2f key3-2)
26.316: (move f5-2f f4-2f)
25.317: (move f3-1f f3-2f)
25.325: (move f4-2f f4-1f)
25.325: (move f3-1f f4-1f)
25.645: (move f4-2f f4-1f)
25.690: (move f3-1f f4-1f)
25.718: (move f5-3f f6-3f)
25.720: (move f4-2f f5-2f)
25.721: (move f5-3f f6-3f)
25.730: (pickup-and-loose f3-2f key1-3 key2-3)
25.735: (pickup-and-loose f3-2f key1-3 key3-2)
25.919: (move f3-2f f4-2f)
25.954: (move f4-1f f3-1f)
25.954: (move f3-2f f3-1f)
26.045: (move f4-2f f3-2f)
26.241: (putdown f4-2f key3-2)
26.274: (putdown f3-2f key2-3)
26.277: (putdown f3-2f key3-2)
26.296: (move f4-1f f3-1f)
26.297: (move f3-2f f3-1f)
26.380: (move f3-2f f3-1f)
25.228: (move f6-3f f6-4f)
25.229: (move f6-3f f6-4f)
25.233: (pickup f3-2f key1-3)
25.326: (move f3-2f f4-2f)
25.326: (move f4-1f f4-2f)
25.382: (move f4-1f f5-1f)
25.382: (move f5-2f f5-1f)
25.425: (move f5-2f f6-2f)
25.557: (move f3-2f f4-2f)
25.592: (move f3-2f f4-2f)
25.622: (move f3-1f f2-1f)
25.622: (move f4-1f f5-1f)
25.644: (move f4-2f f4-1f)
25.645: (move f3-1f f4-1f)
25.883: (move f3-2f f3-1f)
25.919: (move f3-2f f3-1f)
25.940: (move f3-1f f2-1f)
25.973: (move f4-2f f5-2f)
25.987: (move f4-2f f3-2f)
26.025: (move f3-1f f2-1f)
25.027: (move f4-2f f5-2f)
25.027: (move f4-2f f5-2f)
25.202: (move f3-1f f4-1f)
25.202: (move f4-2f f4-1f)
25.204: (move f3-1f f4-1f)
25.204: (move f4-2f f4-1f)
25.310: (move f3-2f f3-1f)
25.551: (move f3-1f f2-1f)
25.552: (move f3-1f f2-1f)
25.592: (move f3-2f f4-2f)
25.686: (move f4-1f f5-1f)
25.686: (move f5-2f f5-1f)
25.692: (move f5-2f f6-2f)
25.703: (move f3-2f f3-1f)
25.768: (move f5-1f f6-1f)
25.768: (move f6-2f f6-1f)
25.966: (move f4-2f f5-2f)
25.966: (move f5-1f f5-2f)
26.014: (move f5-1f f6-1f)
26.119: (move f6-2f f6-3f)
24.822: (move f6-3f f6-4f)
25.065: (move f5-2f f5-3f)
25.066: (move f5-2f f5-3f)
25.152: (move f3-1f f4-1f)
25.152: (move f4-2f f4-1f)
25.263: (move f4-1f f5-1f)
25.263: (move f5-2f f5-1f)
25.263: (move f4-1f f5-1f)
25.263: (move f5-2f f5-1f)
25.270: (move f5-2f f6-2f)
25.271: (move f5-2f f6-2f)
25.588: (move f5-2f f6-2f)
25.588: (move f6-1f f6-2f)
25.647: (move f3-1f f2-1f)
26.009: (move f4-2f f5-2f)
26.092: (move f3-1f f2-1f)
26.104: (move f6-3f f5-3f)
26.116: (move f6-2f f6-1f)
26.117: (move f5-1f f6-1f)
26.269: (move f5-2f f5-3f)
25.365: (move f6-2f f6-3f)
25.366: (move f6-2f f6-3f)
25.366: (move f5-3f f6-3f)
25.366: (move f5-3f f6-3f)
25.564: (putdown f6-4f key3-2)
25.655: (move f5-1f f6-1f)
25.655: (move f6-2f f6-1f)
25.655: (move f6-2f f6-1f)
25.656: (move f5-1f f6-1f)
25.689: (move f5-2f f5-3f)
25.945: (move f4-1f f5-1f)
25.945: (move f5-2f f5-1f)
25.968: (move f5-2f f6-2f)
26.272: (move f6-2f f6-3f)
26.272: (move f5-3f f6-3f)
26.276: (putdown f5-3f key1-3)
26.276: (putdown f5-3f key1-3)
26.330: (pickup-and-loose f5-2f key2-3 key1-3)
26.482: (putdown f5-3f key2-3)
26.482: (putdown f5-3f key3-2)
24.816: (move f6-3f f6-4f)
24.816: (move f6-3f f6-4f)
24.960: (move f6-3f f6-4f)
25.244: (move f6-2f f6-3f)
25.244: (move f5-3f f6-3f)
25.559: (move f5-1f f6-1f)
25.559: (move f6-2f f6-1f)
25.967: (move f5-2f f5-3f)
25.969: (move f5-3f f5-2f)
25.971: (move f5-3f f5-2f)
26.030: (move f5-2f f4-2f)
26.309: (move f5-2f f6-2f)
26.346: (move f5-2f f5-1f)
26.377: (move f5-3f f6-3f)
26.377: (move f5-3f f6-3f)
26.504: (putdown f5-2f key2-3)
26.694: (putdown f5-3f key1-3)
26.704: (move f5-3f f4-3f)
26.704: (move f6-3f f7-3f)
26.705: (move f6-3f f7-3f)
24.826: (move f6-3f f6-4f)
25.094: (move f6-3f f6-4f)
25.095: (move f6-3f f6-4f)
25.299: (move f4-2f f3-2f)
25.577: (move f6-2f f6-3f)
25.577: (move f5-3f f6-3f)
25.594: (putdown f6-4f key2-3)
25.635: (move f4-2f f4-1f)
25.636: (move f5-1f f4-1f)
25.682: (move f5-2f f5-1f)
25.682: (move f5-2f f5-1f)
25.688: (move f5-2f f6-2f)
25.688: (move f5-2f f6-2f)
25.689: (move f6-3f f6-2f)
25.689: (move f6-3f f6-2f)
25.713: (putdown f6-4f key1-3)
25.713: (putdown f6-4f key1-3)
25.915: (move f5-2f f4-2f)
25.926: (move f6-2f f6-1f)
25.926: (move f5-1f f6-1f)
25.090: (move f6-3f f6-4f)
25.644: (move f5-1f f4-1f)
25.645: (move f5-1f f4-1f)
25.645: (move f4-2f f4-1f)
25.726: (putdown f6-4f key1-3)
25.758: (move f3-2f f3-1f)
25.758: (move f4-1f f3-1f)
26.071: (putdown f3-2f key2-3)
26.118: (move f5-1f f6-1f)
26.119: (move f6-2f f6-1f)
26.119: (move f5-1f f6-1f)
26.119: (move f6-2f f6-1f)
26.200: (move f4-2f f3-2f)
26.409: (move f6-4f f6-3f)
26.410: (move f6-4f f6-3f)
26.538: (putdown f4-1f key2-3)
26.603: (putdown f6-3f key2-3)
26.731: (move f6-4f f6-3f)
26.843: (putdown f6-1f key2-3)
26.987: (move f3-2f f3-3f)
25.428: (move f6-3f f5-3f)
25.429: (move f6-3f f5-3f)
25.605: (move f3-3f f2-3f)
25.688: (move f6-3f f6-4f)
25.764: (move f6-3f f6-2f)
25.774: (move f6-3f f6-2f)
25.774: (move f6-3f f6-2f)
25.778: (putdown f6-4f key2-3)
26.027: (move f3-1f f2-1f)
26.250: (move f6-3f f5-3f)
26.304: (move f6-4f f6-3f)
26.314: (move f3-2f f4-2f)
26.345: (move f4-1f f3-1f)
26.362: (move f4-1f f4-2f)
26.371: (move f3-2f f3-1f)
26.382: (move f4-1f f3-1f)
26.382: (move f3-2f f3-1f)
26.439: (move f4-1f f3-1f)
26.468: (move f6-3f f5-3f)
26.686: (move f4-1f f5-1f)
25.258: (pickup f5-3f key3-2)
25.346: (move f6-2f f5-2f)
25.346: (move f5-3f f5-2f)
25.347: (move f6-2f f5-2f)
25.348: (move f5-3f f5-2f)
25.357: (move f3-1f f3-2f)
25.357: (move f4-2f f3-2f)
25.644: (move f3-1f f4-1f)
25.645: (move f4-2f f4-1f)
26.026: (move f6-2f f5-2f)
26.026: (move f5-3f f5-2f)
26.028: (move f5-1f f6-1f)
26.031: (move f3-1f f2-1f)
26.033: (move f6-3f f5-3f)
26.034: (move f3-1f f2-1f)
26.052: (move f3-1f f2-1f)
26.072: (move f6-2f f6-1f)
26.072: (move f6-2f f6-1f)
26.073: (move f6-2f f6-1f)
26.074: (move f3-1f f2-1f)
25.162: (move f5-3f f5-2f)
25.304: (move f5-2f f4-2f)
25.638: (move f6-1f f5-1f)
25.640: (move f5-2f f5-1f)
25.693: (move f6-1f f5-1f)
25.693: (move f6-1f f5-1f)
25.693: (move f5-2f f5-1f)
25.694: (move f5-2f f5-1f)
25.987: (move f5-2f f4-2f)
26.020: (move f5-2f f4-2f)
26.124: (move f5-3f f6-3f)
26.418: (move f4-1f f5-1f)
26.428: (move f5-3f f5-2f)
26.429: (move f6-1f f6-2f)
26.893: (move f5-3f f4-3f)
27.087: (move f3-2f f3-3f)
27.137: (move f2-1f f1-1f)
27.156: (move f5-3f f4-3f)
27.162: (move f2-1f f1-1f)
27.173: (move f2-1f f1-1f)
25.143: (move f5-2f f4-2f)
25.143: (move f4-3f f4-2f)
25.323: (move f4-2f f3-2f)
25.398: (move f5-2f f5-1f)
25.436: (move f6-3f f6-4f)
25.510: (move f5-2f f6-2f)
25.510: (move f6-3f f6-2f)
25.624: (move f5-1f f4-1f)
25.625: (move f4-2f f4-1f)
25.626: (move f5-1f f4-1f)
25.626: (move f4-2f f4-1f)
25.645: (move f5-1f f4-1f)
25.645: (move f4-2f f4-1f)
25.718: (move f6-2f f6-3f)
25.773: (move f3-3f f2-3f)
26.019: (move f4-3f f4-2f)
26.020: (move f5-2f f4-2f)
26.025: (move f5-1f f6-1f)
26.138: (move f4-2f f3-2f)
26.147: (move f4-2f f3-2f)
25.186: (move f4-2f f3-2f)
25.220: (move f6-3f f6-4f)
25.305: (move f4-2f f3-2f)
25.318: (move f5-1f f4-1f)
25.318: (move f4-2f f4-1f)
25.585: (move f4-2f f4-1f)
25.596: (pickup-and-loose f6-4f key2-3 key3-2)
25.726: (move f6-2f f6-1f)
25.726: (move f5-1f f6-1f)
25.728: (move f4-1f f3-1f)
25.728: (move f3-2f f3-1f)
25.829: (putdown f6-4f key3-2)
26.095: (move f6-3f f5-3f)
26.277: (move f4-1f f3-1f)
26.277: (move f3-2f f3-1f)
26.313: (move f4-1f f3-1f)
26.313: (move f3-2f f3-1f)
26.401: (putdown f4-2f key3-2)
26.428: (move f6-1f f6-2f)
26.760: (putdown f5-1f key3-2)
25.313: (move f4-1f f3-1f)
25.314: (move f3-2f f3-1f)
25.712: (move f6-2f f6-3f)
25.740: (move f3-2f f3-1f)
25.740: (move f4-1f f3-1f)
25.899: (move f4-2f f3-2f)
25.964: (move f3-1f f2-1f)
25.966: (move f3-1f f2-1f)
26.050: (move f3-1f f2-1f)
26.052: (move f4-2f f5-2f)
26.144: (putdown f3-2f key3-2)
26.215: (move f5-3f f5-2f)
26.304: (move f6-4f f6-3f)
26.311: (move f6-2f f5-2f)
26.347: (move f4-1f f5-1f)
26.351: (move f4-2f f4-1f)
26.606: (move f3-2f f3-3f)
26.615: (move f6-4f f6-3f)
26.646: (putdown f4-1f key3-2)
26.727: (move f5-1f f6-1f)
25.020: (pickup f5-2f key1-3)
25.226: (move f6-3f f6-4f)
25.277: (move f3-3f f2-3f)
25.345: (move f5-2f f5-3f)
25.400: (move f6-3f f5-3f)
25.541: (move f6-3f f5-3f)
25.586: (move f4-1f f5-1f)
25.586: (move f5-2f f5-1f)
25.611: (move f3-2f f3-1f)
25.611: (move f4-1f f3-1f)
25.648: (move f3-1f f2-1f)
25.673: (move f6-3f f6-2f)
25.702: (move f5-2f f6-2f)
25.811: (move f6-3f f6-2f)
25.983: (move f5-1f f6-1f)
26.007: (move f6-3f f5-3f)
26.007: (move f5-2f f5-3f)
26.020: (move f3-2f f4-2f)
26.042: (move f4-1f f4-2f)
26.065: (move f3-1f f2-1f)
25.135: (move f5-2f f5-3f)
25.262: (move f5-2f f6-2f)
25.266: (move f4-2f f5-2f)
25.279: (move f4-2f f3-2f)
25.326: (move f6-2f f5-2f)
25.326: (move f5-3f f5-2f)
25.347: (move f4-2f f5-2f)
25.353: (move f5-3f f5-2f)
25.353: (move f6-2f f5-2f)
25.576: (move f5-2f f4-2f)
25.626: (move f4-2f f4-1f)
25.921: (move f5-2f f5-1f)
25.969: (move f6-2f f6-1f)
26.018: (move f3-1f f2-1f)
26.039: (move f6-2f f6-1f)
26.050: (move f6-2f f6-1f)
26.050: (move f5-1f f6-1f)
26.250: (putdown f5-3f key2-3)
26.325: (move f5-3f f6-3f)
26.326: (move f6-2f f6-3f)
25.227: (move f4-2f f3-2f)
25.348: (move f6-2f f6-3f)
25.348: (move f5-3f f6-3f)
25.392: (move f5-2f f4-2f)
25.426: (move f5-2f f4-2f)
25.432: (move f5-2f f5-3f)
25.518: (move f5-2f f5-3f)
25.564: (move f6-2f f6-1f)
25.564: (move f5-1f f6-1f)
25.628: (move f6-1f f5-1f)
25.629: (move f5-2f f5-1f)
25.645: (move f6-1f f5-1f)
25.646: (move f5-2f f5-1f)
25.694: (move f5-2f f5-1f)
25.695: (move f4-1f f5-1f)
25.722: (move f6-3f f6-4f)
25.770: (move f5-2f f6-2f)
25.777: (move f5-2f f6-2f)
26.007: (move f5-3f f5-2f)
26.255: (move f5-1f f4-1f)
24.793: (move f6-3f f6-4f)
25.027: (pickup f6-4f key2-3)
25.298: (move f4-2f f3-2f)
25.305: (move f5-2f f4-2f)
25.320: (move f4-2f f3-2f)
25.639: (move f5-2f f5-1f)
25.647: (move f5-1f f4-1f)
25.647: (move f4-2f f4-1f)
25.677: (move f5-1f f4-1f)
25.678: (move f4-2f f4-1f)
25.765: (move f5-2f f6-2f)
25.941: (move f3-2f f3-1f)
25.941: (move f4-1f f3-1f)
25.984: (move f6-2f f6-1f)
25.994: (putdown f3-2f key1-3)
26.071: (move f6-2f f6-1f)
26.071: (move f5-1f f6-1f)
26.392: (putdown f4-2f key2-3)
26.401: (move f5-3f f6-3f)
26.402: (move f6-2f f6-3f)
25.323: (move f4-2f f3-2f)
25.556: (move f3-1f f2-1f)
25.606: (move f6-4f f6-3f)
25.646: (move f5-1f f4-1f)
25.646: (move f4-2f f4-1f)
25.664: (move f3-2f f3-1f)
25.664: (move f4-1f f3-1f)
25.680: (move f3-2f f3-1f)
25.680: (move f4-1f f3-1f)
25.692: (putdown f6-4f key1-3)
25.740: (move f6-3f f6-4f)
25.852: (move f4-2f f3-2f)
26.033: (move f4-2f f5-2f)
26.075: (move f6-2f f6-1f)
26.075: (move f5-1f f6-1f)
26.134: (putdown f3-2f key2-3)
26.307: (move f4-2f f4-1f)
26.327: (move f3-2f f4-2f)
26.356: (move f6-1f f5-1f)
26.638: (move f3-2f f3-1f)
25.041: (pickup f6-4f key2-3)
25.287: (move f6-3f f5-3f)
25.346: (move f5-2f f5-3f)
25.359: (move f4-2f f5-2f)
25.565: (move f6-3f f6-2f)
25.587: (move f5-2f f5-1f)
25.587: (move f4-1f f5-1f)
25.611: (move f3-2f f3-1f)
25.612: (move f4-1f f3-1f)
25.704: (move f5-2f f6-2f)
25.728: (move f3-2f f3-1f)
25.728: (move f4-1f f3-1f)
25.938: (move f3-1f f2-1f)
25.988: (move f3-2f f4-2f)
26.007: (move f3-1f f2-1f)
26.050: (move f3-1f f2-1f)
26.278: (move f3-2f f3-1f)
26.393: (move f6-4f f6-3f)
26.595: (move f3-1f f4-1f)
26.595: (move f4-2f f4-1f)
25.349: (move f4-2f f5-2f)
25.504: (move f5-2f f5-3f)
25.513: (move f6-3f f5-3f)
25.625: (move f3-1f f4-1f)
25.626: (move f4-2f f4-1f)
25.660: (move f6-4f f6-3f)
25.765: (move f6-3f f6-2f)
25.780: (move f5-2f f6-2f)
25.960: (move f3-1f f2-1f)
25.986: (move f6-2f f6-1f)
26.006: (move f6-2f f5-2f)
26.006: (move f5-3f f5-2f)
26.018: (move f3-1f f2-1f)
26.050: (move f3-1f f2-1f)
26.051: (move f5-1f f6-1f)
26.051: (move f6-2f f6-1f)
26.141: (putdown f5-3f key2-3)
26.343: (move f6-2f f6-3f)
26.343: (move f5-3f f6-3f)
26.416: (move f5-2f f5-1f)
25.266: (move f5-3f f5-2f)
25.266: (move f6-2f f5-2f)
25.434: (move f5-2f f5-3f)
25.436: (move f6-3f f5-3f)
25.579: (move f5-2f f5-1f)
25.579: (move f6-1f f5-1f)
25.634: (move f6-3f f6-2f)
25.694: (move f6-3f f6-4f)
25.695: (move f5-2f f5-1f)
25.695: (move f4-1f f5-1f)
25.781: (move f5-2f f6-2f)
25.828: (move f6-2f f6-3f)
25.829: (move f5-3f f6-3f)
25.982: (move f6-2f f6-1f)
26.056: (move f6-2f f6-1f)
26.056: (move f5-1f f6-1f)
26.350: (move f5-3f f6-3f)
26.354: (move f5-3f f5-2f)
26.381: (move f5-2f f4-2f)
26.748: (putdown f6-3f key2-3)
24.887: (pickup f6-4f key3-2)
25.079: (move f6-3f f6-4f)
25.211: (move f6-3f f6-4f)
25.231: (move f6-2f f5-2f)
25.231: (move f5-3f f5-2f)
25.629: (move f6-3f f6-4f)
25.658: (move f5-2f f5-1f)
25.682: (move f5-2f f6-2f)
25.682: (move f6-3f f6-2f)
25.880: (move f4-2f f3-2f)
25.928: (move f6-2f f6-1f)
26.005: (move f5-2f f4-2f)
26.072: (move f6-2f f6-1f)
26.072: (move f5-1f f6-1f)
26.139: (pickup-and-loose f4-2f key3-2 key2-3)
26.147: (move f6-3f f5-3f)
26.326: (move f6-1f f5-1f)
26.326: (move f5-2f f5-1f)
26.360: (move f5-1f f4-1f)
26.361: (move f4-2f f4-1f)
25.281: (move f5-3f f5-2f)
25.281: (move f4-2f f3-2f)
25.461: (move f6-4f f6-3f)
25.520: (move f4-2f f3-2f)
25.624: (move f3-2f f3-1f)
25.625: (move f4-1f f3-1f)
25.779: (move f4-2f f5-2f)
26.013: (move f4-2f f4-1f)
26.030: (move f5-2f f4-2f)
26.105: (move f5-1f f6-1f)
26.105: (move f6-2f f6-1f)
26.255: (putdown f5-2f key2-3)
26.334: (move f6-1f f5-1f)
26.335: (move f5-2f f5-1f)
26.424: (move f5-1f f4-1f)
26.541: (putdown f4-2f key3-2)
26.588: (putdown f3-2f key2-3)
26.647: (move f5-1f f4-1f)
26.647: (move f4-2f f4-1f)
26.830: (move f3-2f f3-3f)
25.135: (move f5-2f f5-3f)
25.136: (move f6-3f f5-3f)
25.271: (move f4-1f f3-1f)
25.271: (move f3-2f f3-1f)
25.276: (move f4-2f f3-2f)
25.342: (move f5-2f f5-1f)
25.342: (move f4-1f f5-1f)
25.402: (move f6-3f f6-2f)
25.403: (move f5-2f f6-2f)
25.485: (move f3-3f f2-3f)
25.976: (move f3-1f f2-1f)
26.111: (move f5-2f f5-3f)
26.131: (move f4-2f f3-2f)
26.171: (move f5-2f f4-2f)
26.251: (move f4-2f f5-2f)
26.262: (move f3-2f f3-1f)
26.335: (move f3-2f f3-1f)
26.336: (move f4-1f f3-1f)
26.387: (move f5-2f f4-2f)
26.436: (move f5-2f f6-2f)
25.358: (move f4-2f f3-2f)
25.388: (move f4-2f f3-2f)
25.401: (move f5-2f f5-3f)
25.664: (move f5-2f f5-1f)
25.681: (move f3-1f f2-1f)
25.695: (move f5-2f f6-2f)
25.707: (move f3-2f f3-1f)
25.723: (move f5-3f f6-3f)
25.724: (move f6-2f f6-3f)
25.744: (move f6-2f f6-1f)
25.744: (move f5-1f f6-1f)
25.969: (move f3-1f f2-1f)
26.016: (putdown f3-2f key2-3)
26.033: (move f6-2f f6-1f)
26.034: (move f3-1f f2-1f)
26.138: (putdown f5-3f key3-2)
26.375: (move f3-2f f3-1f)
26.376: (move f3-1f f4-1f)
26.478: (putdown f2-3f key2-3)
26.540: (move f4-2f f4-1f)
25.220: (move f6-3f f6-4f)
25.259: (pickup f4-1f key3-2)
25.663: (move f6-2f f6-3f)
25.664: (move f5-3f f6-3f)
25.715: (move f4-1f f5-1f)
25.931: (move f3-1f f2-1f)
26.021: (move f3-1f f2-1f)
26.029: (move f6-2f f6-1f)
26.029: (move f5-1f f6-1f)
26.354: (move f5-3f f5-2f)
26.355: (move f3-2f f4-2f)
26.373: (move f5-3f f6-3f)
26.470: (move f3-2f f3-1f)
26.470: (move f4-1f f3-1f)
26.494: (move f3-2f f3-1f)
26.581: (move f3-1f f4-1f)
26.582: (move f5-1f f4-1f)
26.653: (move f3-1f f4-1f)
26.673: (move f3-2f f3-1f)
26.710: (move f4-1f f5-1f)
25.078: (move f6-3f f6-4f)
25.088: (move f6-3f f6-4f)
25.363: (move f4-2f f5-2f)
25.388: (move f4-1f f3-1f)
25.658: (move f5-2f f5-1f)
25.683: (move f6-3f f6-2f)
25.683: (move f5-2f f6-2f)
25.756: (move f4-1f f4-2f)
26.030: (move f5-1f f5-2f)
26.048: (move f3-1f f2-1f)
26.068: (move f3-1f f2-1f)
26.089: (move f3-1f f2-1f)
26.091: (move f4-1f f5-1f)
26.096: (move f5-1f f6-1f)
26.237: (move f5-2f f4-2f)
26.342: (pickup-and-loose f4-1f key3-2 key2-3)
26.591: (move f4-2f f4-1f)
26.592: (move f3-1f f4-1f)
26.722: (putdown f2-1f key2-3)
26.766: (move f3-1f f4-1f)
25.199: (move f3-1f f3-2f)
25.199: (move f4-2f f3-2f)
25.316: (pickup f4-1f key3-2)
25.348: (move f5-2f f5-3f)
25.440: (pickup f4-1f key3-2)
25.503: (move f5-2f f5-3f)
25.658: (move f5-1f f6-1f)
25.705: (move f6-1f f6-2f)
25.705: (move f5-2f f6-2f)
25.708: (move f3-1f f2-1f)
25.776: (move f4-1f f4-2f)
25.778: (move f5-2f f6-2f)
25.940: (move f4-2f f3-2f)
26.014: (move f4-1f f3-1f)
26.091: (move f4-1f f5-1f)
26.105: (move f5-1f f6-1f)
26.105: (move f6-2f f6-1f)
26.152: (move f4-2f f5-2f)
26.152: (move f5-1f f5-2f)
26.380: (move f4-2f f4-1f)
25.077: (move f4-2f f5-2f)
25.078: (move f5-1f f5-2f)
25.192: (move f4-2f f3-2f)
25.192: (move f3-1f f3-2f)
25.269: (move f4-1f f4-2f)
25.440: (move f4-1f f3-1f)
25.451: (move f4-1f f5-1f)
25.515: (move f4-1f f5-1f)
25.624: (move f3-1f f2-1f)
25.671: (move f5-1f f6-1f)
25.703: (move f3-2f f3-1f)
25.703: (move f4-1f f3-1f)
25.741: (move f6-2f f6-3f)
25.742: (move f5-3f f6-3f)
25.751: (move f4-1f f4-2f)
25.815: (move f5-2f f5-3f)
25.827: (move f5-3f f6-3f)
25.827: (move f6-2f f6-3f)
25.955: (move f4-1f f3-1f)
26.055: (move f6-2f f6-1f)
25.143: (move f4-2f f5-2f)
25.143: (move f5-1f f5-2f)
25.143: (move f5-1f f5-2f)
25.144: (move f4-2f f5-2f)
25.160: (move f6-3f f6-4f)
25.200: (move f3-1f f3-2f)
25.200: (move f4-2f f3-2f)
25.210: (move f6-3f f6-4f)
25.297: (move f5-2f f5-3f)
25.424: (move f5-3f f6-3f)
25.482: (move f5-2f f6-2f)
25.482: (move f6-1f f6-2f)
25.621: (move f3-1f f2-1f)
25.758: (move f5-1f f6-1f)
25.759: (move f5-1f f6-1f)
25.773: (move f3-1f f2-1f)
25.817: (move f3-1f f3-2f)
25.817: (move f4-2f f3-2f)
26.023: (putdown f3-2f key3-2)
26.092: (move f3-1f f2-1f)
24.932: (move f6-3f f6-4f)
25.210: (move f5-2f f5-3f)
25.490: (move f5-2f f6-2f)
25.490: (move f6-1f f6-2f)
