/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.719: (move f6-6f f5-6f)
25.780: (move f5-6f f5-7f)
25.781: (move f4-7f f5-7f)
25.848: (move f7-5f f6-5f)
25.848: (move f6-6f f6-5f)
25.892: (move f3-6f f4-6f)
24.064: (pickup-and-loose f5-6f key3-3 key0-2)
24.293: (move f6-6f f7-6f)
24.586: (move f6-6f f6-7f)
24.587: (move f5-7f f6-7f)
24.887: (move f5-6f f5-7f)
24.888: (move f6-7f f5-7f)
24.890: (pickup-and-loose f5-6f key3-3 key0-2)
24.941: (move f6-6f f6-5f)
25.260: (move f5-6f f4-6f)
25.289: (move f4-6f f5-6f)
25.569: (move f7-4f f7-3f)
25.610: (move f5-6f f5-5f)
25.610: (move f6-5f f5-5f)
25.659: (move f5-6f f5-7f)
25.659: (move f6-7f f5-7f)
25.746: (move f6-7f f6-8f)
25.774: (pickup-and-loose f5-7f key0-0 key1-3)
25.995: (move f6-5f f6-4f)
25.995: (move f7-4f f6-4f)
26.075: (move f5-6f f4-6f)
24.412: (pickup-and-loose f5-7f key0-0 key0-2)
24.671: (move f5-6f f6-6f)
24.715: (pickup-and-loose f7-6f key0-2 key1-3)
24.991: (move f6-7f f7-7f)
24.991: (move f7-6f f7-7f)
25.035: (move f7-6f f7-5f)
25.037: (move f6-5f f7-5f)
25.071: (move f5-6f f4-6f)
25.184: (pickup-and-loose f5-7f key0-0 key0-2)
25.297: (move f5-7f f4-7f)
25.299: (move f4-6f f4-7f)
25.504: (move f5-6f f6-6f)
25.510: (pickup-and-loose f5-6f key3-3 key1-3)
25.550: (move f5-7f f6-7f)
25.562: (move f7-3f f6-3f)
25.563: (move f6-4f f6-3f)
25.601: (move f5-6f f5-5f)
25.608: (move f7-3f f7-2f)
25.665: (move f4-6f f3-6f)
25.680: (move f5-7f f5-8f)
24.059: (move f6-6f f6-7f)
24.499: (move f5-5f f6-5f)
24.501: (move f6-6f f6-5f)
24.646: (move f7-6f f6-6f)
24.790: (move f4-6f f4-7f)
24.823: (move f6-6f f6-7f)
24.831: (move f7-6f f7-7f)
24.841: (move f5-7f f6-7f)
25.046: (move f6-6f f7-6f)
25.099: (move f7-5f f7-4f)
25.103: (move f7-6f f7-5f)
25.267: (move f5-7f f4-7f)
25.292: (move f4-6f f3-6f)
25.311: (move f4-7f f3-7f)
25.313: (move f3-6f f3-7f)
25.350: (move f5-5f f4-5f)
25.351: (move f4-6f f4-5f)
25.379: (move f5-7f f5-6f)
25.380: (move f6-6f f6-5f)
25.482: (move f7-5f f8-5f)
24.403: (move f6-7f f6-6f)
24.404: (move f5-6f f6-6f)
24.615: (move f6-6f f6-7f)
24.615: (move f7-7f f6-7f)
24.944: (move f6-6f f5-6f)
24.992: (move f6-7f f7-7f)
25.012: (move f6-6f f6-5f)
25.012: (move f7-5f f6-5f)
25.021: (move f4-7f f4-6f)
25.023: (move f5-6f f4-6f)
25.214: (move f6-7f f7-7f)
25.215: (move f7-6f f7-7f)
25.235: (move f7-5f f7-4f)
25.340: (move f3-7f f2-7f)
25.428: (move f4-7f f3-7f)
25.527: (move f3-6f f3-7f)
25.527: (move f4-7f f3-7f)
25.603: (move f7-5f f8-5f)
25.640: (move f4-7f f4-8f)
25.667: (move f6-7f f6-8f)
24.065: (pickup-and-loose f5-6f key3-3 key0-2)
24.774: (move f2-7f f2-8f)
24.808: (move f2-7f f1-7f)
24.888: (move f6-7f f5-7f)
24.888: (move f5-6f f5-7f)
25.260: (move f5-6f f4-6f)
25.312: (move f3-7f f2-7f)
25.505: (move f8-5f f8-6f)
25.548: (move f2-7f f2-6f)
25.568: (move f7-4f f7-3f)
25.589: (move f7-7f f7-6f)
25.589: (move f6-6f f7-6f)
25.601: (move f6-6f f6-5f)
25.610: (move f5-6f f5-5f)
25.610: (move f6-5f f5-5f)
25.652: (move f3-7f f2-7f)
25.745: (move f6-7f f6-8f)
25.857: (move f6-8f f5-8f)
25.858: (move f4-8f f5-8f)
25.995: (move f6-5f f6-4f)
24.412: (pickup-and-loose f5-7f key0-0 key0-2)
24.671: (move f5-6f f6-6f)
24.702: (move f2-8f f1-8f)
24.703: (move f1-7f f1-8f)
25.072: (move f5-6f f4-6f)
25.259: (move f2-6f f1-6f)
25.260: (move f1-7f f1-6f)
25.297: (move f4-6f f4-7f)
25.297: (move f5-7f f4-7f)
25.561: (move f7-3f f6-3f)
25.563: (move f6-4f f6-3f)
25.589: (move f2-6f f2-5f)
25.602: (move f5-6f f5-5f)
25.608: (move f7-3f f7-2f)
25.664: (move f4-6f f3-6f)
25.669: (move f2-7f f2-6f)
25.679: (move f8-6f f8-7f)
25.679: (move f5-7f f5-8f)
25.681: (move f6-8f f5-8f)
25.690: (move f6-5f f5-5f)
24.059: (move f6-6f f6-7f)
24.500: (move f5-5f f6-5f)
24.500: (move f6-6f f6-5f)
24.789: (move f4-6f f4-7f)
24.841: (move f5-7f f6-7f)
25.045: (move f6-6f f7-6f)
25.180: (move f2-6f f1-6f)
25.267: (move f5-7f f4-7f)
25.291: (move f4-6f f3-6f)
25.311: (move f4-7f f3-7f)
25.312: (move f3-6f f3-7f)
25.350: (move f4-6f f4-5f)
25.351: (move f5-5f f4-5f)
25.379: (move f5-7f f5-6f)
25.551: (move f3-6f f2-6f)
25.603: (move f1-6f f1-5f)
25.604: (move f2-5f f1-5f)
25.641: (move f2-5f f2-4f)
25.665: (move f2-6f f2-5f)
25.683: (move f4-7f f4-8f)
24.402: (move f5-6f f6-6f)
24.403: (move f6-7f f6-6f)
24.991: (move f6-7f f7-7f)
25.021: (move f5-6f f4-6f)
25.023: (move f4-7f f4-6f)
25.213: (move f6-7f f7-7f)
25.213: (move f7-6f f7-7f)
25.263: (move f2-6f f1-6f)
25.340: (move f2-6f f2-7f)
25.341: (move f3-7f f2-7f)
25.431: (move f4-7f f3-7f)
25.526: (move f3-6f f3-7f)
25.526: (move f4-7f f3-7f)
25.537: (move f2-5f f2-4f)
25.590: (move f2-6f f2-5f)
25.639: (move f4-7f f4-8f)
25.667: (move f3-6f f2-6f)
25.668: (move f6-7f f6-8f)
25.683: (move f6-5f f7-5f)
25.683: (move f7-6f f7-5f)
24.773: (move f2-7f f2-8f)
24.808: (move f2-7f f1-7f)
24.808: (move f1-6f f1-7f)
25.178: (move f2-6f f1-6f)
25.311: (move f3-7f f2-7f)
25.312: (move f2-6f f2-7f)
25.589: (move f7-7f f7-6f)
25.589: (move f6-6f f7-6f)
25.601: (move f6-6f f6-5f)
25.604: (move f2-5f f1-5f)
25.604: (move f1-6f f1-5f)
25.639: (move f2-5f f2-4f)
25.652: (move f3-7f f2-7f)
25.664: (move f2-6f f2-5f)
25.725: (move f7-5f f7-4f)
25.856: (move f6-8f f5-8f)
25.857: (move f4-8f f5-8f)
26.006: (move f2-4f f2-3f)
26.094: (move f2-4f f1-4f)
26.124: (move f3-7f f3-6f)
24.702: (move f1-7f f1-8f)
24.702: (move f2-8f f1-8f)
25.538: (move f2-5f f2-4f)
25.689: (move f6-5f f5-5f)
25.697: (move f7-4f f7-3f)
25.703: (pickup-and-loose f7-6f key1-3 key0-0)
25.713: (move f2-4f f2-3f)
25.738: (move f1-4f f1-5f)
25.739: (move f1-6f f1-5f)
25.740: (move f2-5f f1-5f)
25.803: (move f2-4f f3-4f)
25.919: (move f2-3f f1-3f)
25.919: (move f1-4f f1-3f)
25.953: (move f2-8f f3-8f)
25.971: (move f3-6f f2-6f)
25.973: (move f2-7f f2-6f)
25.973: (move f1-5f f1-4f)
25.973: (move f2-4f f1-4f)
26.035: (move f7-6f f7-5f)
26.036: (move f6-5f f7-5f)
25.552: (move f2-3f f1-3f)
25.553: (move f1-4f f1-3f)
25.564: (move f2-6f f1-6f)
25.567: (move f7-6f f6-6f)
25.738: (move f7-3f f7-2f)
25.753: (move f7-5f f7-4f)
25.762: (move f7-3f f6-3f)
25.989: (move f7-6f f7-7f)
26.010: (move f2-4f f2-3f)
26.026: (move f2-6f f2-5f)
26.094: (move f1-5f f1-4f)
26.094: (move f2-4f f1-4f)
26.099: (move f1-4f f0-4f)
26.171: (move f1-3f f1-2f)
26.188: (move f3-4f f4-4f)
26.207: (move f2-4f f3-4f)
26.288: (move f3-4f f3-5f)
26.375: (move f7-6f f7-5f)
26.507: (move f7-5f f8-5f)
26.513: (move f7-3f f8-3f)
25.784: (move f4-4f f4-3f)
25.845: (move f7-2f f6-2f)
25.846: (move f6-3f f6-2f)
25.855: (move f4-4f f5-4f)
25.860: (move f1-3f f1-2f)
25.879: (move f2-5f f2-4f)
25.918: (move f4-4f f4-5f)
25.918: (move f3-5f f4-5f)
25.919: (move f1-4f f1-3f)
25.919: (move f2-3f f1-3f)
25.958: (move f7-4f f7-3f)
25.980: (move f7-2f f7-1f)
26.085: (move f1-6f f1-5f)
26.086: (move f2-5f f1-5f)
26.151: (move f0-4f f0-5f)
26.208: (move f6-3f f6-4f)
26.240: (move f1-2f f1-1f)
26.279: (move f6-3f f5-3f)
26.317: (move f6-6f f6-5f)
26.319: (move f7-5f f6-5f)
25.701: (move f1-2f f1-1f)
25.983: (move f6-4f f5-4f)
25.984: (move f5-3f f5-4f)
26.001: (move f4-3f f5-3f)
26.001: (move f5-4f f5-3f)
26.006: (move f7-3f f6-3f)
26.072: (move f7-3f f7-2f)
26.086: (move f6-2f f5-2f)
26.086: (move f5-3f f5-2f)
26.107: (move f1-2f f0-2f)
26.174: (move f1-3f f1-2f)
26.239: (move f5-3f f4-3f)
26.336: (move f2-4f f2-3f)
26.384: (move f7-1f f6-1f)
26.385: (move f6-2f f6-1f)
26.452: (move f1-5f f1-4f)
26.453: (move f2-4f f1-4f)
26.562: (move f2-4f f3-4f)
26.706: (move f1-1f f1-0f)
26.727: (move f1-1f f0-1f)
25.705: (move f5-3f f5-2f)
26.160: (move f6-3f f6-2f)
26.161: (move f7-2f f6-2f)
26.257: (move f1-4f f1-3f)
26.258: (move f2-3f f1-3f)
26.265: (move f1-1f f1-0f)
26.270: (move f1-2f f1-1f)
26.296: (move f7-2f f7-1f)
26.298: (move f1-1f f0-1f)
26.299: (move f0-2f f0-1f)
26.412: (move f0-2f f0-3f)
26.507: (move f0-1f f0-2f)
26.508: (move f1-2f f0-2f)
26.509: (move f6-3f f5-3f)
26.516: (move f6-3f f6-4f)
26.575: (move f6-1f f5-1f)
26.576: (move f5-2f f5-1f)
26.605: (move f5-4f f4-4f)
26.607: (move f4-3f f4-4f)
26.669: (move f3-4f f3-5f)
25.714: (move f5-2f f6-2f)
25.859: (move f5-2f f5-1f)
26.079: (move f1-0f f2-0f)
26.328: (move f6-2f f5-2f)
26.329: (move f5-3f f5-2f)
26.489: (move f1-3f f1-2f)
26.547: (move f5-3f f4-3f)
26.560: (move f3-5f f4-5f)
26.681: (move f0-1f f0-0f)
26.681: (move f1-0f f0-0f)
26.714: (move f1-1f f1-0f)
26.714: (move f7-1f f6-1f)
26.715: (move f6-2f f6-1f)
26.732: (move f0-2f f0-1f)
26.732: (move f1-1f f0-1f)
26.765: (move f6-4f f5-4f)
26.765: (move f5-3f f5-4f)
26.892: (move f5-1f f5-0f)
26.966: (move f0-2f f0-3f)
26.967: (move f0-2f f0-3f)
26.355: (move f6-2f f6-1f)
26.355: (move f5-1f f6-1f)
26.360: (move f5-1f f5-0f)
26.571: (move f1-2f f1-1f)
26.583: (move f0-3f f0-4f)
26.584: (move f0-3f f0-4f)
26.763: (move f5-2f f5-1f)
26.764: (move f6-1f f5-1f)
26.775: (move f5-4f f4-4f)
26.776: (move f4-5f f4-4f)
26.777: (move f4-3f f4-4f)
26.804: (move f1-0f f2-0f)
26.895: (move f1-2f f0-2f)
26.927: (move f5-0f f6-0f)
27.119: (move f5-1f f4-1f)
27.152: (move f5-0f f4-0f)
27.173: (move f6-1f f6-0f)
27.187: (move f2-0f f2-1f)
27.294: (move f0-1f f0-0f)
27.295: (move f1-0f f0-0f)
25.728: (move f6-1f f7-1f)
26.030: (move f4-1f f3-1f)
26.032: (move f2-1f f3-1f)
26.280: (move f5-0f f6-0f)
26.280: (move f6-1f f6-0f)
26.458: (move f5-0f f4-0f)
26.459: (move f4-1f f4-0f)
26.682: (move f0-4f f0-5f)
26.683: (move f0-4f f0-5f)
26.863: (move f6-0f f7-0f)
27.005: (move f2-1f f2-2f)
27.015: (move f1-1f f1-0f)
27.073: (move f0-2f f0-1f)
27.073: (move f1-1f f0-1f)
27.150: (move f6-0f f7-0f)
27.205: (move f5-1f f5-0f)
27.206: (move f6-0f f5-0f)
27.308: (move f0-2f f0-3f)
27.349: (move f4-1f f4-2f)
27.388: (pickup-and-loose f6-1f key1-0 key0-2)
26.188: (move f7-1f f8-1f)
26.262: (move f6-0f f7-0f)
26.262: (move f7-1f f7-0f)
26.302: (move f4-2f f3-2f)
26.304: (move f3-1f f3-2f)
26.304: (move f2-2f f3-2f)
26.931: (move f0-3f f0-4f)
26.989: (move f1-0f f2-0f)
27.299: (putdown f3-1f key0-2)
27.304: (move f7-0f f8-0f)
27.364: (move f5-0f f4-0f)
27.375: (move f0-5f f0-6f)
27.375: (move f0-5f f0-6f)
27.522: (pickup-and-loose f4-0f key2-2 key0-2)
27.522: (move f7-0f f8-0f)
27.554: (move f0-1f f0-0f)
27.554: (move f1-0f f0-0f)
27.654: (putdown f4-0f key0-2)
27.705: (putdown f2-2f key0-2)
27.779: (putdown f4-2f key0-2)
26.078: (move f8-1f f8-2f)
26.645: (move f7-0f f8-0f)
26.646: (move f8-1f f8-0f)
26.793: (move f8-0f f8-1f)
27.033: (move f0-4f f0-5f)
27.081: (move f8-0f f8-1f)
27.465: (move f3-2f f3-3f)
27.503: (move f2-2f f2-3f)
27.536: (putdown f3-2f key0-2)
27.612: (move f4-2f f4-3f)
27.704: (move f3-1f f2-1f)
27.771: (move f3-1f f4-1f)
27.785: (move f2-2f f1-2f)
27.847: (move f4-2f f5-2f)
28.074: (pickup f4-2f key1-2)
28.079: (move f4-0f f4-1f)
28.104: (putdown f7-0f key0-2)
28.110: (move f2-0f f2-1f)
28.114: (putdown f8-1f key0-2)
28.183: (move f2-2f f2-1f)
26.084: (move f8-2f f8-3f)
26.521: (move f8-1f f8-2f)
26.866: (move f8-1f f8-2f)
27.087: (move f4-1f f3-1f)
27.087: (move f2-1f f3-1f)
27.632: (move f0-5f f0-6f)
27.690: (move f2-1f f1-1f)
27.774: (putdown f3-3f key0-2)
27.792: (move f3-2f f2-2f)
27.846: (pickup f4-1f key1-1)
27.858: (move f4-1f f5-1f)
27.862: (move f2-1f f2-0f)
27.922: (move f2-1f f2-2f)
28.056: (putdown f8-2f key0-2)
28.065: (pickup f2-1f key0-3)
28.089: (putdown f8-0f key0-2)
28.111: (move f2-3f f2-4f)
28.123: (move f3-2f f4-2f)
28.169: (move f3-2f f3-3f)
28.201: (move f2-1f f1-1f)
26.100: (move f8-3f f8-4f)
26.857: (move f8-2f f8-3f)
27.167: (move f2-2f f3-2f)
27.169: (move f3-1f f3-2f)
27.259: (putdown f3-1f key0-0)
27.297: (move f4-1f f3-1f)
27.346: (move f3-3f f4-3f)
27.443: (move f2-1f f2-2f)
27.449: (move f3-3f f2-3f)
27.590: (move f3-3f f3-4f)
27.739: (move f4-2f f4-3f)
27.739: (move f3-3f f4-3f)
27.811: (move f4-2f f5-2f)
27.812: (move f3-3f f2-3f)
27.814: (move f2-2f f2-3f)
27.991: (move f4-1f f5-1f)
28.022: (putdown f8-3f key0-2)
28.027: (move f3-3f f3-4f)
28.027: (move f2-1f f1-1f)
28.153: (move f2-2f f1-2f)
26.299: (pickup-and-loose f3-1f key0-2 key1-1)
26.920: (move f8-3f f8-4f)
27.117: (pickup-and-loose f2-2f key0-2 key0-3)
27.184: (putdown f3-1f key1-1)
27.226: (move f2-2f f2-3f)
27.372: (putdown f3-2f key0-0)
27.424: (putdown f2-2f key0-3)
27.508: (move f2-2f f1-2f)
27.510: (move f1-1f f1-2f)
27.693: (move f3-1f f2-1f)
27.702: (move f3-1f f2-1f)
27.725: (move f3-1f f4-1f)
28.015: (move f2-3f f2-4f)
28.015: (move f3-4f f2-4f)
28.111: (move f2-2f f3-2f)
28.160: (putdown f8-4f key0-2)
28.247: (move f3-2f f4-2f)
28.251: (move f3-2f f3-3f)
28.295: (move f5-1f f5-2f)
28.305: (move f2-3f f1-3f)
25.689: (move f2-2f f2-3f)
25.807: (move f2-2f f1-2f)
26.165: (move f2-2f f3-2f)
26.462: (move f3-1f f3-2f)
27.055: (move f3-1f f2-1f)
27.092: (move f2-2f f2-1f)
27.093: (move f3-1f f4-1f)
27.334: (move f2-2f f2-3f)
27.529: (putdown f2-3f key0-3)
27.543: (putdown f2-1f key1-1)
27.585: (move f2-1f f1-1f)
27.620: (move f2-2f f1-2f)
27.688: (pickup-and-loose f2-1f key0-3 key1-1)
27.695: (move f3-1f f3-0f)
27.711: (pickup f2-1f key0-3)
27.719: (move f3-1f f2-1f)
27.756: (move f2-1f f2-0f)
27.782: (move f3-2f f2-2f)
27.810: (putdown f1-2f key0-3)
27.840: (move f3-1f f4-1f)
25.598: (move f2-3f f1-3f)
25.598: (move f1-2f f1-3f)
25.714: (move f2-1f f1-1f)
25.714: (move f1-2f f1-1f)
25.728: (move f2-3f f2-4f)
26.050: (move f2-1f f2-0f)
26.178: (move f2-1f f1-1f)
26.196: (move f1-2f f0-2f)
26.205: (move f3-2f f3-1f)
26.206: (move f2-1f f3-1f)
26.266: (move f4-1f f5-1f)
26.513: (move f2-1f f2-0f)
26.514: (move f3-0f f2-0f)
26.877: (move f3-0f f4-0f)
26.880: (move f4-1f f4-0f)
27.098: (move f2-1f f3-1f)
27.161: (move f3-2f f2-2f)
27.161: (move f2-1f f2-2f)
27.317: (move f2-1f f3-1f)
27.317: (move f2-1f f3-1f)
25.581: (move f2-4f f2-5f)
25.814: (move f2-4f f3-4f)
25.970: (move f2-4f f1-4f)
25.970: (move f1-3f f1-4f)
26.076: (pickup f3-1f key0-2)
26.167: (move f2-0f f1-0f)
26.168: (move f1-1f f1-0f)
26.206: (move f1-1f f0-1f)
26.207: (move f0-2f f0-1f)
26.250: (move f5-1f f5-2f)
26.394: (pickup-and-loose f3-1f key0-2 key0-3)
26.408: (move f1-3f f0-3f)
26.409: (move f0-2f f0-3f)
26.419: (move f2-2f f2-3f)
26.552: (move f1-1f f1-2f)
26.553: (move f2-2f f1-2f)
26.928: (move f1-1f f1-0f)
26.929: (move f2-0f f1-0f)
26.934: (move f4-0f f5-0f)
26.935: (move f5-1f f5-0f)
25.540: (move f2-5f f2-6f)
25.599: (move f1-4f f1-5f)
25.599: (move f2-5f f1-5f)
26.090: (move f0-3f f0-4f)
26.092: (move f1-4f f0-4f)
26.180: (move f3-4f f4-4f)
26.247: (move f1-2f f1-3f)
26.248: (move f2-3f f1-3f)
26.278: (move f3-4f f3-5f)
26.278: (move f2-5f f3-5f)
26.303: (move f3-1f f3-2f)
26.320: (move f2-3f f2-4f)
26.382: (move f5-2f f6-2f)
26.455: (move f3-1f f3-2f)
26.648: (move f5-2f f5-3f)
26.671: (move f1-0f f0-0f)
26.671: (move f0-1f f0-0f)
26.789: (move f1-2f f0-2f)
26.920: (move f3-1f f2-1f)
26.951: (move f5-0f f6-0f)
25.250: (move f2-6f f1-6f)
25.250: (move f1-5f f1-6f)
25.332: (move f2-6f f2-7f)
25.654: (move f2-6f f3-6f)
25.656: (move f3-5f f3-6f)
25.667: (move f2-1f f1-1f)
25.802: (move f4-4f f4-3f)
25.848: (move f4-4f f5-4f)
25.908: (move f4-4f f4-5f)
25.910: (move f3-5f f4-5f)
26.041: (move f2-1f f2-0f)
26.142: (move f1-5f f0-5f)
26.142: (move f0-4f f0-5f)
26.246: (move f6-2f f6-3f)
26.247: (move f5-3f f6-3f)
26.276: (move f2-4f f2-5f)
26.291: (move f6-2f f7-2f)
26.344: (move f5-3f f4-3f)
26.488: (move f2-4f f3-4f)
26.545: (move f5-3f f5-4f)
24.764: (move f2-7f f2-8f)
24.798: (move f2-7f f1-7f)
24.798: (move f1-6f f1-7f)
25.250: (move f3-6f f4-6f)
25.250: (move f4-5f f4-6f)
25.301: (move f3-6f f3-7f)
25.302: (move f2-7f f3-7f)
25.600: (move f4-5f f5-5f)
25.601: (move f5-4f f5-5f)
25.986: (move f5-4f f6-4f)
25.990: (move f5-4f f5-3f)
25.991: (move f4-3f f5-3f)
26.002: (move f1-1f f1-2f)
26.237: (move f2-5f f2-6f)
26.260: (move f6-3f f7-3f)
26.260: (move f7-2f f7-3f)
26.276: (move f5-4f f5-5f)
26.292: (move f2-5f f1-5f)
26.410: (move f1-1f f1-0f)
26.411: (move f2-0f f1-0f)
24.693: (move f2-8f f1-8f)
24.693: (move f1-7f f1-8f)
24.934: (move f4-6f f5-6f)
24.934: (move f5-5f f5-6f)
25.003: (move f5-5f f6-5f)
25.003: (move f6-4f f6-5f)
25.225: (move f6-4f f7-4f)
25.288: (move f3-7f f4-7f)
25.289: (move f4-6f f4-7f)
25.552: (move f6-4f f6-3f)
25.553: (move f5-3f f6-3f)
25.574: (move f5-5f f5-6f)
25.623: (move f1-2f f1-3f)
25.707: (move f5-5f f6-5f)
25.720: (move f5-3f f5-2f)
25.929: (move f7-3f f7-4f)
25.943: (move f3-7f f3-8f)
25.943: (move f2-8f f3-8f)
25.946: (move f1-5f f1-6f)
25.948: (move f2-6f f1-6f)
24.062: (pickup-and-loose f5-6f key3-3 key0-2)
24.636: (move f6-5f f6-6f)
24.636: (move f5-6f f6-6f)
24.723: (pickup-and-loose f5-6f key3-3 key0-2)
24.882: (move f4-7f f5-7f)
24.883: (move f5-6f f5-7f)
25.093: (move f7-4f f7-5f)
25.093: (move f6-5f f7-5f)
25.332: (move f5-6f f6-6f)
25.332: (move f6-5f f6-6f)
25.494: (move f1-6f f1-7f)
25.507: (move f5-6f f5-7f)
25.558: (move f6-3f f7-3f)
25.559: (move f7-4f f7-3f)
25.673: (move f4-7f f4-8f)
25.674: (move f3-8f f4-8f)
25.706: (move f6-3f f6-2f)
25.706: (move f5-2f f6-2f)
25.798: (move f6-5f f7-5f)
25.799: (move f7-4f f7-5f)
24.410: (pickup-and-loose f5-7f key0-0 key0-2)
24.605: (move f6-6f f6-7f)
24.605: (move f5-7f f6-7f)
24.662: (move f5-6f f6-6f)
24.700: (move f6-6f f7-6f)
24.700: (move f7-5f f7-6f)
25.040: (pickup-and-loose f5-7f key0-0 key0-2)
25.076: (move f5-6f f4-6f)
25.233: (move f6-6f f6-7f)
25.233: (move f5-7f f6-7f)
25.344: (move f5-6f f6-6f)
25.375: (move f6-6f f7-6f)
25.377: (move f7-5f f7-6f)
25.388: (move f1-7f f1-8f)
25.595: (move f7-5f f8-5f)
25.598: (move f6-2f f7-2f)
25.599: (move f7-3f f7-2f)
25.601: (move f5-6f f5-5f)
25.670: (move f5-7f f5-8f)
25.670: (move f4-8f f5-8f)
24.054: (move f6-6f f6-7f)
24.269: (pickup-and-loose f7-6f key1-3 key0-2)
24.492: (move f5-5f f6-5f)
24.494: (move f6-6f f6-5f)
24.662: (move f6-6f f6-7f)
24.786: (move f4-6f f4-7f)
24.821: (move f7-6f f7-7f)
24.821: (move f6-7f f7-7f)
24.837: (move f5-7f f6-7f)
24.861: (pickup-and-loose f7-6f key1-3 key0-2)
25.028: (move f6-6f f7-6f)
25.219: (move f6-6f f6-5f)
25.278: (move f5-7f f4-7f)
25.297: (move f4-6f f3-6f)
25.340: (move f5-5f f4-5f)
25.342: (move f4-6f f4-5f)
25.381: (move f5-7f f5-6f)
25.460: (move f1-8f f2-8f)
25.495: (move f8-5f f8-6f)
25.497: (move f7-6f f8-6f)
24.400: (move f6-7f f6-6f)
24.400: (move f5-6f f6-6f)
24.816: (move f7-6f f6-6f)
24.975: (move f7-6f f7-7f)
24.988: (move f6-7f f7-7f)
25.016: (move f4-7f f4-6f)
25.017: (move f5-6f f4-6f)
25.026: (move f7-6f f7-5f)
25.205: (move f7-6f f7-7f)
25.205: (move f6-7f f7-7f)
25.401: (move f7-6f f6-6f)
25.437: (move f4-7f f3-7f)
25.532: (move f4-7f f3-7f)
25.533: (move f3-6f f3-7f)
25.567: (move f7-6f f7-7f)
25.618: (move f7-6f f7-5f)
25.636: (move f4-7f f4-8f)
25.665: (move f6-7f f6-8f)
25.669: (move f8-6f f8-7f)
25.670: (move f7-7f f8-7f)
24.566: (move f7-7f f6-7f)
24.566: (move f6-6f f6-7f)
24.921: (move f6-6f f6-5f)
24.921: (move f7-5f f6-5f)
25.092: (move f7-5f f7-4f)
25.119: (move f7-7f f6-7f)
25.120: (move f6-6f f6-7f)
25.198: (move f6-6f f5-6f)
25.318: (move f3-7f f2-7f)
25.464: (move f7-5f f8-5f)
25.525: (move f7-7f f8-7f)
25.550: (move f7-5f f6-5f)
25.550: (move f6-6f f6-5f)
25.577: (move f6-6f f7-6f)
25.578: (move f7-7f f7-6f)
25.612: (move f6-6f f6-5f)
25.663: (move f3-7f f2-7f)
25.695: (move f7-5f f7-4f)
25.759: (move f6-6f f5-6f)
25.850: (move f4-8f f5-8f)
25.423: (pickup-and-loose f5-6f key3-3 key1-3)
25.676: (move f2-7f f2-6f)
25.684: (move f6-5f f5-5f)
25.692: (pickup-and-loose f7-6f key1-3 key0-0)
25.747: (move f8-5f f8-6f)
25.747: (move f8-7f f8-6f)
25.767: (move f5-6f f5-7f)
25.767: (move f6-7f f5-7f)
25.828: (move f5-6f f4-6f)
25.913: (move f7-4f f7-3f)
25.985: (move f2-7f f2-6f)
26.018: (pickup-and-loose f5-6f key3-3 key1-3)
26.034: (move f6-5f f7-5f)
26.037: (move f7-6f f7-5f)
26.177: (move f2-7f f1-7f)
26.293: (move f2-7f f2-8f)
26.301: (move f5-6f f5-5f)
26.301: (move f6-5f f5-5f)
26.308: (move f6-7f f5-7f)
26.309: (move f5-6f f5-7f)
25.183: (move f1-7f f1-6f)
25.185: (move f2-6f f1-6f)
25.566: (move f7-6f f6-6f)
25.575: (move f2-6f f1-6f)
25.676: (move f2-6f f2-5f)
25.762: (move f7-5f f7-4f)
25.777: (pickup-and-loose f5-7f key0-0 key1-3)
25.988: (move f7-6f f7-7f)
26.041: (move f7-3f f6-3f)
26.042: (move f2-6f f2-5f)
26.097: (move f7-3f f7-2f)
26.112: (pickup-and-loose f5-7f key0-0 key1-3)
26.134: (move f2-6f f3-6f)
26.197: (move f4-6f f3-6f)
26.213: (move f2-8f f3-8f)
26.243: (move f4-6f f4-7f)
26.243: (move f5-7f f4-7f)
26.374: (move f7-6f f7-5f)
26.500: (move f7-5f f8-5f)
26.571: (move f5-5f f4-5f)
25.550: (move f5-7f f6-7f)
25.619: (move f2-5f f2-4f)
25.752: (move f2-5f f1-5f)
25.752: (move f1-6f f1-5f)
25.900: (move f3-6f f3-7f)
25.901: (move f4-7f f3-7f)
25.936: (move f3-6f f2-6f)
25.937: (move f2-5f f2-4f)
25.969: (move f7-4f f7-3f)
26.020: (move f5-7f f6-7f)
26.102: (move f1-6f f1-5f)
26.103: (move f2-5f f1-5f)
26.159: (move f5-7f f5-6f)
26.181: (move f7-2f f6-2f)
26.181: (move f6-3f f6-2f)
26.232: (move f3-8f f4-8f)
26.315: (move f7-2f f7-1f)
26.319: (move f7-5f f6-5f)
26.319: (move f6-6f f6-5f)
26.400: (move f2-5f f3-5f)
25.559: (move f2-6f f1-6f)
25.667: (move f2-6f f2-7f)
25.667: (move f3-7f f2-7f)
