/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.900: (move f4-4f f4-5f)
20.986: (move f4-4f f4-5f)
20.987: (move f5-5f f4-5f)
21.076: (move f4-4f f3-4f)
21.140: (move f6-6f f5-6f)
21.151: (move f6-6f f5-6f)
21.153: (move f5-5f f5-6f)
21.157: (move f4-4f f3-4f)
21.169: (move f5-5f f5-6f)
21.220: (move f3-5f f3-4f)
19.795: (pickup f4-5f key3-1)
19.815: (pickup f4-5f key1-2)
20.016: (move f5-4f f6-4f)
20.016: (move f6-3f f6-4f)
20.714: (move f3-4f f2-4f)
20.722: (move f6-5f f6-6f)
20.723: (move f5-6f f6-6f)
20.738: (move f5-6f f6-6f)
20.738: (move f6-5f f6-6f)
20.842: (move f6-5f f6-6f)
20.877: (move f5-4f f4-4f)
20.877: (move f4-3f f4-4f)
21.042: (move f5-4f f5-5f)
21.136: (move f3-4f f3-5f)
21.136: (move f4-5f f3-5f)
21.259: (move f3-4f f3-3f)
21.290: (move f3-4f f3-5f)
21.290: (move f4-5f f3-5f)
21.435: (move f3-4f f3-3f)
21.442: (move f4-3f f3-3f)
19.637: (pickup f2-4f key3-1)
19.800: (move f4-5f f4-4f)
19.943: (move f4-5f f4-4f)
20.045: (move f4-5f f5-5f)
20.057: (move f4-5f f5-5f)
20.382: (move f5-5f f6-5f)
20.383: (move f6-4f f6-5f)
20.599: (move f4-5f f3-5f)
20.631: (move f4-5f f3-5f)
20.992: (move f5-5f f4-5f)
20.992: (move f4-4f f4-5f)
21.162: (move f4-4f f3-4f)
21.163: (move f3-3f f3-4f)
21.267: (move f6-6f f5-6f)
21.269: (move f5-5f f5-6f)
21.360: (move f3-5f f2-5f)
21.424: (move f3-5f f3-6f)
21.453: (move f3-5f f2-5f)
21.498: (move f2-4f f2-5f)
21.539: (move f3-5f f3-6f)
19.696: (move f4-4f f4-3f)
19.874: (move f4-4f f5-4f)
19.875: (move f5-5f f5-4f)
20.174: (move f5-5f f6-5f)
20.217: (move f4-4f f4-3f)
20.218: (move f2-4f f3-4f)
20.244: (move f5-5f f6-5f)
20.562: (move f5-5f f5-4f)
20.562: (move f4-4f f5-4f)
20.572: (move f2-5f f1-5f)
20.663: (move f2-5f f1-5f)
20.674: (move f2-5f f1-5f)
20.716: (move f3-4f f2-4f)
20.727: (pickup f3-6f key1-3)
20.741: (move f2-4f f2-5f)
20.843: (move f5-6f f6-6f)
20.843: (move f6-5f f6-6f)
20.859: (pickup f3-6f key1-3)
20.911: (putdown f4-4f key1-2)
20.930: (move f4-4f f3-4f)
19.705: (move f6-5f f6-4f)
19.705: (move f5-4f f6-4f)
19.771: (move f5-4f f6-4f)
19.771: (move f6-5f f6-4f)
19.842: (move f3-4f f4-4f)
20.276: (move f2-5f f1-5f)
20.413: (move f5-4f f5-3f)
20.413: (move f4-3f f5-3f)
20.438: (move f3-4f f2-4f)
20.508: (move f2-5f f3-5f)
20.508: (move f3-4f f3-5f)
20.569: (move f4-4f f4-5f)
20.592: (move f6-5f f6-6f)
20.655: (move f4-3f f4-2f)
20.658: (move f6-5f f6-6f)
20.663: (move f4-4f f4-3f)
20.678: (move f5-4f f5-3f)
20.679: (move f4-3f f5-3f)
20.692: (move f3-6f f3-5f)
20.770: (putdown f4-3f key3-1)
19.683: (move f4-4f f4-5f)
19.683: (move f3-5f f4-5f)
19.747: (move f5-3f f5-2f)
19.747: (move f4-2f f5-2f)
19.759: (move f4-4f f5-4f)
19.906: (move f5-3f f6-3f)
19.906: (move f6-4f f6-3f)
20.067: (move f5-3f f5-2f)
20.180: (move f4-4f f4-3f)
20.201: (move f4-5f f5-5f)
20.324: (move f6-4f f6-3f)
20.324: (move f5-3f f6-3f)
20.628: (pickup-and-loose f2-4f key1-2 key3-1)
20.694: (move f4-3f f5-3f)
20.789: (move f4-5f f3-5f)
20.813: (move f4-3f f4-2f)
20.824: (putdown f2-4f key3-1)
20.826: (putdown f6-4f key1-2)
20.846: (move f4-3f f4-4f)
20.886: (move f3-5f f3-4f)
19.581: (move f5-4f f6-4f)
19.619: (pickup f5-3f key3-1)
19.877: (move f4-2f f5-2f)
19.877: (move f5-3f f5-2f)
19.932: (move f4-5f f5-5f)
19.932: (move f5-4f f5-5f)
20.067: (pickup-and-loose f5-2f key3-2 key3-1)
20.106: (move f4-4f f4-5f)
20.203: (move f4-4f f5-4f)
20.275: (move f4-3f f5-3f)
20.276: (move f5-4f f5-3f)
20.421: (move f5-5f f6-5f)
20.427: (move f3-4f f4-4f)
20.460: (move f5-3f f6-3f)
20.482: (putdown f5-2f key3-1)
20.547: (move f3-4f f2-4f)
20.654: (putdown f5-2f key1-2)
20.708: (move f6-4f f6-3f)
20.868: (putdown f4-5f key3-1)
20.954: (putdown f6-3f key3-1)
19.331: (move f5-3f f5-2f)
19.812: (move f5-3f f6-3f)
19.812: (move f6-4f f6-3f)
19.914: (move f5-3f f6-3f)
19.944: (move f6-3f f6-4f)
19.944: (move f6-5f f6-4f)
20.055: (move f6-4f f6-5f)
20.055: (move f5-5f f6-5f)
20.079: (move f5-4f f6-4f)
20.126: (move f4-4f f4-3f)
20.139: (move f5-3f f4-3f)
20.211: (move f5-3f f5-2f)
20.359: (pickup-and-loose f2-4f key3-2 key1-3)
20.413: (move f5-2f f5-3f)
20.417: (move f4-4f f5-4f)
20.432: (move f5-4f f5-5f)
20.433: (move f4-5f f5-5f)
20.444: (move f5-3f f5-4f)
20.705: (move f6-3f f5-3f)
20.743: (putdown f2-4f key1-3)
19.579: (move f5-4f f6-4f)
19.579: (move f6-3f f6-4f)
19.696: (move f5-3f f4-3f)
19.797: (move f5-4f f6-4f)
19.817: (move f5-4f f5-5f)
19.864: (move f5-3f f5-2f)
19.873: (move f5-3f f5-4f)
19.907: (move f5-3f f6-3f)
20.210: (pickup-and-loose f5-2f key3-2 key3-1)
20.267: (move f6-4f f6-3f)
20.372: (move f5-3f f4-3f)
20.432: (putdown f5-2f key3-1)
20.474: (move f6-5f f6-6f)
20.521: (move f4-3f f4-2f)
20.521: (move f5-2f f4-2f)
20.548: (move f6-4f f6-5f)
20.548: (move f5-5f f6-5f)
20.615: (move f5-4f f5-5f)
20.627: (putdown f5-2f key3-1)
20.678: (move f4-3f f4-2f)
19.705: (move f6-3f f6-4f)
19.705: (move f5-4f f6-4f)
19.768: (move f4-2f f5-2f)
19.943: (move f4-3f f4-4f)
19.943: (move f5-4f f4-4f)
19.948: (move f4-3f f4-4f)
20.057: (move f5-4f f5-5f)
20.061: (move f5-5f f6-5f)
20.061: (move f6-4f f6-5f)
20.127: (move f6-4f f6-5f)
20.127: (move f5-5f f6-5f)
20.209: (move f5-5f f4-5f)
20.276: (move f5-2f f5-3f)
20.340: (move f6-4f f6-3f)
20.631: (move f5-2f f5-3f)
20.716: (move f5-2f f5-3f)
20.763: (putdown f6-4f key3-1)
20.770: (putdown f4-3f key3-2)
20.816: (move f4-3f f4-2f)
20.817: (move f5-2f f4-2f)
19.758: (move f5-3f f5-4f)
19.795: (move f4-4f f4-5f)
19.795: (move f5-5f f4-5f)
19.812: (move f5-3f f6-3f)
20.018: (move f4-4f f4-5f)
20.111: (move f5-3f f5-4f)
20.174: (move f5-5f f6-5f)
20.174: (move f6-4f f6-5f)
20.178: (move f5-3f f6-3f)
20.181: (move f5-3f f4-3f)
20.269: (move f5-3f f6-3f)
20.414: (move f4-5f f3-5f)
20.473: (move f6-5f f6-6f)
20.475: (move f6-4f f6-3f)
20.500: (move f5-3f f4-3f)
20.585: (move f5-3f f4-3f)
20.629: (move f6-5f f6-6f)
20.672: (putdown f5-2f key1-3)
20.713: (move f5-2f f5-3f)
20.714: (move f6-3f f5-3f)
19.581: (move f6-3f f6-4f)
19.582: (move f5-4f f6-4f)
19.826: (move f5-4f f6-4f)
19.826: (move f6-3f f6-4f)
19.839: (move f6-3f f5-3f)
19.842: (move f4-3f f4-4f)
19.842: (move f5-4f f4-4f)
19.932: (move f5-4f f5-5f)
19.951: (move f6-3f f6-4f)
20.028: (move f5-4f f4-4f)
20.028: (move f4-3f f4-4f)
20.166: (move f4-5f f5-5f)
20.186: (move f5-4f f5-5f)
20.592: (move f6-5f f6-6f)
20.631: (pickup-and-loose f5-3f key3-1 key1-3)
20.631: (move f4-5f f3-5f)
20.845: (move f4-5f f3-5f)
20.858: (putdown f6-3f key3-2)
20.940: (move f6-6f f5-6f)
20.954: (putdown f5-3f key1-3)
19.567: (move f5-3f f5-2f)
19.640: (move f5-3f f5-2f)
19.683: (move f5-5f f4-5f)
19.683: (move f4-4f f4-5f)
19.907: (move f4-4f f4-5f)
19.907: (move f5-5f f4-5f)
20.029: (move f5-3f f5-2f)
20.050: (move f5-3f f4-3f)
20.055: (move f6-4f f6-5f)
20.055: (move f5-5f f6-5f)
20.124: (move f5-3f f6-3f)
20.218: (move f4-4f f3-4f)
20.296: (move f5-3f f5-4f)
20.298: (move f6-4f f6-5f)
20.298: (move f5-5f f6-5f)
20.408: (move f5-3f f4-3f)
20.435: (move f4-4f f3-4f)
20.478: (move f5-3f f4-3f)
20.515: (move f6-4f f6-5f)
20.600: (move f5-3f f6-3f)
19.635: (move f5-4f f6-4f)
19.635: (move f6-3f f6-4f)
19.637: (move f3-4f f2-4f)
19.874: (move f3-4f f2-4f)
19.961: (move f6-3f f6-4f)
20.284: (move f6-5f f5-5f)
20.370: (move f5-4f f4-4f)
20.370: (move f4-3f f4-4f)
20.474: (move f6-5f f6-6f)
20.508: (move f4-5f f3-5f)
20.508: (move f3-4f f3-5f)
20.529: (move f5-4f f5-5f)
20.577: (move f4-3f f4-2f)
20.577: (move f5-2f f4-2f)
20.651: (putdown f5-2f key3-1)
20.664: (move f4-3f f4-4f)
20.719: (move f6-5f f6-6f)
20.738: (move f3-4f f3-5f)
20.738: (move f4-5f f3-5f)
20.777: (move f5-2f f4-2f)
19.988: (move f6-4f f6-5f)
19.989: (move f5-5f f6-5f)
20.238: (move f6-4f f6-5f)
20.662: (move f5-5f f4-5f)
20.694: (move f4-4f f3-4f)
20.715: (putdown f2-4f key3-2)
20.741: (move f3-5f f2-5f)
20.741: (move f2-4f f2-5f)
20.768: (move f6-4f f5-4f)
20.768: (move f4-4f f5-4f)
20.786: (move f5-5f f4-5f)
20.786: (move f4-4f f4-5f)
20.834: (putdown f6-4f key3-1)
20.872: (move f5-5f f5-4f)
20.921: (move f5-5f f5-6f)
20.928: (move f6-6f f5-6f)
20.965: (move f2-4f f2-5f)
20.965: (move f3-5f f2-5f)
20.987: (move f4-4f f3-4f)
21.023: (move f4-4f f4-5f)
19.899: (pickup f4-5f key1-2)
20.276: (move f2-5f f1-5f)
20.324: (move f3-4f f2-4f)
20.462: (move f6-5f f6-6f)
20.463: (move f5-6f f6-6f)
20.511: (move f2-5f f1-5f)
20.582: (move f3-4f f2-4f)
20.593: (move f4-5f f3-5f)
20.593: (move f3-4f f3-5f)
20.706: (move f6-5f f6-6f)
20.725: (move f6-4f f6-3f)
20.847: (move f3-4f f3-5f)
20.848: (move f4-5f f3-5f)
20.853: (move f5-4f f5-5f)
20.853: (move f6-5f f5-5f)
20.853: (move f4-5f f5-5f)
20.885: (move f4-5f f3-5f)
20.923: (pickup-and-loose f4-5f key1-2 key3-1)
20.929: (move f6-4f f5-4f)
20.964: (move f6-4f f6-5f)
19.504: (pickup f2-4f key3-2)
19.857: (move f4-5f f4-4f)
20.071: (move f4-5f f3-5f)
20.079: (move f4-5f f5-5f)
20.324: (pickup-and-loose f2-4f key3-2 key3-1)
20.462: (move f4-5f f4-4f)
20.640: (move f3-5f f3-6f)
20.641: (move f5-4f f4-4f)
20.664: (move f4-5f f5-5f)
20.712: (move f6-5f f6-6f)
20.743: (putdown f2-4f key3-1)
20.759: (move f6-3f f5-3f)
20.759: (move f5-4f f5-3f)
20.760: (move f4-5f f3-5f)
20.813: (move f6-5f f5-5f)
20.813: (move f5-4f f5-5f)
20.833: (move f3-5f f3-6f)
20.960: (move f3-5f f2-5f)
20.961: (move f2-4f f2-5f)
21.165: (putdown f4-5f key1-2)
19.722: (pickup f5-3f key1-3)
19.888: (move f5-3f f5-2f)
19.983: (move f2-4f f3-4f)
20.085: (move f4-4f f4-3f)
20.151: (move f5-5f f6-5f)
20.207: (move f5-5f f6-5f)
20.268: (move f2-5f f1-5f)
20.329: (move f4-4f f4-3f)
20.329: (move f5-3f f4-3f)
20.359: (move f4-4f f4-3f)
20.368: (move f5-5f f5-4f)
20.369: (move f4-4f f5-4f)
20.500: (move f2-4f f2-5f)
20.693: (move f4-4f f5-4f)
20.693: (move f5-5f f5-4f)
20.694: (move f2-4f f3-4f)
20.753: (move f3-5f f3-6f)
20.807: (move f4-5f f4-4f)
20.872: (move f3-5f f3-6f)
20.906: (move f3-5f f3-4f)
19.538: (move f5-3f f5-2f)
19.551: (move f5-3f f4-3f)
19.761: (move f5-4f f6-4f)
19.763: (move f6-5f f6-4f)
19.810: (move f5-4f f6-4f)
19.811: (move f6-5f f6-4f)
20.133: (move f2-5f f1-5f)
20.287: (move f3-4f f4-4f)
20.307: (move f4-4f f4-3f)
20.354: (move f5-3f f6-3f)
20.370: (move f3-4f f4-4f)
20.410: (move f5-3f f5-4f)
20.425: (move f3-4f f3-5f)
20.425: (move f2-5f f3-5f)
20.542: (move f3-4f f2-4f)
20.590: (move f4-4f f5-4f)
20.593: (move f3-4f f3-5f)
20.624: (move f6-5f f6-6f)
20.642: (move f4-3f f4-2f)
20.657: (move f6-5f f6-6f)
19.686: (move f4-2f f5-2f)
19.842: (move f5-4f f6-4f)
20.050: (move f4-4f f4-3f)
20.097: (move f4-4f f4-3f)
20.256: (move f6-4f f6-3f)
20.295: (move f4-4f f5-4f)
20.296: (move f4-4f f5-4f)
20.360: (pickup-and-loose f2-4f key3-2 key1-2)
20.382: (move f5-4f f4-4f)
20.382: (move f4-3f f4-4f)
20.457: (move f3-5f f3-6f)
20.469: (putdown f5-2f key1-3)
20.474: (move f6-4f f6-3f)
20.535: (move f5-4f f5-5f)
20.601: (move f3-5f f4-5f)
20.601: (move f4-4f f4-5f)
20.639: (putdown f4-3f key1-3)
20.640: (move f3-5f f3-6f)
20.704: (move f4-3f f4-2f)
20.709: (move f5-2f f4-2f)
19.530: (move f5-4f f6-4f)
19.635: (move f5-4f f6-4f)
19.747: (move f4-2f f5-2f)
20.303: (move f6-4f f6-5f)
20.316: (move f6-4f f6-3f)
20.418: (move f5-4f f5-5f)
20.419: (move f4-5f f5-5f)
20.472: (move f4-3f f4-2f)
20.523: (move f4-3f f5-3f)
20.528: (move f5-4f f5-5f)
20.577: (move f4-3f f4-2f)
20.584: (move f4-3f f5-3f)
20.584: (move f5-4f f5-3f)
20.622: (putdown f5-2f key1-2)
20.631: (move f4-3f f5-3f)
20.631: (move f5-4f f5-3f)
20.658: (move f5-2f f5-3f)
20.686: (move f5-2f f5-3f)
20.686: (move f6-3f f5-3f)
20.738: (move f5-5f f6-5f)
19.567: (move f5-3f f5-2f)
19.567: (move f4-2f f5-2f)
19.569: (move f5-3f f5-2f)
19.570: (move f4-2f f5-2f)
19.623: (move f5-3f f5-2f)
19.822: (move f5-5f f6-5f)
19.823: (move f6-4f f6-5f)
19.905: (move f5-3f f4-3f)
19.988: (move f6-4f f6-5f)
19.989: (move f5-5f f6-5f)
20.124: (move f5-3f f6-3f)
20.124: (move f6-4f f6-3f)
20.126: (move f6-4f f6-3f)
20.126: (move f5-3f f6-3f)
20.401: (move f5-3f f6-3f)
20.510: (move f5-3f f6-3f)
20.515: (move f6-5f f6-6f)
20.584: (move f5-3f f5-4f)
20.584: (pickup-and-loose f5-3f key3-1 key3-2)
20.682: (move f6-5f f6-6f)
19.569: (move f5-3f f5-2f)
20.097: (move f5-3f f4-3f)
20.126: (move f5-3f f6-3f)
20.291: (move f6-5f f6-6f)
20.295: (move f5-3f f5-4f)
20.462: (move f6-5f f6-6f)
20.651: (putdown f5-2f key3-2)
20.680: (putdown f5-2f key3-2)
20.704: (pickup-and-loose f5-3f key1-3 key3-1)
20.786: (move f4-3f f4-4f)
20.791: (move f5-4f f5-5f)
20.838: (move f5-4f f4-4f)
20.928: (move f5-4f f6-4f)
20.928: (move f6-3f f6-4f)
20.941: (putdown f5-3f key3-1)
20.980: (move f6-3f f6-4f)
21.026: (move f6-6f f5-6f)
21.087: (putdown f6-5f key3-2)
21.230: (move f6-6f f5-6f)
21.254: (putdown f6-5f key3-2)
19.530: (move f5-4f f6-4f)
19.530: (move f6-3f f6-4f)
19.691: (pickup f6-4f key3-1)
19.736: (pickup f6-4f key3-1)
19.804: (move f5-3f f5-2f)
20.062: (move f5-3f f5-2f)
20.209: (move f5-3f f4-3f)
20.287: (move f4-3f f4-4f)
20.287: (move f5-4f f4-4f)
20.375: (move f5-3f f6-3f)
20.418: (move f5-4f f5-5f)
20.446: (move f5-3f f5-4f)
20.472: (move f4-3f f4-2f)
20.472: (move f5-2f f4-2f)
20.478: (move f6-5f f6-4f)
20.558: (move f5-3f f4-3f)
20.566: (move f6-5f f6-4f)
20.632: (move f5-3f f6-3f)
20.680: (putdown f5-2f key3-1)
20.754: (move f6-6f f5-6f)
19.619: (move f6-4f f5-4f)
19.722: (move f6-3f f6-4f)
19.722: (move f5-4f f6-4f)
19.787: (move f6-4f f5-4f)
19.823: (move f6-4f f6-5f)
19.823: (move f5-5f f6-5f)
19.834: (move f6-4f f6-3f)
19.884: (move f6-3f f6-4f)
19.939: (move f6-4f f6-3f)
19.956: (move f6-4f f6-5f)
19.983: (move f4-4f f3-4f)
20.079: (move f6-4f f6-5f)
20.323: (move f6-4f f6-3f)
20.341: (move f4-3f f4-4f)
20.342: (move f5-4f f4-4f)
20.394: (move f6-4f f6-3f)
20.531: (move f6-4f f5-4f)
20.535: (move f5-4f f5-5f)
20.574: (move f4-3f f4-4f)
20.595: (move f6-4f f5-4f)
19.504: (move f3-4f f2-4f)
19.966: (move f5-5f f6-5f)
19.966: (move f6-4f f6-5f)
20.073: (move f6-4f f6-5f)
20.110: (move f4-4f f3-4f)
20.206: (move f4-4f f3-4f)
20.291: (move f6-5f f6-6f)
20.345: (move f5-4f f5-3f)
20.345: (move f6-3f f5-3f)
20.425: (move f3-4f f3-5f)
20.432: (move f6-5f f6-6f)
20.513: (move f5-4f f5-3f)
20.513: (move f6-3f f5-3f)
20.564: (move f6-5f f6-6f)
20.571: (move f5-4f f4-4f)
20.583: (move f6-5f f5-5f)
20.583: (move f5-4f f5-5f)
20.604: (move f5-4f f4-4f)
20.632: (move f5-4f f4-4f)
20.662: (move f5-4f f4-4f)
19.301: (move f5-3f f5-2f)
19.676: (move f5-3f f4-3f)
19.676: (move f4-4f f4-3f)
19.713: (move f3-4f f2-4f)
19.738: (move f3-4f f2-4f)
20.133: (move f5-3f f5-2f)
20.283: (move f4-4f f3-4f)
20.320: (move f4-4f f4-3f)
20.351: (move f4-4f f4-3f)
20.351: (move f5-3f f4-3f)
20.436: (move f4-4f f4-3f)
20.456: (move f3-5f f3-6f)
20.460: (move f6-5f f6-6f)
20.498: (move f3-4f f3-5f)
20.500: (move f3-5f f2-5f)
20.500: (move f2-4f f2-5f)
20.533: (move f6-5f f6-6f)
20.581: (putdown f2-4f key3-1)
20.601: (move f3-5f f4-5f)
20.608: (move f5-5f f4-5f)
19.817: (move f3-4f f2-4f)
20.133: (move f2-5f f1-5f)
20.312: (pickup-and-loose f5-2f key1-3 key3-1)
20.352: (putdown f5-2f key3-1)
20.415: (pickup-and-loose f4-3f key1-3 key3-1)
20.518: (putdown f5-2f key3-1)
20.543: (move f3-5f f3-6f)
20.580: (move f4-5f f3-5f)
20.595: (putdown f2-4f key1-3)
20.629: (move f2-4f f2-5f)
20.630: (move f3-5f f2-5f)
20.680: (putdown f4-3f key3-1)
20.706: (putdown f4-3f key3-1)
20.711: (move f3-5f f4-5f)
20.719: (move f2-4f f2-5f)
20.729: (pickup-and-loose f4-5f key1-2 key3-1)
20.733: (move f4-3f f4-2f)
20.738: (move f3-4f f3-5f)
20.742: (pickup-and-loose f4-5f key1-2 key3-1)
20.813: (move f4-3f f4-2f)
19.861: (move f4-2f f5-2f)
19.936: (move f4-2f f5-2f)
20.322: (move f2-5f f1-5f)
20.366: (move f2-5f f1-5f)
20.378: (move f4-5f f4-4f)
20.438: (move f4-3f f5-3f)
20.571: (move f4-5f f3-5f)
20.577: (move f4-5f f5-5f)
20.602: (move f5-2f f5-3f)
20.626: (move f3-5f f3-6f)
20.649: (move f2-5f f3-5f)
20.651: (move f3-5f f3-4f)
20.711: (pickup-and-loose f4-5f key1-2 key1-3)
20.730: (move f4-3f f4-4f)
20.735: (move f4-5f f4-4f)
20.736: (move f3-5f f4-5f)
20.740: (move f3-5f f3-6f)
20.745: (move f4-5f f3-5f)
20.747: (move f4-5f f5-5f)
20.765: (move f4-3f f5-3f)
19.518: (move f5-3f f5-2f)
19.618: (move f5-3f f5-2f)
19.672: (pickup f4-5f key1-2)
19.727: (move f5-3f f4-3f)
19.735: (move f4-4f f5-4f)
19.735: (move f5-5f f5-4f)
19.738: (move f4-4f f5-4f)
19.738: (move f5-3f f5-4f)
19.909: (move f5-3f f5-4f)
19.941: (move f5-3f f5-4f)
19.992: (move f5-5f f6-5f)
20.047: (move f5-3f f6-3f)
20.132: (move f5-5f f6-5f)
20.137: (move f4-4f f3-4f)
20.138: (move f3-5f f3-4f)
20.152: (move f5-3f f6-3f)
20.154: (move f5-3f f6-3f)
20.200: (move f4-4f f4-3f)
20.302: (move f3-4f f2-4f)
20.342: (move f4-5f f4-4f)
19.687: (move f6-5f f6-4f)
19.709: (move f3-4f f2-4f)
19.765: (move f4-5f f4-4f)
19.856: (move f5-4f f6-4f)
19.857: (move f6-5f f6-4f)
19.869: (move f5-4f f6-4f)
19.870: (move f6-3f f6-4f)
19.906: (move f6-3f f6-4f)
19.907: (move f5-4f f6-4f)
19.965: (move f6-3f f6-4f)
19.965: (move f5-4f f6-4f)
19.968: (move f4-5f f3-5f)
20.109: (move f4-4f f3-4f)
20.208: (move f4-4f f4-3f)
20.301: (pickup-and-loose f2-4f key3-2 key3-1)
20.366: (move f5-4f f5-3f)
20.397: (putdown f5-2f key1-3)
20.447: (move f4-4f f5-4f)
20.456: (move f6-5f f6-6f)
20.569: (move f4-3f f4-2f)
19.481: (move f5-3f f5-2f)
19.713: (move f3-4f f2-4f)
19.723: (move f5-4f f6-4f)
19.766: (move f4-2f f5-2f)
20.011: (move f6-4f f6-3f)
20.012: (move f5-3f f6-3f)
20.109: (move f6-4f f6-5f)
20.223: (move f6-4f f6-5f)
20.229: (move f6-4f f6-5f)
20.268: (move f4-4f f3-4f)
20.268: (move f3-5f f3-4f)
20.302: (move f4-4f f4-3f)
20.336: (move f6-4f f6-3f)
20.422: (move f4-4f f5-4f)
20.428: (move f5-3f f4-3f)
20.437: (move f6-4f f5-4f)
20.499: (move f3-4f f3-5f)
20.535: (move f5-4f f5-5f)
20.591: (putdown f2-4f key1-2)
20.605: (move f4-3f f4-2f)
19.728: (move f3-4f f2-4f)
19.804: (move f4-2f f5-2f)
19.966: (move f6-4f f6-5f)
19.966: (move f5-5f f6-5f)
20.320: (move f5-4f f6-4f)
20.375: (move f6-4f f6-3f)
20.381: (putdown f5-2f key1-2)
20.428: (pickup-and-loose f4-3f key1-3 key1-2)
20.544: (move f3-5f f3-6f)
20.595: (putdown f2-4f key1-2)
20.597: (move f5-4f f5-5f)
20.600: (move f4-3f f4-2f)
20.614: (move f6-5f f6-6f)
20.629: (move f2-4f f2-5f)
20.630: (move f3-5f f2-5f)
20.666: (move f6-3f f5-3f)
20.666: (move f5-4f f5-3f)
20.666: (move f5-2f f5-3f)
20.682: (move f6-5f f5-5f)
20.695: (putdown f4-3f key1-2)
19.802: (move f4-2f f5-2f)
20.255: (move f6-4f f6-3f)
20.322: (move f2-5f f1-5f)
20.366: (move f4-3f f5-3f)
20.460: (move f6-5f f6-6f)
20.589: (pickup-and-loose f5-3f key3-2 key1-2)
20.609: (putdown f2-4f key1-2)
20.666: (pickup-and-loose f5-3f key1-3 key1-2)
20.704: (move f5-2f f5-3f)
20.704: (move f6-3f f5-3f)
20.709: (putdown f5-2f key1-2)
20.715: (move f4-3f f5-3f)
20.729: (move f5-5f f4-5f)
20.736: (move f4-3f f4-4f)
20.766: (move f2-4f f2-5f)
20.906: (putdown f5-3f key1-2)
20.966: (move f5-5f f5-6f)
20.983: (move f2-4f f3-4f)
21.013: (move f5-2f f5-3f)
21.038: (move f5-5f f5-6f)
19.482: (move f5-3f f5-2f)
19.603: (move f5-3f f5-2f)
19.618: (move f5-3f f5-2f)
19.735: (move f4-4f f5-4f)
19.736: (move f5-3f f5-4f)
19.766: (move f5-3f f5-2f)
19.940: (move f5-3f f5-4f)
20.011: (move f5-3f f6-3f)
20.060: (move f5-3f f5-2f)
20.110: (move f5-3f f4-3f)
20.147: (move f5-3f f6-3f)
20.149: (move f5-3f f5-4f)
20.152: (move f5-3f f6-3f)
20.201: (move f5-3f f4-3f)
20.273: (move f5-3f f6-3f)
20.290: (move f5-3f f5-4f)
20.337: (move f5-3f f6-3f)
20.342: (move f2-5f f1-5f)
20.437: (move f5-3f f5-4f)
20.556: (move f5-3f f4-3f)
19.555: (move f5-4f f6-4f)
19.555: (move f6-3f f6-4f)
19.688: (move f6-3f f6-4f)
19.688: (move f5-4f f6-4f)
19.856: (move f6-3f f6-4f)
19.857: (move f5-4f f6-4f)
19.963: (move f6-3f f6-4f)
19.963: (move f5-4f f6-4f)
20.110: (move f5-4f f6-4f)
20.110: (move f6-3f f6-4f)
20.240: (move f5-4f f4-4f)
20.240: (move f4-3f f4-4f)
20.370: (move f5-4f f5-5f)
20.378: (move f5-4f f4-4f)
20.381: (move f4-3f f4-4f)
20.381: (putdown f5-2f key1-3)
20.504: (move f4-3f f4-2f)
20.505: (move f5-2f f4-2f)
20.562: (move f4-3f f4-4f)
20.569: (move f4-3f f4-2f)
19.801: (move f6-4f f6-5f)
19.801: (move f5-5f f6-5f)
19.962: (move f4-4f f3-4f)
19.992: (move f6-4f f6-5f)
20.131: (move f6-4f f6-5f)
20.138: (move f4-4f f3-4f)
20.209: (move f4-4f f3-4f)
20.230: (move f6-4f f6-5f)
20.464: (move f6-4f f6-5f)
20.552: (move f4-4f f4-5f)
20.552: (move f5-5f f4-5f)
20.730: (move f5-5f f5-6f)
20.742: (move f4-4f f4-5f)
20.746: (putdown f6-4f key3-2)
20.754: (putdown f6-4f key1-3)
20.779: (move f4-4f f5-4f)
20.822: (move f4-4f f4-5f)
20.950: (putdown f6-4f key1-3)
21.012: (move f5-2f f5-3f)
21.108: (putdown f4-2f key3-2)
19.506: (move f3-4f f2-4f)
19.568: (pickup f4-5f key3-1)
19.708: (move f3-4f f2-4f)
19.736: (move f3-4f f2-4f)
19.877: (move f5-4f f6-4f)
20.149: (move f5-3f f5-4f)
20.153: (move f4-2f f5-2f)
20.273: (move f5-3f f6-3f)
20.291: (move f6-5f f6-6f)
20.291: (move f5-6f f6-6f)
20.350: (move f4-5f f3-5f)
20.350: (move f3-4f f3-5f)
20.402: (move f6-4f f6-3f)
20.457: (move f6-5f f6-6f)
20.552: (pickup-and-loose f4-5f key3-1 key3-2)
20.573: (move f3-4f f3-5f)
20.573: (move f4-5f f3-5f)
20.578: (move f6-5f f5-5f)
20.578: (move f4-5f f5-5f)
20.586: (move f6-4f f5-4f)
19.674: (move f4-5f f4-4f)
