/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.372: (move f6-7f f7-7f)
10.377: (move f4-6f f4-7f)
10.451: (move f4-6f f4-7f)
10.620: (pickup-and-loose f4-6f key0-0 key0-3)
10.721: (pickup-and-loose f4-6f key0-0 key0-3)
11.315: (pickup-and-loose f5-3f key1-3 key0-3)
11.416: (pickup-and-loose f5-3f key1-3 key0-3)
9.340: (move f5-2f f5-1f)
9.412: (move f5-2f f5-1f)
9.429: (move f5-1f f6-1f)
9.429: (move f6-2f f6-1f)
9.447: (move f6-2f f6-1f)
9.447: (move f5-1f f6-1f)
9.829: (move f4-7f f5-7f)
9.829: (move f5-6f f5-7f)
9.856: (move f5-1f f5-0f)
9.865: (move f5-6f f6-6f)
9.877: (move f5-1f f5-0f)
9.891: (move f6-2f f7-2f)
9.902: (move f5-6f f5-7f)
9.903: (move f4-7f f5-7f)
9.908: (move f6-2f f7-2f)
9.938: (move f5-6f f6-6f)
9.964: (move f5-2f f6-2f)
9.996: (move f5-1f f4-1f)
10.018: (move f5-1f f4-1f)
10.038: (move f5-2f f6-2f)
9.404: (move f6-2f f6-1f)
9.405: (move f5-1f f6-1f)
9.479: (move f6-2f f6-1f)
9.479: (move f5-1f f6-1f)
9.821: (move f7-2f f7-1f)
9.821: (move f6-1f f7-1f)
9.822: (move f5-1f f5-0f)
9.839: (move f7-2f f7-1f)
9.840: (move f6-1f f7-1f)
9.849: (move f6-1f f6-0f)
9.849: (move f5-0f f6-0f)
9.864: (move f6-6f f6-7f)
9.864: (move f5-7f f6-7f)
9.866: (move f6-2f f7-2f)
9.867: (move f5-0f f6-0f)
9.868: (move f6-1f f6-0f)
9.896: (move f5-1f f5-0f)
9.937: (move f6-6f f6-7f)
9.937: (move f5-7f f6-7f)
9.942: (move f6-2f f7-2f)
9.789: (move f6-1f f7-1f)
9.789: (move f7-2f f7-1f)
9.816: (move f6-1f f6-0f)
9.816: (move f5-0f f6-0f)
9.861: (move f7-2f f7-1f)
9.863: (move f6-1f f7-1f)
9.890: (move f6-1f f6-0f)
9.890: (move f5-0f f6-0f)
10.061: (move f5-0f f4-0f)
10.136: (move f5-0f f4-0f)
10.234: (move f6-0f f7-0f)
10.234: (move f7-1f f7-0f)
10.251: (move f6-0f f7-0f)
10.252: (move f7-1f f7-0f)
10.318: (move f6-7f f7-7f)
10.391: (move f6-7f f7-7f)
10.402: (move f7-2f f7-3f)
10.476: (move f7-2f f7-3f)
11.327: (putdown f6-0f key0-3)
11.339: (putdown f7-1f key0-3)
9.588: (move f4-0f f3-0f)
9.665: (move f4-0f f3-0f)
9.961: (move f4-0f f4-1f)
10.034: (move f4-0f f4-1f)
10.199: (move f7-1f f7-0f)
10.199: (move f6-0f f7-0f)
10.272: (move f6-0f f7-0f)
10.272: (move f7-1f f7-0f)
10.391: (move f7-7f f7-6f)
10.465: (move f7-7f f7-6f)
10.523: (move f7-3f f7-4f)
10.597: (move f7-3f f7-4f)
11.287: (putdown f7-0f key0-3)
11.308: (putdown f7-0f key0-3)
11.342: (putdown f6-0f key0-3)
11.353: (putdown f7-1f key0-3)
11.364: (putdown f7-7f key0-3)
11.444: (putdown f6-0f key0-3)
11.455: (putdown f7-1f key0-3)
11.461: (putdown f7-3f key0-3)
10.366: (move f4-1f f3-1f)
10.366: (move f3-0f f3-1f)
10.444: (move f3-0f f3-1f)
10.444: (move f4-1f f3-1f)
10.515: (move f3-0f f2-0f)
10.602: (move f3-0f f2-0f)
11.293: (pickup-and-loose f3-0f key3-3 key0-3)
11.301: (putdown f7-0f key0-3)
11.317: (move f7-4f f6-4f)
11.391: (move f7-4f f6-4f)
11.395: (putdown f3-0f key0-3)
11.399: (pickup-and-loose f3-0f key3-3 key0-3)
11.403: (putdown f7-0f key0-3)
11.496: (putdown f3-0f key0-3)
11.506: (putdown f7-6f key0-3)
11.567: (putdown f4-1f key0-3)
11.607: (putdown f7-6f key0-3)
11.621: (putdown f7-4f key0-3)
11.670: (putdown f4-1f key0-3)
11.723: (putdown f7-4f key0-3)
10.669: (pickup-and-loose f2-0f key3-0 key0-3)
10.734: (pickup-and-loose f2-0f key3-0 key0-3)
10.815: (pickup-and-loose f3-1f key3-1 key0-3)
10.936: (pickup-and-loose f3-1f key3-1 key0-3)
11.637: (putdown f2-0f key0-3)
11.701: (putdown f2-0f key0-3)
11.756: (putdown f3-1f key0-3)
11.799: (putdown f6-4f key0-3)
11.859: (putdown f3-1f key0-3)
11.901: (putdown f6-4f key0-3)
12.295: (move f4-1f f5-1f)
12.350: (move f7-0f f6-0f)
12.355: (move f7-0f f7-1f)
12.372: (move f3-0f f4-0f)
12.386: (move f4-1f f5-1f)
12.439: (move f7-0f f6-0f)
12.445: (move f7-0f f7-1f)
12.460: (move f3-0f f4-0f)
12.461: (move f3-0f f4-0f)
12.502: (move f7-6f f6-6f)
11.806: (move f2-0f f3-0f)
11.817: (move f2-0f f3-0f)
11.907: (move f2-0f f3-0f)
11.910: (move f2-0f f3-0f)
11.925: (move f2-0f f1-0f)
11.962: (move f3-1f f3-0f)
11.990: (move f3-1f f3-2f)
12.003: (move f2-0f f1-0f)
12.004: (move f3-1f f4-1f)
12.013: (move f3-1f f3-0f)
12.086: (move f3-1f f3-0f)
12.108: (move f3-1f f3-2f)
12.114: (move f3-1f f3-0f)
12.126: (move f3-1f f3-2f)
12.129: (move f3-1f f4-1f)
12.138: (move f3-1f f4-1f)
12.143: (move f7-1f f6-1f)
12.143: (move f6-0f f6-1f)
12.175: (move f2-0f f1-0f)
12.211: (move f3-1f f3-2f)
11.288: (move f4-1f f5-1f)
11.374: (move f3-2f f2-2f)
11.449: (move f3-2f f3-3f)
11.468: (move f3-0f f4-0f)
11.468: (move f4-1f f4-0f)
11.476: (move f4-1f f5-1f)
11.494: (move f3-2f f2-2f)
11.594: (move f3-0f f4-0f)
11.595: (move f4-1f f4-0f)
11.618: (move f3-2f f3-3f)
11.701: (move f4-1f f5-1f)
11.765: (move f3-0f f4-0f)
11.855: (pickup f3-0f key3-3)
11.856: (move f3-2f f3-3f)
11.887: (move f3-0f f4-0f)
11.957: (pickup f3-0f key3-3)
11.981: (move f3-2f f3-3f)
12.077: (pickup f3-0f key3-3)
12.083: (move f3-2f f2-2f)
12.122: (move f3-2f f2-2f)
11.537: (move f3-0f f2-0f)
11.602: (move f3-0f f2-0f)
11.664: (move f3-0f f3-1f)
11.730: (move f2-2f f1-2f)
11.820: (move f2-2f f1-2f)
11.958: (move f3-3f f3-4f)
12.065: (move f3-3f f3-4f)
12.079: (move f5-1f f6-1f)
12.086: (move f3-3f f2-3f)
12.089: (move f2-2f f2-3f)
12.124: (move f3-3f f3-4f)
12.148: (move f3-0f f4-0f)
12.157: (move f3-3f f2-3f)
12.158: (move f2-2f f2-3f)
12.173: (move f3-0f f4-0f)
12.188: (move f5-1f f6-1f)
12.234: (move f2-2f f1-2f)
12.249: (move f2-2f f1-2f)
12.254: (move f3-0f f4-0f)
12.261: (move f3-3f f3-4f)
9.755: (pickup-and-loose f3-1f key0-3 key3-3)
9.962: (pickup-and-loose f2-0f key0-3 key3-3)
10.048: (pickup-and-loose f2-0f key0-3 key3-3)
10.763: (pickup-and-loose f2-0f key3-0 key3-3)
10.829: (pickup-and-loose f2-0f key3-0 key3-3)
10.900: (pickup-and-loose f3-1f key3-1 key3-3)
11.649: (putdown f2-0f key3-3)
11.713: (putdown f2-0f key3-3)
11.775: (putdown f3-1f key3-3)
11.796: (move f2-3f f2-4f)
11.797: (move f3-4f f2-4f)
11.901: (move f3-4f f3-5f)
11.940: (move f3-4f f2-4f)
11.965: (move f3-4f f2-4f)
11.966: (move f2-3f f2-4f)
12.027: (move f2-0f f1-0f)
12.056: (move f3-4f f3-5f)
12.060: (move f3-4f f3-5f)
12.061: (move f3-1f f3-2f)
12.092: (move f1-2f f1-3f)
8.885: (move f2-0f f1-0f)
8.970: (move f2-0f f1-0f)
9.712: (move f2-0f f3-0f)
9.729: (move f3-1f f3-0f)
9.734: (move f3-1f f3-2f)
9.744: (move f3-1f f4-1f)
9.789: (move f2-0f f3-0f)
11.864: (move f3-5f f2-5f)
11.864: (move f2-4f f2-5f)
11.879: (move f2-0f f3-0f)
11.934: (putdown f1-0f key3-3)
11.941: (move f2-0f f3-0f)
11.969: (move f2-0f f3-0f)
11.978: (move f2-0f f1-0f)
11.988: (move f3-2f f3-3f)
12.019: (putdown f3-2f key3-3)
12.028: (move f2-4f f2-5f)
12.029: (move f2-0f f3-0f)
12.029: (move f3-5f f2-5f)
12.030: (move f3-5f f2-5f)
8.211: (move f1-0f f1-1f)
8.284: (move f1-0f f1-1f)
9.359: (move f4-1f f5-1f)
9.414: (move f3-2f f2-2f)
9.475: (move f3-2f f3-3f)
9.881: (move f3-0f f4-0f)
9.882: (move f4-1f f4-0f)
9.883: (move f3-0f f4-0f)
9.957: (move f3-0f f4-0f)
10.225: (putdown f1-0f key0-3)
10.294: (putdown f1-0f key0-3)
10.314: (move f3-0f f3-1f)
10.390: (move f3-0f f3-1f)
10.451: (move f3-0f f2-0f)
11.274: (putdown f3-0f key0-3)
11.278: (putdown f3-0f key0-3)
11.377: (putdown f3-0f key0-3)
11.456: (putdown f3-2f key0-3)
11.484: (putdown f4-1f key0-3)
11.659: (move f1-0f f2-0f)
7.652: (move f2-2f f1-2f)
7.658: (move f1-1f f1-2f)
7.983: (move f1-1f f1-2f)
9.007: (move f2-0f f1-0f)
9.227: (move f3-3f f3-4f)
9.285: (move f3-3f f2-3f)
9.285: (move f2-2f f2-3f)
9.408: (move f5-1f f6-1f)
9.749: (move f5-1f f5-0f)
9.749: (move f4-0f f5-0f)
9.751: (move f4-0f f5-0f)
9.824: (move f4-0f f5-0f)
9.855: (move f3-1f f3-2f)
9.871: (move f3-1f f4-1f)
9.873: (move f4-0f f4-1f)
9.931: (move f3-1f f3-2f)
9.944: (move f3-1f f4-1f)
9.944: (move f4-0f f4-1f)
10.191: (move f5-1f f5-2f)
10.254: (putdown f1-1f key0-3)
8.182: (move f1-2f f1-1f)
8.182: (move f1-0f f1-1f)
8.205: (move f1-2f f0-2f)
8.310: (move f1-2f f0-2f)
8.313: (move f1-2f f0-2f)
9.192: (move f3-4f f3-5f)
9.195: (move f2-3f f2-4f)
9.196: (move f3-4f f2-4f)
9.234: (move f1-2f f1-3f)
9.235: (move f2-3f f1-3f)
9.237: (move f1-2f f1-3f)
9.273: (move f1-2f f1-3f)
9.314: (move f4-1f f5-1f)
9.314: (move f5-0f f5-1f)
9.370: (move f3-2f f2-2f)
9.371: (move f1-2f f2-2f)
9.388: (move f4-1f f5-1f)
9.388: (move f5-0f f5-1f)
9.402: (move f3-2f f2-2f)
9.402: (move f1-2f f2-2f)
8.690: (move f1-3f f0-3f)
8.690: (move f0-2f f0-3f)
8.692: (move f1-3f f0-3f)
8.692: (move f0-2f f0-3f)
8.717: (move f1-3f f0-3f)
8.718: (move f0-2f f0-3f)
9.202: (move f3-5f f2-5f)
9.202: (move f2-4f f2-5f)
9.283: (move f2-2f f2-3f)
9.285: (move f1-3f f2-3f)
9.407: (move f5-1f f6-1f)
9.422: (move f3-5f f4-5f)
9.483: (move f5-1f f6-1f)
9.699: (move f2-2f f2-3f)
9.699: (move f1-3f f2-3f)
9.707: (move f1-3f f1-4f)
9.707: (move f2-4f f1-4f)
9.709: (move f1-3f f1-4f)
9.749: (move f1-3f f1-4f)
9.768: (move f3-5f f3-6f)
9.177: (move f2-5f f2-6f)
9.178: (move f3-6f f2-6f)
9.196: (move f1-4f f2-4f)
9.198: (move f2-3f f2-4f)
9.237: (move f2-3f f2-4f)
9.237: (move f1-4f f2-4f)
9.432: (move f2-3f f3-3f)
9.481: (move f2-3f f3-3f)
9.560: (move f2-5f f1-5f)
9.560: (move f1-4f f1-5f)
9.562: (move f1-4f f1-5f)
9.619: (move f1-4f f1-5f)
9.803: (move f6-1f f7-1f)
9.815: (move f6-1f f6-0f)
9.826: (move f0-3f f0-4f)
9.826: (move f1-4f f0-4f)
9.875: (move f6-1f f7-1f)
9.889: (move f6-1f f6-0f)
9.911: (move f4-5f f4-6f)
9.911: (move f3-6f f4-6f)
9.204: (move f2-4f f2-5f)
9.204: (move f1-5f f2-5f)
9.228: (move f2-4f f3-4f)
9.228: (move f3-3f f3-4f)
9.286: (move f2-4f f2-5f)
9.287: (move f1-5f f2-5f)
9.316: (move f2-4f f3-4f)
9.316: (move f3-3f f3-4f)
9.371: (move f2-6f f1-6f)
9.371: (move f1-5f f1-6f)
9.372: (move f1-5f f1-6f)
9.449: (move f1-5f f1-6f)
9.461: (move f4-6f f5-6f)
9.879: (move f7-1f f7-2f)
9.955: (move f7-1f f7-2f)
10.047: (move f1-5f f0-5f)
10.048: (move f1-5f f0-5f)
10.079: (move f1-5f f0-5f)
10.080: (move f0-4f f0-5f)
10.202: (move f7-1f f7-0f)
9.179: (move f2-5f f2-6f)
9.179: (move f1-6f f2-6f)
9.193: (move f3-4f f3-5f)
9.193: (move f2-5f f3-5f)
9.260: (move f2-5f f2-6f)
9.260: (move f1-6f f2-6f)
9.271: (move f3-4f f3-5f)
9.272: (move f2-5f f3-5f)
9.836: (move f5-6f f5-7f)
9.866: (move f1-6f f1-7f)
9.867: (move f1-6f f1-7f)
9.872: (move f5-6f f6-6f)
9.942: (move f1-6f f1-7f)
9.978: (move f7-2f f6-2f)
9.993: (move f3-4f f4-4f)
10.036: (move f0-5f f0-4f)
10.038: (move f0-5f f0-4f)
10.043: (move f0-5f f0-6f)
10.043: (move f1-6f f0-6f)
10.044: (move f0-5f f0-6f)
9.422: (move f4-4f f4-5f)
9.422: (move f3-5f f4-5f)
9.493: (move f3-5f f4-5f)
9.768: (move f3-5f f3-6f)
9.769: (move f2-6f f3-6f)
9.839: (move f3-5f f3-6f)
9.839: (move f2-6f f3-6f)
9.870: (move f6-6f f6-7f)
9.871: (move f5-7f f6-7f)
10.190: (move f6-2f f5-2f)
10.280: (move f1-7f f2-7f)
10.281: (move f2-6f f2-7f)
10.282: (move f1-7f f2-7f)
10.311: (move f4-4f f4-3f)
10.356: (move f2-6f f2-7f)
10.357: (move f1-7f f2-7f)
10.385: (move f5-7f f4-7f)
10.398: (move f6-6f f7-6f)
10.682: (move f0-6f f0-7f)
10.682: (move f1-7f f0-7f)
9.912: (move f4-5f f4-6f)
9.912: (move f3-6f f4-6f)
9.984: (move f3-6f f4-6f)
9.984: (move f4-5f f4-6f)
10.068: (move f4-5f f4-4f)
10.326: (move f7-6f f7-7f)
10.326: (move f6-7f f7-7f)
10.435: (move f5-2f f5-3f)
10.435: (move f4-3f f5-3f)
10.486: (move f4-5f f5-5f)
10.558: (move f4-5f f5-5f)
10.749: (pickup-and-loose f4-3f key0-2 key0-3)
11.159: (pickup-and-loose f0-7f key2-0 key0-3)
11.372: (putdown f3-6f key0-3)
11.410: (putdown f4-5f key0-3)
11.443: (putdown f6-7f key0-3)
11.447: (putdown f4-7f key0-3)
11.458: (putdown f2-7f key0-3)
11.459: (putdown f2-7f key0-3)
11.471: (putdown f3-6f key0-3)
9.461: (move f4-6f f5-6f)
9.462: (move f5-5f f5-6f)
9.535: (move f4-6f f5-6f)
9.535: (move f5-5f f5-6f)
10.386: (move f4-6f f4-7f)
10.395: (move f4-4f f4-3f)
10.460: (move f4-6f f4-7f)
10.609: (pickup-and-loose f4-6f key0-0 key0-3)
10.710: (pickup-and-loose f4-6f key0-0 key0-3)
11.305: (pickup-and-loose f5-3f key1-3 key0-3)
11.353: (putdown f7-7f key0-3)
11.452: (move f4-3f f3-3f)
11.481: (putdown f0-7f key2-0)
11.540: (putdown f4-6f key0-3)
11.587: (putdown f4-4f key0-3)
11.620: (putdown f5-5f key0-3)
11.641: (putdown f4-6f key0-3)
11.709: (putdown f5-3f key0-3)
11.721: (putdown f5-5f key0-3)
11.725: (putdown f4-3f key0-2)
9.838: (move f5-6f f5-7f)
9.838: (move f4-7f f5-7f)
9.872: (move f5-6f f6-6f)
9.911: (move f5-6f f5-7f)
9.911: (move f4-7f f5-7f)
9.946: (move f5-6f f6-6f)
10.511: (move f4-3f f5-3f)
10.868: (pickup-and-loose f4-3f key0-2 key0-3)
11.022: (move f3-3f f3-4f)
11.448: (putdown f4-7f key0-3)
11.459: (putdown f5-6f key0-3)
11.460: (move f4-6f f4-5f)
11.468: (move f3-3f f2-3f)
11.501: (move f4-6f f5-6f)
11.550: (putdown f4-7f key0-3)
11.561: (putdown f5-6f key0-3)
11.562: (move f4-6f f4-5f)
11.605: (move f4-6f f5-6f)
11.671: (move f4-3f f3-3f)
11.829: (move f4-6f f3-6f)
9.872: (move f5-7f f6-7f)
9.872: (move f6-6f f6-7f)
9.946: (move f5-7f f6-7f)
9.946: (move f6-6f f6-7f)
10.265: (move f5-3f f5-2f)
10.399: (move f6-6f f7-6f)
10.473: (move f6-6f f7-6f)
10.878: (move f3-6f f3-5f)
10.882: (move f4-5f f3-5f)
10.993: (move f4-5f f3-5f)
11.221: (move f3-6f f2-6f)
11.406: (pickup-and-loose f5-3f key1-3 key0-3)
11.409: (putdown f5-7f key0-3)
11.460: (putdown f6-6f key0-3)
11.512: (putdown f5-7f key0-3)
11.519: (move f3-3f f3-4f)
11.531: (move f5-6f f5-7f)
11.562: (putdown f6-6f key0-3)
11.588: (move f4-3f f3-3f)
11.640: (move f5-6f f5-7f)
10.053: (move f5-2f f6-2f)
10.327: (move f7-6f f7-7f)
10.327: (move f6-7f f7-7f)
10.400: (move f7-6f f7-7f)
10.401: (move f6-7f f7-7f)
11.153: (move f3-3f f3-4f)
11.443: (putdown f6-7f key0-3)
11.493: (putdown f7-6f key0-3)
11.545: (putdown f6-7f key0-3)
11.595: (putdown f7-6f key0-3)
11.682: (putdown f5-2f key0-3)
11.810: (putdown f5-3f key1-3)
11.850: (move f3-4f f2-4f)
11.870: (move f3-3f f2-3f)
11.928: (move f3-5f f3-6f)
11.955: (move f3-4f f3-5f)
12.040: (move f2-6f f2-5f)
12.040: (move f3-5f f2-5f)
12.061: (move f3-3f f3-2f)
12.109: (move f3-5f f3-4f)
11.339: (move f3-6f f2-6f)
11.353: (putdown f7-7f key0-3)
11.455: (putdown f7-7f key0-3)
11.547: (putdown f6-2f key0-3)
11.681: (move f2-4f f2-3f)
11.844: (move f3-5f f4-5f)
11.868: (move f3-5f f2-5f)
11.869: (move f2-4f f2-5f)
12.051: (move f2-5f f2-4f)
12.051: (move f3-4f f2-4f)
12.091: (move f3-4f f4-4f)
12.162: (move f3-4f f4-4f)
12.230: (move f2-3f f1-3f)
12.236: (move f3-4f f2-4f)
12.236: (move f2-3f f2-4f)
12.356: (move f3-4f f3-5f)
12.419: (move f5-3f f5-2f)
12.432: (move f3-2f f2-2f)
12.433: (move f2-3f f2-2f)
12.444: (move f5-2f f5-1f)
11.705: (move f3-5f f4-5f)
11.705: (move f4-4f f4-5f)
11.974: (move f2-5f f2-6f)
12.056: (move f5-2f f5-1f)
12.132: (move f4-5f f4-4f)
12.164: (move f2-3f f1-3f)
12.224: (move f2-6f f2-5f)
12.287: (move f2-4f f2-3f)
12.330: (move f2-3f f2-2f)
12.335: (move f2-4f f2-5f)
12.335: (move f3-5f f2-5f)
12.391: (move f1-3f f1-2f)
12.391: (move f2-2f f1-2f)
12.443: (move f7-7f f6-7f)
12.454: (move f6-2f f6-1f)
12.455: (move f2-5f f1-5f)
12.471: (move f5-1f f6-1f)
12.484: (move f2-6f f1-6f)
12.534: (move f7-7f f6-7f)
12.612: (move f4-5f f4-6f)
11.756: (move f1-3f f1-2f)
11.757: (move f2-2f f1-2f)
12.212: (move f2-5f f2-4f)
12.221: (move f2-3f f1-3f)
12.266: (move f1-5f f1-6f)
12.268: (move f2-6f f1-6f)
12.277: (move f4-6f f5-6f)
12.283: (pickup f4-6f key0-0)
12.344: (move f2-2f f3-2f)
12.372: (move f2-3f f2-2f)
12.444: (move f2-5f f2-6f)
12.453: (move f2-3f f3-3f)
12.569: (move f6-1f f5-1f)
12.618: (move f1-5f f1-4f)
12.619: (move f1-3f f1-4f)
12.625: (move f4-6f f3-6f)
12.626: (move f2-6f f3-6f)
12.753: (move f6-7f f6-6f)
12.794: (move f1-3f f0-3f)
12.802: (move f6-7f f5-7f)
11.841: (move f1-3f f1-2f)
11.842: (move f2-2f f1-2f)
12.279: (move f2-4f f3-4f)
12.582: (pickup f0-3f key2-1)
12.675: (move f2-6f f1-6f)
12.708: (move f5-6f f5-7f)
12.739: (move f1-6f f1-7f)
12.760: (move f5-6f f6-6f)
12.805: (move f6-6f f7-6f)
12.832: (move f1-3f f1-4f)
12.842: (move f2-4f f2-3f)
12.890: (move f1-4f f0-4f)
12.890: (move f0-3f f0-4f)
12.892: (move f1-3f f0-3f)
12.898: (move f2-4f f1-4f)
12.906: (move f5-1f f5-2f)
12.942: (move f1-6f f0-6f)
12.961: (move f3-3f f3-2f)
12.962: (move f2-2f f3-2f)
13.106: (move f2-6f f3-6f)
11.558: (move f0-3f f1-3f)
12.146: (move f1-4f f1-3f)
12.146: (move f2-3f f1-3f)
12.198: (move f3-4f f4-4f)
12.409: (pickup f0-4f key1-0)
12.482: (move f2-3f f2-2f)
12.530: (move f0-3f f0-4f)
12.614: (move f2-3f f3-3f)
12.614: (move f3-4f f3-3f)
12.723: (move f1-4f f1-5f)
12.736: (move f6-6f f6-7f)
12.737: (move f5-7f f6-7f)
12.774: (move f1-4f f0-4f)
12.820: (move f1-4f f1-5f)
12.858: (move f1-6f f1-5f)
12.908: (move f0-6f f0-5f)
12.909: (move f0-4f f0-5f)
13.021: (move f1-4f f0-4f)
13.022: (move f0-3f f0-4f)
13.076: (move f3-6f f4-6f)
11.551: (move f1-3f f2-3f)
11.626: (move f1-3f f1-2f)
11.865: (move f0-4f f1-4f)
12.086: (putdown f1-3f key2-1)
12.250: (move f0-4f f0-3f)
12.311: (move f1-3f f1-2f)
12.311: (move f2-2f f1-2f)
12.364: (move f1-3f f1-4f)
12.364: (move f0-4f f1-4f)
12.371: (move f1-5f f1-6f)
12.383: (pickup-and-loose f0-4f key1-0 key2-1)
12.426: (move f0-4f f0-5f)
12.473: (putdown f0-4f key2-1)
12.692: (move f0-4f f0-5f)
12.744: (move f4-6f f5-6f)
12.817: (pickup f0-5f key1-2)
12.973: (move f0-4f f0-3f)
12.973: (move f1-3f f0-3f)
12.986: (move f1-5f f1-4f)
13.066: (pickup f0-5f key0-1)
11.548: (move f2-3f f3-3f)
11.561: (move f1-4f f2-4f)
11.826: (move f2-3f f2-4f)
11.826: (move f1-4f f2-4f)
11.838: (move f1-4f f1-3f)
11.839: (move f0-3f f1-3f)
11.916: (putdown f2-3f key2-1)
12.034: (putdown f1-2f key2-1)
12.046: (move f0-5f f1-5f)
12.047: (move f1-4f f1-5f)
12.142: (move f1-3f f2-3f)
12.151: (move f2-3f f2-2f)
12.151: (move f1-2f f2-2f)
12.207: (move f1-3f f1-2f)
12.229: (move f0-5f f1-5f)
12.230: (move f0-4f f1-4f)
12.248: (move f0-5f f1-5f)
12.248: (move f1-4f f1-5f)
12.347: (putdown f0-3f key1-0)
12.393: (pickup-and-loose f0-3f key2-1 key1-0)
11.247: (move f2-4f f3-4f)
11.419: (move f1-4f f1-3f)
11.462: (move f2-4f f2-3f)
11.462: (move f1-3f f2-3f)
11.470: (move f3-3f f3-4f)
11.470: (move f2-4f f3-4f)
11.545: (move f1-3f f1-2f)
11.639: (move f2-4f f2-5f)
11.639: (move f1-5f f2-5f)
11.663: (move f1-4f f2-4f)
11.688: (move f1-5f f2-5f)
11.696: (move f3-3f f4-3f)
11.699: (putdown f3-3f key2-1)
11.733: (move f2-3f f3-3f)
11.865: (move f1-5f f2-5f)
11.866: (move f2-4f f2-5f)
11.874: (move f1-5f f1-6f)
11.883: (move f2-3f f3-3f)
11.959: (move f0-3f f1-3f)
11.986: (move f2-3f f2-4f)
10.151: (pickup-and-loose f4-3f key0-3 key2-1)
10.706: (pickup-and-loose f4-3f key0-2 key2-1)
11.321: (move f2-4f f3-4f)
11.329: (move f2-3f f3-3f)
11.329: (move f3-4f f3-3f)
11.423: (move f1-3f f2-3f)
11.424: (move f2-4f f2-3f)
11.526: (move f1-3f f1-2f)
11.565: (move f1-3f f2-3f)
11.638: (move f1-3f f1-2f)
11.679: (move f2-4f f3-4f)
11.679: (move f3-3f f3-4f)
11.682: (move f3-3f f3-4f)
11.703: (move f2-4f f2-5f)
11.730: (unlock f4-3f f4-2f key2-1 shape2)
11.730: (putdown f3-4f key1-0)
11.744: (move f1-6f f2-6f)
11.744: (move f2-5f f2-6f)
11.755: (move f2-5f f2-4f)
11.771: (move f3-4f f3-5f)
9.413: (move f4-3f f3-3f)
9.971: (move f4-3f f4-4f)
9.972: (pickup-and-loose f4-3f key0-3 key2-1)
10.333: (pickup-and-loose f4-3f key0-2 key2-1)
10.424: (move f4-3f f5-3f)
11.371: (move f3-4f f3-3f)
11.371: (move f2-3f f3-3f)
11.374: (move f3-3f f4-3f)
11.402: (move f2-4f f3-4f)
11.506: (move f2-3f f3-3f)
11.563: (move f3-5f f4-5f)
11.577: (move f4-3f f3-3f)
11.611: (move f2-4f f2-3f)
11.663: (putdown f3-3f key1-0)
11.733: (move f2-3f f2-4f)
11.785: (move f3-4f f3-3f)
11.805: (putdown f3-4f key1-0)
11.815: (move f4-3f f3-3f)
11.824: (move f2-5f f2-6f)
11.838: (move f3-4f f3-5f)
9.223: (move f3-3f f2-3f)
9.243: (move f3-3f f3-4f)
9.243: (move f4-4f f3-4f)
9.395: (move f4-3f f4-2f)
9.447: (move f4-4f f4-5f)
9.553: (move f4-3f f3-3f)
9.873: (move f3-3f f3-2f)
10.095: (pickup-and-loose f4-3f key0-3 key1-0)
10.126: (move f4-3f f4-4f)
10.228: (move f5-3f f5-2f)
10.572: (move f4-3f f5-3f)
10.625: (pickup-and-loose f4-3f key0-2 key1-0)
11.087: (move f3-3f f3-4f)
11.343: (pickup-and-loose f5-3f key1-3 key0-3)
11.359: (putdown f3-3f key0-3)
11.395: (move f2-4f f3-4f)
11.396: (move f3-3f f3-4f)
11.398: (move f3-3f f2-3f)
11.442: (move f3-3f f4-3f)
11.481: (move f3-4f f3-3f)
8.797: (move f2-3f f1-3f)
9.153: (move f2-3f f2-4f)
9.153: (move f3-4f f2-4f)
9.198: (move f4-5f f3-5f)
9.199: (move f3-4f f3-5f)
9.311: (move f5-2f f5-1f)
9.332: (move f3-3f f2-3f)
9.354: (move f2-3f f2-2f)
9.354: (move f3-2f f2-2f)
9.359: (move f4-4f f3-4f)
9.360: (move f3-3f f3-4f)
9.407: (move f4-3f f3-3f)
9.571: (move f4-4f f4-5f)
9.632: (move f3-3f f3-2f)
9.633: (move f4-2f f3-2f)
9.698: (move f4-2f f4-1f)
9.863: (move f5-3f f5-2f)
9.863: (move f4-2f f5-2f)
9.914: (move f4-5f f4-6f)
9.956: (move f4-3f f4-4f)
7.579: (move f1-3f f1-2f)
7.579: (move f2-2f f1-2f)
8.589: (move f1-3f f0-3f)
8.924: (move f2-3f f1-3f)
9.194: (move f3-5f f2-5f)
9.194: (move f2-4f f2-5f)
9.201: (move f3-3f f3-4f)
9.202: (move f4-4f f3-4f)
9.261: (move f3-3f f2-3f)
9.278: (move f2-3f f2-4f)
9.278: (move f3-4f f2-4f)
9.325: (move f4-5f f3-5f)
9.325: (move f3-4f f3-5f)
9.411: (move f5-1f f6-1f)
