/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.044: (move f2-5f f1-5f)
27.045: (move f1-6f f1-5f)
27.048: (move f2-4f f2-3f)
27.051: (move f2-5f f1-5f)
27.072: (move f1-6f f1-5f)
27.073: (move f4-5f f4-6f)
27.134: (move f5-5f f6-5f)
27.362: (move f2-6f f1-6f)
27.397: (move f2-4f f2-3f)
27.418: (putdown f4-6f key0-1)
27.475: (move f2-6f f1-6f)
27.476: (move f1-5f f1-6f)
27.576: (pickup-and-loose f2-6f key3-0 key0-1)
27.578: (pickup-and-loose f5-5f key0-2 key0-1)
27.673: (move f2-5f f2-6f)
27.701: (move f2-6f f2-5f)
27.734: (move f1-4f f1-5f)
27.780: (putdown f2-4f key0-1)
26.537: (move f5-5f f4-5f)
26.837: (move f1-5f f1-4f)
26.860: (move f2-6f f3-6f)
26.883: (move f1-5f f1-4f)
26.887: (move f1-5f f1-4f)
26.888: (move f6-5f f6-6f)
26.978: (move f4-6f f3-6f)
27.058: (move f2-4f f1-4f)
27.082: (move f1-6f f1-5f)
27.082: (move f2-5f f1-5f)
27.134: (move f5-5f f6-5f)
27.257: (move f4-6f f4-5f)
27.268: (move f1-5f f1-6f)
27.299: (move f1-5f f2-5f)
27.356: (move f1-5f f1-6f)
27.356: (move f2-6f f1-6f)
27.367: (putdown f1-4f key0-1)
27.412: (move f4-6f f3-6f)
27.680: (move f1-5f f2-5f)
27.776: (move f2-6f f2-5f)
26.369: (move f4-5f f4-6f)
26.664: (move f3-6f f4-6f)
26.887: (move f6-5f f6-6f)
27.034: (move f2-5f f1-5f)
27.068: (move f1-4f f1-5f)
27.105: (move f2-5f f2-4f)
27.106: (move f2-5f f2-4f)
27.108: (move f1-4f f2-4f)
27.130: (move f1-5f f1-4f)
27.169: (move f4-5f f3-5f)
27.221: (move f2-5f f3-5f)
27.410: (move f2-5f f3-5f)
27.410: (move f3-6f f3-5f)
27.441: (move f1-4f f2-4f)
27.447: (move f1-6f f2-6f)
27.448: (move f2-5f f2-6f)
27.527: (move f4-5f f3-5f)
27.528: (move f3-6f f3-5f)
27.531: (putdown f4-5f key0-2)
27.636: (putdown f1-4f key3-0)
26.432: (move f3-5f f4-5f)
26.552: (move f4-6f f3-6f)
26.552: (move f3-5f f3-6f)
26.763: (move f4-6f f4-5f)
26.764: (move f3-5f f4-5f)
26.824: (move f1-5f f1-4f)
26.825: (move f2-4f f1-4f)
26.965: (move f3-5f f3-6f)
26.965: (move f2-6f f3-6f)
27.073: (move f4-5f f4-6f)
27.207: (pickup f3-5f key2-1)
27.352: (move f2-4f f2-3f)
27.353: (move f3-5f f2-5f)
27.380: (move f2-4f f2-3f)
27.409: (pickup-and-loose f3-5f key2-1 key0-2)
27.418: (putdown f4-6f key0-2)
27.454: (pickup-and-loose f3-5f key2-1 key3-0)
27.455: (putdown f4-6f key3-0)
27.487: (move f2-4f f2-3f)
27.578: (putdown f3-5f key0-2)
25.933: (pickup f3-6f key2-1)
26.789: (move f3-5f f4-5f)
26.809: (move f3-5f f4-5f)
26.908: (move f3-5f f3-6f)
26.909: (move f3-5f f3-6f)
26.910: (move f3-5f f4-5f)
26.978: (move f4-6f f3-6f)
27.019: (move f2-5f f1-5f)
27.041: (move f3-5f f4-5f)
27.059: (move f3-5f f3-6f)
27.086: (move f2-5f f2-4f)
27.116: (move f4-5f f4-6f)
27.116: (move f3-6f f4-6f)
27.154: (move f3-5f f3-6f)
27.257: (move f4-6f f4-5f)
27.265: (move f2-5f f2-6f)
27.265: (move f3-6f f2-6f)
27.277: (move f4-6f f4-5f)
27.401: (move f3-5f f2-5f)
27.406: (putdown f1-4f key3-0)
26.667: (move f3-6f f4-6f)
26.675: (move f3-6f f4-6f)
26.675: (move f4-5f f4-6f)
26.675: (move f3-6f f4-6f)
26.675: (move f4-5f f4-6f)
26.805: (move f1-5f f1-4f)
26.805: (move f2-4f f1-4f)
26.810: (move f4-5f f4-6f)
26.810: (move f3-6f f4-6f)
27.031: (move f2-5f f1-5f)
27.047: (move f2-4f f2-3f)
27.087: (move f3-6f f2-6f)
27.113: (move f2-5f f2-4f)
27.166: (move f3-6f f3-5f)
27.277: (move f3-6f f4-6f)
27.277: (move f4-5f f4-6f)
27.423: (move f1-4f f2-4f)
27.475: (move f2-6f f1-6f)
27.475: (move f1-5f f1-6f)
27.527: (move f4-5f f3-5f)
26.428: (move f3-5f f4-5f)
26.428: (move f4-6f f4-5f)
26.831: (move f1-5f f1-4f)
26.831: (move f2-4f f1-4f)
27.033: (pickup-and-loose f4-6f key0-1 key2-1)
27.204: (move f2-6f f1-6f)
27.206: (pickup f3-5f key2-1)
27.306: (move f2-4f f2-3f)
27.351: (move f2-4f f2-3f)
27.357: (move f2-6f f2-5f)
27.358: (move f3-5f f2-5f)
27.367: (putdown f1-4f key0-2)
27.414: (move f3-5f f3-6f)
27.455: (putdown f4-6f key2-1)
27.455: (putdown f4-6f key2-1)
27.502: (move f2-4f f3-4f)
27.509: (putdown f4-6f key2-1)
27.520: (putdown f4-6f key2-1)
27.558: (putdown f3-5f key2-1)
27.735: (move f1-5f f1-6f)
26.656: (move f4-6f f4-5f)
26.668: (move f3-5f f3-6f)
26.707: (move f4-6f f3-6f)
26.811: (move f4-6f f3-6f)
26.822: (move f3-5f f4-5f)
26.927: (move f4-6f f4-5f)
26.929: (move f3-5f f4-5f)
27.060: (move f3-5f f3-6f)
27.162: (move f4-6f f4-5f)
27.238: (putdown f4-5f key2-1)
27.260: (move f4-6f f4-5f)
27.279: (move f4-6f f4-5f)
27.307: (move f4-6f f3-6f)
27.324: (putdown f1-4f key2-1)
27.407: (move f3-5f f2-5f)
27.415: (move f4-6f f3-6f)
27.415: (move f4-6f f3-6f)
27.440: (move f1-4f f2-4f)
27.504: (move f3-5f f3-4f)
27.619: (move f2-5f f1-5f)
26.744: (move f3-6f f4-6f)
26.744: (move f4-5f f4-6f)
27.030: (move f2-5f f1-5f)
27.064: (move f4-5f f4-6f)
27.095: (move f3-6f f2-6f)
27.107: (move f3-6f f2-6f)
27.112: (move f2-5f f2-4f)
27.112: (move f3-4f f2-4f)
27.146: (move f4-5f f3-5f)
27.183: (move f4-5f f3-5f)
27.183: (move f3-6f f3-5f)
27.198: (move f3-6f f3-5f)
27.198: (move f4-5f f3-5f)
27.209: (move f4-5f f3-5f)
27.209: (move f3-6f f3-5f)
27.316: (move f3-6f f4-6f)
27.316: (move f4-5f f4-6f)
27.352: (move f2-4f f2-3f)
27.359: (move f3-6f f2-6f)
27.420: (move f1-4f f2-4f)
25.992: (move f3-5f f3-6f)
25.992: (move f4-6f f3-6f)
26.831: (move f2-4f f1-4f)
26.831: (move f1-5f f1-4f)
27.163: (move f2-6f f2-5f)
27.164: (move f3-5f f2-5f)
27.271: (move f3-5f f3-4f)
27.279: (move f2-4f f2-3f)
27.293: (move f2-6f f1-6f)
27.306: (move f2-4f f2-3f)
27.332: (pickup-and-loose f4-6f key3-0 key2-1)
27.387: (move f2-4f f2-5f)
27.389: (move f2-6f f1-6f)
27.391: (move f2-6f f2-5f)
27.392: (move f3-5f f2-5f)
27.394: (move f3-5f f2-5f)
27.401: (move f2-6f f1-6f)
27.434: (move f3-5f f2-5f)
27.471: (move f2-4f f3-4f)
27.487: (putdown f3-5f key0-1)
26.877: (move f4-6f f4-5f)
27.005: (move f4-6f f3-6f)
27.040: (move f2-5f f1-5f)
27.040: (move f1-6f f1-5f)
27.047: (move f2-5f f1-5f)
27.104: (move f2-5f f2-6f)
27.104: (move f3-6f f2-6f)
27.111: (move f3-4f f2-4f)
27.111: (move f2-5f f2-4f)
27.130: (move f2-5f f2-4f)
27.193: (move f2-5f f3-5f)
27.194: (move f3-4f f3-5f)
27.259: (move f3-5f f4-5f)
27.323: (putdown f1-4f key2-1)
27.415: (move f3-5f f3-6f)
27.560: (putdown f4-6f key3-0)
27.595: (move f2-5f f1-5f)
27.672: (move f2-5f f1-5f)
27.673: (move f1-6f f1-5f)
27.711: (move f1-6f f1-5f)
26.821: (move f2-4f f1-4f)
26.821: (move f1-5f f1-4f)
26.839: (move f1-5f f1-4f)
26.839: (move f2-4f f1-4f)
26.883: (move f3-5f f4-5f)
26.974: (move f2-4f f2-3f)
27.027: (move f3-5f f3-6f)
27.182: (move f4-6f f4-5f)
27.229: (move f4-5f f3-5f)
27.229: (move f3-6f f3-5f)
27.308: (move f4-6f f3-6f)
27.332: (move f2-6f f1-6f)
27.337: (move f2-4f f2-3f)
27.415: (move f1-4f f2-4f)
27.454: (move f3-6f f4-6f)
27.455: (move f4-5f f4-6f)
27.496: (move f2-4f f3-4f)
27.577: (move f1-5f f1-4f)
27.590: (move f1-4f f1-5f)
27.662: (move f1-5f f1-4f)
26.675: (pickup f4-6f key2-1)
27.208: (move f3-6f f3-5f)
27.208: (move f4-5f f3-5f)
27.278: (move f2-4f f2-3f)
27.286: (putdown f1-4f key0-1)
27.299: (move f4-5f f4-6f)
27.299: (move f3-6f f4-6f)
27.391: (move f2-4f f2-5f)
27.391: (move f1-5f f2-5f)
27.413: (move f3-5f f2-5f)
27.473: (move f2-4f f3-4f)
27.527: (move f3-5f f3-4f)
27.532: (putdown f3-5f key3-0)
27.726: (move f1-6f f1-5f)
27.748: (move f3-6f f2-6f)
27.762: (move f3-6f f2-6f)
27.785: (move f1-5f f1-6f)
27.933: (move f4-5f f4-4f)
27.982: (putdown f2-3f key0-1)
28.023: (move f3-4f f4-4f)
26.234: (pickup f4-6f key0-1)
26.789: (move f4-6f f4-5f)
26.908: (move f4-6f f3-6f)
27.056: (move f2-5f f1-5f)
27.132: (move f2-5f f2-4f)
27.132: (move f3-4f f2-4f)
27.192: (move f2-5f f3-5f)
27.192: (move f3-4f f3-5f)
27.367: (move f2-3f f2-4f)
27.399: (move f3-5f f2-5f)
27.400: (move f2-6f f2-5f)
27.413: (move f1-4f f2-4f)
27.497: (move f3-5f f3-4f)
27.586: (move f1-4f f1-5f)
27.623: (move f1-5f f1-4f)
27.666: (move f2-5f f2-6f)
27.685: (move f4-4f f4-3f)
27.703: (move f2-5f f2-6f)
27.704: (move f1-6f f2-6f)
27.717: (move f4-4f f4-3f)
26.102: (move f4-6f f4-5f)
26.124: (move f4-6f f3-6f)
26.835: (move f2-4f f1-4f)
26.846: (move f1-5f f1-4f)
26.846: (move f2-4f f1-4f)
26.904: (move f3-5f f4-5f)
27.028: (move f2-6f f3-6f)
27.028: (move f3-5f f3-6f)
27.046: (move f2-5f f1-5f)
27.127: (move f3-4f f2-4f)
27.128: (move f2-5f f2-4f)
27.274: (move f2-4f f2-3f)
27.380: (move f1-5f f2-5f)
27.380: (move f2-4f f2-5f)
27.407: (move f2-4f f2-3f)
27.409: (move f3-6f f3-5f)
27.409: (move f4-5f f3-5f)
27.448: (move f2-4f f2-5f)
27.468: (move f2-4f f3-4f)
27.547: (move f2-4f f3-4f)
26.839: (move f1-5f f1-4f)
26.839: (move f2-4f f1-4f)
27.017: (move f2-5f f1-5f)
27.018: (move f1-4f f1-5f)
27.164: (move f4-5f f3-5f)
27.164: (move f3-6f f3-5f)
27.171: (putdown f4-5f key0-1)
27.194: (move f2-5f f3-5f)
27.195: (move f3-4f f3-5f)
27.198: (move f3-4f f3-5f)
27.199: (move f2-5f f3-5f)
27.281: (putdown f3-6f key0-1)
27.325: (putdown f1-4f key3-0)
27.338: (move f2-4f f2-3f)
27.338: (move f3-6f f4-6f)
27.338: (move f4-5f f4-6f)
27.361: (move f3-6f f2-6f)
27.639: (move f4-5f f5-5f)
27.687: (move f4-5f f4-4f)
27.753: (move f2-5f f2-6f)
26.532: (pickup f4-6f key3-0)
26.904: (move f3-5f f4-5f)
26.929: (move f4-5f f4-6f)
26.932: (move f3-5f f4-5f)
26.981: (move f5-5f f6-5f)
26.985: (move f3-6f f4-6f)
27.029: (move f2-6f f3-6f)
27.031: (move f3-5f f3-6f)
27.059: (move f3-5f f3-6f)
27.121: (move f3-5f f2-5f)
27.121: (move f2-6f f2-5f)
27.128: (move f4-5f f3-5f)
27.160: (move f3-6f f3-5f)
27.212: (move f3-5f f3-4f)
27.212: (move f4-4f f3-4f)
27.348: (move f2-6f f1-6f)
27.395: (move f1-4f f2-4f)
27.407: (putdown f3-5f key0-1)
27.478: (move f4-4f f4-3f)
27.575: (move f1-4f f1-5f)
26.344: (move f4-6f f4-5f)
26.396: (move f4-6f f4-5f)
26.397: (move f3-5f f4-5f)
26.454: (move f4-6f f3-6f)
26.573: (move f3-5f f3-6f)
26.573: (move f4-6f f3-6f)
26.776: (move f3-5f f4-5f)
26.827: (move f6-5f f6-6f)
26.885: (move f3-5f f3-6f)
27.112: (move f2-5f f2-4f)
27.113: (move f3-4f f2-4f)
27.158: (move f2-5f f1-5f)
27.158: (move f1-6f f1-5f)
27.274: (move f2-4f f2-3f)
27.328: (move f3-5f f2-5f)
27.345: (move f4-5f f4-6f)
27.345: (move f3-6f f4-6f)
27.377: (move f4-5f f4-6f)
27.377: (move f3-6f f4-6f)
27.392: (move f1-5f f2-5f)
26.549: (pickup f4-6f key2-1)
26.583: (pickup f4-6f key2-1)
26.671: (move f4-5f f4-6f)
26.672: (move f3-6f f4-6f)
26.873: (move f1-5f f1-4f)
26.873: (move f2-4f f1-4f)
26.888: (move f2-4f f2-3f)
27.192: (move f2-5f f3-5f)
27.194: (move f4-5f f3-5f)
27.194: (move f3-6f f3-5f)
27.223: (putdown f4-5f key3-0)
27.328: (putdown f3-6f key3-0)
27.482: (move f2-5f f2-4f)
27.659: (move f3-6f f2-6f)
27.669: (move f3-6f f2-6f)
27.681: (move f2-5f f1-5f)
27.702: (move f2-5f f2-6f)
27.835: (move f3-6f f2-6f)
27.855: (move f4-5f f4-4f)
27.866: (move f4-5f f5-5f)
26.402: (move f4-6f f4-5f)
26.433: (move f4-6f f4-5f)
26.518: (move f4-6f f3-6f)
26.548: (move f4-6f f3-6f)
26.903: (move f3-5f f4-5f)
26.922: (move f4-5f f4-6f)
26.984: (move f3-6f f4-6f)
27.025: (move f2-6f f3-6f)
27.026: (move f3-5f f3-6f)
27.111: (pickup f2-6f key3-0)
27.129: (move f4-5f f3-5f)
27.163: (move f3-6f f3-5f)
27.185: (pickup-and-loose f1-4f key2-1 key0-1)
27.275: (move f2-4f f2-3f)
27.326: (move f1-5f f1-4f)
27.327: (move f2-4f f1-4f)
27.342: (move f5-5f f6-5f)
27.365: (move f2-6f f2-5f)
27.366: (move f3-5f f2-5f)
27.393: (putdown f1-4f key0-1)
26.403: (move f4-6f f4-5f)
26.405: (move f3-5f f4-5f)
26.470: (move f2-6f f3-6f)
26.576: (move f3-5f f3-6f)
26.576: (move f4-6f f3-6f)
26.817: (pickup f1-4f key2-1)
27.122: (move f6-5f f6-6f)
27.177: (move f3-6f f3-5f)
27.177: (move f4-5f f3-5f)
27.182: (move f3-6f f3-5f)
27.182: (move f4-5f f3-5f)
27.215: (move f2-6f f1-6f)
27.220: (putdown f4-5f key2-1)
27.247: (putdown f4-5f key2-1)
27.324: (putdown f3-6f key2-1)
27.338: (move f3-5f f2-5f)
27.340: (move f3-6f f4-6f)
27.341: (move f4-5f f4-6f)
27.343: (move f1-4f f2-4f)
27.355: (putdown f3-6f key2-1)
26.542: (pickup f4-6f key2-1)
26.560: (move f3-6f f4-6f)
26.940: (move f4-5f f4-6f)
26.972: (move f4-5f f4-6f)
26.999: (move f3-6f f4-6f)
27.027: (move f1-4f f1-5f)
27.030: (move f3-6f f4-6f)
27.094: (move f1-4f f2-4f)
27.131: (move f4-5f f3-5f)
27.136: (move f4-5f f3-5f)
27.166: (move f3-6f f3-5f)
27.172: (move f3-6f f3-5f)
27.192: (move f2-4f f2-3f)
27.318: (putdown f3-6f key3-0)
27.345: (move f3-5f f2-5f)
27.346: (move f2-4f f2-5f)
27.415: (move f3-5f f2-5f)
27.433: (move f2-4f f3-4f)
27.434: (move f3-5f f3-4f)
27.451: (putdown f3-5f key2-1)
26.400: (move f4-6f f4-5f)
26.405: (move f4-6f f4-5f)
26.406: (move f3-5f f4-5f)
26.435: (move f4-6f f4-5f)
26.436: (move f3-5f f4-5f)
26.514: (move f4-6f f3-6f)
26.580: (move f4-6f f3-6f)
26.581: (move f3-5f f3-6f)
26.607: (move f4-6f f4-5f)
26.609: (move f4-6f f3-6f)
26.609: (move f3-5f f3-6f)
26.793: (move f3-5f f4-5f)
26.886: (move f3-5f f3-6f)
26.981: (move f2-5f f1-5f)
27.024: (move f3-6f f4-6f)
27.297: (move f2-5f f2-4f)
27.302: (move f2-4f f2-3f)
27.324: (move f2-4f f2-5f)
27.324: (move f1-5f f2-5f)
27.329: (move f3-5f f2-5f)
26.670: (move f4-6f f4-5f)
26.677: (move f4-5f f4-6f)
26.677: (move f3-6f f4-6f)
26.808: (move f1-5f f1-4f)
26.809: (move f2-4f f1-4f)
27.175: (move f4-5f f3-5f)
27.175: (move f3-6f f3-5f)
27.179: (move f2-5f f3-5f)
27.219: (putdown f4-5f key2-1)
27.326: (putdown f3-6f key2-1)
27.427: (putdown f4-5f key3-0)
27.474: (move f2-5f f2-4f)
27.495: (move f4-5f f3-5f)
27.512: (move f2-4f f3-4f)
27.665: (move f3-6f f2-6f)
27.670: (move f2-5f f1-5f)
27.672: (move f3-6f f2-6f)
27.687: (move f1-5f f1-6f)
27.760: (move f4-5f f5-5f)
27.783: (move f4-5f f4-4f)
26.423: (move f3-5f f4-5f)
26.935: (move f4-5f f4-6f)
26.988: (move f4-5f f4-6f)
26.996: (move f3-6f f4-6f)
27.112: (pickup f2-6f key3-0)
27.128: (move f4-5f f3-5f)
27.163: (move f3-6f f3-5f)
27.205: (pickup-and-loose f3-5f key0-1 key3-0)
27.228: (putdown f1-4f key2-1)
27.270: (move f2-4f f2-3f)
27.288: (move f1-5f f1-4f)
27.288: (move f2-4f f1-4f)
27.310: (move f3-5f f3-6f)
27.351: (move f5-5f f6-5f)
27.357: (move f3-5f f2-5f)
27.357: (move f2-6f f2-5f)
27.370: (pickup-and-loose f2-6f key0-1 key2-1)
27.401: (move f3-5f f2-5f)
27.411: (move f2-4f f3-4f)
27.429: (move f3-5f f3-4f)
26.120: (move f2-6f f3-6f)
26.142: (move f3-5f f3-6f)
26.396: (move f3-5f f4-5f)
26.403: (move f3-5f f4-5f)
26.403: (move f4-6f f4-5f)
26.470: (move f2-6f f3-6f)
26.576: (move f4-6f f3-6f)
26.577: (move f3-5f f3-6f)
26.585: (move f4-6f f3-6f)
26.808: (pickup f1-4f key0-1)
26.878: (move f3-6f f4-6f)
26.878: (move f4-5f f4-6f)
27.001: (pickup-and-loose f3-6f key0-1 key2-1)
27.117: (move f2-6f f2-5f)
27.123: (move f3-5f f2-5f)
27.149: (move f6-5f f6-6f)
27.209: (move f2-6f f1-6f)
27.210: (putdown f4-5f key2-1)
27.325: (move f2-5f f2-4f)
27.339: (move f3-5f f2-5f)
26.233: (move f3-6f f4-6f)
26.262: (move f4-5f f4-6f)
26.262: (move f3-6f f4-6f)
26.565: (move f3-6f f4-6f)
26.663: (move f3-6f f4-6f)
27.024: (move f1-4f f1-5f)
27.081: (move f3-6f f2-6f)
27.082: (move f2-5f f2-6f)
27.094: (move f1-4f f2-4f)
27.100: (move f3-6f f2-6f)
27.104: (move f2-5f f2-4f)
27.114: (move f2-5f f2-4f)
27.146: (move f2-5f f1-5f)
27.162: (move f2-5f f3-5f)
27.162: (move f3-6f f3-5f)
27.181: (move f3-6f f3-5f)
27.191: (move f2-4f f2-3f)
27.197: (move f2-5f f1-5f)
27.225: (move f2-4f f1-4f)
27.265: (move f4-5f f4-6f)
26.102: (move f4-6f f4-5f)
26.102: (move f3-5f f4-5f)
26.137: (move f4-6f f4-5f)
26.138: (move f3-5f f4-5f)
26.624: (move f4-6f f4-5f)
26.875: (move f1-5f f1-4f)
26.876: (move f2-4f f1-4f)
26.884: (move f2-4f f2-3f)
26.892: (move f2-4f f1-4f)
26.893: (move f1-5f f1-4f)
26.898: (move f2-4f f2-3f)
26.968: (move f2-4f f2-3f)
27.075: (move f1-5f f1-6f)
27.075: (move f2-6f f1-6f)
27.140: (move f1-5f f2-5f)
27.140: (move f3-5f f2-5f)
27.140: (move f2-4f f2-5f)
27.213: (move f3-5f f3-4f)
27.213: (move f2-4f f3-4f)
27.219: (move f2-4f f3-4f)
27.170: (putdown f4-5f key0-1)
27.172: (putdown f4-5f key0-1)
27.203: (pickup-and-loose f1-4f key2-1 key0-1)
27.247: (pickup-and-loose f1-4f key3-0 key0-1)
27.395: (putdown f1-4f key0-1)
27.413: (putdown f1-4f key0-1)
27.442: (putdown f4-5f key3-0)
27.539: (move f4-5f f3-5f)
27.641: (move f4-5f f5-5f)
27.688: (move f3-4f f4-4f)
27.688: (move f4-5f f4-4f)
27.693: (move f4-5f f5-5f)
27.766: (move f4-5f f4-4f)
27.766: (move f3-4f f4-4f)
27.769: (move f4-5f f5-5f)
27.788: (move f4-5f f4-4f)
27.820: (putdown f2-3f key0-1)
27.845: (putdown f2-3f key0-1)
27.862: (move f2-5f f2-6f)
27.953: (move f2-3f f3-3f)
26.929: (move f4-5f f4-6f)
26.981: (move f5-5f f6-5f)
26.994: (move f4-5f f4-6f)
27.062: (move f5-5f f6-5f)
27.127: (move f4-5f f3-5f)
27.265: (move f4-5f f4-6f)
27.348: (move f2-6f f1-6f)
27.353: (move f5-5f f6-5f)
27.365: (move f1-4f f2-4f)
27.396: (move f4-5f f3-5f)
27.398: (move f3-5f f2-5f)
27.401: (move f1-4f f2-4f)
27.479: (move f4-4f f4-3f)
27.491: (move f1-4f f1-5f)
27.499: (move f3-3f f4-3f)
27.548: (move f4-4f f4-3f)
27.556: (pickup-and-loose f5-5f key0-2 key3-0)
27.569: (move f1-4f f1-5f)
27.589: (pickup-and-loose f3-5f key2-1 key3-0)
27.609: (move f1-4f f2-4f)
26.453: (move f5-5f f4-5f)
26.525: (move f3-5f f3-6f)
26.570: (move f3-5f f3-6f)
26.570: (move f4-6f f3-6f)
26.586: (move f4-6f f3-6f)
26.673: (move f3-5f f4-5f)
26.829: (move f6-5f f6-6f)
26.871: (move f6-5f f6-6f)
27.049: (move f5-5f f6-5f)
27.152: (move f6-5f f6-6f)
27.196: (move f1-5f f1-6f)
27.204: (move f2-4f f2-3f)
27.294: (move f2-4f f2-3f)
27.316: (move f2-4f f2-3f)
27.362: (move f2-4f f2-5f)
27.362: (move f1-5f f2-5f)
27.366: (move f1-5f f2-5f)
27.366: (move f3-5f f2-5f)
27.367: (move f2-4f f2-5f)
27.385: (move f3-5f f3-6f)
26.286: (move f4-5f f4-6f)
26.581: (move f4-5f f4-6f)
26.581: (move f3-6f f4-6f)
26.611: (pickup f3-6f key2-1)
26.875: (move f6-5f f6-6f)
27.086: (move f1-6f f2-6f)
27.086: (move f2-5f f2-6f)
27.086: (move f3-6f f2-6f)
27.101: (move f3-6f f2-6f)
27.196: (move f2-5f f3-5f)
27.221: (move f4-5f f3-5f)
27.311: (putdown f3-6f key2-1)
27.407: (putdown f4-5f key0-2)
27.436: (putdown f4-5f key2-1)
27.648: (move f4-5f f4-4f)
27.729: (move f2-5f f2-6f)
27.734: (move f4-5f f5-5f)
27.778: (move f4-5f f4-4f)
27.843: (move f3-6f f2-6f)
27.857: (putdown f2-3f key3-0)
26.140: (move f3-5f f3-6f)
26.141: (move f4-6f f3-6f)
26.345: (move f3-5f f4-5f)
26.455: (move f2-6f f3-6f)
26.455: (move f3-5f f3-6f)
26.787: (move f3-6f f4-6f)
26.998: (move f4-5f f4-6f)
27.000: (move f4-5f f4-6f)
27.033: (move f3-6f f4-6f)
27.111: (move f3-5f f2-5f)
27.146: (move f3-6f f3-5f)
27.317: (move f2-6f f1-6f)
27.338: (putdown f4-6f key0-2)
27.353: (move f5-5f f6-5f)
27.371: (putdown f4-6f key2-1)
27.378: (move f3-6f f2-6f)
27.424: (move f2-6f f2-5f)
27.451: (move f3-5f f3-4f)
27.453: (move f2-6f f2-5f)
27.460: (putdown f3-5f key3-0)
26.538: (move f4-5f f4-6f)
26.538: (move f3-6f f4-6f)
26.580: (move f4-6f f3-6f)
26.589: (move f4-6f f3-6f)
26.692: (move f4-6f f4-5f)
26.798: (move f3-5f f4-5f)
26.886: (move f3-5f f3-6f)
27.025: (move f4-6f f3-6f)
27.032: (move f4-6f f3-6f)
27.078: (move f3-6f f2-6f)
27.078: (move f2-5f f2-6f)
27.091: (move f2-5f f2-4f)
27.092: (move f6-5f f6-6f)
27.126: (move f4-6f f4-5f)
27.129: (move f4-6f f4-5f)
27.152: (move f2-5f f1-5f)
27.192: (move f4-6f f4-5f)
27.192: (move f3-5f f4-5f)
27.224: (putdown f4-5f key3-0)
27.268: (move f2-6f f1-6f)
26.677: (move f3-6f f4-6f)
26.677: (move f4-5f f4-6f)
26.878: (move f2-4f f1-4f)
26.878: (move f1-5f f1-4f)
26.881: (move f2-4f f2-3f)
26.928: (move f4-5f f4-6f)
26.944: (pickup-and-loose f4-5f key0-1 key2-1)
27.069: (move f1-5f f1-6f)
27.070: (move f2-6f f1-6f)
27.101: (move f3-6f f2-6f)
27.101: (move f3-6f f2-6f)
27.105: (move f3-6f f2-6f)
27.106: (move f3-6f f2-6f)
27.131: (move f4-5f f3-5f)
27.344: (putdown f4-6f key3-0)
27.360: (putdown f4-5f key2-1)
27.576: (move f4-5f f3-5f)
27.576: (move f3-6f f3-5f)
27.584: (move f4-5f f3-5f)
27.585: (move f3-6f f3-5f)
26.561: (move f4-5f f4-6f)
26.577: (move f4-6f f3-6f)
26.578: (move f3-5f f3-6f)
26.879: (pickup-and-loose f1-4f key0-1 key0-2)
26.907: (move f4-6f f4-5f)
27.028: (move f4-6f f3-6f)
27.140: (move f4-5f f4-6f)
27.151: (move f4-5f f3-5f)
27.178: (pickup f3-5f key2-1)
27.260: (move f4-5f f3-5f)
27.299: (move f2-6f f1-6f)
27.299: (move f2-6f f1-6f)
27.317: (move f2-6f f1-6f)
27.318: (move f2-6f f1-6f)
27.403: (move f3-5f f2-5f)
27.403: (move f2-6f f2-5f)
27.408: (move f3-5f f2-5f)
27.409: (move f2-6f f2-5f)
27.414: (move f2-6f f2-5f)
27.419: (move f2-6f f2-5f)
26.242: (move f3-5f f3-6f)
26.242: (move f4-6f f3-6f)
26.673: (move f3-5f f3-6f)
26.726: (move f3-5f f3-6f)
26.727: (move f4-6f f3-6f)
26.791: (move f3-5f f4-5f)
27.091: (move f1-4f f2-4f)
27.146: (move f3-5f f2-5f)
27.151: (move f3-5f f2-5f)
27.152: (move f1-4f f1-5f)
27.194: (move f3-6f f3-5f)
27.194: (move f4-5f f3-5f)
27.290: (move f3-5f f3-4f)
27.375: (move f3-5f f3-4f)
27.424: (move f2-5f f2-4f)
27.424: (move f2-5f f2-4f)
27.436: (putdown f1-4f key0-1)
27.534: (move f3-5f f2-5f)
27.538: (move f2-5f f2-4f)
27.538: (move f2-5f f2-4f)
26.881: (move f2-4f f2-3f)
27.028: (move f2-5f f1-5f)
27.043: (move f2-5f f1-5f)
27.069: (move f1-5f f1-6f)
27.094: (move f2-5f f2-6f)
27.095: (move f3-6f f2-6f)
27.096: (move f2-5f f2-4f)
27.096: (move f3-4f f2-4f)
27.111: (move f1-5f f2-5f)
27.112: (move f2-4f f2-5f)
27.114: (move f2-5f f2-4f)
27.288: (move f2-4f f2-3f)
27.289: (move f2-4f f2-3f)
27.308: (move f2-4f f1-4f)
27.310: (move f2-4f f2-3f)
