/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.768: (move f4-5f f4-6f)
36.769: (move f3-6f f4-6f)
37.055: (move f4-4f f3-4f)
34.897: (unlock f6-4f f7-4f key3-0 shape3)
34.969: (move f5-4f f6-4f)
34.969: (move f6-3f f6-4f)
35.068: (move f6-3f f6-4f)
35.308: (move f6-1f f7-1f)
35.511: (move f4-5f f5-5f)
35.511: (move f5-4f f5-5f)
35.520: (move f5-0f f6-0f)
35.520: (move f6-1f f6-0f)
35.977: (unlock f6-3f f7-3f key3-0 shape3)
36.127: (move f5-5f f5-4f)
36.127: (move f6-4f f5-4f)
36.328: (move f5-5f f4-5f)
36.553: (move f6-3f f5-3f)
36.762: (move f4-5f f4-6f)
36.911: (move f4-5f f3-5f)
36.911: (move f3-4f f3-5f)
36.985: (move f6-4f f6-3f)
37.009: (move f5-5f f6-5f)
37.009: (move f6-4f f6-5f)
34.890: (unlock f6-4f f7-4f key3-0 shape3)
34.890: (unlock f6-4f f7-4f key3-0 shape3)
35.001: (move f6-3f f6-4f)
36.228: (move f6-4f f5-4f)
36.228: (move f5-3f f5-4f)
36.247: (move f6-4f f5-4f)
36.392: (move f6-4f f7-4f)
36.473: (move f5-3f f5-2f)
36.519: (move f6-5f f7-5f)
36.545: (move f6-3f f5-3f)
36.582: (move f6-4f f6-3f)
36.749: (move f5-3f f4-3f)
36.836: (move f4-6f f3-6f)
36.836: (move f3-5f f3-6f)
36.922: (move f6-4f f6-5f)
36.922: (move f5-5f f6-5f)
37.000: (move f3-5f f2-5f)
37.011: (move f6-5f f6-6f)
37.028: (move f5-5f f5-6f)
37.028: (move f4-6f f5-6f)
34.883: (unlock f6-4f f7-4f key3-0 shape3)
35.697: (move f5-4f f5-5f)
35.765: (unlock f7-4f f7-3f key3-0 shape3)
35.766: (move f6-4f f7-4f)
35.919: (move f5-4f f5-5f)
35.964: (move f6-4f f6-3f)
35.965: (unlock f6-3f f7-3f key3-0 shape3)
36.007: (unlock f7-5f f7-4f key3-0 shape3)
36.008: (move f7-4f f7-5f)
36.221: (move f5-3f f5-4f)
36.221: (move f6-4f f5-4f)
36.228: (move f6-4f f5-4f)
36.240: (move f6-4f f5-4f)
36.305: (move f6-4f f7-4f)
36.332: (move f5-2f f5-1f)
36.432: (move f6-5f f7-5f)
36.458: (move f5-3f f5-2f)
36.483: (move f6-4f f6-3f)
36.554: (move f5-4f f5-3f)
36.555: (move f6-3f f5-3f)
35.010: (move f5-1f f6-1f)
35.612: (move f5-4f f5-5f)
35.678: (unlock f7-4f f7-3f key3-0 shape3)
35.678: (move f6-4f f7-4f)
35.825: (move f5-4f f5-5f)
35.904: (move f6-3f f7-3f)
35.904: (move f7-4f f7-3f)
35.920: (move f7-4f f7-5f)
35.921: (unlock f7-5f f7-4f key3-0 shape3)
35.957: (move f6-4f f6-3f)
35.957: (unlock f6-3f f7-3f key3-0 shape3)
36.027: (move f5-4f f5-5f)
36.084: (move f5-1f f5-0f)
36.185: (move f7-4f f7-5f)
36.221: (move f6-4f f5-4f)
36.324: (move f5-2f f5-1f)
36.479: (move f5-3f f5-2f)
36.540: (move f6-3f f5-3f)
36.540: (move f5-4f f5-3f)
36.547: (move f5-4f f5-3f)
34.998: (move f5-1f f6-1f)
35.583: (move f6-1f f7-1f)
35.807: (move f6-3f f7-3f)
35.807: (move f7-4f f7-3f)
35.935: (move f5-4f f5-5f)
35.958: (move f6-1f f6-0f)
35.958: (move f5-0f f6-0f)
35.997: (move f5-1f f5-0f)
36.099: (move f7-4f f7-5f)
36.342: (move f5-2f f5-1f)
36.355: (move f7-3f f7-2f)
36.464: (move f5-3f f5-2f)
36.467: (move f5-3f f5-2f)
36.532: (move f6-3f f5-3f)
36.532: (move f5-4f f5-3f)
36.545: (move f5-5f f4-5f)
36.560: (move f5-5f f4-5f)
36.572: (move f5-5f f4-5f)
36.747: (move f5-3f f4-3f)
36.773: (move f5-3f f4-3f)
35.011: (move f5-1f f6-1f)
35.496: (move f6-1f f7-1f)
35.652: (move f7-2f f7-1f)
35.865: (move f5-1f f5-0f)
35.870: (move f5-0f f6-0f)
35.870: (move f6-1f f6-0f)
36.261: (move f7-3f f7-2f)
36.328: (move f5-2f f5-1f)
36.334: (move f5-2f f5-1f)
36.400: (move f7-1f f7-2f)
36.453: (move f5-3f f5-2f)
36.555: (move f5-5f f4-5f)
36.711: (move f4-3f f4-2f)
36.713: (move f5-2f f4-2f)
36.732: (move f4-5f f4-6f)
36.739: (move f4-5f f4-6f)
36.741: (move f5-3f f4-3f)
36.760: (move f4-5f f4-6f)
36.874: (move f5-1f f4-1f)
36.896: (move f4-5f f3-5f)
34.997: (move f5-1f f6-1f)
35.000: (move f7-1f f6-1f)
35.000: (move f5-1f f6-1f)
35.529: (move f6-1f f7-1f)
35.564: (move f7-2f f7-1f)
35.734: (move f5-0f f6-0f)
35.734: (move f6-1f f6-0f)
35.776: (move f5-1f f5-0f)
36.150: (move f5-1f f5-0f)
36.305: (move f7-1f f7-2f)
36.320: (move f5-2f f5-1f)
36.730: (move f4-5f f4-6f)
36.811: (move f4-1f f4-2f)
36.822: (move f4-6f f3-6f)
36.822: (move f3-5f f3-6f)
36.825: (move f4-6f f3-6f)
36.834: (move f4-6f f3-6f)
36.860: (move f5-1f f4-1f)
36.866: (move f4-2f f4-1f)
36.866: (move f5-1f f4-1f)
34.990: (move f7-1f f6-1f)
34.990: (move f5-1f f6-1f)
35.442: (move f6-1f f7-1f)
35.647: (move f5-0f f6-0f)
35.647: (move f6-1f f6-0f)
36.020: (move f5-0f f6-0f)
36.021: (move f6-1f f6-0f)
36.062: (move f5-1f f5-0f)
36.781: (move f4-2f f4-3f)
36.817: (move f4-6f f3-6f)
36.852: (move f5-1f f4-1f)
36.900: (move f3-6f f3-5f)
36.910: (move f3-6f f3-5f)
37.121: (move f4-1f f4-2f)
37.181: (move f3-6f f2-6f)
37.182: (move f3-6f f2-6f)
37.194: (move f3-6f f2-6f)
37.409: (move f7-1f f7-2f)
37.424: (move f4-2f f3-2f)
37.425: (move f7-2f f7-3f)
35.933: (move f5-0f f6-0f)
35.934: (move f6-1f f6-0f)
36.893: (move f3-6f f3-5f)
36.963: (move f4-1f f4-2f)
36.971: (move f4-3f f4-4f)
37.035: (move f3-5f f3-4f)
37.054: (move f3-5f f3-4f)
37.103: (move f3-5f f2-5f)
37.103: (move f2-6f f2-5f)
37.177: (move f3-6f f2-6f)
37.314: (move f7-1f f7-2f)
37.338: (move f2-6f f2-5f)
37.501: (move f3-5f f2-5f)
37.501: (move f2-6f f2-5f)
37.674: (move f7-1f f7-0f)
37.674: (move f6-0f f7-0f)
37.719: (move f4-2f f3-2f)
37.812: (move f3-2f f3-1f)
37.933: (move f4-1f f3-1f)
37.961: (move f3-6f f3-7f)
36.578: (move f4-4f f4-5f)
36.953: (move f3-4f f4-4f)
36.964: (move f3-4f f4-4f)
37.020: (move f3-1f f2-1f)
37.032: (move f3-5f f3-4f)
37.041: (move f3-1f f2-1f)
37.063: (move f4-4f f3-4f)
37.373: (move f3-1f f3-2f)
37.374: (move f4-2f f3-2f)
37.409: (move f2-6f f2-5f)
37.409: (move f3-5f f2-5f)
37.963: (move f6-0f f7-0f)
38.004: (move f3-4f f3-3f)
38.049: (pickup-and-loose f7-0f key1-0 key3-0)
38.096: (move f3-2f f3-1f)
38.202: (move f3-7f f4-7f)
38.363: (move f3-4f f3-3f)
38.363: (move f3-2f f3-3f)
38.567: (move f3-1f f3-0f)
38.751: (move f3-1f f3-0f)
35.816: (move f7-0f f7-1f)
36.036: (move f7-0f f6-0f)
36.765: (move f4-5f f4-6f)
36.902: (move f2-1f f1-1f)
36.917: (move f3-4f f3-5f)
36.917: (move f4-5f f3-5f)
36.945: (move f3-4f f4-4f)
36.989: (move f3-1f f2-1f)
37.074: (move f3-3f f3-2f)
38.078: (move f3-4f f3-3f)
38.153: (move f3-3f f2-3f)
38.154: (move f2-1f f2-0f)
38.154: (move f3-0f f2-0f)
38.288: (move f3-4f f3-3f)
38.289: (move f3-2f f3-3f)
38.304: (move f3-0f f2-0f)
38.304: (move f2-1f f2-0f)
38.310: (pickup-and-loose f7-0f key1-0 key3-0)
38.325: (move f3-0f f4-0f)
38.327: (move f2-1f f1-1f)
35.367: (move f7-1f f6-1f)
35.367: (move f6-0f f6-1f)
35.895: (move f7-0f f7-1f)
36.226: (move f6-0f f5-0f)
36.292: (move f7-0f f6-0f)
36.504: (move f2-3f f1-3f)
36.767: (unlock f1-1f f0-1f key3-0 shape3)
36.840: (move f4-6f f3-6f)
36.840: (move f3-5f f3-6f)
36.933: (move f1-1f f1-2f)
37.193: (move f3-5f f2-5f)
37.258: (move f4-6f f5-6f)
37.466: (unlock f1-1f f0-1f key3-0 shape3)
37.643: (move f3-2f f3-1f)
37.725: (move f7-1f f7-2f)
38.007: (move f4-6f f4-7f)
38.274: (move f3-3f f2-3f)
38.345: (move f2-3f f2-2f)
38.345: (move f3-2f f2-2f)
38.433: (move f2-1f f2-0f)
35.370: (move f6-0f f6-1f)
35.371: (move f7-1f f6-1f)
36.478: (move f6-0f f5-0f)
36.571: (move f7-1f f7-2f)
36.767: (move f5-0f f5-1f)
36.767: (move f6-1f f5-1f)
36.801: (move f1-2f f1-3f)
36.965: (move f1-3f f1-2f)
36.967: (move f2-2f f1-2f)
37.007: (move f1-1f f2-1f)
37.022: (move f1-1f f2-1f)
37.028: (move f1-1f f1-2f)
37.057: (move f3-1f f2-1f)
37.057: (move f2-2f f2-1f)
37.179: (move f5-6f f6-6f)
37.200: (move f2-5f f2-6f)
37.200: (move f3-6f f2-6f)
37.762: (move f2-3f f1-3f)
37.764: (move f3-6f f3-7f)
37.764: (move f4-7f f3-7f)
36.367: (move f7-2f f7-3f)
36.721: (move f5-1f f5-2f)
36.768: (move f6-1f f5-1f)
36.768: (move f5-0f f5-1f)
36.834: (move f1-2f f1-1f)
36.834: (move f2-1f f1-1f)
36.971: (move f5-1f f4-1f)
37.074: (move f1-2f f1-3f)
37.206: (move f6-6f f6-5f)
38.025: (move f2-1f f2-0f)
38.155: (move f2-1f f3-1f)
38.236: (move f2-1f f3-1f)
38.438: (move f1-3f f2-3f)
38.496: (move f2-1f f2-0f)
38.605: (putdown f6-1f key1-0)
38.614: (move f2-1f f2-0f)
38.699: (move f1-2f f0-2f)
38.802: (move f1-2f f0-2f)
38.875: (move f1-2f f2-2f)
38.875: (move f2-1f f2-2f)
35.545: (move f7-3f f6-3f)
35.683: (move f5-2f f4-2f)
35.683: (move f4-1f f4-2f)
36.723: (move f5-1f f5-2f)
36.768: (move f4-1f f3-1f)
36.785: (unlock f1-1f f0-1f key3-0 shape3)
36.838: (move f3-1f f4-1f)
36.850: (move f7-3f f7-4f)
36.869: (move f3-1f f4-1f)
36.883: (move f5-2f f5-3f)
36.967: (move f5-1f f4-1f)
37.053: (pickup-and-loose f6-5f key1-3 key3-0)
37.579: (move f6-1f f5-1f)
37.695: (move f3-1f f3-2f)
37.697: (move f2-2f f3-2f)
37.785: (move f3-1f f3-2f)
38.077: (move f6-1f f7-1f)
38.151: (putdown f6-5f key3-0)
38.418: (unlock f0-2f f0-1f key3-0 shape3)
38.469: (move f2-0f f3-0f)
34.726: (move f7-4f f6-4f)
34.726: (move f6-3f f6-4f)
35.061: (move f6-5f f6-4f)
35.466: (move f3-1f f3-2f)
35.466: (move f4-2f f3-2f)
35.725: (move f6-5f f5-5f)
35.785: (move f5-3f f5-4f)
35.947: (move f5-3f f6-3f)
35.962: (move f5-2f f4-2f)
35.963: (move f4-1f f4-2f)
36.045: (move f6-5f f6-4f)
36.312: (move f4-1f f5-1f)
36.337: (move f4-1f f5-1f)
36.676: (move f3-1f f2-1f)
36.886: (move f6-3f f5-3f)
36.886: (move f5-2f f5-3f)
36.936: (move f1-1f f1-2f)
36.937: (move f0-2f f1-2f)
37.009: (move f4-1f f3-1f)
37.009: (move f5-3f f4-3f)
34.731: (move f6-3f f6-4f)
34.732: (move f5-4f f6-4f)
34.972: (move f5-1f f6-1f)
34.991: (move f5-1f f6-1f)
35.261: (move f5-4f f5-5f)
35.726: (move f3-1f f3-2f)
35.727: (move f4-2f f3-2f)
35.784: (move f5-3f f5-4f)
35.784: (move f6-4f f5-4f)
36.215: (move f5-1f f5-0f)
36.323: (move f6-4f f5-4f)
36.323: (move f5-5f f5-4f)
36.381: (move f5-1f f5-0f)
36.401: (move f6-4f f6-5f)
36.442: (move f5-1f f5-2f)
36.474: (move f5-1f f5-2f)
36.640: (move f5-5f f4-5f)
36.659: (move f3-1f f2-1f)
36.789: (move f1-2f f1-3f)
36.941: (move f6-4f f6-3f)
35.255: (move f6-5f f5-5f)
35.255: (move f5-4f f5-5f)
35.877: (move f6-1f f7-1f)
35.882: (move f6-1f f7-1f)
36.081: (move f5-0f f6-0f)
36.081: (move f6-1f f6-0f)
36.090: (move f5-5f f4-5f)
36.132: (move f5-5f f6-5f)
36.132: (move f6-4f f6-5f)
36.251: (move f5-0f f6-0f)
36.251: (move f6-1f f6-0f)
36.524: (move f5-2f f5-3f)
36.544: (move f5-5f f5-6f)
36.549: (move f5-2f f5-3f)
36.691: (move f6-5f f6-6f)
37.185: (move f5-2f f4-2f)
37.224: (pickup-and-loose f6-5f key1-3 key1-0)
37.243: (move f2-1f f1-1f)
37.289: (move f5-4f f4-4f)
37.308: (move f5-2f f4-2f)
35.088: (move f6-5f f6-4f)
35.683: (unlock f6-6f f7-6f key1-0 shape1)
35.936: (move f6-5f f5-5f)
35.972: (move f5-3f f6-3f)
36.088: (move f4-4f f4-5f)
36.088: (move f5-5f f4-5f)
36.213: (move f5-3f f5-4f)
36.243: (move f5-3f f5-4f)
36.437: (move f6-5f f6-6f)
36.437: (move f5-6f f6-6f)
36.581: (move f7-1f f7-2f)
36.715: (move f4-2f f4-3f)
36.715: (move f5-3f f4-3f)
36.736: (move f1-1f f1-2f)
36.769: (move f5-3f f4-3f)
36.769: (move f4-2f f4-3f)
36.809: (move f5-5f f5-6f)
36.809: (move f6-6f f5-6f)
36.936: (move f5-3f f6-3f)
36.955: (pickup-and-loose f6-5f key1-3 key1-0)
34.861: (move f6-3f f6-4f)
34.861: (move f5-4f f6-4f)
34.884: (move f5-4f f6-4f)
34.884: (move f6-3f f6-4f)
35.094: (move f6-5f f6-4f)
35.406: (unlock f6-6f f7-6f key1-0 shape1)
35.667: (move f6-5f f5-5f)
35.884: (move f6-4f f6-3f)
36.068: (unlock f6-3f f7-3f key3-0 shape3)
36.076: (move f5-4f f5-5f)
36.118: (move f6-4f f5-4f)
36.118: (move f5-5f f5-4f)
36.146: (move f7-2f f7-3f)
36.146: (move f6-3f f7-3f)
36.268: (move f5-4f f5-5f)
36.415: (move f5-5f f4-5f)
36.447: (move f6-6f f6-5f)
36.676: (move f6-6f f5-6f)
36.930: (move f4-3f f4-4f)
36.930: (move f5-4f f4-4f)
34.742: (move f6-5f f6-4f)
34.867: (move f6-3f f6-4f)
35.273: (move f6-5f f5-5f)
35.273: (move f5-6f f5-5f)
35.992: (move f7-3f f7-4f)
35.993: (move f6-4f f7-4f)
36.120: (move f6-4f f5-4f)
36.120: (move f5-5f f5-4f)
36.181: (move f6-6f f6-5f)
36.267: (move f6-3f f7-3f)
36.402: (move f6-6f f5-6f)
36.428: (move f5-5f f4-5f)
36.529: (move f4-4f f4-5f)
36.530: (move f5-5f f4-5f)
36.536: (move f6-3f f5-3f)
36.569: (move f5-5f f4-5f)
36.607: (move f6-5f f7-5f)
36.679: (move f6-4f f6-3f)
36.735: (move f6-4f f7-4f)
37.036: (move f4-4f f3-4f)
34.748: (move f6-5f f6-4f)
35.274: (move f5-6f f5-5f)
35.274: (move f6-5f f5-5f)
35.575: (move f6-4f f6-3f)
35.814: (move f6-4f f5-4f)
35.814: (move f5-5f f5-4f)
36.109: (move f7-3f f7-4f)
36.110: (unlock f7-4f f7-3f key3-0 shape3)
36.110: (move f6-4f f7-4f)
36.124: (move f5-5f f4-5f)
36.224: (move f6-4f f5-4f)
36.224: (move f5-3f f5-4f)
36.349: (move f7-4f f7-5f)
36.414: (move f7-4f f7-5f)
36.455: (move f5-3f f5-2f)
36.463: (move f6-5f f7-5f)
36.704: (move f7-3f f7-2f)
36.746: (move f4-5f f4-6f)
36.750: (move f5-3f f4-3f)
36.757: (move f6-4f f7-4f)
35.815: (move f6-4f f5-4f)
35.815: (move f5-5f f5-4f)
35.977: (move f6-4f f6-3f)
35.999: (move f7-2f f7-1f)
36.126: (move f5-5f f4-5f)
36.323: (move f5-2f f5-1f)
36.386: (move f5-4f f5-5f)
36.428: (move f6-3f f7-3f)
36.428: (move f7-4f f7-3f)
36.529: (move f7-4f f7-5f)
36.836: (move f4-6f f3-6f)
36.926: (move f5-4f f5-3f)
36.926: (move f6-3f f5-3f)
36.933: (move f5-4f f4-4f)
36.933: (move f4-3f f4-4f)
37.084: (move f4-5f f4-6f)
37.170: (putdown f7-5f key1-0)
37.288: (move f4-5f f3-5f)
37.330: (move f5-4f f4-4f)
37.330: (move f4-5f f4-4f)
35.033: (move f5-1f f6-1f)
35.033: (move f7-1f f6-1f)
36.498: (move f5-1f f5-0f)
36.548: (move f5-5f f4-5f)
36.549: (move f4-4f f4-5f)
36.641: (move f7-3f f7-2f)
36.763: (move f5-3f f5-2f)
36.841: (move f5-1f f4-1f)
36.911: (move f3-6f f3-5f)
36.924: (move f5-4f f5-3f)
36.924: (move f6-3f f5-3f)
37.077: (move f4-4f f4-3f)
37.077: (move f5-3f f4-3f)
37.087: (move f4-5f f4-6f)
37.113: (move f4-4f f3-4f)
37.140: (move f4-6f f3-6f)
37.141: (move f3-5f f3-6f)
37.171: (move f7-5f f6-5f)
37.191: (move f3-5f f3-4f)
37.191: (move f4-4f f3-4f)
35.411: (move f6-5f f6-4f)
35.628: (pickup f6-5f key1-3)
35.799: (move f3-6f f2-6f)
35.967: (move f7-2f f7-1f)
35.980: (move f6-5f f5-5f)
36.030: (move f4-3f f4-2f)
36.030: (move f5-2f f4-2f)
36.252: (move f6-5f f6-6f)
36.368: (move f6-1f f6-0f)
36.368: (move f5-0f f6-0f)
36.762: (move f5-3f f5-2f)
36.807: (move f5-2f f5-1f)
36.844: (move f3-6f f3-7f)
36.895: (move f3-4f f3-5f)
36.895: (move f4-5f f3-5f)
36.939: (move f4-5f f4-6f)
37.042: (move f3-5f f3-4f)
37.048: (move f5-3f f4-3f)
37.146: (move f4-6f f3-6f)
37.485: (move f4-1f f4-2f)
35.408: (move f5-1f f6-1f)
35.408: (move f7-1f f6-1f)
35.408: (move f6-5f f6-4f)
35.735: (move f4-2f f3-2f)
35.753: (move f4-3f f4-2f)
35.753: (move f5-2f f4-2f)
35.801: (move f3-6f f2-6f)
35.905: (move f6-5f f6-6f)
35.930: (move f6-5f f5-5f)
36.026: (pickup f6-6f key2-2)
36.032: (move f6-5f f7-5f)
36.498: (move f3-7f f2-7f)
36.499: (move f2-6f f2-7f)
36.546: (move f5-1f f5-0f)
36.599: (move f3-6f f3-7f)
36.724: (move f6-4f f6-3f)
36.741: (move f6-4f f5-4f)
36.741: (move f5-5f f5-4f)
36.807: (move f5-2f f5-1f)
36.816: (move f4-6f f3-6f)
35.234: (pickup-and-loose f7-5f key1-0 key1-3)
35.407: (move f5-1f f6-1f)
35.474: (move f4-2f f3-2f)
36.259: (move f3-7f f2-7f)
36.260: (move f2-6f f2-7f)
36.292: (move f6-4f f5-4f)
36.292: (move f5-5f f5-4f)
36.297: (move f5-1f f5-0f)
36.363: (move f5-0f f6-0f)
36.363: (move f6-1f f6-0f)
36.380: (unlock f2-7f f1-7f key1-0 shape1)
36.562: (move f5-5f f4-5f)
36.629: (move f6-6f f6-5f)
36.751: (move f6-4f f6-3f)
37.001: (putdown f7-5f key1-3)
37.010: (move f5-1f f4-1f)
37.010: (move f4-2f f4-1f)
37.075: (move f3-2f f3-1f)
37.107: (move f6-3f f5-3f)
37.107: (move f5-4f f5-3f)
35.100: (move f2-7f f2-6f)
35.253: (move f7-5f f6-5f)
35.379: (move f6-5f f6-4f)
35.591: (pickup-and-loose f6-5f key1-3 key2-2)
35.890: (move f6-1f f7-1f)
36.025: (move f6-5f f5-5f)
36.110: (move f5-0f f6-0f)
36.110: (move f6-1f f6-0f)
36.141: (unlock f2-7f f1-7f key1-0 shape1)
36.227: (move f6-3f f5-3f)
36.227: (move f5-4f f5-3f)
36.519: (move f4-5f f4-6f)
36.614: (move f4-5f f3-5f)
36.671: (move f5-4f f4-4f)
36.671: (move f4-5f f4-4f)
36.701: (move f3-1f f2-1f)
36.732: (move f7-5f f6-5f)
36.746: (move f7-5f f7-4f)
36.780: (move f2-7f f3-7f)
36.837: (move f3-2f f3-1f)
34.846: (move f2-7f f2-6f)
35.014: (move f7-4f f6-4f)
35.014: (move f6-5f f6-4f)
35.341: (move f6-5f f6-4f)
35.470: (putdown f6-4f key2-2)
35.505: (move f6-5f f6-6f)
35.528: (move f6-5f f5-5f)
35.542: (move f2-6f f3-6f)
35.542: (move f3-7f f3-6f)
35.826: (move f6-5f f6-6f)
35.847: (move f6-5f f5-5f)
36.181: (move f5-3f f5-2f)
36.297: (move f6-5f f7-5f)
36.442: (move f4-6f f3-6f)
36.442: (move f3-5f f3-6f)
36.510: (move f4-4f f4-3f)
36.510: (move f5-3f f4-3f)
36.522: (move f6-4f f6-3f)
36.531: (putdown f5-5f key2-2)
36.537: (move f2-7f f3-7f)
35.155: (move f3-6f f2-6f)
35.296: (move f2-6f f3-6f)
35.296: (move f3-7f f3-6f)
35.506: (pickup-and-loose f7-5f key1-0 key1-3)
35.756: (move f3-6f f3-5f)
35.877: (move f6-4f f5-4f)
35.877: (move f5-5f f5-4f)
35.920: (move f6-4f f6-3f)
36.015: (move f5-2f f5-1f)
36.143: (move f5-5f f4-5f)
36.181: (move f3-6f f3-7f)
36.198: (move f6-4f f5-4f)
36.198: (move f5-5f f5-4f)
36.227: (move f3-6f f4-6f)
36.240: (unlock f6-3f f6-2f key2-2 shape2)
36.466: (move f5-5f f4-5f)
36.598: (move f6-6f f5-6f)
36.598: (move f5-5f f5-6f)
36.758: (move f2-6f f2-5f)
36.774: (move f5-5f f5-4f)
34.323: (move f6-3f f6-4f)
34.665: (move f5-1f f6-1f)
34.915: (move f3-5f f4-5f)
34.916: (move f4-6f f4-5f)
35.233: (move f7-5f f6-5f)
35.403: (move f5-4f f6-4f)
35.552: (move f3-6f f3-5f)
35.552: (move f2-5f f3-5f)
35.617: (move f6-3f f6-2f)
35.742: (unlock f2-5f f1-5f key1-0 shape1)
35.750: (move f5-1f f5-0f)
35.862: (move f2-6f f2-7f)
35.863: (move f3-7f f2-7f)
35.902: (move f6-3f f5-3f)
35.903: (move f5-4f f5-3f)
35.971: (move f3-6f f4-6f)
35.995: (move f6-3f f5-3f)
36.105: (move f4-5f f4-6f)
36.106: (move f5-6f f4-6f)
36.141: (move f4-6f f5-6f)
34.483: (move f6-2f f6-1f)
34.641: (move f3-5f f4-5f)
34.641: (move f4-6f f4-5f)
34.643: (move f5-6f f5-5f)
34.644: (move f4-5f f5-5f)
34.787: (putdown f6-4f key2-2)
34.940: (move f2-5f f2-6f)
34.950: (move f6-5f f6-4f)
35.129: (move f5-6f f6-6f)
35.341: (move f6-1f f7-1f)
35.420: (unlock f2-7f f1-7f key1-3 shape1)
35.424: (move f6-5f f6-6f)
35.449: (move f6-5f f5-5f)
35.555: (move f6-1f f6-0f)
35.556: (move f5-0f f6-0f)
35.589: (move f5-3f f5-4f)
35.590: (move f6-4f f5-4f)
35.619: (move f5-3f f5-2f)
35.642: (move f2-5f f3-5f)
35.891: (move f4-6f f5-6f)
34.073: (move f5-5f f5-4f)
34.144: (move f2-7f f2-6f)
34.369: (move f5-6f f5-5f)
34.371: (move f4-5f f5-5f)
34.429: (move f5-2f f4-2f)
34.623: (putdown f6-1f key2-2)
34.677: (move f5-4f f5-5f)
34.876: (move f5-6f f6-6f)
34.936: (move f6-1f f7-1f)
35.040: (move f3-5f f4-5f)
35.253: (move f6-1f f6-0f)
35.640: (move f5-2f f5-1f)
35.645: (move f6-4f f5-4f)
35.667: (putdown f5-4f key2-2)
35.675: (move f3-5f f3-6f)
35.677: (move f2-6f f3-6f)
35.767: (move f6-1f f5-1f)
35.769: (move f6-6f f6-5f)
35.769: (move f5-5f f6-5f)
35.791: (move f6-4f f5-4f)
32.976: (move f6-5f f6-4f)
32.976: (move f5-4f f6-4f)
34.082: (move f4-2f f3-2f)
34.090: (move f5-5f f5-4f)
34.227: (move f5-1f f6-1f)
34.374: (move f5-4f f6-4f)
34.638: (move f2-6f f3-6f)
34.735: (move f4-5f f5-5f)
34.863: (move f5-1f f5-0f)
35.084: (move f6-0f f5-0f)
35.084: (move f5-1f f5-0f)
35.104: (move f5-4f f5-5f)
35.203: (move f5-4f f5-3f)
35.315: (move f5-4f f5-5f)
35.400: (move f6-1f f7-1f)
35.484: (putdown f7-1f key2-2)
35.504: (move f5-5f f6-5f)
35.504: (move f6-6f f6-5f)
35.643: (move f6-1f f6-2f)
35.668: (move f5-5f f4-5f)
32.987: (move f5-4f f6-4f)
32.988: (move f6-5f f6-4f)
34.069: (move f5-5f f5-4f)
34.448: (move f6-1f f7-1f)
34.513: (move f7-1f f6-1f)
34.538: (move f6-4f f6-3f)
34.539: (move f5-3f f6-3f)
34.665: (move f5-0f f6-0f)
34.665: (move f6-1f f6-0f)
34.917: (move f3-6f f3-5f)
35.201: (move f5-4f f5-3f)
35.439: (move f3-2f f3-1f)
35.667: (pickup-and-loose f4-5f key2-3 key2-2)
35.681: (putdown f4-5f key2-2)
35.683: (move f5-5f f4-5f)
35.688: (move f3-6f f4-6f)
35.703: (move f5-5f f4-5f)
35.793: (move f5-3f f5-2f)
35.825: (move f6-5f f7-5f)
35.847: (putdown f5-0f key2-2)
33.118: (move f5-4f f6-4f)
34.677: (move f4-5f f5-5f)
35.083: (move f5-2f f5-1f)
35.159: (move f4-5f f5-5f)
35.180: (move f5-4f f5-3f)
35.401: (move f4-6f f4-5f)
35.402: (move f3-5f f4-5f)
35.458: (move f6-1f f6-0f)
35.472: (move f6-4f f6-3f)
35.472: (move f5-3f f6-3f)
35.550: (move f5-2f f4-2f)
35.571: (move f3-1f f2-1f)
35.587: (move f5-3f f5-2f)
35.615: (pickup f4-5f key2-3)
35.635: (pickup f4-5f key2-3)
35.644: (move f6-1f f6-2f)
35.718: (move f3-5f f3-4f)
35.728: (move f5-0f f5-1f)
35.745: (move f5-0f f6-0f)
35.784: (move f6-1f f5-1f)
34.112: (move f4-5f f5-5f)
34.479: (move f5-1f f6-1f)
34.479: (move f6-0f f6-1f)
34.565: (move f5-1f f6-1f)
34.620: (move f4-5f f5-5f)
34.661: (move f4-5f f5-5f)
34.868: (move f4-2f f3-2f)
35.085: (move f5-2f f5-1f)
35.173: (move f6-0f f5-0f)
35.174: (move f5-1f f5-0f)
35.298: (move f5-2f f4-2f)
35.324: (move f3-4f f4-4f)
35.325: (move f4-5f f4-4f)
35.590: (move f5-5f f5-4f)
35.602: (move f5-5f f5-4f)
35.843: (move f6-4f f6-3f)
35.843: (move f5-3f f6-3f)
35.849: (putdown f5-5f key2-3)
35.866: (move f6-4f f6-5f)
35.918: (move f5-5f f5-6f)
34.323: (move f5-4f f6-4f)
34.333: (move f5-4f f6-4f)
34.359: (move f5-1f f6-1f)
34.458: (move f4-4f f5-4f)
