/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.945: (move f6-6f f5-6f)
12.945: (move f5-6f f4-6f)
12.945: (move f5-5f f5-6f)
12.946: (move f4-5f f4-6f)
12.971: (move f6-6f f6-7f)
12.998: (move f6-7f f5-7f)
12.999: (move f5-6f f5-7f)
13.000: (move f6-6f f7-6f)
13.035: (move f6-7f f7-7f)
13.035: (move f7-6f f7-7f)
13.051: (move f4-5f f3-5f)
13.051: (move f3-4f f3-5f)
13.053: (move f3-4f f2-4f)
13.060: (move f4-1f f3-1f)
13.062: (move f3-2f f3-1f)
12.910: (move f3-5f f3-6f)
12.911: (move f4-6f f3-6f)
12.919: (move f2-4f f1-4f)
12.942: (move f4-6f f4-7f)
12.942: (move f5-7f f4-7f)
12.956: (move f4-5f f4-6f)
12.957: (move f5-6f f4-6f)
12.980: (move f4-6f f3-6f)
12.996: (move f6-7f f5-7f)
12.996: (move f5-6f f5-7f)
13.010: (move f5-7f f4-7f)
13.010: (move f4-6f f4-7f)
13.058: (move f2-4f f2-3f)
13.095: (move f6-7f f7-7f)
13.096: (move f7-6f f7-7f)
13.110: (move f4-5f f3-5f)
13.350: (move f4-5f f4-4f)
13.479: (move f7-6f f7-5f)
13.479: (move f2-4f f2-5f)
13.479: (move f3-5f f2-5f)
11.643: (move f1-4f f1-5f)
11.645: (move f2-5f f1-5f)
11.783: (move f2-5f f2-6f)
11.786: (move f3-6f f2-6f)
11.856: (move f3-6f f2-6f)
12.336: (move f1-4f f0-4f)
12.965: (move f3-5f f3-4f)
12.966: (move f4-4f f3-4f)
12.970: (move f4-6f f3-6f)
12.971: (move f3-5f f3-6f)
13.002: (move f4-6f f4-7f)
13.002: (move f5-7f f4-7f)
13.101: (move f3-6f f3-5f)
13.237: (move f2-3f f2-2f)
13.304: (move f4-4f f4-3f)
13.364: (move f2-3f f3-3f)
13.370: (move f1-4f f1-3f)
13.370: (move f2-3f f1-3f)
13.376: (move f4-4f f5-4f)
13.386: (move f3-6f f3-7f)
11.771: (move f1-5f f1-6f)
11.771: (move f2-6f f1-6f)
11.840: (move f2-6f f1-6f)
11.846: (move f3-6f f2-6f)
12.090: (move f1-5f f0-5f)
12.090: (move f0-4f f0-5f)
13.110: (move f3-4f f2-4f)
13.230: (move f2-6f f2-7f)
13.231: (move f3-7f f2-7f)
13.296: (move f2-6f f2-7f)
13.360: (move f4-3f f4-2f)
13.412: (move f4-3f f3-3f)
13.412: (move f3-4f f3-3f)
13.447: (move f3-6f f3-7f)
13.447: (move f4-7f f3-7f)
13.547: (move f2-6f f2-5f)
13.547: (move f3-5f f2-5f)
13.552: (move f4-3f f5-3f)
13.553: (move f5-4f f5-3f)
13.614: (move f3-7f f3-8f)
11.669: (move f2-7f f1-7f)
11.669: (move f1-6f f1-7f)
11.710: (move f1-6f f1-5f)
11.711: (move f2-5f f1-5f)
11.734: (move f1-6f f1-7f)
11.734: (move f2-7f f1-7f)
11.827: (move f2-6f f1-6f)
12.975: (move f2-4f f1-4f)
13.033: (move f4-2f f3-2f)
13.033: (move f3-3f f3-2f)
13.054: (move f4-2f f4-1f)
13.101: (move f2-5f f2-4f)
13.113: (move f2-4f f2-3f)
13.113: (move f3-3f f2-3f)
13.288: (move f2-6f f2-7f)
13.289: (move f3-7f f2-7f)
13.402: (move f5-3f f5-2f)
13.402: (move f4-2f f5-2f)
13.457: (move f2-7f f3-7f)
13.537: (move f2-4f f2-5f)
11.700: (move f1-6f f1-5f)
11.700: (move f1-4f f1-5f)
11.700: (move f2-5f f1-5f)
11.726: (move f1-6f f1-7f)
11.726: (move f2-7f f1-7f)
12.157: (move f1-5f f0-5f)
12.392: (move f1-4f f0-4f)
12.413: (move f1-7f f0-7f)
12.480: (move f1-7f f0-7f)
12.983: (move f1-5f f1-4f)
12.984: (move f2-4f f1-4f)
13.098: (move f2-4f f2-3f)
13.117: (move f4-1f f3-1f)
13.118: (move f3-2f f3-1f)
13.129: (move f4-1f f5-1f)
13.129: (move f5-2f f5-1f)
13.294: (move f2-3f f2-2f)
13.294: (move f3-2f f2-2f)
13.428: (move f1-4f f1-3f)
13.429: (move f2-3f f1-3f)
12.146: (move f0-4f f0-5f)
12.146: (move f1-5f f0-5f)
12.400: (move f1-4f f0-4f)
12.402: (move f0-5f f0-4f)
12.469: (move f1-7f f0-7f)
12.846: (move f0-7f f0-8f)
12.910: (move f0-7f f0-8f)
13.288: (move f2-3f f2-2f)
13.377: (move f2-3f f3-3f)
13.425: (move f2-3f f1-3f)
13.425: (move f1-4f f1-3f)
13.557: (move f5-1f f5-0f)
13.711: (pickup-and-loose f0-7f key1-2 key3-0)
13.748: (pickup-and-loose f0-7f key1-2 key3-0)
13.756: (pickup-and-loose f0-5f key2-3 key3-0)
13.800: (putdown f0-5f key3-0)
13.883: (putdown f1-7f key3-0)
13.911: (putdown f1-5f key3-0)
13.989: (move f0-4f f0-3f)
13.991: (move f1-3f f0-3f)
12.903: (move f0-7f f0-8f)
13.564: (move f0-5f f1-5f)
13.583: (move f5-0f f4-0f)
13.658: (move f5-0f f6-0f)
13.752: (pickup-and-loose f0-5f key2-3 key3-0)
13.753: (move f0-5f f1-5f)
13.764: (pickup-and-loose f0-7f key1-2 key3-0)
13.794: (putdown f0-5f key3-0)
13.898: (move f0-7f f1-7f)
13.933: (move f0-7f f1-7f)
13.973: (putdown f0-8f key3-0)
13.973: (move f0-3f f0-2f)
13.997: (move f1-3f f0-3f)
13.997: (move f0-4f f0-3f)
14.028: (putdown f0-8f key3-0)
14.028: (putdown f0-7f key1-2)
14.076: (putdown f0-7f key3-0)
14.082: (putdown f0-7f key1-2)
14.157: (move f0-8f f1-8f)
14.190: (putdown f0-4f key3-0)
13.557: (move f0-5f f1-5f)
13.672: (move f6-0f f7-0f)
13.744: (move f0-5f f1-5f)
13.862: (move f1-8f f2-8f)
13.889: (putdown f1-5f key2-3)
13.935: (move f0-7f f1-7f)
13.951: (move f0-7f f1-7f)
13.979: (move f0-7f f1-7f)
13.982: (move f0-3f f0-2f)
13.983: (move f0-7f f1-7f)
14.023: (pickup-and-loose f1-8f key1-3 key3-0)
14.025: (putdown f0-8f key3-0)
14.124: (move f4-0f f3-0f)
14.213: (move f0-5f f0-4f)
14.216: (move f0-8f f1-8f)
14.281: (move f0-2f f1-2f)
14.391: (move f0-5f f0-4f)
14.483: (move f0-2f f0-1f)
14.505: (move f1-5f f1-4f)
14.684: (move f1-7f f2-7f)
13.479: (move f7-0f f7-1f)
13.880: (putdown f1-5f key2-3)
13.920: (move f1-8f f2-8f)
14.071: (pickup-and-loose f1-8f key1-3 key3-0)
14.123: (move f1-5f f0-5f)
14.219: (move f1-4f f0-4f)
14.275: (move f7-0f f8-0f)
14.291: (move f0-2f f1-2f)
14.300: (pickup-and-loose f1-2f key0-2 key3-0)
14.378: (move f1-8f f1-7f)
14.488: (putdown f0-4f key2-3)
14.492: (move f0-2f f0-1f)
14.498: (move f1-5f f1-4f)
14.501: (move f0-4f f1-4f)
14.622: (move f2-7f f2-6f)
14.737: (move f1-7f f2-7f)
14.746: (pickup-and-loose f2-8f key2-0 key3-0)
14.861: (pickup-and-loose f0-2f key2-1 key3-0)
14.883: (move f0-1f f0-0f)
14.913: (move f2-7f f3-7f)
12.390: (pickup f0-5f key3-0)
13.510: (move f7-1f f7-2f)
13.674: (move f2-8f f3-8f)
13.786: (move f8-0f f8-1f)
13.786: (move f7-1f f8-1f)
14.091: (move f1-7f f2-7f)
14.116: (move f1-5f f0-5f)
14.146: (move f0-4f f0-5f)
14.304: (pickup-and-loose f1-2f key0-2 key3-0)
14.427: (move f1-8f f1-7f)
14.478: (move f2-6f f3-6f)
14.479: (move f3-7f f3-6f)
14.495: (putdown f0-4f key2-3)
14.501: (move f3-7f f4-7f)
14.509: (move f0-5f f0-4f)
14.672: (move f2-7f f2-6f)
14.798: (pickup-and-loose f2-8f key2-0 key3-0)
14.894: (move f0-1f f0-0f)
14.964: (move f2-7f f3-7f)
14.990: (putdown f1-4f key2-3)
11.849: (move f0-5f f1-5f)
12.379: (pickup f0-5f key3-0)
12.390: (move f0-5f f0-4f)
12.421: (pickup f0-5f key3-0)
13.523: (move f7-2f f7-3f)
13.834: (move f8-1f f8-2f)
13.835: (move f7-2f f8-2f)
13.873: (move f1-4f f1-5f)
13.884: (move f3-8f f4-8f)
13.900: (move f0-5f f1-5f)
14.143: (move f1-7f f2-7f)
14.153: (move f0-4f f0-5f)
14.411: (move f3-6f f4-6f)
14.411: (move f4-7f f4-6f)
14.472: (move f4-7f f5-7f)
14.499: (move f0-5f f0-4f)
14.530: (move f3-7f f3-6f)
14.530: (move f2-6f f3-6f)
14.538: (move f1-4f f0-4f)
14.552: (move f3-7f f4-7f)
11.721: (move f0-5f f1-5f)
11.840: (move f0-5f f1-5f)
11.956: (move f1-5f f1-6f)
12.382: (move f0-5f f0-4f)
12.434: (pickup f0-5f key3-0)
12.553: (move f0-5f f0-4f)
13.223: (move f1-5f f1-4f)
13.223: (move f0-4f f1-4f)
13.478: (move f7-3f f7-4f)
13.503: (move f1-5f f2-5f)
13.575: (move f4-8f f5-8f)
13.689: (pickup-and-loose f1-5f key2-3 key3-0)
13.819: (move f0-4f f0-3f)
13.909: (move f0-5f f1-5f)
13.997: (putdown f1-5f key3-0)
14.057: (move f7-3f f8-3f)
14.057: (move f8-2f f8-3f)
14.118: (move f1-5f f0-5f)
14.120: (move f0-4f f0-5f)
14.244: (putdown f0-4f key3-0)
11.731: (move f0-5f f1-5f)
11.745: (move f1-6f f1-7f)
11.765: (move f1-5f f1-6f)
11.921: (move f1-6f f2-6f)
11.922: (move f2-5f f2-6f)
11.942: (move f1-5f f1-6f)
12.259: (pickup f0-5f key3-0)
12.560: (move f0-5f f0-4f)
13.098: (move f2-5f f2-4f)
13.098: (move f1-4f f2-4f)
13.102: (move f2-5f f3-5f)
13.215: (move f0-4f f1-4f)
13.215: (move f1-5f f1-4f)
13.244: (move f1-5f f1-4f)
13.244: (move f0-4f f1-4f)
13.365: (move f0-3f f1-3f)
13.366: (move f1-4f f1-3f)
13.423: (move f1-5f f2-5f)
13.494: (move f1-5f f2-5f)
13.603: (move f5-8f f6-8f)
11.732: (move f1-6f f1-7f)
11.737: (move f1-6f f1-7f)
11.778: (move f1-5f f1-6f)
11.846: (move f1-6f f2-6f)
11.847: (move f2-5f f2-6f)
11.911: (move f1-6f f2-6f)
11.912: (move f2-5f f2-6f)
11.972: (move f0-5f f1-5f)
12.381: (move f1-7f f0-7f)
12.722: (move f0-5f f0-4f)
12.806: (move f3-5f f4-5f)
12.847: (move f2-4f f3-4f)
12.848: (move f3-5f f3-4f)
12.873: (move f2-6f f3-6f)
12.874: (move f3-5f f3-6f)
13.011: (move f1-3f f2-3f)
13.012: (move f2-4f f2-3f)
13.060: (move f2-5f f3-5f)
13.109: (move f1-4f f2-4f)
13.109: (move f2-5f f2-4f)
11.740: (move f1-6f f1-7f)
11.847: (move f1-5f f1-6f)
11.857: (move f1-6f f2-6f)
12.370: (move f1-7f f0-7f)
12.454: (move f1-7f f0-7f)
12.814: (move f4-5f f5-5f)
12.816: (move f4-5f f4-6f)
12.817: (move f3-6f f4-6f)
12.848: (move f0-7f f0-8f)
12.860: (move f3-5f f4-5f)
12.864: (move f2-6f f3-6f)
12.886: (move f2-4f f3-4f)
12.900: (move f3-5f f3-6f)
12.900: (move f2-6f f3-6f)
12.920: (move f3-5f f3-4f)
13.024: (move f2-4f f2-3f)
13.164: (move f2-3f f2-2f)
13.194: (move f2-6f f2-7f)
13.195: (move f1-7f f2-7f)
13.228: (move f3-4f f4-4f)
11.816: (move f1-6f f1-7f)
11.932: (move f1-6f f2-6f)
12.465: (move f1-7f f0-7f)
12.791: (move f4-4f f5-4f)
12.792: (move f5-5f f5-4f)
12.816: (move f5-5f f5-6f)
12.816: (move f4-6f f5-6f)
12.828: (move f3-6f f4-6f)
12.839: (move f0-7f f0-8f)
12.848: (move f2-2f f3-2f)
12.871: (move f4-6f f4-7f)
12.875: (move f4-5f f5-5f)
12.881: (move f5-5f f6-5f)
12.891: (move f3-6f f4-6f)
12.892: (move f0-7f f0-8f)
12.892: (move f4-5f f4-6f)
12.910: (move f2-6f f3-6f)
12.941: (move f4-4f f4-3f)
13.113: (move f3-6f f3-5f)
13.113: (move f3-4f f3-5f)
12.562: (move f1-7f f0-7f)
12.802: (move f4-6f f5-6f)
12.813: (move f6-5f f6-6f)
12.814: (move f5-6f f6-6f)
12.819: (move f3-5f f4-5f)
12.820: (move f4-6f f4-5f)
12.862: (move f4-6f f4-7f)
12.863: (move f5-6f f5-7f)
12.863: (move f4-7f f5-7f)
12.876: (move f5-5f f5-6f)
12.877: (move f4-6f f5-6f)
12.881: (move f3-6f f4-6f)
12.898: (move f0-7f f0-8f)
12.935: (move f4-6f f4-7f)
12.957: (move f5-5f f6-5f)
12.971: (move f3-2f f3-1f)
12.991: (move f2-6f f3-6f)
13.051: (move f3-6f f3-5f)
13.173: (move f5-4f f6-4f)
13.174: (move f6-5f f6-4f)
12.789: (move f5-6f f6-6f)
12.806: (move f5-6f f5-5f)
12.806: (move f4-5f f5-5f)
12.844: (move f3-5f f4-5f)
12.845: (move f4-6f f4-5f)
12.855: (move f5-7f f6-7f)
12.856: (move f6-6f f6-7f)
12.859: (move f4-7f f5-7f)
12.860: (move f5-6f f5-7f)
12.860: (move f5-6f f6-6f)
12.861: (move f6-5f f6-6f)
12.878: (move f3-5f f3-4f)
12.890: (move f4-6f f5-6f)
12.898: (move f3-1f f4-1f)
12.929: (move f5-6f f5-7f)
12.930: (move f4-7f f5-7f)
12.934: (move f6-6f f7-6f)
12.944: (move f4-6f f4-7f)
12.979: (move f3-6f f4-6f)
12.982: (move f0-7f f0-8f)
12.833: (move f5-7f f6-7f)
12.834: (move f6-6f f6-7f)
12.863: (move f6-6f f7-6f)
12.881: (move f4-5f f5-5f)
12.881: (move f5-6f f5-5f)
12.884: (move f5-6f f6-6f)
12.884: (move f6-6f f6-5f)
12.885: (move f5-5f f6-5f)
12.903: (move f5-7f f6-7f)
12.904: (move f6-6f f6-7f)
12.932: (move f4-7f f5-7f)
12.932: (move f5-6f f5-7f)
12.932: (move f6-6f f7-6f)
12.948: (move f4-6f f4-5f)
12.966: (move f4-6f f5-6f)
12.977: (move f4-1f f5-1f)
12.987: (move f6-7f f7-7f)
12.988: (move f7-6f f7-7f)
13.024: (move f4-6f f4-7f)
13.104: (move f3-4f f2-4f)
12.806: (move f5-1f f5-2f)
12.864: (move f5-5f f5-4f)
12.924: (move f5-7f f6-7f)
12.925: (move f6-6f f6-7f)
12.948: (move f5-6f f6-6f)
12.952: (move f6-6f f6-5f)
12.952: (move f5-5f f6-5f)
12.959: (move f7-6f f7-7f)
12.960: (move f6-7f f7-7f)
12.962: (move f4-5f f5-5f)
12.963: (move f5-6f f5-5f)
13.002: (move f6-6f f7-6f)
13.019: (move f5-6f f5-7f)
13.019: (move f4-7f f5-7f)
13.028: (move f6-7f f7-7f)
13.029: (move f7-6f f7-7f)
13.029: (move f6-5f f6-4f)
13.061: (move f2-4f f2-3f)
13.090: (move f5-1f f6-1f)
13.158: (move f4-5f f3-5f)
12.990: (move f6-6f f6-7f)
12.992: (move f5-7f f6-7f)
12.992: (move f3-5f f3-4f)
13.020: (move f6-6f f7-6f)
13.044: (move f6-6f f6-5f)
13.044: (move f5-5f f6-5f)
13.055: (move f7-6f f7-7f)
13.055: (move f6-7f f7-7f)
13.058: (move f5-2f f6-2f)
13.061: (move f6-1f f6-2f)
13.187: (move f5-2f f5-3f)
13.210: (move f5-2f f4-2f)
13.226: (move f2-3f f2-2f)
13.236: (move f6-4f f5-4f)
13.241: (move f6-5f f6-4f)
13.242: (move f5-4f f6-4f)
13.256: (move f5-4f f5-3f)
13.290: (move f5-4f f4-4f)
13.314: (move f2-3f f3-3f)
13.342: (move f6-4f f7-4f)
12.873: (move f5-3f f5-2f)
12.923: (move f3-3f f3-2f)
12.924: (move f2-2f f3-2f)
13.012: (move f4-4f f4-3f)
13.013: (move f5-3f f4-3f)
13.013: (move f3-3f f4-3f)
13.018: (move f6-2f f7-2f)
13.116: (move f7-6f f7-7f)
13.116: (move f6-7f f7-7f)
13.186: (move f6-5f f6-4f)
13.227: (move f5-4f f4-4f)
13.293: (move f5-3f f6-3f)
13.293: (move f6-2f f6-3f)
13.340: (move f7-4f f7-5f)
13.360: (move f5-3f f6-3f)
13.361: (move f6-4f f6-3f)
13.388: (move f3-4f f4-4f)
13.389: (move f7-4f f7-3f)
13.400: (move f3-4f f2-4f)
13.409: (move f6-4f f7-4f)
13.041: (move f3-2f f3-1f)
13.042: (move f5-2f f5-1f)
13.081: (move f2-4f f2-3f)
13.123: (move f6-3f f6-2f)
13.123: (move f5-2f f6-2f)
13.169: (move f4-4f f4-3f)
13.236: (move f2-4f f1-4f)
13.279: (move f3-2f f4-2f)
13.279: (move f4-3f f4-2f)
13.280: (move f5-2f f4-2f)
13.315: (move f7-2f f7-3f)
13.317: (move f6-3f f7-3f)
13.339: (move f4-4f f4-3f)
13.354: (move f7-2f f7-1f)
13.377: (move f7-3f f7-2f)
13.385: (move f7-4f f7-3f)
13.385: (move f6-3f f7-3f)
13.395: (move f6-4f f5-4f)
13.398: (move f4-4f f5-4f)
13.409: (move f2-4f f2-5f)
12.964: (move f5-1f f4-1f)
12.965: (move f3-1f f4-1f)
12.965: (move f4-2f f4-1f)
13.086: (move f6-2f f7-2f)
13.087: (move f7-3f f7-2f)
13.120: (move f7-2f f6-2f)
13.156: (move f6-2f f6-1f)
13.156: (move f5-1f f6-1f)
13.227: (move f4-3f f4-2f)
13.285: (move f4-3f f3-3f)
13.334: (move f2-3f f2-2f)
13.341: (move f7-3f f7-4f)
13.351: (move f7-2f f7-1f)
13.384: (move f4-3f f4-2f)
13.417: (move f4-3f f5-3f)
13.455: (move f4-3f f3-3f)
13.455: (move f2-3f f3-3f)
13.493: (move f5-1f f5-0f)
13.553: (move f7-1f f7-0f)
13.573: (move f4-3f f5-3f)
12.889: (move f4-2f f3-2f)
12.889: (move f3-3f f3-2f)
12.918: (move f4-2f f4-1f)
13.057: (move f3-3f f3-2f)
13.057: (move f4-2f f3-2f)
13.058: (move f2-2f f3-2f)
13.074: (move f4-2f f4-1f)
13.108: (move f7-1f f6-1f)
13.108: (move f6-2f f6-1f)
13.267: (move f4-2f f5-2f)
13.267: (move f6-2f f5-2f)
13.269: (move f5-3f f5-2f)
13.420: (move f6-1f f7-1f)
13.420: (move f7-2f f7-1f)
13.423: (move f4-2f f5-2f)
13.427: (move f5-3f f5-2f)
13.512: (move f4-1f f4-0f)
13.512: (move f5-0f f4-0f)
13.522: (move f7-0f f6-0f)
13.537: (move f7-1f f7-0f)
12.979: (move f3-2f f3-1f)
12.979: (move f4-1f f3-1f)
12.999: (move f6-1f f5-1f)
12.999: (move f5-2f f5-1f)
12.999: (move f4-1f f5-1f)
13.137: (move f3-2f f3-1f)
13.137: (move f4-1f f3-1f)
13.153: (move f4-1f f5-1f)
13.154: (move f5-2f f5-1f)
13.170: (move f3-2f f2-2f)
13.274: (move f5-2f f6-2f)
13.426: (move f6-0f f5-0f)
13.448: (move f4-1f f4-0f)
13.527: (move f6-1f f6-0f)
13.529: (move f7-0f f6-0f)
13.605: (move f4-1f f4-0f)
13.619: (move f7-1f f7-0f)
13.723: (move f7-1f f8-1f)
14.065: (move f4-0f f3-0f)
14.141: (move f7-0f f8-0f)
13.263: (move f5-1f f6-1f)
13.264: (move f6-2f f6-1f)
13.421: (move f5-1f f5-0f)
13.422: (move f6-0f f5-0f)
13.422: (move f4-0f f5-0f)
13.444: (move f5-0f f4-0f)
13.532: (move f6-2f f7-2f)
13.577: (move f5-1f f5-0f)
13.578: (move f4-0f f5-0f)
13.586: (move f7-0f f6-0f)
13.654: (move f8-0f f8-1f)
13.814: (move f8-1f f8-2f)
13.984: (move f6-2f f6-3f)
13.987: (move f3-1f f3-0f)
13.987: (move f4-0f f3-0f)
14.144: (move f3-1f f3-0f)
14.145: (move f4-0f f3-0f)
14.171: (move f2-2f f1-2f)
14.176: (move f3-1f f2-1f)
14.176: (move f2-2f f2-1f)
13.367: (move f1-2f f1-3f)
13.503: (move f7-2f f7-1f)
13.504: (move f6-1f f7-1f)
13.543: (move f7-2f f7-3f)
13.545: (move f6-3f f7-3f)
13.681: (move f5-0f f6-0f)
13.682: (move f6-1f f6-0f)
13.698: (move f8-1f f8-2f)
13.719: (move f8-2f f8-3f)
13.855: (move f7-2f f8-2f)
13.858: (move f1-2f f0-2f)
13.926: (pickup-and-loose f6-3f key0-3 key3-0)
13.997: (move f4-0f f3-0f)
14.283: (pickup-and-loose f1-2f key0-2 key3-0)
14.960: (pickup-and-loose f8-1f key1-0 key3-0)
14.961: (putdown f5-0f key3-0)
15.004: (putdown f4-0f key3-0)
15.017: (putdown f6-0f key3-0)
15.039: (putdown f3-0f key3-0)
15.064: (putdown f5-0f key3-0)
13.499: (move f7-3f f7-4f)
13.693: (move f6-0f f7-0f)
13.694: (move f7-1f f7-0f)
13.808: (move f8-2f f8-1f)
13.808: (move f7-1f f8-1f)
13.811: (move f0-2f f0-3f)
13.811: (move f1-3f f0-3f)
13.922: (move f8-2f f8-3f)
14.077: (move f8-2f f8-3f)
14.078: (move f7-3f f8-3f)
14.327: (move f8-3f f8-4f)
14.358: (move f0-2f f0-1f)
14.826: (pickup-and-loose f0-2f key2-1 key3-0)
14.982: (pickup-and-loose f7-3f key3-2 key3-0)
14.991: (move f6-3f f6-4f)
14.995: (move f6-3f f6-2f)
15.037: (move f1-2f f2-2f)
15.046: (putdown f3-0f key3-0)
15.062: (move f6-3f f7-3f)
15.071: (pickup-and-loose f8-1f key3-3 key1-0)
13.497: (move f7-4f f7-5f)
13.973: (move f8-3f f8-4f)
14.130: (move f8-3f f8-4f)
14.130: (move f7-4f f8-4f)
14.296: (move f8-1f f8-0f)
14.296: (move f7-0f f8-0f)
14.371: (move f6-4f f5-4f)
14.385: (move f6-2f f5-2f)
14.537: (move f6-4f f7-4f)
14.538: (move f7-3f f7-4f)
14.539: (move f7-3f f7-2f)
14.540: (move f6-2f f7-2f)
14.631: (move f2-2f f2-3f)
14.752: (move f0-1f f0-0f)
14.827: (move f2-2f f3-2f)
14.920: (move f6-4f f6-5f)
15.064: (pickup-and-loose f8-1f key1-0 key3-0)
15.094: (move f6-2f f6-1f)
15.095: (putdown f0-3f key3-0)
15.123: (putdown f0-2f key2-1)
15.099: (putdown f7-5f key3-0)
15.101: (move f5-2f f5-3f)
15.101: (move f5-4f f5-3f)
15.110: (putdown f8-4f key3-0)
15.161: (move f2-3f f1-3f)
15.175: (pickup-and-loose f8-1f key3-3 key1-0)
15.213: (putdown f8-4f key3-0)
15.219: (putdown f8-0f key3-0)
15.236: (putdown f0-0f key3-0)
15.314: (putdown f8-1f key1-0)
15.642: (move f5-4f f5-5f)
15.642: (move f6-5f f5-5f)
15.705: (move f6-5f f6-6f)
15.732: (move f8-1f f7-1f)
15.781: (move f6-1f f5-1f)
15.782: (move f5-2f f5-1f)
15.835: (move f3-2f f3-1f)
15.905: (move f2-3f f2-4f)
16.022: (move f0-2f f0-3f)
16.055: (move f3-2f f4-2f)
14.943: (move f1-3f f0-3f)
15.158: (move f5-3f f4-3f)
15.224: (move f2-4f f1-4f)
15.224: (move f1-3f f1-4f)
15.729: (move f8-4f f7-4f)
15.806: (move f5-5f f5-6f)
15.806: (move f6-6f f5-6f)
15.814: (move f0-3f f1-3f)
15.831: (move f8-4f f7-4f)
15.835: (move f2-4f f3-4f)
15.848: (move f3-1f f4-1f)
15.848: (move f4-2f f4-1f)
15.850: (move f8-1f f7-1f)
15.867: (move f5-5f f4-5f)
15.875: (move f6-6f f6-7f)
15.882: (move f8-1f f7-1f)
15.909: (move f7-5f f6-5f)
15.918: (move f7-1f f6-1f)
15.927: (move f6-6f f7-6f)
15.940: (move f7-5f f7-6f)
15.618: (move f0-3f f0-2f)
15.805: (move f4-5f f4-6f)
15.806: (move f5-6f f4-6f)
15.843: (move f7-4f f6-4f)
15.856: (move f5-6f f5-7f)
15.856: (move f6-7f f5-7f)
15.861: (move f4-1f f5-1f)
15.868: (move f7-4f f7-3f)
15.882: (move f1-4f f1-5f)
15.924: (move f7-6f f6-6f)
15.924: (move f6-5f f6-6f)
15.947: (move f7-4f f6-4f)
15.951: (move f6-5f f5-5f)
15.972: (move f7-4f f7-3f)
16.000: (move f4-5f f3-5f)
16.007: (move f7-6f f7-7f)
16.008: (move f6-7f f7-7f)
16.022: (move f3-4f f3-5f)
16.028: (move f7-1f f6-1f)
16.042: (move f6-5f f6-4f)
15.704: (move f3-5f f4-5f)
15.713: (move f3-5f f3-6f)
15.735: (pickup f7-3f key3-2)
15.803: (move f4-6f f3-6f)
15.803: (move f3-5f f3-6f)
15.836: (pickup f7-3f key3-2)
15.848: (move f4-6f f4-7f)
15.848: (move f5-7f f4-7f)
15.887: (move f3-5f f3-4f)
15.974: (move f0-2f f0-1f)
15.994: (move f5-1f f6-1f)
16.114: (move f6-4f f7-4f)
16.173: (move f7-3f f8-3f)
16.183: (move f5-1f f5-2f)
16.276: (move f7-3f f8-3f)
16.332: (move f5-1f f5-0f)
16.342: (putdown f6-1f key3-3)
16.374: (move f3-5f f2-5f)
16.427: (move f5-7f f5-8f)
16.524: (move f1-5f f2-5f)
15.629: (move f7-3f f7-4f)
15.682: (move f4-5f f5-5f)
15.686: (move f4-5f f4-6f)
15.686: (move f3-6f f4-6f)
15.731: (move f7-3f f7-4f)
15.919: (move f6-1f f6-2f)
15.920: (move f5-2f f6-2f)
15.945: (move f2-5f f2-6f)
15.947: (move f3-6f f2-6f)
15.957: (move f2-5f f2-6f)
15.957: (move f3-6f f2-6f)
16.070: (move f6-1f f7-1f)
16.078: (move f7-3f f8-3f)
16.081: (move f2-5f f1-5f)
16.103: (move f3-4f f4-4f)
16.130: (move f4-5f f4-4f)
16.150: (move f3-6f f3-7f)
16.179: (move f7-3f f8-3f)
16.194: (move f6-1f f7-1f)
16.204: (move f3-4f f3-3f)
15.005: (move f7-4f f8-4f)
15.006: (move f8-3f f8-4f)
15.107: (move f8-3f f8-4f)
15.108: (move f7-4f f8-4f)
15.313: (move f7-1f f8-1f)
15.657: (move f5-5f f5-6f)
15.657: (move f4-6f f5-6f)
15.699: (move f7-4f f6-4f)
15.742: (move f3-7f f4-7f)
15.743: (move f4-6f f4-7f)
15.790: (move f5-5f f6-5f)
15.802: (move f7-4f f6-4f)
15.813: (putdown f7-4f key3-2)
15.915: (putdown f7-4f key3-2)
15.972: (move f3-3f f3-2f)
15.975: (move f3-3f f2-3f)
16.121: (move f4-4f f5-4f)
16.121: (move f5-5f f5-4f)
16.152: (putdown f8-3f key3-2)
16.180: (move f1-5f f1-4f)
14.016: (pickup f8-1f key3-0)
14.053: (pickup-and-loose f8-4f key3-0 key3-2)
14.210: (pickup-and-loose f8-4f key3-0 key3-2)
15.049: (pickup f8-1f key1-0)
15.138: (putdown f8-4f key3-2)
15.166: (move f8-3f f8-4f)
15.190: (move f7-4f f8-4f)
15.242: (putdown f8-4f key3-2)
15.293: (move f7-4f f8-4f)
15.670: (move f5-6f f6-6f)
15.670: (move f6-5f f6-6f)
15.738: (move f5-6f f5-7f)
15.739: (move f4-7f f5-7f)
15.896: (move f5-4f f6-4f)
15.897: (move f6-5f f6-4f)
