/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.083: (move f4-6f f4-5f)
19.083: (move f5-5f f4-5f)
19.109: (putdown f4-6f key0-3)
19.190: (move f5-7f f5-6f)
19.204: (move f5-6f f4-6f)
19.379: (move f5-6f f5-7f)
19.402: (move f4-4f f3-4f)
19.542: (move f3-5f f3-6f)
19.543: (move f4-6f f3-6f)
17.478: (move f4-5f f5-5f)
17.478: (move f5-4f f5-5f)
17.910: (move f4-4f f4-5f)
18.045: (move f4-5f f4-4f)
18.087: (move f4-4f f5-4f)
18.197: (move f4-5f f4-6f)
18.401: (move f3-4f f3-5f)
18.401: (move f4-5f f3-5f)
18.431: (move f4-6f f4-5f)
18.541: (move f4-6f f5-6f)
18.603: (move f4-5f f5-5f)
18.778: (move f4-6f f3-6f)
18.817: (pickup-and-loose f4-6f key0-0 key0-3)
18.847: (move f4-5f f4-4f)
18.910: (move f5-4f f6-4f)
18.921: (move f5-6f f5-5f)
18.922: (putdown f4-5f key2-2)
18.970: (move f4-6f f3-6f)
18.995: (move f4-6f f5-6f)
19.020: (move f5-5f f4-5f)
17.323: (move f4-5f f4-4f)
17.356: (move f4-5f f5-5f)
17.356: (move f5-4f f5-5f)
17.482: (pickup-and-loose f4-6f key0-0 key2-2)
17.543: (pickup-and-loose f3-5f key2-0 key2-2)
17.752: (pickup-and-loose f4-4f key2-2 key0-3)
17.909: (move f4-5f f4-6f)
18.132: (move f3-5f f3-6f)
18.132: (move f4-6f f3-6f)
18.266: (move f4-5f f3-5f)
18.286: (move f5-5f f5-6f)
18.286: (move f4-6f f5-6f)
18.309: (move f4-5f f4-4f)
18.588: (move f3-6f f2-6f)
18.630: (move f4-6f f5-6f)
18.640: (putdown f4-4f key0-3)
18.707: (move f4-6f f4-5f)
18.750: (move f5-4f f6-4f)
18.762: (move f6-4f f6-3f)
18.804: (move f4-5f f5-5f)
17.486: (move f4-5f f4-4f)
17.558: (pickup-and-loose f4-6f key0-0 key2-2)
17.769: (pickup-and-loose f3-5f key2-0 key2-2)
17.779: (move f5-5f f5-6f)
17.779: (move f4-6f f5-6f)
17.872: (move f4-6f f3-6f)
17.872: (move f3-5f f3-6f)
18.032: (move f4-6f f4-5f)
18.039: (pickup-and-loose f4-4f key2-2 key0-3)
18.225: (move f4-4f f4-5f)
18.235: (move f3-6f f2-6f)
18.605: (unlock f4-6f f4-7f key2-2 shape2)
18.672: (move f4-4f f5-4f)
18.684: (move f4-6f f3-6f)
18.718: (move f4-6f f5-6f)
18.737: (move f6-4f f6-3f)
18.869: (move f4-4f f4-3f)
18.873: (move f4-4f f5-4f)
18.874: (move f5-5f f5-4f)
18.880: (move f5-6f f5-5f)
16.573: (pickup-and-loose f4-6f key0-0 key2-2)
17.396: (move f4-5f f4-4f)
17.427: (move f4-5f f5-5f)
17.427: (move f5-4f f5-5f)
17.985: (move f4-4f f4-5f)
18.068: (move f4-4f f4-3f)
18.116: (move f4-5f f4-6f)
18.225: (move f4-3f f5-3f)
18.225: (move f5-4f f5-3f)
18.286: (move f4-5f f3-5f)
18.312: (move f3-6f f2-6f)
18.402: (move f4-6f f4-5f)
18.650: (move f4-4f f5-4f)
18.681: (move f3-6f f2-6f)
18.755: (move f4-6f f3-6f)
18.806: (move f4-6f f5-6f)
18.831: (move f5-4f f6-4f)
18.843: (move f5-6f f5-5f)
18.844: (move f4-5f f5-5f)
18.867: (move f4-6f f4-5f)
15.631: (move f4-6f f4-7f)
16.196: (move f4-3f f4-2f)
16.673: (move f4-6f f4-5f)
16.681: (move f4-6f f3-6f)
16.895: (move f4-6f f5-6f)
17.326: (move f5-4f f5-5f)
17.327: (move f4-5f f5-5f)
17.403: (pickup-and-loose f4-6f key0-0 key2-2)
17.437: (pickup-and-loose f3-5f key2-0 key2-2)
17.588: (move f4-5f f4-4f)
17.871: (move f4-5f f4-6f)
17.960: (move f5-5f f5-6f)
17.960: (move f4-6f f5-6f)
18.044: (move f3-5f f3-6f)
18.044: (move f4-6f f3-6f)
18.168: (move f4-5f f3-5f)
18.297: (move f4-3f f5-3f)
18.410: (move f4-4f f5-4f)
18.411: (move f5-5f f5-4f)
18.426: (move f5-3f f6-3f)
15.071: (pickup-and-loose f4-7f key0-2 key0-0)
16.020: (move f4-5f f4-4f)
16.395: (putdown f4-7f key0-0)
16.542: (putdown f4-2f key0-0)
16.847: (move f4-7f f3-7f)
16.847: (move f3-6f f3-7f)
16.910: (move f4-7f f5-7f)
16.911: (move f5-6f f5-7f)
17.471: (pickup-and-loose f4-6f key0-0 key2-2)
17.487: (move f3-6f f2-6f)
17.490: (move f5-6f f5-5f)
17.490: (move f4-5f f5-5f)
17.612: (pickup-and-loose f3-5f key2-0 key2-2)
17.705: (move f4-6f f5-6f)
17.706: (move f5-5f f5-6f)
17.707: (move f4-2f f3-2f)
17.788: (move f4-4f f4-3f)
17.791: (move f4-2f f4-1f)
17.817: (move f4-6f f3-6f)
17.817: (move f3-5f f3-6f)
16.016: (move f4-7f f4-6f)
16.223: (move f4-3f f4-2f)
16.262: (move f4-2f f3-2f)
16.278: (move f4-4f f4-3f)
16.287: (move f4-2f f4-1f)
16.296: (move f4-7f f3-7f)
16.411: (move f4-7f f5-7f)
16.432: (move f4-2f f4-3f)
17.243: (move f4-4f f5-4f)
17.243: (move f5-5f f5-4f)
17.414: (move f2-6f f2-7f)
17.414: (move f3-7f f2-7f)
17.481: (move f4-7f f4-6f)
17.482: (unlock f4-1f f4-0f key0-0 shape0)
17.640: (move f5-7f f6-7f)
17.765: (move f3-2f f3-1f)
17.765: (move f4-1f f3-1f)
17.892: (move f3-2f f2-2f)
18.080: (move f2-6f f2-5f)
18.136: (move f5-5f f6-5f)
14.754: (move f4-3f f4-2f)
15.318: (move f4-3f f4-4f)
15.657: (move f4-1f f3-1f)
15.657: (move f3-2f f3-1f)
15.806: (move f3-2f f2-2f)
15.879: (move f4-6f f4-5f)
16.118: (move f4-3f f5-3f)
16.146: (move f3-7f f3-6f)
16.147: (move f4-6f f3-6f)
16.334: (move f4-1f f4-2f)
16.363: (move f4-6f f5-6f)
16.363: (move f5-7f f5-6f)
16.557: (putdown f4-2f key0-0)
16.688: (move f4-1f f5-1f)
16.840: (move f4-3f f5-3f)
16.840: (move f5-4f f5-3f)
16.987: (move f4-6f f4-5f)
17.083: (move f3-7f f2-7f)
17.113: (move f5-7f f6-7f)
17.226: (pickup f4-6f key2-2)
14.369: (pickup f4-4f key2-2)
15.044: (putdown f4-2f key0-0)
15.230: (move f4-4f f4-5f)
15.446: (move f5-3f f6-3f)
15.613: (move f2-2f f2-1f)
15.613: (move f3-1f f2-1f)
15.719: (move f5-3f f5-4f)
15.719: (move f4-4f f5-4f)
15.993: (move f5-1f f6-1f)
16.111: (move f4-2f f4-3f)
16.161: (move f4-6f f4-7f)
16.271: (move f4-2f f3-2f)
16.294: (move f4-2f f4-1f)
16.308: (move f4-2f f3-2f)
16.349: (move f2-2f f1-2f)
16.378: (move f4-2f f4-1f)
16.485: (move f4-4f f3-4f)
16.581: (putdown f4-2f key0-0)
16.645: (move f4-6f f4-5f)
16.744: (move f4-5f f4-4f)
13.141: (move f4-4f f4-5f)
14.522: (move f4-4f f5-4f)
14.574: (move f4-2f f4-3f)
14.672: (move f4-2f f3-2f)
14.685: (move f4-2f f4-1f)
15.060: (pickup-and-loose f4-7f key0-2 key2-2)
15.250: (move f4-5f f4-6f)
15.303: (move f5-4f f5-5f)
15.304: (move f4-5f f5-5f)
15.386: (move f4-4f f4-3f)
15.401: (move f4-3f f4-4f)
15.441: (move f4-4f f3-4f)
15.458: (move f6-3f f6-4f)
15.458: (move f5-4f f6-4f)
15.621: (pickup-and-loose f4-7f key0-0 key2-2)
15.675: (move f4-1f f3-1f)
15.675: (move f3-2f f3-1f)
15.712: (move f4-2f f4-1f)
15.723: (move f3-4f f2-4f)
15.788: (move f4-5f f3-5f)
12.335: (move f4-5f f4-6f)
13.770: (move f4-3f f4-4f)
14.153: (move f3-2f f3-1f)
14.153: (move f4-1f f3-1f)
14.290: (move f5-4f f5-5f)
14.290: (move f4-5f f5-5f)
14.331: (move f3-2f f2-2f)
14.552: (move f4-3f f5-3f)
14.583: (putdown f4-5f key2-2)
14.673: (move f5-4f f6-4f)
14.748: (pickup f3-5f key2-0)
14.824: (move f3-4f f3-5f)
14.824: (move f4-5f f3-5f)
14.892: (move f4-4f f4-5f)
14.896: (move f4-1f f5-1f)
14.971: (move f3-4f f2-4f)
15.165: (move f5-5f f5-6f)
15.165: (move f4-6f f5-6f)
15.313: (move f4-6f f3-6f)
15.313: (move f3-5f f3-6f)
12.455: (unlock f4-6f f4-7f key2-2 shape2)
12.928: (move f3-5f f3-6f)
12.928: (move f4-6f f3-6f)
12.941: (move f4-4f f4-5f)
13.097: (move f4-6f f5-6f)
13.098: (move f5-5f f5-6f)
13.601: (pickup-and-loose f4-6f key0-3 key2-2)
13.613: (putdown f4-6f key2-2)
13.774: (move f4-4f f5-4f)
13.775: (move f5-3f f5-4f)
13.932: (move f5-3f f6-3f)
13.966: (move f4-5f f4-6f)
14.186: (move f3-1f f2-1f)
14.186: (move f2-2f f2-1f)
14.386: (move f5-1f f6-1f)
14.619: (move f4-4f f3-4f)
14.658: (move f6-4f f6-3f)
14.752: (move f2-2f f1-2f)
14.866: (move f5-5f f6-5f)
14.866: (move f6-4f f6-5f)
11.659: (move f4-6f f4-7f)
12.067: (pickup f4-6f key2-2)
12.421: (pickup-and-loose f4-6f key0-3 key2-2)
12.432: (putdown f4-6f key2-2)
12.646: (move f4-6f f3-6f)
12.656: (move f4-6f f4-5f)
12.759: (move f3-6f f3-7f)
12.774: (move f4-5f f4-6f)
12.783: (move f4-6f f5-6f)
13.009: (move f5-6f f5-7f)
13.799: (move f4-5f f5-5f)
13.799: (move f5-4f f5-5f)
13.959: (move f6-3f f6-4f)
13.959: (move f5-4f f6-4f)
14.235: (move f3-4f f2-4f)
14.299: (move f3-4f f3-5f)
14.299: (move f4-5f f3-5f)
14.312: (putdown f3-6f key2-2)
14.404: (putdown f5-6f key2-2)
14.499: (move f3-6f f2-6f)
9.997: (pickup-and-loose f4-7f key0-2 key2-2)
11.527: (move f4-6f f4-7f)
11.745: (move f4-6f f4-7f)
11.845: (move f4-6f f4-7f)
11.874: (putdown f4-7f key2-2)
12.422: (unlock f4-6f f4-7f key2-2 shape2)
12.422: (pickup f4-6f key2-2)
12.595: (move f4-6f f3-6f)
12.610: (move f4-6f f4-5f)
12.721: (move f4-6f f5-6f)
12.747: (move f4-6f f3-6f)
12.756: (move f4-6f f4-5f)
12.758: (unlock f3-7f f4-7f key2-2 shape2)
12.758: (move f4-7f f3-7f)
12.759: (move f3-6f f3-7f)
12.848: (unlock f5-7f f4-7f key2-2 shape2)
12.848: (move f5-6f f5-7f)
12.849: (move f4-7f f5-7f)
12.862: (move f4-6f f5-6f)
12.863: (putdown f3-6f key2-2)
9.505: (move f4-7f f4-6f)
9.808: (pickup f4-7f key0-2)
9.898: (move f4-7f f5-7f)
9.905: (move f4-7f f3-7f)
10.005: (pickup f4-7f key0-2)
10.032: (pickup-and-loose f4-7f key0-2 key0-3)
11.612: (move f4-6f f4-7f)
11.868: (putdown f4-7f key0-3)
12.471: (move f4-6f f4-5f)
12.622: (move f4-6f f3-6f)
12.696: (move f4-7f f4-6f)
12.761: (move f3-6f f3-7f)
12.761: (move f4-7f f3-7f)
12.765: (move f3-6f f4-6f)
12.778: (move f4-6f f5-6f)
12.809: (putdown f5-7f key2-2)
12.841: (move f4-7f f5-7f)
12.842: (move f5-6f f5-7f)
12.858: (pickup-and-loose f5-7f key3-0 key2-2)
12.890: (putdown f3-6f key0-3)
9.036: (move f4-7f f4-6f)
9.324: (move f4-6f f4-5f)
9.371: (move f4-7f f4-6f)
9.464: (move f4-7f f4-6f)
9.509: (move f5-7f f5-6f)
9.509: (move f4-6f f5-6f)
9.524: (move f3-7f f3-6f)
9.524: (move f4-6f f3-6f)
9.535: (move f4-7f f3-7f)
9.668: (move f4-7f f3-7f)
9.709: (move f4-7f f5-7f)
9.882: (move f4-7f f5-7f)
9.895: (move f4-7f f5-7f)
9.900: (move f4-7f f3-7f)
10.000: (pickup-and-loose f4-7f key0-2 key2-2)
10.300: (move f5-7f f6-7f)
10.366: (move f3-7f f2-7f)
11.481: (pickup-and-loose f4-6f key0-3 key0-2)
11.557: (pickup-and-loose f5-7f key3-0 key0-2)
11.615: (move f5-7f f4-7f)
9.003: (move f4-5f f4-4f)
9.062: (move f5-6f f5-5f)
9.062: (move f4-5f f5-5f)
9.148: (move f4-6f f4-5f)
9.267: (move f3-6f f2-6f)
9.268: (move f2-7f f2-6f)
9.308: (move f5-7f f5-6f)
9.309: (move f4-6f f5-6f)
9.332: (move f4-6f f4-5f)
9.347: (move f4-6f f4-5f)
9.361: (move f4-6f f3-6f)
9.361: (move f3-7f f3-6f)
9.445: (move f4-7f f4-6f)
9.513: (move f5-7f f5-6f)
9.514: (move f4-6f f5-6f)
9.530: (move f3-7f f3-6f)
9.531: (move f4-6f f3-6f)
9.539: (move f5-6f f6-6f)
9.540: (move f6-7f f6-6f)
9.547: (move f3-7f f3-6f)
8.701: (move f2-6f f1-6f)
8.899: (move f4-5f f4-4f)
8.938: (move f5-6f f5-5f)
8.938: (move f4-5f f5-5f)
8.942: (move f4-4f f5-4f)
8.942: (move f5-5f f5-4f)
9.011: (move f4-5f f4-4f)
9.038: (move f4-5f f4-4f)
9.069: (move f5-6f f5-5f)
9.071: (move f4-5f f5-5f)
9.072: (move f4-6f f4-5f)
9.101: (move f4-5f f5-5f)
9.135: (move f6-6f f6-5f)
9.135: (move f5-5f f6-5f)
9.150: (move f3-6f f2-6f)
9.276: (move f3-6f f2-6f)
9.285: (move f3-6f f2-6f)
9.401: (move f2-6f f2-5f)
9.413: (move f5-6f f6-6f)
9.432: (move f4-6f f3-6f)
7.748: (move f1-6f f0-6f)
8.550: (move f2-6f f1-6f)
8.702: (move f2-6f f1-6f)
8.739: (move f2-6f f1-6f)
8.790: (move f4-4f f5-4f)
8.790: (move f5-5f f5-4f)
8.942: (move f5-5f f5-4f)
8.942: (move f4-4f f5-4f)
8.980: (move f5-5f f6-5f)
8.980: (move f6-6f f6-5f)
8.997: (move f5-5f f5-4f)
8.999: (move f4-4f f5-4f)
9.027: (move f4-5f f4-4f)
9.044: (move f6-5f f6-4f)
9.044: (move f5-4f f6-4f)
9.074: (move f2-5f f1-5f)
9.076: (move f1-6f f1-5f)
9.080: (move f4-5f f5-5f)
9.135: (move f5-5f f6-5f)
9.253: (move f2-6f f2-5f)
7.181: (move f0-6f f0-7f)
7.605: (move f1-6f f0-6f)
7.747: (move f1-6f f0-6f)
7.795: (move f1-6f f0-6f)
8.887: (move f1-5f f0-5f)
8.887: (move f0-6f f0-5f)
8.900: (move f5-4f f6-4f)
8.900: (move f6-5f f6-4f)
8.934: (move f2-5f f1-5f)
8.934: (move f1-6f f1-5f)
8.968: (move f4-4f f5-4f)
8.968: (move f5-5f f5-4f)
9.007: (move f6-4f f6-3f)
9.044: (move f5-4f f6-4f)
9.044: (move f6-5f f6-4f)
9.073: (move f1-6f f1-5f)
9.109: (move f5-4f f6-4f)
9.124: (move f1-6f f1-5f)
9.128: (move f2-5f f2-4f)
9.385: (move f5-4f f5-3f)
6.975: (putdown f0-7f key0-2)
[Final] Expanded: 1530, Generated: 7160
Found a solution of length 95!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key1-3)
   3: (move f6-6f f5-6f)
   4: (move f5-6f f4-6f)
   5: (putdown f4-6f key1-3)
   6: (move f4-6f f4-5f)
   7: (pickup f4-5f key2-0)
   8: (move f4-5f f3-5f)
   9: (putdown f3-5f key2-0)
  10: (move f3-5f f4-5f)
  11: (move f4-5f f4-4f)
  12: (pickup f4-4f key2-2)
  13: (unlock f4-4f f4-3f key2-2 shape2)
  14: (pickup-and-loose f4-4f key0-0 key2-2)
  15: (move f4-4f f4-5f)
  16: (move f4-5f f4-6f)
  17: (move f4-6f f3-6f)
  18: (move f3-6f f3-5f)
  19: (unlock f3-5f f2-5f key0-0 shape0)
  20: (move f3-5f f4-5f)
  21: (move f4-5f f5-5f)
  22: (move f5-5f f5-6f)
  23: (move f5-6f f4-6f)
  24: (pickup-and-loose f4-6f key1-3 key0-0)
  25: (move f4-6f f3-6f)
  26: (unlock f3-6f f2-6f key1-3 shape1)
  27: (move f3-6f f2-6f)
  28: (move f2-6f f1-6f)
  29: (move f1-6f f1-5f)
  30: (move f1-5f f0-5f)
  31: (putdown f0-5f key1-3)
  32: (move f0-5f f0-4f)
  33: (move f0-4f f0-3f)
  34: (move f0-3f f0-2f)
  35: (move f0-2f f0-1f)
  36: (move f0-1f f1-1f)
  37: (move f1-1f f2-1f)
  38: (move f2-1f f2-0f)
  39: (pickup f2-0f key1-2)
  40: (move f2-0f f2-1f)
  41: (move f2-1f f1-1f)
  42: (putdown f1-1f key1-2)
  43: (move f1-1f f2-1f)
  44: (pickup f2-1f key3-2)
  45: (move f2-1f f3-1f)
  46: (unlock f3-1f f4-1f key3-2 shape3)
  47: (move f3-1f f4-1f)
  48: (unlock f4-1f f4-2f key3-2 shape3)
  49: (move f4-1f f5-1f)
  50: (move f5-1f f6-1f)
  51: (move f6-1f f6-0f)
  52: (putdown f6-0f key3-2)
  53: (move f6-0f f6-1f)
  54: (move f6-1f f5-1f)
  55: (move f5-1f f4-1f)
  56: (move f4-1f f3-1f)
  57: (move f3-1f f3-0f)
  58: (pickup f3-0f key2-1)
  59: (move f3-0f f3-1f)
  60: (move f3-1f f4-1f)
  61: (move f4-1f f5-1f)
  62: (move f5-1f f6-1f)
  63: (move f6-1f f6-2f)
  64: (move f6-2f f6-3f)
  65: (move f6-3f f6-4f)
  66: (move f6-4f f6-5f)
  67: (move f6-5f f7-5f)
  68: (unlock f7-5f f7-4f key2-1 shape2)
  69: (putdown f7-5f key2-1)
  70: (move f7-5f f7-6f)
  71: (move f7-6f f6-6f)
  72: (pickup f6-6f key0-3)
  73: (move f6-6f f5-6f)
  74: (move f5-6f f4-6f)
  75: (pickup-and-loose f4-6f key0-0 key0-3)
  76: (move f4-6f f4-5f)
  77: (move f4-5f f4-4f)
  78: (move f4-4f f4-3f)
  79: (move f4-3f f4-2f)
  80: (putdown f4-2f key0-0)
  81: (move f4-2f f4-3f)
  82: (move f4-3f f4-4f)
  83: (pickup f4-4f key2-2)
  84: (move f4-4f f4-5f)
  85: (move f4-5f f4-6f)
  86: (unlock f4-6f f4-7f key2-2 shape2)
  87: (move f4-6f f4-7f)
  88: (pickup-and-loose f4-7f key0-2 key2-2)
  89: (move f4-7f f3-7f)
  90: (move f3-7f f3-6f)
  91: (move f3-6f f2-6f)
  92: (move f2-6f f1-6f)
  93: (move f1-6f f0-6f)
  94: (move f0-6f f0-7f)
  95: (putdown f0-7f key0-2)
