/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.845: (move f5-2f f4-2f)
61.889: (move f5-2f f5-1f)
58.881: (pickup f7-4f key3-3)
59.101: (move f7-4f f7-5f)
59.101: (move f6-5f f7-5f)
60.090: (move f6-5f f6-6f)
60.207: (move f7-3f f6-3f)
60.308: (move f7-3f f7-4f)
60.391: (move f6-4f f7-4f)
60.393: (move f7-3f f7-4f)
60.504: (move f7-3f f7-4f)
60.507: (move f7-0f f8-0f)
60.730: (move f6-3f f6-2f)
60.734: (move f7-1f f7-0f)
60.896: (move f6-3f f5-3f)
61.013: (move f6-3f f6-4f)
61.055: (move f7-4f f8-4f)
61.122: (pickup f7-3f key3-1)
61.246: (move f6-4f f6-5f)
61.485: (move f5-3f f5-4f)
61.486: (move f6-4f f5-4f)
62.042: (move f7-3f f7-2f)
58.310: (move f7-4f f7-5f)
58.782: (pickup-and-loose f7-4f key3-3 key3-1)
58.804: (pickup f7-4f key3-3)
58.982: (move f7-4f f7-5f)
59.122: (move f6-5f f7-5f)
59.124: (move f7-4f f7-5f)
59.257: (pickup-and-loose f7-4f key3-3 key0-2)
59.268: (move f7-4f f7-5f)
59.862: (move f7-3f f6-3f)
59.959: (move f7-3f f7-4f)
59.997: (move f6-3f f5-3f)
60.177: (move f7-4f f6-4f)
60.177: (move f6-3f f6-4f)
60.235: (move f7-2f f7-1f)
60.240: (move f6-5f f6-6f)
60.354: (move f6-6f f6-7f)
60.409: (pickup-and-loose f6-2f key2-1 key0-2)
60.436: (putdown f7-4f key0-2)
60.607: (putdown f6-2f key0-2)
60.664: (move f6-3f f6-2f)
57.956: (move f7-4f f7-5f)
58.243: (move f7-4f f7-5f)
58.707: (move f7-4f f7-5f)
58.844: (pickup-and-loose f7-4f key3-3 key3-1)
58.846: (move f7-4f f7-5f)
58.897: (putdown f7-5f key3-1)
59.051: (move f7-5f f7-6f)
59.186: (pickup-and-loose f6-2f key2-1 key3-1)
59.249: (move f7-4f f7-5f)
59.344: (move f6-4f f6-5f)
59.349: (move f7-5f f6-5f)
59.431: (putdown f7-5f key0-2)
59.505: (move f6-7f f7-7f)
59.565: (move f6-4f f5-4f)
59.565: (move f5-3f f5-4f)
59.620: (move f6-2f f6-1f)
59.793: (move f7-4f f6-4f)
59.816: (putdown f5-3f key3-1)
59.934: (move f6-7f f6-8f)
60.251: (putdown f6-2f key3-1)
57.798: (move f7-6f f7-7f)
58.006: (move f7-4f f7-5f)
58.042: (pickup f7-7f key1-3)
58.236: (move f6-5f f6-6f)
58.238: (move f7-6f f6-6f)
58.434: (move f7-6f f8-6f)
58.818: (move f7-5f f7-6f)
58.897: (putdown f7-5f key3-1)
59.038: (move f6-4f f6-5f)
59.042: (move f7-5f f6-5f)
59.094: (move f7-5f f7-6f)
59.318: (putdown f7-6f key3-1)
59.366: (pickup-and-loose f7-6f key0-0 key3-1)
59.370: (move f6-8f f7-8f)
59.373: (move f7-7f f7-8f)
59.397: (move f7-5f f6-5f)
59.453: (pickup f7-7f key0-3)
59.475: (move f6-4f f5-4f)
59.516: (move f7-5f f7-6f)
59.649: (move f6-4f f6-3f)
54.616: (pickup-and-loose f7-7f key1-3 key3-1)
55.981: (pickup-and-loose f7-7f key0-3 key3-1)
56.077: (putdown f7-7f key3-1)
57.026: (putdown f8-6f key3-1)
57.127: (move f7-6f f7-7f)
57.259: (move f7-6f f7-7f)
57.374: (move f7-7f f7-8f)
57.676: (move f7-7f f7-8f)
57.767: (move f7-6f f8-6f)
57.777: (move f7-6f f8-6f)
57.858: (move f7-6f f7-7f)
57.956: (move f7-6f f6-6f)
58.000: (move f7-6f f6-6f)
58.005: (move f7-6f f6-6f)
58.012: (move f7-6f f8-6f)
58.054: (move f7-6f f7-5f)
58.056: (move f7-6f f7-5f)
58.144: (move f7-6f f7-7f)
58.290: (move f6-5f f6-6f)
58.291: (move f7-6f f6-6f)
54.335: (move f7-7f f7-8f)
54.672: (pickup-and-loose f7-7f key1-3 key3-1)
55.312: (move f7-7f f6-7f)
55.772: (pickup-and-loose f7-7f key1-3 key0-0)
55.831: (pickup f7-7f key1-3)
55.855: (move f7-7f f7-8f)
56.032: (pickup-and-loose f7-7f key0-3 key3-1)
56.138: (putdown f7-7f key3-1)
56.255: (move f7-7f f8-7f)
56.297: (move f7-7f f7-6f)
56.333: (move f7-7f f7-8f)
56.709: (pickup f7-7f key1-3)
56.832: (move f7-7f f6-7f)
57.130: (pickup-and-loose f7-7f key0-3 key0-0)
57.194: (pickup f7-7f key0-3)
57.201: (putdown f7-7f key0-0)
57.243: (move f7-8f f8-8f)
57.276: (move f7-7f f7-8f)
57.315: (move f7-7f f6-7f)
57.393: (move f7-7f f7-8f)
54.257: (move f7-8f f8-8f)
54.259: (move f8-7f f8-8f)
54.395: (move f7-7f f7-8f)
54.928: (move f6-7f f6-8f)
54.929: (move f7-8f f6-8f)
55.057: (move f6-7f f6-6f)
55.058: (move f7-6f f6-6f)
55.161: (move f7-6f f7-5f)
55.367: (move f7-7f f7-8f)
55.380: (move f7-7f f6-7f)
55.460: (move f7-7f f7-8f)
55.586: (move f6-7f f5-7f)
55.706: (move f8-7f f9-7f)
55.845: (move f7-8f f7-9f)
55.849: (move f7-8f f8-8f)
55.909: (move f7-7f f7-8f)
55.956: (move f7-6f f8-6f)
55.956: (move f8-7f f8-6f)
56.159: (move f7-7f f6-7f)
56.263: (move f7-7f f6-7f)
54.318: (move f7-8f f8-8f)
54.988: (move f6-7f f6-8f)
54.989: (move f7-8f f6-8f)
55.111: (move f6-7f f6-6f)
55.648: (move f6-7f f5-7f)
55.901: (move f7-8f f8-8f)
55.907: (move f7-8f f7-9f)
55.913: (move f6-7f f6-6f)
55.939: (move f6-7f f6-6f)
55.951: (move f5-7f f5-6f)
55.952: (move f6-6f f5-6f)
55.964: (move f7-8f f8-8f)
55.966: (move f7-8f f8-8f)
55.997: (move f7-5f f6-5f)
55.997: (move f6-6f f6-5f)
56.397: (move f7-9f f8-9f)
56.399: (move f8-8f f8-9f)
56.510: (putdown f8-6f key1-3)
56.554: (move f7-8f f6-8f)
56.600: (move f5-7f f4-7f)
55.550: (move f4-7f f3-7f)
55.696: (move f4-7f f4-8f)
56.030: (move f5-7f f5-6f)
56.030: (move f6-6f f5-6f)
56.049: (move f6-6f f6-5f)
56.315: (move f8-8f f8-7f)
56.337: (move f6-6f f7-6f)
56.460: (move f8-8f f8-9f)
56.460: (move f7-9f f8-9f)
56.662: (move f5-7f f4-7f)
56.720: (move f8-8f f8-7f)
56.799: (move f8-8f f8-7f)
56.873: (move f6-5f f6-4f)
56.891: (move f6-8f f6-7f)
56.893: (move f5-7f f5-8f)
56.893: (move f6-8f f5-8f)
57.018: (move f8-8f f9-8f)
57.022: (move f6-6f f5-6f)
57.130: (move f6-6f f6-5f)
57.270: (move f5-6f f5-5f)
55.090: (move f6-5f f7-5f)
55.091: (move f7-6f f7-5f)
55.133: (move f3-7f f3-8f)
55.133: (move f4-8f f3-8f)
55.611: (move f4-7f f3-7f)
55.697: (move f3-7f f2-7f)
55.757: (move f5-8f f4-8f)
55.758: (move f4-7f f4-8f)
55.769: (move f8-7f f9-7f)
55.770: (move f9-8f f9-7f)
55.913: (move f5-8f f5-9f)
55.924: (move f6-5f f7-5f)
56.021: (move f8-7f f8-6f)
56.021: (move f7-6f f8-6f)
56.218: (move f4-8f f4-9f)
56.236: (move f5-5f f5-4f)
56.238: (move f6-4f f5-4f)
56.342: (move f8-7f f8-6f)
56.385: (move f8-7f f8-6f)
56.576: (move f3-7f f3-6f)
54.796: (move f3-8f f2-8f)
54.796: (move f2-7f f2-8f)
55.193: (move f3-7f f3-8f)
55.193: (move f4-8f f3-8f)
55.544: (move f3-8f f3-9f)
55.545: (move f4-9f f3-9f)
55.758: (move f3-7f f2-7f)
55.851: (move f4-9f f5-9f)
56.200: (move f3-6f f2-6f)
56.201: (move f2-7f f2-6f)
56.280: (move f4-8f f4-9f)
56.281: (move f5-9f f4-9f)
56.332: (putdown f8-6f key1-3)
56.442: (putdown f8-6f key1-3)
56.585: (putdown f8-6f key1-3)
56.623: (move f7-5f f7-4f)
56.636: (move f3-7f f3-6f)
56.680: (move f5-4f f5-3f)
56.752: (move f2-7f f1-7f)
57.059: (move f3-6f f3-5f)
54.857: (move f3-8f f2-8f)
54.857: (move f2-7f f2-8f)
55.605: (move f3-8f f3-9f)
55.606: (move f4-9f f3-9f)
55.650: (move f3-5f f2-5f)
55.651: (move f2-6f f2-5f)
56.120: (move f3-5f f3-4f)
56.260: (move f3-6f f2-6f)
56.261: (move f2-7f f2-6f)
56.365: (move f2-6f f1-6f)
56.366: (move f1-7f f1-6f)
56.759: (move f3-9f f2-9f)
56.759: (move f2-8f f2-9f)
56.812: (move f2-7f f1-7f)
56.834: (move f5-9f f5-8f)
56.934: (move f5-3f f6-3f)
57.020: (putdown f3-9f key1-3)
57.112: (pickup-and-loose f3-9f key2-2 key1-3)
57.118: (move f3-6f f3-5f)
57.154: (move f7-4f f6-4f)
55.710: (move f3-5f f2-5f)
55.712: (move f2-6f f2-5f)
56.042: (move f2-5f f2-4f)
56.042: (move f3-4f f2-4f)
56.190: (move f3-5f f3-4f)
56.304: (move f6-4f f5-4f)
56.426: (move f1-7f f1-6f)
56.426: (move f2-6f f1-6f)
56.821: (move f2-8f f2-9f)
56.821: (move f3-9f f2-9f)
56.846: (move f6-4f f6-3f)
56.893: (move f3-9f f3-8f)
56.943: (move f2-9f f1-9f)
57.042: (move f2-5f f1-5f)
57.043: (move f1-6f f1-5f)
57.085: (putdown f3-9f key1-3)
57.171: (move f3-4f f4-4f)
57.174: (pickup-and-loose f3-9f key2-2 key1-3)
57.175: (move f3-9f f3-8f)
57.282: (move f6-3f f6-2f)
55.167: (move f2-4f f2-3f)
55.745: (move f1-5f f1-4f)
55.746: (move f2-4f f1-4f)
56.099: (move f2-5f f2-4f)
56.099: (move f3-4f f2-4f)
56.439: (move f6-2f f6-1f)
56.591: (move f3-8f f2-8f)
56.853: (move f3-8f f2-8f)
56.952: (move f3-9f f3-8f)
57.004: (move f2-9f f1-9f)
57.078: (move f5-4f f5-3f)
57.079: (move f6-3f f5-3f)
57.103: (move f1-6f f1-5f)
57.103: (move f2-5f f1-5f)
57.232: (move f3-4f f4-4f)
57.232: (move f5-4f f4-4f)
57.241: (move f3-9f f3-8f)
57.333: (move f5-4f f5-5f)
57.383: (move f3-8f f3-7f)
57.418: (move f1-9f f1-8f)
55.227: (move f2-4f f2-3f)
55.534: (move f2-3f f2-2f)
55.663: (move f1-4f f1-3f)
55.663: (move f2-3f f1-3f)
55.776: (move f6-1f f7-1f)
55.803: (move f1-5f f1-4f)
55.806: (move f2-4f f1-4f)
56.545: (pickup-and-loose f2-3f key2-0 key1-3)
56.653: (move f3-8f f2-8f)
56.665: (move f6-1f f5-1f)
56.804: (putdown f2-3f key1-3)
56.919: (move f3-8f f2-8f)
57.446: (move f3-8f f3-7f)
57.480: (move f1-9f f1-8f)
57.483: (move f2-8f f2-7f)
57.485: (move f3-7f f2-7f)
57.494: (move f6-1f f6-0f)
57.554: (move f3-8f f4-8f)
57.719: (move f3-8f f3-7f)
57.791: (move f2-8f f2-7f)
55.597: (move f2-3f f2-2f)
55.690: (move f2-2f f2-1f)
55.725: (move f2-3f f1-3f)
55.726: (move f1-4f f1-3f)
56.192: (move f2-2f f1-2f)
56.192: (move f1-3f f1-2f)
56.520: (move f7-1f f8-1f)
56.529: (unlock f2-3f f3-3f key2-0 shape2)
56.605: (pickup-and-loose f2-3f key2-0 key1-3)
56.867: (putdown f2-3f key1-3)
57.037: (move f6-0f f5-0f)
57.039: (move f5-1f f5-0f)
57.273: (move f6-0f f7-0f)
57.273: (move f7-1f f7-0f)
57.511: (move f2-3f f2-2f)
57.546: (move f2-8f f2-7f)
57.546: (move f3-7f f2-7f)
57.631: (move f2-3f f1-3f)
57.649: (move f2-7f f3-7f)
57.680: (move f2-3f f2-2f)
55.130: (pickup-and-loose f2-3f key1-3 key2-0)
55.750: (move f2-2f f2-1f)
56.253: (move f2-2f f1-2f)
56.253: (move f1-3f f1-2f)
56.592: (unlock f2-3f f3-3f key2-0 shape2)
56.789: (putdown f2-3f key2-0)
57.135: (move f8-1f f8-0f)
57.137: (move f7-0f f8-0f)
57.576: (move f2-3f f2-2f)
57.591: (move f5-0f f4-0f)
57.695: (move f2-3f f1-3f)
57.709: (move f2-3f f2-2f)
57.714: (move f2-2f f2-1f)
57.741: (move f1-3f f1-4f)
57.745: (move f2-3f f2-2f)
57.774: (move f1-3f f0-3f)
57.794: (putdown f2-2f key2-0)
57.810: (move f2-2f f2-1f)
57.830: (move f2-3f f1-3f)
57.837: (move f8-1f f8-2f)
55.193: (pickup-and-loose f2-3f key1-3 key2-0)
55.672: (move f2-3f f2-2f)
55.768: (move f2-3f f3-3f)
55.805: (move f2-3f f1-3f)
56.291: (move f2-3f f2-4f)
56.805: (move f2-2f f2-3f)
56.855: (putdown f2-3f key2-0)
57.775: (move f2-3f f2-2f)
57.776: (move f2-2f f2-1f)
57.798: (move f8-0f f9-0f)
57.802: (move f1-3f f1-4f)
57.815: (putdown f2-1f key2-0)
57.817: (move f2-3f f2-2f)
57.859: (putdown f2-2f key2-0)
57.874: (move f2-2f f2-1f)
57.896: (move f2-3f f1-3f)
57.915: (move f2-3f f3-3f)
57.921: (move f2-3f f3-3f)
57.923: (move f1-4f f2-4f)
57.944: (move f2-1f f2-0f)
55.176: (pickup f2-3f key1-3)
55.432: (move f2-4f f3-4f)
55.433: (move f3-3f f3-4f)
55.735: (move f2-3f f2-2f)
55.844: (move f2-3f f3-3f)
55.868: (move f2-3f f1-3f)
55.931: (move f2-4f f2-5f)
55.966: (move f2-2f f2-1f)
56.025: (move f2-4f f1-4f)
56.025: (move f1-3f f1-4f)
56.350: (move f2-3f f2-4f)
56.439: (move f2-2f f1-2f)
56.440: (move f1-3f f1-2f)
56.870: (move f2-2f f2-3f)
56.940: (move f3-3f f4-3f)
57.436: (move f3-3f f3-2f)
57.436: (move f2-2f f3-2f)
57.437: (putdown f9-0f key1-3)
57.541: (move f3-3f f3-4f)
57.671: (move f2-4f f2-5f)
55.237: (pickup f2-3f key1-3)
55.504: (move f2-4f f3-4f)
55.505: (move f3-3f f3-4f)
55.613: (move f2-3f f1-3f)
55.655: (move f2-3f f2-2f)
55.906: (move f2-3f f2-4f)
55.993: (move f2-4f f2-5f)
56.028: (move f2-2f f2-1f)
56.084: (move f2-4f f1-4f)
56.085: (move f1-3f f1-4f)
56.353: (move f2-5f f2-6f)
56.424: (move f4-3f f5-3f)
56.500: (move f1-3f f1-2f)
56.501: (move f2-2f f1-2f)
56.739: (move f3-2f f4-2f)
56.739: (move f4-3f f4-2f)
57.026: (move f3-3f f4-3f)
57.144: (move f2-5f f3-5f)
57.145: (move f3-4f f3-5f)
57.202: (move f1-4f f1-5f)
55.624: (move f2-4f f2-5f)
55.677: (move f2-3f f1-3f)
55.719: (move f2-3f f2-2f)
55.726: (move f2-4f f1-4f)
55.726: (move f1-3f f1-4f)
55.816: (move f2-6f f2-7f)
55.966: (move f2-3f f2-4f)
56.083: (move f2-4f f3-4f)
56.091: (move f2-2f f2-1f)
56.325: (move f5-3f f5-4f)
56.414: (move f2-5f f2-6f)
56.481: (move f2-6f f1-6f)
56.481: (move f1-5f f1-6f)
56.484: (move f2-2f f1-2f)
56.484: (move f1-3f f1-2f)
56.664: (move f2-6f f3-6f)
56.665: (move f3-5f f3-6f)
56.817: (move f4-3f f4-2f)
56.831: (move f4-3f f5-3f)
57.039: (move f5-3f f6-3f)
54.913: (move f2-7f f2-8f)
55.660: (move f3-6f f3-7f)
55.660: (move f2-7f f3-7f)
55.686: (move f2-4f f2-5f)
55.787: (move f2-4f f1-4f)
55.788: (move f1-3f f1-4f)
55.877: (move f2-6f f2-7f)
56.155: (move f2-2f f2-1f)
56.155: (move f2-4f f3-4f)
56.286: (move f2-5f f2-6f)
56.392: (move f5-3f f5-4f)
56.542: (move f2-6f f1-6f)
56.547: (move f1-3f f1-2f)
56.549: (move f2-2f f1-2f)
56.723: (move f2-6f f3-6f)
56.867: (move f1-6f f1-7f)
56.870: (move f2-7f f1-7f)
56.952: (move f5-3f f6-3f)
56.982: (move f5-4f f6-4f)
56.982: (move f6-3f f6-4f)
54.977: (move f2-7f f2-8f)
55.250: (move f3-7f f3-8f)
55.250: (move f2-8f f3-8f)
55.720: (move f3-6f f3-7f)
55.723: (move f2-7f f3-7f)
55.828: (move f2-6f f2-7f)
56.115: (move f6-4f f6-5f)
56.348: (move f2-5f f2-6f)
56.490: (move f2-6f f1-6f)
56.707: (move f2-6f f3-6f)
56.718: (move f3-7f f4-7f)
56.876: (move f2-8f f2-9f)
56.930: (move f1-6f f1-7f)
56.932: (move f2-7f f1-7f)
57.124: (move f6-4f f7-4f)
57.183: (move f2-5f f1-5f)
57.183: (move f1-4f f1-5f)
57.203: (move f3-6f f3-5f)
57.204: (move f3-4f f3-5f)
57.204: (move f2-5f f3-5f)
54.928: (move f2-7f f2-8f)
55.174: (move f6-5f f6-6f)
55.277: (move f6-5f f7-5f)
55.278: (move f7-4f f7-5f)
55.312: (move f3-7f f3-8f)
55.312: (move f2-8f f3-8f)
55.663: (move f2-9f f3-9f)
55.663: (move f3-8f f3-9f)
55.681: (move f2-7f f3-7f)
55.682: (move f3-6f f3-7f)
55.705: (move f4-7f f5-7f)
55.815: (move f3-8f f4-8f)
55.816: (move f4-7f f4-8f)
55.888: (move f2-6f f2-7f)
56.554: (move f2-6f f1-6f)
56.556: (move f1-5f f1-6f)
56.768: (move f2-6f f3-6f)
56.770: (move f3-5f f3-6f)
56.780: (move f3-7f f4-7f)
56.882: (move f2-7f f1-7f)
54.988: (move f2-7f f2-8f)
55.264: (move f3-7f f3-8f)
55.264: (move f2-8f f3-8f)
55.430: (move f5-7f f6-7f)
55.431: (move f6-6f f6-7f)
55.724: (move f3-8f f3-9f)
55.742: (move f2-7f f3-7f)
55.742: (move f3-6f f3-7f)
55.765: (move f4-7f f5-7f)
55.876: (move f4-7f f4-8f)
55.877: (move f3-8f f4-8f)
56.070: (move f6-6f f5-6f)
56.070: (move f5-7f f5-6f)
56.336: (move f4-8f f4-9f)
56.337: (move f3-9f f4-9f)
56.415: (move f6-6f f7-6f)
56.416: (move f7-5f f7-6f)
56.732: (move f3-7f f4-7f)
56.890: (move f2-8f f2-9f)
56.945: (move f1-6f f1-7f)
54.734: (move f6-7f f7-7f)
54.736: (move f7-6f f7-7f)
55.047: (move f6-7f f6-8f)
55.326: (move f3-7f f3-8f)
55.326: (move f2-8f f3-8f)
55.500: (move f5-7f f6-7f)
55.678: (move f2-9f f3-9f)
55.678: (move f3-8f f3-9f)
55.718: (move f4-7f f5-7f)
55.828: (move f3-8f f4-8f)
55.830: (move f4-7f f4-8f)
55.970: (move f4-9f f5-9f)
56.073: (move f7-6f f8-6f)
56.149: (move f5-7f f5-6f)
56.398: (move f3-9f f4-9f)
56.399: (move f4-8f f4-9f)
56.793: (move f3-7f f4-7f)
56.938: (move f3-9f f2-9f)
56.953: (move f2-8f f2-9f)
57.012: (move f5-7f f5-8f)
54.453: (move f6-8f f7-8f)
54.453: (move f7-7f f7-8f)
54.792: (move f6-7f f7-7f)
55.108: (move f6-7f f6-8f)
55.109: (move f5-8f f6-8f)
55.229: (move f5-6f f6-6f)
55.230: (move f6-7f f6-6f)
55.443: (move f5-7f f6-7f)
55.741: (move f2-9f f3-9f)
55.741: (move f3-8f f3-9f)
55.779: (move f4-7f f5-7f)
55.891: (move f4-7f f4-8f)
55.891: (move f3-8f f4-8f)
56.030: (move f4-9f f5-9f)
56.031: (move f5-8f f5-9f)
56.082: (move f5-7f f5-6f)
56.100: (pickup-and-loose f7-7f key0-3 key1-3)
56.196: (putdown f7-7f key1-3)
56.350: (move f4-8f f4-9f)
56.350: (move f3-9f f4-9f)
54.376: (move f7-8f f8-8f)
54.514: (move f7-7f f7-8f)
54.514: (move f6-8f f7-8f)
54.745: (move f6-7f f7-7f)
55.058: (move f6-7f f6-8f)
55.187: (move f6-7f f6-6f)
55.189: (move f5-6f f6-6f)
55.511: (move f5-7f f6-7f)
55.963: (move f7-8f f7-9f)
55.971: (move f7-7f f7-8f)
55.983: (move f4-9f f5-9f)
56.151: (pickup-and-loose f7-7f key0-3 key1-3)
56.161: (move f5-7f f5-6f)
56.167: (move f6-6f f6-5f)
56.258: (putdown f7-7f key1-3)
56.412: (move f4-8f f4-9f)
56.412: (move f3-9f f4-9f)
56.434: (move f7-7f f8-7f)
56.449: (move f7-7f f7-8f)
56.455: (move f6-6f f7-6f)
54.437: (move f7-8f f8-8f)
54.440: (move f8-7f f8-8f)
54.467: (move f7-7f f7-8f)
54.467: (move f6-8f f7-8f)
54.803: (move f6-7f f7-7f)
55.120: (move f6-7f f6-8f)
55.207: (move f6-5f f7-5f)
55.210: (move f7-6f f7-5f)
55.243: (move f6-7f f6-6f)
55.244: (move f5-6f f6-6f)
55.892: (move f8-7f f9-7f)
55.967: (move f7-8f f8-8f)
56.024: (move f7-7f f7-8f)
56.026: (move f7-8f f7-9f)
56.047: (move f4-9f f5-9f)
56.111: (pickup-and-loose f7-7f key0-3 key1-3)
56.128: (move f6-6f f6-5f)
56.141: (move f8-7f f8-6f)
56.141: (move f7-6f f8-6f)
56.206: (putdown f7-7f key1-3)
54.388: (move f7-8f f8-8f)
54.528: (move f7-7f f7-8f)
54.528: (move f6-8f f7-8f)
55.293: (move f6-5f f7-5f)
55.975: (move f7-8f f7-9f)
55.986: (move f7-7f f7-8f)
56.022: (move f7-8f f8-8f)
56.163: (pickup-and-loose f7-7f key0-3 key1-3)
56.180: (move f6-6f f6-5f)
56.268: (putdown f7-7f key1-3)
56.450: (move f7-7f f8-7f)
56.461: (move f7-7f f7-8f)
56.472: (move f7-7f f7-6f)
56.473: (move f6-6f f7-6f)
56.579: (move f7-9f f8-9f)
56.579: (move f8-8f f8-9f)
56.672: (move f7-8f f6-8f)
56.707: (putdown f8-6f key1-3)
56.742: (move f7-5f f7-4f)
56.962: (move f7-7f f6-7f)
54.451: (move f7-8f f8-8f)
54.452: (move f8-7f f8-8f)
55.220: (move f7-6f f7-5f)
55.221: (move f6-5f f7-5f)
55.902: (move f8-7f f9-7f)
55.980: (move f7-8f f8-8f)
56.038: (move f7-8f f7-9f)
56.043: (move f7-7f f7-8f)
56.167: (move f8-7f f8-6f)
56.167: (move f7-6f f8-6f)
56.389: (move f8-8f f8-7f)
56.431: (move f7-5f f7-6f)
56.434: (move f7-8f f8-8f)
56.529: (move f7-9f f8-9f)
56.530: (move f7-7f f7-8f)
56.530: (move f8-8f f8-9f)
56.630: (move f7-8f f6-8f)
56.631: (move f6-7f f6-8f)
56.801: (move f6-7f f6-6f)
57.010: (move f6-8f f6-7f)
55.838: (move f8-7f f9-7f)
56.036: (move f7-8f f8-8f)
56.095: (move f7-6f f8-6f)
56.097: (move f8-7f f8-6f)
56.500: (move f7-8f f8-8f)
56.593: (move f8-8f f8-9f)
56.593: (move f7-9f f8-9f)
56.686: (move f7-8f f6-8f)
56.727: (putdown f8-6f key1-3)
56.749: (move f7-5f f7-4f)
56.844: (move f6-7f f6-6f)
57.151: (move f8-8f f9-8f)
57.151: (move f9-7f f9-8f)
57.176: (move f7-8f f6-8f)
57.357: (move f6-7f f5-7f)
57.492: (move f7-9f f6-9f)
57.595: (putdown f7-9f key1-3)
57.626: (move f7-8f f7-9f)
57.654: (move f6-6f f5-6f)
57.703: (move f6-6f f6-5f)
56.256: (pickup-and-loose f6-9f key1-1 key1-3)
56.649: (putdown f8-6f key1-3)
56.667: (move f7-9f f7-8f)
56.888: (move f6-5f f7-5f)
57.025: (move f6-8f f6-7f)
57.088: (move f9-7f f9-8f)
57.290: (move f7-4f f6-4f)
57.318: (move f5-6f f5-7f)
57.520: (move f6-8f f6-7f)
57.706: (move f7-4f f8-4f)
57.717: (move f5-7f f5-6f)
57.717: (move f6-6f f5-6f)
57.728: (move f6-6f f6-5f)
57.805: (move f8-8f f8-7f)
57.836: (move f7-4f f7-3f)
57.837: (putdown f7-9f key0-3)
57.873: (move f6-6f f7-6f)
57.896: (move f8-6f f8-5f)
57.902: (move f8-9f f9-9f)
57.903: (move f9-8f f9-9f)
55.487: (move f6-9f f6-8f)
56.453: (move f6-4f f5-4f)
56.610: (move f6-9f f5-9f)
56.617: (move f7-8f f8-8f)
56.624: (move f7-9f f7-8f)
56.807: (move f6-5f f7-5f)
56.808: (move f7-6f f7-5f)
56.858: (move f6-7f f6-6f)
56.953: (move f7-8f f7-7f)
56.978: (move f7-6f f8-6f)
56.988: (move f7-3f f6-3f)
56.988: (move f6-4f f6-3f)
56.999: (move f8-7f f8-6f)
57.230: (move f7-8f f6-8f)
57.277: (move f6-7f f6-6f)
57.373: (move f6-7f f5-7f)
57.387: (move f6-9f f7-9f)
57.478: (move f8-7f f9-7f)
57.731: (move f8-5f f8-4f)
57.837: (move f8-5f f9-5f)
54.463: (move f6-8f f7-8f)
54.466: (move f7-9f f7-8f)
55.759: (move f6-8f f6-7f)
56.627: (move f7-8f f8-8f)
56.706: (move f5-9f f4-9f)
56.745: (move f7-8f f7-7f)
56.870: (move f7-9f f8-9f)
56.876: (pickup f7-7f key0-3)
56.876: (move f5-9f f5-8f)
56.877: (move f6-8f f5-8f)
57.041: (putdown f8-6f key0-3)
57.055: (putdown f8-6f key0-3)
57.124: (move f8-4f f7-4f)
57.226: (move f5-4f f5-3f)
57.227: (move f6-3f f5-3f)
57.253: (move f7-8f f6-8f)
57.337: (move f5-4f f4-4f)
57.466: (move f5-4f f5-5f)
57.663: (move f6-8f f6-7f)
57.665: (move f7-7f f6-7f)
55.308: (pickup f7-7f key1-3)
55.412: (move f8-9f f8-8f)
55.412: (move f7-8f f8-8f)
55.558: (move f6-7f f7-7f)
55.558: (move f7-8f f7-7f)
56.191: (move f6-7f f6-6f)
56.192: (move f7-7f f7-8f)
56.780: (move f4-9f f3-9f)
56.863: (move f6-7f f5-7f)
56.863: (move f5-8f f5-7f)
56.991: (move f5-8f f4-8f)
56.991: (move f4-9f f4-8f)
57.002: (move f7-4f f6-4f)
57.179: (move f7-7f f6-7f)
57.417: (move f6-7f f6-6f)
57.607: (move f7-7f f6-7f)
57.610: (move f6-8f f6-7f)
57.631: (move f7-4f f7-3f)
57.922: (move f7-7f f8-7f)
57.943: (move f6-7f f5-7f)
54.630: (move f7-7f f7-8f)
55.611: (move f7-7f f6-7f)
56.154: (move f8-7f f8-8f)
56.156: (move f7-8f f8-8f)
56.383: (move f3-9f f3-8f)
56.383: (move f4-8f f3-8f)
56.388: (move f6-4f f5-4f)
56.564: (move f7-7f f8-7f)
56.607: (move f7-7f f7-6f)
56.743: (move f7-8f f6-8f)
56.746: (move f6-7f f6-8f)
57.006: (move f6-7f f6-6f)
57.072: (move f6-4f f6-3f)
57.073: (move f7-3f f6-3f)
57.088: (move f7-8f f7-9f)
57.090: (move f8-7f f8-6f)
57.139: (move f7-7f f7-6f)
57.140: (move f6-6f f7-6f)
57.163: (move f6-6f f6-5f)
57.175: (move f8-8f f8-7f)
54.579: (move f8-7f f8-8f)
54.579: (move f7-8f f8-8f)
55.201: (move f6-7f f6-8f)
55.201: (move f7-8f f6-8f)
55.342: (move f7-6f f7-5f)
55.379: (move f7-6f f6-6f)
55.379: (move f6-7f f6-6f)
