/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.847: (move f3-8f f3-7f)
98.263: (move f5-7f f5-6f)
98.326: (move f5-5f f5-6f)
98.368: (move f5-7f f5-6f)
98.369: (move f5-5f f5-6f)
98.397: (move f6-8f f7-8f)
98.554: (move f6-8f f7-8f)
98.674: (move f3-8f f2-8f)
98.852: (move f6-8f f6-7f)
98.890: (move f6-9f f5-9f)
99.196: (putdown f3-7f key0-5)
99.275: (move f5-5f f4-5f)
99.276: (move f4-6f f4-5f)
99.379: (move f2-8f f2-7f)
99.379: (move f3-7f f2-7f)
99.804: (move f5-9f f4-9f)
99.850: (move f6-8f f6-9f)
99.851: (move f5-9f f4-9f)
97.421: (move f2-7f f2-6f)
98.794: (move f5-6f f5-7f)
99.066: (putdown f5-6f key0-1)
99.109: (move f5-9f f4-9f)
99.158: (move f5-9f f5-10f)
99.199: (move f5-6f f5-5f)
99.205: (putdown f3-7f key0-1)
99.325: (move f5-6f f5-7f)
99.379: (move f6-7f f5-7f)
99.380: (move f2-8f f2-7f)
99.381: (move f3-7f f2-7f)
99.538: (move f5-6f f4-6f)
99.585: (move f5-6f f6-6f)
99.600: (move f6-9f f5-9f)
99.673: (move f7-8f f7-7f)
99.673: (move f6-7f f7-7f)
99.912: (move f5-6f f4-6f)
100.019: (move f5-6f f4-6f)
100.087: (move f3-7f f4-7f)
100.089: (putdown f2-8f key0-1)
97.420: (move f2-7f f2-6f)
97.655: (move f6-6f f6-7f)
97.655: (move f5-7f f6-7f)
97.915: (move f2-6f f1-6f)
98.314: (move f5-7f f6-7f)
98.362: (move f2-6f f2-5f)
98.404: (move f5-7f f5-6f)
98.838: (putdown f2-6f key0-5)
99.325: (move f5-5f f4-5f)
99.329: (move f4-6f f4-5f)
99.529: (move f5-6f f5-7f)
99.648: (move f4-9f f4-8f)
99.737: (move f5-6f f5-5f)
99.842: (move f5-9f f4-9f)
99.912: (move f5-9f f5-10f)
100.045: (move f2-6f f3-6f)
100.057: (move f5-7f f4-7f)
100.085: (pickup-and-loose f4-7f key0-2 key0-1)
100.119: (move f5-6f f4-6f)
100.124: (putdown f4-9f key0-5)
97.770: (move f4-7f f3-7f)
97.826: (move f6-7f f6-8f)
97.847: (move f4-7f f3-7f)
97.922: (move f2-6f f1-6f)
98.369: (move f2-6f f2-5f)
98.389: (move f5-7f f6-7f)
98.430: (move f6-7f f6-8f)
98.817: (move f2-6f f1-6f)
98.838: (putdown f2-6f key0-1)
98.955: (move f6-7f f7-7f)
99.013: (move f4-7f f5-7f)
99.053: (move f4-7f f4-6f)
99.137: (putdown f6-7f key0-1)
99.152: (move f2-6f f2-5f)
99.353: (putdown f1-6f key0-5)
99.531: (move f5-6f f5-5f)
99.625: (move f6-7f f7-7f)
99.636: (putdown f2-5f key0-5)
99.648: (move f4-7f f4-8f)
99.651: (move f4-8f f3-8f)
97.565: (move f7-7f f7-8f)
97.566: (move f6-8f f7-8f)
97.639: (move f4-6f f5-6f)
97.643: (move f5-7f f5-6f)
97.764: (move f3-8f f3-7f)
98.224: (move f6-8f f7-8f)
98.229: (move f7-7f f7-8f)
98.487: (move f5-7f f6-7f)
98.531: (move f6-7f f6-8f)
98.618: (move f1-6f f2-6f)
98.621: (move f3-8f f2-8f)
98.637: (move f2-5f f2-6f)
98.700: (move f6-7f f6-8f)
98.757: (move f4-6f f4-5f)
98.824: (move f2-6f f1-6f)
99.083: (move f6-8f f6-9f)
99.108: (move f4-8f f4-9f)
99.126: (putdown f3-7f key0-1)
99.158: (move f2-6f f2-5f)
99.205: (putdown f3-7f key0-2)
98.004: (move f6-7f f6-8f)
98.319: (move f6-8f f7-8f)
98.396: (move f6-8f f7-8f)
98.483: (pickup-and-loose f6-7f key0-5 key0-2)
98.611: (move f4-5f f5-5f)
98.614: (move f5-6f f5-5f)
98.713: (move f2-6f f1-6f)
98.892: (move f6-9f f5-9f)
98.892: (move f4-9f f5-9f)
98.958: (putdown f7-8f key0-1)
99.047: (putdown f5-6f key0-2)
99.116: (move f2-6f f2-5f)
99.125: (putdown f3-7f key0-5)
99.227: (putdown f6-7f key0-2)
99.275: (move f2-8f f2-7f)
99.276: (move f3-7f f2-7f)
99.443: (move f6-7f f7-7f)
99.838: (move f6-8f f6-9f)
99.853: (move f6-8f f6-9f)
99.860: (move f5-6f f6-6f)
97.365: (move f2-7f f2-6f)
97.675: (move f6-8f f7-8f)
97.680: (move f7-7f f7-8f)
98.004: (move f6-7f f6-8f)
98.772: (move f7-8f f6-8f)
98.840: (move f6-7f f6-8f)
99.009: (move f6-7f f5-7f)
99.129: (move f6-8f f6-9f)
99.156: (move f5-9f f5-10f)
99.443: (move f6-7f f7-7f)
99.501: (putdown f6-8f key0-2)
99.515: (move f5-6f f5-5f)
99.598: (move f6-9f f5-9f)
99.600: (move f6-9f f5-9f)
99.717: (move f7-8f f7-7f)
99.744: (move f7-7f f8-7f)
99.763: (move f6-7f f5-7f)
99.807: (move f5-6f f4-6f)
99.848: (putdown f5-5f key0-2)
99.860: (move f6-7f f6-6f)
97.635: (move f6-6f f5-6f)
97.641: (move f5-7f f5-6f)
97.674: (move f7-7f f7-8f)
97.676: (move f6-8f f7-8f)
97.851: (move f2-6f f1-6f)
98.329: (move f5-7f f5-6f)
98.391: (move f2-6f f2-5f)
98.409: (move f6-8f f7-8f)
98.449: (move f6-8f f6-7f)
98.648: (move f6-8f f7-8f)
98.777: (putdown f2-6f key0-5)
98.900: (move f5-5f f5-6f)
98.955: (move f6-9f f5-9f)
99.030: (putdown f7-8f key0-2)
99.128: (move f6-8f f6-9f)
99.419: (move f4-6f f4-5f)
99.424: (move f5-5f f4-5f)
99.499: (putdown f6-8f key0-5)
99.572: (move f6-8f f6-7f)
99.632: (move f5-5f f4-5f)
98.120: (pickup f6-7f key0-5)
98.614: (move f5-6f f5-5f)
98.652: (move f6-8f f7-8f)
98.753: (move f2-6f f1-6f)
98.952: (move f6-9f f5-9f)
98.990: (move f7-8f f6-8f)
99.030: (putdown f7-8f key0-5)
99.047: (putdown f5-6f key0-5)
99.052: (move f5-6f f4-6f)
99.163: (move f5-9f f4-9f)
99.180: (move f5-6f f5-5f)
99.197: (move f2-6f f2-5f)
99.213: (move f5-9f f5-10f)
99.315: (putdown f1-6f key0-5)
99.362: (move f6-7f f5-7f)
99.519: (move f5-6f f4-6f)
99.534: (move f5-6f f4-6f)
99.537: (move f4-5f f4-6f)
99.547: (move f5-6f f5-7f)
99.569: (move f6-8f f6-7f)
98.119: (pickup f6-7f key0-2)
98.294: (move f5-7f f5-6f)
98.563: (move f1-6f f2-6f)
98.625: (move f6-7f f6-8f)
98.760: (move f5-5f f4-5f)
98.761: (move f4-6f f4-5f)
98.787: (move f6-7f f5-7f)
98.941: (move f6-7f f7-7f)
98.988: (move f7-8f f6-8f)
99.088: (move f5-7f f6-7f)
99.160: (move f5-9f f4-9f)
99.178: (move f6-8f f6-7f)
99.209: (move f5-9f f5-10f)
99.294: (move f4-6f f4-5f)
99.299: (move f5-5f f4-5f)
99.515: (move f5-6f f5-5f)
99.525: (move f6-7f f6-6f)
99.606: (move f6-7f f5-7f)
99.707: (move f4-9f f4-8f)
99.807: (move f5-6f f4-6f)
97.600: (pickup f6-7f key0-5)
97.688: (move f6-6f f5-6f)
97.690: (move f5-7f f5-6f)
97.734: (pickup f6-7f key0-5)
97.824: (move f7-7f f7-8f)
97.825: (move f6-8f f7-8f)
98.385: (move f5-7f f5-6f)
98.590: (move f6-7f f6-8f)
98.624: (pickup-and-loose f6-8f key0-2 key0-5)
98.625: (move f6-7f f6-8f)
98.787: (move f6-7f f5-7f)
98.941: (move f6-7f f7-7f)
99.168: (move f2-6f f2-5f)
99.179: (move f6-8f f6-7f)
99.343: (putdown f6-8f key0-5)
99.418: (move f4-6f f4-5f)
99.423: (move f5-5f f4-5f)
99.510: (move f7-7f f8-7f)
99.511: (move f5-6f f5-5f)
99.522: (move f6-8f f6-9f)
97.688: (move f5-7f f5-6f)
97.717: (move f6-7f f6-8f)
97.734: (pickup f6-7f key0-2)
97.824: (move f6-8f f7-8f)
97.825: (move f7-7f f7-8f)
98.077: (move f6-7f f6-8f)
98.287: (move f6-8f f7-8f)
98.543: (move f5-6f f5-5f)
98.692: (move f6-7f f5-7f)
98.698: (move f6-8f f7-8f)
98.781: (move f6-7f f5-7f)
98.849: (move f6-7f f7-7f)
98.905: (move f6-9f f5-9f)
98.994: (move f6-8f f6-7f)
99.042: (move f5-6f f4-6f)
99.091: (putdown f5-6f key0-5)
99.230: (move f5-6f f5-5f)
99.241: (putdown f7-8f key0-5)
99.362: (move f6-7f f7-7f)
99.511: (move f7-7f f8-7f)
97.457: (move f7-7f f7-8f)
97.459: (move f6-8f f7-8f)
97.585: (move f5-7f f5-6f)
98.077: (move f6-7f f6-8f)
98.163: (move f5-7f f5-6f)
98.299: (move f6-8f f7-8f)
98.300: (move f7-7f f7-8f)
98.543: (move f5-6f f5-5f)
98.631: (move f4-6f f4-5f)
98.633: (move f5-5f f4-5f)
98.781: (move f6-7f f5-7f)
98.975: (move f6-8f f6-9f)
99.042: (move f5-6f f4-6f)
99.075: (move f6-8f f6-9f)
99.091: (putdown f5-6f key0-2)
99.141: (putdown f6-8f key0-5)
99.186: (move f5-9f f4-9f)
99.228: (move f5-9f f5-10f)
99.241: (putdown f7-8f key0-2)
99.274: (move f5-5f f4-5f)
97.584: (move f5-7f f5-6f)
98.299: (pickup-and-loose f7-8f key0-2 key0-5)
98.299: (move f6-8f f7-8f)
98.453: (move f6-8f f7-8f)
98.525: (move f5-6f f5-5f)
98.633: (move f5-5f f4-5f)
98.634: (move f4-6f f4-5f)
98.782: (move f6-9f f5-9f)
98.799: (move f6-8f f6-7f)
98.858: (putdown f7-8f key0-5)
98.889: (move f6-9f f5-9f)
98.944: (move f5-6f f4-6f)
98.975: (move f5-6f f4-6f)
98.988: (putdown f5-6f key0-5)
99.051: (putdown f7-8f key0-5)
99.077: (move f6-8f f6-9f)
99.250: (move f5-6f f5-5f)
99.416: (move f5-6f f5-5f)
99.510: (putdown f5-6f key0-5)
99.537: (move f5-6f f5-7f)
98.525: (move f5-6f f5-5f)
98.665: (move f7-8f f6-8f)
98.684: (move f5-5f f4-5f)
98.684: (move f4-6f f4-5f)
98.868: (move f5-7f f6-7f)
98.885: (move f6-9f f5-9f)
98.910: (move f7-8f f6-8f)
98.957: (move f5-5f f4-5f)
98.960: (move f4-6f f4-5f)
98.975: (move f5-6f f4-6f)
98.988: (putdown f5-6f key0-2)
99.004: (move f5-9f f4-9f)
99.052: (move f5-9f f5-10f)
99.075: (move f5-9f f4-9f)
99.134: (move f5-9f f5-10f)
99.249: (pickup-and-loose f5-5f key0-2 key0-5)
99.271: (move f5-5f f4-5f)
99.309: (move f6-7f f5-7f)
99.361: (move f7-8f f7-7f)
99.381: (move f5-6f f5-5f)
98.166: (move f5-5f f5-6f)
98.395: (move f6-8f f6-7f)
98.484: (move f6-8f f6-7f)
98.684: (move f5-5f f4-5f)
98.685: (move f4-6f f4-5f)
98.922: (move f5-7f f5-6f)
98.959: (move f5-5f f4-5f)
99.074: (move f5-9f f4-9f)
99.133: (move f5-9f f5-10f)
99.287: (move f6-7f f6-8f)
99.319: (move f5-5f f4-5f)
99.382: (move f5-6f f5-5f)
99.516: (move f5-6f f5-7f)
99.535: (move f4-9f f4-8f)
99.616: (move f4-9f f4-8f)
99.689: (move f6-8f f6-9f)
99.702: (move f7-7f f8-7f)
99.703: (move f6-7f f7-7f)
99.704: (move f5-6f f4-6f)
99.765: (putdown f5-5f key0-2)
97.868: (pickup f6-8f key0-5)
98.478: (move f5-7f f6-7f)
98.594: (move f6-8f f7-8f)
98.597: (move f7-7f f7-8f)
98.693: (move f5-6f f5-7f)
98.812: (move f5-5f f5-6f)
98.944: (move f4-5f f4-6f)
98.946: (move f5-6f f4-6f)
99.278: (move f6-7f f5-7f)
99.306: (move f6-7f f5-7f)
99.319: (move f4-6f f4-5f)
99.321: (move f5-5f f4-5f)
99.423: (move f6-9f f5-9f)
99.511: (putdown f5-6f key0-2)
99.521: (move f5-6f f4-6f)
99.557: (move f5-5f f4-5f)
99.570: (move f5-6f f6-6f)
99.604: (move f4-8f f3-8f)
99.612: (move f4-9f f4-8f)
99.667: (move f4-8f f3-8f)
97.594: (move f6-6f f6-7f)
97.598: (move f5-7f f6-7f)
97.603: (move f6-8f f7-8f)
97.664: (move f6-8f f6-7f)
97.688: (move f3-8f f3-7f)
97.754: (move f3-8f f3-7f)
98.172: (move f5-7f f5-6f)
98.518: (move f3-8f f2-8f)
98.587: (move f3-8f f2-8f)
98.809: (move f6-7f f6-8f)
99.121: (move f6-8f f6-9f)
99.421: (move f5-6f f5-7f)
99.453: (move f4-5f f4-6f)
99.454: (move f5-6f f4-6f)
99.507: (move f4-6f f4-5f)
99.651: (move f5-9f f4-9f)
99.659: (move f5-6f f4-6f)
99.668: (move f4-8f f3-8f)
99.730: (move f5-9f f5-10f)
99.946: (move f5-7f f4-7f)
97.687: (move f4-7f f3-7f)
97.717: (move f6-7f f6-8f)
97.754: (move f3-8f f3-7f)
98.331: (move f5-7f f6-7f)
98.587: (move f3-8f f2-8f)
98.849: (move f6-7f f7-7f)
98.917: (move f6-7f f5-7f)
98.941: (move f6-9f f5-9f)
98.988: (move f6-7f f7-7f)
98.989: (move f7-8f f7-7f)
98.998: (putdown f7-8f key0-5)
98.999: (move f6-8f f7-8f)
99.047: (putdown f3-7f key0-5)
99.086: (move f5-6f f5-5f)
99.086: (putdown f6-7f key0-2)
99.114: (putdown f3-7f key0-5)
99.154: (putdown f6-7f key0-5)
99.227: (move f2-8f f2-7f)
99.229: (move f3-7f f2-7f)
99.301: (move f2-8f f2-7f)
97.264: (move f2-7f f2-6f)
97.345: (move f2-7f f2-6f)
97.456: (move f7-7f f7-8f)
97.459: (move f6-8f f7-8f)
98.400: (move f6-7f f6-8f)
98.406: (move f5-7f f5-6f)
98.590: (move f6-7f f6-8f)
98.763: (move f6-7f f6-8f)
98.975: (move f6-8f f6-9f)
99.048: (putdown f3-7f key0-2)
99.114: (putdown f3-7f key0-2)
99.141: (putdown f6-8f key0-2)
99.156: (move f5-9f f4-9f)
99.202: (move f5-9f f5-10f)
99.223: (move f5-5f f4-5f)
99.228: (move f3-7f f2-7f)
99.302: (move f2-8f f2-7f)
99.302: (move f3-7f f2-7f)
99.482: (move f7-7f f8-7f)
99.547: (move f6-7f f5-7f)
97.264: (move f2-7f f2-6f)
97.345: (move f2-7f f2-6f)
97.771: (move f2-6f f1-6f)
97.846: (move f2-6f f1-6f)
98.198: (move f6-8f f7-8f)
98.219: (move f2-6f f2-5f)
98.287: (move f6-8f f7-8f)
98.292: (move f2-6f f2-5f)
98.405: (pickup-and-loose f5-6f key0-2 key0-5)
98.450: (move f6-8f f7-8f)
98.457: (move f6-8f f7-8f)
98.519: (move f2-7f f2-8f)
98.687: (putdown f2-6f key0-5)
98.761: (putdown f2-6f key0-5)
98.775: (move f5-6f f5-5f)
98.780: (move f6-9f f5-9f)
98.801: (move f6-8f f6-7f)
98.858: (putdown f7-8f key0-2)
98.899: (move f5-7f f5-6f)
99.107: (putdown f5-6f key0-5)
97.771: (move f2-6f f1-6f)
97.846: (move f2-6f f1-6f)
98.219: (move f2-6f f2-5f)
98.292: (move f2-6f f2-5f)
98.660: (move f7-8f f6-8f)
98.681: (move f2-6f f1-6f)
98.687: (putdown f2-6f key0-2)
98.732: (move f5-5f f4-5f)
98.749: (move f2-6f f1-6f)
98.761: (putdown f2-6f key0-2)
98.773: (move f5-6f f5-5f)
98.920: (move f5-6f f5-7f)
99.003: (move f5-9f f4-9f)
99.012: (move f2-6f f2-5f)
99.044: (move f5-9f f5-10f)
99.080: (move f2-6f f2-5f)
99.189: (move f5-6f f4-6f)
99.212: (putdown f1-6f key0-5)
99.284: (putdown f1-6f key0-5)
99.305: (move f6-7f f5-7f)
97.662: (move f5-7f f6-7f)
98.395: (move f6-8f f6-7f)
98.461: (move f1-6f f2-6f)
98.536: (move f1-6f f2-6f)
98.677: (move f2-6f f1-6f)
98.731: (move f4-6f f4-5f)
98.735: (move f5-5f f4-5f)
98.748: (move f2-6f f1-6f)
98.919: (move f5-7f f5-6f)
99.011: (move f2-6f f2-5f)
99.081: (move f2-6f f2-5f)
99.188: (move f4-5f f4-6f)
99.213: (putdown f1-6f key0-2)
99.284: (putdown f1-6f key0-2)
99.494: (putdown f2-5f key0-2)
99.539: (move f4-9f f4-8f)
99.567: (putdown f2-5f key0-2)
99.687: (move f6-8f f6-9f)
99.887: (putdown f4-5f key0-5)
100.027: (putdown f4-9f key0-2)
97.867: (move f6-7f f6-8f)
98.466: (move f1-6f f2-6f)
98.486: (move f2-5f f2-6f)
98.535: (move f1-6f f2-6f)
98.556: (move f2-5f f2-6f)
98.977: (move f2-6f f2-5f)
98.989: (move f6-7f f7-7f)
99.047: (move f2-6f f2-5f)
99.154: (putdown f6-7f key0-2)
99.278: (move f6-7f f5-7f)
99.423: (move f6-9f f5-9f)
99.522: (move f5-6f f4-6f)
99.579: (move f4-9f f5-9f)
99.605: (move f4-8f f3-8f)
99.733: (move f4-5f f5-5f)
99.775: (move f6-7f f6-6f)
99.792: (move f5-6f f5-5f)
99.886: (putdown f4-5f key0-2)
99.995: (move f6-7f f7-7f)
100.044: (move f4-6f f3-6f)
97.420: (move f3-6f f2-6f)
97.601: (move f7-7f f7-8f)
97.603: (move f6-8f f7-8f)
97.833: (move f3-6f f3-7f)
98.573: (move f2-6f f1-6f)
98.642: (move f2-6f f1-6f)
98.764: (move f6-7f f6-8f)
98.814: (move f5-7f f5-6f)
98.977: (move f2-6f f2-5f)
99.047: (move f2-6f f2-5f)
99.065: (move f5-5f f5-6f)
99.121: (move f6-8f f6-9f)
99.288: (putdown f6-8f key0-2)
99.505: (move f5-5f f4-5f)
99.507: (move f4-6f f4-5f)
99.625: (move f7-7f f8-7f)
99.651: (move f5-9f f4-9f)
99.730: (move f5-9f f5-10f)
99.733: (move f4-5f f5-5f)
99.870: (move f5-9f f6-9f)
97.670: (pickup f5-6f key0-2)
97.915: (move f2-6f f1-6f)
98.362: (move f2-6f f2-5f)
98.455: (move f6-8f f7-8f)
98.504: (move f6-9f f6-8f)
98.596: (move f6-8f f7-8f)
98.838: (putdown f2-6f key0-5)
98.872: (move f6-8f f6-7f)
98.941: (move f6-9f f5-9f)
98.998: (putdown f7-8f key0-2)
99.065: (move f5-5f f5-6f)
99.195: (putdown f3-7f key0-5)
99.379: (move f2-6f f2-7f)
99.379: (move f3-7f f2-7f)
99.454: (move f5-6f f4-6f)
99.530: (move f5-6f f5-7f)
99.752: (move f3-7f f3-8f)
99.767: (move f5-6f f5-5f)
99.910: (move f6-8f f6-9f)
100.012: (move f6-9f f7-9f)
97.670: (pickup f5-6f key0-5)
98.330: (move f6-8f f7-8f)
98.386: (move f5-7f f6-7f)
98.474: (move f6-8f f6-7f)
98.663: (move f3-8f f2-8f)
98.664: (move f2-7f f2-8f)
98.794: (move f5-6f f5-7f)
98.812: (move f7-8f f6-8f)
98.817: (move f2-6f f1-6f)
98.896: (move f5-6f f5-5f)
99.152: (move f2-6f f2-5f)
99.157: (move f5-9f f4-9f)
99.201: (move f5-9f f5-10f)
99.311: (move f5-6f f4-6f)
99.353: (putdown f1-6f key0-5)
99.530: (move f5-6f f5-7f)
99.540: (move f6-7f f5-7f)
99.558: (move f5-5f f4-5f)
99.559: (move f4-6f f4-5f)
99.585: (move f5-6f f6-6f)
97.651: (move f6-6f f6-7f)
97.654: (move f5-7f f6-7f)
98.385: (move f5-7f f6-7f)
98.475: (move f6-8f f6-7f)
98.529: (move f6-7f f6-8f)
98.617: (move f1-6f f2-6f)
98.794: (move f5-6f f5-7f)
98.896: (move f5-6f f5-5f)
99.307: (move f5-5f f4-5f)
99.308: (move f4-6f f4-5f)
99.311: (move f5-6f f4-6f)
99.435: (move f6-7f f5-7f)
99.585: (move f5-6f f6-6f)
99.689: (move f4-9f f4-8f)
99.717: (move f6-7f f7-7f)
99.732: (move f6-7f f7-7f)
99.732: (move f7-8f f7-7f)
99.830: (move f6-8f f6-9f)
100.057: (move f5-7f f4-7f)
100.059: (move f4-6f f4-7f)
97.654: (move f5-7f f6-7f)
97.656: (move f6-6f f6-7f)
97.768: (move f4-7f f3-7f)
97.826: (move f6-7f f6-8f)
98.318: (move f6-8f f7-8f)
98.319: (move f7-7f f7-8f)
98.529: (move f6-7f f6-8f)
98.956: (move f6-7f f7-7f)
99.015: (move f5-7f f5-6f)
99.117: (move f2-6f f2-5f)
99.136: (putdown f6-7f key0-2)
99.307: (move f5-5f f4-5f)
99.307: (pickup-and-loose f4-5f key0-5 key0-2)
99.308: (move f4-6f f4-5f)
99.515: (move f6-7f f5-7f)
99.573: (move f6-9f f5-9f)
99.648: (move f4-7f f4-8f)
99.718: (move f6-7f f7-7f)
99.754: (move f4-8f f3-8f)
99.836: (move f6-8f f6-9f)
97.565: (move f7-7f f7-8f)
97.566: (move f6-8f f7-8f)
97.826: (move f6-7f f6-8f)
97.836: (move f3-8f f3-7f)
98.318: (move f6-8f f7-8f)
98.320: (move f7-7f f7-8f)
98.664: (move f3-8f f2-8f)
98.698: (move f6-7f f6-8f)
98.956: (move f6-7f f7-7f)
99.081: (move f6-8f f6-9f)
99.111: (move f4-8f f4-9f)
99.125: (putdown f3-7f key0-2)
99.136: (putdown f6-7f key0-5)
99.242: (putdown f6-8f key0-2)
99.276: (move f3-7f f2-7f)
99.591: (move f7-7f f8-7f)
99.598: (move f6-9f f5-9f)
99.621: (move f6-7f f5-7f)
99.650: (move f3-7f f3-8f)
99.651: (move f4-8f f3-8f)
97.365: (move f2-7f f2-6f)
97.563: (move f7-7f f7-8f)
97.566: (move f6-8f f7-8f)
98.367: (move f5-7f f5-6f)
98.396: (move f6-8f f7-8f)
98.557: (move f6-8f f7-8f)
98.623: (move f3-8f f2-8f)
98.623: (move f2-7f f2-8f)
98.699: (move f6-7f f6-8f)
98.852: (move f6-8f f6-7f)
98.889: (move f6-9f f5-9f)
98.890: (move f4-9f f5-9f)
98.958: (putdown f7-8f key0-2)
99.083: (move f6-8f f6-9f)
99.195: (putdown f3-7f key0-2)
99.243: (putdown f6-8f key0-5)
99.379: (move f2-8f f2-7f)
99.379: (move f3-7f f2-7f)
99.591: (move f7-7f f8-7f)
99.621: (move f6-7f f5-7f)
97.421: (move f2-7f f2-6f)
97.851: (move f2-6f f1-6f)
98.367: (move f5-7f f5-6f)
98.391: (move f2-6f f2-5f)
98.396: (move f6-8f f7-8f)
98.558: (move f6-8f f7-8f)
98.772: (move f7-8f f6-8f)
98.777: (putdown f2-6f key0-2)
98.849: (move f6-8f f6-7f)
98.891: (move f6-9f f5-9f)
98.958: (putdown f7-8f key0-5)
99.158: (move f5-9f f5-10f)
99.379: (move f6-7f f5-7f)
99.601: (move f5-6f f5-5f)
99.673: (move f7-8f f7-7f)
99.674: (move f6-7f f7-7f)
99.852: (move f6-8f f6-9f)
99.913: (move f5-6f f4-6f)
99.974: (move f7-8f f7-9f)
99.977: (move f6-9f f7-9f)
97.915: (move f2-6f f1-6f)
98.362: (move f2-6f f2-5f)
98.401: (move f5-7f f5-6f)
98.449: (move f6-8f f6-7f)
98.753: (move f2-6f f1-6f)
98.772: (move f7-8f f6-8f)
98.838: (putdown f2-6f key0-2)
99.109: (move f5-9f f4-9f)
99.159: (move f5-9f f5-10f)
99.197: (move f2-6f f2-5f)
99.314: (putdown f1-6f key0-2)
99.379: (move f6-7f f5-7f)
99.600: (move f6-9f f5-9f)
99.601: (move f5-6f f5-5f)
99.655: (putdown f2-5f key0-2)
99.674: (move f7-8f f7-7f)
99.674: (move f6-7f f7-7f)
99.799: (move f6-8f f6-9f)
99.897: (move f4-6f f4-5f)
99.899: (move f5-5f f4-5f)
98.406: (move f5-7f f5-6f)
98.448: (move f6-8f f6-7f)
98.565: (move f1-6f f2-6f)
98.587: (move f2-5f f2-6f)
98.817: (move f2-6f f1-6f)
99.152: (move f2-6f f2-5f)
99.353: (putdown f1-6f key0-2)
99.360: (move f6-7f f5-7f)
99.533: (move f6-9f f5-9f)
99.533: (move f5-6f f5-5f)
99.638: (putdown f2-5f key0-2)
99.647: (move f4-9f f4-8f)
99.797: (move f6-8f f6-9f)
99.842: (move f5-9f f4-9f)
99.899: (move f5-5f f4-5f)
99.903: (move f5-6f f4-6f)
99.911: (move f5-9f f5-10f)
100.097: (move f6-7f f7-7f)
100.129: (putdown f4-9f key0-5)
100.200: (move f7-7f f8-7f)
98.294: (move f5-7f f5-6f)
98.618: (move f1-6f f2-6f)
98.637: (move f2-5f f2-6f)
98.665: (move f2-6f f1-6f)
99.168: (move f2-6f f2-5f)
99.361: (move f6-7f f5-7f)
99.533: (move f5-6f f5-5f)
99.533: (move f6-9f f5-9f)
99.651: (move f4-8f f3-8f)
99.685: (move f4-9f f5-9f)
99.757: (move f5-9f f4-9f)
99.770: (move f4-6f f4-5f)
99.772: (move f5-5f f4-5f)
99.839: (move f5-9f f5-10f)
99.905: (move f5-6f f4-6f)
99.916: (move f4-5f f4-6f)
100.057: (move f4-8f f4-7f)
100.082: (move f2-6f f2-7f)
100.097: (move f6-7f f7-7f)
100.138: (move f2-6f f2-7f)
97.765: (move f3-8f f3-7f)
97.771: (move f4-7f f3-7f)
98.293: (move f5-7f f5-6f)
98.329: (move f2-7f f3-7f)
98.354: (move f2-7f f3-7f)
98.622: (move f3-8f f2-8f)
98.713: (move f2-6f f1-6f)
99.117: (move f2-6f f2-5f)
99.340: (move f2-7f f2-8f)
99.411: (move f2-7f f2-8f)
99.511: (move f5-6f f5-5f)
99.757: (move f5-9f f4-9f)
99.769: (move f5-5f f4-5f)
99.771: (move f4-6f f4-5f)
99.836: (move f5-6f f4-6f)
99.838: (move f5-9f f5-10f)
99.976: (move f5-9f f6-9f)
100.057: (pickup-and-loose f4-7f key0-1 key0-5)
100.084: (move f5-9f f5-10f)
100.171: (move f2-6f f2-7f)
97.771: (move f4-7f f3-7f)
98.416: (move f2-7f f3-7f)
98.618: (move f6-9f f6-8f)
98.795: (move f4-7f f5-7f)
99.126: (putdown f3-7f key0-5)
99.275: (move f2-8f f2-7f)
99.276: (move f3-7f f2-7f)
99.311: (move f4-7f f4-6f)
99.441: (move f2-7f f2-8f)
99.511: (move f5-6f f5-5f)
99.649: (move f4-7f f4-8f)
99.822: (move f5-5f f4-5f)
99.826: (move f4-6f f4-5f)
99.836: (move f5-6f f4-6f)
100.038: (putdown f2-8f key0-5)
100.102: (move f3-7f f3-6f)
100.271: (move f4-9f f4-8f)
100.274: (move f5-6f f6-6f)
100.291: (move f3-7f f3-8f)
100.291: (move f2-8f f3-8f)
97.365: (move f3-6f f2-6f)
97.366: (move f2-7f f2-6f)
97.655: (move f5-7f f6-7f)
97.668: (move f4-6f f5-6f)
97.669: (move f5-7f f5-6f)
98.442: (move f6-8f f7-8f)
98.531: (move f6-8f f6-7f)
99.110: (move f4-8f f4-9f)
99.126: (putdown f3-7f key0-1)
99.276: (move f3-7f f2-7f)
99.307: (move f4-6f f4-5f)
99.650: (move f3-7f f3-8f)
99.651: (move f4-8f f3-8f)
99.822: (move f5-5f f4-5f)
99.826: (move f4-6f f4-5f)
100.083: (move f3-7f f2-7f)
100.101: (move f4-6f f3-6f)
100.102: (move f3-7f f3-6f)
