/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.206: (move f6-0f f6-1f)
14.209: (move f5-1f f6-1f)
14.294: (move f3-1f f3-0f)
14.331: (move f3-1f f3-0f)
15.689: (move f6-0f f7-0f)
15.736: (move f6-0f f7-0f)
15.770: (move f6-0f f7-0f)
14.163: (move f5-2f f4-2f)
14.173: (move f3-0f f4-0f)
14.207: (move f5-2f f4-2f)
14.209: (move f3-0f f4-0f)
14.240: (move f5-2f f4-2f)
14.768: (move f5-2f f5-3f)
14.830: (move f5-2f f5-3f)
14.859: (move f5-2f f5-3f)
15.269: (move f2-1f f1-1f)
15.271: (move f2-1f f1-1f)
15.433: (move f6-1f f7-1f)
15.434: (move f7-0f f7-1f)
15.450: (move f6-1f f6-2f)
15.450: (move f5-2f f6-2f)
15.478: (move f7-0f f7-1f)
15.480: (move f6-1f f7-1f)
15.509: (move f2-1f f1-1f)
15.512: (move f5-2f f6-2f)
15.513: (move f7-0f f7-1f)
15.513: (move f6-1f f6-2f)
13.894: (move f4-2f f4-3f)
13.895: (move f5-3f f4-3f)
13.936: (move f5-3f f4-3f)
13.936: (move f4-2f f4-3f)
13.955: (move f5-3f f4-3f)
13.956: (move f4-2f f4-3f)
14.337: (move f4-0f f5-0f)
14.371: (move f4-0f f5-0f)
15.311: (move f7-1f f8-1f)
15.315: (move f5-3f f5-4f)
15.370: (move f5-3f f5-4f)
15.374: (move f7-1f f8-1f)
15.401: (move f5-3f f5-4f)
15.408: (move f7-1f f8-1f)
15.426: (move f7-1f f7-2f)
15.427: (move f6-2f f7-2f)
15.444: (move f1-1f f1-2f)
15.478: (move f6-2f f7-2f)
15.479: (move f7-1f f7-2f)
15.515: (move f7-1f f7-2f)
13.725: (move f5-0f f5-1f)
13.756: (move f5-0f f5-1f)
15.056: (move f4-3f f4-4f)
15.057: (move f5-4f f4-4f)
15.112: (move f5-4f f4-4f)
15.112: (move f4-3f f4-4f)
15.138: (move f5-4f f4-4f)
15.141: (move f4-3f f4-4f)
15.342: (move f5-4f f5-5f)
15.402: (move f5-4f f5-5f)
15.435: (move f5-4f f5-5f)
15.536: (move f4-3f f3-3f)
15.545: (move f7-2f f6-2f)
15.593: (move f4-3f f3-3f)
15.603: (move f7-2f f7-3f)
15.624: (move f4-3f f3-3f)
15.661: (move f7-2f f7-3f)
15.688: (move f7-2f f8-2f)
15.692: (move f1-2f f2-2f)
15.693: (move f8-1f f8-2f)
14.089: (move f5-1f f5-2f)
14.122: (move f5-1f f5-2f)
14.153: (move f5-1f f6-1f)
14.188: (move f5-1f f6-1f)
15.198: (move f7-3f f8-3f)
15.198: (move f8-2f f8-3f)
15.242: (move f7-3f f7-4f)
15.258: (move f7-3f f8-3f)
15.266: (move f5-5f f5-6f)
15.288: (move f4-4f f4-5f)
15.289: (move f5-5f f4-5f)
15.303: (move f5-5f f6-5f)
15.304: (move f7-3f f7-4f)
15.325: (move f5-5f f5-6f)
15.345: (move f5-5f f4-5f)
15.346: (move f4-4f f4-5f)
15.353: (move f5-5f f5-6f)
15.362: (move f5-5f f6-5f)
15.382: (move f4-4f f4-5f)
15.382: (move f5-5f f4-5f)
14.253: (move f5-2f f4-2f)
14.286: (move f5-2f f4-2f)
14.870: (move f5-2f f5-3f)
14.901: (move f5-2f f5-3f)
15.247: (move f4-5f f4-6f)
15.249: (move f5-6f f4-6f)
15.265: (move f8-3f f8-4f)
15.265: (move f7-4f f8-4f)
15.306: (move f5-6f f4-6f)
15.306: (move f4-5f f4-6f)
15.306: (move f4-5f f3-5f)
15.323: (move f8-3f f8-4f)
15.323: (move f7-4f f8-4f)
15.333: (move f4-5f f4-6f)
15.333: (move f5-6f f4-6f)
15.366: (move f4-5f f3-5f)
15.380: (move f6-5f f7-5f)
15.381: (move f7-4f f7-5f)
15.411: (move f4-5f f3-5f)
15.422: (move f5-6f f5-7f)
13.930: (move f5-3f f4-3f)
13.930: (move f4-2f f4-3f)
13.949: (move f4-2f f4-3f)
13.949: (move f5-3f f4-3f)
15.182: (move f7-5f f7-6f)
15.226: (move f7-5f f8-5f)
15.226: (move f8-4f f8-5f)
15.227: (move f3-5f f2-5f)
15.234: (move f3-5f f3-6f)
15.235: (move f4-6f f3-6f)
15.285: (move f8-4f f8-5f)
15.285: (move f3-5f f2-5f)
15.292: (move f3-5f f3-6f)
15.293: (move f4-6f f3-6f)
15.332: (move f4-6f f3-6f)
15.333: (move f3-5f f3-6f)
15.342: (move f3-5f f2-5f)
15.389: (move f5-3f f5-4f)
15.423: (move f5-3f f5-4f)
15.474: (move f5-7f f4-7f)
15.143: (move f5-4f f4-4f)
15.145: (move f4-3f f4-4f)
15.173: (move f5-4f f4-4f)
15.175: (move f4-3f f4-4f)
15.193: (move f3-6f f2-6f)
15.193: (move f2-5f f2-6f)
15.243: (move f7-6f f8-6f)
15.243: (move f8-5f f8-6f)
15.250: (move f3-6f f2-6f)
15.253: (move f2-5f f2-6f)
15.257: (move f2-5f f1-5f)
15.302: (move f8-5f f8-6f)
15.304: (move f2-5f f2-6f)
15.305: (move f3-6f f2-6f)
15.317: (move f2-5f f1-5f)
15.319: (move f2-5f f2-4f)
15.377: (move f2-5f f2-4f)
15.410: (move f5-4f f5-5f)
15.412: (move f7-6f f7-7f)
15.441: (move f8-5f f7-5f)
15.240: (move f8-6f f7-6f)
15.243: (move f7-5f f7-6f)
15.244: (move f1-5f f1-6f)
15.245: (move f2-6f f1-6f)
15.262: (move f7-7f f8-7f)
15.262: (move f8-6f f8-7f)
15.265: (move f7-7f f7-8f)
15.304: (move f1-5f f1-6f)
15.304: (move f2-6f f1-6f)
15.323: (move f8-6f f8-7f)
15.334: (move f2-6f f1-6f)
15.339: (move f5-5f f5-6f)
15.360: (move f5-5f f4-5f)
15.362: (move f4-4f f4-5f)
15.369: (move f5-5f f6-5f)
15.399: (move f4-4f f4-5f)
15.606: (move f2-4f f1-4f)
15.608: (move f1-5f f1-4f)
15.665: (move f2-4f f1-4f)
15.665: (move f1-5f f1-4f)
15.304: (move f1-6f f1-7f)
15.322: (move f4-5f f4-6f)
15.323: (move f5-6f f4-6f)
15.353: (move f4-5f f4-6f)
15.364: (move f1-6f f1-7f)
15.385: (move f4-5f f3-5f)
15.417: (move f1-6f f1-7f)
15.432: (move f4-5f f3-5f)
15.447: (move f4-5f f5-5f)
15.447: (move f6-5f f7-5f)
15.457: (move f8-7f f8-8f)
15.457: (move f7-8f f8-8f)
15.470: (move f7-6f f7-7f)
15.471: (move f8-7f f7-7f)
15.494: (move f5-6f f5-7f)
15.517: (move f8-7f f8-8f)
15.518: (move f7-6f f6-6f)
15.524: (move f6-5f f6-6f)
15.527: (move f5-6f f6-6f)
15.577: (move f7-8f f6-8f)
15.251: (move f7-5f f7-6f)
15.252: (move f6-6f f7-6f)
15.297: (move f7-5f f8-5f)
15.299: (move f3-5f f2-5f)
15.309: (move f4-6f f3-6f)
15.309: (move f3-5f f3-6f)
15.315: (move f7-5f f7-4f)
15.323: (move f7-7f f7-8f)
15.324: (move f8-8f f7-8f)
15.350: (move f3-5f f3-6f)
15.351: (move f4-6f f3-6f)
15.357: (move f3-5f f2-5f)
15.367: (move f5-5f f5-6f)
15.368: (move f4-6f f5-6f)
15.404: (move f5-5f f6-5f)
15.547: (move f5-7f f4-7f)
15.547: (move f4-6f f4-7f)
15.577: (move f4-6f f4-7f)
15.618: (move f6-8f f5-8f)
15.693: (move f5-7f f5-8f)
15.263: (move f3-6f f2-6f)
15.264: (move f2-5f f2-6f)
15.316: (move f8-5f f8-6f)
15.316: (move f7-6f f8-6f)
15.317: (move f2-5f f2-6f)
15.317: (move f3-6f f2-6f)
15.331: (move f2-5f f1-5f)
15.336: (move f8-5f f8-4f)
15.337: (move f7-4f f8-4f)
15.378: (move f2-5f f2-4f)
15.477: (move f2-5f f2-4f)
15.481: (move f6-5f f7-5f)
15.484: (move f7-6f f7-7f)
15.526: (move f4-7f f5-7f)
15.527: (move f5-6f f5-7f)
15.558: (move f6-5f f6-6f)
15.559: (move f5-6f f6-6f)
15.636: (move f7-8f f6-8f)
15.649: (move f5-8f f6-8f)
15.671: (move f7-4f f7-3f)
15.271: (move f7-3f f8-3f)
15.274: (move f8-4f f8-3f)
15.284: (move f7-5f f7-6f)
15.287: (move f6-6f f7-6f)
15.318: (move f2-6f f1-6f)
15.318: (move f1-5f f1-6f)
15.329: (move f7-5f f8-5f)
15.332: (move f6-8f f7-8f)
15.332: (move f7-7f f7-8f)
15.336: (move f7-7f f8-7f)
15.336: (move f8-6f f8-7f)
15.348: (move f2-6f f1-6f)
15.351: (move f7-5f f7-4f)
15.397: (move f2-4f f2-3f)
15.403: (move f2-4f f1-4f)
15.472: (move f7-3f f7-2f)
15.613: (move f7-3f f6-3f)
15.677: (move f2-4f f1-4f)
15.677: (move f6-8f f5-8f)
15.677: (move f1-5f f1-4f)
15.347: (move f7-6f f8-6f)
15.348: (move f8-5f f8-6f)
15.367: (move f8-5f f8-4f)
15.367: (move f7-4f f8-4f)
15.376: (move f1-6f f1-7f)
15.431: (move f1-6f f1-7f)
15.477: (move f5-8f f5-7f)
15.494: (move f7-2f f7-1f)
15.519: (move f7-6f f7-7f)
15.528: (move f7-8f f8-8f)
15.528: (move f8-7f f8-8f)
15.537: (move f6-3f f6-2f)
15.537: (move f7-2f f6-2f)
15.681: (move f2-3f f3-3f)
15.694: (move f1-6f f1-5f)
15.695: (move f1-4f f1-5f)
15.705: (move f7-4f f7-3f)
15.755: (move f7-2f f8-2f)
15.758: (move f8-3f f8-2f)
15.764: (move f7-8f f7-9f)
15.306: (move f7-3f f8-3f)
15.307: (move f8-4f f8-3f)
15.365: (move f7-7f f7-8f)
15.368: (move f7-7f f8-7f)
15.368: (move f8-6f f8-7f)
15.384: (move f8-2f f8-1f)
15.388: (move f7-1f f8-1f)
15.512: (move f7-3f f7-2f)
15.533: (move f5-7f f4-7f)
15.648: (move f7-3f f6-3f)
15.734: (move f7-1f f7-0f)
15.820: (move f8-4f f9-4f)
15.828: (move f1-7f f2-7f)
15.855: (move f8-6f f9-6f)
15.867: (move f8-2f f9-2f)
15.872: (move f1-7f f2-7f)
15.885: (move f7-9f f6-9f)
15.885: (move f1-7f f0-7f)
15.969: (move f1-7f f0-7f)
16.080: (move f5-7f f6-7f)
15.530: (move f7-2f f7-1f)
15.561: (move f7-8f f8-8f)
15.563: (move f8-7f f8-8f)
15.574: (move f6-3f f6-2f)
15.574: (move f7-2f f6-2f)
15.685: (move f7-8f f6-8f)
15.687: (move f4-7f f3-7f)
15.696: (move f2-7f f3-7f)
15.730: (move f2-7f f3-7f)
15.792: (move f7-8f f7-9f)
15.792: (move f7-2f f8-2f)
15.793: (move f8-3f f8-2f)
15.844: (move f0-7f f0-6f)
15.847: (move f9-2f f9-3f)
15.861: (move f7-0f f6-0f)
15.872: (move f9-4f f9-5f)
15.873: (move f9-6f f9-5f)
15.883: (move f8-3f f9-3f)
15.886: (move f9-4f f9-3f)
15.948: (move f8-7f f9-7f)
15.420: (move f8-2f f8-1f)
15.420: (move f7-1f f8-1f)
15.728: (move f6-8f f5-8f)
15.768: (move f7-1f f7-0f)
15.785: (move f9-3f f9-4f)
15.817: (move f3-7f f2-7f)
15.904: (move f9-3f f9-2f)
15.904: (move f8-2f f9-2f)
15.918: (move f6-8f f6-9f)
15.919: (move f7-9f f6-9f)
15.922: (move f0-6f f0-5f)
16.125: (move f6-8f f6-7f)
16.193: (move f3-7f f3-8f)
16.204: (move f3-7f f3-8f)
16.235: (move f3-7f f3-8f)
16.297: (move f7-9f f8-9f)
16.297: (move f8-8f f8-9f)
16.429: (move f8-8f f9-8f)
16.431: (move f9-7f f9-8f)
16.451: (pickup-and-loose f7-9f key0-3 key1-3)
15.838: (move f9-4f f9-5f)
15.895: (move f7-0f f6-0f)
15.929: (move f3-8f f3-9f)
15.933: (move f3-8f f3-9f)
15.965: (move f3-8f f3-9f)
15.992: (move f8-1f f9-1f)
15.993: (move f9-2f f9-1f)
16.148: (move f6-9f f5-9f)
16.148: (move f5-8f f5-9f)
16.211: (move f3-8f f4-8f)
16.225: (move f3-8f f4-8f)
16.225: (move f7-0f f8-0f)
16.225: (move f8-1f f8-0f)
16.267: (move f5-8f f4-8f)
16.269: (move f3-8f f4-8f)
16.445: (pickup-and-loose f6-7f key2-2 key1-3)
16.487: (move f0-5f f0-4f)
17.029: (pickup-and-loose f7-0f key3-3 key1-3)
17.095: (putdown f9-4f key1-3)
17.104: (putdown f8-9f key1-3)
15.823: (move f9-5f f9-6f)
16.226: (move f3-9f f4-9f)
16.227: (move f4-8f f4-9f)
16.237: (move f3-9f f4-9f)
16.238: (move f4-8f f4-9f)
16.274: (move f3-9f f4-9f)
16.274: (move f5-9f f4-9f)
16.275: (move f4-8f f4-9f)
16.301: (pickup-and-loose f4-8f key0-2 key1-3)
16.341: (pickup-and-loose f4-8f key0-2 key1-3)
16.374: (pickup-and-loose f4-8f key0-2 key1-3)
16.465: (move f9-1f f9-0f)
16.465: (move f8-0f f9-0f)
16.681: (move f3-9f f2-9f)
16.690: (move f3-9f f2-9f)
16.726: (move f3-9f f2-9f)
17.046: (putdown f9-5f key1-3)
17.141: (putdown f6-0f key1-3)
17.165: (putdown f7-0f key3-3)
17.171: (pickup-and-loose f3-9f key3-1 key1-3)
15.914: (move f9-6f f9-7f)
16.030: (move f2-9f f1-9f)
16.042: (move f2-9f f1-9f)
16.079: (move f2-9f f1-9f)
16.100: (move f4-9f f5-9f)
16.114: (move f4-9f f5-9f)
17.075: (putdown f9-6f key1-3)
17.143: (putdown f9-0f key1-3)
17.220: (putdown f4-9f key1-3)
17.243: (putdown f4-9f key1-3)
17.255: (putdown f4-9f key1-3)
17.299: (move f4-8f f4-7f)
17.307: (putdown f3-9f key3-1)
17.342: (move f4-8f f4-7f)
17.343: (move f4-8f f5-8f)
17.359: (move f4-8f f4-7f)
17.386: (putdown f2-9f key1-3)
17.391: (move f4-8f f5-8f)
17.395: (putdown f4-8f key0-2)
17.404: (move f4-8f f5-8f)
15.879: (move f5-9f f6-9f)
16.186: (move f1-9f f1-8f)
16.199: (move f1-9f f1-8f)
16.247: (move f1-9f f1-8f)
16.395: (move f9-7f f9-8f)
16.630: (move f4-7f f3-7f)
16.654: (move f1-9f f0-9f)
16.672: (move f1-9f f0-9f)
16.677: (move f4-7f f3-7f)
16.690: (move f4-7f f3-7f)
16.713: (move f1-9f f0-9f)
16.815: (move f5-8f f5-7f)
16.816: (move f4-7f f5-7f)
16.863: (move f4-7f f5-7f)
16.865: (move f5-8f f5-7f)
16.867: (move f5-8f f5-7f)
16.874: (move f4-7f f5-7f)
17.050: (move f4-7f f4-6f)
17.092: (move f4-7f f4-6f)
17.105: (move f4-7f f4-6f)
15.769: (move f6-9f f7-9f)
16.026: (move f1-8f f0-8f)
16.026: (move f0-9f f0-8f)
16.038: (move f0-9f f0-8f)
16.039: (move f1-8f f0-8f)
16.094: (move f1-8f f0-8f)
16.095: (move f0-9f f0-8f)
17.143: (putdown f6-9f key1-3)
17.180: (putdown f9-8f key1-3)
17.248: (putdown f0-9f key1-3)
17.282: (putdown f0-9f key1-3)
17.284: (putdown f0-9f key1-3)
17.301: (putdown f1-8f key1-3)
17.337: (putdown f1-8f key1-3)
17.338: (putdown f1-8f key1-3)
17.838: (move f3-7f f3-8f)
17.885: (move f3-7f f3-6f)
17.886: (move f4-6f f5-6f)
17.887: (move f3-7f f3-8f)
17.887: (move f5-7f f5-6f)
15.871: (move f0-8f f0-7f)
16.261: (move f7-9f f8-9f)
16.493: (pickup-and-loose f7-9f key0-3 key1-3)
17.259: (putdown f0-8f key1-3)
17.283: (putdown f0-8f key1-3)
17.311: (move f3-8f f3-9f)
17.313: (putdown f0-8f key1-3)
17.356: (pickup-and-loose f7-9f key0-4 key1-3)
17.362: (move f3-8f f3-9f)
17.409: (pickup-and-loose f7-9f key3-4 key1-3)
17.535: (putdown f7-9f key1-3)
17.895: (move f9-8f f8-8f)
17.954: (move f6-9f f6-8f)
17.960: (move f3-6f f2-6f)
17.968: (move f5-6f f5-5f)
17.990: (move f1-8f f1-7f)
18.036: (move f1-8f f1-7f)
18.057: (move f1-8f f1-7f)
18.063: (move f3-6f f3-5f)
18.104: (move f5-6f f6-6f)
15.829: (move f0-7f f0-6f)
17.101: (putdown f8-9f key1-3)
17.140: (putdown f0-7f key1-3)
17.293: (move f7-9f f7-8f)
17.446: (move f7-9f f7-8f)
17.511: (move f7-9f f7-8f)
17.563: (move f7-9f f7-8f)
17.828: (move f8-8f f8-7f)
17.877: (move f7-9f f6-9f)
17.887: (move f3-9f f4-9f)
17.888: (move f7-9f f6-9f)
17.892: (move f8-8f f7-8f)
17.911: (move f6-8f f7-8f)
17.912: (move f6-6f f7-6f)
17.932: (move f3-5f f4-5f)
17.934: (move f5-5f f4-5f)
17.936: (move f3-9f f4-9f)
17.940: (move f7-9f f6-9f)
17.963: (move f6-6f f6-5f)
17.968: (move f5-5f f6-5f)
15.910: (move f0-6f f0-5f)
16.851: (move f7-8f f8-8f)
16.953: (move f6-9f f6-8f)
16.954: (move f7-8f f6-8f)
17.091: (putdown f0-6f key1-3)
17.168: (move f7-8f f7-7f)
17.481: (move f4-9f f5-9f)
17.529: (move f4-9f f5-9f)
17.546: (move f7-8f f8-8f)
17.591: (move f6-9f f6-8f)
17.591: (move f7-8f f6-8f)
17.614: (putdown f7-8f key0-4)
17.616: (move f7-8f f8-8f)
17.617: (move f7-8f f7-7f)
17.635: (move f6-9f f6-8f)
17.635: (move f7-8f f6-8f)
17.640: (putdown f7-8f key3-4)
17.645: (move f7-8f f8-8f)
17.649: (move f4-5f f4-4f)
17.663: (move f7-8f f7-7f)
16.471: (move f0-5f f0-4f)
17.152: (putdown f0-5f key1-3)
17.577: (move f7-8f f7-9f)
17.584: (move f7-8f f7-9f)
17.729: (putdown f6-8f key0-4)
17.738: (putdown f8-8f key0-4)
17.739: (move f4-4f f4-3f)
17.750: (move f7-7f f7-6f)
17.752: (putdown f6-8f key3-4)
17.762: (putdown f8-8f key3-4)
17.800: (move f7-7f f7-6f)
17.823: (move f7-7f f8-7f)
17.823: (move f8-8f f8-7f)
17.843: (move f7-7f f7-6f)
17.873: (putdown f7-7f key0-4)
17.900: (putdown f7-7f key3-4)
17.934: (move f7-7f f8-7f)
17.936: (move f8-8f f8-7f)
17.941: (move f7-8f f6-8f)
17.951: (move f7-8f f6-8f)
16.174: (pickup f7-9f key1-3)
16.492: (pickup f7-9f key1-3)
16.504: (pickup f7-9f key0-3)
16.555: (pickup f7-9f key0-3)
17.226: (putdown f0-4f key1-3)
17.396: (pickup f7-9f key0-4)
17.438: (pickup f7-9f key3-4)
17.490: (move f4-3f f5-3f)
17.604: (move f6-8f f7-8f)
17.611: (move f6-8f f7-8f)
17.664: (move f8-8f f7-8f)
17.665: (move f7-7f f7-8f)
17.670: (move f8-8f f7-8f)
17.674: (move f7-7f f7-8f)
17.840: (move f7-6f f7-5f)
17.864: (move f7-6f f7-5f)
17.896: (move f7-6f f8-6f)
17.896: (move f7-6f f7-5f)
17.898: (move f8-7f f8-6f)
17.929: (move f7-6f f8-6f)
15.444: (move f7-9f f7-8f)
15.733: (move f7-9f f7-8f)
16.045: (move f7-9f f6-9f)
16.117: (move f7-9f f6-9f)
16.451: (move f7-9f f8-9f)
16.534: (move f7-9f f8-9f)
17.289: (move f7-9f f7-8f)
17.339: (move f7-9f f7-8f)
17.461: (move f7-9f f7-8f)
17.461: (move f7-8f f7-9f)
17.462: (move f7-8f f7-9f)
17.490: (move f7-9f f7-8f)
17.509: (move f7-8f f7-9f)
17.510: (move f7-8f f7-9f)
17.554: (move f7-8f f7-9f)
17.555: (move f7-8f f7-9f)
17.653: (move f7-8f f8-8f)
17.656: (move f7-8f f8-8f)
17.707: (move f7-8f f8-8f)
17.710: (move f7-8f f8-8f)
15.738: (move f7-8f f7-7f)
15.781: (move f7-8f f7-7f)
15.918: (move f6-9f f6-8f)
15.918: (move f7-8f f6-8f)
15.937: (move f7-8f f8-8f)
15.938: (move f8-9f f8-8f)
15.962: (move f7-8f f6-8f)
15.962: (move f6-9f f6-8f)
15.984: (move f7-8f f8-8f)
15.984: (pickup f7-9f key1-3)
15.985: (move f8-9f f8-8f)
15.997: (pickup f7-9f key1-3)
16.004: (pickup f7-9f key1-3)
16.183: (move f6-9f f5-9f)
16.197: (move f6-9f f5-9f)
16.283: (pickup f7-9f key1-3)
16.295: (pickup f7-9f key1-3)
16.304: (pickup f7-9f key1-3)
16.604: (pickup f7-9f key0-3)
16.648: (pickup f7-9f key0-3)
15.337: (move f7-7f f7-6f)
15.346: (move f7-7f f7-6f)
15.397: (move f8-8f f8-7f)
15.397: (move f7-7f f8-7f)
15.406: (move f8-8f f8-7f)
15.406: (move f7-7f f8-7f)
15.657: (move f7-9f f7-8f)
15.685: (move f7-9f f7-8f)
15.711: (move f7-9f f7-8f)
15.714: (move f7-9f f7-8f)
15.741: (move f7-9f f7-8f)
15.751: (move f7-9f f7-8f)
15.753: (move f5-9f f5-8f)
15.754: (move f6-8f f5-8f)
15.761: (move f5-9f f5-8f)
15.763: (move f6-8f f5-8f)
16.024: (move f7-9f f6-9f)
16.056: (move f7-9f f6-9f)
16.070: (move f7-9f f6-9f)
16.089: (move f7-7f f6-7f)
15.368: (move f7-6f f8-6f)
15.369: (move f8-7f f8-6f)
15.386: (move f7-6f f8-6f)
15.386: (move f8-7f f8-6f)
15.437: (move f7-8f f7-7f)
15.500: (move f7-6f f7-5f)
15.513: (move f7-8f f7-7f)
15.522: (move f7-6f f7-5f)
15.528: (move f7-8f f8-8f)
15.532: (move f7-8f f8-8f)
15.533: (move f7-8f f7-7f)
15.535: (move f5-8f f5-7f)
15.535: (move f6-7f f5-7f)
15.546: (move f7-8f f8-8f)
15.551: (move f5-8f f5-7f)
15.558: (move f7-8f f6-8f)
15.575: (move f6-7f f6-6f)
15.575: (move f7-6f f6-6f)
15.585: (move f7-8f f8-8f)
15.593: (move f7-8f f7-7f)
15.329: (move f7-7f f7-6f)
15.334: (move f7-7f f7-6f)
15.348: (move f7-7f f7-6f)
15.348: (move f8-6f f8-5f)
15.349: (move f7-5f f8-5f)
15.367: (move f8-6f f8-5f)
15.367: (move f7-5f f8-5f)
15.377: (move f7-5f f7-4f)
15.380: (move f7-5f f7-4f)
15.382: (move f5-7f f5-6f)
15.384: (move f6-6f f5-6f)
15.392: (move f7-7f f8-7f)
15.393: (move f8-8f f8-7f)
15.402: (move f5-7f f5-6f)
15.419: (move f6-6f f6-5f)
15.419: (move f7-5f f6-5f)
15.438: (move f7-5f f6-5f)
15.591: (move f5-7f f4-7f)
15.607: (move f5-7f f4-7f)
15.689: (move f7-7f f7-6f)
15.349: (move f7-6f f8-6f)
15.351: (move f8-7f f8-6f)
15.364: (move f4-7f f4-6f)
15.365: (move f7-6f f8-6f)
15.365: (move f5-6f f4-6f)
15.379: (move f7-4f f8-4f)
15.380: (move f8-5f f8-4f)
15.382: (move f4-7f f4-6f)
15.382: (move f5-6f f4-6f)
15.397: (move f8-5f f8-4f)
15.398: (move f7-4f f8-4f)
15.441: (move f7-6f f8-6f)
15.448: (move f7-6f f8-6f)
15.453: (move f6-5f f5-5f)
15.456: (move f5-6f f5-5f)
15.476: (move f6-5f f5-5f)
15.476: (move f5-6f f5-5f)
15.483: (move f7-6f f7-5f)
15.519: (move f7-6f f7-5f)
15.521: (move f7-6f f7-5f)
15.316: (move f8-6f f8-5f)
15.316: (move f7-5f f8-5f)
15.325: (move f8-6f f8-5f)
15.325: (move f7-5f f8-5f)
15.330: (move f8-4f f8-3f)
15.333: (move f8-4f f8-3f)
15.349: (move f7-5f f7-4f)
15.350: (move f7-5f f7-4f)
15.351: (move f4-6f f3-6f)
15.369: (move f4-6f f3-6f)
15.374: (move f7-5f f8-5f)
15.375: (move f8-6f f8-5f)
15.388: (move f8-6f f8-5f)
15.391: (move f7-5f f7-4f)
15.401: (move f5-5f f4-5f)
15.402: (move f4-6f f4-5f)
15.419: (move f5-5f f4-5f)
15.420: (move f4-6f f4-5f)
15.422: (move f7-5f f6-5f)
15.424: (move f7-5f f6-5f)
15.168: (move f4-5f f4-4f)
15.184: (move f4-5f f4-4f)
15.309: (move f3-6f f2-6f)
15.327: (move f3-6f f2-6f)
15.350: (move f7-4f f8-4f)
15.350: (move f8-5f f8-4f)
15.357: (move f8-5f f8-4f)
15.357: (move f7-4f f8-4f)
15.404: (move f7-4f f8-4f)
15.404: (move f8-5f f8-4f)
15.415: (move f8-5f f8-4f)
15.423: (move f3-6f f3-5f)
15.424: (move f4-5f f3-5f)
15.429: (move f6-5f f5-5f)
15.441: (move f3-6f f3-5f)
15.442: (move f4-5f f3-5f)
15.444: (move f6-5f f5-5f)
15.535: (move f8-5f f7-5f)
15.641: (move f6-5f f6-6f)
15.694: (move f7-4f f7-3f)
13.999: (move f4-4f f4-3f)
14.009: (move f4-4f f4-3f)
15.289: (move f8-4f f8-3f)
15.289: (move f7-3f f8-3f)
15.309: (move f8-4f f8-3f)
15.343: (move f3-5f f2-5f)
15.344: (move f2-6f f2-5f)
15.348: (move f8-4f f8-3f)
15.350: (move f8-4f f8-3f)
15.356: (move f5-5f f4-5f)
15.360: (move f3-5f f2-5f)
15.361: (move f2-6f f2-5f)
15.361: (move f2-6f f1-6f)
15.377: (move f5-5f f4-5f)
15.378: (move f2-6f f1-6f)
15.382: (move f5-5f f5-4f)
15.391: (move f8-4f f7-4f)
15.391: (move f7-5f f7-4f)
15.401: (move f5-5f f5-4f)
15.406: (move f5-5f f5-6f)
14.275: (move f4-3f f4-2f)
14.278: (move f4-3f f4-2f)
14.847: (move f5-4f f5-3f)
14.867: (move f5-4f f5-3f)
14.890: (move f4-3f f5-3f)
14.905: (move f4-3f f5-3f)
15.129: (move f5-4f f4-4f)
15.131: (move f4-5f f4-4f)
15.146: (move f4-5f f4-4f)
15.146: (move f5-4f f4-4f)
15.338: (move f5-6f f4-6f)
15.339: (move f4-5f f4-6f)
15.351: (move f4-5f f4-6f)
15.374: (move f2-5f f1-5f)
15.374: (move f1-6f f1-5f)
15.385: (move f4-5f f3-5f)
15.390: (move f2-5f f1-5f)
15.390: (move f1-6f f1-5f)
15.402: (move f4-5f f3-5f)
15.418: (move f1-6f f1-7f)
13.962: (move f5-3f f4-3f)
13.962: (move f4-4f f4-3f)
13.978: (move f4-4f f4-3f)
13.978: (move f5-3f f4-3f)
14.133: (move f5-3f f5-2f)
14.149: (move f5-3f f5-2f)
14.170: (move f5-3f f5-2f)
14.170: (move f4-2f f5-2f)
14.172: (move f5-3f f5-2f)
14.172: (move f4-2f f5-2f)
15.307: (move f3-5f f2-5f)
15.307: (move f3-5f f3-6f)
15.308: (move f4-6f f3-6f)
15.325: (move f4-6f f3-6f)
15.325: (move f3-5f f3-6f)
15.325: (move f3-5f f2-5f)
15.413: (move f4-6f f5-6f)
15.427: (move f5-3f f5-4f)
15.444: (move f5-3f f5-4f)
15.585: (move f4-6f f4-7f)
13.709: (move f5-2f f5-1f)
13.724: (move f5-2f f5-1f)
13.747: (move f5-2f f5-1f)
13.751: (move f5-2f f5-1f)
14.236: (move f5-2f f4-2f)
14.236: (move f4-3f f4-2f)
14.252: (move f5-2f f4-2f)
14.252: (move f4-3f f4-2f)
15.270: (move f2-5f f2-6f)
15.270: (move f3-6f f2-6f)
