/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.964: (move f2-7f f3-7f)
54.977: (putdown f3-7f key2-5)
55.014: (putdown f3-7f key0-2)
53.816: (pickup f2-8f key4-2)
53.880: (move f2-7f f2-8f)
53.942: (move f2-7f f2-8f)
54.309: (move f2-7f f3-7f)
54.427: (putdown f2-8f key4-2)
54.473: (putdown f2-8f key2-4)
54.491: (move f2-7f f3-7f)
54.515: (move f2-7f f1-7f)
54.694: (move f2-7f f1-7f)
54.854: (pickup f2-8f key1-6)
54.881: (move f2-6f f2-5f)
54.916: (move f2-6f f1-6f)
54.921: (move f1-7f f1-6f)
55.113: (move f3-7f f3-6f)
55.113: (move f2-6f f3-6f)
55.145: (move f2-7f f2-6f)
55.170: (move f2-8f f3-8f)
55.219: (move f2-7f f2-6f)
55.224: (move f1-7f f1-8f)
55.224: (move f1-7f f2-7f)
53.664: (putdown f2-8f key2-4)
53.779: (pickup-and-loose f2-8f key2-5 key2-4)
53.964: (pickup f2-8f key2-5)
54.014: (move f2-7f f2-8f)
54.330: (move f2-8f f2-7f)
54.641: (pickup-and-loose f2-8f key1-6 key2-4)
54.648: (move f2-7f f3-7f)
54.777: (move f2-8f f3-8f)
54.794: (move f1-8f f1-9f)
54.919: (move f2-8f f2-7f)
54.922: (move f2-8f f2-7f)
54.948: (move f3-8f f3-7f)
55.141: (move f1-7f f1-6f)
55.144: (move f2-6f f1-6f)
55.176: (move f2-6f f2-5f)
55.233: (move f2-8f f3-8f)
55.234: (move f3-7f f3-8f)
55.241: (pickup f3-8f key2-4)
55.293: (move f2-8f f2-7f)
55.345: (move f3-7f f3-6f)
53.805: (move f3-8f f3-7f)
53.807: (move f2-7f f3-7f)
53.924: (pickup f2-8f key4-2)
54.153: (move f2-7f f1-7f)
54.402: (putdown f2-7f key4-2)
54.410: (pickup-and-loose f2-7f key2-5 key4-2)
54.410: (move f2-8f f2-7f)
54.429: (move f2-7f f3-7f)
54.446: (move f2-7f f3-7f)
54.571: (pickup-and-loose f2-7f key2-4 key4-2)
54.656: (putdown f2-7f key1-6)
54.657: (pickup-and-loose f2-7f key2-5 key1-6)
54.663: (move f3-8f f3-9f)
54.687: (move f2-7f f2-6f)
54.763: (move f3-8f f3-9f)
54.774: (move f2-7f f3-7f)
54.783: (move f2-7f f1-7f)
54.795: (move f2-7f f1-7f)
54.810: (pickup-and-loose f2-7f key2-4 key1-6)
54.816: (move f2-8f f2-7f)
54.085: (move f2-7f f2-8f)
54.126: (move f2-7f f3-7f)
54.194: (move f2-7f f2-8f)
54.198: (move f2-7f f3-7f)
54.275: (move f2-7f f3-7f)
54.278: (move f2-7f f2-8f)
54.306: (move f2-7f f3-7f)
54.315: (move f2-7f f3-7f)
54.339: (move f2-7f f1-7f)
54.361: (move f2-7f f3-7f)
54.390: (move f2-7f f2-8f)
54.405: (move f2-7f f1-7f)
54.468: (move f2-7f f1-7f)
54.482: (move f2-7f f3-7f)
54.505: (move f2-7f f2-8f)
54.508: (move f2-7f f1-7f)
54.520: (move f2-7f f1-7f)
54.561: (move f2-7f f1-7f)
54.671: (move f2-7f f1-7f)
54.771: (move f2-8f f3-8f)
53.938: (putdown f2-8f key2-4)
54.040: (move f3-8f f3-7f)
54.158: (pickup-and-loose f2-8f key4-2 key2-4)
54.234: (putdown f2-8f key2-5)
54.235: (putdown f2-8f key2-4)
54.517: (pickup f2-8f key4-2)
54.628: (move f3-8f f3-9f)
54.653: (putdown f3-7f key2-5)
54.663: (putdown f3-7f key2-5)
54.736: (pickup-and-loose f2-8f key4-2 key2-5)
54.791: (putdown f3-7f key2-5)
54.830: (putdown f1-7f key2-5)
54.853: (move f3-8f f4-8f)
54.856: (putdown f1-7f key2-5)
54.864: (pickup-and-loose f2-8f key1-6 key2-4)
54.971: (putdown f1-7f key2-5)
55.141: (move f3-7f f3-8f)
55.216: (move f1-7f f1-6f)
55.263: (pickup f2-8f key1-6)
55.317: (putdown f3-8f key4-2)
54.403: (move f2-8f f2-7f)
54.475: (move f3-8f f2-8f)
54.601: (move f2-8f f2-7f)
54.780: (move f3-7f f2-7f)
54.781: (move f2-8f f2-7f)
54.782: (move f2-8f f2-7f)
54.789: (move f3-8f f3-9f)
54.867: (move f3-7f f2-7f)
54.890: (move f1-7f f2-7f)
54.978: (move f2-8f f2-7f)
55.028: (move f3-8f f3-7f)
55.030: (move f2-8f f2-7f)
55.043: (move f1-6f f2-6f)
55.067: (move f3-8f f4-8f)
55.091: (move f2-8f f3-8f)
55.125: (move f3-7f f2-7f)
55.128: (move f2-8f f2-7f)
55.143: (move f1-7f f2-7f)
55.194: (move f3-7f f2-7f)
55.207: (pickup-and-loose f3-8f key0-2 key2-5)
53.971: (move f2-7f f3-7f)
53.975: (move f3-8f f3-7f)
54.043: (move f2-7f f2-8f)
54.304: (move f2-7f f2-8f)
54.310: (move f2-7f f1-7f)
54.316: (move f2-7f f2-8f)
54.363: (move f2-7f f1-7f)
54.409: (move f2-7f f3-7f)
54.569: (move f2-7f f3-7f)
54.588: (move f2-7f f3-7f)
54.611: (move f2-7f f1-7f)
54.616: (move f2-7f f2-8f)
54.623: (putdown f2-7f key1-6)
54.624: (putdown f2-7f key4-2)
54.628: (move f2-7f f2-8f)
54.643: (pickup-and-loose f2-7f key2-4 key1-6)
54.650: (pickup-and-loose f2-7f key2-4 key4-2)
54.661: (move f2-7f f3-7f)
54.672: (pickup-and-loose f2-7f key2-5 key4-2)
54.674: (putdown f2-7f key4-2)
54.179: (pickup f2-8f key2-4)
54.501: (move f2-7f f3-7f)
54.534: (move f2-7f f2-8f)
54.640: (pickup f2-8f key4-2)
54.659: (pickup f2-8f key4-2)
54.685: (move f2-7f f1-7f)
54.719: (pickup f2-7f key2-5)
54.798: (move f2-7f f2-8f)
54.804: (move f2-7f f2-8f)
54.923: (move f2-7f f2-8f)
54.952: (move f2-7f f3-7f)
54.958: (pickup f2-8f key1-6)
55.134: (move f2-7f f1-7f)
55.203: (move f2-7f f2-6f)
55.282: (pickup f2-7f key1-6)
55.285: (move f1-7f f1-6f)
55.314: (move f2-7f f3-7f)
55.398: (pickup f2-8f key1-6)
55.413: (move f2-7f f3-7f)
55.418: (pickup f2-8f key1-6)
54.365: (move f2-7f f2-8f)
54.373: (move f2-7f f3-7f)
54.579: (move f2-7f f1-7f)
54.784: (move f2-7f f3-7f)
54.825: (move f1-6f f2-6f)
54.841: (move f2-8f f2-7f)
54.842: (move f2-8f f2-7f)
54.919: (move f2-8f f2-7f)
54.980: (move f2-7f f1-7f)
55.085: (move f2-7f f2-6f)
55.148: (putdown f2-8f key2-5)
55.437: (move f2-8f f3-8f)
55.496: (move f2-7f f2-6f)
55.541: (move f2-8f f1-8f)
55.562: (move f2-8f f2-7f)
55.565: (move f2-8f f2-7f)
55.695: (move f2-8f f2-7f)
55.785: (move f2-8f f2-9f)
55.803: (putdown f3-7f key2-5)
56.043: (move f2-6f f2-5f)
54.303: (putdown f2-8f key2-5)
54.435: (move f2-7f f3-7f)
54.438: (move f3-8f f3-7f)
54.549: (move f1-8f f1-7f)
54.550: (move f2-7f f1-7f)
54.754: (pickup-and-loose f2-7f key4-2 key2-4)
54.814: (putdown f3-7f key2-5)
54.849: (move f3-8f f3-9f)
54.855: (move f2-9f f3-9f)
54.887: (move f2-7f f3-7f)
54.972: (move f2-8f f2-7f)
54.989: (putdown f1-7f key2-5)
54.992: (move f2-7f f3-7f)
54.994: (pickup-and-loose f2-7f key2-4 key4-2)
54.996: (pickup-and-loose f2-7f key2-4 key1-6)
55.003: (pickup-and-loose f2-7f key4-2 key1-6)
55.007: (pickup-and-loose f2-7f key2-4 key1-6)
55.007: (pickup-and-loose f2-7f key2-4 key4-2)
55.007: (move f2-7f f3-7f)
55.084: (move f2-9f f1-9f)
53.906: (move f2-7f f2-8f)
54.071: (move f2-7f f3-7f)
54.215: (move f2-7f f3-7f)
54.236: (move f2-7f f2-8f)
54.387: (move f2-7f f1-7f)
54.528: (move f2-7f f1-7f)
54.905: (move f2-7f f2-8f)
54.923: (pickup f2-7f key2-4)
54.923: (move f2-7f f2-8f)
54.923: (move f2-7f f2-6f)
54.985: (move f2-8f f2-7f)
55.051: (move f2-7f f2-6f)
55.093: (putdown f2-7f key2-4)
55.095: (pickup f2-8f key2-4)
55.102: (putdown f2-7f key2-4)
55.111: (putdown f2-7f key4-2)
55.117: (move f3-7f f2-7f)
55.131: (move f2-7f f3-7f)
55.146: (move f1-7f f2-7f)
55.271: (move f2-7f f3-7f)
54.003: (putdown f2-8f key4-2)
54.330: (putdown f2-8f key4-2)
54.472: (pickup-and-loose f2-8f key2-4 key4-2)
54.629: (move f2-7f f2-8f)
54.637: (putdown f2-8f key2-4)
54.644: (putdown f2-8f key2-4)
54.651: (move f2-7f f2-8f)
54.672: (move f2-7f f3-7f)
54.757: (move f2-7f f3-7f)
54.856: (move f2-7f f1-7f)
54.859: (move f2-8f f3-8f)
54.860: (move f3-7f f3-8f)
54.893: (pickup f2-7f key4-2)
54.936: (move f2-7f f1-7f)
54.950: (pickup-and-loose f2-8f key1-6 key4-2)
55.033: (pickup f2-7f key4-2)
55.034: (move f2-6f f2-5f)
55.042: (move f2-7f f3-7f)
55.045: (move f1-7f f1-6f)
55.053: (move f2-6f f1-6f)
53.940: (move f2-7f f2-8f)
54.158: (move f2-7f f3-7f)
54.204: (move f2-7f f3-7f)
54.257: (move f2-7f f2-8f)
54.489: (move f2-7f f1-7f)
54.505: (move f2-7f f1-7f)
54.605: (move f3-8f f3-9f)
54.873: (move f3-8f f4-8f)
55.006: (move f2-7f f2-6f)
55.047: (move f2-7f f2-6f)
55.170: (move f2-8f f2-7f)
55.202: (move f2-8f f2-7f)
55.447: (move f2-8f f2-7f)
55.505: (putdown f3-8f key4-2)
55.521: (move f2-8f f3-8f)
55.576: (pickup-and-loose f2-7f key1-6 key4-2)
55.608: (move f2-8f f1-8f)
55.655: (pickup-and-loose f3-8f key0-2 key4-2)
55.713: (move f2-8f f2-7f)
55.715: (pickup-and-loose f2-7f key1-6 key4-2)
53.992: (putdown f2-8f key4-2)
54.080: (pickup-and-loose f2-8f key2-5 key4-2)
54.282: (pickup-and-loose f2-8f key2-4 key4-2)
54.342: (putdown f2-8f key4-2)
54.486: (pickup-and-loose f2-8f key2-4 key4-2)
54.548: (move f3-8f f2-8f)
54.561: (move f3-8f f2-8f)
54.562: (move f2-7f f3-7f)
54.679: (move f2-7f f1-7f)
54.802: (move f2-7f f3-7f)
54.839: (move f1-8f f1-7f)
54.840: (move f2-7f f1-7f)
54.963: (move f2-7f f3-7f)
54.966: (move f2-7f f2-8f)
54.974: (move f2-8f f3-8f)
54.975: (move f3-7f f3-8f)
54.977: (move f3-8f f3-7f)
54.982: (move f2-7f f1-7f)
54.993: (move f3-8f f3-7f)
54.999: (move f2-7f f3-7f)
54.052: (putdown f2-8f key1-6)
54.195: (pickup-and-loose f2-8f key2-4 key1-6)
54.269: (putdown f2-8f key0-2)
54.463: (pickup f3-7f key2-5)
54.661: (pickup f3-7f key2-5)
54.737: (move f3-8f f3-9f)
54.805: (putdown f3-7f key0-2)
54.900: (pickup-and-loose f3-7f key2-5 key0-2)
54.954: (move f3-8f f4-8f)
55.061: (move f2-8f f2-7f)
55.065: (move f2-8f f2-7f)
55.196: (move f2-8f f2-7f)
55.313: (move f2-8f f2-7f)
55.421: (move f1-7f f1-6f)
55.428: (move f2-8f f3-8f)
55.471: (move f1-7f f1-6f)
55.474: (move f2-8f f2-7f)
55.539: (move f2-8f f3-8f)
55.541: (putdown f3-8f key4-2)
55.609: (move f2-8f f1-8f)
54.442: (move f3-8f f2-8f)
54.456: (move f2-7f f3-7f)
54.466: (move f3-8f f3-7f)
54.490: (move f2-7f f3-7f)
54.654: (move f1-8f f1-7f)
54.654: (move f2-7f f1-7f)
54.656: (move f2-7f f1-7f)
54.733: (move f2-7f f1-7f)
54.741: (move f2-7f f3-7f)
54.805: (move f2-7f f3-7f)
54.923: (move f2-7f f1-7f)
54.945: (move f2-8f f2-7f)
54.964: (move f2-7f f1-7f)
54.979: (move f3-8f f3-9f)
55.003: (move f3-8f f3-9f)
55.098: (move f3-8f f3-7f)
55.170: (move f2-7f f2-6f)
55.182: (move f1-8f f1-9f)
55.223: (move f2-8f f2-7f)
55.272: (move f3-8f f4-8f)
54.347: (move f2-7f f3-7f)
54.567: (pickup f2-8f key2-5)
54.619: (move f2-7f f1-7f)
54.653: (move f2-7f f3-7f)
55.180: (pickup f2-8f key2-4)
55.182: (move f2-7f f2-6f)
55.297: (move f1-7f f1-6f)
55.300: (move f2-6f f2-5f)
55.349: (move f2-6f f1-6f)
55.355: (move f1-7f f1-6f)
55.378: (move f2-7f f2-6f)
55.421: (putdown f3-9f key2-5)
55.426: (pickup f2-7f key4-2)
55.503: (move f3-7f f3-6f)
55.504: (putdown f2-6f key2-5)
55.517: (move f1-7f f1-6f)
55.542: (move f2-6f f3-6f)
55.574: (putdown f1-9f key2-5)
55.634: (move f3-7f f3-8f)
55.636: (move f3-7f f3-8f)
53.504: (move f2-7f f2-8f)
53.599: (move f2-7f f3-7f)
54.014: (move f2-7f f1-7f)
54.180: (move f2-7f f2-6f)
55.100: (move f3-8f f3-9f)
55.199: (move f3-8f f3-9f)
55.277: (move f1-6f f2-6f)
55.277: (move f3-6f f2-6f)
55.345: (move f3-7f f3-8f)
55.365: (move f2-6f f2-5f)
55.378: (move f2-8f f3-8f)
55.392: (move f3-8f f4-8f)
55.441: (move f1-6f f2-6f)
55.442: (move f3-7f f3-8f)
55.472: (move f2-6f f2-7f)
55.489: (move f3-8f f4-8f)
55.509: (move f3-7f f3-6f)
55.510: (move f2-6f f3-6f)
55.513: (move f2-6f f2-5f)
55.646: (move f1-7f f1-8f)
53.629: (putdown f2-8f key4-2)
53.752: (pickup-and-loose f2-8f key2-4 key4-2)
54.366: (move f2-7f f2-8f)
54.400: (pickup-and-loose f2-8f key1-6 key4-2)
54.647: (pickup-and-loose f3-8f key4-2 key2-5)
54.777: (move f2-7f f3-7f)
54.811: (move f3-8f f3-7f)
54.886: (move f3-8f f3-9f)
54.948: (move f2-8f f3-8f)
54.948: (move f3-7f f3-8f)
54.951: (move f2-7f f1-7f)
55.108: (move f3-8f f3-9f)
55.130: (move f1-8f f1-9f)
55.189: (move f3-8f f4-8f)
55.254: (move f2-6f f2-5f)
55.326: (move f2-6f f2-5f)
55.331: (putdown f3-8f key2-4)
55.334: (putdown f3-8f key2-5)
55.412: (move f3-8f f4-8f)
55.461: (move f2-6f f2-5f)
53.685: (move f3-8f f3-9f)
53.930: (move f3-8f f3-7f)
53.979: (move f3-8f f4-8f)
54.110: (move f3-8f f2-8f)
54.284: (pickup f2-8f key4-2)
54.482: (move f3-8f f2-8f)
54.504: (pickup f2-8f key2-4)
54.608: (move f3-8f f3-9f)
54.709: (move f3-8f f2-8f)
54.812: (move f3-8f f4-8f)
54.903: (move f3-8f f3-7f)
54.981: (putdown f3-8f key4-2)
55.030: (move f3-8f f3-7f)
55.112: (putdown f3-7f key2-5)
55.117: (pickup-and-loose f3-8f key0-2 key4-2)
55.472: (pickup-and-loose f3-8f key0-2 key4-2)
55.481: (pickup f3-8f key0-2)
55.482: (pickup f3-8f key0-2)
55.510: (move f2-8f f3-8f)
55.527: (move f2-5f f3-5f)
53.919: (move f3-8f f3-7f)
53.939: (move f3-8f f3-9f)
54.081: (move f3-8f f2-8f)
54.102: (move f3-8f f2-8f)
54.194: (putdown f2-8f key4-2)
54.301: (move f3-8f f4-8f)
54.362: (pickup-and-loose f2-8f key2-4 key4-2)
54.436: (move f3-8f f2-8f)
54.657: (move f3-8f f3-7f)
54.682: (move f3-8f f3-9f)
54.684: (move f3-8f f3-7f)
54.698: (move f3-8f f2-8f)
54.720: (move f3-8f f3-9f)
54.830: (move f3-7f f2-7f)
54.831: (move f2-8f f2-7f)
54.880: (move f3-9f f4-9f)
54.881: (move f4-8f f4-9f)
54.903: (move f3-9f f3-10f)
54.945: (move f3-8f f3-7f)
54.968: (putdown f3-8f key2-4)
53.825: (putdown f2-8f key0-2)
53.996: (pickup-and-loose f2-8f key2-4 key0-2)
54.055: (move f3-8f f2-8f)
54.169: (putdown f2-8f key0-2)
54.249: (pickup f2-8f key2-4)
54.428: (move f2-7f f1-7f)
54.459: (putdown f2-8f key0-2)
54.654: (move f3-8f f3-7f)
54.670: (move f3-8f f3-9f)
54.796: (pickup-and-loose f2-8f key1-6 key0-2)
54.878: (putdown f3-7f key0-2)
54.907: (putdown f3-9f key0-2)
54.919: (move f3-9f f4-9f)
54.948: (move f2-7f f2-6f)
54.953: (move f3-10f f2-10f)
54.953: (move f3-10f f4-10f)
54.953: (move f4-9f f4-10f)
54.978: (move f2-8f f2-7f)
54.990: (move f3-9f f3-10f)
55.019: (move f4-8f f4-9f)
54.010: (move f4-9f f4-10f)
54.080: (pickup f2-8f key4-2)
54.215: (move f4-9f f5-9f)
54.288: (move f2-7f f3-7f)
54.568: (move f2-7f f1-7f)
54.702: (move f2-8f f3-8f)
54.954: (move f2-8f f3-8f)
55.025: (pickup f2-8f key1-6)
55.026: (pickup-and-loose f2-8f key1-6 key2-4)
55.094: (pickup f2-8f key2-4)
55.120: (move f2-6f f2-5f)
55.167: (move f1-7f f1-6f)
55.168: (move f2-6f f1-6f)
55.198: (move f2-7f f2-6f)
55.210: (move f3-9f f4-9f)
55.220: (move f2-8f f3-8f)
55.254: (move f4-9f f4-8f)
55.279: (putdown f4-9f key0-2)
55.284: (move f3-9f f3-10f)
55.356: (move f2-6f f3-6f)
53.849: (move f4-10f f4-11f)
53.961: (move f4-10f f5-10f)
53.962: (move f5-9f f5-10f)
54.364: (move f3-8f f3-7f)
54.370: (pickup-and-loose f3-8f key4-2 key2-4)
54.374: (move f2-8f f3-8f)
54.400: (move f3-8f f3-9f)
54.538: (move f3-8f f3-7f)
54.581: (move f3-8f f3-9f)
54.609: (putdown f3-8f key2-4)
54.746: (pickup-and-loose f3-8f key4-2 key2-4)
54.764: (pickup-and-loose f3-8f key0-2 key2-4)
54.819: (move f3-8f f3-7f)
54.823: (move f4-9f f3-9f)
54.847: (move f3-8f f3-9f)
54.884: (putdown f3-8f key2-4)
54.947: (move f3-8f f4-8f)
55.022: (move f4-10f f3-10f)
55.119: (move f3-8f f4-8f)
55.230: (move f4-9f f4-8f)
53.541: (move f3-8f f2-8f)
54.081: (move f3-8f f2-8f)
54.186: (move f3-8f f3-7f)
54.215: (move f4-11f f4-12f)
54.253: (move f3-8f f3-9f)
54.324: (move f3-8f f2-8f)
54.356: (move f3-8f f2-8f)
54.397: (move f3-8f f3-7f)
54.465: (move f3-8f f3-9f)
54.498: (move f5-10f f6-10f)
54.562: (move f3-8f f3-7f)
54.582: (move f3-8f f3-7f)
54.593: (move f3-8f f3-9f)
54.624: (move f3-8f f3-9f)
54.741: (move f3-8f f3-7f)
54.761: (move f3-8f f4-8f)
54.768: (move f3-8f f3-9f)
54.799: (move f3-10f f3-11f)
54.811: (move f4-11f f3-11f)
54.841: (move f4-8f f4-9f)
53.778: (putdown f2-8f key4-2)
53.843: (move f4-12f f5-12f)
53.881: (move f6-10f f6-11f)
54.014: (pickup-and-loose f2-8f key0-2 key4-2)
54.444: (move f4-9f f4-10f)
54.625: (move f4-9f f5-9f)
54.744: (move f3-9f f4-9f)
54.784: (pickup-and-loose f2-8f key1-6 key4-2)
54.807: (move f3-9f f3-10f)
54.875: (move f4-8f f4-9f)
54.880: (putdown f3-7f key0-2)
54.887: (move f3-9f f4-9f)
54.906: (putdown f3-9f key0-2)
54.951: (move f3-9f f3-10f)
55.242: (move f2-8f f2-7f)
55.244: (move f3-7f f2-7f)
55.272: (move f3-11f f3-12f)
55.274: (move f4-12f f3-12f)
55.339: (move f6-10f f7-10f)
55.358: (move f2-8f f2-9f)
53.999: (move f5-12f f6-12f)
54.000: (move f6-11f f6-12f)
54.088: (move f6-11f f7-11f)
54.090: (move f7-10f f7-11f)
54.297: (move f4-10f f4-11f)
54.402: (move f5-9f f5-10f)
54.404: (move f4-10f f5-10f)
54.619: (move f5-12f f5-13f)
54.886: (move f4-10f f3-10f)
54.895: (move f2-7f f1-7f)
54.940: (move f2-9f f1-9f)
54.970: (move f4-9f f4-8f)
55.041: (move f3-9f f3-8f)
55.078: (move f3-7f f3-8f)
55.097: (move f2-7f f2-6f)
55.100: (move f2-8f f3-8f)
55.207: (move f2-8f f3-8f)
55.456: (move f4-9f f4-10f)
55.459: (move f3-10f f4-10f)
55.491: (move f2-8f f2-7f)
54.502: (move f3-8f f2-8f)
54.518: (move f3-8f f2-8f)
54.655: (move f4-11f f4-12f)
54.664: (move f3-8f f3-7f)
54.667: (move f2-7f f3-7f)
54.680: (move f7-11f f7-12f)
54.680: (move f6-12f f7-12f)
54.706: (move f3-8f f3-9f)
54.817: (move f3-8f f3-7f)
54.839: (move f3-8f f3-9f)
54.843: (move f3-8f f3-7f)
54.869: (move f3-8f f3-9f)
54.890: (move f7-11f f8-11f)
54.934: (move f5-10f f6-10f)
54.967: (pickup f3-8f key4-2)
54.984: (pickup f3-8f key4-2)
55.093: (pickup f3-8f key2-4)
55.132: (pickup f3-8f key2-4)
55.229: (move f2-7f f1-7f)
55.243: (move f3-8f f4-8f)
54.135: (move f3-8f f3-7f)
54.169: (move f8-11f f8-12f)
54.176: (move f7-12f f8-12f)
54.188: (move f3-8f f2-8f)
54.199: (move f3-8f f2-8f)
54.281: (move f4-12f f5-12f)
54.325: (move f6-10f f6-11f)
54.329: (move f3-8f f3-9f)
54.373: (move f3-8f f2-8f)
54.393: (move f3-8f f2-8f)
54.429: (move f3-8f f3-7f)
54.499: (move f3-8f f3-9f)
54.566: (move f3-8f f3-7f)
54.602: (move f3-8f f3-7f)
54.620: (move f3-8f f3-9f)
54.651: (move f3-8f f3-9f)
54.719: (move f7-12f f7-13f)
54.784: (move f8-11f f9-11f)
54.866: (putdown f3-7f key0-2)
54.902: (putdown f3-9f key0-2)
54.063: (move f9-11f f9-12f)
54.072: (move f8-12f f9-12f)
54.206: (putdown f2-8f key4-2)
54.225: (putdown f2-8f key4-2)
54.231: (putdown f2-8f key2-4)
54.249: (putdown f2-8f key2-4)
54.319: (move f7-13f f8-13f)
54.321: (move f8-12f f8-13f)
54.439: (move f6-11f f6-12f)
54.440: (move f5-12f f6-12f)
54.527: (move f6-11f f7-11f)
54.795: (move f3-9f f4-9f)
54.868: (move f3-9f f3-10f)
54.959: (move f3-9f f4-9f)
55.017: (move f3-9f f3-10f)
55.060: (move f5-12f f5-13f)
55.144: (pickup-and-loose f2-8f key1-6 key4-2)
55.149: (pickup-and-loose f2-8f key1-6 key2-4)
55.166: (pickup-and-loose f2-8f key1-6 key4-2)
55.168: (pickup-and-loose f2-8f key1-6 key2-4)
53.188: (move f8-13f f9-13f)
53.190: (move f9-12f f9-13f)
53.949: (move f9-12f f10-12f)
54.664: (move f4-9f f4-10f)
54.665: (move f3-10f f4-10f)
54.856: (move f4-9f f5-9f)
55.010: (move f4-9f f4-8f)
55.119: (move f7-11f f7-12f)
55.123: (move f6-12f f7-12f)
55.198: (move f4-9f f4-8f)
55.330: (move f7-11f f8-11f)
55.378: (move f2-8f f3-8f)
55.381: (move f2-8f f3-8f)
55.407: (move f2-8f f3-8f)
55.413: (move f2-8f f3-8f)
55.478: (move f3-10f f3-11f)
55.625: (move f4-9f f4-10f)
55.626: (move f3-10f f4-10f)
55.689: (move f5-13f f6-13f)
55.690: (move f2-8f f2-7f)
53.731: (putdown f9-13f key2-4)
54.174: (pickup-and-loose f9-13f key0-4 key2-4)
54.470: (move f10-12f f10-13f)
54.470: (move f9-13f f10-13f)
54.527: (move f3-11f f4-11f)
54.532: (move f4-10f f4-11f)
54.623: (move f8-11f f8-12f)
54.628: (move f7-12f f8-12f)
54.639: (move f5-9f f5-10f)
54.641: (move f4-10f f5-10f)
54.895: (move f2-7f f3-7f)
54.897: (move f3-8f f3-7f)
54.907: (move f3-8f f3-7f)
54.929: (move f3-8f f3-9f)
54.930: (move f3-8f f3-9f)
55.168: (move f6-13f f7-13f)
55.170: (move f7-12f f7-13f)
55.228: (move f8-11f f9-11f)
55.419: (move f4-8f f5-8f)
55.439: (move f2-7f f1-7f)
54.516: (move f8-12f f9-12f)
54.520: (move f9-11f f9-12f)
54.756: (move f7-13f f8-13f)
54.762: (move f8-12f f8-13f)
54.891: (move f4-11f f4-12f)
54.967: (pickup f1-7f key2-5)
54.999: (move f9-13f f9-12f)
55.008: (move f10-13f f11-13f)
55.046: (move f9-13f f9-12f)
55.104: (move f3-9f f4-9f)
55.151: (move f3-9f f4-9f)
55.172: (move f5-10f f6-10f)
55.181: (move f3-9f f3-10f)
55.234: (move f3-9f f3-10f)
55.253: (move f9-13f f8-13f)
55.328: (move f9-13f f8-13f)
55.330: (unlock f5-8f f5-7f key4-2 shape4)
55.361: (move f9-13f f10-13f)
55.408: (move f9-13f f10-13f)
55.712: (move f3-9f f2-9f)
53.632: (move f8-13f f9-13f)
53.632: (move f9-12f f9-13f)
54.390: (move f9-12f f10-12f)
54.519: (move f4-12f f5-12f)
54.565: (move f6-10f f6-11f)
55.154: (move f9-12f f8-12f)
55.157: (move f8-13f f8-12f)
55.158: (move f8-13f f8-12f)
55.158: (move f9-12f f8-12f)
55.171: (move f5-8f f4-8f)
55.242: (move f10-13f f10-12f)
55.242: (move f9-12f f10-12f)
55.247: (move f10-13f f10-12f)
55.251: (move f9-12f f10-12f)
55.298: (move f1-7f f2-7f)
55.411: (move f2-9f f1-9f)
55.487: (move f4-9f f4-8f)
55.499: (move f4-9f f4-8f)
55.577: (move f1-7f f1-8f)
55.710: (move f8-13f f7-13f)
53.963: (move f1-8f f2-8f)
53.964: (move f2-7f f2-8f)
54.173: (putdown f9-13f key2-4)
54.574: (pickup-and-loose f9-13f key0-4 key2-4)
54.588: (move f2-7f f3-7f)
54.679: (move f5-12f f6-12f)
54.679: (move f6-11f f6-12f)
54.766: (move f6-11f f7-11f)
54.911: (move f9-13f f10-13f)
54.911: (move f10-12f f10-13f)
54.948: (move f4-8f f4-9f)
55.031: (pickup f10-12f key3-5)
55.132: (move f1-8f f1-9f)
55.169: (move f4-8f f3-8f)
55.279: (move f2-7f f2-6f)
55.300: (move f5-12f f5-13f)
55.556: (putdown f1-8f key2-5)
55.745: (move f4-8f f4-7f)
55.756: (move f8-12f f7-12f)
55.758: (move f7-13f f7-12f)
53.835: (putdown f2-8f key2-5)
53.845: (pickup-and-loose f2-8f key4-2 key2-5)
54.292: (move f3-8f f3-7f)
54.294: (move f4-7f f3-7f)
54.389: (move f3-8f f2-8f)
54.680: (move f4-9f f3-9f)
54.680: (move f3-8f f3-9f)
54.827: (move f10-12f f9-12f)
54.836: (pickup-and-loose f2-8f key1-6 key2-5)
54.860: (putdown f3-7f key2-5)
55.033: (move f3-7f f3-8f)
55.034: (move f2-8f f3-8f)
55.037: (move f1-8f f1-7f)
55.196: (move f1-8f f1-9f)
55.213: (move f10-12f f10-13f)
55.214: (putdown f3-8f key4-2)
55.260: (pickup-and-loose f3-8f key2-4 key4-2)
55.364: (move f6-12f f7-12f)
55.365: (move f7-11f f7-12f)
55.440: (move f9-13f f9-12f)
53.553: (move f10-13f f9-13f)
53.555: (move f9-12f f9-13f)
54.358: (putdown f2-8f key4-2)
54.518: (move f3-8f f2-8f)
54.614: (move f3-8f f3-9f)
