/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.890: (move f2-0f f2-1f)
31.894: (move f2-2f f2-3f)
31.894: (move f3-3f f2-3f)
32.106: (move f5-1f f5-2f)
32.155: (move f3-3f f3-4f)
32.348: (move f2-1f f2-2f)
32.361: (move f3-3f f4-3f)
32.477: (move f2-0f f2-1f)
32.612: (move f2-1f f3-1f)
28.782: (unlock f5-1f f5-0f key1-1 shape1)
29.452: (move f5-1f f5-0f)
30.021: (move f4-1f f5-1f)
30.113: (move f3-2f f2-2f)
30.114: (move f2-1f f2-2f)
30.229: (move f5-1f f4-1f)
30.332: (move f5-1f f6-1f)
30.347: (move f5-1f f6-1f)
30.369: (move f5-1f f6-1f)
30.863: (putdown f5-1f key1-1)
30.900: (move f3-4f f3-5f)
30.944: (move f5-1f f4-1f)
31.083: (move f6-1f f6-2f)
31.083: (move f5-2f f6-2f)
31.090: (putdown f5-1f key1-1)
31.151: (move f2-3f f2-4f)
31.151: (move f3-4f f2-4f)
31.288: (move f5-1f f5-2f)
31.442: (move f3-2f f3-3f)
31.448: (move f2-2f f2-3f)
28.679: (unlock f5-1f f5-0f key1-1 shape1)
29.217: (move f5-1f f5-0f)
29.785: (move f5-1f f4-1f)
29.888: (move f5-1f f6-1f)
29.907: (pickup-and-loose f5-0f key0-0 key1-1)
29.941: (putdown f5-0f key1-1)
29.998: (move f5-1f f6-1f)
30.217: (move f4-1f f3-1f)
30.247: (move f5-1f f6-1f)
30.329: (move f6-1f f6-2f)
30.347: (move f6-1f f6-0f)
30.347: (move f5-0f f6-0f)
30.486: (move f5-2f f6-2f)
30.487: (move f6-1f f6-2f)
30.590: (move f6-1f f6-2f)
30.594: (move f5-1f f4-1f)
30.637: (move f4-1f f3-1f)
30.675: (move f2-3f f2-4f)
30.745: (putdown f5-1f key1-1)
30.872: (putdown f5-1f key1-1)
29.145: (move f5-1f f5-0f)
29.690: (pickup-and-loose f5-0f key0-0 key1-1)
29.725: (putdown f5-0f key1-1)
29.765: (move f4-1f f3-1f)
29.788: (move f5-1f f4-1f)
29.789: (move f5-1f f6-1f)
29.864: (move f5-0f f5-1f)
29.895: (move f5-1f f6-1f)
29.933: (move f3-1f f2-1f)
30.028: (move f6-1f f6-2f)
30.089: (move f5-0f f6-0f)
30.089: (move f6-1f f6-0f)
30.261: (move f6-1f f6-2f)
30.356: (move f5-0f f5-1f)
30.452: (move f6-1f f6-2f)
30.527: (move f2-4f f2-5f)
30.531: (move f6-0f f7-0f)
30.572: (move f4-1f f3-1f)
30.623: (move f5-1f f4-1f)
30.771: (putdown f5-1f key1-1)
29.515: (move f3-1f f2-1f)
29.527: (move f5-0f f5-1f)
29.572: (pickup-and-loose f5-0f key0-0 key1-1)
29.605: (putdown f5-0f key1-1)
29.636: (move f4-1f f3-1f)
29.922: (move f6-1f f6-2f)
30.047: (move f6-1f f6-0f)
30.047: (move f5-0f f6-0f)
30.152: (move f5-0f f5-1f)
30.246: (move f2-1f f2-2f)
30.248: (move f6-1f f6-2f)
30.284: (move f6-0f f7-0f)
30.399: (move f2-5f f3-5f)
30.469: (move f2-1f f2-0f)
30.572: (move f4-1f f3-1f)
30.709: (move f5-1f f4-1f)
30.715: (move f5-0f f6-0f)
30.770: (move f6-1f f7-1f)
30.850: (putdown f6-2f key1-1)
30.866: (move f5-1f f6-1f)
29.427: (move f5-0f f5-1f)
29.488: (move f3-1f f2-1f)
30.058: (move f5-0f f5-1f)
30.094: (move f2-1f f2-2f)
30.220: (move f2-1f f2-0f)
30.239: (move f7-1f f7-0f)
30.239: (move f6-0f f7-0f)
30.358: (move f5-1f f4-1f)
30.492: (move f6-2f f6-1f)
30.512: (move f5-1f f6-1f)
30.513: (move f6-0f f6-1f)
30.635: (move f5-0f f6-0f)
30.730: (putdown f6-2f key1-1)
30.764: (move f6-0f f7-0f)
30.821: (move f7-0f f7-1f)
30.887: (move f6-2f f5-2f)
30.915: (move f4-1f f3-1f)
30.917: (move f6-1f f6-0f)
30.960: (move f6-1f f6-2f)
30.968: (putdown f5-1f key0-0)
29.642: (move f2-1f f2-2f)
29.928: (move f6-1f f5-1f)
30.379: (move f5-1f f4-1f)
30.380: (move f6-2f f6-1f)
30.414: (move f5-1f f6-1f)
30.414: (move f6-0f f6-1f)
30.420: (move f2-1f f2-0f)
30.553: (move f4-1f f3-1f)
30.615: (move f6-1f f6-2f)
30.680: (move f6-0f f7-0f)
30.769: (move f5-2f f5-3f)
30.874: (putdown f5-1f key0-0)
30.982: (move f6-0f f7-0f)
31.008: (move f2-2f f3-2f)
31.134: (move f2-2f f2-3f)
31.142: (move f5-1f f4-1f)
31.175: (move f5-1f f6-1f)
31.215: (move f7-0f f7-1f)
31.216: (move f6-1f f7-1f)
31.227: (move f5-1f f6-1f)
29.812: (move f6-1f f5-1f)
30.032: (move f2-3f f2-4f)
30.418: (move f4-1f f3-1f)
30.508: (move f6-1f f6-2f)
30.709: (move f6-1f f6-2f)
30.831: (move f2-3f f3-3f)
30.831: (move f3-2f f3-3f)
30.986: (move f6-1f f6-0f)
30.993: (putdown f6-2f key0-0)
30.999: (move f6-1f f6-2f)
31.005: (move f5-3f f4-3f)
31.018: (move f3-1f f2-1f)
31.079: (pickup-and-loose f5-3f key1-2 key1-1)
31.085: (move f5-1f f6-1f)
31.087: (move f2-0f f3-0f)
31.099: (move f4-1f f3-1f)
31.128: (move f7-0f f7-1f)
31.128: (move f6-1f f7-1f)
31.163: (move f2-2f f2-3f)
31.228: (move f6-1f f6-0f)
29.982: (unlock f2-1f f1-1f key0-0 shape0)
29.983: (move f2-3f f2-4f)
30.187: (move f2-4f f2-5f)
30.538: (move f6-2f f6-1f)
30.559: (move f2-3f f3-3f)
30.560: (move f4-3f f3-3f)
30.665: (move f6-1f f6-2f)
30.668: (move f5-3f f5-2f)
30.884: (move f2-1f f2-2f)
30.885: (putdown f6-2f key0-0)
31.026: (move f3-1f f2-1f)
31.049: (move f6-0f f7-0f)
31.139: (move f6-1f f6-0f)
31.141: (move f4-3f f4-4f)
31.172: (move f3-3f f4-3f)
31.288: (move f2-4f f3-4f)
31.288: (move f3-3f f3-4f)
31.416: (move f2-4f f1-4f)
31.438: (move f6-2f f5-2f)
31.474: (move f5-1f f5-2f)
29.891: (move f6-1f f5-1f)
29.971: (move f3-4f f3-5f)
29.971: (move f2-5f f3-5f)
29.988: (unlock f2-1f f1-1f key0-0 shape0)
30.043: (move f5-2f f5-1f)
30.106: (move f2-4f f2-5f)
30.363: (move f2-1f f2-2f)
30.440: (move f6-2f f6-1f)
30.442: (move f2-1f f3-1f)
30.729: (move f4-4f f4-5f)
30.757: (move f2-1f f2-2f)
30.842: (move f4-3f f5-3f)
31.197: (move f5-2f f5-3f)
31.198: (move f4-3f f4-4f)
31.199: (move f3-4f f4-4f)
31.208: (move f3-3f f3-4f)
31.208: (move f4-4f f3-4f)
31.208: (move f2-4f f3-4f)
31.234: (move f3-3f f3-2f)
31.372: (move f2-4f f1-4f)
29.792: (move f6-1f f5-1f)
29.928: (move f3-4f f3-5f)
29.929: (move f2-5f f3-5f)
29.931: (move f4-5f f3-5f)
30.233: (move f2-1f f2-2f)
30.299: (move f2-1f f3-1f)
30.401: (move f3-1f f4-1f)
30.626: (move f4-5f f5-5f)
30.708: (unlock f5-3f f5-4f key0-0 shape0)
30.811: (move f4-4f f4-5f)
30.812: (move f3-5f f4-5f)
30.989: (move f5-3f f5-2f)
31.194: (pickup-and-loose f5-3f key1-2 key0-0)
31.219: (pickup-and-loose f5-3f key1-2 key1-1)
31.226: (move f3-5f f3-6f)
31.336: (move f5-3f f4-3f)
31.434: (move f5-1f f4-1f)
31.445: (move f1-4f f0-4f)
31.533: (move f6-1f f6-0f)
31.546: (move f2-2f f2-3f)
29.595: (move f4-1f f5-1f)
29.845: (move f5-5f f6-5f)
29.941: (move f5-5f f5-6f)
30.438: (move f3-1f f4-1f)
30.500: (move f2-3f f2-4f)
30.718: (move f4-5f f5-5f)
30.738: (move f5-3f f5-2f)
30.786: (move f5-3f f5-2f)
30.838: (pickup-and-loose f5-3f key1-2 key0-0)
30.842: (move f2-3f f3-3f)
30.845: (move f4-3f f3-3f)
30.910: (move f3-6f f3-7f)
31.098: (move f5-3f f5-4f)
31.181: (move f3-5f f3-6f)
31.446: (pickup-and-loose f0-4f key2-0 key1-1)
31.450: (move f4-1f f3-1f)
31.468: (move f5-3f f4-3f)
31.484: (move f4-3f f4-4f)
31.537: (move f5-3f f5-2f)
31.549: (move f5-1f f5-2f)
28.603: (move f6-5f f6-6f)
28.603: (move f5-6f f6-6f)
29.419: (move f2-4f f2-5f)
29.506: (move f4-1f f5-1f)
29.675: (move f5-2f f5-1f)
29.714: (move f6-5f f7-5f)
29.751: (move f5-1f f5-0f)
29.932: (move f5-5f f6-5f)
30.028: (move f5-5f f5-6f)
30.047: (move f5-2f f5-1f)
30.167: (move f5-2f f5-1f)
30.245: (move f2-4f f1-4f)
30.338: (move f5-6f f5-7f)
30.495: (unlock f5-4f f6-4f key0-0 shape0)
30.549: (move f5-4f f5-5f)
30.579: (move f5-1f f6-1f)
30.730: (move f5-2f f6-2f)
30.753: (move f5-3f f5-2f)
30.861: (move f3-6f f3-7f)
30.943: (unlock f4-4f f5-4f key0-0 shape0)
28.691: (move f5-6f f6-6f)
28.692: (move f6-5f f6-6f)
29.380: (pickup-and-loose f5-0f key1-1 key0-0)
29.383: (move f7-5f f7-6f)
29.383: (move f6-6f f7-6f)
29.394: (move f2-5f f1-5f)
29.396: (move f1-4f f1-5f)
29.440: (move f2-5f f2-6f)
29.644: (move f5-1f f5-0f)
29.659: (move f5-7f f6-7f)
29.659: (move f6-6f f6-7f)
29.726: (move f5-1f f5-0f)
29.764: (move f6-5f f7-5f)
29.773: (putdown f5-0f key0-0)
29.975: (move f5-2f f5-1f)
30.387: (move f5-6f f5-7f)
30.462: (move f2-5f f3-5f)
30.493: (move f5-1f f6-1f)
30.626: (move f5-1f f4-1f)
30.634: (move f5-4f f5-5f)
27.060: (move f1-5f f1-6f)
27.060: (move f2-6f f1-6f)
28.920: (move f5-0f f5-1f)
28.924: (unlock f6-7f f7-7f key1-1 shape1)
29.094: (unlock f7-6f f7-7f key1-1 shape1)
29.244: (pickup-and-loose f5-0f key1-1 key0-0)
29.313: (pickup-and-loose f5-0f key1-1 key0-0)
29.436: (move f6-6f f7-6f)
29.436: (move f7-5f f7-6f)
29.659: (putdown f5-0f key0-0)
29.705: (putdown f5-0f key0-0)
29.708: (move f5-7f f6-7f)
29.708: (move f6-6f f6-7f)
29.971: (move f5-5f f6-5f)
30.074: (move f2-6f f3-6f)
30.074: (move f3-5f f3-6f)
30.195: (move f5-0f f5-1f)
30.255: (move f5-0f f6-0f)
30.464: (pickup-and-loose f7-6f key0-2 key1-1)
30.578: (putdown f6-7f key1-1)
26.445: (putdown f1-6f key0-0)
28.189: (move f6-7f f7-7f)
28.189: (move f7-6f f7-7f)
28.415: (move f6-7f f6-6f)
28.416: (move f7-6f f6-6f)
28.593: (move f7-6f f6-6f)
28.797: (move f6-7f f5-7f)
28.829: (move f5-0f f5-1f)
28.892: (move f5-0f f5-1f)
28.974: (unlock f6-7f f7-7f key1-1 shape1)
29.145: (unlock f7-6f f7-7f key1-1 shape1)
29.234: (move f7-6f f7-5f)
29.325: (unlock f3-6f f4-6f key0-0 shape0)
29.495: (move f6-7f f6-6f)
29.914: (move f5-1f f4-1f)
29.971: (move f6-5f f6-6f)
30.028: (move f6-0f f6-1f)
30.029: (move f5-1f f6-1f)
30.105: (move f5-0f f5-1f)
30.145: (move f5-0f f6-0f)
27.191: (move f1-6f f1-5f)
27.222: (move f1-6f f2-6f)
28.210: (move f1-6f f0-6f)
28.227: (move f1-6f f1-7f)
28.242: (move f7-6f f7-7f)
28.242: (move f6-7f f7-7f)
28.271: (putdown f7-7f key1-1)
28.309: (pickup-and-loose f7-7f key0-3 key1-1)
28.420: (pickup-and-loose f7-7f key3-1 key1-1)
28.466: (move f6-7f f6-6f)
28.466: (move f7-6f f6-6f)
28.848: (move f6-7f f5-7f)
29.285: (move f7-6f f7-5f)
29.305: (move f6-6f f6-5f)
29.395: (move f6-6f f5-6f)
29.411: (move f3-6f f2-6f)
29.541: (move f5-7f f5-6f)
29.542: (move f6-6f f5-6f)
29.608: (move f6-6f f6-5f)
29.608: (move f7-5f f6-5f)
25.690: (move f2-6f f2-5f)
25.690: (move f1-5f f2-5f)
26.563: (move f2-6f f3-6f)
26.782: (move f1-5f f1-4f)
26.817: (move f1-7f f2-7f)
26.817: (move f2-6f f2-7f)
26.903: (move f1-5f f0-5f)
26.903: (move f0-6f f0-5f)
27.077: (move f2-6f f1-6f)
27.600: (move f0-6f f0-7f)
27.600: (move f1-7f f0-7f)
28.361: (putdown f7-7f key1-1)
28.400: (pickup-and-loose f7-7f key0-3 key1-1)
28.516: (pickup-and-loose f7-7f key3-1 key1-1)
29.147: (move f7-7f f6-7f)
29.188: (unlock f6-5f f6-4f key0-2 shape0)
29.235: (move f7-7f f6-7f)
29.345: (move f7-7f f7-6f)
29.396: (unlock f5-6f f4-6f key0-2 shape0)
29.413: (move f7-7f f7-6f)
25.462: (move f2-5f f3-5f)
25.462: (move f3-6f f3-5f)
25.539: (move f2-5f f2-4f)
25.539: (move f1-4f f2-4f)
26.412: (putdown f1-6f key0-0)
26.458: (move f2-7f f3-7f)
26.458: (move f3-6f f3-7f)
26.751: (pickup f2-7f key1-3)
26.828: (pickup f0-5f key0-1)
26.989: (move f0-5f f0-4f)
26.989: (move f1-4f f0-4f)
27.566: (pickup f0-7f key3-3)
28.576: (move f7-6f f6-6f)
28.576: (move f6-7f f6-6f)
28.580: (move f5-6f f6-6f)
28.673: (move f6-7f f6-6f)
28.675: (move f7-6f f6-6f)
28.705: (move f6-5f f6-6f)
29.010: (move f6-7f f5-7f)
29.040: (move f6-7f f5-7f)
26.242: (move f3-5f f4-5f)
26.364: (pickup f0-4f key2-0)
26.654: (move f3-5f f3-4f)
26.654: (move f2-4f f3-4f)
26.735: (move f2-4f f2-3f)
27.100: (move f1-6f f2-6f)
27.184: (move f1-6f f1-5f)
27.197: (move f3-7f f4-7f)
28.042: (move f0-7f f0-6f)
28.058: (move f0-7f f1-7f)
28.207: (move f1-6f f0-6f)
28.225: (move f1-6f f1-7f)
28.280: (move f2-7f f2-6f)
28.367: (move f0-4f f0-3f)
28.434: (move f2-7f f3-7f)
28.437: (move f0-5f f1-5f)
28.903: (move f0-5f f0-4f)
29.326: (move f6-6f f6-5f)
29.417: (move f6-6f f5-6f)
29.430: (move f2-7f f1-7f)
25.647: (move f2-6f f2-5f)
25.647: (move f1-5f f2-5f)
25.693: (move f2-3f f2-2f)
25.743: (move f2-6f f3-6f)
26.061: (move f2-3f f3-3f)
26.061: (move f3-4f f3-3f)
26.296: (move f4-5f f5-5f)
26.520: (move f0-6f f1-6f)
26.520: (move f1-7f f1-6f)
26.558: (pickup f3-4f key2-2)
26.558: (pickup f3-4f key2-3)
26.632: (move f3-4f f4-4f)
26.632: (move f4-5f f4-4f)
26.778: (move f1-5f f1-4f)
26.779: (move f1-7f f2-7f)
26.783: (move f2-6f f2-7f)
26.783: (move f1-7f f2-7f)
26.881: (move f0-6f f0-5f)
26.897: (move f0-6f f0-5f)
26.898: (move f1-5f f0-5f)
25.316: (move f3-6f f4-6f)
25.399: (move f2-5f f3-5f)
25.399: (move f3-6f f3-5f)
25.535: (move f2-5f f2-4f)
25.535: (move f1-4f f2-4f)
25.745: (pickup f3-3f key2-1)
26.214: (move f5-5f f5-6f)
26.263: (move f5-5f f6-5f)
26.383: (move f3-6f f3-7f)
26.384: (move f2-7f f3-7f)
26.486: (move f2-7f f3-7f)
26.521: (move f4-4f f4-3f)
26.522: (move f3-3f f4-3f)
26.601: (putdown f1-6f key3-3)
26.624: (move f2-2f f2-1f)
26.714: (pickup f2-7f key1-3)
26.754: (putdown f2-7f key3-3)
26.845: (putdown f0-5f key3-3)
26.862: (move f3-3f f3-2f)
26.862: (move f2-2f f3-2f)
25.272: (move f6-5f f6-6f)
25.273: (move f5-6f f6-6f)
25.454: (move f4-6f f5-6f)
25.482: (move f3-5f f4-5f)
25.482: (move f4-6f f4-5f)
25.934: (move f3-2f f3-1f)
25.934: (move f2-1f f3-1f)
26.114: (move f6-5f f7-5f)
26.137: (move f3-3f f4-3f)
26.270: (move f3-3f f3-4f)
26.291: (move f3-3f f2-3f)
26.375: (move f4-3f f5-3f)
26.431: (move f3-3f f3-2f)
26.433: (move f3-7f f4-7f)
26.433: (move f4-6f f4-7f)
26.595: (move f3-7f f3-6f)
26.612: (move f2-7f f3-7f)
26.635: (move f2-4f f3-4f)
26.635: (move f3-5f f3-4f)
26.731: (move f2-4f f2-3f)
25.153: (move f5-6f f6-6f)
25.316: (move f3-4f f3-5f)
25.417: (move f3-4f f2-4f)
25.417: (move f2-3f f2-4f)
25.500: (move f3-6f f3-5f)
25.641: (move f3-2f f2-2f)
25.642: (move f2-3f f2-2f)
25.692: (move f2-3f f2-2f)
25.914: (move f3-2f f3-1f)
25.983: (move f3-1f f4-1f)
26.059: (move f3-4f f3-3f)
26.060: (move f2-3f f3-3f)
26.212: (move f4-5f f5-5f)
26.212: (move f5-6f f5-5f)
26.215: (putdown f4-3f key2-1)
26.218: (pickup f5-3f key1-2)
26.283: (putdown f3-4f key2-1)
26.369: (move f4-3f f5-3f)
26.400: (move f7-5f f7-6f)
26.401: (move f6-6f f7-6f)
24.934: (move f4-1f f5-1f)
25.510: (move f3-4f f3-5f)
25.598: (move f3-4f f2-4f)
25.673: (move f2-4f f2-5f)
25.673: (move f3-5f f2-5f)
25.736: (move f3-5f f2-5f)
25.740: (pickup f3-3f key2-1)
25.748: (putdown f3-5f key2-1)
25.795: (putdown f2-4f key2-1)
25.880: (putdown f3-5f key3-3)
25.930: (move f3-1f f4-1f)
25.932: (move f3-4f f3-3f)
25.933: (putdown f2-2f key2-1)
26.033: (move f4-3f f3-3f)
26.139: (putdown f3-1f key2-1)
26.213: (move f3-5f f4-5f)
26.233: (move f5-5f f6-5f)
26.234: (move f6-6f f6-5f)
26.287: (move f3-5f f4-5f)
26.311: (putdown f5-3f key2-1)
24.796: (move f5-1f f5-0f)
24.974: (move f4-1f f5-1f)
25.421: (unlock f4-1f f4-0f key2-1 shape2)
25.609: (move f2-5f f2-4f)
25.681: (move f3-5f f2-5f)
25.681: (move f2-4f f2-5f)
25.703: (putdown f4-1f key2-1)
25.951: (putdown f2-5f key2-1)
26.012: (putdown f2-5f key3-3)
26.080: (move f5-1f f6-1f)
26.098: (move f6-5f f7-5f)
26.110: (move f3-3f f4-3f)
26.126: (move f3-5f f2-5f)
26.132: (move f2-4f f2-5f)
26.144: (move f3-3f f4-3f)
26.161: (move f3-5f f2-5f)
26.224: (move f3-5f f4-5f)
26.236: (move f3-3f f3-4f)
26.251: (move f3-3f f3-4f)
26.287: (move f3-3f f2-3f)
22.854: (pickup f5-0f key1-1)
24.862: (move f5-1f f5-0f)
25.013: (putdown f5-1f key2-1)
25.098: (move f4-1f f5-1f)
25.196: (move f4-1f f5-1f)
25.251: (move f3-4f f3-5f)
25.266: (putdown f4-1f key2-1)
25.297: (move f3-4f f3-5f)
25.368: (move f3-4f f2-4f)
25.413: (move f2-3f f2-4f)
25.413: (move f3-4f f2-4f)
25.478: (move f2-5f f3-5f)
25.522: (move f2-5f f2-4f)
25.575: (move f2-5f f2-4f)
25.643: (move f2-3f f2-2f)
25.849: (move f6-1f f6-2f)
25.858: (move f5-0f f6-0f)
25.859: (move f6-1f f6-0f)
25.894: (putdown f2-4f key3-3)
25.937: (move f2-5f f3-5f)
21.924: (move f5-0f f5-1f)
22.931: (move f5-0f f6-0f)
22.945: (pickup-and-loose f5-0f key1-1 key2-1)
24.815: (move f5-1f f5-0f)
24.925: (putdown f5-0f key2-1)
24.977: (move f5-1f f5-0f)
25.029: (move f5-1f f5-0f)
25.029: (unlock f5-0f f4-0f key2-1 shape2)
25.305: (putdown f5-1f key2-1)
25.339: (move f4-1f f5-1f)
25.450: (move f3-5f f4-5f)
25.617: (move f3-5f f2-5f)
25.618: (move f2-4f f2-5f)
25.627: (move f3-5f f2-5f)
25.628: (move f2-4f f2-5f)
25.733: (move f3-5f f3-6f)
25.741: (putdown f3-5f key2-1)
25.794: (putdown f2-4f key2-1)
25.902: (move f5-0f f6-0f)
25.903: (move f6-0f f7-0f)
22.182: (move f5-0f f5-1f)
22.640: (pickup-and-loose f5-0f key1-1 key2-1)
22.781: (move f5-1f f4-1f)
22.934: (pickup f5-0f key1-1)
22.986: (move f6-0f f7-0f)
23.076: (move f6-0f f6-1f)
23.076: (move f5-1f f6-1f)
23.166: (move f5-0f f6-0f)
23.380: (pickup f5-0f key1-1)
23.568: (putdown f5-1f key1-1)
23.619: (move f5-1f f5-2f)
23.940: (putdown f6-0f key1-1)
24.936: (move f5-0f f5-1f)
25.025: (move f5-1f f5-0f)
25.077: (putdown f5-0f key2-1)
25.143: (move f5-1f f5-0f)
25.318: (move f4-5f f4-6f)
25.319: (move f3-6f f4-6f)
25.660: (move f5-1f f4-1f)
25.821: (move f5-0f f6-0f)
21.973: (move f4-1f f3-1f)
22.109: (move f5-0f f5-1f)
22.160: (move f6-1f f6-2f)
22.160: (move f5-2f f6-2f)
22.187: (move f5-0f f5-1f)
22.342: (move f5-0f f5-1f)
22.381: (pickup f5-0f key1-1)
22.608: (move f5-2f f5-3f)
22.676: (move f7-0f f7-1f)
22.676: (move f6-1f f7-1f)
22.891: (pickup f5-0f key1-1)
22.915: (move f5-1f f4-1f)
22.947: (move f5-0f f6-0f)
22.987: (move f5-0f f6-0f)
23.150: (move f6-0f f7-0f)
23.166: (move f6-0f f6-1f)
23.166: (move f5-1f f6-1f)
23.168: (move f5-0f f4-0f)
23.367: (move f5-0f f6-0f)
23.647: (putdown f5-1f key1-1)
21.123: (move f3-1f f2-1f)
21.489: (move f4-0f f3-0f)
21.884: (move f3-1f f3-0f)
21.940: (move f4-1f f3-1f)
22.193: (move f5-0f f5-1f)
22.212: (move f6-1f f6-2f)
22.339: (move f5-1f f4-1f)
22.341: (move f4-0f f4-1f)
22.356: (move f5-0f f5-1f)
22.543: (move f5-3f f4-3f)
22.740: (move f5-1f f4-1f)
22.744: (move f6-1f f7-1f)
22.744: (move f7-0f f7-1f)
22.843: (pickup-and-loose f5-3f key1-2 key1-1)
22.859: (move f3-1f f3-2f)
22.895: (putdown f6-2f key1-1)
22.948: (move f6-0f f7-0f)
22.964: (move f5-0f f4-0f)
22.979: (move f6-0f f7-0f)
23.012: (move f5-0f f6-0f)
21.144: (move f3-1f f2-1f)
21.409: (move f4-0f f3-0f)
21.495: (move f3-2f f2-2f)
21.495: (move f2-1f f2-2f)
21.875: (move f3-1f f3-0f)
21.940: (move f2-1f f2-0f)
21.940: (move f3-0f f2-0f)
22.046: (move f3-0f f3-1f)
22.046: (move f4-1f f3-1f)
22.057: (move f4-1f f3-1f)
22.106: (move f4-3f f3-3f)
22.107: (move f3-2f f3-3f)
22.136: (move f3-0f f2-0f)
22.323: (move f5-1f f4-1f)
22.445: (move f3-1f f3-2f)
22.684: (move f4-3f f4-4f)
22.688: (move f7-0f f7-1f)
22.731: (move f7-0f f7-1f)
22.829: (move f5-1f f4-1f)
22.829: (move f4-0f f4-1f)
21.213: (move f3-1f f2-1f)
21.307: (move f3-1f f2-1f)
21.307: (move f2-0f f2-1f)
21.437: (move f3-2f f2-2f)
21.437: (move f2-1f f2-2f)
21.815: (move f3-2f f3-3f)
21.895: (move f3-1f f3-0f)
21.972: (move f2-1f f2-0f)
21.972: (move f3-0f f2-0f)
22.014: (move f3-0f f2-0f)
22.028: (move f4-1f f3-1f)
22.029: (move f3-0f f3-1f)
22.155: (move f4-1f f3-1f)
22.300: (move f4-4f f4-5f)
22.554: (move f3-1f f3-2f)
22.606: (move f3-1f f3-2f)
22.707: (move f3-3f f3-4f)
22.708: (move f4-4f f3-4f)
22.752: (move f3-3f f2-3f)
22.753: (move f2-2f f2-3f)
21.212: (move f2-0f f2-1f)
21.212: (move f3-1f f2-1f)
21.324: (move f3-1f f2-1f)
21.390: (move f3-1f f3-0f)
21.413: (move f3-2f f2-2f)
21.414: (move f2-1f f2-2f)
21.518: (move f4-5f f3-5f)
21.518: (move f3-4f f3-5f)
21.593: (move f3-4f f2-4f)
21.593: (move f2-3f f2-4f)
21.645: (move f3-2f f2-2f)
21.646: (move f2-1f f2-2f)
21.792: (move f3-2f f3-3f)
21.952: (move f3-0f f2-0f)
21.952: (move f2-1f f2-0f)
22.026: (move f3-2f f3-3f)
22.184: (move f3-3f f4-3f)
22.326: (move f3-3f f2-3f)
22.326: (move f2-2f f2-3f)
22.352: (move f4-5f f5-5f)
21.487: (move f2-3f f2-4f)
21.531: (move f2-1f f2-2f)
21.586: (move f2-1f f2-2f)
21.741: (move f2-4f f2-5f)
21.741: (move f3-5f f2-5f)
22.059: (move f5-5f f6-5f)
22.059: (move f5-5f f5-6f)
22.075: (move f2-1f f2-0f)
22.076: (move f3-0f f2-0f)
22.197: (move f3-3f f4-3f)
22.279: (move f2-2f f2-3f)
22.279: (move f3-3f f2-3f)
22.318: (move f3-3f f3-4f)
22.392: (move f3-3f f4-3f)
22.548: (move f2-2f f2-3f)
22.548: (move f3-3f f2-3f)
22.580: (move f3-3f f3-4f)
22.596: (move f4-3f f4-4f)
22.611: (move f3-5f f3-6f)
22.638: (move f4-3f f5-3f)
20.307: (move f5-6f f6-6f)
20.307: (move f6-5f f6-6f)
21.268: (move f6-5f f7-5f)
21.368: (move f3-4f f3-5f)
21.439: (move f2-3f f2-4f)
21.439: (move f3-4f f2-4f)
21.635: (move f3-4f f3-5f)
21.704: (move f2-3f f2-4f)
21.704: (move f3-4f f2-4f)
21.745: (move f2-4f f2-5f)
21.827: (move f5-6f f5-7f)
22.292: (move f4-4f f4-5f)
22.359: (move f4-4f f3-4f)
22.360: (move f2-4f f3-4f)
22.440: (move f2-2f f2-3f)
22.451: (move f3-6f f3-7f)
22.466: (move f2-2f f2-3f)
22.518: (move f2-2f f3-2f)
22.563: (move f3-4f f4-4f)
22.563: (move f4-3f f4-4f)
20.897: (move f6-6f f7-6f)
20.897: (move f7-5f f7-6f)
20.982: (move f5-7f f6-7f)
20.984: (move f6-6f f6-7f)
21.414: (move f2-5f f3-5f)
21.414: (move f4-5f f3-5f)
21.414: (move f3-4f f3-5f)
21.591: (move f2-3f f2-4f)
21.619: (move f2-3f f2-4f)
21.695: (move f2-4f f2-5f)
21.695: (move f3-5f f2-5f)
21.913: (move f2-3f f3-3f)
21.913: (move f3-2f f3-3f)
21.966: (move f2-3f f3-3f)
21.966: (move f2-4f f2-5f)
21.966: (move f3-5f f2-5f)
22.247: (move f4-4f f4-5f)
22.248: (move f3-5f f4-5f)
22.383: (move f4-5f f5-5f)
22.515: (move f3-5f f4-5f)
20.649: (unlock f6-7f f7-7f key1-1 shape1)
20.794: (unlock f7-6f f7-7f key1-1 shape1)
21.853: (move f2-4f f2-5f)
21.878: (move f2-4f f2-5f)
22.109: (move f5-5f f6-5f)
22.109: (move f5-5f f5-6f)
22.218: (pickup-and-loose f7-6f key0-2 key1-1)
22.269: (move f3-3f f4-3f)
22.334: (move f4-5f f5-5f)
22.340: (putdown f6-7f key1-1)
22.367: (move f3-3f f4-3f)
22.471: (move f2-4f f3-4f)
