/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.738: (move f5-5f f5-4f)
87.914: (move f5-5f f4-5f)
88.102: (move f8-5f f8-4f)
88.103: (move f7-4f f8-4f)
88.139: (move f3-8f f3-7f)
88.141: (move f2-8f f2-7f)
88.145: (move f3-7f f2-7f)
88.165: (move f3-8f f2-8f)
88.237: (move f3-8f f3-9f)
86.162: (move f5-8f f4-8f)
86.474: (move f4-5f f4-4f)
86.474: (move f5-4f f4-4f)
86.683: (move f5-6f f5-5f)
87.145: (move f5-5f f6-5f)
87.335: (move f2-8f f1-8f)
87.375: (move f2-9f f2-10f)
87.423: (move f3-9f f2-9f)
87.423: (move f2-8f f2-9f)
87.778: (move f4-5f f3-5f)
87.786: (move f3-8f f3-7f)
87.816: (move f1-8f f1-7f)
87.819: (move f2-7f f1-7f)
87.821: (move f3-8f f2-8f)
87.876: (move f2-9f f1-9f)
87.877: (move f1-8f f1-9f)
87.904: (move f3-8f f3-9f)
87.906: (putdown f3-8f key0-1)
87.916: (move f5-8f f5-7f)
87.974: (move f5-5f f5-4f)
85.628: (move f4-8f f3-8f)
86.470: (move f3-5f f3-4f)
86.471: (move f4-4f f3-4f)
86.798: (move f5-4f f4-4f)
86.800: (move f5-5f f6-5f)
86.946: (move f2-8f f1-8f)
87.029: (move f2-8f f2-9f)
87.031: (move f3-9f f2-9f)
87.172: (pickup-and-loose f4-8f key0-1 key4-4)
87.274: (move f3-5f f2-5f)
87.457: (move f5-7f f5-6f)
87.466: (move f4-4f f4-3f)
87.629: (move f2-9f f2-10f)
87.643: (move f5-5f f5-4f)
87.828: (move f5-5f f4-5f)
88.058: (move f2-8f f2-7f)
88.058: (move f3-7f f2-7f)
88.073: (move f1-8f f1-7f)
88.125: (putdown f4-8f key4-4)
88.128: (move f1-8f f1-9f)
85.430: (move f2-5f f2-4f)
85.431: (move f3-4f f2-4f)
85.607: (move f4-3f f3-3f)
85.608: (move f3-4f f3-3f)
86.063: (move f4-8f f3-8f)
86.197: (move f4-8f f5-8f)
86.403: (move f5-4f f4-4f)
86.404: (move f4-5f f4-4f)
86.523: (move f5-6f f5-5f)
86.598: (move f3-8f f3-9f)
86.853: (move f4-4f f3-4f)
87.241: (move f2-9f f2-10f)
87.500: (move f4-8f f5-8f)
87.710: (move f1-8f f1-9f)
87.712: (move f2-9f f1-9f)
87.718: (move f4-5f f3-5f)
87.750: (move f4-8f f3-8f)
87.752: (move f1-8f f1-7f)
87.760: (move f2-7f f1-7f)
87.790: (move f4-4f f4-3f)
85.482: (move f3-4f f2-4f)
85.813: (move f4-3f f3-3f)
85.819: (move f3-4f f3-3f)
86.321: (move f3-9f f2-9f)
86.413: (move f4-4f f3-4f)
86.424: (move f3-5f f3-4f)
86.619: (move f5-5f f6-5f)
86.988: (putdown f3-8f key0-1)
87.037: (move f3-3f f3-2f)
87.206: (move f3-5f f2-5f)
87.213: (pickup-and-loose f3-8f key1-1 key0-1)
87.383: (move f4-4f f4-3f)
87.406: (move f5-5f f5-4f)
87.724: (move f2-4f f2-3f)
87.725: (move f3-3f f2-3f)
87.759: (move f3-8f f3-7f)
87.823: (move f5-5f f4-5f)
87.830: (move f3-8f f3-9f)
87.853: (move f3-8f f2-8f)
87.949: (move f3-9f f3-10f)
85.535: (move f3-4f f2-4f)
85.535: (move f2-5f f2-4f)
85.567: (move f4-3f f3-3f)
85.569: (move f3-4f f3-3f)
86.706: (move f2-9f f2-10f)
86.711: (move f3-10f f2-10f)
86.768: (move f4-5f f4-4f)
86.769: (move f5-4f f4-4f)
87.017: (move f3-2f f2-2f)
87.025: (move f2-3f f2-2f)
87.279: (move f3-9f f2-9f)
87.279: (move f2-8f f2-9f)
87.296: (move f2-8f f1-8f)
87.380: (move f3-3f f3-2f)
87.507: (move f2-4f f2-5f)
87.520: (move f2-4f f2-3f)
87.520: (move f3-3f f2-3f)
87.550: (move f2-3f f1-3f)
87.578: (move f2-9f f1-9f)
87.727: (move f4-5f f3-5f)
86.497: (move f1-9f f1-8f)
86.963: (move f3-3f f3-2f)
87.009: (move f4-4f f3-4f)
87.013: (move f3-5f f3-4f)
87.019: (move f3-2f f2-2f)
87.020: (move f2-3f f2-2f)
87.256: (move f3-5f f2-5f)
87.546: (move f2-3f f1-3f)
87.811: (move f2-4f f2-3f)
87.812: (move f3-3f f2-3f)
87.840: (move f2-9f f2-10f)
87.937: (move f3-5f f3-6f)
88.093: (move f2-5f f3-5f)
88.102: (move f1-8f f1-7f)
88.213: (move f4-4f f4-3f)
88.356: (move f2-5f f2-6f)
88.493: (putdown f2-3f key0-1)
88.496: (move f1-8f f1-9f)
88.497: (move f2-9f f1-9f)
88.715: (move f2-5f f1-5f)
85.094: (move f4-3f f3-3f)
85.096: (move f3-4f f3-3f)
85.483: (move f2-5f f2-4f)
85.483: (move f3-4f f2-4f)
87.023: (move f1-8f f1-7f)
87.098: (move f2-3f f2-2f)
87.101: (move f3-2f f2-2f)
87.303: (move f3-6f f2-6f)
87.303: (move f2-5f f2-6f)
87.627: (move f2-3f f1-3f)
87.866: (move f2-3f f2-4f)
87.908: (move f2-3f f3-3f)
87.932: (move f1-8f f2-8f)
87.935: (move f1-7f f2-7f)
87.948: (move f3-6f f3-7f)
88.162: (move f3-5f f4-5f)
88.170: (move f2-5f f1-5f)
88.409: (move f4-3f f5-3f)
88.411: (move f2-6f f2-7f)
88.597: (move f2-6f f3-6f)
86.689: (move f2-8f f2-7f)
86.691: (move f2-6f f2-7f)
86.691: (move f3-7f f2-7f)
86.692: (move f1-7f f2-7f)
87.036: (move f2-4f f2-3f)
87.036: (move f3-3f f2-3f)
87.056: (putdown f3-3f key4-4)
87.324: (pickup-and-loose f3-3f key2-4 key4-4)
87.800: (pickup-and-loose f3-3f key0-2 key4-4)
87.805: (move f3-3f f3-2f)
88.385: (move f2-7f f2-6f)
88.579: (move f2-6f f1-6f)
88.581: (move f1-7f f1-6f)
88.583: (move f1-5f f1-6f)
88.598: (pickup f3-3f key2-4)
88.737: (move f5-3f f6-3f)
88.950: (move f5-3f f5-2f)
89.006: (move f1-3f f1-4f)
89.031: (move f1-5f f1-4f)
89.032: (move f2-4f f1-4f)
86.915: (move f3-2f f2-2f)
86.918: (move f2-3f f2-2f)
87.421: (move f1-4f f1-3f)
87.421: (move f2-3f f1-3f)
87.952: (move f6-3f f6-4f)
87.955: (move f2-6f f2-5f)
88.384: (move f1-4f f1-5f)
88.498: (move f2-6f f3-6f)
88.730: (move f6-3f f7-3f)
88.774: (move f5-2f f4-2f)
88.776: (move f3-2f f4-2f)
88.880: (move f6-3f f6-2f)
88.882: (move f5-2f f6-2f)
89.286: (move f3-2f f3-1f)
89.345: (pickup-and-loose f2-3f key4-1 key4-4)
89.355: (putdown f2-3f key4-4)
89.456: (move f3-3f f3-4f)
89.466: (move f3-3f f3-4f)
89.487: (move f2-6f f1-6f)
89.547: (move f3-3f f2-3f)
86.110: (move f2-5f f2-4f)
87.619: (move f2-3f f3-3f)
87.733: (move f2-3f f3-3f)
87.961: (move f2-3f f2-4f)
87.961: (move f3-4f f2-4f)
88.030: (move f2-3f f2-4f)
88.068: (move f2-3f f2-4f)
88.102: (move f3-4f f2-4f)
88.392: (move f2-5f f3-5f)
88.392: (move f3-6f f3-5f)
88.653: (move f7-3f f7-4f)
88.655: (move f6-4f f7-4f)
88.726: (move f1-5f f1-6f)
88.841: (move f7-3f f8-3f)
89.142: (move f2-5f f1-5f)
89.145: (move f1-6f f1-5f)
89.182: (move f7-3f f7-2f)
89.182: (move f6-2f f7-2f)
89.249: (move f3-4f f4-4f)
89.391: (move f3-4f f4-4f)
87.167: (move f2-4f f3-4f)
87.168: (move f3-5f f3-4f)
87.320: (putdown f3-3f key4-1)
87.579: (pickup-and-loose f3-3f key2-4 key4-1)
87.866: (pickup f3-3f key2-4)
88.015: (move f1-6f f2-6f)
88.043: (move f8-3f f9-3f)
88.109: (pickup-and-loose f3-3f key0-2 key4-1)
88.223: (move f8-3f f8-4f)
88.224: (move f7-4f f8-4f)
88.359: (pickup f3-3f key0-2)
88.394: (move f2-4f f2-3f)
88.591: (move f3-5f f4-5f)
89.319: (move f7-4f f7-5f)
89.626: (move f7-2f f8-2f)
89.627: (move f8-3f f8-2f)
89.712: (move f2-4f f3-4f)
89.714: (move f3-3f f3-4f)
89.774: (move f2-4f f1-4f)
89.776: (move f2-4f f2-5f)
86.293: (move f3-4f f3-3f)
86.294: (move f2-3f f3-3f)
87.136: (move f3-4f f4-4f)
87.138: (move f4-5f f4-4f)
87.192: (move f9-3f f10-3f)
87.464: (move f4-5f f5-5f)
87.487: (move f7-5f f7-6f)
87.710: (move f2-3f f2-2f)
88.036: (move f7-5f f8-5f)
88.038: (move f8-4f f8-5f)
88.237: (move f1-4f f1-3f)
88.238: (move f2-3f f1-3f)
88.249: (move f2-6f f3-6f)
88.263: (move f9-3f f9-4f)
88.263: (move f8-4f f9-4f)
88.869: (move f9-3f f9-2f)
88.876: (move f8-2f f9-2f)
88.928: (move f3-3f f2-3f)
89.221: (move f3-3f f2-3f)
89.392: (move f3-3f f2-3f)
86.742: (pickup-and-loose f2-3f key4-4 key0-2)
86.818: (pickup-and-loose f2-3f key4-4 key2-4)
87.165: (pickup-and-loose f2-3f key4-4 key2-4)
87.223: (move f9-2f f10-2f)
87.225: (move f10-3f f10-2f)
87.598: (move f5-5f f6-5f)
87.673: (move f9-4f f9-5f)
87.674: (move f8-5f f9-5f)
87.718: (move f2-2f f3-2f)
87.721: (move f3-3f f3-2f)
87.876: (move f2-3f f2-4f)
87.911: (move f2-3f f2-4f)
88.149: (move f4-4f f4-3f)
88.150: (move f3-3f f4-3f)
88.176: (move f7-6f f6-6f)
88.375: (move f5-5f f5-6f)
88.406: (move f5-5f f5-4f)
88.406: (move f4-4f f5-4f)
88.466: (move f2-3f f2-4f)
88.951: (putdown f2-3f key2-4)
85.224: (move f2-3f f3-3f)
85.479: (move f2-3f f3-3f)
85.526: (move f2-3f f2-4f)
85.541: (move f2-3f f2-4f)
85.543: (move f2-3f f3-3f)
85.549: (move f2-3f f2-4f)
86.959: (move f2-3f f2-2f)
86.960: (move f2-3f f2-2f)
86.978: (move f2-3f f2-2f)
87.000: (move f10-2f f11-2f)
87.458: (move f2-3f f1-3f)
87.470: (move f2-3f f1-3f)
87.484: (move f2-3f f1-3f)
87.672: (move f10-2f f10-1f)
88.049: (move f2-3f f3-3f)
88.066: (move f2-3f f2-4f)
88.250: (move f9-5f f10-5f)
88.738: (move f5-6f f5-7f)
88.921: (move f6-5f f6-4f)
88.926: (move f4-3f f5-3f)
86.846: (pickup-and-loose f11-2f key3-5 key4-4)
86.985: (move f2-4f f3-4f)
86.988: (move f3-3f f3-4f)
87.187: (putdown f3-3f key4-4)
87.202: (move f2-4f f2-5f)
87.431: (putdown f3-3f key4-4)
87.503: (putdown f3-3f key4-4)
87.503: (move f3-3f f3-4f)
87.504: (move f2-4f f3-4f)
87.574: (move f3-3f f3-4f)
87.574: (move f2-4f f3-4f)
87.622: (pickup-and-loose f3-3f key4-1 key4-4)
87.662: (move f2-4f f2-5f)
87.681: (move f2-4f f2-5f)
87.694: (pickup-and-loose f3-3f key2-4 key4-4)
87.780: (move f2-2f f3-2f)
87.781: (move f3-3f f3-2f)
87.931: (move f10-5f f10-6f)
88.010: (pickup-and-loose f3-3f key0-2 key4-4)
88.187: (move f3-3f f4-3f)
86.730: (move f3-4f f4-4f)
86.735: (move f4-3f f4-4f)
87.108: (move f11-2f f10-2f)
87.257: (move f2-5f f2-6f)
87.277: (move f3-4f f4-4f)
87.296: (move f3-4f f4-4f)
87.706: (move f2-5f f3-5f)
87.707: (move f3-4f f3-5f)
87.775: (move f2-5f f2-6f)
87.791: (move f2-5f f2-6f)
88.080: (move f3-4f f3-5f)
88.085: (move f2-5f f3-5f)
88.088: (move f3-4f f3-5f)
88.093: (move f2-5f f3-5f)
88.128: (move f2-5f f1-5f)
88.261: (pickup f3-3f key0-2)
88.371: (move f4-3f f5-3f)
88.634: (move f2-5f f1-5f)
88.650: (move f11-2f f11-1f)
88.650: (move f2-5f f1-5f)
86.649: (move f2-6f f2-7f)
87.092: (move f10-2f f10-3f)
87.154: (move f2-6f f2-7f)
87.188: (move f2-6f f2-7f)
87.366: (move f4-4f f5-4f)
87.366: (move f5-3f f5-4f)
87.574: (move f11-1f f10-1f)
87.578: (move f10-2f f10-1f)
87.776: (move f4-4f f4-5f)
87.776: (move f3-5f f4-5f)
87.851: (move f4-4f f5-4f)
87.880: (move f4-4f f5-4f)
87.889: (move f2-6f f3-6f)
87.892: (move f3-5f f3-6f)
88.289: (move f4-4f f4-5f)
88.289: (move f3-5f f4-5f)
88.297: (move f3-5f f4-5f)
88.297: (move f4-4f f4-5f)
88.398: (move f3-5f f3-6f)
88.401: (move f2-6f f3-6f)
86.484: (move f4-5f f5-5f)
86.487: (move f5-4f f5-5f)
86.952: (unlock f10-1f f9-1f key3-5 shape3)
86.999: (move f5-4f f5-5f)
87.000: (move f4-5f f5-5f)
87.012: (move f2-7f f1-7f)
87.013: (move f5-4f f5-5f)
87.014: (move f4-5f f5-5f)
87.491: (move f2-7f f1-7f)
87.519: (move f2-7f f1-7f)
87.897: (move f2-7f f2-8f)
87.901: (move f5-4f f6-4f)
87.922: (move f3-6f f3-7f)
87.923: (move f2-7f f3-7f)
87.975: (move f10-3f f9-3f)
88.396: (move f2-7f f2-8f)
88.411: (move f3-6f f3-7f)
88.411: (move f2-7f f3-7f)
88.415: (move f5-4f f6-4f)
88.430: (move f2-7f f2-8f)
85.588: (move f2-8f f3-8f)
85.588: (move f3-7f f3-8f)
86.067: (move f3-7f f3-8f)
86.071: (move f2-8f f3-8f)
86.123: (move f2-8f f3-8f)
86.249: (move f2-8f f2-9f)
86.425: (move f1-7f f1-8f)
86.426: (move f2-8f f1-8f)
86.571: (move f6-4f f6-5f)
86.573: (move f5-5f f6-5f)
86.781: (move f2-8f f2-9f)
86.814: (move f2-8f f2-9f)
86.952: (move f1-7f f1-8f)
86.958: (move f2-8f f1-8f)
86.982: (move f1-7f f1-8f)
86.988: (move f2-8f f1-8f)
87.083: (move f6-4f f6-5f)
87.086: (move f5-5f f6-5f)
87.111: (move f5-5f f6-5f)
87.189: (move f10-1f f10-2f)
86.093: (move f3-8f f4-8f)
86.578: (move f3-8f f3-9f)
86.579: (move f2-9f f3-9f)
86.588: (move f3-8f f4-8f)
86.661: (move f2-9f f2-10f)
86.678: (move f3-8f f4-8f)
86.970: (move f10-2f f11-2f)
87.056: (move f3-8f f3-9f)
87.056: (move f2-9f f3-9f)
87.087: (move f2-9f f3-9f)
87.089: (move f3-8f f3-9f)
87.170: (move f2-9f f2-10f)
87.205: (move f2-9f f2-10f)
87.228: (move f10-2f f10-3f)
87.500: (move f1-8f f1-9f)
87.503: (move f2-9f f1-9f)
87.774: (pickup-and-loose f3-8f key1-1 key4-4)
87.846: (move f10-2f f9-2f)
87.926: (move f1-8f f1-9f)
87.926: (move f2-9f f1-9f)
85.336: (move f4-8f f5-8f)
85.827: (move f4-8f f5-8f)
85.893: (move f4-8f f5-8f)
86.933: (pickup-and-loose f11-2f key4-4 key3-5)
87.150: (pickup-and-loose f4-8f key0-1 key4-4)
87.427: (pickup-and-loose f4-8f key0-1 key4-4)
87.529: (pickup-and-loose f4-8f key0-1 key4-4)
87.863: (move f2-10f f3-10f)
87.864: (move f3-9f f3-10f)
88.019: (move f9-2f f9-3f)
88.021: (move f10-3f f9-3f)
88.078: (putdown f4-8f key4-4)
88.134: (move f3-9f f4-9f)
88.135: (move f4-8f f4-9f)
88.195: (move f3-8f f3-9f)
88.304: (move f3-8f f4-8f)
88.419: (move f3-9f f3-10f)
88.420: (move f2-10f f3-10f)
88.431: (move f2-10f f3-10f)
88.433: (move f3-9f f3-10f)
86.052: (move f4-8f f3-8f)
86.189: (move f4-8f f5-8f)
86.322: (move f4-8f f3-8f)
86.427: (move f4-8f f3-8f)
86.453: (move f4-8f f5-8f)
86.565: (move f4-8f f5-8f)
87.147: (pickup-and-loose f4-8f key0-1 key1-1)
87.254: (move f11-2f f10-2f)
87.446: (move f4-8f f5-8f)
87.654: (move f4-8f f5-8f)
87.694: (move f4-8f f3-8f)
87.866: (move f5-8f f5-7f)
88.254: (move f9-3f f9-4f)
88.381: (putdown f4-8f key1-1)
88.384: (move f5-8f f5-7f)
88.403: (move f5-8f f5-7f)
88.441: (putdown f4-8f key0-1)
88.520: (putdown f4-8f key0-1)
88.601: (putdown f5-8f key4-4)
88.813: (move f11-2f f11-1f)
86.454: (move f4-8f f5-8f)
86.535: (move f4-8f f3-8f)
86.935: (putdown f3-8f key0-1)
87.012: (move f10-2f f10-1f)
87.020: (move f11-1f f10-1f)
87.184: (pickup-and-loose f3-8f key1-1 key0-1)
87.272: (move f10-2f f10-3f)
87.394: (move f5-7f f5-6f)
87.425: (putdown f3-8f key0-1)
87.493: (putdown f3-8f key0-1)
87.646: (pickup-and-loose f3-8f key1-1 key0-1)
87.675: (move f9-4f f9-5f)
87.682: (pickup-and-loose f3-8f key1-1 key0-1)
87.745: (move f3-8f f3-7f)
87.832: (move f3-8f f3-9f)
87.837: (move f4-8f f5-8f)
87.848: (move f3-8f f2-8f)
87.877: (move f5-7f f5-6f)
87.915: (move f10-2f f9-2f)
87.929: (move f5-7f f5-6f)
85.301: (pickup-and-loose f3-8f key4-4 key0-1)
86.482: (move f3-8f f3-9f)
87.214: (move f3-9f f2-9f)
87.215: (move f2-8f f2-9f)
87.237: (move f2-8f f1-8f)
87.562: (move f3-8f f3-7f)
87.713: (move f3-8f f2-8f)
87.915: (move f2-8f f2-7f)
87.916: (move f3-7f f2-7f)
88.028: (move f10-3f f9-3f)
88.036: (move f9-2f f9-3f)
88.042: (move f9-5f f8-5f)
88.130: (move f5-6f f6-6f)
88.258: (move f9-5f f10-5f)
88.485: (move f3-7f f3-6f)
88.506: (move f3-8f f4-8f)
88.651: (move f5-6f f6-6f)
88.670: (move f5-6f f6-6f)
88.776: (move f3-8f f3-9f)
88.856: (move f3-8f f4-8f)
86.123: (move f3-8f f3-9f)
86.442: (pickup-and-loose f4-8f key4-4 key1-1)
86.447: (move f3-8f f4-8f)
86.954: (pickup-and-loose f4-8f key4-4 key1-1)
87.473: (move f6-6f f7-6f)
87.563: (move f4-8f f5-8f)
87.790: (move f3-8f f2-8f)
87.796: (move f2-9f f2-10f)
87.817: (move f3-8f f3-7f)
87.877: (move f2-8f f2-9f)
87.877: (move f3-9f f2-9f)
87.939: (move f10-5f f10-6f)
87.955: (move f6-6f f7-6f)
87.972: (move f6-6f f7-6f)
88.033: (move f2-8f f1-8f)
88.056: (move f4-8f f5-8f)
88.115: (move f1-8f f1-7f)
88.116: (move f2-7f f1-7f)
88.282: (move f8-5f f8-4f)
88.333: (move f9-3f f9-4f)
85.535: (move f4-8f f5-8f)
85.778: (move f4-8f f3-8f)
86.052: (move f4-8f f5-8f)
86.117: (move f3-9f f2-9f)
86.118: (move f2-8f f2-9f)
86.325: (move f2-8f f1-8f)
86.708: (move f2-8f f2-7f)
86.709: (move f3-7f f2-7f)
87.600: (move f3-9f f3-10f)
87.765: (move f9-4f f9-5f)
87.814: (move f3-7f f3-6f)
88.008: (move f1-8f f1-7f)
88.010: (move f2-9f f2-10f)
88.145: (move f3-9f f4-9f)
88.146: (move f4-8f f4-9f)
88.294: (move f9-4f f8-4f)
88.517: (putdown f4-8f key4-4)
88.607: (putdown f5-8f key1-1)
88.662: (move f4-8f f4-9f)
88.677: (putdown f3-7f key4-4)
86.575: (move f2-9f f2-10f)
86.575: (move f3-10f f2-10f)
86.587: (move f3-8f f3-9f)
86.595: (move f4-9f f3-9f)
86.899: (pickup-and-loose f3-8f key0-1 key4-4)
87.025: (move f2-7f f1-7f)
87.026: (move f1-8f f1-7f)
87.263: (move f3-6f f2-6f)
87.265: (move f2-7f f2-6f)
87.341: (move f2-9f f1-9f)
87.342: (move f1-8f f1-9f)
87.455: (move f4-8f f3-8f)
87.557: (move f3-6f f3-5f)
87.701: (move f5-8f f5-7f)
87.722: (move f4-8f f5-8f)
88.114: (move f9-5f f8-5f)
88.114: (move f8-4f f8-5f)
88.224: (move f5-8f f5-7f)
88.283: (move f3-8f f2-8f)
88.298: (move f3-8f f3-7f)
86.643: (move f3-5f f3-4f)
86.651: (move f3-9f f2-9f)
86.657: (move f2-8f f2-9f)
86.830: (move f3-8f f3-9f)
86.859: (move f2-8f f1-8f)
87.083: (move f2-6f f2-5f)
87.083: (move f3-5f f2-5f)
87.210: (move f5-7f f5-6f)
87.222: (move f3-7f f2-7f)
87.223: (move f2-8f f2-7f)
87.518: (move f3-8f f4-8f)
87.623: (move f3-5f f4-5f)
87.737: (move f5-7f f5-6f)
87.941: (move f3-8f f3-7f)
88.078: (move f3-8f f2-8f)
88.162: (move f3-9f f3-10f)
88.326: (move f3-7f f3-6f)
88.381: (move f1-7f f1-6f)
88.382: (move f2-6f f1-6f)
88.384: (pickup f3-8f key0-1)
84.598: (move f3-4f f3-3f)
85.409: (move f3-4f f2-4f)
85.410: (move f2-5f f2-4f)
86.328: (move f4-5f f5-5f)
86.330: (move f5-6f f5-5f)
86.585: (move f3-4f f4-4f)
86.585: (move f4-5f f4-4f)
86.813: (move f4-8f f5-8f)
86.847: (move f5-6f f5-5f)
87.091: (move f2-9f f2-10f)
87.092: (move f3-10f f2-10f)
87.508: (move f1-8f f1-7f)
87.509: (move f2-7f f1-7f)
87.771: (move f1-8f f1-9f)
87.773: (move f2-9f f1-9f)
87.786: (move f2-7f f2-6f)
87.790: (move f3-6f f2-6f)
87.954: (move f3-6f f3-5f)
87.968: (move f1-6f f1-5f)
87.972: (move f2-5f f1-5f)
86.423: (move f5-5f f6-5f)
86.770: (move f2-4f f2-3f)
86.770: (move f3-3f f2-3f)
86.942: (move f5-5f f6-5f)
87.209: (move f4-4f f5-4f)
87.210: (move f5-5f f5-4f)
87.236: (move f3-5f f3-4f)
87.438: (move f3-3f f3-2f)
87.567: (move f2-6f f2-5f)
87.568: (move f3-5f f2-5f)
87.727: (move f5-5f f5-4f)
87.842: (move f4-4f f4-3f)
87.844: (move f3-3f f4-3f)
88.136: (move f3-5f f4-5f)
88.143: (move f5-5f f4-5f)
88.825: (move f2-4f f1-4f)
88.827: (move f1-5f f1-4f)
88.894: (putdown f3-3f key4-4)
88.902: (move f2-6f f1-6f)
88.903: (move f1-7f f1-6f)
84.920: (move f3-4f f3-3f)
85.386: (move f2-5f f2-4f)
85.392: (move f3-4f f2-4f)
86.831: (move f3-2f f2-2f)
86.834: (move f2-3f f2-2f)
87.136: (move f5-4f f4-4f)
87.137: (move f4-5f f4-4f)
87.138: (move f3-4f f4-4f)
87.329: (move f1-4f f1-3f)
87.332: (move f2-3f f1-3f)
87.743: (move f6-5f f6-4f)
87.744: (move f5-4f f6-4f)
88.024: (move f6-5f f6-6f)
88.211: (move f4-3f f5-3f)
88.213: (move f5-4f f5-3f)
88.259: (move f5-4f f6-4f)
88.262: (move f6-5f f6-4f)
88.481: (move f1-6f f1-5f)
88.484: (move f2-5f f1-5f)
88.546: (move f6-5f f6-6f)
86.484: (move f2-4f f2-3f)
86.484: (move f3-3f f2-3f)
87.376: (move f6-6f f7-6f)
87.865: (move f6-6f f7-6f)
88.065: (move f3-3f f3-2f)
88.455: (move f6-4f f7-4f)
88.475: (move f3-3f f4-3f)
88.476: (move f4-4f f4-3f)
88.531: (move f5-3f f6-3f)
88.533: (move f6-4f f6-3f)
88.741: (move f5-3f f5-2f)
88.748: (move f6-6f f6-7f)
88.975: (move f6-4f f7-4f)
89.048: (move f6-4f f6-3f)
89.103: (putdown f3-3f key4-4)
89.108: (move f6-6f f6-7f)
89.210: (move f1-5f f1-4f)
89.212: (move f2-4f f1-4f)
89.594: (pickup-and-loose f3-3f key0-2 key4-4)
89.679: (move f1-3f f1-2f)
86.816: (move f3-2f f2-2f)
86.817: (move f2-3f f2-2f)
87.314: (move f2-3f f1-3f)
87.315: (move f1-4f f1-3f)
88.022: (move f7-4f f8-4f)
88.521: (move f6-3f f7-3f)
88.524: (move f7-4f f7-3f)
88.538: (move f7-4f f8-4f)
88.584: (move f5-2f f4-2f)
88.676: (move f5-2f f6-2f)
88.676: (move f6-3f f6-2f)
88.745: (move f4-3f f5-3f)
88.746: (move f6-3f f5-3f)
88.775: (move f7-6f f8-6f)
89.020: (pickup-and-loose f2-3f key2-4 key4-4)
89.038: (move f6-3f f7-3f)
89.039: (move f7-4f f7-3f)
89.112: (move f3-2f f4-2f)
89.114: (move f4-3f f4-2f)
89.171: (move f7-6f f8-6f)
87.768: (move f2-3f f2-4f)
87.818: (move f8-6f f8-5f)
87.820: (move f8-4f f8-5f)
88.042: (move f8-4f f9-4f)
88.348: (move f8-4f f8-5f)
88.355: (move f8-6f f8-5f)
88.557: (move f8-4f f9-4f)
88.636: (move f8-4f f8-3f)
88.636: (move f7-3f f8-3f)
88.813: (move f2-3f f3-3f)
88.977: (move f6-2f f7-2f)
88.980: (move f7-3f f7-2f)
88.984: (move f8-6f f9-6f)
89.154: (move f8-4f f8-3f)
89.155: (move f7-3f f8-3f)
89.195: (move f2-3f f2-2f)
89.200: (putdown f2-3f key2-4)
89.225: (move f6-2f f6-1f)
89.262: (move f5-3f f5-2f)
89.263: (move f4-2f f5-2f)
87.399: (move f9-6f f9-5f)
87.403: (move f8-5f f9-5f)
87.404: (move f9-4f f9-5f)
87.669: (move f9-6f f10-6f)
87.828: (move f9-4f f9-3f)
87.830: (move f8-3f f9-3f)
87.924: (move f8-5f f9-5f)
87.925: (move f9-4f f9-5f)
87.963: (move f2-3f f2-4f)
88.342: (move f8-3f f9-3f)
88.347: (move f9-4f f9-3f)
88.572: (putdown f3-3f key2-4)
88.982: (move f2-3f f3-3f)
89.175: (move f8-5f f7-5f)
89.198: (move f5-2f f6-2f)
89.289: (pickup f2-3f key4-1)
89.302: (pickup-and-loose f3-3f key0-2 key2-4)
89.414: (move f7-2f f8-2f)
89.415: (move f8-3f f8-2f)
89.415: (move f2-3f f2-2f)
86.987: (move f9-3f f10-3f)
87.500: (move f9-3f f10-3f)
87.995: (move f2-3f f2-4f)
88.036: (move f9-5f f10-5f)
88.036: (move f10-6f f10-5f)
88.558: (move f9-5f f10-5f)
88.659: (move f9-3f f9-2f)
88.663: (move f8-2f f9-2f)
89.126: (move f2-3f f3-3f)
89.179: (move f9-3f f9-2f)
89.405: (move f2-3f f2-2f)
89.420: (move f9-5f f9-6f)
89.495: (move f6-2f f7-2f)
89.496: (move f3-3f f2-3f)
89.596: (move f3-3f f2-3f)
89.742: (move f6-2f f6-1f)
89.831: (pickup f3-3f key0-2)
89.927: (move f2-3f f1-3f)
90.123: (move f10-6f f11-6f)
90.174: (move f3-3f f3-4f)
86.417: (pickup-and-loose f2-3f key4-4 key0-2)
86.630: (pickup f2-3f key4-4)
87.008: (move f10-3f f10-2f)
87.008: (move f9-2f f10-2f)
87.525: (move f9-2f f10-2f)
87.526: (move f10-3f f10-2f)
87.922: (move f3-4f f2-4f)
87.926: (move f2-3f f2-4f)
88.196: (move f9-6f f10-6f)
88.199: (move f10-5f f10-6f)
88.373: (move f2-3f f2-4f)
88.710: (putdown f3-3f key4-1)
88.791: (move f10-3f f11-3f)
89.208: (putdown f2-3f key0-2)
89.216: (pickup-and-loose f2-3f key4-1 key0-2)
