/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.504: (pickup f4-11f key1-2)
108.557: (move f5-12f f6-12f)
108.581: (move f3-9f f3-8f)
108.584: (move f4-8f f3-8f)
108.903: (move f7-11f f7-12f)
108.904: (move f6-12f f7-12f)
108.909: (move f2-10f f2-9f)
108.916: (move f3-9f f2-9f)
109.111: (move f4-8f f5-8f)
109.112: (move f5-9f f5-8f)
109.118: (pickup-and-loose f2-12f key4-6 key4-1)
109.151: (move f4-11f f5-11f)
109.151: (move f5-12f f5-11f)
109.188: (move f7-11f f7-10f)
109.188: (move f6-10f f7-10f)
109.392: (move f7-11f f8-11f)
109.416: (unlock f2-10f f1-10f key4-1 shape4)
109.710: (move f4-13f f3-13f)
107.791: (move f7-10f f7-9f)
107.838: (putdown f4-7f key4-1)
108.157: (move f4-7f f4-6f)
108.203: (move f3-8f f3-7f)
108.205: (move f4-7f f3-7f)
108.491: (move f2-12f f2-11f)
108.520: (pickup-and-loose f4-7f key0-3 key4-1)
108.766: (move f2-10f f2-11f)
108.878: (pickup-and-loose f4-7f key1-5 key4-1)
108.951: (move f2-10f f2-9f)
109.364: (move f2-10f f1-10f)
109.450: (move f2-9f f2-8f)
109.450: (move f3-8f f2-8f)
109.590: (move f2-12f f2-13f)
109.792: (move f4-7f f5-7f)
109.793: (move f5-8f f5-7f)
109.835: (move f2-10f f3-10f)
109.940: (move f2-9f f1-9f)
110.023: (move f8-11f f8-10f)
110.024: (move f7-10f f8-10f)
107.283: (move f4-6f f4-5f)
107.805: (move f4-6f f3-6f)
107.810: (move f3-7f f3-6f)
108.298: (move f5-7f f5-6f)
108.302: (move f4-6f f5-6f)
108.642: (move f7-9f f8-9f)
108.654: (move f8-10f f8-9f)
109.053: (move f2-8f f1-8f)
109.054: (move f1-9f f1-8f)
109.080: (unlock f2-13f f1-13f key4-6 shape4)
109.140: (move f2-11f f3-11f)
109.190: (move f4-7f f4-6f)
109.259: (move f2-9f f1-9f)
109.260: (move f1-10f f1-9f)
109.263: (unlock f1-9f f1-10f key4-1 shape4)
109.322: (move f7-9f f7-8f)
109.342: (move f2-11f f2-12f)
109.381: (move f4-7f f3-7f)
109.484: (move f4-7f f4-6f)
109.491: (move f8-10f f9-10f)
106.474: (move f3-6f f3-5f)
106.475: (move f4-5f f3-5f)
106.768: (unlock f8-9f f8-8f key4-1 shape4)
107.413: (move f5-6f f5-5f)
107.414: (move f4-5f f5-5f)
107.527: (unlock f7-8f f8-8f key4-1 shape4)
107.934: (move f4-5f f4-4f)
108.514: (move f4-6f f5-6f)
108.734: (move f4-6f f5-6f)
108.796: (move f3-6f f2-6f)
108.879: (move f3-7f f3-8f)
109.097: (move f1-9f f1-8f)
109.246: (move f2-13f f2-12f)
109.268: (move f1-8f f1-7f)
109.270: (pickup-and-loose f2-12f key4-6 key4-1)
109.377: (putdown f8-9f key4-1)
109.406: (move f5-6f f6-6f)
109.634: (putdown f4-6f key0-3)
109.848: (putdown f3-11f key4-6)
109.861: (move f8-9f f9-9f)
106.107: (move f8-9f f7-9f)
106.108: (move f7-8f f7-9f)
106.474: (pickup-and-loose f3-5f key4-0 key4-1)
106.510: (move f7-8f f8-8f)
106.510: (move f8-9f f8-8f)
106.620: (putdown f3-5f key4-1)
107.970: (move f8-9f f8-10f)
107.996: (move f8-9f f9-9f)
108.291: (move f7-8f f7-7f)
108.302: (move f4-4f f3-4f)
108.302: (move f3-5f f3-4f)
108.349: (move f4-6f f4-7f)
108.461: (move f3-5f f2-5f)
108.463: (move f2-6f f2-5f)
108.613: (move f2-12f f2-11f)
108.640: (move f2-12f f2-11f)
108.907: (move f5-6f f5-5f)
108.932: (move f8-9f f7-9f)
108.972: (move f9-9f f9-8f)
109.041: (move f4-6f f5-6f)
105.357: (move f3-5f f4-5f)
106.177: (move f3-5f f3-4f)
106.647: (move f3-5f f3-6f)
106.977: (move f9-9f f9-8f)
106.979: (move f8-8f f9-8f)
106.982: (unlock f9-8f f8-8f key4-1 shape4)
107.225: (move f3-5f f2-5f)
107.283: (move f3-5f f4-5f)
107.503: (move f8-10f f7-10f)
107.505: (move f7-9f f7-10f)
107.647: (move f8-10f f8-11f)
107.654: (pickup-and-loose f8-8f key3-6 key4-1)
107.656: (putdown f8-8f key4-1)
107.696: (move f2-5f f2-4f)
107.697: (move f3-4f f2-4f)
107.726: (move f7-7f f7-6f)
107.750: (move f8-10f f9-10f)
107.751: (move f9-9f f9-10f)
107.808: (move f3-5f f3-6f)
108.037: (move f9-8f f10-8f)
105.041: (move f4-5f f5-5f)
105.653: (move f2-5f f2-4f)
105.653: (move f3-4f f2-4f)
105.753: (move f3-6f f3-7f)
105.782: (move f3-6f f4-6f)
105.782: (move f4-5f f4-6f)
105.947: (move f3-4f f4-4f)
105.947: (move f4-5f f4-4f)
105.995: (pickup f3-4f key3-0)
106.140: (move f9-8f f10-8f)
106.210: (move f2-5f f2-6f)
106.213: (move f3-6f f2-6f)
106.243: (move f2-5f f1-5f)
106.267: (move f3-4f f3-3f)
107.149: (move f2-4f f1-4f)
107.300: (move f9-8f f9-7f)
107.413: (move f7-10f f6-10f)
107.415: (move f4-5f f5-5f)
107.534: (move f8-11f f7-11f)
107.534: (move f7-10f f7-11f)
103.653: (move f1-5f f1-4f)
103.655: (move f2-4f f1-4f)
104.564: (move f4-6f f4-7f)
104.565: (move f3-7f f4-7f)
104.720: (move f5-5f f5-6f)
104.720: (move f4-6f f5-6f)
104.876: (move f3-3f f2-3f)
104.882: (move f2-4f f2-3f)
105.012: (move f3-7f f3-8f)
105.143: (pickup f3-3f key4-2)
105.203: (move f1-5f f0-5f)
105.351: (move f3-4f f2-4f)
105.616: (move f3-4f f4-4f)
105.801: (move f5-5f f6-5f)
105.808: (move f4-4f f5-4f)
105.809: (move f5-5f f5-4f)
106.021: (move f3-3f f4-3f)
106.030: (move f4-4f f4-3f)
106.060: (move f3-4f f3-3f)
106.125: (move f3-3f f3-2f)
103.424: (move f3-3f f2-3f)
103.804: (move f2-4f f1-4f)
104.255: (move f1-4f f1-3f)
104.256: (move f2-3f f1-3f)
104.561: (move f3-3f f4-3f)
104.624: (move f3-3f f3-2f)
104.855: (move f3-3f f3-4f)
104.996: (move f3-3f f2-3f)
105.000: (move f2-4f f2-3f)
105.113: (pickup-and-loose f3-3f key4-2 key3-0)
105.388: (pickup f4-7f key0-3)
105.503: (move f4-4f f4-5f)
105.577: (putdown f2-4f key3-0)
105.577: (move f5-4f f5-3f)
105.582: (move f4-3f f5-3f)
105.590: (pickup f4-7f key1-5)
105.698: (move f3-2f f2-2f)
105.708: (move f2-3f f2-2f)
105.778: (move f3-8f f4-8f)
105.779: (move f4-7f f4-8f)
103.276: (move f2-3f f1-3f)
103.793: (putdown f1-4f key3-0)
103.910: (move f3-3f f2-3f)
104.122: (move f2-4f f1-4f)
104.174: (move f1-3f f0-3f)
104.408: (move f2-3f f1-3f)
104.413: (move f1-4f f1-3f)
104.608: (move f4-3f f5-3f)
104.649: (putdown f2-3f key4-2)
104.673: (move f2-3f f2-4f)
104.674: (move f3-4f f2-4f)
104.710: (move f2-3f f2-2f)
104.713: (move f3-2f f2-2f)
104.775: (move f2-2f f1-2f)
104.783: (move f1-3f f1-2f)
104.905: (move f3-3f f3-4f)
104.959: (move f3-4f f4-4f)
104.960: (move f4-3f f4-4f)
104.986: (move f4-3f f4-2f)
104.990: (move f3-2f f4-2f)
102.680: (move f2-4f f1-4f)
102.681: (move f1-3f f1-4f)
102.776: (move f1-3f f0-3f)
103.310: (move f2-3f f1-3f)
103.695: (pickup f0-3f key3-2)
103.776: (move f2-2f f1-2f)
103.780: (move f1-3f f1-2f)
103.998: (pickup f0-3f key3-5)
104.130: (move f1-3f f0-3f)
104.263: (move f3-4f f2-4f)
104.267: (move f2-3f f2-4f)
104.338: (move f1-4f f1-3f)
104.342: (putdown f1-3f key4-2)
104.378: (move f4-4f f4-5f)
104.473: (putdown f1-3f key3-0)
104.518: (move f3-4f f4-4f)
104.580: (move f5-3f f6-3f)
104.591: (move f2-3f f1-3f)
104.654: (move f1-4f f1-3f)
104.714: (move f4-2f f4-1f)
102.712: (move f1-3f f1-4f)
102.719: (move f2-4f f1-4f)
102.849: (move f1-3f f0-3f)
103.608: (putdown f1-4f key4-2)
103.698: (pickup-and-loose f0-3f key3-2 key4-2)
103.725: (move f1-3f f1-4f)
103.786: (pickup-and-loose f0-3f key3-2 key3-0)
103.854: (move f1-3f f1-2f)
103.941: (move f1-3f f1-4f)
103.995: (move f1-3f f1-4f)
103.999: (pickup-and-loose f0-3f key3-5 key4-2)
104.078: (move f4-5f f5-5f)
104.089: (pickup-and-loose f0-3f key3-5 key3-0)
104.171: (putdown f0-3f key4-2)
104.180: (move f0-3f f0-2f)
104.183: (move f1-2f f0-2f)
104.196: (move f0-3f f1-3f)
104.199: (move f1-3f f0-3f)
104.203: (move f1-3f f0-3f)
104.207: (move f1-3f f0-3f)
103.522: (move f1-3f f1-4f)
103.696: (putdown f1-4f key4-2)
103.738: (pickup f0-3f key3-2)
103.751: (pickup f0-3f key3-2)
103.757: (move f5-5f f5-6f)
103.760: (pickup f0-3f key3-2)
103.779: (pickup-and-loose f0-3f key3-2 key4-2)
104.038: (pickup f0-3f key3-5)
104.055: (pickup f0-3f key3-5)
104.066: (pickup f0-3f key3-5)
104.081: (pickup-and-loose f0-3f key3-5 key4-2)
104.219: (move f0-3f f0-2f)
104.219: (move f1-2f f0-2f)
104.234: (move f0-3f f1-3f)
104.250: (putdown f0-3f key4-2)
104.256: (putdown f0-3f key3-2)
104.259: (putdown f0-3f key3-5)
104.264: (move f0-3f f1-3f)
104.291: (move f0-3f f1-3f)
104.404: (move f0-3f f1-3f)
103.545: (move f1-3f f1-4f)
103.590: (move f1-3f f1-4f)
103.677: (move f1-3f f1-4f)
103.732: (move f1-3f f1-4f)
103.967: (move f0-3f f1-3f)
104.188: (move f1-3f f2-3f)
104.244: (move f0-3f f1-3f)
104.269: (move f0-3f f1-3f)
104.278: (move f0-3f f1-3f)
104.313: (move f0-3f f1-3f)
104.327: (move f0-3f f1-3f)
104.350: (move f0-3f f1-3f)
104.366: (move f1-3f f2-3f)
104.420: (move f1-3f f2-3f)
104.439: (move f0-3f f1-3f)
104.457: (move f0-3f f1-3f)
104.545: (move f1-3f f1-2f)
104.611: (move f0-3f f1-3f)
104.645: (move f1-3f f1-2f)
104.664: (move f1-4f f1-3f)
103.581: (move f1-3f f1-4f)
103.594: (move f1-3f f1-4f)
103.683: (move f1-3f f1-4f)
103.696: (move f1-3f f1-4f)
103.764: (move f1-3f f1-4f)
103.775: (move f1-3f f1-4f)
103.816: (move f1-3f f1-4f)
103.993: (move f1-3f f1-4f)
103.995: (move f1-3f f1-4f)
104.181: (move f1-3f f1-4f)
104.315: (move f1-3f f0-3f)
104.475: (move f1-3f f2-3f)
104.590: (move f1-3f f2-3f)
104.609: (move f1-3f f1-2f)
104.623: (move f1-3f f1-2f)
104.627: (move f1-3f f1-2f)
104.670: (move f1-3f f2-3f)
104.702: (move f1-3f f2-3f)
104.774: (move f1-3f f1-2f)
104.783: (move f1-3f f1-2f)
103.848: (pickup f0-3f key3-2)
104.144: (pickup f0-3f key3-5)
104.845: (move f1-2f f0-2f)
104.850: (move f1-2f f0-2f)
104.859: (move f1-2f f0-2f)
104.914: (move f1-4f f2-4f)
104.926: (move f2-3f f2-4f)
105.029: (move f1-4f f0-4f)
105.056: (move f1-4f f0-4f)
105.063: (move f1-4f f0-4f)
105.065: (move f1-4f f2-4f)
105.067: (move f1-4f f2-4f)
105.094: (move f1-4f f2-4f)
105.141: (move f1-4f f0-4f)
105.147: (move f0-3f f0-2f)
105.237: (move f1-2f f0-2f)
105.246: (move f1-2f f0-2f)
105.266: (move f1-4f f0-4f)
105.291: (move f1-4f f0-4f)
105.302: (move f1-4f f0-4f)
104.428: (move f0-3f f1-3f)
104.677: (move f0-3f f1-3f)
104.830: (move f2-4f f2-3f)
104.833: (move f2-4f f2-3f)
104.869: (move f0-2f f1-2f)
104.877: (move f2-4f f2-3f)
104.889: (move f0-3f f0-2f)
104.912: (move f0-4f f0-5f)
104.975: (move f0-4f f0-5f)
105.002: (move f0-4f f0-5f)
105.006: (move f0-4f f0-5f)
105.062: (move f0-3f f0-4f)
105.116: (move f0-4f f0-5f)
105.156: (move f0-3f f0-2f)
105.207: (move f0-4f f0-5f)
105.245: (move f0-4f f0-5f)
105.298: (move f0-3f f0-4f)
105.477: (move f0-2f f0-1f)
105.500: (move f0-2f f0-1f)
105.521: (move f0-2f f0-1f)
103.583: (move f1-3f f1-4f)
103.591: (move f0-4f f1-4f)
103.778: (move f1-3f f1-4f)
103.782: (move f0-4f f1-4f)
104.698: (move f0-2f f1-2f)
104.698: (move f1-3f f1-2f)
104.734: (move f1-3f f2-3f)
104.912: (move f0-2f f1-2f)
104.914: (move f1-3f f1-2f)
104.943: (move f1-3f f2-3f)
105.072: (move f0-4f f0-5f)
105.104: (putdown f0-5f key3-5)
105.147: (putdown f0-5f key3-5)
105.181: (putdown f0-5f key3-5)
105.181: (putdown f0-5f key3-2)
105.229: (putdown f0-5f key3-2)
105.255: (move f0-4f f0-5f)
105.274: (putdown f0-5f key3-2)
105.326: (putdown f0-5f key3-2)
105.516: (move f0-2f f0-1f)
104.161: (pickup-and-loose f1-4f key4-2 key3-5)
104.172: (pickup-and-loose f1-4f key4-2 key3-2)
105.206: (putdown f0-5f key3-5)
105.277: (putdown f0-5f key3-2)
105.481: (putdown f1-4f key3-2)
105.481: (move f1-2f f2-2f)
105.482: (move f2-3f f2-2f)
105.541: (putdown f1-4f key3-5)
105.625: (move f0-5f f0-4f)
105.628: (move f0-5f f0-4f)
105.636: (move f0-5f f0-4f)
105.643: (move f2-3f f2-4f)
105.644: (move f1-4f f2-4f)
105.678: (move f1-2f f2-2f)
105.678: (move f2-3f f2-2f)
105.823: (move f1-2f f1-1f)
105.824: (move f0-1f f1-1f)
105.828: (move f1-4f f2-4f)
105.829: (move f2-3f f2-4f)
105.897: (move f2-3f f3-3f)
103.882: (move f0-4f f1-4f)
103.915: (move f0-4f f1-4f)
104.075: (move f0-4f f1-4f)
104.177: (move f1-4f f1-3f)
104.183: (move f1-4f f1-3f)
104.644: (move f1-4f f0-4f)
104.644: (move f1-4f f0-4f)
104.923: (move f0-4f f0-3f)
104.954: (move f0-4f f0-3f)
104.979: (move f0-4f f0-3f)
105.213: (move f1-4f f1-3f)
105.215: (move f1-4f f1-3f)
105.635: (move f0-5f f0-4f)
105.649: (move f1-4f f1-5f)
105.671: (move f1-4f f1-5f)
105.708: (move f1-4f f2-4f)
105.729: (move f1-4f f2-4f)
105.739: (move f3-3f f3-4f)
105.739: (move f2-4f f3-4f)
105.799: (move f3-3f f4-3f)
103.409: (pickup f0-3f key3-2)
103.562: (pickup f0-3f key3-2)
103.581: (pickup f0-3f key4-2)
103.648: (move f0-4f f1-4f)
103.743: (pickup f0-3f key3-2)
104.748: (move f1-3f f0-3f)
104.749: (move f0-4f f0-3f)
104.758: (move f1-3f f0-3f)
104.763: (move f0-4f f0-3f)
104.895: (move f1-5f f0-5f)
104.904: (move f0-4f f0-5f)
104.916: (move f1-5f f0-5f)
104.926: (move f0-4f f0-5f)
104.947: (putdown f0-4f key4-2)
104.951: (putdown f0-4f key4-2)
104.994: (move f0-4f f0-3f)
105.041: (putdown f1-3f key4-2)
105.047: (putdown f1-3f key4-2)
105.258: (move f3-4f f4-4f)
105.267: (move f4-3f f4-4f)
102.631: (pickup f1-4f key4-2)
103.669: (pickup f0-3f key3-2)
104.039: (move f0-3f f1-3f)
104.284: (move f0-3f f0-4f)
104.427: (move f0-3f f1-3f)
104.444: (move f0-3f f1-3f)
104.636: (move f0-3f f0-2f)
104.683: (move f0-3f f1-3f)
104.692: (move f0-3f f0-2f)
104.729: (move f0-3f f0-4f)
104.789: (move f0-3f f0-4f)
104.798: (pickup-and-loose f0-3f key3-2 key4-2)
104.810: (move f0-3f f0-4f)
104.980: (move f0-3f f0-2f)
105.085: (pickup-and-loose f0-3f key3-5 key4-2)
105.161: (move f4-4f f4-5f)
105.175: (move f0-3f f0-2f)
105.396: (move f0-4f f1-4f)
105.403: (move f0-4f f1-4f)
105.552: (move f1-3f f1-4f)
102.396: (move f0-4f f1-4f)
102.396: (move f1-3f f1-4f)
102.434: (move f1-3f f1-4f)
102.435: (move f0-4f f1-4f)
102.561: (move f1-3f f1-4f)
102.563: (move f0-4f f1-4f)
103.406: (move f0-4f f0-5f)
103.420: (move f0-4f f0-5f)
103.429: (move f0-4f f0-5f)
103.516: (pickup f1-4f key3-2)
103.707: (pickup f1-4f key3-5)
103.763: (move f1-3f f2-3f)
103.780: (putdown f0-4f key3-2)
103.821: (move f0-4f f0-5f)
103.827: (putdown f0-4f key3-2)
103.893: (pickup f1-4f key3-2)
103.975: (putdown f0-4f key3-2)
104.142: (move f0-2f f1-2f)
104.144: (move f1-3f f1-2f)
104.163: (move f1-3f f2-3f)
103.023: (move f0-4f f1-4f)
103.058: (move f0-4f f1-4f)
103.115: (move f0-4f f1-4f)
103.208: (putdown f0-5f key3-2)
103.260: (putdown f0-5f key3-2)
103.283: (putdown f0-5f key3-2)
103.383: (move f0-4f f0-5f)
103.408: (move f0-4f f0-5f)
103.513: (move f0-4f f0-5f)
103.891: (move f1-4f f1-5f)
103.895: (move f0-5f f1-5f)
103.903: (move f0-5f f1-5f)
103.904: (move f1-4f f1-5f)
103.913: (move f0-4f f0-3f)
103.950: (move f1-4f f1-5f)
103.953: (move f0-5f f1-5f)
103.957: (pickup-and-loose f0-5f key3-5 key3-2)
103.971: (pickup-and-loose f0-5f key3-5 key3-2)
103.982: (pickup-and-loose f0-5f key3-5 key3-2)
104.003: (move f1-4f f1-3f)
102.918: (pickup f0-3f key4-2)
103.431: (putdown f1-5f key3-2)
103.459: (putdown f1-5f key3-2)
103.494: (putdown f1-5f key3-2)
103.814: (move f1-3f f0-3f)
103.841: (move f1-5f f1-6f)
103.850: (move f0-5f f1-5f)
103.864: (move f1-5f f1-6f)
103.896: (move f1-5f f1-6f)
103.924: (move f0-5f f1-5f)
103.928: (move f0-5f f1-5f)
103.992: (move f1-4f f1-3f)
104.012: (move f0-5f f1-5f)
104.013: (move f1-4f f1-5f)
104.043: (move f0-5f f1-5f)
104.046: (move f1-4f f1-5f)
104.108: (move f1-4f f1-5f)
104.108: (move f0-5f f1-5f)
104.307: (move f1-5f f2-5f)
104.308: (move f1-5f f2-5f)
102.430: (move f0-3f f0-4f)
102.566: (move f1-5f f1-4f)
102.651: (move f1-5f f1-4f)
102.857: (pickup f1-3f key4-2)
102.900: (move f0-3f f1-3f)
102.944: (move f1-5f f1-4f)
102.988: (move f1-5f f1-4f)
102.998: (move f1-5f f1-4f)
103.037: (move f1-5f f1-4f)
103.294: (move f1-5f f0-5f)
103.316: (move f1-5f f0-5f)
103.345: (move f1-5f f0-5f)
103.448: (move f0-3f f0-2f)
103.553: (move f1-5f f1-6f)
103.579: (move f1-5f f1-6f)
103.638: (move f1-5f f1-6f)
104.086: (move f1-5f f2-5f)
104.090: (move f1-5f f2-5f)
104.092: (move f1-6f f1-7f)
104.117: (pickup-and-loose f0-3f key3-5 key3-2)
101.709: (move f1-3f f1-4f)
101.783: (move f0-4f f1-4f)
101.786: (move f1-3f f1-4f)
102.062: (move f0-4f f0-5f)
102.835: (move f1-3f f0-3f)
103.309: (putdown f0-4f key4-2)
103.334: (move f1-3f f2-3f)
103.660: (move f1-3f f1-2f)
103.732: (pickup-and-loose f0-4f key3-2 key4-2)
103.743: (move f1-3f f1-2f)
103.749: (move f0-2f f1-2f)
103.809: (move f1-7f f0-7f)
103.838: (move f1-3f f2-3f)
104.006: (putdown f1-3f key4-2)
104.137: (move f1-7f f1-8f)
104.171: (move f1-4f f2-4f)
104.229: (move f1-6f f1-7f)
104.240: (move f1-6f f1-7f)
104.277: (move f0-3f f1-3f)
104.279: (move f1-4f f2-4f)
102.022: (move f0-4f f1-4f)
102.374: (move f0-3f f0-4f)
102.379: (move f1-4f f0-4f)
102.608: (move f1-4f f1-5f)
102.616: (putdown f0-5f key4-2)
102.653: (move f0-5f f1-5f)
102.654: (move f1-4f f1-5f)
102.897: (putdown f1-4f key4-2)
102.917: (move f0-4f f1-4f)
102.925: (move f1-4f f2-4f)
102.926: (move f2-3f f2-4f)
102.986: (putdown f1-4f key4-2)
103.015: (move f0-4f f0-5f)
103.107: (move f1-3f f1-4f)
103.182: (move f1-4f f2-4f)
103.186: (move f2-3f f2-4f)
103.208: (move f0-4f f0-3f)
103.301: (move f0-4f f0-5f)
103.385: (move f0-3f f0-2f)
103.390: (move f1-2f f0-2f)
102.000: (move f1-5f f0-5f)
102.002: (move f0-4f f0-5f)
102.874: (putdown f0-5f key3-2)
102.889: (putdown f1-5f key4-2)
102.935: (putdown f1-5f key4-2)
103.255: (putdown f0-4f key4-2)
103.608: (pickup-and-loose f0-5f key3-5 key3-2)
103.620: (move f1-5f f1-6f)
103.661: (move f2-4f f3-4f)
103.669: (pickup-and-loose f0-4f key3-2 key4-2)
103.678: (move f1-5f f1-6f)
103.684: (move f2-4f f3-4f)
103.766: (move f0-5f f0-4f)
103.863: (move f1-4f f1-5f)
103.868: (move f0-5f f1-5f)
103.885: (move f1-4f f0-4f)
103.888: (move f0-5f f1-5f)
103.954: (move f1-4f f0-4f)
103.996: (move f1-4f f2-4f)
104.004: (move f1-4f f0-4f)
101.967: (move f0-4f f1-4f)
102.556: (putdown f0-5f key4-2)
102.673: (move f1-5f f1-4f)
102.749: (move f1-5f f1-4f)
102.843: (move f0-4f f1-4f)
102.946: (move f1-5f f0-5f)
102.955: (move f0-4f f0-5f)
103.004: (move f1-5f f0-5f)
103.027: (move f1-5f f1-4f)
103.030: (move f0-4f f1-4f)
103.136: (move f0-4f f0-3f)
103.236: (move f0-4f f0-5f)
103.332: (putdown f1-5f key3-2)
103.436: (move f0-4f f0-5f)
103.462: (move f0-4f f0-5f)
103.474: (move f3-4f f4-4f)
103.474: (move f1-6f f0-6f)
103.475: (move f0-5f f0-6f)
103.509: (move f0-4f f0-5f)
103.531: (move f1-6f f0-6f)
102.677: (move f1-5f f1-4f)
102.814: (putdown f0-5f key3-2)
102.924: (move f1-5f f0-5f)
103.107: (move f4-4f f4-5f)
103.541: (pickup-and-loose f0-5f key3-5 key3-2)
103.569: (move f1-4f f0-4f)
103.570: (move f0-5f f0-4f)
103.600: (move f1-5f f1-6f)
103.622: (move f1-4f f0-4f)
103.624: (move f0-5f f0-4f)
103.716: (move f0-5f f0-4f)
103.719: (putdown f0-6f key4-2)
103.762: (move f0-6f f0-7f)
103.768: (move f4-4f f5-4f)
103.777: (putdown f0-6f key4-2)
103.808: (move f1-4f f1-5f)
103.810: (move f0-5f f1-5f)
103.820: (move f0-6f f0-7f)
103.844: (move f0-5f f1-5f)
103.962: (move f4-4f f4-3f)
102.905: (move f4-5f f5-5f)
102.906: (move f0-6f f0-5f)
102.909: (move f5-4f f5-5f)
102.970: (move f0-6f f0-5f)
102.975: (move f1-5f f1-4f)
102.977: (move f0-4f f1-4f)
103.272: (putdown f1-5f key3-2)
103.399: (move f4-5f f4-6f)
103.606: (move f5-4f f5-3f)
103.607: (move f4-3f f5-3f)
103.785: (move f1-5f f1-6f)
103.796: (move f0-7f f1-7f)
103.826: (move f0-5f f0-4f)
103.827: (move f1-4f f0-4f)
103.830: (move f0-5f f0-4f)
103.834: (move f0-5f f1-5f)
103.851: (move f0-7f f1-7f)
103.971: (move f4-3f f4-2f)
104.024: (move f4-3f f3-3f)
104.045: (pickup-and-loose f0-7f key2-4 key4-2)
102.070: (move f4-6f f4-7f)
102.373: (move f1-5f f1-4f)
102.376: (move f0-4f f1-4f)
102.530: (move f5-5f f5-6f)
102.532: (move f4-6f f5-6f)
102.606: (move f1-5f f1-4f)
102.855: (move f1-5f f0-5f)
103.493: (move f5-3f f6-3f)
103.512: (pickup f0-4f key4-2)
103.520: (move f1-5f f1-6f)
103.539: (move f0-4f f0-3f)
103.542: (move f0-5f f0-4f)
103.593: (pickup f0-4f key4-2)
103.595: (move f0-5f f0-4f)
103.611: (move f1-7f f1-8f)
103.647: (move f5-5f f6-5f)
103.667: (move f1-7f f1-8f)
103.692: (putdown f4-6f key4-2)
103.717: (move f4-2f f4-1f)
103.903: (move f0-5f f1-5f)
101.402: (move f0-4f f1-4f)
101.728: (move f0-4f f1-4f)
101.868: (move f0-4f f0-5f)
101.973: (move f0-4f f0-5f)
102.587: (move f0-4f f0-3f)
102.665: (putdown f4-7f key4-2)
102.903: (move f0-4f f1-4f)
102.907: (move f1-5f f1-4f)
102.955: (move f0-4f f1-4f)
103.068: (move f4-6f f4-7f)
103.376: (move f4-7f f3-7f)
103.378: (move f6-3f f6-2f)
103.383: (move f5-6f f5-7f)
103.385: (move f4-7f f5-7f)
103.515: (move f4-6f f5-6f)
103.569: (move f0-4f f0-3f)
103.575: (move f4-7f f4-8f)
103.597: (putdown f5-6f key4-2)
103.614: (move f5-6f f6-6f)
103.619: (move f6-5f f6-6f)
102.068: (move f0-5f f1-5f)
102.069: (move f1-4f f1-5f)
102.087: (move f6-2f f7-2f)
102.289: (move f6-2f f6-1f)
102.531: (putdown f0-5f key4-2)
102.597: (putdown f0-5f key4-2)
102.656: (putdown f1-4f key4-2)
102.676: (move f0-5f f1-5f)
102.677: (move f1-4f f1-5f)
102.796: (pickup-and-loose f0-5f key3-2 key4-2)
102.810: (move f3-7f f3-8f)
102.812: (move f4-8f f3-8f)
102.855: (move f1-4f f2-4f)
102.938: (putdown f1-4f key4-2)
103.126: (move f1-4f f1-3f)
103.127: (move f0-3f f1-3f)
103.132: (move f4-8f f5-8f)
103.134: (move f5-7f f5-8f)
103.209: (move f1-4f f1-3f)
103.209: (move f0-3f f1-3f)
101.776: (move f7-2f f8-2f)
101.941: (move f6-1f f7-1f)
101.942: (move f7-2f f7-1f)
102.284: (move f1-5f f1-6f)
102.547: (move f6-1f f6-0f)
102.766: (move f1-5f f2-5f)
102.770: (move f2-4f f2-5f)
102.820: (move f1-3f f2-3f)
102.875: (pickup-and-loose f1-5f key3-2 key4-2)
102.896: (move f1-5f f1-6f)
102.947: (putdown f1-5f key4-2)
103.035: (putdown f1-5f key4-2)
103.199: (putdown f7-2f key4-2)
103.224: (move f1-3f f1-2f)
103.227: (putdown f6-1f key4-2)
103.304: (move f5-8f f5-9f)
103.343: (move f1-5f f2-5f)
103.352: (pickup f0-5f key3-5)
103.357: (pickup-and-loose f0-5f key3-5 key3-2)
103.393: (move f0-5f f1-5f)
100.689: (move f6-0f f7-0f)
100.690: (move f7-1f f7-0f)
102.040: (move f7-1f f8-1f)
102.040: (move f8-2f f8-1f)
102.090: (move f1-5f f1-4f)
102.283: (move f8-2f f9-2f)
102.439: (move f1-5f f1-4f)
102.825: (putdown f1-6f key4-2)
102.832: (move f1-5f f0-5f)
102.869: (move f1-5f f1-4f)
102.887: (move f1-6f f1-7f)
102.927: (putdown f8-2f key4-2)
102.970: (move f1-5f f1-4f)
103.010: (move f6-0f f5-0f)
103.036: (move f1-5f f0-5f)
103.164: (putdown f7-1f key4-2)
103.170: (move f1-2f f2-2f)
103.173: (move f2-3f f2-2f)
103.190: (move f2-5f f3-5f)
103.203: (move f1-5f f0-5f)
98.994: (pickup-and-loose f7-0f key3-1 key4-2)
