/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.209: (move f4-4f f3-4f)
81.251: (move f6-3f f6-2f)
81.286: (move f4-5f f5-5f)
81.381: (move f8-2f f8-1f)
81.381: (move f7-1f f8-1f)
81.621: (unlock f9-1f f10-1f key2-2 shape2)
81.873: (move f4-5f f4-4f)
79.105: (move f5-5f f6-5f)
79.234: (move f4-5f f4-4f)
79.802: (move f5-5f f5-4f)
79.803: (move f4-4f f5-4f)
80.234: (move f5-5f f6-5f)
80.306: (move f5-5f f5-6f)
80.499: (move f4-5f f5-5f)
80.853: (move f9-1f f9-2f)
80.950: (move f4-4f f5-4f)
80.951: (move f5-5f f5-4f)
81.094: (move f4-4f f3-4f)
81.152: (putdown f4-4f key2-2)
81.279: (move f7-3f f7-4f)
81.379: (putdown f5-5f key2-2)
81.432: (move f9-1f f8-1f)
81.467: (move f5-5f f5-6f)
81.741: (move f4-4f f4-3f)
81.769: (move f6-1f f5-1f)
81.769: (move f5-2f f5-1f)
81.786: (move f7-3f f8-3f)
78.945: (move f5-5f f5-4f)
78.945: (move f4-4f f5-4f)
79.123: (move f5-5f f6-5f)
79.764: (move f4-3f f5-3f)
79.769: (move f5-4f f5-3f)
79.876: (move f9-2f f8-2f)
79.877: (move f8-1f f8-2f)
80.215: (move f4-4f f3-4f)
80.279: (move f5-5f f6-5f)
80.334: (move f5-5f f5-6f)
80.478: (move f7-4f f8-4f)
80.479: (move f8-3f f8-4f)
80.528: (move f6-5f f6-6f)
80.529: (move f5-6f f6-6f)
80.595: (move f6-5f f7-5f)
80.728: (move f5-4f f5-3f)
80.853: (putdown f6-5f key2-2)
80.877: (move f4-4f f4-3f)
80.995: (move f5-5f f5-4f)
81.033: (move f4-4f f5-4f)
79.361: (move f7-5f f7-4f)
79.427: (move f5-4f f5-3f)
79.428: (move f4-3f f5-3f)
80.105: (move f5-3f f6-3f)
80.114: (move f8-2f f8-3f)
80.131: (move f7-5f f8-5f)
80.156: (move f6-5f f7-5f)
80.425: (move f6-5f f6-6f)
80.426: (move f5-6f f6-6f)
80.609: (move f6-6f f6-7f)
80.809: (move f8-2f f7-2f)
80.811: (pickup-and-loose f7-5f key1-4 key2-2)
81.067: (move f5-3f f6-3f)
81.187: (putdown f7-5f key2-2)
81.188: (move f6-6f f7-6f)
81.189: (move f7-5f f7-6f)
81.262: (putdown f5-3f key2-2)
81.548: (putdown f8-2f key2-2)
81.603: (putdown f6-6f key2-2)
81.630: (move f5-4f f5-3f)
78.443: (move f6-3f f7-3f)
78.444: (move f7-4f f7-3f)
78.616: (move f7-4f f8-4f)
78.616: (move f8-5f f8-4f)
78.631: (move f8-3f f7-3f)
78.633: (move f7-2f f7-3f)
78.845: (move f8-3f f8-4f)
79.403: (move f6-3f f7-3f)
79.410: (move f7-5f f7-4f)
79.446: (move f6-3f f6-2f)
79.598: (move f7-2f f6-2f)
79.860: (move f7-5f f6-5f)
79.863: (move f5-3f f6-3f)
79.865: (move f7-5f f8-5f)
80.322: (move f6-6f f6-7f)
80.329: (move f8-5f f9-5f)
80.386: (move f7-5f f6-5f)
80.393: (move f6-3f f6-2f)
80.422: (move f6-6f f6-5f)
80.637: (move f7-5f f7-6f)
78.333: (move f6-3f f7-3f)
78.334: (move f7-4f f7-3f)
78.631: (move f7-4f f8-4f)
78.631: (move f8-5f f8-4f)
79.171: (move f6-3f f6-2f)
79.603: (move f8-4f f7-4f)
79.603: (move f7-3f f7-4f)
79.966: (move f7-3f f8-3f)
79.966: (move f8-4f f8-3f)
80.099: (putdown f7-3f key2-2)
80.166: (move f9-5f f9-4f)
80.167: (move f8-4f f9-4f)
80.217: (putdown f8-4f key2-2)
80.232: (move f7-3f f6-3f)
80.233: (move f6-2f f6-3f)
80.243: (putdown f7-3f key2-2)
80.286: (move f7-3f f7-4f)
80.395: (putdown f8-4f key2-2)
80.524: (move f8-5f f9-5f)
80.538: (pickup-and-loose f7-6f key1-1 key4-0)
79.534: (move f7-4f f8-4f)
79.727: (move f8-3f f8-2f)
79.864: (move f7-3f f8-3f)
79.864: (move f8-4f f8-3f)
79.911: (move f6-3f f5-3f)
79.950: (move f7-6f f7-5f)
80.217: (move f7-6f f6-6f)
80.417: (move f6-2f f7-2f)
80.417: (move f7-3f f7-2f)
80.443: (move f9-5f f9-4f)
80.443: (move f8-4f f9-4f)
80.519: (move f6-2f f6-1f)
80.557: (move f7-4f f7-5f)
81.221: (move f8-4f f7-4f)
81.239: (move f7-3f f7-4f)
81.382: (move f7-4f f7-5f)
81.398: (putdown f7-4f key2-2)
81.418: (move f8-4f f7-4f)
81.431: (move f7-3f f7-4f)
81.510: (move f8-4f f8-5f)
79.026: (move f6-6f f6-5f)
79.026: (move f7-5f f6-5f)
79.176: (move f7-5f f7-4f)
79.326: (move f7-5f f6-5f)
79.492: (move f7-2f f8-2f)
79.492: (move f8-3f f8-2f)
79.552: (move f7-5f f8-5f)
79.878: (move f5-3f f5-4f)
80.176: (move f6-6f f5-6f)
80.230: (move f6-6f f6-7f)
80.315: (move f7-4f f7-3f)
80.399: (move f7-4f f8-4f)
80.474: (move f7-4f f7-3f)
80.563: (move f7-5f f8-5f)
80.563: (move f8-4f f8-5f)
80.588: (move f7-4f f8-4f)
80.589: (move f7-5f f8-5f)
80.666: (move f8-2f f7-2f)
80.866: (move f8-2f f9-2f)
80.885: (move f7-4f f7-3f)
78.219: (move f7-4f f7-3f)
78.398: (move f8-5f f8-4f)
78.398: (move f7-4f f8-4f)
80.164: (move f5-4f f4-4f)
80.347: (move f5-6f f5-5f)
80.347: (move f6-5f f5-5f)
80.408: (move f6-5f f5-5f)
80.409: (move f5-4f f5-5f)
80.502: (move f8-5f f9-5f)
80.623: (move f8-2f f9-2f)
80.776: (move f6-5f f6-6f)
80.972: (putdown f6-5f key2-2)
80.984: (move f8-5f f9-5f)
81.205: (move f8-5f f9-5f)
81.278: (move f8-2f f8-1f)
81.350: (move f7-2f f7-1f)
81.466: (move f8-4f f8-5f)
81.563: (putdown f5-4f key2-2)
81.860: (move f8-4f f8-5f)
81.881: (move f8-4f f8-3f)
78.819: (move f5-5f f5-4f)
79.724: (move f7-3f f8-3f)
79.724: (move f8-4f f8-3f)
79.795: (move f7-3f f6-3f)
80.246: (move f8-4f f9-4f)
80.248: (move f9-5f f9-4f)
80.392: (move f7-3f f7-2f)
80.476: (move f6-6f f5-6f)
80.478: (move f5-5f f5-6f)
80.678: (move f9-5f f9-4f)
80.816: (move f7-1f f6-1f)
80.862: (move f6-6f f6-7f)
81.050: (move f5-5f f4-5f)
81.077: (move f8-1f f7-1f)
81.126: (move f9-5f f9-4f)
81.161: (putdown f4-4f key2-2)
81.175: (move f4-4f f3-4f)
81.354: (move f4-4f f4-5f)
81.354: (move f5-5f f4-5f)
81.454: (putdown f5-5f key2-2)
79.136: (move f6-3f f6-2f)
79.137: (move f7-2f f6-2f)
79.339: (move f4-5f f4-4f)
79.340: (move f5-4f f4-4f)
79.461: (move f6-3f f5-3f)
79.462: (move f5-4f f5-3f)
79.469: (move f7-2f f8-2f)
79.470: (move f8-3f f8-2f)
80.453: (move f5-5f f6-5f)
80.671: (pickup-and-loose f4-5f key4-0 key2-2)
81.016: (move f5-5f f5-4f)
81.053: (move f4-4f f5-4f)
81.138: (move f7-2f f7-1f)
81.464: (pickup-and-loose f4-5f key3-3 key2-2)
81.584: (move f5-5f f5-6f)
81.833: (move f6-1f f5-1f)
81.895: (putdown f4-5f key2-2)
82.018: (putdown f5-6f key2-2)
82.035: (pickup-and-loose f4-5f key3-3 key1-1)
82.277: (putdown f9-4f key2-2)
79.502: (move f5-3f f4-3f)
79.503: (move f4-4f f4-3f)
80.093: (move f5-3f f5-2f)
80.094: (move f6-2f f5-2f)
80.197: (move f4-5f f4-4f)
80.240: (move f4-5f f4-4f)
80.290: (move f4-4f f3-4f)
80.324: (move f6-2f f6-1f)
80.326: (move f7-1f f6-1f)
80.647: (move f8-2f f9-2f)
80.650: (move f4-5f f5-5f)
80.945: (move f9-4f f8-4f)
81.091: (move f4-5f f4-4f)
81.303: (move f7-1f f8-1f)
81.304: (move f8-2f f8-1f)
81.307: (move f4-5f f5-5f)
81.354: (move f4-5f f5-5f)
81.574: (pickup-and-loose f4-4f key2-2 key1-1)
81.725: (move f5-4f f5-3f)
81.765: (move f5-4f f5-3f)
79.420: (move f5-5f f6-5f)
79.535: (move f4-4f f5-4f)
79.975: (move f5-5f f5-4f)
79.975: (move f4-4f f5-4f)
79.976: (move f4-4f f5-4f)
79.978: (move f5-5f f5-4f)
80.139: (move f5-5f f6-5f)
80.433: (move f5-5f f6-5f)
80.654: (move f5-5f f5-6f)
80.962: (move f4-4f f5-4f)
80.962: (move f5-5f f5-4f)
81.190: (move f4-4f f3-4f)
81.223: (move f4-4f f3-4f)
81.262: (move f5-5f f5-6f)
81.367: (move f8-4f f7-4f)
81.422: (move f4-4f f4-5f)
81.471: (move f4-4f f3-4f)
81.493: (move f4-4f f4-3f)
81.580: (move f5-5f f5-6f)
81.695: (move f5-2f f5-1f)
79.704: (move f5-4f f5-3f)
79.819: (move f4-3f f5-3f)
79.821: (move f5-4f f5-3f)
80.333: (move f4-5f f5-5f)
80.333: (move f5-4f f5-5f)
80.346: (move f6-5f f7-5f)
80.363: (move f7-4f f7-3f)
80.492: (move f5-4f f5-3f)
80.621: (move f5-6f f6-6f)
80.622: (move f6-5f f6-6f)
80.786: (move f5-4f f5-3f)
81.058: (move f6-5f f7-5f)
81.300: (move f6-5f f7-5f)
81.334: (move f5-6f f6-6f)
81.334: (move f6-5f f6-6f)
81.523: (putdown f5-4f key2-2)
81.579: (move f5-6f f6-6f)
81.581: (move f6-5f f6-6f)
82.060: (putdown f4-5f key2-2)
82.171: (move f7-4f f7-5f)
79.543: (move f5-5f f6-5f)
79.585: (move f7-5f f7-4f)
80.033: (move f7-5f f8-5f)
80.047: (move f5-3f f6-3f)
80.270: (move f7-5f f7-4f)
80.478: (move f7-5f f7-4f)
80.515: (move f5-3f f6-3f)
80.527: (move f6-6f f6-7f)
80.664: (move f5-5f f5-6f)
80.678: (move f7-5f f8-5f)
80.812: (move f7-5f f7-6f)
80.813: (move f6-6f f7-6f)
80.923: (move f7-5f f8-5f)
80.930: (move f5-3f f6-3f)
81.110: (move f5-3f f6-3f)
81.115: (move f7-5f f6-5f)
81.235: (putdown f5-3f key2-2)
81.338: (move f6-6f f6-7f)
81.413: (putdown f5-5f key2-2)
81.584: (move f6-6f f6-7f)
78.520: (move f7-4f f7-3f)
78.520: (move f6-3f f7-3f)
78.812: (move f8-5f f8-4f)
78.812: (move f7-4f f8-4f)
78.994: (move f6-3f f7-3f)
79.331: (move f6-3f f7-3f)
79.331: (move f7-4f f7-3f)
79.354: (move f6-3f f6-2f)
79.507: (move f7-4f f8-4f)
79.509: (move f8-5f f8-4f)
79.509: (move f7-4f f7-3f)
79.511: (move f6-3f f7-3f)
79.675: (move f7-4f f8-4f)
79.676: (move f8-5f f8-4f)
79.943: (move f6-3f f6-2f)
80.279: (move f6-3f f6-2f)
80.457: (move f6-3f f6-2f)
80.692: (move f5-5f f6-5f)
80.710: (move f8-5f f9-5f)
80.716: (pickup-and-loose f7-6f key1-1 key4-0)
79.889: (move f7-3f f7-4f)
80.053: (move f8-4f f8-3f)
80.053: (move f7-3f f8-3f)
80.134: (move f7-6f f7-5f)
80.401: (move f7-3f f8-3f)
80.408: (move f7-6f f6-6f)
80.606: (move f6-2f f7-2f)
80.607: (move f7-3f f7-2f)
80.630: (move f9-5f f9-4f)
80.632: (move f8-4f f9-4f)
80.650: (putdown f7-3f key2-2)
80.708: (move f6-2f f6-1f)
80.802: (move f7-3f f8-3f)
80.805: (move f8-4f f8-3f)
80.986: (move f7-3f f8-3f)
80.987: (move f8-4f f8-3f)
81.122: (move f7-3f f7-2f)
81.123: (move f6-2f f7-2f)
81.343: (move f6-2f f6-1f)
81.351: (move f8-4f f9-4f)
79.194: (move f8-3f f8-4f)
79.195: (move f7-4f f8-4f)
79.327: (move f6-6f f6-5f)
79.327: (move f7-5f f6-5f)
79.346: (move f7-5f f7-4f)
79.675: (move f7-2f f8-2f)
79.676: (move f8-3f f8-2f)
79.720: (move f7-5f f8-5f)
80.162: (move f8-3f f8-2f)
80.163: (move f7-2f f8-2f)
80.433: (move f6-6f f6-7f)
80.501: (move f6-6f f5-6f)
80.614: (move f8-3f f8-2f)
80.793: (move f8-3f f8-2f)
80.826: (move f7-4f f7-5f)
81.269: (move f6-1f f7-1f)
81.270: (move f7-2f f7-1f)
81.577: (move f9-4f f9-5f)
81.704: (move f6-1f f5-1f)
81.739: (putdown f7-4f key2-2)
78.396: (move f7-4f f7-3f)
78.572: (move f8-5f f8-4f)
78.573: (move f7-4f f8-4f)
80.497: (move f6-5f f5-5f)
80.497: (move f5-6f f5-5f)
80.574: (move f8-2f f9-2f)
80.683: (move f8-5f f9-5f)
80.753: (move f7-5f f8-5f)
80.754: (move f8-4f f8-5f)
80.790: (putdown f8-4f key2-2)
80.961: (move f8-4f f9-4f)
81.152: (move f8-2f f8-1f)
81.154: (move f7-1f f8-1f)
81.285: (move f7-4f f7-3f)
81.316: (move f8-2f f9-2f)
81.464: (move f7-4f f8-4f)
81.508: (move f8-2f f7-2f)
81.693: (move f8-2f f7-2f)
81.748: (move f8-2f f9-2f)
81.757: (move f7-5f f7-6f)
79.867: (move f5-5f f5-4f)
79.907: (move f7-3f f8-3f)
79.907: (move f8-4f f8-3f)
79.967: (move f7-3f f6-3f)
80.429: (move f9-5f f9-4f)
80.429: (move f8-4f f9-4f)
80.577: (move f7-3f f7-2f)
80.657: (move f5-5f f4-5f)
81.050: (move f7-6f f6-6f)
81.255: (move f8-5f f9-5f)
81.255: (move f9-4f f9-5f)
81.293: (move f9-2f f9-1f)
81.295: (move f8-1f f9-1f)
81.754: (move f9-5f f9-6f)
81.767: (move f8-4f f7-4f)
82.000: (move f8-4f f8-5f)
82.203: (move f7-3f f8-3f)
82.204: (move f8-4f f8-3f)
82.227: (move f7-2f f7-1f)
82.287: (move f8-4f f8-5f)
79.313: (move f6-3f f6-2f)
79.313: (move f7-2f f6-2f)
79.647: (move f8-3f f8-2f)
79.648: (move f7-2f f8-2f)
79.736: (move f6-3f f5-3f)
79.736: (move f5-4f f5-3f)
80.294: (move f5-4f f4-4f)
80.295: (move f4-5f f4-4f)
80.869: (move f7-4f f7-3f)
81.076: (move f6-6f f6-7f)
81.323: (move f7-2f f7-1f)
81.389: (pickup-and-loose f4-5f key2-2 key1-1)
81.510: (pickup-and-loose f4-5f key3-3 key1-1)
81.639: (move f7-1f f6-1f)
81.845: (pickup-and-loose f9-5f key1-4 key2-2)
81.896: (move f8-3f f8-2f)
81.936: (putdown f4-5f key1-1)
82.126: (putdown f6-6f key2-2)
82.269: (putdown f9-5f key2-2)
82.440: (move f9-6f f9-7f)
80.224: (move f4-5f f4-4f)
80.278: (move f6-2f f5-2f)
80.278: (move f5-3f f5-2f)
80.460: (move f4-5f f5-5f)
80.508: (move f6-2f f6-1f)
80.508: (move f7-1f f6-1f)
80.580: (move f4-4f f4-3f)
80.580: (move f5-3f f4-3f)
80.597: (move f8-2f f9-2f)
80.766: (move f6-6f f6-5f)
81.147: (move f4-5f f4-4f)
81.176: (move f8-2f f8-1f)
81.176: (move f7-1f f8-1f)
81.315: (move f4-4f f3-4f)
81.413: (move f4-5f f5-5f)
81.680: (move f9-5f f8-5f)
81.891: (move f6-6f f5-6f)
81.936: (move f4-5f f4-4f)
82.035: (move f9-7f f9-8f)
82.188: (move f4-5f f5-5f)
79.311: (move f5-5f f6-5f)
79.900: (move f4-4f f5-4f)
79.900: (move f5-5f f5-4f)
80.442: (move f5-5f f6-5f)
80.466: (move f5-5f f5-6f)
80.606: (move f8-5f f8-4f)
81.004: (move f4-4f f5-4f)
81.005: (move f5-5f f5-4f)
81.223: (putdown f4-4f key2-2)
81.231: (move f4-4f f3-4f)
81.265: (move f5-5f f6-5f)
81.319: (move f9-2f f9-1f)
81.320: (move f8-1f f9-1f)
81.379: (unlock f9-8f f10-8f key1-1 shape1)
81.507: (putdown f5-5f key2-2)
81.585: (move f5-5f f5-6f)
81.860: (move f4-4f f5-4f)
81.865: (move f5-5f f5-4f)
81.868: (move f4-4f f4-3f)
81.872: (move f6-1f f5-1f)
79.882: (move f4-3f f5-3f)
79.885: (move f5-4f f5-3f)
80.448: (move f5-5f f6-5f)
80.475: (move f6-5f f7-5f)
80.696: (move f5-6f f6-6f)
80.696: (move f6-5f f6-6f)
80.798: (move f5-4f f5-3f)
80.955: (putdown f6-5f key2-2)
81.049: (move f5-5f f5-4f)
81.086: (move f4-4f f5-4f)
81.262: (move f6-5f f7-5f)
81.327: (move f8-4f f7-4f)
81.543: (move f6-5f f6-6f)
81.543: (move f5-6f f6-6f)
81.577: (move f5-5f f5-6f)
81.586: (putdown f5-4f key2-2)
81.696: (putdown f8-4f key1-4)
81.711: (move f5-4f f5-3f)
81.845: (move f8-4f f8-3f)
82.004: (putdown f5-6f key2-2)
79.537: (move f7-5f f7-4f)
80.205: (move f5-3f f6-3f)
80.434: (move f8-3f f7-3f)
80.437: (move f7-4f f7-3f)
80.455: (move f7-5f f7-4f)
80.484: (move f7-5f f8-5f)
80.791: (move f6-6f f6-7f)
80.862: (move f7-5f f8-5f)
81.124: (move f5-3f f6-3f)
81.334: (putdown f5-3f key2-2)
81.461: (putdown f7-5f key2-2)
81.496: (move f7-5f f7-6f)
81.496: (move f6-6f f7-6f)
81.556: (move f6-6f f6-7f)
81.596: (move f8-3f f8-2f)
81.698: (move f5-4f f5-3f)
81.732: (putdown f6-6f key2-2)
81.739: (move f5-4f f5-3f)
81.833: (move f7-5f f7-6f)
81.833: (move f6-6f f7-6f)
78.604: (move f7-4f f7-3f)
78.604: (move f6-3f f7-3f)
78.823: (move f7-4f f8-4f)
78.824: (move f8-5f f8-4f)
79.526: (move f7-4f f7-3f)
79.528: (move f6-3f f7-3f)
79.570: (move f6-3f f6-2f)
79.697: (move f8-5f f8-4f)
79.697: (move f7-4f f8-4f)
80.464: (move f7-5f f6-5f)
80.473: (move f6-3f f6-2f)
80.488: (move f6-6f f6-5f)
80.711: (move f7-5f f7-4f)
80.962: (move f8-5f f9-5f)
81.099: (pickup-and-loose f7-6f key4-0 key3-3)
81.332: (putdown f7-4f key2-2)
81.551: (move f7-5f f8-5f)
81.578: (putdown f7-3f key1-4)
81.646: (move f6-6f f5-6f)
81.772: (move f8-5f f9-5f)
80.086: (move f7-3f f8-3f)
80.086: (move f8-4f f8-3f)
80.215: (putdown f7-3f key2-2)
80.375: (putdown f8-4f key2-2)
80.456: (move f7-4f f7-3f)
80.552: (move f7-6f f7-5f)
80.648: (move f8-4f f9-4f)
80.649: (move f9-5f f9-4f)
80.670: (move f8-5f f8-4f)
80.670: (move f7-4f f8-4f)
80.782: (move f7-3f f7-2f)
80.783: (move f6-2f f7-2f)
80.832: (move f7-6f f6-6f)
80.857: (move f7-4f f7-3f)
80.946: (move f6-2f f6-1f)
81.001: (move f7-3f f8-3f)
81.001: (move f8-4f f8-3f)
81.065: (move f7-4f f8-4f)
81.256: (putdown f6-2f key2-2)
81.512: (pickup-and-loose f9-5f key1-4 key2-2)
79.424: (move f7-5f f6-5f)
79.426: (move f6-6f f6-5f)
79.594: (move f7-5f f7-4f)
79.849: (move f8-3f f8-2f)
79.850: (move f7-2f f8-2f)
80.010: (move f7-5f f8-5f)
80.571: (move f6-6f f6-7f)
80.626: (move f6-6f f5-6f)
80.807: (move f8-3f f8-2f)
81.343: (move f9-5f f8-5f)
81.354: (move f8-4f f7-4f)
81.365: (move f7-3f f7-4f)
81.481: (move f6-1f f7-1f)
81.483: (move f7-2f f7-1f)
81.654: (move f8-4f f8-5f)
81.823: (putdown f8-3f key2-2)
81.862: (move f7-3f f8-3f)
81.863: (move f8-4f f8-3f)
81.922: (putdown f9-5f key1-4)
81.933: (move f8-4f f8-5f)
78.518: (move f7-4f f7-3f)
78.786: (move f8-5f f8-4f)
78.787: (move f7-4f f8-4f)
80.216: (move f8-5f f8-4f)
80.385: (move f6-5f f5-5f)
80.386: (move f5-6f f5-5f)
80.443: (move f7-4f f7-3f)
80.568: (move f7-4f f8-4f)
80.658: (move f8-5f f9-5f)
80.818: (move f8-2f f9-2f)
80.824: (move f8-3f f7-3f)
80.918: (move f8-3f f8-4f)
81.400: (move f7-1f f8-1f)
81.401: (move f8-2f f8-1f)
81.520: (putdown f8-2f key2-2)
81.550: (move f8-3f f8-2f)
81.705: (move f8-2f f7-2f)
81.755: (move f8-5f f7-5f)
81.762: (move f8-2f f9-2f)
81.838: (move f9-5f f8-5f)
79.927: (move f5-5f f5-4f)
80.035: (move f7-3f f6-3f)
80.040: (move f8-4f f8-3f)
80.040: (move f7-3f f8-3f)
80.275: (move f5-5f f4-5f)
80.585: (move f8-5f f8-4f)
80.594: (move f7-3f f7-2f)
80.610: (move f8-4f f9-4f)
80.611: (move f9-5f f9-4f)
80.755: (move f7-5f f6-5f)
80.958: (move f8-4f f7-4f)
80.958: (move f7-5f f7-4f)
81.259: (move f7-3f f7-4f)
81.260: (move f8-4f f7-4f)
81.303: (putdown f8-4f key1-4)
81.517: (move f8-4f f8-3f)
81.594: (move f9-2f f9-1f)
81.595: (move f8-1f f9-1f)
81.706: (move f8-4f f8-5f)
81.757: (move f8-4f f8-5f)
79.341: (move f7-2f f6-2f)
79.342: (move f6-3f f6-2f)
79.663: (move f7-2f f8-2f)
79.664: (move f8-3f f8-2f)
79.671: (move f6-3f f5-3f)
79.671: (move f5-4f f5-3f)
79.967: (move f5-4f f4-4f)
79.967: (move f4-5f f4-4f)
80.030: (move f7-4f f7-3f)
80.031: (move f8-3f f7-3f)
80.198: (pickup-and-loose f4-5f key1-1 key4-0)
81.014: (pickup-and-loose f4-5f key2-2 key4-0)
81.224: (move f8-4f f7-4f)
81.257: (move f7-2f f7-1f)
81.268: (move f8-3f f8-2f)
81.419: (putdown f4-5f key4-0)
81.491: (move f8-4f f7-4f)
81.780: (move f8-4f f8-3f)
81.813: (putdown f6-5f key1-4)
81.912: (move f6-5f f5-5f)
79.908: (move f4-5f f4-4f)
79.969: (move f4-5f f4-4f)
80.150: (move f4-5f f5-5f)
80.172: (move f4-5f f5-5f)
80.286: (move f7-4f f7-3f)
80.287: (move f8-3f f7-3f)
80.440: (move f7-4f f7-3f)
80.562: (move f8-2f f9-2f)
80.693: (move f6-2f f6-1f)
80.695: (move f7-1f f6-1f)
81.138: (move f7-1f f8-1f)
81.139: (move f8-2f f8-1f)
81.165: (putdown f7-3f key1-4)
81.234: (move f4-4f f3-4f)
81.346: (move f5-5f f5-4f)
81.522: (move f8-3f f8-2f)
81.572: (move f4-5f f4-4f)
81.632: (move f7-3f f6-3f)
81.824: (move f5-3f f5-2f)
81.824: (move f6-2f f5-2f)
79.276: (move f5-5f f6-5f)
79.324: (move f5-5f f6-5f)
79.773: (move f4-4f f5-4f)
79.773: (move f5-5f f5-4f)
79.773: (move f4-4f f5-4f)
79.774: (move f5-5f f5-4f)
80.397: (move f5-5f f5-6f)
80.466: (move f5-5f f5-6f)
80.490: (move f4-4f f4-3f)
80.903: (putdown f4-4f key2-2)
80.973: (move f6-3f f6-2f)
81.147: (move f4-4f f3-4f)
81.190: (putdown f5-5f key2-2)
81.252: (move f4-4f f3-4f)
81.280: (move f8-1f f9-1f)
81.281: (move f9-2f f9-1f)
81.287: (move f6-3f f5-3f)
81.287: (move f5-4f f5-3f)
81.490: (move f7-3f f7-4f)
81.691: (move f5-2f f5-1f)
79.691: (move f5-4f f5-3f)
79.691: (move f4-3f f5-3f)
79.778: (move f5-4f f5-3f)
80.379: (move f6-5f f7-5f)
80.425: (move f5-5f f6-5f)
80.566: (move f7-4f f8-4f)
80.651: (move f6-5f f6-6f)
80.651: (move f6-5f f7-5f)
80.652: (move f5-6f f6-6f)
80.872: (move f6-5f f6-6f)
80.873: (move f5-6f f6-6f)
80.918: (putdown f6-5f key2-2)
80.934: (move f5-5f f5-4f)
80.968: (move f4-4f f5-4f)
81.467: (putdown f5-4f key2-2)
81.521: (move f5-5f f5-6f)
81.939: (putdown f5-6f key2-2)
82.093: (move f7-4f f7-5f)
82.134: (putdown f6-2f key1-4)
82.153: (move f4-3f f4-2f)
79.378: (move f7-5f f7-4f)
79.517: (move f7-5f f7-4f)
79.759: (move f7-5f f8-5f)
79.939: (move f5-3f f6-3f)
80.126: (move f5-3f f6-3f)
80.248: (move f4-2f f5-2f)
80.249: (move f5-3f f5-2f)
80.471: (move f7-5f f8-5f)
80.504: (move f6-6f f6-7f)
80.810: (move f6-6f f6-7f)
81.029: (move f6-6f f7-6f)
81.030: (move f7-5f f7-6f)
81.122: (move f7-5f f6-5f)
81.229: (putdown f5-3f key2-2)
81.586: (move f5-4f f5-3f)
81.620: (move f5-4f f5-3f)
81.647: (putdown f7-5f key2-2)
81.703: (move f7-5f f8-5f)
81.704: (move f8-4f f8-5f)
81.711: (move f5-4f f4-4f)
78.378: (move f6-3f f7-3f)
78.378: (move f7-4f f7-3f)
78.526: (move f8-5f f8-4f)
78.526: (move f7-4f f8-4f)
78.535: (move f6-3f f7-3f)
78.536: (move f7-4f f7-3f)
78.725: (move f8-5f f8-4f)
78.726: (move f7-4f f8-4f)
79.285: (move f6-3f f6-2f)
79.286: (move f5-2f f6-2f)
79.486: (move f6-3f f6-2f)
80.421: (move f7-5f f6-5f)
80.605: (move f8-5f f9-5f)
80.684: (move f7-5f f7-4f)
80.834: (move f8-5f f9-5f)
81.301: (putdown f7-4f key2-2)
81.524: (move f7-5f f8-5f)
81.755: (move f5-3f f5-4f)
81.845: (move f5-2f f5-1f)
81.848: (putdown f6-3f key2-2)
79.879: (move f7-3f f8-3f)
79.879: (move f8-4f f8-3f)
80.007: (move f8-4f f8-3f)
80.007: (move f7-3f f8-3f)
80.145: (putdown f7-3f key2-2)
80.275: (putdown f8-4f key2-2)
80.389: (move f9-5f f9-4f)
80.391: (move f8-4f f9-4f)
80.394: (move f7-4f f7-3f)
80.481: (move f6-2f f6-1f)
80.481: (move f5-1f f6-1f)
80.549: (move f7-3f f7-2f)
80.549: (move f6-2f f7-2f)
80.559: (move f9-5f f9-4f)
80.559: (move f8-4f f9-4f)
80.573: (move f7-4f f8-4f)
80.573: (move f8-5f f8-4f)
80.703: (move f7-3f f7-2f)
80.704: (move f6-2f f7-2f)
80.742: (move f6-3f f7-3f)
79.620: (move f7-2f f8-2f)
79.620: (move f8-3f f8-2f)
79.771: (move f8-3f f8-2f)
79.774: (move f7-2f f8-2f)
81.295: (move f7-3f f7-4f)
81.297: (move f7-2f f7-1f)
81.297: (move f6-1f f7-1f)
81.333: (move f8-4f f7-4f)
81.343: (move f7-3f f7-4f)
81.404: (move f7-2f f7-1f)
81.742: (move f7-3f f8-3f)
81.745: (putdown f8-3f key2-2)
81.871: (move f7-3f f8-3f)
81.891: (move f8-4f f8-3f)
81.918: (move f8-4f f8-5f)
81.953: (move f7-3f f8-3f)
81.955: (move f8-4f f8-3f)
82.025: (move f7-3f f6-3f)
82.079: (move f7-3f f6-3f)
82.158: (putdown f9-4f key2-2)
80.371: (move f7-4f f7-3f)
80.375: (move f8-3f f7-3f)
80.378: (move f7-4f f8-4f)
80.378: (move f8-3f f8-4f)
80.467: (move f7-4f f8-4f)
80.468: (move f8-3f f8-4f)
