/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.324: (move f3-9f f3-10f)
122.337: (move f2-10f f3-10f)
122.338: (move f3-9f f3-10f)
122.373: (move f3-10f f4-10f)
122.414: (move f3-10f f4-10f)
122.786: (move f2-6f f2-7f)
123.200: (move f1-9f f1-10f)
123.203: (move f2-10f f1-10f)
123.213: (move f1-9f f1-10f)
123.217: (move f2-10f f1-10f)
123.499: (move f2-10f f2-11f)
123.516: (move f2-10f f2-11f)
123.871: (move f2-11f f3-11f)
123.873: (move f3-10f f3-11f)
123.914: (move f3-10f f3-11f)
123.918: (move f2-11f f3-11f)
124.136: (move f1-9f f0-9f)
124.148: (move f1-9f f0-9f)
124.222: (move f3-9f f4-9f)
121.979: (move f3-10f f4-10f)
121.982: (move f4-9f f4-10f)
121.994: (move f3-10f f4-10f)
122.972: (move f2-7f f1-7f)
123.175: (move f3-10f f3-11f)
123.175: (move f2-11f f3-11f)
123.188: (move f3-10f f3-11f)
123.190: (move f2-11f f3-11f)
123.773: (move f2-7f f2-8f)
123.780: (move f3-11f f4-11f)
123.780: (move f4-10f f4-11f)
123.814: (move f4-10f f4-11f)
123.821: (move f3-11f f4-11f)
124.259: (move f0-9f f0-10f)
124.262: (move f1-10f f0-10f)
124.269: (move f0-9f f0-10f)
124.276: (move f1-10f f0-10f)
124.340: (move f2-7f f3-7f)
124.536: (move f0-9f f0-8f)
124.545: (move f0-9f f0-8f)
121.226: (move f2-8f f2-9f)
121.775: (move f1-7f f1-8f)
121.776: (move f2-8f f1-8f)
122.977: (move f3-7f f3-8f)
122.984: (move f2-8f f3-8f)
123.380: (move f4-10f f4-11f)
123.381: (move f3-11f f4-11f)
123.397: (move f4-10f f4-11f)
123.398: (move f3-11f f4-11f)
124.160: (move f3-11f f3-12f)
124.173: (move f3-11f f3-12f)
124.245: (move f4-10f f4-9f)
124.324: (move f4-10f f5-10f)
124.344: (move f4-10f f5-10f)
124.719: (move f0-10f f0-11f)
124.732: (move f0-10f f0-11f)
124.787: (move f0-8f f0-7f)
124.790: (move f0-8f f0-7f)
124.949: (move f1-7f f0-7f)
125.181: (move f4-11f f4-12f)
121.968: (move f2-9f f2-10f)
123.081: (move f1-8f f1-9f)
123.081: (move f2-9f f1-9f)
123.876: (move f2-9f f3-9f)
123.877: (move f3-8f f3-9f)
123.961: (move f3-12f f3-13f)
123.978: (move f3-12f f3-13f)
124.562: (move f4-12f f3-12f)
124.637: (move f0-7f f0-8f)
124.637: (move f1-8f f0-8f)
124.793: (move f4-11f f4-12f)
124.796: (move f3-12f f4-12f)
124.814: (move f4-11f f4-12f)
124.814: (move f3-12f f4-12f)
124.851: (putdown f3-8f key4-0)
125.022: (move f4-12f f5-12f)
125.146: (move f4-11f f5-11f)
125.151: (move f5-10f f5-11f)
125.155: (move f5-10f f5-11f)
125.163: (move f4-11f f5-11f)
122.495: (move f2-10f f3-10f)
122.495: (move f3-9f f3-10f)
123.462: (move f1-9f f1-10f)
123.462: (move f2-10f f1-10f)
123.740: (move f2-10f f2-11f)
124.250: (move f1-9f f0-9f)
124.258: (move f0-8f f0-9f)
124.350: (move f3-12f f3-13f)
124.409: (move f3-9f f4-9f)
124.625: (move f4-12f f5-12f)
124.628: (move f5-11f f5-12f)
124.638: (move f5-11f f5-12f)
124.641: (move f4-12f f5-12f)
125.035: (move f4-12f f4-13f)
125.037: (move f3-13f f4-13f)
125.048: (move f4-12f f4-13f)
125.051: (move f3-13f f4-13f)
125.534: (move f5-12f f5-11f)
125.540: (move f3-8f f3-9f)
125.937: (move f3-8f f2-8f)
122.156: (move f3-10f f4-10f)
122.159: (move f4-9f f4-10f)
123.429: (move f4-9f f5-9f)
123.655: (move f2-8f f2-9f)
123.657: (move f3-9f f2-9f)
123.758: (move f2-11f f3-11f)
123.759: (move f3-10f f3-11f)
124.387: (move f1-10f f0-10f)
124.387: (move f0-9f f0-10f)
124.388: (move f2-8f f1-8f)
124.740: (move f5-11f f5-10f)
125.198: (move f3-9f f3-10f)
125.378: (pickup-and-loose f1-10f key1-3 key4-0)
125.545: (move f3-13f f4-13f)
126.388: (move f4-9f f4-8f)
126.602: (move f5-12f f6-12f)
126.618: (move f5-12f f6-12f)
126.798: (move f3-9f f4-9f)
126.848: (putdown f5-12f key3-6)
126.901: (move f5-12f f5-13f)
123.567: (move f3-11f f4-11f)
123.567: (move f4-10f f4-11f)
123.685: (move f5-9f f6-9f)
123.821: (move f4-8f f5-8f)
123.825: (move f5-9f f5-8f)
124.342: (move f3-11f f3-12f)
124.374: (move f1-10f f2-10f)
124.524: (move f5-9f f5-10f)
124.524: (move f4-10f f5-10f)
124.858: (move f0-10f f0-11f)
125.484: (move f1-10f f1-9f)
125.690: (move f5-10f f6-10f)
125.696: (move f6-12f f7-12f)
125.707: (move f6-12f f7-12f)
125.746: (pickup-and-loose f3-11f key2-4 key4-0)
126.411: (move f2-9f f2-10f)
126.413: (move f3-10f f2-10f)
126.451: (move f4-9f f4-10f)
126.454: (move f3-10f f4-10f)
126.542: (move f5-13f f6-13f)
123.089: (move f6-9f f6-8f)
123.090: (move f5-8f f6-8f)
123.554: (move f2-10f f2-9f)
123.556: (move f1-9f f2-9f)
124.130: (move f1-9f f1-8f)
124.134: (move f3-12f f3-13f)
124.875: (move f2-10f f3-10f)
124.963: (move f3-11f f3-10f)
124.964: (move f3-12f f4-12f)
124.965: (move f4-11f f4-12f)
125.318: (move f4-11f f5-11f)
125.321: (move f5-10f f5-11f)
125.391: (move f5-8f f5-7f)
125.448: (move f0-11f f0-12f)
125.456: (move f6-9f f6-10f)
125.457: (move f5-10f f6-10f)
125.664: (move f7-12f f8-12f)
125.676: (move f7-12f f8-12f)
126.027: (move f3-11f f4-11f)
126.101: (move f2-10f f2-11f)
123.495: (move f6-8f f7-8f)
123.733: (move f6-8f f6-7f)
123.737: (move f5-7f f6-7f)
124.419: (move f3-10f f2-10f)
124.561: (move f4-11f f4-10f)
124.566: (move f3-10f f4-10f)
124.574: (move f3-10f f4-10f)
124.818: (move f4-12f f5-12f)
124.819: (move f5-11f f5-12f)
125.424: (move f1-8f f1-7f)
125.433: (move f3-13f f4-13f)
125.436: (move f4-12f f4-13f)
125.478: (unlock f2-11f f2-12f key1-3 shape1)
126.190: (move f2-9f f2-8f)
126.191: (move f1-8f f2-8f)
126.273: (move f2-9f f3-9f)
126.273: (move f3-10f f3-9f)
126.304: (move f3-10f f3-9f)
126.383: (move f2-11f f3-11f)
126.386: (move f3-10f f3-11f)
123.358: (move f6-7f f7-7f)
123.358: (move f7-8f f7-7f)
123.687: (move f3-9f f2-9f)
123.694: (move f2-10f f2-9f)
124.237: (move f6-7f f6-6f)
124.591: (move f2-11f f2-10f)
125.377: (move f1-7f f2-7f)
125.378: (move f2-8f f2-7f)
125.403: (move f2-8f f3-8f)
125.404: (move f3-9f f3-8f)
125.483: (move f3-9f f3-8f)
125.599: (move f7-8f f8-8f)
125.629: (move f2-11f f2-12f)
125.944: (move f3-11f f4-11f)
125.949: (move f4-10f f4-11f)
126.109: (pickup-and-loose f6-7f key3-0 key4-0)
126.113: (move f2-10f f1-10f)
126.192: (move f2-10f f2-11f)
126.252: (move f7-8f f7-9f)
126.387: (pickup-and-loose f3-11f key2-4 key1-3)
123.345: (move f7-7f f8-7f)
123.350: (move f8-8f f8-7f)
123.831: (move f2-10f f2-9f)
124.041: (move f8-8f f9-8f)
124.157: (move f7-7f f7-6f)
124.157: (move f6-6f f7-6f)
124.907: (move f3-11f f3-10f)
125.048: (move f2-7f f2-6f)
125.123: (move f2-10f f3-10f)
125.532: (move f7-9f f8-9f)
125.542: (move f8-8f f8-9f)
125.543: (move f2-10f f1-10f)
125.567: (move f1-10f f1-9f)
125.577: (move f2-9f f1-9f)
125.829: (move f6-7f f6-8f)
125.947: (pickup-and-loose f2-7f key4-1 key1-3)
126.008: (move f3-11f f4-11f)
126.088: (pickup-and-loose f1-10f key1-3 key2-4)
126.101: (move f3-11f f2-11f)
126.187: (move f6-7f f7-7f)
123.097: (move f8-7f f9-7f)
123.097: (move f9-8f f9-7f)
123.144: (move f9-8f f10-8f)
123.576: (pickup-and-loose f1-10f key4-0 key1-3)
123.827: (move f7-6f f7-5f)
124.255: (move f1-9f f1-8f)
124.360: (move f2-6f f3-6f)
124.371: (move f1-10f f2-10f)
124.424: (move f2-11f f2-10f)
124.432: (move f3-10f f2-10f)
124.513: (move f8-7f f8-6f)
124.514: (move f7-6f f8-6f)
124.612: (move f4-11f f4-10f)
124.621: (move f3-10f f4-10f)
124.844: (move f3-10f f4-10f)
125.287: (move f2-7f f2-6f)
125.514: (move f1-10f f1-9f)
125.647: (move f2-7f f1-7f)
125.751: (move f2-9f f1-9f)
125.754: (move f1-10f f1-9f)
122.128: (move f1-10f f2-10f)
122.600: (move f10-8f f11-8f)
123.008: (move f9-7f f9-6f)
123.015: (move f8-6f f9-6f)
123.128: (move f10-8f f10-7f)
123.129: (move f9-7f f10-7f)
123.291: (move f1-10f f1-9f)
123.615: (move f1-9f f2-9f)
123.617: (move f2-10f f2-9f)
123.627: (move f2-10f f2-9f)
124.006: (move f10-8f f10-9f)
124.188: (move f1-9f f1-8f)
124.399: (move f1-9f f1-8f)
124.417: (move f1-7f f1-8f)
124.474: (move f3-6f f3-5f)
124.598: (move f1-10f f0-10f)
124.647: (move f2-6f f3-6f)
124.735: (move f7-5f f7-4f)
124.916: (move f2-10f f3-10f)
125.323: (move f7-5f f8-5f)
121.422: (move f2-10f f2-9f)
121.425: (move f1-9f f2-9f)
121.980: (move f1-9f f1-8f)
122.312: (move f11-8f f12-8f)
122.543: (move f9-6f f10-6f)
122.543: (move f10-7f f10-6f)
122.683: (move f2-10f f3-10f)
123.056: (move f2-10f f2-11f)
124.389: (move f11-8f f11-9f)
124.392: (move f10-9f f11-9f)
124.449: (move f0-10f f0-9f)
124.460: (move f1-9f f0-9f)
124.524: (move f3-10f f4-10f)
124.731: (move f3-6f f3-5f)
124.820: (move f7-4f f7-3f)
124.838: (move f11-8f f11-7f)
124.839: (move f10-7f f11-7f)
125.045: (move f0-10f f0-11f)
125.308: (move f3-5f f4-5f)
125.335: (move f7-4f f8-4f)
120.954: (move f12-8f f12-7f)
120.956: (move f11-7f f12-7f)
121.896: (move f10-6f f10-5f)
122.050: (move f11-7f f11-6f)
122.050: (move f10-6f f11-6f)
122.372: (move f3-10f f4-10f)
123.174: (move f1-8f f1-7f)
123.197: (move f2-11f f2-12f)
123.811: (move f3-10f f3-11f)
123.812: (move f2-11f f3-11f)
123.975: (move f1-8f f2-8f)
123.975: (move f2-9f f2-8f)
124.094: (move f2-9f f3-9f)
124.098: (move f3-10f f3-9f)
124.323: (move f4-5f f4-4f)
124.716: (move f11-9f f11-10f)
124.850: (move f1-8f f0-8f)
124.853: (move f0-9f f0-8f)
124.898: (move f4-5f f5-5f)
124.988: (move f12-8f f13-8f)
121.776: (move f12-7f f12-6f)
121.777: (move f11-6f f12-6f)
121.999: (move f10-5f f11-5f)
122.000: (move f11-6f f11-5f)
122.502: (pickup-and-loose f11-6f key3-6 key4-0)
122.894: (move f1-7f f2-7f)
122.895: (move f2-8f f2-7f)
123.188: (move f3-9f f3-8f)
123.188: (move f2-8f f3-8f)
123.472: (move f13-8f f13-7f)
123.472: (move f12-7f f13-7f)
123.751: (move f4-10f f4-11f)
123.754: (move f3-11f f4-11f)
123.797: (move f2-12f f3-12f)
123.799: (move f3-11f f3-12f)
124.078: (pickup-and-loose f5-5f key1-2 key1-3)
124.095: (move f13-8f f13-9f)
124.476: (putdown f5-5f key1-3)
124.618: (move f3-9f f4-9f)
124.618: (move f4-10f f4-9f)
121.825: (move f11-6f f12-6f)
122.135: (move f11-6f f11-5f)
122.745: (move f11-6f f10-6f)
122.801: (move f11-6f f11-7f)
122.810: (move f2-7f f2-6f)
122.998: (move f11-5f f12-5f)
122.998: (move f12-6f f12-5f)
123.643: (move f4-9f f5-9f)
123.879: (move f11-5f f11-4f)
124.072: (pickup-and-loose f13-7f key3-2 key4-0)
124.249: (move f3-12f f3-13f)
124.458: (move f5-5f f4-5f)
124.543: (move f2-7f f3-7f)
124.546: (move f3-8f f3-7f)
124.578: (putdown f12-6f key4-0)
124.616: (move f5-5f f6-5f)
124.922: (pickup-and-loose f5-5f key0-5 key1-2)
124.927: (pickup f5-5f key0-5)
124.964: (putdown f11-5f key4-0)
125.056: (putdown f3-8f key4-0)
120.687: (move f12-6f f12-7f)
120.687: (move f11-7f f12-7f)
121.716: (move f13-7f f12-7f)
121.763: (move f11-7f f11-8f)
122.163: (move f3-7f f3-6f)
122.168: (move f2-6f f3-6f)
122.877: (move f10-6f f10-7f)
122.877: (move f11-7f f10-7f)
123.117: (move f11-5f f10-5f)
123.118: (move f10-6f f10-5f)
123.192: (move f12-6f f12-7f)
123.516: (move f12-6f f11-6f)
123.549: (move f12-6f f12-5f)
123.550: (move f11-5f f12-5f)
123.634: (move f12-5f f12-4f)
123.634: (move f11-4f f12-4f)
123.658: (move f11-5f f11-6f)
123.700: (move f4-5f f4-4f)
123.855: (move f10-6f f9-6f)
123.901: (move f5-9f f6-9f)
121.551: (move f12-7f f12-8f)
121.553: (move f11-8f f12-8f)
122.094: (move f10-7f f10-8f)
122.095: (move f11-8f f10-8f)
122.177: (move f10-7f f9-7f)
122.178: (move f9-6f f9-7f)
122.230: (move f3-6f f3-5f)
122.899: (move f12-7f f13-7f)
122.927: (move f12-7f f12-6f)
122.932: (pickup f11-6f key3-6)
123.082: (pickup f11-6f key3-6)
123.191: (move f12-7f f12-8f)
123.276: (move f12-5f f12-4f)
123.292: (move f6-9f f6-8f)
123.483: (pickup f11-6f key2-3)
123.514: (move f12-5f f13-5f)
123.546: (move f11-8f f11-9f)
123.624: (pickup f11-6f key2-3)
123.952: (move f9-6f f8-6f)
123.968: (move f3-6f f4-6f)
122.322: (move f12-6f f11-6f)
122.526: (move f8-6f f8-7f)
122.538: (move f9-7f f8-7f)
122.944: (move f4-6f f4-5f)
122.953: (move f3-5f f4-5f)
123.193: (move f10-8f f10-9f)
123.195: (move f11-9f f10-9f)
123.254: (move f10-8f f9-8f)
123.255: (move f9-7f f9-8f)
123.519: (move f12-8f f11-8f)
123.693: (move f8-6f f7-6f)
123.698: (move f6-8f f7-8f)
123.810: (pickup-and-loose f13-7f key3-2 key3-6)
123.817: (move f6-8f f6-7f)
124.030: (move f6-8f f5-8f)
124.045: (move f12-6f f12-5f)
124.213: (move f13-5f f13-4f)
124.215: (move f12-4f f11-4f)
124.215: (move f11-9f f11-10f)
124.215: (move f12-4f f13-4f)
121.850: (move f4-5f f5-5f)
121.923: (move f13-7f f12-7f)
122.148: (move f4-5f f4-4f)
122.309: (pickup-and-loose f11-6f key3-6 key3-2)
122.863: (move f7-6f f7-7f)
122.865: (move f8-7f f7-7f)
123.224: (move f11-6f f11-5f)
123.228: (move f12-5f f11-5f)
123.258: (move f7-6f f7-5f)
123.562: (move f6-7f f7-7f)
123.566: (move f7-6f f6-6f)
123.567: (move f7-8f f7-7f)
123.613: (putdown f11-6f key3-2)
123.639: (pickup-and-loose f11-6f key2-3 key3-2)
123.707: (move f11-6f f10-6f)
124.224: (move f11-8f f10-8f)
124.434: (move f6-7f f6-6f)
124.698: (move f11-10f f12-10f)
124.750: (move f12-5f f12-4f)
124.790: (move f13-4f f13-3f)
121.902: (move f7-5f f6-5f)
121.904: (move f6-6f f6-5f)
122.778: (move f11-6f f12-6f)
122.829: (move f12-7f f12-8f)
122.963: (pickup-and-loose f5-5f key1-2 key4-0)
122.968: (move f7-7f f6-7f)
122.971: (move f6-6f f6-7f)
123.054: (move f6-6f f6-5f)
123.055: (move f5-5f f6-5f)
123.084: (move f7-7f f7-8f)
123.093: (move f11-6f f11-5f)
123.134: (move f12-7f f12-6f)
123.137: (move f10-6f f10-5f)
123.139: (move f11-5f f10-5f)
123.362: (putdown f5-5f key4-0)
123.416: (move f11-6f f10-6f)
123.557: (move f7-7f f8-7f)
123.714: (pickup-and-loose f5-5f key0-5 key4-0)
123.949: (move f12-10f f12-11f)
124.017: (move f10-6f f10-7f)
121.083: (move f12-6f f12-7f)
121.377: (move f6-5f f5-5f)
122.589: (move f10-6f f10-5f)
122.597: (move f11-5f f10-5f)
122.643: (move f7-8f f6-8f)
122.645: (move f6-7f f6-8f)
122.743: (move f6-5f f6-4f)
123.082: (move f12-8f f11-8f)
123.296: (move f8-7f f9-7f)
123.318: (move f6-5f f6-4f)
123.478: (move f11-5f f12-5f)
123.481: (move f12-6f f12-5f)
123.497: (move f10-6f f10-7f)
123.669: (move f10-6f f9-6f)
123.674: (move f5-5f f4-5f)
123.784: (move f5-5f f6-5f)
123.827: (move f12-6f f11-6f)
123.942: (move f12-11f f12-12f)
124.034: (move f6-5f f7-5f)
124.213: (move f10-7f f9-7f)
121.975: (move f5-5f f4-5f)
122.553: (move f12-7f f12-8f)
122.946: (move f4-5f f4-4f)
123.221: (move f9-7f f10-7f)
123.222: (move f9-7f f9-6f)
123.237: (move f6-8f f6-9f)
123.250: (pickup-and-loose f11-6f key4-0 key3-2)
123.392: (move f11-8f f10-8f)
123.393: (move f4-5f f3-5f)
123.424: (move f6-8f f5-8f)
123.459: (move f11-6f f11-5f)
123.535: (move f12-7f f13-7f)
123.619: (move f9-6f f9-7f)
123.619: (move f10-7f f9-7f)
123.640: (move f10-7f f10-8f)
123.924: (putdown f4-5f key1-2)
124.040: (move f11-6f f10-6f)
124.102: (putdown f6-5f key1-2)
124.121: (move f11-6f f11-7f)
124.124: (move f11-8f f11-7f)
121.217: (move f4-5f f3-5f)
121.297: (move f4-5f f4-4f)
122.749: (move f10-7f f10-6f)
122.750: (move f9-6f f10-6f)
122.757: (move f11-6f f12-6f)
122.868: (move f10-8f f11-8f)
122.869: (move f12-8f f11-8f)
123.002: (move f6-9f f5-9f)
123.006: (move f5-8f f5-9f)
123.037: (move f11-6f f11-5f)
123.249: (move f3-5f f3-6f)
123.261: (move f4-5f f4-6f)
123.352: (move f10-7f f10-8f)
123.467: (move f11-6f f10-6f)
123.520: (pickup-and-loose f13-7f key4-0 key3-6)
123.598: (move f4-5f f4-4f)
123.646: (move f4-5f f5-5f)
123.708: (move f6-5f f5-5f)
123.877: (putdown f4-4f key1-2)
123.922: (move f9-7f f8-7f)
121.342: (move f4-6f f3-6f)
121.343: (move f3-5f f3-6f)
121.454: (move f13-7f f12-7f)
121.455: (move f12-6f f12-7f)
121.917: (pickup f5-5f key4-0)
122.044: (pickup f5-5f key4-0)
122.102: (move f10-6f f10-5f)
122.259: (move f10-6f f11-6f)
122.620: (move f10-6f f10-5f)
122.625: (move f11-5f f10-5f)
122.807: (move f10-8f f11-8f)
123.523: (move f10-6f f10-7f)
123.711: (move f10-6f f9-6f)
123.715: (move f12-6f f12-5f)
123.716: (move f11-5f f12-5f)
123.807: (move f8-7f f7-7f)
123.866: (pickup f5-5f key0-5)
123.945: (move f3-6f f2-6f)
124.001: (pickup f5-5f key0-5)
124.014: (move f5-9f f4-9f)
121.751: (move f4-9f f4-10f)
121.984: (move f11-6f f12-6f)
122.155: (move f3-6f f2-6f)
122.209: (move f10-5f f11-5f)
122.209: (move f11-6f f11-5f)
122.305: (move f5-5f f4-5f)
122.523: (move f11-8f f12-8f)
122.538: (move f5-5f f6-5f)
122.709: (pickup-and-loose f11-6f key3-6 key4-0)
122.813: (move f12-7f f12-8f)
122.913: (move f5-5f f4-5f)
122.952: (move f5-5f f6-5f)
123.591: (move f4-9f f3-9f)
123.662: (move f9-6f f9-7f)
123.666: (move f10-7f f9-7f)
123.720: (move f10-7f f10-8f)
123.802: (move f5-5f f4-5f)
123.882: (move f3-6f f3-7f)
123.907: (move f5-5f f6-5f)
123.909: (move f7-7f f7-8f)
120.927: (move f3-9f f2-9f)
121.159: (move f12-6f f12-7f)
121.164: (move f12-8f f12-7f)
121.881: (move f4-5f f4-4f)
122.023: (move f11-6f f12-6f)
122.086: (move f4-5f f3-5f)
122.108: (move f3-9f f3-10f)
122.108: (move f4-10f f3-10f)
122.118: (move f4-5f f4-4f)
122.303: (move f3-7f f2-7f)
122.311: (move f2-6f f2-7f)
122.335: (move f11-6f f11-5f)
122.352: (move f4-5f f3-5f)
122.628: (move f3-9f f3-8f)
122.629: (move f3-7f f3-8f)
122.945: (move f11-6f f10-6f)
123.005: (move f11-6f f11-7f)
123.133: (move f10-8f f11-8f)
123.135: (move f12-8f f11-8f)
123.169: (move f4-10f f4-11f)
120.888: (move f11-7f f12-7f)
120.890: (move f12-6f f12-7f)
121.640: (move f3-10f f2-10f)
121.640: (move f2-9f f2-10f)
121.967: (move f11-7f f11-8f)
122.342: (move f3-5f f3-6f)
122.416: (move f3-5f f3-6f)
122.704: (move f2-7f f1-7f)
122.852: (move f2-9f f1-9f)
122.954: (move f3-10f f3-11f)
122.958: (move f4-11f f3-11f)
123.077: (move f10-6f f10-7f)
123.077: (move f11-7f f10-7f)
123.321: (move f11-5f f10-5f)
123.324: (move f10-6f f10-5f)
123.506: (move f3-8f f2-8f)
123.507: (move f2-9f f2-8f)
123.509: (move f2-7f f2-8f)
123.567: (move f12-7f f13-7f)
123.753: (move f12-6f f12-5f)
121.441: (move f1-9f f1-8f)
121.441: (move f1-7f f1-8f)
121.445: (move f2-8f f1-8f)
121.755: (move f12-7f f12-8f)
121.757: (move f11-8f f12-8f)
122.294: (move f10-7f f10-8f)
122.298: (move f11-8f f10-8f)
122.385: (move f10-7f f9-7f)
122.937: (move f3-6f f2-6f)
122.988: (move f1-9f f1-10f)
122.988: (move f2-10f f1-10f)
123.012: (move f3-6f f2-6f)
123.102: (move f12-7f f13-7f)
123.289: (move f3-11f f2-11f)
123.290: (move f2-10f f2-11f)
123.481: (move f12-5f f12-4f)
123.719: (move f12-5f f13-5f)
123.751: (move f11-8f f11-9f)
123.920: (move f1-9f f0-9f)
123.946: (move f3-11f f3-12f)
122.742: (move f9-7f f8-7f)
123.105: (move f2-6f f2-7f)
123.134: (move f2-6f f2-7f)
123.400: (move f10-8f f10-9f)
123.402: (move f11-9f f10-9f)
123.457: (move f10-8f f9-8f)
123.459: (move f9-7f f9-8f)
123.754: (move f3-12f f3-13f)
124.009: (pickup-and-loose f13-7f key3-2 key3-6)
124.045: (move f1-10f f0-10f)
124.048: (move f0-9f f0-10f)
124.059: (move f9-7f f9-6f)
124.320: (move f0-9f f0-8f)
124.323: (move f1-8f f0-8f)
124.422: (move f12-4f f13-4f)
124.423: (move f13-5f f13-4f)
124.424: (move f12-4f f11-4f)
124.425: (move f11-9f f11-10f)
124.470: (move f12-4f f12-3f)
124.581: (move f3-12f f4-12f)
122.129: (move f13-7f f12-7f)
123.066: (move f8-7f f7-7f)
123.393: (move f2-7f f1-7f)
123.426: (move f2-7f f1-7f)
124.155: (move f8-7f f8-6f)
124.159: (move f9-6f f8-6f)
124.183: (move f2-7f f2-8f)
124.218: (move f2-7f f2-8f)
124.409: (move f4-12f f5-12f)
124.512: (move f0-10f f0-11f)
124.573: (move f0-8f f0-7f)
124.671: (move f2-7f f3-7f)
124.740: (move f2-7f f3-7f)
124.822: (move f3-13f f4-13f)
124.825: (move f4-12f f4-13f)
124.904: (move f11-10f f12-10f)
124.998: (move f12-3f f13-3f)
125.000: (move f13-4f f13-3f)
125.043: (move f11-10f f11-11f)
125.068: (move f11-4f f10-4f)
121.636: (move f2-8f f2-9f)
121.671: (move f2-8f f2-9f)
122.189: (move f1-7f f1-8f)
122.195: (move f2-8f f1-8f)
122.229: (move f1-7f f1-8f)
122.229: (move f2-8f f1-8f)
123.035: (move f12-7f f12-8f)
123.180: (move f7-7f f6-7f)
123.289: (move f7-7f f7-8f)
123.339: (move f12-7f f12-6f)
123.391: (move f3-7f f3-8f)
123.400: (move f2-8f f3-8f)
123.422: (move f3-7f f3-8f)
123.427: (move f2-8f f3-8f)
123.884: (move f8-6f f7-6f)
123.885: (move f7-7f f7-6f)
124.157: (move f12-10f f12-11f)
124.161: (move f11-11f f12-11f)
124.328: (move f12-7f f11-7f)
124.399: (move f11-11f f11-12f)
122.336: (move f2-9f f2-10f)
122.370: (move f2-9f f2-10f)
122.847: (move f7-8f f6-8f)
122.848: (move f6-7f f6-8f)
123.287: (move f12-8f f11-8f)
123.289: (move f11-7f f11-8f)
123.462: (move f7-6f f7-5f)
123.500: (move f1-8f f1-9f)
123.501: (move f2-9f f1-9f)
123.537: (move f2-9f f1-9f)
123.538: (move f1-8f f1-9f)
123.766: (move f6-7f f6-6f)
123.766: (move f7-6f f6-6f)
124.035: (move f12-6f f11-6f)
124.036: (move f11-7f f11-6f)
124.148: (move f11-12f f12-12f)
124.150: (move f12-11f f12-12f)
124.303: (move f3-8f f3-9f)
124.304: (move f2-9f f3-9f)
124.335: (move f2-9f f3-9f)
122.100: (move f6-6f f6-5f)
122.100: (move f7-5f f6-5f)
122.893: (move f2-10f f3-10f)
122.894: (move f3-9f f3-10f)
122.929: (move f2-10f f3-10f)
122.939: (move f3-9f f3-10f)
123.268: (move f2-10f f2-11f)
123.305: (move f2-10f f2-11f)
123.444: (move f6-8f f6-9f)
123.461: (pickup-and-loose f11-6f key4-0 key3-2)
123.596: (move f11-8f f10-8f)
123.628: (move f6-8f f5-8f)
123.662: (move f11-6f f11-5f)
123.770: (move f2-10f f1-10f)
123.773: (move f1-9f f1-10f)
123.805: (move f2-10f f1-10f)
123.808: (move f1-9f f1-10f)
124.248: (move f11-6f f10-6f)
124.494: (move f7-5f f7-4f)
124.671: (move f1-9f f0-9f)
121.583: (move f6-5f f5-5f)
122.579: (move f3-10f f4-10f)
122.614: (move f3-10f f4-10f)
122.941: (move f7-4f f6-4f)
122.941: (move f6-5f f6-4f)
122.963: (move f11-6f f12-6f)
123.205: (move f6-9f f5-9f)
123.212: (move f5-8f f5-9f)
123.243: (move f11-6f f11-5f)
123.402: (move f2-11f f2-12f)
123.438: (move f2-11f f2-12f)
123.673: (move f11-6f f10-6f)
123.917: (move f3-10f f3-11f)
123.918: (move f2-11f f3-11f)
123.955: (move f3-10f f3-11f)
123.956: (move f2-11f f3-11f)
124.373: (move f10-6f f10-7f)
124.373: (move f10-8f f10-7f)
124.634: (move f10-6f f10-5f)
124.636: (move f11-5f f10-5f)
121.660: (move f12-6f f12-7f)
122.170: (move f5-5f f4-5f)
122.827: (move f10-6f f10-5f)
122.830: (move f11-5f f10-5f)
123.678: (move f10-6f f10-7f)
123.687: (move f10-7f f9-7f)
123.920: (move f12-6f f12-5f)
123.920: (move f11-5f f12-5f)
123.923: (move f10-6f f9-6f)
123.955: (move f4-10f f4-11f)
123.956: (move f3-11f f4-11f)
123.987: (move f4-10f f4-11f)
123.995: (move f3-11f f4-11f)
124.009: (move f2-12f f3-12f)
124.014: (move f3-11f f3-12f)
124.051: (move f3-11f f3-12f)
124.053: (move f2-12f f3-12f)
124.218: (move f5-9f f4-9f)
124.317: (move f5-9f f5-10f)
124.601: (move f5-5f f5-4f)
121.417: (move f4-5f f3-5f)
121.495: (move f5-4f f4-4f)
121.496: (move f4-5f f4-4f)
121.984: (move f5-10f f4-10f)
121.986: (move f4-9f f4-10f)
123.021: (move f12-7f f12-8f)
123.465: (move f4-5f f4-6f)
123.733: (move f12-7f f13-7f)
123.821: (move f4-9f f3-9f)
123.875: (move f10-7f f9-7f)
123.877: (move f9-6f f9-7f)
123.927: (move f10-7f f10-8f)
124.080: (move f9-7f f8-7f)
