/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.660: (putdown f4-2f key2-1)
12.671: (putdown f4-2f key2-1)
12.684: (putdown f4-2f key2-1)
12.697: (putdown f4-2f key1-0)
12.716: (putdown f4-2f key1-0)
12.721: (putdown f5-3f key2-1)
12.768: (move f5-2f f4-2f)
12.790: (move f5-2f f4-2f)
12.800: (move f5-2f f4-2f)
12.903: (pickup-and-loose f4-2f key1-0 key2-1)
12.935: (pickup-and-loose f4-2f key1-0 key2-1)
13.035: (putdown f5-3f key2-1)
13.036: (putdown f5-3f key1-0)
13.037: (putdown f5-3f key2-1)
13.061: (move f5-2f f5-3f)
13.113: (move f5-2f f5-3f)
13.162: (move f5-2f f4-2f)
13.170: (putdown f5-3f key2-1)
13.188: (move f5-1f f5-2f)
12.291: (move f5-2f f4-2f)
12.722: (move f5-2f f5-3f)
13.014: (pickup f4-2f key1-0)
13.100: (move f4-2f f5-2f)
13.103: (move f5-3f f5-2f)
13.236: (move f4-2f f5-2f)
13.329: (move f4-2f f5-2f)
13.330: (move f5-3f f5-2f)
13.331: (move f4-2f f5-2f)
13.358: (move f4-2f f5-2f)
13.358: (move f4-2f f5-2f)
13.371: (move f4-2f f5-2f)
13.396: (move f5-3f f5-2f)
13.423: (move f5-3f f5-4f)
13.460: (putdown f5-2f key2-1)
13.529: (move f4-2f f5-2f)
13.538: (move f5-3f f5-2f)
13.581: (move f5-2f f6-2f)
13.610: (move f5-3f f6-3f)
13.678: (move f5-3f f6-3f)
12.193: (move f5-2f f4-2f)
12.250: (move f5-2f f4-2f)
12.340: (move f5-2f f5-3f)
12.639: (move f5-2f f5-3f)
12.695: (putdown f4-2f key2-1)
12.729: (move f5-2f f5-3f)
12.759: (move f5-2f f5-1f)
12.759: (move f5-2f f4-2f)
12.793: (move f5-2f f4-2f)
12.815: (move f5-2f f5-1f)
12.842: (move f5-2f f5-1f)
12.908: (move f5-2f f5-1f)
12.909: (move f5-2f f5-1f)
12.979: (move f5-2f f5-3f)
12.979: (move f5-2f f5-3f)
13.023: (move f5-2f f5-1f)
13.033: (move f5-2f f5-3f)
13.035: (putdown f5-3f key2-1)
13.038: (move f5-2f f5-3f)
13.075: (move f5-2f f5-1f)
12.602: (pickup f4-2f key1-0)
12.767: (putdown f5-3f key1-0)
13.083: (putdown f5-3f key1-0)
13.202: (putdown f5-1f key1-0)
13.380: (move f5-3f f5-4f)
13.404: (move f5-1f f6-1f)
13.453: (move f5-1f f6-1f)
13.468: (move f5-3f f5-4f)
13.469: (move f5-3f f5-4f)
13.500: (move f4-2f f5-2f)
13.510: (move f5-3f f5-2f)
13.568: (move f5-3f f6-3f)
13.605: (move f5-3f f5-4f)
13.608: (move f5-3f f5-4f)
13.618: (move f5-1f f6-1f)
13.618: (move f5-1f f6-1f)
13.654: (move f5-3f f6-3f)
13.659: (move f5-3f f4-3f)
13.659: (move f4-2f f4-3f)
13.661: (move f4-2f f3-2f)
12.334: (move f5-2f f4-2f)
12.880: (move f5-2f f5-3f)
12.995: (move f5-4f f5-5f)
13.016: (move f5-4f f5-5f)
13.117: (move f5-2f f5-1f)
13.155: (move f5-2f f5-1f)
13.205: (pickup f5-4f key0-0)
13.208: (pickup f6-3f key0-1)
13.227: (move f5-4f f5-5f)
13.326: (pickup f5-4f key0-0)
13.327: (pickup f5-4f key0-0)
13.358: (move f5-4f f5-5f)
13.358: (move f5-4f f5-5f)
13.399: (move f6-3f f6-4f)
13.400: (move f5-4f f6-4f)
13.472: (move f4-2f f5-2f)
13.537: (move f5-3f f5-2f)
13.618: (move f5-2f f6-2f)
13.629: (move f6-3f f6-2f)
13.719: (move f3-2f f2-2f)
12.607: (pickup f5-5f key0-0)
12.629: (move f2-2f f1-2f)
12.648: (pickup f5-5f key0-0)
12.729: (move f5-4f f5-5f)
12.749: (move f5-2f f4-2f)
12.762: (move f5-4f f5-3f)
12.763: (move f5-4f f5-3f)
12.763: (move f5-4f f5-3f)
12.858: (move f5-4f f5-5f)
12.858: (move f5-4f f5-5f)
12.926: (move f5-2f f5-3f)
13.005: (pickup f5-1f key1-0)
13.023: (move f5-2f f5-1f)
13.068: (move f2-2f f2-1f)
13.071: (pickup f5-1f key1-0)
13.086: (move f2-2f f2-3f)
13.130: (move f5-2f f5-1f)
13.325: (move f6-3f f6-4f)
13.375: (pickup f6-2f key0-1)
13.442: (move f5-4f f6-4f)
12.358: (pickup f4-2f key2-1)
12.390: (move f1-2f f1-1f)
12.390: (move f2-1f f1-1f)
12.664: (putdown f5-3f key1-0)
12.703: (pickup-and-loose f5-3f key2-1 key1-0)
12.905: (move f1-2f f0-2f)
13.045: (move f5-5f f5-4f)
13.057: (putdown f5-3f key0-0)
13.057: (putdown f5-3f key0-0)
13.089: (putdown f5-3f key0-0)
13.101: (move f5-5f f5-4f)
13.103: (putdown f5-5f key0-0)
13.133: (move f2-1f f2-0f)
13.220: (putdown f5-5f key0-0)
13.220: (putdown f5-5f key0-0)
13.227: (putdown f5-1f key1-0)
13.310: (move f5-3f f5-2f)
13.310: (move f5-3f f5-2f)
13.368: (move f5-5f f6-5f)
13.397: (move f5-5f f4-5f)
12.268: (move f5-4f f5-3f)
12.598: (move f5-4f f5-3f)
12.624: (move f4-5f f3-5f)
12.696: (move f5-2f f4-2f)
12.733: (move f5-2f f4-2f)
13.161: (move f5-2f f5-1f)
13.197: (move f5-2f f5-1f)
13.218: (move f5-3f f5-2f)
13.218: (move f4-2f f5-2f)
13.257: (putdown f5-4f key0-0)
13.296: (putdown f5-4f key0-0)
13.309: (move f6-5f f6-4f)
13.310: (move f5-4f f6-4f)
13.314: (move f5-3f f5-2f)
13.501: (move f1-1f f1-0f)
13.501: (move f2-0f f1-0f)
13.531: (putdown f5-2f key0-0)
13.531: (putdown f5-2f key0-0)
13.548: (putdown f4-5f key0-0)
13.573: (move f0-2f f0-1f)
12.313: (move f5-2f f4-2f)
12.644: (putdown f5-3f key0-0)
12.655: (putdown f4-2f key0-0)
12.693: (putdown f4-2f key0-0)
12.699: (pickup-and-loose f4-2f key2-1 key0-0)
12.711: (move f5-4f f5-3f)
12.721: (pickup f1-0f key2-0)
12.827: (move f5-4f f5-3f)
12.867: (move f5-2f f5-1f)
12.906: (move f5-2f f5-1f)
12.917: (putdown f5-3f key0-0)
12.934: (putdown f3-5f key0-0)
12.946: (pickup-and-loose f4-2f key1-0 key0-0)
12.952: (move f4-5f f3-5f)
13.003: (move f5-2f f5-3f)
13.004: (move f5-2f f5-3f)
13.073: (move f4-5f f5-5f)
13.092: (move f5-3f f5-2f)
13.105: (move f5-4f f5-5f)
13.122: (putdown f5-1f key0-0)
12.675: (move f5-2f f4-2f)
12.828: (move f5-2f f5-1f)
13.116: (move f5-5f f5-4f)
13.126: (move f5-3f f5-2f)
13.159: (pickup f5-1f key2-1)
13.193: (putdown f5-1f key2-1)
13.253: (move f4-2f f5-2f)
13.311: (move f5-3f f5-4f)
13.312: (move f5-3f f5-4f)
13.328: (move f5-3f f5-2f)
13.331: (putdown f5-2f key0-0)
13.355: (move f5-3f f5-2f)
13.360: (move f3-5f f2-5f)
13.361: (move f4-2f f5-2f)
13.361: (move f4-2f f5-2f)
13.361: (move f5-1f f5-2f)
13.412: (move f5-5f f6-5f)
13.429: (move f5-5f f6-5f)
13.471: (move f5-3f f6-3f)
13.479: (move f5-5f f4-5f)
12.207: (move f5-4f f5-3f)
12.515: (move f2-5f f1-5f)
12.520: (pickup f2-5f key3-0)
12.602: (move f5-2f f4-2f)
12.610: (move f4-5f f3-5f)
12.613: (move f5-2f f4-2f)
12.635: (putdown f4-2f key0-0)
12.640: (move f5-2f f4-2f)
12.650: (move f5-2f f4-2f)
12.677: (pickup-and-loose f4-2f key2-1 key0-0)
12.750: (move f5-2f f5-3f)
12.750: (move f5-2f f5-3f)
12.750: (move f5-2f f5-3f)
12.771: (move f5-2f f5-1f)
12.784: (move f5-4f f5-5f)
12.785: (move f5-4f f5-5f)
12.792: (move f5-2f f5-3f)
12.808: (move f5-2f f5-1f)
12.813: (move f5-2f f5-1f)
12.886: (pickup-and-loose f4-2f key1-0 key0-0)
12.418: (pickup f4-2f key1-0)
12.648: (pickup f4-2f key2-1)
12.653: (pickup f4-2f key2-1)
12.680: (pickup f4-2f key2-1)
12.853: (pickup f4-2f key1-0)
12.867: (pickup f4-2f key1-0)
12.891: (pickup f4-2f key1-0)
13.039: (move f4-2f f5-2f)
13.065: (putdown f5-3f key2-1)
13.134: (move f4-2f f5-2f)
13.144: (move f5-3f f5-4f)
13.144: (move f5-3f f5-4f)
13.144: (move f5-3f f5-4f)
13.259: (move f5-3f f5-2f)
13.295: (move f5-3f f5-4f)
13.299: (move f4-2f f5-2f)
13.378: (move f3-5f f2-5f)
13.397: (move f1-5f f1-4f)
13.405: (move f5-1f f6-1f)
13.407: (move f5-1f f6-1f)
12.544: (pickup f2-5f key3-0)
12.549: (move f2-5f f1-5f)
12.558: (move f5-2f f4-2f)
12.630: (move f5-2f f5-3f)
12.661: (move f5-4f f5-5f)
12.661: (move f5-4f f5-5f)
12.662: (move f5-4f f5-5f)
12.731: (move f5-2f f5-1f)
12.749: (move f5-2f f5-1f)
12.768: (move f5-2f f5-1f)
12.793: (move f5-4f f5-5f)
12.889: (move f5-2f f5-3f)
12.952: (move f4-2f f5-2f)
12.984: (move f5-2f f5-1f)
13.168: (move f4-2f f5-2f)
13.232: (move f4-2f f5-2f)
13.244: (move f4-2f f5-2f)
13.313: (putdown f5-2f key2-1)
13.326: (move f4-2f f5-2f)
13.367: (putdown f5-2f key1-0)
12.598: (pickup f4-2f key2-1)
12.752: (move f5-2f f5-3f)
12.811: (pickup f4-2f key1-0)
12.813: (move f5-2f f5-1f)
12.846: (move f5-2f f5-3f)
12.851: (move f5-2f f5-1f)
12.855: (move f5-2f f5-1f)
12.861: (move f5-2f f5-3f)
12.926: (move f5-2f f5-3f)
12.926: (putdown f5-3f key2-1)
12.936: (move f5-2f f5-3f)
12.952: (move f5-2f f5-3f)
12.975: (putdown f5-3f key1-0)
13.026: (move f5-2f f5-1f)
13.065: (move f5-2f f4-2f)
13.068: (move f5-3f f5-4f)
13.079: (putdown f5-1f key2-1)
13.113: (putdown f5-1f key1-0)
13.119: (move f5-2f f5-3f)
13.124: (move f5-2f f4-2f)
12.585: (move f5-4f f5-5f)
12.913: (putdown f5-3f key2-1)
12.926: (pickup-and-loose f5-3f key0-0 key2-1)
12.965: (putdown f5-3f key1-0)
13.019: (putdown f5-3f key2-1)
13.089: (pickup f4-2f key0-0)
13.101: (pickup f4-2f key2-1)
13.120: (move f5-3f f5-4f)
13.121: (putdown f5-1f key2-1)
13.121: (putdown f5-1f key2-1)
13.132: (move f5-3f f5-4f)
13.147: (pickup f4-2f key0-0)
13.149: (putdown f5-1f key2-1)
13.157: (putdown f5-1f key1-0)
13.162: (move f4-2f f5-2f)
13.171: (putdown f5-3f key2-1)
13.220: (putdown f5-3f key1-0)
13.233: (putdown f5-4f key2-1)
13.279: (move f5-3f f5-4f)
13.353: (move f5-3f f5-2f)
12.253: (move f5-2f f5-3f)
12.605: (move f5-4f f5-5f)
12.606: (move f5-4f f5-5f)
12.651: (move f5-2f f4-2f)
12.791: (move f5-2f f5-1f)
12.802: (move f5-4f f5-5f)
12.811: (move f5-2f f5-1f)
12.860: (move f5-4f f5-3f)
12.973: (putdown f5-5f key2-1)
13.127: (move f5-4f f5-5f)
13.235: (putdown f5-4f key1-0)
13.247: (move f4-2f f5-2f)
13.252: (move f4-2f f5-2f)
13.306: (move f4-2f f5-2f)
13.307: (move f5-3f f5-2f)
13.308: (move f5-3f f5-2f)
13.311: (move f5-3f f5-2f)
13.352: (move f5-3f f5-2f)
13.366: (pickup-and-loose f4-2f key1-0 key0-0)
13.374: (move f5-5f f6-5f)
12.606: (move f5-2f f4-2f)
12.613: (move f5-2f f4-2f)
12.624: (putdown f5-3f key2-1)
12.652: (move f5-2f f4-2f)
12.690: (move f5-2f f4-2f)
12.691: (pickup f4-2f key0-0)
12.801: (move f5-4f f5-3f)
12.816: (move f5-2f f5-1f)
12.831: (move f5-2f f5-1f)
12.833: (move f5-2f f5-1f)
12.902: (pickup f4-2f key1-0)
12.914: (move f5-2f f5-1f)
12.914: (move f5-2f f5-3f)
12.924: (move f5-2f f5-3f)
12.954: (move f5-2f f5-3f)
12.984: (putdown f5-5f key1-0)
13.063: (putdown f5-1f key2-1)
13.092: (move f5-4f f5-5f)
13.145: (move f5-3f f5-2f)
13.199: (putdown f5-2f key0-0)
12.162: (pickup f4-2f key2-1)
12.376: (pickup f4-2f key1-0)
12.404: (pickup f4-2f key1-0)
12.679: (move f5-2f f4-2f)
12.765: (move f5-2f f5-1f)
13.016: (move f5-2f f5-3f)
13.199: (move f5-3f f5-2f)
13.204: (putdown f5-1f key0-0)
13.210: (pickup f5-2f key2-1)
13.232: (move f5-2f f4-2f)
13.239: (putdown f5-3f key0-0)
13.248: (putdown f5-3f key2-1)
13.254: (putdown f5-3f key0-0)
13.264: (move f5-3f f5-4f)
13.299: (move f5-3f f5-4f)
13.311: (move f5-3f f5-4f)
13.411: (move f5-1f f6-1f)
13.423: (move f5-3f f5-2f)
13.425: (move f5-1f f5-2f)
13.469: (move f5-3f f6-3f)
12.182: (move f5-2f f4-2f)
12.381: (move f5-2f f5-3f)
12.676: (move f5-2f f4-2f)
12.687: (move f5-2f f4-2f)
12.719: (pickup f4-2f key0-0)
12.733: (move f5-4f f5-5f)
12.797: (move f5-4f f5-5f)
12.798: (move f5-4f f5-5f)
12.916: (move f5-2f f5-1f)
12.929: (pickup f4-2f key1-0)
12.935: (move f5-2f f5-3f)
12.939: (move f4-2f f5-2f)
13.082: (pickup f4-2f key1-0)
13.108: (move f5-2f f5-1f)
13.140: (move f5-2f f4-2f)
13.174: (pickup f6-3f key0-1)
13.213: (move f4-2f f5-2f)
13.248: (move f5-3f f5-4f)
13.295: (move f4-2f f5-2f)
13.380: (move f5-2f f5-1f)
12.476: (pickup f4-2f key1-0)
12.493: (pickup f4-2f key1-0)
12.566: (move f6-3f f5-3f)
12.612: (move f5-4f f5-5f)
12.708: (move f5-2f f5-1f)
12.911: (move f5-2f f5-1f)
12.929: (move f5-2f f5-1f)
13.014: (move f4-2f f5-2f)
13.030: (move f4-2f f5-2f)
13.103: (putdown f4-2f key2-1)
13.116: (putdown f5-5f key2-1)
13.133: (pickup f5-1f key2-1)
13.149: (pickup f5-1f key0-0)
13.159: (putdown f5-5f key0-0)
13.159: (putdown f5-5f key0-0)
13.160: (move f5-2f f5-3f)
13.201: (move f5-2f f5-3f)
13.233: (putdown f5-3f key2-1)
13.243: (move f4-2f f5-2f)
13.271: (putdown f5-2f key2-1)
12.740: (move f5-2f f4-2f)
12.804: (putdown f5-2f key1-0)
12.826: (pickup-and-loose f5-2f key2-1 key1-0)
12.859: (pickup-and-loose f5-2f key0-0 key1-0)
12.861: (move f5-2f f5-3f)
12.868: (move f5-2f f5-1f)
12.908: (putdown f5-3f key0-1)
12.911: (putdown f5-3f key1-0)
12.923: (pickup-and-loose f5-3f key0-0 key1-0)
12.944: (pickup-and-loose f5-3f key2-1 key1-0)
12.996: (move f5-1f f5-2f)
13.022: (move f5-2f f5-1f)
13.051: (move f5-1f f5-2f)
13.053: (putdown f5-1f key2-1)
13.068: (putdown f5-1f key1-0)
13.070: (move f5-3f f5-2f)
13.091: (putdown f5-1f key1-0)
13.151: (move f5-2f f5-3f)
13.168: (putdown f5-3f key2-1)
13.204: (move f5-2f f5-3f)
12.138: (move f5-2f f4-2f)
12.229: (move f5-2f f4-2f)
12.275: (move f5-2f f4-2f)
12.800: (move f5-2f f5-3f)
12.822: (move f5-2f f4-2f)
12.829: (move f5-2f f4-2f)
12.837: (move f5-2f f5-3f)
12.912: (move f5-2f f4-2f)
12.926: (move f5-2f f5-3f)
12.935: (move f5-2f f5-3f)
13.011: (move f5-2f f5-1f)
13.027: (move f5-2f f5-3f)
13.037: (move f5-3f f5-2f)
13.080: (move f5-3f f5-2f)
13.095: (move f5-3f f5-2f)
13.130: (move f5-3f f5-2f)
13.151: (putdown f5-1f key1-0)
13.173: (putdown f5-1f key0-0)
13.192: (putdown f5-3f key0-0)
13.250: (putdown f5-3f key1-0)
12.100: (move f5-2f f4-2f)
12.127: (move f5-2f f4-2f)
12.134: (move f5-2f f4-2f)
12.176: (move f5-2f f4-2f)
12.584: (putdown f4-2f key0-1)
12.663: (putdown f4-2f key2-1)
12.667: (move f5-2f f5-1f)
12.684: (move f5-2f f5-1f)
12.689: (move f5-2f f5-1f)
12.710: (putdown f4-2f key0-0)
12.751: (move f5-2f f5-1f)
12.968: (putdown f5-1f key0-1)
12.994: (pickup-and-loose f5-1f key2-1 key0-1)
13.011: (pickup-and-loose f5-1f key0-0 key0-1)
13.168: (putdown f5-3f key0-0)
13.174: (putdown f4-2f key2-1)
13.183: (putdown f5-3f key2-1)
13.195: (putdown f4-2f key0-0)
13.233: (move f5-3f f5-4f)
13.257: (move f5-3f f5-4f)
12.493: (move f5-4f f5-5f)
12.569: (putdown f4-2f key2-1)
12.614: (move f5-4f f5-5f)
12.619: (putdown f4-2f key0-0)
13.021: (move f5-1f f5-2f)
13.031: (putdown f5-1f key2-1)
13.070: (move f5-1f f5-2f)
13.086: (putdown f5-1f key0-0)
13.111: (move f5-1f f5-2f)
13.197: (move f5-1f f6-1f)
13.235: (move f4-2f f5-2f)
13.253: (move f4-2f f5-2f)
13.301: (move f4-2f f5-2f)
13.310: (move f5-1f f6-1f)
13.323: (move f5-1f f6-1f)
13.384: (move f5-1f f6-1f)
13.388: (putdown f5-4f key2-1)
13.397: (move f4-2f f5-2f)
13.397: (move f4-2f f5-2f)
13.432: (move f5-3f f5-2f)
12.079: (move f5-2f f4-2f)
12.120: (move f5-2f f4-2f)
12.137: (move f5-2f f4-2f)
12.254: (move f5-2f f4-2f)
12.507: (move f5-2f f5-3f)
12.542: (move f5-2f f5-3f)
12.567: (move f5-2f f5-3f)
12.701: (move f5-2f f5-3f)
12.998: (putdown f5-5f key2-1)
12.999: (move f5-2f f5-3f)
12.999: (move f5-2f f5-3f)
13.006: (move f5-2f f5-3f)
13.036: (move f5-2f f5-3f)
13.038: (move f5-2f f5-1f)
13.114: (move f5-2f f5-1f)
13.126: (move f5-2f f5-1f)
13.151: (move f5-4f f5-5f)
13.163: (move f5-4f f5-3f)
13.183: (move f5-2f f5-1f)
13.222: (move f5-2f f6-2f)
12.549: (putdown f4-2f key2-1)
12.584: (putdown f4-2f key0-0)
12.777: (pickup f5-1f key0-0)
12.817: (pickup f5-1f key2-1)
12.870: (putdown f5-3f key2-1)
12.877: (pickup f5-1f key0-0)
12.908: (putdown f5-3f key0-0)
12.928: (move f5-3f f5-2f)
12.950: (move f6-2f f6-3f)
12.950: (move f5-3f f6-3f)
13.038: (move f5-3f f5-4f)
13.058: (pickup f5-1f key0-0)
13.073: (move f5-3f f6-3f)
13.075: (pickup f5-1f key2-1)
13.162: (move f5-3f f5-4f)
13.173: (move f5-3f f6-3f)
13.176: (move f5-3f f6-3f)
13.224: (move f5-3f f5-4f)
13.238: (move f5-3f f5-4f)
13.238: (move f5-3f f5-4f)
12.613: (move f5-4f f5-5f)
12.613: (move f5-4f f5-5f)
12.824: (move f5-2f f4-2f)
12.829: (move f5-4f f5-5f)
12.950: (move f5-4f f5-5f)
12.985: (move f5-1f f5-2f)
12.991: (pickup f5-2f key0-0)
13.009: (pickup f5-4f key1-0)
13.022: (move f5-4f f5-5f)
13.028: (move f5-1f f5-2f)
13.037: (move f5-1f f5-2f)
13.145: (putdown f5-4f key2-1)
13.159: (pickup f5-2f key1-0)
13.183: (putdown f5-4f key0-0)
13.188: (move f5-1f f5-2f)
13.222: (move f6-3f f6-2f)
13.241: (move f5-1f f5-2f)
13.296: (move f6-3f f6-2f)
13.300: (move f4-2f f5-2f)
13.300: (move f4-2f f5-2f)
12.214: (move f5-2f f4-2f)
12.300: (move f5-4f f5-3f)
12.573: (move f5-4f f5-5f)
12.614: (move f5-2f f4-2f)
12.623: (move f5-2f f4-2f)
12.633: (move f5-4f f5-3f)
12.653: (move f5-4f f5-3f)
12.691: (move f5-2f f4-2f)
12.692: (move f5-2f f4-2f)
12.701: (move f5-2f f5-3f)
12.701: (move f5-2f f5-3f)
12.742: (move f5-2f f4-2f)
12.744: (move f5-2f f5-3f)
12.769: (move f5-2f f5-3f)
12.847: (move f5-2f f5-3f)
12.880: (move f5-2f f5-3f)
12.995: (move f5-2f f4-2f)
13.038: (move f5-2f f5-1f)
13.041: (move f5-2f f5-1f)
13.062: (move f5-2f f5-3f)
12.530: (putdown f5-3f key1-0)
12.573: (putdown f4-2f key0-0)
12.579: (putdown f4-2f key2-1)
12.600: (pickup-and-loose f4-2f key0-1 key2-1)
12.614: (pickup-and-loose f4-2f key0-1 key0-0)
12.651: (putdown f4-2f key2-1)
12.651: (putdown f4-2f key0-0)
12.661: (putdown f4-2f key0-0)
12.748: (putdown f5-5f key1-0)
12.986: (move f5-3f f5-2f)
13.008: (putdown f5-3f key2-1)
13.025: (move f5-3f f5-2f)
13.049: (putdown f5-3f key0-0)
13.058: (pickup f5-1f key0-1)
13.059: (move f5-3f f6-3f)
13.064: (move f5-3f f6-3f)
13.075: (pickup f5-1f key2-1)
13.083: (pickup f5-1f key0-1)
13.084: (pickup f5-1f key0-0)
13.104: (move f5-3f f6-3f)
11.953: (move f5-2f f4-2f)
11.959: (move f5-2f f4-2f)
12.864: (move f5-2f f5-1f)
12.877: (move f5-2f f5-1f)
13.100: (move f5-2f f6-2f)
13.101: (move f6-3f f6-2f)
13.102: (move f5-2f f6-2f)
13.103: (move f6-3f f6-2f)
13.166: (move f4-2f f5-2f)
13.188: (move f5-1f f5-2f)
13.240: (move f5-1f f5-2f)
13.240: (move f5-1f f5-2f)
13.240: (move f6-3f f6-4f)
13.241: (move f4-2f f5-2f)
13.241: (move f4-2f f5-2f)
13.241: (move f5-1f f5-2f)
13.296: (move f5-3f f5-4f)
13.300: (move f4-2f f5-2f)
13.300: (move f4-2f f5-2f)
13.306: (putdown f6-3f key1-0)
12.450: (move f5-4f f5-5f)
12.516: (move f6-3f f5-3f)
12.601: (move f5-2f f4-2f)
12.622: (move f5-2f f4-2f)
12.700: (move f5-2f f5-3f)
12.700: (move f5-2f f5-3f)
12.743: (move f5-2f f5-3f)
12.770: (move f5-2f f5-3f)
12.770: (move f5-2f f5-3f)
12.770: (move f5-2f f5-3f)
12.774: (move f5-2f f5-1f)
12.846: (move f5-2f f5-3f)
12.903: (pickup f5-1f key2-1)
12.906: (pickup f5-1f key0-1)
12.906: (pickup f5-1f key0-0)
12.916: (pickup f5-1f key0-1)
13.007: (move f5-2f f5-1f)
13.053: (move f5-2f f5-1f)
13.110: (move f5-4f f6-4f)
13.328: (move f6-4f f6-5f)
12.579: (putdown f4-2f key2-1)
12.579: (putdown f4-2f key0-0)
12.701: (pickup f5-1f key2-1)
12.733: (pickup f5-1f key0-0)
12.918: (move f5-3f f5-4f)
12.926: (move f5-1f f5-2f)
12.936: (move f5-1f f5-2f)
12.937: (move f5-1f f5-2f)
12.972: (move f5-1f f5-2f)
13.009: (putdown f5-3f key2-1)
13.049: (putdown f5-3f key0-1)
13.050: (putdown f5-3f key0-0)
13.050: (putdown f5-3f key0-1)
13.146: (move f5-3f f5-2f)
13.172: (move f5-3f f6-3f)
13.174: (move f5-3f f6-3f)
13.199: (move f5-5f f6-5f)
13.200: (move f6-4f f6-5f)
13.230: (move f5-5f f4-5f)
13.250: (move f5-3f f5-4f)
11.998: (move f5-2f f4-2f)
12.005: (move f5-2f f4-2f)
12.005: (move f5-2f f4-2f)
12.043: (move f5-2f f4-2f)
12.146: (move f5-2f f4-2f)
12.384: (move f4-5f f3-5f)
12.446: (move f5-4f f5-5f)
12.658: (move f5-2f f5-3f)
12.685: (move f5-2f f5-3f)
12.686: (move f5-2f f5-3f)
12.686: (move f5-2f f5-3f)
12.973: (move f5-1f f5-2f)
13.027: (move f5-1f f5-2f)
13.048: (move f5-2f f5-1f)
13.102: (move f5-2f f6-2f)
13.102: (move f5-4f f5-5f)
13.168: (move f5-2f f6-2f)
13.168: (move f5-2f f6-2f)
13.175: (putdown f5-2f key0-1)
13.175: (putdown f5-2f key0-0)
12.435: (putdown f4-2f key2-1)
12.465: (putdown f4-2f key0-0)
12.465: (putdown f4-2f key0-1)
12.482: (putdown f4-2f key0-1)
12.549: (move f5-2f f4-2f)
12.549: (move f5-2f f4-2f)
12.555: (move f5-2f f4-2f)
12.558: (move f5-2f f4-2f)
12.582: (move f5-2f f5-3f)
12.609: (move f5-2f f5-3f)
13.009: (putdown f5-3f key0-1)
13.023: (putdown f5-3f key2-1)
13.039: (putdown f5-3f key0-0)
13.039: (putdown f5-3f key0-1)
13.053: (move f5-2f f5-3f)
13.053: (move f5-2f f5-3f)
13.074: (pickup f5-1f key2-1)
13.097: (pickup f5-1f key0-1)
13.097: (pickup f5-1f key0-0)
13.183: (move f5-3f f6-3f)
12.514: (putdown f4-2f key2-1)
12.514: (putdown f4-2f key0-0)
12.558: (pickup-and-loose f4-2f key0-1 key2-1)
12.558: (pickup-and-loose f4-2f key0-1 key0-0)
12.869: (putdown f5-3f key2-1)
12.911: (putdown f5-3f key0-0)
13.056: (move f5-1f f5-2f)
13.084: (move f5-3f f6-3f)
13.114: (move f5-1f f5-2f)
13.114: (move f5-1f f5-2f)
13.173: (move f4-2f f5-2f)
13.173: (move f4-2f f5-2f)
13.179: (move f5-3f f5-4f)
13.183: (move f5-3f f6-3f)
13.215: (move f4-2f f5-2f)
13.215: (move f4-2f f5-2f)
13.238: (move f5-3f f5-4f)
13.244: (move f5-3f f6-3f)
13.244: (move f5-3f f6-3f)
13.271: (move f5-3f f5-4f)
12.188: (move f5-2f f4-2f)
12.207: (move f5-2f f4-2f)
12.207: (move f5-2f f4-2f)
12.551: (move f5-2f f5-3f)
12.570: (move f5-2f f5-3f)
12.570: (move f5-2f f5-3f)
12.824: (move f5-2f f5-3f)
12.825: (move f5-2f f5-3f)
12.845: (move f5-2f f5-3f)
12.845: (move f5-2f f5-3f)
12.892: (move f5-2f f5-1f)
12.935: (move f5-2f f5-1f)
12.935: (move f5-2f f5-1f)
12.951: (move f5-2f f5-1f)
12.966: (move f5-4f f5-5f)
13.027: (move f4-2f f5-2f)
13.034: (move f5-4f f5-5f)
13.069: (move f4-2f f5-2f)
13.162: (putdown f5-4f key2-1)
13.198: (putdown f5-4f key0-0)
12.549: (move f5-2f f5-3f)
12.578: (pickup f5-1f key2-1)
12.604: (pickup f5-1f key0-1)
12.604: (pickup f5-1f key0-0)
12.609: (move f5-2f f5-3f)
12.620: (putdown f4-2f key2-1)
12.640: (pickup f5-1f key0-1)
12.656: (putdown f4-2f key0-0)
12.656: (putdown f4-2f key0-1)
12.666: (move f5-2f f5-1f)
12.673: (move f5-4f f5-3f)
12.695: (move f5-4f f5-3f)
12.733: (move f5-2f f5-1f)
12.882: (putdown f5-3f key2-1)
12.923: (putdown f5-3f key0-1)
12.924: (putdown f5-3f key0-0)
13.054: (move f5-3f f5-4f)
13.088: (move f5-4f f5-5f)
13.115: (move f5-4f f5-5f)
13.119: (move f5-3f f5-4f)
12.570: (move f5-4f f5-5f)
12.643: (move f5-4f f5-5f)
12.884: (move f5-1f f5-2f)
12.894: (move f5-1f f5-2f)
