/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.573: (move f1-3f f2-3f)
18.618: (move f4-6f f3-6f)
18.647: (move f6-4f f7-4f)
18.647: (move f7-5f f7-4f)
18.661: (move f1-3f f1-4f)
18.678: (move f6-4f f6-3f)
18.435: (move f5-4f f5-3f)
18.436: (move f6-3f f5-3f)
18.474: (move f4-5f f4-4f)
18.474: (move f5-4f f4-4f)
18.486: (move f3-2f f4-2f)
18.532: (move f5-4f f5-3f)
18.534: (move f6-3f f5-3f)
18.561: (move f4-5f f3-5f)
18.562: (move f3-6f f3-5f)
18.564: (move f5-4f f4-4f)
18.564: (move f4-5f f4-4f)
18.583: (move f7-4f f8-4f)
18.596: (move f3-2f f3-3f)
18.597: (move f2-3f f3-3f)
18.635: (move f2-3f f2-4f)
18.637: (move f1-4f f2-4f)
18.650: (move f4-5f f3-5f)
18.673: (move f3-2f f3-1f)
18.688: (move f6-3f f7-3f)
18.688: (move f7-4f f7-3f)
18.383: (move f4-4f f4-3f)
18.383: (move f5-3f f4-3f)
18.484: (move f4-4f f4-3f)
18.485: (move f4-2f f4-3f)
18.485: (move f5-3f f4-3f)
18.486: (move f3-3f f4-3f)
18.634: (move f3-5f f2-5f)
18.694: (move f2-4f f2-5f)
18.705: (move f7-3f f8-3f)
18.706: (move f8-4f f8-3f)
18.724: (move f3-5f f3-6f)
18.726: (move f3-5f f2-5f)
18.774: (move f3-1f f2-1f)
18.847: (putdown f3-3f key1-3)
18.879: (putdown f4-2f key1-3)
18.912: (putdown f2-4f key1-3)
18.983: (putdown f4-4f key2-4)
18.992: (move f5-3f f5-2f)
18.994: (putdown f4-4f key3-2)
19.018: (putdown f3-1f key1-3)
18.419: (move f5-2f f4-2f)
18.419: (move f4-3f f4-2f)
18.487: (move f4-3f f4-2f)
18.515: (move f4-3f f5-3f)
18.523: (move f4-3f f3-3f)
18.551: (move f4-3f f4-4f)
18.564: (move f2-5f f2-4f)
18.622: (move f4-3f f3-3f)
18.634: (move f2-5f f3-5f)
18.685: (move f2-5f f2-4f)
18.701: (move f5-2f f6-2f)
18.786: (move f3-3f f4-3f)
18.835: (move f3-3f f3-2f)
18.848: (move f3-3f f2-3f)
18.857: (putdown f4-3f key1-3)
18.861: (move f4-2f f4-3f)
18.875: (move f2-4f f2-3f)
18.911: (move f4-2f f3-2f)
18.912: (move f3-1f f3-2f)
18.959: (move f2-5f f2-6f)
18.400: (move f4-3f f4-2f)
18.400: (move f3-2f f4-2f)
18.441: (move f3-2f f4-2f)
18.450: (move f4-3f f5-3f)
18.476: (move f4-3f f5-3f)
18.482: (move f3-2f f2-2f)
18.482: (move f2-3f f2-2f)
18.483: (move f2-4f f2-3f)
18.484: (move f3-3f f2-3f)
18.500: (move f3-2f f2-2f)
18.502: (move f3-2f f3-3f)
18.504: (move f4-3f f3-3f)
18.508: (move f2-3f f2-2f)
18.516: (move f4-3f f4-4f)
18.516: (move f4-2f f3-2f)
18.516: (move f3-3f f3-2f)
18.532: (move f4-4f f5-4f)
18.533: (move f5-3f f5-4f)
18.536: (move f3-2f f2-2f)
18.541: (move f3-5f f4-5f)
18.451: (move f4-2f f4-3f)
18.472: (move f5-3f f5-4f)
18.498: (move f2-2f f3-2f)
18.520: (move f5-3f f5-4f)
18.520: (move f4-4f f4-5f)
18.521: (move f4-4f f5-4f)
18.522: (move f3-3f f2-3f)
18.525: (move f2-2f f2-3f)
18.529: (move f5-3f f6-3f)
18.530: (move f2-3f f2-2f)
18.532: (move f3-2f f2-2f)
18.535: (move f2-2f f2-3f)
18.537: (move f2-3f f1-3f)
18.575: (move f5-4f f6-4f)
18.609: (move f5-3f f6-3f)
18.610: (move f3-2f f3-1f)
18.665: (move f2-2f f1-2f)
18.677: (move f5-4f f5-5f)
18.677: (move f4-5f f5-5f)
18.682: (move f2-2f f1-2f)
18.399: (move f3-2f f4-2f)
18.500: (move f4-3f f5-3f)
18.509: (move f6-3f f6-4f)
18.511: (move f5-4f f6-4f)
18.537: (move f4-3f f4-4f)
18.539: (move f5-4f f4-4f)
18.557: (move f6-3f f6-4f)
18.558: (move f5-4f f6-4f)
18.560: (move f2-3f f3-3f)
18.561: (move f4-3f f3-3f)
18.565: (move f3-2f f3-3f)
18.566: (move f1-2f f1-3f)
18.566: (move f1-2f f1-3f)
18.570: (move f6-4f f7-4f)
18.585: (move f3-2f f3-1f)
18.593: (move f2-3f f1-3f)
18.601: (move f2-3f f2-4f)
18.602: (move f4-5f f3-5f)
18.608: (move f2-3f f1-3f)
18.612: (move f5-4f f5-5f)
18.439: (move f3-3f f4-3f)
18.440: (move f4-2f f4-3f)
18.478: (move f6-4f f7-4f)
18.506: (move f4-4f f4-5f)
18.508: (move f5-5f f4-5f)
18.510: (move f4-4f f5-4f)
18.510: (move f5-3f f5-4f)
18.521: (move f4-4f f4-5f)
18.521: (move f6-4f f7-4f)
18.592: (move f5-3f f6-3f)
18.600: (move f1-3f f1-4f)
18.615: (move f2-4f f1-4f)
18.615: (move f1-3f f1-4f)
18.624: (move f7-4f f7-5f)
18.637: (move f1-3f f1-4f)
18.657: (move f3-5f f3-6f)
18.662: (move f3-5f f2-5f)
18.662: (move f2-4f f2-5f)
18.688: (move f7-4f f8-4f)
18.701: (move f3-1f f2-1f)
18.444: (move f4-3f f5-3f)
18.547: (move f7-4f f7-5f)
18.568: (move f6-3f f6-4f)
18.569: (move f5-4f f6-4f)
18.572: (move f4-3f f4-4f)
18.575: (move f7-4f f8-4f)
18.598: (move f7-4f f7-5f)
18.618: (move f4-5f f3-5f)
18.620: (move f7-4f f8-4f)
18.621: (move f1-4f f2-4f)
18.622: (move f1-4f f2-4f)
18.638: (move f4-5f f3-5f)
18.651: (move f4-5f f4-6f)
18.668: (move f5-4f f5-5f)
18.668: (move f4-5f f5-5f)
18.685: (move f7-4f f7-3f)
18.691: (move f3-6f f4-6f)
18.706: (move f4-5f f4-6f)
18.736: (move f7-4f f7-3f)
18.747: (move f6-3f f7-3f)
18.488: (move f5-3f f5-4f)
18.488: (move f4-4f f5-4f)
18.524: (move f4-4f f4-5f)
18.535: (move f5-3f f6-3f)
18.545: (move f6-4f f7-4f)
18.547: (move f7-3f f7-4f)
18.638: (move f3-5f f3-6f)
18.638: (move f4-6f f3-6f)
18.668: (move f3-5f f2-5f)
18.668: (move f2-4f f2-5f)
18.677: (move f3-5f f3-6f)
18.681: (move f4-6f f3-6f)
18.682: (move f2-4f f2-5f)
18.683: (move f3-5f f2-5f)
18.691: (move f8-4f f8-3f)
18.692: (move f7-3f f8-3f)
18.734: (move f8-4f f8-3f)
18.735: (move f7-3f f8-3f)
18.758: (move f7-3f f8-3f)
18.911: (move f7-5f f6-5f)
18.521: (move f5-4f f6-4f)
18.521: (move f6-3f f6-4f)
18.619: (move f7-4f f7-5f)
18.624: (move f6-5f f6-6f)
18.629: (move f5-4f f5-5f)
18.629: (move f4-5f f5-5f)
18.631: (move f4-5f f3-5f)
18.639: (move f8-3f f8-4f)
18.640: (move f7-4f f8-4f)
18.665: (move f4-5f f4-6f)
18.693: (move f6-3f f7-3f)
18.703: (move f6-3f f6-2f)
18.930: (move f3-6f f3-7f)
18.965: (move f2-5f f2-6f)
18.966: (move f3-6f f2-6f)
18.990: (move f3-6f f3-7f)
19.017: (move f3-6f f2-6f)
19.017: (move f2-5f f2-6f)
19.094: (move f2-5f f1-5f)
19.146: (move f2-5f f1-5f)
18.490: (move f7-3f f7-4f)
18.490: (move f6-4f f7-4f)
18.556: (move f1-5f f1-6f)
18.556: (move f2-6f f1-6f)
18.625: (move f2-6f f1-6f)
18.625: (move f1-5f f1-6f)
18.641: (move f3-7f f3-8f)
18.657: (pickup f6-6f key3-2)
18.660: (move f3-5f f3-6f)
18.661: (move f4-6f f3-6f)
18.664: (move f3-7f f2-7f)
18.665: (move f2-6f f2-7f)
18.705: (move f7-3f f8-3f)
18.709: (move f3-7f f3-8f)
18.723: (move f2-6f f2-7f)
18.724: (move f3-7f f2-7f)
18.803: (pickup f6-6f key2-4)
18.901: (pickup f6-6f key1-1)
18.925: (move f5-5f f6-5f)
18.925: (move f6-4f f6-5f)
18.433: (pickup f2-7f key1-2)
18.511: (pickup f2-7f key1-2)
18.564: (move f6-5f f7-5f)
18.564: (move f7-4f f7-5f)
18.587: (move f8-3f f8-4f)
18.588: (move f7-4f f8-4f)
18.628: (move f6-5f f6-6f)
18.832: (move f6-6f f6-5f)
18.846: (move f6-6f f5-6f)
18.937: (move f6-6f f6-5f)
18.945: (move f3-6f f3-7f)
18.952: (move f6-6f f5-6f)
18.988: (move f3-6f f2-6f)
19.067: (move f6-6f f6-5f)
19.087: (move f6-6f f5-6f)
19.126: (move f3-8f f4-8f)
19.131: (move f3-8f f3-9f)
19.195: (move f3-8f f4-8f)
19.198: (move f3-8f f3-9f)
19.418: (move f6-6f f6-7f)
18.382: (move f6-5f f6-4f)
18.419: (move f6-5f f7-5f)
18.481: (move f6-5f f6-4f)
18.500: (move f5-6f f4-6f)
18.504: (move f5-6f f5-5f)
18.505: (move f6-5f f5-5f)
18.535: (move f6-5f f7-5f)
18.544: (move f2-7f f3-7f)
18.563: (move f2-7f f2-6f)
18.583: (move f2-6f f1-6f)
18.584: (move f6-5f f5-5f)
18.584: (move f5-6f f5-5f)
18.614: (move f2-7f f3-7f)
18.622: (move f5-6f f4-6f)
18.625: (move f2-7f f2-6f)
18.633: (move f6-5f f6-4f)
18.652: (move f3-7f f3-8f)
18.660: (pickup f6-6f key3-2)
18.671: (move f6-5f f7-5f)
18.674: (move f3-7f f2-7f)
18.414: (move f6-4f f7-4f)
18.414: (move f7-5f f7-4f)
18.437: (move f5-5f f5-4f)
18.438: (move f6-4f f5-4f)
18.456: (pickup f2-7f key1-2)
18.464: (move f6-4f f6-3f)
18.471: (move f5-5f f4-5f)
18.471: (move f4-6f f4-5f)
18.500: (move f2-6f f1-6f)
18.515: (move f6-4f f5-4f)
18.517: (move f5-5f f5-4f)
18.548: (move f4-6f f4-5f)
18.549: (move f5-5f f4-5f)
18.570: (move f4-6f f3-6f)
18.573: (move f7-5f f7-4f)
18.575: (move f6-4f f7-4f)
18.580: (move f2-6f f1-6f)
18.590: (move f3-7f f3-8f)
18.607: (move f6-4f f6-3f)
18.621: (move f3-7f f3-6f)
18.390: (move f6-3f f5-3f)
18.390: (move f5-4f f5-3f)
18.478: (move f4-5f f4-4f)
18.478: (move f5-4f f4-4f)
18.491: (move f5-4f f5-3f)
18.492: (move f6-3f f5-3f)
18.509: (move f7-4f f8-4f)
18.568: (move f2-7f f3-7f)
18.570: (move f5-4f f4-4f)
18.570: (move f4-5f f4-4f)
18.578: (move f3-6f f3-5f)
18.579: (move f4-5f f3-5f)
18.595: (move f2-7f f2-6f)
18.618: (move f6-3f f7-3f)
18.619: (move f7-4f f7-3f)
18.633: (move f6-3f f6-2f)
18.664: (move f7-4f f8-4f)
18.669: (move f4-5f f3-5f)
18.677: (move f3-6f f4-6f)
18.697: (move f3-6f f3-5f)
18.536: (move f2-6f f1-6f)
18.565: (move f3-5f f4-5f)
18.565: (move f4-6f f4-5f)
18.608: (move f3-7f f3-8f)
18.615: (move f3-5f f2-5f)
18.629: (move f7-3f f8-3f)
18.632: (move f8-4f f8-3f)
18.653: (move f3-5f f2-5f)
18.655: (move f3-7f f3-6f)
18.656: (move f2-6f f3-6f)
18.675: (move f3-5f f3-6f)
18.711: (move f3-5f f2-5f)
18.713: (move f5-3f f4-3f)
18.713: (move f4-4f f4-3f)
18.786: (move f8-4f f8-3f)
18.812: (move f4-4f f4-3f)
18.813: (move f5-3f f4-3f)
18.901: (putdown f3-7f key1-2)
18.925: (putdown f2-6f key1-2)
18.926: (putdown f4-4f key2-4)
18.370: (move f4-3f f4-2f)
18.436: (move f4-3f f4-2f)
18.559: (move f2-5f f2-4f)
18.620: (move f4-5f f4-4f)
18.667: (move f4-5f f5-5f)
18.676: (move f3-6f f3-5f)
18.691: (move f2-5f f2-4f)
18.691: (move f2-5f f2-4f)
18.701: (move f3-6f f4-6f)
18.750: (putdown f1-6f key1-2)
18.755: (move f8-3f f7-3f)
18.778: (move f2-6f f2-7f)
18.788: (move f3-7f f2-7f)
18.800: (move f4-3f f3-3f)
18.855: (move f2-6f f1-6f)
18.881: (putdown f3-8f key1-2)
18.901: (move f2-5f f2-6f)
18.902: (move f4-3f f3-3f)
18.958: (putdown f4-5f key1-2)
18.972: (move f3-6f f3-7f)
18.502: (move f2-6f f1-6f)
18.538: (move f4-4f f5-4f)
18.539: (move f5-5f f5-4f)
18.541: (move f2-7f f3-7f)
18.546: (move f2-4f f1-4f)
18.569: (move f2-7f f2-6f)
18.591: (move f3-5f f4-5f)
18.592: (move f4-6f f4-5f)
18.596: (move f2-6f f2-7f)
18.645: (move f2-4f f1-4f)
18.659: (move f2-4f f1-4f)
18.678: (move f3-7f f3-8f)
18.696: (move f3-7f f2-7f)
18.734: (putdown f3-3f key2-4)
18.737: (putdown f3-3f key3-2)
18.773: (move f3-3f f2-3f)
18.773: (move f2-4f f2-3f)
18.798: (move f4-2f f3-2f)
18.799: (move f3-3f f3-2f)
18.827: (move f4-5f f4-4f)
18.451: (move f3-2f f2-2f)
18.453: (move f2-3f f2-2f)
18.502: (move f1-4f f1-3f)
18.503: (move f2-3f f1-3f)
18.510: (move f4-4f f5-4f)
18.528: (move f5-4f f5-3f)
18.552: (putdown f2-7f key2-4)
18.555: (putdown f2-7f key3-2)
18.561: (move f5-4f f6-4f)
18.568: (move f3-2f f3-1f)
18.628: (move f2-6f f1-6f)
18.638: (move f4-5f f4-4f)
18.639: (move f1-4f f1-3f)
18.646: (move f1-4f f1-3f)
18.691: (move f4-5f f5-5f)
18.717: (move f3-7f f3-8f)
18.759: (pickup-and-loose f2-7f key1-2 key2-4)
18.760: (pickup-and-loose f2-7f key1-2 key3-2)
18.804: (move f3-3f f4-3f)
18.822: (move f3-3f f4-3f)
18.473: (move f4-3f f4-2f)
18.473: (move f4-3f f4-2f)
18.529: (move f4-3f f5-3f)
18.532: (move f4-3f f5-3f)
18.535: (move f5-4f f5-3f)
18.541: (move f4-4f f4-3f)
18.542: (move f6-4f f7-4f)
18.560: (move f5-5f f5-4f)
18.561: (move f4-4f f5-4f)
18.593: (move f5-4f f6-4f)
18.595: (move f5-3f f6-3f)
18.595: (move f2-2f f1-2f)
18.595: (move f1-3f f1-2f)
18.596: (move f6-4f f6-3f)
18.617: (move f2-2f f2-1f)
18.617: (move f4-3f f4-4f)
18.618: (move f3-1f f2-1f)
18.618: (move f4-3f f4-4f)
18.710: (move f1-3f f1-2f)
18.736: (move f1-3f f1-2f)
18.484: (move f5-3f f5-4f)
18.484: (move f5-3f f5-4f)
18.486: (move f4-4f f5-4f)
18.486: (move f4-4f f5-4f)
18.494: (move f4-3f f4-2f)
18.517: (move f4-4f f4-5f)
18.518: (move f4-4f f4-5f)
18.522: (move f4-3f f5-3f)
18.522: (move f5-4f f5-3f)
18.540: (move f5-3f f6-3f)
18.541: (move f5-3f f6-3f)
18.553: (move f6-4f f7-4f)
18.560: (move f1-2f f2-2f)
18.563: (move f1-2f f2-2f)
18.581: (move f5-4f f6-4f)
18.600: (move f7-4f f7-5f)
18.602: (move f6-4f f6-3f)
18.603: (move f5-3f f6-3f)
18.652: (move f4-3f f3-3f)
18.667: (move f7-4f f8-4f)
18.455: (move f6-3f f6-4f)
18.456: (move f6-3f f6-4f)
18.456: (move f5-4f f6-4f)
18.457: (move f5-4f f6-4f)
18.556: (move f5-4f f5-5f)
18.556: (move f4-5f f5-5f)
18.558: (move f5-4f f5-5f)
18.559: (move f4-5f f5-5f)
18.569: (move f6-4f f7-4f)
18.594: (move f4-5f f4-6f)
18.596: (move f4-5f f4-6f)
18.599: (move f3-3f f3-2f)
18.599: (move f4-2f f3-2f)
18.612: (move f5-3f f6-3f)
18.616: (move f6-4f f6-3f)
18.633: (move f7-4f f7-5f)
18.643: (move f7-4f f8-4f)
18.697: (move f6-3f f7-3f)
18.698: (move f6-3f f7-3f)
18.713: (move f6-3f f6-2f)
18.489: (move f6-4f f7-4f)
18.490: (move f7-3f f7-4f)
18.491: (move f6-4f f7-4f)
18.492: (move f7-3f f7-4f)
18.573: (move f3-2f f2-2f)
18.622: (move f7-4f f7-5f)
18.646: (move f4-6f f3-6f)
18.647: (move f4-6f f3-6f)
18.678: (move f3-2f f3-1f)
18.689: (move f7-4f f8-4f)
18.703: (move f7-3f f8-3f)
18.704: (move f7-3f f8-3f)
18.760: (move f8-4f f8-3f)
18.778: (move f6-3f f6-2f)
18.792: (move f6-3f f7-3f)
18.792: (move f7-4f f7-3f)
18.885: (move f6-4f f6-5f)
18.885: (move f5-5f f6-5f)
18.904: (move f5-5f f6-5f)
18.905: (move f6-4f f6-5f)
18.492: (move f7-4f f7-5f)
18.494: (move f6-5f f7-5f)
18.494: (move f7-4f f7-5f)
18.496: (move f6-5f f7-5f)
18.585: (move f8-3f f8-4f)
18.586: (move f7-4f f8-4f)
18.586: (move f7-4f f8-4f)
18.588: (move f8-3f f8-4f)
18.720: (move f3-6f f3-5f)
18.721: (move f3-6f f3-5f)
18.751: (move f8-3f f7-3f)
18.754: (move f2-2f f1-2f)
18.756: (move f6-5f f6-6f)
18.761: (move f6-5f f6-6f)
18.778: (move f3-1f f2-1f)
18.778: (move f2-2f f2-1f)
18.801: (move f8-4f f8-3f)
18.802: (move f7-3f f8-3f)
18.927: (putdown f2-2f key1-2)
18.935: (putdown f7-5f key1-2)
18.633: (move f1-2f f1-3f)
18.679: (move f3-5f f2-5f)
18.679: (move f3-5f f2-5f)
18.798: (pickup f6-6f key3-2)
18.925: (move f6-6f f5-6f)
18.934: (move f6-6f f5-6f)
18.936: (pickup f6-6f key2-4)
18.956: (move f2-2f f3-2f)
18.963: (move f7-5f f7-4f)
18.983: (putdown f8-3f key1-2)
18.986: (putdown f1-2f key1-2)
19.000: (move f2-2f f1-2f)
19.009: (putdown f2-1f key1-2)
19.014: (move f7-5f f6-5f)
19.015: (move f2-2f f2-1f)
19.042: (pickup f6-6f key1-1)
19.044: (move f2-2f f2-3f)
19.049: (pickup f6-6f key1-1)
19.060: (move f8-4f f8-5f)
19.060: (move f7-5f f8-5f)
18.487: (move f3-2f f4-2f)
18.609: (move f6-5f f6-6f)
18.612: (move f7-4f f6-4f)
18.613: (move f6-5f f6-4f)
18.624: (move f3-2f f3-1f)
18.626: (move f2-1f f3-1f)
18.631: (move f2-3f f1-3f)
18.632: (move f1-2f f1-3f)
18.633: (move f2-3f f3-3f)
18.637: (move f3-2f f3-3f)
18.650: (move f7-4f f8-4f)
18.703: (move f2-5f f2-4f)
18.707: (move f2-5f f2-4f)
18.753: (move f7-4f f7-3f)
18.758: (move f6-5f f5-5f)
18.825: (move f6-6f f6-5f)
18.838: (move f6-6f f5-6f)
18.910: (move f6-6f f6-5f)
18.924: (move f8-3f f7-3f)
18.925: (move f1-2f f2-2f)
18.328: (move f6-5f f6-4f)
18.364: (move f6-5f f7-5f)
18.429: (move f6-5f f6-4f)
18.446: (move f5-6f f4-6f)
18.452: (move f5-6f f5-5f)
18.452: (move f6-5f f5-5f)
18.485: (move f6-5f f7-5f)
18.496: (move f7-3f f7-4f)
18.526: (move f3-3f f4-3f)
18.527: (move f4-2f f4-3f)
18.529: (move f6-5f f5-5f)
18.550: (move f2-2f f3-2f)
18.553: (move f7-3f f6-3f)
18.563: (move f5-5f f5-4f)
18.563: (move f6-4f f5-4f)
18.588: (move f5-5f f4-5f)
18.610: (move f6-4f f6-3f)
18.611: (move f7-3f f6-3f)
18.611: (move f2-4f f1-4f)
18.611: (move f2-4f f1-4f)
18.426: (move f6-4f f7-4f)
18.426: (move f7-5f f7-4f)
18.431: (move f3-2f f4-2f)
18.448: (move f5-5f f5-4f)
18.449: (move f6-4f f5-4f)
18.452: (move f6-3f f5-3f)
18.477: (move f6-4f f6-3f)
18.482: (move f4-6f f4-5f)
18.483: (move f5-5f f4-5f)
18.502: (move f6-3f f5-3f)
18.503: (move f5-4f f5-3f)
18.519: (move f4-3f f5-3f)
18.526: (move f5-5f f5-4f)
18.526: (move f6-4f f5-4f)
18.531: (move f6-3f f6-4f)
18.535: (move f7-4f f6-4f)
18.558: (move f5-5f f4-5f)
18.571: (move f7-4f f7-5f)
18.581: (move f4-6f f3-6f)
18.584: (move f7-5f f7-4f)
18.453: (move f5-3f f4-3f)
18.468: (move f6-3f f5-3f)
18.468: (move f5-4f f5-3f)
18.470: (move f4-2f f4-3f)
18.496: (move f5-3f f4-3f)
18.507: (move f5-3f f5-4f)
18.508: (move f6-4f f5-4f)
18.520: (move f7-4f f8-4f)
18.558: (move f5-3f f5-4f)
18.559: (move f4-5f f4-4f)
18.561: (move f5-4f f4-4f)
18.565: (move f4-5f f4-6f)
18.569: (move f5-4f f5-3f)
18.605: (move f5-3f f6-3f)
18.630: (move f7-4f f7-3f)
18.630: (move f6-3f f7-3f)
18.645: (move f6-3f f6-2f)
18.652: (move f5-4f f4-4f)
18.653: (move f4-5f f4-4f)
18.662: (move f4-5f f3-5f)
18.409: (move f4-3f f4-2f)
18.456: (move f4-3f f4-2f)
18.463: (move f4-3f f5-3f)
18.574: (move f4-3f f3-3f)
18.587: (move f5-4f f4-4f)
18.587: (move f4-3f f4-4f)
18.590: (move f6-3f f6-4f)
18.592: (move f5-4f f6-4f)
18.594: (move f4-3f f4-4f)
18.602: (move f4-3f f3-3f)
18.620: (move f5-3f f6-3f)
18.622: (move f4-3f f3-3f)
18.628: (move f3-5f f2-5f)
18.637: (move f5-4f f5-5f)
18.639: (move f4-3f f4-4f)
18.642: (move f7-3f f8-3f)
18.644: (move f8-4f f8-3f)
18.653: (move f5-4f f4-4f)
18.685: (move f4-6f f3-6f)
18.702: (move f5-4f f5-5f)
18.508: (move f4-2f f3-2f)
18.509: (move f5-3f f5-4f)
18.509: (move f3-3f f3-2f)
18.510: (move f4-4f f5-4f)
18.528: (move f4-4f f4-5f)
18.529: (move f5-5f f4-5f)
18.540: (move f4-4f f4-5f)
18.556: (move f4-2f f3-2f)
18.556: (move f3-3f f3-2f)
18.556: (move f5-3f f6-3f)
18.561: (move f6-4f f7-4f)
18.587: (move f4-4f f4-5f)
18.587: (move f5-5f f4-5f)
18.647: (move f2-5f f2-4f)
18.738: (move f6-3f f6-2f)
18.752: (move f3-6f f3-5f)
18.767: (move f6-3f f7-3f)
18.872: (move f3-3f f2-3f)
18.882: (move f3-3f f2-3f)
18.914: (move f2-5f f2-6f)
18.515: (move f2-6f f1-6f)
18.516: (move f3-2f f2-2f)
18.516: (move f2-3f f2-2f)
18.541: (move f5-4f f6-4f)
18.542: (move f6-3f f6-4f)
18.556: (move f2-4f f1-4f)
18.562: (move f3-2f f2-2f)
18.579: (move f2-3f f1-3f)
18.596: (move f3-2f f3-1f)
18.608: (move f2-6f f2-7f)
18.625: (move f4-5f f3-5f)
18.633: (move f4-5f f3-5f)
18.636: (move f7-4f f7-5f)
18.644: (move f3-2f f3-1f)
18.649: (move f4-5f f4-6f)
18.652: (move f5-4f f5-5f)
18.652: (move f4-5f f5-5f)
18.660: (move f7-4f f8-4f)
18.662: (move f4-5f f4-6f)
18.692: (move f4-5f f3-5f)
18.510: (move f6-4f f7-4f)
18.567: (putdown f2-7f key3-2)
18.580: (move f1-4f f1-3f)
18.593: (move f3-5f f3-6f)
18.594: (move f4-6f f3-6f)
18.603: (move f4-6f f3-6f)
18.604: (move f3-5f f3-6f)
18.654: (move f3-5f f3-6f)
18.690: (move f2-2f f1-2f)
18.691: (move f1-3f f1-2f)
18.712: (move f2-2f f2-1f)
18.712: (move f3-1f f2-1f)
18.739: (move f2-2f f1-2f)
18.758: (move f3-1f f2-1f)
18.759: (move f2-2f f2-1f)
18.773: (move f8-4f f8-3f)
18.779: (pickup-and-loose f2-7f key1-2 key3-2)
18.837: (putdown f1-6f key3-2)
18.857: (move f2-7f f3-7f)
18.899: (move f4-6f f4-7f)
18.516: (move f4-7f f3-7f)
18.519: (move f3-6f f3-7f)
18.531: (move f3-6f f3-7f)
18.556: (move f3-6f f2-6f)
18.567: (move f3-6f f2-6f)
18.580: (move f3-6f f3-7f)
18.582: (move f3-7f f3-8f)
18.585: (move f7-4f f7-5f)
18.607: (move f1-3f f1-2f)
18.610: (move f7-4f f8-4f)
18.619: (move f3-6f f2-6f)
18.624: (move f1-2f f1-3f)
18.713: (move f3-6f f4-6f)
18.714: (move f7-4f f7-3f)
18.763: (move f8-3f f7-3f)
18.786: (move f1-3f f2-3f)
18.855: (move f3-7f f4-7f)
18.986: (move f2-7f f3-7f)
19.024: (move f2-7f f2-6f)
19.069: (move f1-3f f0-3f)
18.471: (move f2-6f f2-7f)
18.472: (move f3-7f f2-7f)
18.481: (move f2-6f f2-7f)
18.482: (move f3-7f f2-7f)
18.528: (move f1-2f f2-2f)
18.531: (move f3-7f f2-7f)
18.531: (move f2-3f f2-2f)
18.532: (move f2-6f f2-7f)
18.547: (move f2-6f f1-6f)
18.557: (move f2-6f f1-6f)
18.605: (move f2-6f f1-6f)
18.612: (move f3-7f f3-8f)
18.623: (move f3-7f f3-8f)
18.631: (move f2-6f f1-6f)
18.671: (move f3-7f f3-8f)
18.683: (move f2-3f f3-3f)
18.713: (move f3-7f f3-8f)
18.720: (move f2-6f f3-6f)
18.723: (move f3-7f f3-6f)
18.723: (move f7-3f f8-3f)
18.542: (move f3-6f f4-6f)
18.622: (putdown f3-3f key3-2)
18.629: (move f2-2f f2-1f)
18.732: (move f3-3f f4-3f)
18.736: (move f3-6f f3-5f)
18.792: (pickup-and-loose f3-3f key2-4 key3-2)
18.817: (move f2-2f f3-2f)
18.817: (move f3-3f f3-2f)
18.909: (pickup-and-loose f3-3f key1-3 key3-2)
19.066: (putdown f2-2f key3-2)
19.082: (move f1-6f f1-5f)
19.096: (move f1-6f f1-5f)
19.106: (move f3-8f f3-9f)
19.107: (move f3-8f f4-8f)
19.117: (move f3-8f f3-9f)
19.119: (move f3-8f f4-8f)
19.135: (move f1-6f f1-5f)
19.147: (move f1-6f f1-5f)
19.152: (move f3-8f f4-8f)
19.158: (move f3-8f f3-9f)
18.446: (move f3-2f f4-2f)
18.446: (move f4-3f f4-2f)
18.529: (move f3-5f f4-5f)
18.530: (move f4-6f f4-5f)
18.627: (move f1-5f f1-4f)
18.642: (move f3-2f f3-1f)
18.642: (move f2-1f f3-1f)
18.747: (move f3-5f f2-5f)
18.749: (move f1-5f f2-5f)
18.840: (move f3-3f f4-3f)
18.848: (move f3-3f f4-3f)
18.879: (move f3-3f f3-2f)
18.890: (move f3-3f f3-2f)
18.894: (move f3-3f f2-3f)
18.910: (move f4-8f f4-7f)
18.929: (move f4-6f f5-6f)
18.944: (move f3-3f f2-3f)
18.985: (move f1-5f f2-5f)
18.991: (move f1-5f f1-4f)
18.996: (move f1-5f f2-5f)
18.502: (move f5-6f f5-5f)
18.503: (move f4-5f f5-5f)
18.513: (move f4-3f f4-2f)
18.514: (move f3-2f f4-2f)
18.551: (move f4-3f f4-2f)
18.552: (move f3-2f f4-2f)
18.607: (move f4-3f f5-3f)
18.632: (move f3-2f f2-2f)
18.634: (move f3-2f f2-2f)
18.635: (move f4-5f f4-4f)
18.635: (move f2-3f f2-2f)
18.636: (move f2-3f f2-2f)
18.653: (move f1-4f f1-3f)
18.703: (move f4-3f f4-4f)
18.709: (move f3-2f f3-1f)
