/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.629: (move f9-2f f8-2f)
38.616: (move f9-2f f9-3f)
38.768: (move f9-2f f9-3f)
39.366: (move f7-2f f7-3f)
39.366: (move f8-3f f7-3f)
39.366: (move f8-3f f7-3f)
39.367: (move f7-2f f7-3f)
39.509: (move f7-2f f7-3f)
39.509: (move f8-3f f7-3f)
39.609: (move f7-2f f6-2f)
39.637: (move f7-2f f7-3f)
39.638: (move f8-3f f7-3f)
39.749: (move f8-1f f7-1f)
39.750: (move f7-2f f7-1f)
39.754: (move f8-1f f7-1f)
39.755: (move f7-2f f7-1f)
39.810: (move f8-1f f7-1f)
39.813: (move f7-2f f7-1f)
39.902: (move f7-2f f7-1f)
37.959: (move f8-2f f7-2f)
38.108: (move f8-2f f7-2f)
38.272: (move f8-2f f8-3f)
38.273: (move f9-3f f8-3f)
38.422: (move f8-2f f8-3f)
38.423: (move f9-3f f8-3f)
39.482: (move f8-2f f8-1f)
39.542: (move f9-3f f9-4f)
39.542: (move f7-1f f8-1f)
39.632: (move f8-2f f8-1f)
39.670: (move f6-2f f6-1f)
39.672: (move f7-1f f6-1f)
39.691: (move f9-3f f9-4f)
39.755: (move f7-1f f6-1f)
39.756: (move f7-1f f6-1f)
39.905: (move f7-1f f6-1f)
40.528: (move f7-3f f7-4f)
40.531: (move f7-3f f7-4f)
40.678: (move f7-3f f7-4f)
40.720: (move f7-1f f7-0f)
39.611: (move f7-2f f6-2f)
39.639: (move f7-2f f7-3f)
39.639: (move f8-3f f7-3f)
39.754: (move f7-2f f6-2f)
39.781: (move f8-3f f7-3f)
39.781: (move f7-2f f7-3f)
39.808: (move f7-2f f7-1f)
39.809: (move f8-1f f7-1f)
39.937: (move f7-4f f8-4f)
39.941: (move f7-4f f8-4f)
39.960: (move f7-2f f7-1f)
39.962: (move f8-1f f7-1f)
40.086: (move f7-4f f8-4f)
40.282: (move f8-3f f8-4f)
40.284: (move f9-4f f8-4f)
40.287: (move f6-1f f6-2f)
40.288: (move f6-1f f6-2f)
40.432: (move f9-4f f8-4f)
40.432: (move f8-3f f8-4f)
40.435: (move f6-1f f6-2f)
39.594: (move f8-4f f9-4f)
39.667: (move f6-2f f6-1f)
39.668: (move f7-1f f6-1f)
39.817: (move f7-1f f6-1f)
39.817: (move f6-2f f6-1f)
40.808: (move f7-1f f7-0f)
40.959: (move f7-1f f7-0f)
41.031: (move f8-4f f8-5f)
41.033: (move f8-4f f8-5f)
41.059: (move f6-2f f6-3f)
41.071: (move f6-2f f6-3f)
41.138: (move f8-4f f8-5f)
41.169: (move f8-4f f8-5f)
41.220: (move f6-2f f6-3f)
41.281: (move f8-4f f8-5f)
41.435: (move f8-4f f7-4f)
41.436: (move f7-3f f7-4f)
41.563: (move f6-2f f5-2f)
41.583: (move f7-3f f7-4f)
41.584: (move f8-4f f7-4f)
39.687: (move f8-5f f8-6f)
39.704: (move f8-5f f8-6f)
39.714: (move f8-5f f8-6f)
39.768: (move f8-5f f8-6f)
39.786: (move f8-5f f8-6f)
39.867: (move f5-2f f4-2f)
40.517: (move f5-2f f5-1f)
40.520: (move f6-1f f5-1f)
40.670: (move f6-1f f5-1f)
40.688: (move f7-0f f8-0f)
40.841: (move f7-0f f8-0f)
40.954: (move f8-5f f9-5f)
40.957: (move f8-5f f9-5f)
41.037: (move f8-5f f9-5f)
41.100: (move f9-4f f9-5f)
41.100: (move f8-5f f9-5f)
41.186: (move f8-5f f9-5f)
41.453: (move f6-3f f6-4f)
41.458: (move f6-3f f6-4f)
41.612: (move f6-3f f6-4f)
39.760: (move f8-6f f8-7f)
39.834: (move f8-6f f8-7f)
39.992: (move f8-6f f8-7f)
39.995: (move f8-6f f8-7f)
40.065: (move f8-6f f8-7f)
40.085: (move f8-6f f7-6f)
40.176: (move f8-6f f7-6f)
40.231: (move f6-4f f6-5f)
40.234: (move f6-4f f6-5f)
40.316: (move f8-6f f7-6f)
40.317: (move f8-6f f7-6f)
40.376: (move f6-4f f6-5f)
40.401: (move f4-2f f4-1f)
40.401: (move f5-1f f4-1f)
40.408: (move f8-6f f7-6f)
40.508: (move f4-2f f3-2f)
40.549: (move f5-1f f4-1f)
41.024: (move f6-4f f5-4f)
41.031: (move f6-4f f5-4f)
41.185: (move f6-4f f5-4f)
37.840: (move f7-6f f7-7f)
37.842: (move f8-7f f7-7f)
37.909: (move f7-6f f7-7f)
37.911: (move f8-7f f7-7f)
37.969: (move f6-5f f6-6f)
37.970: (move f7-6f f6-6f)
37.978: (move f6-5f f6-6f)
37.979: (move f7-6f f6-6f)
38.133: (move f7-6f f7-7f)
38.137: (move f8-7f f7-7f)
38.162: (move f7-6f f7-7f)
38.163: (move f8-7f f7-7f)
38.163: (move f6-5f f6-6f)
38.165: (move f7-6f f6-6f)
38.202: (move f8-7f f7-7f)
38.203: (move f7-6f f7-7f)
38.306: (move f7-6f f6-6f)
38.500: (move f7-6f f6-6f)
39.560: (move f4-1f f3-1f)
39.561: (move f3-2f f3-1f)
39.168: (move f6-6f f5-6f)
39.190: (move f6-6f f6-7f)
39.191: (move f7-7f f6-7f)
39.216: (move f7-7f f6-7f)
39.216: (move f6-6f f6-7f)
39.255: (move f6-6f f5-6f)
39.266: (move f6-6f f5-6f)
39.273: (move f7-7f f7-8f)
39.282: (move f6-6f f6-7f)
39.283: (move f7-7f f6-7f)
39.325: (move f6-6f f5-6f)
39.348: (move f7-7f f7-8f)
39.425: (move f6-6f f5-6f)
39.506: (move f7-7f f7-8f)
39.508: (move f7-7f f7-8f)
39.510: (move f6-6f f6-7f)
39.510: (move f7-7f f6-7f)
39.578: (move f7-7f f7-8f)
39.603: (move f7-7f f6-7f)
39.604: (move f6-6f f6-7f)
38.295: (move f6-7f f6-8f)
38.296: (move f7-8f f6-8f)
38.300: (move f7-8f f6-8f)
38.301: (move f6-7f f6-8f)
38.376: (move f7-8f f6-8f)
38.382: (move f6-7f f6-8f)
38.436: (move f5-6f f5-7f)
38.436: (move f6-7f f5-7f)
38.441: (move f6-7f f5-7f)
38.441: (move f5-6f f5-7f)
38.487: (move f7-8f f6-8f)
38.492: (move f6-7f f6-8f)
38.511: (move f5-6f f5-7f)
38.512: (move f6-7f f5-7f)
38.569: (move f6-7f f6-8f)
38.574: (move f7-8f f6-8f)
38.662: (move f5-6f f5-7f)
38.663: (move f6-7f f5-7f)
38.735: (move f6-7f f5-7f)
38.740: (move f5-6f f5-7f)
38.817: (move f5-7f f4-7f)
38.907: (move f5-7f f4-7f)
38.916: (move f5-7f f4-7f)
38.979: (move f5-7f f4-7f)
39.069: (move f5-7f f4-7f)
39.533: (move f5-7f f5-8f)
39.534: (move f6-8f f5-8f)
39.534: (move f5-7f f5-8f)
39.535: (move f6-8f f5-8f)
39.622: (move f5-7f f5-8f)
39.622: (move f6-8f f5-8f)
39.684: (move f5-7f f5-8f)
39.688: (move f6-8f f5-8f)
39.776: (move f5-7f f5-8f)
39.777: (move f6-8f f5-8f)
40.428: (move f6-8f f6-9f)
40.430: (move f6-8f f6-9f)
40.516: (move f6-8f f6-9f)
40.580: (move f6-8f f6-9f)
40.670: (move f6-8f f6-9f)
38.996: (move f4-7f f3-7f)
39.051: (move f4-7f f3-7f)
39.060: (move f4-7f f3-7f)
39.087: (move f4-7f f3-7f)
39.152: (move f4-7f f3-7f)
39.288: (move f4-7f f4-8f)
39.288: (move f5-8f f4-8f)
39.392: (move f4-7f f4-8f)
39.392: (move f5-8f f4-8f)
39.416: (move f4-7f f4-6f)
39.441: (move f4-7f f4-8f)
39.443: (move f5-8f f4-8f)
39.480: (move f5-8f f4-8f)
39.482: (move f4-7f f4-8f)
39.500: (move f4-7f f4-6f)
39.532: (move f4-7f f4-8f)
39.533: (move f5-8f f4-8f)
39.559: (move f4-7f f4-6f)
39.581: (move f4-7f f4-6f)
39.665: (move f4-7f f4-6f)
39.129: (move f3-7f f3-8f)
39.131: (move f4-8f f3-8f)
39.180: (move f4-8f f3-8f)
39.180: (move f3-7f f3-8f)
39.186: (move f4-8f f3-8f)
39.187: (move f3-7f f3-8f)
39.271: (move f3-7f f3-8f)
39.272: (move f4-8f f3-8f)
39.278: (move f4-8f f3-8f)
39.280: (move f3-7f f3-8f)
39.285: (move f4-6f f4-5f)
39.361: (move f4-6f f4-5f)
39.391: (move f4-6f f4-5f)
39.438: (move f4-6f f4-5f)
39.516: (move f4-6f f4-5f)
40.352: (move f4-8f f4-9f)
40.384: (move f3-7f f2-7f)
40.399: (move f3-7f f2-7f)
40.420: (move f3-7f f2-7f)
40.473: (move f3-7f f2-7f)
39.907: (move f2-7f f1-7f)
39.980: (move f2-7f f1-7f)
39.987: (move f2-7f f1-7f)
40.000: (move f2-7f f1-7f)
40.170: (move f4-5f f3-5f)
40.252: (move f4-5f f3-5f)
40.286: (move f4-9f f5-9f)
40.317: (move f4-5f f3-5f)
40.327: (move f4-5f f3-5f)
40.409: (move f4-5f f3-5f)
40.684: (move f2-7f f2-8f)
40.686: (move f3-8f f2-8f)
40.709: (move f2-7f f2-8f)
40.709: (move f3-8f f2-8f)
40.713: (move f2-7f f2-8f)
40.716: (move f3-8f f2-8f)
40.799: (move f2-7f f2-8f)
40.806: (move f3-8f f2-8f)
40.814: (move f3-8f f2-8f)
41.566: (move f4-9f f3-9f)
39.950: (move f1-7f f1-8f)
39.950: (move f2-8f f1-8f)
39.997: (move f2-8f f1-8f)
39.998: (move f1-7f f1-8f)
40.007: (move f1-7f f1-8f)
40.008: (move f2-8f f1-8f)
40.087: (move f1-7f f1-8f)
40.088: (move f2-8f f1-8f)
40.099: (move f2-8f f1-8f)
40.510: (move f2-8f f2-7f)
40.720: (move f3-5f f3-6f)
40.810: (move f3-5f f3-6f)
40.872: (move f3-5f f3-6f)
40.890: (move f3-5f f3-6f)
40.979: (move f3-5f f3-6f)
41.104: (move f3-5f f2-5f)
41.174: (move f1-7f f0-7f)
41.193: (move f3-5f f2-5f)
41.255: (move f3-5f f2-5f)
41.264: (move f1-7f f0-7f)
39.681: (move f2-5f f1-5f)
39.772: (move f2-5f f1-5f)
39.833: (move f2-5f f1-5f)
40.084: (move f2-7f f1-7f)
40.085: (move f1-8f f1-7f)
40.092: (move f2-5f f2-4f)
40.183: (move f2-5f f2-4f)
40.226: (move f2-5f f2-4f)
40.697: (move f0-7f f0-6f)
40.788: (move f0-7f f0-6f)
42.185: (move f1-8f f1-9f)
42.328: (move f1-8f f1-9f)
42.348: (move f1-8f f1-9f)
42.422: (move f1-8f f1-9f)
42.443: (move f1-8f f1-9f)
42.911: (putdown f2-7f key0-2)
43.116: (putdown f3-6f key0-2)
43.192: (putdown f3-6f key0-2)
43.199: (putdown f3-6f key0-2)
43.223: (putdown f3-6f key0-2)
39.679: (move f2-4f f2-3f)
39.749: (move f2-4f f2-3f)
39.781: (move f2-4f f2-3f)
40.407: (move f1-5f f1-4f)
40.407: (move f2-4f f1-4f)
40.499: (move f1-5f f1-4f)
40.500: (move f2-4f f1-4f)
40.502: (move f1-5f f1-4f)
40.502: (move f2-4f f1-4f)
40.819: (move f1-5f f0-5f)
40.819: (move f0-6f f0-5f)
40.908: (move f0-6f f0-5f)
40.909: (move f1-5f f0-5f)
40.910: (move f1-5f f0-5f)
41.351: (move f1-5f f1-6f)
41.351: (move f0-6f f1-6f)
41.420: (move f1-7f f0-7f)
41.440: (move f0-6f f1-6f)
41.441: (move f1-5f f1-6f)
41.507: (move f1-5f f1-6f)
40.300: (move f2-3f f3-3f)
40.301: (move f2-3f f3-3f)
40.308: (move f2-3f f3-3f)
40.701: (move f1-4f f0-4f)
40.702: (move f0-5f f0-4f)
40.702: (move f0-5f f0-4f)
40.703: (move f1-4f f0-4f)
40.792: (move f1-4f f0-4f)
40.793: (move f0-5f f0-4f)
40.834: (move f1-6f f0-6f)
40.834: (move f0-5f f0-6f)
40.949: (move f0-7f f0-6f)
41.303: (move f2-3f f2-2f)
41.310: (move f2-3f f2-2f)
41.339: (move f2-3f f2-2f)
41.473: (move f2-3f f1-3f)
41.473: (move f1-4f f1-3f)
41.476: (move f2-3f f1-3f)
41.476: (move f1-4f f1-3f)
41.564: (move f1-4f f1-3f)
39.855: (move f2-2f f2-1f)
39.856: (move f2-2f f2-1f)
39.936: (move f2-2f f2-1f)
40.648: (move f3-3f f3-2f)
40.649: (move f2-2f f3-2f)
40.650: (move f3-3f f3-2f)
40.651: (move f2-2f f3-2f)
40.952: (move f2-2f f1-2f)
40.953: (move f1-3f f1-2f)
40.955: (move f1-3f f1-2f)
40.956: (move f2-2f f1-2f)
41.042: (move f2-2f f1-2f)
41.042: (move f1-3f f1-2f)
41.059: (move f0-6f f0-5f)
41.294: (move f0-6f f0-7f)
41.609: (move f0-6f f1-6f)
41.746: (move f3-3f f4-3f)
41.884: (move f3-3f f4-3f)
41.891: (move f3-3f f4-3f)
41.919: (move f1-3f f0-3f)
39.549: (move f2-1f f3-1f)
39.550: (move f3-2f f3-1f)
39.550: (move f2-1f f3-1f)
39.550: (move f3-2f f3-1f)
39.923: (move f1-6f f1-5f)
39.924: (move f0-5f f1-5f)
40.661: (move f3-2f f4-2f)
40.662: (move f4-3f f4-2f)
40.664: (move f4-3f f4-2f)
40.667: (move f3-2f f4-2f)
40.942: (move f0-5f f0-4f)
41.001: (move f2-1f f2-0f)
41.002: (move f2-1f f2-0f)
41.088: (move f2-1f f2-0f)
41.845: (move f1-2f f1-1f)
41.846: (move f2-1f f1-1f)
41.848: (move f1-2f f1-1f)
41.848: (move f2-1f f1-1f)
41.935: (move f2-1f f1-1f)
41.936: (move f1-2f f1-1f)
40.559: (move f3-1f f4-1f)
40.559: (move f4-2f f4-1f)
40.560: (move f3-1f f4-1f)
40.560: (move f4-2f f4-1f)
40.656: (move f0-4f f1-4f)
40.657: (move f1-5f f1-4f)
40.829: (move f3-1f f3-0f)
40.830: (move f2-0f f3-0f)
40.831: (move f3-1f f3-0f)
40.831: (move f2-0f f3-0f)
40.916: (move f2-0f f3-0f)
41.354: (move f1-5f f2-5f)
41.879: (move f1-1f f0-1f)
41.883: (move f1-1f f0-1f)
41.970: (move f1-1f f0-1f)
42.168: (move f0-4f f0-3f)
43.864: (putdown f1-1f key0-2)
43.884: (putdown f1-1f key0-2)
43.967: (putdown f1-1f key0-2)
43.972: (pickup-and-loose f1-5f key2-2 key0-2)
40.339: (move f2-5f f2-4f)
40.340: (move f1-4f f2-4f)
41.524: (move f4-1f f5-1f)
41.526: (move f4-1f f5-1f)
41.547: (move f4-1f f4-0f)
41.547: (move f3-0f f4-0f)
41.549: (move f4-1f f4-0f)
41.551: (move f3-0f f4-0f)
41.554: (move f3-0f f4-0f)
41.730: (move f0-3f f1-3f)
41.731: (move f1-4f f1-3f)
42.211: (move f0-1f f0-0f)
42.211: (move f0-1f f0-0f)
42.300: (move f0-1f f0-0f)
42.863: (move f1-1f f2-1f)
42.886: (move f1-1f f2-1f)
42.964: (move f1-1f f2-1f)
43.589: (putdown f2-5f key0-2)
43.845: (move f1-1f f1-2f)
43.863: (move f1-1f f1-2f)
39.909: (move f1-3f f2-3f)
39.909: (move f2-4f f2-3f)
41.199: (move f1-3f f1-2f)
42.742: (move f2-5f f1-5f)
42.998: (move f2-5f f3-5f)
43.023: (move f2-5f f2-4f)
43.745: (move f2-1f f3-1f)
43.762: (move f2-1f f3-1f)
43.771: (move f2-1f f3-1f)
43.892: (putdown f1-3f key0-2)
43.911: (pickup-and-loose f1-3f key3-3 key0-2)
44.300: (putdown f2-4f key0-2)
44.554: (move f1-2f f2-2f)
44.556: (move f2-1f f2-2f)
44.567: (move f1-2f f2-2f)
44.568: (move f2-1f f2-2f)
44.597: (move f2-1f f2-2f)
44.706: (move f1-2f f1-3f)
44.729: (move f1-2f f1-3f)
45.339: (move f2-1f f2-0f)
40.459: (move f2-3f f3-3f)
41.505: (move f2-3f f2-2f)
41.505: (move f1-2f f2-2f)
42.101: (move f1-2f f1-1f)
42.457: (pickup f1-5f key2-2)
42.632: (move f1-3f f2-3f)
42.753: (move f1-3f f2-3f)
42.977: (putdown f1-2f key0-2)
43.347: (move f1-3f f1-4f)
43.348: (move f3-5f f4-5f)
43.471: (move f1-3f f1-4f)
43.669: (move f2-4f f2-3f)
43.947: (move f2-2f f1-2f)
44.090: (move f1-3f f1-2f)
44.228: (move f1-3f f1-2f)
44.330: (putdown f2-3f key0-2)
44.358: (move f2-4f f1-4f)
44.358: (move f1-5f f1-4f)
44.529: (move f2-4f f2-3f)
44.617: (pickup f1-3f key3-3)
40.091: (move f2-2f f2-1f)
40.091: (move f1-1f f2-1f)
40.663: (move f2-2f f3-2f)
40.663: (move f3-3f f3-2f)
41.901: (move f3-3f f4-3f)
42.124: (move f1-1f f0-1f)
42.904: (putdown f2-3f key3-3)
43.336: (move f1-5f f2-5f)
43.574: (putdown f1-4f key3-3)
43.802: (move f1-5f f1-4f)
43.809: (move f1-3f f1-2f)
43.860: (putdown f2-2f key0-2)
43.977: (move f1-4f f1-5f)
43.995: (move f1-2f f2-2f)
44.016: (putdown f1-1f key0-2)
44.093: (move f1-2f f1-3f)
44.252: (move f1-4f f1-5f)
44.257: (move f1-5f f0-5f)
44.312: (putdown f1-2f key3-3)
44.437: (move f1-4f f2-4f)
39.711: (move f2-1f f3-1f)
39.711: (move f3-2f f3-1f)
40.018: (move f3-2f f4-2f)
40.019: (move f4-3f f4-2f)
41.238: (move f2-1f f2-0f)
41.342: (pickup-and-loose f2-5f key0-2 key2-2)
42.184: (move f2-2f f2-3f)
42.186: (move f1-3f f2-3f)
42.349: (move f4-3f f4-4f)
42.449: (move f0-1f f0-0f)
42.587: (move f2-2f f2-1f)
42.745: (move f2-2f f2-3f)
42.943: (move f2-5f f3-5f)
42.988: (move f1-4f f2-4f)
42.988: (move f2-5f f2-4f)
42.988: (move f1-1f f2-1f)
43.003: (pickup-and-loose f4-3f key3-0 key0-2)
43.062: (move f1-3f f1-4f)
43.121: (move f2-2f f2-1f)
43.294: (move f2-2f f3-2f)
39.752: (move f2-5f f1-5f)
40.383: (move f2-5f f2-4f)
40.459: (move f2-5f f3-5f)
41.064: (move f2-0f f3-0f)
41.064: (move f3-1f f3-0f)
41.718: (move f4-2f f5-2f)
42.225: (move f4-4f f5-4f)
42.809: (move f4-3f f4-2f)
43.015: (putdown f3-5f key2-2)
43.150: (putdown f2-4f key2-2)
43.188: (move f4-3f f3-3f)
43.323: (move f3-5f f4-5f)
43.347: (move f1-4f f1-5f)
43.408: (putdown f2-5f key0-2)
43.427: (move f2-1f f3-1f)
43.431: (move f3-2f f3-1f)
43.650: (move f2-4f f2-3f)
43.679: (move f3-2f f4-2f)
43.769: (move f1-4f f2-4f)
43.770: (move f2-3f f2-4f)
39.500: (move f3-5f f4-5f)
39.901: (move f2-4f f2-3f)
40.022: (move f2-4f f1-4f)
40.022: (move f1-5f f1-4f)
40.397: (move f1-5f f0-5f)
40.986: (move f3-5f f3-6f)
41.252: (move f1-5f f1-6f)
41.705: (move f3-0f f4-0f)
42.048: (move f5-4f f5-5f)
42.618: (move f2-5f f1-5f)
42.998: (pickup f1-5f key2-2)
43.107: (move f2-5f f3-5f)
43.149: (move f2-5f f2-4f)
43.164: (putdown f5-4f key0-2)
43.186: (move f3-3f f2-3f)
43.367: (pickup f4-2f key1-0)
43.419: (move f3-3f f3-2f)
43.420: (move f4-2f f3-2f)
43.454: (move f3-5f f2-5f)
43.494: (move f2-4f f2-5f)
39.081: (move f3-6f f3-7f)
39.613: (move f3-6f f4-6f)
39.613: (move f4-5f f4-6f)
39.996: (move f1-6f f1-7f)
40.380: (move f2-3f f3-3f)
40.753: (move f0-5f f0-4f)
40.753: (move f1-4f f0-4f)
40.839: (move f0-5f f0-6f)
40.839: (move f1-6f f0-6f)
41.202: (pickup f2-5f key0-2)
41.232: (pickup f2-5f key0-2)
41.430: (move f2-3f f2-2f)
41.602: (move f2-3f f1-3f)
41.602: (move f1-4f f1-3f)
41.719: (move f5-5f f6-5f)
41.975: (move f4-5f f5-5f)
42.269: (move f4-5f f4-4f)
42.419: (move f2-5f f1-5f)
42.433: (move f1-5f f1-4f)
42.460: (move f2-5f f1-5f)
38.967: (move f4-6f f4-7f)
38.967: (move f3-7f f4-7f)
39.178: (move f3-7f f3-8f)
39.327: (move f5-5f f5-6f)
39.328: (move f4-6f f5-6f)
39.583: (move f2-5f f1-5f)
39.628: (move f2-5f f1-5f)
40.012: (move f2-2f f2-1f)
40.067: (move f1-7f f1-8f)
40.289: (move f2-5f f2-4f)
40.348: (move f2-5f f3-5f)
40.364: (move f2-5f f2-4f)
40.393: (move f2-5f f3-5f)
40.495: (move f3-7f f2-7f)
40.495: (move f1-7f f2-7f)
40.590: (move f2-2f f3-2f)
40.591: (move f3-3f f3-2f)
41.108: (move f1-3f f1-2f)
41.108: (move f2-2f f1-2f)
41.329: (move f0-6f f0-7f)
38.411: (move f5-6f f6-6f)
38.651: (move f5-6f f5-7f)
38.651: (move f4-7f f5-7f)
39.456: (move f3-8f f4-8f)
39.456: (move f4-7f f4-8f)
39.486: (move f3-5f f4-5f)
39.635: (move f3-2f f3-1f)
39.638: (move f2-1f f3-1f)
39.850: (move f2-4f f2-3f)
39.948: (move f2-4f f1-4f)
39.948: (move f1-5f f1-4f)
39.968: (move f3-2f f4-2f)
40.008: (move f3-5f f4-5f)
40.337: (move f1-5f f0-5f)
40.377: (move f1-5f f0-5f)
40.389: (move f2-4f f2-3f)
40.397: (move f2-4f f1-4f)
40.399: (move f1-5f f1-4f)
40.748: (move f2-7f f2-8f)
40.751: (move f3-8f f2-8f)
39.516: (move f5-7f f6-7f)
39.516: (move f6-6f f6-7f)
39.614: (move f4-5f f4-6f)
39.617: (move f4-5f f4-6f)
39.704: (move f4-8f f5-8f)
39.704: (move f5-7f f5-8f)
40.107: (move f6-6f f7-6f)
40.410: (move f2-3f f3-3f)
40.482: (move f4-2f f4-1f)
40.483: (move f3-1f f4-1f)
40.532: (move f4-8f f4-9f)
40.575: (move f2-3f f3-3f)
40.725: (move f1-4f f0-4f)
40.726: (move f0-5f f0-4f)
40.800: (move f0-5f f0-6f)
40.836: (move f0-5f f0-6f)
40.890: (move f0-5f f0-4f)
40.890: (move f1-4f f0-4f)
40.989: (move f3-1f f3-0f)
41.410: (move f2-3f f2-2f)
37.847: (move f7-6f f7-7f)
37.848: (move f6-7f f7-7f)
38.483: (move f5-8f f6-8f)
38.484: (move f6-7f f6-8f)
38.946: (move f4-6f f4-7f)
39.002: (move f4-6f f4-7f)
39.303: (move f4-6f f5-6f)
39.361: (move f4-6f f5-6f)
39.714: (move f7-6f f8-6f)
39.902: (pickup-and-loose f6-7f key0-3 key0-2)
39.981: (move f2-2f f2-1f)
40.451: (move f5-8f f5-9f)
40.451: (move f4-9f f5-9f)
40.575: (move f2-2f f3-2f)
40.578: (move f3-3f f3-2f)
40.600: (move f4-1f f5-1f)
40.630: (move f3-3f f3-2f)
40.740: (putdown f6-7f key0-2)
40.786: (pickup-and-loose f6-7f key0-0 key0-2)
40.944: (move f4-6f f3-6f)
38.392: (move f5-6f f6-6f)
38.431: (move f5-6f f6-6f)
38.635: (move f4-7f f5-7f)
38.636: (move f5-6f f5-7f)
38.669: (move f5-6f f5-7f)
38.670: (move f4-7f f5-7f)
39.069: (move f4-7f f3-7f)
39.087: (move f3-6f f3-7f)
39.088: (move f4-7f f3-7f)
39.271: (move f6-8f f7-8f)
39.271: (move f7-7f f7-8f)
39.419: (move f4-7f f4-8f)
39.456: (move f4-7f f4-8f)
39.605: (move f2-1f f3-1f)
39.605: (move f3-2f f3-1f)
39.647: (move f3-2f f3-1f)
39.701: (move f6-7f f7-7f)
39.713: (move f6-7f f7-7f)
39.747: (move f5-1f f6-1f)
39.762: (move f8-6f f8-7f)
39.136: (move f4-8f f3-8f)
39.137: (move f3-7f f3-8f)
39.200: (move f4-8f f3-8f)
39.202: (move f3-7f f3-8f)
39.489: (move f6-6f f6-7f)
39.490: (move f5-7f f6-7f)
39.505: (putdown f7-7f key0-0)
39.536: (move f6-6f f6-7f)
39.536: (move f5-7f f6-7f)
39.625: (move f8-7f f8-8f)
39.626: (move f7-8f f8-8f)
39.667: (move f4-8f f5-8f)
39.669: (move f5-7f f5-8f)
39.691: (move f6-1f f6-2f)
39.705: (move f4-8f f5-8f)
39.708: (move f5-7f f5-8f)
39.883: (move f6-1f f7-1f)
40.040: (move f3-1f f2-1f)
40.063: (pickup-and-loose f7-7f key0-1 key0-0)
40.068: (move f6-6f f7-6f)
37.792: (move f7-6f f7-7f)
37.793: (move f6-7f f7-7f)
37.837: (move f6-7f f7-7f)
38.037: (move f6-2f f7-2f)
38.037: (move f7-1f f7-2f)
38.458: (move f5-8f f6-8f)
38.460: (move f6-7f f6-8f)
38.500: (move f5-8f f6-8f)
38.503: (move f6-7f f6-8f)
39.556: (move f7-1f f8-1f)
39.648: (move f7-6f f8-6f)
39.868: (pickup-and-loose f6-7f key0-3 key0-2)
39.913: (pickup-and-loose f6-7f key0-3 key0-2)
40.219: (pickup f7-7f key2-3)
40.222: (pickup-and-loose f7-7f key2-3 key0-1)
40.412: (move f5-8f f5-9f)
40.456: (move f5-8f f5-9f)
40.707: (move f3-8f f2-8f)
40.710: (putdown f6-7f key0-2)
40.729: (move f7-7f f6-7f)
37.553: (move f8-1f f8-2f)
37.553: (move f7-2f f8-2f)
39.237: (move f7-7f f7-8f)
39.237: (move f6-8f f7-8f)
39.280: (move f7-7f f7-8f)
39.283: (move f6-8f f7-8f)
39.582: (pickup f6-7f key0-2)
39.662: (move f6-7f f7-7f)
39.718: (move f7-2f f7-3f)
39.723: (move f8-6f f8-7f)
39.725: (move f7-7f f8-7f)
39.749: (pickup f6-7f key0-3)
39.768: (move f7-7f f8-7f)
40.050: (move f2-8f f1-8f)
40.112: (move f7-7f f7-6f)
40.414: (move f2-8f f2-7f)
40.478: (move f6-7f f6-6f)
40.501: (move f5-9f f4-9f)
40.502: (move f6-7f f6-8f)
40.537: (move f5-9f f4-9f)
37.824: (move f6-7f f7-7f)
38.350: (move f8-2f f8-3f)
38.351: (move f7-3f f8-3f)
38.429: (move f6-7f f6-6f)
38.501: (move f6-7f f6-8f)
38.639: (move f6-7f f5-7f)
38.765: (move f8-2f f9-2f)
39.593: (move f7-8f f8-8f)
39.595: (move f8-7f f8-8f)
39.636: (move f7-8f f8-8f)
39.637: (move f8-7f f8-8f)
39.688: (move f7-6f f8-6f)
39.690: (move f8-7f f8-6f)
39.965: (move f1-8f f1-7f)
39.965: (move f2-7f f1-7f)
40.069: (pickup f7-7f key0-1)
40.291: (pickup f7-7f key2-3)
40.418: (move f7-8f f7-9f)
40.461: (move f7-8f f7-9f)
40.517: (move f8-7f f9-7f)
38.669: (move f5-7f f4-7f)
38.683: (move f9-2f f9-3f)
38.685: (move f8-3f f9-3f)
39.034: (move f5-7f f5-6f)
39.035: (move f6-6f f5-6f)
39.192: (move f6-8f f7-8f)
39.193: (move f7-7f f7-8f)
39.415: (move f6-8f f5-8f)
39.416: (move f5-7f f5-8f)
39.689: (move f7-7f f8-7f)
40.003: (pickup-and-loose f9-2f key3-1 key0-2)
40.027: (move f7-7f f7-6f)
40.027: (move f6-6f f7-6f)
40.306: (move f6-8f f6-9f)
40.350: (move f8-3f f8-4f)
40.440: (putdown f9-2f key0-2)
40.555: (move f7-9f f6-9f)
40.598: (move f7-9f f6-9f)
40.732: (move f7-7f f6-7f)
