/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.611: (move f1-7f f0-7f)
61.752: (move f3-9f f4-9f)
61.753: (move f4-8f f4-9f)
57.147: (move f1-3f f1-2f)
57.626: (move f1-3f f1-2f)
58.290: (move f1-3f f0-3f)
58.290: (move f0-4f f0-3f)
58.339: (move f1-3f f2-3f)
58.340: (move f2-4f f2-3f)
58.767: (move f0-4f f0-3f)
58.768: (move f1-3f f0-3f)
58.827: (move f2-4f f2-3f)
58.830: (move f1-3f f2-3f)
59.929: (move f4-7f f4-8f)
60.201: (move f3-5f f4-5f)
60.238: (move f2-4f f3-4f)
60.634: (move f3-5f f3-6f)
60.720: (move f2-4f f3-4f)
60.723: (move f3-5f f3-4f)
60.956: (move f1-6f f1-5f)
61.121: (move f4-7f f4-6f)
61.292: (move f1-6f f2-6f)
61.539: (move f0-7f f0-8f)
57.976: (move f1-2f f1-1f)
57.989: (move f2-3f f2-2f)
57.989: (move f1-2f f2-2f)
58.045: (move f0-3f f0-2f)
58.045: (move f1-2f f0-2f)
58.466: (move f1-2f f1-1f)
58.480: (move f2-3f f2-2f)
58.480: (move f1-2f f2-2f)
58.533: (move f1-2f f0-2f)
58.533: (move f0-3f f0-2f)
60.389: (move f4-6f f5-6f)
60.667: (move f1-5f f1-4f)
61.603: (move f1-5f f0-5f)
61.835: (move f4-8f f4-9f)
61.858: (move f2-6f f3-6f)
62.079: (move f4-6f f3-6f)
62.130: (move f0-8f f0-9f)
62.381: (putdown f4-8f key4-1)
62.485: (move f2-6f f2-5f)
62.485: (move f1-5f f2-5f)
57.163: (move f1-1f f0-1f)
57.163: (move f0-2f f0-1f)
57.600: (move f0-2f f0-1f)
57.600: (move f1-1f f0-1f)
58.102: (move f2-2f f2-1f)
58.103: (move f1-1f f2-1f)
58.587: (move f1-1f f2-1f)
58.588: (move f2-2f f2-1f)
59.908: (move f2-2f f3-2f)
60.395: (move f2-2f f3-2f)
60.503: (move f1-4f f1-3f)
60.750: (move f2-5f f2-4f)
60.756: (move f1-4f f2-4f)
60.839: (move f4-8f f3-8f)
60.845: (move f3-6f f4-6f)
60.974: (move f5-6f f6-6f)
60.998: (move f5-6f f5-5f)
61.006: (move f1-4f f0-4f)
61.006: (move f0-5f f0-4f)
61.055: (move f4-8f f4-7f)
57.424: (pickup-and-loose f0-1f key2-4 key4-3)
58.106: (pickup-and-loose f0-1f key2-4 key4-3)
59.299: (pickup f3-8f key4-3)
59.420: (move f0-1f f0-0f)
59.644: (move f1-3f f1-2f)
59.908: (move f0-1f f0-0f)
60.099: (move f4-6f f5-6f)
60.235: (move f6-6f f6-5f)
60.236: (move f5-5f f6-5f)
60.273: (putdown f0-1f key4-3)
60.319: (move f6-6f f7-6f)
60.522: (move f5-5f f5-4f)
60.549: (move f2-1f f2-0f)
60.778: (putdown f0-1f key4-3)
60.786: (move f0-4f f0-3f)
60.788: (move f1-3f f0-3f)
60.794: (pickup f3-8f key0-2)
60.837: (move f2-4f f2-3f)
60.838: (move f1-3f f2-3f)
61.043: (move f2-1f f2-0f)
58.153: (move f0-1f f1-1f)
58.270: (move f0-1f f0-2f)
58.827: (move f0-1f f1-1f)
58.943: (move f0-1f f0-2f)
59.645: (move f0-1f f0-0f)
59.887: (unlock f2-0f f3-0f key4-3 shape4)
60.301: (move f0-1f f0-0f)
60.387: (unlock f2-0f f3-0f key4-3 shape4)
60.429: (move f5-6f f6-6f)
60.481: (move f1-2f f1-1f)
60.488: (move f2-3f f2-2f)
60.489: (move f1-2f f2-2f)
60.544: (move f1-2f f0-2f)
60.545: (move f0-3f f0-2f)
60.558: (move f7-6f f7-5f)
60.558: (move f6-5f f7-5f)
60.594: (move f5-6f f5-5f)
60.600: (move f7-6f f8-6f)
60.689: (move f3-8f f4-8f)
60.709: (move f3-8f f2-8f)
57.364: (move f0-2f f1-2f)
57.364: (move f1-1f f1-2f)
58.046: (move f1-1f f1-2f)
58.046: (move f0-2f f1-2f)
58.171: (move f2-0f f2-1f)
58.295: (move f1-1f f2-1f)
58.516: (move f0-2f f0-3f)
58.660: (move f2-0f f2-1f)
58.886: (move f4-8f f4-7f)
58.969: (move f1-1f f2-1f)
59.174: (move f5-5f f6-5f)
59.174: (move f6-6f f6-5f)
59.193: (move f0-2f f0-3f)
59.363: (move f6-6f f7-6f)
59.656: (move f1-1f f0-1f)
59.657: (move f0-2f f0-1f)
59.705: (move f7-5f f8-5f)
59.707: (move f8-6f f8-5f)
59.946: (move f7-5f f7-4f)
60.187: (move f2-8f f2-7f)
58.186: (move f2-1f f2-2f)
58.187: (move f1-2f f2-2f)
58.222: (move f2-1f f1-1f)
58.236: (move f0-3f f1-3f)
58.237: (move f1-2f f1-3f)
58.242: (move f2-1f f2-2f)
58.717: (move f2-1f f1-1f)
58.737: (move f2-1f f2-2f)
58.775: (move f0-3f f0-4f)
58.863: (move f2-1f f2-2f)
58.863: (move f1-2f f2-2f)
58.913: (move f0-3f f1-3f)
58.913: (move f1-2f f1-3f)
59.446: (move f0-3f f0-4f)
59.560: (pickup-and-loose f0-1f key2-4 key4-1)
59.732: (move f6-5f f7-5f)
59.733: (move f7-6f f7-5f)
60.079: (move f7-6f f8-6f)
60.095: (putdown f8-5f key4-1)
60.500: (move f8-5f f9-5f)
57.414: (move f2-2f f1-2f)
57.415: (move f1-1f f1-2f)
57.439: (move f1-1f f0-1f)
57.882: (move f1-1f f0-1f)
57.901: (move f1-1f f1-2f)
57.901: (move f2-2f f1-2f)
58.450: (move f0-4f f1-4f)
58.451: (move f1-3f f1-4f)
58.609: (move f2-2f f2-3f)
58.618: (move f2-2f f2-3f)
58.618: (move f1-3f f2-3f)
58.632: (move f8-6f f8-5f)
58.633: (move f7-5f f8-5f)
59.105: (move f2-2f f2-3f)
59.124: (move f1-3f f1-4f)
59.124: (move f0-4f f1-4f)
59.259: (move f9-5f f9-4f)
59.297: (move f2-2f f2-3f)
59.298: (move f1-3f f2-3f)
59.385: (move f0-4f f0-5f)
57.599: (pickup-and-loose f0-1f key2-4 key4-3)
58.283: (move f2-3f f1-3f)
58.284: (move f1-2f f1-3f)
58.303: (pickup-and-loose f0-1f key2-4 key4-3)
58.322: (move f0-1f f0-2f)
58.322: (move f1-2f f0-2f)
58.501: (move f2-3f f2-4f)
58.503: (move f1-4f f2-4f)
58.520: (move f2-3f f2-4f)
58.703: (move f0-5f f1-5f)
58.704: (move f1-4f f1-5f)
58.777: (move f2-3f f1-3f)
58.777: (move f1-2f f1-3f)
58.815: (move f1-2f f0-2f)
58.816: (move f0-1f f0-2f)
59.014: (move f2-3f f2-4f)
59.177: (move f1-4f f2-4f)
59.178: (move f2-3f f2-4f)
59.223: (putdown f8-5f key4-1)
59.234: (pickup-and-loose f8-5f key4-4 key4-1)
58.306: (move f0-1f f1-1f)
58.441: (move f0-1f f0-2f)
58.442: (move f2-4f f1-4f)
58.444: (move f1-3f f1-4f)
58.565: (move f0-2f f0-3f)
58.567: (move f1-3f f0-3f)
58.776: (move f1-5f f1-6f)
58.936: (move f2-4f f1-4f)
58.936: (move f1-3f f1-4f)
58.999: (move f0-1f f1-1f)
59.051: (move f0-2f f0-3f)
59.052: (move f1-3f f0-3f)
59.130: (move f0-1f f0-2f)
59.800: (move f0-1f f0-0f)
60.218: (move f2-4f f2-5f)
60.249: (move f2-4f f2-5f)
60.250: (move f1-5f f2-5f)
60.370: (move f8-5f f9-5f)
60.393: (move f0-1f f0-0f)
60.449: (putdown f0-1f key2-4)
57.534: (move f0-2f f1-2f)
57.534: (move f1-1f f1-2f)
58.232: (move f0-2f f1-2f)
58.235: (move f1-1f f1-2f)
58.271: (move f1-1f f2-1f)
58.664: (move f1-6f f1-7f)
58.692: (move f0-2f f0-3f)
58.721: (move f1-4f f1-5f)
58.723: (move f2-5f f1-5f)
58.782: (move f0-3f f0-4f)
58.782: (move f1-4f f0-4f)
58.967: (move f1-1f f2-1f)
59.108: (move f2-5f f2-6f)
59.127: (move f2-5f f3-5f)
59.134: (move f2-5f f3-5f)
59.178: (move f1-6f f2-6f)
59.178: (move f2-5f f2-6f)
59.218: (move f1-4f f1-5f)
59.269: (move f0-3f f0-4f)
59.271: (move f1-4f f0-4f)
58.351: (move f1-2f f2-2f)
58.351: (move f2-1f f2-2f)
58.395: (move f2-6f f2-7f)
58.411: (move f2-6f f2-7f)
58.411: (move f0-3f f1-3f)
58.413: (move f1-2f f1-3f)
58.413: (move f1-7f f2-7f)
58.686: (move f1-7f f1-8f)
58.750: (move f2-6f f1-6f)
58.750: (move f1-5f f1-6f)
58.952: (move f0-3f f0-4f)
59.048: (move f2-1f f2-2f)
59.049: (move f1-2f f2-2f)
59.105: (move f1-2f f1-3f)
59.247: (move f1-5f f1-6f)
59.316: (move f1-7f f0-7f)
59.376: (move f0-4f f0-5f)
59.376: (move f1-5f f0-5f)
59.873: (move f1-5f f0-5f)
59.877: (move f0-4f f0-5f)
58.110: (move f2-7f f2-8f)
58.110: (move f1-8f f2-8f)
58.135: (move f2-7f f2-8f)
58.330: (move f2-7f f3-7f)
58.353: (move f2-7f f3-7f)
58.626: (move f0-4f f1-4f)
58.627: (move f1-3f f1-4f)
58.702: (move f1-6f f1-7f)
58.703: (move f2-7f f1-7f)
58.790: (move f1-3f f2-3f)
58.791: (move f2-2f f2-3f)
59.199: (move f1-6f f1-7f)
59.317: (move f1-3f f1-4f)
59.359: (move f1-8f f0-8f)
59.362: (move f0-7f f0-8f)
59.384: (move f1-3f f0-3f)
59.388: (move f0-7f f0-6f)
59.422: (move f1-8f f1-9f)
59.428: (move f1-6f f0-6f)
59.432: (move f0-5f f0-6f)
57.205: (move f3-7f f4-7f)
57.208: (move f3-7f f4-7f)
58.070: (move f3-7f f3-8f)
58.070: (move f2-8f f3-8f)
58.091: (move f2-8f f3-8f)
58.092: (move f3-7f f3-8f)
58.598: (move f2-8f f2-9f)
58.611: (move f2-8f f2-9f)
58.614: (move f1-9f f2-9f)
58.679: (move f1-4f f2-4f)
58.679: (move f2-3f f2-4f)
58.717: (move f1-7f f1-8f)
58.718: (move f2-8f f1-8f)
58.881: (move f1-4f f1-5f)
58.890: (move f1-7f f2-7f)
59.214: (move f1-7f f1-8f)
59.370: (move f1-4f f2-4f)
59.390: (move f0-6f f0-7f)
59.390: (move f1-7f f0-7f)
59.573: (move f1-4f f1-5f)
57.613: (pickup-and-loose f3-8f key4-1 key2-4)
58.239: (pickup-and-loose f3-8f key4-1 key4-3)
58.328: (move f4-7f f4-6f)
58.330: (move f4-7f f4-6f)
58.409: (move f2-9f f3-9f)
58.410: (move f3-8f f3-9f)
58.413: (move f2-9f f3-9f)
58.415: (move f3-8f f3-9f)
58.530: (move f4-7f f4-8f)
58.530: (move f3-8f f4-8f)
58.635: (move f2-7f f2-8f)
58.637: (move f1-8f f2-8f)
58.817: (move f3-8f f4-8f)
58.817: (move f4-7f f4-8f)
58.834: (move f2-7f f3-7f)
58.954: (move f1-5f f1-6f)
59.034: (move f4-7f f5-7f)
59.355: (move f4-7f f5-7f)
59.375: (move f1-8f f1-9f)
59.376: (move f2-9f f1-9f)
57.725: (move f3-7f f4-7f)
57.893: (move f4-6f f5-6f)
57.895: (move f5-7f f5-6f)
57.897: (move f4-6f f5-6f)
57.898: (move f5-7f f5-6f)
58.451: (move f2-8f f3-8f)
58.452: (move f3-7f f3-8f)
58.794: (move f3-8f f2-8f)
58.846: (move f1-6f f1-7f)
59.077: (move f3-8f f3-7f)
59.088: (move f2-8f f2-9f)
59.184: (move f5-7f f6-7f)
59.210: (move f5-7f f6-7f)
59.247: (move f3-8f f4-8f)
59.252: (move f3-8f f3-9f)
59.331: (move f3-9f f3-10f)
59.348: (move f3-9f f3-10f)
59.356: (move f1-6f f2-6f)
59.451: (move f3-8f f2-8f)
59.567: (move f1-6f f0-6f)
58.155: (move f6-7f f6-6f)
58.155: (move f5-6f f6-6f)
58.227: (move f6-7f f6-6f)
58.228: (move f5-6f f6-6f)
58.317: (move f5-6f f5-5f)
58.333: (pickup-and-loose f3-8f key4-1 key4-3)
58.354: (move f5-6f f5-5f)
58.560: (move f3-7f f4-7f)
58.561: (move f4-8f f4-7f)
58.589: (move f1-7f f2-7f)
58.589: (move f2-6f f2-7f)
58.842: (move f4-7f f4-6f)
58.848: (move f6-7f f7-7f)
58.869: (move f1-7f f1-8f)
58.898: (move f3-8f f3-9f)
58.900: (move f2-9f f3-9f)
58.938: (move f6-7f f7-7f)
59.227: (move f3-7f f2-7f)
59.229: (move f2-8f f2-7f)
59.300: (move f3-10f f4-10f)
56.977: (move f5-5f f6-5f)
56.977: (move f6-6f f6-5f)
57.155: (move f6-6f f7-6f)
57.158: (move f7-7f f7-6f)
57.231: (move f6-6f f6-5f)
57.232: (move f5-5f f6-5f)
57.392: (move f7-7f f8-7f)
57.495: (move f7-7f f7-6f)
57.497: (move f6-6f f7-6f)
57.631: (move f7-7f f8-7f)
58.048: (move f5-5f f5-4f)
58.056: (move f5-5f f5-4f)
58.285: (move f1-8f f2-8f)
58.286: (move f2-7f f2-8f)
58.428: (move f4-6f f5-6f)
58.533: (move f2-7f f3-7f)
59.550: (move f1-8f f0-8f)
59.602: (move f1-8f f1-9f)
59.613: (move f3-8f f2-8f)
59.761: (move f4-10f f4-9f)
57.019: (move f6-5f f7-5f)
57.019: (move f7-6f f7-5f)
57.385: (move f3-7f f4-7f)
57.494: (move f7-6f f8-6f)
57.494: (move f8-7f f8-6f)
57.590: (move f7-6f f7-5f)
57.590: (move f6-5f f7-5f)
57.915: (move f7-6f f8-6f)
57.915: (move f8-7f f8-6f)
58.252: (move f2-8f f3-8f)
58.252: (move f3-7f f3-8f)
58.461: (move f8-7f f9-7f)
58.516: (move f8-7f f9-7f)
58.572: (move f5-4f f4-4f)
58.578: (move f5-4f f4-4f)
58.751: (move f6-5f f6-4f)
58.753: (move f5-4f f6-4f)
58.793: (move f2-8f f2-9f)
58.793: (move f1-9f f2-9f)
58.828: (move f5-4f f6-4f)
56.167: (move f7-5f f8-5f)
56.167: (move f8-6f f8-5f)
56.482: (move f7-5f f8-5f)
56.482: (move f8-6f f8-5f)
57.172: (move f8-6f f9-6f)
57.177: (move f9-7f f9-6f)
57.383: (move f6-4f f7-4f)
57.384: (move f7-5f f7-4f)
57.513: (move f8-6f f9-6f)
57.515: (move f9-7f f9-6f)
57.781: (move f6-4f f7-4f)
57.782: (move f7-5f f7-4f)
57.882: (pickup-and-loose f3-8f key4-1 key2-4)
58.507: (move f4-7f f4-6f)
58.590: (move f3-8f f3-9f)
58.591: (move f2-9f f3-9f)
58.694: (move f3-8f f4-8f)
58.695: (move f4-7f f4-8f)
58.963: (move f6-4f f6-3f)
58.971: (move f6-4f f6-3f)
56.936: (move f9-6f f9-5f)
56.936: (move f8-5f f9-5f)
57.486: (move f9-6f f9-5f)
57.487: (move f8-5f f9-5f)
57.749: (pickup-and-loose f8-5f key4-4 key4-3)
57.867: (pickup-and-loose f8-5f key4-4 key2-4)
57.890: (putdown f8-5f key4-3)
58.025: (move f7-4f f8-4f)
58.026: (move f8-5f f8-4f)
58.070: (move f4-6f f5-6f)
58.436: (move f8-5f f8-4f)
58.436: (move f7-4f f8-4f)
58.442: (putdown f8-5f key2-4)
59.004: (move f6-3f f5-3f)
59.024: (move f6-3f f5-3f)
59.076: (move f3-8f f2-8f)
59.104: (move f9-6f f10-6f)
59.125: (move f9-6f f10-6f)
59.364: (move f3-8f f3-7f)
59.473: (pickup-and-loose f8-5f key2-1 key4-3)
56.852: (move f8-4f f9-4f)
56.853: (move f9-5f f9-4f)
57.191: (move f8-4f f9-4f)
57.192: (move f9-5f f9-4f)
57.629: (move f8-4f f8-3f)
57.732: (move f8-5f f9-5f)
57.773: (move f8-5f f7-5f)
57.902: (move f8-4f f8-3f)
58.131: (move f8-5f f8-6f)
58.311: (move f9-5f f10-5f)
58.315: (move f10-6f f10-5f)
58.404: (move f5-6f f6-6f)
58.525: (move f9-5f f10-5f)
58.527: (move f10-6f f10-5f)
58.531: (move f5-6f f5-5f)
58.598: (move f8-5f f9-5f)
58.631: (move f8-5f f7-5f)
58.839: (move f3-7f f4-7f)
58.897: (move f8-5f f9-5f)
58.995: (move f8-5f f7-5f)
57.197: (move f9-5f f9-4f)
57.411: (move f6-6f f6-5f)
57.412: (move f5-5f f6-5f)
57.675: (move f6-6f f7-6f)
57.764: (move f7-5f f7-4f)
57.870: (move f7-5f f6-5f)
58.170: (move f9-5f f9-4f)
58.228: (move f5-5f f5-4f)
58.419: (move f9-5f f9-4f)
58.588: (move f8-6f f8-7f)
58.590: (move f7-5f f7-6f)
58.592: (move f8-6f f7-6f)
58.619: (move f9-5f f9-6f)
58.621: (move f8-6f f9-6f)
58.633: (move f7-5f f6-5f)
58.745: (move f7-5f f7-4f)
58.775: (move f7-5f f7-6f)
58.779: (move f9-5f f9-6f)
58.839: (move f7-5f f6-5f)
59.014: (move f7-5f f7-4f)
57.194: (move f7-6f f7-5f)
57.194: (move f6-5f f7-5f)
57.671: (move f7-6f f8-6f)
58.302: (move f7-4f f6-4f)
58.302: (move f6-5f f6-4f)
58.371: (move f6-5f f6-6f)
58.373: (move f7-6f f6-6f)
58.424: (move f6-5f f5-5f)
58.594: (move f9-6f f9-7f)
58.595: (move f8-7f f9-7f)
58.752: (move f5-4f f4-4f)
59.006: (move f5-4f f6-4f)
59.007: (move f6-5f f6-4f)
59.010: (move f8-7f f8-8f)
59.080: (move f9-4f f8-4f)
59.080: (move f7-4f f8-4f)
59.100: (move f8-7f f7-7f)
59.101: (move f7-6f f7-7f)
59.116: (move f7-6f f7-7f)
59.197: (move f5-4f f5-3f)
56.336: (move f7-5f f8-5f)
56.336: (move f8-6f f8-5f)
57.320: (move f6-6f f5-6f)
57.321: (move f5-5f f5-6f)
57.692: (move f8-6f f9-6f)
57.804: (move f8-4f f8-3f)
57.809: (move f8-6f f8-7f)
57.810: (move f7-7f f8-7f)
57.926: (move f6-4f f5-4f)
57.927: (move f5-5f f5-4f)
57.964: (move f6-4f f7-4f)
57.964: (move f7-5f f7-4f)
58.585: (move f6-6f f6-7f)
58.586: (move f7-7f f6-7f)
58.850: (move f6-4f f6-3f)
59.161: (move f6-4f f6-3f)
59.163: (move f5-3f f6-3f)
59.254: (move f9-7f f9-8f)
59.258: (move f8-8f f9-8f)
59.263: (move f5-3f f5-2f)
56.879: (move f5-6f f5-7f)
56.881: (move f6-7f f5-7f)
57.110: (move f8-5f f9-5f)
57.111: (move f9-6f f9-5f)
58.142: (pickup-and-loose f8-5f key4-4 key2-4)
58.200: (move f7-4f f8-4f)
58.201: (move f8-5f f8-4f)
58.462: (move f5-4f f4-4f)
58.558: (putdown f8-3f key4-4)
58.607: (putdown f8-5f key2-4)
58.630: (move f5-6f f4-6f)
58.702: (move f9-6f f9-7f)
58.702: (move f8-7f f9-7f)
58.857: (move f6-3f f5-3f)
58.858: (move f5-4f f5-3f)
58.949: (move f5-2f f5-1f)
59.154: (move f8-7f f8-8f)
59.310: (move f9-6f f10-6f)
59.447: (move f6-3f f6-2f)
59.532: (move f5-2f f4-2f)
56.675: (move f5-7f f4-7f)
56.678: (move f4-6f f4-7f)
57.369: (move f8-4f f9-4f)
57.370: (move f9-5f f9-4f)
58.000: (move f8-5f f9-5f)
58.043: (move f8-5f f7-5f)
58.079: (move f8-4f f8-3f)
58.400: (move f8-5f f8-6f)
58.700: (move f9-5f f10-5f)
58.701: (move f10-6f f10-5f)
58.761: (move f8-5f f9-5f)
58.795: (move f8-5f f7-5f)
58.915: (move f6-2f f6-1f)
58.967: (move f6-2f f5-2f)
58.968: (move f5-3f f5-2f)
59.072: (move f5-3f f4-3f)
59.073: (move f4-4f f4-3f)
59.175: (move f8-5f f8-6f)
59.187: (move f5-1f f6-1f)
59.349: (move f8-5f f8-4f)
57.046: (move f4-7f f4-8f)
57.464: (move f9-5f f9-4f)
57.468: (move f8-4f f9-4f)
58.032: (move f7-5f f7-4f)
58.032: (move f8-4f f7-4f)
58.073: (move f8-4f f8-3f)
58.138: (move f7-5f f6-5f)
58.335: (move f9-5f f9-4f)
58.689: (move f6-1f f5-1f)
58.689: (move f5-2f f5-1f)
58.727: (move f4-7f f3-7f)
58.851: (move f8-6f f8-7f)
58.858: (move f8-6f f7-6f)
58.858: (move f7-5f f7-6f)
58.883: (move f8-6f f9-6f)
58.883: (move f9-5f f9-6f)
58.910: (move f7-5f f7-4f)
59.009: (move f7-5f f6-5f)
59.041: (pickup f8-6f key2-2)
59.155: (move f6-1f f7-1f)
58.270: (move f4-8f f3-8f)
58.272: (move f3-7f f3-8f)
58.304: (move f3-7f f2-7f)
58.567: (move f6-5f f6-4f)
58.568: (move f7-4f f6-4f)
58.609: (move f8-6f f8-5f)
58.640: (move f6-5f f6-6f)
58.642: (move f7-6f f6-6f)
58.692: (move f6-5f f5-5f)
58.731: (putdown f8-3f key4-4)
58.858: (move f9-6f f9-7f)
58.858: (move f8-7f f9-7f)
59.060: (move f4-8f f4-9f)
59.280: (move f8-7f f8-8f)
59.367: (move f7-1f f7-0f)
59.370: (move f8-7f f7-7f)
59.371: (move f7-6f f7-7f)
59.409: (move f6-5f f6-6f)
59.432: (move f6-5f f5-5f)
59.446: (putdown f9-4f key4-4)
56.190: (pickup-and-loose f8-5f key2-4 key2-2)
56.336: (pickup-and-loose f3-8f key4-1 key4-4)
57.586: (move f5-5f f5-6f)
57.587: (move f6-6f f5-6f)
58.156: (pickup-and-loose f8-5f key4-4 key2-2)
58.194: (move f5-5f f5-4f)
58.195: (move f6-4f f5-4f)
58.239: (move f2-7f f2-8f)
58.239: (move f3-8f f2-8f)
58.489: (move f3-8f f3-9f)
58.490: (move f4-9f f3-9f)
58.524: (putdown f3-8f key4-4)
58.546: (move f4-9f f5-9f)
58.607: (move f2-7f f1-7f)
58.615: (pickup-and-loose f3-8f key0-2 key4-4)
58.632: (putdown f8-5f key2-2)
58.851: (move f7-7f f6-7f)
58.852: (move f6-6f f6-7f)
58.883: (move f5-5f f5-6f)
58.884: (move f6-6f f5-6f)
57.145: (move f5-6f f5-7f)
57.151: (move f6-7f f5-7f)
57.229: (move f8-5f f9-5f)
57.306: (move f8-5f f7-5f)
57.337: (move f8-5f f8-6f)
57.553: (move f3-8f f2-8f)
57.804: (move f3-8f f3-7f)
58.004: (move f3-8f f4-8f)
58.049: (move f3-8f f3-9f)
58.153: (move f8-5f f9-5f)
58.190: (move f8-5f f7-5f)
58.275: (move f8-5f f8-6f)
58.340: (move f8-5f f8-4f)
58.546: (move f2-8f f2-9f)
58.546: (move f3-9f f2-9f)
58.656: (move f1-7f f1-8f)
58.656: (move f2-8f f1-8f)
58.657: (move f1-7f f1-6f)
58.694: (move f3-8f f2-8f)
58.728: (move f5-4f f4-4f)
56.941: (move f5-7f f4-7f)
57.275: (move f4-8f f4-7f)
57.275: (move f3-7f f4-7f)
57.415: (move f9-5f f9-4f)
57.417: (move f8-4f f9-4f)
57.422: (move f7-5f f6-5f)
57.577: (move f7-5f f7-6f)
57.577: (move f8-6f f7-6f)
57.585: (move f8-6f f9-6f)
57.586: (move f9-5f f9-6f)
57.636: (move f9-5f f9-4f)
57.663: (move f8-6f f8-7f)
57.846: (move f2-8f f2-7f)
57.847: (move f3-7f f2-7f)
58.013: (move f7-5f f7-4f)
58.015: (move f8-4f f7-4f)
58.077: (move f2-8f f2-9f)
58.081: (move f3-9f f2-9f)
58.087: (move f8-4f f8-3f)
58.198: (move f7-5f f7-4f)
57.312: (move f4-7f f4-8f)
58.326: (move f7-6f f6-6f)
58.326: (move f6-5f f6-6f)
58.390: (move f6-5f f5-5f)
58.611: (move f9-6f f9-7f)
58.615: (move f8-7f f9-7f)
58.756: (move f7-4f f6-4f)
58.823: (move f2-7f f1-7f)
58.879: (move f7-4f f6-4f)
58.881: (move f6-5f f6-4f)
58.899: (move f4-7f f4-6f)
58.905: (move f4-7f f4-6f)
58.995: (move f4-7f f3-7f)
59.025: (move f7-6f f7-7f)
59.026: (move f8-7f f7-7f)
59.061: (move f8-7f f8-8f)
59.238: (move f9-6f f10-6f)
59.381: (move f2-7f f2-6f)
59.480: (putdown f8-3f key2-4)
59.504: (move f7-4f f8-4f)
57.936: (move f5-5f f5-6f)
57.936: (move f6-6f f5-6f)
58.094: (move f5-5f f5-4f)
58.094: (move f6-4f f5-4f)
58.169: (move f4-6f f5-6f)
58.253: (move f8-4f f8-3f)
58.302: (move f1-7f f1-8f)
58.338: (move f6-4f f6-5f)
58.383: (move f6-4f f5-4f)
58.534: (move f4-8f f3-8f)
58.536: (move f3-7f f3-8f)
58.573: (move f3-7f f2-7f)
58.709: (move f10-6f f10-5f)
59.026: (move f6-4f f6-3f)
59.077: (move f1-7f f1-6f)
59.078: (move f2-6f f1-6f)
59.227: (move f7-7f f6-7f)
59.227: (move f6-6f f6-7f)
59.305: (move f6-4f f6-3f)
59.327: (move f4-8f f4-9f)
56.605: (pickup-and-loose f3-8f key4-1 key4-4)
58.369: (move f5-6f f4-6f)
58.507: (move f3-8f f2-8f)
58.508: (move f2-7f f2-8f)
58.618: (move f5-4f f4-4f)
58.690: (putdown f3-8f key4-4)
58.736: (move f5-6f f6-6f)
58.754: (move f4-9f f3-9f)
58.758: (move f3-8f f3-9f)
58.766: (move f5-6f f5-5f)
58.779: (pickup-and-loose f3-8f key0-2 key4-4)
58.784: (move f6-5f f6-6f)
58.815: (move f4-9f f5-9f)
58.865: (move f6-5f f5-5f)
58.869: (move f5-4f f5-5f)
58.875: (move f2-7f f1-7f)
58.913: (move f5-4f f4-4f)
58.915: (putdown f8-3f key4-4)
59.051: (move f1-6f f1-5f)
59.062: (move f6-3f f5-3f)
57.253: (move f4-6f f4-7f)
57.766: (move f6-6f f5-6f)
57.768: (move f5-5f f5-6f)
57.836: (move f3-8f f2-8f)
58.094: (move f3-8f f3-7f)
58.265: (move f5-5f f6-5f)
58.266: (move f6-6f f6-5f)
58.291: (move f3-8f f4-8f)
58.323: (move f5-5f f5-4f)
58.339: (move f3-8f f3-9f)
58.579: (move f6-6f f7-6f)
58.752: (move f1-5f f1-4f)
58.813: (move f2-8f f2-9f)
58.815: (move f3-9f f2-9f)
58.851: (move f3-8f f2-8f)
58.916: (move f1-7f f1-8f)
58.917: (move f2-8f f1-8f)
58.922: (move f1-7f f1-6f)
58.993: (move f6-6f f7-6f)
59.027: (move f6-6f f6-7f)
57.318: (move f5-6f f5-7f)
57.320: (move f6-7f f5-7f)
57.558: (move f3-7f f4-7f)
57.559: (move f4-8f f4-7f)
58.105: (move f7-6f f7-5f)
58.113: (move f6-5f f7-5f)
58.129: (move f2-8f f2-7f)
58.129: (move f3-7f f2-7f)
58.360: (move f2-8f f2-9f)
58.361: (move f3-9f f2-9f)
58.394: (move f4-7f f3-7f)
58.516: (move f7-6f f8-6f)
58.564: (move f4-7f f4-8f)
58.575: (move f2-8f f1-8f)
58.577: (move f1-4f f1-3f)
58.666: (move f6-5f f6-4f)
58.666: (move f5-4f f6-4f)
58.847: (move f1-4f f2-4f)
58.868: (move f5-4f f4-4f)
58.894: (move f1-6f f1-5f)
57.127: (move f5-7f f4-7f)
57.707: (move f1-3f f1-2f)
58.112: (move f3-7f f3-8f)
58.115: (move f7-5f f7-4f)
58.116: (move f4-8f f3-8f)
58.118: (move f6-4f f7-4f)
58.256: (move f8-6f f8-5f)
58.257: (move f7-5f f8-5f)
58.455: (move f3-7f f2-7f)
