/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.566: (move f6-2f f5-2f)
23.640: (move f6-2f f5-2f)
23.734: (move f5-6f f4-6f)
23.762: (move f5-6f f4-6f)
24.122: (move f5-6f f4-6f)
24.229: (move f6-1f f5-1f)
24.231: (move f5-2f f5-1f)
24.384: (move f6-6f f5-6f)
24.400: (move f6-2f f6-1f)
24.431: (move f6-2f f6-1f)
24.618: (move f3-3f f3-2f)
24.676: (move f5-2f f4-2f)
24.690: (move f3-2f f3-1f)
24.820: (move f5-6f f4-6f)
24.838: (move f5-6f f4-6f)
24.846: (move f6-1f f5-1f)
24.846: (move f5-2f f5-1f)
24.848: (move f5-6f f5-7f)
24.863: (move f5-2f f5-1f)
23.829: (pickup f4-2f key2-2)
24.047: (move f6-1f f5-1f)
24.047: (move f5-2f f5-1f)
24.151: (move f5-2f f5-1f)
24.151: (move f6-1f f5-1f)
24.376: (move f3-1f f2-1f)
24.507: (move f5-2f f4-2f)
24.525: (move f5-2f f4-2f)
24.947: (move f5-6f f4-6f)
24.986: (move f3-2f f3-1f)
25.068: (move f5-2f f5-3f)
25.174: (move f5-6f f5-7f)
25.232: (move f3-2f f2-2f)
25.247: (move f6-1f f7-1f)
25.297: (move f6-1f f7-1f)
25.353: (move f4-2f f4-1f)
25.353: (move f5-1f f4-1f)
25.564: (move f3-1f f3-0f)
25.674: (putdown f3-1f key1-1)
25.721: (move f4-2f f3-2f)
23.583: (pickup f4-2f key2-2)
23.676: (pickup f4-2f key2-2)
24.668: (move f2-2f f2-1f)
24.668: (move f3-1f f2-1f)
24.851: (pickup f5-3f key1-1)
24.906: (move f2-1f f1-1f)
24.943: (move f2-1f f2-2f)
24.953: (move f4-2f f5-2f)
25.105: (move f3-1f f3-2f)
25.121: (move f3-1f f2-1f)
25.205: (move f7-1f f7-2f)
25.231: (move f4-2f f4-1f)
25.232: (move f5-1f f4-1f)
25.233: (pickup-and-loose f2-2f key1-3 key1-1)
25.247: (move f7-1f f7-2f)
25.286: (move f4-1f f3-1f)
25.288: (move f3-2f f3-1f)
25.323: (move f2-1f f2-0f)
25.324: (move f3-0f f2-0f)
25.557: (putdown f2-1f key1-1)
23.456: (move f5-3f f5-2f)
24.157: (move f5-3f f6-3f)
24.618: (move f2-2f f3-2f)
24.668: (move f2-2f f2-1f)
24.709: (move f4-2f f5-2f)
24.794: (move f4-2f f5-2f)
24.853: (move f3-2f f3-3f)
24.943: (pickup-and-loose f2-2f key1-3 key1-1)
25.051: (move f4-1f f3-1f)
25.199: (move f2-1f f1-1f)
25.324: (move f3-2f f2-2f)
25.324: (move f2-1f f2-2f)
25.406: (move f2-2f f2-3f)
25.422: (move f2-1f f1-1f)
25.567: (putdown f2-2f key1-1)
25.596: (move f5-3f f4-3f)
25.616: (move f2-1f f2-0f)
25.687: (move f2-1f f2-2f)
25.711: (move f2-2f f2-3f)
25.724: (move f2-1f f3-1f)
23.767: (unlock f6-3f f7-3f key1-1 shape1)
23.858: (putdown f5-2f key1-1)
24.003: (move f5-2f f5-1f)
24.096: (pickup f2-2f key1-3)
24.298: (move f5-2f f6-2f)
24.298: (move f6-3f f6-2f)
24.314: (move f2-2f f3-2f)
24.358: (putdown f6-3f key1-1)
24.373: (move f5-2f f4-2f)
24.374: (move f4-3f f4-2f)
24.376: (move f2-2f f2-1f)
24.430: (move f2-3f f3-3f)
24.430: (move f3-2f f3-3f)
24.473: (pickup f2-2f key1-3)
24.621: (move f6-3f f6-4f)
24.809: (move f2-2f f3-2f)
24.809: (move f3-1f f3-2f)
24.853: (unlock f4-3f f4-4f key1-1 shape1)
24.986: (move f3-2f f3-1f)
24.986: (move f2-1f f3-1f)
22.831: (pickup-and-loose f6-4f key3-3 key1-1)
23.746: (move f2-2f f3-2f)
23.926: (putdown f6-3f key1-1)
24.186: (pickup-and-loose f4-2f key2-2 key1-1)
24.222: (move f2-2f f3-2f)
24.226: (move f2-2f f2-1f)
24.278: (move f6-2f f6-1f)
24.279: (move f5-1f f6-1f)
24.309: (move f3-2f f3-3f)
24.356: (move f6-3f f6-2f)
24.411: (putdown f5-1f key1-1)
24.486: (putdown f6-2f key1-1)
24.503: (move f4-3f f4-2f)
24.507: (move f3-3f f4-3f)
24.518: (putdown f4-2f key1-1)
24.557: (move f6-3f f6-2f)
24.624: (move f2-2f f2-1f)
24.625: (move f5-2f f5-1f)
24.663: (move f5-2f f6-2f)
24.688: (move f6-3f f6-4f)
22.835: (pickup-and-loose f6-4f key3-3 key1-1)
23.499: (move f6-2f f5-2f)
23.616: (move f6-2f f5-2f)
23.622: (move f4-2f f5-2f)
23.680: (move f4-2f f5-2f)
23.681: (move f6-2f f5-2f)
23.840: (move f5-1f f5-2f)
24.239: (move f6-2f f6-3f)
24.245: (move f6-2f f7-2f)
24.254: (move f3-2f f3-3f)
24.298: (move f6-2f f6-1f)
24.325: (pickup-and-loose f4-2f key2-2 key1-1)
24.392: (move f3-2f f3-3f)
24.406: (move f6-2f f6-3f)
24.464: (move f5-1f f6-1f)
24.464: (move f6-2f f6-1f)
24.467: (move f6-2f f6-1f)
24.472: (putdown f6-2f key1-1)
24.540: (move f6-2f f6-1f)
24.544: (move f6-3f f6-2f)
23.599: (move f6-2f f5-2f)
23.652: (move f6-2f f5-2f)
23.818: (putdown f5-2f key1-1)
23.947: (move f6-2f f6-3f)
23.956: (putdown f5-2f key1-1)
24.076: (move f6-1f f5-1f)
24.076: (move f5-2f f5-1f)
24.120: (move f6-1f f5-1f)
24.122: (move f5-2f f5-1f)
24.135: (move f5-2f f5-1f)
24.189: (move f5-2f f5-1f)
24.357: (move f5-2f f5-1f)
24.357: (move f6-1f f5-1f)
24.382: (move f6-2f f7-2f)
24.429: (move f6-2f f6-1f)
24.438: (move f5-2f f6-2f)
24.440: (move f6-2f f7-2f)
24.450: (move f5-2f f4-2f)
24.483: (move f5-2f f6-2f)
24.485: (move f6-2f f6-1f)
24.119: (move f6-1f f5-1f)
24.119: (move f5-2f f5-1f)
24.200: (pickup-and-loose f4-2f key2-2 key1-1)
24.267: (move f6-2f f6-3f)
24.330: (move f6-2f f6-3f)
24.347: (move f6-1f f5-1f)
24.348: (move f5-2f f5-1f)
24.395: (move f6-2f f6-1f)
24.396: (move f5-1f f6-1f)
24.416: (putdown f5-1f key1-1)
24.469: (move f5-1f f6-1f)
24.469: (move f6-2f f6-1f)
24.509: (move f5-2f f4-2f)
24.524: (putdown f4-2f key1-1)
24.525: (putdown f5-1f key1-1)
24.594: (putdown f6-2f key1-1)
24.616: (move f5-2f f5-1f)
24.642: (move f5-2f f6-2f)
24.703: (pickup f6-3f key2-3)
24.727: (move f5-2f f5-1f)
23.575: (pickup f4-2f key2-2)
23.648: (move f4-2f f5-2f)
23.774: (move f6-2f f5-2f)
23.798: (move f6-2f f6-3f)
23.806: (move f5-1f f5-2f)
23.928: (move f5-1f f5-2f)
23.933: (unlock f6-3f f7-3f key1-1 shape1)
24.359: (move f6-2f f7-2f)
24.408: (move f6-2f f6-1f)
24.408: (move f5-1f f6-1f)
24.463: (putdown f6-3f key1-1)
24.499: (move f6-2f f6-3f)
24.574: (move f5-1f f6-1f)
24.636: (move f5-1f f6-1f)
24.649: (move f6-2f f6-1f)
24.689: (move f6-3f f6-4f)
24.696: (putdown f6-1f key1-1)
24.724: (move f6-3f f6-4f)
24.796: (move f5-1f f6-1f)
24.880: (move f6-3f f5-3f)
22.080: (pickup f6-4f key3-3)
22.882: (pickup-and-loose f6-4f key3-3 key1-1)
24.021: (putdown f6-3f key1-1)
24.128: (move f5-2f f5-1f)
24.414: (move f5-2f f6-2f)
24.459: (move f5-2f f5-1f)
24.459: (move f6-1f f5-1f)
24.528: (move f6-3f f6-2f)
24.530: (move f6-1f f6-2f)
24.531: (move f5-2f f6-2f)
24.557: (move f5-2f f4-2f)
24.573: (pickup f6-3f key2-3)
24.599: (move f6-1f f5-1f)
24.603: (move f5-2f f4-2f)
24.657: (move f6-3f f6-2f)
24.659: (move f5-2f f6-2f)
24.660: (move f6-1f f6-2f)
24.678: (move f6-1f f6-2f)
24.717: (move f6-3f f6-4f)
24.737: (move f4-2f f5-2f)
22.090: (pickup f6-4f key3-3)
23.608: (move f5-1f f5-2f)
23.609: (move f6-2f f5-2f)
23.614: (pickup f4-2f key2-2)
23.641: (move f6-2f f5-2f)
23.707: (move f6-2f f5-2f)
23.710: (pickup f4-2f key2-2)
23.823: (move f6-2f f6-3f)
23.886: (move f6-2f f6-3f)
24.051: (move f6-4f f6-5f)
24.271: (move f6-2f f6-3f)
24.300: (move f6-2f f7-2f)
24.343: (move f6-2f f6-1f)
24.343: (move f5-1f f6-1f)
24.380: (move f6-2f f7-2f)
24.426: (move f6-2f f6-3f)
24.429: (move f6-2f f7-2f)
24.472: (move f6-2f f6-1f)
24.575: (move f6-2f f6-1f)
24.576: (putdown f6-2f key1-1)
23.742: (move f6-2f f5-2f)
23.907: (putdown f5-2f key1-1)
24.039: (move f6-2f f6-3f)
24.226: (move f6-4f f6-5f)
24.228: (move f5-2f f5-1f)
24.229: (move f6-1f f5-1f)
24.240: (move f6-1f f5-1f)
24.240: (move f5-2f f5-1f)
24.535: (move f5-2f f4-2f)
24.546: (move f6-2f f7-2f)
24.554: (move f5-2f f4-2f)
24.558: (move f5-2f f4-2f)
24.584: (pickup f6-3f key2-3)
24.591: (move f6-2f f6-1f)
24.599: (putdown f7-2f key1-1)
24.618: (putdown f6-1f key1-1)
24.648: (pickup f6-3f key2-3)
24.675: (move f6-3f f6-4f)
24.700: (move f6-3f f6-4f)
24.758: (move f6-3f f6-4f)
22.070: (pickup f6-4f key3-3)
22.072: (pickup f6-4f key3-3)
22.130: (pickup f6-4f key3-3)
23.650: (pickup f4-2f key2-2)
23.668: (pickup f4-2f key2-2)
24.325: (pickup-and-loose f4-2f key2-2 key1-1)
24.450: (move f5-2f f5-1f)
24.451: (move f6-1f f5-1f)
24.521: (putdown f5-1f key1-1)
24.570: (putdown f4-2f key1-1)
24.590: (move f6-1f f5-1f)
24.653: (move f6-1f f6-2f)
24.718: (move f5-2f f5-1f)
24.743: (move f6-4f f6-5f)
24.747: (move f5-2f f6-2f)
24.753: (move f7-2f f6-2f)
24.781: (move f5-2f f4-2f)
24.791: (pickup f6-3f key2-3)
24.810: (move f6-4f f6-5f)
24.916: (move f6-3f f6-4f)
22.350: (pickup f6-4f key3-3)
23.575: (move f5-1f f5-2f)
23.575: (move f6-2f f5-2f)
23.688: (move f6-2f f5-2f)
23.739: (move f4-2f f5-2f)
23.829: (move f6-2f f6-3f)
23.887: (move f6-2f f6-3f)
23.896: (move f5-1f f5-2f)
23.920: (pickup f4-2f key2-2)
23.920: (move f6-2f f6-3f)
24.131: (move f6-4f f6-5f)
24.186: (move f6-4f f6-5f)
24.202: (move f6-5f f6-6f)
24.242: (move f6-4f f6-5f)
24.268: (move f6-5f f6-6f)
24.379: (move f6-2f f7-2f)
24.462: (move f6-2f f7-2f)
24.516: (move f6-2f f6-1f)
24.516: (move f5-1f f6-1f)
24.546: (move f6-2f f6-1f)
24.234: (move f5-2f f5-1f)
24.251: (move f6-1f f5-1f)
24.253: (move f5-2f f5-1f)
24.423: (move f6-6f f5-6f)
24.493: (move f6-6f f5-6f)
24.519: (move f6-4f f6-5f)
24.520: (move f5-2f f6-2f)
24.535: (move f5-2f f4-2f)
24.591: (pickup f6-3f key2-3)
24.595: (move f5-2f f4-2f)
24.603: (move f5-2f f4-2f)
24.636: (move f5-2f f6-2f)
24.653: (move f6-3f f6-4f)
24.657: (pickup f6-3f key2-3)
24.691: (pickup f6-3f key2-3)
24.699: (move f6-3f f6-4f)
24.730: (move f6-3f f6-4f)
24.886: (move f5-2f f5-3f)
24.887: (move f6-3f f5-3f)
24.929: (move f5-2f f5-3f)
22.063: (pickup f6-4f key3-3)
22.124: (pickup f6-4f key3-3)
22.154: (pickup f6-4f key3-3)
23.647: (pickup f4-2f key2-2)
23.701: (pickup f4-2f key2-2)
23.707: (pickup f4-2f key2-2)
23.914: (move f6-2f f6-3f)
23.915: (move f5-3f f6-3f)
23.976: (move f6-2f f6-3f)
24.404: (move f6-2f f7-2f)
24.451: (move f5-1f f6-1f)
24.452: (move f6-2f f6-1f)
24.483: (move f6-2f f7-2f)
24.739: (move f6-2f f6-1f)
24.895: (move f5-6f f4-6f)
24.902: (move f6-4f f6-5f)
24.935: (move f5-6f f4-6f)
24.965: (move f6-4f f6-5f)
24.970: (move f6-4f f6-5f)
25.205: (move f5-3f f4-3f)
24.265: (move f6-4f f6-5f)
24.331: (move f6-4f f6-5f)
24.357: (move f6-4f f6-5f)
24.366: (move f6-5f f6-6f)
24.432: (move f6-5f f6-6f)
24.436: (move f6-5f f6-6f)
24.673: (pickup f6-3f key2-3)
24.686: (move f6-3f f6-4f)
24.737: (pickup f6-3f key2-3)
24.744: (move f6-3f f6-4f)
24.745: (move f4-2f f5-2f)
24.856: (move f4-2f f5-2f)
25.046: (move f6-3f f5-3f)
25.057: (move f4-2f f5-2f)
25.092: (move f6-4f f5-4f)
25.131: (move f6-4f f5-4f)
25.184: (move f6-4f f5-4f)
25.192: (move f7-2f f7-1f)
25.193: (move f6-1f f7-1f)
25.283: (move f6-4f f6-3f)
22.107: (pickup f6-4f key3-3)
22.169: (pickup f6-4f key3-3)
24.561: (move f6-6f f5-6f)
24.626: (move f6-6f f5-6f)
24.627: (move f6-6f f5-6f)
24.853: (move f6-4f f6-5f)
24.920: (move f6-4f f6-5f)
25.207: (move f5-3f f4-3f)
25.470: (putdown f6-3f key3-3)
25.655: (move f6-4f f5-4f)
25.738: (move f5-3f f5-4f)
25.738: (move f6-4f f5-4f)
25.922: (move f6-5f f6-6f)
25.946: (pickup-and-loose f6-3f key2-3 key3-3)
25.989: (move f6-5f f6-6f)
26.013: (move f6-5f f6-6f)
26.020: (move f5-2f f5-1f)
26.147: (move f5-2f f5-1f)
26.156: (move f6-4f f7-4f)
26.226: (move f6-4f f7-4f)
23.596: (move f6-3f f6-4f)
24.290: (move f6-4f f6-5f)
24.312: (move f6-5f f6-6f)
24.346: (move f6-4f f6-5f)
24.378: (move f6-5f f6-6f)
24.681: (putdown f6-6f key3-3)
24.750: (putdown f6-6f key3-3)
24.777: (putdown f6-6f key3-3)
25.002: (move f5-6f f4-6f)
25.034: (move f5-6f f4-6f)
25.078: (move f5-6f f4-6f)
25.112: (move f6-4f f5-4f)
25.149: (move f6-3f f5-3f)
25.172: (move f6-4f f5-4f)
25.304: (move f5-4f f4-4f)
25.333: (move f6-3f f6-4f)
25.357: (move f5-6f f5-7f)
25.364: (move f5-4f f4-4f)
25.364: (move f4-3f f4-4f)
25.409: (move f6-4f f6-3f)
24.505: (move f6-6f f5-6f)
24.506: (move f6-4f f6-5f)
24.553: (move f5-3f f4-3f)
24.573: (move f6-6f f5-6f)
25.167: (move f6-6f f5-6f)
25.233: (move f6-6f f5-6f)
25.259: (move f6-6f f5-6f)
25.309: (move f4-4f f4-3f)
25.420: (move f5-3f f5-2f)
25.563: (putdown f6-3f key3-3)
25.933: (move f6-5f f6-6f)
25.991: (move f6-5f f6-6f)
26.039: (pickup-and-loose f6-3f key2-3 key3-3)
26.161: (move f6-4f f6-5f)
26.254: (pickup f6-6f key3-1)
26.268: (move f6-4f f5-4f)
26.270: (move f5-3f f5-4f)
26.322: (pickup f6-6f key3-1)
26.348: (pickup f6-6f key3-1)
26.379: (move f6-5f f7-5f)
23.686: (move f6-3f f6-4f)
23.731: (move f6-5f f6-6f)
24.714: (putdown f6-6f key3-3)
24.773: (putdown f6-6f key3-3)
24.845: (move f5-4f f4-4f)
24.845: (move f4-3f f4-4f)
24.955: (move f5-6f f4-6f)
25.004: (move f5-6f f4-6f)
25.080: (move f4-3f f3-3f)
25.144: (pickup-and-loose f7-5f key0-2 key3-3)
25.183: (move f6-5f f6-6f)
25.209: (move f6-3f f5-3f)
25.308: (move f5-6f f5-7f)
25.373: (move f5-6f f5-7f)
25.403: (move f6-5f f7-5f)
25.415: (move f6-3f f6-4f)
25.612: (move f7-5f f7-4f)
25.795: (move f6-3f f6-2f)
25.891: (move f4-3f f3-3f)
25.920: (move f4-3f f4-2f)
23.692: (move f6-6f f5-6f)
24.541: (move f6-4f f6-5f)
24.616: (pickup f4-2f key2-2)
24.633: (pickup f7-5f key0-2)
24.743: (move f5-3f f4-3f)
25.190: (move f6-6f f5-6f)
25.249: (move f6-6f f5-6f)
25.326: (move f6-6f f5-6f)
25.390: (move f4-2f f3-2f)
25.391: (move f3-3f f3-2f)
25.573: (move f6-2f f5-2f)
25.573: (move f5-3f f5-2f)
25.702: (move f4-2f f4-1f)
25.723: (move f3-3f f2-3f)
25.808: (move f7-5f f6-5f)
26.093: (move f3-3f f3-2f)
26.093: (move f4-4f f3-4f)
26.093: (move f3-3f f3-4f)
26.191: (move f3-3f f2-3f)
26.197: (move f6-4f f6-5f)
23.730: (move f6-5f f6-6f)
23.798: (move f5-6f f4-6f)
24.840: (pickup f2-3f key1-2)
24.888: (move f4-3f f4-4f)
25.005: (move f5-6f f5-7f)
25.016: (move f7-5f f6-5f)
25.063: (move f3-2f f2-2f)
25.063: (move f2-3f f2-2f)
25.108: (move f4-3f f3-3f)
25.193: (move f6-5f f6-6f)
25.407: (move f6-5f f7-5f)
25.543: (move f5-6f f4-6f)
25.613: (move f5-2f f5-1f)
25.745: (move f4-2f f4-3f)
25.788: (pickup f2-3f key1-2)
25.789: (move f6-5f f6-6f)
25.860: (move f3-2f f2-2f)
25.860: (move f2-3f f2-2f)
25.965: (move f6-5f f6-4f)
26.039: (move f5-2f f4-2f)
23.698: (move f6-6f f5-6f)
24.259: (move f2-3f f2-2f)
24.377: (move f2-3f f3-3f)
24.626: (pickup f7-5f key0-2)
24.920: (move f6-5f f6-4f)
25.214: (move f2-3f f3-3f)
25.243: (move f2-2f f2-1f)
25.248: (move f2-3f f2-2f)
25.337: (move f6-6f f5-6f)
25.504: (pickup f4-2f key2-2)
25.577: (move f4-2f f3-2f)
25.578: (move f3-3f f3-2f)
25.583: (pickup f4-2f key1-1)
25.603: (move f6-6f f5-6f)
25.700: (move f2-3f f2-4f)
25.721: (move f3-3f f2-3f)
25.928: (move f5-1f f4-1f)
25.928: (move f4-2f f4-1f)
26.082: (move f4-4f f3-4f)
26.082: (move f3-3f f3-4f)
23.812: (move f5-6f f4-6f)
24.237: (move f4-2f f4-3f)
24.455: (move f3-3f f4-3f)
24.828: (pickup f2-3f key1-2)
25.005: (move f4-2f f3-2f)
25.008: (move f5-6f f5-7f)
25.037: (move f7-5f f6-5f)
25.050: (move f2-2f f2-1f)
25.088: (move f3-2f f2-2f)
25.088: (move f2-3f f2-2f)
25.115: (move f4-2f f5-2f)
25.210: (move f3-3f f3-2f)
25.210: (move f2-2f f3-2f)
25.298: (move f3-3f f4-3f)
25.333: (putdown f3-3f key1-2)
25.373: (putdown f2-2f key1-2)
25.377: (move f4-2f f4-1f)
25.570: (move f5-6f f4-6f)
25.604: (move f2-4f f1-4f)
25.696: (putdown f2-2f key1-2)
24.272: (move f2-3f f2-2f)
24.394: (move f2-3f f3-3f)
24.589: (move f4-3f f4-4f)
24.619: (move f3-2f f2-2f)
24.660: (move f4-3f f4-2f)
24.667: (move f4-3f f3-3f)
24.667: (move f3-2f f3-3f)
24.709: (move f4-3f f4-4f)
24.996: (move f6-5f f6-4f)
25.047: (move f4-3f f5-3f)
25.090: (move f5-2f f5-3f)
25.090: (move f4-3f f5-3f)
25.130: (move f4-3f f5-3f)
25.154: (move f3-3f f4-3f)
25.186: (putdown f4-3f key1-1)
25.214: (move f5-2f f5-1f)
25.214: (move f4-1f f5-1f)
25.251: (move f2-2f f2-1f)
25.389: (move f4-3f f4-4f)
25.429: (putdown f4-3f key1-2)
23.835: (move f4-2f f5-2f)
23.837: (move f5-3f f5-2f)
24.021: (move f5-3f f6-3f)
24.450: (pickup-and-loose f4-2f key2-2 key1-2)
24.594: (move f3-3f f4-3f)
24.611: (putdown f4-2f key1-2)
24.659: (pickup-and-loose f4-2f key1-1 key1-2)
24.827: (move f4-3f f4-4f)
24.849: (move f2-2f f2-1f)
25.040: (move f2-2f f2-1f)
25.175: (move f5-3f f5-2f)
25.189: (putdown f5-3f key1-1)
25.192: (putdown f5-3f key1-2)
25.194: (move f4-3f f3-3f)
25.211: (putdown f5-3f key1-2)
25.222: (putdown f4-4f key1-1)
25.236: (move f4-3f f4-4f)
25.265: (move f4-3f f5-3f)
25.300: (move f4-3f f3-3f)
25.319: (move f2-2f f2-3f)
23.835: (move f4-2f f5-2f)
23.889: (move f4-2f f5-2f)
23.905: (move f5-3f f5-2f)
24.025: (move f5-3f f6-3f)
24.102: (putdown f5-2f key1-2)
24.119: (putdown f6-3f key1-2)
24.345: (move f5-2f f5-1f)
24.563: (move f5-3f f4-3f)
24.620: (move f6-3f f6-2f)
24.620: (move f5-2f f6-2f)
24.730: (move f4-3f f4-4f)
24.749: (move f5-3f f4-3f)
24.826: (move f6-3f f6-4f)
24.856: (move f4-4f f4-3f)
25.128: (pickup-and-loose f6-3f key2-3 key1-2)
25.129: (move f3-3f f2-3f)
25.205: (move f4-2f f5-2f)
25.217: (move f4-3f f5-3f)
25.298: (move f4-2f f4-3f)
25.320: (pickup-and-loose f2-3f key1-2 key1-1)
22.973: (pickup-and-loose f6-4f key3-3 key1-2)
24.101: (putdown f5-2f key1-1)
24.336: (move f5-2f f5-1f)
24.345: (move f5-2f f5-1f)
24.360: (move f5-2f f5-1f)
24.507: (move f6-2f f7-2f)
24.556: (move f6-2f f6-1f)
24.556: (move f5-1f f6-1f)
24.574: (move f2-3f f2-2f)
24.607: (move f6-3f f6-2f)
24.607: (move f5-2f f6-2f)
24.613: (move f5-2f f6-2f)
24.614: (move f5-2f f4-2f)
24.618: (move f2-3f f2-2f)
24.620: (move f5-2f f6-2f)
24.631: (putdown f5-1f key1-2)
24.666: (move f2-3f f3-3f)
24.681: (putdown f6-2f key1-2)
24.751: (move f6-3f f6-2f)
24.774: (pickup f6-3f key2-3)
23.908: (move f6-2f f5-2f)
23.944: (move f6-2f f5-2f)
24.005: (move f6-2f f6-3f)
24.020: (move f6-2f f6-3f)
24.090: (move f5-1f f5-2f)
24.144: (move f6-2f f6-3f)
24.237: (move f3-3f f4-3f)
24.380: (pickup f4-2f key2-2)
24.493: (move f6-2f f7-2f)
24.501: (move f6-2f f7-2f)
24.506: (move f6-2f f7-2f)
24.545: (move f5-1f f6-1f)
24.545: (move f6-2f f6-1f)
24.552: (move f5-1f f6-1f)
24.552: (move f6-2f f6-1f)
24.556: (move f5-1f f6-1f)
24.557: (move f6-2f f6-1f)
24.580: (move f6-2f f7-2f)
24.597: (pickup f4-2f key1-1)
24.630: (putdown f5-1f key1-1)
23.823: (move f4-2f f5-2f)
24.089: (move f5-1f f5-2f)
24.119: (putdown f6-3f key1-1)
24.344: (move f5-2f f5-1f)
24.577: (move f5-2f f5-1f)
24.589: (move f4-3f f4-4f)
24.628: (move f5-2f f4-2f)
24.689: (move f5-2f f4-2f)
24.691: (putdown f7-2f key1-1)
24.719: (putdown f6-1f key1-1)
24.754: (move f5-2f f6-2f)
24.766: (pickup f6-3f key2-3)
24.775: (move f6-3f f6-4f)
24.826: (move f6-3f f6-4f)
24.846: (move f5-1f f6-1f)
24.864: (move f5-2f f4-2f)
24.898: (pickup f6-3f key2-3)
25.002: (move f6-3f f5-3f)
25.023: (move f6-3f f6-4f)
25.047: (move f6-3f f5-3f)
22.200: (pickup f6-4f key3-3)
22.460: (pickup f6-4f key3-3)
22.971: (pickup-and-loose f6-4f key3-3 key1-1)
24.087: (move f6-2f f6-3f)
24.120: (putdown f5-2f key1-1)
24.331: (move f5-2f f5-1f)
24.378: (pickup f4-2f key2-2)
24.401: (pickup f4-2f key2-2)
24.582: (move f6-2f f7-2f)
24.585: (move f5-2f f6-2f)
24.620: (pickup f4-2f key1-1)
24.628: (pickup f4-2f key2-2)
24.638: (move f5-1f f6-1f)
24.669: (pickup f4-2f key1-1)
24.689: (move f5-2f f4-2f)
24.690: (move f5-1f f6-1f)
24.706: (move f6-1f f5-1f)
24.752: (move f6-3f f6-2f)
24.753: (move f6-1f f6-2f)
24.754: (move f5-2f f6-2f)
23.793: (move f4-2f f5-2f)
23.807: (move f5-1f f5-2f)
23.908: (move f6-2f f5-2f)
23.991: (move f4-2f f5-2f)
24.026: (move f6-2f f6-3f)
24.090: (move f6-2f f6-3f)
24.381: (move f6-4f f6-5f)
24.398: (pickup f4-2f key2-2)
24.511: (move f6-2f f7-2f)
24.557: (move f5-1f f6-1f)
24.558: (move f6-2f f6-1f)
24.580: (move f6-2f f7-2f)
24.582: (move f6-2f f7-2f)
24.616: (putdown f5-1f key1-1)
24.627: (move f6-4f f6-5f)
24.636: (move f6-2f f6-1f)
24.637: (putdown f6-2f key1-1)
24.670: (pickup f4-2f key1-2)
24.814: (move f5-2f f6-2f)
24.822: (move f5-2f f5-1f)
23.914: (move f6-2f f5-2f)
23.973: (move f6-2f f6-3f)
23.992: (move f4-2f f5-2f)
24.054: (move f5-1f f5-2f)
24.062: (putdown f5-2f key1-1)
24.120: (putdown f6-3f key1-1)
24.129: (move f6-2f f6-3f)
24.265: (putdown f5-2f key1-1)
24.331: (move f5-2f f5-1f)
24.344: (move f5-2f f5-1f)
24.345: (move f6-1f f5-1f)
24.547: (move f6-2f f7-2f)
24.602: (move f6-2f f6-1f)
24.603: (move f5-1f f6-1f)
24.623: (move f6-2f f7-2f)
24.628: (move f5-2f f4-2f)
24.631: (move f5-2f f4-2f)
24.647: (move f5-2f f5-1f)
24.673: (move f6-2f f6-1f)
24.683: (putdown f7-2f key1-1)
24.265: (putdown f5-2f key1-2)
24.377: (pickup f4-2f key2-2)
24.379: (pickup f4-2f key2-2)
24.571: (move f6-1f f5-1f)
24.571: (move f5-2f f5-1f)
24.590: (putdown f5-1f key1-1)
24.612: (pickup f4-2f key1-2)
24.617: (putdown f5-1f key1-1)
24.619: (pickup f4-2f key1-2)
24.633: (move f5-1f f6-1f)
24.647: (pickup-and-loose f5-1f key1-2 key1-1)
24.647: (move f5-2f f5-1f)
24.685: (move f5-2f f4-2f)
24.695: (move f6-3f f6-2f)
24.716: (pickup f6-3f key2-3)
24.730: (move f5-2f f6-2f)
24.742: (move f5-2f f6-2f)
24.811: (move f6-3f f6-4f)
24.816: (move f6-3f f6-4f)
24.818: (move f5-2f f5-1f)
22.252: (pickup f6-4f key3-3)
22.391: (pickup f6-4f key3-3)
23.696: (move f4-2f f5-2f)
23.767: (pickup f4-2f key2-2)
23.793: (move f4-2f f5-2f)
23.865: (move f6-2f f5-2f)
24.059: (move f5-1f f5-2f)
24.064: (move f5-1f f5-2f)
24.094: (move f6-2f f6-3f)
24.099: (move f6-2f f6-3f)
24.558: (move f6-2f f7-2f)
24.586: (move f6-2f f7-2f)
24.601: (move f6-2f f7-2f)
24.610: (move f6-2f f6-1f)
24.703: (move f5-1f f6-1f)
24.715: (move f6-1f f6-2f)
24.779: (putdown f6-1f key1-1)
24.801: (putdown f6-2f key1-2)
24.821: (move f6-2f f6-1f)
24.823: (move f5-1f f6-1f)
23.937: (putdown f5-2f key1-2)
24.062: (putdown f5-2f key1-2)
24.103: (move f6-2f f5-2f)
24.166: (move f6-2f f6-3f)
24.188: (putdown f6-3f key1-2)
24.208: (move f6-2f f6-3f)
24.328: (move f6-1f f5-1f)
