/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.025: (move f3-7f f3-8f)
32.035: (move f3-7f f3-8f)
32.048: (move f3-7f f3-8f)
32.096: (move f3-7f f3-8f)
32.380: (move f3-7f f3-8f)
32.450: (move f3-7f f3-8f)
32.470: (move f5-5f f5-4f)
32.481: (move f5-5f f5-4f)
32.499: (move f5-5f f5-4f)
32.511: (move f5-5f f5-4f)
32.512: (move f3-7f f3-8f)
32.513: (move f5-5f f5-4f)
32.532: (move f3-7f f3-8f)
31.379: (move f5-4f f4-4f)
31.393: (move f4-5f f4-4f)
31.395: (move f4-5f f4-4f)
31.395: (move f5-4f f4-4f)
31.397: (move f5-4f f4-4f)
31.418: (move f4-5f f4-4f)
31.421: (move f5-4f f4-4f)
31.421: (move f4-5f f4-4f)
31.423: (move f5-4f f4-4f)
31.448: (move f4-5f f4-4f)
31.605: (move f3-8f f4-8f)
31.606: (move f3-8f f4-8f)
31.629: (move f3-8f f4-8f)
31.630: (move f3-8f f4-8f)
31.634: (move f3-8f f4-8f)
31.721: (move f3-8f f4-8f)
32.086: (putdown f4-5f key1-3)
32.137: (putdown f4-5f key1-3)
32.141: (putdown f4-5f key1-3)
32.158: (putdown f4-5f key1-3)
31.621: (move f4-5f f4-6f)
31.648: (move f4-5f f4-6f)
31.687: (move f4-5f f4-6f)
31.741: (move f4-4f f3-4f)
31.744: (move f4-5f f4-6f)
31.744: (move f4-4f f3-4f)
31.760: (move f4-4f f3-4f)
31.769: (move f4-4f f3-4f)
31.772: (move f4-4f f3-4f)
31.822: (move f4-4f f3-4f)
32.367: (move f4-5f f3-5f)
32.392: (move f4-5f f3-5f)
32.394: (move f4-4f f4-3f)
32.403: (move f4-5f f3-5f)
32.405: (move f4-4f f4-3f)
32.420: (pickup f4-5f key3-4)
32.423: (move f4-4f f4-3f)
32.427: (move f4-4f f4-3f)
32.433: (move f4-4f f4-3f)
32.452: (move f4-5f f3-5f)
31.573: (move f4-5f f4-6f)
32.336: (move f4-5f f3-5f)
32.401: (pickup f4-6f key1-0)
32.529: (pickup f4-6f key1-0)
32.871: (pickup f4-6f key0-4)
32.913: (pickup f4-6f key0-4)
32.939: (pickup f4-6f key2-2)
32.963: (pickup f4-6f key2-2)
33.081: (pickup f4-6f key2-2)
33.105: (pickup f4-6f key0-4)
33.397: (move f4-5f f5-5f)
33.463: (move f3-4f f2-4f)
33.468: (move f3-4f f2-4f)
33.472: (move f3-4f f2-4f)
33.480: (move f3-4f f3-3f)
33.481: (move f4-3f f3-3f)
33.486: (move f3-4f f3-3f)
33.488: (move f3-4f f2-4f)
33.489: (move f3-4f f3-3f)
33.490: (move f4-3f f3-3f)
30.879: (putdown f4-6f key3-4)
32.125: (pickup-and-loose f4-6f key0-4 key3-4)
32.155: (pickup-and-loose f4-6f key2-2 key3-4)
32.168: (move f2-4f f2-5f)
32.168: (move f2-4f f2-5f)
32.172: (move f2-4f f2-5f)
32.197: (move f2-4f f2-5f)
32.427: (move f4-6f f4-5f)
32.488: (move f4-6f f4-5f)
32.982: (move f4-6f f4-5f)
32.997: (move f4-6f f4-5f)
33.006: (move f4-6f f4-5f)
33.008: (move f4-6f f4-5f)
33.017: (move f4-6f f4-5f)
33.044: (move f4-6f f4-5f)
33.150: (move f2-4f f2-3f)
33.150: (move f3-3f f2-3f)
33.154: (move f3-3f f2-3f)
33.156: (move f2-4f f2-3f)
33.161: (move f3-3f f2-3f)
30.755: (pickup-and-loose f4-5f key1-3 key1-0)
30.793: (pickup-and-loose f4-5f key1-3 key2-2)
30.796: (pickup-and-loose f4-5f key1-3 key1-0)
30.809: (pickup-and-loose f4-5f key1-3 key0-4)
32.093: (putdown f4-5f key1-0)
32.146: (putdown f4-5f key2-2)
32.148: (putdown f4-5f key1-0)
32.156: (putdown f4-5f key0-4)
32.168: (move f4-6f f4-5f)
32.427: (pickup-and-loose f4-5f key3-4 key0-4)
32.507: (move f4-5f f3-5f)
32.586: (move f4-5f f3-5f)
32.937: (pickup-and-loose f4-5f key0-4 key1-0)
32.972: (move f4-6f f3-6f)
33.016: (move f4-6f f4-5f)
33.041: (move f4-6f f4-5f)
33.078: (move f4-5f f3-5f)
33.087: (move f4-5f f3-5f)
33.109: (move f4-5f f3-5f)
33.115: (move f4-5f f3-5f)
29.521: (pickup f4-5f key1-3)
29.776: (move f4-5f f3-5f)
29.776: (move f4-5f f3-5f)
29.802: (move f4-5f f4-6f)
29.806: (move f4-5f f4-6f)
29.822: (move f4-5f f3-5f)
29.885: (move f4-5f f4-6f)
30.840: (pickup-and-loose f4-5f key1-3 key0-4)
30.889: (move f4-5f f5-5f)
30.904: (move f4-5f f5-5f)
30.951: (move f4-5f f5-5f)
31.476: (move f4-5f f4-4f)
31.493: (move f4-5f f4-4f)
31.525: (move f4-5f f4-4f)
32.147: (putdown f4-5f key0-4)
32.273: (move f3-6f f3-5f)
32.273: (move f4-5f f3-5f)
32.357: (move f4-5f f4-6f)
32.358: (move f4-5f f4-6f)
32.378: (move f4-5f f4-6f)
28.369: (move f4-5f f4-6f)
29.071: (move f4-5f f4-6f)
29.394: (move f4-5f f3-5f)
29.671: (move f4-5f f3-5f)
30.132: (move f4-5f f5-5f)
30.644: (move f4-6f f4-7f)
30.648: (move f4-6f f4-7f)
30.747: (move f4-6f f4-7f)
30.748: (move f4-5f f4-4f)
30.755: (move f4-6f f5-6f)
30.756: (move f5-5f f5-6f)
30.758: (move f4-6f f5-6f)
30.759: (move f5-5f f5-6f)
30.791: (move f4-5f f5-5f)
30.852: (move f4-6f f5-6f)
30.853: (move f5-5f f5-6f)
31.398: (move f4-5f f4-4f)
31.672: (move f3-5f f3-6f)
31.674: (move f4-6f f3-6f)
31.680: (putdown f4-6f key3-4)
29.286: (move f4-6f f4-7f)
29.658: (move f4-6f f5-6f)
29.659: (move f5-5f f5-6f)
30.022: (move f4-6f f4-7f)
30.162: (move f5-5f f5-6f)
30.162: (move f4-6f f5-6f)
30.344: (move f3-5f f3-6f)
30.344: (move f4-6f f3-6f)
31.010: (move f4-4f f3-4f)
31.013: (move f3-5f f3-4f)
31.064: (move f3-5f f3-6f)
31.065: (move f4-6f f3-6f)
31.230: (move f4-7f f3-7f)
31.231: (move f3-6f f3-7f)
31.253: (move f4-7f f3-7f)
31.323: (move f4-7f f3-7f)
31.437: (move f3-5f f2-5f)
31.601: (move f4-4f f4-3f)
31.796: (move f5-5f f5-4f)
31.799: (move f4-4f f5-4f)
29.309: (move f3-6f f3-7f)
29.310: (move f4-7f f3-7f)
30.050: (move f5-6f f5-7f)
30.050: (move f4-7f f5-7f)
30.227: (move f4-7f f4-8f)
30.607: (move f3-6f f3-7f)
30.607: (move f4-7f f3-7f)
30.667: (move f5-6f f6-6f)
31.352: (move f5-6f f5-7f)
31.353: (move f4-7f f5-7f)
31.568: (move f4-7f f4-8f)
31.740: (move f3-7f f3-6f)
31.824: (move f2-5f f1-5f)
31.830: (move f3-7f f3-6f)
31.899: (putdown f3-6f key1-3)
32.004: (move f5-6f f6-6f)
32.015: (move f3-4f f2-4f)
32.017: (move f2-5f f2-4f)
32.021: (move f5-4f f6-4f)
32.034: (move f4-3f f3-3f)
30.465: (move f3-7f f3-8f)
30.465: (move f4-8f f3-8f)
30.870: (move f3-6f f4-6f)
31.394: (move f3-7f f2-7f)
31.620: (move f2-4f f2-3f)
31.624: (move f3-3f f2-3f)
31.705: (move f1-5f f1-4f)
31.706: (move f2-4f f1-4f)
31.816: (move f3-3f f3-2f)
31.912: (move f6-6f f6-5f)
31.913: (move f6-4f f6-5f)
31.952: (move f6-6f f7-6f)
31.985: (move f3-6f f3-7f)
32.028: (move f3-7f f3-8f)
32.029: (move f4-8f f3-8f)
32.041: (move f3-6f f3-5f)
32.243: (move f6-4f f6-3f)
32.276: (pickup f3-6f key1-0)
32.280: (move f6-6f f6-7f)
32.282: (move f5-7f f6-7f)
30.930: (move f3-6f f4-6f)
31.564: (pickup f4-6f key3-4)
31.676: (move f3-8f f2-8f)
31.676: (move f2-7f f2-8f)
31.710: (move f2-7f f1-7f)
31.738: (move f6-7f f6-8f)
31.765: (move f3-2f f2-2f)
31.766: (move f2-3f f2-2f)
31.814: (move f3-8f f3-9f)
31.881: (move f7-6f f8-6f)
31.908: (move f6-7f f7-7f)
31.909: (move f7-6f f7-7f)
31.940: (move f3-6f f3-7f)
32.027: (move f1-4f f1-3f)
32.028: (move f2-3f f1-3f)
32.031: (move f3-6f f3-5f)
32.111: (pickup f4-6f key0-4)
32.140: (pickup f4-6f key2-2)
32.191: (move f3-2f f3-1f)
32.294: (move f6-3f f7-3f)
30.167: (putdown f4-6f key1-0)
30.848: (pickup-and-loose f4-6f key3-4 key1-0)
31.373: (pickup-and-loose f4-6f key0-4 key1-0)
31.407: (pickup-and-loose f4-6f key2-2 key1-0)
31.623: (move f3-9f f2-9f)
31.624: (move f2-8f f2-9f)
31.765: (move f8-6f f9-6f)
31.786: (move f2-8f f1-8f)
31.787: (move f1-7f f1-8f)
31.891: (move f8-6f f8-5f)
32.039: (move f2-2f f1-2f)
32.040: (move f1-3f f1-2f)
32.072: (move f7-3f f8-3f)
32.118: (move f7-7f f7-8f)
32.118: (move f6-8f f7-8f)
32.155: (move f4-6f f3-6f)
32.258: (move f3-1f f4-1f)
32.464: (move f7-7f f8-7f)
32.464: (move f8-6f f8-7f)
32.478: (move f7-3f f7-4f)
30.302: (pickup-and-loose f3-6f key1-3 key3-4)
31.804: (move f8-3f f9-3f)
31.806: (move f7-8f f8-8f)
31.806: (move f8-7f f8-8f)
31.835: (move f8-5f f9-5f)
31.835: (move f9-6f f9-5f)
31.836: (putdown f3-6f key3-4)
31.855: (move f9-6f f9-7f)
31.857: (move f8-7f f9-7f)
31.966: (unlock f3-6f f2-6f key3-4 shape3)
32.002: (move f4-6f f3-6f)
32.036: (move f8-3f f8-2f)
32.067: (move f3-6f f3-7f)
32.072: (move f1-8f f1-9f)
32.074: (move f2-9f f1-9f)
32.115: (move f3-6f f3-5f)
32.177: (pickup-and-loose f3-6f key1-0 key3-4)
32.256: (move f4-6f f3-6f)
32.271: (move f9-6f f10-6f)
32.406: (move f2-9f f2-10f)
29.083: (move f3-6f f4-6f)
29.415: (move f3-6f f3-7f)
29.498: (move f3-6f f3-5f)
30.078: (pickup-and-loose f3-6f key1-3 key3-4)
30.385: (pickup-and-loose f3-6f key1-3 key3-4)
31.538: (move f3-6f f4-6f)
31.577: (move f3-6f f4-6f)
31.606: (move f3-6f f4-6f)
31.633: (putdown f3-6f key3-4)
31.813: (move f9-7f f9-8f)
31.816: (move f8-8f f9-8f)
31.869: (move f3-6f f3-7f)
31.905: (putdown f3-6f key3-4)
31.926: (move f3-6f f3-5f)
31.936: (move f9-3f f9-4f)
31.937: (move f9-5f f9-4f)
31.938: (move f3-6f f3-7f)
31.973: (pickup-and-loose f3-6f key1-0 key3-4)
31.980: (move f3-6f f3-5f)
32.015: (move f9-3f f9-2f)
28.400: (move f3-6f f4-6f)
29.163: (move f3-6f f4-6f)
29.343: (move f3-6f f3-7f)
29.425: (move f3-6f f3-5f)
29.443: (move f3-6f f3-7f)
29.531: (move f3-6f f3-5f)
29.918: (move f3-7f f4-7f)
29.918: (move f4-6f f4-7f)
30.114: (move f3-5f f4-5f)
30.114: (move f4-6f f4-5f)
30.118: (move f3-6f f2-6f)
30.251: (move f4-6f f5-6f)
30.828: (move f3-7f f3-8f)
30.831: (move f3-6f f4-6f)
30.832: (putdown f4-6f key1-0)
30.869: (putdown f4-6f key3-4)
31.372: (move f3-5f f3-4f)
31.540: (move f3-6f f4-6f)
31.608: (move f3-6f f4-6f)
31.737: (move f3-7f f2-7f)
29.296: (move f3-7f f4-7f)
29.297: (move f4-6f f4-7f)
29.493: (move f3-5f f4-5f)
29.494: (move f4-6f f4-5f)
29.641: (move f4-6f f5-6f)
30.000: (move f3-7f f4-7f)
30.000: (move f4-6f f4-7f)
30.196: (move f3-5f f4-5f)
30.196: (move f4-6f f4-5f)
30.337: (move f4-6f f5-6f)
30.464: (move f3-7f f3-8f)
30.653: (move f5-6f f5-7f)
30.655: (move f4-7f f5-7f)
30.673: (move f4-5f f5-5f)
30.673: (move f5-6f f5-5f)
30.831: (putdown f4-6f key1-0)
30.855: (move f4-7f f4-8f)
30.856: (move f3-8f f4-8f)
30.936: (move f3-7f f3-8f)
30.987: (move f3-5f f3-4f)
30.111: (move f4-7f f5-7f)
30.112: (move f5-6f f5-7f)
30.123: (move f4-5f f5-5f)
30.124: (move f5-6f f5-5f)
30.308: (move f4-7f f4-8f)
30.308: (move f3-8f f4-8f)
30.656: (move f5-6f f6-6f)
30.740: (move f4-5f f4-4f)
30.743: (move f3-4f f4-4f)
30.764: (move f5-6f f5-7f)
30.764: (move f4-7f f5-7f)
30.782: (move f5-6f f5-5f)
30.782: (move f4-5f f5-5f)
30.965: (move f4-7f f4-8f)
30.969: (move f3-8f f4-8f)
31.308: (move f5-6f f6-6f)
31.394: (move f4-5f f4-4f)
31.657: (move f3-8f f2-8f)
31.699: (move f4-6f f3-6f)
31.845: (move f3-8f f3-9f)
30.160: (pickup f3-6f key1-3)
31.370: (move f2-8f f2-7f)
31.480: (move f4-4f f3-4f)
31.583: (move f4-4f f4-3f)
31.613: (move f2-8f f2-9f)
31.615: (move f3-9f f2-9f)
31.766: (move f2-8f f1-8f)
31.776: (move f4-4f f5-4f)
31.778: (move f5-5f f5-4f)
31.891: (move f5-5f f6-5f)
31.892: (move f6-6f f6-5f)
31.932: (move f6-6f f7-6f)
32.010: (move f3-6f f3-7f)
32.052: (pickup f3-6f key3-4)
32.068: (move f3-6f f3-5f)
32.157: (move f4-4f f4-3f)
32.260: (move f5-7f f6-7f)
32.261: (move f6-6f f6-7f)
32.348: (move f5-5f f5-4f)
32.352: (move f4-4f f5-4f)
28.457: (move f3-6f f4-6f)
29.374: (move f3-6f f3-7f)
29.462: (move f3-6f f3-5f)
30.075: (move f3-6f f2-6f)
30.859: (move f3-6f f4-6f)
31.689: (move f2-7f f1-7f)
31.689: (move f1-8f f1-7f)
31.774: (move f6-7f f6-8f)
31.860: (move f7-6f f8-6f)
31.888: (move f6-7f f7-7f)
31.888: (move f7-6f f7-7f)
31.962: (move f3-6f f3-7f)
31.999: (move f5-4f f6-4f)
31.999: (move f6-5f f6-4f)
32.013: (move f4-3f f3-3f)
32.015: (move f3-6f f3-5f)
32.054: (move f1-8f f1-9f)
32.054: (move f2-9f f1-9f)
32.315: (move f5-4f f5-3f)
32.317: (move f4-3f f5-3f)
29.355: (move f3-7f f4-7f)
29.355: (move f4-6f f4-7f)
29.552: (move f4-6f f4-5f)
29.552: (move f3-5f f4-5f)
29.702: (move f4-6f f5-6f)
30.160: (putdown f4-6f key3-4)
30.550: (move f3-7f f3-8f)
30.730: (move f3-7f f2-7f)
30.731: (move f2-6f f2-7f)
30.765: (move f3-5f f2-5f)
30.765: (move f2-6f f2-5f)
30.918: (pickup-and-loose f4-6f key1-0 key3-4)
31.074: (move f3-5f f3-4f)
31.368: (pickup-and-loose f4-6f key0-4 key3-4)
31.400: (pickup-and-loose f4-6f key2-2 key3-4)
31.562: (move f2-6f f1-6f)
31.599: (move f3-3f f2-3f)
31.744: (move f8-6f f9-6f)
31.790: (move f3-3f f3-2f)
31.872: (move f8-6f f8-5f)
30.197: (move f4-7f f5-7f)
30.198: (move f5-6f f5-7f)
30.208: (move f4-5f f5-5f)
30.208: (move f5-6f f5-5f)
30.393: (move f3-8f f4-8f)
30.395: (move f4-7f f4-8f)
30.744: (move f5-6f f6-6f)
30.827: (move f3-4f f4-4f)
30.827: (move f4-5f f4-4f)
31.731: (move f3-8f f2-8f)
31.732: (move f2-7f f2-8f)
31.745: (move f3-2f f2-2f)
31.747: (move f2-3f f2-2f)
31.772: (move f4-6f f3-6f)
31.813: (move f2-7f f1-7f)
31.814: (move f1-6f f1-7f)
31.814: (move f9-6f f9-5f)
31.815: (move f8-5f f9-5f)
31.838: (move f9-6f f9-7f)
31.922: (move f3-8f f3-9f)
29.586: (pickup f3-6f key1-3)
31.664: (move f4-4f f4-3f)
31.681: (move f2-8f f2-9f)
31.683: (move f3-9f f2-9f)
31.793: (move f9-7f f9-8f)
31.829: (move f2-8f f1-8f)
31.831: (move f1-7f f1-8f)
31.858: (move f4-4f f5-4f)
31.859: (move f5-5f f5-4f)
31.883: (move f3-6f f3-7f)
31.917: (move f9-5f f9-4f)
31.940: (move f3-6f f3-5f)
31.973: (move f5-5f f6-5f)
31.973: (move f6-6f f6-5f)
32.013: (move f6-6f f7-6f)
32.016: (move f2-2f f1-2f)
32.289: (move f9-5f f10-5f)
32.293: (move f9-7f f10-7f)
32.341: (move f6-6f f6-7f)
32.342: (move f5-7f f6-7f)
28.372: (move f3-6f f4-6f)
29.729: (move f3-6f f3-7f)
30.095: (move f3-6f f3-5f)
30.294: (move f3-6f f2-6f)
31.782: (move f9-4f f9-3f)
31.784: (move f9-8f f8-8f)
31.855: (move f6-7f f6-8f)
31.947: (move f7-6f f8-6f)
31.969: (move f6-7f f7-7f)
31.970: (move f7-6f f7-7f)
32.003: (move f1-2f f1-3f)
32.081: (move f5-4f f6-4f)
32.083: (move f6-5f f6-4f)
32.092: (move f4-3f f3-3f)
32.136: (move f1-8f f1-9f)
32.136: (move f2-9f f1-9f)
32.249: (move f10-7f f10-6f)
32.249: (move f10-5f f10-6f)
32.290: (move f9-4f f10-4f)
32.290: (move f10-5f f10-4f)
29.375: (move f4-6f f4-7f)
29.376: (move f3-7f f4-7f)
29.490: (move f4-6f f5-6f)
29.561: (move f4-6f f4-5f)
29.561: (move f3-5f f4-5f)
31.410: (move f3-7f f3-8f)
31.648: (move f3-5f f2-5f)
31.648: (move f2-6f f2-5f)
31.662: (move f2-6f f2-7f)
31.663: (move f3-7f f2-7f)
31.668: (move f3-3f f2-3f)
31.683: (move f1-3f f1-4f)
31.799: (pickup-and-loose f4-6f key3-4 key1-3)
31.806: (pickup-and-loose f4-6f key1-0 key1-3)
31.830: (move f8-6f f9-6f)
31.874: (move f3-3f f3-2f)
31.956: (move f8-6f f8-5f)
31.966: (move f9-3f f9-2f)
32.016: (move f9-3f f8-3f)
32.019: (move f3-5f f3-4f)
29.796: (move f5-6f f5-7f)
29.796: (move f4-7f f5-7f)
29.850: (move f4-5f f5-5f)
29.851: (move f5-6f f5-5f)
29.934: (move f3-8f f4-8f)
29.934: (move f4-7f f4-8f)
30.333: (move f5-6f f6-6f)
30.457: (move f4-5f f4-4f)
30.457: (move f3-4f f4-4f)
31.669: (putdown f4-7f key1-3)
31.744: (putdown f5-6f key1-3)
31.780: (putdown f4-5f key1-3)
31.799: (move f1-4f f1-5f)
31.822: (move f2-3f f2-2f)
31.829: (move f3-2f f2-2f)
31.874: (move f2-7f f2-8f)
31.875: (move f3-8f f2-8f)
31.896: (move f8-5f f9-5f)
31.898: (move f9-6f f9-5f)
31.920: (move f9-6f f9-7f)
30.179: (move f5-6f f4-6f)
30.192: (move f4-7f f4-6f)
30.212: (move f4-5f f4-6f)
31.407: (move f1-5f f2-5f)
31.649: (move f4-4f f4-3f)
31.774: (move f4-4f f5-4f)
31.774: (move f5-5f f5-4f)
31.774: (move f5-6f f5-7f)
31.776: (move f4-7f f5-7f)
31.842: (move f2-8f f2-9f)
31.878: (move f9-7f f9-8f)
31.920: (move f4-7f f3-7f)
31.920: (move f4-5f f3-5f)
31.921: (move f6-6f f6-5f)
31.922: (move f5-5f f6-5f)
32.001: (move f9-5f f9-4f)
32.014: (move f2-8f f1-8f)
32.016: (move f5-6f f5-5f)
32.033: (move f4-5f f5-5f)
32.049: (move f6-6f f7-6f)
30.876: (pickup f4-6f key3-4)
30.896: (pickup f4-6f key3-4)
30.912: (pickup f4-6f key3-4)
30.940: (pickup f4-6f key1-0)
30.951: (pickup f4-6f key1-0)
30.972: (pickup f4-6f key1-0)
31.362: (pickup f4-6f key0-4)
31.375: (pickup f4-6f key0-4)
31.396: (pickup f4-6f key0-4)
31.432: (pickup f4-6f key2-2)
31.439: (pickup f4-6f key2-2)
31.454: (pickup f4-6f key2-2)
31.868: (move f9-8f f8-8f)
31.869: (move f9-4f f9-3f)
31.991: (move f2-5f f2-4f)
31.999: (move f1-8f f1-7f)
32.087: (move f2-9f f3-9f)
32.123: (move f7-6f f8-6f)
32.155: (move f7-6f f7-7f)
32.248: (move f6-5f f6-4f)
31.947: (move f4-6f f4-7f)
31.949: (move f4-6f f4-7f)
32.013: (move f4-6f f5-6f)
32.014: (move f8-6f f9-6f)
32.023: (move f4-6f f5-6f)
32.034: (move f4-6f f4-5f)
32.050: (move f9-3f f9-2f)
32.057: (move f4-6f f4-5f)
32.101: (move f9-3f f8-3f)
32.139: (move f8-6f f8-5f)
32.191: (move f8-8f f7-8f)
32.341: (move f7-7f f7-8f)
32.355: (move f7-7f f6-7f)
32.456: (move f4-6f f4-7f)
32.486: (move f6-4f f6-3f)
32.516: (move f1-7f f1-6f)
32.522: (move f8-8f f8-7f)
32.530: (move f4-6f f4-7f)
32.537: (move f4-6f f5-6f)
32.561: (move f8-8f f8-9f)
30.053: (pickup-and-loose f4-7f key1-3 key0-4)
30.054: (pickup-and-loose f4-7f key1-3 key2-2)
30.054: (pickup-and-loose f4-7f key1-3 key1-0)
30.086: (pickup-and-loose f5-6f key1-3 key1-0)
30.089: (pickup-and-loose f5-6f key1-3 key0-4)
30.098: (pickup-and-loose f4-7f key1-3 key3-4)
30.129: (pickup-and-loose f5-6f key1-3 key3-4)
30.138: (pickup-and-loose f4-5f key1-3 key1-0)
30.182: (pickup-and-loose f4-5f key1-3 key3-4)
30.633: (move f5-6f f5-7f)
30.656: (move f4-7f f5-7f)
30.997: (move f4-7f f4-8f)
31.570: (putdown f4-7f key0-4)
31.585: (putdown f4-7f key2-2)
31.601: (putdown f4-7f key1-0)
31.609: (putdown f4-7f key3-4)
31.634: (putdown f5-6f key0-4)
31.664: (putdown f5-6f key1-0)
31.672: (putdown f5-6f key3-4)
31.696: (putdown f4-5f key1-0)
28.415: (move f4-7f f4-6f)
28.426: (move f4-7f f4-6f)
28.427: (move f5-6f f4-6f)
28.436: (move f4-7f f4-6f)
28.438: (move f5-6f f4-6f)
28.442: (move f4-5f f4-6f)
28.455: (move f4-7f f4-6f)
28.467: (move f5-6f f4-6f)
28.474: (move f4-5f f4-6f)
29.190: (move f5-6f f5-7f)
29.198: (move f5-6f f5-7f)
29.206: (move f4-7f f5-7f)
29.216: (move f4-7f f5-7f)
29.224: (move f5-6f f5-7f)
29.237: (move f4-7f f5-7f)
29.251: (move f4-7f f5-7f)
29.385: (move f4-7f f3-7f)
29.402: (move f4-7f f3-7f)
29.416: (move f4-5f f3-5f)
29.419: (move f4-7f f3-7f)
29.332: (move f4-6f f4-7f)
29.340: (move f5-7f f4-7f)
29.343: (move f4-6f f4-7f)
29.347: (move f5-7f f4-7f)
29.351: (move f5-7f f4-7f)
29.354: (move f4-6f f4-7f)
29.452: (move f5-7f f5-6f)
29.453: (move f4-6f f5-6f)
29.453: (move f4-6f f5-6f)
29.460: (move f4-6f f5-6f)
29.462: (move f5-7f f5-6f)
29.466: (move f4-6f f5-6f)
29.466: (move f4-6f f5-6f)
29.468: (move f5-7f f5-6f)
29.507: (move f4-6f f4-5f)
29.517: (move f5-7f f5-6f)
29.519: (move f4-6f f5-6f)
29.527: (move f4-6f f3-6f)
29.529: (move f4-6f f4-5f)
29.533: (move f3-7f f3-6f)
29.463: (move f4-5f f5-5f)
29.493: (move f5-6f f5-5f)
29.496: (move f4-5f f5-5f)
29.529: (move f5-6f f5-5f)
30.088: (move f5-6f f5-7f)
30.109: (move f4-7f f3-7f)
30.118: (move f4-7f f3-7f)
30.146: (move f5-6f f5-7f)
30.149: (move f4-7f f3-7f)
30.185: (move f5-6f f5-5f)
30.191: (move f5-6f f5-5f)
30.209: (move f5-6f f5-5f)
30.250: (move f5-6f f5-5f)
30.327: (move f4-7f f4-8f)
30.356: (move f4-7f f4-8f)
30.402: (move f3-6f f3-5f)
30.409: (move f4-7f f4-8f)
30.457: (move f4-5f f3-5f)
30.471: (move f4-5f f3-5f)
30.640: (move f3-6f f2-6f)
29.577: (move f5-7f f4-7f)
29.592: (move f5-7f f4-7f)
29.746: (move f3-5f f4-5f)
29.748: (move f5-5f f4-5f)
29.774: (move f5-5f f4-5f)
29.778: (move f3-5f f3-6f)
29.780: (move f3-7f f3-6f)
29.787: (move f5-5f f4-5f)
29.803: (move f3-7f f3-6f)
29.806: (move f3-5f f3-6f)
29.821: (move f3-7f f3-6f)
29.840: (move f5-5f f4-5f)
30.764: (move f2-6f f2-7f)
30.891: (move f5-5f f5-4f)
30.905: (move f5-5f f6-5f)
30.907: (move f5-5f f5-4f)
30.916: (move f5-5f f5-4f)
30.932: (move f5-5f f6-5f)
30.933: (move f5-5f f5-4f)
30.985: (move f5-5f f6-5f)
30.026: (move f4-7f f3-7f)
30.031: (move f4-7f f3-7f)
30.056: (move f5-4f f4-4f)
30.084: (move f5-4f f4-4f)
30.093: (move f6-5f f6-6f)
30.123: (move f6-5f f6-6f)
30.271: (move f4-7f f4-8f)
30.350: (move f4-7f f4-8f)
30.411: (move f4-5f f3-5f)
30.432: (move f4-5f f3-5f)
30.455: (move f4-5f f3-5f)
30.501: (move f3-6f f3-5f)
30.670: (move f6-5f f6-6f)
30.710: (move f3-6f f2-6f)
30.717: (move f3-6f f2-6f)
30.742: (move f3-6f f2-6f)
30.816: (move f4-5f f4-4f)
30.822: (move f4-5f f4-4f)
30.840: (move f4-5f f4-4f)
30.855: (move f5-4f f4-4f)
29.553: (move f3-5f f3-6f)
29.554: (move f3-5f f4-5f)
29.566: (move f3-5f f3-6f)
29.573: (move f3-7f f3-6f)
29.597: (move f3-7f f3-6f)
29.619: (move f3-5f f3-6f)
30.799: (move f4-4f f4-3f)
30.824: (move f4-4f f4-3f)
30.918: (move f4-4f f3-4f)
30.944: (move f4-4f f3-4f)
31.080: (move f6-6f f7-6f)
31.106: (move f6-6f f7-6f)
31.253: (move f6-6f f6-7f)
31.276: (move f6-6f f6-7f)
31.423: (move f4-8f f3-8f)
31.423: (move f3-7f f3-8f)
31.428: (move f4-8f f3-8f)
31.429: (move f3-7f f3-8f)
31.599: (move f4-4f f4-3f)
31.618: (move f4-4f f4-3f)
29.419: (move f3-6f f3-7f)
29.448: (move f3-4f f3-5f)
29.449: (move f3-6f f3-5f)
29.476: (move f4-5f f5-5f)
30.620: (move f3-6f f2-6f)
30.625: (move f3-6f f2-6f)
30.643: (move f3-6f f2-6f)
30.661: (move f3-6f f2-6f)
30.696: (move f3-6f f2-6f)
30.895: (move f4-5f f4-4f)
31.649: (move f3-8f f2-8f)
31.668: (move f3-8f f2-8f)
31.839: (move f6-7f f6-8f)
31.839: (move f3-8f f3-9f)
31.867: (move f3-8f f3-9f)
31.875: (move f6-7f f6-8f)
31.926: (move f7-6f f8-6f)
31.950: (move f7-6f f8-6f)
31.955: (move f6-7f f7-7f)
31.956: (move f7-6f f7-7f)
30.490: (move f3-7f f3-8f)
30.783: (move f2-6f f2-7f)
30.799: (move f2-6f f2-7f)
30.810: (move f3-5f f2-5f)
30.812: (move f2-6f f2-5f)
30.831: (move f3-7f f2-7f)
30.833: (move f2-6f f2-7f)
30.840: (move f2-6f f2-5f)
30.951: (move f4-4f f5-4f)
30.953: (move f5-5f f5-4f)
30.958: (move f5-5f f6-5f)
