/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.232: (move f3-0f f4-0f)
7.232: (move f4-1f f4-0f)
7.246: (move f0-3f f0-4f)
8.398: (move f0-3f f1-3f)
8.637: (move f2-2f f2-3f)
8.757: (move f2-2f f1-2f)
8.758: (move f1-1f f1-2f)
8.833: (move f2-2f f2-3f)
8.968: (move f2-2f f1-2f)
9.211: (move f0-3f f0-2f)
9.247: (putdown f3-0f key0-2)
9.301: (move f0-3f f0-4f)
9.307: (move f3-2f f2-2f)
9.359: (move f3-1f f3-2f)
9.359: (move f2-2f f3-2f)
9.362: (move f2-3f f2-2f)
9.365: (putdown f4-1f key0-2)
9.454: (move f3-2f f3-1f)
6.251: (move f1-3f f2-3f)
6.556: (move f0-4f f1-4f)
6.556: (move f1-3f f1-4f)
6.592: (move f0-2f f1-2f)
6.592: (move f1-3f f1-2f)
7.112: (move f0-2f f0-1f)
7.583: (move f1-3f f2-3f)
7.657: (move f0-4f f0-5f)
8.049: (move f1-3f f1-4f)
8.049: (move f0-4f f1-4f)
8.091: (move f1-3f f1-2f)
8.091: (move f0-2f f1-2f)
8.107: (move f4-0f f5-0f)
8.377: (move f2-2f f2-3f)
8.412: (move f3-1f f2-1f)
8.412: (move f2-2f f2-1f)
8.421: (move f2-2f f3-2f)
8.473: (move f2-2f f2-1f)
8.958: (move f0-2f f0-1f)
9.064: (move f2-2f f1-2f)
6.543: (move f2-3f f2-2f)
6.543: (move f1-2f f2-2f)
6.703: (move f2-3f f2-4f)
6.703: (move f1-4f f2-4f)
6.951: (move f0-1f f1-1f)
6.951: (move f1-2f f1-1f)
7.179: (move f2-3f f3-3f)
7.402: (move f1-4f f1-5f)
7.402: (move f0-5f f1-5f)
7.743: (move f0-1f f0-0f)
8.145: (pickup f1-2f key2-1)
8.861: (move f3-2f f3-1f)
8.861: (move f2-1f f3-1f)
9.007: (move f2-3f f2-2f)
9.007: (move f1-2f f2-2f)
9.049: (pickup-and-loose f1-2f key2-1 key0-2)
9.049: (pickup-and-loose f0-5f key2-2 key0-2)
9.171: (move f1-4f f2-4f)
9.171: (move f2-3f f2-4f)
9.218: (putdown f5-0f key0-2)
6.179: (move f2-2f f3-2f)
6.179: (move f3-3f f3-2f)
6.203: (move f2-2f f2-1f)
6.203: (move f1-1f f2-1f)
7.253: (move f1-1f f1-0f)
7.253: (move f0-0f f1-0f)
7.765: (move f1-5f f2-5f)
7.765: (move f2-4f f2-5f)
7.775: (move f2-4f f3-4f)
7.775: (move f3-3f f3-4f)
8.094: (move f2-2f f3-2f)
8.271: (move f2-2f f2-1f)
8.792: (move f1-2f f2-2f)
9.000: (move f1-2f f1-3f)
9.040: (move f1-2f f2-2f)
9.251: (move f1-2f f1-1f)
9.253: (putdown f0-5f key2-2)
9.260: (putdown f1-2f key2-1)
9.272: (putdown f0-0f key0-2)
9.342: (putdown f2-2f key0-2)
6.253: (move f3-2f f3-1f)
6.253: (move f2-1f f3-1f)
7.127: (move f3-2f f4-2f)
7.229: (move f2-1f f2-0f)
7.229: (move f1-0f f2-0f)
8.092: (move f1-1f f2-1f)
8.092: (move f2-2f f2-1f)
8.125: (move f2-2f f2-3f)
8.125: (move f1-3f f2-3f)
8.572: (move f2-1f f3-1f)
8.573: (move f3-2f f3-1f)
8.573: (move f1-3f f1-4f)
8.845: (move f2-2f f2-1f)
8.881: (move f2-2f f3-2f)
8.886: (move f1-2f f2-2f)
9.036: (pickup-and-loose f1-0f key2-0 key0-2)
9.050: (move f2-2f f2-3f)
9.179: (move f1-3f f0-3f)
9.237: (move f2-2f f3-2f)
9.246: (putdown f1-0f key0-2)
6.963: (move f3-1f f4-1f)
6.963: (move f4-2f f4-1f)
7.061: (move f2-0f f3-0f)
7.061: (move f3-1f f3-0f)
7.379: (pickup-and-loose f0-3f key0-2 key2-1)
7.644: (move f4-2f f5-2f)
7.967: (pickup-and-loose f0-3f key1-1 key2-1)
8.630: (move f2-2f f3-2f)
8.691: (move f2-2f f2-1f)
8.868: (move f2-2f f2-3f)
9.126: (putdown f2-3f key2-1)
9.219: (move f2-1f f3-1f)
9.219: (move f3-2f f3-1f)
9.238: (pickup-and-loose f3-2f key0-1 key2-1)
9.265: (putdown f2-1f key2-1)
9.278: (putdown f2-0f key0-2)
9.287: (putdown f3-1f key0-2)
9.304: (move f2-3f f2-4f)
9.304: (move f1-4f f2-4f)
9.390: (putdown f0-3f key2-1)
6.436: (move f5-2f f5-3f)
6.567: (move f0-3f f1-3f)
7.078: (move f0-3f f0-2f)
7.117: (move f4-1f f4-0f)
7.117: (move f3-0f f4-0f)
7.221: (move f0-3f f0-4f)
8.096: (move f0-3f f1-3f)
8.824: (move f3-2f f2-2f)
8.921: (move f0-3f f0-2f)
8.957: (move f0-3f f1-3f)
9.208: (putdown f3-0f key0-2)
9.268: (putdown f4-1f key0-2)
9.283: (move f0-3f f0-4f)
9.299: (move f3-1f f3-2f)
9.303: (move f3-2f f3-1f)
9.324: (move f2-1f f2-2f)
9.325: (move f2-3f f2-2f)
9.369: (putdown f5-2f key0-2)
9.426: (move f3-1f f2-1f)
9.471: (putdown f3-2f key0-1)
5.875: (move f5-3f f5-4f)
6.241: (move f1-3f f2-3f)
6.249: (move f0-2f f1-2f)
6.250: (move f1-3f f1-2f)
6.539: (move f1-3f f1-4f)
6.539: (move f0-4f f1-4f)
7.097: (move f0-2f f0-1f)
7.664: (move f0-4f f0-5f)
7.715: (move f1-3f f2-3f)
7.867: (move f1-3f f1-2f)
7.868: (move f0-2f f1-2f)
8.040: (move f1-3f f2-3f)
8.082: (pickup-and-loose f5-3f key1-2 key0-2)
8.086: (move f0-4f f1-4f)
8.086: (move f1-3f f1-4f)
8.087: (move f1-3f f1-2f)
8.104: (move f4-0f f5-0f)
8.139: (move f2-2f f2-3f)
8.178: (move f2-2f f1-2f)
8.214: (move f3-1f f2-1f)
4.527: (move f5-4f f5-5f)
6.483: (move f1-2f f2-2f)
6.483: (move f2-3f f2-2f)
6.698: (move f1-2f f1-1f)
6.698: (move f0-1f f1-1f)
6.704: (move f1-4f f2-4f)
6.704: (move f2-3f f2-4f)
7.348: (move f2-3f f3-3f)
7.393: (move f0-5f f1-5f)
7.394: (move f1-4f f1-5f)
7.712: (move f0-1f f0-0f)
8.047: (unlock f5-3f f4-3f key1-2 shape1)
8.115: (putdown f5-4f key0-2)
8.345: (putdown f5-3f key1-2)
8.688: (move f1-2f f2-2f)
8.688: (move f2-3f f2-2f)
8.997: (move f2-3f f2-2f)
8.998: (move f1-2f f2-2f)
9.028: (move f1-2f f1-3f)
9.029: (move f2-3f f1-3f)
4.136: (pickup-and-loose f5-5f key1-0 key0-2)
[Final] Expanded: 1260, Generated: 5598
Found a solution of length 85!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f1-1f)
   6: (move f1-1f f0-1f)
   7: (move f0-1f f0-2f)
   8: (move f0-2f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key2-1)
  17: (move f2-3f f2-2f)
  18: (move f2-2f f1-2f)
  19: (putdown f1-2f key2-1)
  20: (move f1-2f f1-3f)
  21: (move f1-3f f0-3f)
  22: (pickup f0-3f key0-2)
  23: (move f0-3f f0-4f)
  24: (move f0-4f f1-4f)
  25: (move f1-4f f2-4f)
  26: (unlock f2-4f f2-5f key0-2 shape0)
  27: (move f2-4f f2-3f)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f2-1f)
  30: (unlock f2-1f f3-1f key0-2 shape0)
  31: (move f2-1f f1-1f)
  32: (move f1-1f f0-1f)
  33: (move f0-1f f0-2f)
  34: (move f0-2f f0-3f)
  35: (putdown f0-3f key0-2)
  36: (move f0-3f f1-3f)
  37: (move f1-3f f1-2f)
  38: (pickup f1-2f key2-1)
  39: (move f1-2f f1-3f)
  40: (move f1-3f f0-3f)
  41: (pickup-and-loose f0-3f key0-2 key2-1)
  42: (move f0-3f f0-2f)
  43: (move f0-2f f0-1f)
  44: (move f0-1f f1-1f)
  45: (move f1-1f f1-0f)
  46: (pickup-and-loose f1-0f key2-0 key0-2)
  47: (unlock f1-0f f0-0f key2-0 shape2)
  48: (pickup-and-loose f1-0f key0-2 key2-0)
  49: (move f1-0f f0-0f)
  50: (move f0-0f f0-1f)
  51: (move f0-1f f0-2f)
  52: (move f0-2f f0-3f)
  53: (pickup-and-loose f0-3f key2-1 key0-2)
  54: (move f0-3f f1-3f)
  55: (move f1-3f f1-2f)
  56: (putdown f1-2f key2-1)
  57: (move f1-2f f2-2f)
  58: (move f2-2f f2-1f)
  59: (move f2-1f f3-1f)
  60: (move f3-1f f3-2f)
  61: (pickup f3-2f key0-1)
  62: (move f3-2f f2-2f)
  63: (move f2-2f f1-2f)
  64: (pickup-and-loose f1-2f key2-1 key0-1)
  65: (move f1-2f f2-2f)
  66: (move f2-2f f2-1f)
  67: (move f2-1f f3-1f)
  68: (move f3-1f f3-2f)
  69: (unlock f3-2f f4-2f key2-1 shape2)
  70: (move f3-2f f2-2f)
  71: (move f2-2f f1-2f)
  72: (pickup-and-loose f1-2f key0-1 key2-1)
  73: (move f1-2f f1-3f)
  74: (move f1-3f f0-3f)
  75: (pickup-and-loose f0-3f key0-2 key0-1)
  76: (move f0-3f f1-3f)
  77: (move f1-3f f2-3f)
  78: (move f2-3f f2-2f)
  79: (move f2-2f f3-2f)
  80: (move f3-2f f4-2f)
  81: (move f4-2f f5-2f)
  82: (move f5-2f f5-3f)
  83: (move f5-3f f5-4f)
  84: (move f5-4f f5-5f)
  85: (pickup-and-loose f5-5f key1-0 key0-2)
