/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.649: (move f2-4f f3-4f)
54.650: (move f6-3f f7-3f)
54.773: (move f0-4f f0-3f)
50.721: (move f6-2f f6-1f)
50.721: (move f5-1f f6-1f)
50.965: (unlock f5-1f f6-1f key4-3 shape4)
51.246: (unlock f6-2f f6-1f key4-3 shape4)
51.380: (putdown f5-1f key4-3)
51.538: (move f5-1f f4-1f)
51.876: (putdown f6-2f key4-3)
51.989: (move f6-2f f6-3f)
52.196: (move f6-2f f5-2f)
52.196: (move f5-1f f5-2f)
53.401: (move f7-4f f7-5f)
53.706: (move f7-4f f7-5f)
53.774: (move f5-1f f4-1f)
53.827: (move f7-4f f8-4f)
54.130: (move f7-4f f8-4f)
54.142: (move f6-4f f7-4f)
54.487: (move f7-3f f7-4f)
54.489: (move f6-4f f7-4f)
54.567: (move f7-4f f7-3f)
54.664: (putdown f6-2f key4-3)
49.755: (pickup-and-loose f6-1f key0-5 key4-3)
50.772: (move f6-2f f6-1f)
50.773: (move f5-1f f6-1f)
50.898: (putdown f6-1f key4-3)
51.248: (move f5-1f f6-1f)
51.398: (move f6-1f f6-0f)
51.406: (move f6-2f f6-1f)
51.432: (putdown f5-1f key4-3)
51.589: (move f5-1f f4-1f)
51.928: (putdown f6-2f key4-3)
52.040: (move f6-2f f6-3f)
52.237: (putdown f4-1f key4-3)
52.246: (move f5-1f f5-2f)
52.247: (move f6-2f f5-2f)
52.297: (putdown f6-3f key4-3)
52.430: (move f5-1f f4-1f)
52.484: (putdown f5-2f key4-3)
52.624: (move f6-2f f6-3f)
52.732: (move f5-1f f5-2f)
52.806: (move f6-3f f6-4f)
48.860: (move f6-1f f5-1f)
49.303: (move f6-1f f6-2f)
49.449: (move f6-1f f6-0f)
49.807: (pickup-and-loose f6-1f key0-5 key4-3)
49.858: (pickup f6-1f key0-5)
50.339: (pickup f6-1f key0-5)
50.950: (putdown f6-1f key4-3)
51.276: (move f5-2f f5-1f)
51.297: (move f5-1f f6-1f)
51.298: (move f6-1f f5-1f)
51.449: (move f6-1f f6-0f)
51.452: (move f5-2f f6-2f)
51.457: (move f6-2f f6-1f)
51.468: (move f6-3f f6-2f)
51.484: (move f6-1f f5-1f)
51.515: (move f4-1f f5-1f)
51.574: (move f6-1f f6-2f)
51.684: (move f6-1f f6-2f)
51.684: (move f5-2f f6-2f)
51.741: (putdown f6-0f key4-3)
47.988: (move f5-1f f4-1f)
48.595: (move f6-0f f7-0f)
48.787: (unlock f6-2f f7-2f key0-5 shape0)
48.827: (move f6-1f f5-1f)
48.910: (move f6-1f f5-1f)
48.986: (move f6-2f f6-3f)
49.096: (move f6-1f f5-1f)
49.302: (move f6-2f f5-2f)
49.302: (move f5-1f f5-2f)
49.353: (move f6-1f f6-2f)
49.458: (move f6-1f f6-2f)
49.500: (move f6-1f f6-0f)
49.548: (move f6-1f f6-0f)
49.745: (move f6-1f f6-2f)
49.845: (move f6-1f f6-0f)
49.913: (pickup f6-1f key0-5)
50.393: (pickup f6-1f key0-5)
50.895: (putdown f6-2f key0-5)
51.079: (move f6-2f f6-1f)
51.086: (move f6-2f f6-1f)
47.370: (move f7-0f f8-0f)
48.085: (move f5-1f f4-1f)
48.129: (move f6-3f f6-4f)
48.182: (move f6-3f f5-3f)
48.184: (move f5-2f f5-3f)
48.350: (move f5-1f f4-1f)
48.502: (move f6-0f f7-0f)
48.514: (move f5-1f f4-1f)
48.646: (move f6-0f f7-0f)
48.766: (move f4-1f f3-1f)
48.836: (unlock f6-2f f7-2f key0-5 shape0)
48.861: (move f4-1f f4-2f)
48.863: (move f5-2f f4-2f)
48.869: (move f6-3f f7-3f)
48.877: (move f6-1f f5-1f)
48.925: (move f6-2f f6-3f)
48.951: (unlock f6-2f f7-2f key0-5 shape0)
49.037: (move f6-2f f6-3f)
49.054: (move f6-2f f6-3f)
49.121: (move f6-0f f7-0f)
46.199: (move f8-0f f9-0f)
46.910: (move f8-0f f8-1f)
47.371: (move f7-0f f8-0f)
47.399: (move f7-3f f7-4f)
47.399: (move f6-4f f7-4f)
47.420: (move f7-0f f8-0f)
47.747: (move f7-3f f8-3f)
47.939: (move f4-2f f4-3f)
47.939: (move f5-3f f4-3f)
48.051: (move f7-0f f8-0f)
48.055: (move f6-3f f6-4f)
48.098: (move f6-3f f7-3f)
48.098: (unlock f7-3f f7-2f key0-5 shape0)
48.106: (move f6-3f f5-3f)
48.129: (move f6-3f f6-4f)
48.170: (move f6-3f f6-4f)
48.226: (move f6-3f f5-3f)
48.236: (move f6-3f f5-3f)
48.391: (move f5-1f f4-1f)
48.809: (move f4-1f f3-1f)
45.843: (move f8-1f f9-1f)
45.843: (move f9-0f f9-1f)
46.213: (move f8-0f f9-0f)
46.226: (pickup-and-loose f9-0f key4-4 key0-5)
46.248: (move f8-0f f9-0f)
46.880: (move f8-0f f8-1f)
46.898: (move f8-0f f9-0f)
46.960: (move f8-0f f8-1f)
47.023: (move f7-4f f7-5f)
47.289: (move f6-4f f7-4f)
47.289: (move f7-3f f7-4f)
47.400: (move f6-4f f7-4f)
47.422: (move f8-3f f8-4f)
47.424: (move f7-4f f8-4f)
47.425: (move f8-3f f9-3f)
47.447: (move f9-0f f10-0f)
47.503: (putdown f9-0f key0-5)
47.537: (move f7-3f f8-3f)
47.554: (move f6-4f f7-4f)
47.573: (move f8-0f f8-1f)
45.656: (move f9-1f f9-2f)
45.659: (move f9-3f f9-2f)
45.839: (move f9-0f f9-1f)
45.839: (move f8-1f f9-1f)
45.892: (move f8-1f f9-1f)
45.893: (move f9-0f f9-1f)
46.263: (pickup-and-loose f9-0f key4-4 key0-5)
46.272: (pickup-and-loose f9-0f key4-4 key0-5)
46.499: (move f9-0f f9-1f)
46.529: (move f9-0f f9-1f)
46.529: (move f8-1f f9-1f)
46.937: (pickup-and-loose f9-0f key4-4 key0-5)
46.966: (move f7-4f f7-5f)
47.021: (move f7-4f f7-5f)
47.067: (move f7-4f f7-5f)
47.339: (move f8-3f f9-3f)
47.344: (move f8-3f f8-4f)
47.351: (move f7-4f f8-4f)
47.424: (move f7-4f f8-4f)
47.454: (move f9-0f f10-0f)
45.437: (move f9-3f f9-2f)
45.649: (move f9-1f f9-2f)
45.706: (move f9-1f f9-2f)
46.225: (pickup-and-loose f9-1f key2-2 key4-4)
46.346: (move f9-1f f9-2f)
46.529: (move f9-0f f9-1f)
46.546: (move f9-0f f9-1f)
46.817: (move f9-1f f9-2f)
47.200: (move f9-0f f9-1f)
47.254: (putdown f9-1f key4-4)
47.516: (putdown f9-0f key4-4)
47.554: (putdown f9-0f key4-4)
47.731: (move f8-4f f8-3f)
47.876: (move f8-4f f9-4f)
47.877: (move f9-3f f9-4f)
47.928: (move f9-0f f10-0f)
47.936: (move f8-4f f9-4f)
47.940: (move f9-0f f10-0f)
48.001: (move f9-0f f8-0f)
48.014: (move f9-0f f8-0f)
45.744: (move f9-2f f9-1f)
46.235: (pickup-and-loose f9-1f key2-2 key4-4)
46.276: (pickup-and-loose f9-1f key2-2 key4-4)
46.698: (move f9-1f f8-1f)
46.776: (move f9-1f f9-2f)
46.830: (move f9-1f f9-2f)
46.863: (move f9-1f f9-2f)
46.910: (pickup-and-loose f9-1f key2-2 key4-4)
47.134: (move f9-1f f9-0f)
47.273: (putdown f9-1f key4-4)
47.294: (move f9-2f f9-3f)
47.304: (putdown f9-1f key4-4)
47.423: (move f9-4f f9-3f)
47.423: (move f9-2f f9-3f)
47.424: (move f8-3f f9-3f)
47.473: (move f9-2f f9-3f)
47.516: (move f9-1f f9-2f)
47.744: (move f9-1f f9-0f)
47.932: (putdown f9-2f key0-5)
47.932: (move f9-1f f9-2f)
46.150: (move f9-1f f9-0f)
46.497: (pickup f9-0f key0-5)
46.697: (move f9-1f f8-1f)
46.725: (move f9-1f f8-1f)
46.749: (move f9-1f f8-1f)
46.770: (move f9-1f f9-2f)
46.778: (pickup-and-loose f9-0f key0-5 key2-2)
46.827: (move f9-1f f9-2f)
47.141: (move f9-1f f9-0f)
47.185: (move f9-1f f9-0f)
47.324: (move f9-2f f9-3f)
47.339: (move f9-2f f9-3f)
47.374: (move f9-1f f8-1f)
47.458: (move f9-1f f9-2f)
47.622: (move f9-3f f8-3f)
47.769: (move f9-1f f9-0f)
47.790: (move f9-1f f9-0f)
47.793: (move f9-3f f8-3f)
47.816: (move f9-1f f9-0f)
47.849: (move f9-3f f9-4f)
44.891: (move f9-0f f9-1f)
45.936: (move f9-0f f9-1f)
46.087: (pickup-and-loose f9-0f key4-4 key0-5)
46.529: (pickup f9-0f key0-5)
46.547: (pickup f9-0f key0-5)
46.800: (pickup-and-loose f9-0f key0-5 key2-2)
46.829: (pickup-and-loose f9-0f key0-5 key2-2)
47.301: (move f8-1f f8-0f)
47.301: (move f9-0f f8-0f)
47.336: (move f8-3f f8-4f)
47.339: (move f9-4f f8-4f)
47.365: (putdown f9-0f key0-5)
47.402: (move f9-0f f10-0f)
47.469: (move f8-3f f8-4f)
47.475: (pickup-and-loose f9-0f key0-5 key2-2)
47.649: (move f9-3f f8-3f)
47.665: (move f9-3f f8-3f)
47.876: (move f9-3f f9-4f)
47.880: (move f9-2f f8-2f)
47.881: (move f8-1f f8-2f)
44.893: (move f9-0f f9-1f)
44.941: (move f9-0f f9-1f)
45.351: (pickup-and-loose f9-1f key4-4 key0-5)
45.506: (pickup-and-loose f9-1f key2-2 key0-5)
45.824: (move f9-1f f9-2f)
45.838: (move f9-1f f9-2f)
45.943: (move f9-0f f9-1f)
45.986: (move f9-0f f9-1f)
46.354: (move f9-0f f9-1f)
46.622: (move f9-0f f9-1f)
46.828: (putdown f9-1f key0-5)
47.124: (move f9-1f f8-1f)
47.369: (move f9-4f f8-4f)
47.370: (move f8-3f f8-4f)
47.385: (move f8-3f f8-4f)
47.431: (move f8-4f f7-4f)
47.442: (pickup-and-loose f9-1f key2-1 key0-5)
47.470: (move f9-1f f8-1f)
47.765: (move f9-0f f10-0f)
47.815: (move f9-0f f8-0f)
43.413: (move f9-1f f8-1f)
45.147: (move f9-1f f9-2f)
45.360: (pickup-and-loose f9-1f key4-4 key0-5)
45.371: (move f9-1f f9-2f)
45.398: (pickup-and-loose f9-1f key4-4 key0-5)
45.491: (move f9-1f f8-1f)
45.512: (pickup-and-loose f9-1f key2-2 key0-5)
45.557: (pickup-and-loose f9-1f key2-2 key0-5)
45.699: (move f9-1f f9-0f)
45.836: (move f9-1f f9-2f)
45.845: (move f9-1f f9-2f)
45.874: (move f9-1f f9-2f)
45.889: (move f9-1f f9-2f)
46.033: (move f9-1f f9-0f)
46.061: (pickup-and-loose f9-1f key2-2 key4-4)
46.510: (move f9-1f f9-2f)
46.530: (move f9-1f f9-2f)
46.820: (putdown f9-1f key0-5)
46.880: (putdown f9-1f key0-5)
46.910: (move f7-4f f7-5f)
43.392: (move f9-1f f8-1f)
43.466: (move f9-1f f8-1f)
45.176: (move f9-1f f9-2f)
45.194: (move f9-1f f9-2f)
45.387: (move f9-1f f9-2f)
45.420: (move f9-1f f9-2f)
45.486: (move f9-1f f8-1f)
45.538: (move f9-1f f8-1f)
45.737: (move f9-1f f9-0f)
45.746: (move f9-1f f9-0f)
46.008: (move f8-1f f8-2f)
46.008: (move f9-2f f8-2f)
46.057: (move f9-1f f9-0f)
46.081: (move f9-1f f9-0f)
46.309: (move f9-0f f8-0f)
46.313: (move f8-1f f8-0f)
46.321: (putdown f8-1f key4-4)
46.386: (move f9-1f f8-1f)
46.498: (move f9-1f f9-2f)
46.590: (move f9-2f f9-3f)
45.984: (move f9-2f f8-2f)
45.986: (move f8-1f f8-2f)
46.059: (move f8-1f f8-2f)
46.060: (move f9-2f f8-2f)
46.290: (putdown f8-1f key4-4)
46.304: (move f8-1f f8-0f)
46.306: (move f9-0f f8-0f)
46.363: (move f9-0f f8-0f)
46.364: (move f8-1f f8-0f)
46.371: (putdown f8-1f key4-4)
46.445: (move f9-3f f8-3f)
46.516: (move f8-1f f9-1f)
46.578: (move f8-2f f8-3f)
46.625: (move f9-2f f9-3f)
46.638: (move f9-2f f9-3f)
46.843: (putdown f8-1f key2-2)
46.861: (move f9-3f f9-4f)
46.919: (putdown f8-1f key2-2)
46.921: (move f9-3f f10-3f)
47.227: (move f9-2f f10-2f)
44.759: (pickup f9-1f key2-2)
45.340: (pickup f9-1f key0-5)
45.411: (move f8-1f f9-1f)
45.484: (move f8-1f f9-1f)
46.163: (move f9-1f f9-2f)
46.361: (move f8-3f f8-4f)
46.363: (move f9-4f f8-4f)
46.483: (move f9-3f f8-3f)
46.494: (move f8-1f f9-1f)
46.495: (move f9-3f f8-3f)
46.566: (move f8-1f f9-1f)
46.591: (move f8-2f f8-3f)
46.617: (move f8-1f f8-2f)
46.630: (move f8-2f f8-3f)
46.672: (move f9-1f f9-0f)
46.684: (move f8-1f f8-2f)
46.896: (move f8-3f f8-4f)
46.903: (move f9-3f f9-4f)
46.914: (move f9-3f f9-4f)
46.958: (move f10-2f f10-3f)
42.624: (pickup f9-1f key4-4)
42.655: (pickup f9-1f key4-4)
42.768: (pickup f9-1f key0-5)
42.817: (pickup f9-1f key0-5)
43.071: (move f9-1f f8-1f)
43.435: (move f9-1f f9-2f)
44.109: (move f9-1f f9-0f)
44.756: (pickup f9-1f key2-2)
44.810: (pickup f9-1f key2-2)
45.330: (pickup f9-1f key0-5)
45.342: (pickup f9-1f key2-1)
45.389: (pickup f9-1f key0-5)
45.401: (pickup f9-1f key2-1)
45.808: (move f9-1f f9-2f)
46.142: (move f8-2f f9-2f)
46.149: (move f9-1f f9-2f)
46.149: (move f9-1f f9-2f)
46.205: (move f8-2f f9-2f)
46.212: (move f9-1f f9-2f)
46.216: (move f9-1f f9-2f)
42.671: (move f9-1f f9-2f)
42.705: (move f9-1f f9-2f)
43.057: (move f9-1f f8-1f)
43.123: (move f9-1f f8-1f)
43.123: (move f9-1f f9-0f)
43.151: (move f9-1f f9-0f)
43.378: (pickup-and-loose f8-1f key4-4 key2-2)
43.380: (move f9-1f f8-1f)
43.425: (move f9-1f f9-2f)
43.425: (move f9-1f f8-1f)
43.485: (move f9-1f f9-2f)
43.749: (move f9-1f f9-2f)
43.800: (move f9-1f f9-2f)
44.106: (move f9-1f f9-0f)
44.155: (move f9-2f f8-2f)
44.159: (move f8-1f f8-2f)
44.160: (move f9-1f f9-0f)
44.268: (move f9-1f f9-0f)
44.315: (move f9-1f f9-0f)
44.580: (move f9-1f f8-1f)
42.607: (move f8-1f f9-1f)
42.727: (move f9-2f f9-3f)
42.760: (move f9-2f f9-3f)
43.069: (move f8-1f f8-2f)
43.077: (move f8-1f f8-2f)
43.079: (move f9-2f f8-2f)
43.117: (move f9-2f f8-2f)
43.117: (move f8-1f f8-2f)
43.366: (move f9-2f f10-2f)
43.396: (move f9-2f f10-2f)
43.430: (move f8-1f f8-0f)
43.454: (move f8-1f f8-0f)
43.455: (move f9-0f f8-0f)
43.474: (move f8-1f f8-0f)
43.476: (move f9-0f f8-0f)
43.731: (move f9-0f f10-0f)
43.740: (move f9-2f f9-3f)
43.763: (move f9-0f f10-0f)
43.796: (move f9-2f f9-3f)
43.876: (move f8-1f f8-2f)
42.658: (move f9-1f f9-2f)
42.658: (move f8-2f f9-2f)
42.765: (pickup-and-loose f9-1f key0-5 key4-4)
42.886: (move f9-3f f9-4f)
42.919: (move f9-3f f9-4f)
42.951: (move f9-3f f10-3f)
42.954: (move f10-2f f10-3f)
42.982: (move f10-2f f10-3f)
42.982: (move f9-3f f10-3f)
42.988: (move f8-2f f8-3f)
43.003: (move f8-2f f8-3f)
43.004: (move f9-3f f8-3f)
43.036: (move f8-2f f8-3f)
43.036: (move f9-3f f8-3f)
43.104: (move f8-0f f9-0f)
43.104: (move f9-1f f9-0f)
43.380: (unlock f8-2f f7-2f key0-5 shape0)
43.449: (move f10-2f f11-2f)
43.478: (move f10-2f f11-2f)
44.197: (move f10-0f f11-0f)
42.402: (move f8-3f f8-4f)
42.417: (move f8-3f f8-4f)
42.419: (move f9-4f f8-4f)
42.447: (move f8-3f f8-4f)
42.452: (move f9-4f f8-4f)
42.714: (move f8-3f f9-3f)
42.714: (move f9-2f f9-3f)
42.960: (move f9-4f f9-5f)
42.965: (move f9-4f f10-4f)
42.965: (move f10-3f f10-4f)
42.993: (move f9-4f f9-5f)
42.996: (move f10-3f f10-4f)
42.998: (move f9-4f f10-4f)
43.350: (move f9-2f f10-2f)
43.458: (move f11-2f f11-3f)
43.459: (move f10-3f f11-3f)
43.487: (move f11-2f f11-3f)
43.491: (move f10-3f f11-3f)
43.539: (move f8-2f f9-2f)
43.715: (move f9-0f f10-0f)
41.878: (unlock f9-5f f9-6f key4-4 shape4)
41.908: (unlock f9-5f f9-6f key4-4 shape4)
42.479: (move f8-4f f7-4f)
42.495: (move f8-4f f7-4f)
42.526: (move f8-4f f7-4f)
42.706: (move f9-2f f9-1f)
42.872: (move f8-4f f9-4f)
42.872: (move f9-3f f9-4f)
42.935: (move f10-2f f10-3f)
42.936: (move f9-5f f10-5f)
42.936: (move f9-3f f10-3f)
42.939: (move f10-4f f10-5f)
42.967: (move f10-4f f10-5f)
42.967: (move f9-5f f10-5f)
43.423: (move f10-4f f11-4f)
43.424: (move f11-3f f11-4f)
43.432: (move f10-2f f11-2f)
43.452: (move f11-3f f11-4f)
43.452: (move f10-4f f11-4f)
43.666: (move f8-4f f8-5f)
41.965: (move f7-4f f7-5f)
41.968: (move f8-5f f7-5f)
41.980: (move f7-4f f7-5f)
42.011: (move f7-4f f7-5f)
42.503: (pickup-and-loose f9-1f key4-4 key0-5)
42.605: (move f8-5f f8-6f)
42.714: (move f9-5f f9-4f)
42.744: (move f9-5f f9-4f)
42.764: (move f9-5f f10-5f)
42.794: (move f9-5f f10-5f)
42.944: (move f9-4f f9-5f)
42.946: (move f8-5f f9-5f)
42.949: (move f9-4f f10-4f)
42.949: (move f10-3f f10-4f)
43.084: (move f7-4f f6-4f)
43.102: (move f7-4f f6-4f)
43.132: (move f7-4f f6-4f)
43.442: (move f11-2f f11-3f)
43.444: (move f10-3f f11-3f)
43.483: (move f11-4f f11-5f)
41.863: (unlock f9-5f f9-6f key4-4 shape4)
42.247: (unlock f8-6f f9-6f key4-4 shape4)
42.362: (move f9-4f f8-4f)
42.389: (move f9-4f f8-4f)
42.436: (move f9-1f f9-2f)
42.670: (move f9-4f f9-3f)
42.694: (move f9-4f f9-3f)
42.901: (move f10-5f f10-4f)
42.903: (move f9-4f f10-4f)
42.923: (move f9-5f f10-5f)
42.924: (move f10-5f f10-4f)
42.924: (move f9-4f f10-4f)
42.926: (move f10-4f f10-5f)
43.030: (move f9-1f f9-0f)
43.088: (move f10-5f f10-6f)
43.116: (move f10-5f f10-6f)
43.186: (move f9-1f f8-1f)
43.405: (move f10-4f f11-4f)
43.406: (move f11-3f f11-4f)
43.425: (move f10-5f f11-5f)
42.445: (move f8-4f f7-4f)
42.472: (move f8-4f f7-4f)
42.587: (move f9-2f f9-3f)
42.615: (move f9-3f f9-2f)
42.641: (move f9-3f f9-2f)
42.646: (move f9-2f f8-2f)
42.651: (move f8-1f f8-2f)
42.697: (move f9-5f f9-4f)
42.747: (move f9-5f f10-5f)
42.836: (pickup-and-loose f8-1f key2-2 key4-4)
42.900: (move f9-3f f10-3f)
42.900: (move f10-4f f10-3f)
42.922: (move f10-4f f10-3f)
42.923: (move f9-3f f10-3f)
42.953: (move f8-4f f8-3f)
42.953: (move f9-3f f8-3f)
42.981: (move f8-4f f8-3f)
42.981: (move f9-3f f8-3f)
43.240: (move f9-2f f10-2f)
43.302: (move f10-6f f11-6f)
41.921: (move f7-4f f7-5f)
41.949: (move f7-4f f7-5f)
42.344: (move f9-4f f8-4f)
42.571: (move f9-2f f9-1f)
42.597: (move f9-2f f9-1f)
42.648: (move f9-4f f9-3f)
42.778: (move f9-3f f9-4f)
42.796: (move f8-2f f8-3f)
42.799: (move f9-3f f8-3f)
42.845: (move f9-3f f10-3f)
42.848: (move f10-2f f10-3f)
42.879: (move f9-4f f10-4f)
42.879: (move f10-5f f10-4f)
43.025: (move f9-2f f8-2f)
43.029: (move f8-3f f8-2f)
43.048: (move f7-4f f6-4f)
43.059: (move f9-2f f8-2f)
43.061: (move f8-3f f8-2f)
43.071: (move f10-5f f10-6f)
43.074: (move f7-4f f6-4f)
42.274: (move f9-4f f8-4f)
42.274: (move f8-3f f8-4f)
42.425: (move f8-4f f7-4f)
42.597: (move f9-3f f9-2f)
42.659: (pickup-and-loose f9-1f key0-5 key4-4)
42.704: (pickup-and-loose f9-1f key0-5 key4-4)
42.857: (move f9-4f f9-5f)
42.863: (move f10-3f f10-4f)
42.865: (move f9-4f f10-4f)
42.876: (move f10-4f f10-3f)
42.878: (move f9-3f f10-3f)
42.934: (move f9-3f f8-3f)
42.935: (move f8-4f f8-3f)
42.970: (move f8-3f f7-3f)
43.071: (move f9-1f f9-0f)
43.095: (move f9-1f f9-0f)
43.286: (move f10-6f f11-6f)
43.327: (move f9-1f f8-1f)
43.331: (move f8-2f f8-1f)
43.352: (move f10-4f f11-4f)
41.775: (unlock f9-5f f9-6f key4-4 shape4)
41.902: (move f7-4f f7-5f)
42.255: (move f7-3f f7-4f)
42.257: (move f8-4f f7-4f)
42.550: (move f9-2f f9-1f)
42.836: (move f10-4f f10-5f)
42.837: (move f9-5f f10-5f)
42.949: (pickup-and-loose f8-1f key2-2 key4-4)
43.012: (move f8-3f f8-2f)
43.013: (move f9-2f f8-2f)
43.027: (move f7-4f f6-4f)
43.290: (move f10-3f f10-2f)
43.292: (move f9-2f f10-2f)
43.323: (move f10-4f f11-4f)
43.384: (move f10-3f f11-3f)
43.386: (move f11-4f f11-3f)
43.403: (move f9-0f f8-0f)
43.403: (move f8-1f f8-0f)
43.407: (move f11-6f f11-5f)
43.407: (move f11-4f f11-5f)
41.862: (move f7-4f f7-5f)
42.606: (move f9-5f f9-4f)
42.652: (pickup-and-loose f9-1f key0-5 key4-4)
42.664: (move f9-5f f10-5f)
42.994: (move f7-4f f6-4f)
43.048: (move f9-1f f9-0f)
43.320: (move f8-2f f8-1f)
43.322: (move f9-1f f8-1f)
43.357: (move f11-4f f11-3f)
43.374: (move f10-2f f11-2f)
43.375: (move f11-3f f11-2f)
43.384: (move f11-4f f11-5f)
43.385: (move f10-5f f11-5f)
43.609: (move f9-5f f8-5f)
43.678: (move f7-5f f8-5f)
43.803: (move f6-4f f6-5f)
43.804: (move f7-5f f6-5f)
43.925: (move f6-4f f6-3f)
44.014: (move f6-4f f5-4f)
44.040: (move f8-1f f8-2f)
41.808: (move f8-5f f7-5f)
42.154: (move f8-5f f8-6f)
42.217: (move f9-4f f8-4f)
42.218: (move f8-5f f8-4f)
42.493: (move f6-5f f6-6f)
42.528: (move f9-4f f9-3f)
42.799: (move f9-4f f10-4f)
42.799: (move f10-5f f10-4f)
42.961: (pickup-and-loose f8-1f key2-2 key4-4)
42.972: (move f5-4f f4-4f)
42.988: (move f10-5f f10-6f)
43.070: (move f5-4f f5-3f)
43.071: (move f6-3f f5-3f)
43.311: (move f8-2f f9-2f)
43.327: (move f10-5f f11-5f)
43.332: (move f5-4f f5-5f)
43.335: (move f6-5f f5-5f)
43.349: (move f11-3f f11-2f)
43.372: (move f8-1f f8-0f)
43.373: (move f9-0f f8-0f)
42.207: (move f7-5f f7-4f)
42.207: (move f8-4f f7-4f)
42.262: (move f4-4f f3-4f)
42.379: (move f9-3f f9-2f)
42.746: (move f9-3f f8-3f)
42.747: (move f8-4f f8-3f)
42.791: (move f10-4f f10-3f)
42.792: (move f9-3f f10-3f)
42.831: (move f5-3f f4-3f)
42.832: (move f4-4f f4-3f)
43.201: (move f10-6f f11-6f)
43.208: (move f11-5f f11-6f)
43.272: (move f10-4f f11-4f)
43.275: (move f11-5f f11-4f)
43.522: (move f6-6f f6-7f)
43.713: (move f7-5f f6-5f)
44.043: (move f8-1f f8-2f)
44.191: (move f5-5f f4-5f)
44.191: (move f8-6f f8-7f)
44.192: (move f4-4f f4-5f)
41.573: (move f8-7f f8-8f)
42.262: (move f8-7f f7-7f)
42.339: (move f6-7f f7-7f)
42.415: (move f6-5f f6-6f)
42.452: (move f9-2f f9-1f)
42.565: (move f3-4f f2-4f)
42.594: (move f9-2f f8-2f)
42.595: (move f8-3f f8-2f)
42.915: (move f8-3f f7-3f)
42.915: (move f7-4f f7-3f)
42.940: (move f6-5f f6-4f)
42.941: (move f7-4f f6-4f)
43.148: (unlock f6-7f f6-8f key4-4 shape4)
43.186: (move f10-3f f10-2f)
43.187: (move f9-2f f10-2f)
43.267: (move f6-5f f5-5f)
43.303: (move f11-4f f11-3f)
43.304: (move f10-3f f11-3f)
43.322: (move f8-2f f9-2f)
43.376: (move f3-4f f3-3f)
42.138: (move f2-4f f2-3f)
42.140: (move f3-3f f2-3f)
42.297: (move f6-7f f7-7f)
42.334: (move f2-4f f1-4f)
42.354: (move f8-8f f8-9f)
42.457: (move f6-7f f6-6f)
42.595: (pickup-and-loose f9-1f key0-5 key4-4)
42.977: (move f9-1f f9-0f)
43.134: (move f9-1f f8-1f)
43.135: (move f8-2f f8-1f)
43.244: (move f6-7f f6-8f)
43.300: (move f10-2f f11-2f)
43.302: (move f11-3f f11-2f)
43.442: (move f7-7f f6-7f)
43.443: (move f6-6f f6-7f)
43.821: (move f6-7f f5-7f)
43.895: (move f7-7f f7-8f)
43.896: (move f8-8f f7-8f)
43.934: (move f6-4f f6-3f)
43.935: (move f7-3f f6-3f)
40.897: (move f8-9f f9-9f)
41.310: (move f1-4f f1-3f)
41.311: (move f2-3f f1-3f)
42.388: (unlock f1-4f f1-5f key4-4 shape4)
42.399: (move f1-4f f0-4f)
42.728: (pickup-and-loose f8-1f key2-2 key4-4)
43.042: (move f6-3f f5-3f)
43.069: (unlock f6-7f f6-8f key4-4 shape4)
43.274: (move f8-1f f8-0f)
43.274: (move f9-0f f8-0f)
43.337: (putdown f1-4f key4-4)
43.372: (unlock f7-8f f6-8f key4-4 shape4)
43.429: (move f9-1f f9-2f)
43.453: (move f6-8f f7-8f)
43.454: (move f7-7f f7-8f)
43.582: (move f9-0f f10-0f)
43.629: (move f2-3f f2-2f)
43.677: (pickup-and-loose f1-4f key3-5 key4-4)
43.684: (move f6-3f f6-2f)
43.732: (move f6-7f f5-7f)
41.555: (move f1-4f f1-3f)
41.560: (move f7-8f f8-8f)
41.561: (move f9-9f f10-9f)
41.598: (move f0-4f f0-3f)
41.599: (move f1-3f f0-3f)
41.638: (move f7-8f f8-8f)
41.942: (move f9-9f f9-10f)
42.218: (move f7-8f f7-7f)
42.218: (move f6-7f f7-7f)
42.378: (move f6-7f f6-6f)
42.701: (move f1-4f f0-4f)
42.767: (move f5-3f f4-3f)
42.782: (pickup-and-loose f1-3f key3-3 key4-4)
42.838: (move f1-4f f2-4f)
42.941: (pickup-and-loose f9-9f key1-5 key4-4)
43.090: (move f1-3f f1-2f)
43.091: (move f2-2f f1-2f)
43.106: (move f1-4f f1-5f)
43.168: (move f7-8f f6-8f)
43.168: (move f6-7f f6-8f)
41.152: (move f1-3f f1-4f)
41.731: (move f10-9f f10-10f)
41.731: (move f9-10f f10-10f)
41.814: (move f0-4f f0-3f)
41.815: (move f1-3f f0-3f)
42.030: (move f1-3f f0-3f)
42.046: (move f9-10f f9-11f)
42.216: (move f10-9f f11-9f)
42.357: (move f1-3f f2-3f)
