/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.819: (move f4-6f f4-7f)
77.821: (move f3-7f f4-7f)
78.054: (move f3-7f f2-7f)
78.055: (move f2-6f f2-7f)
78.315: (move f8-7f f8-8f)
78.349: (move f8-7f f8-8f)
75.214: (move f9-5f f10-5f)
75.215: (move f10-6f f10-5f)
75.251: (move f9-5f f10-5f)
75.253: (move f10-6f f10-5f)
76.600: (move f10-6f f11-6f)
76.636: (move f10-6f f11-6f)
77.348: (move f9-5f f9-4f)
77.402: (move f9-5f f9-4f)
77.583: (move f9-7f f10-7f)
77.584: (move f10-6f f10-7f)
77.616: (move f9-7f f10-7f)
77.620: (move f10-6f f10-7f)
77.720: (move f5-6f f6-6f)
77.756: (move f5-6f f5-7f)
77.759: (move f4-7f f5-7f)
78.243: (move f8-8f f9-8f)
78.245: (move f9-7f f9-8f)
78.279: (move f9-7f f9-8f)
78.281: (move f8-8f f9-8f)
78.412: (move f6-6f f7-6f)
76.241: (move f9-4f f10-4f)
76.241: (move f10-5f f10-4f)
76.284: (move f9-4f f10-4f)
76.284: (move f10-5f f10-4f)
77.118: (move f11-6f f11-5f)
77.119: (move f10-5f f11-5f)
77.155: (move f11-6f f11-5f)
77.157: (move f10-5f f11-5f)
77.725: (move f7-6f f7-7f)
77.737: (move f7-6f f8-6f)
77.921: (move f9-8f f10-8f)
77.922: (move f10-7f f10-8f)
77.956: (move f10-7f f10-8f)
77.957: (move f9-8f f10-8f)
78.448: (move f6-6f f7-6f)
78.468: (move f10-7f f11-7f)
78.469: (move f11-6f f11-7f)
78.505: (move f10-7f f11-7f)
78.506: (move f11-6f f11-7f)
78.546: (move f6-6f f6-5f)
77.204: (move f8-6f f9-6f)
77.367: (move f11-5f f11-4f)
77.368: (move f10-4f f11-4f)
77.403: (move f11-5f f11-4f)
77.405: (move f10-4f f11-4f)
77.752: (move f7-6f f7-7f)
77.770: (move f7-6f f8-6f)
77.886: (unlock f10-8f f10-9f key3-1 shape3)
77.922: (unlock f10-8f f10-9f key3-1 shape3)
78.109: (move f10-4f f10-3f)
78.158: (move f10-4f f10-3f)
78.599: (move f7-7f f8-7f)
78.599: (move f8-6f f8-7f)
78.699: (move f7-7f f6-7f)
78.965: (move f8-6f f8-5f)
79.079: (putdown f10-4f key3-1)
79.120: (putdown f10-4f key3-1)
79.408: (move f10-8f f11-8f)
79.410: (move f11-7f f11-8f)
79.443: (move f10-8f f11-8f)
76.462: (move f9-6f f10-6f)
77.064: (move f9-6f f9-5f)
77.067: (move f8-5f f9-5f)
77.238: (move f8-6f f9-6f)
77.441: (move f10-4f f10-5f)
77.475: (move f10-4f f10-5f)
77.614: (unlock f11-4f f11-3f key3-1 shape3)
77.650: (unlock f11-4f f11-3f key3-1 shape3)
77.764: (move f10-8f f10-7f)
77.797: (move f10-8f f10-7f)
77.929: (move f8-7f f9-7f)
77.929: (move f9-6f f9-7f)
78.010: (pickup-and-loose f11-8f key3-4 key3-1)
78.048: (pickup-and-loose f11-8f key3-4 key3-1)
78.086: (unlock f10-3f f11-3f key3-1 shape3)
78.137: (unlock f10-3f f11-3f key3-1 shape3)
78.228: (pickup-and-loose f11-8f key2-4 key3-1)
78.266: (pickup-and-loose f11-8f key2-4 key3-1)
78.352: (move f10-3f f10-2f)
78.389: (move f10-3f f10-2f)
75.419: (move f10-6f f10-5f)
75.420: (move f9-5f f10-5f)
76.496: (move f9-6f f10-6f)
76.668: (move f10-7f f10-6f)
76.704: (move f10-7f f10-6f)
76.709: (move f11-4f f10-4f)
76.712: (move f10-3f f10-4f)
76.753: (move f11-4f f10-4f)
76.754: (move f10-3f f10-4f)
76.804: (move f10-6f f11-6f)
77.094: (move f9-6f f9-5f)
77.541: (move f11-4f f11-5f)
77.569: (move f9-5f f9-4f)
77.578: (move f11-4f f11-5f)
77.776: (move f10-6f f10-7f)
77.776: (move f9-7f f10-7f)
77.937: (pickup f10-5f key0-0)
77.964: (move f9-6f f9-7f)
77.974: (pickup f10-5f key0-0)
78.110: (move f10-7f f9-7f)
75.446: (move f10-6f f10-5f)
75.454: (move f10-6f f10-5f)
75.454: (move f9-5f f10-5f)
75.485: (move f10-6f f10-5f)
75.671: (move f10-4f f10-5f)
75.671: (move f11-5f f10-5f)
75.712: (move f10-4f f10-5f)
75.712: (move f11-5f f10-5f)
76.452: (move f10-5f f10-4f)
76.454: (move f9-4f f10-4f)
76.839: (move f10-6f f11-6f)
76.858: (move f10-6f f11-6f)
76.894: (move f10-6f f11-6f)
77.172: (move f11-5f f11-6f)
77.210: (move f11-5f f11-6f)
77.234: (move f9-7f f9-6f)
77.234: (move f10-6f f9-6f)
77.272: (move f10-6f f9-6f)
77.324: (move f11-6f f11-5f)
77.324: (move f10-5f f11-5f)
76.470: (move f10-5f f10-4f)
76.483: (move f10-5f f10-4f)
76.513: (move f10-5f f10-4f)
76.592: (move f10-5f f10-6f)
76.592: (move f11-6f f10-6f)
76.624: (move f11-6f f10-6f)
76.631: (move f10-5f f10-6f)
77.074: (move f9-6f f9-5f)
77.075: (move f10-5f f9-5f)
77.121: (move f10-5f f9-5f)
77.122: (move f9-6f f9-5f)
77.204: (move f10-5f f9-5f)
77.249: (move f10-5f f9-5f)
77.354: (move f10-5f f11-5f)
77.356: (move f11-6f f11-5f)
77.360: (move f10-5f f11-5f)
77.361: (move f11-6f f11-5f)
77.389: (move f10-5f f11-5f)
77.392: (move f11-6f f11-5f)
77.570: (move f10-4f f11-4f)
77.273: (move f9-5f f9-6f)
77.273: (move f10-6f f9-6f)
77.310: (move f9-5f f9-6f)
77.311: (move f10-6f f9-6f)
77.568: (move f9-5f f9-4f)
77.568: (move f10-4f f9-4f)
77.587: (move f10-4f f9-4f)
77.606: (move f11-5f f11-4f)
77.606: (move f10-4f f11-4f)
77.606: (move f10-4f f11-4f)
77.608: (move f11-5f f11-4f)
77.621: (move f9-5f f9-4f)
77.623: (move f10-4f f9-4f)
77.642: (move f10-4f f11-4f)
77.646: (move f11-5f f11-4f)
77.817: (unlock f11-4f f11-3f key3-1 shape3)
77.839: (move f10-6f f10-7f)
77.847: (move f9-5f f9-4f)
77.874: (move f10-6f f10-7f)
77.905: (move f9-5f f9-4f)
76.923: (move f11-4f f10-4f)
77.749: (move f11-4f f11-5f)
77.772: (move f9-6f f8-6f)
77.807: (move f9-6f f8-6f)
77.850: (unlock f11-4f f11-3f key3-1 shape3)
77.858: (unlock f11-4f f11-3f key3-1 shape3)
77.892: (unlock f11-4f f11-3f key3-1 shape3)
77.963: (move f10-7f f9-7f)
77.967: (move f9-6f f9-7f)
78.000: (move f10-7f f9-7f)
78.002: (move f9-6f f9-7f)
78.163: (move f10-7f f10-8f)
78.204: (move f10-7f f10-8f)
78.775: (move f10-7f f11-7f)
78.815: (move f10-7f f11-7f)
79.006: (move f11-4f f11-3f)
80.121: (putdown f9-4f key3-1)
80.169: (putdown f9-4f key3-1)
80.186: (putdown f9-4f key3-1)
80.193: (pickup-and-loose f11-4f key2-5 key3-1)
75.876: (move f10-4f f10-5f)
75.876: (move f11-5f f10-5f)
76.951: (move f11-4f f10-4f)
76.951: (move f11-4f f10-4f)
76.994: (move f11-4f f10-4f)
77.376: (move f11-5f f11-6f)
77.782: (move f11-4f f11-5f)
77.787: (move f11-4f f11-5f)
77.825: (move f11-4f f11-5f)
78.069: (move f10-4f f9-4f)
78.142: (unlock f10-8f f10-9f key3-1 shape3)
78.183: (unlock f10-8f f10-9f key3-1 shape3)
78.299: (move f10-4f f10-3f)
78.301: (move f11-3f f10-3f)
78.482: (move f10-8f f9-8f)
78.483: (move f9-7f f9-8f)
78.490: (move f8-6f f7-6f)
78.518: (move f10-8f f9-8f)
78.518: (move f9-7f f9-8f)
78.525: (move f8-6f f7-6f)
75.909: (move f10-4f f10-5f)
75.910: (move f11-5f f10-5f)
75.921: (move f10-4f f10-5f)
75.924: (move f11-5f f10-5f)
75.960: (move f11-5f f10-5f)
75.962: (move f10-4f f10-5f)
76.802: (move f11-6f f10-6f)
76.802: (move f10-5f f10-6f)
77.410: (move f11-5f f11-6f)
77.422: (move f9-4f f9-5f)
77.423: (move f10-5f f9-5f)
77.439: (move f11-5f f11-6f)
77.474: (move f11-5f f11-6f)
77.767: (move f7-6f f7-7f)
77.804: (move f7-6f f7-7f)
77.916: (move f7-6f f6-6f)
77.950: (move f7-6f f6-6f)
78.031: (move f10-8f f10-7f)
78.068: (move f10-8f f10-7f)
78.080: (move f10-4f f9-4f)
76.838: (move f10-5f f10-6f)
76.838: (move f11-6f f10-6f)
77.021: (move f11-6f f10-6f)
77.023: (move f10-5f f10-6f)
77.026: (move f10-7f f10-6f)
77.054: (move f10-5f f10-6f)
77.057: (move f11-6f f10-6f)
77.061: (move f10-7f f10-6f)
77.446: (move f10-5f f9-5f)
77.452: (move f10-5f f9-5f)
77.452: (move f9-4f f9-5f)
77.480: (move f9-5f f9-6f)
77.485: (move f10-6f f9-6f)
77.490: (move f10-5f f9-5f)
78.030: (move f10-6f f10-7f)
78.361: (move f10-7f f9-7f)
78.397: (move f10-7f f9-7f)
78.573: (move f6-6f f6-5f)
78.615: (move f6-6f f6-5f)
78.630: (move f7-7f f8-7f)
77.091: (move f6-5f f5-5f)
77.131: (move f6-5f f5-5f)
77.419: (move f6-5f f6-4f)
77.459: (move f6-5f f6-4f)
77.519: (move f9-5f f9-6f)
77.519: (move f10-6f f9-6f)
77.523: (move f9-7f f9-6f)
77.526: (move f10-6f f9-6f)
77.526: (move f9-5f f9-6f)
77.563: (move f10-6f f9-6f)
77.563: (move f9-7f f9-6f)
77.563: (move f9-5f f9-6f)
77.976: (move f9-6f f8-6f)
78.064: (move f10-6f f10-7f)
78.088: (move f9-5f f9-4f)
78.135: (move f9-5f f9-4f)
78.168: (move f10-7f f9-7f)
78.169: (move f9-6f f9-7f)
78.368: (move f10-7f f10-8f)
78.565: (move f8-7f f8-8f)
76.733: (move f6-4f f6-3f)
76.779: (move f6-4f f6-3f)
78.013: (move f9-6f f8-6f)
78.016: (move f9-6f f8-6f)
78.051: (move f9-6f f8-6f)
78.205: (move f10-7f f9-7f)
78.205: (move f9-6f f9-7f)
78.224: (move f5-5f f5-4f)
78.224: (move f6-4f f5-4f)
78.265: (move f6-4f f5-4f)
78.266: (move f5-5f f5-4f)
78.349: (unlock f10-8f f10-9f key3-1 shape3)
78.398: (move f10-7f f10-8f)
78.658: (move f8-6f f7-6f)
78.681: (move f10-8f f9-8f)
78.682: (move f9-7f f9-8f)
78.840: (move f8-6f f8-7f)
78.840: (move f9-7f f8-7f)
79.015: (move f10-7f f11-7f)
79.249: (move f8-6f f8-5f)
77.932: (move f7-6f f6-6f)
77.964: (move f7-6f f7-7f)
77.971: (move f8-7f f7-7f)
78.203: (move f6-3f f5-3f)
78.203: (move f5-4f f5-3f)
78.226: (move f10-8f f10-7f)
78.232: (move f5-4f f5-3f)
78.232: (move f6-3f f5-3f)
78.375: (unlock f10-8f f10-9f key3-1 shape3)
78.398: (move f6-3f f7-3f)
78.443: (move f6-3f f7-3f)
78.698: (move f8-6f f7-6f)
78.710: (move f9-7f f9-8f)
78.710: (move f10-8f f9-8f)
78.732: (move f8-6f f7-6f)
78.768: (move f8-6f f7-6f)
78.773: (move f8-7f f8-8f)
78.774: (move f9-8f f8-8f)
78.842: (move f10-8f f9-8f)
78.881: (move f9-7f f8-7f)
77.228: (move f10-7f f10-6f)
77.239: (move f6-6f f5-6f)
77.486: (move f5-3f f4-3f)
77.690: (move f5-3f f4-3f)
77.968: (move f7-6f f6-6f)
77.998: (move f7-6f f7-7f)
78.008: (move f8-7f f7-7f)
78.009: (move f7-6f f7-7f)
78.046: (move f7-6f f7-7f)
78.086: (move f5-3f f5-2f)
78.089: (move f5-3f f5-2f)
78.152: (move f7-6f f6-6f)
78.190: (move f7-6f f6-6f)
78.262: (move f10-8f f10-7f)
78.563: (move f10-7f f9-7f)
78.569: (move f9-8f f9-7f)
78.754: (move f6-6f f6-5f)
78.810: (move f8-7f f8-8f)
78.811: (move f9-8f f8-8f)
78.875: (move f10-8f f9-8f)
76.125: (move f10-6f f10-5f)
77.272: (move f6-6f f5-6f)
77.272: (move f10-7f f10-6f)
77.285: (move f5-6f f4-6f)
77.290: (move f5-6f f5-5f)
77.298: (move f6-5f f5-5f)
77.416: (move f4-3f f3-3f)
77.561: (move f4-3f f3-3f)
77.629: (move f6-5f f6-4f)
77.642: (move f10-6f f11-6f)
77.734: (move f10-6f f9-6f)
77.736: (move f9-7f f9-6f)
77.968: (move f5-6f f5-7f)
78.600: (move f9-8f f9-7f)
78.602: (move f10-7f f9-7f)
78.789: (move f6-6f f6-5f)
78.819: (move f6-6f f6-5f)
78.857: (move f6-6f f6-5f)
78.886: (move f7-7f f8-7f)
78.923: (move f7-7f f8-7f)
76.157: (move f10-6f f10-5f)
76.790: (move f3-3f f3-4f)
76.874: (move f3-3f f3-4f)
77.072: (move f6-4f f6-3f)
77.099: (move f3-3f f2-3f)
77.161: (move f10-5f f10-4f)
77.176: (move f3-3f f2-3f)
77.317: (move f5-6f f4-6f)
77.328: (move f5-6f f5-5f)
77.331: (move f6-5f f5-5f)
77.332: (move f6-5f f5-5f)
77.368: (move f6-5f f5-5f)
77.661: (move f10-5f f9-5f)
77.661: (move f9-6f f9-5f)
77.665: (move f6-5f f6-4f)
77.665: (move f6-5f f6-4f)
77.679: (move f10-6f f11-6f)
77.703: (move f6-5f f6-4f)
77.768: (move f10-6f f9-6f)
77.768: (move f9-7f f9-6f)
76.977: (move f6-4f f6-3f)
77.025: (move f6-4f f6-3f)
77.100: (move f6-4f f6-3f)
77.192: (move f10-5f f10-4f)
77.625: (move f3-4f f3-5f)
77.653: (move f3-4f f3-5f)
77.690: (move f10-5f f9-5f)
77.700: (move f9-6f f9-5f)
78.025: (move f11-6f f11-5f)
78.028: (move f10-5f f11-5f)
78.057: (move f10-4f f11-4f)
78.066: (move f4-6f f4-7f)
78.076: (move f4-6f f3-6f)
78.258: (move f9-6f f8-6f)
78.297: (move f9-5f f9-4f)
78.298: (move f10-4f f9-4f)
78.406: (move f6-3f f5-3f)
78.464: (move f6-4f f5-4f)
78.466: (move f5-5f f5-4f)
78.506: (move f5-5f f5-4f)
77.512: (move f5-3f f4-3f)
77.665: (move f5-3f f5-2f)
77.725: (move f3-5f f3-6f)
77.765: (move f3-5f f3-6f)
77.903: (move f3-5f f2-5f)
77.940: (move f3-5f f2-5f)
77.993: (move f11-4f f11-5f)
78.006: (move f4-7f f5-7f)
78.035: (move f3-6f f3-5f)
78.094: (move f11-5f f11-4f)
78.095: (move f10-4f f11-4f)
78.289: (move f3-6f f3-7f)
78.290: (move f4-7f f3-7f)
78.314: (move f9-5f f9-4f)
78.318: (move f10-4f f9-4f)
78.443: (move f6-3f f5-3f)
78.448: (move f5-4f f5-3f)
78.452: (move f6-3f f5-3f)
78.471: (move f6-3f f5-3f)
78.474: (move f5-4f f5-3f)
77.506: (move f3-5f f3-4f)
77.700: (move f4-3f f3-3f)
77.713: (move f5-3f f5-2f)
77.731: (move f5-3f f4-3f)
77.775: (move f5-3f f4-3f)
77.845: (move f3-6f f3-7f)
77.882: (move f3-6f f3-7f)
77.935: (move f5-3f f4-3f)
78.176: (move f3-6f f2-6f)
78.176: (move f2-5f f2-6f)
78.212: (move f2-5f f2-6f)
78.213: (move f3-6f f2-6f)
78.313: (move f3-7f f2-7f)
78.329: (move f5-3f f5-2f)
78.335: (move f5-3f f5-2f)
78.423: (move f3-5f f2-5f)
78.426: (move f4-3f f4-2f)
78.427: (move f5-2f f4-2f)
78.522: (move f5-3f f5-4f)
78.600: (move f2-5f f2-4f)
77.346: (move f3-3f f3-4f)
77.442: (move f3-3f f2-3f)
77.602: (move f3-3f f3-2f)
77.605: (move f4-2f f3-2f)
77.655: (move f4-3f f3-3f)
77.799: (move f2-6f f2-7f)
77.800: (move f3-7f f2-7f)
77.806: (move f4-3f f3-3f)
77.835: (move f3-7f f2-7f)
77.837: (move f2-6f f2-7f)
77.898: (move f3-4f f3-3f)
77.900: (move f4-3f f3-3f)
78.100: (move f4-2f f4-1f)
78.229: (move f3-7f f4-7f)
78.263: (move f3-7f f4-7f)
78.308: (move f2-6f f1-6f)
78.328: (move f3-7f f3-8f)
78.346: (move f2-6f f1-6f)
78.364: (move f3-7f f3-8f)
78.449: (move f5-2f f4-2f)
77.037: (move f3-3f f3-4f)
77.118: (move f3-3f f3-4f)
77.345: (move f3-3f f2-3f)
77.422: (move f3-3f f2-3f)
77.489: (move f3-3f f2-3f)
77.563: (move f3-3f f3-2f)
77.564: (move f4-2f f3-2f)
77.716: (move f4-7f f5-7f)
77.754: (move f4-7f f5-7f)
77.991: (move f3-4f f3-5f)
78.030: (move f4-2f f4-1f)
78.387: (move f3-3f f3-2f)
78.458: (move f3-3f f3-2f)
78.557: (move f1-6f f1-7f)
78.560: (move f2-7f f1-7f)
78.592: (move f1-6f f1-7f)
78.594: (move f2-7f f1-7f)
78.751: (move f2-3f f1-3f)
78.813: (move f2-7f f2-8f)
78.814: (move f3-8f f2-8f)
77.867: (move f3-4f f3-5f)
77.894: (move f3-4f f3-5f)
78.040: (move f3-5f f3-6f)
78.388: (move f3-5f f2-5f)
78.612: (move f2-3f f2-2f)
78.612: (move f3-2f f2-2f)
78.781: (move f5-7f f6-7f)
78.783: (move f2-3f f1-3f)
78.785: (move f2-3f f1-3f)
78.797: (move f4-1f f3-1f)
78.803: (move f3-2f f3-1f)
78.812: (move f2-3f f1-3f)
78.815: (move f5-7f f6-7f)
78.843: (move f2-3f f2-4f)
78.843: (move f3-4f f2-4f)
78.871: (move f3-4f f2-4f)
78.871: (move f2-3f f2-4f)
78.886: (move f2-3f f2-4f)
78.942: (move f1-3f f1-4f)
79.287: (move f5-7f f5-6f)
77.970: (move f3-5f f3-6f)
78.007: (move f3-5f f3-6f)
78.151: (move f3-5f f2-5f)
78.153: (move f2-4f f2-5f)
78.187: (move f2-4f f2-5f)
78.188: (move f3-5f f2-5f)
78.255: (move f3-6f f3-7f)
78.593: (move f3-6f f2-6f)
78.595: (move f2-5f f2-6f)
78.850: (move f2-5f f2-4f)
78.852: (move f1-4f f2-4f)
78.971: (move f1-3f f1-4f)
78.977: (move f2-4f f1-4f)
78.981: (move f1-3f f1-4f)
78.984: (move f2-4f f1-4f)
79.020: (move f1-3f f1-4f)
79.022: (move f2-4f f1-4f)
79.207: (move f2-5f f1-5f)
79.208: (move f1-4f f1-5f)
79.541: (move f1-3f f1-2f)
78.031: (move f3-7f f4-7f)
78.091: (move f3-6f f3-7f)
78.127: (move f3-6f f3-7f)
78.277: (move f2-6f f2-7f)
78.278: (move f3-7f f2-7f)
78.418: (move f2-5f f2-6f)
78.418: (move f3-6f f2-6f)
78.453: (move f3-6f f2-6f)
78.454: (move f2-5f f2-6f)
78.793: (move f1-5f f1-6f)
78.800: (move f2-6f f1-6f)
78.807: (move f3-7f f3-8f)
78.970: (pickup-and-loose f1-2f key1-2 key3-1)
79.200: (move f1-4f f1-5f)
79.203: (move f2-5f f1-5f)
79.233: (move f1-4f f1-5f)
79.236: (move f1-4f f1-5f)
79.237: (move f2-5f f1-5f)
79.904: (move f1-2f f0-2f)
80.068: (move f1-4f f0-4f)
78.043: (move f2-6f f2-7f)
78.044: (move f3-7f f2-7f)
78.077: (move f2-6f f2-7f)
78.080: (move f3-7f f2-7f)
78.473: (move f3-7f f4-7f)
78.509: (move f3-7f f4-7f)
78.549: (move f1-5f f1-6f)
78.550: (move f2-6f f1-6f)
78.574: (move f3-7f f3-8f)
78.579: (move f1-5f f1-6f)
78.589: (move f2-6f f1-6f)
78.609: (move f3-7f f3-8f)
78.799: (move f1-6f f1-7f)
78.801: (move f2-7f f1-7f)
78.828: (move f1-5f f1-6f)
79.039: (move f2-7f f2-8f)
79.040: (move f3-8f f2-8f)
79.058: (move f1-2f f2-2f)
79.148: (move f1-2f f1-3f)
79.335: (move f3-8f f4-8f)
77.959: (move f4-7f f5-7f)
77.994: (move f4-7f f5-7f)
78.455: (move f2-2f f2-3f)
78.459: (move f1-3f f2-3f)
78.575: (move f2-2f f3-2f)
78.628: (move f1-6f f2-6f)
78.803: (move f1-6f f1-7f)
78.804: (move f2-7f f1-7f)
78.830: (move f1-6f f1-7f)
78.838: (move f1-6f f1-7f)
78.841: (move f2-7f f1-7f)
79.057: (move f3-8f f2-8f)
79.059: (move f2-7f f2-8f)
79.096: (move f2-7f f2-8f)
79.097: (move f3-8f f2-8f)
79.355: (move f3-8f f4-8f)
79.356: (move f4-7f f4-8f)
79.388: (move f3-8f f4-8f)
79.390: (move f4-7f f4-8f)
79.776: (move f2-8f f1-8f)
79.027: (move f5-7f f6-7f)
79.063: (move f5-7f f6-7f)
79.526: (move f5-7f f5-6f)
79.563: (move f5-7f f5-6f)
79.773: (move f3-2f f3-3f)
79.774: (move f2-3f f3-3f)
79.815: (move f1-7f f1-8f)
79.821: (move f2-8f f1-8f)
79.821: (move f1-7f f1-8f)
79.855: (move f1-7f f1-8f)
79.857: (move f2-8f f1-8f)
80.296: (move f2-8f f2-9f)
80.331: (move f2-8f f2-9f)
80.383: (move f3-2f f4-2f)
80.619: (move f5-7f f5-8f)
80.622: (move f4-8f f5-8f)
80.654: (move f5-7f f5-8f)
80.656: (move f4-8f f5-8f)
80.736: (move f2-3f f2-4f)
80.740: (move f1-8f f0-8f)
79.076: (move f1-8f f2-8f)
79.492: (move f2-4f f3-4f)
79.496: (move f3-3f f3-4f)
79.673: (move f4-2f f5-2f)
79.738: (move f4-2f f4-3f)
79.742: (move f3-3f f4-3f)
79.933: (move f2-4f f1-4f)
80.000: (unlock f5-8f f5-9f key3-1 shape3)
80.033: (move f4-2f f4-1f)
80.034: (unlock f5-8f f5-9f key3-1 shape3)
80.361: (move f2-4f f2-5f)
80.774: (move f1-8f f0-8f)
80.791: (move f1-8f f0-8f)
80.822: (move f1-8f f0-8f)
80.935: (move f2-9f f2-10f)
80.970: (move f2-9f f2-10f)
81.012: (move f1-8f f1-9f)
81.018: (move f1-8f f1-9f)
81.019: (move f2-9f f1-9f)
81.051: (move f0-8f f0-7f)
77.547: (move f5-8f f5-7f)
77.583: (move f5-8f f5-7f)
78.843: (move f2-8f f3-8f)
79.167: (move f5-8f f4-8f)
79.200: (move f5-8f f4-8f)
79.974: (move f2-10f f3-10f)
80.009: (move f2-10f f3-10f)
80.058: (move f2-5f f3-5f)
80.062: (move f3-4f f3-5f)
80.192: (move f1-9f f1-10f)
80.196: (move f1-9f f1-10f)
80.197: (move f2-10f f1-10f)
80.227: (move f2-10f f1-10f)
80.290: (move f2-8f f2-9f)
80.294: (move f1-9f f2-9f)
80.427: (move f5-2f f5-3f)
80.427: (move f4-3f f5-3f)
80.530: (move f5-8f f5-9f)
80.559: (move f5-8f f5-9f)
80.725: (move f2-5f f2-6f)
78.406: (move f4-8f f4-7f)
78.407: (move f5-7f f4-7f)
78.441: (move f5-7f f4-7f)
78.442: (move f4-8f f4-7f)
78.503: (move f4-8f f3-8f)
78.538: (move f4-8f f3-8f)
78.956: (move f5-7f f6-7f)
78.990: (move f5-7f f6-7f)
79.013: (move f5-3f f6-3f)
79.373: (move f5-9f f5-10f)
79.374: (move f3-8f f4-8f)
79.402: (move f5-9f f5-10f)
79.452: (move f5-7f f5-6f)
79.487: (move f5-7f f5-6f)
80.082: (move f3-5f f3-6f)
80.089: (move f2-6f f3-6f)
80.271: (move f4-8f f4-9f)
80.273: (move f5-9f f4-9f)
80.288: (move f2-6f f2-7f)
80.299: (move f5-9f f4-9f)
77.268: (move f5-6f f5-5f)
77.304: (move f5-6f f5-5f)
77.956: (move f6-7f f7-7f)
77.989: (move f6-7f f7-7f)
78.034: (move f3-8f f3-7f)
78.034: (move f4-7f f3-7f)
78.068: (move f3-8f f3-7f)
78.069: (move f4-7f f3-7f)
78.084: (move f5-6f f6-6f)
78.087: (move f6-7f f6-6f)
78.118: (move f5-6f f6-6f)
78.122: (move f6-7f f6-6f)
79.001: (move f3-8f f2-8f)
79.036: (move f3-8f f2-8f)
79.304: (move f3-6f f4-6f)
79.604: (move f6-3f f6-4f)
80.257: (move f3-6f f3-7f)
80.261: (move f2-7f f3-7f)
80.591: (move f6-3f f7-3f)
80.597: (move f4-8f f5-8f)
77.906: (move f3-7f f3-6f)
77.942: (move f3-7f f3-6f)
77.975: (move f2-8f f2-7f)
77.979: (move f3-7f f2-7f)
78.011: (move f2-8f f2-7f)
78.012: (move f3-7f f2-7f)
78.388: (move f5-5f f5-4f)
78.428: (move f5-5f f5-4f)
78.666: (move f7-7f f7-6f)
78.668: (move f6-6f f7-6f)
78.699: (move f7-7f f7-6f)
78.700: (move f6-6f f7-6f)
78.733: (move f5-5f f6-5f)
78.733: (move f6-6f f6-5f)
78.767: (move f5-5f f6-5f)
78.768: (move f6-6f f6-5f)
78.809: (move f7-7f f8-7f)
78.840: (move f7-7f f8-7f)
79.249: (move f4-6f f5-6f)
79.760: (move f2-8f f1-8f)
77.595: (move f6-5f f6-4f)
77.596: (move f5-4f f6-4f)
77.631: (move f5-4f f6-4f)
77.632: (move f6-5f f6-4f)
77.801: (move f3-6f f3-5f)
77.827: (move f3-6f f3-5f)
77.946: (move f7-6f f8-6f)
77.948: (move f8-7f f8-6f)
77.981: (move f7-6f f8-6f)
77.983: (move f8-7f f8-6f)
78.288: (move f8-7f f9-7f)
78.322: (move f8-7f f9-7f)
78.356: (move f2-7f f2-6f)
78.356: (move f3-6f f2-6f)
78.364: (move f5-4f f5-3f)
78.390: (move f2-7f f2-6f)
78.390: (move f3-6f f2-6f)
78.392: (move f5-4f f5-3f)
78.738: (move f1-8f f1-7f)
78.740: (move f2-7f f1-7f)
76.906: (move f5-3f f6-3f)
76.907: (move f6-4f f6-3f)
76.951: (move f6-4f f6-3f)
76.956: (move f5-3f f6-3f)
76.975: (move f3-5f f3-4f)
77.058: (move f3-5f f3-4f)
77.446: (move f9-7f f9-6f)
77.446: (move f8-6f f9-6f)
77.481: (move f8-6f f9-6f)
77.482: (move f9-7f f9-6f)
77.706: (move f5-3f f4-3f)
77.905: (move f5-3f f4-3f)
77.951: (move f9-7f f10-7f)
77.984: (move f9-7f f10-7f)
78.095: (move f2-6f f2-5f)
78.097: (move f3-5f f2-5f)
78.131: (move f3-5f f2-5f)
78.132: (move f2-6f f2-5f)
78.271: (move f5-3f f5-2f)
78.273: (move f5-3f f5-2f)
76.957: (move f9-6f f10-6f)
76.960: (move f10-7f f10-6f)
76.991: (move f9-6f f10-6f)
76.993: (move f10-7f f10-6f)
77.381: (move f9-6f f9-5f)
77.423: (move f9-6f f9-5f)
77.578: (move f4-3f f3-3f)
77.580: (move f3-4f f3-3f)
77.726: (move f3-4f f3-3f)
77.728: (move f4-3f f3-3f)
78.071: (move f10-7f f10-8f)
78.110: (move f10-7f f10-8f)
78.559: (move f6-3f f7-3f)
78.603: (move f6-3f f7-3f)
78.781: (move f2-5f f2-4f)
78.781: (move f3-4f f2-4f)
78.806: (move f2-5f f2-4f)
78.808: (move f3-4f f2-4f)
79.093: (move f10-7f f11-7f)
79.128: (move f10-7f f11-7f)
75.830: (move f10-6f f10-5f)
75.830: (move f9-5f f10-5f)
75.866: (move f10-6f f10-5f)
75.867: (move f9-5f f10-5f)
77.278: (move f2-4f f2-3f)
77.280: (move f3-3f f2-3f)
77.357: (move f2-4f f2-3f)
77.360: (move f3-3f f2-3f)
