/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.205: (move f6-9f f6-10f)
42.369: (move f4-9f f3-9f)
42.423: (move f8-7f f8-6f)
42.719: (move f4-9f f3-9f)
39.532: (move f5-10f f5-9f)
39.534: (move f6-9f f5-9f)
39.872: (move f8-7f f8-6f)
40.605: (move f7-8f f6-8f)
40.605: (move f6-9f f6-8f)
40.941: (move f9-8f f10-8f)
40.943: (move f10-9f f10-8f)
41.114: (move f7-8f f7-7f)
41.115: (move f8-7f f7-7f)
41.224: (move f3-9f f3-8f)
41.225: (move f4-8f f3-8f)
41.564: (move f3-9f f3-8f)
41.568: (move f4-8f f3-8f)
41.624: (move f5-10f f4-10f)
41.697: (move f4-8f f3-8f)
42.128: (move f5-9f f4-9f)
42.266: (move f3-9f f2-9f)
42.373: (putdown f7-8f key4-3)
42.442: (move f8-7f f8-6f)
42.608: (move f3-9f f2-9f)
39.469: (move f5-9f f4-9f)
39.472: (move f4-10f f4-9f)
40.707: (move f7-7f f6-7f)
40.709: (move f6-8f f6-7f)
40.905: (move f8-6f f9-6f)
40.971: (move f7-7f f7-6f)
40.971: (move f8-6f f7-6f)
40.996: (move f5-9f f5-8f)
40.996: (move f6-8f f5-8f)
41.518: (move f3-8f f3-7f)
41.661: (move f3-8f f2-8f)
41.662: (move f2-9f f2-8f)
41.752: (move f4-9f f4-8f)
41.862: (move f3-8f f3-7f)
41.991: (move f3-8f f3-7f)
42.003: (move f2-9f f2-8f)
42.007: (move f3-8f f2-8f)
42.043: (move f10-8f f10-7f)
42.078: (move f8-6f f8-5f)
42.138: (move f3-8f f2-8f)
39.133: (move f5-8f f4-8f)
39.136: (move f4-9f f4-8f)
39.141: (move f6-7f f6-6f)
39.141: (move f7-6f f6-6f)
40.065: (move f5-8f f5-7f)
40.065: (move f6-7f f5-7f)
40.480: (move f4-9f f3-9f)
40.481: (move f8-5f f9-5f)
40.483: (move f9-6f f9-5f)
40.705: (move f8-5f f7-5f)
40.707: (move f7-6f f7-5f)
41.154: (move f3-7f f3-6f)
41.408: (move f3-7f f2-7f)
41.409: (move f2-8f f2-7f)
41.499: (move f3-7f f3-6f)
41.565: (move f10-7f f10-6f)
41.568: (move f9-6f f10-6f)
41.629: (move f3-7f f3-6f)
41.752: (move f2-8f f2-7f)
41.752: (move f3-7f f2-7f)
39.353: (move f3-9f f3-8f)
39.353: (move f4-8f f3-8f)
40.374: (move f3-9f f2-9f)
40.935: (move f5-7f f5-6f)
40.935: (move f6-6f f5-6f)
40.998: (putdown f5-7f key4-3)
41.033: (move f4-8f f4-7f)
41.033: (move f5-7f f4-7f)
41.060: (pickup-and-loose f5-7f key2-4 key4-3)
41.136: (move f10-6f f10-5f)
41.138: (move f9-5f f10-5f)
41.156: (move f6-6f f6-5f)
41.156: (move f7-5f f6-5f)
41.277: (move f7-5f f7-4f)
41.345: (move f3-6f f4-6f)
41.655: (putdown f7-5f key4-3)
41.690: (move f3-6f f4-6f)
41.749: (move f3-6f f3-5f)
41.750: (move f3-6f f2-6f)
41.751: (move f2-7f f2-6f)
39.453: (move f4-7f f4-6f)
39.455: (move f5-6f f4-6f)
39.626: (move f4-7f f3-7f)
39.629: (move f3-8f f3-7f)
39.748: (move f5-6f f5-5f)
39.749: (move f6-5f f5-5f)
39.769: (move f3-8f f2-8f)
39.770: (move f2-9f f2-8f)
40.479: (move f2-9f f1-9f)
40.813: (move f10-5f f10-4f)
41.160: (move f4-6f f4-5f)
41.161: (move f3-5f f4-5f)
41.503: (move f4-6f f4-5f)
41.572: (move f2-9f f2-10f)
41.634: (move f7-5f f6-5f)
41.640: (putdown f7-4f key4-3)
41.869: (move f7-5f f7-6f)
42.050: (move f7-4f f7-3f)
42.133: (move f7-4f f6-4f)
42.134: (move f6-5f f6-4f)
39.262: (move f4-6f f4-5f)
39.263: (move f5-5f f4-5f)
39.266: (move f3-7f f3-6f)
39.266: (move f4-6f f3-6f)
39.517: (move f2-8f f2-7f)
39.517: (move f3-7f f2-7f)
39.714: (move f6-4f f5-4f)
39.716: (move f5-5f f5-4f)
39.891: (move f7-3f f7-2f)
40.045: (move f6-4f f6-3f)
40.045: (move f7-3f f6-3f)
40.520: (move f1-9f f1-8f)
40.521: (move f2-8f f1-8f)
41.001: (move f7-6f f6-6f)
41.003: (move f6-5f f6-6f)
41.513: (move f1-9f f1-10f)
41.517: (move f2-10f f1-10f)
41.557: (move f10-4f f10-3f)
41.570: (move f1-9f f0-9f)
41.601: (move f4-5f f5-5f)
39.658: (move f7-2f f8-2f)
39.823: (move f5-4f f4-4f)
39.823: (move f4-5f f4-4f)
39.860: (move f3-6f f2-6f)
39.860: (move f2-7f f2-6f)
39.862: (move f4-5f f3-5f)
39.862: (move f3-6f f3-5f)
39.905: (move f5-4f f5-3f)
39.906: (move f6-3f f5-3f)
40.348: (move f2-7f f1-7f)
40.348: (move f1-8f f1-7f)
40.394: (move f6-3f f6-2f)
40.395: (move f7-2f f6-2f)
40.556: (move f7-2f f7-1f)
41.150: (move f1-8f f0-8f)
41.154: (move f0-9f f0-8f)
41.205: (move f10-3f f10-2f)
41.664: (move f5-5f f5-4f)
41.677: (move f1-10f f0-10f)
41.678: (move f0-9f f0-10f)
38.698: (move f6-2f f5-2f)
38.699: (move f5-3f f5-2f)
39.285: (move f5-3f f4-3f)
39.285: (move f4-4f f4-3f)
39.762: (move f7-1f f6-1f)
39.762: (move f6-2f f6-1f)
40.343: (move f3-5f f3-4f)
40.344: (move f4-4f f3-4f)
40.497: (move f3-5f f2-5f)
40.497: (move f2-6f f2-5f)
40.593: (move f2-6f f1-6f)
40.594: (move f1-7f f1-6f)
40.614: (move f8-2f f8-1f)
40.615: (move f7-1f f8-1f)
41.086: (move f7-1f f7-0f)
41.411: (move f8-2f f9-2f)
41.413: (move f10-2f f9-2f)
41.529: (move f1-7f f0-7f)
41.532: (move f0-8f f0-7f)
41.675: (move f5-4f f4-4f)
38.737: (move f6-1f f5-1f)
38.738: (move f5-2f f5-1f)
38.793: (move f5-2f f4-2f)
38.793: (move f4-3f f4-2f)
40.037: (move f3-4f f3-3f)
40.037: (move f4-3f f3-3f)
40.283: (move f3-4f f2-4f)
40.284: (move f2-5f f2-4f)
40.588: (move f6-1f f6-0f)
40.590: (move f7-0f f6-0f)
40.812: (move f2-5f f1-5f)
40.812: (move f1-6f f1-5f)
41.131: (move f8-1f f8-0f)
41.132: (move f7-0f f8-0f)
41.654: (move f4-4f f4-3f)
41.771: (move f1-6f f0-6f)
41.774: (move f0-7f f0-6f)
42.244: (move f4-4f f3-4f)
43.168: (pickup-and-loose f0-7f key2-2 key4-3)
43.370: (putdown f5-2f key4-3)
37.335: (move f5-1f f4-1f)
37.335: (move f4-2f f4-1f)
38.525: (move f6-0f f5-0f)
38.525: (move f5-1f f5-0f)
38.984: (move f3-3f f3-2f)
38.984: (move f4-2f f3-2f)
40.522: (move f2-4f f2-3f)
40.523: (move f3-3f f2-3f)
40.659: (move f2-4f f1-4f)
40.660: (move f1-5f f1-4f)
41.229: (putdown f4-2f key4-3)
41.310: (pickup-and-loose f4-2f key1-0 key4-3)
41.366: (putdown f5-1f key4-3)
41.452: (pickup-and-loose f5-1f key1-1 key4-3)
41.729: (move f4-3f f5-3f)
41.881: (move f4-3f f4-2f)
41.902: (move f4-3f f3-3f)
41.903: (move f3-4f f3-3f)
42.213: (move f3-4f f2-4f)
42.474: (move f8-0f f9-0f)
38.804: (move f4-1f f3-1f)
38.804: (move f3-2f f3-1f)
39.378: (move f5-0f f4-0f)
39.379: (move f4-1f f4-0f)
40.012: (move f4-2f f4-1f)
40.128: (move f4-2f f4-1f)
40.143: (move f5-1f f4-1f)
40.215: (move f5-1f f4-1f)
40.215: (move f4-2f f4-1f)
40.257: (move f2-3f f1-3f)
40.257: (move f1-4f f1-3f)
40.797: (move f2-3f f2-2f)
40.797: (move f3-2f f2-2f)
41.366: (move f5-1f f5-0f)
41.402: (move f5-1f f5-0f)
41.507: (move f4-2f f5-2f)
41.508: (move f5-3f f5-2f)
41.538: (move f4-2f f3-2f)
41.538: (move f3-3f f3-2f)
41.904: (move f4-2f f5-2f)
38.809: (move f3-1f f3-0f)
38.809: (move f4-0f f3-0f)
39.610: (move f3-1f f2-1f)
39.611: (move f2-2f f2-1f)
39.904: (putdown f4-1f key1-0)
39.908: (putdown f4-1f key1-1)
40.472: (putdown f4-1f key3-3)
40.579: (pickup-and-loose f4-1f key0-3 key1-0)
40.583: (pickup-and-loose f4-1f key0-3 key1-1)
40.820: (pickup f4-1f key0-3)
40.820: (pickup f4-1f key0-3)
40.905: (move f1-3f f1-2f)
40.906: (move f2-2f f1-2f)
40.945: (putdown f4-0f key4-3)
41.023: (pickup-and-loose f4-1f key0-3 key3-3)
41.189: (pickup f5-0f key4-4)
41.263: (putdown f5-0f key1-1)
41.265: (putdown f3-1f key4-3)
41.340: (pickup-and-loose f5-0f key4-4 key1-1)
41.451: (move f4-1f f4-0f)
40.043: (move f3-1f f4-1f)
40.047: (move f4-0f f4-1f)
40.975: (move f5-0f f5-1f)
41.082: (move f4-0f f5-0f)
41.097: (move f1-2f f1-1f)
41.099: (move f2-1f f1-1f)
41.164: (move f4-0f f5-0f)
41.176: (move f2-1f f2-0f)
41.176: (move f3-0f f2-0f)
41.262: (move f4-0f f3-0f)
41.280: (move f4-0f f3-0f)
41.358: (move f5-0f f5-1f)
41.375: (move f4-1f f4-2f)
41.383: (move f4-1f f4-2f)
41.474: (pickup f4-0f key4-1)
41.486: (move f3-1f f3-0f)
41.489: (pickup f4-1f key3-0)
41.490: (pickup f4-1f key3-0)
41.490: (pickup-and-loose f4-1f key3-0 key0-3)
41.492: (pickup-and-loose f4-1f key3-0 key0-3)
38.392: (pickup-and-loose f5-1f key4-3 key4-4)
38.762: (pickup-and-loose f5-1f key4-3 key4-4)
38.991: (pickup f4-2f key4-3)
39.806: (pickup-and-loose f4-2f key4-3 key0-3)
39.877: (move f5-1f f4-1f)
40.063: (move f5-1f f4-1f)
40.251: (move f4-0f f4-1f)
40.643: (pickup f4-1f key0-3)
40.650: (pickup f4-1f key0-3)
40.834: (pickup f5-0f key4-4)
40.937: (putdown f5-1f key4-4)
40.994: (pickup-and-loose f5-1f key1-1 key4-4)
41.161: (putdown f4-2f key0-3)
41.250: (pickup-and-loose f4-2f key1-0 key0-3)
41.252: (move f4-0f f5-0f)
41.302: (putdown f5-1f key4-4)
41.401: (move f4-0f f3-0f)
41.572: (pickup f4-1f key3-0)
41.579: (pickup f4-1f key3-0)
41.742: (move f5-1f f5-2f)
37.132: (move f5-1f f4-1f)
37.256: (move f4-2f f4-1f)
37.337: (move f5-1f f4-1f)
38.322: (move f4-2f f4-1f)
38.342: (move f5-1f f5-0f)
38.464: (move f5-1f f5-2f)
38.513: (move f5-1f f5-0f)
38.708: (move f5-1f f5-2f)
38.813: (move f4-2f f5-2f)
39.175: (move f4-2f f3-2f)
39.191: (move f4-2f f4-3f)
39.367: (move f4-2f f5-2f)
39.457: (putdown f4-1f key4-1)
39.588: (move f5-1f f6-1f)
39.653: (putdown f4-1f key4-4)
39.688: (move f4-2f f3-2f)
39.721: (move f5-1f f6-1f)
39.833: (putdown f4-1f key4-4)
39.935: (move f5-1f f4-1f)
39.994: (move f5-1f f4-1f)
38.657: (move f4-1f f4-2f)
38.659: (move f5-2f f4-2f)
38.672: (move f4-1f f3-1f)
38.766: (move f5-2f f5-1f)
38.766: (move f4-1f f5-1f)
38.781: (move f4-1f f4-2f)
38.782: (move f5-2f f4-2f)
38.802: (move f4-1f f3-1f)
38.812: (move f3-2f f3-1f)
38.817: (move f4-1f f3-1f)
39.191: (move f5-0f f4-0f)
39.192: (move f4-1f f4-0f)
39.346: (move f5-2f f5-1f)
39.347: (move f4-1f f5-1f)
39.376: (move f5-0f f4-0f)
39.379: (move f4-1f f4-0f)
39.395: (move f4-1f f4-0f)
39.440: (move f3-2f f3-1f)
39.445: (move f4-1f f3-1f)
39.608: (move f4-3f f4-4f)
38.508: (move f4-0f f5-0f)
38.509: (move f5-1f f5-0f)
38.687: (move f4-0f f3-0f)
38.690: (move f3-1f f3-0f)
38.807: (move f4-0f f3-0f)
38.809: (move f3-1f f3-0f)
38.819: (move f4-0f f3-0f)
38.819: (move f3-1f f3-0f)
38.887: (move f4-2f f3-2f)
38.887: (move f3-1f f3-2f)
38.976: (move f3-1f f3-2f)
38.977: (move f4-2f f3-2f)
39.021: (move f4-4f f4-5f)
39.209: (move f4-2f f4-3f)
39.290: (move f4-2f f4-3f)
39.488: (move f4-4f f5-4f)
39.518: (move f3-1f f2-1f)
39.544: (move f3-1f f2-1f)
39.615: (move f3-1f f2-1f)
39.681: (move f5-1f f6-1f)
39.206: (move f4-5f f4-6f)
39.504: (move f4-5f f5-5f)
39.507: (move f5-4f f5-5f)
39.618: (move f4-5f f3-5f)
39.710: (move f5-4f f5-3f)
39.744: (move f4-3f f4-4f)
39.834: (move f4-3f f5-3f)
39.839: (move f4-3f f4-4f)
39.912: (move f4-3f f5-3f)
39.956: (move f4-3f f3-3f)
39.958: (move f3-2f f3-3f)
40.051: (move f4-3f f3-3f)
40.052: (move f3-2f f3-3f)
40.206: (move f6-1f f6-2f)
40.315: (move f6-1f f7-1f)
40.387: (move f6-1f f6-0f)
40.390: (move f5-0f f6-0f)
40.572: (move f2-1f f2-2f)
40.715: (move f2-1f f2-2f)
40.715: (move f3-2f f2-2f)
39.018: (move f3-5f f3-6f)
39.018: (move f4-6f f3-6f)
39.178: (move f4-4f f4-5f)
39.278: (move f4-4f f4-5f)
39.633: (move f5-3f f5-4f)
39.633: (move f4-4f f5-4f)
39.657: (move f6-2f f7-2f)
39.657: (move f7-1f f7-2f)
39.730: (move f4-4f f5-4f)
39.731: (move f5-3f f5-4f)
39.813: (move f6-2f f6-3f)
39.817: (move f5-3f f6-3f)
39.960: (move f5-3f f6-3f)
40.058: (move f5-3f f6-3f)
40.105: (move f3-5f f3-4f)
40.254: (move f3-5f f2-5f)
40.261: (move f4-4f f3-4f)
40.265: (move f3-3f f3-4f)
40.277: (move f2-2f f2-3f)
40.357: (move f4-4f f3-4f)
39.373: (move f4-5f f4-6f)
39.378: (move f3-6f f3-7f)
39.409: (move f7-2f f8-2f)
39.469: (move f4-5f f4-6f)
39.612: (move f3-6f f2-6f)
39.614: (move f2-5f f2-6f)
39.664: (move f5-4f f5-5f)
39.665: (move f4-5f f5-5f)
39.763: (move f4-5f f5-5f)
39.764: (move f5-4f f5-5f)
39.780: (move f3-4f f3-5f)
39.780: (move f4-5f f3-5f)
39.817: (move f2-3f f3-3f)
39.819: (move f3-4f f3-3f)
39.877: (move f4-5f f3-5f)
39.877: (move f3-4f f3-5f)
40.004: (move f2-3f f1-3f)
40.037: (move f2-3f f2-4f)
40.038: (move f2-5f f2-4f)
40.038: (move f3-4f f2-4f)
39.106: (move f3-7f f3-8f)
39.183: (move f4-6f f3-6f)
39.184: (move f3-5f f3-6f)
39.266: (move f2-6f f2-7f)
39.268: (move f3-7f f2-7f)
39.282: (move f4-6f f3-6f)
39.284: (move f3-5f f3-6f)
40.342: (move f2-6f f1-6f)
40.365: (move f8-2f f8-1f)
40.410: (move f2-4f f1-4f)
40.411: (move f1-3f f1-4f)
40.414: (move f3-5f f2-5f)
40.512: (move f3-5f f2-5f)
40.657: (move f1-3f f1-2f)
40.777: (move f3-7f f4-7f)
40.849: (move f5-5f f5-6f)
40.849: (move f4-6f f5-6f)
40.947: (move f4-6f f4-7f)
40.949: (move f4-6f f5-6f)
40.953: (move f5-5f f5-6f)
38.886: (move f3-8f f4-8f)
38.887: (move f4-7f f4-8f)
39.049: (move f4-7f f4-8f)
39.055: (move f5-6f f6-6f)
39.155: (move f5-6f f6-6f)
39.519: (move f3-8f f2-8f)
39.519: (move f2-7f f2-8f)
39.545: (move f4-7f f3-7f)
39.546: (move f3-6f f3-7f)
39.642: (move f3-6f f3-7f)
39.778: (move f3-6f f2-6f)
39.779: (move f2-5f f2-6f)
39.812: (move f4-7f f5-7f)
39.875: (move f3-6f f2-6f)
39.878: (move f2-5f f2-6f)
39.974: (move f5-6f f5-7f)
39.975: (move f4-7f f5-7f)
40.075: (move f5-6f f5-7f)
40.097: (move f1-6f f1-7f)
40.099: (move f2-7f f1-7f)
39.221: (move f4-8f f4-9f)
39.269: (move f3-7f f3-8f)
39.270: (move f4-8f f3-8f)
39.370: (move f3-7f f3-8f)
39.386: (move f4-8f f4-9f)
39.433: (move f3-7f f2-7f)
39.435: (move f2-6f f2-7f)
39.532: (move f2-6f f2-7f)
39.532: (move f3-7f f2-7f)
40.125: (move f2-8f f2-9f)
40.270: (move f1-7f f1-8f)
40.270: (move f2-8f f1-8f)
40.452: (move f5-7f f6-7f)
40.511: (move f2-6f f1-6f)
40.610: (move f2-6f f1-6f)
40.615: (move f5-7f f6-7f)
40.618: (move f6-6f f6-7f)
40.684: (move f5-7f f5-6f)
40.718: (move f5-7f f6-7f)
40.720: (move f6-6f f6-7f)
38.886: (move f5-6f f6-6f)
38.890: (move f6-7f f6-6f)
39.148: (move f3-8f f4-8f)
39.283: (move f4-9f f5-9f)
39.447: (move f4-9f f5-9f)
39.686: (move f2-7f f2-8f)
39.687: (move f3-8f f2-8f)
39.783: (move f2-7f f2-8f)
39.785: (move f3-8f f2-8f)
40.224: (move f2-9f f1-9f)
40.224: (move f1-8f f1-9f)
40.233: (move f4-9f f3-9f)
40.234: (move f2-9f f3-9f)
40.264: (move f2-7f f1-7f)
40.266: (move f1-6f f1-7f)
40.344: (move f6-7f f6-8f)
40.361: (move f2-7f f1-7f)
40.363: (move f1-6f f1-7f)
40.396: (move f4-9f f3-9f)
40.398: (move f3-8f f3-9f)
39.400: (move f6-8f f6-9f)
39.401: (move f5-9f f6-9f)
39.485: (move f4-8f f4-9f)
39.564: (move f5-9f f6-9f)
39.858: (move f6-8f f7-8f)
40.290: (move f2-8f f2-9f)
40.290: (move f3-9f f2-9f)
40.387: (move f2-8f f2-9f)
40.438: (move f2-8f f1-8f)
40.438: (move f1-7f f1-8f)
40.464: (move f5-9f f5-10f)
40.534: (move f2-8f f1-8f)
40.534: (move f1-7f f1-8f)
40.628: (move f5-9f f5-10f)
40.714: (move f6-6f f7-6f)
40.740: (move f5-9f f5-8f)
40.741: (move f6-8f f5-8f)
40.902: (move f6-6f f6-5f)
40.905: (move f5-9f f5-8f)
41.009: (move f4-8f f5-8f)
39.546: (move f4-9f f5-9f)
39.549: (move f5-8f f5-9f)
39.620: (move f7-6f f8-6f)
40.067: (move f6-9f f6-10f)
40.070: (move f5-10f f6-10f)
40.230: (move f6-9f f6-10f)
40.231: (move f5-10f f6-10f)
40.394: (move f1-8f f1-9f)
40.395: (move f2-9f f1-9f)
40.458: (move f6-5f f7-5f)
40.462: (move f7-6f f7-5f)
40.486: (move f2-9f f1-9f)
40.489: (move f1-8f f1-9f)
40.493: (move f2-9f f3-9f)
40.495: (move f4-9f f3-9f)
40.518: (move f5-8f f6-8f)
40.521: (move f6-9f f6-8f)
40.617: (move f5-8f f6-8f)
40.848: (move f7-6f f7-7f)
40.849: (move f7-8f f7-7f)
39.666: (move f5-9f f6-9f)
39.667: (move f6-8f f6-9f)
40.008: (move f6-8f f7-8f)
40.108: (move f7-7f f8-7f)
40.109: (move f8-6f f8-7f)
40.142: (move f6-8f f7-8f)
40.235: (move f6-10f f7-10f)
40.382: (move f6-10f f7-10f)
40.655: (move f8-6f f9-6f)
40.728: (move f5-9f f5-10f)
41.028: (move f7-5f f7-4f)
41.431: (move f1-9f f1-10f)
41.484: (move f1-9f f0-9f)
41.500: (putdown f7-5f key4-3)
41.527: (move f1-9f f1-10f)
41.580: (move f1-9f f0-9f)
41.822: (move f7-5f f8-5f)
41.823: (move f8-6f f8-5f)
42.508: (putdown f6-8f key4-3)
42.665: (putdown f6-8f key4-3)
39.233: (move f7-10f f8-10f)
39.381: (move f7-10f f8-10f)
40.230: (move f8-5f f9-5f)
40.231: (move f9-6f f9-5f)
40.330: (move f6-9f f6-10f)
40.330: (move f5-10f f6-10f)
40.996: (move f7-10f f7-9f)
41.022: (move f8-7f f8-8f)
41.030: (move f7-8f f7-7f)
41.057: (move f0-9f f0-8f)
41.126: (move f7-8f f7-7f)
41.155: (move f0-9f f0-8f)
41.175: (move f7-10f f7-9f)
41.177: (move f7-8f f7-9f)
41.202: (move f7-8f f8-8f)
41.270: (move f7-8f f7-9f)
41.272: (move f6-9f f7-9f)
41.297: (move f7-8f f8-8f)
41.314: (move f9-6f f10-6f)
41.487: (move f7-5f f6-5f)
39.080: (pickup-and-loose f8-10f key3-3 key4-3)
39.116: (pickup-and-loose f8-10f key3-3 key4-3)
39.693: (move f8-8f f8-9f)
39.693: (move f7-9f f8-9f)
39.695: (move f8-10f f8-9f)
39.841: (move f8-8f f8-9f)
39.841: (move f7-9f f8-9f)
39.845: (move f8-10f f8-9f)
39.942: (move f8-8f f8-9f)
39.943: (move f7-9f f8-9f)
40.270: (move f8-8f f8-7f)
40.274: (move f7-7f f8-7f)
40.373: (move f8-10f f9-10f)
40.374: (move f7-7f f8-7f)
40.375: (move f8-8f f8-7f)
40.480: (move f7-9f f7-10f)
40.483: (move f6-10f f7-10f)
40.523: (move f8-10f f9-10f)
40.834: (move f6-5f f6-6f)
40.877: (move f7-7f f7-6f)
39.483: (move f8-9f f8-10f)
39.484: (move f7-10f f8-10f)
39.485: (move f9-10f f9-9f)
39.486: (move f8-9f f9-9f)
39.647: (move f8-9f f9-9f)
39.651: (move f9-10f f9-9f)
39.747: (move f8-9f f9-9f)
39.784: (move f7-6f f8-6f)
39.784: (move f8-7f f8-6f)
39.874: (move f8-10f f8-9f)
39.886: (move f8-7f f8-6f)
39.913: (move f8-10f f8-9f)
40.599: (move f7-6f f7-5f)
40.611: (move f8-10f f7-10f)
40.635: (move f8-10f f7-10f)
40.835: (move f8-10f f9-10f)
40.858: (move f8-10f f9-10f)
41.194: (move f9-10f f10-10f)
41.343: (move f9-10f f10-10f)
41.611: (move f6-6f f7-6f)
39.235: (pickup-and-loose f8-10f key3-3 key4-3)
40.135: (move f8-9f f9-9f)
40.136: (move f9-10f f9-9f)
40.161: (move f9-10f f9-9f)
40.165: (move f8-9f f9-9f)
40.622: (move f9-9f f9-10f)
40.623: (move f8-10f f9-10f)
40.822: (move f8-6f f9-6f)
40.856: (move f7-10f f6-10f)
40.871: (move f7-10f f6-10f)
40.919: (move f8-6f f9-6f)
40.983: (move f8-6f f7-6f)
41.037: (move f9-9f f9-8f)
41.065: (move f7-5f f6-5f)
41.176: (move f7-5f f7-4f)
41.205: (move f9-9f f9-8f)
41.302: (move f9-9f f9-8f)
41.344: (move f7-10f f7-9f)
41.346: (move f8-9f f7-9f)
41.357: (move f8-9f f7-9f)
40.064: (move f8-10f f8-9f)
40.400: (move f9-6f f9-5f)
40.499: (move f9-6f f9-5f)
40.695: (move f9-8f f10-8f)
40.709: (move f7-6f f7-5f)
40.762: (move f8-10f f7-10f)
40.855: (move f9-8f f10-8f)
40.953: (move f9-8f f10-8f)
40.985: (move f8-10f f9-10f)
41.025: (move f7-9f f6-9f)
41.025: (move f6-10f f6-9f)
41.133: (move f6-10f f6-9f)
41.133: (move f7-9f f6-9f)
41.441: (move f9-10f f10-10f)
41.477: (move f9-6f f10-6f)
41.490: (putdown f7-4f key4-3)
41.570: (move f9-6f f10-6f)
41.603: (move f7-9f f7-8f)
41.753: (move f7-9f f7-8f)
41.956: (move f7-4f f7-3f)
39.801: (move f7-3f f7-2f)
40.288: (move f8-9f f9-9f)
40.288: (move f9-10f f9-9f)
41.007: (move f7-10f f6-10f)
41.051: (move f10-6f f10-5f)
41.056: (move f9-5f f10-5f)
41.146: (move f10-6f f10-5f)
41.152: (move f9-5f f10-5f)
41.172: (move f7-5f f6-5f)
41.193: (move f6-9f f5-9f)
41.280: (move f7-5f f7-4f)
41.298: (move f6-9f f5-9f)
41.504: (move f7-10f f7-9f)
41.505: (move f8-9f f7-9f)
41.544: (move f10-8f f10-9f)
41.644: (move f7-4f f6-4f)
41.652: (putdown f7-5f key4-3)
41.714: (move f10-8f f10-9f)
41.729: (move f7-4f f7-3f)
41.772: (move f7-8f f8-8f)
39.578: (move f7-2f f8-2f)
40.318: (move f7-2f f6-2f)
40.468: (move f7-2f f7-1f)
40.733: (move f10-5f f10-4f)
40.828: (move f10-5f f10-4f)
41.136: (move f5-9f f4-9f)
41.241: (move f5-9f f4-9f)
41.264: (move f6-10f f6-9f)
41.265: (move f7-9f f6-9f)
41.634: (move f7-5f f6-5f)
41.638: (putdown f7-4f key4-3)
41.711: (move f7-3f f6-3f)
41.713: (move f6-4f f5-4f)
41.713: (move f6-4f f6-3f)
41.791: (pickup f6-4f key3-4)
41.868: (move f7-5f f7-6f)
41.926: (move f7-9f f7-8f)
41.947: (move f8-8f f8-7f)
42.059: (move f7-4f f7-3f)
42.134: (move f6-5f f6-4f)
39.907: (move f7-3f f7-2f)
40.525: (move f7-1f f8-1f)
40.525: (move f8-2f f8-1f)
40.793: (move f4-9f f4-8f)
40.897: (move f4-9f f4-8f)
40.953: (move f7-1f f7-0f)
41.003: (move f7-6f f6-6f)
41.008: (move f6-5f f6-6f)
41.329: (move f8-2f f9-2f)
41.423: (move f6-9f f5-9f)
41.477: (move f10-4f f10-3f)
41.548: (move f6-4f f7-4f)
41.573: (move f10-4f f10-3f)
41.580: (move f8-7f f8-6f)
41.774: (move f8-2f f8-3f)
41.790: (move f7-4f f6-4f)
41.854: (move f6-5f f5-5f)
41.866: (move f7-6f f8-6f)
41.867: (move f7-3f f8-3f)
41.875: (move f7-4f f7-3f)
39.675: (move f8-3f f8-2f)
39.675: (move f7-2f f8-2f)
40.390: (move f7-0f f6-0f)
40.395: (move f7-2f f6-2f)
40.556: (move f7-2f f7-1f)
41.008: (move f4-8f f3-8f)
41.052: (move f7-0f f8-0f)
41.053: (move f8-1f f8-0f)
41.114: (move f4-8f f3-8f)
41.119: (move f10-3f f10-2f)
41.121: (move f9-2f f10-2f)
41.183: (unlock f7-4f f8-4f key3-4 shape3)
41.219: (move f10-3f f10-2f)
41.365: (move f5-9f f4-9f)
41.439: (pickup-and-loose f7-4f key4-3 key3-4)
41.447: (putdown f7-4f key3-4)
41.776: (move f7-4f f7-3f)
41.851: (move f6-4f f5-4f)
41.856: (move f7-3f f6-3f)
41.857: (move f6-4f f6-3f)
40.626: (move f7-1f f8-1f)
40.627: (move f8-2f f8-1f)
40.902: (move f7-4f f7-5f)
40.939: (pickup-and-loose f7-4f key4-3 key3-4)
41.021: (move f4-9f f4-8f)
41.035: (putdown f7-4f key3-4)
41.123: (move f7-1f f7-0f)
41.300: (move f3-8f f3-7f)
41.405: (move f3-8f f3-7f)
41.426: (move f8-2f f9-2f)
41.427: (move f10-2f f9-2f)
41.443: (move f3-8f f2-8f)
41.447: (move f7-4f f6-4f)
41.475: (move f7-4f f7-3f)
41.549: (move f3-8f f2-8f)
41.633: (putdown f7-3f key3-4)
41.655: (move f7-4f f6-4f)
41.656: (move f7-4f f7-3f)
41.733: (move f7-4f f7-5f)
41.763: (move f7-4f f7-3f)
39.729: (move f6-4f f5-4f)
40.111: (move f6-4f f6-3f)
40.111: (move f7-3f f6-3f)
40.155: (move f7-3f f7-2f)
40.469: (move f7-4f f7-5f)
40.586: (move f7-4f f8-4f)
40.630: (move f7-0f f6-0f)
