/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.678: (move f3-3f f3-4f)
20.678: (move f3-3f f3-4f)
20.678: (move f4-4f f3-4f)
20.678: (move f4-4f f3-4f)
21.449: (move f4-3f f4-2f)
21.721: (move f4-4f f4-5f)
21.721: (move f4-4f f4-5f)
21.864: (move f4-3f f5-3f)
21.864: (move f4-3f f5-3f)
21.959: (move f4-3f f5-3f)
20.090: (move f5-3f f5-2f)
20.090: (move f5-3f f5-2f)
20.091: (move f4-2f f5-2f)
20.091: (move f4-2f f5-2f)
20.206: (pickup f4-2f key2-2)
20.483: (move f4-4f f4-3f)
20.484: (move f4-4f f4-3f)
20.656: (move f4-2f f4-1f)
20.656: (move f4-2f f4-1f)
20.953: (move f4-2f f5-2f)
20.954: (move f5-3f f5-2f)
21.148: (pickup-and-loose f4-2f key2-2 key3-1)
21.148: (pickup-and-loose f4-2f key2-2 key3-2)
21.487: (move f4-4f f4-5f)
21.487: (move f4-4f f4-5f)
21.679: (move f4-2f f4-1f)
21.799: (pickup f4-2f key2-0)
22.143: (putdown f4-2f key3-2)
22.143: (putdown f4-2f key3-1)
22.188: (move f4-5f f5-5f)
17.308: (move f4-2f f4-3f)
18.567: (move f4-2f f5-2f)
19.326: (move f4-2f f4-1f)
20.122: (move f4-2f f4-3f)
20.594: (move f4-2f f5-2f)
20.737: (move f4-2f f5-2f)
21.042: (move f4-2f f4-1f)
21.101: (move f4-3f f4-2f)
21.102: (move f4-3f f4-2f)
21.284: (move f4-3f f5-3f)
21.284: (move f4-3f f5-3f)
21.381: (move f4-2f f4-1f)
21.610: (move f4-5f f5-5f)
21.610: (move f4-5f f5-5f)
21.885: (move f4-2f f5-2f)
21.924: (move f4-2f f4-3f)
21.927: (pickup-and-loose f4-3f key2-2 key2-1)
21.927: (pickup-and-loose f4-3f key2-2 key2-1)
21.965: (move f4-1f f3-1f)
21.966: (move f4-1f f3-1f)
18.333: (move f5-2f f5-3f)
18.333: (move f4-3f f5-3f)
18.442: (move f4-3f f4-4f)
18.951: (pickup-and-loose f4-3f key3-2 key2-2)
18.951: (pickup-and-loose f4-3f key3-1 key2-2)
19.130: (pickup-and-loose f4-3f key3-1 key2-0)
19.130: (pickup-and-loose f4-3f key3-2 key2-0)
19.616: (putdown f4-3f key2-2)
19.694: (putdown f4-3f key2-0)
19.781: (move f4-3f f3-3f)
20.232: (move f5-2f f5-3f)
20.434: (move f4-1f f5-1f)
20.434: (move f5-2f f5-1f)
20.452: (move f4-3f f5-3f)
20.452: (move f5-2f f5-3f)
20.514: (move f4-2f f5-2f)
20.514: (move f4-2f f5-2f)
20.515: (move f5-3f f5-2f)
20.515: (move f5-3f f5-2f)
20.553: (move f4-3f f4-4f)
18.794: (move f4-3f f3-3f)
18.794: (move f4-3f f3-3f)
19.165: (move f4-4f f4-5f)
19.256: (move f3-3f f3-4f)
19.256: (move f4-4f f3-4f)
19.267: (move f4-3f f5-3f)
19.267: (move f4-3f f5-3f)
19.394: (move f4-3f f4-4f)
19.394: (move f4-3f f4-4f)
19.681: (move f4-3f f4-2f)
19.681: (move f4-3f f4-2f)
19.825: (move f4-3f f5-3f)
19.881: (move f5-3f f5-4f)
19.881: (move f4-4f f5-4f)
20.030: (move f4-3f f4-4f)
20.288: (move f5-3f f5-4f)
20.288: (move f4-4f f5-4f)
20.463: (move f4-3f f4-2f)
20.463: (move f4-3f f4-2f)
20.594: (move f4-3f f5-3f)
18.202: (move f4-2f f5-2f)
18.203: (move f5-3f f5-2f)
18.203: (move f4-2f f5-2f)
18.203: (move f5-3f f5-2f)
18.414: (move f4-4f f3-4f)
18.414: (move f4-4f f3-4f)
18.414: (move f3-3f f3-4f)
18.414: (move f3-3f f3-4f)
18.568: (move f4-2f f4-1f)
18.569: (move f4-2f f4-1f)
19.100: (move f4-2f f5-2f)
19.101: (move f5-3f f5-2f)
19.101: (move f4-2f f5-2f)
19.537: (move f3-3f f2-3f)
19.537: (move f3-3f f2-3f)
19.887: (move f4-2f f4-1f)
19.887: (move f4-2f f4-1f)
19.956: (move f5-4f f5-5f)
19.956: (move f4-5f f5-5f)
20.114: (move f5-3f f5-2f)
18.937: (move f4-1f f3-1f)
18.937: (move f4-1f f3-1f)
19.120: (move f2-3f f2-2f)
19.120: (move f2-3f f2-2f)
20.181: (move f4-1f f5-1f)
20.181: (move f5-2f f5-1f)
20.181: (move f5-2f f5-1f)
20.182: (move f4-1f f5-1f)
20.574: (move f5-2f f6-2f)
20.574: (move f5-2f f6-2f)
20.594: (move f5-2f f5-3f)
20.650: (move f5-5f f5-6f)
20.818: (move f4-1f f4-0f)
20.818: (move f4-1f f4-0f)
20.889: (move f4-1f f3-1f)
20.889: (move f4-1f f3-1f)
21.464: (move f3-4f f3-5f)
21.465: (move f3-4f f3-5f)
21.561: (putdown f5-2f key3-1)
21.561: (putdown f5-2f key3-2)
19.335: (move f3-1f f2-1f)
19.335: (move f3-1f f2-1f)
19.335: (move f2-2f f2-1f)
19.335: (move f2-2f f2-1f)
20.155: (move f2-2f f1-2f)
20.155: (move f2-2f f1-2f)
20.170: (move f4-0f f3-0f)
20.170: (move f4-0f f3-0f)
20.171: (move f3-1f f3-0f)
20.171: (move f3-1f f3-0f)
20.340: (move f5-2f f5-3f)
20.340: (move f5-2f f5-3f)
20.359: (move f3-5f f4-5f)
20.359: (move f3-5f f4-5f)
20.963: (move f3-1f f2-1f)
20.964: (move f3-1f f2-1f)
21.113: (move f5-6f f4-6f)
21.441: (move f5-3f f5-4f)
21.533: (putdown f5-3f key3-1)
21.572: (move f5-6f f6-6f)
20.009: (move f5-3f f4-3f)
20.502: (move f4-5f f5-5f)
20.502: (move f4-5f f5-5f)
20.679: (move f5-4f f4-4f)
20.826: (move f2-1f f1-1f)
20.826: (move f2-1f f1-1f)
20.826: (move f1-2f f1-1f)
20.826: (move f1-2f f1-1f)
20.911: (move f5-3f f5-2f)
21.364: (move f4-6f f3-6f)
21.368: (move f2-1f f2-0f)
21.368: (move f2-1f f2-0f)
21.368: (move f3-0f f2-0f)
21.368: (move f3-0f f2-0f)
21.521: (move f5-3f f4-3f)
21.521: (move f5-3f f4-3f)
21.525: (move f1-2f f0-2f)
21.525: (move f1-2f f0-2f)
21.528: (move f4-5f f4-6f)
21.528: (move f4-5f f4-6f)
18.360: (pickup f4-3f key3-2)
18.360: (pickup f4-3f key3-1)
19.304: (pickup f4-3f key2-2)
19.305: (pickup f4-3f key2-2)
19.679: (pickup f4-3f key3-2)
20.001: (move f4-4f f3-4f)
20.569: (pickup f4-3f key2-0)
21.030: (move f4-6f f5-6f)
21.030: (move f4-6f f5-6f)
21.030: (move f5-5f f5-6f)
21.030: (move f5-5f f5-6f)
21.085: (move f4-4f f4-5f)
21.319: (move f5-5f f5-4f)
21.319: (move f5-5f f5-4f)
21.440: (move f3-6f f3-5f)
21.481: (move f2-0f f1-0f)
21.482: (move f1-1f f1-0f)
21.482: (move f1-1f f1-0f)
21.482: (move f2-0f f1-0f)
21.624: (putdown f4-4f key3-1)
19.771: (move f4-3f f5-3f)
19.771: (move f4-3f f5-3f)
20.017: (move f4-3f f3-3f)
20.017: (move f4-3f f3-3f)
20.022: (move f4-4f f4-3f)
20.094: (move f4-3f f4-2f)
20.094: (move f4-3f f4-2f)
20.096: (move f4-3f f5-3f)
20.096: (move f4-3f f5-3f)
20.424: (move f4-3f f4-4f)
20.424: (move f4-3f f4-4f)
20.471: (move f4-3f f4-4f)
20.471: (move f4-3f f4-4f)
20.603: (move f3-4f f3-3f)
20.901: (move f4-3f f4-4f)
20.949: (move f4-3f f4-4f)
21.062: (move f4-3f f5-3f)
21.249: (move f4-3f f3-3f)
21.261: (move f4-3f f5-3f)
21.488: (move f4-3f f4-2f)
18.791: (move f4-2f f4-1f)
18.791: (move f4-2f f4-1f)
19.195: (move f4-2f f5-2f)
19.195: (move f4-2f f5-2f)
19.195: (move f5-3f f5-2f)
19.195: (move f5-3f f5-2f)
19.449: (move f5-3f f5-2f)
19.453: (move f4-2f f5-2f)
19.723: (pickup f4-3f key3-2)
20.254: (move f3-3f f3-4f)
20.254: (move f4-4f f3-4f)
20.254: (move f4-4f f3-4f)
20.254: (move f3-3f f3-4f)
20.302: (move f4-4f f5-4f)
20.303: (move f5-3f f5-4f)
20.602: (pickup f4-3f key2-0)
20.846: (pickup-and-loose f5-3f key3-1 key2-0)
20.952: (move f4-4f f5-4f)
20.952: (move f4-4f f5-4f)
20.952: (move f5-3f f5-4f)
19.302: (move f5-3f f4-3f)
19.559: (move f5-3f f5-2f)
19.886: (move f4-1f f3-1f)
19.886: (move f4-1f f3-1f)
19.956: (putdown f5-2f key3-2)
19.956: (putdown f5-2f key3-1)
20.406: (move f4-1f f5-1f)
20.406: (move f4-1f f5-1f)
20.406: (move f5-2f f5-1f)
20.406: (move f5-2f f5-1f)
20.753: (move f4-3f f5-3f)
20.880: (move f5-2f f6-2f)
20.881: (move f5-2f f6-2f)
20.889: (move f4-3f f5-3f)
21.122: (move f4-3f f4-4f)
21.220: (move f4-3f f3-3f)
21.257: (putdown f5-3f key3-1)
21.372: (move f4-3f f4-4f)
21.465: (move f4-3f f4-2f)
21.549: (move f5-3f f5-4f)
19.302: (pickup-and-loose f4-3f key3-2 key3-1)
19.684: (putdown f4-3f key3-1)
20.314: (move f3-1f f2-1f)
20.314: (move f3-1f f2-1f)
20.316: (move f4-4f f5-4f)
20.316: (move f5-3f f5-4f)
20.321: (move f5-3f f4-3f)
20.544: (move f4-2f f5-2f)
20.545: (move f5-3f f5-2f)
20.680: (move f3-3f f3-4f)
20.680: (move f4-4f f3-4f)
20.736: (move f5-2f f5-3f)
20.903: (pickup-and-loose f4-4f key3-1 key2-0)
21.010: (move f5-3f f5-2f)
21.014: (pickup-and-loose f4-2f key2-2 key3-2)
21.035: (move f4-3f f3-3f)
21.074: (move f4-3f f4-2f)
21.074: (move f5-2f f4-2f)
21.122: (pickup-and-loose f4-4f key3-1 key3-2)
21.154: (move f5-4f f4-4f)
17.765: (move f4-2f f4-3f)
19.335: (move f4-4f f4-3f)
19.597: (move f4-2f f5-2f)
19.721: (move f4-4f f4-3f)
20.138: (move f4-2f f4-1f)
20.142: (move f5-3f f4-3f)
20.213: (move f2-1f f2-2f)
20.213: (move f2-1f f2-2f)
20.249: (pickup f4-3f key3-2)
20.644: (pickup-and-loose f4-2f key2-2 key3-1)
20.680: (move f4-4f f3-4f)
20.833: (move f4-4f f3-4f)
20.846: (move f4-3f f5-3f)
21.035: (move f4-3f f3-3f)
21.074: (move f4-3f f4-2f)
21.154: (move f4-3f f4-4f)
21.336: (move f4-4f f5-4f)
21.350: (putdown f4-4f key3-1)
21.389: (move f4-2f f4-1f)
21.405: (move f4-3f f5-3f)
17.433: (move f4-2f f4-3f)
18.428: (move f4-2f f5-2f)
18.470: (move f5-2f f5-3f)
18.471: (move f4-3f f5-3f)
19.335: (pickup-and-loose f4-3f key3-2 key3-1)
19.409: (pickup-and-loose f4-3f key2-0 key2-2)
19.560: (move f5-3f f5-2f)
19.560: (move f4-2f f5-2f)
19.684: (putdown f4-3f key3-1)
19.703: (move f4-3f f4-4f)
19.738: (pickup f4-3f key2-2)
19.947: (move f4-2f f4-1f)
20.021: (putdown f4-3f key3-1)
20.319: (move f4-4f f4-3f)
20.404: (move f4-3f f3-3f)
20.602: (pickup-and-loose f4-3f key2-0 key3-1)
20.644: (pickup-and-loose f4-2f key2-2 key3-2)
20.753: (move f5-4f f5-3f)
20.753: (move f4-3f f5-3f)
20.926: (move f4-3f f3-3f)
17.433: (move f4-2f f4-3f)
17.838: (pickup-and-loose f4-3f key3-2 key2-2)
18.402: (move f4-3f f4-4f)
18.427: (move f4-2f f5-2f)
18.554: (move f4-3f f5-3f)
19.458: (move f5-3f f5-4f)
19.458: (move f4-4f f5-4f)
19.520: (move f5-2f f5-3f)
19.520: (move f4-3f f5-3f)
19.557: (move f4-4f f3-4f)
19.558: (move f3-3f f3-4f)
19.633: (move f4-4f f4-5f)
19.947: (move f4-2f f4-1f)
20.015: (pickup-and-loose f4-4f key3-1 key2-2)
20.083: (move f4-3f f4-4f)
20.138: (move f4-3f f3-3f)
20.292: (pickup f4-3f key3-2)
20.544: (move f5-3f f5-2f)
20.815: (move f5-2f f5-1f)
20.816: (move f4-1f f5-1f)
17.838: (pickup-and-loose f4-3f key3-1 key2-2)
17.895: (move f4-3f f4-4f)
18.402: (move f4-3f f4-4f)
18.458: (move f4-3f f5-3f)
18.742: (pickup-and-loose f4-4f key3-1 key2-0)
19.148: (move f4-3f f3-3f)
19.352: (move f4-4f f5-4f)
19.353: (move f5-3f f5-4f)
19.410: (move f4-4f f4-3f)
19.520: (move f4-3f f5-3f)
19.520: (move f5-2f f5-3f)
19.754: (move f4-3f f4-2f)
19.874: (move f5-4f f5-5f)
19.874: (move f4-5f f5-5f)
19.989: (move f4-4f f3-4f)
19.990: (move f3-3f f3-4f)
19.994: (move f4-4f f4-5f)
20.138: (move f4-3f f3-3f)
20.424: (putdown f4-4f key2-0)
20.528: (move f4-4f f3-4f)
17.787: (move f4-4f f4-3f)
17.895: (move f4-3f f4-4f)
17.937: (move f5-3f f5-2f)
17.938: (move f4-2f f5-2f)
18.458: (move f4-3f f5-3f)
19.072: (move f4-4f f3-4f)
19.148: (move f4-3f f3-3f)
19.352: (move f4-4f f5-4f)
19.353: (move f5-3f f5-4f)
19.577: (move f4-2f f4-1f)
19.753: (pickup-and-loose f4-2f key3-1 key3-2)
19.754: (move f4-3f f4-2f)
19.823: (move f4-4f f4-3f)
19.829: (pickup-and-loose f5-3f key2-0 key3-2)
19.837: (move f4-4f f3-4f)
19.837: (move f3-3f f3-4f)
19.856: (move f5-4f f5-5f)
19.856: (move f4-5f f5-5f)
19.881: (putdown f4-3f key3-1)
19.896: (move f4-4f f4-5f)
17.444: (pickup-and-loose f4-3f key2-2 key3-1)
17.908: (pickup f4-3f key2-2)
17.916: (move f4-3f f5-3f)
17.937: (move f4-2f f5-2f)
17.937: (move f5-3f f5-2f)
19.033: (move f5-2f f6-2f)
19.141: (move f3-4f f3-3f)
19.141: (move f4-3f f3-3f)
19.216: (move f4-5f f5-5f)
19.358: (move f5-3f f4-3f)
19.415: (move f4-1f f5-1f)
19.415: (move f5-2f f5-1f)
19.507: (move f5-3f f5-2f)
19.578: (move f4-2f f4-1f)
19.759: (move f4-3f f4-2f)
19.829: (pickup-and-loose f5-3f key2-0 key3-1)
19.837: (move f4-4f f3-4f)
19.837: (move f3-3f f3-4f)
19.856: (move f5-4f f5-5f)
19.992: (move f4-1f f3-1f)
17.728: (pickup-and-loose f4-3f key2-2 key2-0)
18.386: (move f4-3f f4-4f)
18.389: (move f4-3f f5-3f)
19.033: (move f5-2f f6-2f)
19.093: (move f4-2f f5-2f)
19.094: (move f5-3f f5-2f)
19.357: (move f5-3f f4-3f)
19.366: (move f5-2f f6-2f)
19.415: (move f4-1f f5-1f)
19.415: (move f5-2f f5-1f)
19.507: (move f5-3f f5-2f)
19.628: (move f4-3f f4-4f)
19.636: (move f4-2f f4-1f)
19.759: (pickup-and-loose f4-2f key3-2 key3-1)
19.993: (move f5-5f f4-5f)
19.993: (move f4-1f f3-1f)
20.004: (move f4-3f f3-3f)
20.136: (putdown f5-3f key2-0)
20.171: (move f3-1f f2-1f)
20.188: (move f5-3f f5-4f)
17.727: (pickup-and-loose f4-3f key2-2 key2-0)
17.786: (move f4-2f f4-3f)
18.386: (move f4-3f f4-4f)
18.521: (move f4-3f f4-4f)
19.093: (move f4-2f f5-2f)
19.345: (move f5-3f f5-2f)
19.367: (move f5-2f f6-2f)
19.405: (move f4-4f f5-4f)
19.405: (move f5-3f f5-4f)
19.486: (move f3-3f f3-4f)
19.486: (move f4-4f f3-4f)
19.566: (move f4-4f f4-5f)
19.598: (move f4-3f f5-3f)
19.636: (move f4-2f f4-1f)
19.868: (move f5-3f f4-3f)
20.072: (move f5-3f f5-2f)
20.086: (move f4-1f f3-1f)
20.170: (move f3-1f f2-1f)
20.349: (move f4-4f f5-4f)
20.475: (move f4-1f f5-1f)
17.445: (pickup-and-loose f4-3f key2-2 key3-2)
17.866: (pickup f4-3f key2-2)
17.916: (move f5-2f f5-3f)
17.916: (move f4-3f f5-3f)
18.400: (move f5-3f f5-2f)
18.521: (move f4-3f f4-4f)
18.743: (move f4-3f f4-4f)
19.141: (move f4-3f f3-3f)
19.404: (move f4-4f f5-4f)
19.405: (move f5-3f f5-4f)
19.598: (move f4-3f f5-3f)
19.790: (move f5-4f f5-5f)
19.847: (move f4-5f f5-5f)
19.847: (move f5-4f f5-5f)
19.943: (pickup-and-loose f5-3f key3-2 key2-2)
20.014: (move f4-3f f4-4f)
20.086: (move f4-1f f3-1f)
20.224: (move f4-4f f3-4f)
20.257: (move f4-4f f4-5f)
20.317: (move f3-1f f2-1f)
18.389: (move f4-3f f5-3f)
18.400: (move f5-3f f5-2f)
19.072: (move f3-3f f3-4f)
19.072: (move f4-4f f3-4f)
19.347: (move f5-3f f4-3f)
19.405: (move f5-3f f5-4f)
19.405: (move f4-4f f5-4f)
19.524: (move f5-3f f5-2f)
19.628: (move f4-3f f4-4f)
19.896: (move f4-4f f4-5f)
19.900: (move f5-4f f5-5f)
19.901: (move f4-5f f5-5f)
19.943: (pickup-and-loose f5-3f key3-1 key2-2)
20.004: (move f4-3f f3-3f)
20.083: (pickup-and-loose f4-4f key2-0 key3-2)
20.188: (move f5-3f f5-4f)
20.189: (move f4-4f f5-4f)
20.224: (move f4-4f f3-4f)
20.257: (move f4-4f f4-5f)
20.317: (move f3-1f f2-1f)
19.215: (move f4-5f f5-5f)
19.215: (move f5-4f f5-5f)
19.345: (move f5-3f f5-2f)
19.347: (move f5-3f f4-3f)
19.405: (move f4-4f f5-4f)
19.405: (move f5-3f f5-4f)
19.410: (move f4-4f f4-3f)
19.486: (move f4-4f f3-4f)
19.486: (move f3-3f f3-4f)
19.525: (move f5-3f f5-2f)
19.566: (move f4-4f f4-5f)
19.852: (putdown f4-3f key3-2)
19.901: (move f5-4f f5-5f)
19.901: (move f4-5f f5-5f)
20.406: (pickup-and-loose f4-3f key2-0 key3-2)
20.424: (putdown f4-4f key2-0)
20.490: (move f3-4f f3-3f)
20.558: (move f2-1f f2-2f)
20.651: (move f4-4f f5-4f)
20.740: (move f5-3f f5-4f)
17.765: (pickup-and-loose f4-3f key2-2 key2-0)
18.553: (move f5-4f f5-3f)
18.554: (move f4-3f f5-3f)
19.824: (move f4-4f f4-3f)
19.847: (move f4-5f f5-5f)
19.847: (move f5-4f f5-5f)
19.852: (putdown f4-3f key3-1)
20.012: (move f5-4f f5-5f)
20.406: (pickup-and-loose f4-3f key2-0 key3-1)
20.579: (move f5-2f f4-2f)
20.751: (move f4-3f f5-3f)
20.772: (move f5-4f f4-4f)
20.772: (move f4-3f f4-4f)
20.947: (move f4-3f f4-4f)
20.987: (move f4-3f f5-3f)
21.151: (move f2-2f f1-2f)
21.164: (move f4-3f f3-3f)
21.165: (move f5-2f f5-1f)
21.270: (move f5-5f f5-6f)
21.271: (move f2-2f f2-3f)
17.908: (pickup f4-3f key2-2)
18.130: (pickup f5-3f key2-2)
18.471: (move f4-3f f5-3f)
19.703: (move f4-3f f4-4f)
19.861: (move f4-2f f4-1f)
19.861: (move f5-1f f4-1f)
20.002: (move f4-3f f5-3f)
20.064: (move f4-4f f5-4f)
20.064: (move f5-3f f5-4f)
20.404: (move f4-3f f3-3f)
20.749: (putdown f5-3f key2-0)
20.752: (move f4-3f f5-3f)
20.828: (move f5-3f f5-2f)
20.874: (move f5-3f f5-2f)
20.948: (move f4-3f f4-4f)
20.987: (move f4-3f f5-3f)
20.995: (move f5-3f f5-2f)
21.013: (move f4-3f f4-2f)
21.020: (pickup-and-loose f4-2f key3-1 key2-2)
21.102: (move f5-6f f4-6f)
17.232: (move f5-3f f4-3f)
18.130: (pickup f5-3f key2-2)
18.399: (move f5-3f f5-2f)
19.458: (move f5-3f f5-4f)
19.458: (move f4-4f f5-4f)
19.557: (move f4-4f f3-4f)
19.557: (move f3-3f f3-4f)
19.597: (move f5-3f f5-2f)
19.598: (move f4-2f f5-2f)
19.633: (move f4-4f f4-5f)
19.722: (move f5-3f f5-4f)
20.015: (pickup-and-loose f4-4f key3-2 key2-2)
20.064: (move f4-4f f5-4f)
20.064: (move f5-3f f5-4f)
20.138: (move f4-2f f4-1f)
20.208: (move f5-3f f4-3f)
20.263: (move f4-3f f5-3f)
20.522: (move f4-2f f5-2f)
20.749: (putdown f5-3f key2-0)
20.874: (move f5-3f f5-2f)
17.232: (move f5-3f f4-3f)
17.703: (pickup-and-loose f4-3f key3-2 key2-2)
18.284: (move f4-3f f4-4f)
18.284: (move f5-4f f4-4f)
18.399: (move f5-3f f5-2f)
19.201: (putdown f4-3f key2-2)
19.411: (move f4-4f f4-3f)
19.443: (pickup-and-loose f4-3f key2-0 key2-2)
19.722: (move f5-3f f5-4f)
19.740: (move f4-3f f3-3f)
19.805: (move f5-4f f5-5f)
19.874: (move f5-4f f5-5f)
19.874: (move f4-5f f5-5f)
20.147: (move f4-3f f4-2f)
20.147: (move f5-2f f4-2f)
20.208: (move f5-3f f4-3f)
20.238: (pickup f4-3f key3-2)
20.296: (move f5-2f f5-1f)
20.529: (move f4-4f f3-4f)
20.590: (move f5-2f f6-2f)
17.703: (pickup-and-loose f4-3f key3-1 key2-2)
17.932: (move f4-3f f5-3f)
18.141: (move f4-3f f4-4f)
18.281: (move f4-3f f5-3f)
18.284: (move f4-3f f4-4f)
18.284: (move f5-4f f4-4f)
18.393: (move f4-3f f3-3f)
18.463: (move f4-3f f4-4f)
18.995: (move f4-4f f4-5f)
18.996: (move f5-5f f4-5f)
19.094: (move f3-3f f3-4f)
19.095: (move f4-4f f3-4f)
19.139: (move f4-3f f4-2f)
19.169: (move f5-1f f4-1f)
19.169: (move f4-2f f4-1f)
19.201: (putdown f4-3f key2-2)
19.443: (pickup-and-loose f4-3f key2-0 key2-2)
19.639: (move f4-3f f5-3f)
19.740: (move f4-3f f3-3f)
19.804: (move f5-4f f5-5f)
17.636: (move f4-2f f5-2f)
17.636: (move f5-3f f5-2f)
17.871: (move f4-2f f4-1f)
17.932: (move f4-3f f5-3f)
18.120: (move f3-3f f3-4f)
18.120: (move f4-4f f3-4f)
18.141: (move f4-3f f4-4f)
18.280: (move f4-3f f5-3f)
18.393: (move f4-3f f3-3f)
18.463: (move f4-3f f4-4f)
18.995: (move f4-4f f4-5f)
18.996: (move f5-5f f4-5f)
19.094: (move f3-3f f3-4f)
19.095: (move f4-4f f3-4f)
19.139: (move f4-3f f4-2f)
19.140: (pickup-and-loose f4-2f key3-1 key3-2)
19.153: (move f3-3f f2-3f)
19.432: (move f5-3f f5-2f)
19.465: (move f4-4f f4-5f)
19.639: (move f4-3f f5-3f)
17.636: (move f4-2f f5-2f)
17.636: (move f5-3f f5-2f)
17.872: (move f4-2f f4-1f)
18.120: (move f3-3f f3-4f)
18.120: (move f4-4f f3-4f)
18.499: (move f4-1f f3-1f)
18.840: (move f2-3f f2-2f)
18.960: (move f5-2f f5-1f)
18.960: (move f4-1f f5-1f)
19.153: (move f3-3f f2-3f)
19.432: (move f5-3f f5-2f)
19.465: (move f4-4f f4-5f)
19.518: (move f5-2f f6-2f)
19.586: (move f4-1f f4-0f)
19.621: (move f4-5f f5-5f)
19.899: (move f5-3f f5-2f)
20.152: (move f5-2f f6-2f)
20.239: (move f4-4f f5-4f)
20.239: (move f5-3f f5-4f)
20.478: (move f5-3f f5-4f)
18.499: (move f4-1f f3-1f)
18.841: (move f2-3f f2-2f)
18.892: (move f3-1f f2-1f)
18.892: (move f2-2f f2-1f)
18.960: (move f5-2f f5-1f)
18.960: (move f4-1f f5-1f)
19.518: (move f5-2f f6-2f)
19.586: (move f4-1f f4-0f)
19.621: (move f5-4f f5-5f)
19.621: (move f4-5f f5-5f)
19.658: (move f4-0f f3-0f)
19.659: (move f3-1f f3-0f)
19.713: (move f2-2f f1-2f)
20.152: (move f5-2f f6-2f)
20.180: (move f5-5f f5-6f)
20.382: (move f5-4f f5-5f)
20.477: (move f5-5f f5-4f)
20.522: (move f3-4f f3-5f)
20.522: (move f4-5f f3-5f)
20.565: (move f4-5f f4-6f)
18.892: (move f2-2f f2-1f)
18.892: (move f3-1f f2-1f)
19.659: (move f3-1f f3-0f)
19.660: (move f4-0f f3-0f)
19.713: (move f2-2f f1-2f)
19.887: (move f2-1f f1-1f)
19.888: (move f1-2f f1-1f)
20.179: (move f4-6f f5-6f)
20.179: (move f5-5f f5-6f)
20.435: (move f2-1f f2-0f)
20.435: (move f3-0f f2-0f)
20.537: (move f1-2f f0-2f)
20.564: (move f5-6f f4-6f)
20.690: (move f3-5f f3-6f)
20.690: (move f4-6f f3-6f)
20.884: (move f5-1f f6-1f)
20.884: (move f6-2f f6-1f)
21.103: (move f5-1f f5-0f)
21.103: (move f4-0f f5-0f)
21.199: (move f5-6f f6-6f)
19.887: (move f1-2f f1-1f)
19.887: (move f2-1f f1-1f)
20.435: (move f3-0f f2-0f)
20.435: (move f2-1f f2-0f)
20.537: (move f1-2f f0-2f)
20.571: (move f1-1f f1-0f)
20.571: (move f2-0f f1-0f)
20.657: (move f0-2f f0-1f)
20.657: (move f1-1f f0-1f)
20.691: (move f4-6f f3-6f)
21.146: (move f0-2f f0-3f)
21.174: (move f3-6f f2-6f)
21.198: (move f5-6f f6-6f)
21.715: (move f6-6f f6-5f)
23.016: (putdown f2-1f key3-1)
23.133: (putdown f6-6f key3-2)
23.264: (putdown f3-0f key3-1)
23.364: (putdown f1-2f key3-1)
24.024: (putdown f5-6f key3-1)
24.080: (pickup-and-loose f5-0f key0-0 key3-1)
20.522: (move f3-6f f3-5f)
20.571: (move f1-1f f1-0f)
20.571: (move f2-0f f1-0f)
20.599: (move f2-6f f1-6f)
20.657: (move f0-2f f0-1f)
20.657: (move f1-1f f0-1f)
21.146: (move f0-2f f0-3f)
21.174: (move f3-6f f2-6f)
21.177: (move f0-3f f0-4f)
21.600: (move f0-1f f0-0f)
21.600: (move f1-0f f0-0f)
21.715: (move f6-6f f6-5f)
22.623: (move f5-0f f5-1f)
22.703: (move f2-1f f3-1f)
22.819: (move f3-0f f3-1f)
22.998: (putdown f6-5f key3-2)
23.047: (move f1-2f f2-2f)
23.106: (move f1-2f f1-1f)
23.133: (putdown f6-6f key3-1)
23.239: (move f5-6f f5-5f)
20.597: (move f0-4f f0-5f)
20.599: (move f2-6f f1-6f)
20.811: (move f3-1f f4-1f)
21.041: (move f3-1f f4-1f)
21.177: (move f0-3f f0-4f)
21.240: (move f1-6f f0-6f)
21.292: (move f1-6f f1-5f)
21.481: (move f5-1f f4-1f)
21.532: (move f1-1f f2-1f)
21.532: (move f2-2f f2-1f)
21.600: (move f1-0f f0-0f)
21.600: (move f0-1f f0-0f)
21.637: (move f5-1f f5-2f)
21.715: (move f3-1f f2-1f)
21.826: (move f6-5f f5-5f)
22.346: (pickup-and-loose f3-5f key2-1 key3-2)
22.532: (move f2-2f f2-3f)
22.712: (pickup f2-2f key1-1)
22.998: (putdown f6-5f key3-1)
23.442: (move f6-6f f5-6f)
20.597: (move f0-4f f0-5f)
20.597: (move f0-6f f0-5f)
20.597: (move f1-5f f0-5f)
21.240: (move f1-6f f0-6f)
21.240: (move f0-5f f0-6f)
21.292: (move f1-6f f1-5f)
