/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.065: (move f6-2f f5-2f)
42.067: (move f5-3f f5-2f)
42.076: (move f6-2f f5-2f)
42.101: (move f5-3f f5-2f)
43.484: (putdown f5-3f key1-0)
43.531: (move f3-3f f3-2f)
43.717: (move f6-4f f5-4f)
43.721: (move f6-4f f5-4f)
43.824: (move f5-3f f4-3f)
43.832: (move f5-3f f5-4f)
44.043: (move f6-2f f6-3f)
44.043: (move f5-3f f6-3f)
44.133: (move f5-3f f4-3f)
44.332: (move f6-2f f7-2f)
41.265: (move f6-2f f5-2f)
41.573: (move f5-4f f5-3f)
41.722: (move f5-2f f6-2f)
41.745: (move f5-2f f6-2f)
41.917: (move f5-3f f4-3f)
42.010: (move f5-4f f5-3f)
42.016: (move f5-3f f5-2f)
42.143: (move f6-2f f5-2f)
42.174: (putdown f5-2f key2-3)
42.182: (putdown f5-2f key1-0)
43.437: (move f5-2f f5-3f)
43.444: (move f4-3f f3-3f)
43.449: (move f5-2f f5-3f)
43.487: (move f6-3f f6-4f)
43.487: (move f5-4f f6-4f)
43.501: (move f5-4f f4-4f)
43.501: (move f4-3f f4-4f)
43.514: (move f5-4f f4-4f)
43.546: (move f5-4f f4-4f)
43.788: (move f5-3f f4-3f)
40.003: (move f5-3f f5-2f)
40.565: (move f5-3f f5-2f)
41.708: (pickup-and-loose f6-2f key2-3 key1-0)
41.723: (move f5-3f f4-3f)
41.724: (move f4-4f f4-3f)
41.754: (move f4-4f f4-3f)
41.756: (move f5-3f f4-3f)
41.758: (move f5-2f f6-2f)
41.759: (pickup f6-2f key2-3)
41.816: (putdown f6-2f key1-0)
41.825: (putdown f5-2f key1-0)
42.121: (move f5-2f f6-2f)
42.132: (putdown f5-2f key2-3)
42.169: (pickup-and-loose f5-2f key0-0 key2-3)
42.221: (move f5-2f f6-2f)
43.426: (move f5-2f f5-3f)
43.446: (move f5-2f f5-3f)
43.446: (move f5-2f f5-3f)
43.478: (move f4-3f f3-3f)
43.480: (putdown f5-3f key2-3)
39.878: (move f5-2f f6-2f)
40.262: (move f5-2f f6-2f)
40.810: (move f5-2f f6-2f)
41.734: (pickup f6-2f key2-3)
41.746: (move f5-2f f6-2f)
41.746: (pickup f6-2f key0-0)
41.757: (pickup f6-2f key2-3)
41.763: (move f5-2f f6-2f)
42.012: (move f5-3f f5-2f)
42.059: (move f6-2f f5-2f)
42.070: (move f6-2f f5-2f)
42.082: (move f6-2f f5-2f)
43.094: (move f5-2f f5-1f)
43.134: (move f5-2f f5-1f)
43.421: (move f4-3f f3-3f)
43.426: (move f5-2f f5-3f)
43.453: (move f5-2f f5-3f)
43.456: (move f4-3f f3-3f)
43.469: (move f5-2f f5-3f)
43.531: (move f3-3f f3-2f)
41.720: (move f5-2f f6-2f)
42.010: (move f6-2f f5-2f)
42.132: (putdown f5-2f key2-3)
42.158: (move f6-2f f5-2f)
42.180: (putdown f5-2f key2-3)
42.941: (move f6-2f f6-1f)
42.941: (move f5-1f f6-1f)
43.046: (move f5-1f f6-1f)
43.047: (move f6-2f f6-1f)
43.412: (move f3-3f f3-2f)
43.429: (move f5-2f f5-3f)
43.432: (move f5-2f f5-3f)
43.438: (move f3-3f f3-2f)
43.444: (move f5-2f f5-3f)
43.457: (move f5-1f f4-1f)
43.661: (putdown f5-3f key0-0)
43.689: (move f5-1f f4-1f)
43.808: (move f5-3f f4-3f)
43.832: (move f5-3f f4-3f)
44.177: (move f5-3f f4-3f)
41.726: (move f5-2f f6-2f)
41.770: (pickup f6-2f key0-0)
42.105: (move f5-3f f5-2f)
42.118: (putdown f5-2f key2-3)
42.144: (putdown f5-2f key2-3)
42.172: (pickup-and-loose f5-2f key1-0 key2-3)
42.200: (move f5-2f f6-2f)
43.425: (move f5-2f f5-3f)
43.427: (move f5-2f f5-3f)
43.443: (move f5-2f f5-3f)
43.475: (putdown f5-3f key2-3)
43.489: (move f5-2f f5-3f)
43.536: (putdown f5-3f key2-3)
43.781: (move f5-3f f4-3f)
43.782: (move f5-3f f4-3f)
43.785: (move f5-3f f4-3f)
43.807: (move f5-3f f4-3f)
43.807: (putdown f4-3f key0-0)
43.819: (pickup f4-3f key1-0)
43.836: (pickup-and-loose f4-3f key1-0 key0-0)
41.727: (move f5-2f f6-2f)
41.731: (move f5-2f f6-2f)
41.770: (move f5-2f f6-2f)
41.770: (pickup f6-2f key1-0)
41.805: (move f5-2f f6-2f)
41.997: (move f5-3f f5-2f)
42.002: (pickup f5-2f key2-3)
42.016: (move f5-3f f5-2f)
42.029: (move f6-2f f5-2f)
43.427: (move f5-2f f5-3f)
43.450: (move f4-3f f5-3f)
43.470: (move f5-2f f5-3f)
43.471: (move f4-3f f5-3f)
43.492: (putdown f5-3f key2-3)
43.533: (pickup-and-loose f5-3f key1-0 key2-3)
43.685: (move f5-2f f5-3f)
43.718: (putdown f5-3f key2-3)
43.739: (move f5-3f f4-3f)
43.758: (pickup f4-3f key1-0)
43.768: (move f5-3f f4-3f)
41.768: (move f5-2f f6-2f)
41.769: (move f5-2f f6-2f)
42.002: (move f5-3f f5-2f)
42.030: (move f5-3f f5-2f)
42.095: (putdown f5-2f key0-0)
42.115: (move f5-3f f5-2f)
42.158: (move f5-3f f5-2f)
43.485: (move f5-2f f5-3f)
43.526: (move f4-3f f5-3f)
43.528: (putdown f5-3f key1-0)
43.530: (move f5-2f f5-3f)
43.753: (move f5-3f f4-3f)
43.765: (move f5-3f f4-3f)
43.781: (putdown f4-3f key2-3)
43.783: (pickup-and-loose f4-3f key0-0 key2-3)
43.788: (pickup f4-3f key0-0)
43.795: (move f5-3f f4-3f)
43.795: (pickup f4-3f key1-0)
43.796: (move f5-3f f4-3f)
43.856: (move f5-3f f4-3f)
41.724: (move f5-2f f6-2f)
41.738: (move f5-2f f6-2f)
41.741: (move f5-2f f6-2f)
41.757: (move f5-2f f6-2f)
41.795: (move f5-2f f6-2f)
41.795: (pickup f6-2f key1-0)
42.107: (move f5-3f f5-2f)
42.128: (putdown f5-2f key1-0)
42.138: (move f5-3f f5-2f)
42.143: (pickup-and-loose f5-2f key2-3 key1-0)
42.170: (pickup-and-loose f5-2f key0-0 key1-0)
43.483: (putdown f5-3f key1-0)
43.486: (putdown f5-3f key0-0)
43.486: (putdown f5-3f key2-3)
43.520: (move f4-3f f5-3f)
43.528: (pickup-and-loose f5-3f key0-0 key1-0)
43.533: (move f4-3f f5-3f)
43.715: (pickup f4-3f key0-0)
43.718: (move f5-2f f5-3f)
43.729: (move f5-3f f4-3f)
41.690: (move f5-2f f6-2f)
41.725: (move f5-2f f6-2f)
41.753: (move f5-2f f6-2f)
41.826: (move f5-2f f6-2f)
41.992: (move f5-2f f6-2f)
41.994: (move f5-3f f5-2f)
42.004: (move f5-3f f5-2f)
42.035: (move f5-3f f5-2f)
42.112: (pickup f5-2f key2-3)
42.120: (pickup-and-loose f5-2f key2-3 key1-0)
42.126: (putdown f5-2f key1-0)
42.143: (move f5-3f f5-2f)
42.143: (pickup f5-2f key0-0)
42.227: (move f5-3f f5-2f)
42.411: (putdown f6-2f key1-0)
43.409: (move f5-2f f5-3f)
43.419: (move f5-2f f5-3f)
43.450: (move f5-2f f5-3f)
43.473: (pickup f5-3f key1-0)
43.490: (putdown f5-3f key0-0)
41.705: (move f5-2f f6-2f)
41.710: (move f5-2f f6-2f)
41.733: (move f5-2f f6-2f)
41.754: (move f5-2f f6-2f)
41.765: (move f5-2f f6-2f)
41.771: (move f5-2f f6-2f)
41.773: (move f5-2f f6-2f)
41.868: (move f5-2f f6-2f)
41.976: (pickup f5-2f key2-3)
42.001: (move f5-3f f5-2f)
42.086: (move f5-3f f5-2f)
42.104: (putdown f5-2f key0-0)
42.165: (move f6-2f f5-2f)
42.265: (putdown f6-2f key1-0)
42.385: (putdown f6-2f key0-0)
42.433: (putdown f6-2f key2-3)
43.480: (move f5-2f f5-3f)
43.483: (move f5-2f f5-3f)
43.513: (move f5-2f f5-3f)
43.513: (putdown f5-3f key0-0)
41.727: (putdown f6-2f key0-0)
41.727: (move f5-2f f6-2f)
41.735: (move f5-2f f6-2f)
41.756: (move f5-2f f6-2f)
41.799: (move f5-2f f6-2f)
42.143: (putdown f5-2f key1-0)
42.166: (move f6-2f f5-2f)
42.181: (move f6-2f f5-2f)
42.187: (pickup f5-2f key2-3)
42.200: (putdown f6-2f key0-0)
42.216: (pickup f5-2f key0-0)
42.249: (putdown f6-2f key2-3)
42.289: (putdown f6-2f key2-3)
42.341: (move f6-2f f5-2f)
43.427: (move f5-2f f5-3f)
43.467: (move f5-2f f5-3f)
43.482: (putdown f5-3f key2-3)
43.488: (putdown f5-3f key2-3)
43.524: (pickup-and-loose f5-3f key0-0 key2-3)
43.528: (pickup-and-loose f5-3f key1-0 key2-3)
41.732: (move f5-2f f6-2f)
41.734: (move f5-2f f6-2f)
41.739: (putdown f6-2f key1-0)
41.854: (putdown f6-2f key2-3)
41.950: (move f5-2f f6-2f)
41.992: (pickup f5-2f key2-3)
42.018: (move f6-2f f5-2f)
42.135: (move f5-3f f5-2f)
42.149: (move f5-3f f5-2f)
42.174: (move f5-3f f5-2f)
42.196: (pickup f5-2f key2-3)
42.201: (move f5-3f f5-2f)
42.207: (pickup f5-2f key1-0)
42.212: (pickup f5-2f key1-0)
42.220: (pickup f5-2f key0-0)
42.279: (move f6-2f f5-2f)
42.310: (move f6-2f f5-2f)
42.346: (move f6-2f f5-2f)
43.412: (move f5-2f f5-3f)
43.425: (move f5-2f f5-3f)
41.690: (move f5-2f f6-2f)
41.733: (pickup-and-loose f6-2f key1-0 key0-0)
41.734: (move f5-2f f6-2f)
41.736: (move f5-2f f6-2f)
41.739: (move f5-2f f6-2f)
41.742: (pickup-and-loose f6-2f key1-0 key2-3)
41.743: (move f5-2f f6-2f)
41.751: (move f5-2f f6-2f)
41.753: (move f5-2f f6-2f)
41.786: (move f5-2f f6-2f)
41.923: (move f5-2f f6-2f)
41.974: (move f6-2f f5-2f)
41.993: (pickup f5-2f key2-3)
41.996: (pickup f5-2f key1-0)
42.002: (pickup f5-2f key0-0)
42.011: (pickup f5-2f key1-0)
42.017: (pickup f5-2f key0-0)
42.074: (move f6-2f f5-2f)
42.101: (putdown f5-2f key0-0)
42.101: (putdown f5-2f key1-0)
41.682: (move f5-2f f6-2f)
41.713: (move f5-2f f6-2f)
41.730: (pickup-and-loose f6-2f key1-0 key2-3)
41.731: (move f5-2f f6-2f)
41.752: (move f5-2f f6-2f)
41.774: (move f5-2f f6-2f)
41.849: (move f5-2f f6-2f)
41.875: (putdown f6-2f key2-3)
42.235: (putdown f6-2f key0-0)
42.262: (putdown f6-2f key1-0)
42.266: (putdown f6-2f key1-0)
42.288: (putdown f6-2f key2-3)
42.288: (putdown f6-2f key0-0)
42.315: (putdown f6-2f key1-0)
43.448: (move f5-2f f5-3f)
43.457: (move f5-2f f5-3f)
43.474: (move f5-2f f5-3f)
43.499: (move f5-2f f5-3f)
43.500: (move f5-2f f5-3f)
43.508: (move f5-2f f5-3f)
41.804: (putdown f6-2f key0-0)
41.811: (putdown f6-2f key0-0)
41.811: (putdown f6-2f key2-3)
41.867: (putdown f6-2f key1-0)
41.972: (move f6-2f f5-2f)
42.198: (move f6-2f f5-2f)
42.225: (move f6-2f f5-2f)
42.245: (move f6-2f f5-2f)
42.278: (move f6-2f f5-2f)
42.314: (move f6-2f f5-2f)
43.475: (putdown f5-3f key2-3)
43.483: (putdown f5-3f key1-0)
43.498: (pickup-and-loose f5-3f key1-0 key2-3)
43.508: (pickup-and-loose f5-3f key0-0 key1-0)
43.717: (move f5-3f f4-3f)
43.728: (move f5-3f f4-3f)
43.732: (move f5-3f f4-3f)
43.752: (move f5-3f f4-3f)
43.763: (move f5-3f f4-3f)
43.799: (move f5-3f f4-3f)
41.964: (move f5-3f f5-2f)
41.974: (move f6-2f f5-2f)
41.975: (move f6-2f f5-2f)
41.976: (move f6-2f f5-2f)
41.977: (move f5-3f f5-2f)
42.013: (move f5-3f f5-2f)
42.013: (pickup f5-2f key1-0)
42.017: (pickup f5-2f key0-0)
42.044: (pickup f5-2f key2-3)
42.063: (pickup f5-2f key1-0)
42.068: (pickup f5-2f key0-0)
43.423: (move f5-2f f5-3f)
43.423: (move f5-2f f5-3f)
43.428: (move f5-2f f5-3f)
43.462: (move f5-2f f5-3f)
43.480: (move f5-2f f5-3f)
43.486: (move f5-2f f5-3f)
43.694: (move f5-3f f4-3f)
43.735: (move f5-3f f4-3f)
43.766: (move f5-3f f4-3f)
41.681: (move f5-2f f6-2f)
41.713: (move f5-2f f6-2f)
41.721: (move f5-2f f6-2f)
41.722: (move f5-2f f6-2f)
41.729: (move f5-2f f6-2f)
41.730: (move f5-2f f6-2f)
43.417: (pickup f5-3f key2-3)
43.429: (move f5-2f f5-3f)
43.466: (move f5-2f f5-3f)
43.469: (move f5-2f f5-3f)
43.470: (pickup f5-3f key0-0)
43.471: (move f5-2f f5-3f)
43.476: (move f5-2f f5-3f)
43.490: (move f5-2f f5-3f)
43.731: (move f5-3f f4-3f)
43.757: (move f5-3f f4-3f)
43.761: (move f5-3f f4-3f)
43.798: (putdown f4-3f key1-0)
43.800: (move f5-3f f4-3f)
43.801: (move f5-3f f4-3f)
41.824: (putdown f6-2f key1-0)
41.824: (putdown f6-2f key0-0)
41.883: (putdown f6-2f key2-3)
41.883: (putdown f6-2f key0-0)
41.884: (putdown f6-2f key1-0)
43.449: (pickup f5-3f key2-3)
43.449: (pickup-and-loose f5-3f key2-3 key0-0)
43.460: (putdown f5-3f key2-3)
43.723: (move f5-3f f4-3f)
43.743: (move f5-3f f4-3f)
43.744: (move f5-3f f4-3f)
43.753: (move f5-3f f4-3f)
43.776: (move f5-3f f4-3f)
43.790: (move f5-3f f4-3f)
43.811: (move f5-3f f4-3f)
44.435: (move f6-2f f6-1f)
44.437: (move f6-2f f6-1f)
44.478: (move f6-2f f6-1f)
44.484: (move f6-2f f6-1f)
44.548: (move f6-2f f6-1f)
41.974: (move f5-3f f5-2f)
41.974: (move f6-2f f5-2f)
42.031: (move f6-2f f5-2f)
43.704: (move f5-3f f4-3f)
43.736: (move f5-3f f4-3f)
43.782: (putdown f4-3f key0-0)
43.812: (putdown f4-3f key2-3)
43.814: (putdown f4-3f key2-3)
43.826: (putdown f4-3f key1-0)
44.864: (move f6-2f f6-1f)
44.982: (putdown f6-1f key0-0)
45.061: (move f6-1f f5-1f)
45.061: (move f6-1f f5-1f)
45.085: (move f6-1f f5-1f)
45.087: (move f6-2f f6-1f)
45.088: (putdown f6-1f key1-0)
45.117: (move f6-1f f5-1f)
45.141: (move f6-1f f5-1f)
45.220: (putdown f6-1f key0-0)
45.320: (putdown f6-1f key1-0)
42.053: (move f6-1f f6-2f)
42.061: (move f6-1f f6-2f)
42.115: (move f6-1f f6-2f)
42.124: (move f6-1f f6-2f)
43.440: (move f5-2f f5-3f)
43.444: (move f4-3f f5-3f)
43.446: (move f4-3f f5-3f)
43.782: (putdown f4-3f key2-3)
45.036: (move f6-1f f5-1f)
45.036: (move f5-2f f5-1f)
45.063: (move f6-1f f5-1f)
45.077: (move f6-1f f5-1f)
45.093: (move f6-1f f5-1f)
45.093: (move f5-2f f5-1f)
45.118: (move f6-1f f5-1f)
45.131: (move f6-1f f5-1f)
45.138: (putdown f5-1f key0-0)
45.153: (putdown f5-1f key1-0)
45.180: (putdown f5-1f key0-0)
45.193: (putdown f5-1f key1-0)
41.715: (pickup f6-2f key0-0)
41.722: (pickup f6-2f key1-0)
41.768: (pickup f6-2f key2-3)
41.775: (pickup f6-2f key2-3)
41.784: (pickup f6-2f key0-0)
41.791: (pickup f6-2f key1-0)
41.988: (move f5-1f f5-2f)
41.988: (move f6-2f f5-2f)
41.989: (move f5-1f f5-2f)
41.990: (move f6-2f f5-2f)
42.022: (move f5-1f f5-2f)
42.023: (move f5-1f f5-2f)
42.049: (move f5-1f f5-2f)
42.049: (move f6-2f f5-2f)
42.051: (move f5-1f f5-2f)
42.051: (move f6-2f f5-2f)
42.072: (move f5-3f f5-2f)
42.087: (move f5-1f f5-2f)
42.087: (move f5-1f f5-2f)
42.185: (move f5-3f f5-2f)
41.732: (move f5-2f f6-2f)
41.741: (move f5-2f f6-2f)
41.772: (move f5-2f f6-2f)
41.772: (move f5-2f f6-2f)
41.793: (move f5-2f f6-2f)
42.014: (move f6-2f f5-2f)
42.017: (move f6-2f f5-2f)
42.068: (move f6-2f f5-2f)
42.069: (move f6-2f f5-2f)
42.088: (move f6-2f f5-2f)
42.091: (move f6-2f f5-2f)
42.103: (pickup f5-2f key1-0)
42.167: (move f5-2f f6-2f)
43.453: (move f5-2f f5-3f)
43.454: (move f5-2f f5-3f)
43.461: (move f5-2f f5-3f)
43.461: (move f5-2f f5-3f)
43.470: (move f5-2f f5-3f)
43.470: (move f5-2f f5-3f)
43.478: (move f5-2f f5-3f)
41.718: (pickup f6-2f key2-3)
41.727: (pickup f6-2f key2-3)
41.735: (pickup f6-2f key0-0)
41.740: (pickup f6-2f key0-0)
41.743: (pickup f6-2f key1-0)
41.743: (move f5-2f f6-2f)
41.755: (pickup f6-2f key0-0)
41.760: (pickup f6-2f key1-0)
41.797: (pickup f6-2f key0-0)
41.819: (pickup f6-2f key1-0)
42.218: (putdown f5-2f key0-0)
42.233: (putdown f5-2f key0-0)
42.260: (putdown f5-2f key1-0)
42.267: (putdown f5-2f key1-0)
42.285: (putdown f5-2f key2-3)
42.290: (putdown f5-2f key2-3)
43.443: (pickup f5-3f key2-3)
43.443: (pickup f5-3f key2-3)
43.453: (move f5-2f f5-3f)
43.453: (move f5-2f f5-3f)
41.895: (move f5-2f f6-2f)
41.926: (move f5-2f f6-2f)
42.073: (move f6-2f f5-2f)
42.076: (move f6-2f f5-2f)
42.102: (move f5-3f f5-2f)
42.102: (move f6-2f f5-2f)
42.103: (move f6-2f f5-2f)
42.103: (move f5-3f f5-2f)
42.107: (move f6-2f f5-2f)
42.122: (move f6-2f f5-2f)
42.126: (move f6-2f f5-2f)
42.181: (move f6-2f f5-2f)
42.422: (move f5-2f f6-2f)
42.429: (move f5-2f f6-2f)
42.443: (move f5-2f f6-2f)
42.478: (move f5-2f f6-2f)
43.449: (move f5-2f f5-3f)
43.450: (move f5-2f f5-3f)
43.451: (move f5-2f f5-3f)
43.455: (move f5-2f f5-3f)
41.702: (pickup f6-2f key2-3)
41.714: (pickup f6-2f key2-3)
41.736: (pickup f6-2f key0-0)
41.745: (pickup f6-2f key1-0)
42.143: (putdown f5-2f key0-0)
42.169: (pickup-and-loose f5-2f key1-0 key0-0)
42.176: (putdown f5-2f key0-0)
42.246: (putdown f5-2f key0-0)
42.285: (putdown f5-2f key1-0)
42.295: (putdown f5-2f key0-0)
42.330: (putdown f5-2f key1-0)
42.353: (putdown f5-2f key2-3)
42.356: (putdown f5-2f key2-3)
43.469: (move f5-2f f5-3f)
43.474: (move f5-2f f5-3f)
43.483: (move f5-2f f5-3f)
43.489: (move f5-2f f5-3f)
43.505: (move f5-2f f5-3f)
43.513: (move f5-2f f5-3f)
43.793: (move f5-3f f4-3f)
41.740: (move f5-2f f6-2f)
41.751: (move f5-2f f6-2f)
41.768: (move f5-2f f6-2f)
41.791: (move f5-2f f6-2f)
42.101: (move f5-2f f6-2f)
42.151: (move f5-2f f6-2f)
42.155: (move f6-2f f5-2f)
42.166: (move f6-2f f5-2f)
42.177: (move f5-2f f6-2f)
42.181: (move f6-2f f5-2f)
42.181: (move f6-2f f5-2f)
42.195: (move f5-2f f6-2f)
42.199: (move f5-2f f6-2f)
43.426: (move f5-2f f5-3f)
43.432: (move f5-2f f5-3f)
43.432: (move f5-2f f5-3f)
43.433: (move f5-2f f5-3f)
43.438: (move f5-2f f5-3f)
43.443: (move f5-2f f5-3f)
43.463: (pickup-and-loose f5-3f key2-3 key0-0)
41.739: (pickup f6-2f key2-3)
41.748: (pickup f6-2f key2-3)
41.759: (pickup f6-2f key0-0)
41.782: (pickup f6-2f key1-0)
42.052: (move f5-3f f5-2f)
42.127: (putdown f5-2f key0-0)
42.127: (putdown f5-2f key2-3)
42.139: (putdown f5-2f key1-0)
42.139: (putdown f5-2f key2-3)
43.424: (move f5-2f f5-3f)
43.429: (move f5-2f f5-3f)
43.462: (move f5-2f f5-3f)
43.469: (move f5-2f f5-3f)
43.480: (putdown f5-3f key2-3)
43.690: (move f5-3f f4-3f)
43.796: (move f5-3f f4-3f)
43.808: (move f5-3f f4-3f)
43.810: (move f5-3f f4-3f)
43.810: (move f5-3f f4-3f)
43.811: (move f5-3f f4-3f)
41.780: (move f5-2f f6-2f)
42.037: (move f5-2f f6-2f)
42.038: (move f5-3f f5-2f)
42.071: (move f5-2f f6-2f)
42.196: (move f6-2f f5-2f)
42.206: (move f6-2f f5-2f)
42.221: (move f6-2f f5-2f)
42.223: (move f6-2f f5-2f)
42.303: (putdown f5-2f key2-3)
43.433: (move f5-2f f5-3f)
43.437: (move f5-2f f5-3f)
43.510: (putdown f5-3f key0-0)
43.538: (putdown f5-3f key2-3)
43.540: (putdown f5-3f key1-0)
43.559: (putdown f5-3f key2-3)
43.709: (move f5-3f f4-3f)
43.765: (putdown f4-3f key2-3)
43.765: (pickup f4-3f key2-3)
43.773: (pickup f4-3f key2-3)
43.779: (move f5-3f f4-3f)
41.741: (move f5-2f f6-2f)
41.756: (putdown f6-2f key2-3)
41.781: (move f5-2f f6-2f)
42.170: (putdown f5-2f key2-3)
42.170: (putdown f5-2f key0-0)
42.181: (putdown f5-2f key1-0)
42.181: (putdown f5-2f key2-3)
42.278: (move f5-3f f5-2f)
42.288: (move f5-3f f5-2f)
43.414: (move f5-2f f5-3f)
43.420: (move f5-2f f5-3f)
43.455: (move f5-2f f5-3f)
43.461: (move f5-2f f5-3f)
43.491: (move f5-2f f5-3f)
43.493: (move f4-3f f5-3f)
43.731: (move f5-3f f4-3f)
43.734: (move f5-3f f4-3f)
43.735: (move f5-3f f4-3f)
43.740: (move f5-3f f4-3f)
43.792: (move f5-3f f4-3f)
41.756: (move f5-2f f6-2f)
41.789: (move f5-2f f6-2f)
41.868: (move f5-2f f6-2f)
41.944: (move f5-2f f6-2f)
41.991: (pickup f5-2f key2-3)
41.995: (pickup f5-2f key2-3)
42.020: (move f6-2f f5-2f)
42.073: (move f5-3f f5-2f)
43.431: (move f5-2f f5-3f)
43.436: (move f5-2f f5-3f)
43.486: (pickup f5-3f key0-0)
43.488: (putdown f5-3f key2-3)
43.495: (putdown f5-3f key2-3)
43.498: (putdown f5-3f key1-0)
43.739: (move f5-3f f4-3f)
43.780: (move f5-3f f4-3f)
43.784: (move f5-3f f4-3f)
43.818: (move f5-3f f4-3f)
43.839: (move f5-3f f4-3f)
44.572: (move f5-3f f6-3f)
41.753: (move f5-2f f6-2f)
41.765: (move f5-2f f6-2f)
41.803: (move f5-2f f6-2f)
42.159: (move f5-3f f5-2f)
42.313: (move f5-3f f5-2f)
43.427: (pickup-and-loose f6-3f key3-0 key1-0)
43.470: (move f5-2f f5-3f)
43.471: (move f5-2f f5-3f)
43.479: (move f5-2f f5-3f)
43.741: (move f5-3f f4-3f)
43.745: (move f5-3f f4-3f)
43.751: (move f5-3f f4-3f)
43.797: (move f5-3f f4-3f)
43.801: (move f5-3f f4-3f)
43.814: (putdown f4-3f key0-0)
43.817: (putdown f4-3f key2-3)
43.820: (putdown f4-3f key2-3)
43.825: (move f5-3f f4-3f)
43.832: (putdown f4-3f key1-0)
44.228: (pickup-and-loose f6-3f key0-2 key1-0)
39.804: (move f6-3f f6-2f)
39.847: (move f6-3f f6-2f)
41.440: (move f6-3f f5-3f)
41.527: (move f6-3f f5-3f)
41.743: (move f5-2f f6-2f)
41.803: (move f5-2f f6-2f)
42.041: (putdown f6-2f key2-3)
42.053: (pickup f5-2f key2-3)
42.118: (putdown f6-2f key2-3)
42.186: (putdown f5-2f key0-0)
43.445: (move f4-3f f5-3f)
43.446: (move f4-3f f5-3f)
43.448: (move f4-3f f5-3f)
43.448: (move f4-3f f5-3f)
43.482: (putdown f5-3f key2-3)
43.488: (putdown f5-3f key2-3)
43.509: (pickup-and-loose f5-3f key0-0 key2-3)
43.517: (pickup-and-loose f5-3f key1-0 key2-3)
43.525: (move f6-3f f6-4f)
43.655: (move f6-3f f6-4f)
40.225: (move f5-3f f5-2f)
40.225: (move f6-2f f5-2f)
40.297: (move f6-2f f5-2f)
40.297: (move f5-3f f5-2f)
41.725: (putdown f6-2f key0-0)
41.760: (move f5-2f f6-2f)
41.781: (move f5-2f f6-2f)
41.850: (move f5-3f f4-3f)
41.911: (move f5-3f f4-3f)
41.971: (move f5-3f f5-2f)
41.974: (move f5-3f f5-2f)
41.986: (move f6-2f f5-2f)
41.990: (move f6-2f f5-2f)
42.182: (move f5-3f f5-2f)
42.185: (move f5-3f f5-2f)
42.194: (move f5-3f f5-2f)
42.688: (move f6-2f f6-1f)
42.988: (move f6-2f f6-1f)
43.405: (unlock f6-4f f6-5f key0-2 shape0)
43.472: (move f5-2f f5-3f)
41.736: (move f5-2f f6-2f)
41.752: (move f5-2f f6-2f)
41.759: (move f5-2f f6-2f)
41.760: (move f5-2f f6-2f)
41.761: (putdown f6-2f key2-3)
41.765: (move f5-2f f6-2f)
42.129: (move f6-2f f5-2f)
42.131: (pickup f5-2f key2-3)
42.136: (pickup f5-2f key2-3)
42.157: (pickup f5-2f key1-0)
43.275: (move f5-2f f5-1f)
43.275: (move f6-1f f5-1f)
43.340: (move f6-1f f5-1f)
43.340: (move f5-2f f5-1f)
43.472: (move f4-3f f3-3f)
43.473: (move f4-3f f3-3f)
43.480: (move f5-2f f5-3f)
43.488: (move f5-2f f5-3f)
43.490: (putdown f5-3f key2-3)
43.576: (move f4-3f f4-4f)
41.787: (move f5-2f f6-2f)
41.788: (move f5-2f f6-2f)
41.827: (move f5-2f f6-2f)
42.022: (move f6-2f f5-2f)
42.041: (move f5-3f f5-2f)
43.339: (unlock f5-1f f5-0f key3-0 shape3)
43.441: (move f5-1f f4-1f)
43.443: (move f3-3f f3-2f)
43.444: (move f5-2f f5-3f)
43.449: (move f5-2f f5-3f)
43.462: (move f5-2f f5-3f)
43.480: (move f3-3f f3-2f)
43.491: (pickup f5-3f key0-0)
43.493: (move f5-2f f5-3f)
43.497: (pickup f5-3f key1-0)
43.576: (move f5-1f f4-1f)
43.720: (move f5-3f f4-3f)
43.722: (move f5-3f f4-3f)
43.729: (move f5-3f f4-3f)
43.892: (move f4-4f f5-4f)
40.299: (move f5-1f f5-2f)
41.730: (putdown f6-2f key2-3)
41.732: (putdown f6-2f key2-3)
41.744: (putdown f6-2f key1-0)
41.782: (move f5-2f f6-2f)
42.683: (move f5-1f f6-1f)
43.418: (unlock f4-1f f4-0f key3-0 shape3)
43.460: (move f5-1f f4-1f)
43.481: (move f5-2f f5-3f)
43.491: (putdown f5-3f key2-3)
43.498: (putdown f5-3f key2-3)
43.500: (putdown f5-3f key1-0)
43.780: (move f5-3f f4-3f)
43.786: (move f5-3f f4-3f)
43.798: (move f5-3f f4-3f)
43.806: (move f5-3f f4-3f)
43.814: (move f5-3f f4-3f)
43.848: (move f5-3f f4-3f)
44.149: (move f4-1f f3-1f)
44.149: (move f3-2f f3-1f)
39.853: (move f6-1f f6-2f)
39.853: (move f5-2f f6-2f)
41.553: (move f5-2f f5-3f)
42.070: (move f5-3f f5-2f)
42.075: (move f5-3f f5-2f)
