/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.218: (move f3-1f f3-0f)
34.249: (pickup f3-2f key2-1)
34.252: (pickup f3-2f key0-2)
34.373: (putdown f3-1f key2-0)
34.472: (putdown f3-1f key2-0)
34.519: (putdown f3-1f key2-0)
34.785: (move f6-7f f7-7f)
34.786: (move f7-8f f7-7f)
34.789: (move f2-4f f2-5f)
34.815: (move f2-4f f2-5f)
34.838: (move f2-4f f2-5f)
34.974: (move f2-4f f1-4f)
35.000: (move f2-4f f1-4f)
35.022: (move f2-4f f1-4f)
35.406: (move f2-1f f2-2f)
35.407: (move f3-2f f2-2f)
33.506: (move f7-7f f7-6f)
33.509: (move f3-1f f3-2f)
33.559: (move f3-1f f3-2f)
33.595: (move f3-1f f3-2f)
34.237: (move f3-1f f2-1f)
34.426: (move f7-7f f8-7f)
34.437: (move f3-0f f2-0f)
34.467: (move f2-5f f3-5f)
34.489: (move f2-5f f3-5f)
34.503: (move f1-4f f1-3f)
34.516: (move f2-5f f3-5f)
34.539: (move f1-4f f1-3f)
34.542: (move f1-4f f1-3f)
34.637: (move f3-2f f3-1f)
34.651: (move f3-2f f3-1f)
34.693: (move f3-2f f3-1f)
34.750: (move f3-2f f3-1f)
34.836: (move f2-5f f1-5f)
34.836: (move f1-4f f1-5f)
34.862: (move f2-5f f1-5f)
33.346: (pickup-and-loose f3-1f key2-0 key0-2)
33.366: (pickup-and-loose f3-1f key2-0 key1-1)
33.380: (pickup-and-loose f3-1f key2-0 key2-1)
33.383: (move f7-6f f7-5f)
33.421: (pickup-and-loose f3-1f key2-0 key1-1)
33.580: (move f3-5f f3-6f)
33.601: (move f3-5f f3-6f)
33.630: (move f3-5f f3-6f)
34.192: (pickup f3-2f key1-1)
34.269: (pickup f3-2f key0-2)
34.278: (putdown f3-1f key2-1)
34.280: (pickup f3-2f key2-1)
34.296: (putdown f3-1f key0-2)
34.299: (move f3-1f f2-1f)
34.301: (putdown f3-1f key1-1)
34.312: (putdown f3-1f key1-1)
34.335: (move f3-1f f2-1f)
34.339: (pickup f3-2f key2-1)
34.360: (pickup f3-2f key0-2)
34.365: (pickup f3-2f key2-1)
31.917: (move f3-1f f2-1f)
31.917: (move f3-1f f2-1f)
31.943: (move f3-1f f2-1f)
31.961: (move f3-1f f2-1f)
32.082: (move f3-1f f3-2f)
32.089: (move f3-1f f3-2f)
32.103: (move f3-1f f3-2f)
32.141: (move f3-1f f3-2f)
33.059: (move f3-1f f4-1f)
33.092: (move f3-1f f4-1f)
33.109: (move f3-1f f4-1f)
33.142: (move f3-1f f4-1f)
33.772: (move f7-5f f7-4f)
33.995: (move f3-1f f3-2f)
33.996: (move f3-1f f3-2f)
34.013: (move f3-1f f3-2f)
34.023: (move f3-6f f3-7f)
34.025: (move f3-1f f3-2f)
34.049: (move f3-6f f3-7f)
34.075: (move f3-6f f3-7f)
33.479: (move f3-2f f3-3f)
33.494: (move f3-2f f4-2f)
33.496: (move f4-1f f4-2f)
33.497: (move f3-2f f3-3f)
33.509: (move f3-2f f3-3f)
33.514: (move f4-1f f4-2f)
33.514: (move f4-1f f4-2f)
33.514: (move f3-2f f4-2f)
33.516: (move f3-2f f4-2f)
33.558: (move f3-2f f3-3f)
33.566: (move f3-2f f4-2f)
33.567: (move f4-1f f4-2f)
33.729: (move f3-7f f4-7f)
33.754: (move f3-7f f4-7f)
33.779: (move f3-7f f4-7f)
33.813: (move f2-1f f2-2f)
33.813: (move f3-2f f2-2f)
33.828: (move f3-2f f2-2f)
33.830: (move f2-1f f2-2f)
33.832: (move f3-2f f2-2f)
33.133: (move f2-2f f2-3f)
33.133: (move f3-3f f2-3f)
33.179: (move f2-2f f2-3f)
33.181: (move f3-3f f2-3f)
33.192: (move f3-3f f2-3f)
33.196: (move f2-2f f2-3f)
33.198: (move f3-3f f2-3f)
33.632: (move f2-2f f1-2f)
33.680: (move f2-2f f1-2f)
33.697: (move f2-2f f1-2f)
34.684: (move f3-3f f3-4f)
34.688: (move f3-3f f3-4f)
34.693: (move f3-3f f3-4f)
34.696: (move f4-7f f4-6f)
34.717: (move f4-7f f4-6f)
34.726: (move f4-7f f4-8f)
34.744: (move f4-7f f4-6f)
34.751: (move f4-7f f4-8f)
34.754: (move f3-3f f3-4f)
34.770: (putdown f2-2f key2-0)
33.857: (move f2-3f f2-2f)
33.882: (move f1-2f f1-1f)
33.888: (move f1-2f f1-1f)
33.892: (move f1-2f f1-1f)
33.956: (move f4-8f f3-8f)
33.979: (move f4-8f f3-8f)
33.996: (move f2-2f f3-2f)
34.218: (move f2-2f f2-1f)
34.508: (move f3-4f f2-4f)
34.508: (move f2-3f f2-4f)
34.528: (move f2-3f f2-4f)
34.529: (move f3-4f f2-4f)
34.531: (move f4-8f f5-8f)
34.534: (move f3-4f f2-4f)
34.534: (move f2-3f f2-4f)
34.556: (move f4-8f f5-8f)
34.573: (move f3-4f f2-4f)
34.576: (move f2-3f f2-4f)
34.815: (move f3-4f f3-5f)
34.824: (move f3-4f f3-5f)
33.687: (move f2-2f f1-2f)
33.925: (move f3-5f f3-6f)
33.934: (move f3-5f f3-6f)
34.785: (putdown f2-2f key2-0)
34.930: (pickup f3-2f key1-1)
35.040: (move f5-8f f5-7f)
35.065: (move f5-8f f5-7f)
35.140: (move f2-4f f2-5f)
35.140: (move f3-5f f2-5f)
35.150: (move f3-5f f2-5f)
35.151: (move f2-4f f2-5f)
35.153: (move f2-4f f2-5f)
35.192: (move f2-4f f2-5f)
35.193: (pickup-and-loose f2-2f key0-2 key2-0)
35.214: (move f5-8f f6-8f)
35.264: (move f5-8f f6-8f)
35.323: (move f2-4f f1-4f)
35.332: (move f2-4f f1-4f)
35.336: (move f2-4f f1-4f)
35.373: (move f2-4f f1-4f)
33.922: (move f1-2f f1-1f)
34.013: (move f2-2f f3-2f)
34.115: (move f2-2f f3-2f)
34.225: (move f2-2f f2-1f)
34.371: (move f3-6f f3-7f)
34.380: (move f3-6f f3-7f)
34.392: (move f2-2f f2-1f)
34.834: (move f2-5f f3-5f)
34.860: (move f1-4f f1-3f)
34.865: (move f2-5f f3-5f)
34.883: (move f1-4f f1-3f)
34.889: (move f1-4f f1-3f)
34.896: (move f5-7f f5-6f)
34.922: (move f5-7f f5-6f)
34.929: (move f1-4f f1-3f)
34.930: (move f1-2f f1-3f)
35.040: (move f3-6f f4-6f)
35.049: (move f3-6f f4-6f)
35.182: (move f2-5f f1-5f)
35.183: (move f1-4f f1-5f)
33.357: (putdown f3-2f key0-2)
33.945: (move f3-5f f3-6f)
33.977: (move f3-5f f3-6f)
34.072: (move f3-7f f4-7f)
34.074: (move f4-6f f4-7f)
34.081: (move f3-7f f4-7f)
34.084: (move f4-6f f4-7f)
34.142: (pickup-and-loose f3-2f key2-1 key0-2)
34.303: (move f3-7f f3-8f)
34.311: (move f3-7f f3-8f)
34.872: (move f5-6f f6-6f)
34.889: (move f3-7f f2-7f)
34.897: (move f3-7f f2-7f)
34.921: (move f5-6f f6-6f)
35.060: (pickup f3-2f key2-1)
35.248: (move f4-6f f5-6f)
35.248: (move f1-5f f1-6f)
35.257: (move f4-6f f5-6f)
35.430: (move f2-1f f3-1f)
35.430: (move f3-2f f3-1f)
34.388: (move f3-6f f3-7f)
34.423: (move f3-6f f3-7f)
34.810: (move f3-2f f2-2f)
34.960: (putdown f3-1f key0-2)
35.054: (move f3-2f f3-1f)
35.060: (move f3-6f f4-6f)
35.073: (move f4-7f f4-8f)
35.074: (move f6-6f f6-5f)
35.074: (move f3-8f f4-8f)
35.082: (move f4-7f f4-8f)
35.082: (move f3-8f f4-8f)
35.091: (move f3-6f f4-6f)
35.097: (move f6-6f f7-6f)
35.101: (move f6-6f f6-5f)
35.111: (move f1-6f f1-7f)
35.111: (move f2-7f f1-7f)
35.122: (move f2-7f f1-7f)
35.174: (move f6-6f f7-6f)
35.195: (move f3-2f f2-2f)
35.245: (move f5-6f f6-6f)
32.002: (pickup f2-2f key2-0)
33.832: (move f3-1f f3-2f)
34.093: (move f3-7f f4-7f)
34.094: (move f4-6f f4-7f)
34.125: (move f3-7f f4-7f)
34.125: (move f4-6f f4-7f)
34.147: (move f3-1f f2-1f)
34.181: (move f3-1f f2-1f)
34.182: (move f2-2f f2-1f)
34.322: (move f3-7f f3-8f)
34.355: (move f3-7f f3-8f)
34.389: (move f2-2f f2-1f)
34.779: (putdown f2-2f key2-1)
34.877: (move f4-8f f5-8f)
34.886: (move f4-8f f5-8f)
34.906: (move f3-7f f2-7f)
34.941: (move f3-7f f2-7f)
34.979: (move f7-6f f7-5f)
34.981: (move f6-5f f7-5f)
35.036: (move f6-5f f7-5f)
31.282: (move f2-2f f3-2f)
31.663: (move f2-2f f2-1f)
32.490: (move f2-2f f2-3f)
32.761: (move f2-2f f1-2f)
34.024: (move f2-2f f3-2f)
34.250: (move f2-2f f2-1f)
34.933: (pickup f3-2f key2-1)
35.090: (move f3-8f f4-8f)
35.090: (move f4-7f f4-8f)
35.125: (move f4-7f f4-8f)
35.125: (move f3-8f f4-8f)
35.130: (move f2-7f f1-7f)
35.163: (move f2-7f f1-7f)
35.348: (move f2-1f f3-1f)
35.369: (move f7-5f f7-4f)
35.387: (move f3-2f f2-2f)
35.388: (move f2-1f f2-2f)
35.389: (move f2-7f f2-6f)
35.389: (move f5-8f f5-7f)
35.394: (move f7-5f f7-4f)
32.506: (pickup f2-2f key2-0)
32.675: (move f2-1f f3-1f)
32.676: (move f3-2f f3-1f)
32.862: (move f3-2f f4-2f)
32.946: (move f2-1f f1-1f)
32.946: (move f1-2f f1-1f)
32.979: (move f3-2f f3-3f)
32.979: (move f2-3f f3-3f)
33.682: (move f2-3f f2-4f)
33.774: (move f2-1f f2-0f)
34.066: (move f2-3f f1-3f)
34.066: (move f1-2f f1-3f)
34.897: (move f4-8f f5-8f)
34.897: (move f1-2f f0-2f)
34.929: (move f4-8f f5-8f)
34.948: (putdown f3-1f key2-1)
35.077: (pickup f3-2f key0-2)
35.264: (move f2-6f f1-6f)
35.265: (move f1-7f f1-6f)
35.269: (pickup-and-loose f3-1f key1-1 key2-1)
31.628: (move f2-2f f2-1f)
31.830: (move f2-2f f3-2f)
31.845: (move f3-1f f4-1f)
31.845: (move f4-2f f4-1f)
32.883: (move f3-1f f3-0f)
32.884: (move f2-0f f3-0f)
32.890: (move f2-2f f2-3f)
33.159: (move f2-2f f1-2f)
33.392: (move f3-3f f3-4f)
33.392: (move f2-4f f3-4f)
33.536: (move f2-4f f2-5f)
33.695: (move f1-3f f1-4f)
33.695: (move f2-4f f1-4f)
33.769: (putdown f3-1f key2-0)
33.835: (move f3-1f f3-2f)
33.965: (move f3-1f f3-2f)
34.103: (pickup-and-loose f3-1f key1-1 key2-0)
34.162: (move f3-1f f2-1f)
34.281: (move f3-1f f2-1f)
34.717: (move f0-2f f0-3f)
32.530: (move f3-2f f3-1f)
32.530: (move f2-1f f3-1f)
33.167: (move f3-1f f3-2f)
33.222: (move f2-1f f1-1f)
33.222: (move f1-2f f1-1f)
33.244: (move f3-4f f3-5f)
33.244: (move f2-5f f3-5f)
33.341: (putdown f3-2f key1-1)
33.357: (move f3-2f f4-2f)
33.457: (move f4-1f f5-1f)
33.476: (move f3-2f f3-3f)
33.476: (move f2-3f f3-3f)
33.592: (move f1-4f f1-5f)
33.592: (move f2-5f f1-5f)
33.787: (move f2-5f f2-6f)
33.855: (move f3-1f f2-1f)
33.891: (move f3-0f f4-0f)
33.891: (move f4-1f f4-0f)
33.957: (move f3-1f f2-1f)
34.019: (move f2-3f f2-4f)
31.812: (move f4-2f f4-1f)
31.812: (move f3-1f f4-1f)
32.353: (move f2-6f f3-6f)
32.354: (move f3-5f f3-6f)
32.833: (move f3-1f f3-0f)
33.305: (move f2-6f f2-7f)
33.646: (putdown f3-1f key2-0)
33.665: (move f2-6f f1-6f)
33.666: (move f1-5f f1-6f)
33.793: (move f3-3f f3-4f)
33.795: (move f2-4f f3-4f)
33.873: (move f2-4f f2-5f)
33.924: (pickup f3-2f key0-2)
33.942: (pickup f3-2f key2-1)
33.992: (pickup-and-loose f3-1f key1-1 key2-0)
34.031: (move f2-4f f1-4f)
34.088: (move f3-5f f4-5f)
34.102: (pickup f3-2f key0-2)
34.117: (pickup-and-loose f3-1f key0-2 key2-0)
34.509: (move f5-1f f6-1f)
32.789: (move f3-6f f3-7f)
32.789: (move f2-7f f3-7f)
33.458: (move f4-5f f4-6f)
33.459: (move f3-6f f4-6f)
33.528: (move f1-6f f1-7f)
33.528: (move f2-7f f1-7f)
33.576: (move f3-4f f3-5f)
33.576: (move f2-5f f3-5f)
33.639: (move f3-1f f3-2f)
33.707: (move f4-1f f5-1f)
33.760: (move f3-1f f3-2f)
33.826: (move f3-1f f2-1f)
33.926: (move f2-5f f1-5f)
33.927: (move f1-4f f1-5f)
33.958: (move f3-1f f2-1f)
34.041: (move f3-1f f4-1f)
34.048: (move f3-0f f2-0f)
34.073: (move f3-2f f3-1f)
34.073: (move f3-1f f2-1f)
34.117: (move f2-5f f2-6f)
32.492: (move f3-7f f4-7f)
32.492: (move f4-6f f4-7f)
32.521: (pickup-and-loose f3-1f key2-0 key2-1)
32.682: (move f3-5f f3-6f)
32.683: (move f2-6f f3-6f)
32.720: (move f3-7f f3-8f)
33.131: (putdown f3-2f key1-1)
33.633: (putdown f3-1f key2-1)
33.636: (move f2-6f f2-7f)
33.661: (move f4-6f f5-6f)
33.916: (pickup-and-loose f3-2f key2-1 key1-1)
33.989: (pickup-and-loose f3-1f key1-1 key2-1)
33.999: (move f2-6f f1-6f)
34.000: (move f1-5f f1-6f)
34.066: (move f3-1f f2-1f)
34.256: (move f3-1f f4-1f)
34.425: (move f3-5f f4-5f)
34.662: (pickup f3-2f key2-1)
34.818: (move f5-1f f6-1f)
34.872: (move f1-5f f0-5f)
31.635: (move f3-1f f2-1f)
31.786: (move f3-1f f3-2f)
31.821: (move f3-1f f4-1f)
32.844: (move f3-1f f3-0f)
33.121: (move f3-6f f3-7f)
33.122: (move f2-7f f3-7f)
33.490: (move f4-7f f4-8f)
33.490: (move f3-8f f4-8f)
33.633: (move f5-6f f6-6f)
33.642: (move f3-1f f3-2f)
33.755: (move f3-2f f3-1f)
33.778: (move f3-1f f3-2f)
33.789: (move f3-6f f4-6f)
33.790: (move f4-5f f4-6f)
33.803: (move f4-7f f5-7f)
33.804: (move f5-6f f5-7f)
33.844: (move f3-1f f2-1f)
33.860: (move f1-6f f1-7f)
33.860: (move f2-7f f1-7f)
33.992: (move f3-1f f2-1f)
32.452: (move f3-2f f2-2f)
32.452: (move f2-1f f2-2f)
32.658: (pickup f3-1f key2-0)
32.820: (move f3-7f f4-7f)
32.823: (move f4-6f f4-7f)
33.051: (move f3-7f f3-8f)
33.151: (putdown f3-2f key1-1)
33.209: (move f2-1f f1-1f)
33.295: (move f4-8f f5-8f)
33.296: (move f5-7f f5-8f)
33.308: (move f4-1f f4-2f)
33.308: (move f3-2f f4-2f)
33.422: (move f3-2f f3-3f)
33.731: (move f4-1f f5-1f)
33.815: (move f3-1f f2-1f)
33.834: (move f6-6f f6-5f)
33.864: (move f6-6f f7-6f)
33.908: (pickup-and-loose f3-2f key0-2 key1-1)
33.995: (move f4-6f f5-6f)
34.033: (move f3-1f f4-1f)
31.230: (move f3-1f f3-2f)
31.620: (move f3-1f f2-1f)
31.811: (move f3-1f f4-1f)
32.849: (move f3-1f f3-0f)
32.851: (move f2-2f f2-3f)
32.853: (move f3-3f f2-3f)
33.122: (move f2-2f f1-2f)
33.123: (move f1-1f f1-2f)
33.742: (move f7-6f f7-5f)
33.743: (move f6-5f f7-5f)
33.753: (move f3-2f f3-1f)
33.756: (move f3-3f f3-4f)
33.822: (move f3-8f f4-8f)
33.822: (move f4-7f f4-8f)
33.975: (move f5-8f f6-8f)
33.990: (move f5-6f f6-6f)
34.098: (move f3-2f f3-1f)
34.136: (move f5-6f f5-7f)
34.137: (move f4-7f f5-7f)
34.211: (pickup-and-loose f3-1f key0-2 key2-0)
31.995: (move f2-1f f2-2f)
31.995: (move f3-2f f2-2f)
32.508: (pickup-and-loose f3-1f key2-0 key0-2)
32.653: (pickup f3-1f key2-0)
32.851: (move f3-2f f4-2f)
32.852: (move f4-1f f4-2f)
32.937: (move f2-1f f1-1f)
32.969: (move f3-2f f3-3f)
33.428: (move f4-1f f5-1f)
33.569: (move f3-4f f3-5f)
33.626: (putdown f3-1f key0-2)
33.627: (move f4-8f f5-8f)
33.628: (move f5-7f f5-8f)
33.768: (move f2-1f f2-0f)
33.768: (move f3-0f f2-0f)
33.846: (move f3-1f f2-1f)
33.876: (move f4-1f f4-0f)
33.876: (move f3-0f f4-0f)
34.007: (move f3-4f f2-4f)
34.008: (move f2-3f f2-4f)
31.231: (move f3-1f f3-2f)
31.598: (move f3-1f f2-1f)
31.631: (move f3-1f f2-1f)
31.780: (move f3-1f f3-2f)
31.791: (move f3-1f f4-1f)
31.821: (move f3-1f f4-1f)
32.472: (move f2-2f f2-3f)
32.473: (move f3-3f f2-3f)
32.680: (move f3-5f f3-6f)
32.743: (move f1-1f f1-2f)
32.743: (move f2-2f f1-2f)
32.815: (move f3-1f f3-0f)
32.863: (move f3-1f f3-0f)
33.376: (move f3-3f f3-4f)
33.624: (move f3-1f f3-2f)
33.819: (move f3-1f f2-1f)
33.863: (move f3-5f f2-5f)
33.864: (move f2-4f f2-5f)
34.022: (move f2-4f f1-4f)
34.037: (move f3-1f f4-1f)
31.960: (move f3-2f f2-2f)
31.961: (move f2-1f f2-2f)
32.463: (move f2-1f f2-2f)
32.463: (move f3-2f f2-2f)
32.818: (move f3-2f f4-2f)
32.818: (move f4-1f f4-2f)
32.916: (move f2-1f f1-1f)
32.935: (move f3-2f f3-3f)
33.114: (move f3-6f f3-7f)
33.194: (move f2-1f f1-1f)
33.213: (move f3-4f f3-5f)
33.314: (move f3-2f f4-2f)
33.314: (move f4-1f f4-2f)
33.432: (move f3-2f f3-3f)
33.441: (move f4-1f f5-1f)
33.658: (move f3-4f f2-4f)
33.659: (move f2-3f f2-4f)
33.694: (move f4-1f f5-1f)
33.745: (move f2-1f f2-0f)
33.746: (move f3-0f f2-0f)
32.326: (move f3-5f f3-6f)
32.436: (move f2-2f f2-3f)
32.437: (move f3-3f f2-3f)
32.707: (move f1-1f f1-2f)
32.708: (move f2-2f f1-2f)
32.817: (move f3-7f f4-7f)
32.839: (move f2-2f f2-3f)
32.840: (move f3-3f f2-3f)
33.046: (move f3-7f f3-8f)
33.108: (move f2-2f f1-2f)
33.109: (move f1-1f f1-2f)
33.339: (move f3-3f f3-4f)
33.515: (move f3-5f f2-5f)
33.515: (move f2-4f f2-5f)
33.630: (move f3-7f f2-7f)
33.673: (move f2-4f f1-4f)
33.744: (move f3-3f f3-4f)
34.067: (move f3-5f f4-5f)
34.505: (move f5-1f f6-1f)
34.651: (move f5-1f f5-0f)
32.764: (move f3-6f f3-7f)
33.205: (move f3-4f f3-5f)
33.432: (move f3-6f f4-6f)
33.433: (move f4-5f f4-6f)
33.539: (move f3-4f f3-5f)
33.569: (move f1-4f f1-5f)
33.569: (move f2-5f f1-5f)
33.645: (move f3-4f f2-4f)
33.645: (move f2-3f f2-4f)
33.759: (move f2-5f f2-6f)
33.760: (move f3-6f f2-6f)
33.784: (move f4-7f f4-6f)
33.814: (move f4-7f f4-8f)
33.814: (move f3-8f f4-8f)
33.854: (move f2-7f f1-7f)
33.883: (move f5-0f f4-0f)
33.984: (move f2-3f f2-4f)
33.986: (move f3-4f f2-4f)
34.029: (move f2-3f f1-3f)
34.029: (move f1-2f f1-3f)
32.317: (move f3-5f f3-6f)
32.462: (move f4-6f f4-7f)
32.463: (move f3-7f f4-7f)
32.649: (move f3-5f f3-6f)
32.693: (move f3-7f f3-8f)
33.281: (move f3-7f f2-7f)
33.281: (move f2-6f f2-7f)
33.499: (move f2-4f f2-5f)
33.500: (move f3-5f f2-5f)
33.620: (move f4-8f f5-8f)
33.638: (move f4-6f f5-6f)
33.642: (move f1-5f f1-6f)
33.642: (move f2-6f f1-6f)
33.659: (move f2-4f f1-4f)
33.663: (move f1-3f f1-4f)
33.838: (move f3-5f f2-5f)
33.839: (move f2-4f f2-5f)
33.985: (move f4-6f f5-6f)
33.992: (move f1-7f f1-6f)
33.999: (move f2-4f f1-4f)
32.752: (move f3-6f f3-7f)
33.086: (move f3-6f f3-7f)
33.423: (move f3-6f f4-6f)
33.464: (move f4-7f f4-8f)
33.464: (move f3-8f f4-8f)
33.501: (move f1-6f f1-7f)
33.502: (move f2-7f f1-7f)
33.554: (move f2-5f f1-5f)
33.555: (move f1-4f f1-5f)
33.635: (move f5-6f f6-6f)
33.749: (move f2-5f f2-6f)
33.749: (move f3-6f f2-6f)
33.755: (move f3-6f f4-6f)
33.780: (move f5-6f f5-7f)
33.781: (move f4-7f f5-7f)
33.892: (move f2-5f f1-5f)
33.893: (move f1-4f f1-5f)
33.919: (move f1-6f f1-5f)
33.960: (move f5-6f f6-6f)
34.083: (move f2-5f f2-6f)
32.454: (move f4-6f f4-7f)
32.454: (move f3-7f f4-7f)
32.683: (move f3-7f f3-8f)
32.785: (move f4-6f f4-7f)
32.786: (move f3-7f f4-7f)
33.016: (move f3-7f f3-8f)
33.268: (move f5-7f f5-8f)
33.268: (move f4-8f f5-8f)
33.269: (move f3-7f f2-7f)
33.269: (move f2-6f f2-7f)
33.604: (move f2-6f f2-7f)
33.604: (move f3-7f f2-7f)
33.624: (move f4-6f f5-6f)
33.628: (move f1-5f f1-6f)
33.629: (move f2-6f f1-6f)
33.812: (move f6-6f f6-5f)
33.881: (move f6-6f f7-6f)
33.960: (move f4-6f f5-6f)
33.965: (move f2-6f f1-6f)
33.966: (move f1-5f f1-6f)
33.453: (move f4-7f f4-8f)
33.453: (move f3-8f f4-8f)
33.490: (move f2-7f f1-7f)
33.492: (move f1-6f f1-7f)
33.602: (move f5-6f f6-6f)
33.746: (move f6-5f f7-5f)
33.746: (move f7-6f f7-5f)
33.767: (move f5-6f f5-7f)
33.767: (move f4-7f f5-7f)
33.787: (move f3-8f f4-8f)
33.787: (move f4-7f f4-8f)
33.825: (move f2-7f f1-7f)
33.826: (move f1-6f f1-7f)
33.960: (move f5-6f f6-6f)
33.976: (move f5-8f f6-8f)
34.104: (move f4-7f f5-7f)
34.106: (move f5-6f f5-7f)
34.208: (move f5-6f f5-5f)
34.221: (move f6-5f f5-5f)
34.526: (move f1-6f f0-6f)
33.258: (move f5-7f f5-8f)
33.258: (move f4-8f f5-8f)
33.591: (move f5-7f f5-8f)
33.591: (move f4-8f f5-8f)
33.797: (move f6-6f f6-5f)
33.797: (move f5-5f f6-5f)
33.827: (move f6-6f f7-6f)
34.053: (move f5-5f f4-5f)
34.057: (move f5-7f f6-7f)
34.057: (move f6-6f f6-7f)
34.097: (move f6-8f f6-7f)
34.103: (move f7-5f f7-4f)
34.135: (move f6-6f f6-5f)
34.203: (move f6-6f f7-6f)
34.423: (move f6-6f f6-7f)
34.424: (move f5-7f f6-7f)
34.502: (move f7-5f f8-5f)
34.503: (move f0-6f f0-5f)
34.681: (move f6-8f f7-8f)
35.034: (move f1-7f f0-7f)
33.705: (move f7-6f f7-5f)
33.705: (move f6-5f f7-5f)
33.939: (move f6-7f f6-8f)
33.940: (move f5-8f f6-8f)
34.067: (move f7-6f f7-5f)
34.068: (move f6-5f f7-5f)
34.301: (move f5-8f f6-8f)
34.305: (move f6-7f f6-8f)
34.545: (move f6-5f f5-5f)
34.801: (move f7-4f f8-4f)
34.803: (move f8-5f f8-4f)
35.075: (move f0-5f f0-4f)
35.108: (move f7-6f f7-7f)
35.108: (move f6-7f f7-7f)
35.126: (move f7-8f f7-7f)
35.126: (move f6-7f f7-7f)
35.451: (move f7-6f f7-7f)
35.452: (move f6-7f f7-7f)
35.931: (move f7-6f f8-6f)
35.932: (move f8-5f f8-6f)
34.090: (move f7-5f f7-4f)
34.392: (move f5-5f f4-5f)
34.426: (move f7-5f f7-4f)
34.454: (move f7-5f f8-5f)
34.455: (move f8-6f f8-5f)
34.633: (move f6-8f f7-8f)
34.633: (move f7-7f f7-8f)
34.681: (move f0-4f f0-3f)
34.747: (move f7-7f f8-7f)
34.747: (move f8-6f f8-7f)
34.825: (move f7-5f f8-5f)
34.844: (move f7-7f f8-7f)
34.846: (move f8-6f f8-7f)
35.004: (move f6-8f f7-8f)
35.005: (move f7-7f f7-8f)
35.167: (move f7-7f f8-7f)
35.781: (move f8-4f f8-3f)
36.711: (pickup-and-loose f0-4f key1-3 key2-0)
36.772: (pickup-and-loose f7-7f key3-2 key2-0)
36.845: (putdown f7-7f key2-0)
34.771: (move f7-4f f8-4f)
34.772: (move f8-5f f8-4f)
34.861: (move f0-3f f0-2f)
35.122: (move f7-4f f8-4f)
35.122: (move f8-5f f8-4f)
35.139: (move f8-3f f8-2f)
35.994: (putdown f8-7f key2-0)
36.249: (move f8-5f f8-6f)
36.249: (move f8-7f f8-6f)
36.274: (putdown f8-7f key2-0)
36.292: (move f7-4f f7-3f)
36.304: (move f7-7f f7-6f)
36.315: (move f8-3f f7-3f)
36.358: (move f8-7f f8-8f)
36.364: (move f7-8f f8-8f)
36.364: (move f8-7f f8-8f)
36.407: (pickup-and-loose f7-4f key2-3 key2-0)
36.460: (move f7-4f f6-4f)
36.510: (move f7-7f f7-6f)
36.632: (move f7-4f f7-3f)
35.053: (move f0-2f f0-1f)
35.196: (move f7-3f f6-3f)
35.196: (move f6-4f f6-3f)
35.210: (move f7-3f f6-3f)
35.530: (move f7-3f f6-3f)
35.758: (move f8-4f f8-3f)
35.758: (move f7-3f f8-3f)
36.073: (move f8-4f f8-3f)
36.073: (move f7-3f f8-3f)
36.264: (move f8-2f f8-1f)
36.380: (putdown f8-2f key2-0)
36.594: (putdown f7-6f key3-2)
37.143: (move f8-7f f7-7f)
37.319: (move f8-7f f7-7f)
37.446: (putdown f8-8f key2-0)
37.520: (putdown f8-8f key2-0)
37.536: (move f7-4f f7-5f)
37.660: (move f7-6f f6-6f)
37.697: (move f7-6f f7-5f)
37.728: (putdown f8-4f key2-0)
35.139: (move f8-3f f8-2f)
35.461: (move f8-3f f8-2f)
35.816: (move f7-7f f7-6f)
36.075: (move f7-7f f7-6f)
36.132: (move f7-7f f6-7f)
36.241: (move f8-1f f8-0f)
36.247: (move f6-3f f6-2f)
36.262: (move f6-3f f6-2f)
36.299: (putdown f6-3f key2-0)
36.318: (putdown f6-3f key2-0)
36.408: (move f7-7f f6-7f)
36.475: (move f6-3f f6-4f)
36.528: (move f6-3f f5-3f)
36.540: (move f6-3f f5-3f)
36.595: (move f6-3f f6-2f)
36.620: (move f7-7f f7-8f)
36.661: (putdown f6-3f key2-0)
36.699: (move f6-6f f6-7f)
36.797: (move f6-3f f6-4f)
36.861: (move f6-3f f5-3f)
34.467: (move f6-2f f6-1f)
34.815: (move f6-2f f6-1f)
34.836: (move f5-3f f5-2f)
34.837: (move f6-2f f5-2f)
34.866: (move f5-3f f5-2f)
34.868: (move f6-2f f5-2f)
35.223: (move f5-3f f5-2f)
35.224: (move f6-2f f5-2f)
35.340: (move f8-0f f7-0f)
36.282: (move f8-2f f8-1f)
36.388: (putdown f8-2f key2-0)
36.599: (move f8-2f f8-1f)
36.671: (move f6-7f f5-7f)
36.733: (move f6-7f f6-6f)
36.733: (move f7-6f f6-6f)
36.736: (move f7-6f f7-5f)
