/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.820: (move f10-3f f10-4f)
107.830: (move f9-4f f10-4f)
107.872: (move f9-2f f10-2f)
107.874: (move f10-1f f10-2f)
107.886: (move f9-1f f10-1f)
107.932: (move f6-12f f5-12f)
107.937: (move f5-11f f5-12f)
107.963: (move f9-2f f9-1f)
108.065: (move f10-3f f10-2f)
108.072: (move f9-2f f10-2f)
108.204: (move f11-4f f12-4f)
108.211: (move f9-1f f9-2f)
108.229: (move f10-2f f10-3f)
108.238: (move f11-1f f11-0f)
108.240: (move f10-4f f10-3f)
108.249: (move f9-3f f10-3f)
108.255: (move f3-9f f3-10f)
108.263: (move f10-0f f11-0f)
108.264: (move f10-3f f11-3f)
108.274: (move f11-4f f11-3f)
108.281: (move f10-4f f10-5f)
108.293: (move f9-5f f10-5f)
108.306: (move f4-10f f3-10f)
108.340: (move f3-12f f2-12f)
108.440: (move f3-12f f3-13f)
108.449: (move f4-13f f3-13f)
108.451: (move f2-3f f2-2f)
108.456: (move f10-4f f11-4f)
108.466: (move f13-10f f13-9f)
108.479: (move f11-0f f12-0f)
105.366: (move f1-3f f1-4f)
105.376: (move f2-4f f1-4f)
106.064: (move f1-3f f0-3f)
106.215: (move f1-3f f1-4f)
106.216: (move f2-4f f1-4f)
106.285: (move f1-3f f0-3f)
106.312: (move f2-3f f1-3f)
106.367: (move f2-3f f1-3f)
106.476: (move f8-4f f9-4f)
106.502: (move f9-3f f9-4f)
106.517: (move f2-2f f1-2f)
106.537: (move f1-3f f1-2f)
106.577: (move f4-11f f4-12f)
106.604: (move f5-12f f4-12f)
106.687: (move f5-12f f4-12f)
106.701: (move f4-11f f4-12f)
106.741: (move f1-3f f1-2f)
106.998: (move f9-4f f9-3f)
107.006: (move f12-12f f13-12f)
107.015: (move f13-11f f13-12f)
107.029: (move f9-4f f9-5f)
107.098: (move f10-10f f9-10f)
107.099: (move f2-3f f2-4f)
107.102: (move f8-2f f8-1f)
107.116: (move f9-1f f8-1f)
107.131: (move f10-1f f10-0f)
107.143: (move f2-3f f2-4f)
107.193: (move f9-4f f10-4f)
107.195: (move f8-4f f8-5f)
107.220: (move f10-3f f10-2f)
107.220: (move f9-2f f10-2f)
107.245: (move f9-4f f8-4f)
107.285: (move f11-11f f10-11f)
107.290: (move f10-10f f10-11f)
107.304: (move f8-2f f7-2f)
107.365: (pickup-and-loose f4-11f key1-2 key3-3)
107.401: (move f5-12f f5-13f)
107.470: (move f10-10f f10-9f)
107.487: (move f9-2f f9-3f)
107.536: (move f8-4f f7-4f)
107.559: (move f9-2f f8-2f)
107.560: (move f8-3f f8-2f)
107.663: (move f9-1f f10-1f)
107.663: (move f10-2f f10-1f)
107.683: (pickup-and-loose f4-11f key1-2 key3-3)
107.719: (move f10-1f f11-1f)
107.766: (move f5-12f f5-13f)
107.817: (move f4-11f f4-10f)
107.822: (move f3-10f f3-11f)
107.834: (move f9-2f f10-2f)
107.837: (move f10-1f f10-2f)
107.846: (move f4-11f f3-11f)
107.912: (move f9-2f f9-1f)
107.932: (unlock f2-2f f2-1f key0-0 shape0)
108.059: (move f11-11f f11-12f)
108.059: (move f12-12f f11-12f)
108.128: (move f10-2f f10-1f)
108.154: (move f4-11f f3-11f)
108.184: (move f11-1f f11-0f)
108.208: (move f13-12f f13-13f)
108.213: (move f10-0f f11-0f)
108.226: (move f10-2f f10-3f)
108.238: (move f9-3f f10-3f)
108.246: (move f11-3f f12-3f)
108.247: (move f12-4f f12-3f)
108.305: (move f8-5f f8-6f)
108.306: (move f9-6f f8-6f)
108.317: (move f10-4f f10-5f)
108.322: (move f9-5f f10-5f)
108.374: (pickup-and-loose f1-3f key2-3 key0-0)
108.409: (move f2-3f f2-2f)
108.437: (move f2-3f f2-2f)
108.450: (move f11-0f f12-0f)
108.504: (move f9-2f f8-2f)
108.514: (move f10-4f f11-4f)
108.528: (move f9-5f f9-6f)
108.560: (pickup-and-loose f1-3f key2-3 key0-0)
108.607: (pickup-and-loose f0-9f key3-5 key3-3)
108.631: (move f7-4f f7-3f)
108.631: (move f8-3f f7-3f)
105.423: (move f2-4f f1-4f)
105.423: (move f1-3f f1-4f)
105.477: (move f1-3f f1-4f)
105.481: (move f2-4f f1-4f)
105.798: (pickup-and-loose f9-4f key0-0 key1-5)
106.209: (move f9-3f f9-4f)
106.376: (move f0-3f f0-2f)
106.381: (move f1-2f f0-2f)
106.382: (move f1-3f f0-3f)
106.398: (move f8-4f f8-3f)
106.406: (move f9-3f f8-3f)
106.441: (move f1-3f f0-3f)
106.518: (move f8-4f f8-5f)
106.534: (move f9-5f f8-5f)
106.562: (move f2-2f f1-2f)
106.566: (move f0-3f f0-2f)
106.569: (move f1-2f f0-2f)
106.689: (move f1-4f f0-4f)
106.689: (move f0-3f f0-4f)
106.703: (move f1-3f f1-2f)
106.709: (move f2-2f f1-2f)
106.736: (move f1-3f f1-2f)
106.752: (move f2-2f f1-2f)
106.834: (move f1-4f f0-4f)
106.834: (move f0-3f f0-4f)
106.864: (move f10-1f f10-0f)
106.924: (move f8-4f f7-4f)
107.049: (move f8-2f f8-1f)
107.074: (move f9-1f f8-1f)
107.084: (move f2-2f f2-3f)
107.087: (move f10-1f f11-1f)
107.137: (move f8-2f f8-3f)
107.144: (move f9-3f f8-3f)
107.257: (move f8-2f f7-2f)
107.291: (move f7-3f f7-2f)
107.356: (move f10-1f f10-0f)
107.370: (move f3-11f f3-12f)
107.389: (move f4-12f f3-12f)
107.428: (move f7-2f f7-1f)
107.435: (move f8-1f f7-1f)
107.487: (move f9-10f f9-11f)
107.490: (move f10-11f f9-11f)
107.506: (move f9-10f f8-10f)
107.541: (move f8-5f f9-5f)
107.542: (move f9-4f f9-5f)
107.561: (move f9-3f f10-3f)
107.566: (move f10-4f f10-3f)
107.667: (move f9-3f f9-2f)
107.692: (move f9-5f f9-6f)
107.713: (move f4-12f f3-12f)
107.714: (move f1-3f f1-4f)
107.724: (move f3-11f f3-12f)
107.762: (move f10-2f f10-1f)
107.774: (move f9-4f f10-4f)
107.776: (move f10-3f f10-4f)
107.777: (move f9-1f f10-1f)
107.890: (move f1-4f f1-5f)
107.910: (move f10-4f f10-5f)
107.912: (move f9-5f f10-5f)
107.926: (move f10-4f f11-4f)
107.962: (move f10-1f f11-1f)
107.991: (move f10-9f f9-9f)
108.004: (move f9-10f f9-9f)
108.093: (move f4-11f f5-11f)
108.102: (pickup-and-loose f1-3f key2-3 key3-3)
108.136: (move f11-1f f11-0f)
108.148: (pickup-and-loose f1-3f key2-3 key3-3)
108.155: (move f10-9f f10-8f)
108.160: (move f7-3f f6-3f)
108.166: (move f10-0f f11-0f)
108.195: (move f10-2f f10-3f)
108.197: (move f9-3f f10-3f)
108.222: (move f7-2f f6-2f)
108.390: (move f4-11f f5-11f)
108.395: (move f4-12f f4-13f)
108.409: (move f5-13f f4-13f)
108.412: (move f8-6f f7-6f)
108.420: (move f11-0f f12-0f)
108.461: (move f1-3f f0-3f)
108.521: (move f4-12f f4-13f)
106.049: (move f2-3f f1-3f)
106.055: (move f1-2f f1-3f)
106.119: (pickup-and-loose f9-4f key3-3 key1-5)
106.436: (move f1-2f f0-2f)
106.719: (move f1-2f f0-2f)
106.720: (move f0-3f f0-2f)
106.761: (move f7-1f f7-0f)
106.785: (move f0-3f f0-2f)
106.791: (move f1-2f f0-2f)
106.935: (move f9-4f f9-3f)
106.954: (move f9-4f f9-5f)
106.968: (move f10-1f f10-0f)
107.058: (move f10-1f f11-1f)
107.065: (move f8-10f f8-9f)
107.094: (move f2-3f f2-4f)
107.096: (move f9-9f f8-9f)
107.103: (move f1-5f f0-5f)
107.104: (move f0-3f f0-4f)
107.105: (move f1-4f f0-4f)
107.119: (move f0-4f f0-5f)
107.148: (move f9-4f f10-4f)
107.169: (move f9-4f f8-4f)
107.170: (move f1-4f f0-4f)
107.171: (move f0-3f f0-4f)
107.252: (move f9-2f f10-2f)
107.268: (move f10-3f f10-2f)
107.327: (move f9-9f f9-8f)
107.329: (move f10-8f f9-8f)
107.407: (move f7-1f f6-1f)
107.422: (move f7-2f f7-1f)
107.424: (move f8-1f f7-1f)
107.442: (move f6-2f f6-1f)
107.476: (move f9-4f f9-5f)
107.680: (move f9-2f f8-2f)
107.689: (move f8-3f f8-2f)
107.705: (move f9-4f f10-4f)
107.721: (move f10-3f f10-4f)
107.725: (move f9-11f f8-11f)
107.725: (move f8-10f f8-11f)
107.726: (move f8-3f f8-4f)
107.727: (move f9-4f f8-4f)
107.751: (move f1-3f f1-4f)
107.763: (move f9-2f f9-1f)
107.769: (move f8-10f f7-10f)
107.826: (move f1-3f f1-4f)
107.848: (move f0-4f f0-5f)
107.889: (move f11-1f f11-0f)
107.907: (move f10-0f f11-0f)
107.955: (move f3-12f f2-12f)
108.010: (move f3-12f f3-13f)
108.024: (move f4-13f f3-13f)
108.099: (move f2-3f f3-3f)
108.103: (move f1-2f f1-1f)
108.137: (move f1-4f f1-5f)
108.184: (move f7-2f f6-2f)
108.194: (move f1-4f f1-5f)
108.196: (move f6-2f f6-3f)
108.218: (move f6-3f f6-2f)
108.222: (move f11-1f f12-1f)
108.231: (move f5-11f f6-11f)
108.238: (move f10-4f f10-5f)
108.254: (move f9-11f f9-12f)
108.255: (move f3-12f f2-12f)
108.256: (move f9-5f f10-5f)
108.333: (move f3-12f f3-13f)
108.357: (move f11-4f f12-4f)
108.376: (move f4-13f f3-13f)
108.378: (move f11-0f f12-0f)
108.385: (move f11-1f f11-0f)
108.386: (move f10-3f f11-3f)
108.388: (move f10-0f f11-0f)
108.409: (move f11-4f f11-3f)
108.434: (move f1-3f f0-3f)
108.450: (move f10-4f f11-4f)
108.451: (move f9-5f f9-6f)
108.451: (move f9-6f f8-6f)
108.457: (move f6-2f f5-2f)
108.468: (move f1-3f f0-3f)
108.477: (move f8-5f f8-6f)
108.524: (move f1-5f f1-6f)
105.439: (move f1-3f f1-4f)
105.447: (move f2-4f f1-4f)
106.144: (move f1-3f f0-3f)
106.144: (move f0-2f f0-3f)
106.240: (pickup-and-loose f7-0f key0-0 key3-3)
106.313: (move f9-3f f8-3f)
106.313: (move f8-4f f8-3f)
106.437: (move f9-5f f8-5f)
106.442: (move f8-4f f8-5f)
106.846: (move f7-1f f7-0f)
106.863: (move f8-4f f7-4f)
106.899: (move f9-4f f9-5f)
106.904: (move f9-4f f9-3f)
106.983: (move f8-2f f8-1f)
106.989: (move f9-1f f8-1f)
107.122: (move f9-4f f10-4f)
107.155: (move f9-5f f8-5f)
107.155: (move f8-4f f8-5f)
107.317: (move f1-5f f0-5f)
107.322: (move f0-4f f0-5f)
107.326: (move f8-2f f7-2f)
107.349: (move f7-1f f6-1f)
107.381: (move f6-2f f6-1f)
107.384: (move f1-5f f0-5f)
107.388: (move f10-2f f10-1f)
107.389: (move f9-1f f10-1f)
107.392: (move f0-4f f0-5f)
107.444: (move f9-4f f8-4f)
107.459: (move f8-4f f7-4f)
107.538: (move f9-3f f10-3f)
107.546: (move f10-4f f10-3f)
107.580: (move f9-3f f9-2f)
107.598: (move f9-5f f9-6f)
107.821: (move f10-4f f10-5f)
107.824: (move f7-10f f7-9f)
107.824: (move f9-5f f10-5f)
107.840: (move f8-9f f7-9f)
107.900: (move f10-4f f11-4f)
107.998: (move f11-1f f11-0f)
107.998: (move f10-0f f11-0f)
108.048: (move f6-1f f6-0f)
108.050: (move f11-0f f12-0f)
108.052: (move f7-0f f6-0f)
108.068: (move f12-1f f12-0f)
108.217: (move f11-1f f12-1f)
108.225: (move f10-4f f10-5f)
108.227: (move f9-5f f10-5f)
108.254: (move f6-11f f6-12f)
108.348: (move f1-6f f2-6f)
108.368: (move f12-4f f12-3f)
108.373: (move f11-3f f12-3f)
108.395: (pickup-and-loose f1-3f key2-3 key0-0)
108.401: (move f9-5f f9-6f)
108.408: (move f10-4f f11-4f)
108.457: (move f6-2f f5-2f)
108.463: (move f1-5f f1-6f)
108.555: (move f1-1f f0-1f)
108.561: (move f9-8f f8-8f)
108.561: (move f0-2f f0-1f)
108.563: (move f8-9f f8-8f)
108.575: (move f11-3f f11-2f)
108.591: (move f7-10f f6-10f)
108.597: (move f8-6f f7-6f)
108.597: (move f10-2f f11-2f)
108.604: (move f11-1f f11-2f)
108.605: (move f11-0f f12-0f)
108.606: (move f6-1f f5-1f)
108.612: (move f5-2f f5-1f)
108.661: (move f1-5f f1-6f)
108.673: (move f6-3f f7-3f)
108.716: (move f12-0f f12-1f)
108.732: (move f7-10f f7-11f)
108.735: (move f2-12f f2-11f)
108.738: (move f8-11f f7-11f)
108.740: (move f9-8f f9-7f)
108.779: (move f0-3f f0-2f)
108.806: (move f0-3f f0-2f)
108.819: (move f9-12f f10-12f)
108.837: (move f3-3f f4-3f)
108.879: (move f5-2f f4-2f)
106.228: (move f8-4f f8-3f)
106.240: (move f9-3f f8-3f)
106.341: (move f9-5f f8-5f)
106.342: (move f8-4f f8-5f)
106.606: (move f10-1f f10-0f)
106.767: (move f1-4f f0-4f)
106.767: (move f0-3f f0-4f)
106.942: (move f8-4f f7-4f)
107.001: (pickup-and-loose f7-0f key1-5 key3-3)
107.192: (move f11-2f f11-1f)
107.206: (move f10-1f f11-1f)
107.228: (move f10-3f f10-2f)
107.228: (move f9-2f f10-2f)
107.317: (move f7-0f f7-1f)
107.319: (move f8-1f f7-1f)
107.319: (move f7-2f f7-1f)
107.524: (move f9-5f f9-6f)
107.538: (move f9-7f f9-6f)
107.591: (move f9-2f f8-2f)
107.599: (move f8-3f f8-2f)
107.684: (move f9-3f f9-2f)
107.694: (move f10-4f f10-3f)
107.696: (move f9-2f f9-1f)
107.697: (move f9-3f f10-3f)
107.716: (move f10-4f f10-5f)
107.725: (move f9-5f f10-5f)
107.740: (move f1-3f f1-4f)
107.797: (move f7-0f f6-0f)
107.797: (move f10-4f f11-4f)
107.948: (move f7-11f f6-11f)
107.956: (move f6-10f f6-11f)
107.967: (move f1-4f f1-5f)
108.007: (move f11-0f f12-0f)
108.009: (move f12-1f f12-0f)
108.201: (move f7-0f f6-0f)
108.202: (move f6-1f f6-0f)
108.232: (move f7-11f f7-12f)
108.274: (move f1-6f f2-6f)
108.371: (move f7-2f f6-2f)
108.381: (move f9-6f f8-6f)
108.383: (move f8-5f f8-6f)
108.395: (move f6-0f f5-0f)
108.415: (move f5-1f f5-0f)
108.418: (move f2-6f f2-7f)
108.490: (move f1-3f f0-3f)
108.576: (move f6-1f f5-1f)
108.579: (move f5-2f f5-1f)
108.629: (move f6-12f f5-12f)
108.647: (move f4-2f f4-3f)
108.648: (move f4-2f f4-1f)
108.661: (move f5-1f f4-1f)
108.669: (move f8-3f f7-3f)
108.670: (move f7-4f f7-3f)
108.707: (move f6-10f f5-10f)
108.757: (move f7-2f f7-3f)
108.768: (move f9-6f f9-7f)
108.814: (move f9-7f f10-7f)
108.851: (move f5-2f f4-2f)
108.892: (move f7-0f f8-0f)
108.892: (move f8-1f f8-0f)
108.910: (move f8-5f f7-5f)
108.910: (move f7-4f f7-5f)
108.927: (move f1-3f f1-2f)
108.943: (move f4-2f f3-2f)
108.955: (move f12-0f f12-1f)
108.961: (move f0-2f f1-2f)
108.963: (move f2-6f f3-6f)
108.997: (move f7-6f f7-5f)
109.006: (move f0-2f f1-2f)
109.038: (move f4-3f f4-2f)
109.040: (move f10-5f f11-5f)
109.044: (move f11-4f f11-5f)
109.055: (move f2-11f f2-10f)
109.057: (move f11-2f f11-3f)
109.078: (move f11-4f f11-5f)
109.078: (move f7-6f f6-6f)
109.080: (move f10-5f f11-5f)
109.080: (move f10-5f f10-6f)
109.081: (move f9-6f f10-6f)
109.105: (move f11-4f f12-4f)
106.393: (move f7-12f f6-12f)
106.395: (move f6-11f f6-12f)
106.690: (move f6-6f f5-6f)
106.904: (move f8-2f f8-1f)
106.905: (move f9-1f f8-1f)
107.164: (move f6-11f f5-11f)
107.179: (move f1-5f f0-5f)
107.189: (move f0-4f f0-5f)
107.194: (move f5-10f f5-11f)
107.221: (move f7-3f f7-2f)
107.240: (move f10-3f f10-2f)
107.241: (move f9-2f f10-2f)
107.245: (move f8-2f f7-2f)
107.298: (move f10-2f f10-1f)
107.307: (move f9-1f f10-1f)
107.374: (move f6-0f f6-1f)
107.376: (move f6-2f f6-1f)
107.377: (move f7-1f f6-1f)
107.432: (move f3-6f f4-6f)
107.486: (move f9-7f f9-8f)
107.520: (move f2-7f f3-7f)
107.552: (move f3-6f f3-7f)
107.555: (move f9-2f f8-2f)
107.558: (move f8-3f f8-2f)
107.639: (move f10-0f f11-0f)
107.641: (move f11-1f f11-0f)
107.878: (move f5-10f f4-10f)
107.946: (move f9-2f f9-1f)
108.085: (move f6-0f f5-0f)
108.085: (move f7-0f f7-1f)
108.088: (move f11-1f f12-1f)
108.136: (move f7-3f f6-3f)
108.156: (move f7-5f f6-5f)
108.165: (move f2-7f f2-8f)
108.221: (move f4-3f f3-3f)
108.223: (move f7-3f f6-3f)
108.224: (move f3-2f f3-3f)
108.245: (move f6-2f f6-3f)
108.271: (move f6-6f f6-5f)
108.272: (move f7-5f f6-5f)
108.304: (move f8-5f f8-6f)
108.306: (move f9-6f f8-6f)
108.334: (move f5-1f f5-0f)
108.343: (move f6-0f f5-0f)
108.349: (unlock f12-4f f12-3f key0-0 shape0)
108.442: (unlock f6-6f f6-7f key0-0 shape0)
108.448: (move f2-6f f2-7f)
108.473: (move f3-2f f2-2f)
108.494: (move f7-5f f7-6f)
108.524: (move f8-6f f7-6f)
108.530: (move f10-2f f11-2f)
108.559: (move f7-0f f6-0f)
108.609: (move f4-2f f4-3f)
108.610: (move f5-1f f4-1f)
108.613: (move f4-2f f4-1f)
108.637: (move f7-4f f7-3f)
108.638: (move f8-3f f7-3f)
108.647: (move f1-5f f1-6f)
108.690: (move f4-2f f4-1f)
108.711: (putdown f7-4f key3-3)
108.767: (move f6-2f f5-2f)
108.768: (move f11-4f f11-5f)
108.770: (move f10-5f f11-5f)
108.776: (move f10-6f f10-7f)
108.788: (move f9-7f f10-7f)
108.814: (move f0-3f f0-2f)
108.843: (move f1-2f f0-2f)
108.845: (move f8-5f f7-5f)
108.846: (move f7-4f f7-5f)
108.848: (move f4-2f f5-2f)
108.916: (move f4-2f f3-2f)
108.989: (move f11-5f f12-5f)
108.993: (move f12-4f f12-5f)
108.998: (move f11-4f f12-4f)
109.006: (move f10-7f f10-6f)
109.008: (move f10-6f f11-6f)
109.008: (move f11-5f f11-6f)
109.008: (move f9-6f f10-6f)
109.011: (move f10-5f f10-6f)
109.024: (move f11-4f f11-3f)
105.405: (unlock f5-6f f5-7f key0-0 shape0)
106.439: (move f4-6f f5-6f)
106.527: (move f10-1f f10-0f)
106.729: (move f2-2f f1-2f)
106.756: (move f6-6f f5-6f)
106.898: (move f4-6f f4-7f)
106.899: (move f3-7f f4-7f)
107.090: (move f9-1f f8-1f)
107.094: (move f8-2f f8-1f)
107.137: (move f11-2f f11-1f)
107.149: (move f10-1f f11-1f)
107.235: (move f7-2f f7-1f)
107.236: (move f8-1f f7-1f)
107.260: (move f2-2f f2-3f)
107.265: (move f3-3f f2-3f)
107.285: (move f8-2f f7-2f)
107.291: (move f7-3f f7-2f)
107.410: (move f2-8f f2-9f)
107.540: (move f5-11f f4-11f)
107.547: (move f4-10f f4-11f)
107.585: (move f9-1f f10-1f)
107.588: (move f10-2f f10-1f)
107.663: (move f9-8f f9-9f)
107.732: (move f6-6f f6-7f)
107.823: (move f7-1f f8-1f)
107.847: (move f12-1f f12-0f)
107.859: (move f11-0f f12-0f)
107.875: (move f6-12f f5-12f)
107.876: (move f5-11f f5-12f)
107.953: (move f12-4f f11-4f)
107.975: (move f2-8f f3-8f)
108.004: (move f3-7f f3-8f)
108.077: (move f7-5f f6-5f)
108.102: (move f2-7f f2-8f)
108.146: (move f7-1f f7-2f)
108.153: (move f7-3f f6-3f)
108.166: (move f7-1f f6-1f)
108.178: (move f6-0f f6-1f)
108.181: (move f4-3f f3-3f)
108.185: (move f3-2f f3-3f)
108.214: (move f2-7f f3-7f)
108.268: (move f6-3f f6-2f)
108.268: (move f7-2f f6-2f)
108.281: (move f10-7f f10-8f)
108.297: (move f9-8f f10-8f)
108.376: (move f12-4f f12-3f)
108.423: (move f6-6f f6-5f)
108.425: (move f8-6f f7-6f)
108.426: (move f3-2f f2-2f)
108.434: (move f7-5f f7-6f)
108.448: (move f5-2f f6-2f)
108.526: (move f5-6f f4-6f)
108.556: (move f1-6f f2-6f)
108.597: (move f2-8f f1-8f)
108.612: (move f10-2f f11-2f)
108.632: (move f9-8f f8-8f)
108.640: (move f11-3f f11-2f)
108.657: (move f4-10f f3-10f)
108.726: (move f6-6f f7-6f)
108.754: (move f5-2f f5-1f)
108.760: (move f5-0f f5-1f)
108.770: (move f6-1f f5-1f)
108.813: (move f8-1f f8-0f)
108.822: (move f4-1f f5-1f)
108.826: (move f5-2f f5-1f)
108.864: (move f6-0f f5-0f)
108.903: (move f12-4f f12-5f)
108.908: (move f11-5f f12-5f)
108.910: (move f6-5f f5-5f)
108.923: (move f11-6f f12-6f)
108.923: (move f12-5f f12-6f)
108.942: (move f11-5f f11-6f)
108.944: (move f10-6f f11-6f)
108.979: (move f5-2f f4-2f)
108.983: (move f5-6f f5-5f)
108.988: (move f6-5f f5-5f)
108.988: (move f7-6f f6-6f)
108.993: (move f6-5f f6-6f)
109.009: (move f12-4f f12-5f)
109.064: (move f11-6f f11-7f)
105.107: (unlock f4-7f f5-7f key0-0 shape0)
105.146: (unlock f5-6f f5-7f key0-0 shape0)
105.509: (unlock f5-6f f5-7f key0-0 shape0)
105.731: (move f5-6f f5-7f)
106.140: (move f8-0f f7-0f)
106.150: (move f5-6f f5-5f)
106.158: (move f7-1f f7-0f)
106.241: (move f5-6f f6-6f)
106.296: (unlock f6-7f f5-7f key0-0 shape0)
106.363: (move f1-2f f1-3f)
106.373: (move f2-3f f1-3f)
106.456: (move f6-6f f5-6f)
106.463: (move f5-5f f5-6f)
106.480: (move f5-6f f4-6f)
106.527: (move f5-12f f4-12f)
106.545: (move f4-11f f4-12f)
106.725: (move f2-2f f1-2f)
106.776: (move f1-2f f0-2f)
106.805: (move f10-1f f10-0f)
106.983: (move f4-6f f4-7f)
107.073: (move f11-2f f11-1f)
107.077: (move f10-1f f11-1f)
107.085: (move f1-8f f1-9f)
107.086: (move f2-9f f1-9f)
107.130: (move f11-4f f10-4f)
107.147: (move f9-9f f9-10f)
107.164: (move f2-3f f2-4f)
107.173: (move f8-8f f8-9f)
107.190: (move f9-9f f8-9f)
107.263: (move f3-3f f2-3f)
107.268: (move f2-2f f2-3f)
107.285: (move f6-2f f6-1f)
107.300: (move f7-1f f6-1f)
107.328: (move f6-2f f7-2f)
107.351: (move f2-8f f2-9f)
107.390: (move f6-2f f6-1f)
107.391: (move f5-1f f6-1f)
107.404: (move f7-2f f7-1f)
107.406: (move f8-1f f7-1f)
107.501: (move f10-8f f10-9f)
107.520: (move f9-9f f10-9f)
107.549: (move f10-0f f11-0f)
107.553: (move f11-1f f11-0f)
107.699: (pickup-and-loose f4-11f key1-2 key3-3)
107.768: (move f5-12f f5-13f)
108.029: (move f3-7f f3-8f)
108.036: (move f2-8f f3-8f)
108.049: (move f11-1f f12-1f)
108.112: (move f5-1f f5-0f)
108.141: (move f3-7f f4-7f)
108.200: (move f3-10f f3-11f)
108.200: (move f4-11f f3-11f)
108.202: (move f6-3f f6-2f)
108.215: (move f7-2f f6-2f)
108.287: (move f3-8f f4-8f)
108.294: (move f4-7f f4-8f)
108.329: (unlock f6-6f f6-7f key0-0 shape0)
108.343: (move f6-2f f6-3f)
108.402: (move f12-3f f11-3f)
108.406: (move f11-4f f11-3f)
108.546: (move f12-6f f12-7f)
108.549: (move f8-1f f9-1f)
108.558: (move f11-7f f12-7f)
108.577: (move f5-6f f4-6f)
108.608: (move f2-6f f2-7f)
108.636: (move f8-1f f8-2f)
108.636: (move f7-2f f8-2f)
108.661: (move f2-8f f1-8f)
108.671: (move f6-2f f5-2f)
108.722: (move f7-6f f8-6f)
108.742: (putdown f5-6f key0-0)
108.760: (move f5-1f f4-1f)
108.761: (move f4-2f f4-1f)
108.770: (move f3-10f f3-9f)
108.772: (move f4-2f f4-3f)
108.819: (move f3-8f f3-9f)
108.832: (move f2-9f f3-9f)
108.863: (move f1-2f f1-1f)
108.865: (move f11-6f f12-6f)
108.873: (move f5-6f f5-5f)
105.194: (unlock f5-6f f5-7f key0-0 shape0)
105.225: (move f5-7f f4-7f)
105.231: (move f4-6f f4-7f)
105.235: (unlock f4-7f f5-7f key0-0 shape0)
105.389: (move f5-6f f4-6f)
105.389: (move f4-7f f4-6f)
105.484: (move f2-4f f1-4f)
105.491: (move f1-3f f1-4f)
105.538: (move f4-7f f3-7f)
105.589: (move f5-6f f5-7f)
105.589: (unlock f5-7f f6-7f key0-0 shape0)
105.592: (move f6-7f f5-7f)
105.656: (move f5-6f f5-7f)
105.656: (move f4-7f f5-7f)
105.684: (move f5-6f f6-6f)
105.689: (unlock f6-6f f6-7f key0-0 shape0)
105.689: (move f6-7f f6-6f)
105.818: (move f10-4f f9-4f)
106.020: (move f5-6f f5-5f)
106.055: (move f1-9f f0-9f)
106.056: (putdown f4-7f key0-0)
106.117: (move f5-6f f6-6f)
106.186: (move f4-7f f4-8f)
106.241: (move f5-6f f5-5f)
106.254: (move f6-7f f7-7f)
106.355: (move f5-7f f5-8f)
106.437: (move f1-3f f0-3f)
106.439: (move f0-2f f0-3f)
106.529: (move f6-6f f5-6f)
106.540: (move f2-3f f1-3f)
106.548: (move f1-2f f1-3f)
106.579: (move f5-6f f4-6f)
106.615: (move f5-5f f6-5f)
106.616: (move f6-6f f6-5f)
106.702: (move f7-1f f7-0f)
106.702: (pickup-and-loose f7-0f key3-3 key0-0)
106.743: (move f8-6f f8-5f)
106.887: (move f6-6f f7-6f)
106.892: (move f1-2f f0-2f)
107.071: (move f4-6f f4-7f)
107.282: (pickup-and-loose f4-7f key3-1 key0-0)
107.313: (move f2-3f f2-4f)
107.352: (move f7-2f f7-1f)
107.353: (move f6-1f f7-1f)
107.361: (move f2-9f f1-9f)
107.362: (move f3-9f f2-9f)
107.374: (move f7-1f f6-1f)
107.377: (move f1-8f f1-9f)
107.386: (move f6-2f f6-1f)
107.472: (move f11-3f f10-3f)
107.487: (move f5-6f f4-6f)
107.504: (putdown f5-7f key0-0)
107.508: (move f10-4f f10-3f)
107.513: (pickup-and-loose f5-7f key0-3 key0-0)
107.628: (move f2-7f f3-7f)
107.645: (move f6-6f f6-7f)
107.695: (move f4-6f f4-5f)
107.700: (move f5-5f f4-5f)
107.715: (move f6-1f f6-0f)
107.717: (move f7-0f f6-0f)
107.752: (move f7-2f f8-2f)
107.753: (move f4-12f f3-12f)
107.758: (move f3-11f f3-12f)
107.766: (move f12-1f f12-0f)
107.774: (move f11-0f f12-0f)
107.820: (move f11-1f f11-0f)
107.828: (move f5-0f f6-0f)
107.828: (move f10-0f f11-0f)
107.842: (move f6-1f f6-0f)
107.888: (move f10-4f f10-5f)
107.921: (move f10-9f f10-10f)
107.931: (move f9-10f f10-10f)
107.957: (move f8-6f f9-6f)
107.976: (move f9-10f f9-11f)
107.991: (move f8-9f f7-9f)
108.015: (move f8-9f f8-10f)
108.016: (move f9-10f f8-10f)
108.035: (move f3-9f f3-8f)
108.133: (move f4-8f f5-8f)
