/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.623: (move f6-4f f6-5f)
48.624: (move f5-5f f6-5f)
48.680: (move f6-4f f7-4f)
48.681: (move f6-4f f6-5f)
48.682: (move f5-5f f6-5f)
48.685: (move f4-3f f5-3f)
48.750: (move f6-4f f6-5f)
48.754: (move f5-5f f6-5f)
48.911: (move f7-4f f7-5f)
48.911: (move f6-5f f7-5f)
49.003: (move f6-4f f6-3f)
49.008: (move f5-3f f6-3f)
49.009: (move f5-5f f5-4f)
49.053: (move f6-5f f7-5f)
49.054: (move f7-4f f7-5f)
49.067: (move f5-5f f5-4f)
49.069: (move f6-5f f7-5f)
49.069: (move f7-4f f7-5f)
49.102: (pickup-and-loose f5-2f key1-3 key2-2)
49.152: (move f5-3f f5-4f)
49.152: (move f6-4f f6-3f)
49.156: (move f5-3f f6-3f)
49.168: (move f6-4f f6-5f)
49.169: (move f5-5f f6-5f)
49.171: (move f5-5f f5-4f)
49.173: (move f6-4f f6-3f)
49.177: (putdown f3-5f key2-2)
49.178: (move f5-3f f6-3f)
49.194: (move f5-3f f6-3f)
49.194: (move f6-4f f6-3f)
49.217: (pickup-and-loose f5-2f key1-3 key2-2)
49.220: (move f5-5f f5-4f)
49.245: (pickup-and-loose f5-2f key1-3 key2-2)
49.248: (move f5-3f f4-3f)
49.254: (pickup-and-loose f5-2f key1-3 key2-2)
49.303: (pickup-and-loose f5-2f key1-3 key2-2)
49.306: (move f7-4f f7-5f)
49.306: (move f6-5f f7-5f)
49.315: (move f7-4f f7-5f)
49.317: (move f6-5f f7-5f)
49.342: (move f5-4f f6-4f)
49.416: (move f6-4f f6-3f)
49.420: (move f5-3f f6-3f)
49.511: (move f5-3f f5-2f)
49.769: (pickup-and-loose f3-5f key3-2 key2-2)
49.795: (move f5-3f f6-3f)
49.805: (move f3-5f f2-5f)
49.818: (move f5-4f f5-5f)
49.890: (move f5-4f f5-3f)
49.952: (move f5-5f f4-5f)
49.973: (move f5-4f f6-4f)
50.043: (move f5-4f f6-4f)
50.081: (putdown f5-5f key2-2)
50.083: (move f5-5f f4-5f)
50.170: (putdown f5-5f key2-2)
50.183: (move f5-2f f5-1f)
50.184: (putdown f5-5f key2-2)
50.198: (move f5-5f f4-5f)
50.199: (move f3-5f f4-5f)
50.209: (move f6-5f f6-6f)
47.031: (move f6-5f f6-4f)
47.034: (move f5-4f f6-4f)
47.184: (move f6-5f f6-4f)
47.186: (move f5-4f f6-4f)
47.238: (move f5-4f f6-4f)
47.239: (move f6-5f f6-4f)
47.640: (move f6-5f f6-4f)
47.640: (move f5-4f f6-4f)
47.767: (move f5-5f f6-5f)
47.775: (move f5-4f f5-5f)
47.787: (move f7-4f f7-3f)
47.788: (move f6-3f f7-3f)
47.900: (move f7-4f f7-3f)
47.902: (move f6-3f f7-3f)
47.911: (move f5-5f f6-5f)
47.919: (move f7-4f f7-3f)
47.923: (move f6-3f f7-3f)
47.971: (move f4-5f f5-5f)
47.990: (move f2-5f f2-6f)
47.994: (move f2-5f f1-5f)
48.013: (move f6-5f f7-5f)
48.064: (move f5-5f f6-5f)
48.169: (move f6-5f f7-5f)
48.218: (move f6-5f f7-5f)
48.291: (move f5-2f f5-3f)
48.315: (move f6-3f f7-3f)
48.316: (move f7-4f f7-3f)
48.338: (move f5-2f f5-3f)
48.380: (move f5-2f f5-3f)
48.413: (move f7-5f f8-5f)
48.433: (move f6-5f f7-5f)
48.469: (move f7-5f f8-5f)
48.470: (move f5-2f f5-3f)
48.474: (move f7-4f f7-3f)
48.476: (move f6-3f f7-3f)
48.494: (move f5-2f f5-3f)
48.519: (move f5-4f f5-3f)
48.534: (move f7-5f f8-5f)
48.596: (move f5-4f f5-3f)
48.610: (move f7-5f f8-5f)
48.622: (move f7-5f f8-5f)
48.731: (move f5-4f f5-3f)
48.746: (move f6-3f f6-4f)
48.750: (move f5-4f f6-4f)
48.772: (move f7-3f f7-2f)
48.789: (move f5-4f f5-3f)
48.829: (move f5-3f f5-2f)
48.859: (move f5-5f f5-4f)
48.909: (move f7-3f f7-2f)
48.916: (move f5-5f f5-4f)
48.974: (move f7-3f f7-2f)
48.983: (move f6-5f f7-5f)
48.984: (move f7-4f f7-5f)
48.997: (move f7-3f f7-2f)
49.048: (move f5-1f f4-1f)
49.065: (move f5-5f f5-4f)
49.079: (move f4-5f f4-6f)
49.125: (move f6-5f f7-5f)
49.125: (move f7-4f f7-5f)
49.146: (move f7-4f f7-5f)
49.147: (move f6-5f f7-5f)
49.156: (move f7-3f f7-2f)
49.254: (move f2-5f f2-4f)
49.301: (unlock f6-6f f6-7f key2-2 shape2)
49.332: (move f5-3f f5-4f)
49.377: (move f6-5f f7-5f)
49.378: (move f7-4f f7-5f)
49.388: (move f6-5f f7-5f)
49.388: (move f7-4f f7-5f)
49.433: (move f5-2f f6-2f)
49.463: (move f5-2f f6-2f)
49.470: (move f4-5f f4-6f)
49.514: (move f5-2f f6-2f)
49.578: (move f4-5f f4-4f)
49.590: (move f4-5f f4-6f)
49.599: (move f5-2f f6-2f)
49.602: (move f5-2f f6-2f)
49.612: (move f3-5f f2-5f)
49.632: (move f5-4f f4-4f)
49.639: (move f4-5f f4-4f)
46.880: (move f7-5f f7-4f)
46.881: (move f6-4f f7-4f)
46.924: (move f6-4f f7-4f)
46.925: (move f7-5f f7-4f)
46.978: (move f6-4f f7-4f)
46.979: (move f7-5f f7-4f)
47.072: (move f6-5f f6-4f)
47.075: (move f5-4f f6-4f)
47.279: (move f5-4f f6-4f)
47.281: (move f6-5f f6-4f)
47.293: (move f7-5f f8-5f)
47.403: (move f7-5f f8-5f)
47.430: (move f6-2f f7-2f)
47.458: (move f6-4f f7-4f)
47.460: (move f7-5f f7-4f)
47.507: (move f7-5f f8-5f)
47.513: (move f6-2f f7-2f)
47.551: (move f7-5f f8-5f)
47.612: (move f5-3f f6-3f)
47.614: (move f6-2f f7-2f)
47.614: (move f6-2f f6-3f)
47.644: (move f6-2f f7-2f)
47.671: (move f6-5f f6-4f)
47.673: (move f5-4f f6-4f)
47.713: (move f6-2f f6-3f)
47.715: (move f5-3f f6-3f)
47.734: (move f2-5f f2-4f)
47.742: (move f5-5f f6-5f)
47.748: (move f5-3f f6-3f)
47.749: (move f6-4f f6-3f)
47.757: (move f2-5f f1-5f)
47.767: (move f2-5f f2-6f)
47.782: (move f5-3f f6-3f)
47.787: (move f5-3f f6-3f)
47.788: (move f6-2f f6-3f)
47.791: (move f6-2f f6-3f)
47.825: (move f6-2f f7-2f)
47.918: (move f6-4f f6-3f)
47.922: (move f5-3f f6-3f)
47.971: (move f5-4f f5-5f)
48.005: (move f5-3f f6-3f)
48.005: (move f6-4f f6-3f)
48.034: (move f5-3f f5-4f)
48.034: (move f5-3f f5-4f)
48.045: (move f5-3f f6-3f)
48.046: (move f6-2f f6-3f)
48.063: (move f6-5f f7-5f)
48.096: (move f5-3f f5-4f)
48.174: (move f5-3f f5-4f)
48.187: (move f5-3f f6-3f)
48.191: (move f6-4f f6-3f)
48.206: (move f5-3f f5-4f)
48.267: (move f6-5f f7-5f)
48.339: (move f5-4f f4-4f)
48.398: (move f6-6f f6-5f)
48.451: (move f1-5f f1-6f)
48.451: (move f2-6f f1-6f)
48.454: (move f5-4f f4-4f)
48.473: (move f6-5f f7-5f)
48.477: (move f7-5f f8-5f)
48.527: (move f7-5f f8-5f)
48.548: (move f5-4f f5-3f)
48.606: (move f7-5f f8-5f)
48.606: (move f5-4f f4-4f)
48.624: (move f5-4f f5-3f)
48.671: (move f7-5f f7-6f)
48.679: (move f7-5f f8-5f)
48.693: (move f7-5f f8-5f)
48.743: (move f5-5f f5-4f)
48.744: (move f4-4f f5-4f)
48.815: (move f5-4f f5-3f)
48.846: (move f7-3f f7-2f)
48.884: (move f7-5f f7-6f)
48.953: (move f5-4f f6-4f)
48.983: (move f7-3f f7-2f)
48.998: (move f7-5f f7-6f)
49.035: (move f7-5f f7-6f)
49.047: (move f7-3f f7-2f)
49.074: (move f7-3f f7-2f)
49.212: (move f5-3f f5-2f)
46.291: (move f7-2f f7-3f)
46.292: (move f6-3f f7-3f)
46.397: (move f6-3f f6-4f)
46.397: (move f5-4f f6-4f)
46.401: (move f7-2f f7-3f)
46.401: (move f6-3f f7-3f)
46.417: (move f7-2f f7-3f)
46.418: (move f6-3f f7-3f)
46.523: (pickup f7-4f key2-3)
46.537: (move f6-3f f6-4f)
46.539: (move f5-4f f6-4f)
46.551: (move f6-3f f6-4f)
46.552: (move f5-4f f6-4f)
46.657: (move f6-3f f7-3f)
46.658: (move f7-4f f7-3f)
46.704: (move f6-3f f7-3f)
46.706: (move f7-4f f7-3f)
46.852: (move f7-2f f7-3f)
46.852: (move f6-3f f7-3f)
46.968: (move f7-5f f7-4f)
46.969: (move f6-4f f7-4f)
46.985: (move f7-2f f7-3f)
46.985: (move f6-3f f7-3f)
46.997: (move f6-3f f6-4f)
47.003: (move f5-4f f6-4f)
47.016: (move f6-4f f7-4f)
47.016: (move f7-5f f7-4f)
47.066: (move f6-3f f6-4f)
47.067: (move f5-4f f6-4f)
47.082: (move f7-4f f7-3f)
47.083: (move f6-3f f7-3f)
47.139: (pickup f5-2f key1-3)
47.217: (move f6-3f f7-3f)
47.218: (move f7-4f f7-3f)
47.351: (move f7-5f f8-5f)
47.458: (move f5-4f f5-5f)
47.462: (move f7-5f f8-5f)
47.483: (move f7-5f f7-4f)
47.484: (move f6-4f f7-4f)
47.558: (move f5-4f f5-5f)
47.601: (move f7-5f f8-5f)
47.629: (move f6-5f f6-4f)
47.631: (move f5-4f f6-4f)
47.641: (move f5-4f f5-5f)
47.690: (move f5-4f f5-5f)
47.792: (move f5-3f f6-3f)
47.794: (move f6-4f f6-3f)
47.969: (move f5-4f f5-5f)
47.973: (move f7-2f f8-2f)
48.048: (move f5-3f f6-3f)
48.049: (move f6-4f f6-3f)
48.093: (move f7-2f f8-2f)
48.118: (move f7-2f f8-2f)
48.214: (move f7-2f f8-2f)
48.221: (move f5-3f f6-3f)
48.226: (move f6-4f f6-3f)
48.237: (move f7-2f f8-2f)
48.243: (move f2-6f f1-6f)
48.243: (move f1-5f f1-6f)
48.476: (move f6-5f f7-5f)
48.478: (move f6-5f f6-4f)
48.637: (move f5-4f f5-3f)
48.718: (move f7-5f f7-6f)
48.881: (move f6-5f f5-5f)
48.930: (move f7-5f f7-6f)
48.970: (pickup f7-6f key0-1)
48.993: (move f2-4f f1-4f)
48.993: (move f1-5f f1-4f)
49.037: (move f5-4f f4-4f)
49.078: (move f7-5f f7-6f)
49.122: (move f5-4f f4-4f)
49.128: (move f5-4f f4-4f)
49.140: (move f5-4f f4-4f)
49.186: (move f1-6f f1-7f)
49.189: (pickup f7-6f key0-1)
49.243: (move f6-5f f6-6f)
49.250: (move f5-4f f4-4f)
49.253: (move f5-3f f5-2f)
49.305: (pickup f7-6f key0-1)
49.323: (move f6-5f f7-5f)
46.301: (pickup f7-3f key2-3)
46.301: (move f7-4f f7-3f)
46.334: (move f6-4f f7-4f)
46.335: (move f7-3f f7-4f)
46.514: (move f7-3f f7-4f)
46.514: (move f6-4f f7-4f)
46.528: (move f6-4f f7-4f)
46.528: (move f7-3f f7-4f)
46.595: (pickup f7-4f key2-3)
46.645: (move f6-4f f7-4f)
46.645: (move f7-3f f7-4f)
46.754: (move f7-4f f7-3f)
46.755: (move f6-3f f7-3f)
46.841: (move f7-4f f6-4f)
46.955: (move f5-5f f6-5f)
46.956: (move f6-4f f6-5f)
47.087: (move f5-5f f6-5f)
47.089: (move f6-4f f6-5f)
47.124: (move f7-4f f7-3f)
47.126: (move f6-3f f7-3f)
47.150: (move f6-4f f6-5f)
47.152: (move f5-5f f6-5f)
47.172: (move f6-4f f7-4f)
47.173: (move f7-3f f7-4f)
47.184: (pickup f5-2f key1-3)
47.207: (move f6-4f f6-5f)
47.210: (move f5-5f f6-5f)
47.246: (move f7-4f f7-3f)
47.250: (move f6-3f f7-3f)
47.544: (move f7-5f f8-5f)
47.577: (move f7-3f f7-2f)
47.706: (move f5-5f f6-5f)
47.706: (move f6-4f f6-5f)
47.710: (move f7-5f f7-4f)
47.711: (move f6-4f f7-4f)
47.787: (move f7-3f f7-2f)
47.820: (move f7-4f f7-5f)
47.829: (move f7-3f f7-2f)
47.966: (move f7-3f f7-2f)
48.033: (move f5-2f f5-3f)
48.044: (move f5-3f f6-3f)
48.044: (move f6-4f f6-3f)
48.290: (move f8-2f f8-3f)
48.292: (move f7-3f f8-3f)
48.314: (move f7-3f f8-3f)
48.315: (move f8-2f f8-3f)
48.403: (move f7-3f f8-3f)
48.404: (move f8-2f f8-3f)
48.424: (move f7-3f f8-3f)
48.425: (move f8-2f f8-3f)
48.429: (move f7-5f f8-5f)
48.564: (move f7-3f f8-3f)
48.565: (move f8-2f f8-3f)
48.602: (move f7-3f f8-3f)
48.621: (move f7-5f f7-4f)
48.624: (move f6-4f f7-4f)
48.727: (move f7-6f f7-5f)
48.737: (move f7-3f f8-3f)
48.778: (move f7-3f f8-3f)
48.865: (move f7-3f f8-3f)
48.880: (move f7-6f f7-5f)
48.954: (move f6-4f f6-3f)
48.981: (move f1-6f f1-7f)
48.993: (move f7-5f f7-6f)
48.994: (move f6-6f f7-6f)
49.027: (pickup f7-6f key0-1)
49.139: (move f5-2f f6-2f)
49.151: (move f7-6f f7-5f)
49.177: (move f1-4f f1-3f)
49.238: (pickup f7-6f key0-1)
49.325: (move f4-4f f4-3f)
49.332: (move f5-3f f5-2f)
49.368: (move f7-4f f8-4f)
49.381: (pickup f7-6f key0-1)
49.403: (move f5-2f f6-2f)
49.403: (move f5-5f f5-4f)
49.405: (move f6-4f f5-4f)
49.410: (move f6-3f f6-2f)
49.441: (move f4-4f f4-3f)
49.443: (move f4-4f f4-3f)
44.988: (pickup-and-loose f8-4f key0-0 key2-3)
45.901: (move f7-4f f7-5f)
45.901: (move f6-5f f7-5f)
46.019: (move f7-4f f7-5f)
46.019: (move f6-5f f7-5f)
46.030: (move f6-5f f7-5f)
46.030: (move f7-4f f7-5f)
46.366: (move f7-4f f7-5f)
46.367: (move f6-5f f7-5f)
46.368: (move f6-5f f7-5f)
46.368: (move f7-4f f7-5f)
46.378: (pickup f7-3f key2-3)
46.378: (move f7-4f f7-3f)
46.722: (pickup f7-4f key2-3)
46.909: (move f7-4f f6-4f)
47.147: (move f8-4f f8-5f)
47.150: (move f7-5f f8-5f)
47.337: (pickup f5-2f key1-3)
47.355: (move f6-5f f6-6f)
47.378: (move f6-3f f7-3f)
47.381: (move f7-4f f7-3f)
47.383: (move f5-3f f6-3f)
47.384: (move f6-2f f6-3f)
47.424: (move f7-3f f7-2f)
47.439: (move f6-2f f7-2f)
47.521: (move f6-5f f6-6f)
47.549: (move f6-5f f6-6f)
47.600: (move f6-4f f6-3f)
47.600: (move f7-3f f6-3f)
47.619: (move f6-2f f7-2f)
47.627: (move f6-5f f6-6f)
47.627: (move f7-3f f7-2f)
47.644: (move f7-5f f6-5f)
47.644: (move f6-4f f6-5f)
47.765: (putdown f6-4f key2-3)
47.878: (move f7-3f f7-2f)
47.898: (move f7-4f f7-5f)
47.914: (move f6-5f f6-6f)
48.008: (move f7-3f f7-2f)
48.028: (move f7-5f f8-5f)
48.063: (move f5-2f f5-3f)
48.162: (move f7-5f f8-5f)
48.175: (pickup f1-3f key2-1)
48.216: (move f7-2f f8-2f)
48.218: (move f8-3f f8-2f)
48.253: (move f7-4f f7-3f)
48.253: (move f6-3f f7-3f)
48.266: (move f7-5f f8-5f)
48.335: (move f7-2f f8-2f)
48.336: (move f8-3f f8-2f)
48.376: (move f8-4f f8-3f)
48.377: (move f7-3f f8-3f)
48.439: (putdown f7-5f key2-3)
48.449: (move f5-3f f4-3f)
48.502: (move f8-3f f8-2f)
48.502: (move f7-2f f8-2f)
48.540: (move f7-2f f8-2f)
48.541: (move f8-3f f8-2f)
48.641: (move f7-5f f7-6f)
48.651: (move f7-3f f8-3f)
48.663: (move f7-5f f7-4f)
48.767: (move f7-5f f7-4f)
48.775: (move f7-6f f7-5f)
48.828: (move f7-3f f8-3f)
48.835: (move f6-4f f5-4f)
48.845: (move f5-3f f5-4f)
48.906: (move f7-3f f8-3f)
48.976: (move f7-6f f7-5f)
49.032: (move f7-4f f8-4f)
49.035: (move f8-3f f8-4f)
49.078: (move f7-4f f8-4f)
49.079: (move f8-3f f8-4f)
49.144: (move f8-3f f8-4f)
49.145: (move f7-4f f8-4f)
49.171: (move f7-4f f8-4f)
49.174: (move f8-3f f8-4f)
49.187: (move f1-3f f1-2f)
49.188: (move f7-4f f8-4f)
49.189: (move f5-2f f6-2f)
49.192: (move f8-3f f8-4f)
42.797: (move f8-4f f7-4f)
43.810: (move f8-4f f8-5f)
45.015: (move f8-4f f8-3f)
46.554: (move f7-4f f7-3f)
46.737: (move f7-4f f6-4f)
46.838: (move f7-5f f7-4f)
46.872: (move f8-4f f8-5f)
46.873: (move f7-5f f8-5f)
46.901: (move f8-4f f8-5f)
46.903: (move f7-5f f8-5f)
47.004: (move f8-4f f8-5f)
47.007: (move f7-5f f8-5f)
47.012: (move f6-4f f7-4f)
47.040: (move f6-3f f7-3f)
47.040: (move f7-2f f7-3f)
47.073: (move f8-4f f8-5f)
47.075: (move f7-5f f8-5f)
47.082: (move f8-4f f8-5f)
47.085: (move f7-5f f8-5f)
47.229: (move f7-5f f8-5f)
47.422: (move f6-2f f6-3f)
47.429: (move f5-3f f6-3f)
47.488: (move f6-2f f7-2f)
47.502: (move f7-3f f7-2f)
47.524: (move f7-5f f8-5f)
47.662: (move f5-4f f6-4f)
47.670: (move f6-3f f6-4f)
47.673: (move f7-3f f6-3f)
47.673: (move f6-4f f6-3f)
47.714: (move f6-4f f6-5f)
47.715: (move f7-5f f6-5f)
47.719: (move f7-5f f7-6f)
47.719: (move f6-6f f7-6f)
47.770: (move f7-5f f7-6f)
47.771: (move f6-6f f7-6f)
47.781: (putdown f6-4f key2-3)
47.816: (move f7-4f f7-5f)
47.881: (move f7-3f f7-2f)
47.896: (move f7-5f f6-5f)
47.916: (move f7-5f f7-6f)
47.917: (move f6-6f f7-6f)
47.989: (move f7-5f f7-6f)
47.989: (move f6-6f f7-6f)
48.016: (move f6-6f f7-6f)
48.016: (move f7-5f f7-6f)
48.107: (putdown f8-5f key2-3)
48.112: (move f6-4f f6-5f)
48.137: (move f7-2f f8-2f)
48.142: (move f8-3f f8-2f)
48.174: (move f5-2f f5-3f)
48.203: (putdown f7-2f key2-3)
48.216: (move f7-5f f8-5f)
48.249: (move f1-3f f1-4f)
48.255: (move f6-4f f6-3f)
48.265: (move f7-2f f8-2f)
48.267: (move f7-2f f8-2f)
48.267: (move f8-3f f8-2f)
48.343: (move f5-3f f4-3f)
48.360: (move f7-5f f8-5f)
48.383: (move f8-3f f8-2f)
48.388: (move f6-3f f5-3f)
48.389: (move f7-2f f8-2f)
48.391: (move f5-4f f5-3f)
48.454: (move f7-3f f8-3f)
48.457: (putdown f7-5f key2-3)
48.462: (move f7-4f f7-3f)
48.522: (putdown f6-3f key2-3)
48.530: (move f1-3f f1-2f)
48.592: (move f8-3f f8-2f)
48.592: (move f7-2f f8-2f)
48.636: (pickup-and-loose f8-4f key0-0 key1-3)
48.687: (putdown f7-6f key2-3)
48.698: (move f5-3f f5-4f)
48.701: (putdown f6-5f key2-3)
48.713: (move f7-5f f7-6f)
48.753: (move f7-5f f7-4f)
48.754: (move f6-4f f5-4f)
48.756: (pickup-and-loose f8-4f key0-0 key1-3)
48.760: (pickup-and-loose f8-4f key0-0 key1-3)
48.767: (pickup-and-loose f8-4f key0-0 key1-3)
42.484: (move f7-4f f7-3f)
42.484: (move f8-3f f7-3f)
42.888: (move f7-4f f6-4f)
44.014: (move f7-4f f7-5f)
44.014: (move f8-5f f7-5f)
44.233: (move f8-3f f8-2f)
45.233: (move f8-5f f8-6f)
45.510: (move f8-4f f7-4f)
45.667: (move f8-4f f7-4f)
45.672: (move f8-4f f7-4f)
45.777: (move f8-4f f7-4f)
46.094: (move f8-4f f8-5f)
46.152: (move f8-4f f8-5f)
46.246: (move f8-4f f8-5f)
46.258: (move f8-4f f8-5f)
46.534: (move f7-4f f7-3f)
46.537: (move f6-3f f7-3f)
46.658: (move f7-4f f7-3f)
46.860: (move f7-5f f7-4f)
46.993: (move f7-2f f7-3f)
47.051: (move f6-4f f7-4f)
47.064: (move f6-3f f7-3f)
47.081: (move f6-3f f7-3f)
47.082: (move f7-2f f7-3f)
47.190: (move f7-4f f6-4f)
47.190: (move f6-5f f6-4f)
47.353: (move f7-5f f8-5f)
47.407: (move f6-4f f7-4f)
47.407: (move f7-3f f7-4f)
47.510: (putdown f7-3f key2-3)
47.540: (move f7-5f f8-5f)
47.585: (move f7-5f f6-5f)
47.586: (move f6-4f f6-5f)
47.656: (move f1-4f f2-4f)
47.657: (move f6-3f f6-4f)
47.668: (move f8-4f f8-3f)
47.696: (move f7-3f f7-2f)
47.696: (move f5-4f f6-4f)
47.702: (move f6-5f f6-4f)
47.704: (move f5-3f f6-3f)
47.704: (move f6-3f f6-4f)
47.711: (move f1-4f f1-5f)
47.719: (move f8-4f f8-3f)
47.721: (move f8-4f f8-3f)
47.824: (putdown f7-4f key0-0)
47.826: (move f6-4f f6-5f)
47.850: (move f6-4f f6-3f)
47.851: (move f7-3f f6-3f)
47.857: (move f8-4f f8-3f)
47.859: (putdown f6-4f key2-3)
47.907: (move f7-5f f6-5f)
48.000: (putdown f8-5f key0-0)
48.057: (move f7-4f f7-5f)
48.060: (move f6-5f f7-5f)
48.135: (putdown f8-5f key2-3)
48.145: (move f6-4f f6-5f)
48.214: (move f7-2f f8-2f)
48.215: (move f7-6f f7-5f)
48.219: (move f8-3f f8-2f)
48.236: (putdown f7-2f key2-3)
48.290: (move f6-4f f6-3f)
48.318: (move f5-4f f4-4f)
48.319: (move f7-2f f8-2f)
48.393: (move f5-4f f4-4f)
48.396: (move f4-3f f4-4f)
48.404: (move f8-5f f7-5f)
48.435: (move f5-4f f5-3f)
48.446: (move f6-3f f5-3f)
48.453: (putdown f7-5f key2-3)
48.491: (move f7-2f f8-2f)
48.517: (move f8-2f f8-3f)
48.518: (move f7-3f f8-3f)
48.524: (move f6-4f f5-4f)
48.549: (putdown f6-3f key2-3)
48.554: (move f6-5f f7-5f)
48.555: (move f5-3f f5-4f)
48.562: (move f7-4f f7-3f)
48.620: (move f6-3f f5-3f)
48.620: (move f7-3f f8-3f)
48.692: (putdown f7-6f key2-3)
42.655: (move f7-3f f7-2f)
42.655: (move f8-2f f7-2f)
42.765: (move f6-4f f6-5f)
42.765: (move f7-5f f6-5f)
42.811: (move f7-3f f6-3f)
42.811: (move f6-4f f6-3f)
43.813: (move f6-4f f5-4f)
43.839: (move f8-6f f7-6f)
43.840: (move f7-5f f7-6f)
44.356: (move f8-6f f8-7f)
45.056: (move f8-2f f8-1f)
45.560: (move f7-4f f7-3f)
45.562: (move f8-3f f7-3f)
45.669: (move f7-4f f6-4f)
45.675: (move f8-3f f7-3f)
45.677: (move f7-4f f7-3f)
45.682: (move f8-3f f7-3f)
45.685: (move f7-4f f7-3f)
45.689: (pickup-and-loose f8-6f key1-2 key0-0)
45.796: (putdown f7-5f key0-0)
45.834: (move f7-4f f6-4f)
45.847: (move f7-4f f6-4f)
45.979: (move f7-4f f7-3f)
46.059: (putdown f8-6f key0-0)
46.063: (move f8-5f f7-5f)
46.064: (move f7-4f f7-5f)
46.208: (move f7-4f f7-5f)
46.209: (move f8-5f f7-5f)
46.223: (move f8-5f f7-5f)
46.224: (move f7-4f f7-5f)
46.236: (move f7-4f f7-3f)
46.237: (move f8-3f f7-3f)
46.261: (move f7-4f f6-4f)
46.349: (move f7-4f f6-4f)
46.520: (move f8-5f f7-5f)
46.521: (move f7-4f f7-5f)
46.579: (move f6-3f f7-3f)
46.584: (move f7-4f f7-3f)
46.653: (move f6-4f f7-4f)
46.656: (move f7-3f f7-4f)
46.660: (move f7-3f f7-4f)
46.698: (move f7-4f f7-3f)
46.756: (move f6-5f f7-5f)
46.757: (move f7-4f f7-5f)
46.863: (move f6-4f f7-4f)
46.864: (move f7-5f f7-4f)
46.868: (move f7-5f f7-4f)
46.901: (move f7-5f f7-4f)
47.026: (move f7-2f f7-3f)
47.047: (move f7-4f f7-5f)
47.098: (move f6-3f f7-3f)
47.114: (move f7-5f f7-4f)
47.179: (move f8-5f f7-5f)
47.213: (move f7-3f f7-4f)
47.222: (move f7-4f f6-4f)
47.224: (move f6-5f f6-4f)
47.245: (move f6-4f f7-4f)
47.330: (move f8-3f f8-2f)
47.378: (move f6-3f f7-3f)
47.410: (move f8-3f f8-2f)
47.423: (move f7-5f f8-5f)
47.432: (move f6-4f f7-4f)
47.432: (move f7-3f f7-4f)
47.470: (move f7-5f f8-5f)
47.483: (move f8-3f f8-2f)
47.485: (move f8-3f f8-2f)
47.556: (move f7-3f f7-2f)
47.617: (move f7-5f f8-5f)
47.678: (move f5-4f f6-4f)
47.678: (move f6-3f f6-4f)
47.687: (move f6-3f f6-4f)
47.694: (move f7-3f f7-2f)
47.710: (move f7-3f f6-3f)
47.788: (move f7-5f f8-5f)
47.818: (move f5-4f f5-5f)
47.830: (move f5-4f f5-5f)
47.831: (move f6-5f f5-5f)
47.836: (move f6-4f f6-5f)
47.841: (move f7-3f f7-2f)
47.871: (move f6-4f f6-5f)
43.065: (move f6-3f f5-3f)
43.065: (move f5-4f f5-3f)
43.983: (move f7-2f f6-2f)
43.983: (move f6-3f f6-2f)
44.007: (move f8-6f f7-6f)
44.150: (move f5-4f f4-4f)
44.186: (move f7-5f f6-5f)
44.357: (move f8-6f f8-5f)
44.479: (move f5-4f f5-5f)
44.479: (move f6-5f f5-5f)
44.488: (pickup-and-loose f7-6f key0-1 key0-0)
44.623: (move f7-6f f6-6f)
44.624: (move f6-5f f6-6f)
44.664: (move f7-5f f7-4f)
44.933: (move f8-6f f8-7f)
44.967: (putdown f7-6f key0-0)
45.003: (move f8-6f f8-5f)
45.026: (move f8-6f f7-6f)
45.157: (move f7-5f f7-6f)
45.222: (move f7-2f f7-1f)
45.223: (move f8-1f f7-1f)
45.527: (move f7-5f f8-5f)
45.548: (move f7-5f f6-5f)
45.549: (move f6-4f f6-5f)
45.576: (move f8-6f f8-7f)
45.729: (move f7-5f f6-5f)
45.820: (move f7-5f f7-4f)
46.083: (move f7-5f f6-5f)
46.085: (move f6-4f f6-5f)
46.085: (move f7-3f f7-2f)
46.176: (move f6-4f f6-5f)
46.176: (move f7-5f f6-5f)
46.179: (move f6-4f f6-3f)
46.183: (move f7-3f f6-3f)
46.208: (move f7-5f f6-5f)
46.208: (move f6-4f f6-5f)
46.303: (move f7-6f f7-7f)
46.303: (move f8-7f f7-7f)
46.537: (move f7-4f f7-3f)
46.573: (move f7-4f f7-3f)
46.626: (move f7-4f f7-3f)
46.696: (move f6-4f f7-4f)
46.700: (move f6-4f f6-5f)
46.700: (move f7-5f f6-5f)
46.701: (move f7-3f f7-4f)
46.711: (move f7-3f f7-4f)
46.774: (move f7-4f f7-3f)
46.787: (move f6-5f f7-5f)
46.796: (move f7-5f f8-5f)
46.797: (move f7-4f f7-5f)
46.812: (move f8-2f f7-2f)
46.813: (move f7-5f f7-6f)
46.813: (move f7-3f f7-2f)
46.878: (move f8-2f f7-2f)
46.884: (move f7-3f f7-2f)
46.885: (move f7-3f f7-2f)
