/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.768: (move f3-2f f2-2f)
15.769: (move f2-2f f1-2f)
15.771: (move f1-2f f0-2f)
15.773: (move f1-2f f0-2f)
15.795: (move f2-2f f2-3f)
15.808: (move f3-2f f2-2f)
15.814: (move f2-2f f1-2f)
15.820: (move f2-3f f2-4f)
15.822: (move f2-2f f3-2f)
15.822: (move f2-2f f1-2f)
13.590: (move f4-2f f4-1f)
13.590: (move f3-1f f4-1f)
13.693: (move f3-1f f4-1f)
13.694: (move f4-2f f4-1f)
13.786: (unlock f4-2f f4-3f key3-0 shape3)
13.801: (unlock f4-2f f4-3f key3-0 shape3)
13.933: (move f2-1f f3-1f)
13.934: (move f3-2f f3-1f)
13.946: (move f2-1f f3-1f)
13.952: (move f3-2f f3-1f)
14.063: (move f3-2f f3-1f)
14.215: (move f2-3f f2-2f)
14.246: (move f2-3f f2-2f)
14.308: (putdown f2-2f key1-1)
14.349: (putdown f2-2f key1-1)
14.376: (move f3-2f f4-2f)
14.395: (move f3-2f f4-2f)
14.418: (move f3-2f f4-2f)
14.432: (move f3-2f f4-2f)
14.440: (move f3-2f f4-2f)
14.501: (move f3-2f f3-1f)
14.502: (move f2-1f f3-1f)
14.516: (move f3-2f f3-1f)
14.516: (move f2-1f f3-1f)
14.516: (move f2-1f f3-1f)
14.517: (move f3-2f f3-1f)
14.614: (move f2-1f f3-1f)
14.619: (move f3-2f f3-1f)
14.620: (move f2-1f f3-1f)
14.624: (move f3-2f f3-1f)
14.630: (move f3-2f f3-1f)
14.631: (move f2-1f f3-1f)
14.682: (move f2-2f f3-2f)
14.712: (move f2-0f f3-0f)
14.714: (move f3-1f f3-0f)
14.725: (move f3-1f f3-0f)
14.765: (move f2-1f f3-1f)
14.766: (move f3-2f f3-1f)
14.767: (move f3-2f f3-1f)
14.767: (move f2-1f f3-1f)
14.797: (move f2-2f f3-2f)
14.824: (move f2-2f f3-2f)
14.828: (move f2-2f f3-2f)
14.844: (move f2-2f f3-2f)
14.869: (move f2-2f f3-2f)
14.880: (move f2-2f f3-2f)
14.977: (move f2-2f f3-2f)
15.021: (move f2-2f f3-2f)
15.029: (move f2-2f f3-2f)
15.110: (move f3-2f f4-2f)
15.111: (move f2-2f f2-1f)
15.136: (move f3-2f f4-2f)
15.150: (move f3-2f f4-2f)
15.150: (move f2-2f f3-2f)
15.222: (move f2-2f f2-1f)
15.262: (move f2-2f f3-2f)
15.276: (move f2-2f f2-1f)
15.287: (move f3-2f f3-3f)
15.288: (move f2-2f f2-1f)
15.289: (move f2-2f f2-1f)
15.296: (move f3-2f f3-3f)
15.298: (move f2-2f f3-2f)
15.304: (move f2-2f f2-1f)
15.317: (move f2-2f f2-1f)
15.319: (move f3-2f f4-2f)
15.324: (move f2-2f f3-2f)
15.329: (move f2-2f f3-2f)
15.338: (move f2-3f f3-3f)
15.368: (move f2-3f f3-3f)
15.391: (move f3-2f f4-2f)
15.403: (move f2-1f f1-1f)
15.404: (move f1-2f f1-1f)
15.405: (move f1-2f f1-1f)
15.405: (move f2-1f f1-1f)
15.416: (move f3-2f f4-2f)
15.426: (move f2-2f f2-1f)
15.469: (pickup f2-3f key2-0)
15.481: (move f2-2f f2-1f)
15.490: (pickup f2-3f key2-0)
15.490: (move f2-1f f1-1f)
13.576: (move f4-2f f4-1f)
13.576: (move f3-1f f4-1f)
13.584: (move f4-2f f4-1f)
13.585: (move f3-1f f4-1f)
13.656: (move f3-1f f4-1f)
13.657: (move f4-2f f4-1f)
13.661: (move f4-2f f4-1f)
13.728: (unlock f4-2f f4-3f key3-0 shape3)
13.729: (move f3-2f f4-2f)
13.736: (unlock f4-2f f4-3f key3-0 shape3)
13.738: (move f3-2f f4-2f)
13.764: (move f4-2f f4-1f)
13.766: (unlock f4-2f f4-3f key3-0 shape3)
13.922: (move f3-2f f3-1f)
14.034: (move f3-2f f3-1f)
14.062: (move f3-2f f3-1f)
14.079: (move f3-2f f3-1f)
14.088: (move f2-3f f2-2f)
14.113: (move f2-3f f2-2f)
14.165: (move f3-2f f3-1f)
14.353: (move f3-2f f4-2f)
14.353: (move f3-2f f4-2f)
14.364: (move f3-2f f4-2f)
14.385: (move f3-2f f4-2f)
14.473: (putdown f2-2f key2-0)
14.474: (putdown f2-2f key2-0)
14.486: (move f3-2f f3-1f)
14.486: (move f2-1f f3-1f)
14.536: (move f3-2f f4-2f)
14.570: (move f2-1f f3-1f)
14.575: (move f3-2f f3-1f)
14.582: (move f2-1f f3-1f)
14.586: (move f3-2f f3-1f)
14.587: (move f3-2f f4-2f)
14.590: (move f2-1f f3-1f)
14.591: (move f3-2f f3-1f)
14.599: (move f2-1f f3-1f)
14.601: (move f3-2f f3-1f)
14.601: (move f3-2f f4-2f)
14.623: (move f3-2f f4-2f)
14.662: (move f3-2f f4-2f)
14.692: (move f3-1f f3-0f)
14.699: (move f2-1f f3-1f)
14.700: (move f3-2f f3-1f)
14.707: (move f2-2f f3-2f)
14.714: (move f3-1f f3-0f)
14.715: (move f3-1f f3-0f)
14.730: (move f2-1f f3-1f)
14.732: (move f3-2f f3-1f)
14.732: (move f3-2f f3-1f)
14.736: (move f2-1f f3-1f)
14.752: (move f3-3f f3-2f)
14.753: (move f2-2f f3-2f)
14.775: (move f2-2f f3-2f)
14.781: (move f3-3f f3-2f)
14.782: (move f2-2f f3-2f)
14.830: (move f3-2f f3-1f)
14.833: (move f3-2f f3-1f)
14.833: (move f2-1f f3-1f)
15.098: (move f3-2f f4-2f)
15.134: (move f2-2f f2-1f)
15.149: (move f3-2f f3-3f)
15.152: (move f2-2f f2-1f)
15.153: (move f3-2f f3-3f)
15.155: (move f3-2f f3-3f)
15.158: (move f3-2f f3-3f)
15.165: (move f2-2f f2-1f)
15.171: (pickup f3-3f key1-0)
15.179: (pickup f3-3f key1-0)
15.203: (move f2-2f f2-1f)
15.220: (move f2-3f f3-3f)
15.243: (move f2-3f f3-3f)
15.262: (move f3-2f f3-3f)
15.305: (move f3-2f f4-2f)
15.355: (move f3-2f f4-2f)
15.374: (move f3-2f f3-3f)
15.376: (move f2-1f f1-1f)
15.378: (move f3-2f f4-2f)
15.410: (putdown f3-3f key2-0)
15.425: (move f3-2f f3-3f)
13.094: (move f3-0f f4-0f)
13.096: (move f4-1f f4-0f)
13.149: (move f3-0f f4-0f)
13.150: (move f4-1f f4-0f)
13.572: (move f3-1f f4-1f)
13.574: (move f4-2f f4-1f)
13.645: (move f4-2f f4-1f)
13.646: (move f3-1f f4-1f)
13.649: (move f4-2f f4-1f)
13.687: (move f4-2f f4-1f)
13.687: (move f3-1f f4-1f)
13.707: (unlock f4-2f f4-3f key3-0 shape3)
13.716: (move f4-2f f4-1f)
13.717: (move f3-1f f4-1f)
13.739: (move f3-1f f4-1f)
13.740: (move f4-2f f4-1f)
13.887: (unlock f4-2f f4-3f key3-0 shape3)
13.957: (unlock f4-2f f4-3f key3-0 shape3)
14.213: (move f4-1f f3-1f)
14.220: (move f4-1f f3-1f)
14.341: (putdown f2-2f key2-0)
14.347: (putdown f2-2f key2-0)
14.490: (move f2-1f f3-1f)
14.494: (move f3-2f f3-1f)
14.538: (move f2-1f f3-1f)
14.539: (move f3-2f f3-1f)
14.600: (move f3-2f f3-1f)
14.600: (move f2-1f f3-1f)
14.628: (move f2-1f f3-1f)
14.628: (move f3-2f f3-1f)
14.692: (move f3-3f f3-2f)
14.692: (move f2-2f f3-2f)
14.692: (move f3-1f f3-0f)
14.700: (move f3-3f f3-2f)
14.709: (move f3-3f f3-2f)
14.712: (move f3-3f f3-2f)
14.714: (move f2-2f f3-2f)
14.803: (move f3-1f f3-0f)
14.866: (move f3-1f f3-0f)
14.868: (move f2-2f f3-2f)
14.873: (move f2-2f f3-2f)
14.921: (move f3-1f f3-0f)
14.921: (move f3-1f f3-0f)
14.953: (pickup-and-loose f2-2f key3-0 key2-0)
14.989: (move f3-3f f3-2f)
15.005: (pickup-and-loose f2-2f key3-0 key2-0)
15.012: (move f3-2f f4-2f)
15.024: (pickup f3-3f key1-0)
15.025: (pickup f3-3f key1-0)
15.071: (pickup f3-3f key1-0)
15.073: (pickup f3-3f key1-0)
15.078: (move f2-2f f2-1f)
15.102: (move f2-2f f2-1f)
15.139: (pickup f3-3f key1-0)
15.160: (move f3-2f f4-2f)
15.185: (putdown f3-2f key2-0)
15.200: (putdown f3-2f key2-0)
15.253: (move f3-2f f4-2f)
15.254: (pickup f3-3f key1-0)
15.290: (putdown f3-3f key2-0)
15.294: (move f3-2f f4-2f)
15.305: (putdown f3-3f key2-0)
15.325: (move f2-2f f2-1f)
15.334: (move f2-2f f2-1f)
15.407: (pickup-and-loose f3-3f key1-0 key2-0)
15.424: (pickup-and-loose f3-3f key1-0 key2-0)
15.479: (move f2-1f f1-1f)
15.491: (move f3-1f f2-1f)
15.523: (move f3-1f f2-1f)
15.526: (move f2-1f f1-1f)
15.531: (move f3-0f f2-0f)
15.531: (move f1-1f f1-2f)
15.534: (move f2-2f f1-2f)
15.539: (move f3-0f f2-0f)
15.542: (move f4-2f f5-2f)
15.543: (pickup f3-3f key1-0)
15.557: (move f2-2f f1-2f)
15.565: (putdown f2-1f key2-0)
15.574: (move f2-1f f1-1f)
15.581: (putdown f2-1f key2-0)
13.061: (unlock f4-0f f5-0f key3-0 shape3)
13.096: (unlock f4-0f f5-0f key3-0 shape3)
13.122: (move f4-1f f4-0f)
13.122: (move f3-0f f4-0f)
13.235: (move f4-1f f4-0f)
13.236: (move f3-0f f4-0f)
13.236: (move f4-1f f4-0f)
13.237: (move f3-0f f4-0f)
13.253: (move f4-1f f4-0f)
13.255: (move f3-0f f4-0f)
13.308: (move f4-1f f4-0f)
13.309: (move f3-0f f4-0f)
13.634: (move f4-2f f4-1f)
13.742: (move f4-2f f4-1f)
13.791: (move f4-2f f4-1f)
13.985: (putdown f4-0f key3-0)
14.045: (putdown f4-0f key3-0)
14.186: (move f4-1f f3-1f)
14.275: (move f3-2f f2-2f)
14.371: (move f3-2f f4-2f)
14.394: (move f3-2f f4-2f)
14.426: (move f2-1f f2-2f)
14.434: (move f2-1f f2-2f)
14.444: (move f3-2f f2-2f)
14.446: (move f3-2f f2-2f)
14.454: (move f3-2f f2-2f)
14.462: (move f3-2f f2-2f)
14.565: (move f2-1f f3-1f)
14.566: (move f3-2f f3-1f)
14.580: (move f3-2f f3-1f)
14.580: (move f2-1f f3-1f)
14.590: (move f2-1f f3-1f)
14.592: (move f3-2f f3-1f)
14.593: (move f3-2f f3-1f)
14.595: (move f2-1f f3-1f)
14.619: (move f3-3f f3-2f)
14.624: (move f3-3f f3-2f)
14.641: (move f3-2f f3-1f)
14.647: (move f3-2f f3-1f)
14.680: (move f3-3f f3-2f)
14.735: (move f3-2f f3-1f)
14.784: (putdown f3-1f key2-0)
14.790: (move f3-3f f3-2f)
14.795: (putdown f3-1f key2-0)
14.804: (move f2-2f f3-2f)
14.805: (move f2-2f f3-2f)
14.815: (move f3-3f f3-2f)
14.824: (move f3-3f f3-2f)
14.924: (move f3-1f f3-0f)
14.925: (move f3-3f f3-2f)
14.928: (move f3-3f f3-2f)
14.933: (move f3-1f f3-0f)
14.953: (move f2-1f f3-1f)
14.957: (putdown f3-2f key1-0)
14.959: (move f2-1f f3-1f)
14.964: (move f3-3f f3-2f)
14.965: (move f3-2f f3-1f)
14.967: (putdown f3-2f key1-0)
14.968: (move f3-3f f3-2f)
14.969: (move f3-2f f3-1f)
15.037: (move f3-3f f3-2f)
15.119: (putdown f3-2f key2-0)
15.129: (putdown f3-2f key2-0)
15.218: (move f3-2f f4-2f)
15.236: (move f3-2f f4-2f)
15.242: (move f3-2f f4-2f)
15.266: (move f2-2f f2-1f)
15.267: (move f2-2f f3-2f)
15.268: (move f2-2f f3-2f)
15.269: (move f2-2f f2-1f)
15.270: (move f3-2f f4-2f)
15.286: (move f3-2f f3-3f)
15.293: (move f3-2f f3-3f)
15.306: (move f4-2f f3-2f)
15.329: (putdown f4-2f key2-0)
15.335: (move f4-2f f5-2f)
15.357: (move f3-2f f4-2f)
15.359: (putdown f4-2f key2-0)
15.412: (move f4-2f f3-2f)
15.450: (move f4-2f f3-2f)
11.282: (move f4-0f f4-1f)
11.312: (move f4-0f f4-1f)
12.531: (move f4-0f f3-0f)
12.547: (move f4-0f f3-0f)
13.070: (unlock f4-0f f5-0f key3-0 shape3)
13.184: (unlock f4-0f f5-0f key3-0 shape3)
13.187: (unlock f4-0f f5-0f key3-0 shape3)
13.204: (unlock f4-0f f5-0f key3-0 shape3)
13.241: (unlock f4-0f f5-0f key3-0 shape3)
13.275: (move f4-1f f4-0f)
13.388: (move f4-1f f4-0f)
13.388: (move f4-1f f4-0f)
13.588: (move f4-0f f4-1f)
13.666: (move f4-0f f4-1f)
13.986: (move f3-2f f3-1f)
14.001: (putdown f4-0f key3-0)
14.001: (move f3-2f f3-1f)
14.018: (putdown f4-0f key3-0)
14.045: (move f3-2f f3-1f)
14.047: (move f4-1f f3-1f)
14.090: (putdown f4-0f key3-0)
14.117: (putdown f4-0f key3-0)
14.134: (putdown f4-0f key3-0)
14.134: (putdown f4-0f key3-0)
14.138: (move f3-2f f2-2f)
14.144: (move f3-2f f2-2f)
14.154: (move f3-2f f3-1f)
14.161: (move f4-1f f3-1f)
14.180: (putdown f4-0f key3-0)
14.286: (move f4-1f f3-1f)
14.287: (move f3-2f f3-1f)
14.289: (move f3-2f f2-2f)
14.290: (move f3-2f f2-2f)
14.300: (move f3-2f f2-2f)
14.305: (move f3-2f f2-2f)
14.332: (move f3-2f f2-2f)
14.334: (move f3-2f f2-2f)
14.352: (move f3-2f f4-2f)
14.356: (move f3-2f f4-2f)
14.365: (move f3-2f f4-2f)
14.412: (move f3-2f f2-2f)
14.456: (move f3-2f f2-2f)
14.478: (putdown f2-2f key1-0)
14.480: (move f3-2f f2-2f)
14.482: (putdown f2-2f key1-0)
14.487: (move f3-2f f2-2f)
14.496: (move f3-2f f2-2f)
14.497: (move f3-2f f2-2f)
14.500: (move f3-2f f4-2f)
14.507: (move f3-2f f4-2f)
14.511: (putdown f4-2f key1-0)
14.520: (move f3-2f f2-2f)
14.531: (putdown f4-2f key1-0)
14.532: (move f3-2f f4-2f)
14.543: (move f3-2f f3-1f)
14.544: (move f2-1f f3-1f)
14.556: (move f2-1f f3-1f)
14.557: (move f3-2f f3-1f)
14.559: (move f4-0f f5-0f)
14.592: (move f3-2f f4-2f)
14.592: (move f3-2f f3-1f)
14.604: (putdown f3-1f key1-0)
14.608: (putdown f3-1f key1-0)
14.608: (move f3-2f f3-1f)
14.609: (move f3-2f f3-1f)
14.614: (move f3-2f f4-2f)
14.616: (move f4-0f f5-0f)
14.637: (move f3-2f f4-2f)
14.657: (move f3-2f f4-2f)
14.683: (move f3-2f f3-1f)
14.701: (move f3-2f f3-1f)
14.709: (move f4-0f f3-0f)
14.717: (move f4-0f f3-0f)
14.724: (move f3-2f f3-1f)
14.735: (putdown f3-1f key2-0)
14.736: (putdown f3-1f key2-0)
14.793: (move f3-2f f3-1f)
14.811: (move f3-2f f3-1f)
14.840: (move f3-2f f3-1f)
14.840: (move f2-2f f3-2f)
10.496: (move f4-1f f3-1f)
10.496: (move f3-0f f3-1f)
10.542: (move f4-1f f3-1f)
10.542: (move f3-0f f3-1f)
11.020: (move f4-1f f4-2f)
11.049: (move f4-1f f4-2f)
11.267: (move f4-0f f4-1f)
11.270: (move f4-0f f4-1f)
11.295: (move f4-0f f4-1f)
11.384: (move f4-0f f4-1f)
11.437: (move f4-0f f4-1f)
11.653: (move f4-0f f4-1f)
11.702: (move f4-0f f4-1f)
12.058: (move f3-0f f2-0f)
12.068: (move f3-0f f2-0f)
12.525: (move f4-0f f3-0f)
12.625: (move f4-0f f3-0f)
12.639: (move f4-0f f3-0f)
12.666: (move f4-0f f3-0f)
12.669: (move f4-0f f3-0f)
12.687: (move f4-0f f3-0f)
12.702: (move f4-0f f3-0f)
12.815: (move f4-1f f5-1f)
12.964: (move f4-0f f5-0f)
13.068: (move f4-0f f5-0f)
13.098: (move f4-1f f5-1f)
13.210: (unlock f4-0f f5-0f key3-0 shape3)
13.327: (unlock f4-0f f5-0f key3-0 shape3)
13.328: (unlock f4-0f f5-0f key3-0 shape3)
13.519: (move f3-1f f4-1f)
13.521: (move f4-2f f4-1f)
13.574: (move f4-0f f4-1f)
13.590: (move f3-1f f4-1f)
13.592: (move f4-2f f4-1f)
13.641: (move f4-0f f4-1f)
13.692: (move f4-0f f4-1f)
13.718: (move f4-0f f4-1f)
13.742: (move f4-0f f4-1f)
13.784: (unlock f4-2f f4-3f key3-0 shape3)
13.792: (unlock f4-2f f4-3f key3-0 shape3)
13.991: (putdown f4-0f key3-0)
14.001: (putdown f4-0f key3-0)
14.016: (putdown f4-0f key3-0)
14.083: (putdown f4-0f key3-0)
14.102: (putdown f4-0f key3-0)
14.148: (putdown f4-0f key3-0)
14.203: (move f3-0f f3-1f)
14.205: (move f4-1f f3-1f)
14.224: (move f3-0f f3-1f)
14.224: (move f4-1f f3-1f)
14.264: (putdown f4-0f key3-0)
14.266: (putdown f4-0f key3-0)
14.340: (putdown f2-2f key1-0)
14.345: (putdown f2-2f key1-0)
14.348: (putdown f2-2f key1-0)
14.348: (putdown f2-2f key1-0)
14.445: (putdown f2-2f key1-0)
14.473: (putdown f2-2f key1-0)
14.489: (putdown f4-2f key1-0)
14.496: (putdown f4-2f key1-0)
14.506: (putdown f4-2f key1-0)
14.514: (putdown f2-2f key1-0)
14.515: (putdown f2-2f key1-0)
14.540: (putdown f3-1f key1-0)
14.546: (move f4-0f f5-0f)
14.551: (putdown f2-2f key1-0)
14.557: (putdown f3-1f key1-0)
14.569: (putdown f3-1f key1-0)
14.591: (move f2-2f f3-2f)
14.599: (move f2-2f f3-2f)
14.650: (move f4-0f f5-0f)
14.656: (putdown f4-2f key1-0)
14.665: (move f4-0f f5-0f)
14.669: (move f3-1f f3-0f)
14.670: (move f3-1f f3-0f)
14.685: (putdown f3-1f key1-0)
14.688: (move f4-0f f3-0f)
14.696: (move f4-1f f4-2f)
14.699: (move f4-1f f4-2f)
14.716: (putdown f4-2f key1-0)
10.278: (move f4-1f f4-2f)
10.306: (move f4-1f f4-2f)
10.513: (move f4-1f f3-1f)
10.514: (move f3-0f f3-1f)
10.559: (move f4-1f f3-1f)
10.559: (move f3-0f f3-1f)
10.575: (move f3-0f f3-1f)
10.576: (move f4-1f f3-1f)
10.623: (move f3-0f f3-1f)
10.623: (move f4-1f f3-1f)
10.629: (move f3-0f f3-1f)
10.629: (move f4-1f f3-1f)
10.634: (move f3-0f f3-1f)
10.634: (move f4-1f f3-1f)
10.730: (move f3-1f f3-2f)
10.730: (move f4-2f f3-2f)
10.756: (move f3-1f f3-2f)
10.756: (move f4-2f f3-2f)
10.758: (move f3-0f f3-1f)
10.758: (move f4-1f f3-1f)
11.015: (move f4-1f f4-2f)
11.061: (move f2-0f f2-1f)
11.061: (move f3-1f f2-1f)
11.082: (move f4-1f f4-2f)
11.083: (move f2-0f f2-1f)
11.083: (move f3-1f f2-1f)
11.132: (move f4-1f f4-2f)
11.217: (move f4-1f f4-2f)
11.256: (move f4-0f f4-1f)
11.292: (move f4-1f f4-2f)
11.366: (move f4-0f f4-1f)
11.411: (move f4-0f f4-1f)
11.598: (move f4-2f f5-2f)
11.599: (move f5-1f f5-2f)
11.606: (move f5-1f f5-2f)
11.606: (move f4-2f f5-2f)
11.630: (move f4-0f f4-1f)
11.642: (move f4-0f f4-1f)
11.674: (move f4-0f f4-1f)
11.759: (move f4-0f f4-1f)
11.816: (move f4-0f f4-1f)
11.832: (move f3-0f f2-0f)
11.860: (move f3-0f f2-0f)
12.015: (pickup f2-0f key2-2)
12.016: (pickup f2-0f key2-2)
12.047: (move f3-0f f2-0f)
12.164: (move f3-0f f2-0f)
12.195: (move f3-0f f2-0f)
12.210: (move f3-0f f2-0f)
12.306: (move f3-0f f2-0f)
12.335: (move f5-1f f6-1f)
12.529: (move f5-1f f6-1f)
12.626: (move f4-0f f3-0f)
12.657: (move f4-0f f3-0f)
12.662: (move f4-0f f3-0f)
12.693: (move f4-0f f3-0f)
12.699: (move f4-0f f3-0f)
12.716: (move f4-0f f3-0f)
12.771: (move f4-0f f3-0f)
12.815: (move f4-1f f5-1f)
12.843: (move f4-0f f3-0f)
12.898: (move f4-1f f5-1f)
12.907: (move f4-1f f5-1f)
12.943: (move f4-1f f5-1f)
12.966: (move f4-0f f5-0f)
12.971: (move f4-0f f5-0f)
12.986: (move f4-0f f5-0f)
13.008: (move f3-0f f4-0f)
13.008: (move f4-1f f4-0f)
13.060: (move f4-0f f5-0f)
13.060: (move f4-1f f4-0f)
13.060: (move f3-0f f4-0f)
13.083: (move f4-0f f5-0f)
13.158: (move f4-1f f5-1f)
13.159: (move f5-0f f5-1f)
13.184: (move f4-1f f5-1f)
13.445: (move f5-0f f5-1f)
13.445: (move f4-1f f5-1f)
13.568: (move f4-2f f4-1f)
13.629: (move f4-0f f4-1f)
10.207: (move f3-2f f2-2f)
10.208: (move f2-1f f2-2f)
10.239: (move f2-1f f2-2f)
10.240: (move f3-2f f2-2f)
10.288: (move f4-1f f4-2f)
10.341: (move f4-1f f4-2f)
10.391: (move f4-1f f4-2f)
10.465: (move f4-1f f4-2f)
10.536: (move f4-1f f4-2f)
10.589: (move f4-1f f3-1f)
10.590: (move f3-0f f3-1f)
10.602: (move f4-1f f3-1f)
10.602: (move f3-0f f3-1f)
10.640: (move f3-0f f3-1f)
10.642: (move f4-1f f3-1f)
10.649: (move f3-1f f3-2f)
10.650: (move f4-2f f3-2f)
10.668: (move f4-2f f3-2f)
10.669: (move f3-1f f3-2f)
10.682: (move f2-0f f2-1f)
10.685: (move f2-0f f2-1f)
10.709: (move f3-0f f3-1f)
10.709: (move f4-1f f3-1f)
10.716: (move f3-1f f2-1f)
10.717: (move f3-0f f3-1f)
10.717: (move f4-1f f3-1f)
10.718: (move f2-0f f2-1f)
10.726: (move f3-0f f3-1f)
10.726: (move f4-1f f3-1f)
10.732: (move f2-0f f2-1f)
10.733: (move f3-1f f2-1f)
10.736: (move f4-2f f3-2f)
10.736: (move f3-1f f3-2f)
10.832: (move f4-1f f3-1f)
10.833: (move f3-0f f3-1f)
10.845: (move f4-2f f3-2f)
10.845: (move f3-1f f3-2f)
10.848: (move f4-1f f3-1f)
10.848: (move f3-0f f3-1f)
10.853: (move f3-1f f3-2f)
10.853: (move f4-2f f3-2f)
10.870: (move f4-2f f3-2f)
10.870: (move f3-1f f3-2f)
10.882: (move f4-2f f3-2f)
10.882: (move f3-1f f3-2f)
11.059: (move f3-1f f2-1f)
11.061: (move f2-0f f2-1f)
11.099: (move f4-1f f4-2f)
11.173: (move f2-0f f2-1f)
11.173: (move f3-1f f2-1f)
11.176: (move f3-1f f2-1f)
11.177: (move f2-0f f2-1f)
11.178: (move f3-1f f2-1f)
11.179: (move f2-0f f2-1f)
11.190: (move f3-1f f2-1f)
11.191: (move f2-0f f2-1f)
11.232: (move f2-1f f1-1f)
11.255: (move f2-1f f1-1f)
11.303: (move f4-1f f4-2f)
11.379: (move f4-1f f4-2f)
11.383: (move f3-2f f3-3f)
11.399: (move f3-2f f3-3f)
11.622: (move f5-1f f5-2f)
11.623: (move f4-2f f5-2f)
11.668: (pickup f2-0f key2-2)
11.710: (pickup f2-0f key2-2)
11.716: (move f5-1f f5-2f)
11.718: (move f4-2f f5-2f)
11.730: (move f4-2f f5-2f)
11.730: (move f5-1f f5-2f)
11.756: (move f5-1f f5-2f)
11.756: (move f4-2f f5-2f)
11.826: (move f4-2f f5-2f)
11.829: (move f5-1f f5-2f)
11.835: (move f3-0f f2-0f)
11.879: (move f3-0f f2-0f)
11.903: (move f3-0f f2-0f)
11.922: (move f3-0f f2-0f)
11.949: (move f5-1f f5-2f)
11.952: (move f4-2f f5-2f)
7.852: (pickup f2-2f key1-1)
7.878: (pickup f2-2f key1-1)
9.741: (move f3-2f f2-2f)
9.743: (move f2-1f f2-2f)
9.758: (move f2-1f f2-2f)
9.758: (move f3-2f f2-2f)
9.799: (move f2-1f f2-2f)
9.848: (move f2-1f f2-2f)
10.201: (move f2-1f f2-2f)
10.202: (move f3-2f f2-2f)
10.208: (move f3-2f f2-2f)
10.208: (move f2-1f f2-2f)
10.233: (move f2-1f f2-2f)
10.236: (move f3-2f f2-2f)
10.264: (move f3-2f f2-2f)
10.264: (move f2-1f f2-2f)
10.281: (move f2-1f f3-1f)
10.284: (move f3-2f f2-2f)
10.285: (move f2-1f f2-2f)
10.303: (move f2-1f f3-1f)
10.384: (move f2-0f f2-1f)
10.418: (move f2-0f f2-1f)
10.652: (move f3-1f f3-2f)
10.653: (move f4-2f f3-2f)
10.681: (move f4-2f f3-2f)
10.681: (move f3-1f f3-2f)
10.699: (move f3-1f f3-2f)
10.699: (move f4-2f f3-2f)
10.711: (move f2-0f f2-1f)
10.713: (move f3-1f f2-1f)
10.720: (move f3-1f f3-2f)
10.720: (move f4-2f f3-2f)
10.742: (move f3-1f f3-2f)
10.742: (move f4-2f f3-2f)
10.764: (move f3-1f f2-1f)
10.766: (move f3-1f f2-1f)
10.766: (move f2-0f f2-1f)
10.780: (move f3-1f f2-1f)
10.780: (move f2-0f f2-1f)
10.803: (move f2-0f f2-1f)
10.804: (move f3-1f f2-1f)
10.851: (move f3-1f f3-2f)
10.851: (move f4-2f f3-2f)
10.962: (move f4-2f f3-2f)
10.963: (move f3-1f f3-2f)
10.991: (move f3-1f f3-2f)
10.993: (move f4-2f f3-2f)
11.000: (move f3-2f f3-3f)
11.000: (move f2-1f f1-1f)
11.003: (move f2-1f f1-1f)
11.025: (move f3-2f f3-3f)
11.084: (putdown f2-1f key2-2)
11.098: (putdown f2-1f key2-2)
11.166: (move f3-1f f2-1f)
11.212: (move f3-1f f2-1f)
11.229: (move f2-1f f1-1f)
11.256: (move f3-1f f2-1f)
11.284: (move f2-1f f1-1f)
11.296: (move f3-2f f3-3f)
11.307: (move f2-1f f1-1f)
11.342: (move f2-1f f1-1f)
11.365: (move f2-1f f1-1f)
11.375: (pickup f3-3f key1-0)
11.381: (move f3-2f f3-3f)
11.390: (pickup f3-3f key1-0)
11.391: (move f2-1f f1-1f)
11.394: (move f3-2f f3-3f)
11.409: (move f3-2f f3-3f)
11.416: (pickup f1-1f key1-2)
11.423: (move f1-1f f1-2f)
11.423: (move f2-2f f1-2f)
11.439: (pickup f1-1f key1-2)
11.448: (move f1-1f f1-2f)
11.448: (move f2-2f f1-2f)
11.469: (move f2-1f f1-1f)
11.493: (move f3-2f f3-3f)
11.581: (move f2-2f f2-3f)
11.581: (move f3-3f f2-3f)
11.588: (move f2-2f f2-3f)
11.589: (move f3-3f f2-3f)
7.601: (pickup f2-2f key1-1)
7.727: (move f2-2f f3-2f)
7.763: (move f2-2f f3-2f)
7.860: (pickup f2-2f key1-1)
7.928: (pickup-and-loose f2-2f key1-1 key2-2)
7.933: (pickup f2-2f key1-1)
7.947: (pickup-and-loose f2-2f key1-1 key2-2)
7.962: (pickup f2-2f key1-1)
7.969: (pickup f2-2f key1-1)
8.021: (pickup f2-2f key1-1)
8.038: (pickup f2-2f key1-1)
8.094: (move f2-2f f2-1f)
8.123: (move f2-2f f2-1f)
8.551: (move f2-2f f2-3f)
8.553: (move f2-2f f1-2f)
8.575: (move f2-2f f2-3f)
