/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.262: (move f2-1f f2-2f)
8.276: (move f2-2f f2-3f)
8.290: (move f1-2f f2-2f)
8.290: (move f2-1f f2-2f)
8.309: (move f2-3f f3-3f)
8.310: (move f3-2f f3-3f)
8.326: (move f3-2f f3-3f)
8.326: (move f2-3f f3-3f)
8.333: (move f3-2f f3-3f)
8.333: (move f2-3f f3-3f)
8.343: (move f3-3f f3-4f)
8.371: (move f2-2f f2-3f)
8.469: (move f2-1f f2-2f)
8.535: (putdown f1-2f key2-0)
8.540: (move f2-2f f1-2f)
8.540: (move f1-1f f1-2f)
8.560: (unlock f1-2f f1-3f key1-1 shape1)
8.566: (move f2-1f f1-1f)
8.566: (move f1-0f f1-1f)
8.589: (move f2-2f f2-1f)
8.590: (move f3-1f f2-1f)
8.603: (move f1-1f f2-1f)
8.603: (move f2-2f f2-1f)
8.605: (move f1-1f f2-1f)
3.991: (move f4-3f f3-3f)
4.024: (move f4-3f f3-3f)
4.033: (move f3-3f f3-2f)
4.851: (move f3-3f f2-3f)
5.127: (move f4-3f f4-2f)
5.394: (move f4-0f f4-1f)
5.557: (unlock f4-3f f4-2f key1-0 shape1)
5.619: (move f4-4f f3-4f)
5.619: (move f3-3f f3-4f)
5.999: (putdown f3-3f key0-0)
6.005: (putdown f3-3f key1-1)
6.026: (move f3-2f f4-2f)
6.026: (move f4-1f f4-2f)
6.044: (move f3-2f f3-3f)
6.044: (move f4-3f f3-3f)
6.051: (move f2-3f f3-3f)
6.068: (move f2-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.070: (move f3-2f f3-3f)
6.070: (move f2-3f f3-3f)
6.071: (move f2-3f f3-3f)
6.071: (move f3-2f f3-3f)
6.077: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.088: (move f3-2f f3-3f)
6.088: (move f2-3f f3-3f)
6.089: (move f2-3f f3-3f)
6.171: (move f4-3f f4-4f)
6.181: (move f4-3f f4-4f)
6.305: (pickup f4-0f key2-1)
6.312: (pickup f4-0f key2-1)
6.432: (pickup f4-0f key2-1)
6.529: (move f4-1f f4-0f)
6.687: (unlock f3-2f f4-2f key1-1 shape1)
6.704: (unlock f2-3f f1-3f key1-1 shape1)
6.706: (move f3-3f f2-3f)
6.728: (move f2-2f f2-3f)
6.728: (putdown f3-2f key1-1)
6.735: (move f2-2f f2-3f)
6.738: (putdown f2-3f key1-1)
6.747: (move f4-1f f4-2f)
6.748: (move f3-2f f4-2f)
6.753: (move f2-4f f3-4f)
6.753: (move f3-3f f3-4f)
6.755: (putdown f2-3f key1-1)
6.760: (move f3-2f f4-2f)
6.761: (move f4-1f f4-2f)
6.790: (move f3-3f f3-4f)
6.801: (pickup-and-loose f4-3f key0-0 key1-0)
6.847: (move f3-1f f4-1f)
6.867: (move f3-1f f3-2f)
6.867: (move f2-2f f3-2f)
6.867: (putdown f3-2f key1-1)
6.879: (move f3-3f f3-2f)
6.887: (move f2-2f f3-2f)
6.897: (move f3-1f f3-2f)
6.965: (putdown f4-1f key1-1)
7.003: (move f2-1f f3-1f)
7.045: (putdown f3-1f key1-1)
7.050: (move f3-3f f4-3f)
7.057: (move f2-1f f3-1f)
7.064: (move f2-1f f3-1f)
7.068: (move f3-1f f4-1f)
7.085: (move f2-1f f3-1f)
7.116: (putdown f4-3f key1-0)
7.132: (move f4-1f f4-0f)
7.175: (putdown f4-4f key1-0)
7.243: (putdown f3-3f key1-0)
7.283: (move f3-3f f3-4f)
7.283: (move f4-4f f3-4f)
7.410: (move f3-3f f4-3f)
7.562: (move f4-3f f4-4f)
7.651: (move f3-1f f4-1f)
7.862: (move f3-1f f3-2f)
7.862: (move f2-2f f3-2f)
7.896: (move f3-1f f3-2f)
7.896: (move f2-2f f3-2f)
7.943: (move f3-1f f3-2f)
7.943: (move f2-2f f3-2f)
7.997: (move f4-2f f4-3f)
3.103: (move f4-1f f3-1f)
3.973: (move f3-2f f3-1f)
3.985: (unlock f3-2f f4-2f key1-0 shape1)
3.985: (move f3-3f f3-2f)
3.985: (move f4-2f f3-2f)
3.986: (move f2-3f f2-2f)
3.986: (move f3-2f f2-2f)
4.008: (unlock f2-3f f1-3f key1-0 shape1)
4.008: (move f4-3f f3-3f)
4.055: (move f3-3f f3-2f)
4.680: (move f4-0f f4-1f)
4.994: (move f3-3f f2-3f)
5.080: (move f3-3f f2-3f)
5.111: (move f4-2f f4-1f)
5.256: (move f4-3f f4-2f)
5.446: (move f4-0f f4-1f)
5.528: (move f4-0f f4-1f)
5.763: (move f3-3f f3-4f)
5.763: (move f4-4f f3-4f)
5.833: (pickup-and-loose f4-3f key1-0 key1-1)
5.834: (move f3-3f f3-4f)
5.834: (move f4-4f f3-4f)
5.995: (putdown f3-3f key1-1)
6.002: (putdown f3-3f key0-0)
6.005: (move f4-3f f3-3f)
6.006: (putdown f3-3f key1-1)
6.018: (pickup f4-3f key1-0)
6.033: (move f3-2f f4-2f)
6.035: (putdown f3-3f key1-1)
6.041: (move f3-2f f3-3f)
6.044: (move f3-2f f3-3f)
6.050: (move f2-3f f3-3f)
6.050: (move f4-3f f3-3f)
6.060: (move f4-3f f4-2f)
6.069: (move f2-3f f3-3f)
6.070: (move f3-2f f3-3f)
6.070: (move f3-2f f3-3f)
6.070: (move f2-3f f3-3f)
6.078: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.081: (move f2-3f f3-3f)
6.089: (move f2-3f f3-3f)
6.108: (move f3-3f f3-2f)
6.191: (move f4-3f f4-2f)
6.210: (move f4-3f f4-4f)
6.314: (move f3-2f f4-2f)
6.334: (move f4-1f f4-0f)
6.349: (move f4-1f f4-2f)
6.371: (move f3-1f f4-1f)
6.372: (unlock f4-1f f4-2f key1-1 shape1)
6.392: (pickup f4-0f key2-1)
6.437: (putdown f4-1f key2-1)
6.575: (pickup f4-0f key1-0)
6.593: (pickup-and-loose f4-3f key0-0 key1-0)
6.603: (move f3-3f f2-3f)
6.686: (putdown f4-2f key1-1)
6.710: (move f3-3f f2-3f)
6.710: (move f3-3f f2-3f)
6.712: (move f3-3f f2-3f)
6.718: (move f3-2f f4-2f)
6.718: (move f4-1f f4-2f)
6.730: (putdown f3-2f key1-1)
6.735: (move f3-3f f2-3f)
6.738: (putdown f2-3f key1-1)
6.741: (move f3-3f f3-4f)
6.745: (move f3-3f f2-3f)
6.756: (move f3-3f f3-4f)
6.762: (move f3-3f f3-2f)
6.763: (putdown f2-3f key0-0)
6.789: (move f3-3f f3-2f)
6.809: (move f3-3f f3-2f)
6.842: (move f3-3f f4-3f)
6.856: (move f3-3f f3-2f)
6.880: (move f3-3f f3-2f)
6.900: (putdown f3-2f key0-0)
6.901: (putdown f4-3f key1-0)
6.926: (move f4-1f f4-0f)
6.930: (move f3-3f f4-3f)
6.930: (move f4-2f f4-3f)
6.930: (unlock f4-3f f4-2f key1-1 shape1)
2.090: (move f3-1f f2-1f)
3.047: (move f2-2f f2-1f)
3.047: (move f3-1f f2-1f)
3.093: (move f4-1f f3-1f)
3.095: (move f4-1f f3-1f)
3.106: (move f4-1f f3-1f)
3.950: (move f4-1f f3-1f)
3.950: (move f3-2f f3-1f)
3.970: (move f2-3f f2-2f)
3.976: (move f3-2f f2-2f)
3.976: (move f2-3f f2-2f)
3.985: (move f2-3f f3-3f)
3.990: (move f3-2f f2-2f)
3.990: (move f2-3f f2-2f)
3.991: (move f4-3f f3-3f)
3.995: (move f3-2f f3-1f)
4.000: (move f4-3f f3-3f)
4.009: (unlock f2-3f f1-3f key1-0 shape1)
4.010: (move f3-3f f3-2f)
4.010: (move f4-2f f3-2f)
4.010: (unlock f3-2f f4-2f key1-0 shape1)
4.018: (unlock f2-3f f1-3f key1-0 shape1)
4.040: (move f3-1f f3-2f)
4.174: (move f2-3f f1-3f)
4.715: (move f2-2f f1-2f)
4.849: (move f4-1f f4-2f)
4.899: (move f4-0f f4-1f)
5.223: (move f3-3f f2-3f)
5.240: (move f4-2f f4-1f)
5.387: (unlock f4-3f f4-2f key1-0 shape1)
5.388: (pickup-and-loose f4-3f key1-0 key1-1)
5.459: (putdown f3-1f key2-1)
5.595: (unlock f4-3f f4-2f key1-0 shape1)
5.932: (pickup-and-loose f4-3f key1-0 key1-1)
5.933: (move f3-1f f4-1f)
5.979: (move f4-4f f3-4f)
5.979: (move f3-3f f3-4f)
5.993: (putdown f3-3f key1-1)
5.995: (move f4-3f f4-4f)
6.005: (putdown f3-3f key0-0)
6.005: (move f4-3f f3-3f)
6.034: (move f4-3f f4-2f)
6.036: (putdown f3-3f key1-1)
6.041: (move f3-2f f3-3f)
6.051: (move f4-3f f3-3f)
6.079: (move f3-2f f3-3f)
6.079: (move f2-3f f3-3f)
6.088: (move f2-3f f3-3f)
6.128: (move f4-3f f4-2f)
6.249: (move f3-2f f4-2f)
6.264: (move f4-3f f4-4f)
6.265: (move f4-1f f3-1f)
6.290: (pickup-and-loose f4-0f key2-1 key1-1)
6.412: (move f4-1f f4-0f)
6.479: (putdown f4-1f key2-1)
6.504: (putdown f4-1f key2-1)
6.525: (putdown f4-1f key2-1)
6.606: (pickup f4-0f key1-0)
6.627: (putdown f4-2f key1-1)
6.634: (move f3-3f f2-3f)
6.654: (move f3-3f f3-2f)
6.662: (move f4-2f f3-2f)
6.674: (move f3-3f f3-2f)
6.675: (move f4-2f f3-2f)
6.676: (move f4-2f f3-2f)
6.679: (move f4-2f f4-1f)
6.686: (unlock f3-2f f4-2f key1-1 shape1)
6.688: (unlock f2-3f f1-3f key1-1 shape1)
6.691: (move f4-2f f3-2f)
6.691: (move f3-3f f3-2f)
6.695: (move f3-3f f2-3f)
6.696: (putdown f4-0f key1-1)
6.699: (move f3-3f f2-3f)
6.709: (move f4-2f f4-1f)
6.710: (move f3-3f f2-3f)
6.713: (move f3-3f f2-3f)
6.713: (move f3-3f f2-3f)
6.715: (move f3-3f f2-3f)
6.721: (move f4-2f f4-1f)
6.722: (unlock f4-3f f4-2f key1-1 shape1)
1.100: (move f2-1f f1-1f)
2.122: (move f3-1f f2-1f)
2.169: (move f3-1f f2-1f)
2.190: (move f3-1f f2-1f)
3.047: (move f2-2f f2-1f)
3.048: (move f3-1f f2-1f)
3.048: (move f2-2f f2-1f)
3.048: (move f2-2f f2-1f)
3.048: (move f3-1f f2-1f)
3.059: (move f3-2f f2-2f)
3.059: (move f2-1f f2-2f)
3.083: (move f4-1f f3-1f)
3.296: (move f1-2f f1-1f)
3.296: (move f2-1f f1-1f)
3.962: (move f2-2f f1-2f)
3.965: (move f2-3f f2-2f)
3.971: (move f2-3f f3-3f)
3.971: (move f3-2f f3-1f)
3.971: (move f4-1f f3-1f)
3.974: (move f4-3f f3-3f)
3.975: (move f2-3f f2-2f)
3.979: (move f2-3f f2-2f)
3.979: (move f3-2f f2-2f)
3.984: (move f4-3f f3-3f)
3.987: (move f2-2f f1-2f)
3.988: (move f1-3f f1-2f)
3.988: (unlock f1-2f f1-3f key1-0 shape1)
3.995: (move f3-1f f3-2f)
3.996: (move f4-2f f3-2f)
4.003: (move f2-3f f3-3f)
4.007: (move f4-3f f3-3f)
4.019: (move f2-2f f3-2f)
4.019: (move f3-3f f3-2f)
4.019: (move f3-3f f3-2f)
4.036: (move f3-1f f3-2f)
4.040: (move f3-1f f3-2f)
4.043: (move f3-3f f3-2f)
4.066: (move f3-2f f3-3f)
4.092: (move f2-3f f1-3f)
4.117: (unlock f2-3f f1-3f key1-0 shape1)
4.309: (move f2-1f f2-0f)
4.471: (move f3-3f f2-3f)
4.509: (move f2-3f f1-3f)
4.854: (move f3-3f f2-3f)
4.914: (move f2-2f f1-2f)
5.034: (move f4-2f f4-3f)
5.115: (move f4-1f f4-2f)
5.184: (move f3-1f f3-2f)
5.187: (move f3-1f f2-1f)
5.206: (move f4-3f f4-2f)
5.321: (move f3-3f f3-4f)
5.322: (move f4-4f f3-4f)
5.373: (move f4-3f f4-2f)
5.464: (pickup-and-loose f1-2f key2-0 key1-0)
5.465: (putdown f2-1f key2-1)
5.486: (putdown f3-1f key2-1)
5.510: (putdown f3-1f key2-1)
5.519: (unlock f4-3f f4-2f key1-0 shape1)
5.520: (pickup-and-loose f4-3f key1-0 key1-1)
5.532: (putdown f3-1f key2-1)
5.611: (move f3-3f f3-4f)
5.611: (move f4-4f f3-4f)
5.689: (move f2-1f f2-0f)
5.755: (move f4-0f f4-1f)
5.868: (move f3-3f f3-4f)
5.955: (move f3-3f f4-3f)
6.010: (putdown f3-3f key0-0)
6.021: (move f3-1f f4-1f)
6.023: (move f2-3f f3-3f)
6.023: (move f3-2f f3-3f)
6.028: (move f4-3f f4-4f)
6.028: (move f4-3f f4-4f)
6.056: (move f3-2f f3-3f)
6.063: (move f3-2f f3-3f)
6.063: (move f3-1f f4-1f)
6.076: (move f3-2f f4-2f)
6.162: (move f3-2f f4-2f)
6.223: (putdown f2-1f key1-0)
6.232: (move f4-1f f3-1f)
6.268: (move f4-1f f3-1f)
1.100: (move f2-1f f1-1f)
1.104: (move f2-1f f1-1f)
1.109: (move f2-1f f1-1f)
1.534: (putdown f1-1f key2-1)
[Final] Expanded: 1500, Generated: 5838
Found a solution of length 26!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (move f2-2f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (putdown f0-1f key1-0)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-0f)
  21: (pickup f4-0f key2-1)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f1-1f)
  26: (putdown f1-1f key2-1)
