/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.898: (pickup-and-loose f5-1f key2-1 key3-2)
20.969: (pickup-and-loose f5-1f key2-1 key3-2)
21.055: (pickup-and-loose f5-1f key2-1 key3-2)
21.469: (move f5-1f f5-2f)
21.964: (move f5-2f f6-2f)
21.991: (move f4-6f f3-6f)
22.058: (move f3-2f f4-2f)
22.099: (move f7-2f f7-1f)
22.107: (move f6-2f f7-2f)
22.195: (move f1-2f f1-3f)
22.196: (move f2-3f f1-3f)
22.356: (move f3-2f f3-3f)
22.357: (move f2-3f f3-3f)
22.368: (move f6-2f f7-2f)
22.394: (move f6-2f f7-2f)
22.467: (move f6-2f f7-2f)
22.478: (move f5-1f f4-1f)
22.508: (move f5-1f f5-0f)
22.570: (move f6-2f f7-2f)
22.637: (move f5-2f f6-2f)
22.671: (move f5-2f f5-1f)
22.673: (move f4-1f f5-1f)
22.677: (move f5-2f f5-1f)
22.679: (move f5-2f f6-2f)
22.770: (move f5-2f f6-2f)
22.773: (move f1-2f f1-1f)
22.795: (move f5-2f f5-1f)
22.886: (move f5-2f f5-1f)
22.894: (move f5-2f f6-2f)
22.898: (move f3-3f f4-3f)
22.899: (move f4-2f f4-3f)
22.940: (move f4-3f f5-3f)
22.945: (move f3-3f f4-3f)
22.945: (move f5-2f f5-3f)
22.945: (move f4-2f f4-3f)
22.947: (move f3-3f f4-3f)
22.949: (move f4-2f f4-3f)
22.971: (move f4-2f f5-2f)
22.994: (move f4-2f f5-2f)
23.029: (move f4-2f f5-2f)
23.050: (move f4-2f f5-2f)
23.056: (move f4-2f f4-3f)
23.057: (move f3-3f f4-3f)
23.108: (move f4-2f f5-2f)
23.120: (move f4-3f f4-2f)
23.154: (move f4-2f f5-2f)
23.213: (move f5-2f f5-1f)
23.214: (move f4-1f f5-1f)
23.222: (move f5-2f f5-1f)
23.268: (unlock f6-2f f6-1f key1-1 shape1)
23.317: (move f5-2f f5-1f)
23.325: (pickup-and-loose f4-0f key1-2 key3-2)
23.329: (move f5-2f f6-2f)
23.335: (move f4-3f f4-4f)
23.339: (unlock f5-1f f6-1f key1-1 shape1)
23.346: (putdown f6-2f key3-2)
23.415: (move f2-3f f2-4f)
23.423: (move f6-2f f7-2f)
23.427: (putdown f6-2f key3-2)
23.430: (move f5-2f f5-1f)
23.439: (move f5-2f f6-2f)
23.471: (putdown f6-2f key3-2)
23.506: (move f4-3f f4-4f)
23.509: (move f3-1f f4-1f)
23.509: (move f4-2f f4-1f)
23.565: (putdown f6-2f key3-2)
23.565: (move f4-3f f5-3f)
23.566: (move f5-2f f5-3f)
23.569: (move f4-3f f4-4f)
23.576: (move f5-2f f6-2f)
23.587: (move f4-3f f4-4f)
23.605: (move f5-3f f5-4f)
23.609: (move f4-4f f5-4f)
23.614: (move f4-1f f4-0f)
23.630: (move f4-3f f4-4f)
23.646: (move f5-2f f5-3f)
23.647: (move f4-3f f5-3f)
19.016: (move f4-5f f4-4f)
19.036: (move f5-6f f5-5f)
19.036: (move f4-5f f5-5f)
20.038: (move f5-6f f6-6f)
20.919: (putdown f7-1f key3-2)
21.056: (pickup-and-loose f5-1f key2-1 key3-2)
21.111: (pickup-and-loose f5-1f key2-1 key3-2)
21.181: (pickup-and-loose f5-1f key2-1 key3-2)
21.220: (pickup-and-loose f5-1f key2-1 key3-2)
21.463: (move f5-1f f5-2f)
21.512: (move f5-1f f5-2f)
21.538: (move f5-1f f5-2f)
21.679: (move f5-1f f5-2f)
21.927: (move f5-1f f4-1f)
21.975: (pickup-and-loose f7-1f key1-0 key3-2)
22.079: (move f5-2f f6-2f)
22.106: (move f7-2f f7-1f)
22.142: (move f5-0f f6-0f)
22.168: (move f7-2f f7-1f)
22.188: (move f7-2f f7-1f)
22.235: (move f5-2f f4-2f)
22.236: (move f4-1f f4-2f)
22.329: (move f7-2f f7-1f)
22.380: (move f6-2f f7-2f)
22.431: (move f6-2f f7-2f)
22.460: (move f5-2f f5-1f)
22.467: (move f5-2f f6-2f)
22.474: (pickup-and-loose f5-1f key2-1 key1-1)
22.540: (move f6-2f f7-2f)
22.566: (move f6-2f f7-2f)
22.596: (move f5-1f f5-0f)
22.620: (move f5-1f f4-1f)
22.640: (move f5-1f f5-0f)
22.640: (move f5-2f f5-1f)
22.644: (move f6-2f f7-2f)
22.644: (move f5-2f f6-2f)
22.657: (move f5-1f f4-1f)
22.663: (move f7-2f f7-1f)
22.669: (move f6-2f f7-2f)
22.676: (move f5-1f f5-0f)
22.693: (move f6-2f f7-2f)
22.693: (move f5-1f f4-1f)
22.721: (move f5-1f f5-0f)
22.758: (move f6-2f f7-2f)
22.772: (unlock f6-2f f6-1f key1-1 shape1)
22.847: (move f7-1f f7-0f)
22.860: (move f5-2f f6-2f)
22.867: (move f4-2f f4-3f)
22.867: (move f3-3f f4-3f)
22.893: (move f4-1f f4-0f)
22.893: (move f5-0f f4-0f)
22.956: (move f4-2f f5-2f)
22.970: (move f4-2f f5-2f)
23.113: (move f7-2f f7-3f)
23.138: (move f6-2f f7-2f)
23.138: (move f5-2f f5-3f)
23.187: (move f5-2f f5-3f)
23.188: (move f4-3f f5-3f)
23.238: (move f6-2f f6-1f)
23.239: (move f5-1f f6-1f)
23.256: (unlock f6-2f f6-1f key1-1 shape1)
23.339: (unlock f5-1f f6-1f key1-1 shape1)
23.352: (unlock f5-1f f6-1f key1-1 shape1)
23.361: (unlock f6-2f f6-1f key1-1 shape1)
23.405: (move f4-0f f4-1f)
23.409: (move f6-2f f5-2f)
23.410: (move f5-1f f5-2f)
23.439: (move f5-2f f5-1f)
23.442: (move f4-1f f5-1f)
23.445: (unlock f5-1f f6-1f key1-1 shape1)
23.447: (move f5-4f f5-5f)
23.449: (move f5-2f f5-1f)
23.465: (move f7-2f f7-3f)
23.472: (move f6-2f f7-2f)
23.490: (move f6-2f f7-2f)
23.501: (unlock f6-2f f6-1f key1-1 shape1)
23.542: (pickup-and-loose f4-0f key1-2 key3-2)
23.546: (move f5-2f f5-1f)
23.554: (move f5-2f f6-2f)
23.560: (putdown f6-2f key3-2)
18.187: (move f4-4f f4-3f)
18.921: (move f4-4f f5-4f)
18.921: (move f5-5f f5-4f)
19.453: (move f4-4f f3-4f)
19.569: (move f6-6f f6-5f)
19.569: (move f5-5f f6-5f)
20.257: (move f6-6f f6-7f)
20.920: (putdown f7-1f key3-2)
20.993: (putdown f7-1f key3-2)
21.016: (putdown f7-1f key3-2)
21.023: (pickup-and-loose f5-1f key2-1 key3-2)
21.136: (putdown f7-1f key3-2)
21.381: (move f5-2f f6-2f)
21.504: (move f7-1f f7-2f)
21.673: (move f5-1f f5-2f)
21.720: (move f5-1f f5-2f)
21.750: (move f5-1f f5-2f)
21.814: (unlock f6-2f f6-3f key0-0 shape0)
21.840: (move f5-1f f5-2f)
21.961: (pickup-and-loose f7-1f key1-0 key3-2)
21.971: (pickup-and-loose f7-1f key1-0 key3-2)
21.979: (pickup-and-loose f7-1f key1-0 key3-2)
22.002: (move f7-1f f7-2f)
22.025: (move f7-1f f7-0f)
22.067: (pickup-and-loose f7-1f key1-0 key3-2)
22.068: (move f5-2f f6-2f)
22.141: (move f5-0f f6-0f)
22.142: (move f5-1f f4-1f)
22.170: (move f5-2f f6-2f)
22.217: (move f5-0f f6-0f)
22.236: (move f4-1f f4-2f)
22.237: (move f5-2f f4-2f)
22.271: (move f5-2f f4-2f)
22.271: (move f4-1f f4-2f)
22.293: (move f5-2f f6-2f)
22.299: (move f5-0f f6-0f)
22.330: (move f7-2f f7-1f)
22.332: (move f7-2f f7-1f)
22.337: (move f7-2f f7-1f)
22.358: (move f5-0f f6-0f)
22.364: (move f7-1f f7-0f)
22.388: (move f5-2f f4-2f)
22.390: (move f4-1f f4-2f)
22.413: (move f7-2f f7-1f)
22.449: (move f5-2f f4-2f)
22.449: (move f4-1f f4-2f)
22.454: (move f5-1f f5-2f)
22.457: (move f5-2f f6-2f)
22.458: (move f6-2f f7-2f)
22.462: (move f5-2f f5-1f)
22.478: (pickup-and-loose f5-1f key2-1 key1-1)
22.513: (move f5-2f f5-3f)
22.528: (move f6-2f f7-2f)
22.556: (move f4-1f f3-1f)
22.558: (move f7-0f f6-0f)
22.567: (pickup-and-loose f5-1f key2-1 key1-1)
22.585: (pickup-and-loose f5-1f key2-1 key1-1)
22.649: (move f7-2f f7-1f)
22.660: (move f6-2f f7-2f)
22.665: (unlock f7-1f f6-1f key1-0 shape1)
22.734: (move f7-2f f7-1f)
22.762: (move f7-2f f7-1f)
22.791: (move f6-2f f7-2f)
22.808: (move f5-1f f5-0f)
22.835: (move f5-1f f4-1f)
22.843: (move f7-1f f7-0f)
22.853: (move f5-1f f5-0f)
22.858: (move f6-2f f7-2f)
22.858: (move f5-1f f4-1f)
22.872: (move f5-1f f4-1f)
22.872: (move f7-1f f7-0f)
22.885: (move f5-1f f5-0f)
22.889: (move f5-1f f5-0f)
22.890: (move f7-2f f7-1f)
22.925: (move f7-1f f7-0f)
22.937: (move f4-1f f4-0f)
22.938: (move f5-0f f4-0f)
22.977: (move f7-1f f7-0f)
23.003: (unlock f6-2f f6-1f key1-1 shape1)
23.003: (move f7-1f f7-0f)
18.356: (move f4-3f f4-2f)
18.835: (move f3-4f f3-3f)
18.835: (move f4-3f f3-3f)
18.996: (move f4-3f f5-3f)
18.996: (move f5-4f f5-3f)
19.147: (pickup f6-5f key0-3)
19.238: (pickup f3-4f key3-1)
19.599: (move f3-4f f2-4f)
20.402: (move f6-5f f7-5f)
20.989: (move f6-7f f7-7f)
21.132: (putdown f7-1f key3-2)
21.205: (putdown f7-1f key3-2)
21.226: (putdown f7-1f key3-2)
21.281: (move f7-1f f7-2f)
21.300: (putdown f7-1f key3-2)
21.362: (putdown f7-1f key1-0)
21.576: (move f7-1f f7-2f)
21.594: (move f5-2f f6-2f)
21.602: (move f7-1f f7-2f)
21.629: (move f7-2f f6-2f)
21.649: (move f5-1f f5-2f)
21.717: (move f7-1f f7-2f)
21.776: (move f7-0f f6-0f)
21.801: (unlock f6-2f f6-3f key0-0 shape0)
21.957: (move f7-1f f7-2f)
21.968: (move f7-2f f7-1f)
22.024: (move f7-1f f7-0f)
22.035: (move f7-1f f7-2f)
22.050: (pickup-and-loose f7-1f key1-0 key3-2)
22.061: (move f7-1f f7-2f)
22.067: (pickup-and-loose f7-1f key1-0 key3-2)
22.077: (pickup-and-loose f7-1f key1-0 key3-2)
22.096: (move f7-1f f7-0f)
22.114: (pickup-and-loose f7-1f key1-0 key3-2)
22.128: (move f7-1f f7-2f)
22.175: (move f7-1f f7-0f)
22.230: (move f6-2f f7-2f)
22.239: (move f7-1f f7-0f)
22.282: (move f5-2f f6-2f)
22.283: (pickup-and-loose f7-1f key3-2 key1-0)
22.295: (move f7-2f f7-1f)
22.302: (move f7-2f f7-1f)
22.363: (move f7-1f f7-0f)
22.366: (move f7-1f f7-0f)
22.366: (move f5-0f f6-0f)
22.384: (move f5-2f f6-2f)
22.416: (move f7-1f f7-0f)
22.434: (move f5-0f f6-0f)
22.448: (move f5-2f f4-2f)
22.451: (move f5-2f f4-2f)
22.452: (move f4-1f f4-2f)
22.454: (move f5-1f f5-2f)
22.456: (move f5-2f f6-2f)
22.457: (move f7-1f f7-0f)
22.483: (move f4-1f f4-2f)
22.485: (move f5-2f f4-2f)
22.512: (move f5-0f f6-0f)
22.520: (move f5-0f f6-0f)
22.545: (move f5-1f f5-2f)
22.557: (move f7-0f f6-0f)
22.564: (move f5-1f f5-2f)
22.598: (move f4-1f f4-2f)
22.603: (move f5-2f f4-2f)
22.605: (move f6-2f f7-2f)
22.614: (move f4-1f f4-2f)
22.616: (move f5-2f f4-2f)
22.631: (move f7-0f f6-0f)
22.648: (move f7-1f f6-1f)
22.653: (move f6-2f f7-2f)
22.659: (unlock f7-1f f6-1f key1-0 shape1)
22.665: (move f5-1f f4-1f)
22.672: (unlock f7-1f f6-1f key1-0 shape1)
22.691: (unlock f7-1f f6-1f key1-0 shape1)
22.691: (move f5-1f f5-0f)
22.699: (move f7-0f f6-0f)
22.716: (move f5-2f f5-3f)
22.766: (unlock f7-1f f6-1f key1-0 shape1)
22.766: (move f4-1f f3-1f)
22.818: (move f7-2f f6-2f)
22.821: (move f5-2f f6-2f)
18.211: (move f4-2f f5-2f)
18.212: (move f5-3f f5-2f)
18.367: (move f3-4f f3-3f)
18.468: (move f6-5f f5-5f)
18.552: (move f3-4f f4-4f)
18.905: (move f2-4f f2-3f)
18.905: (move f3-3f f2-3f)
19.049: (move f4-2f f4-1f)
19.098: (move f4-2f f3-2f)
19.098: (move f3-3f f3-2f)
19.260: (move f3-4f f2-4f)
19.312: (pickup f2-4f key0-2)
19.481: (move f2-4f f1-4f)
19.537: (move f6-5f f6-6f)
19.938: (move f6-5f f7-5f)
20.185: (pickup f7-5f key0-1)
20.273: (pickup f7-5f key2-0)
20.719: (move f7-5f f7-4f)
20.907: (move f7-2f f6-2f)
20.997: (pickup-and-loose f6-1f key2-3 key1-0)
21.088: (putdown f6-1f key1-0)
21.104: (putdown f7-1f key3-2)
21.364: (putdown f7-1f key1-0)
21.441: (putdown f7-1f key1-0)
21.479: (putdown f7-1f key1-0)
21.495: (move f7-1f f7-2f)
21.521: (move f7-1f f6-1f)
21.585: (putdown f7-1f key1-0)
21.614: (move f7-2f f6-2f)
21.716: (move f7-2f f6-2f)
21.785: (move f7-0f f6-0f)
21.789: (move f7-1f f7-2f)
21.816: (move f7-1f f7-2f)
21.839: (move f7-0f f6-0f)
21.841: (move f7-2f f6-2f)
21.875: (move f7-1f f7-2f)
21.885: (move f7-1f f7-2f)
21.903: (move f7-0f f6-0f)
21.965: (move f7-2f f7-1f)
21.987: (move f7-0f f6-0f)
22.034: (pickup-and-loose f7-1f key1-0 key3-2)
22.065: (move f6-2f f5-2f)
22.099: (move f7-1f f7-2f)
22.100: (move f7-2f f6-2f)
22.124: (move f7-1f f7-2f)
22.151: (move f7-1f f7-2f)
22.169: (move f7-1f f7-2f)
22.240: (move f7-1f f7-0f)
22.263: (move f5-2f f6-2f)
22.289: (pickup-and-loose f7-1f key3-2 key1-0)
22.290: (pickup-and-loose f7-1f key3-2 key1-0)
22.303: (move f7-1f f6-1f)
22.305: (move f7-2f f7-1f)
22.309: (move f7-2f f7-3f)
22.310: (move f7-1f f7-0f)
22.317: (pickup-and-loose f7-1f key3-2 key1-0)
22.325: (move f5-0f f6-0f)
22.344: (move f5-2f f6-2f)
22.384: (move f6-2f f7-2f)
22.388: (move f7-1f f7-0f)
22.389: (move f7-1f f7-0f)
22.394: (move f6-2f f5-2f)
22.406: (move f7-1f f7-0f)
22.422: (move f4-1f f4-2f)
22.426: (move f5-2f f4-2f)
22.430: (pickup-and-loose f7-1f key3-2 key1-0)
22.445: (move f5-2f f4-2f)
22.460: (move f7-1f f7-0f)
22.460: (move f7-1f f7-0f)
22.480: (move f7-2f f7-1f)
22.511: (move f7-1f f7-0f)
22.514: (move f7-1f f7-0f)
22.540: (move f5-2f f4-2f)
22.558: (move f5-2f f4-2f)
22.645: (move f7-1f f6-1f)
22.648: (move f7-1f f6-1f)
22.651: (move f7-1f f6-1f)
22.665: (move f7-2f f7-3f)
22.693: (move f7-1f f7-2f)
22.751: (move f7-1f f6-1f)
17.800: (move f4-1f f5-1f)
17.800: (move f5-2f f5-1f)
17.807: (move f5-2f f6-2f)
18.056: (move f3-3f f4-3f)
18.057: (move f4-4f f4-3f)
18.300: (move f2-4f f2-3f)
18.505: (move f1-4f f1-3f)
18.505: (move f2-3f f1-3f)
18.633: (move f5-5f f5-4f)
18.727: (move f4-1f f4-0f)
18.790: (putdown f3-3f key3-1)
18.822: (move f4-4f f5-4f)
18.831: (move f2-4f f2-3f)
18.831: (move f3-3f f2-3f)
18.867: (move f2-4f f1-4f)
18.888: (putdown f4-4f key3-1)
18.891: (putdown f5-5f key0-3)
18.922: (move f3-2f f2-2f)
18.922: (move f2-3f f2-2f)
18.952: (move f2-4f f3-4f)
18.953: (unlock f2-4f f2-5f key3-1 shape3)
18.999: (move f3-3f f3-2f)
19.045: (pickup-and-loose f2-4f key0-2 key3-1)
19.132: (pickup f6-1f key2-3)
19.232: (move f7-5f f6-5f)
19.257: (move f7-4f f7-3f)
19.265: (putdown f2-4f key3-1)
19.284: (move f7-5f f6-5f)
19.389: (move f2-4f f1-4f)
19.744: (putdown f6-6f key0-3)
19.821: (move f1-4f f1-5f)
19.939: (pickup-and-loose f7-5f key0-1 key0-3)
19.969: (pickup-and-loose f7-5f key2-0 key0-3)
19.975: (move f6-6f f6-7f)
20.095: (putdown f7-5f key0-3)
20.241: (move f7-5f f7-4f)
20.328: (move f5-5f f4-5f)
20.380: (move f4-4f f4-5f)
20.421: (move f6-6f f5-6f)
20.422: (move f5-5f f5-6f)
20.453: (move f7-5f f7-4f)
20.462: (move f7-5f f7-4f)
20.967: (pickup-and-loose f6-1f key2-3 key3-2)
21.000: (pickup-and-loose f6-1f key2-3 key1-0)
21.057: (putdown f6-1f key3-2)
21.067: (pickup-and-loose f6-1f key2-3 key1-0)
21.076: (pickup-and-loose f6-1f key2-3 key1-0)
21.092: (putdown f6-1f key1-0)
21.120: (move f7-2f f6-2f)
21.164: (putdown f6-1f key1-0)
21.169: (putdown f6-1f key1-0)
21.200: (move f6-1f f6-2f)
21.219: (pickup-and-loose f6-1f key2-3 key1-0)
21.272: (move f6-1f f7-1f)
21.311: (putdown f6-1f key1-0)
21.326: (move f6-1f f5-1f)
21.416: (move f6-1f f6-0f)
21.520: (move f7-1f f6-1f)
21.589: (move f7-1f f6-1f)
21.590: (move f7-1f f6-1f)
21.625: (move f5-2f f5-1f)
21.692: (move f7-1f f7-2f)
21.715: (move f6-1f f6-2f)
21.721: (move f6-1f f6-2f)
21.721: (move f7-2f f6-2f)
21.734: (move f7-1f f6-1f)
21.798: (move f6-1f f7-1f)
21.828: (move f6-1f f5-1f)
21.828: (move f7-1f f7-2f)
21.829: (move f7-2f f6-2f)
21.835: (move f6-1f f5-1f)
21.901: (pickup f7-3f key1-2)
21.923: (move f7-0f f6-0f)
21.924: (move f6-1f f6-0f)
21.929: (move f6-1f f6-0f)
21.929: (move f7-2f f6-2f)
21.947: (move f7-1f f7-2f)
21.957: (move f7-1f f7-2f)
21.994: (move f7-0f f6-0f)
22.006: (move f7-2f f6-2f)
17.223: (pickup f5-1f key2-1)
17.376: (pickup f2-2f key1-1)
17.600: (move f6-2f f7-2f)
17.600: (move f7-3f f7-2f)
17.914: (pickup f4-0f key1-2)
18.266: (move f2-3f f1-3f)
18.267: (move f1-4f f1-3f)
18.328: (move f3-2f f4-2f)
18.329: (move f4-3f f4-2f)
18.341: (move f6-1f f7-1f)
18.351: (pickup f5-1f key2-1)
18.433: (move f1-4f f1-3f)
18.434: (move f2-3f f1-3f)
18.518: (unlock f3-4f f3-5f key0-2 shape0)
18.542: (move f2-2f f1-2f)
18.543: (move f1-3f f1-2f)
18.626: (move f2-4f f2-3f)
18.665: (move f3-4f f3-3f)
18.666: (move f2-3f f3-3f)
18.684: (putdown f4-3f key3-1)
18.715: (pickup-and-loose f2-4f key0-2 key3-1)
18.757: (move f6-5f f5-5f)
18.772: (move f2-3f f2-2f)
18.793: (move f3-3f f4-3f)
18.821: (move f3-4f f4-4f)
18.848: (move f5-4f f5-3f)
18.856: (move f2-3f f2-2f)
18.856: (move f3-2f f2-2f)
18.862: (move f4-5f f4-4f)
18.864: (move f5-4f f4-4f)
18.866: (move f6-5f f5-5f)
18.867: (move f4-4f f4-3f)
18.897: (putdown f2-3f key0-2)
18.928: (move f4-3f f5-3f)
18.928: (move f5-4f f5-3f)
18.933: (putdown f2-4f key3-1)
18.955: (unlock f6-5f f6-4f key2-0 shape2)
19.000: (move f4-5f f5-5f)
19.001: (move f5-4f f5-5f)
19.009: (move f2-4f f2-3f)
19.029: (move f2-4f f2-3f)
19.033: (pickup f5-1f key2-1)
19.040: (move f7-4f f7-3f)
19.052: (move f4-5f f4-6f)
19.053: (move f5-6f f4-6f)
19.054: (putdown f5-4f key0-3)
19.064: (pickup-and-loose f3-4f key3-1 key0-2)
19.066: (putdown f5-4f key3-1)
19.073: (move f2-4f f3-4f)
19.093: (move f7-4f f7-3f)
19.100: (move f7-4f f7-3f)
19.112: (pickup-and-loose f5-1f key2-1 key2-3)
19.121: (putdown f3-4f key0-2)
19.122: (move f5-1f f5-0f)
19.122: (move f4-0f f5-0f)
19.131: (pickup f6-1f key2-3)
19.147: (move f7-5f f6-5f)
19.150: (pickup-and-loose f6-5f key0-3 key2-0)
19.171: (pickup f6-1f key2-3)
19.173: (move f2-4f f1-4f)
19.180: (putdown f2-3f key3-1)
19.190: (pickup f7-3f key3-0)
19.192: (pickup f6-1f key2-3)
19.206: (move f4-5f f4-6f)
19.208: (move f3-3f f2-3f)
19.225: (move f6-1f f5-1f)
19.233: (pickup-and-loose f6-5f key0-3 key0-1)
19.272: (move f7-5f f6-5f)
19.294: (putdown f1-4f key0-2)
19.307: (putdown f3-2f key3-1)
19.344: (pickup f6-1f key2-3)
19.402: (putdown f6-5f key2-0)
19.416: (move f2-4f f3-4f)
19.428: (move f2-4f f3-4f)
19.456: (putdown f6-5f key0-1)
19.474: (move f5-5f f5-4f)
19.481: (move f4-4f f5-4f)
19.534: (move f6-1f f6-2f)
19.552: (move f1-4f f1-5f)
19.553: (move f7-5f f6-5f)
17.309: (move f7-3f f7-2f)
17.330: (move f7-3f f7-2f)
17.339: (move f7-3f f7-2f)
17.377: (move f7-2f f7-1f)
17.399: (move f7-3f f7-2f)
17.695: (move f4-0f f4-1f)
17.775: (move f4-0f f5-0f)
17.815: (pickup-and-loose f2-2f key1-1 key3-1)
17.893: (move f5-0f f6-0f)
17.900: (pickup-and-loose f2-2f key1-1 key0-2)
18.038: (move f3-3f f4-3f)
18.038: (move f4-4f f4-3f)
18.055: (move f4-4f f4-3f)
18.057: (move f5-3f f4-3f)
18.065: (move f5-3f f5-2f)
18.170: (move f5-3f f5-2f)
18.170: (move f4-2f f5-2f)
18.225: (move f3-4f f3-3f)
18.230: (move f2-3f f3-3f)
18.271: (move f1-4f f1-3f)
18.275: (move f2-3f f1-3f)
18.305: (unlock f5-3f f6-3f key0-3 shape0)
18.348: (move f6-1f f7-1f)
18.370: (move f1-3f f1-2f)
18.370: (move f2-2f f1-2f)
18.416: (move f3-4f f4-4f)
18.416: (move f6-1f f7-1f)
18.420: (move f6-1f f7-1f)
18.425: (move f2-3f f3-3f)
18.427: (unlock f3-4f f3-5f key0-2 shape0)
18.428: (move f3-4f f3-3f)
18.464: (move f6-5f f5-5f)
18.466: (move f6-5f f5-5f)
18.471: (move f4-3f f4-2f)
18.495: (move f1-3f f1-2f)
18.497: (move f2-2f f1-2f)
18.499: (move f2-3f f1-3f)
18.508: (move f4-3f f4-2f)
18.521: (putdown f7-1f key2-3)
18.543: (move f4-3f f3-3f)
18.552: (move f5-1f f5-2f)
18.559: (move f3-4f f3-3f)
18.562: (move f6-1f f7-1f)
18.564: (move f2-3f f3-3f)
18.604: (pickup-and-loose f3-4f key3-1 key0-2)
18.608: (move f3-4f f4-4f)
18.638: (move f2-3f f1-3f)
18.660: (putdown f3-4f key0-2)
18.668: (unlock f7-3f f6-3f key0-1 shape0)
18.673: (move f2-3f f1-3f)
18.676: (unlock f7-3f f6-3f key0-3 shape0)
18.685: (move f6-5f f5-5f)
18.730: (move f2-3f f2-2f)
18.736: (pickup-and-loose f5-1f key2-1 key2-3)
18.745: (unlock f6-5f f6-4f key2-0 shape2)
18.753: (move f6-5f f5-5f)
18.755: (move f3-2f f4-2f)
18.763: (move f6-5f f5-5f)
18.766: (move f3-4f f4-4f)
18.767: (move f4-4f f5-4f)
18.783: (putdown f4-2f key3-1)
18.785: (move f3-4f f3-3f)
18.791: (pickup-and-loose f6-5f key0-3 key2-0)
18.792: (move f2-4f f2-3f)
18.794: (move f3-2f f3-3f)
18.797: (move f5-5f f5-4f)
18.808: (move f4-3f f4-4f)
18.851: (putdown f1-3f key3-1)
18.859: (move f5-5f f5-4f)
18.887: (move f6-1f f6-2f)
18.914: (move f3-4f f3-3f)
18.917: (move f2-3f f2-2f)
18.932: (putdown f1-3f key0-2)
18.956: (putdown f2-2f key3-1)
18.958: (move f4-3f f4-2f)
18.961: (move f3-4f f4-4f)
18.966: (move f2-3f f3-3f)
18.980: (move f1-4f f1-3f)
19.003: (move f4-2f f4-1f)
19.003: (move f3-4f f3-3f)
16.845: (move f4-1f f4-2f)
17.068: (move f7-2f f7-1f)
17.077: (move f7-2f f7-1f)
17.134: (move f7-2f f7-1f)
17.153: (move f7-2f f7-1f)
17.351: (pickup f7-1f key1-0)
17.364: (pickup f2-2f key1-1)
17.380: (move f5-0f f6-0f)
17.393: (move f7-3f f7-2f)
17.413: (move f5-0f f5-1f)
17.413: (move f4-1f f5-1f)
17.487: (move f7-3f f7-2f)
17.568: (move f7-2f f6-2f)
17.647: (move f5-2f f5-1f)
17.680: (move f7-2f f6-2f)
17.680: (move f5-2f f6-2f)
17.688: (move f7-2f f6-2f)
17.729: (move f7-2f f6-2f)
17.746: (move f5-2f f6-2f)
17.763: (move f4-1f f5-1f)
17.764: (move f5-2f f5-1f)
17.824: (pickup-and-loose f2-2f key1-1 key0-2)
17.826: (putdown f7-2f key3-0)
17.899: (move f6-0f f7-0f)
17.899: (move f7-1f f7-0f)
17.936: (move f3-3f f4-3f)
17.937: (move f4-4f f4-3f)
17.944: (putdown f7-2f key0-3)
17.997: (putdown f7-2f key2-0)
18.014: (move f4-4f f4-3f)
18.015: (move f3-3f f4-3f)
18.042: (putdown f7-2f key0-1)
18.149: (move f4-4f f4-3f)
18.154: (move f4-2f f4-3f)
18.155: (move f3-3f f4-3f)
18.155: (move f3-3f f4-3f)
18.165: (unlock f5-4f f6-4f key2-0 shape2)
18.184: (move f3-3f f4-3f)
18.188: (move f5-3f f5-2f)
18.196: (move f5-3f f4-3f)
18.210: (move f4-3f f4-2f)
18.210: (move f5-2f f4-2f)
18.218: (move f3-3f f4-3f)
18.223: (move f4-3f f4-2f)
18.263: (move f4-2f f5-2f)
18.281: (move f3-3f f4-3f)
18.287: (move f4-2f f5-2f)
18.331: (move f3-3f f4-3f)
18.333: (move f4-4f f4-3f)
18.341: (move f3-4f f3-3f)
18.357: (move f2-2f f1-2f)
18.364: (move f1-3f f1-2f)
18.365: (move f2-3f f3-3f)
18.369: (move f4-2f f5-2f)
18.389: (move f4-2f f5-2f)
18.401: (putdown f4-1f key1-2)
18.417: (move f2-3f f1-3f)
18.440: (move f3-3f f2-3f)
18.462: (move f1-3f f1-2f)
18.464: (move f2-2f f1-2f)
18.493: (putdown f5-0f key1-2)
18.509: (move f3-3f f2-3f)
18.511: (move f6-5f f5-5f)
18.525: (putdown f7-1f key2-3)
18.561: (move f3-4f f4-4f)
18.570: (move f3-3f f2-3f)
18.588: (putdown f5-2f key3-1)
18.597: (putdown f7-1f key2-3)
18.598: (move f1-3f f2-3f)
18.598: (putdown f7-1f key2-3)
18.633: (move f5-5f f5-4f)
18.638: (putdown f5-2f key0-3)
18.658: (move f1-3f f1-2f)
18.674: (move f5-5f f5-4f)
18.674: (move f4-4f f5-4f)
18.687: (move f4-1f f4-0f)
18.689: (move f1-3f f1-2f)
18.703: (move f4-3f f3-3f)
18.721: (move f5-5f f5-4f)
18.726: (putdown f4-3f key0-2)
