/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.740: (move f5-6f f5-7f)
12.742: (move f6-7f f5-7f)
12.754: (move f4-4f f3-4f)
12.755: (move f5-6f f5-7f)
12.755: (move f6-7f f5-7f)
12.768: (move f5-6f f5-7f)
12.769: (move f6-7f f5-7f)
12.779: (move f6-7f f5-7f)
12.782: (move f5-6f f5-7f)
12.785: (move f6-7f f7-7f)
12.786: (move f7-6f f7-7f)
12.799: (move f4-6f f4-7f)
12.800: (move f5-7f f4-7f)
12.801: (move f4-4f f3-4f)
12.810: (move f4-6f f4-5f)
12.811: (move f5-5f f4-5f)
12.814: (move f6-7f f7-7f)
12.814: (move f7-6f f7-7f)
12.822: (move f5-6f f5-7f)
12.824: (move f6-7f f5-7f)
12.845: (move f4-6f f3-6f)
12.854: (move f6-7f f7-7f)
12.856: (move f7-6f f7-7f)
12.856: (move f5-6f f5-7f)
12.857: (move f5-6f f5-7f)
12.864: (move f5-7f f5-6f)
12.893: (move f4-5f f3-5f)
12.992: (move f4-5f f3-5f)
13.045: (move f4-5f f4-4f)
13.058: (move f7-7f f6-7f)
13.067: (move f4-6f f4-7f)
13.082: (move f4-6f f5-6f)
13.116: (move f4-5f f4-4f)
13.123: (move f7-7f f6-7f)
13.127: (move f4-5f f4-4f)
13.134: (move f4-5f f4-4f)
13.143: (move f4-6f f4-7f)
13.146: (move f6-7f f6-8f)
13.147: (move f5-7f f4-7f)
13.147: (move f4-5f f4-4f)
13.147: (move f4-5f f4-6f)
13.148: (move f5-6f f4-6f)
13.154: (move f4-6f f5-6f)
13.166: (move f4-5f f4-4f)
13.180: (move f5-7f f4-7f)
13.188: (move f7-6f f7-5f)
13.193: (move f4-5f f4-4f)
13.208: (move f7-6f f7-5f)
13.220: (move f4-5f f4-6f)
13.221: (move f5-6f f4-6f)
13.224: (move f6-7f f6-8f)
13.227: (move f4-5f f4-4f)
13.229: (move f4-5f f4-4f)
13.234: (move f4-5f f4-6f)
13.236: (move f5-6f f4-6f)
13.237: (move f6-7f f6-8f)
13.245: (move f6-7f f6-8f)
13.245: (move f5-7f f4-7f)
13.249: (move f5-6f f4-6f)
13.250: (move f4-5f f4-6f)
11.808: (move f3-6f f2-6f)
12.619: (unlock f4-6f f3-6f key3-0 shape3)
12.621: (move f4-4f f3-4f)
12.624: (move f5-7f f4-7f)
12.624: (move f4-6f f4-7f)
12.644: (move f4-4f f3-4f)
12.655: (move f4-4f f3-4f)
12.659: (move f4-6f f4-5f)
12.663: (move f3-5f f3-6f)
12.665: (move f4-6f f3-6f)
12.670: (move f4-4f f3-4f)
12.672: (move f3-5f f3-4f)
12.685: (unlock f4-6f f3-6f key3-0 shape3)
12.688: (move f4-6f f3-6f)
12.694: (move f4-4f f3-4f)
12.696: (unlock f4-6f f3-6f key3-0 shape3)
12.712: (move f4-6f f4-5f)
12.719: (move f4-4f f3-4f)
12.719: (unlock f4-6f f3-6f key3-0 shape3)
12.725: (move f4-6f f4-7f)
12.726: (move f5-7f f4-7f)
12.757: (move f6-6f f6-7f)
12.758: (move f5-7f f6-7f)
12.761: (move f3-5f f3-6f)
12.766: (move f4-6f f3-6f)
12.769: (move f6-6f f6-7f)
12.770: (move f4-4f f3-4f)
12.770: (move f5-7f f6-7f)
12.770: (move f3-5f f3-4f)
12.772: (move f4-4f f3-4f)
12.773: (move f6-6f f7-6f)
12.773: (move f4-6f f3-6f)
12.776: (move f6-6f f7-6f)
12.795: (move f4-4f f3-4f)
12.856: (move f3-4f f2-4f)
12.879: (move f3-4f f2-4f)
12.941: (move f3-4f f2-4f)
13.002: (move f4-6f f5-6f)
13.002: (move f4-6f f4-7f)
13.009: (move f5-7f f4-7f)
13.017: (move f3-4f f2-4f)
13.018: (move f4-6f f4-7f)
13.067: (move f4-7f f5-7f)
13.067: (move f6-7f f5-7f)
13.068: (move f5-6f f5-7f)
13.071: (move f3-6f f3-5f)
13.072: (move f4-5f f3-5f)
13.079: (move f4-6f f5-6f)
13.080: (move f4-6f f4-7f)
13.083: (move f5-7f f4-7f)
13.093: (move f4-6f f4-7f)
13.094: (move f4-6f f4-7f)
13.098: (move f5-7f f4-7f)
13.104: (move f4-6f f4-7f)
13.109: (move f5-7f f4-7f)
13.132: (move f6-7f f5-7f)
13.132: (move f5-6f f5-7f)
13.133: (move f4-7f f5-7f)
13.134: (move f5-7f f4-7f)
13.158: (move f5-7f f4-7f)
13.173: (move f3-4f f3-3f)
13.174: (move f6-8f f5-8f)
13.179: (move f5-7f f5-8f)
13.186: (move f3-6f f3-7f)
13.188: (move f4-7f f3-7f)
13.189: (move f5-7f f4-7f)
13.207: (move f3-4f f3-3f)
13.221: (move f6-7f f6-8f)
13.224: (move f5-7f f4-7f)
13.234: (move f5-7f f4-7f)
13.238: (move f3-4f f3-3f)
13.241: (move f3-4f f3-3f)
13.249: (move f5-7f f5-8f)
13.262: (move f6-8f f5-8f)
13.263: (move f5-7f f5-8f)
13.273: (move f6-8f f5-8f)
13.275: (move f6-8f f5-8f)
13.275: (move f5-7f f5-8f)
13.280: (move f5-7f f5-8f)
13.288: (move f6-7f f6-8f)
11.599: (move f3-6f f2-6f)
11.631: (move f3-6f f2-6f)
11.717: (move f3-6f f2-6f)
11.733: (move f3-6f f2-6f)
11.819: (move f2-6f f1-6f)
12.587: (move f5-6f f6-6f)
12.597: (move f4-6f f5-6f)
12.629: (move f4-5f f5-5f)
12.633: (move f5-6f f5-5f)
12.637: (move f4-6f f4-5f)
12.662: (move f5-6f f6-6f)
12.687: (move f4-6f f5-6f)
12.695: (move f2-4f f1-4f)
12.695: (move f4-6f f5-6f)
12.695: (move f4-6f f4-5f)
12.701: (move f4-6f f5-6f)
12.701: (move f4-5f f5-5f)
12.703: (move f5-6f f5-5f)
12.706: (move f4-6f f4-5f)
12.728: (move f2-4f f1-4f)
12.735: (move f4-6f f4-5f)
12.781: (move f3-4f f2-4f)
12.794: (move f3-4f f2-4f)
12.834: (move f3-4f f2-4f)
12.837: (move f3-4f f2-4f)
12.838: (move f3-7f f2-7f)
12.842: (move f2-6f f2-7f)
12.849: (move f3-5f f3-4f)
12.853: (move f6-7f f7-7f)
12.855: (move f7-6f f7-7f)
12.861: (move f6-7f f7-7f)
12.862: (move f3-6f f3-5f)
12.862: (move f7-6f f7-7f)
12.864: (move f4-5f f3-5f)
12.890: (move f2-4f f2-3f)
12.890: (move f3-3f f2-3f)
12.891: (move f3-3f f2-3f)
12.895: (move f2-4f f2-3f)
12.917: (move f3-3f f2-3f)
12.924: (move f3-4f f2-4f)
12.927: (move f4-5f f3-5f)
12.927: (move f3-6f f3-5f)
12.927: (move f2-4f f2-3f)
12.937: (move f3-4f f2-4f)
12.962: (move f3-3f f2-3f)
12.963: (move f2-4f f2-3f)
12.985: (move f3-4f f2-4f)
13.007: (move f3-6f f3-7f)
13.007: (move f4-7f f3-7f)
13.012: (move f3-4f f2-4f)
13.013: (move f3-6f f3-7f)
13.015: (move f4-7f f3-7f)
13.019: (move f3-4f f2-4f)
13.042: (move f4-7f f5-7f)
13.043: (move f5-6f f5-7f)
13.062: (move f3-4f f3-3f)
13.063: (move f2-4f f1-4f)
13.066: (move f4-6f f3-6f)
13.067: (move f3-6f f3-7f)
13.070: (move f4-6f f4-7f)
13.073: (move f4-7f f3-7f)
13.108: (move f3-6f f3-7f)
13.109: (move f4-7f f3-7f)
13.112: (move f4-7f f5-7f)
13.114: (move f5-6f f5-7f)
13.124: (move f4-5f f4-4f)
13.129: (move f2-4f f1-4f)
13.133: (move f3-4f f3-3f)
13.142: (move f4-6f f3-6f)
13.146: (move f3-4f f3-3f)
13.153: (move f4-6f f3-6f)
13.156: (move f4-6f f4-7f)
13.162: (move f3-4f f3-3f)
13.166: (move f4-6f f4-7f)
13.166: (move f4-6f f3-6f)
13.168: (move f4-6f f4-7f)
13.175: (move f3-4f f3-3f)
13.185: (move f3-4f f3-3f)
13.197: (move f4-5f f4-4f)
13.210: (move f3-4f f3-3f)
11.471: (move f2-6f f1-6f)
11.509: (move f1-4f f1-5f)
11.535: (move f1-4f f1-5f)
11.586: (move f3-6f f2-6f)
11.600: (move f3-6f f2-6f)
11.607: (move f1-6f f1-7f)
11.607: (move f2-7f f1-7f)
11.639: (move f2-6f f1-6f)
11.678: (move f3-6f f2-6f)
11.732: (move f1-4f f1-5f)
11.736: (move f2-6f f1-6f)
11.741: (move f2-6f f1-6f)
11.790: (move f3-6f f2-6f)
11.806: (move f1-4f f1-5f)
11.829: (move f1-6f f1-5f)
12.575: (move f5-6f f6-6f)
12.595: (move f5-6f f5-5f)
12.596: (move f4-5f f5-5f)
12.604: (move f3-7f f2-7f)
12.606: (move f2-6f f2-7f)
12.630: (move f2-4f f1-4f)
12.640: (move f2-4f f1-4f)
12.654: (move f3-7f f2-7f)
12.657: (move f4-4f f3-4f)
12.663: (move f3-5f f3-4f)
12.663: (move f2-6f f2-7f)
12.664: (move f5-6f f6-6f)
12.665: (move f4-7f f5-7f)
12.669: (move f5-6f f5-7f)
12.672: (move f5-5f f5-4f)
12.674: (move f4-4f f5-4f)
12.676: (move f5-6f f6-6f)
12.676: (move f2-4f f1-4f)
12.676: (move f5-6f f6-6f)
12.683: (move f4-5f f5-5f)
12.684: (move f3-5f f3-4f)
12.684: (move f5-6f f5-5f)
12.684: (move f4-4f f3-4f)
12.694: (move f4-5f f5-5f)
12.694: (move f5-6f f5-5f)
12.695: (move f4-5f f5-5f)
12.697: (move f5-6f f5-5f)
12.700: (move f3-3f f3-2f)
12.705: (move f6-6f f7-6f)
12.708: (move f3-7f f2-7f)
12.709: (move f1-4f f0-4f)
12.716: (move f2-6f f2-7f)
12.718: (move f6-6f f6-5f)
12.718: (move f5-5f f6-5f)
12.744: (move f1-4f f0-4f)
12.751: (move f4-7f f5-7f)
12.752: (move f5-6f f5-7f)
12.753: (move f5-5f f5-4f)
12.758: (move f3-7f f2-7f)
12.762: (move f4-4f f5-4f)
12.764: (move f5-6f f5-7f)
12.764: (move f2-6f f2-7f)
12.766: (move f4-7f f5-7f)
12.767: (move f5-6f f5-7f)
12.770: (move f4-7f f5-7f)
12.778: (move f3-3f f2-3f)
12.781: (move f2-4f f2-3f)
12.787: (move f6-6f f7-6f)
12.801: (move f6-6f f6-5f)
12.803: (move f5-5f f6-5f)
12.812: (move f1-4f f0-4f)
12.813: (move f3-3f f2-3f)
12.824: (move f2-4f f2-3f)
12.828: (move f3-3f f2-3f)
12.832: (move f2-4f f2-3f)
12.839: (move f3-6f f3-5f)
12.843: (move f4-5f f3-5f)
12.853: (move f3-6f f3-5f)
12.856: (move f4-5f f3-5f)
12.872: (move f2-4f f2-3f)
12.875: (move f3-3f f2-3f)
12.876: (move f3-3f f2-3f)
12.879: (move f2-4f f2-3f)
12.886: (move f1-4f f0-4f)
12.899: (move f3-6f f3-5f)
11.406: (move f2-7f f1-7f)
11.409: (move f1-6f f1-7f)
11.426: (move f2-7f f1-7f)
11.427: (move f1-6f f1-7f)
11.452: (move f1-4f f1-5f)
11.466: (move f1-4f f1-5f)
11.479: (move f2-7f f1-7f)
11.479: (move f1-6f f1-7f)
11.486: (move f1-4f f1-5f)
11.488: (move f2-6f f1-6f)
11.491: (move f1-6f f1-5f)
11.500: (move f2-6f f1-6f)
11.522: (move f2-7f f1-7f)
11.528: (move f1-6f f1-7f)
11.530: (move f1-5f f1-6f)
11.538: (move f1-5f f1-6f)
11.650: (move f1-6f f1-5f)
11.692: (move f1-6f f1-5f)
11.741: (move f2-6f f1-6f)
11.751: (move f1-6f f1-5f)
11.810: (move f1-5f f1-6f)
11.842: (move f2-6f f1-6f)
11.905: (move f1-5f f1-6f)
12.059: (move f0-4f f0-5f)
12.064: (move f1-5f f0-5f)
12.096: (move f0-4f f0-5f)
12.098: (move f1-5f f0-5f)
12.252: (move f0-4f f0-5f)
12.254: (move f1-5f f0-5f)
12.310: (move f1-7f f0-7f)
12.322: (move f1-5f f0-5f)
12.324: (move f0-4f f0-5f)
12.462: (move f1-5f f0-5f)
12.626: (move f5-5f f5-4f)
12.629: (move f5-7f f6-7f)
12.630: (move f6-6f f6-7f)
12.642: (move f6-6f f7-6f)
12.649: (move f3-5f f3-4f)
12.652: (move f1-4f f0-4f)
12.665: (move f1-4f f0-4f)
12.665: (move f6-6f f6-5f)
12.665: (move f5-5f f6-5f)
12.679: (move f3-5f f3-4f)
12.689: (move f1-4f f0-4f)
12.694: (move f3-5f f3-4f)
12.711: (move f5-7f f6-7f)
12.713: (move f5-7f f6-7f)
12.713: (move f6-6f f6-7f)
12.716: (move f5-5f f5-4f)
12.719: (move f5-7f f6-7f)
12.720: (move f6-6f f7-6f)
12.723: (move f5-5f f5-4f)
12.725: (move f5-5f f5-4f)
12.726: (move f6-6f f6-7f)
12.727: (move f6-6f f6-7f)
12.732: (move f6-6f f7-6f)
12.736: (move f6-6f f7-6f)
12.749: (move f5-5f f6-5f)
12.750: (move f6-6f f6-5f)
12.757: (move f6-6f f6-5f)
12.758: (move f5-5f f6-5f)
12.759: (move f5-5f f6-5f)
12.760: (move f6-6f f6-5f)
12.772: (move f7-6f f7-7f)
12.830: (move f3-2f f3-1f)
12.851: (move f7-6f f7-7f)
12.864: (move f3-4f f2-4f)
12.893: (move f5-4f f6-4f)
12.897: (move f6-5f f6-4f)
12.924: (move f2-3f f2-2f)
12.924: (move f3-4f f2-4f)
12.971: (move f6-5f f6-4f)
12.974: (move f5-4f f6-4f)
12.991: (move f2-3f f2-2f)
13.008: (move f2-3f f2-2f)
13.019: (move f2-3f f2-2f)
13.042: (move f2-3f f2-2f)
13.049: (move f2-6f f2-7f)
13.079: (move f3-2f f2-2f)
13.147: (move f2-6f f2-7f)
11.440: (move f1-6f f1-7f)
11.442: (move f1-6f f1-7f)
11.451: (move f1-6f f1-7f)
11.460: (move f1-5f f1-6f)
11.462: (move f1-6f f1-7f)
11.470: (move f2-7f f1-7f)
11.471: (move f1-6f f1-7f)
11.474: (move f1-5f f1-6f)
11.496: (move f1-6f f1-5f)
11.507: (move f1-6f f1-5f)
11.510: (move f1-5f f1-6f)
11.522: (move f1-6f f1-7f)
11.571: (move f2-7f f1-7f)
11.572: (move f1-6f f1-7f)
11.623: (move f1-6f f1-7f)
11.676: (move f1-6f f1-5f)
11.776: (move f1-6f f1-5f)
12.008: (move f0-4f f0-5f)
12.009: (move f1-5f f0-5f)
12.020: (move f0-4f f0-5f)
12.022: (move f1-5f f0-5f)
12.039: (move f0-4f f0-5f)
12.047: (move f1-5f f0-5f)
12.115: (move f1-5f f0-5f)
12.131: (move f1-7f f0-7f)
12.143: (move f1-7f f0-7f)
12.191: (move f1-6f f2-6f)
12.227: (move f1-6f f2-6f)
12.227: (move f1-7f f0-7f)
12.231: (move f1-7f f0-7f)
12.264: (move f1-5f f0-5f)
12.281: (move f1-5f f0-5f)
12.312: (move f1-6f f2-6f)
12.381: (move f1-5f f0-5f)
12.456: (move f1-6f f2-6f)
12.709: (move f0-7f f0-8f)
12.735: (move f6-7f f7-7f)
12.735: (move f7-6f f7-7f)
12.738: (move f2-4f f1-4f)
12.745: (move f1-5f f1-4f)
12.814: (move f3-1f f4-1f)
12.817: (move f6-7f f7-7f)
12.819: (move f7-6f f7-7f)
12.829: (move f6-7f f7-7f)
12.830: (move f7-6f f7-7f)
12.832: (move f7-6f f7-7f)
12.835: (move f6-7f f7-7f)
12.862: (move f3-4f f2-4f)
12.872: (move f5-4f f6-4f)
12.872: (move f6-5f f6-4f)
12.873: (move f3-4f f2-4f)
12.901: (move f2-4f f2-3f)
12.910: (move f3-4f f2-4f)
12.934: (move f2-2f f2-3f)
12.944: (move f2-4f f2-3f)
12.955: (move f6-5f f6-4f)
12.962: (move f5-4f f6-4f)
12.973: (move f6-5f f6-4f)
12.977: (move f5-4f f6-4f)
12.985: (move f0-5f f0-4f)
13.024: (move f6-5f f6-4f)
13.030: (move f5-4f f6-4f)
13.059: (move f7-7f f6-7f)
13.064: (move f2-4f f1-4f)
13.074: (move f1-5f f1-4f)
13.107: (move f5-4f f4-4f)
13.109: (move f3-4f f4-4f)
13.133: (move f7-6f f7-5f)
13.133: (move f6-5f f7-5f)
13.138: (move f7-7f f6-7f)
13.148: (move f3-4f f3-3f)
13.149: (move f1-5f f1-4f)
13.188: (move f5-4f f4-4f)
13.189: (move f3-4f f4-4f)
13.199: (move f5-4f f4-4f)
13.200: (move f3-4f f4-4f)
13.208: (move f5-4f f4-4f)
13.210: (move f6-5f f7-5f)
13.211: (move f7-6f f7-5f)
13.222: (move f7-6f f7-5f)
11.419: (move f1-6f f1-7f)
11.423: (move f1-6f f1-7f)
11.432: (move f1-6f f1-7f)
11.625: (unlock f2-6f f3-6f key3-0 shape3)
11.860: (unlock f2-6f f3-6f key3-0 shape3)
12.118: (move f1-5f f0-5f)
12.130: (move f1-5f f0-5f)
12.138: (move f1-7f f0-7f)
12.146: (move f1-7f f0-7f)
12.171: (move f1-6f f2-6f)
12.184: (move f1-6f f2-6f)
12.207: (move f1-6f f2-6f)
12.209: (move f1-7f f0-7f)
12.215: (move f1-7f f0-7f)
12.232: (move f1-7f f0-7f)
12.246: (move f1-5f f0-5f)
12.249: (move f1-7f f0-7f)
12.344: (move f1-5f f0-5f)
12.536: (move f0-7f f0-8f)
12.562: (move f1-7f f0-7f)
12.572: (move f0-7f f0-8f)
12.572: (move f0-7f f0-8f)
12.574: (move f1-7f f0-7f)
12.631: (move f0-7f f0-8f)
12.644: (move f3-3f f3-2f)
12.685: (move f1-7f f2-7f)
12.687: (move f2-6f f2-7f)
12.736: (move f2-4f f1-4f)
12.739: (move f1-5f f1-4f)
12.748: (move f2-4f f1-4f)
12.751: (move f1-5f f1-4f)
12.754: (move f4-4f f3-4f)
12.759: (move f1-4f f0-4f)
12.760: (move f0-5f f0-4f)
12.797: (move f2-6f f2-7f)
12.801: (move f1-7f f2-7f)
12.806: (move f0-5f f0-4f)
12.807: (move f1-4f f0-4f)
12.819: (move f1-4f f0-4f)
12.823: (move f0-5f f0-4f)
12.884: (move f3-3f f2-3f)
12.888: (move f2-4f f2-3f)
12.906: (move f0-5f f0-4f)
12.930: (move f2-4f f2-3f)
12.940: (move f2-4f f2-3f)
13.047: (move f2-3f f2-2f)
13.051: (move f2-4f f1-4f)
13.056: (move f1-5f f1-4f)
13.120: (move f2-3f f2-2f)
13.151: (move f1-7f f2-7f)
13.152: (move f1-5f f1-4f)
13.160: (move f1-7f f2-7f)
13.160: (move f2-6f f2-7f)
13.162: (move f2-3f f3-3f)
13.163: (move f1-7f f2-7f)
13.171: (move f2-6f f2-7f)
13.172: (move f1-7f f2-7f)
13.201: (move f4-1f f4-2f)
13.224: (move f6-7f f6-8f)
13.236: (move f2-3f f3-3f)
13.245: (move f7-5f f7-4f)
13.249: (move f6-4f f7-4f)
13.264: (move f6-4f f7-4f)
13.264: (move f7-5f f7-4f)
13.265: (move f4-1f f5-1f)
13.280: (move f2-4f f2-5f)
13.285: (move f6-4f f7-4f)
13.286: (move f1-5f f2-5f)
13.292: (move f2-4f f2-5f)
13.292: (move f2-4f f2-5f)
13.293: (move f2-6f f2-5f)
13.296: (move f1-5f f2-5f)
13.298: (move f1-5f f2-5f)
13.300: (move f6-7f f6-8f)
13.300: (move f2-6f f2-5f)
13.304: (move f4-1f f4-0f)
13.310: (move f2-6f f2-5f)
13.320: (move f0-4f f1-4f)
13.333: (move f7-5f f7-4f)
13.335: (move f6-4f f7-4f)
11.531: (move f2-6f f1-6f)
11.622: (unlock f2-6f f3-6f key3-0 shape3)
11.920: (move f2-6f f1-6f)
12.190: (move f1-7f f0-7f)
12.461: (move f1-7f f0-7f)
12.473: (move f1-7f f0-7f)
12.533: (move f0-7f f0-8f)
12.554: (move f0-7f f0-8f)
12.561: (move f0-7f f0-8f)
12.562: (move f0-7f f0-8f)
12.637: (move f0-7f f0-8f)
12.655: (move f0-7f f0-8f)
12.674: (move f3-3f f3-2f)
12.674: (move f2-2f f3-2f)
12.757: (move f1-4f f0-4f)
12.758: (move f0-5f f0-4f)
12.759: (move f2-2f f3-2f)
12.766: (move f3-3f f3-2f)
12.768: (move f1-4f f0-4f)
12.770: (move f0-5f f0-4f)
12.787: (move f3-2f f3-1f)
12.804: (move f1-4f f0-4f)
12.807: (move f0-5f f0-4f)
12.904: (move f0-5f f0-4f)
12.904: (move f1-4f f0-4f)
12.997: (move f3-4f f3-5f)
13.007: (move f3-4f f2-4f)
13.008: (move f1-4f f2-4f)
13.028: (move f3-2f f2-2f)
13.032: (move f2-3f f2-2f)
13.096: (move f1-4f f2-4f)
13.104: (move f1-7f f2-7f)
13.105: (move f2-6f f2-7f)
13.106: (move f2-3f f2-2f)
13.117: (move f1-7f f2-7f)
13.118: (move f2-6f f2-7f)
13.118: (move f2-3f f2-2f)
13.145: (move f2-6f f2-7f)
13.146: (move f1-7f f2-7f)
13.155: (move f3-2f f4-2f)
13.183: (move f2-6f f2-7f)
13.193: (move f2-6f f3-6f)
13.226: (move f2-6f f2-5f)
13.227: (move f2-6f f2-7f)
13.228: (move f2-3f f3-3f)
13.235: (move f7-4f f7-3f)
13.239: (move f2-6f f2-5f)
13.240: (move f2-3f f3-3f)
13.243: (move f0-4f f1-4f)
13.245: (move f2-6f f3-6f)
13.246: (move f3-4f f3-3f)
13.258: (move f4-0f f5-0f)
13.263: (move f5-1f f5-0f)
13.280: (move f2-6f f2-5f)
13.281: (move f7-4f f7-5f)
13.318: (move f7-4f f7-3f)
13.330: (move f2-6f f2-5f)
13.338: (move f2-7f f3-7f)
13.339: (move f2-5f f3-5f)
13.344: (move f2-5f f3-5f)
13.345: (move f2-7f f3-7f)
13.410: (move f2-5f f3-5f)
13.416: (move f7-4f f7-3f)
13.422: (move f7-4f f7-3f)
13.445: (pickup-and-loose f0-7f key1-2 key3-0)
13.458: (move f2-7f f2-8f)
13.474: (pickup-and-loose f2-5f key2-2 key3-0)
13.474: (move f2-6f f2-5f)
13.482: (move f2-7f f2-8f)
13.490: (move f2-7f f2-8f)
13.492: (move f2-7f f2-8f)
13.494: (move f2-7f f3-7f)
13.509: (move f2-7f f2-8f)
13.539: (move f2-7f f3-7f)
13.542: (move f2-7f f2-8f)
13.544: (pickup-and-loose f0-7f key1-2 key3-0)
13.554: (pickup-and-loose f2-5f key2-2 key3-0)
13.559: (pickup-and-loose f0-7f key1-2 key3-0)
13.571: (move f6-8f f5-8f)
13.586: (pickup-and-loose f0-7f key1-2 key3-0)
11.435: (move f2-7f f1-7f)
11.443: (move f1-6f f1-7f)
11.519: (move f2-5f f1-5f)
11.525: (move f1-6f f1-5f)
11.536: (move f2-6f f1-6f)
11.640: (move f2-7f f1-7f)
11.649: (move f1-6f f1-7f)
11.856: (move f1-6f f1-5f)
11.858: (move f2-5f f1-5f)
12.511: (move f0-7f f0-8f)
12.746: (move f3-3f f3-2f)
12.747: (move f2-2f f3-2f)
12.752: (move f3-3f f3-2f)
12.754: (move f2-2f f3-2f)
12.755: (move f3-6f f4-6f)
12.756: (move f3-3f f3-2f)
12.757: (move f4-2f f4-1f)
12.762: (move f3-1f f4-1f)
12.762: (move f4-2f f5-2f)
12.798: (move f3-6f f4-6f)
12.802: (move f3-2f f3-1f)
12.885: (move f3-2f f3-1f)
12.893: (unlock f3-5f f3-6f key3-0 shape3)
12.893: (move f2-5f f3-5f)
12.895: (move f3-6f f3-5f)
12.907: (move f2-5f f2-4f)
12.985: (move f3-3f f2-3f)
12.987: (move f2-4f f2-3f)
13.074: (move f3-6f f3-5f)
13.082: (move f2-5f f3-5f)
13.088: (move f2-5f f2-4f)
13.105: (move f2-4f f2-3f)
13.164: (move f3-2f f4-2f)
13.172: (move f3-7f f3-8f)
13.174: (move f2-8f f3-8f)
13.184: (move f2-6f f3-6f)
13.193: (move f2-6f f2-7f)
13.221: (move f7-3f f7-2f)
13.230: (move f2-8f f3-8f)
13.233: (move f3-7f f3-8f)
13.243: (move f3-2f f4-2f)
13.264: (move f2-5f f3-5f)
13.277: (move f2-5f f3-5f)
13.309: (move f7-3f f7-2f)
13.312: (move f2-5f f3-5f)
13.326: (move f3-7f f3-8f)
13.330: (move f2-8f f3-8f)
13.339: (move f3-7f f3-8f)
13.339: (move f2-6f f2-5f)
13.345: (move f2-8f f3-8f)
13.346: (move f2-8f f3-8f)
13.359: (move f5-8f f4-8f)
13.395: (move f3-5f f2-5f)
13.395: (move f2-4f f2-5f)
13.395: (move f2-7f f3-7f)
13.396: (move f3-6f f3-7f)
13.405: (move f2-8f f3-8f)
13.423: (move f2-7f f2-8f)
13.434: (move f7-3f f6-3f)
13.434: (move f2-7f f2-8f)
13.453: (move f3-6f f3-7f)
13.455: (move f2-7f f3-7f)
13.456: (pickup-and-loose f1-6f key2-0 key3-0)
13.466: (move f7-3f f6-3f)
13.474: (move f2-7f f2-8f)
13.481: (move f7-3f f6-3f)
13.482: (move f7-3f f7-2f)
13.496: (putdown f1-6f key3-0)
13.505: (pickup-and-loose f0-7f key1-2 key3-0)
13.521: (move f7-3f f7-2f)
13.522: (move f2-7f f2-8f)
13.525: (move f7-3f f6-3f)
13.565: (move f2-4f f2-5f)
13.596: (move f2-7f f3-7f)
13.599: (move f2-7f f2-8f)
13.604: (move f0-7f f1-7f)
13.607: (move f2-7f f3-7f)
13.646: (move f2-7f f3-7f)
13.648: (pickup-and-loose f2-5f key2-2 key3-0)
13.652: (pickup-and-loose f2-5f key2-2 key3-0)
11.449: (move f2-7f f1-7f)
11.453: (move f1-6f f1-7f)
11.531: (move f2-5f f1-5f)
11.536: (move f1-6f f1-5f)
12.143: (move f1-5f f0-5f)
12.280: (move f1-7f f0-7f)
12.326: (move f1-7f f0-7f)
12.426: (move f1-5f f0-5f)
12.734: (move f2-4f f3-4f)
12.734: (move f3-5f f3-4f)
12.742: (move f3-6f f4-6f)
12.749: (move f4-6f f4-5f)
12.749: (move f3-5f f4-5f)
12.753: (move f4-2f f5-2f)
12.758: (move f4-6f f5-6f)
12.773: (move f1-5f f1-4f)
12.774: (move f2-4f f1-4f)
12.775: (move f4-6f f5-6f)
12.775: (move f4-2f f4-1f)
12.780: (move f3-1f f4-1f)
12.814: (move f3-5f f4-5f)
12.814: (move f4-6f f4-5f)
12.831: (move f4-2f f5-2f)
12.839: (move f3-5f f3-4f)
12.840: (move f2-4f f3-4f)
12.859: (move f3-1f f4-1f)
12.859: (move f4-2f f4-1f)
12.876: (move f3-2f f3-1f)
12.888: (move f3-2f f3-1f)
12.890: (move f3-2f f3-1f)
12.893: (move f3-6f f3-5f)
12.893: (unlock f3-5f f3-6f key3-0 shape3)
12.893: (move f2-5f f3-5f)
12.914: (move f2-5f f2-4f)
12.973: (move f2-4f f2-3f)
13.068: (move f2-4f f2-3f)
13.109: (move f4-8f f3-8f)
13.128: (move f2-3f f2-2f)
13.129: (move f3-2f f2-2f)
13.193: (move f3-7f f4-7f)
13.199: (move f4-6f f4-7f)
13.220: (move f4-1f f5-1f)
13.221: (move f5-2f f5-1f)
13.235: (move f1-5f f1-4f)
13.236: (move f2-3f f2-2f)
13.236: (move f2-4f f1-4f)
13.243: (move f3-2f f4-2f)
13.246: (move f3-7f f4-7f)
13.248: (move f4-6f f4-7f)
13.253: (move f3-2f f4-2f)
13.258: (move f3-2f f4-2f)
13.259: (move f4-1f f4-0f)
13.273: (move f2-8f f3-8f)
13.274: (move f3-7f f3-8f)
13.286: (move f2-8f f3-8f)
