/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.707: (move f6-10f f7-10f)
60.713: (move f7-9f f7-10f)
60.730: (move f4-3f f4-4f)
60.744: (move f2-1f f1-1f)
60.771: (move f4-1f f3-1f)
60.774: (move f3-2f f3-1f)
60.775: (move f2-1f f2-2f)
60.783: (move f4-4f f4-3f)
60.783: (move f3-3f f4-3f)
60.785: (move f3-10f f4-10f)
60.793: (move f2-4f f2-3f)
60.798: (move f3-3f f2-3f)
60.803: (move f5-5f f5-4f)
60.809: (move f4-4f f5-4f)
60.852: (pickup-and-loose f0-7f key3-1 key4-4)
60.862: (move f3-10f f4-10f)
60.875: (move f5-9f f6-9f)
60.891: (move f3-10f f3-9f)
60.957: (move f5-2f f6-2f)
59.014: (move f4-11f f3-11f)
59.018: (move f3-10f f3-11f)
59.180: (move f3-10f f2-10f)
59.185: (move f2-9f f2-10f)
59.443: (move f4-2f f3-2f)
59.447: (move f3-3f f3-2f)
59.468: (move f4-2f f4-1f)
59.472: (move f5-1f f4-1f)
59.676: (pickup-and-loose f4-2f key0-2 key4-4)
59.906: (move f1-6f f0-6f)
59.909: (move f0-5f f0-6f)
59.909: (move f0-7f f0-6f)
59.965: (move f2-4f f2-3f)
59.966: (move f3-3f f2-3f)
60.026: (move f0-6f f0-5f)
60.050: (move f3-2f f3-1f)
60.218: (pickup-and-loose f0-6f key2-5 key4-4)
60.395: (move f2-4f f1-4f)
60.448: (move f5-4f f6-4f)
60.451: (move f1-8f f1-9f)
60.454: (move f2-9f f1-9f)
60.473: (move f3-2f f4-2f)
60.473: (move f4-3f f4-2f)
60.561: (move f1-8f f0-8f)
60.564: (move f0-7f f0-8f)
60.567: (move f4-3f f5-3f)
60.567: (move f5-4f f5-3f)
60.577: (move f2-10f f2-11f)
60.577: (move f3-11f f2-11f)
60.581: (move f2-1f f1-1f)
60.585: (move f1-2f f1-1f)
60.741: (pickup-and-loose f3-0f key4-3 key2-5)
60.768: (move f3-2f f2-2f)
60.771: (move f2-3f f2-2f)
60.777: (move f6-10f f6-9f)
60.779: (move f5-1f f5-0f)
60.801: (move f2-2f f3-2f)
60.807: (move f3-1f f3-2f)
60.844: (move f2-3f f1-3f)
60.909: (move f6-9f f7-9f)
60.977: (move f0-8f f0-9f)
60.990: (move f4-0f f4-1f)
60.995: (move f1-9f f0-9f)
61.002: (move f6-9f f6-8f)
61.002: (move f3-1f f4-1f)
61.051: (pickup-and-loose f3-11f key4-1 key2-5)
61.055: (move f1-8f f2-8f)
61.070: (move f1-2f f0-2f)
61.082: (move f3-1f f3-0f)
61.088: (move f6-10f f5-10f)
61.109: (move f2-2f f3-2f)
61.113: (move f3-1f f3-2f)
61.116: (move f3-1f f4-1f)
61.140: (move f2-1f f2-0f)
61.141: (move f3-0f f2-0f)
61.203: (move f3-9f f2-9f)
61.203: (move f2-10f f2-9f)
61.234: (move f6-10f f7-10f)
61.279: (move f1-8f f1-7f)
61.302: (move f5-1f f6-1f)
61.319: (move f4-10f f5-10f)
61.360: (move f3-1f f2-1f)
61.361: (move f1-1f f1-0f)
61.374: (move f1-8f f0-8f)
61.375: (move f2-2f f2-3f)
61.396: (move f5-10f f5-11f)
61.399: (move f4-11f f5-11f)
61.418: (putdown f0-7f key3-1)
61.435: (pickup-and-loose f0-7f key1-2 key2-5)
61.458: (move f4-10f f4-11f)
61.465: (putdown f0-7f key2-5)
61.468: (pickup-and-loose f4-2f key1-2 key4-4)
61.514: (move f6-2f f6-3f)
61.520: (move f5-3f f6-3f)
61.540: (move f3-11f f4-11f)
61.553: (move f2-10f f2-11f)
61.555: (move f4-10f f4-11f)
61.559: (move f2-2f f1-2f)
61.570: (move f1-1f f1-2f)
61.575: (move f6-9f f6-10f)
59.438: (move f4-1f f3-1f)
59.438: (move f3-2f f3-1f)
59.875: (move f1-7f f0-7f)
59.876: (move f0-8f f0-7f)
59.880: (move f4-2f f3-2f)
59.937: (move f2-3f f1-3f)
59.937: (move f2-3f f2-2f)
59.937: (move f1-4f f1-3f)
59.938: (move f3-2f f2-2f)
59.963: (pickup-and-loose f2-0f key3-3 key2-5)
59.988: (move f1-7f f2-7f)
59.990: (move f2-8f f2-7f)
60.001: (move f4-2f f4-1f)
60.006: (move f3-1f f4-1f)
60.057: (move f3-1f f3-0f)
60.101: (move f4-2f f4-1f)
60.119: (pickup-and-loose f2-11f key4-4 key4-1)
60.153: (move f4-1f f4-0f)
60.158: (move f5-0f f4-0f)
60.211: (pickup-and-loose f2-11f key4-4 key2-5)
60.385: (move f0-6f f1-6f)
60.411: (move f4-2f f4-3f)
60.479: (move f3-1f f2-1f)
60.481: (move f2-2f f2-1f)
60.489: (move f4-2f f5-2f)
60.491: (move f1-7f f1-6f)
60.496: (pickup-and-loose f4-2f key0-2 key4-4)
60.551: (move f0-6f f0-5f)
60.560: (move f2-10f f2-11f)
60.561: (move f3-11f f2-11f)
60.617: (move f5-10f f4-10f)
60.722: (pickup-and-loose f6-10f key1-0 key0-2)
60.747: (move f4-1f f4-0f)
60.747: (move f3-0f f4-0f)
60.855: (move f4-2f f5-2f)
60.856: (move f5-3f f5-2f)
60.895: (move f2-0f f1-0f)
60.907: (move f2-2f f1-2f)
60.912: (move f1-1f f1-0f)
60.914: (move f1-3f f1-2f)
60.928: (move f1-4f f0-4f)
60.928: (move f0-5f f0-4f)
60.944: (move f2-1f f2-2f)
60.955: (move f1-3f f1-4f)
60.993: (pickup-and-loose f3-11f key4-1 key2-5)
61.034: (move f6-4f f6-5f)
61.036: (move f6-9f f5-9f)
61.042: (move f3-2f f3-3f)
61.047: (move f2-3f f3-3f)
61.052: (move f5-10f f5-9f)
61.053: (move f3-0f f3-1f)
61.058: (move f1-9f f0-9f)
61.060: (move f2-3f f2-4f)
61.060: (move f0-8f f0-9f)
61.068: (move f6-8f f6-7f)
61.103: (pickup-and-loose f4-2f key4-0 key4-4)
61.118: (move f0-2f f0-3f)
61.121: (move f0-6f f0-7f)
61.138: (move f7-9f f8-9f)
61.195: (move f6-10f f7-10f)
61.243: (move f7-9f f7-10f)
61.274: (move f5-10f f5-9f)
61.284: (move f0-2f f0-1f)
61.302: (move f1-1f f0-1f)
61.306: (move f4-2f f4-1f)
61.311: (move f2-9f f2-8f)
61.332: (move f6-4f f7-4f)
61.333: (move f4-2f f3-2f)
61.336: (move f5-10f f6-10f)
61.345: (move f2-3f f1-3f)
61.351: (move f1-2f f1-3f)
61.380: (move f7-9f f7-8f)
61.386: (move f6-8f f7-8f)
61.395: (move f3-2f f3-3f)
61.399: (move f4-1f f5-1f)
61.409: (move f6-1f f6-0f)
61.417: (move f5-0f f6-0f)
61.428: (move f4-11f f5-11f)
61.509: (pickup-and-loose f0-6f key3-1 key2-5)
61.533: (move f3-2f f4-2f)
59.543: (move f4-0f f3-0f)
59.547: (move f3-1f f3-0f)
59.563: (move f2-11f f2-10f)
59.638: (move f3-1f f2-1f)
59.639: (move f2-2f f2-1f)
59.738: (move f0-6f f0-7f)
59.745: (move f2-11f f2-10f)
60.024: (move f2-11f f3-11f)
60.055: (pickup-and-loose f0-7f key3-1 key4-0)
60.064: (move f2-2f f1-2f)
60.064: (move f1-3f f1-2f)
60.148: (pickup-and-loose f2-11f key4-4 key2-5)
60.220: (move f2-8f f2-7f)
60.333: (move f0-6f f1-6f)
60.431: (move f3-2f f3-1f)
60.435: (move f4-1f f3-1f)
60.495: (move f2-8f f1-8f)
60.515: (move f2-0f f2-1f)
60.596: (move f3-2f f3-3f)
60.599: (move f4-3f f3-3f)
60.650: (putdown f0-7f key4-0)
60.684: (move f4-3f f4-4f)
60.710: (move f4-3f f5-3f)
60.711: (move f5-2f f5-3f)
60.728: (putdown f1-6f key4-0)
60.760: (move f4-1f f4-0f)
60.761: (move f3-0f f4-0f)
60.794: (move f4-2f f3-2f)
60.805: (move f5-2f f6-2f)
60.820: (move f2-11f f3-11f)
60.833: (move f4-2f f3-2f)
60.856: (move f4-2f f4-1f)
60.896: (move f3-2f f2-2f)
60.898: (move f6-10f f6-9f)
60.923: (move f3-1f f3-2f)
60.948: (move f3-1f f4-1f)
60.956: (move f0-6f f0-5f)
60.999: (move f5-2f f5-1f)
61.001: (move f4-1f f5-1f)
61.007: (move f0-4f f0-3f)
61.008: (move f1-3f f0-3f)
61.014: (move f2-7f f3-7f)
61.017: (move f5-2f f6-2f)
61.020: (move f4-2f f4-1f)
61.050: (move f5-2f f5-1f)
61.050: (move f4-1f f5-1f)
61.078: (move f2-0f f3-0f)
61.124: (move f6-10f f5-10f)
61.141: (move f5-9f f6-9f)
61.162: (move f6-10f f6-9f)
61.190: (move f6-7f f6-6f)
61.250: (pickup-and-loose f3-0f key4-3 key4-4)
61.271: (move f1-6f f1-7f)
61.282: (move f0-7f f1-7f)
61.294: (move f4-1f f4-0f)
61.303: (move f3-3f f4-3f)
61.312: (move f2-1f f1-1f)
61.316: (move f4-2f f4-3f)
61.318: (move f7-8f f8-8f)
61.319: (move f1-2f f1-1f)
61.320: (move f3-3f f3-4f)
61.324: (move f2-4f f3-4f)
61.328: (move f7-8f f7-7f)
61.332: (move f4-2f f4-3f)
61.333: (move f6-10f f7-10f)
61.337: (move f8-9f f8-8f)
61.344: (move f4-10f f3-10f)
61.363: (move f6-7f f7-7f)
61.369: (move f4-1f f3-1f)
61.382: (move f3-2f f3-1f)
61.386: (move f5-1f f5-2f)
61.388: (move f4-2f f5-2f)
61.396: (move f1-4f f0-4f)
61.418: (move f4-2f f5-2f)
61.445: (move f6-7f f5-7f)
61.449: (move f1-4f f1-5f)
61.468: (move f6-5f f6-6f)
61.513: (move f2-4f f2-5f)
61.528: (move f6-10f f7-10f)
61.532: (move f3-0f f2-0f)
59.366: (pickup-and-loose f0-7f key1-2 key3-1)
59.525: (move f3-0f f3-1f)
59.542: (move f2-1f f3-1f)
59.685: (move f2-11f f2-10f)
59.741: (move f2-10f f3-10f)
59.744: (move f3-11f f3-10f)
59.855: (move f2-10f f2-9f)
60.275: (pickup-and-loose f3-11f key4-0 key4-4)
60.328: (putdown f0-7f key3-1)
60.472: (move f2-1f f1-1f)
60.475: (move f1-2f f1-1f)
60.619: (pickup-and-loose f2-0f key3-3 key4-4)
60.623: (move f3-11f f4-11f)
60.640: (putdown f1-6f key3-1)
60.693: (move f2-10f f2-9f)
60.740: (move f3-0f f4-0f)
60.751: (move f2-1f f2-2f)
60.759: (move f2-11f f3-11f)
60.839: (move f5-10f f4-10f)
60.885: (move f1-7f f2-7f)
60.887: (move f3-11f f3-10f)
60.888: (move f2-10f f3-10f)
60.892: (move f5-7f f5-6f)
60.911: (move f6-6f f5-6f)
60.924: (move f3-0f f2-0f)
60.925: (move f2-1f f2-0f)
60.930: (move f1-2f f0-2f)
60.940: (move f0-3f f0-2f)
60.977: (move f4-1f f3-1f)
60.977: (move f3-2f f3-1f)
60.981: (move f3-10f f2-10f)
61.057: (move f4-3f f4-4f)
61.061: (move f2-1f f1-1f)
61.065: (move f3-4f f4-4f)
61.077: (move f3-10f f3-11f)
61.084: (move f4-3f f5-3f)
61.092: (move f5-2f f5-3f)
61.101: (move f0-7f f1-7f)
61.103: (move f1-6f f1-7f)
61.110: (move f2-5f f3-5f)
61.119: (move f6-6f f5-6f)
61.119: (move f3-4f f3-5f)
61.202: (move f4-1f f3-1f)
61.205: (move f3-2f f3-1f)
61.226: (move f0-7f f0-8f)
61.237: (move f2-7f f3-7f)
61.238: (move f6-9f f5-9f)
61.238: (move f1-7f f1-8f)
61.241: (move f5-10f f5-9f)
61.270: (move f1-5f f0-5f)
61.275: (move f0-4f f0-5f)
61.293: (move f2-2f f2-1f)
61.311: (move f4-0f f5-0f)
61.314: (move f3-1f f2-1f)
61.317: (move f5-1f f5-0f)
61.318: (move f6-6f f6-7f)
61.319: (move f5-2f f6-2f)
61.326: (move f0-7f f1-7f)
61.346: (move f1-5f f1-6f)
61.358: (move f2-0f f1-0f)
61.369: (move f1-1f f1-0f)
61.371: (move f1-8f f1-7f)
61.373: (move f2-7f f1-7f)
61.405: (move f3-7f f3-6f)
61.411: (move f3-10f f3-9f)
61.430: (move f5-7f f4-7f)
61.441: (move f0-7f f0-8f)
61.452: (move f1-8f f0-8f)
61.502: (move f6-9f f7-9f)
61.504: (move f4-3f f3-3f)
61.508: (move f3-11f f4-11f)
61.524: (move f3-2f f3-3f)
61.528: (move f4-1f f4-2f)
61.531: (move f3-2f f4-2f)
61.541: (move f7-10f f7-9f)
61.543: (move f3-1f f3-0f)
61.544: (move f3-0f f3-1f)
61.576: (move f2-10f f1-10f)
61.576: (putdown f3-11f key4-4)
61.589: (move f5-7f f5-8f)
59.770: (move f1-7f f2-7f)
59.909: (move f3-10f f4-10f)
59.912: (move f4-11f f4-10f)
59.945: (move f2-9f f3-9f)
59.946: (move f3-10f f3-9f)
59.973: (move f1-7f f0-7f)
59.976: (move f0-8f f0-7f)
59.998: (pickup-and-loose f2-0f key3-3 key4-4)
60.065: (move f1-7f f2-7f)
60.073: (move f1-7f f1-8f)
60.074: (move f0-8f f1-8f)
60.080: (move f2-9f f2-8f)
60.228: (pickup-and-loose f4-2f key0-2 key4-3)
60.374: (move f1-7f f1-8f)
60.386: (move f0-8f f1-8f)
60.514: (move f3-11f f3-10f)
60.562: (move f4-11f f5-11f)
60.578: (move f1-7f f1-6f)
60.602: (move f1-10f f1-9f)
60.608: (move f2-9f f1-9f)
60.664: (move f2-10f f2-9f)
60.726: (move f1-7f f1-6f)
60.746: (move f0-7f f1-7f)
60.764: (move f2-0f f1-0f)
60.767: (move f1-1f f1-0f)
60.790: (move f3-11f f2-11f)
60.801: (move f2-10f f3-10f)
60.802: (move f3-11f f3-10f)
60.865: (move f0-7f f0-8f)
60.876: (move f3-6f f3-5f)
60.901: (move f2-9f f2-8f)
60.920: (move f2-9f f3-9f)
60.921: (move f3-10f f3-9f)
61.002: (move f3-1f f3-0f)
61.086: (move f3-1f f3-2f)
61.087: (move f2-2f f3-2f)
61.134: (move f3-1f f4-1f)
61.135: (move f4-0f f4-1f)
61.146: (move f0-7f f0-6f)
61.153: (move f3-6f f4-6f)
61.170: (move f2-7f f3-7f)
61.177: (move f0-2f f0-1f)
61.180: (move f1-1f f0-1f)
61.195: (move f1-8f f2-8f)
61.202: (move f2-7f f2-8f)
61.218: (move f6-7f f6-8f)
61.297: (move f4-4f f4-5f)
61.300: (move f3-5f f4-5f)
61.306: (move f3-10f f4-10f)
61.310: (move f4-4f f5-4f)
61.316: (move f5-3f f5-4f)
61.333: (move f4-11f f4-10f)
61.336: (move f2-9f f1-9f)
61.357: (move f3-11f f4-11f)
61.376: (move f2-0f f2-1f)
61.427: (move f3-11f f4-11f)
61.477: (move f3-1f f3-2f)
61.497: (move f3-1f f4-1f)
61.509: (move f7-9f f8-9f)
61.512: (move f3-1f f2-1f)
61.585: (move f1-1f f1-0f)
61.604: (move f0-8f f0-9f)
61.615: (move f3-5f f3-6f)
61.619: (move f6-7f f7-7f)
61.650: (move f3-7f f3-6f)
61.654: (move f7-9f f7-8f)
61.678: (move f2-0f f3-0f)
61.684: (move f6-7f f5-7f)
61.684: (move f4-10f f3-10f)
61.688: (move f5-6f f5-7f)
61.693: (move f2-2f f2-3f)
61.698: (move f1-8f f0-8f)
61.705: (move f1-6f f1-7f)
61.713: (move f2-10f f2-9f)
61.729: (move f3-9f f2-9f)
61.747: (move f1-8f f1-9f)
61.751: (move f3-11f f3-10f)
61.768: (move f1-6f f2-6f)
61.818: (move f0-7f f0-8f)
61.837: (move f2-10f f1-10f)
59.015: (move f2-8f f2-7f)
59.313: (move f2-8f f1-8f)
59.313: (move f1-9f f1-8f)
59.450: (move f1-7f f2-7f)
59.737: (move f1-7f f1-8f)
59.739: (move f0-8f f1-8f)
59.842: (pickup-and-loose f0-6f key2-5 key1-2)
59.994: (pickup-and-loose f0-7f key3-1 key4-1)
59.999: (move f0-6f f1-6f)
60.000: (move f1-7f f1-6f)
60.124: (move f3-0f f3-1f)
60.131: (move f2-1f f3-1f)
60.205: (move f1-7f f2-7f)
60.405: (move f4-2f f3-2f)
60.516: (move f5-11f f5-10f)
60.520: (move f4-10f f5-10f)
60.531: (move f2-0f f2-1f)
60.549: (move f0-8f f1-8f)
60.576: (putdown f0-7f key4-1)
60.586: (move f2-8f f2-7f)
60.603: (move f1-7f f1-8f)
60.614: (move f4-2f f4-1f)
60.645: (move f0-6f f0-5f)
60.733: (move f2-7f f3-7f)
60.776: (move f1-9f f0-9f)
60.782: (move f2-7f f2-8f)
60.784: (move f1-8f f2-8f)
60.787: (move f2-9f f2-8f)
60.817: (putdown f1-6f key4-1)
60.857: (move f3-10f f3-9f)
60.858: (move f2-9f f3-9f)
60.862: (move f2-8f f2-9f)
60.877: (move f1-9f f2-9f)
60.887: (move f1-7f f0-7f)
60.889: (putdown f1-6f key3-1)
60.893: (move f3-9f f3-8f)
60.895: (move f2-8f f3-8f)
60.917: (move f2-8f f1-8f)
60.920: (move f1-9f f1-8f)
60.951: (move f4-11f f4-10f)
60.966: (move f5-4f f6-4f)
60.966: (move f3-10f f4-10f)
60.996: (move f3-9f f4-9f)
60.996: (move f4-10f f4-9f)
61.005: (move f4-2f f4-3f)
61.043: (move f3-5f f3-4f)
61.051: (move f3-5f f4-5f)
61.052: (move f4-5f f5-5f)
61.055: (move f4-6f f4-5f)
61.056: (move f5-4f f5-5f)
61.058: (move f3-10f f2-10f)
61.061: (move f2-11f f2-10f)
61.083: (move f2-7f f3-7f)
61.092: (move f4-2f f5-2f)
61.121: (move f3-6f f3-5f)
61.138: (move f6-8f f5-8f)
61.147: (move f1-8f f2-8f)
61.149: (move f2-7f f2-8f)
61.157: (move f5-7f f5-8f)
61.171: (move f5-11f f6-11f)
61.181: (move f3-10f f4-10f)
61.187: (move f2-0f f3-0f)
61.190: (move f6-8f f6-9f)
61.190: (move f4-11f f4-10f)
61.243: (move f0-8f f0-9f)
61.244: (move f3-6f f3-7f)
61.254: (move f3-7f f3-6f)
61.258: (move f3-10f f3-9f)
61.260: (move f3-5f f2-5f)
61.292: (move f0-9f f1-9f)
61.302: (move f1-8f f1-9f)
61.308: (move f4-10f f5-10f)
61.314: (move f2-9f f1-9f)
61.339: (move f1-10f f1-9f)
61.359: (move f3-0f f4-0f)
61.363: (move f3-2f f3-3f)
61.367: (move f2-3f f3-3f)
61.377: (move f4-11f f5-11f)
61.392: (move f4-5f f4-6f)
61.393: (move f3-6f f4-6f)
59.072: (pickup f0-7f key1-2)
59.633: (move f3-0f f3-1f)
59.635: (move f2-1f f3-1f)
59.797: (move f0-6f f1-6f)
59.995: (move f0-6f f0-7f)
60.015: (move f2-7f f3-7f)
60.026: (move f3-8f f3-7f)
60.031: (move f0-6f f0-5f)
60.197: (move f1-8f f1-7f)
60.198: (move f2-7f f1-7f)
60.226: (move f6-11f f6-10f)
60.239: (move f5-10f f6-10f)
60.280: (move f0-9f f0-8f)
60.282: (move f3-7f f2-7f)
60.284: (move f1-8f f0-8f)
60.403: (move f2-7f f3-7f)
60.424: (move f4-9f f5-9f)
60.438: (move f5-10f f5-9f)
60.443: (move f1-8f f2-8f)
60.444: (move f2-7f f2-8f)
60.541: (putdown f1-6f key1-2)
60.560: (move f2-8f f2-7f)
60.765: (move f4-5f f4-4f)
60.765: (move f3-4f f4-4f)
60.765: (move f3-4f f3-3f)
60.774: (move f2-1f f2-2f)
60.786: (move f4-5f f5-5f)
60.808: (move f3-4f f2-4f)
60.811: (move f2-5f f2-4f)
60.817: (move f2-8f f2-9f)
60.818: (move f1-9f f2-9f)
60.839: (move f2-7f f3-7f)
60.874: (move f3-0f f4-0f)
60.891: (move f2-7f f1-7f)
60.893: (move f2-8f f1-8f)
60.901: (move f1-8f f1-7f)
60.903: (move f2-9f f2-10f)
60.905: (move f1-9f f1-8f)
60.941: (move f2-10f f1-10f)
60.942: (move f3-7f f3-8f)
60.943: (move f2-8f f3-8f)
60.945: (move f2-8f f3-8f)
60.946: (move f3-9f f3-8f)
60.947: (move f0-9f f1-9f)
60.961: (move f1-8f f1-9f)
60.972: (move f3-6f f3-5f)
60.987: (move f2-10f f2-9f)
60.988: (move f3-9f f2-9f)
61.069: (move f2-1f f1-1f)
61.074: (move f3-7f f4-7f)
61.086: (move f2-8f f2-9f)
61.109: (move f4-10f f4-9f)
61.112: (move f3-9f f4-9f)
61.138: (move f4-1f f3-1f)
61.139: (move f3-2f f3-1f)
61.153: (move f4-3f f3-3f)
61.161: (move f1-8f f0-8f)
61.162: (move f3-2f f3-3f)
61.177: (move f6-9f f6-10f)
61.189: (move f5-8f f5-9f)
61.190: (move f6-9f f5-9f)
61.199: (move f4-3f f5-3f)
61.199: (move f5-2f f5-3f)
61.200: (move f2-9f f3-9f)
61.201: (move f3-7f f3-6f)
61.214: (move f4-10f f5-10f)
61.232: (move f6-9f f7-9f)
61.248: (move f5-10f f6-10f)
61.263: (move f4-3f f4-4f)
61.264: (move f3-6f f4-6f)
61.271: (move f1-8f f2-8f)
61.273: (move f3-5f f3-4f)
61.294: (move f3-5f f4-5f)
61.353: (move f5-10f f5-9f)
61.355: (move f0-7f f1-7f)
61.390: (move f4-10f f5-10f)
61.395: (move f5-11f f5-10f)
61.465: (move f3-2f f2-2f)
61.479: (move f0-7f f0-8f)
61.485: (move f3-7f f3-6f)
58.789: (move f1-7f f0-7f)
58.790: (move f0-8f f0-7f)
59.490: (move f1-7f f1-6f)
60.052: (move f2-9f f2-10f)
60.073: (move f1-7f f2-7f)
60.099: (move f0-7f f1-7f)
60.099: (move f1-6f f1-7f)
60.167: (move f0-7f f1-7f)
60.193: (pickup-and-loose f6-10f key1-0 key4-4)
60.226: (move f2-8f f2-7f)
60.299: (move f0-8f f0-7f)
60.300: (move f2-9f f2-10f)
60.301: (move f1-7f f0-7f)
60.344: (move f6-10f f6-9f)
60.345: (move f5-9f f6-9f)
60.373: (move f0-8f f1-8f)
60.379: (move f1-7f f1-8f)
60.409: (move f3-7f f3-6f)
60.431: (move f3-8f f3-9f)
60.450: (move f2-9f f3-9f)
60.450: (move f2-8f f2-9f)
60.455: (move f1-9f f2-9f)
60.521: (move f3-3f f3-2f)
60.543: (move f0-7f f0-8f)
60.591: (move f0-7f f0-8f)
60.603: (move f1-7f f1-6f)
60.618: (move f2-8f f3-8f)
60.626: (move f3-7f f3-8f)
60.634: (move f3-9f f3-10f)
60.638: (move f2-10f f3-10f)
60.676: (move f6-10f f7-10f)
60.678: (move f3-6f f3-5f)
60.724: (move f0-5f f0-4f)
60.736: (move f3-7f f4-7f)
60.745: (move f2-9f f3-9f)
60.745: (move f3-8f f3-7f)
60.747: (move f2-7f f3-7f)
60.828: (move f2-7f f1-7f)
60.838: (move f1-8f f1-7f)
60.841: (move f3-6f f4-6f)
60.845: (move f4-7f f4-6f)
60.862: (move f3-7f f3-6f)
60.894: (move f0-7f f0-6f)
60.956: (move f3-6f f3-5f)
60.963: (move f4-9f f4-8f)
60.967: (move f3-8f f4-8f)
60.968: (move f4-7f f4-8f)
60.968: (move f3-8f f4-8f)
60.969: (move f5-10f f6-10f)
60.978: (move f3-7f f3-6f)
60.979: (move f3-7f f4-7f)
60.988: (move f4-5f f4-4f)
60.989: (move f3-4f f4-4f)
60.989: (move f0-5f f1-5f)
60.990: (move f2-10f f2-11f)
60.991: (move f1-6f f1-5f)
61.001: (move f3-4f f3-3f)
61.008: (move f1-6f f2-6f)
61.023: (move f4-4f f5-4f)
61.023: (move f5-5f f5-4f)
61.031: (move f3-3f f4-3f)
61.031: (move f4-4f f4-3f)
61.039: (move f2-4f f2-3f)
61.041: (move f3-4f f2-4f)
61.043: (move f3-3f f2-3f)
61.092: (move f1-8f f0-8f)
61.127: (move f3-5f f3-4f)
61.129: (move f5-9f f5-8f)
61.133: (move f3-1f f3-2f)
61.134: (move f3-5f f2-5f)
61.134: (move f2-2f f3-2f)
61.141: (unlock f6-10f f6-11f key4-4 shape4)
61.158: (move f4-6f f4-5f)
61.160: (move f3-5f f4-5f)
61.164: (move f4-5f f5-5f)
61.183: (move f5-10f f6-10f)
61.205: (unlock f6-10f f6-11f key4-4 shape4)
61.224: (move f5-9f f5-10f)
61.224: (move f6-10f f5-10f)
61.251: (move f3-6f f4-6f)
58.476: (move f1-7f f2-7f)
58.854: (move f0-6f f1-6f)
58.858: (move f1-7f f1-6f)
58.962: (move f0-8f f1-8f)
58.963: (move f1-7f f1-8f)
59.030: (move f0-6f f0-5f)
59.559: (move f2-6f f2-7f)
59.560: (move f1-7f f2-7f)
59.713: (move f2-9f f2-10f)
59.790: (putdown f1-7f key1-2)
59.844: (pickup-and-loose f0-6f key2-5 key1-2)
59.870: (move f0-8f f1-8f)
59.872: (move f1-7f f1-8f)
59.872: (move f3-6f f3-5f)
60.006: (putdown f0-6f key1-2)
60.032: (move f2-6f f2-5f)
60.033: (move f1-5f f2-5f)
60.107: (move f3-8f f3-9f)
60.107: (move f2-9f f3-9f)
60.111: (move f2-6f f3-6f)
60.145: (move f3-6f f4-6f)
60.156: (move f4-7f f4-6f)
60.164: (move f5-5f f6-5f)
60.239: (move f1-7f f0-7f)
60.258: (move f0-8f f0-7f)
60.304: (move f1-5f f1-4f)
60.311: (move f0-4f f1-4f)
60.350: (move f3-6f f3-5f)
60.461: (pickup-and-loose f6-10f key1-0 key4-0)
60.491: (move f0-7f f0-6f)
60.504: (move f3-2f f3-1f)
60.513: (move f3-6f f4-6f)
60.517: (move f4-7f f4-6f)
60.518: (move f2-10f f3-10f)
60.524: (move f3-9f f3-10f)
60.577: (move f1-6f f0-6f)
60.577: (move f0-7f f0-6f)
60.611: (move f3-3f f3-2f)
60.680: (move f0-8f f0-9f)
60.686: (move f3-8f f4-8f)
60.690: (move f4-7f f4-8f)
60.692: (move f5-4f f6-4f)
60.705: (move f7-10f f7-9f)
60.711: (move f6-9f f7-9f)
60.720: (move f3-10f f3-11f)
60.725: (move f2-11f f3-11f)
60.769: (move f3-6f f3-5f)
60.778: (move f3-9f f3-10f)
60.782: (move f2-10f f3-10f)
60.799: (move f5-4f f5-3f)
60.799: (move f4-3f f5-3f)
60.821: (move f6-9f f6-8f)
60.826: (move f5-8f f6-8f)
60.840: (move f6-10f f6-9f)
60.844: (move f4-6f f4-5f)
60.853: (move f3-5f f4-5f)
60.875: (move f6-10f f5-10f)
60.878: (move f3-5f f3-4f)
60.888: (move f3-4f f2-4f)
60.890: (move f4-5f f4-4f)
60.890: (move f2-5f f2-4f)
60.898: (move f3-4f f3-3f)
60.899: (pickup-and-loose f0-7f key3-1 key4-4)
60.901: (move f3-4f f4-4f)
60.908: (putdown f1-6f key3-1)
60.938: (move f4-5f f5-5f)
60.944: (move f3-7f f3-6f)
60.952: (move f4-7f f5-7f)
60.971: (move f5-8f f5-7f)
60.991: (move f4-3f f4-2f)
61.007: (move f3-6f f4-6f)
61.012: (move f3-2f f4-2f)
61.014: (move f2-3f f2-2f)
61.016: (move f3-2f f2-2f)
61.022: (move f2-3f f1-3f)
61.028: (move f6-10f f7-10f)
61.032: (move f0-8f f0-9f)
61.062: (move f4-8f f4-7f)
61.063: (move f3-7f f4-7f)
61.076: (move f3-5f f2-5f)
58.604: (putdown f1-6f key1-2)
58.861: (pickup-and-loose f4-2f key0-2 key4-0)
59.110: (move f0-6f f1-6f)
59.201: (pickup-and-loose f1-6f key3-1 key1-2)
59.255: (move f1-7f f1-6f)
59.401: (move f1-7f f2-7f)
59.610: (move f0-6f f0-5f)
