/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.844: (move f3-5f f2-5f)
17.844: (move f2-4f f2-5f)
17.844: (move f2-4f f2-5f)
17.844: (move f3-5f f2-5f)
17.847: (move f4-3f f4-4f)
17.863: (move f2-4f f1-4f)
17.863: (move f2-4f f1-4f)
17.885: (putdown f3-4f key1-2)
17.887: (putdown f4-3f key1-2)
17.921: (move f4-3f f3-3f)
17.959: (move f4-3f f3-3f)
17.985: (move f3-4f f3-3f)
17.988: (move f3-3f f4-3f)
17.997: (move f4-3f f3-3f)
17.999: (move f3-3f f3-2f)
18.011: (move f4-3f f4-2f)
18.016: (putdown f1-4f key0-0)
18.018: (move f2-4f f1-4f)
18.018: (move f2-4f f1-4f)
18.020: (move f3-5f f2-5f)
18.025: (move f2-4f f2-5f)
18.054: (move f3-4f f3-5f)
18.062: (move f3-4f f3-5f)
18.079: (move f2-5f f2-4f)
18.079: (move f2-5f f2-4f)
18.090: (move f2-4f f2-3f)
18.093: (move f4-5f f5-5f)
18.093: (move f4-5f f5-5f)
18.126: (move f2-4f f2-3f)
18.130: (move f3-4f f3-3f)
18.132: (move f3-3f f3-2f)
18.132: (move f3-3f f3-2f)
18.134: (move f4-3f f4-2f)
18.140: (move f3-3f f4-3f)
18.146: (move f4-3f f4-4f)
18.158: (move f3-3f f2-3f)
18.163: (move f4-5f f4-4f)
18.168: (move f4-3f f4-4f)
18.190: (move f2-4f f2-3f)
18.192: (move f2-4f f2-3f)
18.202: (move f4-2f f4-1f)
18.218: (move f3-3f f2-3f)
18.218: (move f3-3f f2-3f)
18.230: (move f3-3f f2-3f)
18.230: (move f3-3f f2-3f)
17.381: (pickup f1-4f key0-1)
17.381: (pickup f1-4f key0-2)
17.381: (pickup f1-4f key0-0)
17.381: (pickup f1-4f key0-1)
17.521: (move f2-4f f2-5f)
17.521: (move f2-4f f2-5f)
17.570: (pickup f4-3f key0-2)
17.578: (move f3-3f f3-2f)
17.579: (move f4-2f f3-2f)
17.619: (move f1-4f f2-4f)
17.620: (move f1-4f f2-4f)
17.634: (move f4-4f f4-3f)
17.635: (move f3-3f f4-3f)
17.657: (move f3-3f f3-2f)
17.664: (move f4-4f f4-5f)
17.666: (move f4-4f f3-4f)
17.666: (move f3-3f f3-4f)
17.672: (move f3-3f f3-2f)
17.681: (move f3-3f f3-2f)
17.681: (move f4-4f f3-4f)
17.682: (move f3-3f f3-4f)
17.686: (move f3-3f f3-4f)
17.686: (move f2-4f f3-4f)
17.686: (move f2-4f f3-4f)
17.688: (move f4-4f f3-4f)
17.694: (move f4-4f f4-5f)
17.694: (move f4-4f f4-5f)
17.695: (move f3-5f f4-5f)
17.698: (move f4-4f f4-5f)
17.708: (move f4-4f f4-5f)
17.719: (move f3-4f f3-5f)
17.726: (move f4-4f f4-5f)
17.736: (move f4-4f f4-5f)
17.737: (move f3-5f f4-5f)
17.737: (move f3-3f f3-2f)
17.741: (move f4-4f f3-4f)
17.741: (move f3-3f f3-4f)
17.741: (move f4-5f f5-5f)
17.746: (move f3-4f f4-4f)
17.747: (move f4-3f f4-4f)
17.766: (move f3-4f f4-4f)
17.769: (move f4-3f f4-4f)
17.769: (move f4-3f f4-4f)
17.769: (move f3-4f f3-5f)
17.769: (move f3-4f f4-4f)
17.769: (move f3-4f f4-4f)
17.784: (move f4-3f f4-4f)
17.784: (move f3-4f f4-4f)
17.790: (move f2-3f f3-3f)
17.790: (move f3-4f f3-3f)
17.793: (move f3-5f f2-5f)
17.796: (move f3-5f f2-5f)
17.800: (move f3-4f f3-5f)
17.801: (move f2-5f f3-5f)
17.833: (move f4-5f f5-5f)
17.868: (move f4-5f f5-5f)
17.869: (move f2-4f f1-4f)
17.872: (move f3-3f f2-3f)
17.880: (move f3-3f f3-2f)
17.967: (move f3-4f f3-3f)
17.987: (move f3-3f f3-2f)
17.988: (move f3-3f f4-3f)
17.991: (move f3-4f f2-4f)
18.002: (move f4-5f f5-5f)
18.005: (move f3-4f f4-4f)
18.026: (putdown f2-5f key0-2)
18.038: (putdown f3-2f key1-2)
18.054: (move f3-4f f3-5f)
18.055: (move f3-4f f3-5f)
18.068: (move f3-2f f4-2f)
18.071: (move f4-3f f4-2f)
18.077: (putdown f2-5f key1-2)
18.103: (move f3-4f f2-4f)
18.116: (move f4-2f f4-1f)
18.119: (move f4-5f f3-5f)
18.167: (move f4-3f f4-4f)
18.183: (move f3-3f f2-3f)
18.186: (move f4-3f f4-2f)
18.191: (move f3-3f f2-3f)
18.202: (move f4-2f f4-1f)
17.467: (move f1-4f f2-4f)
17.467: (move f1-4f f2-4f)
17.467: (move f1-4f f2-4f)
17.468: (move f1-4f f2-4f)
17.571: (pickup f4-3f key0-1)
17.588: (move f3-3f f4-3f)
17.588: (move f4-4f f4-3f)
17.591: (move f3-3f f4-3f)
17.591: (move f4-4f f4-3f)
17.601: (move f3-3f f3-2f)
17.603: (pickup f3-2f key0-2)
17.612: (move f2-4f f2-5f)
17.612: (move f2-4f f2-5f)
17.653: (move f3-3f f3-2f)
17.666: (pickup-and-loose f3-4f key0-2 key0-1)
17.679: (pickup-and-loose f3-4f key0-1 key1-2)
17.682: (move f4-4f f4-5f)
17.682: (move f3-5f f4-5f)
17.687: (move f2-4f f3-4f)
17.687: (move f2-4f f3-4f)
17.694: (move f3-5f f4-5f)
17.694: (move f4-4f f4-5f)
17.695: (move f4-4f f4-5f)
17.695: (move f3-5f f4-5f)
17.704: (move f4-4f f4-5f)
17.707: (move f4-4f f4-5f)
17.721: (move f4-5f f3-5f)
17.721: (move f3-4f f3-5f)
17.723: (move f3-5f f4-5f)
17.723: (move f4-4f f4-5f)
17.735: (move f3-4f f3-5f)
17.735: (move f3-4f f3-5f)
17.736: (move f2-5f f3-5f)
17.736: (move f2-5f f3-5f)
17.740: (move f4-5f f5-5f)
17.742: (move f4-3f f4-4f)
17.744: (move f3-4f f4-4f)
17.744: (move f3-4f f4-4f)
17.744: (move f4-5f f5-5f)
17.750: (move f4-4f f4-5f)
17.750: (move f3-5f f4-5f)
17.767: (move f4-3f f3-3f)
17.793: (move f3-5f f2-5f)
17.793: (move f3-5f f2-5f)
17.796: (move f2-5f f3-5f)
17.812: (move f4-5f f5-5f)
17.816: (move f3-4f f3-5f)
17.817: (move f4-5f f3-5f)
17.826: (putdown f4-5f key1-2)
17.826: (move f4-5f f5-5f)
17.828: (move f4-5f f5-5f)
17.835: (move f3-4f f3-3f)
17.835: (move f3-4f f3-3f)
17.844: (move f3-5f f2-5f)
17.867: (move f4-5f f5-5f)
17.887: (move f2-4f f1-4f)
17.902: (move f2-4f f1-4f)
17.926: (putdown f3-4f key0-1)
17.935: (move f2-4f f2-5f)
17.936: (move f3-5f f2-5f)
17.942: (move f4-5f f5-5f)
17.945: (putdown f3-4f key1-2)
17.947: (putdown f4-5f key0-1)
17.947: (move f2-4f f2-5f)
17.947: (move f3-5f f2-5f)
17.987: (move f4-3f f4-2f)
17.993: (putdown f4-5f key1-2)
17.998: (move f3-4f f2-4f)
18.003: (move f3-4f f2-4f)
18.006: (move f2-3f f2-4f)
18.008: (putdown f2-5f key0-2)
18.008: (putdown f2-5f key0-1)
18.019: (move f3-4f f2-4f)
18.020: (move f2-3f f2-4f)
18.031: (move f3-2f f3-3f)
18.041: (move f4-5f f3-5f)
18.041: (move f3-4f f3-5f)
18.075: (putdown f2-5f key1-2)
18.114: (putdown f3-2f key0-1)
18.127: (move f4-5f f3-5f)
17.418: (pickup f1-4f key0-2)
17.418: (pickup f1-4f key0-1)
17.423: (move f2-4f f1-4f)
17.494: (move f2-4f f2-5f)
17.494: (move f2-4f f2-5f)
17.494: (move f2-4f f2-5f)
17.494: (move f2-4f f2-5f)
17.578: (move f3-3f f3-2f)
17.579: (move f4-2f f3-2f)
17.613: (pickup-and-loose f1-4f key0-1 key1-2)
17.613: (pickup-and-loose f1-4f key0-2 key1-2)
17.637: (move f3-5f f2-5f)
17.637: (move f2-4f f2-5f)
17.640: (move f3-3f f4-3f)
17.640: (move f3-3f f4-3f)
17.641: (move f4-4f f4-3f)
17.641: (move f4-4f f4-3f)
17.655: (move f2-4f f3-4f)
17.655: (move f2-4f f3-4f)
17.656: (move f2-4f f3-4f)
17.656: (move f2-4f f3-4f)
17.665: (move f4-4f f4-5f)
17.679: (move f4-4f f3-4f)
17.679: (move f3-3f f3-4f)
17.680: (move f4-4f f4-5f)
17.680: (move f3-5f f4-5f)
17.680: (move f3-5f f4-5f)
17.680: (move f4-4f f4-5f)
17.682: (move f3-5f f3-4f)
17.693: (move f3-5f f4-5f)
17.710: (move f4-5f f5-5f)
17.717: (move f3-4f f3-5f)
17.717: (move f3-4f f3-5f)
17.717: (move f2-5f f3-5f)
17.717: (move f2-5f f3-5f)
17.718: (move f2-4f f1-4f)
17.736: (move f3-4f f4-4f)
17.736: (move f3-4f f4-4f)
17.739: (move f3-4f f4-4f)
17.742: (move f4-3f f4-4f)
17.742: (move f3-4f f4-4f)
17.766: (move f3-4f f3-3f)
17.767: (move f3-4f f3-3f)
17.767: (move f4-3f f3-3f)
17.777: (move f3-4f f3-3f)
17.777: (move f3-4f f3-3f)
17.793: (putdown f4-5f key0-2)
17.797: (move f4-5f f5-5f)
17.803: (move f4-5f f5-5f)
17.811: (move f4-5f f5-5f)
17.811: (move f4-5f f5-5f)
17.833: (move f2-4f f2-3f)
17.833: (move f2-4f f2-3f)
17.833: (move f2-4f f2-3f)
17.833: (move f2-4f f2-3f)
17.841: (move f4-5f f5-5f)
17.843: (move f2-4f f2-5f)
17.844: (move f3-5f f2-5f)
17.849: (move f3-5f f2-5f)
17.856: (move f3-3f f3-2f)
17.856: (move f3-3f f3-2f)
17.856: (putdown f4-3f key0-2)
17.867: (move f4-5f f5-5f)
17.872: (move f3-3f f2-3f)
17.886: (putdown f4-5f key1-2)
17.887: (move f3-2f f4-2f)
17.887: (move f4-3f f4-2f)
17.965: (move f3-5f f2-5f)
17.967: (move f2-4f f2-5f)
17.987: (move f4-3f f4-2f)
18.019: (move f3-4f f2-4f)
18.026: (move f3-4f f2-4f)
18.041: (move f3-4f f3-5f)
18.046: (move f3-4f f3-5f)
18.049: (pickup-and-loose f3-3f key1-2 key0-1)
18.049: (pickup-and-loose f3-3f key1-2 key0-2)
18.057: (move f3-4f f3-3f)
18.072: (move f3-2f f3-3f)
18.094: (move f4-2f f4-1f)
18.097: (move f3-4f f3-3f)
16.625: (pickup f1-4f key0-0)
17.421: (pickup-and-loose f1-4f key0-0 key0-1)
17.421: (move f2-4f f1-4f)
17.423: (move f2-4f f1-4f)
17.477: (move f1-4f f2-4f)
17.477: (move f1-4f f2-4f)
17.525: (pickup f2-5f key0-2)
17.569: (move f3-3f f4-3f)
17.569: (move f4-4f f4-3f)
17.577: (move f4-2f f3-2f)
17.578: (move f3-3f f3-2f)
17.578: (move f3-3f f3-2f)
17.597: (move f2-4f f2-5f)
17.597: (move f3-5f f2-5f)
17.602: (move f3-3f f4-3f)
17.602: (move f3-3f f4-3f)
17.602: (move f4-4f f4-3f)
17.602: (move f4-4f f4-3f)
17.608: (move f3-3f f4-3f)
17.609: (move f3-3f f4-3f)
17.637: (move f3-5f f2-5f)
17.637: (move f2-4f f2-5f)
17.660: (move f1-4f f2-4f)
17.660: (move f1-4f f2-4f)
17.663: (move f4-4f f4-5f)
17.664: (move f3-5f f4-5f)
17.665: (move f4-4f f4-5f)
17.665: (move f3-5f f4-5f)
17.680: (pickup-and-loose f4-5f key0-0 key0-2)
17.680: (pickup-and-loose f4-5f key0-0 key0-1)
17.689: (putdown f3-4f key0-2)
17.689: (putdown f3-4f key0-1)
17.689: (putdown f3-4f key0-1)
17.689: (putdown f3-4f key0-0)
17.693: (move f4-4f f4-5f)
17.693: (move f4-4f f4-5f)
17.693: (move f3-5f f4-5f)
17.693: (move f3-5f f4-5f)
17.724: (move f2-5f f3-5f)
17.724: (move f2-5f f3-5f)
17.724: (move f2-5f f3-5f)
17.724: (move f2-5f f3-5f)
17.724: (move f3-4f f3-5f)
17.724: (move f3-4f f3-5f)
17.724: (move f3-4f f3-5f)
17.724: (move f3-4f f3-5f)
17.728: (move f4-5f f5-5f)
17.732: (move f3-3f f3-4f)
17.732: (move f3-3f f3-4f)
17.736: (move f3-4f f4-4f)
17.736: (move f3-4f f4-4f)
17.736: (move f3-4f f4-4f)
17.736: (move f3-4f f4-4f)
17.736: (move f3-4f f4-4f)
17.736: (move f4-5f f4-4f)
17.737: (move f3-3f f3-2f)
17.737: (move f3-3f f3-2f)
17.741: (pickup-and-loose f3-4f key1-2 key0-2)
17.756: (move f3-3f f3-2f)
17.757: (move f3-3f f3-2f)
17.794: (move f3-4f f3-3f)
17.794: (move f3-4f f3-3f)
17.794: (move f3-4f f3-3f)
17.794: (move f3-4f f3-3f)
17.794: (move f2-3f f3-3f)
17.795: (move f2-3f f3-3f)
17.795: (move f2-3f f3-3f)
17.795: (move f2-3f f3-3f)
17.797: (move f4-5f f5-5f)
17.801: (move f4-5f f4-4f)
17.804: (move f3-4f f3-3f)
17.868: (putdown f2-5f key0-1)
17.868: (putdown f2-5f key0-2)
17.868: (putdown f2-5f key0-1)
17.868: (putdown f2-5f key0-0)
17.871: (move f2-4f f2-3f)
17.871: (move f2-4f f2-3f)
17.872: (move f3-3f f2-3f)
17.873: (move f3-3f f2-3f)
17.891: (move f4-5f f5-5f)
17.315: (move f1-4f f2-4f)
17.408: (move f2-5f f2-4f)
17.421: (pickup-and-loose f1-4f key0-0 key0-1)
17.421: (pickup-and-loose f1-4f key0-0 key0-2)
17.563: (move f2-4f f2-5f)
17.563: (move f2-4f f2-5f)
17.595: (pickup-and-loose f2-5f key0-2 key0-1)
17.613: (move f4-4f f4-3f)
17.614: (move f4-4f f4-3f)
17.614: (move f4-4f f4-3f)
17.614: (move f4-4f f4-3f)
17.615: (move f3-3f f4-3f)
17.615: (move f3-3f f4-3f)
17.616: (move f3-3f f4-3f)
17.616: (move f3-3f f4-3f)
17.636: (move f3-3f f4-3f)
17.636: (move f2-4f f2-5f)
17.636: (move f4-4f f4-3f)
17.636: (move f2-4f f2-5f)
17.668: (move f3-5f f4-5f)
17.668: (move f4-4f f4-5f)
17.668: (move f4-4f f4-5f)
17.668: (move f4-4f f4-5f)
17.668: (move f3-5f f4-5f)
17.668: (move f3-5f f4-5f)
17.668: (move f3-5f f4-5f)
17.670: (move f4-4f f4-5f)
17.679: (move f2-4f f3-4f)
17.679: (move f2-4f f3-4f)
17.683: (move f2-4f f3-4f)
17.683: (move f2-4f f3-4f)
17.695: (move f4-4f f3-4f)
17.708: (move f4-5f f5-5f)
17.708: (move f4-5f f5-5f)
17.718: (move f2-5f f3-5f)
17.727: (move f4-5f f5-5f)
17.736: (move f4-5f f3-5f)
17.736: (move f4-5f f3-5f)
17.743: (move f4-5f f4-4f)
17.743: (move f4-5f f4-4f)
17.744: (move f4-5f f5-5f)
17.797: (move f3-4f f4-4f)
17.797: (move f3-4f f4-4f)
17.824: (move f4-3f f4-2f)
17.824: (move f4-3f f4-2f)
17.825: (move f3-2f f4-2f)
17.825: (move f3-2f f4-2f)
17.839: (move f3-4f f3-3f)
17.844: (move f3-4f f2-4f)
17.844: (move f3-4f f2-4f)
17.846: (putdown f4-5f key0-2)
17.846: (putdown f4-5f key0-1)
17.846: (move f3-4f f4-4f)
17.855: (move f3-3f f3-2f)
17.855: (move f3-3f f3-2f)
17.855: (move f3-3f f3-2f)
17.855: (move f3-3f f3-2f)
17.891: (move f4-5f f5-5f)
17.891: (move f4-5f f5-5f)
17.907: (move f1-4f f1-3f)
17.912: (pickup-and-loose f2-5f key1-2 key0-2)
17.912: (putdown f1-4f key0-1)
17.914: (putdown f1-4f key0-2)
17.914: (putdown f1-4f key0-0)
17.940: (move f4-4f f4-3f)
17.944: (putdown f3-4f key1-2)
17.946: (putdown f4-5f key0-1)
17.947: (putdown f4-5f key0-2)
17.987: (putdown f4-3f key0-2)
18.010: (move f4-3f f4-2f)
18.010: (move f3-2f f4-2f)
18.019: (move f1-4f f2-4f)
18.024: (move f3-4f f3-5f)
18.024: (move f3-4f f3-5f)
18.031: (putdown f4-5f key0-0)
18.031: (putdown f4-5f key0-0)
18.061: (move f3-4f f4-4f)
18.061: (move f3-4f f4-4f)
18.061: (move f3-4f f4-4f)
18.061: (move f3-4f f4-4f)
17.300: (move f2-4f f1-4f)
17.522: (move f3-5f f2-5f)
17.522: (move f3-5f f2-5f)
17.583: (move f2-4f f2-5f)
17.594: (move f2-4f f3-4f)
17.614: (move f4-4f f4-3f)
17.616: (move f3-3f f4-3f)
17.620: (move f4-4f f4-3f)
17.621: (move f4-4f f4-3f)
17.621: (move f4-4f f4-3f)
17.621: (move f4-4f f4-3f)
17.637: (move f2-4f f2-5f)
17.640: (move f4-4f f4-3f)
17.640: (move f4-4f f4-3f)
17.652: (move f2-4f f3-4f)
17.654: (move f3-5f f3-4f)
17.665: (move f2-4f f3-4f)
17.667: (move f3-5f f4-5f)
17.670: (pickup-and-loose f4-5f key0-0 key0-1)
17.671: (pickup-and-loose f4-5f key0-2 key0-1)
17.672: (move f3-3f f3-2f)
17.687: (move f3-5f f3-4f)
17.687: (move f4-4f f3-4f)
17.688: (move f4-4f f3-4f)
17.688: (move f3-5f f3-4f)
17.700: (move f3-4f f3-5f)
17.700: (move f3-4f f3-5f)
17.700: (move f2-5f f3-5f)
17.700: (move f2-5f f3-5f)
17.712: (move f2-5f f3-5f)
17.712: (move f2-5f f3-5f)
17.712: (move f3-4f f3-5f)
17.712: (move f3-4f f3-5f)
17.719: (move f3-4f f4-4f)
17.719: (move f3-4f f4-4f)
17.726: (move f4-4f f4-5f)
17.730: (move f3-4f f4-4f)
17.730: (move f3-4f f4-4f)
17.740: (move f3-4f f3-3f)
17.741: (move f3-4f f3-3f)
17.757: (move f2-4f f2-3f)
17.757: (move f1-3f f2-3f)
17.766: (move f4-4f f4-5f)
17.766: (move f4-4f f4-5f)
17.766: (move f4-4f f4-5f)
17.766: (move f4-4f f4-5f)
17.769: (move f4-5f f5-5f)
17.769: (move f4-5f f5-5f)
17.770: (move f4-5f f5-5f)
17.770: (move f4-5f f5-5f)
17.775: (move f2-4f f2-5f)
17.775: (move f2-4f f2-5f)
17.776: (move f3-5f f2-5f)
17.777: (move f3-5f f2-5f)
17.781: (putdown f4-3f key0-0)
17.781: (putdown f4-3f key0-2)
17.781: (putdown f4-3f key0-1)
17.782: (putdown f4-3f key0-1)
17.800: (move f4-5f f4-4f)
17.801: (move f2-4f f2-3f)
17.807: (move f2-4f f1-4f)
17.808: (move f2-4f f1-4f)
17.826: (move f3-5f f4-5f)
17.826: (move f3-5f f4-5f)
17.827: (move f4-4f f4-5f)
17.827: (move f4-4f f4-5f)
17.862: (move f3-4f f3-3f)
17.862: (move f3-4f f3-3f)
17.872: (move f2-4f f2-3f)
17.884: (putdown f4-5f key0-0)
17.884: (putdown f4-5f key0-1)
17.884: (putdown f4-5f key0-1)
17.884: (putdown f4-5f key0-2)
17.908: (move f4-4f f4-3f)
17.908: (move f4-4f f4-3f)
17.976: (move f4-2f f4-1f)
17.976: (move f4-2f f4-1f)
17.988: (move f4-5f f4-4f)
17.988: (move f4-5f f4-4f)
18.019: (move f1-4f f2-4f)
17.300: (pickup-and-loose f1-4f key0-0 key0-2)
17.497: (move f3-4f f2-4f)
17.497: (move f3-4f f2-4f)
17.498: (move f2-5f f2-4f)
17.498: (move f2-5f f2-4f)
17.561: (move f4-4f f4-3f)
17.561: (move f4-4f f4-3f)
17.561: (move f3-3f f4-3f)
17.561: (move f3-3f f4-3f)
17.575: (pickup-and-loose f1-4f key0-2 key1-2)
17.575: (pickup-and-loose f1-4f key0-1 key1-2)
17.583: (pickup-and-loose f2-5f key0-2 key0-0)
17.636: (move f2-4f f2-5f)
17.652: (pickup f4-5f key0-0)
17.652: (pickup f4-5f key0-0)
17.652: (pickup f4-5f key0-2)
17.652: (pickup f4-5f key0-2)
17.659: (move f3-3f f3-2f)
17.659: (move f3-3f f3-2f)
17.664: (move f3-4f f3-5f)
17.664: (move f2-4f f3-4f)
17.664: (move f2-5f f3-5f)
17.666: (pickup-and-loose f3-4f key0-2 key0-0)
17.686: (move f3-4f f4-4f)
17.688: (move f4-4f f4-5f)
17.688: (move f4-4f f4-5f)
17.688: (move f3-5f f4-5f)
17.689: (move f3-5f f4-5f)
17.691: (move f3-5f f4-5f)
17.691: (move f3-5f f4-5f)
17.692: (move f4-4f f4-5f)
17.692: (move f4-4f f4-5f)
17.694: (putdown f3-4f key0-0)
17.701: (move f4-4f f3-4f)
17.704: (move f4-4f f3-4f)
17.704: (pickup-and-loose f4-5f key0-0 key1-2)
17.704: (pickup-and-loose f4-5f key0-0 key1-2)
17.711: (move f4-5f f5-5f)
17.717: (move f2-3f f3-3f)
17.717: (move f3-4f f3-3f)
17.724: (move f4-5f f3-5f)
17.724: (move f4-5f f3-5f)
17.727: (putdown f3-4f key0-2)
17.736: (move f4-5f f4-4f)
17.736: (move f4-5f f4-4f)
17.738: (move f3-4f f4-4f)
17.740: (pickup-and-loose f3-3f key0-0 key0-1)
17.740: (pickup-and-loose f3-3f key0-0 key0-2)
17.745: (move f3-4f f4-4f)
17.745: (move f4-5f f4-4f)
17.766: (move f3-4f f3-3f)
17.766: (move f2-3f f3-3f)
17.770: (move f4-5f f5-5f)
17.770: (move f4-5f f5-5f)
17.770: (move f2-3f f3-3f)
17.771: (move f3-4f f3-3f)
17.772: (move f4-4f f4-3f)
17.772: (move f4-4f f4-3f)
17.774: (move f3-3f f4-3f)
17.774: (move f3-3f f4-3f)
17.782: (putdown f1-4f key0-2)
17.835: (move f4-3f f3-3f)
17.835: (move f4-3f f3-3f)
17.835: (move f3-4f f3-3f)
17.835: (move f3-4f f3-3f)
17.863: (pickup-and-loose f3-3f key0-0 key0-2)
17.863: (pickup-and-loose f3-3f key0-0 key0-1)
17.873: (move f2-4f f2-3f)
17.891: (putdown f4-5f key0-2)
17.912: (pickup-and-loose f2-5f key1-2 key0-0)
17.921: (move f4-5f f4-4f)
17.921: (move f4-5f f4-4f)
17.921: (move f4-5f f4-4f)
17.926: (putdown f3-4f key0-0)
17.931: (move f4-4f f4-3f)
17.933: (move f4-3f f4-2f)
17.933: (move f4-3f f4-2f)
17.942: (move f4-5f f5-5f)
17.945: (move f3-3f f3-2f)
17.945: (move f3-3f f3-2f)
17.315: (move f2-5f f2-4f)
17.408: (move f1-4f f2-4f)
17.494: (move f3-5f f2-5f)
17.494: (move f3-5f f2-5f)
17.515: (move f2-4f f1-4f)
17.515: (move f2-4f f1-4f)
17.545: (move f1-4f f2-4f)
17.545: (move f1-4f f2-4f)
17.552: (move f3-3f f3-2f)
17.560: (move f3-3f f4-3f)
17.561: (move f3-3f f4-3f)
17.569: (move f4-4f f4-3f)
17.570: (move f3-3f f4-3f)
17.579: (move f3-3f f3-2f)
17.604: (move f4-4f f4-5f)
17.604: (move f3-5f f4-5f)
17.609: (move f3-3f f3-2f)
17.614: (move f4-4f f4-3f)
17.614: (move f4-4f f4-3f)
17.633: (move f4-4f f4-3f)
17.634: (move f3-3f f4-3f)
17.655: (move f3-5f f3-4f)
17.655: (move f3-5f f3-4f)
17.655: (move f4-4f f3-4f)
17.655: (move f4-4f f3-4f)
17.659: (move f3-3f f3-2f)
17.659: (move f3-3f f3-2f)
17.663: (move f4-4f f4-5f)
17.664: (move f2-5f f3-5f)
17.665: (pickup-and-loose f3-4f key0-1 key0-0)
17.679: (move f3-3f f3-4f)
17.679: (move f3-3f f3-4f)
17.682: (move f3-3f f3-4f)
17.682: (move f3-3f f3-4f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.704: (move f4-5f f5-5f)
17.704: (move f4-5f f5-5f)
17.706: (move f4-5f f5-5f)
17.706: (move f4-5f f5-5f)
17.713: (move f3-3f f4-3f)
17.714: (move f4-4f f4-3f)
17.728: (move f4-5f f3-5f)
17.728: (move f4-5f f3-5f)
17.728: (move f4-5f f3-5f)
17.728: (move f4-5f f3-5f)
17.738: (move f3-4f f4-4f)
17.738: (move f3-4f f4-4f)
17.739: (move f4-5f f4-4f)
17.739: (move f4-5f f4-4f)
17.739: (move f4-5f f4-4f)
17.739: (move f4-5f f4-4f)
17.745: (move f4-5f f4-4f)
17.745: (move f4-5f f4-4f)
17.761: (move f4-5f f3-5f)
17.762: (move f4-5f f3-5f)
17.766: (move f3-4f f3-3f)
17.766: (move f3-4f f3-3f)
17.766: (move f2-3f f3-3f)
17.774: (move f3-3f f4-3f)
17.774: (move f3-3f f4-3f)
17.796: (move f3-2f f4-2f)
17.797: (move f3-2f f4-2f)
17.797: (move f4-3f f4-2f)
17.797: (move f4-3f f4-2f)
17.838: (move f3-4f f2-4f)
17.846: (putdown f4-5f key0-1)
17.846: (putdown f4-5f key0-2)
17.848: (putdown f4-5f key0-2)
17.848: (putdown f4-5f key0-1)
17.855: (move f3-3f f3-2f)
17.855: (move f4-2f f3-2f)
17.855: (move f4-2f f3-2f)
17.856: (move f3-3f f3-2f)
17.876: (move f3-4f f2-4f)
17.896: (move f3-2f f4-2f)
17.896: (move f3-2f f4-2f)
17.897: (move f4-3f f4-2f)
16.622: (move f2-4f f1-4f)
16.958: (move f2-4f f1-4f)
17.467: (move f3-4f f2-4f)
17.467: (move f3-4f f2-4f)
17.467: (move f2-5f f2-4f)
17.467: (move f2-5f f2-4f)
17.477: (move f3-4f f2-4f)
17.477: (move f3-4f f2-4f)
17.491: (move f3-5f f2-5f)
17.491: (move f3-5f f2-5f)
17.491: (move f3-5f f2-5f)
17.491: (move f3-5f f2-5f)
17.515: (pickup-and-loose f1-4f key0-1 key0-0)
17.515: (pickup-and-loose f1-4f key0-2 key0-0)
17.527: (move f2-4f f2-5f)
17.531: (move f3-5f f2-5f)
17.531: (move f3-5f f2-5f)
17.533: (move f2-4f f2-5f)
17.533: (move f2-4f f2-5f)
17.567: (move f3-3f f4-3f)
17.570: (move f4-4f f4-3f)
17.570: (move f4-4f f4-3f)
17.570: (move f3-3f f4-3f)
17.579: (move f3-3f f3-2f)
17.579: (move f3-3f f3-2f)
17.593: (move f3-5f f3-4f)
17.594: (move f2-4f f3-4f)
17.600: (move f4-4f f4-3f)
17.600: (move f4-4f f4-3f)
17.604: (move f3-5f f4-5f)
17.609: (move f4-4f f4-3f)
17.609: (move f4-4f f4-3f)
17.609: (move f4-4f f4-3f)
17.609: (move f4-4f f4-3f)
17.632: (pickup-and-loose f4-3f key0-1 key0-0)
17.652: (move f4-5f f5-5f)
17.652: (move f2-4f f3-4f)
17.660: (move f3-4f f2-4f)
17.660: (move f3-4f f2-4f)
17.663: (move f4-4f f4-5f)
17.663: (move f4-4f f4-5f)
17.677: (move f3-5f f3-4f)
17.677: (move f4-4f f3-4f)
17.677: (move f3-5f f3-4f)
17.677: (move f4-4f f3-4f)
17.677: (move f4-4f f3-4f)
17.677: (move f4-4f f3-4f)
17.677: (move f3-5f f3-4f)
17.677: (move f3-5f f3-4f)
17.678: (move f2-4f f3-4f)
17.678: (move f2-4f f3-4f)
17.681: (move f3-5f f3-4f)
17.682: (move f4-4f f3-4f)
17.682: (move f4-4f f3-4f)
17.682: (move f3-5f f3-4f)
17.689: (putdown f3-4f key0-2)
17.689: (putdown f3-4f key0-0)
17.700: (move f3-4f f3-5f)
