/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.369: (move f4-4f f4-3f)
24.370: (move f4-5f f3-5f)
24.374: (move f5-3f f4-3f)
24.429: (move f5-6f f4-6f)
24.443: (move f4-5f f3-5f)
24.445: (move f3-4f f3-5f)
24.467: (move f3-5f f2-5f)
24.502: (unlock f4-4f f4-3f key2-3 shape2)
24.503: (move f5-4f f4-4f)
24.503: (move f4-5f f4-4f)
24.505: (move f1-2f f1-1f)
24.531: (move f1-3f f0-3f)
24.534: (move f3-5f f3-6f)
24.609: (move f6-6f f7-6f)
24.615: (move f5-5f f6-5f)
24.618: (move f4-1f f5-1f)
24.634: (move f6-6f f6-5f)
24.645: (move f6-6f f6-5f)
24.647: (move f6-4f f6-3f)
24.651: (pickup-and-loose f4-5f key0-2 key1-3)
24.659: (move f3-1f f4-1f)
24.663: (move f4-4f f3-4f)
24.677: (move f4-4f f3-4f)
24.680: (move f4-3f f5-3f)
24.713: (move f2-1f f1-1f)
24.740: (move f6-5f f6-4f)
24.768: (move f4-4f f3-4f)
24.784: (move f3-4f f3-3f)
24.784: (move f4-3f f3-3f)
24.861: (move f1-2f f2-2f)
24.970: (move f2-1f f3-1f)
25.023: (move f1-2f f2-2f)
22.211: (move f6-5f f5-5f)
22.211: (move f5-6f f5-5f)
22.228: (move f6-5f f5-5f)
22.229: (move f5-6f f5-5f)
22.259: (move f6-5f f5-5f)
22.259: (move f5-6f f5-5f)
22.733: (move f2-5f f2-4f)
22.735: (move f3-4f f2-4f)
22.750: (move f5-5f f5-4f)
22.752: (move f6-4f f5-4f)
22.847: (move f6-4f f5-4f)
22.847: (move f4-5f f5-5f)
22.848: (move f5-5f f5-4f)
22.862: (move f6-4f f5-4f)
22.863: (move f5-5f f5-4f)
22.909: (move f6-4f f5-4f)
22.909: (move f5-5f f5-4f)
23.007: (move f1-1f f1-2f)
23.119: (move f5-5f f6-5f)
23.119: (move f6-6f f6-5f)
23.137: (move f5-6f f6-6f)
23.139: (move f5-6f f6-6f)
23.188: (move f5-6f f6-6f)
23.194: (move f5-6f f6-6f)
23.337: (move f3-4f f3-3f)
23.371: (move f5-3f f4-3f)
23.374: (move f4-4f f4-3f)
23.538: (move f6-3f f5-3f)
23.539: (move f5-4f f5-3f)
23.545: (move f5-6f f5-5f)
23.547: (move f5-6f f5-5f)
23.589: (move f4-4f f3-4f)
23.589: (move f3-5f f3-4f)
23.599: (move f5-6f f5-5f)
23.627: (move f5-6f f5-5f)
23.694: (move f5-5f f4-5f)
23.767: (move f5-5f f4-5f)
23.784: (move f5-5f f4-5f)
23.790: (pickup-and-loose f5-6f key1-3 key2-3)
23.807: (pickup-and-loose f5-6f key1-3 key2-3)
23.810: (move f4-5f f3-5f)
23.819: (move f4-3f f4-2f)
23.821: (move f4-2f f3-2f)
23.827: (move f3-3f f3-2f)
23.829: (move f4-3f f3-3f)
23.829: (move f4-3f f4-2f)
23.829: (move f3-4f f3-3f)
23.834: (move f5-5f f4-5f)
23.835: (pickup-and-loose f5-6f key1-3 key2-3)
23.858: (move f4-5f f3-5f)
23.916: (move f4-5f f4-4f)
23.942: (move f6-3f f6-2f)
24.011: (move f6-5f f6-4f)
24.035: (move f6-5f f6-4f)
24.065: (move f6-5f f6-4f)
24.186: (putdown f3-2f key2-2)
24.194: (move f3-4f f2-4f)
24.203: (move f1-1f f2-1f)
24.204: (move f2-2f f2-1f)
24.213: (move f3-1f f3-2f)
24.221: (move f3-4f f2-4f)
24.281: (move f2-2f f3-2f)
24.321: (move f6-6f f7-6f)
24.322: (move f5-3f f5-4f)
24.333: (move f4-2f f4-1f)
24.507: (move f4-3f f3-3f)
24.507: (move f3-4f f3-3f)
24.516: (pickup-and-loose f5-6f key1-3 key2-0)
24.521: (move f4-3f f4-2f)
24.521: (move f4-3f f3-3f)
24.523: (move f3-4f f3-3f)
24.528: (move f5-6f f4-6f)
24.579: (move f5-6f f4-6f)
24.581: (move f5-6f f4-6f)
24.595: (move f3-2f f3-3f)
24.611: (move f5-6f f6-6f)
24.611: (move f3-4f f3-5f)
24.611: (move f6-5f f6-6f)
24.616: (move f3-4f f3-5f)
24.620: (move f5-6f f4-6f)
22.400: (move f5-5f f6-5f)
22.610: (pickup f1-2f key2-3)
22.728: (move f4-3f f3-3f)
22.728: (unlock f3-3f f4-3f key2-3 shape2)
22.729: (move f3-4f f3-3f)
22.801: (move f3-3f f3-2f)
22.808: (move f2-4f f2-3f)
22.808: (move f3-3f f2-3f)
22.893: (move f3-4f f2-4f)
22.935: (move f5-5f f5-4f)
22.936: (move f6-4f f5-4f)
22.957: (move f5-5f f5-4f)
22.957: (move f6-4f f5-4f)
22.983: (move f5-5f f5-4f)
22.984: (move f6-4f f5-4f)
23.019: (unlock f5-3f f4-3f key2-3 shape2)
23.020: (move f5-4f f5-3f)
23.261: (move f5-5f f5-6f)
23.297: (move f5-5f f6-5f)
23.297: (move f6-6f f6-5f)
23.298: (move f5-5f f6-5f)
23.299: (move f6-6f f6-5f)
23.305: (move f3-5f f3-4f)
23.305: (move f4-4f f3-4f)
23.314: (move f4-4f f4-3f)
23.344: (move f5-6f f6-6f)
23.347: (move f5-5f f6-5f)
23.347: (move f6-6f f6-5f)
23.357: (move f4-4f f5-4f)
23.357: (move f5-6f f6-6f)
23.358: (move f5-5f f5-4f)
23.358: (move f6-6f f6-5f)
23.358: (move f5-5f f6-5f)
23.377: (move f3-5f f3-4f)
23.381: (move f5-6f f6-6f)
23.469: (move f2-4f f1-4f)
23.570: (move f3-3f f2-3f)
23.571: (move f2-4f f2-3f)
23.571: (move f2-4f f2-3f)
23.573: (move f3-3f f2-3f)
23.724: (move f4-3f f4-2f)
23.724: (move f4-2f f3-2f)
23.729: (move f3-3f f3-2f)
23.746: (move f5-4f f5-3f)
23.760: (move f4-2f f3-2f)
23.760: (move f3-3f f3-2f)
23.762: (move f5-6f f5-5f)
23.766: (move f5-4f f5-3f)
23.775: (move f5-6f f5-5f)
23.803: (move f5-4f f5-3f)
23.803: (move f5-6f f5-5f)
23.858: (move f6-2f f5-2f)
23.861: (move f5-3f f5-2f)
23.879: (move f5-5f f4-5f)
23.908: (move f5-5f f4-5f)
23.935: (move f5-5f f4-5f)
24.097: (move f4-5f f3-5f)
24.099: (move f4-5f f3-5f)
24.136: (move f4-5f f3-5f)
24.137: (move f4-5f f3-5f)
24.189: (move f4-1f f5-1f)
24.220: (move f3-3f f2-3f)
24.269: (move f5-4f f4-4f)
24.270: (move f4-5f f4-4f)
24.290: (move f3-5f f3-6f)
24.373: (move f6-6f f7-6f)
24.383: (move f3-2f f3-1f)
24.384: (move f4-1f f3-1f)
24.401: (move f4-2f f4-1f)
24.415: (move f3-5f f2-5f)
24.440: (putdown f6-2f key2-3)
24.461: (move f6-6f f7-6f)
24.465: (move f6-6f f7-6f)
24.487: (move f4-2f f4-1f)
24.502: (move f6-6f f7-6f)
24.510: (move f4-2f f4-1f)
24.515: (move f6-5f f6-4f)
24.520: (move f5-4f f5-5f)
24.558: (pickup-and-loose f4-4f key3-0 key0-2)
24.603: (move f5-6f f6-6f)
22.791: (move f4-2f f3-2f)
22.792: (move f3-3f f3-2f)
22.795: (move f2-4f f2-3f)
22.795: (move f3-3f f2-3f)
22.949: (move f5-2f f5-1f)
23.016: (unlock f5-3f f4-3f key2-3 shape2)
23.017: (move f5-4f f5-3f)
23.020: (unlock f5-3f f4-3f key2-3 shape2)
23.020: (move f5-4f f5-3f)
23.031: (unlock f5-3f f4-3f key2-3 shape2)
23.031: (move f5-4f f5-3f)
23.098: (move f5-5f f6-5f)
23.155: (move f5-2f f4-2f)
23.190: (move f4-4f f4-3f)
23.190: (move f5-3f f4-3f)
23.326: (move f4-2f f4-1f)
23.346: (move f3-2f f3-1f)
23.373: (move f3-5f f3-4f)
23.394: (move f3-5f f3-4f)
23.431: (move f3-5f f3-4f)
23.431: (move f4-4f f3-4f)
23.480: (move f3-5f f3-4f)
23.504: (move f5-5f f6-5f)
23.505: (move f6-6f f6-5f)
23.514: (move f5-5f f6-5f)
23.517: (move f6-6f f6-5f)
23.527: (move f3-4f f2-4f)
23.527: (move f2-5f f2-4f)
23.540: (move f5-5f f6-5f)
23.542: (move f6-6f f6-5f)
23.655: (move f5-6f f6-6f)
23.655: (move f6-5f f6-6f)
23.746: (move f2-4f f1-4f)
23.916: (move f4-4f f3-4f)
23.936: (pickup-and-loose f5-6f key2-3 key0-2)
23.957: (move f4-4f f5-4f)
23.963: (move f4-4f f4-3f)
23.996: (move f3-2f f2-2f)
23.996: (move f2-3f f2-2f)
23.997: (move f2-3f f1-3f)
23.997: (move f1-4f f1-3f)
24.011: (move f5-3f f5-2f)
24.047: (move f5-3f f5-2f)
24.053: (move f4-3f f4-2f)
24.080: (move f5-3f f5-2f)
24.139: (move f5-3f f5-2f)
24.148: (move f1-2f f1-1f)
24.213: (move f5-4f f5-3f)
24.213: (move f4-3f f5-3f)
24.304: (move f5-5f f5-6f)
24.332: (move f3-1f f2-1f)
24.341: (move f4-5f f3-5f)
24.348: (move f4-5f f3-5f)
24.349: (move f4-1f f5-1f)
24.359: (move f4-1f f5-1f)
24.368: (move f4-5f f3-5f)
24.370: (move f1-4f f0-4f)
24.380: (move f4-1f f5-1f)
24.393: (move f3-5f f2-5f)
24.399: (move f6-5f f6-4f)
24.399: (move f5-4f f6-4f)
24.440: (move f3-4f f3-3f)
24.444: (move f3-2f f3-1f)
24.445: (move f4-1f f3-1f)
24.458: (move f3-5f f2-5f)
24.466: (move f4-5f f4-4f)
24.467: (move f5-4f f4-4f)
24.468: (move f4-5f f4-4f)
24.473: (move f5-4f f4-4f)
24.482: (move f6-6f f7-6f)
24.484: (move f4-5f f4-4f)
24.485: (move f6-6f f7-6f)
24.487: (move f5-4f f4-4f)
24.498: (move f6-6f f7-6f)
24.506: (move f3-5f f3-6f)
24.512: (move f3-5f f2-5f)
24.515: (move f3-5f f3-6f)
24.562: (move f3-5f f3-6f)
24.568: (move f3-5f f3-6f)
24.572: (move f6-2f f5-2f)
22.526: (move f1-3f f1-2f)
22.526: (move f2-2f f1-2f)
22.776: (move f2-5f f2-4f)
22.776: (move f2-5f f2-4f)
22.777: (move f3-4f f2-4f)
22.777: (move f3-4f f2-4f)
22.821: (move f3-3f f3-2f)
22.822: (move f4-2f f3-2f)
22.865: (move f5-2f f4-2f)
22.867: (move f4-3f f4-2f)
22.867: (unlock f4-2f f4-3f key2-3 shape2)
22.925: (move f4-2f f4-1f)
22.925: (move f5-1f f4-1f)
22.937: (move f1-1f f2-1f)
22.971: (move f5-2f f5-1f)
22.972: (move f5-2f f5-1f)
22.972: (move f5-2f f5-1f)
22.991: (move f5-2f f5-1f)
23.078: (move f2-2f f2-1f)
23.081: (move f3-1f f2-1f)
23.092: (move f5-3f f4-3f)
23.094: (move f4-4f f4-3f)
23.140: (move f5-3f f4-3f)
23.141: (move f4-4f f4-3f)
23.218: (move f3-4f f2-4f)
23.222: (move f2-5f f2-4f)
23.257: (move f5-3f f4-3f)
23.260: (move f4-4f f4-3f)
23.306: (move f3-1f f4-1f)
23.328: (move f5-2f f4-2f)
23.362: (move f5-2f f4-2f)
23.383: (move f3-4f f3-3f)
23.383: (move f2-4f f1-4f)
23.446: (move f3-5f f3-4f)
23.449: (move f4-4f f3-4f)
23.456: (move f3-5f f3-4f)
23.458: (move f4-4f f3-4f)
23.575: (move f3-5f f3-4f)
23.577: (move f4-4f f3-4f)
23.585: (unlock f3-3f f4-3f key2-3 shape2)
23.586: (move f3-4f f3-3f)
23.586: (move f4-3f f3-3f)
23.625: (move f3-2f f3-1f)
23.626: (move f4-1f f3-1f)
23.803: (move f3-4f f2-4f)
23.896: (move f3-4f f3-3f)
23.936: (move f5-2f f4-2f)
23.945: (move f3-4f f3-3f)
23.976: (move f3-1f f2-1f)
24.037: (move f5-6f f5-5f)
24.043: (move f4-2f f3-2f)
24.136: (move f5-3f f5-2f)
24.142: (move f4-2f f4-1f)
24.155: (move f5-2f f6-2f)
24.162: (move f5-2f f6-2f)
24.179: (move f5-2f f6-2f)
24.198: (move f5-3f f5-2f)
24.215: (move f5-2f f6-2f)
24.220: (move f5-6f f6-6f)
24.225: (move f6-5f f6-6f)
24.238: (move f5-3f f5-2f)
24.250: (move f0-4f f0-3f)
24.250: (move f1-3f f0-3f)
24.265: (move f3-2f f2-2f)
24.265: (move f2-3f f2-2f)
24.270: (move f1-4f f1-3f)
24.271: (move f2-3f f1-3f)
24.285: (move f5-6f f6-6f)
24.311: (pickup f5-6f key1-3)
24.423: (move f5-1f f5-0f)
24.492: (move f5-2f f5-1f)
24.537: (move f4-1f f5-1f)
24.610: (move f5-4f f5-5f)
24.629: (move f3-5f f2-5f)
24.647: (move f1-4f f0-4f)
24.706: (move f3-5f f2-5f)
24.736: (move f3-5f f2-5f)
24.742: (move f3-5f f3-6f)
24.764: (move f3-5f f3-6f)
24.793: (move f3-5f f3-6f)
22.616: (move f2-2f f1-2f)
22.616: (move f1-3f f1-2f)
22.765: (move f3-4f f3-3f)
22.766: (unlock f3-3f f4-3f key2-3 shape2)
22.767: (move f4-3f f3-3f)
22.815: (move f3-3f f3-2f)
22.816: (move f4-2f f3-2f)
22.819: (move f2-4f f2-3f)
22.820: (move f3-3f f2-3f)
22.820: (move f3-2f f3-1f)
22.820: (move f4-1f f3-1f)
22.840: (move f3-3f f2-3f)
22.841: (move f2-4f f2-3f)
22.846: (move f3-3f f2-3f)
22.847: (move f2-4f f2-3f)
22.847: (unlock f4-2f f4-3f key2-3 shape2)
22.848: (move f4-3f f4-2f)
22.848: (move f5-2f f4-2f)
22.854: (unlock f4-2f f4-3f key2-3 shape2)
22.855: (move f4-3f f4-2f)
22.855: (move f3-3f f3-2f)
22.856: (move f5-2f f4-2f)
22.856: (move f4-2f f3-2f)
22.860: (move f3-3f f3-2f)
22.860: (move f4-2f f3-2f)
22.864: (move f2-5f f2-4f)
22.865: (move f3-4f f2-4f)
22.889: (move f3-4f f2-4f)
22.891: (move f2-5f f2-4f)
22.959: (move f4-2f f4-1f)
22.960: (move f5-1f f4-1f)
23.043: (move f5-1f f4-1f)
23.043: (move f4-2f f4-1f)
23.052: (move f2-1f f3-1f)
23.075: (putdown f1-2f key2-3)
23.116: (move f4-2f f4-1f)
23.118: (move f5-1f f4-1f)
23.119: (move f5-2f f5-1f)
23.125: (move f4-2f f4-1f)
23.126: (move f5-1f f4-1f)
23.139: (move f5-2f f5-1f)
23.161: (move f5-2f f5-1f)
23.227: (move f4-2f f3-2f)
23.227: (move f3-3f f3-2f)
23.255: (move f3-4f f3-3f)
23.255: (unlock f3-3f f4-3f key2-3 shape2)
23.256: (move f4-3f f3-3f)
23.268: (unlock f4-2f f4-3f key2-3 shape2)
23.269: (move f4-3f f4-2f)
23.269: (move f5-2f f4-2f)
23.281: (move f3-4f f3-3f)
23.281: (unlock f3-3f f4-3f key2-3 shape2)
23.282: (move f4-3f f3-3f)
23.328: (move f2-4f f1-4f)
23.357: (move f2-2f f2-1f)
23.358: (move f3-1f f2-1f)
23.453: (move f2-4f f1-4f)
23.465: (move f3-4f f2-4f)
23.466: (move f2-5f f2-4f)
23.512: (move f2-4f f1-4f)
23.566: (move f5-5f f6-5f)
23.665: (move f2-4f f1-4f)
23.945: (move f5-5f f6-5f)
23.946: (move f6-6f f6-5f)
24.128: (move f1-4f f0-4f)
24.136: (move f3-2f f3-1f)
24.137: (move f4-1f f3-1f)
24.162: (move f4-1f f5-1f)
24.267: (move f4-1f f5-1f)
24.340: (move f5-2f f6-2f)
24.374: (move f5-2f f6-2f)
24.391: (move f5-2f f6-2f)
24.393: (move f5-6f f6-6f)
24.400: (move f1-2f f1-1f)
24.400: (move f2-1f f1-1f)
24.524: (move f0-4f f0-3f)
24.524: (move f1-3f f0-3f)
24.549: (move f3-2f f2-2f)
24.606: (move f4-1f f4-2f)
24.626: (move f5-1f f5-0f)
22.676: (move f2-2f f1-2f)
22.814: (move f2-2f f2-1f)
22.816: (move f3-1f f2-1f)
22.826: (move f3-3f f2-3f)
22.828: (move f2-4f f2-3f)
22.834: (move f3-3f f2-3f)
22.834: (move f2-4f f2-3f)
22.850: (move f3-3f f3-2f)
22.852: (move f4-2f f3-2f)
22.855: (move f3-3f f3-2f)
22.855: (move f4-2f f3-2f)
22.887: (move f3-1f f3-2f)
22.889: (move f3-3f f2-3f)
22.889: (move f4-1f f3-1f)
22.891: (move f2-4f f2-3f)
22.892: (move f3-2f f3-1f)
22.925: (move f3-1f f4-1f)
23.033: (move f3-2f f3-1f)
23.033: (move f4-1f f3-1f)
23.041: (move f4-2f f4-1f)
23.041: (move f5-1f f4-1f)
23.128: (move f5-1f f4-1f)
23.130: (move f4-2f f4-1f)
23.159: (move f5-1f f4-1f)
23.162: (move f4-2f f4-1f)
23.320: (putdown f1-2f key2-3)
23.367: (move f3-3f f3-2f)
23.367: (move f4-2f f3-2f)
23.390: (move f4-1f f3-1f)
23.392: (move f3-2f f3-1f)
23.418: (move f3-2f f3-1f)
23.418: (move f4-1f f3-1f)
23.575: (move f2-4f f1-4f)
23.691: (move f6-6f f6-5f)
23.708: (move f2-4f f1-4f)
23.742: (move f2-4f f1-4f)
23.974: (move f1-4f f1-3f)
23.974: (move f2-3f f1-3f)
24.023: (move f3-2f f2-2f)
24.024: (move f2-3f f2-2f)
24.025: (move f3-2f f2-2f)
24.027: (move f2-3f f2-2f)
24.040: (move f1-4f f1-3f)
24.042: (move f2-3f f1-3f)
24.051: (move f3-2f f2-2f)
24.052: (move f2-3f f2-2f)
24.099: (move f3-1f f2-1f)
24.194: (move f0-4f f0-3f)
24.298: (move f1-4f f0-4f)
24.315: (move f1-2f f1-3f)
24.347: (move f1-4f f0-4f)
24.374: (move f1-4f f1-3f)
24.375: (move f2-3f f1-3f)
24.407: (move f1-4f f0-4f)
24.413: (move f1-4f f0-4f)
24.470: (move f1-2f f2-2f)
24.673: (move f2-1f f1-1f)
24.675: (move f1-2f f1-1f)
24.729: (move f6-5f f6-6f)
24.790: (putdown f6-2f key2-3)
24.804: (move f3-2f f2-2f)
24.827: (putdown f6-2f key2-3)
24.845: (putdown f6-2f key2-3)
24.856: (move f5-1f f5-0f)
24.876: (move f5-1f f5-0f)
24.888: (move f5-1f f5-0f)
24.897: (move f5-1f f5-0f)
24.917: (move f6-2f f6-3f)
24.925: (move f1-2f f1-1f)
24.941: (move f4-1f f4-0f)
24.942: (move f5-0f f4-0f)
24.943: (move f6-2f f6-3f)
24.954: (move f4-1f f4-0f)
24.972: (move f6-2f f6-3f)
24.981: (move f4-1f f4-0f)
25.001: (move f4-1f f4-0f)
25.114: (move f1-4f f1-3f)
25.143: (move f3-1f f3-0f)
25.175: (move f5-1f f5-2f)
25.319: (move f3-1f f3-0f)
22.567: (move f1-3f f1-2f)
22.567: (move f2-2f f1-2f)
22.571: (move f2-2f f1-2f)
22.571: (move f1-3f f1-2f)
22.575: (move f1-3f f1-2f)
22.575: (move f2-2f f1-2f)
22.797: (move f2-2f f2-1f)
22.798: (move f3-1f f2-1f)
22.801: (move f2-2f f2-1f)
22.804: (move f3-1f f2-1f)
22.883: (move f3-2f f4-2f)
22.884: (move f4-1f f4-2f)
22.953: (move f1-3f f1-2f)
22.956: (move f2-2f f1-2f)
23.001: (move f4-1f f5-1f)
23.058: (move f2-2f f2-1f)
23.060: (move f3-1f f2-1f)
23.120: (move f2-2f f2-1f)
23.121: (move f3-1f f2-1f)
23.135: (move f3-2f f3-1f)
23.135: (move f4-1f f3-1f)
23.204: (move f3-2f f3-3f)
23.214: (putdown f1-2f key2-3)
23.620: (move f3-2f f3-1f)
23.621: (move f4-1f f3-1f)
23.640: (move f3-2f f3-1f)
23.640: (move f4-1f f3-1f)
24.046: (move f1-1f f2-1f)
24.046: (move f2-2f f2-1f)
24.091: (move f0-4f f0-3f)
24.092: (move f1-3f f0-3f)
24.151: (move f1-3f f2-3f)
24.151: (move f2-2f f2-3f)
24.169: (move f2-2f f3-2f)
24.215: (move f1-2f f1-1f)
24.215: (move f2-1f f1-1f)
24.219: (move f1-3f f0-3f)
24.219: (move f0-4f f0-3f)
24.221: (move f1-4f f1-3f)
24.221: (move f2-3f f1-3f)
24.239: (move f2-3f f2-2f)
24.240: (move f3-2f f2-2f)
24.243: (move f3-2f f2-2f)
24.245: (move f2-3f f2-2f)
24.261: (move f1-3f f1-4f)
24.267: (move f3-2f f2-2f)
24.267: (move f2-3f f2-2f)
24.267: (move f2-3f f1-3f)
24.268: (move f1-4f f1-3f)
24.293: (move f1-3f f0-3f)
24.295: (move f0-4f f0-3f)
24.464: (move f0-4f f0-3f)
24.465: (move f1-3f f0-3f)
24.541: (move f1-4f f0-4f)
24.561: (move f1-2f f1-3f)
24.597: (move f1-4f f1-3f)
24.597: (move f2-3f f1-3f)
24.600: (move f1-4f f0-4f)
24.632: (move f4-0f f5-0f)
24.642: (move f1-4f f0-4f)
24.676: (move f4-0f f5-0f)
24.686: (move f4-0f f5-0f)
24.687: (move f3-2f f2-2f)
24.689: (move f4-1f f4-0f)
24.691: (move f3-0f f4-0f)
24.719: (move f1-2f f2-2f)
24.732: (move f3-0f f4-0f)
24.765: (move f6-2f f5-2f)
24.796: (move f3-0f f2-0f)
24.799: (move f2-1f f2-0f)
24.817: (move f6-2f f5-2f)
24.854: (move f0-3f f1-3f)
24.855: (move f1-2f f1-3f)
24.867: (move f6-2f f5-2f)
24.870: (move f6-6f f5-6f)
24.940: (move f5-0f f4-0f)
24.972: (move f3-0f f2-0f)
24.994: (move f1-3f f0-3f)
25.157: (move f1-2f f1-1f)
25.175: (move f5-0f f4-0f)
22.594: (move f2-2f f1-2f)
22.594: (move f1-3f f1-2f)
22.609: (move f1-3f f1-2f)
22.609: (move f2-2f f1-2f)
22.626: (move f1-3f f1-2f)
22.626: (move f2-2f f1-2f)
22.791: (move f2-2f f2-1f)
22.793: (move f3-1f f2-1f)
22.797: (move f2-2f f2-1f)
22.799: (move f3-1f f2-1f)
22.944: (move f4-2f f4-3f)
22.944: (move f3-3f f4-3f)
23.065: (putdown f1-2f key2-3)
23.094: (putdown f1-2f key2-3)
23.114: (move f3-3f f3-4f)
23.119: (putdown f1-2f key2-3)
23.345: (move f2-2f f2-1f)
23.345: (move f3-1f f2-1f)
23.465: (putdown f1-2f key2-3)
23.718: (move f4-2f f5-2f)
23.719: (move f5-1f f5-2f)
24.014: (move f2-1f f1-1f)
24.014: (move f1-2f f1-1f)
24.027: (move f1-2f f1-1f)
24.027: (move f2-1f f1-1f)
24.075: (pickup f2-1f key2-2)
24.136: (move f1-3f f2-3f)
24.136: (move f2-2f f2-3f)
24.137: (move f1-1f f2-1f)
24.137: (move f2-2f f2-1f)
24.156: (move f2-2f f3-2f)
24.328: (move f0-4f f0-3f)
24.331: (move f1-3f f0-3f)
24.378: (move f4-0f f5-0f)
24.381: (move f5-1f f5-0f)
24.441: (move f1-2f f1-1f)
24.441: (move f2-1f f1-1f)
24.469: (move f1-3f f0-3f)
24.469: (move f0-4f f0-3f)
24.486: (move f1-2f f1-1f)
24.486: (move f2-1f f1-1f)
24.501: (move f1-4f f2-4f)
24.501: (move f2-3f f2-4f)
24.505: (move f1-3f f1-4f)
24.519: (move f1-3f f0-3f)
24.520: (move f0-4f f0-3f)
24.555: (move f5-2f f4-2f)
24.557: (move f5-2f f4-2f)
24.632: (move f5-2f f5-1f)
24.658: (move f5-2f f5-1f)
24.660: (move f5-2f f5-3f)
24.662: (move f5-2f f5-3f)
24.673: (move f5-2f f5-3f)
24.680: (move f5-2f f5-1f)
24.682: (move f1-2f f1-1f)
24.835: (move f2-1f f2-0f)
24.840: (move f2-1f f2-0f)
24.861: (move f1-2f f2-2f)
24.992: (move f3-2f f3-3f)
24.992: (move f2-3f f3-3f)
25.064: (move f5-2f f4-2f)
25.069: (move f2-1f f2-0f)
25.149: (move f5-1f f6-1f)
25.211: (move f2-1f f3-1f)
25.211: (move f3-2f f3-1f)
25.225: (move f1-3f f0-3f)
25.249: (move f1-2f f1-3f)
25.265: (move f2-1f f2-0f)
25.413: (move f4-0f f3-0f)
25.611: (move f3-1f f3-0f)
25.612: (pickup-and-loose f1-1f key2-2 key2-3)
25.647: (move f0-3f f0-2f)
25.649: (move f1-2f f0-2f)
25.663: (move f0-3f f0-2f)
25.663: (move f1-2f f0-2f)
25.665: (move f3-1f f3-0f)
25.729: (move f4-0f f3-0f)
25.729: (move f3-1f f3-0f)
25.732: (move f1-2f f0-2f)
25.732: (move f0-3f f0-2f)
23.061: (move f5-2f f5-3f)
23.061: (move f4-3f f5-3f)
23.252: (putdown f1-2f key2-3)
23.304: (putdown f1-2f key2-3)
23.310: (putdown f1-2f key2-3)
23.508: (move f3-4f f2-4f)
23.844: (move f3-4f f3-5f)
23.861: (move f6-1f f6-2f)
23.862: (move f5-2f f6-2f)
23.979: (move f3-4f f4-4f)
23.981: (move f4-3f f4-4f)
24.034: (move f2-2f f2-1f)
24.034: (move f1-1f f2-1f)
24.086: (pickup f2-1f key2-2)
24.139: (move f2-1f f1-1f)
24.177: (move f2-2f f3-2f)
24.227: (move f2-1f f2-2f)
24.235: (move f1-3f f1-4f)
24.252: (move f1-1f f2-1f)
24.265: (move f1-2f f1-1f)
24.266: (move f1-2f f1-1f)
24.266: (move f2-1f f1-1f)
24.266: (move f2-1f f1-1f)
24.338: (move f1-2f f1-3f)
24.360: (move f1-2f f1-3f)
24.376: (move f1-2f f1-1f)
24.392: (move f1-2f f1-1f)
24.492: (move f3-2f f3-3f)
24.493: (move f2-3f f3-3f)
24.497: (move f1-2f f2-2f)
24.506: (move f1-2f f2-2f)
24.526: (move f1-2f f2-2f)
24.536: (move f2-1f f3-1f)
24.557: (move f2-3f f2-4f)
24.557: (move f1-4f f2-4f)
24.668: (move f1-2f f1-1f)
24.668: (move f2-1f f1-1f)
24.812: (move f1-1f f1-2f)
24.915: (move f1-2f f1-1f)
24.931: (move f3-1f f4-1f)
24.938: (move f1-2f f1-3f)
24.964: (move f1-2f f1-1f)
24.997: (move f2-4f f3-4f)
24.999: (move f3-3f f3-4f)
25.005: (move f1-3f f0-3f)
25.077: (move f3-0f f2-0f)
25.077: (move f2-1f f2-0f)
25.084: (move f1-2f f2-2f)
25.085: (move f3-0f f2-0f)
25.086: (move f2-1f f2-0f)
25.193: (move f3-0f f4-0f)
25.205: (move f3-0f f4-0f)
25.221: (move f3-2f f4-2f)
25.222: (move f3-0f f2-0f)
25.370: (move f2-0f f3-0f)
25.417: (move f4-2f f3-2f)
25.431: (move f4-2f f3-2f)
25.447: (move f3-2f f3-1f)
25.447: (move f2-1f f3-1f)
25.453: (move f2-0f f3-0f)
25.466: (move f1-2f f1-3f)
25.490: (move f3-0f f2-0f)
25.491: (move f2-1f f2-0f)
25.501: (move f2-0f f3-0f)
25.582: (move f2-0f f3-0f)
25.649: (pickup-and-loose f6-1f key0-0 key2-3)
25.749: (move f5-3f f6-3f)
25.778: (move f5-3f f6-3f)
25.796: (move f0-2f f0-1f)
25.796: (move f1-1f f0-1f)
25.807: (move f5-3f f6-3f)
25.839: (pickup-and-loose f3-0f key1-0 key2-3)
25.842: (move f0-2f f0-1f)
25.845: (move f1-1f f0-1f)
25.855: (move f1-1f f0-1f)
25.857: (move f0-2f f0-1f)
25.888: (move f0-3f f0-2f)
25.889: (move f1-2f f0-2f)
25.892: (pickup-and-loose f1-1f key2-2 key2-3)
