/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.566: (move f4-2f f4-1f)
29.570: (move f4-2f f4-1f)
29.571: (move f4-2f f4-1f)
29.618: (move f4-2f f4-1f)
29.636: (pickup f1-2f key1-0)
29.683: (move f2-2f f1-2f)
29.683: (move f2-2f f1-2f)
29.863: (move f4-2f f4-3f)
29.878: (move f4-2f f3-2f)
29.878: (move f4-2f f4-3f)
29.902: (move f4-2f f4-3f)
29.948: (move f4-1f f3-1f)
29.954: (move f4-1f f4-0f)
30.033: (move f4-2f f4-1f)
30.038: (move f4-1f f3-1f)
30.041: (move f4-2f f4-1f)
30.053: (move f4-2f f4-1f)
30.065: (move f4-2f f4-1f)
30.092: (move f4-2f f4-1f)
30.106: (move f4-2f f4-3f)
30.235: (move f4-2f f3-2f)
30.240: (move f4-1f f4-0f)
30.245: (move f4-2f f3-2f)
30.252: (move f4-1f f4-0f)
30.271: (move f4-1f f4-0f)
30.271: (move f4-2f f4-3f)
30.284: (move f4-2f f3-2f)
30.288: (move f4-1f f4-0f)
30.312: (move f4-1f f4-0f)
30.432: (move f4-0f f3-0f)
30.433: (move f3-1f f3-0f)
30.475: (move f4-0f f3-0f)
30.476: (move f3-1f f3-0f)
30.498: (move f4-1f f4-0f)
24.911: (move f3-0f f3-1f)
25.276: (move f3-0f f4-0f)
25.454: (move f4-1f f3-1f)
25.758: (move f5-1f f4-1f)
25.807: (move f5-1f f4-1f)
25.872: (move f5-1f f4-1f)
25.927: (move f5-1f f4-1f)
26.243: (move f4-1f f4-0f)
26.243: (move f5-0f f4-0f)
26.458: (pickup f3-0f key2-1)
26.503: (pickup f3-0f key2-1)
27.020: (unlock f5-1f f6-1f key0-1 shape0)
27.040: (move f5-2f f5-3f)
27.049: (move f4-3f f4-2f)
27.060: (move f5-1f f5-0f)
27.065: (unlock f5-1f f6-1f key0-1 shape0)
27.102: (move f5-1f f5-0f)
27.174: (move f5-1f f5-0f)
27.178: (unlock f5-1f f6-1f key0-1 shape0)
27.214: (move f5-1f f5-0f)
27.225: (move f4-1f f4-0f)
27.228: (move f3-2f f3-1f)
27.228: (move f4-1f f3-1f)
27.278: (pickup f4-3f key0-2)
27.304: (move f4-2f f4-1f)
27.335: (pickup f4-3f key0-2)
27.335: (pickup f4-3f key0-2)
27.343: (pickup f4-3f key0-2)
27.361: (pickup f4-3f key0-2)
27.499: (move f5-1f f5-2f)
27.544: (move f5-1f f5-2f)
27.600: (move f5-1f f5-2f)
27.618: (move f5-1f f5-2f)
27.632: (move f4-1f f4-2f)
27.632: (move f5-2f f4-2f)
27.847: (move f4-2f f3-2f)
28.239: (move f4-3f f3-3f)
28.253: (move f5-2f f5-3f)
28.255: (move f4-3f f5-3f)
28.500: (move f4-1f f4-0f)
28.504: (move f4-1f f4-0f)
28.506: (move f4-1f f4-0f)
28.523: (move f4-1f f3-1f)
28.523: (move f3-2f f3-1f)
28.525: (move f1-2f f1-1f)
28.530: (move f3-2f f3-1f)
28.530: (move f4-1f f3-1f)
28.532: (move f4-1f f3-1f)
28.532: (move f3-2f f3-1f)
28.532: (move f4-3f f5-3f)
28.553: (move f4-1f f4-0f)
28.576: (move f4-1f f3-1f)
28.576: (move f3-2f f3-1f)
28.578: (move f4-3f f4-4f)
28.628: (unlock f3-1f f2-1f key2-2 shape2)
29.030: (move f4-1f f3-1f)
29.055: (move f1-2f f1-1f)
29.099: (move f1-2f f1-1f)
29.121: (move f4-2f f5-2f)
29.152: (move f3-2f f3-1f)
29.152: (move f4-1f f3-1f)
29.282: (move f4-3f f4-4f)
29.288: (move f4-3f f4-4f)
29.292: (move f4-3f f4-4f)
29.331: (move f4-3f f5-3f)
29.335: (move f4-3f f5-3f)
29.337: (move f4-3f f5-3f)
29.343: (move f4-3f f5-3f)
29.359: (move f3-2f f3-3f)
29.360: (move f4-3f f3-3f)
29.363: (move f3-2f f3-3f)
29.363: (move f4-3f f3-3f)
29.367: (move f3-2f f3-3f)
29.367: (move f4-3f f3-3f)
29.369: (move f3-2f f3-3f)
29.369: (move f4-3f f3-3f)
29.375: (move f4-3f f4-4f)
29.384: (move f4-3f f4-4f)
29.386: (move f4-4f f4-5f)
29.397: (move f4-1f f3-1f)
24.877: (unlock f3-1f f2-1f key2-1 shape2)
24.902: (move f3-0f f3-1f)
24.912: (move f3-0f f3-1f)
25.122: (move f4-0f f4-1f)
25.122: (move f3-1f f4-1f)
25.243: (move f3-0f f4-0f)
25.289: (move f3-0f f4-0f)
25.405: (move f4-2f f3-2f)
25.405: (move f3-1f f3-2f)
25.423: (move f4-1f f3-1f)
25.469: (move f4-1f f3-1f)
25.580: (move f4-1f f3-1f)
25.704: (move f4-1f f3-1f)
25.840: (move f5-1f f4-1f)
25.887: (move f5-1f f4-1f)
26.006: (move f5-1f f4-1f)
26.156: (move f4-1f f3-1f)
26.157: (move f3-2f f3-1f)
26.212: (move f4-0f f5-0f)
26.213: (move f5-0f f4-0f)
26.214: (move f4-1f f4-0f)
26.255: (move f5-0f f4-0f)
26.255: (move f4-1f f4-0f)
26.292: (move f4-2f f3-2f)
26.293: (move f3-3f f3-2f)
26.367: (move f5-0f f4-0f)
26.367: (move f4-1f f4-0f)
26.377: (move f4-2f f4-1f)
26.489: (move f5-0f f4-0f)
26.489: (move f4-1f f4-0f)
26.503: (move f5-3f f4-3f)
26.503: (move f4-2f f4-3f)
26.568: (move f4-3f f4-2f)
26.797: (move f4-1f f4-0f)
26.921: (move f4-3f f5-3f)
26.980: (move f5-2f f5-3f)
27.007: (move f5-2f f5-3f)
27.019: (move f4-3f f4-2f)
27.053: (move f5-2f f5-3f)
27.065: (move f4-3f f4-2f)
27.084: (move f3-1f f3-2f)
27.145: (move f5-1f f5-0f)
27.184: (move f4-3f f4-2f)
27.186: (move f5-1f f5-0f)
27.269: (move f5-2f f5-3f)
27.298: (move f5-1f f5-0f)
27.304: (move f5-2f f5-3f)
27.304: (move f4-3f f4-2f)
27.433: (move f5-3f f5-2f)
27.433: (move f4-2f f5-2f)
27.435: (putdown f3-1f key0-1)
27.463: (move f4-0f f3-0f)
27.463: (move f3-1f f3-0f)
27.571: (move f5-1f f5-2f)
27.602: (move f4-1f f4-2f)
27.602: (move f5-2f f4-2f)
27.616: (move f5-1f f5-2f)
27.624: (unlock f3-1f f2-1f key2-2 shape2)
27.648: (move f4-1f f4-2f)
27.648: (move f5-2f f4-2f)
27.690: (move f5-1f f5-2f)
27.761: (move f4-1f f4-2f)
27.761: (move f5-2f f4-2f)
27.825: (putdown f5-3f key0-1)
27.884: (move f5-2f f4-2f)
27.884: (move f4-1f f4-2f)
27.959: (putdown f4-0f key0-1)
28.035: (move f4-4f f4-5f)
28.229: (move f4-3f f3-3f)
28.235: (move f4-3f f3-3f)
28.238: (move f4-3f f3-3f)
28.258: (move f3-2f f3-3f)
28.282: (move f4-3f f3-3f)
28.384: (move f5-3f f5-4f)
28.437: (move f4-3f f3-3f)
28.523: (move f4-3f f5-3f)
28.529: (move f4-3f f5-3f)
28.531: (move f4-3f f5-3f)
28.546: (move f4-3f f5-3f)
28.563: (move f4-3f f4-4f)
24.279: (move f3-1f f2-1f)
24.869: (unlock f3-1f f2-1f key2-1 shape2)
24.878: (unlock f3-1f f2-1f key2-1 shape2)
25.113: (move f3-1f f4-1f)
25.113: (pickup-and-loose f3-0f key2-1 key0-1)
25.113: (move f4-0f f4-1f)
25.124: (move f4-0f f4-1f)
25.124: (move f3-1f f4-1f)
25.136: (move f3-1f f4-1f)
25.398: (move f3-1f f3-2f)
25.398: (move f4-2f f3-2f)
25.401: (move f3-1f f3-2f)
25.404: (move f4-2f f3-2f)
25.412: (move f3-1f f3-2f)
25.413: (move f4-2f f3-2f)
25.449: (move f4-2f f3-2f)
25.450: (move f3-1f f3-2f)
25.672: (move f4-1f f3-1f)
25.718: (move f4-1f f3-1f)
25.829: (move f4-1f f3-1f)
25.851: (move f4-2f f4-1f)
25.913: (move f3-2f f3-1f)
25.913: (move f4-1f f3-1f)
25.918: (move f4-1f f4-2f)
25.918: (move f3-2f f4-2f)
25.982: (move f4-2f f3-2f)
25.983: (move f3-3f f3-2f)
26.181: (move f4-0f f5-0f)
26.214: (move f5-3f f4-3f)
26.222: (move f4-0f f5-0f)
26.263: (move f4-1f f4-0f)
26.270: (move f3-1f f3-2f)
26.286: (move f4-2f f3-2f)
26.288: (move f3-3f f3-2f)
26.294: (move f3-3f f3-2f)
26.295: (move f4-2f f3-2f)
26.300: (move f4-2f f3-2f)
26.301: (move f3-3f f3-2f)
26.311: (move f3-1f f3-0f)
26.343: (move f4-2f f3-2f)
26.345: (move f3-3f f3-2f)
26.369: (move f4-2f f4-1f)
26.374: (move f4-2f f4-1f)
26.376: (move f4-2f f4-1f)
26.424: (move f4-2f f4-1f)
26.426: (move f3-1f f4-1f)
26.459: (move f4-1f f4-0f)
26.460: (move f5-0f f4-0f)
26.481: (move f5-3f f4-3f)
26.482: (move f4-2f f4-3f)
26.501: (move f4-1f f4-0f)
26.501: (move f4-2f f4-3f)
26.501: (move f5-3f f4-3f)
26.502: (move f5-0f f4-0f)
26.510: (move f4-2f f4-3f)
26.511: (move f5-3f f4-3f)
26.529: (move f4-2f f4-3f)
26.531: (move f5-3f f4-3f)
26.563: (putdown f3-0f key0-1)
26.613: (move f4-1f f4-0f)
26.614: (move f5-0f f4-0f)
26.630: (move f4-0f f4-1f)
26.767: (move f3-2f f3-3f)
26.768: (move f4-3f f3-3f)
26.899: (move f5-4f f4-4f)
26.900: (move f4-3f f4-4f)
26.989: (move f4-1f f5-1f)
26.989: (move f5-0f f5-1f)
27.077: (move f3-1f f3-2f)
27.089: (move f3-1f f3-2f)
27.117: (move f3-1f f3-2f)
27.248: (move f5-2f f5-3f)
27.274: (move f5-2f f5-3f)
27.314: (move f5-2f f5-3f)
27.380: (putdown f5-4f key0-1)
27.402: (putdown f3-1f key0-1)
27.428: (move f4-2f f5-2f)
27.430: (move f5-3f f5-2f)
27.430: (move f4-2f f5-2f)
27.433: (move f3-1f f3-0f)
23.823: (move f3-0f f3-1f)
24.271: (move f3-1f f2-1f)
24.279: (move f3-1f f2-1f)
24.564: (move f3-0f f4-0f)
24.887: (move f4-1f f3-1f)
24.887: (move f3-2f f3-1f)
25.089: (pickup-and-loose f3-0f key2-1 key0-1)
25.126: (move f3-1f f4-1f)
25.138: (move f3-1f f4-1f)
25.377: (move f4-1f f4-0f)
25.400: (move f3-1f f3-2f)
25.401: (move f3-0f f3-1f)
25.403: (move f4-1f f4-0f)
25.403: (move f3-1f f3-2f)
25.404: (move f3-0f f4-0f)
25.469: (move f2-1f f1-1f)
25.493: (move f3-1f f3-2f)
25.650: (move f4-2f f5-2f)
25.651: (move f5-1f f5-2f)
25.904: (move f4-1f f3-1f)
25.904: (move f3-2f f3-1f)
25.907: (move f3-2f f3-1f)
25.907: (move f4-1f f3-1f)
25.913: (move f3-2f f4-2f)
25.914: (move f4-1f f4-2f)
25.915: (move f3-2f f4-2f)
25.915: (move f3-2f f3-1f)
25.916: (move f4-1f f3-1f)
25.916: (move f4-1f f4-2f)
25.954: (move f4-1f f3-1f)
25.954: (move f3-2f f3-1f)
25.987: (move f3-2f f4-2f)
25.988: (move f4-1f f4-2f)
26.184: (move f3-0f f4-0f)
26.233: (move f4-1f f4-0f)
26.278: (move f4-1f f4-0f)
26.278: (move f3-1f f3-2f)
26.280: (move f3-1f f3-0f)
26.323: (pickup-and-loose f4-2f key0-2 key2-1)
26.323: (move f3-1f f3-0f)
26.374: (move f4-4f f4-5f)
26.391: (move f3-1f f4-1f)
26.395: (move f4-1f f4-0f)
26.464: (move f4-1f f3-1f)
26.482: (move f5-3f f4-3f)
26.489: (move f5-3f f4-3f)
26.511: (move f5-3f f4-3f)
26.536: (putdown f3-0f key0-1)
26.549: (move f4-1f f4-0f)
26.624: (move f4-4f f3-4f)
26.624: (move f3-3f f3-4f)
26.694: (move f4-3f f3-3f)
26.695: (move f3-2f f3-3f)
26.780: (move f4-3f f3-3f)
26.780: (move f3-2f f3-3f)
26.785: (move f2-1f f2-2f)
26.785: (move f3-2f f2-2f)
26.801: (move f4-3f f4-4f)
26.818: (move f4-3f f4-4f)
26.859: (move f5-4f f4-4f)
26.892: (move f4-3f f4-4f)
26.904: (move f4-3f f3-3f)
26.921: (move f3-2f f3-3f)
26.923: (move f4-3f f3-3f)
26.967: (move f4-1f f5-1f)
26.967: (move f5-0f f5-1f)
26.980: (move f5-4f f5-3f)
26.983: (move f4-1f f5-1f)
26.983: (move f5-0f f5-1f)
27.022: (move f4-2f f4-3f)
27.024: (move f5-4f f5-5f)
27.051: (move f4-3f f3-3f)
27.051: (move f3-2f f3-3f)
27.111: (move f3-1f f3-2f)
27.123: (move f3-1f f3-2f)
27.136: (move f4-1f f4-0f)
27.148: (move f4-1f f5-1f)
27.184: (move f4-3f f4-4f)
27.352: (move f4-3f f4-4f)
27.553: (move f3-2f f2-2f)
22.436: (unlock f3-1f f2-1f key2-1 shape2)
23.790: (move f3-0f f3-1f)
23.982: (move f3-1f f3-2f)
24.306: (move f4-0f f4-1f)
24.306: (move f3-1f f4-1f)
24.534: (move f3-0f f4-0f)
25.184: (pickup f5-5f key3-0)
25.368: (move f3-0f f3-1f)
25.370: (move f4-1f f4-0f)
25.371: (move f3-0f f4-0f)
25.416: (move f4-1f f4-0f)
25.416: (move f3-0f f4-0f)
25.462: (move f2-1f f1-1f)
25.470: (move f2-1f f1-1f)
25.617: (move f5-1f f5-2f)
25.620: (move f4-2f f5-2f)
25.623: (move f4-0f f5-0f)
25.631: (move f3-1f f3-2f)
25.667: (move f5-1f f5-2f)
25.668: (move f4-2f f5-2f)
25.790: (move f5-1f f5-2f)
25.791: (move f4-2f f5-2f)
25.807: (move f4-4f f4-5f)
25.885: (move f3-3f f3-2f)
25.972: (move f4-1f f4-2f)
25.973: (move f3-2f f4-2f)
25.994: (move f3-2f f4-2f)
25.995: (move f4-1f f4-2f)
26.030: (move f4-3f f5-3f)
26.031: (move f5-2f f5-3f)
26.153: (move f3-0f f4-0f)
26.212: (move f4-4f f4-3f)
26.212: (move f5-3f f4-3f)
26.258: (move f4-0f f4-1f)
26.259: (move f3-1f f4-1f)
26.315: (pickup-and-loose f4-2f key0-2 key2-1)
26.323: (pickup-and-loose f4-2f key0-2 key2-1)
26.352: (move f4-0f f5-0f)
26.353: (move f5-1f f5-0f)
26.359: (pickup-and-loose f4-2f key0-2 key2-1)
26.369: (move f4-4f f4-5f)
26.369: (move f5-5f f4-5f)
26.395: (move f4-2f f5-2f)
26.489: (move f2-2f f1-2f)
26.567: (move f4-2f f4-1f)
26.632: (move f4-4f f4-5f)
26.651: (move f4-4f f4-5f)
26.695: (move f4-4f f4-5f)
26.711: (move f1-1f f1-2f)
26.712: (move f2-2f f1-2f)
26.721: (move f4-4f f3-4f)
26.724: (move f3-3f f3-4f)
26.727: (move f4-4f f3-4f)
26.770: (move f4-4f f3-4f)
26.772: (move f3-3f f3-4f)
26.777: (move f3-2f f2-2f)
26.777: (move f2-1f f2-2f)
26.786: (move f2-1f f2-2f)
26.788: (move f3-2f f2-2f)
26.887: (move f4-4f f3-4f)
26.887: (move f3-3f f3-4f)
26.957: (move f4-4f f3-4f)
26.958: (move f3-3f f3-4f)
26.975: (move f4-3f f3-3f)
26.975: (move f3-2f f3-3f)
27.021: (move f4-2f f4-3f)
27.030: (move f4-2f f4-3f)
27.053: (move f4-2f f4-3f)
27.063: (move f3-2f f3-3f)
27.064: (move f4-3f f3-3f)
27.082: (move f4-3f f4-4f)
27.106: (move f4-1f f4-0f)
27.126: (move f4-1f f5-1f)
27.142: (move f4-1f f5-1f)
27.175: (move f4-3f f4-4f)
27.200: (move f3-2f f3-3f)
27.201: (move f4-3f f3-3f)
27.203: (move f4-4f f3-4f)
27.205: (move f3-3f f3-4f)
27.322: (putdown f3-1f key2-1)
20.947: (move f3-1f f2-1f)
22.402: (unlock f3-1f f2-1f key2-1 shape2)
23.898: (move f3-1f f3-2f)
23.988: (move f3-1f f3-2f)
24.067: (move f3-1f f4-1f)
24.272: (move f4-0f f4-1f)
24.272: (move f3-1f f4-1f)
25.057: (move f5-5f f5-4f)
25.142: (move f3-1f f3-0f)
25.180: (move f3-2f f3-3f)
25.182: (move f3-2f f3-1f)
25.593: (move f4-0f f5-0f)
25.632: (move f3-1f f3-2f)
25.651: (move f5-0f f5-1f)
25.652: (move f4-1f f5-1f)
25.723: (move f5-5f f4-5f)
25.757: (move f5-1f f5-2f)
25.761: (move f4-2f f5-2f)
25.807: (move f4-2f f5-2f)
25.807: (move f5-1f f5-2f)
25.884: (move f3-2f f2-2f)
25.896: (move f3-2f f4-2f)
25.897: (move f4-1f f4-2f)
25.947: (move f1-2f f1-1f)
26.021: (move f4-3f f5-3f)
26.022: (move f5-2f f5-3f)
26.026: (move f4-3f f5-3f)
26.028: (move f5-2f f5-3f)
26.061: (move f4-3f f5-3f)
26.061: (move f5-2f f5-3f)
26.185: (move f3-1f f3-2f)
26.223: (move f4-0f f4-1f)
26.225: (move f3-1f f4-1f)
26.283: (move f3-1f f4-1f)
26.322: (move f4-0f f5-0f)
26.324: (move f5-1f f5-0f)
26.337: (unlock f1-2f f0-2f key0-1 shape0)
26.352: (pickup-and-loose f4-2f key0-2 key2-1)
26.360: (pickup-and-loose f4-2f key0-2 key2-1)
26.363: (move f5-1f f5-0f)
26.363: (move f4-0f f5-0f)
26.386: (move f4-2f f5-2f)
26.393: (move f4-2f f5-2f)
26.434: (move f4-2f f5-2f)
26.559: (move f4-2f f4-1f)
26.567: (move f4-2f f4-1f)
26.603: (move f4-2f f4-1f)
26.646: (putdown f3-1f key2-1)
26.702: (move f1-1f f1-2f)
26.703: (move f2-2f f1-2f)
26.712: (move f1-1f f1-2f)
26.714: (move f2-2f f1-2f)
26.825: (move f4-5f f3-5f)
26.825: (move f3-4f f3-5f)
26.909: (move f4-4f f4-5f)
26.953: (move f4-4f f4-5f)
26.995: (move f4-3f f3-3f)
26.996: (move f3-4f f3-3f)
27.000: (move f3-3f f3-4f)
27.001: (move f4-4f f3-4f)
27.051: (move f4-2f f4-3f)
27.053: (move f3-3f f3-4f)
27.060: (move f4-2f f4-3f)
27.065: (move f4-5f f3-5f)
27.066: (move f3-4f f3-5f)
27.289: (putdown f3-1f key2-1)
27.327: (putdown f5-3f key2-1)
27.382: (move f3-2f f3-3f)
27.395: (move f3-2f f2-2f)
27.411: (move f4-5f f5-5f)
27.439: (move f5-5f f5-6f)
27.439: (move f4-5f f3-5f)
27.440: (move f3-4f f3-5f)
27.453: (move f1-1f f1-0f)
27.463: (move f3-3f f3-4f)
27.464: (move f4-4f f3-4f)
27.473: (move f1-1f f1-0f)
27.481: (move f4-0f f5-0f)
27.513: (move f3-4f f3-5f)
27.514: (move f4-5f f3-5f)
20.910: (move f3-1f f2-1f)
22.889: (move f2-1f f1-1f)
23.639: (move f2-1f f2-2f)
23.639: (move f3-2f f2-2f)
23.639: (unlock f2-2f f2-1f key2-1 shape2)
23.904: (move f3-1f f3-2f)
24.038: (move f3-1f f4-1f)
24.547: (move f3-1f f2-1f)
24.594: (move f3-3f f4-3f)
24.594: (move f4-2f f4-3f)
24.674: (move f4-1f f4-0f)
24.675: (move f3-0f f4-0f)
24.786: (pickup f5-5f key3-0)
24.860: (move f3-3f f3-4f)
24.873: (move f4-5f f4-4f)
24.874: (move f5-4f f4-4f)
24.916: (move f2-2f f1-2f)
25.081: (unlock f5-4f f6-4f key3-0 shape3)
25.105: (move f3-2f f3-3f)
25.118: (move f3-1f f3-0f)
25.121: (move f5-4f f5-3f)
25.217: (move f3-3f f3-2f)
25.354: (move f3-2f f3-3f)
25.620: (move f5-0f f5-1f)
25.621: (move f4-1f f5-1f)
25.754: (move f3-1f f4-1f)
25.764: (move f5-1f f5-2f)
25.764: (move f4-2f f5-2f)
25.767: (move f3-1f f3-2f)
25.811: (move f4-1f f5-1f)
25.851: (move f3-2f f2-2f)
25.864: (move f3-2f f4-2f)
25.865: (move f4-1f f4-2f)
25.903: (putdown f5-4f key3-0)
25.952: (move f3-1f f4-1f)
26.000: (putdown f2-1f key2-1)
26.046: (move f4-1f f4-2f)
26.046: (move f3-2f f4-2f)
26.052: (move f5-2f f5-3f)
26.052: (move f4-3f f5-3f)
26.058: (move f4-3f f5-3f)
26.059: (move f5-2f f5-3f)
26.105: (move f1-2f f1-1f)
26.163: (move f5-3f f5-2f)
26.192: (move f3-1f f3-2f)
26.208: (move f2-2f f1-2f)
26.226: (move f3-3f f2-3f)
26.226: (move f2-2f f2-3f)
26.251: (move f3-1f f4-1f)
26.333: (move f4-5f f3-5f)
26.426: (move f4-2f f5-2f)
26.432: (move f4-2f f5-2f)
26.437: (pickup-and-loose f4-2f key0-2 key2-1)
26.515: (putdown f3-0f key2-1)
26.596: (move f4-2f f4-1f)
26.602: (move f4-2f f4-1f)
26.613: (putdown f3-1f key2-1)
26.661: (pickup-and-loose f5-4f key2-2 key3-0)
26.879: (pickup-and-loose f1-0f key3-1 key2-1)
26.888: (pickup-and-loose f5-4f key0-1 key3-0)
26.911: (pickup-and-loose f1-0f key3-1 key2-1)
26.957: (move f3-3f f4-3f)
26.976: (unlock f5-6f f6-6f key3-0 shape3)
27.105: (move f3-4f f3-5f)
27.106: (move f4-5f f3-5f)
27.157: (move f3-3f f3-4f)
27.179: (move f3-5f f2-5f)
27.187: (move f4-1f f4-0f)
27.210: (pickup-and-loose f3-0f key0-1 key2-1)
27.235: (move f3-1f f3-0f)
27.252: (move f4-5f f4-6f)
27.253: (move f5-6f f4-6f)
27.295: (putdown f5-3f key2-1)
27.303: (move f3-2f f3-3f)
27.309: (putdown f5-3f key2-1)
27.343: (putdown f5-3f key2-1)
27.420: (move f4-1f f3-1f)
27.437: (move f1-0f f0-0f)
27.438: (move f3-5f f2-5f)
27.456: (move f1-0f f0-0f)
22.857: (move f2-1f f1-1f)
23.578: (pickup f3-0f key2-1)
23.606: (unlock f2-2f f2-1f key2-1 shape2)
23.606: (move f2-1f f2-2f)
23.606: (move f3-2f f2-2f)
23.926: (move f3-0f f3-1f)
24.043: (move f3-0f f3-1f)
24.209: (move f1-2f f1-1f)
24.513: (move f3-1f f2-1f)
24.526: (move f2-1f f3-1f)
24.602: (move f3-3f f4-3f)
24.602: (move f4-2f f4-3f)
24.612: (unlock f3-4f f2-4f key2-1 shape2)
24.635: (move f3-3f f4-3f)
24.635: (move f4-2f f4-3f)
24.643: (move f3-0f f4-0f)
24.644: (move f4-1f f4-0f)
24.668: (move f5-5f f4-5f)
24.724: (move f5-4f f4-4f)
24.767: (move f1-1f f1-2f)
24.767: (move f2-2f f1-2f)
24.883: (move f2-2f f1-2f)
24.915: (move f5-4f f5-3f)
24.953: (move f5-4f f5-5f)
24.986: (move f2-1f f1-1f)
24.993: (move f2-1f f1-1f)
25.052: (move f3-3f f3-4f)
25.255: (move f4-3f f4-4f)
25.255: (move f3-4f f4-4f)
25.281: (move f3-2f f3-3f)
25.294: (move f1-1f f1-0f)
25.343: (move f5-6f f5-5f)
25.404: (move f4-3f f5-3f)
25.404: (move f5-2f f5-3f)
25.444: (move f3-3f f3-4f)
25.493: (move f3-4f f3-5f)
25.547: (move f3-2f f3-1f)
25.672: (move f5-4f f5-3f)
25.712: (move f1-2f f1-1f)
25.719: (move f5-4f f5-5f)
25.734: (move f5-1f f5-2f)
25.735: (move f4-2f f5-2f)
25.736: (move f1-0f f1-1f)
25.740: (move f3-1f f4-1f)
25.741: (move f1-0f f1-1f)
25.758: (move f5-3f f4-3f)
25.758: (move f4-4f f4-3f)
25.772: (move f5-1f f5-0f)
25.773: (move f4-0f f5-0f)
25.773: (move f3-1f f3-2f)
25.781: (move f4-1f f5-1f)
25.786: (move f5-4f f4-4f)
25.867: (pickup f1-2f key1-0)
25.905: (unlock f2-3f f2-4f key2-1 shape2)
25.921: (move f4-2f f5-2f)
25.921: (move f5-1f f5-2f)
25.965: (move f5-5f f5-4f)
25.966: (putdown f2-1f key2-1)
25.967: (move f3-3f f2-3f)
25.968: (move f2-2f f2-3f)
25.975: (move f5-4f f5-3f)
25.984: (move f3-0f f4-0f)
25.984: (move f4-1f f4-0f)
25.992: (move f5-4f f5-5f)
26.013: (move f4-1f f4-2f)
26.014: (move f3-2f f4-2f)
26.024: (move f5-4f f4-4f)
26.044: (move f5-4f f5-5f)
26.052: (move f5-4f f5-3f)
26.065: (putdown f5-4f key3-0)
26.101: (move f5-4f f4-4f)
26.112: (move f4-2f f3-2f)
26.135: (move f5-3f f5-2f)
26.140: (move f5-3f f5-2f)
26.148: (move f3-0f f4-0f)
26.185: (move f5-3f f5-2f)
26.204: (move f3-0f f4-0f)
26.205: (move f3-3f f2-3f)
26.207: (move f2-2f f2-3f)
26.207: (move f4-2f f4-1f)
22.997: (move f3-0f f3-1f)
23.452: (move f3-0f f4-0f)
24.178: (move f1-2f f1-1f)
24.249: (move f3-1f f2-1f)
24.496: (move f2-1f f3-1f)
24.549: (move f3-5f f4-5f)
24.549: (move f4-4f f4-5f)
24.627: (move f5-4f f4-4f)
24.628: (move f4-5f f4-4f)
24.636: (move f3-3f f4-3f)
24.637: (move f4-2f f4-3f)
24.638: (unlock f3-4f f2-4f key2-1 shape2)
24.693: (move f3-1f f2-1f)
24.722: (unlock f3-4f f2-4f key2-1 shape2)
24.733: (move f2-2f f1-2f)
24.733: (move f1-1f f1-2f)
24.953: (move f2-1f f1-1f)
24.991: (move f2-1f f1-1f)
25.125: (move f1-2f f1-1f)
25.151: (move f4-3f f4-4f)
25.151: (move f3-4f f4-4f)
25.224: (move f5-5f f5-4f)
25.266: (move f1-1f f1-0f)
25.271: (move f1-1f f1-0f)
25.360: (move f2-3f f3-3f)
25.360: (move f3-4f f3-3f)
25.370: (move f4-3f f5-3f)
25.371: (move f5-2f f5-3f)
25.381: (move f2-3f f2-4f)
25.384: (move f3-4f f2-4f)
25.411: (move f4-3f f4-4f)
25.412: (move f3-4f f4-4f)
25.416: (move f3-5f f2-5f)
25.417: (move f3-4f f4-4f)
25.463: (move f3-1f f3-2f)
25.536: (move f3-1f f4-1f)
25.539: (move f4-0f f4-1f)
25.551: (move f5-2f f5-3f)
25.556: (move f4-3f f5-3f)
25.570: (move f1-0f f0-0f)
25.619: (move f3-3f f3-4f)
25.646: (move f3-4f f3-5f)
25.665: (move f3-4f f3-5f)
25.670: (move f3-4f f3-5f)
25.677: (unlock f2-3f f2-4f key2-1 shape2)
25.688: (move f3-1f f3-2f)
25.741: (move f4-0f f5-0f)
25.741: (move f5-1f f5-0f)
25.817: (move f5-5f f4-5f)
25.817: (move f4-4f f4-5f)
25.833: (move f5-4f f5-3f)
25.863: (move f4-5f f3-5f)
25.875: (move f5-4f f5-5f)
25.890: (move f4-2f f5-2f)
25.891: (move f5-1f f5-2f)
25.907: (move f5-5f f4-5f)
25.912: (unlock f2-3f f2-4f key2-1 shape2)
25.913: (move f3-1f f4-1f)
25.915: (move f4-1f f3-1f)
25.915: (move f3-2f f3-1f)
25.947: (move f2-2f f2-3f)
25.947: (move f3-3f f2-3f)
25.951: (move f5-4f f5-3f)
25.974: (move f3-1f f4-1f)
25.976: (move f4-0f f4-1f)
25.981: (move f5-4f f4-4f)
26.017: (move f4-4f f4-3f)
26.017: (move f5-3f f4-3f)
26.027: (unlock f5-4f f6-4f key3-0 shape3)
