/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.148: (unlock f7-5f f7-4f key3-0 shape3)
37.191: (move f6-5f f5-5f)
37.191: (move f5-6f f5-5f)
37.196: (pickup f6-6f key2-0)
37.210: (pickup f6-6f key2-0)
37.266: (move f3-7f f4-7f)
37.356: (pickup-and-loose f6-6f key1-3 key3-0)
37.386: (putdown f6-6f key3-0)
37.386: (pickup-and-loose f6-7f key2-0 key3-2)
37.392: (pickup-and-loose f6-6f key1-3 key3-0)
37.393: (move f6-5f f6-6f)
37.396: (pickup f6-6f key1-3)
37.418: (move f6-5f f6-6f)
37.420: (pickup f6-6f key1-3)
37.421: (putdown f6-6f key3-0)
37.430: (move f6-5f f6-6f)
37.435: (move f6-5f f6-6f)
37.442: (move f6-5f f6-6f)
37.454: (move f6-5f f6-6f)
37.518: (move f6-5f f7-5f)
37.555: (move f6-5f f6-6f)
37.568: (move f6-5f f7-5f)
37.590: (move f6-5f f6-4f)
37.602: (unlock f6-4f f7-4f key3-0 shape3)
37.603: (move f6-5f f6-4f)
37.611: (unlock f6-4f f7-4f key3-0 shape3)
37.613: (move f6-5f f6-4f)
37.621: (move f6-5f f6-4f)
37.624: (move f6-5f f5-5f)
37.630: (move f6-5f f6-4f)
37.653: (move f6-5f f6-4f)
37.664: (move f6-5f f7-5f)
37.676: (move f6-5f f7-5f)
37.677: (move f6-6f f7-6f)
37.678: (unlock f6-4f f7-4f key3-0 shape3)
37.693: (move f6-5f f7-5f)
37.699: (move f6-5f f7-5f)
37.703: (move f6-6f f7-6f)
37.706: (unlock f6-4f f7-4f key3-0 shape3)
37.712: (move f6-6f f5-6f)
37.720: (move f6-5f f7-5f)
34.859: (move f6-6f f6-5f)
34.884: (move f6-6f f6-5f)
35.368: (move f6-6f f6-7f)
35.419: (move f6-6f f6-7f)
35.861: (move f6-6f f5-6f)
35.871: (move f6-6f f5-6f)
35.887: (move f6-6f f5-6f)
35.896: (move f6-6f f5-6f)
35.924: (move f6-6f f7-6f)
35.970: (move f6-6f f7-6f)
35.999: (move f6-6f f5-6f)
36.001: (move f5-5f f5-6f)
36.007: (move f5-5f f5-6f)
36.009: (move f6-6f f5-6f)
36.014: (move f6-6f f5-6f)
36.018: (move f5-5f f5-6f)
36.020: (move f6-6f f5-6f)
36.021: (move f6-6f f5-6f)
36.023: (move f5-5f f5-6f)
36.030: (move f5-5f f5-6f)
36.031: (move f6-6f f5-6f)
36.047: (move f6-6f f5-6f)
36.055: (move f6-6f f7-6f)
36.056: (move f6-6f f5-6f)
36.069: (move f6-6f f5-6f)
36.082: (move f6-6f f5-6f)
36.091: (move f6-6f f5-6f)
36.105: (pickup-and-loose f6-6f key0-0 key3-0)
36.115: (pickup-and-loose f6-6f key0-0 key3-0)
36.138: (pickup-and-loose f6-6f key0-0 key3-0)
36.140: (pickup-and-loose f6-6f key0-0 key3-0)
36.153: (move f6-6f f7-6f)
36.164: (pickup-and-loose f6-6f key0-0 key3-0)
36.170: (move f6-6f f7-6f)
36.197: (move f6-6f f7-6f)
36.204: (move f6-6f f7-6f)
36.214: (move f6-6f f7-6f)
36.217: (move f6-6f f7-6f)
36.240: (move f6-6f f7-6f)
36.248: (move f7-5f f7-6f)
36.262: (move f6-6f f7-6f)
36.280: (move f6-6f f7-6f)
36.282: (move f7-5f f7-6f)
36.289: (move f6-6f f7-6f)
36.302: (pickup-and-loose f6-6f key1-3 key3-0)
36.369: (move f6-6f f5-6f)
36.394: (move f7-5f f7-6f)
36.400: (move f6-6f f5-6f)
36.405: (move f6-6f f7-6f)
36.406: (move f7-5f f7-6f)
36.425: (move f7-5f f7-6f)
36.428: (move f6-6f f7-6f)
36.430: (move f7-5f f7-6f)
36.433: (move f6-6f f7-6f)
36.454: (move f6-6f f7-6f)
36.456: (move f7-5f f7-6f)
36.461: (move f7-5f f7-6f)
36.488: (move f7-5f f7-6f)
36.544: (move f6-6f f7-6f)
36.549: (move f7-5f f7-6f)
36.557: (move f6-6f f5-6f)
36.560: (move f5-6f f5-7f)
36.571: (move f5-6f f5-7f)
36.607: (pickup f6-6f key0-0)
36.608: (pickup f6-6f key0-0)
36.620: (move f5-6f f5-7f)
36.625: (move f5-5f f5-6f)
36.625: (move f6-6f f5-6f)
36.634: (pickup f6-6f key0-0)
36.637: (pickup f6-6f key0-0)
36.642: (move f5-6f f5-7f)
36.652: (pickup-and-loose f6-6f key2-0 key3-0)
36.656: (pickup f6-6f key0-0)
36.657: (move f4-7f f5-7f)
36.712: (pickup-and-loose f6-6f key2-0 key3-0)
36.726: (pickup-and-loose f6-6f key2-0 key3-0)
36.810: (pickup-and-loose f6-6f key0-0 key3-0)
36.876: (pickup-and-loose f6-6f key1-3 key3-0)
36.902: (pickup-and-loose f6-6f key1-3 key3-0)
36.907: (putdown f6-6f key3-0)
34.215: (pickup-and-loose f6-5f key0-0 key1-3)
34.242: (pickup-and-loose f6-5f key0-0 key1-3)
34.952: (pickup-and-loose f6-5f key3-0 key1-3)
34.978: (putdown f6-5f key1-3)
34.978: (pickup-and-loose f6-5f key3-0 key1-3)
35.005: (putdown f6-5f key1-3)
35.114: (pickup-and-loose f6-7f key2-0 key1-3)
35.191: (pickup-and-loose f6-7f key2-0 key1-3)
35.463: (putdown f6-7f key1-3)
35.518: (putdown f6-7f key1-3)
35.579: (move f6-6f f7-6f)
35.598: (move f6-6f f7-6f)
35.605: (move f6-6f f7-6f)
35.608: (move f6-6f f7-6f)
35.610: (move f6-6f f7-6f)
35.614: (move f6-6f f7-6f)
35.635: (move f6-6f f5-6f)
35.640: (move f6-6f f7-6f)
35.640: (move f6-6f f7-6f)
35.647: (move f6-6f f7-6f)
35.648: (move f6-6f f7-6f)
35.655: (move f6-6f f5-6f)
35.661: (move f6-6f f5-6f)
35.662: (move f6-6f f5-6f)
35.664: (move f6-6f f5-6f)
35.670: (move f6-6f f5-6f)
35.682: (move f6-6f f5-6f)
35.688: (move f6-6f f5-6f)
35.691: (move f6-6f f5-6f)
35.697: (move f5-7f f5-6f)
35.697: (move f6-6f f5-6f)
35.899: (move f6-6f f5-6f)
35.916: (move f6-6f f5-6f)
35.925: (move f6-6f f5-6f)
36.024: (move f6-6f f7-6f)
36.104: (move f6-6f f5-6f)
36.110: (move f6-6f f5-6f)
36.145: (move f5-7f f6-7f)
36.188: (move f6-6f f5-6f)
36.199: (move f6-7f f5-7f)
36.203: (move f5-6f f5-7f)
36.212: (move f6-6f f7-6f)
36.231: (move f6-6f f7-6f)
36.239: (move f6-6f f5-6f)
36.241: (move f6-6f f7-6f)
36.250: (move f6-6f f7-6f)
36.254: (move f6-7f f5-7f)
36.255: (move f5-6f f5-7f)
36.276: (move f6-6f f7-6f)
36.484: (move f5-6f f5-7f)
36.493: (move f5-6f f5-7f)
36.502: (move f6-6f f6-5f)
36.519: (move f6-6f f6-5f)
36.545: (move f5-6f f5-7f)
36.550: (move f6-6f f6-5f)
36.556: (move f6-6f f6-5f)
36.560: (move f5-6f f5-7f)
36.563: (move f5-6f f5-7f)
36.564: (move f5-6f f5-7f)
36.569: (move f5-6f f5-7f)
36.572: (move f5-6f f5-7f)
36.573: (move f5-6f f5-7f)
36.590: (move f6-6f f6-5f)
36.631: (move f6-6f f6-5f)
36.659: (move f5-6f f5-7f)
36.666: (move f5-6f f5-7f)
36.709: (move f5-6f f5-7f)
36.735: (move f5-6f f5-7f)
36.738: (move f5-6f f5-7f)
36.743: (move f5-6f f5-7f)
36.895: (pickup-and-loose f6-7f key3-2 key1-3)
36.935: (putdown f6-6f key0-0)
36.936: (putdown f6-6f key1-3)
36.941: (putdown f6-6f key2-0)
36.948: (putdown f6-6f key0-0)
36.964: (putdown f6-6f key0-0)
36.965: (putdown f6-6f key1-3)
36.965: (putdown f6-6f key2-0)
36.971: (putdown f6-6f key0-0)
36.983: (move f6-6f f6-5f)
34.959: (move f6-5f f6-6f)
34.991: (move f6-5f f6-6f)
35.104: (move f6-7f f6-6f)
35.132: (move f6-7f f6-6f)
35.203: (move f6-5f f6-6f)
35.231: (move f6-5f f6-6f)
35.724: (move f6-7f f6-6f)
35.724: (move f5-6f f6-6f)
35.846: (move f6-7f f6-6f)
36.021: (move f5-7f f4-7f)
36.031: (move f5-7f f4-7f)
36.056: (move f6-7f f5-7f)
36.100: (move f6-7f f5-7f)
36.269: (move f5-6f f5-7f)
36.292: (move f5-6f f5-7f)
36.292: (move f5-6f f5-7f)
36.300: (move f5-6f f5-7f)
36.301: (move f5-6f f5-7f)
36.344: (move f5-6f f5-7f)
36.368: (move f5-6f f5-7f)
36.373: (move f5-6f f5-7f)
36.377: (move f5-6f f5-7f)
36.381: (move f5-6f f5-7f)
36.464: (move f5-6f f5-7f)
36.482: (move f5-6f f5-7f)
36.490: (move f5-6f f5-7f)
36.657: (move f5-6f f5-7f)
36.664: (move f5-6f f5-7f)
36.672: (move f6-5f f5-5f)
36.695: (move f6-5f f5-5f)
36.748: (move f6-5f f6-4f)
36.780: (move f6-5f f7-5f)
36.789: (move f6-5f f6-4f)
36.811: (move f7-6f f7-5f)
36.812: (move f6-5f f7-5f)
36.822: (move f6-5f f7-5f)
36.852: (move f5-6f f5-5f)
36.871: (move f6-5f f5-5f)
36.871: (move f5-6f f5-5f)
36.884: (move f7-6f f7-5f)
36.887: (move f6-5f f7-5f)
36.894: (move f5-6f f5-5f)
36.896: (move f5-6f f5-5f)
36.903: (move f5-6f f5-5f)
36.907: (move f5-6f f5-5f)
36.923: (move f6-5f f5-5f)
36.924: (move f7-6f f7-5f)
36.933: (move f5-6f f5-5f)
36.935: (move f6-5f f5-5f)
36.940: (move f6-5f f5-5f)
36.943: (move f7-6f f7-5f)
36.943: (pickup-and-loose f6-5f key2-0 key0-0)
36.946: (move f7-6f f7-5f)
36.955: (move f5-6f f5-5f)
36.958: (move f6-5f f5-5f)
36.958: (move f6-5f f5-5f)
36.959: (move f5-6f f5-5f)
36.967: (pickup-and-loose f6-5f key2-0 key0-0)
36.968: (move f6-5f f5-5f)
36.968: (move f7-6f f7-5f)
36.968: (move f5-6f f5-5f)
36.970: (move f6-5f f5-5f)
36.972: (move f5-6f f5-5f)
37.005: (move f5-6f f5-5f)
37.007: (move f7-6f f7-5f)
37.011: (move f6-5f f7-5f)
37.021: (move f5-6f f5-5f)
37.022: (move f5-6f f5-5f)
37.028: (move f7-6f f7-5f)
37.030: (move f6-5f f6-4f)
37.030: (move f6-5f f7-5f)
37.034: (move f7-6f f7-5f)
37.034: (move f6-5f f7-5f)
37.054: (pickup f6-7f key3-2)
37.055: (pickup-and-loose f6-7f key3-2 key2-0)
37.056: (move f7-6f f7-5f)
37.056: (move f6-5f f7-5f)
37.072: (move f6-5f f6-4f)
37.078: (move f6-5f f6-6f)
37.079: (move f6-7f f6-6f)
34.658: (move f6-6f f6-5f)
34.686: (move f6-6f f6-7f)
34.710: (move f6-6f f6-5f)
34.739: (move f6-6f f6-7f)
35.278: (move f6-6f f7-6f)
35.279: (move f7-5f f7-6f)
35.298: (move f7-5f f7-6f)
35.298: (move f6-6f f7-6f)
35.448: (move f6-6f f6-5f)
35.449: (move f6-6f f6-7f)
35.501: (move f6-6f f6-7f)
35.771: (move f6-6f f7-6f)
35.787: (unlock f6-6f f7-6f key2-1 shape2)
35.847: (move f6-6f f7-6f)
35.877: (move f6-7f f6-6f)
35.910: (move f4-7f f3-7f)
35.934: (move f6-6f f6-7f)
35.988: (move f4-7f f3-7f)
36.059: (move f6-6f f5-6f)
36.061: (move f5-5f f5-6f)
36.078: (move f6-6f f7-6f)
36.091: (move f6-6f f5-6f)
36.093: (move f5-5f f5-6f)
36.106: (pickup-and-loose f6-6f key1-3 key2-1)
36.121: (move f6-6f f7-6f)
36.141: (move f5-7f f4-7f)
36.180: (move f5-7f f4-7f)
36.192: (move f5-7f f5-6f)
36.192: (move f6-6f f5-6f)
36.217: (move f6-6f f5-6f)
36.217: (move f5-7f f5-6f)
36.302: (move f6-6f f5-6f)
36.303: (move f5-5f f5-6f)
36.331: (move f5-5f f5-6f)
36.332: (move f6-6f f5-6f)
36.477: (move f6-6f f6-5f)
36.726: (move f6-6f f7-6f)
36.727: (move f6-6f f7-6f)
36.943: (move f6-6f f5-6f)
37.002: (move f7-5f f6-5f)
37.003: (move f5-5f f6-5f)
37.015: (unlock f6-4f f7-4f key3-0 shape3)
37.034: (move f7-5f f6-5f)
37.034: (move f5-5f f6-5f)
37.035: (move f7-5f f6-5f)
37.035: (move f5-5f f6-5f)
37.049: (unlock f6-4f f7-4f key3-0 shape3)
37.049: (move f5-7f f4-7f)
37.064: (move f7-5f f6-5f)
37.066: (move f5-5f f6-5f)
37.070: (move f5-7f f4-7f)
37.072: (move f5-7f f4-7f)
37.075: (move f5-7f f4-7f)
37.081: (move f5-7f f4-7f)
37.083: (move f5-7f f4-7f)
37.097: (move f5-7f f4-7f)
37.097: (move f6-5f f5-5f)
37.100: (move f6-5f f5-5f)
37.105: (move f5-7f f4-7f)
37.107: (move f5-7f f4-7f)
37.116: (move f5-7f f4-7f)
37.191: (putdown f6-5f key2-0)
37.223: (putdown f6-5f key2-0)
37.228: (pickup-and-loose f6-5f key3-0 key2-0)
37.242: (move f5-7f f6-7f)
37.258: (move f5-7f f6-7f)
37.262: (pickup-and-loose f6-5f key3-0 key2-0)
37.291: (move f6-4f f6-3f)
37.296: (move f5-7f f6-7f)
37.303: (move f5-7f f6-7f)
37.308: (move f5-7f f6-7f)
37.312: (move f5-7f f4-7f)
37.314: (move f5-7f f6-7f)
37.317: (move f5-7f f6-7f)
37.320: (move f5-7f f6-7f)
37.325: (move f5-7f f6-7f)
37.331: (move f5-7f f4-7f)
37.332: (move f5-7f f6-7f)
37.333: (move f5-7f f4-7f)
37.365: (move f5-7f f4-7f)
34.249: (pickup-and-loose f6-5f key0-0 key2-0)
34.276: (pickup-and-loose f6-5f key0-0 key2-0)
34.285: (pickup-and-loose f6-5f key0-0 key3-2)
34.708: (pickup f6-5f key0-0)
34.959: (pickup-and-loose f6-5f key3-0 key3-2)
34.979: (pickup-and-loose f6-5f key3-0 key2-0)
34.996: (putdown f6-5f key2-0)
35.006: (pickup-and-loose f6-5f key3-0 key2-0)
35.014: (move f6-4f f6-5f)
35.024: (putdown f6-5f key2-0)
35.035: (putdown f6-5f key3-2)
35.036: (move f6-4f f6-5f)
35.054: (pickup-and-loose f6-7f key2-0 key0-0)
35.123: (pickup-and-loose f6-7f key2-0 key3-0)
35.128: (pickup-and-loose f6-7f key2-0 key0-0)
35.199: (pickup-and-loose f6-7f key2-0 key3-0)
35.327: (pickup f6-5f key3-0)
35.454: (putdown f6-7f key0-0)
35.463: (putdown f6-7f key3-0)
35.510: (putdown f6-7f key0-0)
35.516: (putdown f6-7f key3-0)
35.545: (pickup f6-7f key2-0)
35.551: (move f6-6f f5-6f)
35.579: (move f6-6f f7-6f)
35.776: (move f3-7f f2-7f)
35.811: (move f3-7f f2-7f)
35.896: (move f5-6f f5-7f)
35.896: (move f6-7f f5-7f)
35.990: (move f5-6f f5-7f)
35.992: (move f6-7f f5-7f)
36.164: (pickup-and-loose f6-6f key1-3 key2-1)
36.249: (move f6-6f f6-7f)
36.366: (move f6-7f f5-7f)
36.368: (move f5-6f f5-7f)
36.391: (move f6-7f f5-7f)
36.391: (move f5-6f f5-7f)
36.495: (move f4-7f f3-7f)
36.532: (move f4-7f f3-7f)
36.592: (putdown f3-7f key1-3)
36.619: (move f6-6f f6-5f)
36.665: (putdown f3-7f key1-3)
36.833: (move f6-5f f5-5f)
36.834: (move f5-6f f5-5f)
36.847: (move f6-5f f5-5f)
36.848: (move f5-6f f5-5f)
36.887: (pickup-and-loose f6-7f key3-2 key0-0)
36.893: (pickup-and-loose f6-7f key3-2 key3-0)
36.917: (move f6-7f f7-7f)
36.917: (move f7-6f f7-7f)
36.941: (move f6-5f f6-4f)
36.956: (move f6-5f f6-4f)
36.957: (move f7-6f f7-7f)
36.957: (move f6-7f f7-7f)
36.973: (move f6-6f f5-6f)
37.014: (move f6-6f f6-7f)
37.047: (pickup-and-loose f6-7f key3-2 key0-0)
37.051: (pickup-and-loose f6-7f key3-2 key3-0)
37.195: (move f6-5f f5-5f)
37.198: (move f6-5f f5-5f)
37.244: (move f6-6f f5-6f)
37.249: (move f5-6f f5-7f)
37.280: (move f3-7f f3-6f)
37.307: (move f6-7f f5-7f)
37.349: (move f7-6f f7-7f)
37.366: (pickup f6-7f key3-2)
37.376: (pickup-and-loose f6-5f key2-0 key0-0)
37.376: (move f6-5f f7-5f)
37.377: (move f7-6f f7-5f)
37.396: (move f6-5f f6-4f)
37.402: (pickup-and-loose f6-5f key2-0 key0-0)
37.404: (move f6-5f f6-4f)
37.405: (move f6-5f f6-4f)
37.414: (move f6-5f f6-4f)
37.415: (move f7-6f f7-7f)
37.438: (move f7-6f f7-5f)
37.439: (move f6-5f f7-5f)
37.475: (move f6-5f f6-6f)
37.488: (move f6-5f f6-6f)
37.502: (move f6-4f f7-4f)
37.523: (move f6-5f f5-5f)
33.508: (move f2-7f f1-7f)
33.546: (move f2-7f f1-7f)
34.212: (pickup-and-loose f6-5f key0-0 key3-0)
34.237: (pickup-and-loose f6-5f key0-0 key3-0)
34.328: (pickup-and-loose f6-5f key0-0 key3-2)
34.855: (pickup-and-loose f6-5f key1-3 key3-0)
34.878: (pickup-and-loose f6-5f key1-3 key3-0)
34.955: (move f6-5f f6-6f)
34.958: (move f6-5f f6-6f)
34.958: (move f6-5f f6-6f)
34.974: (putdown f6-5f key3-0)
34.986: (pickup-and-loose f6-5f key3-0 key3-2)
34.991: (move f6-5f f6-6f)
35.003: (putdown f6-5f key3-0)
35.069: (putdown f6-5f key3-2)
35.097: (move f6-7f f6-6f)
35.099: (move f6-7f f6-6f)
35.104: (move f6-7f f6-6f)
35.124: (move f6-7f f6-6f)
35.131: (move f6-7f f6-6f)
35.196: (move f6-5f f6-6f)
35.196: (move f6-5f f6-6f)
35.204: (move f6-5f f6-6f)
35.206: (move f6-5f f6-6f)
35.231: (move f6-5f f6-6f)
35.235: (move f6-5f f6-6f)
35.738: (move f5-7f f4-7f)
35.755: (move f5-7f f4-7f)
35.845: (move f6-7f f6-6f)
35.845: (move f6-7f f6-6f)
35.848: (move f6-7f f6-6f)
35.875: (move f6-7f f6-6f)
35.877: (move f6-7f f6-6f)
35.932: (pickup-and-loose f3-6f key0-1 key1-3)
35.960: (move f5-5f f5-6f)
35.961: (move f6-6f f5-6f)
35.967: (move f5-5f f5-6f)
35.967: (move f6-6f f5-6f)
36.048: (move f6-7f f5-7f)
36.055: (move f6-7f f5-7f)
36.092: (move f6-7f f5-7f)
36.103: (move f6-7f f5-7f)
36.112: (move f6-7f f5-7f)
36.369: (move f6-6f f7-6f)
36.390: (move f6-6f f7-6f)
36.453: (move f5-7f f4-7f)
36.460: (move f5-7f f4-7f)
36.505: (pickup-and-loose f2-7f key2-1 key1-3)
36.527: (pickup-and-loose f2-7f key2-1 key1-3)
36.599: (move f5-6f f5-7f)
36.599: (move f6-7f f5-7f)
36.660: (move f6-5f f5-5f)
36.669: (move f6-5f f5-5f)
36.673: (putdown f3-7f key2-0)
36.686: (move f6-5f f5-5f)
36.691: (move f7-6f f7-5f)
36.709: (move f6-5f f5-5f)
36.742: (putdown f3-7f key2-0)
36.748: (move f6-5f f6-4f)
36.773: (move f6-5f f7-5f)
36.780: (move f5-6f f5-5f)
36.784: (move f6-5f f6-4f)
36.784: (move f6-5f f6-4f)
36.793: (move f6-5f f7-5f)
36.795: (move f6-5f f7-5f)
36.798: (move f6-5f f6-4f)
36.800: (move f3-7f f4-7f)
36.822: (move f3-7f f4-7f)
36.834: (move f6-5f f7-5f)
36.878: (move f7-6f f7-7f)
36.879: (move f6-7f f7-7f)
36.903: (move f5-7f f4-7f)
36.916: (move f6-5f f5-5f)
36.917: (move f6-5f f5-5f)
36.922: (move f6-5f f5-5f)
36.940: (move f6-5f f5-5f)
36.942: (move f6-5f f5-5f)
36.958: (move f6-5f f5-5f)
37.017: (move f6-5f f6-4f)
37.024: (move f6-5f f6-4f)
34.173: (move f6-6f f6-5f)
34.203: (move f6-6f f6-7f)
34.610: (move f6-6f f6-7f)
34.641: (move f6-6f f6-7f)
34.650: (move f6-6f f6-5f)
34.652: (move f6-6f f6-5f)
34.694: (move f6-6f f6-7f)
34.698: (move f6-6f f6-5f)
34.701: (move f6-6f f6-5f)
34.841: (putdown f1-7f key1-3)
34.882: (putdown f1-7f key1-3)
34.951: (move f6-6f f6-7f)
34.960: (move f6-5f f6-6f)
34.991: (move f6-5f f6-6f)
34.993: (move f6-5f f6-6f)
35.224: (move f6-5f f6-6f)
35.277: (move f6-6f f7-6f)
35.283: (move f7-5f f7-6f)
35.288: (move f6-5f f6-6f)
35.292: (move f6-6f f7-6f)
35.294: (move f6-6f f7-6f)
35.294: (move f7-5f f7-6f)
35.295: (move f7-5f f7-6f)
35.296: (move f6-6f f7-6f)
35.296: (move f7-5f f7-6f)
35.319: (move f6-5f f6-6f)
35.371: (move f6-6f f6-7f)
35.419: (move f6-6f f6-7f)
35.471: (move f6-6f f6-7f)
35.633: (move f6-6f f6-7f)
35.683: (move f6-6f f6-7f)
35.750: (move f6-6f f7-6f)
35.751: (move f6-6f f7-6f)
35.769: (move f6-6f f7-6f)
35.828: (move f6-6f f7-6f)
35.846: (move f6-6f f7-6f)
36.009: (move f6-6f f6-5f)
36.028: (move f6-6f f7-6f)
36.051: (move f4-7f f3-7f)
36.051: (move f5-5f f5-6f)
36.052: (move f6-6f f5-6f)
36.053: (move f6-6f f7-6f)
36.056: (move f6-6f f5-6f)
36.057: (move f5-5f f5-6f)
36.058: (move f6-6f f5-6f)
36.059: (move f5-5f f5-6f)
36.084: (move f6-6f f7-6f)
36.089: (move f6-6f f5-6f)
36.089: (move f5-5f f5-6f)
36.121: (move f5-7f f4-7f)
36.126: (move f4-7f f3-7f)
36.128: (move f6-6f f7-6f)
36.140: (move f5-7f f4-7f)
36.141: (move f5-7f f4-7f)
36.156: (move f6-6f f7-6f)
36.159: (move f5-7f f4-7f)
36.166: (move f2-7f f1-7f)
36.177: (move f5-7f f5-6f)
36.178: (move f5-7f f4-7f)
36.180: (move f6-6f f5-6f)
36.181: (move f5-7f f5-6f)
36.183: (move f6-6f f5-6f)
36.191: (move f6-6f f5-6f)
36.192: (move f5-7f f5-6f)
36.200: (move f6-6f f7-6f)
36.204: (move f6-6f f5-6f)
36.206: (move f5-7f f5-6f)
36.216: (move f6-6f f5-6f)
36.218: (move f5-7f f5-6f)
36.232: (move f2-7f f1-7f)
36.282: (move f5-5f f5-6f)
36.282: (move f6-6f f5-6f)
36.290: (move f6-6f f5-6f)
36.293: (move f5-5f f5-6f)
36.304: (move f6-6f f5-6f)
36.305: (move f5-5f f5-6f)
36.308: (move f5-5f f5-6f)
36.309: (move f6-6f f5-6f)
36.317: (move f6-5f f7-5f)
36.319: (unlock f2-7f f2-6f key2-1 shape2)
33.742: (pickup-and-loose f6-5f key0-0 key2-0)
33.792: (pickup-and-loose f6-5f key0-0 key3-2)
34.230: (pickup-and-loose f6-5f key0-0 key2-0)
34.257: (pickup-and-loose f6-5f key0-0 key2-0)
34.394: (pickup-and-loose f6-5f key1-3 key2-0)
34.447: (pickup-and-loose f6-5f key1-3 key3-2)
34.497: (pickup-and-loose f6-5f key3-0 key2-0)
34.514: (putdown f6-5f key2-0)
34.535: (pickup-and-loose f6-5f key3-0 key3-2)
34.564: (putdown f6-5f key3-2)
34.623: (pickup-and-loose f6-7f key2-0 key3-0)
34.636: (pickup-and-loose f6-7f key2-0 key0-0)
34.653: (move f6-6f f6-7f)
34.801: (move f6-6f f6-7f)
34.856: (move f6-6f f6-7f)
34.870: (pickup-and-loose f6-7f key1-3 key0-0)
34.873: (pickup-and-loose f6-7f key1-3 key3-0)
34.876: (pickup-and-loose f6-5f key1-3 key2-0)
34.892: (pickup-and-loose f6-5f key1-3 key2-0)
34.901: (pickup-and-loose f6-5f key1-3 key2-0)
34.915: (pickup-and-loose f6-5f key1-3 key2-0)
34.964: (putdown f6-7f key3-0)
34.974: (pickup-and-loose f6-5f key3-0 key2-0)
34.987: (putdown f6-7f key0-0)
34.989: (putdown f6-5f key2-0)
34.996: (putdown f6-5f key2-0)
34.997: (pickup-and-loose f6-5f key3-0 key2-0)
35.016: (putdown f6-5f key2-0)
35.024: (putdown f6-5f key2-0)
35.049: (pickup-and-loose f6-7f key2-0 key3-0)
35.050: (pickup-and-loose f6-7f key2-0 key0-0)
35.205: (move f1-7f f2-7f)
35.241: (move f1-7f f2-7f)
35.243: (pickup-and-loose f6-7f key2-0 key3-0)
35.255: (pickup-and-loose f6-7f key1-3 key0-0)
35.277: (move f6-6f f7-6f)
35.279: (pickup-and-loose f6-7f key1-3 key0-0)
35.292: (pickup-and-loose f6-7f key1-3 key3-0)
35.301: (pickup-and-loose f6-7f key1-3 key0-0)
35.316: (pickup-and-loose f6-7f key2-0 key3-0)
35.324: (move f6-6f f7-6f)
35.325: (move f7-5f f7-6f)
35.352: (pickup-and-loose f6-7f key1-3 key3-0)
35.355: (move f6-6f f7-6f)
35.389: (putdown f6-7f key3-0)
35.398: (putdown f6-7f key0-0)
35.403: (pickup-and-loose f6-7f key1-3 key3-0)
35.413: (move f6-6f f6-7f)
35.425: (putdown f6-7f key0-0)
35.436: (pickup-and-loose f2-7f key1-3 key2-1)
35.443: (putdown f6-7f key3-0)
35.479: (putdown f6-7f key0-0)
35.486: (move f6-6f f6-7f)
35.494: (putdown f6-7f key3-0)
35.536: (move f6-6f f6-7f)
35.587: (putdown f6-7f key3-0)
35.638: (putdown f6-7f key3-0)
35.899: (move f6-7f f5-7f)
35.901: (move f5-6f f5-7f)
35.925: (move f2-7f f2-6f)
35.965: (move f6-6f f7-6f)
35.966: (move f6-7f f5-7f)
35.968: (move f5-6f f5-7f)
35.993: (move f6-7f f5-7f)
35.994: (move f5-6f f5-7f)
36.000: (move f6-7f f5-7f)
36.004: (move f5-6f f5-7f)
36.008: (move f6-6f f7-6f)
36.062: (move f6-6f f5-6f)
36.091: (move f6-6f f5-6f)
36.093: (move f6-6f f7-6f)
36.096: (move f6-6f f5-6f)
36.148: (move f1-7f f1-6f)
36.181: (move f1-7f f1-6f)
36.255: (move f2-7f f1-7f)
36.298: (move f5-6f f5-7f)
36.304: (move f6-7f f5-7f)
36.318: (move f6-6f f5-6f)
36.345: (move f5-6f f5-7f)
36.347: (move f5-6f f5-7f)
32.917: (pickup f2-7f key2-1)
32.946: (pickup f2-7f key2-1)
33.613: (move f2-7f f3-7f)
33.639: (move f2-7f f1-7f)
33.684: (move f2-7f f3-7f)
34.955: (move f6-5f f6-6f)
34.959: (move f6-5f f6-6f)
34.962: (move f6-5f f6-6f)
34.992: (move f6-5f f6-6f)
35.094: (move f6-7f f6-6f)
35.098: (move f6-7f f6-6f)
35.101: (move f6-7f f6-6f)
35.104: (move f6-7f f6-6f)
35.106: (move f6-7f f6-6f)
35.114: (pickup-and-loose f6-7f key2-0 key3-0)
35.115: (pickup-and-loose f6-7f key2-0 key0-0)
35.133: (move f6-7f f6-6f)
35.174: (pickup-and-loose f6-7f key2-0 key0-0)
35.197: (move f6-5f f6-6f)
35.198: (move f6-5f f6-6f)
35.202: (move f6-5f f6-6f)
35.226: (move f6-5f f6-6f)
35.240: (pickup-and-loose f6-7f key2-0 key1-3)
