/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.085: (move f1-3f f1-2f)
56.087: (move f2-2f f1-2f)
56.087: (move f3-6f f4-6f)
56.103: (move f3-6f f4-6f)
56.161: (move f5-6f f5-7f)
56.161: (move f4-7f f5-7f)
56.180: (move f2-3f f2-2f)
56.284: (move f1-5f f1-6f)
56.310: (move f3-3f f2-3f)
56.325: (move f0-7f f0-6f)
53.093: (move f1-5f f2-5f)
53.176: (move f3-5f f3-4f)
53.457: (move f1-5f f2-5f)
53.458: (move f2-4f f2-5f)
53.729: (move f2-4f f3-4f)
53.732: (move f3-3f f3-4f)
53.803: (move f2-5f f3-5f)
53.803: (move f3-4f f3-5f)
53.813: (move f3-5f f3-4f)
53.813: (move f2-4f f3-4f)
53.846: (move f2-4f f2-3f)
53.847: (move f3-3f f2-3f)
54.051: (move f3-6f f3-5f)
54.064: (move f3-6f f3-5f)
54.193: (move f1-3f f1-4f)
54.233: (move f1-5f f1-4f)
54.234: (move f2-4f f1-4f)
54.235: (move f1-5f f1-4f)
54.314: (move f3-7f f3-6f)
54.378: (move f3-6f f3-5f)
54.434: (move f2-4f f3-4f)
54.435: (move f3-5f f3-4f)
54.438: (move f3-3f f3-4f)
54.475: (move f2-4f f1-4f)
54.475: (move f1-5f f1-4f)
54.534: (move f2-4f f2-3f)
54.536: (move f3-3f f2-3f)
54.693: (move f1-5f f1-4f)
54.694: (move f2-4f f1-4f)
54.757: (move f3-6f f3-7f)
54.809: (move f1-3f f2-3f)
54.896: (move f2-4f f2-3f)
54.898: (move f1-3f f2-3f)
54.923: (move f2-4f f2-3f)
54.924: (move f3-3f f2-3f)
54.996: (move f3-7f f2-7f)
55.182: (move f3-4f f3-3f)
55.263: (pickup-and-loose f3-4f key1-2 key1-3)
55.335: (pickup-and-loose f1-3f key3-1 key1-0)
55.338: (move f5-7f f6-7f)
55.360: (move f3-6f f3-7f)
55.369: (move f3-5f f4-5f)
55.369: (move f4-6f f4-5f)
55.442: (move f4-6f f5-6f)
55.443: (move f5-7f f5-6f)
55.444: (move f3-6f f3-7f)
55.485: (move f3-4f f3-3f)
55.546: (move f3-4f f3-3f)
55.546: (move f2-3f f3-3f)
55.582: (pickup-and-loose f1-7f key1-0 key3-3)
55.585: (move f3-7f f4-7f)
55.599: (move f3-5f f4-5f)
55.599: (move f4-6f f4-5f)
55.610: (move f4-6f f4-5f)
55.611: (move f3-5f f4-5f)
55.618: (move f5-7f f6-7f)
55.620: (move f6-6f f6-7f)
55.626: (move f2-5f f3-5f)
55.633: (move f1-7f f0-7f)
55.654: (move f1-5f f1-6f)
55.655: (move f1-7f f1-6f)
55.694: (move f1-6f f1-7f)
55.771: (move f3-4f f3-5f)
55.823: (move f2-5f f1-5f)
55.847: (move f3-5f f2-5f)
55.868: (move f3-4f f3-3f)
55.947: (move f3-4f f3-3f)
55.989: (pickup-and-loose f2-5f key1-3 key1-2)
55.992: (move f1-2f f2-2f)
55.992: (move f2-3f f2-2f)
56.011: (move f1-3f f1-2f)
56.035: (move f1-5f f1-6f)
56.042: (move f2-2f f1-2f)
56.051: (move f4-6f f4-7f)
56.066: (move f4-6f f4-7f)
56.090: (move f3-4f f3-5f)
56.121: (move f5-6f f6-6f)
56.150: (move f2-5f f1-5f)
56.165: (putdown f3-4f key1-3)
56.185: (move f4-6f f5-6f)
53.329: (move f3-5f f3-4f)
53.333: (move f1-4f f1-5f)
53.420: (move f3-4f f3-5f)
53.420: (move f2-5f f3-5f)
53.698: (move f2-5f f3-5f)
53.698: (move f3-6f f3-5f)
53.801: (move f2-5f f1-5f)
53.926: (move f3-4f f3-3f)
54.020: (move f1-4f f2-4f)
54.020: (move f2-5f f2-4f)
54.023: (move f3-5f f3-6f)
54.103: (move f2-3f f2-4f)
54.103: (move f1-4f f2-4f)
54.111: (move f1-4f f1-3f)
54.111: (move f2-3f f1-3f)
54.112: (move f1-4f f1-3f)
54.134: (move f1-7f f2-7f)
54.165: (move f1-7f f2-7f)
54.338: (move f2-5f f2-4f)
54.341: (move f3-4f f2-4f)
54.441: (pickup-and-loose f3-6f key1-0 key3-1)
54.503: (move f1-3f f1-4f)
54.890: (move f3-5f f3-4f)
54.904: (move f3-5f f3-4f)
54.924: (move f1-3f f2-3f)
54.932: (move f2-3f f1-3f)
54.933: (move f1-4f f1-3f)
54.962: (move f3-7f f2-7f)
55.067: (move f2-3f f2-2f)
55.281: (pickup-and-loose f3-4f key2-2 key1-1)
55.351: (move f3-5f f3-4f)
55.356: (putdown f3-4f key1-1)
55.410: (move f3-4f f3-3f)
55.410: (move f2-3f f3-3f)
55.486: (move f3-4f f3-3f)
55.499: (move f3-7f f2-7f)
55.532: (move f2-3f f3-3f)
55.553: (move f3-6f f4-6f)
55.554: (move f4-7f f4-6f)
55.580: (move f2-5f f3-5f)
55.584: (move f3-4f f3-5f)
55.593: (move f3-7f f2-7f)
55.602: (move f1-7f f0-7f)
55.612: (pickup-and-loose f1-7f key3-1 key1-0)
55.660: (move f1-7f f0-7f)
55.665: (move f6-6f f6-7f)
55.666: (move f1-7f f1-6f)
55.722: (move f3-5f f4-5f)
55.760: (pickup-and-loose f2-5f key1-2 key1-1)
55.786: (move f1-6f f1-7f)
55.797: (move f6-7f f6-6f)
55.798: (move f5-6f f6-6f)
55.881: (move f3-5f f2-5f)
55.932: (move f1-2f f2-2f)
55.933: (move f2-3f f2-2f)
55.937: (move f3-5f f2-5f)
55.965: (move f2-3f f2-2f)
56.092: (move f3-4f f3-5f)
56.092: (move f3-3f f2-3f)
56.148: (move f3-4f f3-3f)
56.149: (move f2-5f f1-5f)
56.160: (move f4-7f f5-7f)
56.302: (move f1-4f f0-4f)
56.315: (move f3-3f f2-3f)
56.315: (move f1-4f f0-4f)
56.316: (move f1-4f f0-4f)
56.322: (move f0-7f f0-6f)
56.322: (move f1-6f f0-6f)
56.356: (move f3-5f f4-5f)
56.377: (move f3-7f f4-7f)
56.410: (move f3-4f f2-4f)
56.416: (move f4-5f f4-4f)
56.417: (move f2-5f f2-4f)
56.432: (move f3-5f f2-5f)
56.456: (move f3-4f f4-4f)
56.473: (move f4-5f f4-4f)
56.473: (move f3-4f f4-4f)
56.483: (move f3-5f f4-5f)
56.504: (move f5-6f f6-6f)
56.519: (move f1-4f f0-4f)
53.256: (move f1-5f f2-5f)
53.256: (move f2-4f f2-5f)
53.289: (move f1-6f f1-5f)
53.507: (move f2-5f f1-5f)
53.583: (move f3-4f f3-3f)
53.584: (move f1-4f f1-5f)
53.616: (move f3-4f f3-3f)
53.771: (move f3-6f f3-5f)
54.023: (move f2-5f f1-5f)
54.032: (move f2-7f f3-7f)
54.033: (move f3-6f f3-7f)
54.067: (move f2-5f f1-5f)
54.114: (move f1-7f f2-7f)
54.129: (move f3-4f f3-3f)
54.136: (move f3-6f f3-7f)
54.136: (move f2-7f f3-7f)
54.136: (move f2-5f f2-4f)
54.138: (move f3-4f f2-4f)
54.153: (move f2-5f f2-4f)
54.154: (move f3-4f f2-4f)
54.191: (move f1-4f f2-4f)
54.192: (move f2-3f f2-4f)
54.196: (move f2-4f f3-4f)
54.197: (move f3-5f f3-4f)
54.278: (move f3-5f f3-6f)
54.297: (move f2-5f f2-4f)
54.297: (move f3-4f f2-4f)
54.301: (move f2-4f f3-4f)
54.303: (move f3-3f f3-4f)
54.484: (move f2-4f f1-4f)
54.485: (move f1-5f f1-4f)
54.494: (move f1-7f f2-7f)
54.536: (move f1-3f f2-3f)
54.538: (move f2-4f f2-3f)
55.001: (pickup-and-loose f3-4f key1-2 key1-1)
55.002: (move f3-5f f3-4f)
55.006: (move f2-4f f3-4f)
55.452: (move f2-3f f3-3f)
55.509: (move f3-4f f3-3f)
55.523: (putdown f3-4f key1-1)
55.528: (pickup-and-loose f2-5f key1-2 key1-1)
55.530: (putdown f3-4f key1-1)
55.553: (move f4-4f f4-5f)
55.554: (move f3-5f f4-5f)
55.598: (putdown f3-4f key1-1)
55.614: (move f3-6f f4-6f)
55.621: (move f5-7f f6-7f)
55.630: (move f4-6f f4-5f)
55.630: (move f3-5f f4-5f)
55.661: (pickup-and-loose f3-4f key0-1 key1-1)
55.677: (move f1-7f f0-7f)
55.687: (move f1-5f f1-6f)
55.688: (move f1-7f f1-6f)
55.710: (move f4-5f f4-6f)
55.711: (move f3-6f f4-6f)
55.720: (move f4-6f f5-6f)
55.720: (move f5-7f f5-6f)
55.775: (pickup-and-loose f2-5f key1-3 key1-1)
55.775: (move f3-5f f2-5f)
55.776: (move f2-4f f2-5f)
55.786: (pickup-and-loose f1-7f key3-1 key3-3)
55.875: (pickup-and-loose f3-6f key1-1 key1-0)
55.877: (move f2-5f f1-5f)
55.921: (move f3-4f f3-3f)
55.940: (pickup-and-loose f2-5f key1-3 key1-1)
55.949: (move f3-4f f3-3f)
56.000: (move f6-6f f6-7f)
56.066: (putdown f3-4f key1-2)
56.077: (move f1-7f f0-7f)
56.081: (move f1-3f f1-2f)
56.084: (move f2-2f f1-2f)
56.086: (move f1-3f f1-2f)
56.182: (move f2-4f f2-3f)
56.182: (move f3-3f f2-3f)
56.203: (move f6-7f f5-7f)
56.223: (move f2-5f f3-5f)
56.232: (move f3-4f f2-4f)
56.285: (move f3-4f f3-5f)
56.291: (move f3-4f f3-5f)
56.291: (move f1-6f f0-6f)
53.189: (move f3-5f f2-5f)
53.190: (move f1-5f f2-5f)
53.352: (move f1-6f f1-5f)
53.457: (move f1-5f f2-5f)
53.458: (move f2-4f f2-5f)
53.721: (move f2-4f f2-3f)
53.721: (move f3-3f f2-3f)
53.729: (move f2-4f f3-4f)
53.731: (move f3-3f f3-4f)
53.797: (move f2-4f f2-3f)
53.797: (move f3-3f f2-3f)
53.803: (move f2-5f f3-5f)
53.803: (move f3-4f f3-5f)
53.848: (move f2-4f f2-3f)
53.849: (move f3-3f f2-3f)
54.082: (move f2-7f f3-7f)
54.180: (move f1-5f f1-4f)
54.262: (move f3-5f f3-4f)
54.333: (move f3-6f f3-5f)
54.418: (move f2-3f f2-2f)
54.457: (move f3-6f f3-7f)
54.458: (move f2-7f f3-7f)
54.467: (move f2-4f f1-4f)
54.467: (move f1-5f f1-4f)
54.494: (move f1-7f f2-7f)
54.648: (move f2-4f f1-4f)
54.649: (move f1-5f f1-4f)
54.695: (move f1-5f f1-4f)
54.696: (move f2-4f f1-4f)
54.878: (move f3-6f f3-7f)
54.896: (pickup-and-loose f3-4f key1-1 key1-3)
55.183: (move f3-4f f3-3f)
55.358: (move f2-5f f1-5f)
55.430: (move f3-4f f3-3f)
55.430: (move f3-4f f3-3f)
55.526: (putdown f3-4f key1-3)
55.528: (move f2-3f f3-3f)
55.528: (move f3-4f f3-3f)
55.583: (move f3-4f f3-5f)
55.586: (move f2-5f f3-5f)
55.627: (move f2-5f f3-5f)
55.627: (move f3-7f f4-7f)
55.628: (move f4-6f f4-7f)
55.669: (move f4-6f f4-7f)
55.671: (move f3-7f f4-7f)
55.682: (move f3-5f f4-5f)
55.683: (move f4-6f f4-5f)
55.694: (move f1-6f f1-7f)
55.759: (move f4-6f f5-6f)
55.771: (move f3-4f f3-5f)
55.806: (move f4-6f f5-6f)
55.826: (move f2-5f f1-5f)
55.832: (move f3-5f f3-4f)
55.870: (move f3-4f f3-3f)
55.875: (pickup-and-loose f2-5f key1-1 key1-2)
55.883: (move f3-4f f3-3f)
55.943: (move f3-4f f3-3f)
55.966: (move f1-2f f2-2f)
55.967: (move f2-3f f2-2f)
56.007: (pickup-and-loose f2-3f key1-3 key1-1)
56.023: (move f2-5f f3-5f)
56.035: (move f1-5f f1-6f)
56.037: (move f1-7f f1-6f)
56.040: (move f4-5f f4-6f)
56.042: (move f3-6f f4-6f)
56.053: (pickup-and-loose f3-6f key1-1 key3-3)
56.058: (move f3-3f f2-3f)
56.060: (move f2-4f f2-3f)
56.076: (move f1-7f f0-7f)
56.077: (move f2-5f f1-5f)
56.079: (move f2-5f f1-5f)
56.080: (move f5-6f f6-6f)
56.081: (move f6-7f f6-6f)
56.087: (move f3-4f f3-5f)
56.091: (move f3-4f f3-5f)
56.104: (putdown f3-3f key2-2)
56.107: (move f3-4f f3-5f)
56.152: (move f3-4f f3-3f)
56.199: (move f3-4f f3-5f)
56.233: (move f2-5f f2-4f)
53.127: (move f1-5f f2-5f)
53.177: (move f3-5f f3-4f)
53.420: (move f3-4f f3-5f)
53.420: (move f2-5f f3-5f)
53.582: (move f3-4f f3-3f)
53.961: (move f3-7f f3-6f)
53.983: (move f1-4f f2-4f)
53.984: (move f3-4f f2-4f)
53.984: (move f2-5f f2-4f)
54.023: (move f3-5f f3-6f)
54.026: (move f2-5f f1-5f)
54.051: (move f3-4f f3-5f)
54.052: (move f2-5f f3-5f)
54.101: (move f1-4f f1-3f)
54.152: (move f2-5f f2-4f)
54.154: (move f3-4f f2-4f)
54.166: (move f1-7f f2-7f)
54.236: (move f1-5f f1-4f)
54.446: (move f2-3f f2-2f)
54.458: (move f2-7f f3-7f)
54.986: (move f2-3f f2-2f)
54.992: (move f3-7f f2-7f)
55.070: (move f2-3f f2-2f)
55.263: (move f3-5f f3-4f)
55.349: (move f2-4f f3-4f)
55.350: (move f3-5f f3-4f)
55.446: (move f3-6f f3-7f)
55.519: (move f3-4f f3-3f)
55.613: (pickup-and-loose f1-7f key3-3 key1-0)
55.626: (move f2-3f f3-3f)
55.632: (move f3-7f f4-7f)
55.660: (move f1-7f f0-7f)
55.679: (move f3-4f f3-3f)
55.710: (move f2-2f f1-2f)
55.722: (move f3-5f f4-5f)
55.796: (move f3-5f f3-4f)
55.849: (move f3-5f f2-5f)
55.851: (move f3-3f f3-4f)
55.860: (pickup-and-loose f3-4f key2-2 key1-2)
55.882: (move f3-4f f3-3f)
55.933: (move f2-3f f2-2f)
55.991: (move f3-5f f2-5f)
56.014: (move f4-6f f4-7f)
56.018: (move f3-7f f4-7f)
56.039: (putdown f3-4f key1-2)
56.061: (move f2-4f f2-3f)
56.083: (move f3-4f f3-5f)
56.084: (move f5-6f f6-6f)
56.093: (move f3-3f f2-3f)
56.121: (move f5-6f f6-6f)
56.161: (move f4-6f f5-6f)
56.178: (move f4-7f f5-7f)
56.178: (move f5-6f f5-7f)
56.215: (move f5-6f f5-7f)
56.216: (move f4-7f f5-7f)
56.234: (pickup-and-loose f2-4f key1-3 key1-2)
56.278: (move f1-4f f0-4f)
56.300: (pickup-and-loose f3-4f key2-2 key1-0)
56.311: (move f3-3f f2-3f)
56.311: (move f3-3f f2-3f)
56.372: (move f1-4f f0-4f)
56.434: (move f2-3f f2-4f)
56.440: (move f3-4f f2-4f)
56.456: (move f3-4f f4-4f)
56.489: (move f3-7f f4-7f)
56.515: (move f3-5f f4-5f)
56.582: (putdown f2-5f key1-1)
56.651: (pickup-and-loose f2-5f key1-2 key3-1)
56.655: (move f2-3f f1-3f)
56.657: (move f1-4f f1-3f)
56.660: (move f1-4f f1-3f)
56.661: (move f2-3f f1-3f)
56.662: (putdown f2-4f key1-2)
56.664: (putdown f3-4f key1-0)
56.664: (move f3-4f f4-4f)
56.685: (pickup-and-loose f2-3f key2-2 key1-1)
56.721: (pickup-and-loose f2-3f key2-2 key1-1)
56.750: (move f1-6f f0-6f)
56.750: (move f0-7f f0-6f)
56.769: (move f1-4f f1-3f)
53.176: (pickup f3-4f key1-1)
53.741: (move f2-5f f3-5f)
53.741: (move f3-6f f3-5f)
53.796: (move f2-4f f2-3f)
53.797: (move f3-3f f2-3f)
53.799: (move f2-5f f1-5f)
53.932: (move f3-4f f3-3f)
54.091: (move f1-4f f2-4f)
54.091: (move f2-5f f2-4f)
54.112: (move f1-7f f2-7f)
54.136: (move f3-6f f3-7f)
54.136: (move f2-7f f3-7f)
54.278: (move f3-5f f3-6f)
54.279: (move f3-7f f3-6f)
54.309: (pickup-and-loose f1-3f key1-0 key1-1)
54.346: (move f2-5f f2-4f)
54.346: (move f3-4f f2-4f)
54.588: (move f1-4f f1-3f)
54.650: (move f2-4f f1-4f)
54.650: (move f1-5f f1-4f)
54.655: (move f1-3f f2-3f)
54.655: (move f3-3f f2-3f)
54.656: (move f2-4f f2-3f)
54.931: (pickup-and-loose f1-3f key3-1 key1-1)
55.262: (pickup-and-loose f3-4f key1-2 key1-3)
55.281: (pickup-and-loose f3-4f key2-2 key1-1)
55.349: (move f2-4f f3-4f)
55.364: (putdown f3-4f key1-1)
55.486: (move f3-4f f3-3f)
55.508: (move f2-3f f3-3f)
55.510: (move f3-4f f3-3f)
55.529: (move f2-4f f2-5f)
55.553: (move f4-4f f4-5f)
55.554: (move f3-5f f4-5f)
55.578: (move f5-7f f6-7f)
55.578: (move f6-6f f6-7f)
55.596: (move f3-7f f2-7f)
55.616: (move f6-6f f6-7f)
55.616: (move f5-7f f6-7f)
55.660: (move f4-7f f4-6f)
55.661: (move f3-6f f4-6f)
55.670: (move f2-2f f1-2f)
55.670: (move f1-3f f1-2f)
55.676: (move f1-7f f0-7f)
55.687: (move f1-7f f1-6f)
55.710: (move f4-5f f4-6f)
55.711: (move f3-6f f4-6f)
55.764: (pickup-and-loose f2-5f key1-2 key1-1)
55.838: (move f2-4f f3-4f)
55.839: (move f3-3f f3-4f)
55.875: (pickup-and-loose f3-6f key1-1 key1-0)
55.893: (pickup-and-loose f3-6f key1-1 key3-1)
55.926: (move f2-4f f2-5f)
55.937: (move f2-3f f3-3f)
55.947: (move f2-3f f3-3f)
55.992: (pickup-and-loose f2-5f key1-3 key1-2)
56.002: (move f3-4f f3-3f)
56.018: (move f3-7f f4-7f)
56.036: (move f1-3f f1-2f)
56.060: (move f2-4f f2-3f)
56.061: (putdown f3-4f key1-2)
56.072: (move f3-5f f3-6f)
56.092: (move f2-5f f3-5f)
56.152: (move f2-5f f1-5f)
56.174: (putdown f3-4f key1-3)
56.183: (move f3-3f f2-3f)
56.185: (move f2-4f f2-3f)
56.207: (move f4-7f f5-7f)
56.214: (move f3-4f f3-3f)
56.228: (move f2-5f f3-5f)
56.235: (move f3-4f f3-3f)
56.248: (move f3-4f f2-4f)
56.288: (move f2-2f f1-2f)
56.288: (move f1-3f f1-2f)
56.295: (move f2-5f f1-5f)
56.295: (move f3-4f f3-5f)
56.298: (move f3-4f f3-5f)
56.302: (move f3-4f f3-5f)
56.307: (move f2-5f f1-5f)
56.336: (move f0-7f f0-6f)
53.351: (move f1-6f f1-5f)
54.082: (move f2-7f f3-7f)
54.118: (move f3-4f f3-3f)
54.198: (move f1-3f f1-4f)
54.236: (move f3-5f f3-4f)
54.237: (move f2-4f f3-4f)
54.245: (move f3-4f f2-4f)
54.319: (move f3-4f f3-5f)
54.330: (move f3-6f f3-5f)
54.330: (move f3-6f f3-5f)
54.477: (move f1-3f f1-4f)
54.483: (move f1-5f f1-4f)
54.484: (move f2-4f f1-4f)
54.588: (pickup-and-loose f1-3f key3-3 key3-1)
54.676: (move f1-3f f2-3f)
54.676: (move f2-4f f2-3f)
54.714: (move f1-3f f2-3f)
54.877: (move f3-6f f3-7f)
54.881: (move f3-6f f3-7f)
54.926: (move f1-3f f2-3f)
54.985: (move f2-3f f2-2f)
55.358: (move f3-6f f3-7f)
55.486: (move f3-4f f3-3f)
55.508: (move f2-3f f3-3f)
55.510: (move f3-4f f3-3f)
55.581: (move f2-5f f3-5f)
55.586: (move f3-4f f3-5f)
55.618: (move f3-5f f3-4f)
55.626: (move f2-5f f3-5f)
55.627: (move f3-4f f3-5f)
55.667: (move f5-7f f6-7f)
55.670: (move f4-6f f4-7f)
55.671: (move f3-7f f4-7f)
55.673: (move f4-6f f4-5f)
55.674: (move f3-5f f4-5f)
55.771: (move f5-7f f5-6f)
55.772: (move f4-6f f5-6f)
55.805: (move f4-6f f5-6f)
55.824: (move f2-5f f1-5f)
55.862: (move f3-3f f3-4f)
55.862: (pickup-and-loose f3-4f key2-2 key1-3)
55.872: (move f2-5f f1-5f)
55.895: (move f3-3f f3-4f)
55.914: (move f1-2f f2-2f)
55.915: (move f2-3f f2-2f)
55.928: (pickup-and-loose f2-5f key1-2 key1-3)
55.929: (move f3-4f f3-3f)
55.940: (pickup-and-loose f2-5f key1-1 key1-3)
55.957: (move f3-4f f3-3f)
55.997: (move f2-3f f2-2f)
56.004: (putdown f3-4f key1-3)
56.006: (move f2-5f f1-5f)
56.021: (move f2-4f f2-3f)
56.021: (move f3-3f f2-3f)
56.025: (move f1-3f f1-2f)
56.039: (move f4-7f f4-6f)
56.041: (move f3-6f f4-6f)
56.042: (move f4-5f f4-6f)
56.052: (pickup-and-loose f3-6f key1-1 key3-1)
56.061: (putdown f3-4f key1-3)
56.062: (move f1-3f f1-2f)
56.096: (move f3-4f f3-5f)
56.100: (putdown f3-3f key2-2)
56.107: (move f3-4f f3-5f)
56.111: (putdown f3-3f key2-2)
56.149: (move f2-5f f1-5f)
56.150: (move f3-4f f3-3f)
56.153: (move f3-4f f3-3f)
56.183: (pickup-and-loose f2-3f key1-3 key1-2)
56.186: (move f2-4f f2-3f)
56.187: (move f3-3f f2-3f)
56.205: (pickup f1-5f key3-2)
56.223: (move f2-5f f3-5f)
56.245: (pickup-and-loose f2-4f key1-2 key1-3)
56.288: (move f3-4f f3-5f)
56.296: (move f3-4f f3-5f)
56.307: (move f2-5f f3-5f)
56.308: (move f3-4f f3-5f)
56.317: (move f3-3f f2-3f)
56.368: (move f1-6f f0-6f)
53.007: (move f1-4f f1-5f)
53.127: (move f1-5f f2-5f)
53.177: (move f3-5f f3-4f)
53.179: (move f3-5f f3-4f)
53.532: (move f1-4f f1-5f)
53.898: (move f2-3f f2-4f)
53.899: (move f1-4f f2-4f)
53.961: (move f3-7f f3-6f)
54.064: (move f2-5f f3-5f)
54.065: (move f3-6f f3-5f)
54.067: (move f2-5f f1-5f)
54.168: (move f2-3f f2-4f)
54.168: (move f1-4f f2-4f)
54.236: (move f1-3f f1-4f)
54.236: (move f1-5f f1-4f)
54.297: (move f2-5f f2-4f)
54.412: (move f2-4f f1-4f)
54.424: (move f2-3f f2-2f)
54.676: (move f1-3f f2-3f)
54.993: (move f3-7f f2-7f)
54.997: (move f3-7f f2-7f)
55.001: (move f3-5f f3-4f)
55.415: (move f2-3f f3-3f)
55.445: (move f3-6f f3-7f)
55.503: (move f3-7f f2-7f)
55.548: (move f3-4f f3-3f)
55.548: (move f2-3f f3-3f)
55.621: (pickup-and-loose f3-4f key0-1 key2-2)
55.633: (move f3-7f f4-7f)
55.651: (move f3-5f f3-6f)
55.682: (move f2-3f f3-3f)
55.708: (move f3-5f f2-5f)
55.708: (move f2-4f f2-5f)
55.774: (move f3-5f f2-5f)
55.795: (move f2-3f f3-3f)
55.797: (move f2-4f f3-4f)
55.835: (move f3-4f f3-3f)
55.837: (move f3-5f f3-4f)
55.840: (pickup-and-loose f3-4f key1-2 key2-2)
55.849: (move f3-5f f2-5f)
55.856: (move f3-5f f2-5f)
55.883: (move f1-4f f0-4f)
55.937: (move f3-4f f3-3f)
55.939: (move f2-4f f2-5f)
55.954: (putdown f3-4f key2-2)
55.959: (move f3-4f f3-3f)
55.993: (move f1-2f f2-2f)
55.994: (move f2-3f f2-2f)
55.999: (move f2-3f f2-2f)
56.005: (move f2-5f f1-5f)
56.010: (putdown f3-4f key2-2)
56.011: (pickup-and-loose f2-3f key1-3 key1-1)
56.021: (move f2-4f f2-3f)
56.062: (move f1-3f f1-2f)
56.099: (move f2-3f f2-2f)
56.100: (move f1-2f f2-2f)
56.108: (move f3-4f f3-5f)
56.113: (putdown f3-3f key2-2)
56.121: (move f5-6f f6-6f)
56.129: (move f5-6f f6-6f)
56.129: (move f6-7f f6-6f)
56.153: (move f3-4f f3-3f)
56.161: (move f4-6f f5-6f)
56.215: (move f4-7f f5-7f)
56.215: (move f5-6f f5-7f)
56.232: (move f3-3f f2-3f)
56.232: (move f2-4f f2-3f)
56.288: (move f2-2f f1-2f)
56.289: (move f2-3f f2-2f)
56.307: (move f2-5f f3-5f)
56.317: (move f3-3f f2-3f)
56.394: (pickup f3-4f key0-1)
56.406: (move f2-3f f2-4f)
56.419: (move f3-3f f3-4f)
56.434: (move f2-5f f2-4f)
56.438: (putdown f3-5f key2-2)
56.439: (move f2-3f f2-4f)
56.461: (move f1-4f f1-3f)
56.469: (move f2-3f f1-3f)
56.482: (pickup-and-loose f2-4f key0-1 key1-2)
53.439: (move f1-5f f2-5f)
53.440: (move f2-4f f2-5f)
53.578: (move f2-4f f2-5f)
53.578: (move f1-5f f2-5f)
53.705: (move f3-3f f3-4f)
53.706: (move f2-4f f3-4f)
53.741: (move f2-5f f3-5f)
53.741: (move f3-6f f3-5f)
53.770: (move f1-4f f1-5f)
53.770: (move f2-5f f1-5f)
53.798: (move f2-5f f1-5f)
53.800: (move f2-5f f1-5f)
53.847: (move f2-4f f2-3f)
53.930: (move f3-4f f3-3f)
53.932: (move f3-4f f3-3f)
54.010: (pickup-and-loose f3-6f key3-1 key1-1)
54.091: (move f2-5f f2-4f)
54.092: (move f1-4f f2-4f)
54.092: (move f2-3f f2-4f)
54.343: (move f2-5f f2-4f)
54.344: (move f2-5f f2-4f)
54.346: (move f3-4f f2-4f)
54.346: (move f3-4f f2-4f)
54.421: (move f2-3f f2-2f)
54.488: (move f2-4f f3-4f)
54.489: (move f3-3f f3-4f)
54.695: (move f2-4f f1-4f)
54.695: (move f1-5f f1-4f)
54.854: (move f3-6f f3-7f)
54.884: (move f3-5f f3-4f)
54.890: (move f3-5f f3-4f)
54.891: (move f2-4f f3-4f)
54.904: (pickup-and-loose f3-4f key1-1 key1-3)
55.282: (pickup-and-loose f3-4f key2-2 key1-1)
55.285: (pickup-and-loose f3-4f key2-2 key1-1)
55.358: (move f2-5f f1-5f)
55.364: (putdown f3-4f key1-1)
55.367: (putdown f3-4f key1-1)
55.377: (move f1-5f f1-6f)
55.389: (move f3-4f f3-3f)
55.430: (move f3-4f f3-3f)
55.456: (move f3-4f f3-3f)
55.530: (putdown f3-4f key1-3)
55.548: (move f2-3f f3-3f)
55.596: (move f3-7f f2-7f)
55.608: (pickup-and-loose f2-5f key1-2 key1-1)
55.618: (move f6-6f f6-7f)
55.619: (move f5-7f f6-7f)
55.630: (move f2-3f f3-3f)
55.631: (move f3-4f f3-3f)
55.660: (move f4-7f f4-6f)
55.660: (move f3-6f f4-6f)
55.681: (move f3-4f f3-3f)
55.708: (move f1-3f f1-2f)
55.711: (move f2-2f f1-2f)
55.757: (move f2-4f f2-5f)
55.765: (pickup-and-loose f2-5f key1-2 key1-1)
55.769: (pickup-and-loose f2-5f key1-2 key1-1)
55.787: (move f3-4f f3-5f)
55.831: (move f2-4f f3-4f)
55.834: (move f2-4f f3-4f)
55.835: (move f3-5f f3-4f)
55.838: (move f3-3f f3-4f)
55.857: (move f3-3f f3-4f)
55.862: (pickup-and-loose f3-4f key2-2 key1-2)
55.878: (pickup f3-4f key0-1)
55.880: (pickup-and-loose f2-5f key1-1 key1-2)
55.892: (pickup-and-loose f3-6f key1-1 key3-3)
55.927: (move f3-5f f3-4f)
55.932: (move f2-4f f2-3f)
55.935: (move f3-5f f2-5f)
55.936: (move f2-3f f2-2f)
55.960: (move f3-4f f3-3f)
55.965: (move f3-4f f3-3f)
55.967: (move f2-4f f3-4f)
55.993: (move f1-2f f2-2f)
55.994: (move f2-3f f2-2f)
55.996: (move f1-5f f1-6f)
56.001: (move f2-3f f3-3f)
56.002: (move f3-4f f3-3f)
53.107: (pickup f3-4f key1-1)
