/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.492: (unlock f3-2f f3-1f key3-2 shape3)
7.492: (move f2-2f f3-2f)
7.589: (move f3-2f f3-1f)
7.589: (move f2-1f f3-1f)
7.627: (move f1-1f f2-1f)
7.627: (move f2-2f f2-1f)
7.653: (move f1-2f f1-1f)
7.791: (move f2-2f f3-2f)
7.821: (move f1-2f f1-1f)
8.025: (move f3-2f f4-2f)
8.031: (move f2-2f f3-2f)
8.054: (move f3-2f f4-2f)
8.066: (move f3-2f f4-2f)
8.076: (move f3-2f f4-2f)
8.082: (move f3-2f f4-2f)
8.084: (move f3-2f f4-2f)
8.088: (move f2-2f f3-2f)
8.120: (move f2-2f f1-2f)
8.142: (move f3-2f f4-2f)
8.188: (move f0-3f f0-2f)
8.189: (move f1-2f f0-2f)
8.305: (move f0-3f f0-2f)
8.307: (move f1-2f f0-2f)
8.330: (move f1-3f f1-2f)
8.336: (move f2-1f f2-0f)
8.351: (move f2-1f f2-0f)
8.466: (move f2-1f f2-0f)
8.484: (move f2-1f f2-0f)
8.493: (move f2-1f f2-0f)
8.617: (move f5-4f f5-5f)
8.644: (move f2-1f f2-0f)
8.647: (move f1-3f f1-4f)
8.647: (move f0-3f f0-4f)
8.748: (move f0-3f f0-4f)
8.749: (move f0-2f f0-1f)
8.750: (move f1-1f f0-1f)
8.776: (move f0-2f f0-1f)
8.777: (move f1-1f f0-1f)
8.810: (putdown f2-2f key3-2)
8.811: (putdown f2-2f key3-2)
8.821: (putdown f2-2f key3-2)
8.853: (putdown f2-2f key3-2)
8.853: (move f2-1f f2-0f)
8.861: (putdown f1-2f key3-2)
8.866: (move f1-1f f0-1f)
8.867: (move f0-2f f0-1f)
7.040: (unlock f2-1f f3-1f key3-2 shape3)
7.041: (move f1-1f f2-1f)
7.041: (move f2-2f f2-1f)
7.138: (move f1-1f f2-1f)
7.139: (move f2-2f f2-1f)
7.491: (unlock f3-2f f3-1f key3-2 shape3)
7.491: (move f2-2f f3-2f)
7.591: (move f3-2f f3-1f)
7.591: (move f2-1f f3-1f)
7.616: (move f3-2f f3-1f)
7.617: (move f2-1f f3-1f)
7.790: (move f2-2f f3-2f)
7.882: (move f2-1f f3-1f)
7.883: (move f3-2f f3-1f)
7.896: (move f3-2f f3-1f)
7.896: (move f2-1f f3-1f)
7.952: (move f2-1f f3-1f)
7.952: (move f3-2f f3-1f)
8.024: (move f3-2f f4-2f)
8.065: (move f2-1f f3-1f)
8.066: (move f3-2f f3-1f)
8.076: (move f3-2f f4-2f)
8.079: (move f3-2f f4-2f)
8.121: (move f2-2f f1-2f)
8.157: (move f2-2f f1-2f)
8.160: (move f3-2f f4-2f)
8.176: (move f3-2f f4-2f)
8.177: (move f2-1f f3-1f)
8.178: (move f3-2f f3-1f)
8.178: (move f3-2f f4-2f)
8.179: (move f3-2f f4-2f)
8.192: (move f3-2f f4-2f)
8.232: (move f2-2f f1-2f)
8.276: (move f2-2f f1-2f)
8.306: (move f3-2f f4-2f)
8.334: (move f2-1f f2-0f)
8.352: (move f2-1f f2-0f)
8.462: (move f3-1f f4-1f)
8.465: (move f4-2f f4-1f)
8.499: (move f2-1f f2-0f)
8.506: (move f4-2f f5-2f)
8.530: (move f4-2f f5-2f)
8.532: (move f2-1f f2-0f)
8.536: (move f2-1f f2-0f)
8.555: (move f4-2f f5-2f)
8.562: (move f2-1f f2-0f)
8.563: (move f4-2f f5-2f)
8.565: (move f4-2f f5-2f)
8.625: (move f4-2f f5-2f)
8.718: (move f4-2f f5-2f)
8.746: (move f2-2f f2-1f)
8.756: (move f2-1f f2-0f)
8.830: (move f2-2f f3-2f)
8.852: (move f2-1f f2-0f)
8.857: (move f2-2f f2-1f)
8.881: (move f5-5f f6-5f)
8.883: (putdown f2-2f key3-2)
8.914: (move f2-1f f2-0f)
8.935: (move f5-5f f5-6f)
8.961: (move f2-2f f3-2f)
8.971: (putdown f3-2f key3-2)
8.977: (move f0-2f f0-1f)
8.978: (move f1-1f f0-1f)
8.997: (putdown f2-2f key3-2)
9.035: (putdown f3-2f key3-2)
9.041: (move f1-1f f0-1f)
9.042: (move f0-2f f0-1f)
9.094: (putdown f3-2f key3-2)
9.096: (pickup-and-loose f2-1f key3-1 key3-2)
9.107: (putdown f3-2f key3-2)
9.135: (putdown f3-2f key3-2)
9.136: (putdown f3-2f key3-2)
9.137: (putdown f3-2f key3-2)
9.140: (putdown f2-1f key3-2)
9.168: (putdown f2-1f key3-2)
9.175: (putdown f2-1f key3-2)
9.190: (putdown f2-1f key3-2)
9.190: (putdown f2-1f key3-2)
9.196: (putdown f2-1f key3-2)
9.200: (putdown f2-1f key3-2)
7.951: (move f3-2f f3-1f)
7.951: (move f2-1f f3-1f)
8.064: (move f3-2f f3-1f)
8.064: (move f2-1f f3-1f)
8.174: (move f3-2f f4-2f)
8.306: (move f3-2f f4-2f)
8.314: (move f2-2f f1-2f)
8.438: (move f2-2f f1-2f)
8.463: (move f4-2f f4-1f)
8.465: (move f3-1f f4-1f)
8.517: (move f4-2f f5-2f)
8.519: (move f5-2f f5-1f)
8.531: (move f2-1f f2-0f)
8.548: (move f5-2f f5-1f)
8.560: (move f4-2f f5-2f)
8.567: (move f5-2f f5-1f)
8.570: (move f5-2f f5-1f)
8.572: (move f5-2f f5-1f)
8.574: (move f4-1f f5-1f)
8.574: (move f5-2f f5-1f)
8.578: (move f3-1f f4-1f)
8.579: (move f4-2f f4-1f)
8.638: (move f5-2f f5-1f)
8.651: (move f3-1f f4-1f)
8.652: (move f4-2f f4-1f)
8.680: (move f3-1f f4-1f)
8.681: (move f4-2f f4-1f)
8.698: (move f4-2f f4-1f)
8.698: (move f3-1f f4-1f)
8.708: (move f4-2f f5-2f)
8.725: (move f4-2f f4-1f)
8.725: (move f3-1f f4-1f)
8.742: (move f2-2f f2-1f)
8.776: (move f4-2f f5-2f)
8.802: (move f4-2f f5-2f)
8.810: (move f4-2f f5-2f)
8.827: (move f4-2f f5-2f)
8.855: (move f4-2f f5-2f)
8.858: (move f5-2f f5-3f)
8.875: (move f5-2f f5-3f)
8.892: (move f5-2f f5-3f)
8.907: (move f5-2f f5-3f)
8.912: (move f4-2f f5-2f)
8.913: (move f2-1f f2-0f)
8.946: (move f5-2f f5-3f)
8.972: (move f2-2f f3-2f)
8.973: (move f5-2f f5-3f)
9.012: (move f3-1f f4-1f)
9.013: (move f4-2f f4-1f)
9.016: (move f2-2f f2-1f)
9.043: (move f5-2f f5-3f)
9.135: (putdown f3-2f key3-2)
9.199: (putdown f2-1f key3-2)
9.205: (move f2-0f f3-0f)
9.205: (move f3-1f f3-0f)
9.208: (putdown f3-2f key3-2)
9.208: (move f6-5f f6-4f)
9.225: (move f4-2f f4-1f)
9.231: (move f2-1f f1-1f)
9.246: (move f2-1f f1-1f)
9.258: (move f2-2f f3-2f)
9.260: (putdown f2-1f key3-2)
9.261: (putdown f2-1f key3-1)
9.318: (move f2-0f f1-0f)
9.327: (move f1-2f f1-1f)
9.329: (move f3-2f f3-1f)
9.329: (move f2-1f f3-1f)
9.334: (move f2-0f f1-0f)
9.353: (move f4-2f f4-1f)
9.375: (move f1-2f f1-1f)
9.388: (move f2-0f f1-0f)
9.393: (move f1-2f f1-1f)
9.396: (move f2-1f f1-1f)
9.423: (move f2-0f f1-0f)
9.427: (move f3-1f f3-0f)
9.428: (move f2-0f f3-0f)
9.437: (move f1-2f f1-1f)
9.441: (move f2-1f f1-1f)
9.447: (move f3-2f f3-1f)
9.448: (move f5-6f f4-6f)
8.387: (move f1-1f f1-2f)
8.454: (move f1-1f f1-2f)
8.519: (move f5-2f f5-1f)
8.521: (move f4-1f f5-1f)
8.566: (move f5-2f f5-1f)
8.567: (move f4-1f f5-1f)
8.573: (move f4-1f f5-1f)
8.574: (move f5-2f f5-1f)
8.655: (move f5-2f f5-1f)
8.656: (move f4-1f f5-1f)
8.673: (move f5-2f f5-1f)
8.674: (move f4-1f f5-1f)
8.677: (move f4-1f f5-1f)
8.678: (move f5-2f f5-1f)
8.690: (move f5-2f f5-1f)
8.690: (move f4-1f f5-1f)
8.717: (move f4-1f f5-1f)
8.717: (move f5-2f f5-1f)
8.723: (move f3-1f f4-1f)
8.723: (unlock f4-1f f3-1f key3-2 shape3)
8.723: (move f4-2f f4-1f)
8.803: (move f5-2f f5-1f)
8.804: (move f4-1f f5-1f)
8.805: (move f4-2f f5-2f)
8.810: (move f5-3f f6-3f)
8.850: (move f5-3f f6-3f)
8.883: (move f5-3f f6-3f)
8.886: (move f5-3f f6-3f)
8.912: (move f5-2f f5-3f)
8.916: (move f5-3f f6-3f)
8.922: (move f4-2f f5-2f)
8.941: (move f5-2f f5-3f)
8.983: (move f4-6f f3-6f)
8.995: (move f5-2f f5-3f)
9.010: (move f4-2f f4-1f)
9.010: (move f3-1f f4-1f)
9.072: (move f5-2f f5-3f)
9.099: (move f5-2f f5-3f)
9.100: (move f5-2f f5-3f)
9.127: (move f5-2f f5-3f)
9.148: (move f5-2f f5-3f)
9.166: (move f5-2f f5-3f)
9.179: (pickup-and-loose f1-0f key2-0 key3-2)
9.198: (move f5-3f f6-3f)
9.204: (move f3-1f f3-0f)
9.205: (move f2-0f f3-0f)
9.211: (move f5-3f f6-3f)
9.226: (move f5-1f f4-1f)
9.239: (move f1-1f f2-1f)
9.285: (move f5-1f f5-0f)
9.295: (move f5-1f f4-1f)
9.321: (move f3-1f f2-1f)
9.338: (move f1-0f f0-0f)
9.339: (move f5-1f f4-1f)
9.344: (move f5-1f f5-0f)
9.346: (move f5-1f f4-1f)
9.351: (move f1-0f f0-0f)
9.355: (move f5-1f f4-1f)
9.356: (move f5-1f f4-1f)
9.356: (move f1-1f f2-1f)
9.362: (move f5-1f f5-0f)
9.370: (pickup-and-loose f1-0f key2-0 key3-2)
9.381: (move f6-4f f6-3f)
9.383: (move f5-1f f5-0f)
9.390: (move f5-1f f5-0f)
9.408: (move f5-1f f5-0f)
9.409: (pickup-and-loose f1-0f key2-0 key3-2)
9.411: (move f5-1f f5-0f)
9.427: (move f1-2f f1-1f)
9.427: (move f2-1f f1-1f)
9.427: (pickup-and-loose f1-0f key2-0 key3-2)
9.432: (move f1-0f f0-0f)
9.441: (move f1-0f f0-0f)
9.504: (move f2-0f f1-0f)
9.563: (move f2-0f f1-0f)
9.586: (move f1-2f f1-1f)
9.588: (move f2-1f f1-1f)
9.596: (move f2-1f f1-1f)
9.603: (move f3-1f f3-0f)
9.603: (move f2-0f f3-0f)
8.216: (move f5-3f f5-4f)
8.234: (move f5-3f f5-4f)
8.240: (move f5-3f f5-4f)
8.276: (move f5-3f f5-4f)
8.295: (move f5-3f f5-4f)
8.335: (move f5-3f f5-4f)
8.567: (move f1-0f f1-1f)
8.674: (move f4-1f f5-1f)
8.674: (move f5-2f f5-1f)
8.734: (move f1-0f f1-1f)
8.746: (move f1-0f f1-1f)
8.754: (move f1-0f f1-1f)
8.803: (move f4-1f f5-1f)
8.804: (move f5-2f f5-1f)
8.879: (move f1-1f f1-2f)
8.904: (move f5-3f f6-3f)
8.939: (move f6-3f f6-4f)
8.977: (move f5-3f f6-3f)
8.980: (move f0-0f f0-1f)
8.988: (move f6-3f f6-4f)
9.011: (move f5-3f f6-3f)
9.013: (move f6-3f f6-4f)
9.014: (move f5-3f f6-3f)
9.015: (move f6-3f f6-4f)
9.021: (move f6-3f f6-4f)
9.037: (move f6-3f f6-4f)
9.038: (move f5-3f f6-3f)
9.046: (move f6-3f f6-4f)
9.073: (move f5-3f f6-3f)
9.117: (move f5-3f f6-3f)
9.144: (move f5-2f f5-3f)
9.200: (move f5-3f f6-3f)
9.214: (move f5-2f f5-3f)
9.215: (move f6-3f f5-3f)
9.269: (move f3-6f f2-6f)
9.283: (move f5-1f f5-0f)
9.323: (move f5-3f f6-3f)
9.334: (pickup-and-loose f1-0f key2-0 key3-2)
9.346: (move f5-1f f5-0f)
9.408: (move f5-1f f5-0f)
9.451: (move f5-1f f5-0f)
9.462: (move f1-0f f0-0f)
9.479: (move f5-1f f5-0f)
9.480: (move f5-1f f5-0f)
9.506: (pickup-and-loose f1-0f key2-0 key3-2)
9.508: (move f5-1f f5-0f)
9.509: (move f5-1f f5-0f)
9.520: (move f5-1f f5-0f)
9.559: (move f1-0f f0-0f)
9.742: (move f5-0f f6-0f)
9.790: (move f5-0f f6-0f)
9.803: (move f1-0f f2-0f)
9.811: (move f1-2f f2-2f)
9.812: (move f5-0f f6-0f)
9.814: (move f5-0f f6-0f)
9.815: (move f1-2f f2-2f)
9.819: (move f5-0f f6-0f)
9.839: (move f1-0f f2-0f)
9.839: (move f5-0f f6-0f)
9.847: (move f5-0f f6-0f)
9.922: (move f1-0f f2-0f)
9.958: (move f1-0f f2-0f)
9.989: (move f2-1f f2-2f)
10.038: (putdown f0-0f key3-2)
10.060: (putdown f0-0f key3-2)
10.088: (putdown f0-0f key3-2)
10.117: (putdown f0-0f key3-2)
10.190: (putdown f3-6f key3-2)
10.201: (move f2-1f f2-0f)
10.220: (pickup-and-loose f6-3f key2-1 key3-2)
10.225: (putdown f5-0f key3-2)
10.244: (putdown f5-0f key3-2)
10.287: (putdown f5-0f key3-2)
10.287: (putdown f5-1f key3-2)
10.290: (putdown f4-1f key3-2)
10.290: (putdown f5-0f key3-2)
10.292: (pickup-and-loose f6-3f key2-1 key3-2)
10.323: (putdown f5-1f key3-2)
10.325: (putdown f5-0f key3-2)
10.326: (putdown f5-0f key3-2)
8.425: (move f5-4f f4-4f)
8.431: (move f5-4f f4-4f)
8.432: (move f5-4f f4-4f)
8.472: (move f5-4f f4-4f)
8.481: (move f5-4f f4-4f)
8.508: (move f5-4f f5-5f)
8.530: (move f1-1f f1-2f)
8.536: (move f5-4f f5-5f)
8.537: (move f5-4f f4-4f)
8.549: (move f5-4f f5-5f)
8.594: (move f5-4f f5-5f)
8.610: (move f5-4f f5-5f)
8.611: (move f1-0f f1-1f)
8.659: (move f5-4f f5-5f)
8.674: (move f6-4f f6-5f)
8.684: (move f1-1f f1-2f)
8.701: (move f2-2f f1-2f)
8.707: (move f6-4f f6-5f)
8.712: (move f1-1f f2-1f)
8.713: (move f2-0f f2-1f)
8.729: (move f1-1f f1-2f)
8.780: (move f1-1f f1-2f)
8.809: (move f1-0f f1-1f)
8.828: (move f2-0f f2-1f)
8.829: (move f1-1f f2-1f)
8.907: (move f6-4f f6-5f)
8.942: (move f6-3f f6-4f)
8.947: (move f6-4f f6-5f)
8.972: (move f6-4f f6-5f)
8.973: (move f6-4f f6-5f)
9.016: (move f6-4f f6-5f)
9.021: (move f6-3f f6-4f)
9.032: (move f6-3f f6-4f)
9.114: (move f6-3f f6-4f)
9.114: (move f5-4f f6-4f)
9.137: (pickup-and-loose f2-6f key2-2 key3-2)
9.137: (move f5-4f f6-4f)
9.138: (move f6-3f f6-4f)
9.140: (move f6-3f f6-4f)
9.142: (move f5-4f f6-4f)
9.145: (move f5-4f f6-4f)
9.145: (move f6-3f f6-4f)
9.167: (move f5-4f f6-4f)
9.169: (move f6-3f f6-4f)
9.205: (move f5-4f f6-4f)
9.205: (move f6-3f f6-4f)
9.323: (move f5-3f f6-3f)
9.383: (move f2-0f f2-1f)
9.383: (move f1-1f f2-1f)
9.495: (move f2-6f f1-6f)
9.507: (move f5-1f f5-0f)
9.519: (move f5-1f f5-0f)
9.566: (move f1-1f f2-1f)
9.566: (move f2-0f f2-1f)
9.741: (move f5-0f f6-0f)
9.814: (move f5-0f f6-0f)
9.839: (move f5-0f f6-0f)
9.908: (move f1-0f f2-0f)
9.918: (move f5-0f f6-0f)
9.925: (move f1-1f f0-1f)
9.944: (move f5-0f f6-0f)
9.945: (move f5-0f f6-0f)
9.948: (move f5-0f f6-0f)
9.969: (move f5-0f f6-0f)
10.017: (move f5-0f f6-0f)
10.086: (move f1-1f f0-1f)
10.108: (move f1-0f f2-0f)
10.119: (move f2-2f f3-2f)
10.137: (move f1-2f f2-2f)
10.145: (putdown f0-0f key3-2)
10.149: (move f1-1f f0-1f)
10.167: (putdown f6-0f key3-2)
10.182: (move f1-1f f0-1f)
10.193: (putdown f6-0f key3-2)
10.194: (pickup-and-loose f6-3f key2-1 key3-2)
10.213: (putdown f0-0f key3-2)
10.216: (putdown f6-0f key3-2)
10.217: (putdown f6-0f key3-2)
10.220: (move f2-2f f3-2f)
10.224: (putdown f5-0f key3-2)
8.293: (move f4-4f f4-5f)
8.294: (move f5-5f f4-5f)
8.295: (move f4-4f f4-5f)
8.295: (move f5-5f f4-5f)
8.296: (move f4-4f f4-5f)
8.297: (move f5-5f f4-5f)
8.307: (move f6-5f f5-5f)
8.343: (move f5-5f f4-5f)
8.343: (move f4-4f f4-5f)
8.359: (move f5-5f f4-5f)
8.360: (move f4-4f f4-5f)
8.378: (move f6-5f f5-5f)
8.407: (move f5-5f f4-5f)
8.408: (move f4-4f f4-5f)
8.432: (move f6-5f f5-5f)
8.616: (move f6-4f f6-5f)
8.658: (move f1-1f f2-1f)
8.659: (move f2-0f f2-1f)
8.671: (move f6-4f f6-5f)
8.695: (move f1-1f f1-2f)
8.819: (move f6-4f f6-5f)
8.820: (move f5-5f f6-5f)
8.849: (move f5-5f f5-6f)
8.870: (move f5-5f f5-6f)
8.874: (move f5-5f f5-6f)
8.875: (move f5-5f f5-6f)
8.882: (move f1-1f f1-2f)
8.897: (move f5-5f f5-6f)
8.938: (move f5-5f f5-6f)
8.997: (move f6-4f f6-5f)
9.086: (move f6-4f f6-5f)
9.086: (move f5-5f f6-5f)
9.101: (move f6-4f f6-5f)
9.102: (move f5-5f f6-5f)
9.115: (move f6-4f f6-5f)
9.117: (move f5-5f f6-5f)
9.131: (move f5-5f f6-5f)
9.131: (move f6-4f f6-5f)
9.145: (move f6-3f f6-4f)
9.171: (move f5-5f f6-5f)
9.171: (move f6-4f f6-5f)
9.203: (move f2-0f f2-1f)
9.206: (move f1-1f f2-1f)
9.328: (move f2-6f f2-5f)
9.350: (move f6-5f f6-6f)
9.384: (move f6-5f f6-6f)
9.398: (move f2-1f f3-1f)
9.400: (move f6-5f f6-6f)
9.400: (move f6-5f f6-6f)
9.422: (move f6-5f f6-6f)
9.423: (move f6-5f f6-6f)
9.454: (move f6-5f f6-6f)
9.601: (move f2-1f f3-1f)
9.802: (move f2-2f f3-2f)
9.839: (pickup-and-loose f6-5f key2-1 key3-2)
9.889: (pickup-and-loose f6-5f key2-1 key3-2)
9.900: (pickup-and-loose f6-5f key2-1 key3-2)
9.935: (pickup-and-loose f6-5f key2-1 key3-2)
9.944: (move f5-0f f6-0f)
9.963: (pickup-and-loose f6-5f key2-1 key3-2)
10.016: (move f5-0f f6-0f)
10.024: (move f1-2f f0-2f)
10.026: (move f0-1f f0-2f)
10.074: (putdown f4-4f key3-2)
10.096: (putdown f4-4f key3-2)
10.098: (putdown f4-4f key3-2)
10.098: (move f1-1f f0-1f)
10.098: (putdown f4-4f key3-2)
10.105: (move f0-1f f0-2f)
10.106: (move f1-2f f0-2f)
10.115: (putdown f4-4f key3-2)
10.146: (pickup-and-loose f6-5f key1-0 key3-2)
10.164: (putdown f6-0f key3-2)
10.167: (putdown f4-4f key3-2)
10.176: (move f1-2f f0-2f)
10.177: (move f0-1f f0-2f)
10.191: (putdown f6-5f key3-2)
10.196: (putdown f6-0f key3-2)
10.200: (pickup-and-loose f6-5f key1-0 key3-2)
10.209: (putdown f6-5f key3-2)
8.220: (move f5-5f f4-5f)
8.681: (move f6-6f f5-6f)
8.723: (move f6-6f f5-6f)
8.748: (move f6-6f f5-6f)
8.749: (move f6-6f f5-6f)
8.751: (move f5-5f f5-6f)
8.753: (move f6-6f f5-6f)
8.760: (move f5-5f f5-6f)
8.761: (move f6-6f f5-6f)
8.782: (move f2-5f f1-5f)
8.786: (move f5-5f f5-6f)
8.788: (move f6-6f f5-6f)
8.821: (move f6-4f f6-5f)
9.063: (move f2-5f f3-5f)
9.306: (move f6-5f f6-6f)
9.341: (move f5-6f f4-6f)
9.341: (move f4-5f f4-6f)
9.367: (move f5-6f f4-6f)
9.367: (move f4-5f f4-6f)
9.369: (move f5-6f f4-6f)
9.369: (move f4-5f f4-6f)
9.379: (move f5-6f f4-6f)
9.379: (move f4-5f f4-6f)
9.383: (move f6-5f f6-6f)
9.406: (move f4-5f f4-6f)
9.407: (move f5-6f f4-6f)
9.445: (move f4-5f f4-6f)
9.446: (move f6-5f f6-6f)
9.446: (move f5-6f f4-6f)
9.512: (move f5-6f f6-6f)
9.512: (move f6-5f f6-6f)
9.528: (move f6-5f f6-6f)
9.529: (move f5-6f f6-6f)
9.550: (move f5-6f f6-6f)
9.551: (move f6-5f f6-6f)
9.552: (move f5-6f f6-6f)
9.553: (move f6-5f f6-6f)
9.578: (move f5-6f f6-6f)
9.580: (move f6-5f f6-6f)
9.618: (move f5-6f f6-6f)
9.619: (move f6-5f f6-6f)
9.762: (move f3-2f f3-1f)
9.867: (pickup-and-loose f6-5f key2-1 key3-2)
9.930: (move f2-1f f3-1f)
9.959: (pickup-and-loose f6-5f key2-1 key3-2)
9.981: (pickup-and-loose f6-5f key2-1 key3-2)
9.991: (pickup-and-loose f6-5f key2-1 key3-2)
9.996: (pickup-and-loose f6-5f key2-1 key3-2)
10.053: (pickup-and-loose f6-5f key2-1 key3-2)
10.106: (move f2-1f f3-1f)
10.114: (putdown f6-6f key3-2)
10.117: (pickup-and-loose f6-5f key1-0 key3-2)
10.127: (putdown f6-6f key3-2)
10.166: (putdown f6-6f key3-2)
10.171: (putdown f6-6f key3-2)
10.175: (putdown f5-6f key3-2)
10.182: (putdown f6-5f key3-2)
10.187: (putdown f6-6f key3-2)
10.200: (putdown f5-6f key3-2)
10.201: (pickup-and-loose f6-5f key1-0 key3-2)
10.201: (move f0-1f f0-2f)
10.201: (putdown f6-6f key3-2)
10.203: (move f1-2f f0-2f)
10.204: (putdown f5-6f key3-2)
10.204: (putdown f4-5f key3-2)
10.208: (putdown f5-6f key3-2)
10.215: (putdown f5-6f key3-2)
10.219: (putdown f6-5f key3-2)
10.229: (putdown f4-5f key3-2)
10.229: (putdown f4-5f key3-2)
10.235: (putdown f4-5f key3-2)
10.237: (putdown f4-5f key3-2)
10.243: (putdown f5-5f key3-2)
10.243: (putdown f6-5f key2-1)
10.244: (putdown f6-6f key3-2)
10.245: (putdown f6-5f key2-1)
10.260: (pickup-and-loose f6-5f key1-0 key3-2)
10.262: (move f3-1f f3-2f)
10.269: (putdown f6-5f key1-0)
10.273: (putdown f6-5f key3-2)
8.675: (move f6-6f f5-6f)
8.748: (move f6-6f f5-6f)
8.766: (move f6-6f f5-6f)
8.903: (move f4-6f f3-6f)
8.913: (move f4-6f f3-6f)
8.916: (move f4-6f f3-6f)
8.919: (move f4-6f f3-6f)
8.939: (move f4-6f f3-6f)
8.981: (move f4-6f f3-6f)
9.088: (move f5-6f f4-6f)
9.088: (move f5-6f f4-6f)
9.109: (move f5-6f f4-6f)
9.113: (move f5-6f f4-6f)
9.131: (move f5-6f f4-6f)
9.205: (move f5-6f f4-6f)
9.270: (move f5-6f f4-6f)
9.271: (move f4-5f f4-6f)
9.512: (move f6-5f f6-6f)
9.542: (pickup-and-loose f4-6f key0-2 key3-2)
9.566: (pickup-and-loose f4-6f key0-2 key3-2)
9.567: (pickup-and-loose f4-6f key0-2 key3-2)
9.584: (pickup-and-loose f4-6f key0-2 key3-2)
9.626: (pickup-and-loose f4-6f key0-2 key3-2)
9.684: (pickup-and-loose f4-6f key0-2 key3-2)
10.061: (putdown f5-6f key3-2)
10.064: (move f3-2f f4-2f)
10.083: (putdown f5-6f key3-2)
10.098: (putdown f6-6f key3-2)
10.106: (putdown f4-5f key3-2)
10.113: (putdown f5-6f key3-2)
10.116: (putdown f5-6f key3-2)
10.144: (putdown f6-6f key3-2)
10.145: (putdown f5-6f key3-2)
10.150: (putdown f5-6f key3-2)
10.188: (putdown f6-6f key3-2)
10.189: (putdown f5-6f key3-2)
10.228: (putdown f6-6f key3-2)
10.247: (putdown f6-6f key3-2)
10.258: (putdown f6-6f key3-2)
10.261: (pickup-and-loose f6-5f key1-0 key3-2)
10.262: (putdown f6-6f key3-2)
10.272: (putdown f6-6f key3-2)
10.287: (move f1-5f f1-4f)
10.295: (putdown f4-6f key3-2)
10.302: (putdown f6-5f key2-1)
10.328: (putdown f4-6f key3-2)
10.329: (putdown f6-5f key1-0)
10.330: (putdown f6-5f key3-2)
10.331: (putdown f6-6f key3-2)
10.334: (putdown f4-6f key3-2)
10.335: (putdown f4-6f key3-2)
10.335: (putdown f6-5f key2-1)
10.340: (putdown f6-5f key2-1)
10.342: (putdown f4-6f key3-2)
10.347: (putdown f6-5f key2-1)
10.349: (move f3-5f f3-6f)
10.377: (move f3-5f f4-5f)
10.402: (putdown f4-6f key3-2)
10.408: (putdown f6-5f key2-1)
10.469: (move f6-5f f5-5f)
10.471: (move f6-5f f5-5f)
10.472: (move f6-5f f5-5f)
10.479: (move f6-5f f5-5f)
10.495: (move f6-5f f5-5f)
10.496: (move f6-5f f5-5f)
10.552: (move f3-1f f3-2f)
10.556: (move f6-5f f5-5f)
10.574: (move f6-5f f5-5f)
10.574: (move f6-5f f5-5f)
10.585: (move f6-5f f5-5f)
10.611: (move f6-5f f5-5f)
10.670: (move f6-5f f5-5f)
10.710: (move f6-5f f5-5f)
10.715: (move f3-2f f2-2f)
10.730: (move f6-5f f5-5f)
10.737: (move f3-1f f4-1f)
10.798: (move f3-1f f4-1f)
10.820: (move f0-2f f0-3f)
10.875: (move f5-6f f5-5f)
10.891: (move f5-6f f5-5f)
8.718: (move f4-6f f3-6f)
8.782: (move f4-6f f3-6f)
8.790: (move f4-6f f3-6f)
8.796: (move f4-6f f3-6f)
8.800: (move f4-6f f3-6f)
8.807: (move f4-6f f3-6f)
8.824: (move f4-6f f3-6f)
8.876: (move f6-6f f5-6f)
9.086: (move f5-6f f4-6f)
9.109: (move f5-6f f4-6f)
9.145: (move f3-6f f2-6f)
9.200: (move f3-6f f2-6f)
9.209: (move f3-6f f2-6f)
9.211: (move f3-6f f2-6f)
9.224: (move f3-6f f2-6f)
9.269: (move f3-6f f2-6f)
9.272: (move f5-6f f4-6f)
9.348: (unlock f4-2f f4-3f key2-0 shape2)
9.359: (pickup-and-loose f4-6f key0-2 key3-2)
9.361: (pickup-and-loose f4-6f key0-2 key3-2)
9.362: (pickup-and-loose f4-6f key0-2 key3-2)
9.385: (pickup-and-loose f4-6f key0-2 key3-2)
9.386: (pickup-and-loose f4-6f key0-2 key3-2)
9.484: (pickup-and-loose f4-6f key0-2 key3-2)
9.498: (pickup-and-loose f4-6f key0-2 key3-2)
9.685: (move f4-6f f4-5f)
9.686: (move f4-6f f4-5f)
9.697: (move f4-6f f4-5f)
9.724: (move f4-6f f4-5f)
9.754: (move f4-6f f4-5f)
9.815: (move f4-6f f4-5f)
10.055: (putdown f5-6f key3-2)
10.070: (putdown f3-6f key3-2)
10.089: (putdown f5-6f key3-2)
10.118: (putdown f3-6f key3-2)
10.121: (putdown f3-6f key3-2)
10.122: (putdown f3-6f key3-2)
10.130: (putdown f3-6f key3-2)
10.145: (putdown f5-6f key3-2)
10.189: (putdown f4-6f key3-2)
10.190: (putdown f3-6f key3-2)
10.193: (move f4-6f f4-5f)
10.199: (move f4-6f f4-5f)
10.212: (putdown f4-6f key3-2)
10.213: (move f3-2f f4-2f)
10.213: (move f4-1f f4-2f)
