/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.325: (unlock f5-6f f5-5f key3-2 shape3)
18.379: (unlock f6-5f f5-5f key3-2 shape3)
18.490: (unlock f4-6f f4-5f key0-1 shape0)
18.529: (move f6-6f f6-5f)
18.549: (unlock f4-6f f4-5f key0-1 shape0)
18.578: (move f4-6f f3-6f)
18.597: (move f6-6f f6-5f)
18.609: (move f6-6f f5-6f)
18.615: (move f6-6f f6-5f)
18.628: (move f6-5f f6-4f)
18.638: (move f6-5f f6-4f)
18.657: (move f6-6f f5-6f)
18.666: (move f6-6f f6-5f)
18.676: (move f6-6f f6-5f)
18.693: (move f6-6f f5-6f)
18.705: (move f6-6f f6-5f)
18.715: (move f5-6f f4-6f)
18.732: (move f6-6f f5-6f)
18.738: (move f6-6f f5-6f)
18.772: (move f6-6f f5-6f)
18.776: (move f6-6f f6-5f)
18.779: (move f6-6f f6-5f)
18.794: (move f5-6f f4-6f)
18.832: (move f4-6f f3-6f)
18.835: (move f6-6f f5-6f)
18.843: (move f6-6f f5-6f)
18.843: (move f5-6f f4-6f)
18.856: (move f4-6f f3-6f)
18.861: (move f6-6f f6-5f)
18.875: (move f6-6f f6-5f)
18.882: (move f5-6f f4-6f)
18.922: (move f6-6f f5-6f)
18.934: (move f5-6f f4-6f)
18.940: (move f6-6f f5-6f)
18.942: (move f5-6f f4-6f)
18.980: (move f6-6f f5-6f)
17.172: (pickup-and-loose f6-6f key0-0 key0-1)
17.192: (pickup-and-loose f6-6f key0-0 key3-2)
17.210: (move f6-5f f6-6f)
17.210: (move f5-6f f6-6f)
17.218: (pickup-and-loose f6-6f key0-0 key0-1)
17.280: (move f6-5f f6-6f)
17.280: (move f5-6f f6-6f)
17.281: (pickup-and-loose f6-6f key3-2 key0-1)
17.316: (pickup-and-loose f6-6f key0-0 key0-1)
17.320: (pickup-and-loose f6-6f key3-2 key0-1)
17.329: (putdown f6-6f key0-1)
17.337: (pickup-and-loose f6-6f key0-0 key0-1)
17.353: (pickup-and-loose f6-6f key3-2 key0-1)
17.353: (putdown f6-6f key3-2)
17.357: (move f5-6f f6-6f)
17.357: (move f6-5f f6-6f)
17.372: (pickup-and-loose f6-6f key3-2 key0-1)
17.385: (putdown f6-6f key0-1)
17.401: (putdown f6-6f key0-1)
17.429: (pickup-and-loose f6-6f key3-2 key0-1)
17.437: (pickup-and-loose f6-6f key3-2 key0-1)
17.437: (pickup-and-loose f6-6f key0-0 key0-1)
17.476: (putdown f6-6f key0-1)
17.514: (pickup-and-loose f6-6f key3-2 key0-1)
17.516: (pickup-and-loose f6-6f key0-1 key3-2)
17.521: (pickup-and-loose f6-6f key0-0 key0-1)
17.534: (move f6-4f f5-4f)
17.554: (move f6-4f f6-3f)
17.577: (putdown f6-6f key0-1)
17.593: (putdown f6-6f key0-1)
17.611: (pickup-and-loose f6-6f key0-0 key0-1)
17.674: (putdown f6-6f key0-1)
17.680: (move f5-5f f5-4f)
17.680: (move f6-4f f5-4f)
17.681: (unlock f5-4f f5-5f key3-2 shape3)
17.697: (move f6-5f f6-4f)
17.710: (move f6-5f f6-4f)
17.877: (unlock f4-6f f4-5f key0-0 shape0)
17.947: (move f6-5f f6-4f)
17.983: (move f6-5f f6-4f)
18.005: (move f1-2f f1-1f)
18.006: (move f6-5f f5-5f)
18.006: (move f5-6f f5-5f)
18.025: (move f6-5f f6-4f)
18.029: (move f6-5f f6-4f)
18.043: (move f5-4f f4-4f)
18.053: (move f6-5f f6-4f)
18.092: (move f1-1f f0-1f)
18.142: (move f6-5f f6-4f)
18.148: (move f6-5f f6-4f)
18.151: (move f6-5f f6-4f)
18.163: (unlock f4-6f f4-5f key0-0 shape0)
18.173: (move f6-5f f6-4f)
18.176: (unlock f5-6f f5-5f key3-2 shape3)
18.179: (move f6-5f f5-5f)
18.179: (move f5-6f f5-5f)
18.208: (move f6-5f f5-5f)
18.208: (move f5-6f f5-5f)
18.212: (move f6-5f f6-4f)
18.232: (unlock f6-5f f5-5f key3-2 shape3)
18.234: (move f6-5f f6-4f)
18.256: (unlock f5-6f f5-5f key3-2 shape3)
18.273: (unlock f5-6f f5-5f key3-2 shape3)
18.310: (unlock f6-5f f5-5f key3-2 shape3)
18.313: (unlock f6-5f f5-5f key3-2 shape3)
18.354: (move f1-1f f1-0f)
18.356: (unlock f5-6f f5-5f key3-2 shape3)
18.413: (unlock f6-5f f5-5f key3-2 shape3)
18.424: (unlock f5-6f f5-5f key3-2 shape3)
18.467: (unlock f6-5f f5-5f key3-2 shape3)
18.493: (move f6-4f f5-4f)
18.505: (move f6-6f f6-5f)
18.526: (move f6-4f f5-4f)
18.560: (move f3-6f f2-6f)
18.583: (move f6-6f f5-6f)
18.606: (move f4-6f f3-6f)
18.616: (move f6-6f f6-5f)
18.618: (move f4-6f f3-6f)
18.695: (move f6-6f f5-6f)
18.702: (move f4-6f f3-6f)
15.623: (move f4-4f f4-3f)
16.783: (move f6-3f f5-3f)
16.783: (move f5-4f f5-3f)
16.904: (move f6-4f f5-4f)
16.905: (move f5-5f f5-4f)
16.908: (unlock f5-4f f5-5f key3-2 shape3)
17.075: (pickup-and-loose f6-6f key0-0 key3-2)
17.212: (move f5-6f f6-6f)
17.213: (move f6-5f f6-6f)
17.240: (putdown f6-6f key3-2)
17.279: (pickup-and-loose f6-6f key0-0 key3-2)
17.294: (move f5-6f f6-6f)
17.294: (move f6-5f f6-6f)
17.319: (move f5-6f f6-6f)
17.320: (move f6-5f f6-6f)
17.370: (pickup-and-loose f6-6f key0-0 key3-2)
17.390: (move f5-6f f6-6f)
17.390: (move f6-5f f6-6f)
17.403: (pickup-and-loose f6-6f key0-1 key3-2)
17.436: (putdown f6-6f key3-2)
17.444: (move f2-6f f1-6f)
17.462: (move f5-6f f6-6f)
17.462: (move f6-5f f6-6f)
17.532: (putdown f6-6f key3-2)
17.593: (move f6-5f f6-4f)
17.596: (move f5-4f f4-4f)
17.609: (move f6-4f f6-3f)
17.652: (pickup-and-loose f6-6f key0-1 key3-2)
17.693: (pickup-and-loose f6-6f key0-1 key3-2)
17.710: (move f6-4f f5-4f)
17.734: (move f6-4f f6-3f)
17.750: (move f6-4f f6-3f)
17.752: (move f6-4f f5-4f)
17.775: (move f6-5f f6-4f)
17.864: (unlock f5-4f f5-5f key3-2 shape3)
17.865: (move f5-5f f5-4f)
17.866: (move f6-4f f5-4f)
17.880: (unlock f2-6f f2-5f key0-0 shape0)
17.895: (unlock f5-4f f5-5f key3-2 shape3)
17.898: (move f5-5f f5-4f)
17.899: (move f6-4f f5-4f)
17.965: (move f1-1f f0-1f)
18.053: (move f5-4f f4-4f)
18.061: (move f6-5f f6-4f)
18.090: (move f6-5f f5-5f)
18.090: (move f5-6f f5-5f)
18.114: (move f6-6f f5-6f)
18.120: (move f5-6f f5-5f)
18.121: (move f6-5f f5-5f)
18.136: (move f6-5f f6-4f)
18.154: (move f5-6f f5-5f)
18.154: (move f6-5f f5-5f)
18.161: (move f5-4f f4-4f)
18.163: (move f6-5f f6-4f)
18.164: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
18.220: (move f1-1f f1-0f)
18.230: (move f6-5f f6-4f)
18.260: (move f6-5f f5-5f)
18.261: (move f5-6f f5-5f)
18.295: (move f6-5f f6-4f)
18.320: (move f6-4f f5-4f)
18.329: (move f5-6f f5-5f)
18.329: (move f6-5f f5-5f)
18.451: (move f6-6f f5-6f)
18.512: (move f6-6f f6-5f)
18.571: (move f6-6f f6-5f)
18.581: (move f6-6f f5-6f)
18.601: (move f6-6f f6-5f)
18.606: (move f4-6f f5-6f)
18.620: (move f6-4f f5-4f)
18.652: (move f6-6f f5-6f)
18.691: (move f6-6f f6-5f)
18.692: (move f6-6f f6-5f)
18.696: (move f6-6f f5-6f)
18.711: (move f6-4f f5-4f)
18.751: (move f6-6f f6-5f)
18.759: (move f6-6f f6-5f)
18.768: (move f6-6f f5-6f)
18.769: (move f6-6f f5-6f)
14.965: (move f5-3f f4-3f)
14.965: (move f4-4f f4-3f)
15.545: (move f1-6f f1-5f)
15.776: (move f4-4f f4-3f)
15.803: (move f4-4f f4-3f)
15.807: (move f4-4f f4-3f)
16.228: (putdown f4-3f key3-2)
16.870: (move f5-4f f5-3f)
16.873: (move f6-3f f5-3f)
16.917: (move f6-3f f5-3f)
16.917: (move f5-4f f5-3f)
16.952: (move f4-4f f3-4f)
16.956: (move f6-3f f5-3f)
16.956: (move f5-4f f5-3f)
17.011: (move f2-6f f2-5f)
17.085: (move f6-4f f5-4f)
17.086: (move f5-5f f5-4f)
17.089: (unlock f5-4f f5-5f key3-2 shape3)
17.135: (move f5-5f f5-4f)
17.136: (move f6-4f f5-4f)
17.136: (unlock f5-4f f5-5f key3-2 shape3)
17.142: (move f4-3f f4-2f)
17.163: (pickup-and-loose f6-6f key0-0 key3-2)
17.250: (pickup-and-loose f6-6f key0-0 key3-2)
17.251: (pickup-and-loose f6-6f key0-0 key3-2)
17.269: (move f5-6f f6-6f)
17.286: (move f4-3f f3-3f)
17.324: (putdown f6-6f key3-2)
17.367: (pickup-and-loose f6-6f key0-0 key3-2)
17.407: (putdown f6-6f key3-2)
17.416: (putdown f6-6f key3-2)
17.461: (pickup-and-loose f6-6f key0-0 key3-2)
17.521: (putdown f6-6f key3-2)
17.539: (pickup-and-loose f6-6f key0-1 key3-2)
17.578: (pickup-and-loose f6-6f key0-1 key3-2)
17.588: (move f2-6f f1-6f)
17.598: (move f5-4f f4-4f)
17.619: (putdown f6-6f key3-2)
17.631: (pickup-and-loose f6-6f key0-1 key3-2)
17.673: (move f6-5f f6-4f)
17.692: (unlock f5-4f f5-5f key3-2 shape3)
17.692: (move f6-4f f5-4f)
17.692: (move f5-5f f5-4f)
17.704: (move f5-4f f4-4f)
17.712: (move f5-4f f4-4f)
17.715: (pickup-and-loose f6-6f key0-1 key3-2)
17.765: (move f6-5f f6-4f)
17.787: (move f6-5f f6-4f)
17.805: (move f6-4f f6-3f)
17.834: (pickup-and-loose f6-6f key0-1 key3-2)
17.837: (move f5-3f f5-2f)
17.928: (move f6-4f f6-3f)
17.930: (move f6-5f f6-4f)
17.947: (move f6-6f f5-6f)
17.967: (move f5-6f f5-5f)
17.967: (move f6-5f f5-5f)
17.990: (unlock f5-4f f5-5f key3-2 shape3)
17.991: (move f5-5f f5-4f)
17.991: (move f6-4f f5-4f)
17.992: (move f6-6f f6-5f)
18.044: (move f5-4f f4-4f)
18.083: (unlock f5-4f f5-5f key3-2 shape3)
18.083: (move f5-5f f5-4f)
18.083: (move f6-4f f5-4f)
18.089: (move f6-5f f6-4f)
18.167: (move f5-4f f4-4f)
18.184: (move f5-4f f4-4f)
18.208: (move f6-6f f5-6f)
18.224: (move f6-5f f6-4f)
18.246: (move f6-5f f6-4f)
18.262: (move f5-4f f4-4f)
18.266: (move f6-6f f6-5f)
18.280: (move f5-4f f4-4f)
18.285: (move f5-6f f5-5f)
18.285: (move f6-5f f5-5f)
18.287: (move f6-6f f5-6f)
18.292: (move f6-6f f5-6f)
18.335: (move f6-6f f6-5f)
18.350: (move f6-6f f6-5f)
18.380: (unlock f6-5f f5-5f key3-2 shape3)
14.897: (unlock f1-5f f2-5f key0-0 shape0)
14.897: (move f2-5f f1-5f)
14.898: (move f1-6f f1-5f)
15.104: (move f5-3f f4-3f)
15.105: (move f4-4f f4-3f)
15.121: (move f5-3f f4-3f)
15.123: (move f4-4f f4-3f)
15.142: (move f5-3f f4-3f)
15.143: (move f4-4f f4-3f)
15.525: (move f4-3f f4-2f)
15.676: (move f4-4f f4-3f)
15.830: (putdown f4-3f key3-2)
15.859: (move f4-4f f4-3f)
15.867: (putdown f1-5f key0-0)
15.921: (move f4-3f f3-3f)
15.958: (move f4-4f f4-3f)
15.959: (move f4-4f f4-3f)
15.990: (move f4-4f f4-3f)
16.340: (putdown f4-3f key3-2)
16.345: (putdown f4-3f key3-2)
16.380: (putdown f4-3f key3-2)
16.490: (move f4-3f f4-4f)
16.863: (move f3-4f f3-3f)
16.864: (move f4-3f f3-3f)
16.905: (move f3-3f f3-2f)
16.907: (move f4-2f f3-2f)
16.948: (unlock f4-2f f4-1f key3-2 shape3)
16.992: (move f4-4f f3-4f)
17.003: (move f6-3f f5-3f)
17.004: (move f5-4f f5-3f)
17.043: (move f5-4f f5-3f)
17.043: (move f6-3f f5-3f)
17.099: (move f4-4f f3-4f)
17.103: (move f4-3f f3-3f)
17.131: (move f5-2f f4-2f)
17.134: (move f4-3f f4-2f)
17.152: (move f4-4f f3-4f)
17.274: (move f4-3f f4-2f)
17.312: (move f4-3f f4-2f)
17.337: (move f4-3f f3-3f)
17.351: (unlock f5-5f f4-5f key0-0 shape0)
17.355: (pickup-and-loose f6-6f key3-2 key0-0)
17.367: (move f4-3f f4-2f)
17.367: (move f6-5f f6-6f)
17.378: (putdown f6-6f key0-0)
17.406: (move f3-3f f2-3f)
17.510: (move f4-3f f3-3f)
17.525: (move f1-5f f1-4f)
17.547: (move f1-5f f0-5f)
17.565: (move f6-5f f5-5f)
17.567: (move f5-6f f5-5f)
17.591: (move f6-5f f6-4f)
17.600: (pickup-and-loose f6-6f key0-1 key0-0)
17.676: (unlock f5-5f f4-5f key0-1 shape0)
17.730: (move f5-4f f4-4f)
17.821: (move f5-4f f4-4f)
17.861: (move f2-5f f2-4f)
17.891: (move f5-6f f5-5f)
17.892: (move f6-5f f5-5f)
17.894: (move f5-3f f5-2f)
17.915: (move f6-5f f6-4f)
18.019: (move f5-3f f5-2f)
18.025: (move f5-3f f5-2f)
18.039: (move f6-6f f5-6f)
18.084: (move f6-6f f6-5f)
18.088: (move f6-5f f6-4f)
18.092: (move f6-5f f6-4f)
18.123: (move f6-6f f5-6f)
18.126: (move f6-5f f5-5f)
18.126: (move f5-6f f5-5f)
18.132: (move f6-5f f5-5f)
18.134: (move f5-6f f5-5f)
18.168: (move f5-4f f4-4f)
18.169: (move f6-6f f6-5f)
18.185: (move f6-6f f5-6f)
18.243: (move f6-6f f6-5f)
18.293: (move f6-6f f5-6f)
18.296: (move f5-4f f4-4f)
18.306: (move f6-5f f6-4f)
18.336: (move f6-5f f5-5f)
14.991: (move f4-2f f3-2f)
14.991: (move f3-3f f3-2f)
15.211: (move f4-3f f5-3f)
15.254: (move f5-3f f4-3f)
15.257: (move f4-4f f4-3f)
15.276: (move f4-4f f4-3f)
15.277: (move f5-3f f4-3f)
15.345: (move f4-3f f3-3f)
15.437: (putdown f1-5f key0-0)
15.467: (move f3-3f f2-3f)
15.559: (move f4-3f f3-3f)
15.571: (move f4-3f f4-2f)
15.585: (move f4-3f f4-2f)
15.672: (move f4-3f f4-2f)
15.681: (move f4-3f f4-2f)
15.724: (move f1-5f f1-6f)
15.813: (move f1-5f f1-4f)
15.840: (move f1-5f f0-5f)
15.857: (move f4-4f f4-3f)
15.902: (putdown f4-3f key3-2)
15.910: (move f4-2f f4-3f)
15.939: (move f4-3f f4-4f)
15.945: (putdown f4-3f key3-2)
15.977: (putdown f4-3f key3-2)
15.991: (move f4-3f f3-3f)
16.063: (move f4-3f f3-3f)
16.136: (move f4-4f f4-3f)
16.398: (move f4-4f f5-4f)
16.420: (putdown f4-3f key3-2)
16.457: (putdown f4-3f key3-2)
16.470: (move f4-2f f5-2f)
16.492: (putdown f4-3f key3-2)
16.492: (putdown f4-3f key3-2)
16.502: (pickup f4-4f key3-1)
16.503: (putdown f4-3f key3-2)
16.536: (move f4-3f f4-4f)
16.550: (move f4-3f f4-4f)
16.570: (move f4-3f f4-4f)
16.652: (move f3-4f f3-3f)
16.654: (move f4-3f f3-3f)
16.913: (move f3-4f f3-3f)
16.913: (move f4-3f f3-3f)
16.930: (move f4-2f f3-2f)
16.931: (move f3-3f f3-2f)
16.933: (unlock f4-2f f4-1f key3-2 shape3)
16.944: (unlock f5-5f f4-5f key0-0 shape0)
16.976: (move f4-2f f3-2f)
16.977: (move f3-3f f3-2f)
17.085: (move f3-4f f3-3f)
17.085: (unlock f4-2f f4-1f key3-2 shape3)
17.086: (move f4-3f f3-3f)
17.104: (move f4-2f f3-2f)
17.104: (move f3-3f f3-2f)
17.109: (move f4-3f f3-3f)
17.118: (unlock f4-2f f4-1f key3-2 shape3)
17.135: (move f3-3f f3-2f)
17.136: (move f4-2f f3-2f)
17.147: (move f4-3f f3-3f)
17.151: (move f4-2f f3-2f)
17.165: (move f4-4f f3-4f)
17.167: (unlock f4-2f f4-1f key3-2 shape3)
17.184: (move f4-3f f4-2f)
17.190: (move f4-3f f3-3f)
17.261: (move f5-2f f4-2f)
17.262: (move f4-3f f4-2f)
17.271: (unlock f5-5f f4-5f key0-1 shape0)
17.296: (move f4-4f f3-4f)
17.302: (move f4-3f f4-2f)
17.303: (move f5-2f f4-2f)
17.309: (move f3-3f f2-3f)
17.326: (move f4-3f f3-3f)
17.341: (move f5-2f f4-2f)
17.345: (move f4-3f f4-2f)
17.354: (move f4-3f f4-2f)
17.451: (move f4-3f f4-2f)
17.453: (move f3-3f f2-3f)
17.497: (move f4-3f f4-2f)
17.510: (unlock f5-5f f4-5f key0-0 shape0)
17.518: (unlock f5-5f f4-5f key0-0 shape0)
17.532: (pickup-and-loose f6-6f key0-0 key3-2)
14.642: (move f5-4f f6-4f)
14.825: (pickup f3-2f key2-1)
14.927: (move f4-3f f3-3f)
14.963: (move f3-3f f3-2f)
14.963: (move f4-2f f3-2f)
15.052: (move f1-5f f2-5f)
15.077: (move f4-2f f3-2f)
15.078: (move f3-3f f3-2f)
15.091: (move f3-3f f3-2f)
15.091: (move f4-2f f3-2f)
15.129: (move f3-3f f3-2f)
15.132: (move f4-2f f3-2f)
15.215: (move f4-4f f3-4f)
15.217: (move f3-3f f3-4f)
15.219: (move f4-3f f5-3f)
15.247: (move f4-3f f5-3f)
15.252: (move f4-2f f4-3f)
15.298: (move f3-3f f2-3f)
15.372: (move f4-3f f5-3f)
15.409: (move f4-3f f3-3f)
15.453: (move f5-3f f6-3f)
15.485: (move f4-3f f3-3f)
15.539: (move f3-3f f2-3f)
15.560: (move f4-3f f3-3f)
15.572: (pickup f2-3f key1-2)
15.574: (move f3-3f f2-3f)
15.608: (move f3-3f f2-3f)
15.625: (move f4-3f f3-3f)
15.634: (move f4-3f f4-2f)
15.639: (move f4-3f f3-3f)
15.673: (move f4-3f f4-2f)
15.683: (move f4-3f f4-2f)
15.699: (move f4-3f f3-3f)
15.718: (pickup f4-4f key3-1)
15.723: (move f4-3f f4-2f)
15.730: (move f4-3f f4-2f)
15.734: (move f5-3f f5-4f)
15.736: (move f4-3f f4-2f)
15.737: (move f4-4f f5-4f)
15.739: (move f5-3f f5-2f)
15.739: (move f4-2f f5-2f)
15.741: (move f4-3f f4-2f)
15.781: (move f4-4f f5-4f)
15.792: (move f1-5f f1-6f)
15.827: (move f1-5f f1-4f)
15.828: (move f4-3f f4-2f)
15.889: (move f1-5f f0-5f)
15.989: (move f4-3f f4-4f)
15.994: (move f4-3f f4-4f)
16.007: (move f4-3f f4-4f)
16.009: (move f4-4f f4-3f)
16.016: (putdown f4-3f key3-2)
16.046: (putdown f4-3f key3-2)
16.061: (move f4-2f f4-3f)
16.082: (move f4-2f f4-3f)
16.092: (move f2-3f f2-2f)
16.092: (move f3-2f f2-2f)
16.096: (move f4-2f f4-3f)
16.099: (move f4-3f f3-3f)
16.222: (move f1-6f f2-6f)
16.270: (move f4-4f f5-4f)
16.298: (move f1-4f f2-4f)
16.341: (move f1-4f f0-4f)
16.341: (move f0-5f f0-4f)
16.384: (move f1-6f f0-6f)
16.384: (move f0-5f f0-6f)
16.394: (putdown f4-3f key3-2)
16.429: (move f4-2f f5-2f)
16.449: (move f5-2f f6-2f)
16.503: (pickup f4-4f key3-1)
16.532: (move f4-4f f5-4f)
16.536: (pickup f4-4f key3-1)
16.554: (move f4-3f f4-4f)
16.572: (pickup f4-4f key3-1)
16.578: (move f2-3f f2-4f)
16.603: (move f4-2f f5-2f)
16.605: (move f4-4f f5-4f)
16.608: (putdown f4-3f key3-2)
16.610: (move f4-3f f4-4f)
16.617: (move f4-3f f4-4f)
14.637: (move f3-3f f2-3f)
14.643: (move f5-4f f6-4f)
14.643: (move f6-3f f6-4f)
14.674: (move f5-4f f6-4f)
14.691: (move f5-4f f6-4f)
14.697: (move f5-4f f6-4f)
14.699: (move f5-4f f5-5f)
14.773: (move f4-4f f3-4f)
14.798: (pickup f3-2f key2-1)
14.803: (move f5-4f f6-4f)
14.982: (unlock f2-3f f1-3f key1-2 shape1)
14.987: (pickup f3-2f key2-1)
14.997: (pickup f3-2f key2-1)
15.041: (move f3-3f f3-2f)
15.041: (move f4-2f f3-2f)
15.043: (move f3-3f f3-2f)
15.043: (move f4-2f f3-2f)
15.046: (pickup f3-2f key2-1)
15.065: (move f4-2f f3-2f)
15.065: (move f3-3f f3-2f)
15.103: (move f3-3f f3-2f)
15.104: (move f4-2f f3-2f)
15.138: (move f5-3f f5-4f)
15.139: (move f4-4f f5-4f)
15.149: (move f6-4f f6-5f)
15.179: (move f3-3f f3-2f)
15.179: (move f4-2f f3-2f)
15.201: (move f4-2f f3-2f)
15.205: (move f3-3f f3-2f)
15.217: (move f4-2f f3-2f)
15.217: (move f3-3f f3-2f)
15.254: (move f4-3f f5-3f)
15.281: (move f4-3f f4-2f)
15.294: (move f3-3f f3-4f)
15.296: (move f4-4f f3-4f)
15.308: (move f3-3f f2-3f)
15.319: (move f3-3f f3-4f)
15.319: (move f4-4f f3-4f)
15.335: (move f3-3f f3-4f)
15.338: (move f4-4f f3-4f)
15.360: (move f2-6f f3-6f)
15.378: (move f4-2f f3-2f)
15.378: (move f3-3f f3-2f)
15.380: (move f4-3f f5-3f)
15.405: (move f5-3f f6-3f)
15.405: (move f3-3f f2-3f)
15.439: (move f3-3f f2-3f)
15.483: (move f1-4f f2-4f)
15.484: (move f2-5f f2-4f)
15.496: (move f2-4f f2-3f)
15.512: (move f4-3f f3-3f)
15.514: (move f4-3f f4-2f)
15.535: (move f4-4f f5-4f)
15.556: (move f5-3f f6-3f)
15.574: (move f2-5f f2-6f)
15.575: (move f1-6f f2-6f)
15.582: (pickup f2-3f key1-2)
15.609: (move f4-4f f4-3f)
15.633: (move f5-3f f6-3f)
15.643: (unlock f5-4f f5-5f key3-1 shape3)
15.644: (move f4-4f f5-4f)
15.647: (move f3-3f f2-3f)
15.679: (move f3-3f f2-3f)
15.679: (pickup f2-3f key1-2)
15.684: (move f3-3f f2-3f)
15.699: (move f5-3f f5-2f)
15.699: (move f4-2f f5-2f)
15.700: (move f2-2f f1-2f)
15.711: (pickup f2-3f key1-2)
15.732: (move f4-3f f3-3f)
15.735: (move f2-3f f2-2f)
15.736: (move f3-2f f2-2f)
15.736: (pickup f3-3f key1-2)
15.737: (move f2-3f f3-3f)
15.747: (pickup f4-4f key3-1)
15.749: (move f4-3f f4-2f)
15.751: (move f3-3f f2-3f)
15.781: (move f4-3f f3-3f)
15.789: (pickup f4-4f key3-1)
15.831: (move f2-3f f2-4f)
13.696: (move f6-5f f6-6f)
14.652: (move f5-4f f5-5f)
14.667: (move f5-5f f5-6f)
14.671: (move f6-3f f6-4f)
14.672: (move f5-4f f6-4f)
14.692: (move f5-4f f6-4f)
14.700: (move f6-3f f6-4f)
14.717: (move f6-4f f6-5f)
14.717: (move f5-5f f6-5f)
14.782: (move f5-4f f5-5f)
14.793: (move f5-4f f6-4f)
14.807: (move f6-3f f6-4f)
14.882: (pickup f3-2f key2-1)
14.885: (move f4-4f f3-4f)
14.910: (putdown f6-4f key3-1)
14.920: (unlock f5-4f f5-5f key3-1 shape3)
14.949: (pickup f3-2f key2-1)
14.961: (pickup f3-2f key2-1)
14.994: (move f4-4f f3-4f)
14.996: (unlock f2-3f f1-3f key1-2 shape1)
14.998: (pickup f3-2f key2-1)
15.067: (pickup f3-2f key2-1)
15.072: (move f2-3f f1-3f)
15.082: (move f4-2f f3-2f)
15.092: (unlock f2-3f f1-3f key1-2 shape1)
15.093: (putdown f2-3f key1-2)
15.099: (move f6-4f f6-5f)
15.104: (move f2-3f f3-3f)
15.115: (pickup f3-2f key2-1)
15.122: (unlock f2-3f f1-3f key1-2 shape1)
15.127: (move f4-2f f3-2f)
15.171: (move f4-3f f5-3f)
15.172: (move f5-4f f5-3f)
15.179: (move f3-3f f3-2f)
15.179: (move f4-2f f3-2f)
15.194: (pickup f3-2f key2-1)
15.197: (move f3-3f f3-2f)
15.198: (pickup f3-2f key2-1)
15.213: (move f3-6f f4-6f)
15.217: (putdown f3-4f key3-1)
15.231: (move f6-4f f6-5f)
15.262: (move f5-3f f5-4f)
15.281: (move f6-4f f6-5f)
15.282: (move f3-4f f3-3f)
15.288: (move f3-3f f3-2f)
15.328: (move f6-4f f6-5f)
15.334: (move f2-6f f3-6f)
15.343: (move f5-3f f5-4f)
15.344: (unlock f4-2f f4-1f key3-1 shape3)
15.354: (move f3-4f f2-4f)
15.354: (move f2-3f f2-4f)
15.388: (move f3-3f f3-4f)
15.465: (move f2-3f f1-3f)
15.488: (move f2-4f f2-3f)
15.496: (move f4-4f f5-4f)
15.507: (move f5-3f f6-3f)
15.516: (move f3-3f f2-3f)
15.519: (move f3-3f f3-2f)
15.537: (move f2-3f f2-4f)
15.540: (pickup-and-loose f4-3f key3-2 key3-1)
15.554: (move f4-3f f4-2f)
15.571: (move f2-2f f1-2f)
15.575: (putdown f4-2f key3-1)
15.609: (pickup f2-3f key1-2)
15.611: (move f4-4f f5-4f)
15.641: (move f4-4f f4-3f)
15.691: (move f2-3f f2-2f)
15.692: (pickup f2-3f key1-2)
15.706: (putdown f4-3f key3-1)
15.725: (pickup f2-3f key1-2)
15.733: (move f5-3f f6-3f)
15.738: (putdown f5-4f key3-1)
15.739: (putdown f5-4f key3-1)
15.752: (move f4-2f f4-1f)
15.756: (move f3-3f f2-3f)
15.791: (pickup f2-3f key1-2)
15.792: (move f5-3f f5-2f)
15.793: (move f4-2f f5-2f)
15.796: (move f2-3f f3-3f)
15.798: (move f3-4f f2-4f)
12.456: (pickup f6-6f key0-1)
13.499: (pickup f6-6f key0-0)
13.650: (move f6-5f f6-6f)
13.718: (move f6-5f f6-6f)
13.719: (move f5-6f f6-6f)
13.797: (move f6-5f f6-6f)
13.800: (move f6-5f f6-6f)
13.875: (move f6-5f f6-6f)
14.437: (move f1-3f f1-2f)
14.559: (move f2-2f f3-2f)
14.701: (putdown f5-5f key3-1)
14.708: (move f5-4f f5-5f)
14.727: (move f6-3f f6-4f)
14.727: (move f5-5f f5-6f)
14.729: (move f5-4f f6-4f)
14.735: (move f5-4f f5-5f)
14.765: (move f6-4f f6-5f)
14.765: (move f5-5f f6-5f)
14.786: (move f1-3f f1-2f)
14.791: (move f5-4f f6-4f)
14.800: (move f5-4f f5-5f)
14.804: (move f5-4f f6-4f)
14.829: (move f5-4f f6-4f)
14.832: (move f5-5f f5-6f)
14.835: (move f6-3f f6-4f)
14.876: (move f5-4f f5-5f)
14.879: (unlock f6-5f f5-5f key3-1 shape3)
14.880: (move f5-5f f6-5f)
14.880: (move f6-4f f6-5f)
14.881: (unlock f5-4f f5-5f key3-1 shape3)
14.892: (unlock f1-3f f0-3f key1-2 shape1)
14.902: (move f5-4f f6-4f)
14.960: (putdown f6-4f key3-1)
14.971: (unlock f2-3f f1-3f key1-2 shape1)
14.973: (pickup f3-2f key2-1)
15.004: (putdown f6-4f key3-1)
