/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.569: (putdown f9-3f key3-1)
35.578: (putdown f9-2f key4-0)
35.579: (putdown f9-2f key4-0)
35.581: (move f10-5f f11-5f)
35.581: (move f10-5f f11-5f)
35.606: (move f10-5f f10-4f)
35.606: (move f10-5f f10-4f)
35.613: (putdown f9-2f key4-0)
35.614: (putdown f9-2f key4-0)
35.636: (move f7-0f f7-1f)
35.651: (putdown f9-2f key4-0)
35.651: (putdown f9-2f key4-0)
35.678: (putdown f11-3f key3-1)
35.678: (putdown f11-3f key3-0)
35.683: (move f8-4f f7-4f)
35.689: (putdown f11-3f key3-0)
35.690: (putdown f11-3f key3-1)
35.700: (putdown f5-1f key1-3)
35.703: (move f10-5f f11-5f)
35.703: (move f10-5f f11-5f)
35.715: (move f10-5f f11-5f)
35.715: (move f10-5f f11-5f)
35.718: (putdown f6-0f key1-3)
32.884: (move f10-5f f10-4f)
32.885: (move f10-5f f10-4f)
33.301: (move f11-2f f10-2f)
33.309: (move f11-2f f10-2f)
33.312: (move f9-2f f10-2f)
33.312: (move f9-2f f10-2f)
33.368: (move f11-2f f10-2f)
33.371: (move f11-2f f10-2f)
33.373: (move f9-2f f10-2f)
33.373: (move f9-2f f10-2f)
33.496: (move f5-0f f5-1f)
33.659: (move f10-4f f9-4f)
33.699: (move f9-2f f10-2f)
33.700: (move f11-2f f10-2f)
33.871: (move f5-0f f6-0f)
33.954: (pickup-and-loose f4-1f key1-2 key1-3)
34.026: (move f10-4f f11-4f)
34.211: (move f5-2f f5-1f)
34.212: (move f5-2f f5-1f)
34.253: (move f5-0f f5-1f)
34.483: (move f5-2f f5-3f)
34.539: (move f5-0f f5-1f)
34.618: (move f5-0f f6-0f)
34.641: (move f5-2f f4-2f)
34.657: (move f4-1f f4-2f)
34.704: (move f7-0f f7-1f)
34.705: (move f6-1f f7-1f)
34.715: (move f10-4f f10-5f)
34.740: (move f5-2f f6-2f)
34.743: (move f6-1f f6-2f)
34.908: (move f5-0f f6-0f)
35.113: (move f7-0f f8-0f)
35.250: (move f9-3f f9-4f)
35.254: (move f9-3f f9-4f)
35.294: (move f9-3f f9-4f)
35.294: (move f9-3f f9-4f)
35.363: (move f10-5f f11-5f)
35.364: (move f10-5f f11-5f)
35.368: (pickup-and-loose f9-2f key4-0 key3-0)
35.399: (move f9-3f f9-2f)
35.406: (move f9-3f f9-2f)
35.437: (move f6-0f f5-0f)
35.439: (move f5-2f f4-2f)
35.440: (move f5-2f f4-2f)
35.441: (unlock f10-4f f10-3f key0-5 shape0)
35.441: (unlock f10-4f f10-3f key0-5 shape0)
35.446: (move f9-2f f9-1f)
35.446: (move f9-2f f9-1f)
35.467: (move f10-4f f9-4f)
35.467: (move f10-4f f9-4f)
35.470: (move f9-3f f9-2f)
35.470: (move f9-3f f9-2f)
35.478: (move f10-5f f10-4f)
35.478: (move f10-5f f10-4f)
35.480: (move f10-4f f9-4f)
35.482: (move f10-4f f9-4f)
35.498: (pickup-and-loose f11-2f key2-3 key3-0)
35.505: (pickup-and-loose f11-2f key2-3 key3-1)
35.506: (move f8-3f f8-2f)
35.507: (move f9-2f f8-2f)
35.508: (move f9-2f f8-2f)
35.512: (move f8-3f f8-2f)
35.512: (move f9-2f f9-1f)
35.512: (move f9-2f f9-1f)
35.548: (move f7-4f f6-4f)
35.551: (move f5-1f f5-0f)
35.568: (pickup-and-loose f11-2f key2-3 key3-1)
35.569: (pickup-and-loose f11-2f key2-3 key3-0)
35.572: (move f5-2f f6-2f)
35.573: (move f5-2f f6-2f)
35.576: (move f8-3f f8-2f)
35.576: (move f9-2f f8-2f)
35.579: (move f8-3f f8-2f)
35.579: (move f9-2f f8-2f)
35.612: (move f11-3f f11-4f)
35.615: (move f11-3f f11-4f)
35.620: (move f10-5f f11-5f)
35.621: (move f10-5f f11-5f)
35.626: (putdown f9-2f key3-1)
35.626: (putdown f9-2f key3-0)
33.066: (move f5-1f f5-0f)
33.067: (move f5-1f f5-0f)
33.430: (move f10-4f f9-4f)
33.430: (move f10-4f f9-4f)
33.476: (move f6-0f f6-1f)
33.477: (move f5-1f f6-1f)
33.546: (move f5-1f f5-2f)
33.711: (move f9-1f f10-1f)
33.714: (move f9-1f f10-1f)
33.723: (move f10-2f f10-1f)
33.723: (move f10-2f f10-1f)
33.737: (move f10-2f f10-1f)
33.753: (move f9-1f f10-1f)
33.753: (move f9-1f f10-1f)
33.791: (move f10-2f f10-1f)
33.791: (move f10-2f f10-1f)
33.867: (move f9-4f f9-3f)
33.889: (move f11-4f f11-3f)
33.923: (move f11-5f f11-4f)
33.923: (move f10-4f f11-4f)
33.923: (move f10-4f f11-4f)
33.924: (move f11-5f f11-4f)
33.934: (move f4-1f f5-1f)
34.108: (move f6-0f f7-0f)
34.132: (move f6-2f f6-1f)
34.132: (move f6-2f f6-1f)
34.154: (move f5-1f f6-1f)
34.154: (move f5-1f f6-1f)
34.189: (move f5-1f f6-1f)
34.189: (move f6-0f f6-1f)
34.256: (move f5-1f f5-2f)
34.580: (move f5-1f f6-1f)
34.582: (move f6-0f f6-1f)
34.644: (move f5-1f f5-2f)
34.724: (move f5-3f f5-4f)
34.738: (move f5-3f f6-3f)
34.739: (move f6-2f f6-3f)
34.817: (move f6-0f f7-0f)
35.006: (move f10-4f f10-5f)
35.006: (move f10-4f f10-5f)
35.050: (move f5-1f f4-1f)
35.117: (move f7-1f f7-2f)
35.122: (move f6-2f f7-2f)
35.174: (move f10-4f f9-4f)
35.174: (move f10-4f f9-4f)
35.204: (pickup-and-loose f10-2f key4-0 key3-1)
35.205: (pickup-and-loose f10-2f key4-0 key3-0)
35.214: (putdown f10-4f key3-0)
35.214: (putdown f10-4f key3-1)
35.219: (move f6-0f f7-0f)
35.260: (pickup-and-loose f10-2f key4-0 key3-0)
35.264: (pickup-and-loose f10-2f key4-0 key3-1)
35.298: (move f8-0f f8-1f)
35.305: (move f7-1f f8-1f)
35.337: (move f11-4f f11-5f)
35.337: (move f10-5f f11-5f)
35.382: (pickup-and-loose f9-4f key4-1 key0-5)
35.382: (pickup-and-loose f9-4f key4-1 key0-5)
35.385: (pickup-and-loose f9-4f key4-1 key3-0)
35.396: (putdown f10-2f key3-1)
35.396: (putdown f10-2f key3-0)
35.398: (move f4-1f f4-2f)
35.436: (move f8-0f f9-0f)
35.454: (putdown f10-2f key3-0)
35.456: (putdown f10-2f key3-1)
35.461: (putdown f11-5f key3-1)
35.463: (putdown f11-5f key3-0)
35.468: (putdown f10-5f key3-0)
35.489: (move f4-2f f4-3f)
35.489: (move f5-3f f4-3f)
35.499: (putdown f9-4f key0-5)
35.500: (putdown f9-4f key0-5)
35.542: (putdown f10-4f key0-5)
35.542: (putdown f10-4f key0-5)
35.584: (move f6-4f f5-4f)
35.584: (move f6-4f f6-3f)
35.604: (move f10-4f f10-3f)
35.604: (move f10-4f f10-3f)
35.651: (move f6-4f f6-5f)
35.691: (move f9-4f f8-4f)
32.301: (pickup-and-loose f5-0f key1-3 key3-0)
32.302: (pickup-and-loose f5-0f key1-3 key3-1)
32.886: (putdown f5-0f key3-1)
32.886: (putdown f5-0f key3-0)
33.347: (move f9-4f f9-3f)
33.348: (move f9-4f f9-3f)
33.413: (move f4-2f f5-2f)
33.419: (move f5-1f f5-2f)
33.638: (move f8-4f f8-3f)
33.670: (move f9-3f f8-3f)
33.697: (move f5-1f f5-0f)
33.720: (move f5-1f f6-1f)
33.841: (move f9-3f f9-2f)
33.857: (move f11-4f f11-3f)
33.858: (move f11-4f f11-3f)
33.990: (pickup-and-loose f4-1f key1-2 key1-3)
34.542: (move f5-2f f5-3f)
34.548: (pickup-and-loose f10-5f key3-0 key0-5)
34.548: (pickup-and-loose f10-5f key3-1 key0-5)
34.572: (move f6-1f f6-0f)
34.572: (move f6-1f f6-0f)
34.575: (move f5-0f f6-0f)
34.575: (move f5-0f f6-0f)
34.697: (move f5-2f f4-2f)
34.700: (move f6-3f f6-4f)
34.701: (move f5-4f f6-4f)
34.707: (move f9-0f f9-1f)
34.708: (move f11-3f f11-2f)
34.709: (move f4-1f f4-2f)
34.714: (move f8-1f f9-1f)
34.755: (move f8-1f f8-2f)
34.759: (move f7-2f f8-2f)
34.780: (move f5-4f f5-5f)
34.807: (move f6-1f f7-1f)
34.807: (move f7-0f f7-1f)
34.833: (move f5-2f f6-2f)
34.835: (move f6-1f f6-2f)
34.848: (move f7-2f f7-3f)
34.850: (move f6-3f f7-3f)
34.857: (move f4-3f f4-4f)
34.873: (move f5-4f f4-4f)
34.971: (move f10-5f f11-5f)
34.975: (move f10-5f f11-5f)
35.046: (pickup-and-loose f9-4f key4-1 key0-5)
35.046: (pickup-and-loose f9-4f key4-1 key0-5)
35.072: (putdown f10-5f key0-5)
35.072: (putdown f10-5f key0-5)
35.094: (move f4-3f f3-3f)
35.166: (move f10-2f f9-2f)
35.167: (move f10-2f f9-2f)
35.172: (putdown f9-4f key0-5)
35.173: (putdown f9-4f key0-5)
35.191: (move f7-0f f8-0f)
35.231: (move f10-2f f9-2f)
35.235: (move f10-2f f9-2f)
35.258: (move f9-0f f10-0f)
35.266: (move f10-4f f10-5f)
35.267: (move f10-4f f10-5f)
35.335: (move f6-3f f5-3f)
35.337: (move f5-4f f5-3f)
35.339: (move f5-2f f5-3f)
35.379: (move f9-4f f10-4f)
35.380: (move f9-4f f10-4f)
35.457: (move f10-4f f9-4f)
35.457: (move f10-4f f9-4f)
35.462: (move f10-2f f9-2f)
35.462: (move f10-2f f9-2f)
35.475: (move f5-2f f4-2f)
35.476: (move f10-4f f9-4f)
35.478: (move f10-4f f9-4f)
35.479: (move f8-4f f8-5f)
35.490: (putdown f11-4f key3-1)
35.490: (putdown f11-4f key3-0)
35.498: (putdown f11-5f key3-0)
35.504: (move f10-2f f10-1f)
35.506: (move f10-2f f10-1f)
35.539: (move f10-2f f9-2f)
35.539: (move f10-2f f9-2f)
35.562: (move f6-1f f7-1f)
35.562: (move f6-1f f7-1f)
32.908: (move f10-5f f10-4f)
32.909: (move f10-5f f10-4f)
33.410: (move f5-0f f5-1f)
33.471: (move f9-3f f9-2f)
33.471: (move f9-3f f9-2f)
33.516: (move f9-3f f8-3f)
33.517: (move f9-3f f8-3f)
33.757: (move f11-2f f10-2f)
33.762: (move f9-2f f10-2f)
33.782: (move f5-0f f6-0f)
33.979: (move f4-1f f5-1f)
34.275: (move f5-3f f5-2f)
34.424: (pickup f10-5f key3-0)
34.427: (pickup f10-5f key3-1)
34.460: (move f5-0f f5-1f)
34.548: (move f7-3f f8-3f)
34.548: (move f8-2f f8-3f)
34.562: (move f11-3f f11-2f)
34.563: (move f11-3f f11-2f)
34.612: (move f9-1f f9-2f)
34.614: (move f8-2f f9-2f)
34.671: (move f10-5f f11-5f)
34.672: (move f10-5f f11-5f)
34.759: (move f7-1f f7-0f)
34.759: (move f7-1f f7-0f)
34.767: (move f10-0f f10-1f)
34.775: (move f5-3f f5-4f)
34.776: (move f9-1f f10-1f)
34.778: (move f6-4f f6-5f)
34.783: (move f5-5f f6-5f)
34.785: (move f6-0f f7-0f)
34.785: (move f6-0f f7-0f)
34.791: (move f6-4f f7-4f)
34.796: (move f5-3f f6-3f)
34.799: (move f7-3f f7-4f)
34.803: (move f6-2f f6-3f)
34.827: (move f5-0f f6-0f)
34.876: (move f5-5f f4-5f)
34.876: (move f4-4f f3-4f)
34.876: (move f4-4f f4-5f)
34.881: (move f3-3f f3-4f)
35.007: (pickup f9-4f key4-1)
35.007: (pickup f9-4f key4-1)
35.138: (move f10-5f f11-5f)
35.139: (move f10-5f f11-5f)
35.181: (move f10-4f f10-5f)
35.181: (move f10-4f f10-5f)
35.222: (putdown f11-5f key0-5)
35.222: (putdown f11-5f key0-5)
35.228: (move f7-1f f7-2f)
35.228: (move f6-2f f7-2f)
35.245: (move f9-4f f10-4f)
35.246: (move f9-4f f10-4f)
35.260: (move f10-5f f11-5f)
35.261: (move f10-5f f11-5f)
35.355: (move f6-1f f6-0f)
35.357: (move f5-0f f6-0f)
35.415: (move f8-0f f8-1f)
35.415: (move f7-1f f8-1f)
35.433: (move f5-5f f5-6f)
35.436: (move f4-1f f4-2f)
35.488: (putdown f9-3f key3-0)
35.488: (putdown f9-3f key3-1)
35.492: (pickup-and-loose f9-2f key4-0 key3-0)
35.527: (putdown f10-4f key4-1)
35.527: (putdown f10-4f key4-1)
35.532: (putdown f9-2f key4-0)
35.532: (putdown f9-2f key4-0)
35.544: (move f5-3f f4-3f)
35.545: (move f4-2f f4-3f)
35.546: (move f9-4f f10-4f)
35.546: (move f9-4f f10-4f)
35.552: (move f5-3f f5-4f)
35.558: (move f5-3f f6-3f)
35.588: (move f8-0f f9-0f)
35.595: (putdown f9-2f key4-0)
35.601: (move f9-4f f9-5f)
35.601: (move f9-4f f9-5f)
35.601: (move f10-5f f9-5f)
35.604: (move f10-5f f9-5f)
30.576: (move f10-4f f10-3f)
30.576: (move f10-4f f10-3f)
32.891: (move f10-5f f10-4f)
32.891: (move f10-5f f10-4f)
33.326: (move f11-2f f10-2f)
33.326: (move f11-2f f10-2f)
33.329: (move f9-2f f10-2f)
33.329: (move f9-2f f10-2f)
33.386: (move f6-0f f6-1f)
33.390: (move f5-1f f6-1f)
33.456: (move f5-1f f5-2f)
33.458: (move f5-1f f5-2f)
33.463: (move f4-2f f5-2f)
33.510: (move f9-5f f9-4f)
33.510: (move f9-5f f9-4f)
33.539: (move f10-4f f9-4f)
33.539: (move f10-4f f9-4f)
33.738: (move f5-1f f5-0f)
33.754: (move f5-1f f6-1f)
33.793: (move f10-2f f10-1f)
33.810: (move f11-5f f11-4f)
33.810: (move f11-5f f11-4f)
33.817: (move f10-4f f11-4f)
33.818: (move f10-4f f11-4f)
34.021: (move f6-0f f7-0f)
34.268: (move f5-2f f5-1f)
34.484: (move f8-3f f8-4f)
34.490: (move f7-4f f8-4f)
34.501: (move f5-1f f6-1f)
34.509: (move f6-0f f6-1f)
34.561: (move f5-1f f5-2f)
34.759: (move f6-3f f6-4f)
34.762: (move f5-4f f6-4f)
34.790: (move f9-5f f10-5f)
34.791: (move f9-5f f10-5f)
34.802: (move f10-4f f10-5f)
34.803: (move f10-4f f10-5f)
34.842: (move f5-4f f5-5f)
34.848: (pickup-and-loose f10-5f key3-1 key4-1)
34.848: (pickup-and-loose f10-5f key3-0 key4-1)
34.855: (move f10-5f f11-5f)
34.856: (move f10-5f f11-5f)
34.881: (move f5-6f f4-6f)
34.886: (move f4-5f f4-6f)
34.907: (move f4-3f f4-4f)
34.909: (move f8-1f f8-2f)
34.924: (move f7-2f f8-2f)
34.929: (move f7-2f f7-3f)
34.931: (move f6-3f f7-3f)
34.934: (move f5-4f f4-4f)
34.960: (move f5-1f f4-1f)
34.971: (move f8-1f f9-1f)
34.978: (move f9-0f f9-1f)
35.100: (move f9-4f f10-4f)
35.100: (move f10-4f f10-5f)
35.100: (move f10-4f f10-5f)
35.100: (move f9-4f f10-4f)
35.137: (unlock f9-5f f8-5f key4-1 shape4)
35.137: (move f6-0f f7-0f)
35.137: (unlock f9-5f f8-5f key4-1 shape4)
35.153: (move f4-3f f3-3f)
35.199: (putdown f11-5f key3-0)
35.199: (putdown f11-5f key3-1)
35.247: (move f7-4f f7-5f)
35.248: (move f6-5f f7-5f)
35.260: (move f9-0f f10-0f)
35.310: (move f9-3f f9-2f)
35.310: (move f9-3f f9-2f)
35.318: (move f10-1f f11-1f)
35.327: (move f9-3f f9-4f)
35.327: (move f9-3f f9-4f)
35.350: (move f9-2f f9-1f)
35.350: (move f9-2f f9-1f)
35.356: (move f11-5f f10-5f)
35.356: (move f11-5f f10-5f)
35.368: (putdown f10-5f key4-1)
35.370: (putdown f10-5f key4-1)
35.376: (putdown f10-4f key4-1)
35.377: (putdown f10-4f key4-1)
35.396: (move f10-5f f11-5f)
29.682: (putdown f10-3f key3-0)
29.682: (putdown f10-3f key3-1)
30.504: (move f10-4f f10-3f)
30.505: (move f10-4f f10-3f)
33.067: (move f5-1f f5-0f)
33.138: (move f10-5f f10-4f)
33.139: (move f10-5f f10-4f)
33.220: (move f10-3f f10-2f)
33.220: (move f10-3f f10-2f)
33.424: (move f9-4f f9-3f)
33.426: (move f10-3f f9-3f)
33.427: (move f10-3f f9-3f)
33.430: (move f9-4f f9-3f)
33.580: (move f10-4f f9-4f)
33.581: (move f10-4f f9-4f)
33.629: (move f9-1f f10-1f)
33.631: (move f9-1f f10-1f)
33.648: (move f10-2f f10-1f)
33.649: (move f10-2f f10-1f)
33.762: (move f11-4f f11-3f)
33.763: (move f11-4f f11-3f)
33.764: (move f10-3f f11-3f)
33.764: (move f10-3f f11-3f)
33.768: (move f11-5f f11-4f)
33.768: (move f11-5f f11-4f)
33.772: (move f10-4f f11-4f)
33.773: (move f10-4f f11-4f)
33.924: (pickup-and-loose f4-1f key1-2 key1-3)
34.209: (move f5-1f f6-1f)
34.241: (move f8-4f f9-4f)
34.401: (pickup f10-5f key3-0)
34.401: (pickup f10-5f key3-1)
34.451: (move f5-2f f5-3f)
34.497: (pickup-and-loose f10-5f key3-1 key4-1)
34.500: (pickup-and-loose f10-5f key3-0 key4-1)
34.531: (move f7-5f f8-5f)
34.554: (move f8-4f f8-5f)
34.611: (move f5-2f f4-2f)
34.623: (pickup f10-5f key3-1)
34.624: (pickup f10-5f key3-0)
34.626: (move f4-1f f4-2f)
34.672: (move f6-1f f7-1f)
34.679: (move f7-0f f7-1f)
34.706: (move f8-2f f8-3f)
34.707: (move f7-3f f8-3f)
34.712: (move f6-1f f6-2f)
34.712: (move f5-2f f6-2f)
34.779: (move f10-4f f10-5f)
34.783: (move f10-4f f10-5f)
34.786: (move f10-5f f11-5f)
34.786: (move f10-5f f11-5f)
34.812: (move f8-2f f9-2f)
34.818: (move f9-1f f9-2f)
34.829: (move f9-5f f10-5f)
34.834: (move f10-0f f10-1f)
34.839: (move f9-5f f10-5f)
34.845: (move f5-5f f6-5f)
34.845: (move f6-4f f6-5f)
34.855: (move f9-1f f10-1f)
34.867: (move f6-4f f7-4f)
34.868: (move f7-3f f7-4f)
34.932: (move f3-3f f3-4f)
34.933: (move f5-5f f4-5f)
34.937: (move f4-4f f4-5f)
34.938: (move f4-4f f3-4f)
34.968: (pickup-and-loose f9-4f key4-1 key3-0)
34.970: (pickup-and-loose f9-4f key4-1 key3-1)
34.999: (putdown f10-5f key4-1)
35.001: (putdown f10-5f key4-1)
35.036: (move f10-5f f11-5f)
35.036: (move f10-5f f11-5f)
35.088: (move f7-0f f8-0f)
35.090: (move f9-5f f9-4f)
35.100: (move f9-5f f9-4f)
35.146: (pickup-and-loose f10-4f key0-5 key4-1)
35.146: (pickup-and-loose f10-4f key0-5 key4-1)
35.156: (putdown f10-4f key4-1)
35.158: (putdown f10-4f key4-1)
35.189: (putdown f11-5f key3-1)
35.190: (putdown f11-5f key3-0)
29.607: (putdown f10-3f key3-1)
29.607: (putdown f10-3f key3-0)
30.413: (move f10-3f f10-4f)
30.413: (move f10-3f f10-4f)
30.930: (move f10-3f f9-3f)
30.930: (move f10-3f f9-3f)
30.953: (move f10-3f f10-2f)
30.953: (move f10-3f f10-2f)
31.329: (move f10-3f f11-3f)
31.329: (move f10-3f f11-3f)
32.343: (pickup-and-loose f5-0f key1-3 key3-0)
32.851: (move f10-5f f10-4f)
32.853: (move f10-5f f10-4f)
32.902: (move f10-5f f10-4f)
32.902: (move f10-5f f10-4f)
32.923: (putdown f5-0f key3-0)
33.069: (pickup-and-loose f5-0f key3-1 key3-0)
33.112: (move f10-5f f10-4f)
33.112: (move f10-5f f10-4f)
33.171: (move f10-3f f10-2f)
33.171: (move f10-3f f10-2f)
33.409: (move f9-3f f8-3f)
33.410: (move f9-3f f8-3f)
33.440: (move f10-3f f9-3f)
33.441: (move f10-3f f9-3f)
33.442: (move f9-4f f9-3f)
33.444: (move f9-4f f9-3f)
33.465: (move f9-3f f9-2f)
33.467: (move f9-3f f9-2f)
33.467: (move f10-2f f9-2f)
33.468: (move f10-2f f9-2f)
33.512: (move f10-4f f9-4f)
33.513: (move f10-4f f9-4f)
33.550: (move f10-2f f10-1f)
33.550: (move f10-2f f10-1f)
33.747: (move f8-5f f9-5f)
33.750: (move f9-4f f9-5f)
33.785: (move f11-4f f11-3f)
33.785: (move f10-3f f11-3f)
33.786: (move f11-4f f11-3f)
33.786: (move f10-3f f11-3f)
33.907: (move f4-1f f5-1f)
34.031: (move f10-4f f11-4f)
34.032: (move f10-4f f11-4f)
34.149: (move f9-4f f10-4f)
34.432: (pickup-and-loose f10-5f key3-1 key4-1)
34.440: (pickup-and-loose f10-5f key3-0 key4-1)
34.469: (move f7-4f f8-4f)
34.475: (move f8-3f f8-4f)
34.491: (move f11-3f f11-2f)
34.492: (move f10-2f f11-2f)
34.492: (move f10-2f f11-2f)
34.492: (move f11-3f f11-2f)
34.543: (pickup-and-loose f10-5f key3-1 key4-1)
34.544: (pickup-and-loose f10-5f key3-0 key4-1)
34.562: (move f10-5f f11-5f)
34.563: (move f10-5f f11-5f)
34.630: (move f6-1f f6-0f)
34.634: (move f5-0f f6-0f)
34.678: (move f10-5f f11-5f)
34.679: (move f10-5f f11-5f)
34.705: (move f5-3f f5-4f)
34.715: (move f5-3f f6-3f)
34.715: (move f6-2f f6-3f)
34.715: (move f10-5f f11-5f)
34.716: (move f10-5f f11-5f)
34.879: (move f10-5f f11-5f)
34.879: (move f10-5f f11-5f)
34.884: (move f10-5f f11-5f)
34.893: (move f10-5f f11-5f)
34.909: (move f4-5f f4-6f)
34.953: (putdown f10-5f key4-1)
34.963: (putdown f10-5f key4-1)
34.967: (move f10-4f f10-5f)
34.968: (move f10-4f f10-5f)
34.981: (putdown f10-5f key4-1)
34.981: (putdown f10-5f key4-1)
35.064: (pickup-and-loose f9-4f key4-1 key3-0)
35.068: (pickup-and-loose f9-4f key4-1 key3-1)
35.081: (move f10-5f f11-5f)
29.595: (move f10-4f f9-4f)
29.596: (move f9-3f f9-4f)
29.596: (move f9-3f f9-4f)
29.597: (move f10-4f f9-4f)
29.730: (move f10-2f f9-2f)
29.730: (move f10-2f f9-2f)
29.733: (move f9-3f f9-2f)
29.734: (move f9-3f f9-2f)
29.844: (move f9-3f f8-3f)
29.845: (move f9-3f f8-3f)
30.040: (move f10-2f f10-1f)
30.042: (move f11-3f f11-4f)
30.043: (move f10-2f f10-1f)
30.043: (move f11-3f f11-4f)
30.045: (move f10-4f f11-4f)
30.046: (move f10-4f f11-4f)
30.465: (move f10-4f f10-3f)
30.465: (move f10-4f f10-3f)
30.530: (move f10-3f f10-4f)
30.530: (move f10-3f f10-4f)
30.541: (move f10-4f f10-3f)
30.544: (move f10-4f f10-3f)
30.558: (move f11-3f f11-2f)
30.559: (move f10-2f f11-2f)
30.559: (move f11-3f f11-2f)
30.559: (move f10-2f f11-2f)
30.567: (move f10-4f f10-3f)
30.568: (move f10-4f f10-3f)
30.602: (pickup f10-2f key4-0)
30.603: (pickup f10-2f key4-0)
30.646: (move f10-4f f10-5f)
30.647: (move f10-4f f10-5f)
30.791: (move f10-3f f10-2f)
30.791: (move f10-3f f10-2f)
30.865: (move f10-3f f9-3f)
30.865: (move f10-3f f9-3f)
31.269: (move f10-3f f11-3f)
31.269: (move f10-3f f11-3f)
32.712: (move f10-5f f10-4f)
32.715: (move f10-5f f10-4f)
32.873: (move f10-5f f10-4f)
32.873: (move f10-5f f10-4f)
32.927: (move f10-4f f10-5f)
32.930: (move f9-5f f10-5f)
33.307: (move f10-4f f9-4f)
33.307: (move f10-4f f9-4f)
33.392: (move f5-1f f5-2f)
33.446: (move f5-0f f5-1f)
33.477: (move f9-3f f8-3f)
33.477: (move f9-3f f8-3f)
33.478: (move f9-3f f9-2f)
33.478: (move f9-3f f9-2f)
33.482: (move f10-2f f9-2f)
33.483: (move f10-2f f9-2f)
33.540: (move f10-2f f10-1f)
33.540: (move f10-2f f10-1f)
33.552: (move f10-4f f9-4f)
33.555: (move f10-4f f9-4f)
33.615: (move f10-4f f9-4f)
33.617: (move f10-4f f9-4f)
33.668: (move f5-1f f5-0f)
33.671: (move f11-5f f11-4f)
33.671: (move f11-5f f11-4f)
33.681: (move f5-1f f6-1f)
33.688: (move f10-4f f11-4f)
33.689: (move f10-4f f11-4f)
33.733: (move f9-4f f9-3f)
33.733: (move f9-4f f9-3f)
33.786: (move f11-5f f11-4f)
33.790: (move f11-5f f11-4f)
33.814: (move f10-4f f11-4f)
33.817: (move f10-4f f11-4f)
33.819: (move f5-0f f6-0f)
33.957: (move f11-4f f11-3f)
33.958: (move f11-4f f11-3f)
34.121: (move f11-5f f11-4f)
34.121: (move f11-5f f11-4f)
34.133: (move f10-4f f11-4f)
34.135: (move f10-4f f11-4f)
34.266: (move f5-0f f5-1f)
29.046: (pickup f9-4f key4-1)
29.046: (pickup f9-4f key4-1)
29.331: (move f10-2f f9-2f)
29.332: (move f10-2f f9-2f)
29.423: (move f10-2f f10-3f)
29.423: (move f10-2f f10-3f)
29.571: (putdown f10-3f key3-1)
29.571: (putdown f10-3f key3-0)
29.630: (move f10-2f f10-1f)
29.631: (move f10-2f f10-1f)
29.660: (move f10-4f f9-4f)
29.665: (move f10-4f f9-4f)
29.666: (move f9-3f f9-4f)
29.666: (move f9-3f f9-4f)
29.667: (move f9-3f f9-2f)
29.667: (move f9-3f f9-2f)
29.667: (move f10-2f f9-2f)
29.667: (move f10-2f f9-2f)
29.673: (putdown f10-3f key3-1)
29.673: (putdown f10-3f key3-0)
29.679: (putdown f10-3f key3-0)
29.679: (putdown f10-3f key3-1)
29.807: (move f9-3f f8-3f)
29.807: (move f9-3f f8-3f)
29.940: (move f10-1f f9-1f)
29.940: (move f10-1f f9-1f)
29.941: (move f9-2f f9-1f)
29.942: (move f9-2f f9-1f)
29.963: (move f10-2f f10-1f)
29.965: (move f10-2f f10-1f)
29.994: (move f11-4f f11-5f)
29.994: (move f11-4f f11-5f)
29.997: (move f10-5f f11-5f)
29.998: (move f10-5f f11-5f)
30.029: (move f9-2f f8-2f)
30.029: (move f9-2f f8-2f)
30.029: (move f8-3f f8-2f)
30.029: (move f8-3f f8-2f)
30.070: (move f10-4f f11-4f)
30.073: (move f10-4f f11-4f)
30.075: (move f11-3f f11-4f)
30.076: (move f11-3f f11-4f)
30.091: (move f8-3f f7-3f)
30.091: (move f8-3f f7-3f)
30.194: (move f10-2f f11-2f)
30.195: (move f10-2f f11-2f)
30.247: (pickup f10-4f key0-5)
30.247: (pickup f10-4f key0-5)
30.360: (pickup f10-5f key0-5)
30.361: (pickup f10-5f key0-5)
30.459: (move f10-4f f10-3f)
30.460: (move f10-4f f10-3f)
30.469: (move f11-3f f11-2f)
30.471: (move f11-3f f11-2f)
30.472: (pickup f10-2f key4-0)
30.472: (pickup f10-2f key4-0)
30.473: (move f10-2f f11-2f)
30.473: (move f10-2f f11-2f)
30.488: (move f10-1f f10-0f)
30.490: (move f10-1f f10-0f)
30.568: (move f10-4f f10-3f)
30.568: (move f10-4f f10-3f)
30.569: (move f10-1f f11-1f)
30.570: (move f11-2f f11-1f)
30.570: (move f10-1f f11-1f)
30.571: (move f11-2f f11-1f)
30.606: (move f9-4f f8-4f)
30.607: (move f8-3f f8-4f)
30.607: (move f9-4f f8-4f)
30.607: (move f8-3f f8-4f)
30.617: (move f10-4f f10-5f)
30.621: (move f10-4f f10-5f)
30.777: (pickup f11-2f key2-3)
