/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.013: (pickup-and-loose f1-4f key0-1 key3-1)
29.013: (pickup-and-loose f1-4f key0-2 key3-1)
29.035: (move f1-2f f1-3f)
29.053: (move f1-1f f2-1f)
29.076: (pickup-and-loose f4-3f key0-0 key0-1)
29.077: (move f2-3f f2-4f)
29.122: (move f1-3f f2-3f)
29.144: (unlock f0-2f f1-2f key0-2 shape0)
29.144: (pickup-and-loose f0-2f key0-2 key0-1)
29.152: (pickup-and-loose f4-3f key0-0 key0-1)
29.206: (move f1-4f f1-3f)
29.207: (move f1-4f f1-3f)
29.241: (move f1-2f f1-3f)
29.283: (putdown f3-2f key3-1)
25.756: (move f3-0f f4-0f)
25.758: (move f4-1f f4-0f)
26.357: (move f4-1f f5-1f)
26.431: (move f4-2f f4-1f)
26.432: (move f3-1f f4-1f)
26.522: (move f3-1f f4-1f)
26.813: (move f3-1f f4-1f)
26.818: (move f4-2f f4-1f)
27.431: (pickup-and-loose f0-2f key3-1 key0-1)
27.473: (unlock f0-2f f0-1f key3-1 shape3)
27.481: (move f5-3f f5-2f)
27.543: (move f5-3f f5-2f)
27.654: (unlock f0-2f f0-1f key3-1 shape3)
27.732: (unlock f0-2f f0-1f key3-1 shape3)
27.751: (unlock f0-2f f0-1f key3-1 shape3)
27.776: (move f2-4f f3-4f)
27.781: (putdown f0-2f key0-1)
27.800: (unlock f0-2f f0-1f key3-1 shape3)
27.824: (unlock f0-2f f0-1f key3-1 shape3)
27.875: (move f4-3f f5-3f)
27.896: (move f0-2f f1-2f)
27.918: (move f2-0f f3-0f)
27.919: (move f3-1f f3-0f)
27.941: (putdown f1-4f key3-1)
27.946: (move f0-2f f1-2f)
28.000: (putdown f0-2f key3-1)
28.009: (move f1-2f f1-3f)
28.032: (move f3-1f f3-0f)
28.033: (move f2-0f f3-0f)
28.056: (move f0-3f f1-3f)
28.191: (putdown f0-2f key3-1)
28.199: (pickup-and-loose f0-2f key2-1 key3-1)
28.207: (move f3-2f f4-2f)
28.208: (move f4-3f f4-2f)
28.208: (move f4-3f f5-3f)
28.262: (move f0-3f f1-3f)
28.325: (move f3-1f f3-0f)
28.327: (move f2-0f f3-0f)
28.346: (move f2-4f f3-4f)
28.353: (move f1-4f f1-3f)
28.400: (move f2-1f f2-0f)
28.429: (move f1-4f f2-4f)
28.444: (move f1-3f f2-3f)
28.445: (move f2-4f f2-3f)
28.463: (move f2-4f f3-4f)
28.464: (move f2-5f f2-6f)
28.477: (move f3-2f f3-1f)
28.485: (move f2-1f f2-0f)
28.495: (move f2-4f f2-5f)
28.559: (move f6-4f f6-3f)
28.559: (move f5-3f f6-3f)
28.614: (move f0-2f f0-3f)
28.614: (move f1-4f f1-3f)
28.621: (move f5-3f f6-3f)
28.622: (move f6-4f f6-3f)
28.626: (move f4-2f f4-3f)
28.635: (move f0-2f f1-2f)
28.646: (move f0-2f f0-3f)
28.671: (move f0-2f f1-2f)
28.671: (move f4-3f f4-4f)
28.673: (move f2-5f f3-5f)
28.674: (move f3-4f f3-5f)
28.675: (move f3-4f f4-4f)
28.676: (move f2-1f f2-0f)
28.680: (move f2-4f f3-4f)
28.682: (move f4-3f f4-4f)
28.698: (move f0-2f f0-3f)
28.802: (move f1-3f f1-2f)
28.846: (move f0-2f f1-2f)
28.855: (move f2-1f f3-1f)
28.894: (move f2-1f f3-1f)
28.897: (move f1-3f f2-3f)
28.921: (move f4-3f f5-3f)
28.931: (move f0-2f f0-1f)
28.935: (move f2-4f f2-5f)
28.956: (move f0-2f f0-3f)
28.957: (move f0-2f f0-3f)
28.959: (move f4-2f f4-3f)
28.961: (pickup-and-loose f0-2f key0-2 key0-1)
28.961: (unlock f0-2f f1-2f key0-2 shape0)
25.592: (move f3-0f f4-0f)
25.593: (move f4-1f f4-0f)
25.672: (move f3-0f f4-0f)
25.672: (move f4-1f f4-0f)
25.975: (move f3-0f f4-0f)
25.975: (move f4-1f f4-0f)
26.200: (move f4-1f f5-1f)
26.253: (move f3-1f f4-1f)
26.253: (move f4-2f f4-1f)
26.284: (move f4-1f f5-1f)
26.497: (move f4-0f f5-0f)
26.497: (move f5-1f f5-0f)
26.575: (putdown f4-0f key3-1)
26.578: (move f4-1f f5-1f)
26.655: (move f3-1f f4-1f)
26.686: (move f3-1f f4-1f)
26.965: (move f5-2f f5-1f)
27.034: (move f5-2f f5-1f)
27.344: (move f0-3f f1-3f)
27.354: (move f1-2f f1-3f)
27.478: (unlock f0-2f f0-1f key3-1 shape3)
27.614: (move f1-2f f1-3f)
27.614: (move f0-3f f1-3f)
27.678: (move f1-3f f1-4f)
27.744: (move f3-1f f3-0f)
27.752: (move f0-2f f1-2f)
27.825: (putdown f0-2f key3-1)
28.001: (move f1-3f f2-3f)
28.026: (putdown f0-2f key3-1)
28.026: (pickup-and-loose f0-2f key2-1 key3-1)
28.049: (move f4-4f f5-4f)
28.052: (move f5-3f f5-4f)
28.054: (move f4-3f f5-3f)
28.087: (move f0-2f f1-2f)
28.088: (putdown f0-2f key3-1)
28.093: (putdown f0-2f key3-1)
28.107: (move f0-3f f1-3f)
28.123: (move f0-3f f1-3f)
28.123: (move f0-2f f1-2f)
28.135: (move f1-2f f1-3f)
28.148: (putdown f0-2f key3-1)
28.150: (move f0-3f f1-3f)
28.161: (move f3-1f f3-0f)
28.166: (move f2-0f f3-0f)
28.179: (move f2-0f f3-0f)
28.184: (move f3-1f f3-0f)
28.190: (move f1-3f f2-3f)
28.199: (putdown f0-2f key3-1)
28.219: (pickup-and-loose f0-2f key2-1 key3-1)
28.348: (move f1-2f f1-3f)
28.360: (move f5-3f f5-4f)
28.361: (move f4-4f f5-4f)
28.370: (move f1-3f f2-3f)
28.409: (move f1-2f f1-3f)
28.419: (move f1-2f f1-1f)
28.431: (move f4-3f f5-3f)
28.440: (move f1-4f f1-3f)
28.458: (move f1-2f f1-1f)
28.471: (move f1-3f f1-2f)
28.471: (move f4-1f f4-2f)
28.481: (move f2-0f f3-0f)
28.492: (move f0-2f f1-2f)
28.503: (move f2-4f f3-4f)
28.508: (move f0-1f f1-1f)
28.553: (move f5-1f f6-1f)
28.555: (unlock f0-1f f0-0f key3-1 shape3)
28.590: (move f2-4f f2-3f)
28.590: (move f1-3f f2-3f)
28.603: (move f3-1f f2-1f)
28.672: (unlock f2-5f f1-5f key1-2 shape1)
28.682: (move f2-5f f2-6f)
28.753: (move f0-2f f0-1f)
28.768: (move f4-4f f4-5f)
28.806: (move f0-2f f0-3f)
28.835: (move f0-2f f0-3f)
28.865: (move f4-3f f4-4f)
28.872: (move f0-2f f0-3f)
28.877: (putdown f1-2f key2-1)
28.891: (move f2-5f f3-5f)
28.891: (move f3-4f f3-5f)
24.947: (move f4-0f f5-0f)
25.414: (move f4-0f f4-1f)
25.417: (move f4-1f f4-0f)
25.419: (move f3-0f f4-0f)
25.811: (move f3-0f f4-0f)
25.812: (move f4-1f f4-0f)
25.814: (move f4-1f f4-0f)
25.816: (move f3-0f f4-0f)
26.010: (move f4-1f f5-1f)
26.120: (move f3-0f f4-0f)
26.337: (move f4-0f f5-0f)
26.338: (move f5-1f f5-0f)
26.411: (putdown f4-0f key3-1)
26.424: (move f4-1f f5-1f)
26.426: (putdown f4-0f key3-1)
26.434: (move f5-1f f5-0f)
26.434: (move f4-0f f5-0f)
26.437: (move f4-1f f5-1f)
26.553: (move f5-1f f6-1f)
26.613: (move f5-1f f6-1f)
26.714: (move f4-0f f3-0f)
26.729: (putdown f4-0f key3-1)
26.730: (move f5-1f f5-0f)
26.730: (move f4-0f f5-0f)
26.982: (move f5-0f f6-0f)
26.986: (move f6-1f f6-0f)
27.501: (move f0-3f f1-3f)
27.504: (move f1-2f f1-3f)
27.604: (move f1-2f f1-3f)
27.693: (move f0-1f f0-2f)
27.786: (move f1-2f f1-1f)
27.788: (unlock f1-1f f0-1f key3-1 shape3)
27.834: (move f1-4f f2-4f)
27.835: (move f2-3f f2-4f)
27.839: (move f1-2f f1-1f)
27.842: (unlock f1-1f f0-1f key3-1 shape3)
27.849: (putdown f0-2f key3-1)
27.922: (move f1-2f f1-3f)
27.944: (move f0-2f f1-2f)
27.972: (putdown f1-4f key3-1)
28.119: (move f3-0f f2-0f)
28.122: (move f2-1f f2-0f)
28.135: (move f1-2f f0-2f)
28.181: (move f2-3f f2-4f)
28.194: (move f6-1f f7-1f)
28.222: (move f4-4f f5-4f)
28.225: (move f5-3f f5-4f)
28.243: (move f1-2f f1-1f)
28.290: (move f1-3f f2-3f)
28.291: (move f1-2f f1-3f)
28.298: (move f1-1f f2-1f)
28.335: (move f0-1f f1-1f)
28.370: (move f1-1f f2-1f)
28.379: (unlock f0-1f f0-0f key3-1 shape3)
28.393: (move f1-3f f2-3f)
28.397: (move f5-1f f6-1f)
28.430: (move f0-3f f1-3f)
28.430: (putdown f1-3f key2-1)
28.436: (move f0-3f f1-3f)
28.447: (move f1-3f f2-3f)
28.447: (move f1-1f f2-1f)
28.478: (move f5-1f f6-1f)
28.503: (move f1-2f f1-3f)
28.552: (move f0-1f f1-1f)
28.579: (move f5-3f f5-4f)
28.592: (move f4-1f f4-2f)
28.613: (move f1-3f f1-2f)
28.622: (move f4-1f f4-2f)
28.622: (move f2-3f f2-4f)
28.672: (move f4-5f f3-5f)
28.713: (move f4-2f f4-3f)
28.771: (move f5-1f f6-1f)
28.811: (move f0-2f f1-2f)
28.835: (move f0-2f f1-2f)
28.905: (move f0-2f f0-1f)
28.933: (move f4-4f f4-5f)
28.945: (move f1-3f f2-3f)
28.951: (move f4-5f f5-5f)
28.951: (move f5-4f f5-5f)
28.956: (move f0-2f f0-3f)
24.489: (move f4-1f f5-1f)
24.489: (move f5-0f f5-1f)
24.788: (move f4-0f f5-0f)
24.809: (move f4-0f f5-0f)
25.050: (move f5-0f f6-0f)
25.107: (move f4-0f f5-0f)
25.257: (move f4-0f f4-1f)
25.279: (move f4-0f f4-1f)
25.569: (move f4-0f f4-1f)
26.163: (move f5-1f f5-0f)
26.164: (move f4-0f f5-0f)
26.236: (putdown f4-0f key3-1)
26.398: (pickup f3-0f key3-2)
26.516: (putdown f4-0f key3-1)
26.552: (move f4-0f f3-0f)
26.553: (move f4-1f f4-2f)
26.564: (putdown f4-0f key3-1)
26.570: (move f4-0f f5-0f)
26.570: (move f5-1f f5-0f)
26.591: (move f4-0f f5-0f)
26.591: (move f5-1f f5-0f)
26.593: (move f4-0f f3-0f)
26.694: (move f3-0f f2-0f)
26.819: (putdown f4-0f key3-1)
26.828: (move f5-0f f6-0f)
26.832: (move f6-1f f6-0f)
26.885: (move f4-0f f3-0f)
26.887: (move f4-0f f5-0f)
26.909: (move f6-1f f6-0f)
26.912: (move f5-0f f6-0f)
26.975: (move f4-0f f4-1f)
27.201: (move f5-0f f6-0f)
27.207: (move f6-1f f6-0f)
27.238: (move f3-0f f3-1f)
27.240: (move f4-1f f3-1f)
27.517: (move f0-1f f0-2f)
27.659: (move f1-2f f1-1f)
27.662: (unlock f1-1f f0-1f key3-1 shape3)
27.664: (move f0-1f f1-1f)
27.706: (move f6-1f f7-1f)
27.741: (move f6-1f f6-0f)
27.774: (move f6-1f f7-1f)
27.784: (pickup f0-2f key3-1)
27.807: (move f6-1f f6-0f)
27.809: (move f1-2f f1-3f)
27.815: (move f0-3f f1-3f)
27.907: (move f7-1f f7-0f)
27.910: (move f6-0f f7-0f)
27.920: (move f2-4f f3-4f)
27.971: (putdown f0-2f key3-1)
28.040: (move f6-1f f7-1f)
28.115: (move f6-1f f7-1f)
28.137: (move f4-3f f5-3f)
28.209: (move f1-1f f2-1f)
28.223: (move f5-1f f6-1f)
28.278: (move f2-3f f2-4f)
28.287: (move f1-1f f2-1f)
28.291: (move f2-1f f2-0f)
28.347: (move f2-3f f2-4f)
28.367: (move f2-1f f2-0f)
28.370: (move f1-2f f1-3f)
28.375: (move f0-1f f1-1f)
28.408: (move f1-1f f2-1f)
28.413: (move f6-1f f7-1f)
28.456: (move f2-1f f2-0f)
28.465: (move f1-3f f2-3f)
28.482: (move f1-2f f1-1f)
28.488: (move f2-4f f3-4f)
28.507: (move f1-1f f2-1f)
28.518: (move f1-4f f2-4f)
28.542: (unlock f0-1f f0-0f key3-1 shape3)
28.551: (move f1-2f f1-1f)
28.563: (move f2-1f f3-1f)
28.592: (move f1-1f f2-1f)
28.614: (move f5-1f f6-1f)
28.627: (move f5-1f f6-1f)
28.635: (move f2-4f f3-4f)
28.640: (move f1-3f f2-3f)
28.644: (move f2-1f f3-1f)
28.665: (move f0-2f f1-2f)
24.337: (move f4-1f f5-1f)
24.337: (move f5-0f f5-1f)
24.360: (move f4-1f f5-1f)
24.360: (move f5-0f f5-1f)
24.495: (move f6-0f f7-0f)
24.612: (move f4-0f f5-0f)
24.650: (move f5-0f f5-1f)
24.650: (move f4-1f f5-1f)
24.895: (move f5-0f f6-0f)
24.899: (move f4-0f f5-0f)
24.919: (move f5-0f f6-0f)
24.947: (move f4-0f f5-0f)
25.084: (move f4-0f f4-1f)
25.198: (move f4-0f f5-0f)
25.211: (move f5-0f f6-0f)
25.316: (move f6-0f f6-1f)
25.316: (move f5-1f f6-1f)
25.367: (move f4-0f f4-1f)
25.407: (move f4-2f f4-3f)
25.413: (move f4-0f f4-1f)
25.658: (move f4-0f f4-1f)
25.668: (move f2-0f f2-1f)
25.670: (move f3-1f f2-1f)
25.722: (move f3-1f f3-2f)
25.724: (move f4-2f f3-2f)
26.038: (move f3-0f f4-0f)
26.126: (move f3-0f f2-0f)
26.221: (move f4-2f f5-2f)
26.221: (move f5-1f f5-2f)
26.238: (pickup f3-0f key3-2)
26.355: (pickup f3-0f key3-2)
26.382: (move f4-0f f3-0f)
26.411: (move f4-1f f4-2f)
26.448: (move f3-1f f4-1f)
26.450: (move f4-1f f4-2f)
26.532: (move f3-0f f2-0f)
26.534: (move f3-1f f4-1f)
26.561: (move f3-0f f2-0f)
26.647: (pickup f3-0f key3-2)
26.652: (move f6-1f f6-0f)
26.654: (move f5-0f f6-0f)
26.667: (move f4-0f f3-0f)
26.714: (move f4-1f f4-2f)
26.724: (move f4-0f f3-0f)
26.728: (move f5-0f f5-1f)
26.728: (move f4-1f f5-1f)
26.800: (move f3-0f f3-1f)
26.834: (move f3-0f f2-0f)
26.961: (move f4-0f f3-0f)
26.985: (move f2-0f f1-0f)
27.047: (move f5-0f f6-0f)
27.052: (move f6-1f f6-0f)
27.062: (move f5-0f f6-0f)
27.062: (move f6-1f f6-0f)
27.083: (move f3-0f f3-1f)
27.084: (move f4-1f f3-1f)
27.125: (move f4-1f f3-1f)
27.125: (move f3-0f f3-1f)
27.352: (move f5-0f f6-0f)
27.384: (move f3-0f f3-1f)
27.385: (move f4-1f f3-1f)
27.536: (move f0-1f f0-2f)
27.726: (move f0-1f f1-1f)
27.743: (move f7-1f f7-0f)
27.745: (move f6-0f f7-0f)
27.796: (putdown f0-2f key3-1)
27.828: (move f6-0f f7-0f)
27.829: (move f7-1f f7-0f)
27.838: (unlock f0-2f f0-1f key3-1 shape3)
27.862: (move f6-1f f7-1f)
27.945: (move f2-0f f3-0f)
27.956: (move f3-1f f3-0f)
28.028: (move f2-0f f3-0f)
28.031: (move f3-1f f3-0f)
28.078: (move f2-0f f3-0f)
28.125: (move f7-1f f7-0f)
28.127: (move f6-0f f7-0f)
28.134: (move f0-2f f1-2f)
28.191: (move f2-1f f2-0f)
28.251: (putdown f7-0f key3-1)
23.150: (pickup f7-0f key1-0)
24.161: (move f5-0f f5-1f)
24.161: (move f4-1f f5-1f)
24.330: (move f6-0f f7-0f)
24.356: (move f6-0f f7-0f)
24.451: (move f5-0f f5-1f)
24.452: (move f4-1f f5-1f)
24.497: (move f4-1f f5-1f)
24.498: (move f5-0f f5-1f)
24.656: (move f6-0f f7-0f)
24.667: (move f4-0f f5-0f)
24.720: (move f5-0f f6-0f)
24.743: (move f5-0f f5-1f)
24.743: (move f4-1f f5-1f)
24.792: (move f7-0f f7-1f)
24.793: (move f6-1f f7-1f)
24.817: (move f5-2f f5-3f)
24.819: (move f4-3f f5-3f)
25.011: (move f5-0f f6-0f)
25.056: (move f5-0f f6-0f)
25.144: (move f3-1f f4-1f)
25.146: (move f4-0f f4-1f)
25.149: (pickup f4-3f key0-0)
25.159: (move f6-0f f6-1f)
25.159: (move f5-1f f6-1f)
25.183: (move f6-0f f6-1f)
25.183: (move f5-1f f6-1f)
25.270: (move f4-3f f4-4f)
25.297: (move f4-2f f4-3f)
25.304: (move f5-0f f6-0f)
25.321: (move f4-2f f4-3f)
25.471: (move f3-1f f2-1f)
25.475: (move f2-0f f2-1f)
25.477: (move f5-1f f6-1f)
25.477: (move f6-0f f6-1f)
25.520: (move f2-0f f2-1f)
25.524: (move f3-1f f2-1f)
25.524: (move f2-0f f2-1f)
25.525: (move f3-1f f2-1f)
25.566: (move f4-2f f4-3f)
25.574: (move f3-1f f3-2f)
25.604: (move f4-1f f4-0f)
25.609: (move f3-0f f4-0f)
25.627: (move f3-1f f3-2f)
25.629: (move f4-2f f3-2f)
25.672: (move f4-2f f3-2f)
25.674: (move f3-1f f3-2f)
25.685: (move f4-1f f4-0f)
25.689: (move f3-0f f4-0f)
25.712: (move f2-0f f2-1f)
25.712: (move f3-1f f2-1f)
25.735: (move f3-0f f4-0f)
25.845: (move f2-1f f1-1f)
25.848: (move f1-0f f1-1f)
25.874: (move f4-2f f3-2f)
25.876: (move f3-0f f4-0f)
25.876: (move f3-1f f3-2f)
25.965: (move f3-0f f2-0f)
25.990: (move f3-0f f4-0f)
26.066: (pickup f3-0f key3-2)
26.067: (move f4-2f f5-2f)
26.067: (move f5-1f f5-2f)
26.089: (move f4-2f f5-2f)
26.090: (move f5-1f f5-2f)
26.091: (move f3-0f f2-0f)
26.126: (pickup-and-loose f4-0f key3-1 key3-2)
26.203: (putdown f4-0f key3-2)
26.207: (move f4-1f f5-1f)
26.250: (move f4-1f f4-2f)
26.293: (move f3-0f f4-0f)
26.300: (move f4-1f f5-1f)
26.365: (move f3-0f f2-0f)
26.380: (move f3-0f f2-0f)
26.383: (move f4-2f f5-2f)
26.383: (move f5-1f f5-2f)
26.487: (pickup f3-0f key3-2)
26.497: (pickup f3-0f key3-2)
26.503: (putdown f2-0f key3-2)
26.534: (move f3-0f f2-0f)
26.540: (move f4-1f f4-2f)
22.514: (move f7-0f f7-1f)
22.751: (move f7-0f f6-0f)
22.987: (pickup f7-0f key1-0)
23.000: (pickup f7-0f key1-0)
23.311: (pickup f7-0f key1-0)
24.156: (move f6-0f f7-0f)
24.159: (move f4-4f f3-4f)
24.366: (move f4-1f f5-1f)
24.367: (move f5-0f f5-1f)
24.448: (move f6-0f f7-0f)
24.490: (move f6-0f f7-0f)
24.504: (move f4-0f f5-0f)
24.606: (move f1-1f f1-2f)
24.622: (move f4-0f f5-0f)
24.637: (move f6-1f f7-1f)
24.637: (move f7-0f f7-1f)
24.663: (move f6-1f f7-1f)
24.664: (move f7-0f f7-1f)
24.669: (move f5-2f f5-3f)
24.670: (move f4-3f f5-3f)
24.693: (move f5-2f f5-3f)
24.696: (move f4-3f f5-3f)
24.749: (move f6-0f f7-0f)
24.904: (move f5-0f f6-0f)
24.923: (move f4-0f f5-0f)
24.934: (move f5-3f f5-4f)
24.934: (move f4-4f f5-4f)
24.955: (move f7-0f f7-1f)
24.955: (move f6-1f f7-1f)
24.980: (move f5-2f f5-3f)
24.982: (move f4-3f f5-3f)
24.983: (move f5-1f f6-1f)
24.984: (move f6-0f f6-1f)
24.991: (move f4-0f f4-1f)
24.993: (move f4-0f f5-0f)
25.002: (pickup f4-3f key0-0)
25.035: (putdown f5-0f key3-2)
25.039: (pickup f4-3f key0-0)
25.103: (move f4-0f f4-1f)
25.121: (move f4-2f f4-3f)
25.250: (move f2-1f f1-1f)
25.275: (move f6-0f f6-1f)
25.275: (move f5-1f f6-1f)
25.307: (pickup f4-3f key0-0)
25.320: (move f6-0f f6-1f)
25.321: (move f5-1f f6-1f)
25.375: (move f2-0f f2-1f)
25.398: (move f4-0f f4-1f)
25.409: (move f2-0f f2-1f)
25.416: (move f2-0f f2-1f)
25.416: (move f4-2f f4-3f)
25.431: (move f4-3f f4-4f)
25.460: (move f4-3f f4-4f)
25.481: (move f4-2f f3-2f)
25.482: (move f4-0f f4-1f)
25.483: (move f4-3f f4-4f)
25.511: (move f2-0f f2-1f)
25.557: (putdown f4-1f key3-2)
25.570: (move f5-1f f6-1f)
25.570: (move f6-0f f6-1f)
25.651: (move f2-0f f2-1f)
25.652: (move f2-1f f1-1f)
25.663: (move f4-4f f4-5f)
25.699: (move f3-0f f4-0f)
25.765: (move f4-2f f3-2f)
25.805: (move f2-1f f1-1f)
25.811: (move f3-0f f2-0f)
25.839: (putdown f2-1f key3-2)
25.891: (move f5-1f f5-2f)
25.894: (move f4-2f f5-2f)
25.957: (pickup-and-loose f4-0f key3-1 key3-2)
26.017: (move f2-1f f1-1f)
26.035: (putdown f4-0f key3-2)
26.049: (pickup-and-loose f4-0f key3-1 key3-2)
26.074: (putdown f4-0f key3-2)
26.086: (move f2-0f f2-1f)
26.127: (move f3-0f f4-0f)
26.127: (move f3-0f f2-0f)
26.154: (move f3-0f f4-0f)
26.182: (move f5-1f f5-2f)
22.357: (move f7-0f f7-1f)
22.372: (move f7-0f f7-1f)
22.549: (move f6-0f f5-0f)
22.594: (move f7-0f f6-0f)
22.606: (move f7-0f f6-0f)
22.678: (move f7-0f f7-1f)
22.800: (pickup f7-0f key1-0)
22.912: (move f7-0f f6-0f)
22.928: (move f6-0f f6-1f)
22.928: (move f7-1f f6-1f)
22.976: (putdown f7-1f key1-0)
23.091: (pickup f7-0f key1-0)
23.148: (pickup f7-0f key1-0)
23.315: (putdown f6-0f key1-0)
23.403: (pickup f7-0f key1-0)
24.063: (move f3-4f f2-4f)
24.215: (move f4-1f f5-1f)
24.215: (move f5-0f f5-1f)
24.278: (move f1-1f f1-2f)
24.318: (move f1-2f f1-3f)
24.321: (move f4-4f f3-4f)
24.328: (move f4-0f f5-0f)
24.333: (move f4-1f f5-1f)
24.333: (move f5-0f f5-1f)
24.378: (move f6-0f f7-0f)
24.462: (move f7-0f f7-1f)
24.463: (move f6-1f f7-1f)
24.488: (move f5-2f f5-3f)
24.495: (move f4-3f f5-3f)
24.496: (move f7-1f f7-2f)
24.532: (move f1-1f f1-2f)
24.561: (move f5-0f f5-1f)
24.564: (move f4-1f f5-1f)
24.618: (move f4-1f f5-1f)
24.623: (move f5-0f f5-1f)
24.749: (move f5-0f f6-0f)
24.755: (move f7-0f f7-1f)
24.755: (move f6-1f f7-1f)
24.757: (move f1-1f f1-2f)
24.763: (move f4-0f f5-0f)
24.783: (move f5-2f f5-3f)
24.785: (move f4-3f f5-3f)
24.787: (move f4-0f f5-0f)
24.794: (move f4-4f f5-4f)
24.797: (move f5-3f f5-4f)
24.799: (move f6-1f f7-1f)
24.799: (putdown f5-1f key3-2)
24.800: (move f7-0f f7-1f)
24.802: (pickup f4-3f key0-0)
24.814: (move f4-0f f4-1f)
24.823: (move f5-3f f5-4f)
24.825: (move f4-4f f5-4f)
24.835: (move f4-0f f5-0f)
24.856: (move f4-0f f5-0f)
24.867: (move f5-0f f6-0f)
24.875: (putdown f5-0f key3-2)
24.917: (putdown f5-0f key3-2)
24.955: (move f5-0f f5-1f)
25.048: (move f6-1f f7-1f)
25.049: (move f7-0f f7-1f)
25.088: (move f5-0f f6-0f)
25.092: (move f4-4f f5-4f)
25.095: (move f5-3f f5-4f)
25.101: (pickup f4-3f key0-0)
25.146: (move f4-1f f5-1f)
25.161: (move f5-0f f6-0f)
25.196: (putdown f6-0f key3-2)
25.204: (move f5-1f f6-1f)
25.205: (move f6-0f f6-1f)
25.216: (putdown f5-0f key3-2)
25.245: (move f4-0f f4-1f)
25.263: (move f2-1f f1-1f)
25.263: (unlock f1-1f f0-1f key3-2 shape3)
25.267: (move f2-0f f2-1f)
25.272: (move f4-0f f4-1f)
25.283: (move f4-5f f3-5f)
25.285: (move f4-3f f4-4f)
25.287: (move f3-4f f3-5f)
25.296: (move f5-0f f6-0f)
25.332: (move f4-0f f4-1f)
21.427: (move f5-0f f5-1f)
21.427: (move f6-1f f5-1f)
22.169: (move f7-0f f7-1f)
22.387: (move f6-0f f5-0f)
22.396: (move f6-0f f5-0f)
22.406: (move f7-0f f6-0f)
22.463: (move f7-0f f7-1f)
22.521: (move f7-0f f7-1f)
22.697: (move f7-0f f6-0f)
22.709: (move f6-0f f5-0f)
22.719: (putdown f6-1f key1-0)
22.754: (move f7-0f f6-0f)
22.769: (move f7-1f f6-1f)
22.769: (move f6-0f f6-1f)
22.770: (move f7-0f f7-1f)
22.780: (move f7-1f f6-1f)
22.780: (move f6-0f f6-1f)
22.818: (putdown f7-1f key1-0)
22.844: (putdown f7-1f key1-0)
23.004: (move f7-0f f6-0f)
23.090: (move f6-0f f6-1f)
23.090: (move f7-1f f6-1f)
23.138: (putdown f7-1f key1-0)
23.156: (putdown f6-0f key1-0)
23.183: (putdown f6-0f key1-0)
23.364: (putdown f7-2f key1-0)
23.423: (move f5-0f f4-0f)
23.441: (pickup-and-loose f7-0f key1-0 key3-2)
23.476: (putdown f6-0f key1-0)
23.836: (move f7-1f f6-1f)
23.915: (move f1-3f f1-4f)
23.915: (move f2-4f f1-4f)
23.961: (move f6-0f f6-1f)
24.036: (move f4-1f f5-1f)
24.041: (move f5-0f f5-1f)
24.078: (move f6-0f f5-0f)
24.132: (move f1-2f f1-3f)
24.207: (move f1-2f f1-3f)
24.212: (move f6-0f f7-0f)
24.223: (move f3-4f f2-4f)
24.250: (move f1-3f f2-3f)
24.251: (move f2-4f f2-3f)
24.331: (move f6-0f f7-0f)
24.337: (move f7-1f f7-2f)
24.359: (move f7-1f f7-2f)
24.390: (putdown f5-0f key1-0)
24.409: (move f4-1f f5-1f)
24.409: (move f5-0f f5-1f)
24.409: (move f1-2f f1-3f)
24.426: (move f5-0f f5-1f)
24.468: (move f5-0f f5-1f)
24.471: (move f4-1f f5-1f)
24.490: (move f5-0f f5-1f)
24.494: (move f4-1f f5-1f)
24.549: (move f6-0f f7-0f)
24.574: (move f5-0f f6-0f)
24.598: (move f6-0f f7-0f)
24.608: (move f6-0f f7-0f)
24.620: (move f4-4f f5-4f)
24.624: (move f5-3f f5-4f)
24.628: (move f6-0f f7-0f)
24.646: (putdown f5-1f key3-2)
24.647: (putdown f7-0f key3-2)
24.668: (move f7-1f f7-2f)
24.681: (move f7-1f f7-0f)
24.686: (putdown f5-1f key3-2)
24.690: (move f7-0f f7-1f)
24.694: (move f6-1f f7-1f)
24.701: (putdown f5-0f key3-2)
24.704: (move f6-0f f7-0f)
24.727: (move f1-1f f1-2f)
24.785: (putdown f1-2f key3-2)
24.804: (move f5-0f f5-1f)
24.819: (move f5-0f f5-1f)
24.882: (move f3-5f f2-5f)
24.884: (move f2-4f f2-5f)
24.913: (move f5-3f f5-4f)
24.937: (move f5-0f f6-0f)
24.955: (move f5-0f f6-0f)
24.962: (move f5-1f f5-0f)
20.584: (move f5-1f f4-1f)
20.584: (move f4-0f f4-1f)
21.271: (move f5-0f f5-1f)
21.272: (move f6-1f f5-1f)
21.289: (move f5-0f f5-1f)
21.290: (move f6-1f f5-1f)
21.534: (move f5-1f f5-2f)
21.588: (move f5-0f f5-1f)
21.590: (move f6-1f f5-1f)
21.852: (move f4-0f f3-0f)
