/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.441: (move f3-3f f2-3f)
17.504: (move f1-2f f2-2f)
17.714: (move f3-3f f3-4f)
17.742: (move f3-2f f4-2f)
17.822: (move f4-3f f5-3f)
17.841: (move f1-2f f2-2f)
17.901: (move f5-3f f5-4f)
17.902: (move f4-4f f5-4f)
17.969: (move f2-3f f2-2f)
17.969: (move f3-2f f2-2f)
18.014: (move f4-3f f5-3f)
18.072: (move f4-3f f5-3f)
18.097: (move f2-1f f3-1f)
18.098: (move f3-2f f3-1f)
18.170: (move f5-3f f5-2f)
18.243: (move f3-2f f2-2f)
18.243: (move f2-3f f2-2f)
18.299: (move f3-3f f4-3f)
18.299: (move f3-2f f2-2f)
18.300: (move f2-3f f2-2f)
18.328: (move f3-2f f3-1f)
18.330: (move f3-3f f3-2f)
18.364: (move f1-2f f1-3f)
18.368: (move f3-3f f2-3f)
18.420: (move f5-4f f5-3f)
18.509: (move f1-2f f1-3f)
18.512: (move f3-2f f3-1f)
18.536: (move f3-3f f3-4f)
18.543: (move f3-3f f2-3f)
18.581: (move f3-2f f3-1f)
18.581: (move f2-1f f3-1f)
18.588: (move f3-3f f4-3f)
18.593: (move f3-3f f3-2f)
18.610: (move f1-3f f2-3f)
18.610: (move f2-2f f2-3f)
18.620: (move f4-2f f5-2f)
18.621: (move f5-3f f5-2f)
18.628: (move f4-1f f5-1f)
18.630: (move f5-2f f5-1f)
18.655: (pickup f4-5f key3-1)
18.665: (move f3-2f f3-1f)
18.681: (move f4-4f f4-5f)
18.681: (move f3-5f f4-5f)
18.698: (move f3-4f f3-5f)
18.720: (move f3-3f f3-4f)
18.724: (move f1-1f f2-1f)
18.725: (move f2-2f f2-1f)
18.727: (move f2-2f f2-1f)
18.728: (move f3-1f f2-1f)
18.743: (move f3-2f f3-1f)
18.744: (move f2-1f f3-1f)
18.814: (move f2-3f f2-4f)
18.814: (move f3-4f f2-4f)
18.821: (move f3-3f f4-3f)
18.839: (move f3-4f f3-5f)
18.888: (move f3-4f f3-5f)
18.903: (move f3-1f f4-1f)
18.904: (move f4-2f f4-1f)
18.932: (move f1-1f f2-1f)
18.934: (move f2-2f f2-1f)
18.944: (move f3-4f f2-4f)
18.944: (move f2-3f f2-4f)
18.991: (move f2-3f f2-4f)
18.992: (move f3-4f f2-4f)
19.048: (move f2-2f f2-3f)
19.048: (move f1-3f f2-3f)
19.140: (move f5-4f f4-4f)
19.170: (move f5-4f f5-3f)
19.259: (move f5-3f f5-2f)
19.268: (move f5-4f f4-4f)
19.281: (move f5-3f f5-2f)
19.298: (move f2-1f f1-1f)
16.648: (move f4-3f f4-2f)
16.648: (move f3-2f f4-2f)
16.681: (move f4-3f f4-4f)
16.681: (move f3-4f f4-4f)
17.153: (move f3-4f f4-4f)
17.153: (move f4-3f f4-4f)
17.381: (move f4-3f f4-4f)
17.382: (move f3-4f f4-4f)
17.430: (move f3-4f f2-4f)
17.430: (move f2-3f f2-4f)
17.554: (move f2-3f f2-4f)
17.594: (move f3-2f f2-2f)
17.594: (move f2-3f f2-2f)
17.615: (move f4-3f f5-3f)
17.643: (move f4-2f f5-2f)
17.643: (move f5-3f f5-2f)
18.005: (move f4-4f f5-4f)
18.005: (move f5-3f f5-4f)
18.012: (move f4-2f f4-1f)
18.013: (move f3-1f f4-1f)
18.069: (move f4-3f f5-3f)
18.149: (move f5-3f f5-4f)
18.150: (move f4-4f f5-4f)
18.203: (move f5-3f f5-4f)
18.204: (move f4-4f f5-4f)
18.212: (move f3-2f f2-2f)
18.212: (move f2-3f f2-2f)
18.225: (move f3-2f f3-1f)
18.233: (move f3-4f f3-5f)
18.320: (move f4-3f f5-3f)
18.414: (move f2-1f f3-1f)
18.429: (move f5-3f f5-2f)
18.461: (move f5-3f f5-2f)
18.542: (move f2-3f f2-2f)
18.563: (move f5-3f f5-2f)
18.576: (move f3-2f f3-1f)
18.577: (move f5-2f f5-1f)
18.593: (move f2-1f f3-1f)
18.613: (putdown f2-3f key1-1)
18.613: (move f2-3f f3-3f)
18.640: (move f4-1f f5-1f)
18.643: (move f5-2f f5-1f)
18.652: (move f5-2f f5-1f)
18.797: (move f2-3f f3-3f)
18.814: (move f4-4f f4-5f)
18.814: (move f3-5f f4-5f)
18.855: (move f2-2f f2-1f)
18.855: (move f3-1f f2-1f)
18.880: (move f5-3f f5-2f)
18.880: (move f4-2f f5-2f)
18.888: (move f5-2f f5-1f)
18.926: (move f4-5f f4-4f)
18.931: (move f4-4f f4-5f)
18.932: (move f3-5f f4-5f)
18.947: (move f2-3f f2-4f)
18.956: (move f3-4f f3-5f)
18.981: (move f3-1f f2-1f)
18.982: (move f2-2f f2-1f)
18.988: (move f3-5f f4-5f)
18.989: (move f4-4f f4-5f)
19.058: (move f2-2f f2-1f)
19.058: (move f3-1f f2-1f)
19.071: (move f2-3f f2-4f)
19.071: (move f3-4f f2-4f)
19.111: (move f2-2f f2-1f)
19.142: (move f3-4f f3-5f)
19.151: (move f3-1f f4-1f)
19.152: (move f4-2f f4-1f)
19.173: (putdown f2-3f key1-1)
19.186: (move f1-3f f2-3f)
19.187: (move f2-2f f2-3f)
19.188: (move f2-2f f3-2f)
19.237: (move f2-2f f2-1f)
19.249: (move f3-4f f2-4f)
19.250: (move f2-3f f2-4f)
19.374: (move f2-2f f2-3f)
19.374: (move f1-3f f2-3f)
19.509: (move f2-3f f1-3f)
19.552: (move f3-5f f2-5f)
19.552: (move f2-4f f2-5f)
16.154: (pickup-and-loose f3-3f key3-0 key1-1)
16.313: (pickup-and-loose f3-3f key3-0 key1-1)
16.718: (putdown f3-3f key1-1)
17.032: (putdown f3-3f key1-1)
17.260: (move f2-3f f2-4f)
17.342: (move f2-3f f2-2f)
17.349: (move f2-3f f2-2f)
17.516: (move f3-2f f4-2f)
17.625: (move f2-3f f3-3f)
17.720: (move f5-3f f5-4f)
17.720: (move f4-4f f5-4f)
17.839: (move f2-3f f3-3f)
17.902: (move f4-2f f5-2f)
17.902: (move f5-3f f5-2f)
17.976: (move f5-3f f5-2f)
18.233: (move f5-2f f5-1f)
18.253: (move f5-3f f5-4f)
18.254: (move f4-4f f5-4f)
18.260: (move f4-2f f4-1f)
18.261: (move f3-1f f4-1f)
18.424: (move f4-4f f4-5f)
18.424: (move f3-5f f4-5f)
18.452: (move f5-3f f5-4f)
18.452: (move f4-4f f5-4f)
18.526: (move f3-2f f3-1f)
18.527: (move f2-1f f3-1f)
18.549: (move f5-2f f5-1f)
18.549: (move f4-1f f5-1f)
18.555: (move f3-1f f2-1f)
18.556: (move f2-2f f2-1f)
18.615: (move f5-2f f5-1f)
18.714: (move f2-3f f2-4f)
18.720: (move f5-3f f5-2f)
18.899: (move f5-2f f5-1f)
18.900: (move f4-1f f5-1f)
18.903: (move f5-2f f5-1f)
18.915: (move f2-1f f3-1f)
18.961: (move f3-3f f3-4f)
18.962: (move f2-4f f3-4f)
18.969: (move f2-3f f3-3f)
19.018: (move f2-3f f3-3f)
19.019: (move f3-2f f3-3f)
19.061: (move f4-4f f4-5f)
19.062: (move f3-5f f4-5f)
19.109: (move f2-2f f2-1f)
19.110: (move f3-1f f2-1f)
19.133: (move f2-3f f2-4f)
19.153: (move f2-3f f1-3f)
19.241: (move f3-5f f4-5f)
19.241: (move f4-4f f4-5f)
19.256: (putdown f2-3f key1-1)
19.281: (move f2-3f f2-4f)
19.312: (move f2-2f f2-1f)
19.327: (move f2-2f f3-2f)
19.340: (move f3-3f f3-4f)
19.342: (move f2-4f f3-4f)
19.374: (putdown f3-2f key1-1)
19.424: (move f5-1f f4-1f)
19.429: (putdown f2-3f key1-1)
19.515: (move f2-1f f1-1f)
19.525: (putdown f2-4f key1-1)
19.548: (move f2-4f f1-4f)
19.549: (move f1-3f f1-4f)
19.614: (move f2-1f f1-1f)
19.621: (move f3-5f f2-5f)
19.621: (move f2-4f f2-5f)
19.654: (move f2-4f f2-5f)
19.666: (move f3-5f f2-5f)
19.666: (move f2-4f f2-5f)
19.756: (move f3-1f f3-2f)
19.757: (move f3-3f f3-2f)
19.858: (move f2-4f f2-5f)
19.858: (move f3-5f f2-5f)
19.881: (move f3-3f f3-2f)
19.881: (move f3-1f f3-2f)
19.891: (move f3-3f f4-3f)
19.935: (move f1-3f f1-2f)
19.939: (move f2-2f f1-2f)
19.947: (move f3-3f f4-3f)
19.997: (move f2-4f f2-5f)
16.165: (move f3-3f f2-3f)
16.340: (move f3-3f f3-4f)
16.406: (pickup-and-loose f3-3f key3-0 key1-1)
16.529: (pickup-and-loose f3-3f key3-0 key1-1)
16.736: (move f3-3f f4-3f)
16.802: (move f3-3f f2-3f)
16.942: (pickup f3-3f key3-0)
16.946: (move f3-3f f3-4f)
16.984: (move f3-3f f4-3f)
17.127: (putdown f3-3f key1-1)
17.151: (pickup f3-3f key3-0)
17.248: (putdown f3-3f key1-1)
17.255: (move f3-3f f3-2f)
17.334: (move f2-3f f2-2f)
17.572: (move f3-2f f2-2f)
17.576: (move f2-3f f2-2f)
17.607: (move f3-3f f3-2f)
17.690: (move f3-2f f4-2f)
17.935: (move f2-3f f3-3f)
17.955: (move f4-3f f4-4f)
17.957: (move f3-4f f4-4f)
17.979: (move f3-3f f2-3f)
18.026: (move f3-4f f4-4f)
18.027: (move f4-3f f4-4f)
18.054: (move f3-2f f3-3f)
18.055: (move f2-3f f3-3f)
18.179: (move f3-3f f3-4f)
18.348: (putdown f4-3f key1-1)
18.454: (move f5-2f f5-1f)
18.465: (pickup-and-loose f4-3f key2-0 key1-1)
18.473: (move f3-4f f3-5f)
18.474: (move f2-5f f3-5f)
18.481: (move f2-4f f3-4f)
18.481: (move f3-3f f3-4f)
18.521: (move f2-4f f2-3f)
18.555: (move f3-3f f4-3f)
18.648: (putdown f4-3f key1-1)
18.682: (putdown f3-4f key1-1)
18.758: (move f3-2f f3-1f)
18.760: (move f2-1f f3-1f)
18.771: (pickup-and-loose f4-3f key2-0 key1-1)
18.775: (move f4-3f f5-3f)
18.782: (move f4-2f f5-2f)
18.791: (move f2-2f f2-1f)
18.796: (move f4-1f f5-1f)
18.796: (move f5-2f f5-1f)
18.833: (move f3-3f f2-3f)
18.837: (move f2-5f f3-5f)
18.837: (move f3-4f f3-5f)
18.843: (move f4-3f f5-3f)
18.861: (move f5-2f f5-1f)
18.868: (move f3-3f f4-3f)
18.873: (move f2-3f f2-4f)
18.875: (move f2-4f f3-4f)
18.925: (move f3-2f f3-1f)
18.969: (move f2-3f f2-4f)
18.978: (pickup-and-loose f4-3f key1-2 key1-1)
18.996: (move f3-3f f3-4f)
19.026: (move f3-3f f3-4f)
19.027: (move f2-4f f3-4f)
19.032: (move f2-2f f2-1f)
19.095: (move f3-1f f4-1f)
19.095: (move f4-2f f4-1f)
19.123: (putdown f3-2f key1-1)
19.218: (putdown f3-4f key1-1)
19.292: (move f3-3f f3-2f)
19.310: (move f2-2f f3-2f)
19.310: (move f3-3f f3-2f)
19.384: (move f1-4f f1-5f)
19.384: (move f2-5f f1-5f)
19.486: (move f3-3f f3-4f)
19.486: (move f2-4f f3-4f)
19.516: (putdown f3-2f key1-1)
19.534: (move f2-2f f3-2f)
19.535: (move f3-3f f3-2f)
19.566: (pickup-and-loose f4-5f key3-1 key3-0)
19.585: (move f1-3f f1-2f)
19.586: (move f2-2f f1-2f)
19.587: (move f3-3f f4-3f)
19.615: (move f3-3f f3-2f)
15.051: (move f3-4f f4-4f)
15.052: (move f4-3f f4-4f)
15.342: (move f2-3f f2-2f)
15.342: (move f3-2f f2-2f)
15.370: (move f3-2f f2-2f)
15.370: (move f2-3f f2-2f)
15.395: (move f4-3f f4-4f)
15.395: (move f3-4f f4-4f)
15.510: (move f3-4f f3-5f)
15.551: (move f3-4f f2-4f)
15.551: (move f2-3f f2-4f)
15.589: (move f3-2f f3-1f)
15.859: (move f4-3f f5-3f)
15.949: (move f3-2f f3-1f)
16.094: (move f3-4f f3-5f)
16.201: (move f4-3f f5-3f)
16.256: (move f3-4f f2-4f)
16.256: (move f2-3f f2-4f)
16.900: (move f3-3f f4-3f)
16.914: (move f3-3f f3-2f)
16.931: (move f3-3f f2-3f)
17.047: (move f2-3f f1-3f)
17.053: (move f3-3f f2-3f)
17.080: (move f3-3f f4-3f)
17.080: (move f3-3f f3-4f)
17.200: (move f3-3f f3-4f)
17.208: (move f4-3f f4-4f)
17.249: (pickup f3-3f key3-0)
17.306: (pickup f3-3f key3-0)
17.349: (move f4-3f f3-3f)
17.362: (pickup f3-3f key3-0)
17.368: (move f4-3f f3-3f)
17.383: (move f3-2f f2-2f)
17.400: (move f3-4f f2-4f)
17.424: (move f3-2f f2-2f)
17.466: (move f4-3f f4-4f)
17.497: (move f4-3f f4-4f)
17.505: (move f4-3f f4-4f)
17.586: (move f3-2f f3-3f)
17.616: (move f4-3f f3-3f)
17.617: (move f3-4f f3-3f)
17.648: (move f4-3f f3-3f)
17.711: (move f4-3f f3-3f)
17.725: (move f4-3f f4-4f)
17.726: (move f3-4f f4-4f)
17.747: (move f4-3f f4-4f)
17.784: (move f2-3f f1-3f)
17.824: (move f3-4f f3-3f)
17.838: (move f3-2f f3-3f)
17.857: (move f3-3f f3-2f)
17.965: (move f3-4f f4-4f)
17.989: (move f4-3f f4-4f)
17.990: (move f3-4f f4-4f)
18.035: (move f2-3f f2-4f)
18.035: (move f3-4f f2-4f)
18.042: (move f4-3f f5-3f)
18.051: (move f2-3f f2-2f)
18.052: (move f3-2f f2-2f)
18.104: (move f2-3f f2-2f)
18.105: (move f3-2f f2-2f)
18.111: (move f3-4f f4-4f)
18.112: (move f4-3f f4-4f)
18.116: (move f3-2f f3-1f)
18.132: (move f3-4f f4-4f)
18.176: (move f3-4f f4-4f)
18.193: (move f3-4f f3-5f)
18.227: (move f3-4f f4-4f)
18.239: (putdown f4-3f key3-0)
18.288: (move f4-3f f5-3f)
18.319: (move f4-3f f5-3f)
18.336: (move f3-4f f4-4f)
18.343: (move f4-3f f5-3f)
18.367: (pickup-and-loose f4-3f key2-0 key3-0)
18.448: (move f3-2f f3-1f)
18.457: (move f3-4f f3-5f)
18.459: (move f3-3f f3-4f)
18.527: (putdown f2-3f key3-0)
18.548: (move f4-3f f5-3f)
18.550: (putdown f4-3f key3-0)
18.570: (move f4-3f f5-3f)
14.981: (move f4-3f f4-2f)
14.981: (move f3-2f f4-2f)
15.344: (move f3-2f f2-2f)
15.345: (move f2-3f f2-2f)
15.380: (move f3-2f f2-2f)
15.380: (move f2-3f f2-2f)
15.441: (move f1-3f f1-2f)
15.443: (move f2-2f f1-2f)
15.503: (move f3-4f f4-4f)
15.504: (move f4-3f f4-4f)
15.642: (move f4-3f f4-4f)
15.642: (move f3-4f f4-4f)
15.742: (move f2-2f f2-1f)
15.743: (move f3-1f f2-1f)
15.874: (move f3-2f f3-1f)
15.918: (move f4-4f f5-4f)
15.918: (move f5-3f f5-4f)
16.027: (move f5-3f f5-2f)
16.068: (move f2-2f f2-1f)
16.068: (move f3-1f f2-1f)
16.072: (move f1-3f f1-2f)
16.072: (move f2-2f f1-2f)
16.203: (move f3-2f f3-1f)
16.275: (move f3-4f f3-5f)
16.284: (move f5-3f f5-4f)
16.284: (move f4-4f f5-4f)
16.289: (move f4-3f f5-3f)
16.356: (move f3-4f f3-5f)
16.376: (pickup-and-loose f3-3f key3-0 key1-2)
16.419: (move f5-3f f5-2f)
16.444: (move f2-3f f2-4f)
16.444: (move f3-4f f2-4f)
16.449: (move f4-3f f5-3f)
16.498: (pickup f3-3f key3-0)
16.523: (move f3-4f f2-4f)
16.524: (move f2-3f f2-4f)
16.590: (move f4-4f f4-5f)
16.590: (move f3-5f f4-5f)
16.789: (pickup f3-3f key3-0)
16.818: (pickup f3-3f key3-0)
16.849: (pickup f3-3f key3-0)
16.863: (pickup-and-loose f3-3f key3-0 key2-0)
16.889: (move f2-4f f2-5f)
16.889: (move f3-5f f2-5f)
16.943: (putdown f3-3f key1-2)
17.049: (move f3-5f f4-5f)
17.049: (move f4-4f f4-5f)
17.062: (move f3-5f f2-5f)
17.062: (move f2-4f f2-5f)
17.070: (putdown f3-3f key2-0)
17.084: (pickup f3-3f key3-0)
17.091: (move f4-3f f4-4f)
17.092: (pickup f3-3f key3-0)
17.112: (pickup-and-loose f3-3f key3-0 key2-0)
17.116: (move f2-3f f2-4f)
17.189: (move f2-3f f2-2f)
17.242: (move f3-1f f4-1f)
17.245: (move f1-3f f1-4f)
17.245: (move f2-4f f1-4f)
17.297: (move f4-3f f3-3f)
17.314: (move f4-3f f3-3f)
17.338: (putdown f3-3f key2-0)
17.362: (move f4-3f f4-4f)
17.486: (move f3-5f f3-6f)
17.570: (move f2-3f f3-3f)
17.604: (move f4-3f f3-3f)
17.606: (move f3-1f f4-1f)
17.672: (move f4-3f f4-4f)
17.780: (move f3-4f f2-4f)
17.861: (move f3-5f f3-6f)
17.896: (move f4-3f f5-3f)
17.955: (move f2-3f f1-3f)
18.024: (move f2-3f f1-3f)
18.118: (putdown f4-4f key2-0)
18.158: (move f4-3f f5-3f)
18.257: (move f3-3f f2-3f)
18.297: (move f2-2f f2-3f)
18.298: (move f3-3f f2-3f)
18.298: (move f2-4f f2-3f)
18.298: (move f3-3f f2-3f)
15.737: (move f4-1f f5-1f)
15.738: (move f5-2f f5-1f)
16.039: (move f5-3f f5-2f)
16.039: (move f4-2f f5-2f)
16.133: (move f4-1f f5-1f)
16.138: (move f5-2f f5-1f)
16.198: (move f1-2f f1-1f)
16.199: (move f2-1f f1-1f)
16.251: (move f2-2f f1-2f)
16.251: (move f3-1f f2-1f)
16.252: (move f2-2f f2-1f)
16.252: (move f1-3f f1-2f)
16.323: (move f2-2f f1-2f)
16.324: (move f3-3f f2-3f)
16.325: (move f1-3f f1-2f)
16.331: (move f2-2f f2-1f)
16.332: (move f3-1f f2-1f)
16.429: (move f4-4f f5-4f)
16.429: (move f5-3f f5-4f)
16.437: (move f4-2f f4-1f)
16.437: (move f3-1f f4-1f)
16.443: (move f3-3f f3-4f)
16.534: (move f4-4f f5-4f)
16.534: (move f5-3f f5-4f)
16.620: (move f1-2f f1-1f)
16.620: (move f2-1f f1-1f)
16.677: (move f5-3f f5-2f)
16.678: (move f3-3f f4-3f)
16.874: (move f3-3f f4-3f)
16.949: (move f3-5f f2-5f)
16.950: (move f2-4f f2-5f)
17.049: (putdown f3-3f key2-0)
17.072: (move f3-5f f2-5f)
17.073: (move f2-4f f2-5f)
17.088: (move f3-3f f4-3f)
17.188: (move f2-5f f1-5f)
17.189: (move f1-4f f1-5f)
17.190: (move f4-5f f5-5f)
17.190: (move f5-4f f5-5f)
17.220: (move f4-4f f4-5f)
17.220: (move f3-5f f4-5f)
17.281: (move f3-3f f4-3f)
17.305: (move f4-4f f4-5f)
17.305: (move f3-5f f4-5f)
17.424: (move f3-3f f3-2f)
17.454: (move f3-3f f4-3f)
17.564: (move f4-5f f5-5f)
17.566: (move f5-4f f5-5f)
17.572: (move f2-1f f2-0f)
17.683: (move f3-3f f2-3f)
17.713: (move f4-5f f4-6f)
17.713: (move f3-6f f4-6f)
17.800: (move f3-3f f3-4f)
17.855: (move f3-1f f4-1f)
17.899: (move f3-5f f3-6f)
17.936: (move f2-1f f2-0f)
17.990: (pickup-and-loose f4-5f key3-1 key3-0)
17.991: (putdown f4-4f key2-0)
18.005: (move f3-3f f2-3f)
18.046: (move f3-5f f3-6f)
18.059: (move f3-6f f4-6f)
18.064: (move f4-5f f4-6f)
18.067: (move f3-3f f3-4f)
18.143: (move f3-6f f2-6f)
18.148: (move f2-5f f2-6f)
18.198: (move f5-4f f6-4f)
18.211: (move f2-3f f2-4f)
18.253: (move f3-3f f2-3f)
18.278: (move f2-3f f2-2f)
18.291: (move f3-3f f2-3f)
18.303: (move f3-3f f2-3f)
18.320: (move f5-2f f6-2f)
18.348: (move f3-3f f4-3f)
18.366: (move f3-3f f3-4f)
18.399: (move f3-3f f2-3f)
18.408: (pickup-and-loose f4-5f key3-1 key3-0)
18.467: (move f4-4f f5-4f)
18.468: (move f5-3f f5-4f)
18.505: (move f3-3f f3-4f)
18.526: (move f5-3f f5-2f)
14.919: (move f4-3f f4-4f)
14.919: (move f3-4f f4-4f)
15.438: (move f3-2f f2-2f)
15.438: (move f2-3f f2-2f)
15.543: (unlock f1-1f f0-1f key3-0 shape3)
15.639: (move f3-4f f3-5f)
15.701: (move f3-2f f3-1f)
15.714: (move f4-3f f5-3f)
15.723: (move f3-4f f2-4f)
15.723: (move f2-3f f2-4f)
15.973: (unlock f1-1f f0-1f key3-0 shape3)
16.005: (move f4-3f f4-4f)
16.005: (move f3-4f f4-4f)
16.156: (move f5-2f f5-1f)
16.156: (move f4-3f f4-4f)
16.156: (move f4-1f f5-1f)
16.158: (move f3-4f f4-4f)
16.394: (move f4-1f f5-1f)
16.395: (move f5-2f f5-1f)
16.447: (move f4-3f f4-4f)
16.591: (move f4-3f f4-4f)
16.813: (move f1-2f f1-1f)
16.814: (move f2-1f f1-1f)
16.836: (move f4-3f f5-3f)
16.866: (move f1-2f f1-1f)
16.866: (move f2-1f f1-1f)
16.919: (move f4-3f f5-3f)
16.954: (move f2-3f f1-3f)
17.268: (move f4-3f f5-3f)
17.330: (move f4-3f f5-3f)
17.507: (move f4-5f f4-4f)
17.603: (move f2-3f f2-2f)
17.617: (move f4-3f f4-4f)
17.675: (move f3-4f f4-4f)
17.675: (move f2-3f f2-2f)
17.680: (move f1-1f f1-0f)
17.680: (move f2-0f f1-0f)
17.710: (move f4-5f f4-4f)
17.727: (move f3-4f f2-4f)
17.727: (move f2-3f f2-4f)
17.739: (move f5-4f f5-5f)
17.739: (move f4-5f f5-5f)
17.740: (move f2-5f f2-6f)
17.741: (move f3-6f f2-6f)
17.772: (move f3-4f f2-4f)
17.772: (move f2-3f f2-4f)
17.813: (move f5-4f f5-5f)
17.814: (move f4-5f f5-5f)
17.919: (move f2-3f f2-4f)
17.939: (move f2-3f f2-2f)
17.987: (move f4-6f f5-6f)
17.988: (move f5-5f f5-6f)
18.037: (move f2-0f f1-0f)
18.037: (move f1-1f f1-0f)
18.119: (move f2-5f f1-5f)
18.129: (move f2-1f f2-0f)
18.152: (move f6-4f f6-5f)
18.154: (move f5-5f f6-5f)
18.181: (move f2-1f f2-0f)
18.182: (putdown f2-4f key2-0)
18.208: (putdown f4-3f key3-0)
18.217: (putdown f2-2f key2-0)
18.244: (move f2-3f f2-4f)
18.245: (move f3-6f f4-6f)
18.249: (move f4-5f f4-6f)
18.254: (move f3-3f f4-3f)
18.300: (move f3-4f f2-4f)
18.300: (move f2-3f f2-4f)
18.311: (move f3-6f f4-6f)
18.311: (move f4-5f f4-6f)
18.333: (move f2-3f f2-2f)
18.334: (move f2-3f f2-2f)
18.338: (pickup-and-loose f4-3f key2-0 key3-0)
18.351: (move f4-6f f5-6f)
18.352: (move f5-5f f5-6f)
18.369: (move f3-4f f4-4f)
18.373: (move f3-4f f3-5f)
18.405: (move f6-2f f6-1f)
18.408: (move f5-1f f6-1f)
18.447: (move f4-3f f5-3f)
15.306: (move f1-1f f1-2f)
15.348: (move f1-3f f1-2f)
15.348: (move f2-2f f1-2f)
15.731: (move f1-1f f2-1f)
15.879: (move f2-2f f2-1f)
15.879: (move f3-1f f2-1f)
15.897: (move f4-4f f5-4f)
15.897: (move f5-3f f5-4f)
15.936: (move f1-1f f1-2f)
16.037: (move f5-3f f5-2f)
16.093: (move f1-1f f2-1f)
16.171: (unlock f1-1f f0-1f key3-0 shape3)
16.225: (unlock f1-1f f0-1f key3-0 shape3)
16.574: (move f3-5f f4-5f)
16.574: (move f4-4f f4-5f)
16.748: (pickup f4-3f key3-0)
16.993: (move f4-3f f4-4f)
17.127: (move f1-1f f0-1f)
17.136: (move f2-4f f2-5f)
17.136: (move f3-5f f2-5f)
17.277: (move f4-3f f4-4f)
17.312: (move f3-1f f4-1f)
17.344: (move f2-4f f1-4f)
17.344: (move f1-3f f1-4f)
17.354: (move f5-3f f5-4f)
17.355: (move f4-4f f5-4f)
17.480: (move f4-3f f4-4f)
17.488: (move f3-5f f3-6f)
17.490: (move f4-3f f3-3f)
17.511: (move f4-3f f3-3f)
17.604: (move f5-3f f5-4f)
17.604: (move f4-4f f5-4f)
17.614: (move f1-1f f0-1f)
17.643: (move f4-4f f4-5f)
17.697: (move f1-1f f1-0f)
17.709: (move f4-4f f5-4f)
17.710: (move f5-3f f5-4f)
17.783: (move f4-3f f5-3f)
17.854: (move f4-4f f4-5f)
17.990: (move f5-3f f5-4f)
17.991: (move f4-4f f5-4f)
18.059: (move f4-3f f5-3f)
18.063: (move f1-1f f1-0f)
18.209: (putdown f2-4f key2-0)
18.222: (move f4-4f f4-5f)
18.223: (move f2-0f f1-0f)
18.225: (move f1-1f f1-0f)
18.229: (move f5-3f f5-2f)
18.252: (unlock f6-1f f6-0f key3-0 shape3)
18.260: (move f5-3f f5-2f)
18.273: (putdown f2-2f key2-0)
18.277: (move f4-3f f5-3f)
18.289: (move f1-1f f1-0f)
18.289: (move f2-0f f1-0f)
18.366: (move f5-3f f5-2f)
18.439: (move f4-4f f4-5f)
18.510: (move f2-2f f1-2f)
18.531: (move f4-6f f5-6f)
18.533: (move f2-4f f3-4f)
18.534: (move f5-5f f5-6f)
18.543: (move f2-2f f2-1f)
18.554: (move f4-4f f3-4f)
18.558: (move f1-5f f1-6f)
18.559: (move f2-6f f1-6f)
18.573: (move f4-4f f4-3f)
18.606: (move f4-6f f5-6f)
18.606: (move f5-5f f5-6f)
18.610: (move f4-4f f3-4f)
18.619: (move f2-2f f2-1f)
18.619: (move f2-2f f2-1f)
18.629: (move f5-3f f5-2f)
18.633: (move f2-4f f3-4f)
18.668: (move f2-2f f1-2f)
18.704: (move f5-5f f6-5f)
18.716: (move f4-4f f3-4f)
18.772: (move f5-5f f6-5f)
18.788: (move f4-4f f5-4f)
18.819: (move f2-2f f2-1f)
18.824: (move f5-3f f5-4f)
18.825: (move f4-4f f5-4f)
15.177: (move f4-3f f4-4f)
15.329: (move f2-1f f2-2f)
15.330: (move f1-2f f2-2f)
15.373: (move f1-2f f2-2f)
15.373: (move f2-1f f2-2f)
15.608: (move f2-1f f3-1f)
15.825: (move f4-1f f5-1f)
15.826: (move f5-2f f5-1f)
15.913: (move f4-3f f3-3f)
15.950: (move f6-1f f5-1f)
15.983: (move f4-3f f5-3f)
16.012: (move f2-1f f3-1f)
16.116: (move f1-1f f1-2f)
16.127: (move f1-2f f1-1f)
16.127: (move f2-1f f1-1f)
16.188: (move f1-1f f1-2f)
16.276: (move f1-1f f2-1f)
16.354: (move f1-1f f2-1f)
16.393: (move f3-4f f4-4f)
17.188: (move f1-2f f1-3f)
17.189: (move f2-5f f1-5f)
17.189: (move f1-4f f1-5f)
17.206: (move f5-4f f5-5f)
17.207: (move f4-5f f5-5f)
17.308: (putdown f3-3f key2-0)
17.577: (move f2-1f f2-0f)
17.628: (move f2-1f f2-0f)
17.631: (move f1-0f f2-0f)
17.724: (move f4-5f f4-6f)
17.724: (move f3-6f f4-6f)
17.798: (move f1-1f f0-1f)
17.864: (move f1-1f f0-1f)
17.881: (move f1-2f f1-3f)
17.952: (putdown f4-4f key2-0)
17.981: (pickup-and-loose f4-5f key3-1 key3-0)
18.004: (move f2-1f f2-0f)
18.004: (move f1-0f f2-0f)
18.156: (move f3-4f f3-5f)
18.179: (move f2-5f f2-6f)
