/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.306: (putdown f8-4f key3-0)
40.308: (move f1-8f f1-7f)
40.310: (move f0-7f f1-7f)
40.317: (move f1-8f f1-7f)
40.327: (putdown f8-4f key3-0)
40.339: (move f7-1f f7-2f)
40.348: (putdown f8-4f key3-0)
40.360: (move f1-8f f2-8f)
40.390: (move f1-8f f2-8f)
40.398: (move f1-8f f2-8f)
40.455: (move f4-8f f4-7f)
40.533: (move f7-1f f7-2f)
40.555: (move f7-1f f7-2f)
40.616: (move f1-7f f2-7f)
40.617: (move f2-8f f2-7f)
40.626: (move f2-8f f2-7f)
40.626: (move f1-7f f2-7f)
40.682: (move f0-8f f0-7f)
40.700: (move f1-7f f0-7f)
40.713: (move f1-7f f0-7f)
40.714: (move f1-8f f1-7f)
40.790: (move f1-8f f1-7f)
38.084: (move f8-7f f8-6f)
38.087: (move f7-6f f8-6f)
38.174: (move f8-7f f8-6f)
38.177: (move f7-6f f8-6f)
38.230: (move f4-0f f3-0f)
38.268: (move f7-6f f6-6f)
38.272: (move f5-8f f4-8f)
38.355: (move f7-6f f6-6f)
38.365: (move f7-6f f7-5f)
38.382: (move f8-7f f8-6f)
38.382: (move f8-7f f8-6f)
38.384: (move f7-6f f8-6f)
38.384: (move f7-6f f8-6f)
38.451: (move f7-6f f7-5f)
38.482: (move f7-6f f6-6f)
38.482: (move f7-6f f6-6f)
38.555: (move f8-6f f7-6f)
38.594: (move f7-6f f7-5f)
38.595: (move f7-6f f7-5f)
38.884: (pickup-and-loose f0-8f key1-1 key3-0)
38.926: (move f8-4f f8-3f)
38.933: (move f6-8f f7-8f)
38.941: (move f7-7f f7-8f)
39.070: (move f8-4f f8-3f)
39.075: (pickup-and-loose f0-8f key2-3 key3-0)
39.258: (unlock f1-7f f1-6f key1-1 shape1)
39.373: (move f7-2f f6-2f)
39.390: (unlock f1-7f f1-6f key1-1 shape1)
39.395: (unlock f1-7f f1-6f key1-1 shape1)
39.409: (move f7-2f f6-2f)
39.419: (unlock f1-7f f1-6f key1-1 shape1)
39.445: (putdown f0-8f key3-0)
39.596: (move f7-2f f6-2f)
39.711: (move f4-7f f4-6f)
39.770: (move f8-4f f8-5f)
39.900: (move f8-6f f8-7f)
39.900: (move f7-7f f8-7f)
39.969: (move f8-6f f8-7f)
40.063: (move f0-7f f1-7f)
40.072: (move f1-8f f1-7f)
40.097: (move f1-8f f2-8f)
40.106: (move f7-1f f7-2f)
40.117: (move f1-7f f1-8f)
40.126: (move f1-7f f1-8f)
40.168: (move f2-7f f3-7f)
40.175: (move f2-7f f3-7f)
40.215: (move f1-8f f1-7f)
40.243: (putdown f8-6f key3-0)
40.286: (putdown f8-4f key3-0)
40.289: (move f7-1f f7-2f)
40.294: (move f1-8f f2-8f)
40.310: (move f7-1f f7-2f)
40.373: (putdown f8-4f key3-0)
40.385: (putdown f8-6f key3-0)
40.502: (move f1-7f f2-7f)
40.503: (move f2-8f f2-7f)
40.537: (putdown f8-4f key3-0)
40.607: (move f1-7f f2-7f)
40.614: (putdown f7-2f key0-3)
40.618: (move f1-7f f2-7f)
40.634: (move f2-8f f2-7f)
40.635: (move f1-7f f2-7f)
40.639: (move f2-8f f2-7f)
40.639: (move f1-7f f2-7f)
40.672: (move f1-7f f2-7f)
40.672: (move f2-8f f2-7f)
40.678: (putdown f7-2f key2-2)
40.707: (move f4-7f f3-7f)
40.711: (move f1-7f f2-7f)
40.712: (move f2-8f f2-7f)
40.729: (move f1-7f f0-7f)
40.738: (move f1-7f f0-7f)
40.747: (move f2-8f f3-8f)
40.792: (move f7-2f f7-3f)
40.810: (move f7-1f f6-1f)
40.834: (move f1-7f f2-7f)
40.835: (move f2-8f f2-7f)
40.849: (move f7-2f f7-3f)
40.855: (move f1-7f f2-7f)
40.859: (move f2-8f f2-7f)
38.303: (move f8-5f f8-6f)
38.316: (move f3-0f f2-0f)
38.520: (move f8-5f f7-5f)
38.822: (move f1-8f f0-8f)
38.829: (move f0-7f f0-8f)
38.835: (move f1-8f f0-8f)
38.842: (move f0-7f f0-8f)
39.016: (move f7-2f f7-1f)
39.065: (move f7-2f f7-1f)
39.200: (move f6-1f f6-2f)
39.211: (move f7-2f f6-2f)
39.224: (move f7-2f f6-2f)
39.329: (unlock f1-7f f1-6f key1-1 shape1)
39.415: (move f7-2f f6-2f)
39.546: (move f7-5f f8-5f)
39.547: (move f8-6f f8-5f)
39.637: (move f7-5f f8-5f)
39.638: (move f8-6f f8-5f)
39.652: (move f7-2f f6-2f)
39.707: (move f7-2f f6-2f)
39.845: (move f8-6f f8-5f)
39.846: (move f7-5f f8-5f)
39.848: (move f7-5f f8-5f)
39.849: (move f8-6f f8-5f)
39.874: (putdown f6-2f key0-3)
39.917: (putdown f6-2f key2-2)
40.016: (move f1-7f f1-8f)
40.036: (move f3-7f f4-7f)
40.044: (move f3-7f f4-7f)
40.053: (move f3-8f f3-7f)
40.057: (move f2-7f f3-7f)
40.141: (move f0-8f f1-8f)
40.148: (move f1-7f f1-8f)
40.152: (putdown f8-6f key3-0)
40.156: (move f1-7f f1-8f)
40.167: (unlock f6-1f f5-1f key0-3 shape0)
40.179: (move f1-7f f1-8f)
40.194: (move f2-7f f3-7f)
40.201: (move f2-7f f3-7f)
40.230: (move f2-7f f3-7f)
40.233: (putdown f8-6f key3-0)
40.247: (move f1-8f f2-8f)
40.249: (move f2-7f f2-8f)
40.253: (move f1-8f f2-8f)
40.257: (move f2-7f f2-8f)
40.275: (move f2-7f f3-7f)
40.275: (move f3-7f f3-6f)
40.278: (move f2-7f f3-7f)
40.285: (move f2-7f f3-7f)
40.292: (move f3-7f f3-6f)
40.368: (putdown f7-2f key0-3)
40.393: (move f2-7f f3-7f)
40.395: (move f6-1f f6-0f)
40.407: (putdown f8-6f key3-0)
40.409: (putdown f8-6f key3-0)
40.416: (move f2-7f f3-7f)
40.426: (putdown f7-2f key2-2)
40.471: (move f0-8f f1-8f)
40.489: (move f6-2f f6-3f)
40.491: (move f7-3f f6-3f)
40.491: (move f1-7f f2-7f)
40.547: (move f7-3f f6-3f)
40.551: (move f6-2f f6-3f)
40.585: (move f2-8f f2-7f)
40.585: (move f1-7f f2-7f)
40.615: (move f7-2f f7-3f)
40.622: (move f1-7f f2-7f)
40.625: (move f1-7f f0-7f)
40.630: (move f1-7f f2-7f)
40.649: (move f7-2f f7-3f)
40.661: (move f1-7f f2-7f)
40.706: (pickup-and-loose f4-8f key1-2 key3-0)
40.747: (move f7-2f f8-2f)
40.758: (move f0-8f f0-7f)
40.760: (move f1-7f f0-7f)
40.765: (move f6-2f f6-3f)
40.766: (move f1-7f f0-7f)
40.776: (move f2-8f f2-7f)
40.777: (move f1-7f f2-7f)
40.787: (move f7-2f f8-2f)
36.110: (pickup-and-loose f0-8f key3-0 key1-1)
36.113: (pickup-and-loose f0-8f key3-0 key1-1)
37.612: (pickup f7-1f key3-0)
37.626: (pickup f7-1f key3-0)
38.532: (move f8-6f f7-6f)
38.532: (move f7-5f f7-6f)
38.569: (move f6-1f f7-1f)
38.701: (move f7-2f f7-1f)
38.740: (move f7-2f f7-1f)
38.758: (move f8-5f f8-4f)
38.784: (move f2-0f f2-1f)
38.784: (move f3-6f f3-5f)
38.793: (move f3-6f f3-5f)
38.824: (move f8-5f f8-4f)
38.908: (move f1-8f f0-8f)
38.914: (move f0-7f f0-8f)
38.969: (pickup-and-loose f0-8f key2-3 key1-1)
38.971: (pickup-and-loose f0-8f key2-3 key1-1)
38.979: (pickup f7-1f key0-3)
38.981: (move f4-7f f4-6f)
38.983: (move f3-6f f4-6f)
38.993: (move f4-7f f4-6f)
38.993: (move f3-6f f4-6f)
38.996: (move f1-8f f0-8f)
38.998: (move f1-8f f0-8f)
39.006: (move f0-7f f0-8f)
39.008: (move f0-7f f0-8f)
39.039: (move f1-8f f0-8f)
39.041: (move f8-5f f8-4f)
39.048: (move f8-5f f8-4f)
39.177: (pickup f7-1f key2-2)
39.266: (move f6-1f f6-2f)
39.436: (putdown f0-8f key1-1)
39.442: (putdown f0-8f key1-1)
39.478: (move f7-2f f6-2f)
39.512: (move f7-2f f6-2f)
39.620: (move f6-1f f5-1f)
39.687: (putdown f6-2f key0-3)
39.722: (putdown f6-2f key2-2)
39.900: (move f2-0f f1-0f)
39.928: (move f3-7f f4-7f)
39.930: (move f8-6f f8-7f)
40.056: (move f3-7f f4-7f)
40.062: (move f3-7f f4-7f)
40.086: (move f3-7f f4-7f)
40.089: (move f1-7f f1-8f)
40.127: (move f1-8f f2-8f)
40.129: (move f2-7f f3-7f)
40.129: (move f3-7f f4-7f)
40.131: (move f2-7f f2-8f)
40.156: (move f3-7f f4-7f)
40.157: (move f3-7f f3-6f)
40.162: (move f2-7f f3-7f)
40.164: (move f3-7f f4-7f)
40.168: (move f1-8f f1-7f)
40.172: (move f0-7f f1-7f)
40.193: (move f1-8f f2-8f)
40.247: (move f3-7f f4-7f)
40.251: (move f7-3f f6-3f)
40.259: (move f6-2f f6-3f)
40.262: (move f1-8f f2-8f)
40.268: (move f1-8f f2-8f)
40.268: (move f3-7f f4-7f)
40.269: (move f2-7f f2-8f)
40.274: (move f2-7f f2-8f)
40.293: (move f1-8f f2-8f)
40.295: (move f3-7f f3-6f)
40.297: (move f2-7f f2-8f)
40.299: (move f2-7f f3-7f)
40.306: (move f3-7f f3-6f)
40.308: (move f2-7f f3-7f)
40.330: (move f2-7f f3-7f)
40.331: (move f2-7f f3-7f)
40.331: (move f3-7f f3-6f)
40.337: (move f7-3f f6-3f)
40.342: (move f6-2f f6-3f)
40.367: (move f3-7f f3-6f)
40.378: (move f3-7f f3-6f)
40.379: (putdown f6-1f key0-3)
40.391: (move f3-7f f3-6f)
35.923: (pickup-and-loose f0-8f key3-0 key1-1)
36.048: (pickup-and-loose f0-8f key3-0 key1-1)
36.063: (pickup-and-loose f0-8f key3-0 key1-1)
36.079: (pickup-and-loose f0-8f key3-0 key1-1)
36.894: (move f0-8f f1-8f)
36.895: (move f0-8f f1-8f)
37.173: (pickup-and-loose f7-1f key3-0 key0-3)
37.300: (pickup f7-1f key3-0)
37.310: (pickup f7-1f key3-0)
37.503: (move f0-8f f0-7f)
37.505: (move f0-8f f0-7f)
37.550: (move f2-1f f2-2f)
38.153: (move f7-6f f7-7f)
38.159: (move f8-7f f7-7f)
38.243: (move f7-1f f8-1f)
38.270: (move f7-1f f8-1f)
38.325: (move f7-1f f7-2f)
38.336: (move f7-1f f7-0f)
38.375: (move f7-1f f7-2f)
38.378: (move f7-1f f7-0f)
38.412: (move f1-0f f1-1f)
38.413: (move f2-1f f1-1f)
38.640: (putdown f7-1f key0-3)
38.653: (pickup f7-1f key0-3)
38.662: (move f3-6f f3-5f)
38.663: (pickup-and-loose f7-1f key2-2 key0-3)
38.725: (move f7-1f f6-1f)
38.733: (move f6-1f f7-1f)
38.749: (move f7-1f f6-1f)
38.804: (move f3-6f f3-5f)
38.823: (move f3-6f f3-5f)
38.836: (move f3-6f f3-5f)
38.851: (pickup f7-1f key2-2)
38.854: (move f1-8f f0-8f)
38.873: (move f4-7f f4-6f)
38.875: (move f3-6f f4-6f)
38.881: (move f3-6f f3-5f)
38.886: (move f3-6f f3-5f)
38.887: (move f3-6f f3-5f)
38.906: (pickup-and-loose f0-8f key2-3 key1-1)
38.959: (move f3-5f f3-4f)
38.962: (move f3-5f f3-4f)
38.996: (pickup-and-loose f0-8f key2-3 key1-1)
39.003: (move f4-7f f4-6f)
39.008: (move f8-4f f8-3f)
39.010: (move f3-6f f4-6f)
39.021: (pickup-and-loose f0-8f key2-3 key1-1)
39.022: (move f4-7f f4-6f)
39.025: (move f3-6f f4-6f)
39.035: (pickup-and-loose f0-8f key2-3 key1-1)
39.035: (move f4-7f f4-6f)
39.040: (move f3-6f f4-6f)
39.090: (move f3-6f f4-6f)
39.094: (move f4-7f f4-6f)
39.098: (move f3-6f f4-6f)
39.101: (move f4-7f f4-6f)
39.114: (move f3-6f f4-6f)
39.116: (move f4-7f f4-6f)
39.133: (move f1-0f f0-0f)
39.196: (move f8-4f f8-3f)
39.199: (move f3-5f f4-5f)
39.199: (move f4-6f f4-5f)
39.209: (move f4-6f f4-5f)
39.210: (move f3-5f f4-5f)
39.218: (move f4-7f f4-6f)
39.231: (move f8-4f f8-3f)
39.252: (move f4-7f f4-6f)
39.316: (putdown f0-8f key1-1)
39.431: (unlock f1-7f f1-6f key1-1 shape1)
39.443: (putdown f0-8f key1-1)
39.443: (putdown f0-8f key1-1)
39.452: (move f6-1f f6-2f)
39.471: (putdown f0-8f key1-1)
39.682: (move f4-6f f5-6f)
39.692: (move f4-6f f5-6f)
39.738: (putdown f6-2f key0-3)
39.777: (move f6-1f f5-1f)
40.004: (move f3-7f f4-7f)
40.040: (move f3-7f f4-7f)
40.064: (putdown f5-1f key0-3)
35.977: (pickup-and-loose f0-8f key3-0 key1-1)
36.072: (move f1-8f f1-7f)
36.073: (move f0-7f f1-7f)
36.075: (move f0-7f f1-7f)
36.076: (move f1-8f f1-7f)
36.727: (move f0-8f f1-8f)
36.732: (move f6-1f f6-2f)
36.733: (move f7-2f f6-2f)
36.850: (move f0-8f f1-8f)
36.854: (move f6-1f f6-2f)
36.860: (move f7-2f f6-2f)
36.867: (move f0-8f f1-8f)
36.883: (move f0-8f f1-8f)
36.974: (move f1-8f f2-8f)
36.977: (move f1-8f f2-8f)
37.296: (pickup f7-1f key3-0)
37.336: (move f0-8f f0-7f)
37.425: (move f7-0f f6-0f)
37.427: (move f6-1f f6-0f)
37.428: (move f7-0f f6-0f)
37.428: (move f6-1f f6-0f)
37.459: (move f0-8f f0-7f)
37.475: (move f0-8f f0-7f)
37.494: (move f0-8f f0-7f)
37.935: (move f7-1f f6-1f)
37.942: (move f8-1f f8-2f)
37.942: (move f7-2f f8-2f)
37.963: (move f7-1f f7-2f)
37.981: (move f7-1f f8-1f)
38.005: (move f8-1f f8-2f)
38.005: (move f7-2f f8-2f)
38.012: (move f7-1f f8-1f)
38.036: (move f7-1f f8-1f)
38.069: (move f7-1f f7-2f)
38.075: (move f7-1f f7-0f)
38.121: (move f7-2f f7-3f)
38.121: (move f7-1f f7-0f)
38.123: (move f7-1f f7-2f)
38.163: (move f7-1f f7-0f)
38.258: (move f7-2f f7-3f)
38.460: (move f3-4f f2-4f)
38.470: (move f3-4f f2-4f)
38.472: (move f7-1f f6-1f)
38.499: (move f7-1f f6-1f)
38.841: (move f3-5f f3-4f)
38.857: (pickup-and-loose f0-8f key2-3 key1-1)
38.858: (pickup f7-1f key2-2)
38.936: (move f4-7f f4-6f)
38.974: (move f3-5f f3-4f)
38.978: (move f7-7f f7-8f)
38.988: (move f4-7f f4-6f)
38.992: (move f3-5f f3-4f)
38.995: (move f3-5f f3-4f)
39.023: (move f3-5f f3-4f)
39.079: (move f3-5f f3-4f)
39.081: (move f3-5f f4-5f)
39.083: (move f3-5f f3-4f)
39.083: (move f4-6f f4-5f)
39.183: (move f3-4f f4-4f)
39.187: (move f3-4f f4-4f)
39.192: (move f4-5f f4-4f)
39.193: (move f4-5f f4-4f)
39.210: (move f4-6f f4-5f)
39.210: (move f4-6f f4-5f)
39.214: (move f3-5f f4-5f)
39.219: (move f3-5f f4-5f)
39.224: (move f4-6f f4-5f)
39.238: (move f3-5f f4-5f)
39.314: (move f3-5f f4-5f)
39.317: (move f4-6f f4-5f)
39.318: (move f3-5f f4-5f)
39.319: (move f4-6f f4-5f)
39.331: (move f3-5f f4-5f)
39.332: (move f4-6f f4-5f)
39.348: (move f3-4f f3-3f)
39.358: (move f3-4f f3-3f)
39.379: (putdown f0-8f key1-1)
39.438: (move f4-6f f4-5f)
39.452: (move f4-6f f4-5f)
39.570: (move f4-6f f5-6f)
35.907: (move f1-8f f1-7f)
35.908: (move f0-7f f1-7f)
36.030: (move f0-7f f1-7f)
36.030: (move f1-8f f1-7f)
36.048: (move f0-7f f1-7f)
36.049: (move f1-8f f1-7f)
36.060: (move f1-8f f1-7f)
36.060: (move f0-7f f1-7f)
36.539: (move f7-2f f6-2f)
36.539: (move f6-1f f6-2f)
36.552: (move f6-1f f6-2f)
36.552: (move f7-2f f6-2f)
36.596: (move f6-2f f6-3f)
36.596: (move f7-3f f6-3f)
36.642: (move f6-2f f6-3f)
36.645: (move f7-3f f6-3f)
36.688: (move f6-1f f6-2f)
36.688: (move f7-2f f6-2f)
36.785: (move f0-8f f1-8f)
36.802: (move f1-8f f2-8f)
36.820: (move f6-1f f5-1f)
36.924: (move f1-8f f2-8f)
36.943: (move f1-8f f2-8f)
36.956: (move f1-8f f2-8f)
37.178: (move f7-0f f6-0f)
37.179: (move f6-1f f6-0f)
37.180: (move f6-1f f6-0f)
37.181: (move f7-0f f6-0f)
37.281: (move f7-0f f6-0f)
37.289: (move f6-1f f6-0f)
37.324: (move f1-7f f2-7f)
37.324: (move f2-8f f2-7f)
37.326: (move f2-8f f2-7f)
37.326: (move f1-7f f2-7f)
37.351: (move f6-2f f5-2f)
37.400: (move f0-8f f0-7f)
37.401: (move f6-2f f5-2f)
37.691: (move f8-1f f8-2f)
37.693: (move f7-2f f8-2f)
37.694: (move f8-1f f8-2f)
37.696: (move f7-2f f8-2f)
37.719: (move f2-8f f3-8f)
37.723: (move f2-8f f3-8f)
37.768: (move f7-2f f8-2f)
37.771: (move f8-1f f8-2f)
37.887: (move f7-1f f7-2f)
37.925: (move f7-1f f8-1f)
37.926: (move f7-2f f7-3f)
37.999: (move f7-2f f7-3f)
38.075: (move f7-2f f7-3f)
38.092: (move f7-1f f7-0f)
38.120: (move f1-7f f1-6f)
38.121: (move f1-7f f1-6f)
38.137: (move f7-1f f6-1f)
38.357: (move f3-4f f2-4f)
38.377: (move f6-0f f5-0f)
38.378: (move f6-0f f5-0f)
38.490: (move f3-4f f2-4f)
38.499: (move f3-4f f2-4f)
38.522: (move f3-4f f2-4f)
38.567: (move f3-4f f2-4f)
38.573: (move f3-4f f2-4f)
38.578: (move f3-4f f2-4f)
38.781: (unlock f3-3f f4-3f key1-1 shape1)
38.787: (unlock f3-3f f4-3f key1-1 shape1)
39.015: (move f4-5f f3-5f)
39.046: (move f4-5f f3-5f)
39.050: (move f7-3f f8-3f)
39.052: (move f8-2f f8-3f)
39.066: (move f3-4f f4-4f)
39.066: (move f4-5f f4-4f)
39.080: (unlock f4-4f f4-3f key1-1 shape1)
39.083: (unlock f4-4f f4-3f key1-1 shape1)
39.086: (move f7-3f f8-3f)
39.091: (move f8-2f f8-3f)
39.151: (move f4-6f f4-5f)
39.182: (move f7-8f f6-8f)
39.190: (move f4-5f f4-4f)
39.197: (move f3-4f f4-4f)
39.210: (move f4-6f f4-5f)
35.961: (move f1-8f f1-7f)
35.963: (move f0-7f f1-7f)
36.324: (move f5-1f f4-1f)
36.367: (move f6-2f f6-3f)
36.371: (move f7-3f f6-3f)
36.416: (move f6-2f f6-3f)
36.420: (move f7-3f f6-3f)
36.421: (move f7-3f f6-3f)
36.423: (move f6-2f f6-3f)
36.426: (move f6-2f f5-2f)
36.427: (move f5-1f f5-2f)
36.680: (move f7-2f f6-2f)
36.682: (move f6-1f f6-2f)
36.855: (move f1-8f f2-8f)
36.961: (move f6-1f f5-1f)
37.013: (move f2-7f f3-7f)
37.016: (move f3-8f f3-7f)
37.017: (move f2-7f f3-7f)
37.018: (move f3-8f f3-7f)
37.104: (move f6-2f f5-2f)
37.151: (move f1-7f f2-7f)
37.153: (move f2-8f f2-7f)
37.157: (move f6-2f f5-2f)
37.190: (move f5-2f f4-2f)
37.193: (move f5-2f f4-2f)
37.271: (move f2-8f f2-7f)
37.273: (move f1-7f f2-7f)
37.291: (move f1-7f f2-7f)
37.291: (move f2-8f f2-7f)
37.310: (move f2-8f f2-7f)
37.311: (move f1-7f f2-7f)
37.323: (move f1-6f f1-5f)
37.324: (move f1-6f f1-5f)
37.412: (move f7-0f f6-0f)
37.413: (move f6-1f f6-0f)
37.466: (move f6-0f f5-0f)
37.466: (move f5-1f f5-0f)
37.542: (move f7-2f f8-2f)
37.543: (move f8-1f f8-2f)
37.551: (move f2-8f f3-8f)
37.670: (move f2-8f f3-8f)
37.688: (move f2-8f f3-8f)
37.704: (move f2-8f f3-8f)
37.845: (move f7-2f f7-3f)
37.962: (move f1-7f f1-6f)
37.970: (move f5-0f f4-0f)
37.977: (move f5-0f f4-0f)
38.084: (move f1-7f f1-6f)
38.102: (move f1-7f f1-6f)
38.121: (move f1-7f f1-6f)
38.142: (move f6-0f f5-0f)
38.143: (move f6-0f f5-0f)
38.444: (move f3-8f f4-8f)
38.445: (move f3-8f f4-8f)
38.606: (move f6-3f f5-3f)
38.606: (move f6-3f f5-3f)
38.607: (move f5-2f f5-3f)
38.609: (move f5-2f f5-3f)
38.734: (move f6-3f f6-4f)
38.736: (move f6-3f f6-4f)
38.737: (move f4-5f f3-5f)
38.768: (move f4-5f f3-5f)
38.814: (move f7-3f f8-3f)
38.815: (move f8-2f f8-3f)
38.851: (move f7-3f f8-3f)
38.851: (move f8-2f f8-3f)
38.888: (move f8-3f f8-4f)
38.893: (move f8-3f f8-4f)
38.911: (move f7-3f f8-3f)
38.914: (move f8-2f f8-3f)
38.964: (unlock f4-4f f4-3f key1-1 shape1)
39.090: (unlock f4-4f f4-3f key1-1 shape1)
39.134: (move f3-3f f3-4f)
39.137: (move f4-4f f3-4f)
39.147: (move f4-5f f4-4f)
39.148: (move f3-3f f3-4f)
39.150: (move f3-5f f3-4f)
39.151: (move f4-4f f3-4f)
39.181: (move f4-4f f4-3f)
39.183: (move f3-3f f4-3f)
35.280: (move f4-2f f3-2f)
35.283: (move f4-2f f3-2f)
36.280: (move f5-1f f4-1f)
36.369: (move f6-2f f6-3f)
36.370: (move f7-3f f6-3f)
36.386: (move f6-2f f5-2f)
36.386: (move f5-1f f5-2f)
36.638: (move f1-5f f1-4f)
36.638: (move f1-5f f1-4f)
36.849: (move f2-7f f3-7f)
36.851: (move f3-8f f3-7f)
36.871: (move f4-8f f4-7f)
36.873: (move f4-8f f4-7f)
36.874: (move f3-7f f4-7f)
36.879: (move f3-7f f4-7f)
36.949: (move f6-4f f6-5f)
36.952: (move f6-4f f6-5f)
36.971: (move f2-7f f3-7f)
36.974: (move f3-8f f3-7f)
36.990: (move f2-7f f3-7f)
36.992: (move f3-8f f3-7f)
36.998: (move f2-7f f3-7f)
37.002: (move f3-8f f3-7f)
37.012: (move f4-1f f3-1f)
37.125: (move f3-7f f3-6f)
37.127: (move f3-7f f3-6f)
37.150: (move f1-5f f2-5f)
37.151: (move f1-5f f2-5f)
37.166: (move f1-6f f1-5f)
37.216: (move f2-8f f2-7f)
37.216: (move f1-7f f2-7f)
37.287: (move f1-6f f1-5f)
37.310: (move f1-6f f1-5f)
37.316: (move f1-6f f1-5f)
37.421: (move f5-1f f5-0f)
37.424: (move f6-0f f5-0f)
37.432: (move f4-0f f4-1f)
37.434: (move f4-0f f4-1f)
37.434: (move f4-2f f4-1f)
37.434: (move f4-2f f4-1f)
37.605: (move f2-8f f3-8f)
37.757: (move f5-0f f4-0f)
37.760: (move f5-0f f4-0f)
37.794: (move f5-0f f4-0f)
37.795: (move f4-1f f4-0f)
38.026: (move f1-7f f1-6f)
38.073: (move f4-0f f3-0f)
38.073: (move f4-0f f3-0f)
38.136: (move f4-8f f5-8f)
38.136: (move f4-8f f5-8f)
38.175: (move f5-2f f4-2f)
38.175: (move f5-2f f4-2f)
38.204: (move f4-1f f4-2f)
38.204: (move f5-2f f4-2f)
38.270: (move f3-8f f4-8f)
38.395: (move f3-8f f4-8f)
38.412: (move f3-8f f4-8f)
38.427: (move f3-8f f4-8f)
38.653: (move f8-3f f8-4f)
38.656: (move f8-3f f8-4f)
38.678: (move f1-5f f0-5f)
38.681: (move f1-5f f0-5f)
38.709: (move f3-4f f2-4f)
38.718: (move f8-3f f8-4f)
38.775: (move f3-4f f2-4f)
38.783: (move f3-4f f2-4f)
38.821: (move f4-3f f4-2f)
38.829: (move f8-2f f8-3f)
38.831: (move f7-3f f8-3f)
38.911: (move f3-5f f3-4f)
38.911: (move f4-4f f3-4f)
38.968: (move f3-5f f3-4f)
39.028: (move f4-4f f3-4f)
39.036: (unlock f4-4f f4-3f key1-1 shape1)
39.096: (move f4-4f f4-3f)
39.097: (move f3-4f f3-5f)
39.102: (move f3-4f f3-5f)
39.149: (move f4-4f f3-4f)
39.248: (move f4-4f f4-3f)
39.307: (move f4-4f f4-5f)
35.312: (move f1-4f f2-4f)
35.315: (move f1-4f f2-4f)
35.315: (move f2-5f f2-4f)
35.317: (move f2-5f f2-4f)
35.545: (move f2-5f f3-5f)
35.546: (move f3-6f f3-5f)
35.552: (move f2-5f f3-5f)
35.553: (move f3-6f f3-5f)
35.739: (move f4-7f f4-6f)
35.743: (move f3-6f f4-6f)
35.745: (move f4-7f f4-6f)
35.745: (move f3-6f f4-6f)
36.002: (move f4-2f f3-2f)
36.004: (move f4-2f f3-2f)
36.078: (move f3-1f f3-2f)
36.080: (move f4-2f f3-2f)
36.482: (move f1-5f f1-4f)
36.568: (move f3-2f f3-3f)
36.574: (move f3-2f f3-3f)
36.602: (move f1-5f f1-4f)
36.623: (move f1-5f f1-4f)
36.634: (move f1-5f f1-4f)
36.699: (move f4-8f f4-7f)
36.703: (move f3-7f f4-7f)
36.822: (move f4-8f f4-7f)
36.824: (move f3-7f f4-7f)
36.835: (move f3-2f f3-1f)
36.839: (move f4-1f f3-1f)
36.839: (move f3-2f f3-1f)
36.840: (move f3-0f f3-1f)
36.842: (move f4-1f f3-1f)
36.844: (move f3-0f f3-1f)
36.845: (move f4-8f f4-7f)
36.850: (move f3-7f f4-7f)
36.858: (move f4-8f f4-7f)
36.860: (move f3-7f f4-7f)
36.904: (move f2-7f f3-7f)
36.904: (move f4-1f f3-1f)
36.906: (move f3-8f f3-7f)
36.968: (move f3-7f f3-6f)
37.001: (move f1-5f f2-5f)
37.090: (move f3-7f f3-6f)
37.115: (move f3-7f f3-6f)
37.123: (move f1-5f f2-5f)
37.129: (move f3-7f f3-6f)
37.149: (move f1-5f f2-5f)
37.160: (move f1-5f f2-5f)
37.194: (move f4-0f f4-1f)
37.196: (move f4-2f f4-1f)
37.197: (move f4-0f f4-1f)
37.201: (move f4-2f f4-1f)
37.218: (move f1-6f f1-5f)
37.389: (move f3-2f f2-2f)
37.391: (move f3-2f f2-2f)
37.600: (move f1-4f f1-3f)
37.601: (move f1-4f f1-3f)
37.693: (move f5-0f f4-0f)
37.695: (move f4-1f f4-0f)
37.817: (move f4-0f f3-0f)
37.817: (move f4-0f f3-0f)
37.858: (move f6-5f f5-5f)
37.858: (move f6-5f f5-5f)
37.896: (move f4-0f f3-0f)
37.902: (move f3-1f f3-0f)
37.929: (move f4-7f f5-7f)
37.931: (move f5-8f f5-7f)
37.932: (move f4-7f f5-7f)
37.932: (move f5-8f f5-7f)
37.963: (move f4-8f f5-8f)
38.084: (move f4-8f f5-8f)
38.094: (move f4-1f f4-2f)
38.094: (move f5-2f f4-2f)
38.099: (move f4-8f f5-8f)
38.123: (move f4-8f f5-8f)
38.166: (move f3-0f f2-0f)
38.168: (move f3-0f f2-0f)
38.250: (move f0-5f f0-4f)
38.252: (move f0-5f f0-4f)
38.253: (move f1-4f f0-4f)
38.254: (move f1-4f f0-4f)
35.158: (move f2-5f f2-4f)
35.159: (move f1-4f f2-4f)
35.281: (move f2-5f f2-4f)
