/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.047: (move f9-2f f9-3f)
38.048: (move f10-3f f9-3f)
38.113: (move f8-2f f7-2f)
38.185: (move f8-2f f7-2f)
38.203: (move f8-2f f8-1f)
38.206: (move f9-1f f8-1f)
38.216: (move f9-3f f8-3f)
38.217: (move f8-2f f8-3f)
38.266: (move f8-2f f8-1f)
38.266: (move f9-1f f8-1f)
38.280: (move f10-2f f9-2f)
38.290: (move f10-2f f9-2f)
38.303: (move f10-2f f9-2f)
38.316: (move f8-2f f8-3f)
38.321: (move f9-3f f8-3f)
38.322: (move f7-1f f6-1f)
38.331: (move f6-2f f6-1f)
38.373: (move f10-2f f9-2f)
38.426: (move f10-2f f9-2f)
38.455: (move f10-2f f9-2f)
38.489: (move f9-5f f9-6f)
38.526: (move f8-1f f8-0f)
38.530: (move f9-0f f8-0f)
38.567: (move f8-4f f7-4f)
38.576: (move f7-3f f7-4f)
38.683: (move f10-2f f9-2f)
38.742: (move f9-4f f9-5f)
38.748: (move f10-0f f9-0f)
38.752: (move f9-1f f9-0f)
38.765: (move f10-2f f10-1f)
38.792: (move f10-3f f10-4f)
38.802: (move f10-2f f10-1f)
38.807: (move f10-2f f9-2f)
38.815: (move f10-2f f10-1f)
38.836: (move f10-2f f10-1f)
38.843: (move f10-0f f9-0f)
38.844: (move f9-1f f9-0f)
38.848: (move f9-3f f9-4f)
38.876: (move f10-2f f10-1f)
38.897: (move f9-3f f9-4f)
38.947: (move f7-1f f7-0f)
38.952: (move f8-0f f7-0f)
39.040: (move f10-2f f10-1f)
39.089: (move f10-2f f9-2f)
39.163: (move f10-1f f10-0f)
39.194: (putdown f7-2f key0-4)
39.240: (move f10-2f f10-1f)
39.291: (move f10-2f f10-1f)
39.334: (move f9-2f f8-2f)
39.346: (move f9-4f f8-4f)
39.349: (move f8-3f f8-4f)
39.381: (move f8-1f f7-1f)
39.381: (move f7-2f f7-1f)
39.430: (move f9-5f f10-5f)
39.431: (move f9-4f f10-4f)
39.431: (move f10-4f f10-5f)
39.513: (move f7-2f f6-2f)
39.610: (move f10-2f f10-1f)
39.632: (pickup-and-loose f10-2f key0-4 key2-0)
39.901: (move f9-5f f8-5f)
39.905: (move f8-4f f8-5f)
39.959: (pickup-and-loose f9-5f key4-1 key0-4)
40.170: (move f7-2f f7-3f)
40.170: (move f8-3f f7-3f)
40.367: (pickup-and-loose f7-1f key2-4 key0-4)
40.393: (pickup-and-loose f9-4f key1-1 key0-4)
40.431: (putdown f7-1f key0-4)
40.570: (move f8-2f f8-1f)
40.613: (move f8-2f f8-3f)
40.649: (putdown f8-2f key0-4)
40.660: (move f8-2f f7-2f)
40.683: (putdown f8-4f key0-4)
40.724: (putdown f6-2f key0-4)
40.749: (move f7-2f f8-2f)
40.796: (putdown f8-2f key0-4)
37.402: (move f6-3f f5-3f)
37.403: (move f5-2f f5-3f)
37.624: (move f6-2f f6-3f)
37.626: (move f7-3f f6-3f)
37.758: (move f5-2f f4-2f)
37.772: (move f10-1f f9-1f)
37.773: (move f9-2f f9-1f)
37.779: (move f9-2f f9-1f)
37.784: (move f10-1f f9-1f)
37.815: (move f9-2f f9-1f)
37.818: (move f10-1f f9-1f)
37.819: (move f10-1f f9-1f)
37.821: (move f9-2f f9-1f)
37.844: (move f10-1f f9-1f)
37.847: (move f8-5f f8-6f)
37.847: (move f9-2f f9-1f)
37.858: (move f9-6f f8-6f)
37.873: (move f6-2f f5-2f)
38.031: (move f8-2f f8-3f)
38.033: (move f9-3f f8-3f)
38.086: (move f8-2f f7-2f)
38.161: (move f9-1f f8-1f)
38.164: (move f8-2f f8-1f)
38.280: (move f10-1f f9-1f)
38.282: (move f9-2f f9-1f)
38.314: (move f6-2f f6-1f)
38.315: (move f7-1f f6-1f)
38.343: (move f9-2f f9-1f)
38.347: (move f10-1f f9-1f)
38.392: (move f10-1f f9-1f)
38.398: (move f9-2f f9-1f)
38.458: (move f9-5f f9-6f)
38.506: (move f8-1f f8-0f)
38.509: (move f9-0f f8-0f)
38.515: (move f10-1f f9-1f)
38.516: (move f9-0f f8-0f)
38.518: (move f8-1f f8-0f)
38.523: (move f9-2f f9-1f)
38.536: (move f7-3f f7-4f)
38.545: (move f9-2f f9-3f)
38.548: (move f8-4f f7-4f)
38.567: (move f9-2f f9-3f)
38.590: (move f9-2f f9-3f)
38.594: (move f9-2f f9-3f)
38.613: (move f9-3f f9-4f)
38.614: (move f10-4f f9-4f)
38.634: (move f9-2f f9-3f)
38.656: (move f9-2f f9-3f)
38.702: (move f9-6f f9-7f)
38.721: (move f10-0f f9-0f)
38.727: (move f9-1f f9-0f)
38.748: (move f9-4f f9-5f)
38.775: (move f9-4f f9-5f)
38.806: (move f8-5f f7-5f)
38.816: (move f7-4f f7-5f)
38.820: (move f9-2f f9-3f)
38.871: (putdown f7-4f key0-4)
38.949: (move f8-0f f7-0f)
38.952: (move f7-1f f7-0f)
39.006: (move f9-2f f9-3f)
39.018: (move f10-2f f9-2f)
39.109: (move f7-0f f6-0f)
39.111: (move f6-1f f6-0f)
39.132: (move f8-2f f8-1f)
39.167: (move f10-1f f10-0f)
39.178: (putdown f7-2f key0-4)
39.205: (move f10-1f f10-0f)
39.211: (putdown f7-2f key0-4)
39.212: (move f10-1f f10-0f)
39.243: (move f10-1f f10-0f)
39.257: (move f6-1f f5-1f)
39.261: (move f5-2f f5-1f)
39.263: (move f9-2f f8-2f)
39.275: (move f10-1f f10-0f)
39.277: (move f10-1f f10-0f)
39.306: (move f8-2f f8-3f)
39.328: (move f9-2f f9-3f)
39.341: (move f10-4f f10-5f)
39.342: (move f8-3f f8-4f)
39.351: (move f9-2f f8-2f)
36.756: (move f9-7f f8-7f)
36.766: (move f8-6f f8-7f)
36.807: (move f5-3f f4-3f)
36.807: (move f4-2f f4-3f)
37.401: (move f5-2f f5-3f)
37.404: (move f6-3f f5-3f)
37.611: (move f5-3f f5-4f)
37.678: (move f9-7f f9-8f)
37.747: (move f4-2f f3-2f)
37.757: (move f5-2f f4-2f)
37.851: (move f9-6f f8-6f)
38.035: (move f8-2f f7-2f)
38.076: (move f8-2f f7-2f)
38.102: (move f8-2f f8-3f)
38.103: (move f9-3f f8-3f)
38.138: (move f9-3f f8-3f)
38.147: (move f8-2f f8-1f)
38.147: (move f9-1f f8-1f)
38.154: (move f8-2f f8-1f)
38.157: (move f9-1f f8-1f)
38.186: (move f9-3f f8-3f)
38.196: (move f9-1f f8-1f)
38.198: (move f9-1f f8-1f)
38.238: (move f9-3f f8-3f)
38.253: (move f9-3f f8-3f)
38.255: (move f8-2f f8-3f)
38.264: (move f9-3f f8-3f)
38.269: (move f9-3f f8-3f)
38.290: (move f9-1f f8-1f)
38.341: (move f9-1f f8-1f)
38.457: (move f9-2f f9-1f)
38.462: (move f9-5f f9-6f)
38.465: (move f9-5f f9-6f)
38.480: (move f8-1f f8-0f)
38.482: (move f9-0f f8-0f)
38.509: (move f9-1f f8-1f)
38.550: (move f8-4f f7-4f)
38.644: (move f9-3f f8-3f)
38.649: (move f10-5f f9-5f)
38.662: (move f9-4f f9-5f)
38.696: (move f9-1f f8-1f)
38.699: (move f9-6f f9-7f)
38.704: (move f10-0f f9-0f)
38.706: (move f9-1f f9-0f)
38.740: (move f10-0f f9-0f)
38.743: (move f9-1f f9-0f)
38.750: (move f10-0f f9-0f)
38.756: (move f9-1f f9-0f)
38.758: (move f7-5f f7-6f)
38.765: (move f8-6f f7-6f)
38.767: (move f10-0f f9-0f)
38.771: (move f9-1f f9-0f)
38.804: (move f7-4f f7-5f)
38.812: (move f9-1f f9-0f)
38.814: (move f9-3f f9-4f)
38.815: (move f10-0f f9-0f)
38.816: (move f9-1f f9-0f)
38.847: (move f9-3f f9-4f)
38.856: (move f9-3f f9-4f)
38.858: (putdown f7-4f key0-4)
38.880: (move f9-3f f9-4f)
38.903: (move f9-3f f9-4f)
38.915: (move f9-3f f9-4f)
38.923: (move f9-3f f9-4f)
38.939: (move f8-0f f7-0f)
38.951: (move f9-3f f8-3f)
38.961: (move f8-0f f7-0f)
39.009: (move f9-1f f8-1f)
39.109: (move f9-3f f9-4f)
39.111: (move f7-0f f6-0f)
39.113: (move f6-1f f6-0f)
39.123: (move f9-2f f9-3f)
39.130: (move f7-4f f8-4f)
39.143: (putdown f7-2f key0-4)
39.176: (move f10-0f f9-0f)
39.180: (move f9-1f f9-0f)
39.182: (putdown f7-5f key0-4)
39.227: (move f9-1f f9-0f)
39.241: (move f8-3f f8-4f)
39.244: (move f9-4f f8-4f)
36.243: (pickup-and-loose f4-3f key1-2 key0-4)
36.656: (move f7-6f f7-7f)
36.661: (move f8-7f f7-7f)
36.763: (move f9-7f f8-7f)
36.766: (move f8-6f f8-7f)
36.805: (move f4-2f f4-3f)
36.805: (move f5-3f f4-3f)
36.883: (move f9-8f f8-8f)
36.884: (move f8-7f f8-8f)
37.445: (move f4-3f f3-3f)
37.445: (move f3-2f f3-3f)
37.551: (move f3-2f f2-2f)
37.556: (move f4-3f f4-4f)
37.556: (move f5-4f f4-4f)
37.611: (move f5-3f f5-4f)
37.660: (move f7-6f f6-6f)
37.679: (move f9-7f f9-8f)
37.742: (move f4-2f f3-2f)
37.847: (move f9-6f f8-6f)
37.860: (move f9-6f f8-6f)
38.092: (move f5-4f f5-5f)
38.342: (move f9-8f f9-9f)
38.453: (move f9-5f f9-6f)
38.466: (move f8-1f f8-0f)
38.474: (move f9-0f f8-0f)
38.506: (move f8-1f f8-0f)
38.507: (move f9-0f f8-0f)
38.514: (move f8-1f f8-0f)
38.516: (move f9-0f f8-0f)
38.540: (move f8-4f f7-4f)
38.558: (move f8-1f f8-0f)
38.560: (move f9-0f f8-0f)
38.562: (move f9-4f f9-5f)
38.584: (move f8-1f f8-0f)
38.586: (move f9-0f f8-0f)
38.588: (move f8-1f f8-0f)
38.590: (move f9-0f f8-0f)
38.599: (move f8-1f f8-0f)
38.602: (move f9-0f f8-0f)
38.648: (move f9-3f f8-3f)
38.690: (move f9-6f f9-7f)
38.699: (move f9-6f f9-7f)
38.720: (move f9-1f f8-1f)
38.752: (move f9-4f f9-5f)
38.758: (move f7-5f f7-6f)
38.759: (move f9-4f f9-5f)
38.767: (move f8-6f f7-6f)
38.781: (move f9-4f f9-5f)
38.802: (move f9-4f f9-5f)
38.811: (move f7-4f f7-5f)
38.814: (move f9-4f f9-5f)
38.814: (move f9-4f f9-5f)
38.852: (putdown f7-4f key0-4)
38.925: (move f8-0f f7-0f)
38.983: (move f9-0f f8-0f)
39.003: (pickup-and-loose f4-3f key1-0 key0-4)
39.008: (move f8-1f f8-0f)
39.036: (move f7-5f f7-6f)
39.084: (putdown f7-2f key0-4)
39.096: (move f7-0f f6-0f)
39.123: (move f7-0f f6-0f)
39.129: (putdown f7-2f key0-4)
39.178: (putdown f7-5f key0-4)
39.193: (move f7-4f f8-4f)
39.195: (move f9-4f f9-5f)
39.242: (move f7-4f f6-4f)
39.254: (move f9-1f f9-0f)
39.285: (move f8-1f f8-0f)
39.303: (move f9-4f f10-4f)
39.313: (move f9-3f f9-4f)
39.322: (move f8-1f f7-1f)
39.326: (move f7-2f f7-1f)
39.354: (move f8-3f f8-4f)
39.354: (move f8-1f f7-1f)
39.355: (move f9-4f f8-4f)
39.359: (move f8-1f f7-1f)
39.362: (move f7-2f f7-1f)
39.362: (move f8-1f f7-1f)
39.365: (move f7-0f f7-1f)
39.380: (move f9-4f f8-4f)
35.227: (move f7-7f f7-8f)
35.228: (move f8-8f f7-8f)
36.243: (pickup-and-loose f4-3f key1-2 key0-4)
36.262: (move f7-7f f6-7f)
36.265: (move f6-6f f6-7f)
36.621: (move f8-8f f8-9f)
36.622: (move f9-9f f8-9f)
36.663: (move f8-7f f7-7f)
36.664: (move f7-6f f7-7f)
36.750: (move f9-7f f8-7f)
36.752: (move f8-6f f8-7f)
36.760: (move f8-6f f8-7f)
36.763: (move f9-7f f8-7f)
36.887: (move f9-8f f8-8f)
36.888: (move f8-7f f8-8f)
36.915: (move f4-3f f5-3f)
36.967: (move f4-3f f3-3f)
37.195: (move f4-3f f4-4f)
37.364: (move f4-3f f4-2f)
37.444: (move f3-2f f3-3f)
37.445: (move f4-3f f3-3f)
37.517: (move f3-2f f2-2f)
37.554: (move f5-4f f4-4f)
37.555: (move f4-3f f4-4f)
37.648: (move f2-2f f2-3f)
37.649: (move f3-3f f2-3f)
37.663: (move f4-4f f3-4f)
37.664: (move f7-6f f6-6f)
37.664: (move f3-3f f3-4f)
37.666: (move f9-7f f9-8f)
37.679: (move f9-7f f9-8f)
37.831: (move f9-6f f8-6f)
37.972: (move f2-2f f1-2f)
37.983: (move f2-2f f2-1f)
38.036: (move f5-5f f5-6f)
38.043: (move f6-6f f5-6f)
38.099: (move f5-4f f5-5f)
38.126: (move f7-1f f7-2f)
38.131: (move f7-1f f7-2f)
38.246: (move f5-5f f4-5f)
38.252: (move f4-4f f4-5f)
38.277: (move f7-1f f6-1f)
38.306: (move f6-0f f6-1f)
38.311: (move f7-1f f6-1f)
38.319: (move f7-1f f6-1f)
38.321: (move f7-1f f6-1f)
38.325: (move f6-0f f6-1f)
38.344: (move f9-8f f9-9f)
38.368: (move f7-1f f6-1f)
38.450: (move f9-5f f9-6f)
38.460: (move f9-5f f9-6f)
38.461: (move f9-5f f9-6f)
38.489: (move f8-4f f7-4f)
38.495: (move f9-5f f9-6f)
38.509: (move f9-5f f9-6f)
38.510: (move f9-5f f9-6f)
38.536: (move f9-5f f9-6f)
38.539: (move f8-4f f7-4f)
38.668: (move f9-6f f9-7f)
38.756: (move f8-6f f7-6f)
38.763: (move f7-5f f7-6f)
38.768: (move f8-6f f7-6f)
38.786: (move f7-4f f7-5f)
38.797: (putdown f7-7f key0-4)
38.834: (move f9-5f f9-6f)
38.847: (putdown f7-4f key0-4)
38.876: (putdown f8-8f key0-4)
38.896: (move f8-0f f7-0f)
38.905: (move f7-1f f7-0f)
38.936: (move f8-0f f7-0f)
38.937: (move f7-1f f7-0f)
38.937: (move f6-4f f5-4f)
38.941: (move f8-0f f7-0f)
38.946: (move f7-1f f7-0f)
38.979: (move f7-1f f7-0f)
38.986: (move f8-0f f7-0f)
39.004: (pickup-and-loose f4-3f key1-0 key0-4)
39.007: (move f9-0f f8-0f)
39.010: (move f8-1f f8-0f)
39.011: (move f8-0f f7-0f)
35.232: (move f7-7f f7-8f)
35.233: (move f8-8f f7-8f)
36.261: (move f7-7f f6-7f)
36.264: (move f6-6f f6-7f)
36.622: (move f8-8f f8-9f)
36.630: (move f9-9f f8-9f)
36.649: (move f7-6f f7-7f)
36.651: (move f8-7f f7-7f)
36.658: (move f7-6f f7-7f)
36.662: (move f8-7f f7-7f)
36.681: (move f6-7f f6-8f)
36.682: (move f7-8f f6-8f)
36.732: (move f8-6f f8-7f)
36.734: (move f9-7f f8-7f)
36.873: (move f8-7f f8-8f)
36.880: (move f4-3f f5-3f)
36.880: (move f9-8f f8-8f)
36.885: (move f8-7f f8-8f)
36.890: (move f9-8f f8-8f)
36.945: (move f4-3f f3-3f)
37.143: (move f4-4f f5-4f)
37.143: (move f5-3f f5-4f)
37.195: (move f3-3f f3-2f)
37.195: (move f4-2f f3-2f)
37.198: (move f4-3f f4-4f)
37.226: (move f4-4f f3-4f)
37.226: (move f3-3f f3-4f)
37.252: (move f7-7f f7-8f)
37.312: (move f5-3f f5-2f)
37.314: (move f4-2f f5-2f)
37.342: (move f5-3f f6-3f)
37.346: (move f8-8f f7-8f)
37.367: (move f4-3f f4-2f)
37.378: (move f8-9f f7-9f)
37.379: (move f7-8f f7-9f)
37.498: (move f3-3f f2-3f)
37.532: (move f9-6f f8-6f)
37.608: (move f2-2f f2-3f)
37.608: (move f3-3f f2-3f)
37.650: (move f7-6f f6-6f)
37.655: (move f3-3f f3-4f)
37.656: (move f4-4f f3-4f)
37.658: (move f9-7f f9-8f)
37.665: (move f7-6f f6-6f)
37.784: (move f1-2f f1-1f)
37.785: (move f2-1f f1-1f)
37.798: (move f9-6f f8-6f)
37.859: (move f9-6f f8-6f)
37.866: (move f2-3f f2-4f)
37.867: (move f3-4f f2-4f)
37.868: (move f9-6f f8-6f)
37.899: (move f9-6f f8-6f)
37.924: (move f9-6f f8-6f)
37.927: (move f9-6f f8-6f)
37.928: (move f2-2f f1-2f)
37.932: (move f9-6f f8-6f)
37.944: (move f2-3f f1-3f)
37.944: (move f1-2f f1-3f)
37.947: (move f2-2f f2-1f)
37.997: (move f5-5f f5-6f)
38.000: (move f6-6f f5-6f)
38.103: (move f3-4f f3-5f)
38.107: (move f4-5f f3-5f)
38.137: (move f6-7f f5-7f)
38.139: (pickup-and-loose f7-8f key3-3 key0-4)
38.139: (move f5-6f f5-7f)
38.207: (move f4-4f f4-5f)
38.211: (move f5-5f f4-5f)
38.229: (move f4-5f f4-6f)
38.236: (move f5-6f f4-6f)
38.239: (move f4-4f f4-5f)
38.248: (pickup-and-loose f7-8f key4-2 key0-4)
38.331: (move f9-8f f9-9f)
38.343: (move f9-8f f9-9f)
38.471: (move f7-7f f6-7f)
38.518: (move f9-6f f9-7f)
38.564: (pickup-and-loose f7-8f key2-3 key0-4)
38.617: (move f1-2f f0-2f)
38.645: (move f9-6f f9-7f)
38.676: (move f9-6f f9-7f)
35.220: (move f8-8f f7-8f)
35.220: (move f7-7f f7-8f)
35.230: (move f8-8f f7-8f)
35.230: (move f7-7f f7-8f)
36.246: (move f6-6f f6-7f)
36.250: (move f7-7f f6-7f)
36.254: (move f6-6f f6-7f)
36.263: (move f7-7f f6-7f)
36.609: (move f8-8f f8-9f)
36.611: (move f5-7f f5-8f)
36.613: (move f9-9f f8-9f)
36.617: (move f6-8f f5-8f)
36.620: (move f9-9f f8-9f)
36.622: (move f8-8f f8-9f)
36.626: (move f8-7f f7-7f)
36.639: (move f8-6f f8-7f)
36.652: (move f9-7f f8-7f)
36.685: (move f6-7f f6-8f)
36.685: (move f7-8f f6-8f)
36.701: (move f8-6f f8-7f)
36.714: (move f9-7f f8-7f)
36.757: (move f8-6f f8-7f)
36.765: (move f8-6f f8-7f)
36.774: (move f9-7f f8-7f)
36.791: (move f8-6f f8-7f)
36.816: (move f8-6f f8-7f)
36.817: (move f8-6f f8-7f)
36.842: (move f8-6f f8-7f)
36.851: (move f8-7f f8-8f)
36.855: (move f9-8f f8-8f)
37.142: (move f5-3f f5-4f)
37.147: (move f4-4f f5-4f)
37.195: (move f3-3f f3-2f)
37.199: (move f4-2f f3-2f)
37.225: (move f3-3f f3-4f)
37.228: (move f4-4f f3-4f)
37.313: (move f5-3f f5-2f)
37.319: (move f4-2f f5-2f)
37.340: (move f5-3f f6-3f)
37.365: (pickup f7-8f key2-3)
37.382: (move f7-8f f7-9f)
37.383: (move f8-9f f7-9f)
37.470: (pickup f7-8f key2-3)
37.501: (move f3-3f f2-3f)
37.558: (move f7-9f f6-9f)
37.562: (move f6-8f f6-9f)
37.628: (move f9-7f f9-8f)
37.670: (move f9-7f f9-8f)
37.750: (move f1-2f f1-1f)
37.751: (move f2-1f f1-1f)
37.830: (move f3-4f f2-4f)
37.833: (move f2-3f f2-4f)
37.904: (move f2-4f f2-5f)
37.905: (move f3-5f f2-5f)
37.914: (move f2-3f f1-3f)
37.915: (move f1-2f f1-3f)
37.981: (pickup f7-8f key4-2)
37.989: (move f1-3f f1-4f)
37.991: (move f6-6f f5-6f)
37.994: (move f2-4f f1-4f)
38.006: (move f6-6f f5-6f)
38.033: (move f8-6f f7-6f)
38.052: (pickup f7-8f key3-3)
38.056: (move f4-6f f3-6f)
38.064: (move f3-5f f3-6f)
38.065: (move f4-5f f3-5f)
38.068: (move f3-4f f3-5f)
38.092: (pickup f7-8f key4-2)
38.104: (move f5-6f f5-7f)
38.122: (move f6-7f f5-7f)
38.142: (pickup-and-loose f7-8f key3-3 key0-4)
38.161: (pickup f7-8f key3-3)
38.212: (move f4-5f f4-6f)
38.217: (move f5-6f f4-6f)
38.239: (move f4-4f f4-5f)
38.243: (pickup-and-loose f7-8f key4-2 key0-4)
38.310: (move f9-7f f9-8f)
38.313: (move f9-8f f9-9f)
38.524: (putdown f6-8f key0-4)
38.542: (move f3-2f f2-2f)
35.190: (move f7-7f f7-8f)
35.190: (move f8-8f f7-8f)
36.233: (move f7-7f f6-7f)
36.586: (move f9-9f f8-9f)
36.588: (move f8-8f f8-9f)
36.607: (move f8-7f f7-7f)
36.616: (move f5-7f f5-8f)
36.619: (move f6-8f f5-8f)
36.639: (move f8-7f f7-7f)
36.657: (move f8-7f f7-7f)
36.672: (move f7-8f f6-8f)
36.673: (move f6-7f f6-8f)
36.684: (move f6-7f f6-8f)
36.684: (move f7-8f f6-8f)
36.686: (move f8-7f f7-7f)
36.713: (move f8-7f f7-7f)
36.718: (move f8-7f f7-7f)
36.748: (move f8-7f f7-7f)
36.828: (move f8-7f f8-8f)
36.831: (move f9-8f f8-8f)
36.862: (move f9-8f f8-8f)
36.869: (move f8-7f f8-8f)
36.883: (move f8-7f f8-8f)
36.914: (move f8-7f f8-8f)
36.941: (move f8-7f f8-8f)
36.944: (move f8-7f f8-8f)
36.959: (move f8-7f f8-8f)
36.963: (move f9-8f f8-8f)
36.975: (move f8-7f f8-8f)
37.239: (move f7-6f f7-7f)
37.244: (move f8-7f f7-7f)
37.328: (move f6-8f f7-8f)
37.368: (move f8-9f f7-9f)
37.370: (move f7-8f f7-9f)
37.373: (move f7-6f f6-6f)
37.380: (move f8-9f f7-9f)
37.381: (move f7-8f f7-9f)
37.555: (move f7-9f f6-9f)
37.563: (move f6-8f f6-9f)
37.864: (move f3-5f f2-5f)
37.869: (move f2-4f f2-5f)
37.884: (move f3-6f f2-6f)
37.888: (move f2-5f f2-6f)
37.959: (move f1-3f f1-4f)
37.959: (move f2-4f f1-4f)
37.998: (move f1-4f f1-5f)
38.000: (move f2-5f f1-5f)
38.017: (move f3-5f f3-6f)
38.046: (move f4-6f f3-6f)
38.077: (move f5-6f f5-5f)
38.092: (move f5-6f f5-5f)
38.096: (move f5-6f f5-7f)
38.104: (move f5-6f f5-7f)
38.117: (move f6-7f f5-7f)
38.119: (move f6-7f f5-7f)
38.130: (pickup-and-loose f7-8f key3-3 key0-4)
38.132: (pickup-and-loose f7-8f key3-3 key0-4)
38.188: (move f3-6f f3-7f)
38.212: (move f5-6f f4-6f)
38.214: (move f5-6f f4-6f)
38.229: (pickup-and-loose f7-8f key4-2 key0-4)
38.236: (pickup-and-loose f7-8f key4-2 key0-4)
38.284: (move f9-8f f9-9f)
38.328: (move f9-8f f9-9f)
38.508: (move f3-2f f2-2f)
38.509: (move f2-3f f2-2f)
38.519: (move f7-8f f7-7f)
38.529: (putdown f6-8f key0-4)
38.564: (pickup-and-loose f7-8f key2-3 key0-4)
38.564: (pickup-and-loose f7-8f key2-3 key3-3)
38.579: (pickup-and-loose f7-8f key2-3 key0-4)
38.587: (pickup-and-loose f7-8f key2-3 key4-2)
38.591: (move f7-8f f8-8f)
38.633: (move f6-8f f6-7f)
38.633: (move f1-3f f0-3f)
38.638: (pickup-and-loose f6-8f key0-3 key0-4)
38.642: (pickup f6-8f key0-3)
38.675: (move f5-8f f5-9f)
38.679: (move f6-9f f5-9f)
38.711: (move f7-8f f7-7f)
35.174: (move f8-8f f7-8f)
35.177: (move f7-7f f7-8f)
35.202: (move f8-8f f7-8f)
35.207: (move f7-7f f7-8f)
35.216: (move f8-8f f7-8f)
35.219: (move f7-7f f7-8f)
35.250: (move f8-8f f7-8f)
35.254: (move f7-7f f7-8f)
35.279: (move f8-8f f7-8f)
35.279: (move f8-8f f7-8f)
35.280: (move f7-7f f7-8f)
35.280: (move f7-7f f7-8f)
35.309: (move f8-8f f7-8f)
35.312: (move f7-7f f7-8f)
35.568: (move f8-8f f7-8f)
35.570: (move f7-7f f7-8f)
35.960: (move f6-6f f6-7f)
35.961: (move f7-7f f6-7f)
36.207: (move f7-7f f6-7f)
36.245: (move f7-7f f6-7f)
36.256: (move f7-7f f6-7f)
36.288: (move f7-7f f6-7f)
36.313: (move f7-7f f6-7f)
36.316: (move f7-7f f6-7f)
36.345: (move f7-7f f6-7f)
36.477: (pickup-and-loose f7-7f key0-4 key2-3)
36.563: (move f8-8f f8-9f)
36.573: (move f9-9f f8-9f)
36.599: (move f5-7f f5-8f)
36.601: (move f9-9f f8-9f)
36.601: (move f8-8f f8-9f)
36.605: (move f6-8f f5-8f)
36.613: (move f5-7f f5-8f)
36.613: (move f8-8f f8-9f)
36.614: (move f6-8f f5-8f)
36.643: (move f8-8f f8-9f)
36.650: (move f7-8f f6-8f)
36.650: (move f6-7f f6-8f)
36.670: (move f8-8f f8-9f)
36.673: (move f8-8f f8-9f)
36.702: (move f8-8f f8-9f)
36.729: (pickup-and-loose f8-8f key0-4 key2-3)
37.209: (move f8-8f f8-9f)
37.305: (move f6-8f f7-8f)
37.308: (move f6-8f f7-8f)
37.324: (move f6-8f f7-8f)
37.350: (move f8-9f f7-9f)
37.350: (move f7-8f f7-9f)
37.451: (pickup f7-8f key2-3)
37.549: (move f6-8f f6-9f)
37.552: (move f7-9f f6-9f)
37.557: (move f7-9f f6-9f)
37.561: (move f6-8f f6-9f)
37.595: (move f5-5f f5-4f)
37.613: (move f5-5f f5-4f)
37.633: (move f6-7f f6-6f)
37.677: (move f8-8f f9-8f)
37.707: (move f8-8f f9-8f)
37.733: (move f8-8f f9-8f)
37.736: (move f8-8f f9-8f)
37.765: (move f8-8f f9-8f)
37.852: (move f2-5f f2-6f)
37.855: (move f3-6f f2-6f)
37.954: (move f3-7f f2-7f)
37.961: (move f2-6f f2-7f)
37.967: (move f1-4f f1-5f)
37.968: (move f2-5f f1-5f)
38.012: (move f4-6f f3-6f)
38.030: (move f4-6f f3-6f)
38.053: (pickup f7-8f key4-2)
38.111: (move f6-7f f5-7f)
38.115: (move f7-7f f6-7f)
38.122: (pickup f7-8f key3-3)
38.140: (pickup-and-loose f7-8f key3-3 key0-4)
38.158: (move f3-6f f3-7f)
38.198: (pickup-and-loose f7-8f key4-2 key0-4)
38.212: (move f4-6f f4-5f)
38.217: (move f5-5f f4-5f)
38.221: (move f4-6f f4-5f)
38.223: (move f5-5f f4-5f)
35.331: (move f7-7f f7-8f)
35.363: (move f8-8f f7-8f)
36.219: (move f7-7f f6-7f)
36.283: (move f6-7f f6-8f)
36.286: (move f7-8f f6-8f)
36.494: (move f8-8f f8-9f)
36.577: (move f6-8f f5-8f)
36.602: (move f5-7f f5-8f)
36.629: (move f6-7f f6-8f)
36.630: (move f7-8f f6-8f)
36.659: (move f7-8f f6-8f)
36.660: (move f6-7f f6-8f)
36.674: (move f7-8f f6-8f)
36.675: (move f8-8f f8-7f)
36.677: (move f6-7f f6-8f)
36.683: (move f7-7f f8-7f)
36.705: (move f7-8f f6-8f)
36.710: (move f6-7f f6-8f)
36.734: (move f6-7f f6-8f)
36.734: (move f7-8f f6-8f)
36.736: (move f7-8f f6-8f)
36.739: (move f6-7f f6-8f)
36.768: (move f7-8f f6-8f)
36.768: (move f6-7f f6-8f)
37.123: (pickup-and-loose f7-8f key2-3 key0-3)
37.144: (pickup-and-loose f7-8f key2-3 key0-3)
37.197: (putdown f7-8f key0-3)
37.201: (putdown f7-8f key0-3)
37.327: (move f7-8f f7-9f)
37.333: (move f8-9f f7-9f)
37.358: (move f7-8f f7-9f)
37.363: (move f8-9f f7-9f)
37.372: (move f7-8f f7-9f)
