/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.280: (move f7-7f f7-8f)
57.284: (move f7-7f f7-8f)
57.502: (move f8-8f f7-8f)
57.503: (move f7-7f f7-8f)
57.608: (move f8-8f f7-8f)
57.614: (move f7-7f f7-8f)
57.770: (move f8-8f f7-8f)
57.774: (move f7-7f f7-8f)
57.823: (move f7-7f f7-8f)
58.087: (move f7-7f f7-8f)
58.115: (move f8-8f f7-8f)
58.115: (move f7-7f f7-8f)
58.301: (move f7-7f f7-8f)
58.317: (move f8-8f f7-8f)
58.484: (move f8-8f f7-8f)
58.484: (move f7-7f f7-8f)
58.631: (move f7-7f f7-8f)
58.666: (move f7-7f f7-8f)
58.670: (move f8-8f f7-8f)
58.805: (move f8-8f f7-8f)
59.016: (move f8-7f f7-7f)
59.412: (move f8-8f f7-8f)
59.476: (move f8-8f f7-8f)
59.530: (move f8-7f f7-7f)
59.554: (move f7-6f f7-7f)
59.555: (move f7-6f f7-7f)
59.614: (pickup-and-loose f8-7f key3-3 key1-2)
59.629: (pickup-and-loose f8-7f key3-3 key1-3)
59.634: (move f7-7f f7-6f)
59.670: (pickup-and-loose f7-6f key3-3 key1-2)
59.776: (pickup-and-loose f8-7f key3-3 key1-2)
59.777: (pickup-and-loose f8-7f key3-3 key1-3)
59.829: (move f8-7f f8-6f)
59.846: (move f7-7f f7-6f)
59.900: (move f7-8f f8-8f)
59.901: (move f8-7f f8-6f)
59.904: (move f8-7f f8-8f)
59.983: (move f7-7f f8-7f)
60.002: (move f8-7f f8-8f)
60.012: (move f7-7f f7-6f)
60.022: (move f7-7f f8-7f)
60.022: (move f7-7f f8-7f)
60.061: (move f8-7f f8-6f)
60.109: (move f8-7f f8-8f)
60.112: (move f7-7f f7-6f)
60.187: (move f8-7f f8-8f)
60.206: (move f7-7f f7-6f)
60.213: (move f8-6f f7-6f)
60.224: (move f7-7f f7-6f)
60.232: (unlock f7-6f f8-6f key1-2 shape1)
60.246: (move f8-7f f7-7f)
60.259: (move f8-7f f7-7f)
60.263: (move f8-7f f8-8f)
60.267: (move f7-8f f8-8f)
60.293: (pickup-and-loose f7-6f key2-2 key1-2)
60.298: (pickup-and-loose f7-6f key2-2 key3-3)
60.307: (pickup-and-loose f7-6f key2-2 key1-3)
60.307: (pickup-and-loose f7-6f key2-2 key1-2)
60.343: (move f7-7f f7-6f)
60.344: (putdown f8-7f key1-2)
60.345: (putdown f8-7f key1-3)
60.350: (unlock f7-6f f8-6f key1-2 shape1)
60.377: (move f7-7f f7-6f)
60.385: (move f8-7f f7-7f)
60.404: (move f7-7f f8-7f)
60.412: (unlock f8-7f f8-6f key1-2 shape1)
60.413: (pickup-and-loose f7-6f key1-3 key3-3)
60.465: (move f8-7f f8-8f)
60.476: (putdown f7-6f key1-2)
60.513: (putdown f7-6f key1-2)
60.514: (move f8-7f f8-8f)
60.516: (putdown f7-6f key1-3)
60.518: (pickup-and-loose f7-6f key2-2 key1-2)
60.557: (pickup-and-loose f7-6f key2-2 key3-3)
60.562: (putdown f7-6f key3-3)
60.605: (pickup-and-loose f7-6f key0-2 key1-2)
60.610: (pickup-and-loose f7-6f key0-2 key3-3)
60.619: (move f8-7f f9-7f)
57.536: (move f7-7f f7-8f)
57.547: (move f8-8f f7-8f)
57.744: (move f7-7f f7-8f)
57.747: (move f7-7f f7-8f)
58.035: (move f7-7f f7-8f)
58.040: (move f8-8f f7-8f)
58.234: (move f8-8f f7-8f)
58.241: (move f7-7f f7-8f)
58.734: (move f8-8f f7-8f)
58.738: (move f7-7f f7-8f)
59.099: (move f7-7f f7-8f)
59.100: (move f8-8f f7-8f)
59.648: (move f7-8f f8-8f)
59.652: (move f8-7f f8-8f)
59.860: (move f8-7f f8-8f)
59.923: (move f7-7f f7-6f)
59.925: (move f8-6f f7-6f)
59.948: (pickup-and-loose f8-7f key3-3 key1-2)
59.975: (move f8-7f f8-6f)
59.986: (move f8-7f f8-6f)
59.997: (move f7-7f f7-6f)
60.006: (move f8-6f f7-6f)
60.043: (move f7-6f f8-6f)
60.084: (move f8-7f f7-7f)
60.090: (move f7-8f f8-8f)
60.093: (move f8-7f f8-8f)
60.093: (move f7-8f f8-8f)
60.094: (move f8-7f f8-8f)
60.095: (move f7-7f f7-6f)
60.097: (move f8-6f f7-6f)
60.126: (unlock f8-7f f8-6f key1-2 shape1)
60.129: (move f7-7f f8-7f)
60.132: (move f8-7f f8-8f)
60.163: (move f7-7f f8-7f)
60.165: (unlock f8-7f f8-6f key1-2 shape1)
60.205: (move f8-7f f7-7f)
60.222: (pickup-and-loose f7-6f key2-2 key3-3)
60.223: (move f7-6f f7-7f)
60.337: (unlock f7-6f f8-6f key1-2 shape1)
60.339: (move f7-7f f7-6f)
60.347: (pickup-and-loose f7-6f key1-3 key3-3)
60.478: (move f8-7f f9-7f)
60.519: (move f7-7f f7-6f)
60.522: (unlock f7-6f f8-6f key1-2 shape1)
60.551: (pickup-and-loose f7-6f key1-3 key3-3)
60.555: (move f8-7f f8-8f)
60.562: (move f7-8f f8-8f)
60.573: (pickup-and-loose f7-6f key2-2 key1-2)
60.599: (putdown f8-7f key1-2)
60.608: (pickup-and-loose f7-6f key0-2 key3-3)
60.609: (putdown f7-6f key3-3)
60.617: (pickup-and-loose f7-6f key2-2 key3-3)
60.623: (pickup-and-loose f7-6f key2-2 key1-2)
60.627: (putdown f8-7f key1-2)
60.628: (putdown f8-7f key3-3)
60.628: (pickup f7-6f key0-2)
60.631: (pickup-and-loose f7-6f key0-2 key2-2)
60.656: (pickup-and-loose f7-6f key2-2 key1-2)
60.661: (move f7-8f f7-7f)
60.673: (putdown f8-7f key3-3)
60.691: (move f7-8f f8-8f)
60.709: (move f7-8f f7-7f)
60.713: (pickup-and-loose f7-6f key2-2 key1-2)
60.719: (pickup-and-loose f8-7f key1-3 key1-2)
60.725: (pickup-and-loose f7-6f key2-2 key3-3)
60.748: (pickup-and-loose f8-7f key1-3 key3-3)
60.748: (move f8-6f f9-6f)
60.751: (move f8-7f f8-6f)
60.754: (move f8-7f f9-7f)
60.756: (putdown f7-6f key3-3)
60.759: (move f8-7f f9-7f)
60.789: (move f7-6f f8-6f)
60.818: (move f9-7f f9-6f)
60.822: (putdown f7-6f key1-2)
60.822: (move f7-6f f7-7f)
60.829: (move f7-6f f7-7f)
60.834: (move f7-6f f8-6f)
60.835: (move f7-6f f8-6f)
60.835: (move f8-6f f9-6f)
60.841: (putdown f7-6f key1-2)
58.016: (move f8-8f f7-8f)
58.016: (move f7-7f f7-8f)
58.178: (move f7-7f f7-8f)
58.548: (move f8-8f f7-8f)
58.549: (move f7-7f f7-8f)
59.041: (move f7-7f f7-8f)
59.045: (move f7-7f f7-8f)
59.646: (move f8-7f f8-8f)
59.899: (move f8-7f f7-7f)
60.027: (move f7-7f f8-7f)
60.042: (pickup-and-loose f8-7f key3-3 key1-2)
60.068: (move f8-6f f7-6f)
60.073: (move f7-7f f7-6f)
60.083: (move f7-7f f8-7f)
60.093: (move f7-7f f8-7f)
60.099: (move f8-6f f8-7f)
60.163: (move f7-7f f7-6f)
60.165: (move f8-6f f7-6f)
60.365: (move f8-7f f8-8f)
60.367: (move f7-8f f8-8f)
60.375: (move f8-7f f8-8f)
60.376: (move f7-8f f8-8f)
60.423: (move f8-7f f8-8f)
60.424: (move f8-7f f8-8f)
60.470: (move f8-7f f9-7f)
60.475: (move f7-6f f7-7f)
60.478: (move f7-6f f7-7f)
60.569: (move f7-7f f7-6f)
60.621: (move f7-6f f8-6f)
60.628: (move f7-6f f7-7f)
60.631: (move f8-7f f8-8f)
60.636: (pickup-and-loose f7-6f key2-2 key3-3)
60.641: (move f8-7f f8-8f)
60.645: (move f7-6f f7-7f)
60.645: (putdown f8-7f key1-2)
60.652: (move f8-7f f8-8f)
60.669: (pickup-and-loose f7-6f key1-3 key3-3)
60.670: (putdown f8-7f key1-2)
60.672: (unlock f7-6f f8-6f key1-3 shape1)
60.682: (move f8-7f f7-7f)
60.691: (pickup-and-loose f7-6f key2-2 key1-2)
60.709: (move f7-6f f7-7f)
60.712: (move f8-7f f7-7f)
60.719: (move f7-6f f7-7f)
60.724: (pickup-and-loose f7-6f key2-2 key3-3)
60.725: (move f7-7f f7-6f)
60.726: (move f9-6f f9-7f)
60.726: (move f9-7f f9-6f)
60.730: (move f8-6f f9-6f)
60.730: (move f7-6f f7-7f)
60.742: (putdown f7-6f key3-3)
60.762: (pickup-and-loose f7-6f key2-2 key1-2)
60.764: (move f8-6f f8-7f)
60.795: (move f8-6f f8-7f)
60.804: (move f7-6f f8-6f)
60.820: (move f9-7f f9-6f)
60.821: (move f8-6f f9-6f)
60.827: (putdown f7-6f key3-3)
60.830: (move f8-6f f8-7f)
60.838: (putdown f7-6f key1-2)
60.841: (pickup-and-loose f8-7f key1-3 key1-2)
60.846: (move f8-7f f8-6f)
60.849: (move f8-7f f8-6f)
60.853: (unlock f8-7f f8-6f key1-3 shape1)
60.858: (move f7-6f f8-6f)
60.867: (unlock f8-7f f8-6f key1-3 shape1)
60.881: (move f7-6f f8-6f)
60.886: (move f7-6f f7-7f)
60.889: (move f7-6f f7-7f)
60.890: (putdown f7-6f key2-2)
60.911: (putdown f7-6f key2-2)
60.920: (putdown f7-6f key3-3)
60.943: (move f8-6f f9-6f)
60.951: (move f7-6f f7-7f)
60.953: (move f8-7f f7-7f)
60.963: (move f8-7f f7-7f)
60.969: (move f7-6f f7-7f)
60.972: (move f8-7f f7-7f)
60.983: (move f8-7f f8-6f)
61.015: (putdown f7-6f key1-2)
57.813: (move f8-8f f7-8f)
57.813: (move f7-7f f7-8f)
58.360: (move f7-7f f7-8f)
58.362: (move f7-7f f7-8f)
58.521: (move f7-7f f7-8f)
58.522: (move f8-8f f7-8f)
58.529: (move f8-8f f7-8f)
58.535: (move f7-7f f7-8f)
58.806: (move f7-7f f7-8f)
58.807: (move f7-7f f7-8f)
58.815: (move f7-7f f7-8f)
58.838: (move f8-8f f7-8f)
58.842: (move f8-8f f7-8f)
58.844: (move f8-8f f7-8f)
58.852: (move f7-7f f7-8f)
58.867: (move f7-7f f7-8f)
59.140: (move f7-7f f7-8f)
59.186: (move f7-7f f7-8f)
59.236: (move f7-7f f7-8f)
59.472: (move f7-7f f7-8f)
59.509: (pickup-and-loose f8-7f key3-3 key2-2)
59.521: (pickup-and-loose f8-7f key1-2 key2-2)
59.542: (move f7-7f f7-8f)
59.665: (move f7-7f f7-6f)
59.884: (move f8-7f f8-8f)
59.886: (move f8-7f f8-8f)
59.887: (move f7-8f f8-8f)
60.042: (move f8-7f f8-6f)
60.163: (pickup-and-loose f8-7f key1-3 key2-2)
60.198: (move f8-7f f7-7f)
60.199: (pickup-and-loose f8-7f key3-3 key2-2)
60.201: (pickup-and-loose f8-7f key1-3 key2-2)
60.205: (move f7-7f f8-7f)
60.226: (move f8-6f f8-7f)
60.249: (pickup-and-loose f8-7f key1-2 key2-2)
60.275: (move f7-7f f8-7f)
60.331: (move f7-7f f8-7f)
60.348: (move f7-7f f7-6f)
60.379: (move f7-7f f8-7f)
60.394: (putdown f8-7f key2-2)
60.422: (move f8-6f f8-7f)
60.434: (putdown f8-7f key2-2)
60.621: (move f7-6f f8-6f)
60.625: (pickup-and-loose f7-6f key2-2 key1-3)
60.655: (move f7-7f f8-7f)
60.660: (move f8-7f f8-8f)
60.671: (move f7-8f f8-8f)
60.671: (move f8-7f f8-8f)
60.671: (pickup-and-loose f7-6f key1-3 key2-2)
60.672: (move f8-7f f8-8f)
60.680: (move f8-7f f8-8f)
60.680: (move f7-7f f8-7f)
60.684: (move f7-8f f8-8f)
60.685: (move f8-7f f8-8f)
60.687: (move f8-7f f8-8f)
60.691: (move f8-7f f8-8f)
60.696: (putdown f8-7f key3-3)
60.702: (pickup-and-loose f7-6f key2-2 key3-3)
60.711: (putdown f8-7f key1-3)
60.723: (move f9-6f f9-7f)
60.724: (move f8-7f f9-7f)
60.728: (move f8-7f f9-7f)
60.748: (move f7-6f f8-6f)
60.755: (move f7-6f f8-6f)
60.784: (move f7-6f f8-6f)
60.794: (pickup-and-loose f7-6f key2-2 key3-3)
60.838: (unlock f7-6f f8-6f key1-3 shape1)
60.845: (move f7-6f f8-6f)
60.846: (putdown f7-6f key3-3)
60.846: (move f7-6f f8-6f)
60.848: (move f7-6f f7-7f)
60.848: (move f7-6f f8-6f)
60.856: (putdown f8-7f key2-2)
60.880: (putdown f8-7f key2-2)
60.888: (move f7-6f f7-7f)
60.890: (putdown f8-7f key2-2)
60.890: (move f8-7f f8-6f)
60.891: (move f8-7f f8-6f)
60.895: (move f8-7f f8-8f)
60.902: (move f8-7f f8-8f)
58.169: (move f7-7f f7-8f)
58.175: (move f8-8f f7-8f)
58.750: (move f7-7f f7-8f)
58.925: (unlock f7-8f f7-9f key0-2 shape0)
58.939: (move f8-8f f7-8f)
58.941: (move f8-8f f7-8f)
58.943: (move f8-8f f7-8f)
58.961: (move f8-8f f7-8f)
59.129: (move f7-7f f7-8f)
59.206: (move f8-8f f7-8f)
59.207: (move f8-8f f7-8f)
59.278: (move f8-7f f7-7f)
59.339: (putdown f7-8f key0-2)
59.596: (move f8-8f f7-8f)
59.624: (move f8-7f f7-7f)
59.625: (pickup-and-loose f8-7f key3-3 key2-2)
59.691: (unlock f8-7f f8-6f key1-2 shape1)
59.695: (pickup-and-loose f8-7f key3-3 key2-2)
59.717: (move f8-6f f7-6f)
59.719: (move f7-7f f7-6f)
59.793: (pickup-and-loose f8-7f key3-3 key2-2)
59.811: (pickup-and-loose f8-7f key1-2 key2-2)
59.823: (pickup-and-loose f8-7f key3-3 key2-2)
59.901: (pickup-and-loose f8-7f key1-2 key2-2)
59.914: (move f8-7f f8-8f)
59.935: (move f8-7f f8-8f)
60.043: (move f8-7f f8-6f)
60.060: (move f8-7f f7-7f)
60.129: (pickup-and-loose f8-7f key1-2 key2-2)
60.202: (move f8-6f f8-7f)
60.223: (move f8-7f f7-7f)
60.242: (pickup-and-loose f7-6f key2-2 key1-3)
60.250: (pickup-and-loose f7-6f key2-2 key3-3)
60.330: (move f8-7f f8-8f)
60.331: (move f7-8f f8-8f)
60.344: (pickup-and-loose f8-7f key1-3 key2-2)
60.350: (unlock f8-7f f8-6f key1-3 shape1)
60.351: (move f7-8f f8-8f)
60.355: (move f8-7f f8-8f)
60.356: (move f8-7f f9-7f)
60.359: (pickup-and-loose f8-7f key1-3 key2-2)
60.359: (unlock f8-7f f8-6f key1-3 shape1)
60.382: (move f7-7f f8-7f)
60.384: (move f8-7f f8-8f)
60.395: (move f8-6f f8-7f)
60.395: (pickup-and-loose f8-7f key1-3 key2-2)
60.399: (move f7-8f f8-8f)
60.400: (move f8-6f f8-7f)
60.404: (move f8-7f f8-8f)
60.407: (move f8-7f f8-8f)
60.419: (move f7-8f f8-8f)
60.432: (move f8-7f f8-8f)
60.446: (move f8-6f f7-6f)
60.454: (unlock f7-6f f8-6f key1-3 shape1)
60.479: (pickup-and-loose f8-7f key1-3 key2-2)
60.480: (putdown f8-7f key2-2)
60.497: (putdown f8-7f key2-2)
60.522: (pickup-and-loose f8-7f key1-3 key2-2)
60.547: (putdown f8-7f key2-2)
60.555: (putdown f7-6f key1-3)
60.557: (move f8-6f f8-7f)
60.559: (putdown f7-6f key3-3)
60.568: (putdown f8-7f key2-2)
60.579: (pickup-and-loose f8-7f key1-3 key2-2)
60.622: (move f7-8f f8-8f)
60.626: (move f7-8f f8-8f)
60.634: (move f8-7f f8-8f)
60.635: (move f8-7f f8-8f)
60.648: (pickup-and-loose f7-6f key0-2 key3-3)
60.649: (pickup-and-loose f7-6f key0-2 key1-3)
60.650: (move f7-6f f7-7f)
60.684: (putdown f8-7f key1-3)
60.685: (move f8-7f f8-8f)
60.689: (pickup-and-loose f8-7f key0-2 key2-2)
60.702: (move f8-7f f8-8f)
60.720: (move f7-8f f8-8f)
60.726: (pickup-and-loose f7-6f key2-2 key1-3)
60.739: (putdown f8-7f key2-2)
60.753: (move f8-7f f9-7f)
60.756: (move f7-6f f8-6f)
57.568: (move f8-8f f7-8f)
57.568: (move f7-7f f7-8f)
58.157: (move f7-7f f7-8f)
58.159: (move f8-8f f7-8f)
58.291: (move f7-7f f7-8f)
58.293: (move f8-8f f7-8f)
58.420: (move f7-7f f7-8f)
58.423: (move f8-8f f7-8f)
58.576: (move f8-7f f7-7f)
58.851: (move f7-7f f7-8f)
58.920: (putdown f7-8f key0-2)
58.984: (move f8-8f f7-8f)
58.988: (move f8-8f f7-8f)
59.132: (move f8-7f f7-7f)
59.270: (move f8-7f f7-7f)
59.564: (move f8-6f f7-6f)
59.564: (move f7-7f f7-6f)
59.610: (move f8-7f f8-8f)
59.647: (move f8-7f f7-7f)
59.725: (move f8-7f f7-7f)
59.771: (move f7-7f f7-6f)
59.780: (move f7-7f f7-6f)
59.795: (pickup-and-loose f8-7f key3-3 key2-2)
59.828: (move f8-7f f8-6f)
59.859: (move f8-7f f7-7f)
59.880: (move f8-7f f8-8f)
59.906: (pickup-and-loose f8-7f key1-2 key2-2)
59.948: (pickup-and-loose f8-7f key3-3 key2-2)
59.952: (move f7-7f f7-6f)
59.986: (unlock f8-7f f8-6f key1-2 shape1)
60.037: (move f8-7f f8-8f)
60.055: (move f8-7f f8-6f)
60.111: (move f8-7f f8-8f)
60.111: (unlock f8-7f f8-6f key1-2 shape1)
60.177: (move f8-7f f8-8f)
60.223: (move f8-7f f8-8f)
60.227: (move f8-7f f7-7f)
60.234: (move f8-7f f8-8f)
60.303: (move f7-7f f8-7f)
60.321: (pickup-and-loose f7-6f key2-2 key3-3)
60.324: (pickup-and-loose f7-6f key2-2 key1-3)
60.367: (move f8-7f f8-8f)
60.378: (move f8-7f f7-7f)
60.385: (move f8-7f f8-8f)
60.463: (putdown f8-7f key1-3)
60.463: (putdown f8-7f key1-2)
60.469: (putdown f8-7f key2-2)
60.501: (move f8-6f f8-7f)
60.501: (move f8-7f f9-7f)
60.503: (move f8-7f f9-7f)
60.505: (move f8-7f f7-7f)
60.506: (move f8-7f f7-7f)
60.509: (putdown f7-6f key3-3)
60.520: (putdown f7-6f key1-3)
60.522: (unlock f8-7f f8-6f key1-3 shape1)
60.538: (pickup-and-loose f8-7f key1-3 key2-2)
60.538: (unlock f8-7f f8-6f key1-3 shape1)
60.541: (putdown f8-7f key2-2)
60.565: (pickup-and-loose f8-7f key1-3 key2-2)
60.571: (move f8-7f f8-8f)
60.572: (putdown f8-7f key2-2)
60.585: (move f8-7f f8-8f)
60.598: (move f8-7f f8-6f)
60.624: (move f8-7f f8-8f)
60.632: (move f8-7f f8-8f)
60.636: (move f8-7f f7-7f)
60.644: (move f8-7f f8-8f)
60.645: (pickup-and-loose f7-6f key0-2 key3-3)
60.654: (move f8-7f f7-7f)
60.658: (move f8-7f f9-7f)
60.658: (pickup-and-loose f7-6f key0-2 key1-3)
60.662: (move f7-6f f7-7f)
60.664: (unlock f8-7f f8-6f key1-3 shape1)
60.668: (move f7-8f f8-8f)
60.673: (move f8-7f f8-8f)
60.673: (pickup-and-loose f8-7f key1-3 key2-2)
60.674: (pickup-and-loose f8-7f key0-2 key2-2)
60.676: (move f8-7f f8-6f)
60.679: (unlock f8-7f f8-6f key1-3 shape1)
60.683: (move f8-7f f8-6f)
57.029: (move f7-7f f7-8f)
57.032: (move f8-8f f7-8f)
57.505: (move f7-7f f7-8f)
57.509: (move f8-8f f7-8f)
57.615: (move f8-8f f7-8f)
57.615: (move f7-7f f7-8f)
57.945: (move f8-8f f7-8f)
57.948: (move f7-7f f7-8f)
58.079: (move f7-7f f7-8f)
58.088: (move f7-7f f7-8f)
58.088: (move f8-8f f7-8f)
58.196: (move f8-8f f7-8f)
58.200: (move f7-7f f7-8f)
58.313: (move f7-7f f7-8f)
58.315: (move f8-8f f7-8f)
58.324: (move f7-7f f7-8f)
58.327: (move f8-8f f7-8f)
58.525: (move f7-7f f7-8f)
58.608: (move f8-8f f7-8f)
58.616: (move f8-8f f7-8f)
58.700: (move f8-8f f7-8f)
58.704: (move f7-7f f7-8f)
58.777: (move f7-7f f7-8f)
58.796: (move f8-8f f7-8f)
58.797: (move f8-8f f7-8f)
58.798: (move f7-7f f7-8f)
59.006: (move f8-7f f7-7f)
59.505: (move f8-8f f7-8f)
59.513: (move f8-7f f7-7f)
59.541: (pickup-and-loose f7-6f key3-3 key1-2)
59.578: (move f8-7f f7-7f)
59.652: (move f7-7f f7-6f)
59.726: (pickup-and-loose f8-7f key3-3 key2-2)
59.802: (pickup-and-loose f7-6f key1-2 key3-3)
59.836: (move f7-7f f7-6f)
59.865: (move f8-6f f7-6f)
59.868: (move f7-7f f7-6f)
59.874: (pickup-and-loose f8-7f key1-2 key2-2)
59.910: (move f8-7f f8-8f)
59.931: (move f7-7f f7-6f)
59.959: (move f8-6f f7-6f)
59.961: (move f7-7f f7-6f)
59.967: (move f8-7f f8-6f)
59.992: (move f8-7f f8-6f)
60.055: (move f7-7f f7-6f)
60.079: (move f7-7f f7-6f)
60.079: (unlock f7-6f f8-6f key1-2 shape1)
60.080: (move f8-7f f7-7f)
60.080: (move f8-6f f7-6f)
60.154: (move f8-7f f8-8f)
60.191: (move f8-7f f7-7f)
60.238: (move f7-7f f7-6f)
60.294: (pickup-and-loose f7-6f key1-3 key1-2)
60.316: (putdown f7-6f key3-3)
60.323: (pickup-and-loose f7-6f key1-3 key3-3)
60.357: (pickup-and-loose f8-7f key2-2 key1-3)
60.358: (pickup-and-loose f8-7f key2-2 key1-2)
60.367: (putdown f7-6f key1-2)
60.395: (pickup-and-loose f7-6f key0-2 key1-2)
60.436: (pickup-and-loose f7-6f key0-2 key3-3)
60.501: (move f8-7f f8-8f)
60.539: (putdown f8-7f key1-3)
60.539: (putdown f8-7f key1-2)
60.545: (move f8-7f f8-8f)
60.545: (move f8-7f f8-8f)
60.555: (move f7-7f f7-6f)
60.603: (move f7-7f f7-6f)
60.616: (move f7-8f f8-8f)
60.619: (move f8-7f f8-8f)
60.647: (move f8-6f f7-6f)
60.667: (move f8-6f f7-6f)
60.667: (move f7-7f f7-6f)
60.669: (move f7-7f f8-7f)
60.698: (move f8-7f f8-8f)
60.706: (move f8-7f f8-8f)
60.719: (putdown f8-7f key2-2)
60.737: (putdown f7-6f key3-3)
60.738: (putdown f7-6f key1-2)
60.738: (move f7-7f f7-6f)
60.790: (move f8-7f f9-7f)
57.538: (move f7-7f f7-8f)
57.544: (move f8-8f f7-8f)
57.764: (move f7-7f f7-8f)
57.775: (move f8-8f f7-8f)
57.999: (move f8-8f f7-8f)
58.006: (move f7-7f f7-8f)
58.042: (move f7-7f f7-8f)
58.046: (move f8-8f f7-8f)
58.523: (move f8-8f f7-8f)
58.523: (move f7-7f f7-8f)
58.759: (move f8-8f f7-8f)
58.766: (move f8-8f f7-8f)
59.138: (move f8-7f f7-7f)
59.449: (pickup-and-loose f7-6f key3-3 key1-2)
59.562: (move f7-6f f7-7f)
59.870: (move f8-7f f7-7f)
59.875: (move f8-7f f8-8f)
59.913: (pickup-and-loose f7-6f key3-3 key1-3)
59.918: (pickup-and-loose f7-6f key3-3 key1-3)
59.928: (move f8-6f f7-6f)
59.929: (move f7-7f f7-6f)
60.002: (move f7-6f f8-6f)
60.007: (move f7-7f f7-6f)
60.009: (move f8-6f f7-6f)
60.013: (pickup-and-loose f7-6f key3-3 key1-3)
60.074: (unlock f8-7f f8-6f key1-2 shape1)
60.088: (pickup-and-loose f7-6f key1-2 key1-3)
60.126: (pickup-and-loose f7-6f key1-2 key1-3)
60.131: (pickup-and-loose f8-7f key1-2 key2-2)
60.165: (pickup-and-loose f7-6f key1-3 key1-2)
60.195: (move f7-7f f7-6f)
60.200: (unlock f7-6f f8-6f key1-2 shape1)
60.208: (move f7-7f f7-6f)
60.212: (pickup-and-loose f7-6f key1-2 key3-3)
60.229: (move f8-7f f8-8f)
60.247: (pickup-and-loose f7-6f key1-2 key1-3)
60.279: (move f7-6f f7-7f)
60.361: (pickup-and-loose f7-6f key0-2 key1-2)
60.372: (putdown f7-6f key1-2)
60.373: (move f7-7f f7-6f)
60.384: (move f8-7f f8-8f)
60.385: (unlock f7-6f f8-6f key1-2 shape1)
60.386: (move f7-8f f8-8f)
60.490: (move f8-7f f9-7f)
60.649: (putdown f7-6f key3-3)
60.650: (putdown f7-6f key3-3)
60.654: (putdown f7-6f key1-2)
60.666: (move f8-7f f8-8f)
60.676: (putdown f7-6f key1-3)
60.715: (move f7-8f f7-7f)
60.717: (move f7-8f f7-7f)
60.721: (move f8-6f f9-6f)
60.721: (move f7-8f f8-8f)
60.721: (unlock f7-6f f8-6f key1-3 shape1)
60.735: (putdown f7-6f key1-3)
60.737: (putdown f7-6f key3-3)
60.738: (unlock f7-6f f8-6f key1-3 shape1)
60.744: (putdown f7-6f key1-2)
60.779: (putdown f7-6f key1-3)
60.779: (unlock f7-6f f8-6f key1-3 shape1)
60.780: (putdown f8-7f key2-2)
60.782: (move f8-7f f8-6f)
60.793: (putdown f7-6f key1-3)
60.820: (move f8-6f f9-6f)
60.822: (unlock f7-6f f8-6f key1-3 shape1)
60.826: (move f9-7f f9-6f)
60.830: (move f8-7f f8-8f)
60.846: (move f7-6f f8-6f)
60.846: (move f7-6f f8-6f)
60.853: (move f8-7f f7-7f)
60.857: (putdown f7-6f key1-3)
60.861: (putdown f7-6f key3-3)
60.867: (putdown f7-6f key1-2)
60.891: (move f7-6f f8-6f)
60.903: (move f8-7f f8-8f)
60.903: (move f8-7f f7-7f)
60.924: (putdown f7-6f key1-3)
60.980: (move f7-8f f6-8f)
61.000: (move f7-8f f7-7f)
61.008: (move f7-6f f8-6f)
57.494: (move f7-7f f7-8f)
57.497: (move f8-8f f7-8f)
57.726: (move f7-7f f7-8f)
58.097: (move f8-8f f7-8f)
58.098: (move f7-7f f7-8f)
58.587: (move f7-6f f7-7f)
58.781: (move f7-7f f7-8f)
58.784: (move f8-8f f7-8f)
58.826: (move f7-7f f7-8f)
59.011: (move f8-8f f7-8f)
59.095: (move f7-7f f7-8f)
59.107: (move f8-8f f7-8f)
59.208: (move f8-7f f7-7f)
59.524: (move f8-7f f7-7f)
59.655: (move f7-6f f7-7f)
59.735: (move f7-6f f7-7f)
59.826: (move f7-6f f8-6f)
59.895: (pickup-and-loose f8-7f key3-3 key1-2)
59.981: (pickup-and-loose f7-6f key3-3 key1-3)
59.983: (move f7-6f f7-7f)
60.083: (pickup-and-loose f7-6f key3-3 key1-3)
60.112: (move f8-7f f8-8f)
60.155: (move f8-6f f8-7f)
60.157: (move f7-7f f8-7f)
60.234: (unlock f7-6f f8-6f key1-2 shape1)
60.242: (pickup-and-loose f7-6f key1-2 key1-3)
60.278: (move f7-7f f8-7f)
60.283: (unlock f8-7f f8-6f key1-2 shape1)
60.283: (move f8-6f f8-7f)
60.383: (move f7-6f f7-7f)
60.401: (unlock f7-6f f8-6f key1-2 shape1)
60.414: (pickup-and-loose f7-6f key1-2 key1-3)
60.520: (pickup-and-loose f8-7f key2-2 key1-2)
60.537: (move f8-7f f8-8f)
60.609: (move f7-6f f8-6f)
60.651: (move f8-7f f8-8f)
60.659: (putdown f7-6f key3-3)
60.661: (putdown f7-6f key1-2)
60.692: (move f7-6f f7-7f)
60.698: (putdown f7-6f key1-3)
60.699: (move f7-6f f7-7f)
60.706: (move f7-6f f7-7f)
60.721: (putdown f7-6f key1-3)
60.759: (move f7-6f f7-7f)
