/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.830: (move f2-5f f1-5f)
53.844: (move f7-1f f7-2f)
53.863: (move f7-1f f7-2f)
53.872: (move f6-1f f7-1f)
53.875: (move f7-0f f7-1f)
53.896: (move f7-0f f7-1f)
53.896: (move f6-1f f6-2f)
53.897: (move f6-1f f7-1f)
53.923: (move f6-1f f6-2f)
53.937: (move f2-5f f2-4f)
53.945: (move f2-3f f2-2f)
53.969: (move f1-6f f1-5f)
53.976: (move f1-6f f1-5f)
54.105: (move f5-8f f6-8f)
54.144: (move f2-9f f1-9f)
54.154: (move f1-8f f1-9f)
54.172: (move f2-6f f2-5f)
54.179: (move f6-1f f7-1f)
54.182: (move f7-0f f7-1f)
54.221: (move f6-1f f6-2f)
54.253: (pickup f7-1f key0-5)
54.279: (pickup f7-1f key0-5)
54.362: (move f5-8f f4-8f)
54.371: (move f3-8f f4-8f)
54.375: (move f4-7f f4-8f)
54.405: (move f3-8f f3-9f)
54.458: (move f2-9f f2-10f)
54.477: (move f1-6f f0-6f)
54.490: (move f3-8f f4-8f)
54.494: (move f3-8f f4-8f)
54.496: (move f3-8f f4-8f)
54.497: (move f3-8f f4-8f)
54.498: (move f3-8f f4-8f)
54.503: (move f3-8f f4-8f)
54.509: (move f2-9f f3-9f)
51.482: (move f3-7f f2-7f)
51.482: (move f2-6f f2-7f)
52.608: (move f1-5f f1-6f)
52.615: (move f1-3f f1-2f)
52.616: (move f2-6f f1-6f)
52.623: (move f2-2f f1-2f)
52.992: (move f2-7f f1-7f)
52.993: (move f1-6f f1-7f)
53.125: (move f2-7f f2-8f)
53.131: (move f3-8f f2-8f)
53.143: (move f7-1f f7-2f)
53.145: (move f6-2f f7-2f)
53.148: (move f6-2f f7-2f)
53.151: (move f7-1f f7-2f)
53.205: (move f2-8f f1-8f)
53.205: (move f1-7f f1-8f)
53.267: (move f6-2f f7-2f)
53.274: (move f7-1f f7-2f)
53.295: (move f4-8f f3-8f)
53.301: (move f1-3f f0-3f)
53.308: (move f3-7f f3-8f)
53.333: (move f1-7f f1-8f)
53.334: (move f2-8f f1-8f)
53.334: (move f2-8f f1-8f)
53.337: (move f1-7f f1-8f)
53.337: (move f2-8f f1-8f)
53.339: (move f1-7f f1-8f)
53.341: (move f2-8f f1-8f)
53.341: (move f1-7f f1-8f)
53.341: (move f2-8f f1-8f)
53.343: (move f1-7f f1-8f)
53.347: (move f1-7f f1-8f)
53.350: (move f2-8f f1-8f)
53.407: (pickup-and-loose f2-7f key2-5 key1-3)
53.414: (move f6-2f f5-2f)
53.414: (move f6-2f f5-2f)
53.434: (move f3-9f f2-9f)
53.455: (move f2-8f f2-9f)
53.479: (move f0-6f f0-7f)
53.506: (move f1-7f f0-7f)
53.556: (move f6-2f f5-2f)
53.582: (move f2-8f f2-9f)
53.586: (move f2-8f f2-9f)
53.587: (move f2-8f f2-9f)
53.589: (move f2-8f f2-9f)
53.593: (move f2-8f f2-9f)
53.596: (move f2-8f f2-9f)
53.633: (move f1-7f f0-7f)
53.641: (move f1-7f f0-7f)
53.643: (move f1-7f f0-7f)
53.644: (move f1-7f f0-7f)
53.646: (move f1-7f f0-7f)
53.649: (move f1-7f f0-7f)
53.713: (move f2-2f f2-1f)
53.754: (move f6-2f f6-3f)
53.756: (move f6-2f f6-3f)
53.905: (move f6-2f f6-3f)
53.916: (move f2-2f f3-2f)
53.959: (move f2-5f f1-5f)
53.963: (move f1-6f f1-5f)
54.056: (move f2-5f f2-4f)
54.227: (move f6-8f f6-9f)
54.235: (move f6-8f f7-8f)
54.236: (move f2-4f f2-3f)
54.280: (move f7-1f f8-1f)
54.286: (move f7-1f f8-1f)
54.321: (move f7-2f f6-2f)
54.342: (move f7-2f f6-2f)
54.427: (move f7-1f f8-1f)
54.520: (move f4-8f f5-8f)
54.533: (move f3-8f f3-9f)
54.535: (move f0-6f f0-5f)
54.558: (move f1-5f f0-5f)
54.603: (move f1-6f f0-6f)
54.620: (move f2-10f f1-10f)
54.624: (move f1-9f f1-10f)
54.625: (move f2-7f f2-6f)
54.636: (move f2-7f f3-7f)
54.642: (move f4-8f f5-8f)
54.651: (move f4-8f f5-8f)
52.875: (move f2-7f f1-7f)
52.875: (move f1-6f f1-7f)
53.013: (move f3-8f f2-8f)
53.014: (move f2-7f f2-8f)
53.277: (pickup-and-loose f2-7f key2-5 key1-3)
53.331: (move f2-8f f1-8f)
53.332: (move f1-7f f1-8f)
53.568: (move f3-9f f2-9f)
53.582: (move f2-8f f2-9f)
53.611: (move f0-6f f0-7f)
53.614: (move f2-3f f1-3f)
53.631: (move f1-7f f0-7f)
53.857: (move f0-3f f0-2f)
53.857: (move f1-2f f0-2f)
53.951: (move f2-3f f2-2f)
54.036: (move f1-8f f1-9f)
54.040: (move f6-2f f5-2f)
54.047: (move f2-9f f1-9f)
54.094: (move f6-2f f5-2f)
54.120: (move f7-8f f7-7f)
54.164: (move f1-8f f1-9f)
54.166: (move f1-8f f1-9f)
54.170: (move f1-8f f1-9f)
54.174: (move f1-8f f1-9f)
54.176: (move f1-8f f1-9f)
54.179: (move f2-9f f1-9f)
54.181: (move f2-9f f1-9f)
54.184: (move f2-9f f1-9f)
54.185: (move f2-9f f1-9f)
54.186: (move f2-9f f1-9f)
54.186: (move f2-9f f1-9f)
54.190: (move f1-8f f1-9f)
54.207: (move f2-1f f1-1f)
54.209: (move f5-8f f6-8f)
54.212: (move f1-2f f1-1f)
54.223: (move f5-8f f6-8f)
54.287: (move f6-3f f6-4f)
54.296: (move f6-3f f6-4f)
54.299: (move f3-7f f3-6f)
54.299: (move f2-6f f3-6f)
54.332: (move f6-3f f6-4f)
54.349: (pickup f6-2f key3-0)
54.361: (move f2-9f f2-10f)
54.363: (move f2-4f f2-3f)
54.368: (move f6-3f f7-3f)
54.381: (move f6-3f f7-3f)
54.381: (move f7-2f f7-3f)
54.390: (move f6-2f f6-3f)
54.391: (move f7-2f f7-3f)
54.396: (move f8-1f f8-2f)
54.408: (move f8-1f f8-2f)
54.414: (move f7-2f f8-2f)
54.414: (move f6-3f f7-3f)
54.416: (move f2-6f f1-6f)
54.418: (pickup f6-2f key3-0)
54.420: (move f3-8f f3-9f)
54.425: (move f7-2f f8-2f)
54.426: (move f7-2f f7-3f)
54.428: (move f6-2f f6-3f)
54.444: (move f8-1f f8-2f)
54.461: (move f7-2f f8-2f)
54.486: (move f0-5f f0-6f)
54.488: (move f2-9f f2-10f)
54.489: (move f2-9f f2-10f)
54.491: (move f1-6f f0-6f)
54.493: (move f2-9f f2-10f)
54.493: (move f2-9f f2-10f)
54.493: (move f2-9f f2-10f)
54.497: (move f2-9f f2-10f)
54.498: (move f0-5f f0-4f)
54.507: (move f0-5f f0-4f)
54.514: (move f0-3f f0-4f)
54.528: (move f5-2f f5-1f)
54.536: (move f1-8f f0-8f)
54.538: (move f0-7f f0-8f)
54.538: (move f2-9f f3-9f)
54.539: (move f2-9f f3-9f)
54.545: (move f2-9f f3-9f)
54.545: (move f2-9f f3-9f)
54.546: (move f2-9f f3-9f)
52.091: (move f6-2f f6-1f)
52.120: (move f6-2f f6-1f)
52.624: (move f1-3f f1-2f)
52.625: (move f2-2f f1-2f)
53.209: (move f1-7f f1-8f)
53.209: (move f2-8f f1-8f)
53.301: (move f0-4f f0-3f)
53.317: (move f1-3f f0-3f)
53.460: (move f3-9f f2-9f)
53.460: (move f2-8f f2-9f)
53.519: (move f1-7f f0-7f)
53.519: (move f0-6f f0-7f)
53.719: (move f2-2f f2-1f)
53.740: (move f2-3f f1-3f)
53.741: (move f6-2f f7-2f)
53.742: (move f6-2f f7-2f)
53.781: (move f0-2f f0-1f)
53.782: (move f1-1f f0-1f)
53.925: (move f2-2f f3-2f)
54.032: (move f6-2f f5-2f)
54.075: (move f6-2f f5-2f)
54.090: (move f2-3f f2-2f)
54.172: (move f2-9f f1-9f)
54.172: (move f1-8f f1-9f)
54.257: (move f6-4f f6-5f)
54.265: (move f6-4f f6-5f)
54.266: (move f6-4f f5-4f)
54.269: (move f6-4f f5-4f)
54.303: (move f6-4f f6-5f)
54.308: (move f6-4f f5-4f)
54.320: (move f7-3f f7-4f)
54.329: (move f6-4f f7-4f)
54.329: (move f7-3f f7-4f)
54.329: (move f6-4f f7-4f)
54.338: (move f7-3f f8-3f)
54.339: (move f8-2f f8-3f)
54.340: (move f6-8f f6-9f)
54.345: (move f6-8f f6-9f)
54.351: (move f6-8f f7-8f)
54.352: (move f8-2f f8-3f)
54.352: (move f7-3f f8-3f)
54.357: (move f6-8f f7-8f)
54.368: (move f6-2f f6-3f)
54.374: (move f7-3f f7-4f)
54.374: (move f6-4f f7-4f)
54.392: (move f7-3f f8-3f)
54.396: (move f6-2f f6-3f)
54.397: (move f8-2f f8-3f)
54.485: (move f2-9f f2-10f)
54.522: (move f1-9f f1-10f)
54.523: (move f2-10f f1-10f)
54.609: (move f1-1f f1-0f)
54.632: (move f2-7f f2-6f)
54.638: (move f2-10f f1-10f)
54.639: (move f1-9f f1-10f)
54.642: (move f2-10f f1-10f)
54.643: (move f1-9f f1-10f)
54.644: (move f1-9f f1-10f)
54.645: (move f2-7f f3-7f)
54.648: (move f1-9f f1-10f)
54.649: (move f2-10f f1-10f)
54.651: (move f1-9f f1-10f)
54.658: (move f1-9f f1-10f)
54.658: (move f2-10f f1-10f)
54.662: (move f2-10f f1-10f)
54.672: (move f0-7f f0-8f)
54.672: (move f1-8f f0-8f)
54.673: (move f2-10f f1-10f)
54.700: (move f7-7f f8-7f)
54.730: (move f3-9f f3-10f)
54.730: (move f2-10f f3-10f)
54.731: (move f3-9f f4-9f)
54.732: (move f1-6f f1-7f)
54.752: (move f2-7f f1-7f)
54.846: (move f3-9f f4-9f)
54.847: (move f3-9f f3-10f)
54.854: (move f3-9f f3-10f)
54.856: (move f3-9f f4-9f)
54.857: (move f2-10f f3-10f)
54.858: (move f3-9f f4-9f)
51.983: (putdown f6-1f key3-0)
52.013: (putdown f6-1f key3-0)
52.329: (pickup-and-loose f6-1f key1-5 key3-0)
52.355: (pickup-and-loose f6-1f key1-5 key3-0)
52.739: (move f2-2f f1-2f)
52.743: (move f1-3f f1-2f)
52.871: (pickup-and-loose f6-1f key1-1 key3-0)
52.972: (pickup-and-loose f6-1f key3-1 key3-0)
53.439: (move f1-3f f0-3f)
53.578: (move f6-1f f6-0f)
53.605: (move f6-1f f6-0f)
53.837: (move f2-2f f2-1f)
53.861: (move f1-2f f0-2f)
53.861: (move f0-3f f0-2f)
54.055: (move f1-8f f1-9f)
54.057: (move f2-9f f1-9f)
54.058: (move f7-2f f7-1f)
54.059: (move f6-1f f7-1f)
54.060: (move f2-2f f3-2f)
54.060: (move f7-2f f7-1f)
54.063: (move f6-1f f7-1f)
54.071: (move f7-4f f8-4f)
54.072: (move f8-3f f8-4f)
54.083: (move f8-3f f8-4f)
54.084: (move f7-4f f8-4f)
54.110: (move f8-7f f8-6f)
54.124: (move f8-3f f8-4f)
54.124: (move f7-4f f8-4f)
54.165: (move f8-3f f9-3f)
54.173: (move f8-3f f9-3f)
54.214: (move f6-5f f5-5f)
54.217: (move f8-3f f9-3f)
54.218: (move f1-2f f1-1f)
54.220: (move f5-4f f5-5f)
54.220: (move f2-1f f1-1f)
54.230: (move f6-5f f5-5f)
54.230: (move f5-4f f5-5f)
54.236: (move f6-5f f6-6f)
54.239: (move f7-8f f7-7f)
54.239: (move f7-8f f7-7f)
54.243: (move f6-5f f6-6f)
54.245: (move f7-4f f7-5f)
54.253: (move f6-5f f7-5f)
54.259: (move f7-4f f7-5f)
54.263: (move f6-5f f7-5f)
54.264: (move f5-4f f5-5f)
54.269: (putdown f7-2f key3-0)
54.271: (move f6-5f f5-5f)
54.274: (putdown f7-2f key3-0)
54.282: (move f6-5f f6-6f)
54.294: (putdown f5-2f key3-0)
54.295: (move f6-5f f7-5f)
54.302: (move f7-4f f7-5f)
54.333: (move f3-7f f3-6f)
54.333: (move f2-6f f3-6f)
54.351: (putdown f5-2f key3-0)
54.371: (move f2-9f f2-10f)
54.375: (move f3-10f f2-10f)
54.416: (move f1-7f f1-6f)
54.418: (move f2-6f f1-6f)
54.555: (move f0-7f f0-8f)
54.555: (move f1-8f f0-8f)
54.569: (move f4-9f f5-9f)
54.630: (move f3-10f f4-10f)
54.637: (move f1-9f f1-10f)
54.641: (move f3-10f f4-10f)
54.642: (move f2-10f f1-10f)
54.653: (move f4-9f f4-10f)
54.665: (move f4-9f f5-9f)
54.680: (move f4-9f f5-9f)
54.684: (move f6-9f f5-9f)
54.688: (move f4-9f f5-9f)
54.690: (move f6-9f f5-9f)
54.709: (move f6-3f f6-4f)
54.750: (move f8-7f f8-8f)
54.758: (move f4-9f f4-10f)
54.759: (move f6-3f f6-4f)
54.766: (move f3-10f f4-10f)
54.775: (move f4-9f f4-10f)
54.780: (move f3-10f f4-10f)
53.236: (pickup-and-loose f6-0f key1-3 key3-0)
53.251: (pickup-and-loose f6-0f key1-3 key3-0)
53.423: (move f6-0f f7-0f)
53.425: (move f7-1f f7-0f)
53.428: (move f6-0f f7-0f)
53.428: (move f7-1f f7-0f)
53.532: (move f6-0f f5-0f)
53.535: (move f6-0f f5-0f)
53.557: (putdown f6-0f key3-0)
53.575: (putdown f6-0f key3-0)
53.639: (move f6-1f f6-0f)
53.653: (move f6-1f f6-0f)
53.781: (move f1-1f f0-1f)
53.787: (move f6-1f f6-0f)
53.788: (move f0-2f f0-1f)
53.803: (move f6-1f f6-0f)
53.933: (putdown f7-1f key3-0)
53.954: (putdown f7-1f key3-0)
53.961: (pickup-and-loose f7-1f key0-5 key3-0)
53.978: (pickup-and-loose f7-1f key0-5 key3-0)
53.984: (move f0-3f f0-2f)
53.985: (move f1-2f f0-2f)
54.128: (move f6-1f f7-1f)
54.156: (move f6-1f f7-1f)
54.174: (move f5-5f f4-5f)
54.177: (move f5-5f f4-5f)
54.183: (move f6-1f f6-0f)
54.187: (move f6-1f f6-0f)
54.193: (move f6-6f f7-6f)
54.194: (move f7-5f f7-6f)
54.201: (move f7-5f f7-6f)
54.201: (move f6-6f f7-6f)
54.213: (move f5-5f f4-5f)
54.241: (move f6-1f f7-1f)
54.247: (move f7-5f f7-6f)
54.247: (move f6-6f f7-6f)
54.250: (move f6-6f f6-7f)
54.254: (move f6-6f f6-7f)
54.267: (move f6-1f f7-1f)
54.291: (move f6-6f f6-7f)
54.311: (move f9-3f f10-3f)
54.321: (move f9-3f f10-3f)
54.332: (move f2-1f f1-1f)
54.334: (move f1-2f f1-1f)
54.341: (move f5-5f f5-6f)
54.343: (move f5-9f f6-9f)
54.343: (move f6-6f f5-6f)
54.348: (move f6-6f f5-6f)
54.349: (move f5-5f f5-6f)
54.361: (move f9-3f f10-3f)
54.382: (move f6-6f f5-6f)
54.383: (move f5-5f f5-6f)
54.402: (move f4-10f f5-10f)
54.403: (move f4-10f f5-10f)
54.403: (move f5-9f f5-10f)
54.407: (move f7-2f f7-1f)
54.434: (move f7-2f f7-1f)
54.479: (move f6-1f f6-2f)
54.506: (move f6-1f f6-2f)
54.520: (move f5-9f f5-10f)
54.522: (move f4-10f f5-10f)
54.530: (move f1-9f f1-10f)
54.531: (move f4-10f f5-10f)
54.532: (move f5-9f f5-10f)
54.534: (move f5-9f f5-10f)
54.536: (move f4-10f f5-10f)
54.541: (move f8-6f f8-5f)
54.544: (move f2-10f f1-10f)
54.574: (move f6-4f f5-4f)
54.588: (move f6-1f f6-2f)
54.598: (move f6-4f f5-4f)
54.619: (move f6-1f f6-2f)
54.621: (move f1-1f f1-0f)
54.640: (move f6-4f f6-5f)
54.643: (move f0-3f f0-4f)
54.650: (move f6-4f f6-5f)
54.652: (move f5-9f f5-8f)
54.679: (move f6-1f f7-1f)
54.684: (move f9-3f f9-4f)
54.688: (move f8-4f f9-4f)
51.979: (move f7-1f f6-1f)
52.001: (move f7-1f f6-1f)
52.207: (move f7-1f f6-1f)
52.229: (move f7-1f f6-1f)
52.262: (move f6-0f f6-1f)
52.263: (move f6-0f f6-1f)
52.295: (move f7-1f f6-1f)
52.306: (move f7-1f f6-1f)
52.893: (move f6-0f f6-1f)
52.908: (move f6-0f f6-1f)
53.045: (pickup-and-loose f6-0f key1-3 key1-5)
53.048: (pickup-and-loose f6-0f key1-3 key1-5)
53.055: (pickup-and-loose f6-0f key1-3 key1-1)
53.057: (pickup-and-loose f6-0f key1-3 key3-1)
53.278: (move f7-1f f7-0f)
53.297: (move f7-1f f7-0f)
53.338: (move f7-1f f7-0f)
53.343: (move f6-0f f7-0f)
53.356: (move f6-0f f7-0f)
53.357: (move f7-1f f7-0f)
53.391: (pickup f6-0f key1-3)
53.404: (pickup f6-0f key1-3)
53.448: (move f6-0f f5-0f)
53.464: (move f6-0f f5-0f)
53.484: (move f7-1f f7-0f)
53.503: (move f7-1f f7-0f)
53.518: (move f6-0f f7-0f)
53.531: (move f6-0f f7-0f)
53.541: (move f6-2f f7-2f)
53.549: (move f7-1f f7-2f)
53.557: (move f6-2f f7-2f)
53.560: (move f7-1f f7-2f)
53.594: (move f6-0f f7-0f)
53.599: (move f6-0f f7-0f)
53.607: (move f7-1f f7-2f)
53.613: (move f7-1f f7-2f)
53.616: (move f6-0f f5-0f)
53.632: (move f6-0f f5-0f)
53.659: (move f7-1f f7-0f)
53.688: (move f7-1f f7-0f)
53.693: (move f6-0f f7-0f)
53.701: (move f6-0f f7-0f)
53.706: (move f7-1f f7-0f)
53.706: (move f7-1f f7-0f)
53.716: (move f4-5f f3-5f)
53.730: (move f4-5f f3-5f)
53.743: (move f6-0f f5-0f)
53.745: (putdown f6-0f key1-5)
53.748: (move f6-0f f5-0f)
53.756: (putdown f7-0f key3-0)
53.761: (putdown f7-0f key3-0)
53.762: (putdown f6-0f key1-1)
53.764: (putdown f6-0f key3-1)
53.765: (putdown f6-0f key1-5)
53.772: (move f4-5f f3-5f)
53.800: (move f6-0f f5-0f)
53.808: (move f6-0f f5-0f)
53.816: (move f7-1f f7-2f)
53.821: (move f7-1f f7-2f)
53.828: (putdown f5-0f key3-0)
53.833: (putdown f5-0f key3-0)
53.851: (move f7-1f f7-0f)
53.854: (move f6-2f f5-2f)
53.869: (move f6-0f f7-0f)
53.887: (move f6-0f f7-0f)
53.893: (move f5-6f f4-6f)
53.895: (move f1-1f f0-1f)
53.904: (move f5-6f f4-6f)
53.907: (move f0-2f f0-1f)
53.907: (move f4-5f f4-6f)
53.910: (move f6-2f f5-2f)
53.914: (move f4-5f f4-6f)
53.933: (move f6-2f f7-2f)
53.933: (move f6-2f f7-2f)
53.939: (move f5-6f f4-6f)
53.951: (move f4-5f f4-6f)
53.953: (move f7-1f f7-2f)
53.971: (move f5-6f f5-7f)
53.972: (move f7-1f f7-2f)
53.978: (move f6-7f f5-7f)
52.014: (putdown f6-1f key0-5)
52.035: (putdown f6-1f key0-5)
52.360: (pickup-and-loose f6-1f key1-5 key0-5)
52.377: (pickup-and-loose f6-1f key1-5 key0-5)
52.514: (pickup f6-1f key1-5)
52.531: (pickup f6-1f key1-5)
52.563: (pickup f6-1f key1-5)
52.566: (pickup f6-1f key1-5)
52.598: (move f6-0f f6-1f)
52.604: (move f6-0f f6-1f)
52.606: (pickup f6-1f key1-5)
52.619: (pickup f6-1f key1-5)
52.643: (move f4-6f f3-6f)
52.657: (move f4-6f f3-6f)
52.661: (move f3-5f f3-6f)
52.669: (move f6-0f f6-1f)
52.671: (move f3-5f f3-6f)
52.687: (move f6-0f f6-1f)
52.693: (move f4-6f f3-6f)
52.710: (move f3-5f f3-6f)
52.722: (move f6-0f f6-1f)
52.887: (pickup-and-loose f6-1f key3-1 key0-5)
52.903: (pickup-and-loose f6-1f key1-1 key0-5)
53.035: (pickup f6-1f key3-1)
53.037: (pickup f6-1f key3-1)
53.052: (pickup f6-1f key1-1)
53.074: (pickup f6-1f key3-1)
53.104: (pickup f6-1f key1-1)
53.122: (move f6-0f f6-1f)
53.136: (move f6-0f f6-1f)
53.139: (move f6-0f f6-1f)
53.157: (pickup f6-1f key1-1)
53.256: (move f4-6f f4-7f)
53.266: (move f5-7f f4-7f)
53.269: (move f4-6f f4-7f)
53.313: (move f4-6f f4-7f)
53.459: (move f7-0f f6-0f)
53.463: (move f7-0f f6-0f)
53.467: (move f6-1f f6-0f)
53.471: (move f6-1f f6-0f)
53.600: (move f6-0f f7-0f)
53.606: (move f6-0f f7-0f)
53.612: (move f6-0f f7-0f)
53.650: (move f6-0f f7-0f)
53.655: (move f6-0f f7-0f)
53.676: (move f6-0f f7-0f)
53.698: (move f6-0f f7-0f)
53.701: (move f6-0f f7-0f)
53.719: (putdown f7-0f key0-5)
53.726: (putdown f7-0f key0-5)
53.738: (move f6-0f f5-0f)
53.745: (move f6-0f f5-0f)
53.748: (move f6-0f f5-0f)
53.783: (move f6-0f f5-0f)
53.792: (move f6-0f f5-0f)
53.794: (move f6-0f f5-0f)
53.795: (move f6-0f f5-0f)
53.797: (move f6-1f f6-0f)
53.798: (move f7-0f f6-0f)
53.802: (move f6-1f f6-0f)
53.805: (move f7-0f f6-0f)
53.808: (move f6-0f f5-0f)
53.848: (move f6-1f f6-0f)
53.851: (move f7-0f f6-0f)
53.858: (move f6-1f f6-0f)
53.859: (move f7-0f f6-0f)
53.905: (move f5-0f f6-0f)
53.913: (move f5-0f f6-0f)
53.914: (move f7-0f f7-1f)
53.921: (move f6-1f f7-1f)
53.929: (move f7-0f f6-0f)
53.934: (move f7-0f f6-0f)
53.939: (move f7-0f f7-1f)
53.939: (move f6-1f f7-1f)
54.124: (move f6-1f f6-2f)
54.158: (move f6-1f f6-2f)
54.168: (pickup-and-loose f6-0f key3-1 key1-3)
54.169: (pickup f6-0f key3-1)
54.172: (pickup-and-loose f6-0f key1-1 key1-3)
54.175: (pickup f6-0f key1-1)
52.397: (move f6-0f f6-1f)
52.403: (move f6-0f f6-1f)
52.403: (move f6-0f f6-1f)
52.404: (move f6-0f f6-1f)
52.721: (pickup f6-1f key3-0)
52.741: (pickup f6-1f key3-0)
52.772: (pickup f6-1f key3-0)
52.919: (move f6-0f f6-1f)
52.922: (move f3-6f f2-6f)
52.929: (move f3-6f f3-7f)
52.931: (move f3-6f f2-6f)
52.938: (move f4-7f f3-7f)
52.943: (move f4-7f f3-7f)
52.944: (move f3-6f f3-7f)
52.977: (move f3-6f f2-6f)
52.979: (move f6-0f f6-1f)
52.986: (move f3-6f f3-7f)
52.986: (move f4-7f f3-7f)
53.242: (pickup-and-loose f6-0f key1-3 key0-5)
53.266: (pickup-and-loose f6-0f key1-3 key0-5)
53.289: (move f7-1f f7-2f)
53.290: (move f6-2f f7-2f)
53.297: (move f7-1f f7-2f)
53.297: (move f6-2f f7-2f)
53.302: (pickup f6-1f key1-5)
53.346: (pickup f6-0f key1-3)
53.350: (pickup f6-0f key1-3)
53.378: (move f6-1f f6-0f)
53.387: (pickup f6-0f key1-3)
53.394: (pickup f6-0f key1-3)
53.397: (move f6-1f f6-0f)
53.411: (move f6-0f f5-0f)
53.418: (move f6-0f f5-0f)
53.457: (pickup f6-0f key1-3)
53.475: (pickup f6-0f key1-3)
53.478: (pickup f6-0f key1-3)
53.497: (pickup f6-0f key1-3)
53.590: (putdown f6-0f key0-5)
53.594: (putdown f6-0f key0-5)
53.616: (move f6-1f f6-0f)
53.619: (move f6-1f f6-0f)
53.657: (move f6-1f f6-0f)
53.668: (move f6-1f f6-0f)
53.669: (move f6-1f f6-0f)
53.672: (move f6-1f f6-0f)
53.718: (move f6-0f f5-0f)
53.725: (move f6-2f f5-2f)
53.729: (move f6-2f f5-2f)
53.739: (move f6-0f f5-0f)
53.739: (move f6-0f f5-0f)
53.740: (move f6-0f f5-0f)
53.783: (move f6-0f f7-0f)
53.789: (move f6-0f f7-0f)
53.799: (move f7-0f f7-1f)
53.801: (move f6-1f f7-1f)
53.808: (move f6-1f f7-1f)
53.818: (move f6-1f f6-0f)
53.819: (move f7-0f f7-1f)
53.821: (move f6-1f f6-0f)
53.823: (move f6-1f f7-1f)
53.839: (move f6-1f f7-1f)
53.843: (move f6-0f f7-0f)
53.857: (pickup f6-1f key1-1)
53.877: (move f6-0f f5-0f)
53.884: (move f6-0f f5-0f)
53.902: (move f7-0f f6-0f)
53.902: (move f6-0f f7-0f)
53.906: (move f7-0f f6-0f)
53.910: (move f6-1f f6-0f)
53.961: (pickup f6-1f key3-1)
53.969: (move f6-1f f6-0f)
53.972: (move f6-0f f5-0f)
53.983: (move f4-7f f5-7f)
53.984: (move f6-1f f6-2f)
54.006: (move f6-0f f5-0f)
54.020: (move f4-7f f5-7f)
54.030: (move f6-1f f6-2f)
54.057: (move f6-2f f6-3f)
54.062: (move f6-2f f6-3f)
54.081: (move f6-1f f7-1f)
51.631: (move f3-7f f2-7f)
51.639: (move f2-6f f2-7f)
51.646: (move f2-6f f2-7f)
51.646: (move f3-7f f2-7f)
51.681: (move f3-7f f2-7f)
51.683: (move f2-6f f2-7f)
52.027: (putdown f6-1f key3-1)
52.028: (putdown f6-1f key1-1)
52.141: (pickup-and-loose f6-1f key3-0 key3-1)
52.147: (pickup-and-loose f6-1f key3-0 key1-1)
52.228: (move f6-0f f6-1f)
52.244: (move f6-0f f6-1f)
52.377: (move f6-0f f6-1f)
52.404: (move f6-0f f6-1f)
52.697: (pickup f6-1f key1-5)
52.701: (pickup f6-1f key1-5)
52.713: (pickup f6-1f key1-5)
52.716: (pickup f6-1f key1-5)
52.784: (move f2-6f f1-6f)
52.796: (move f2-6f f1-6f)
52.817: (move f6-0f f6-1f)
52.835: (move f2-6f f1-6f)
52.835: (pickup-and-loose f6-0f key1-3 key1-5)
52.836: (move f6-0f f6-1f)
52.852: (pickup-and-loose f6-0f key1-3 key1-5)
52.852: (pickup-and-loose f6-0f key1-3 key1-1)
52.852: (pickup-and-loose f6-0f key1-3 key3-1)
52.905: (move f6-0f f6-1f)
52.925: (move f6-0f f6-1f)
52.929: (move f6-0f f6-1f)
52.934: (move f6-0f f6-1f)
52.951: (move f6-0f f6-1f)
52.958: (move f6-0f f6-1f)
52.972: (move f6-0f f6-1f)
52.983: (move f6-0f f6-1f)
53.044: (pickup-and-loose f6-0f key1-3 key1-5)
53.058: (pickup-and-loose f6-0f key1-3 key1-5)
53.072: (pickup-and-loose f6-0f key1-3 key1-5)
53.081: (pickup-and-loose f6-0f key1-3 key1-5)
53.089: (pickup-and-loose f6-0f key1-3 key1-5)
53.104: (pickup-and-loose f6-0f key1-3 key1-5)
53.109: (move f7-1f f7-0f)
53.109: (move f6-0f f7-0f)
53.139: (move f6-0f f7-0f)
53.145: (move f7-1f f7-0f)
53.146: (move f6-0f f7-0f)
53.152: (move f6-0f f7-0f)
53.171: (pickup f6-1f key3-1)
53.177: (pickup f6-1f key3-1)
53.211: (move f6-2f f7-2f)
53.217: (move f7-1f f7-2f)
53.218: (move f6-2f f7-2f)
53.220: (move f7-1f f7-2f)
53.237: (move f6-0f f5-0f)
53.251: (move f6-0f f5-0f)
53.251: (pickup f6-1f key1-1)
53.255: (pickup f6-1f key1-1)
53.306: (move f6-0f f7-0f)
53.310: (move f6-0f f7-0f)
53.325: (move f6-0f f7-0f)
53.335: (pickup f6-0f key1-3)
53.336: (move f6-0f f7-0f)
53.351: (pickup f6-0f key1-3)
53.372: (pickup f6-0f key1-3)
53.374: (move f6-0f f5-0f)
53.385: (move f6-0f f5-0f)
53.386: (move f6-0f f5-0f)
