/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.195: (move f1-4f f2-4f)
16.225: (move f0-4f f1-4f)
16.341: (move f2-2f f3-2f)
16.341: (move f3-3f f3-2f)
16.354: (move f2-2f f3-2f)
16.434: (move f0-1f f0-0f)
16.453: (move f4-3f f4-2f)
16.454: (pickup-and-loose f0-5f key0-2 key0-0)
16.520: (move f1-4f f2-4f)
16.546: (move f2-5f f3-5f)
16.559: (putdown f4-3f key0-2)
16.559: (move f0-6f f0-5f)
16.560: (move f3-6f f3-5f)
16.588: (putdown f1-5f key1-2)
16.590: (move f0-1f f0-0f)
16.592: (putdown f1-5f key0-1)
16.593: (move f3-3f f4-3f)
16.593: (move f0-4f f0-3f)
16.603: (unlock f4-3f f5-3f key1-2 shape1)
16.606: (move f0-6f f1-6f)
16.629: (move f1-4f f2-4f)
16.644: (putdown f1-2f key0-0)
16.658: (move f1-4f f2-4f)
16.675: (move f2-1f f2-0f)
16.748: (move f1-4f f1-5f)
16.760: (unlock f2-4f f3-4f key1-2 shape1)
16.773: (pickup-and-loose f3-2f key1-1 key0-2)
16.794: (move f2-4f f2-3f)
16.821: (putdown f3-6f key0-2)
16.842: (move f4-2f f5-2f)
16.848: (putdown f0-5f key0-2)
16.872: (putdown f0-1f key0-0)
12.007: (pickup f1-4f key0-2)
12.037: (unlock f2-4f f1-4f key0-1 shape0)
12.275: (pickup f1-4f key1-2)
12.425: (move f2-2f f2-1f)
12.426: (move f1-1f f2-1f)
12.491: (move f2-2f f2-1f)
12.546: (move f0-4f f0-5f)
12.546: (move f1-5f f0-5f)
12.567: (move f1-5f f0-5f)
12.567: (move f0-4f f0-5f)
12.645: (move f1-5f f0-5f)
12.645: (move f0-4f f0-5f)
12.677: (move f0-3f f0-2f)
12.709: (move f0-4f f0-5f)
12.710: (move f1-5f f0-5f)
13.178: (pickup-and-loose f4-2f key2-0 key0-2)
13.336: (move f1-4f f1-5f)
13.435: (move f1-4f f0-4f)
13.471: (move f1-6f f2-6f)
13.539: (pickup f1-4f key0-1)
13.616: (move f3-2f f4-2f)
13.636: (move f1-4f f2-4f)
13.640: (move f1-4f f2-4f)
13.662: (move f4-2f f5-2f)
13.819: (pickup-and-loose f4-2f key2-0 key1-2)
13.862: (move f4-2f f4-3f)
13.894: (putdown f4-2f key0-2)
14.025: (move f2-2f f3-2f)
14.026: (move f3-3f f3-2f)
14.094: (move f2-2f f3-2f)
14.096: (move f3-3f f3-2f)
14.187: (pickup f2-4f key2-0)
14.269: (move f2-4f f2-5f)
14.344: (move f0-5f f1-5f)
14.359: (move f4-2f f5-2f)
14.424: (move f0-5f f0-4f)
14.493: (move f2-3f f2-2f)
14.507: (move f4-2f f4-1f)
14.515: (move f2-4f f2-3f)
14.539: (move f4-2f f3-2f)
14.594: (move f1-4f f1-5f)
14.610: (move f3-2f f2-2f)
14.610: (move f2-1f f2-2f)
14.622: (move f1-4f f1-5f)
14.622: (move f0-5f f1-5f)
14.635: (pickup f1-4f key1-2)
14.650: (move f2-2f f1-2f)
14.652: (move f0-2f f1-2f)
14.674: (move f0-3f f0-2f)
14.719: (pickup-and-loose f1-4f key0-1 key2-0)
14.817: (pickup-and-loose f2-4f key0-1 key2-2)
14.834: (move f0-0f f1-0f)
14.839: (move f1-1f f1-0f)
14.846: (move f3-3f f4-3f)
14.924: (move f1-4f f0-4f)
14.924: (move f0-2f f0-1f)
14.940: (move f3-3f f4-3f)
14.948: (move f2-3f f3-3f)
14.951: (move f3-2f f4-2f)
14.952: (move f4-3f f4-2f)
14.987: (move f3-2f f3-3f)
14.999: (move f3-2f f3-1f)
15.000: (move f2-1f f3-1f)
15.021: (move f4-2f f4-1f)
15.188: (move f0-4f f0-3f)
15.188: (move f2-4f f3-4f)
15.258: (move f0-4f f0-3f)
15.374: (move f1-4f f2-4f)
15.386: (move f0-4f f0-3f)
15.407: (putdown f1-4f key2-0)
15.455: (move f0-4f f0-3f)
15.506: (move f2-1f f1-1f)
15.526: (move f2-1f f2-2f)
15.543: (move f1-5f f1-6f)
15.554: (move f0-5f f0-6f)
15.564: (move f1-5f f1-6f)
15.573: (move f1-4f f1-5f)
15.596: (move f1-5f f1-6f)
15.603: (move f2-4f f2-5f)
15.652: (move f1-5f f1-6f)
10.916: (move f1-4f f1-5f)
11.209: (move f2-4f f1-4f)
11.810: (unlock f2-1f f3-1f key0-0 shape0)
11.872: (unlock f2-1f f3-1f key0-0 shape0)
12.052: (move f2-4f f1-4f)
12.065: (unlock f2-4f f1-4f key0-1 shape0)
12.080: (move f2-4f f2-5f)
12.226: (move f0-4f f0-5f)
12.226: (move f1-5f f0-5f)
12.462: (unlock f2-4f f2-5f key2-0 shape2)
12.462: (pickup f2-4f key2-0)
12.589: (move f0-2f f0-1f)
12.683: (move f0-2f f1-2f)
12.702: (move f1-4f f2-4f)
12.764: (move f1-4f f1-5f)
12.785: (move f0-4f f0-5f)
12.787: (move f1-5f f0-5f)
12.815: (move f2-4f f2-3f)
12.883: (move f2-4f f2-3f)
12.913: (move f1-4f f0-4f)
12.954: (move f1-4f f0-4f)
13.058: (putdown f2-1f key0-0)
13.064: (putdown f0-5f key0-2)
13.085: (move f2-5f f1-5f)
13.108: (putdown f2-1f key0-0)
13.192: (putdown f0-5f key0-2)
13.232: (pickup-and-loose f4-2f key2-0 key0-2)
13.267: (move f4-1f f5-1f)
13.267: (move f5-2f f5-1f)
13.286: (putdown f0-5f key0-2)
13.310: (move f1-4f f2-4f)
13.350: (move f1-4f f0-4f)
13.429: (pickup-and-loose f2-4f key2-0 key0-2)
13.481: (putdown f0-5f key0-2)
13.577: (unlock f3-2f f3-1f key0-0 shape0)
13.635: (unlock f3-2f f3-1f key0-0 shape0)
13.788: (move f4-1f f5-1f)
13.788: (move f1-2f f1-1f)
13.789: (move f5-2f f5-1f)
13.789: (move f2-1f f1-1f)
13.789: (move f0-1f f1-1f)
13.863: (move f3-2f f4-2f)
13.869: (move f4-3f f4-2f)
13.923: (move f3-2f f4-2f)
13.925: (move f3-2f f2-2f)
13.926: (move f4-3f f4-2f)
13.938: (pickup-and-loose f0-4f key0-1 key0-2)
13.938: (move f1-4f f0-4f)
13.950: (move f2-6f f3-6f)
13.974: (move f5-2f f6-2f)
14.012: (move f4-2f f5-2f)
14.027: (putdown f4-2f key0-2)
14.035: (move f2-4f f2-3f)
14.128: (putdown f2-4f key0-1)
14.154: (move f4-2f f4-3f)
14.159: (putdown f2-4f key0-2)
14.279: (move f4-2f f5-2f)
14.318: (move f2-3f f3-3f)
14.369: (move f1-4f f1-5f)
14.392: (move f3-2f f3-3f)
14.392: (move f4-3f f3-3f)
14.437: (move f4-2f f4-3f)
14.447: (move f2-4f f2-5f)
14.457: (move f3-4f f3-3f)
14.526: (move f5-2f f6-2f)
14.537: (move f1-4f f2-4f)
14.551: (move f2-3f f2-2f)
14.593: (move f4-2f f5-2f)
14.634: (move f3-4f f4-4f)
14.654: (move f4-2f f4-1f)
14.657: (move f4-2f f4-1f)
14.661: (unlock f4-1f f3-1f key0-2 shape0)
14.661: (move f3-1f f4-1f)
14.661: (move f3-3f f4-3f)
14.706: (move f4-2f f3-2f)
14.724: (move f4-2f f4-3f)
14.727: (move f3-3f f4-3f)
14.742: (move f1-5f f2-5f)
14.746: (move f2-4f f2-5f)
14.760: (move f4-3f f4-4f)
9.834: (move f1-4f f0-4f)
10.985: (move f0-4f f0-5f)
10.985: (move f1-5f f0-5f)
11.128: (move f1-2f f2-2f)
11.129: (move f2-3f f2-2f)
11.130: (move f2-1f f2-2f)
11.217: (move f2-1f f2-2f)
11.324: (move f2-4f f1-4f)
11.391: (move f2-4f f2-5f)
11.429: (move f1-5f f0-5f)
11.573: (move f2-3f f3-3f)
11.950: (pickup-and-loose f1-4f key0-2 key2-0)
12.027: (unlock f1-5f f1-4f key0-1 shape0)
12.028: (move f1-4f f1-5f)
12.029: (move f2-5f f1-5f)
12.077: (move f2-1f f1-1f)
12.077: (move f0-1f f1-1f)
12.077: (move f1-2f f1-1f)
12.102: (move f2-1f f1-1f)
12.139: (pickup-and-loose f1-4f key1-2 key0-1)
12.206: (move f1-5f f2-5f)
12.207: (move f2-4f f2-5f)
12.282: (move f2-4f f1-4f)
12.290: (putdown f1-4f key0-1)
12.290: (move f2-3f f2-2f)
12.303: (move f2-4f f2-5f)
12.374: (unlock f2-4f f2-5f key2-0 shape2)
12.376: (pickup-and-loose f2-4f key2-0 key0-2)
12.388: (pickup-and-loose f1-4f key1-2 key2-0)
12.579: (move f2-4f f2-3f)
12.649: (putdown f2-1f key0-0)
12.654: (putdown f1-4f key2-0)
12.669: (pickup-and-loose f1-4f key0-2 key0-1)
12.699: (unlock f2-4f f3-4f key1-2 shape1)
12.700: (putdown f2-1f key0-0)
12.741: (move f1-4f f1-5f)
12.832: (move f2-5f f3-5f)
12.874: (putdown f0-5f key0-2)
12.876: (putdown f1-5f key1-2)
12.876: (move f0-5f f1-5f)
12.901: (move f0-5f f1-5f)
12.909: (pickup-and-loose f0-4f key0-1 key1-2)
12.923: (move f2-3f f3-3f)
12.935: (move f0-4f f0-5f)
12.935: (move f1-5f f0-5f)
12.956: (move f3-6f f4-6f)
12.990: (move f0-5f f1-5f)
13.015: (move f2-1f f2-2f)
13.015: (move f3-2f f2-2f)
13.029: (move f2-5f f2-6f)
13.060: (move f0-5f f0-4f)
13.061: (putdown f2-4f key0-2)
13.062: (putdown f0-4f key1-2)
13.111: (move f3-2f f2-2f)
13.113: (move f2-1f f2-2f)
13.138: (move f0-5f f0-4f)
13.147: (move f0-5f f0-4f)
13.153: (move f0-4f f0-3f)
13.158: (move f2-4f f2-3f)
13.221: (move f0-1f f0-0f)
13.242: (putdown f2-4f key1-2)
13.270: (move f2-5f f1-5f)
13.277: (move f0-5f f1-5f)
13.306: (putdown f0-5f key0-2)
13.353: (move f3-6f f3-5f)
13.410: (move f5-2f f5-1f)
13.440: (move f4-1f f5-1f)
13.442: (move f5-2f f5-1f)
13.454: (move f2-1f f2-0f)
13.492: (move f2-1f f2-0f)
13.511: (move f0-5f f0-6f)
13.525: (move f0-5f f0-4f)
13.529: (move f0-5f f0-6f)
13.567: (pickup-and-loose f4-2f key2-0 key0-0)
13.582: (move f1-5f f1-6f)
13.597: (move f2-1f f3-1f)
13.600: (move f3-2f f3-1f)
13.601: (pickup-and-loose f4-2f key2-0 key0-0)
13.618: (move f3-3f f4-3f)
13.619: (move f0-5f f0-6f)
9.895: (move f1-4f f0-4f)
10.259: (putdown f0-4f key0-1)
10.704: (move f1-4f f0-4f)
10.752: (move f1-4f f1-5f)
10.826: (move f2-5f f2-6f)
10.879: (move f0-4f f0-5f)
10.879: (move f1-5f f0-5f)
10.955: (move f2-3f f2-2f)
10.980: (pickup f2-2f key2-1)
11.049: (move f2-4f f2-5f)
11.069: (pickup f2-2f key2-1)
11.070: (pickup f2-2f key3-1)
11.115: (move f1-5f f1-6f)
11.156: (pickup f2-2f key3-1)
11.225: (move f0-4f f0-3f)
11.261: (move f3-3f f4-3f)
11.320: (move f1-4f f1-5f)
11.336: (move f2-1f f2-2f)
11.353: (move f0-5f f0-4f)
11.408: (move f2-1f f2-2f)
11.509: (move f3-3f f3-2f)
11.509: (move f2-2f f3-2f)
11.521: (move f2-3f f3-3f)
11.538: (move f2-2f f3-2f)
11.563: (move f1-4f f0-4f)
11.576: (putdown f0-5f key0-2)
11.660: (move f1-5f f0-5f)
11.718: (move f2-1f f3-1f)
11.746: (move f0-5f f0-4f)
11.769: (move f2-1f f3-1f)
11.868: (move f2-4f f3-4f)
11.940: (pickup-and-loose f1-4f key0-2 key2-0)
12.009: (move f0-5f f1-5f)
12.054: (move f2-5f f1-5f)
12.054: (move f1-4f f1-5f)
12.055: (unlock f1-5f f1-4f key0-1 shape0)
12.080: (move f2-5f f1-5f)
12.080: (move f1-4f f1-5f)
12.080: (unlock f1-5f f2-5f key2-0 shape2)
12.228: (move f2-1f f1-1f)
12.260: (move f2-1f f1-1f)
12.333: (move f1-5f f1-6f)
12.336: (move f2-6f f1-6f)
12.364: (pickup-and-loose f1-4f key1-2 key0-1)
12.409: (move f2-3f f2-2f)
12.411: (pickup-and-loose f1-4f key1-2 key2-0)
12.428: (move f2-4f f1-4f)
12.447: (move f3-3f f4-3f)
12.478: (putdown f1-4f key0-1)
12.528: (move f0-4f f1-4f)
12.531: (move f1-5f f1-4f)
12.546: (move f3-5f f4-5f)
12.547: (move f4-6f f4-5f)
12.549: (move f1-4f f2-4f)
12.563: (move f0-3f f0-2f)
12.611: (move f1-5f f1-4f)
12.612: (move f0-4f f1-4f)
12.613: (move f1-1f f0-1f)
12.646: (pickup f0-4f key0-1)
12.664: (move f2-5f f3-5f)
12.670: (move f1-5f f1-4f)
12.671: (move f2-4f f1-4f)
12.671: (move f0-4f f1-4f)
12.677: (putdown f1-4f key2-0)
12.685: (move f1-1f f1-0f)
12.686: (move f2-0f f1-0f)
12.687: (move f0-0f f1-0f)
12.693: (pickup f0-4f key0-1)
12.697: (move f2-2f f1-2f)
12.697: (move f1-1f f1-2f)
12.703: (move f2-4f f2-3f)
12.717: (move f1-1f f1-0f)
12.717: (move f2-0f f1-0f)
12.775: (putdown f2-3f key1-2)
12.785: (pickup-and-loose f1-4f key0-2 key0-1)
12.818: (move f2-5f f3-5f)
12.822: (move f1-4f f2-4f)
12.843: (pickup-and-loose f0-5f key0-2 key1-2)
12.847: (move f0-4f f1-4f)
12.854: (move f1-5f f1-4f)
8.631: (move f0-4f f1-4f)
9.535: (move f2-5f f2-6f)
9.582: (move f0-5f f1-5f)
9.651: (move f1-5f f0-5f)
9.652: (move f0-4f f0-5f)
9.777: (pickup f0-4f key0-1)
9.915: (move f0-4f f0-5f)
9.964: (move f3-2f f4-2f)
9.965: (move f4-3f f4-2f)
9.982: (move f3-2f f4-2f)
10.255: (move f0-4f f0-5f)
10.256: (move f1-5f f0-5f)
10.343: (putdown f0-4f key0-1)
10.634: (move f1-4f f1-5f)
10.703: (move f0-4f f0-3f)
10.734: (move f1-4f f0-4f)
10.809: (move f1-4f f1-5f)
10.841: (pickup-and-loose f2-2f key2-1 key1-2)
10.845: (move f1-5f f0-5f)
10.847: (move f0-4f f0-5f)
10.854: (move f0-4f f1-4f)
10.855: (move f1-5f f1-4f)
10.963: (pickup-and-loose f2-2f key3-1 key1-2)
10.974: (putdown f2-2f key1-2)
10.987: (putdown f0-4f key0-2)
11.090: (move f3-3f f4-3f)
11.123: (move f2-3f f2-2f)
11.194: (pickup f2-2f key2-1)
11.195: (pickup f3-2f key1-1)
11.212: (move f2-2f f3-2f)
11.215: (move f3-4f f3-3f)
11.215: (unlock f3-3f f3-4f key1-2 shape1)
11.216: (move f2-3f f3-3f)
11.216: (move f0-5f f0-4f)
11.231: (pickup f3-2f key1-1)
11.234: (move f0-4f f0-3f)
11.242: (move f2-2f f3-2f)
11.259: (move f2-3f f2-2f)
11.268: (pickup f2-2f key2-1)
11.277: (move f3-1f f4-1f)
11.287: (pickup f2-2f key3-1)
11.295: (move f3-1f f4-1f)
11.302: (move f3-3f f3-2f)
11.303: (move f2-2f f3-2f)
11.305: (move f2-2f f3-2f)
11.325: (move f2-2f f3-2f)
11.329: (move f2-2f f3-2f)
11.329: (move f3-1f f3-2f)
11.362: (move f2-2f f3-2f)
11.362: (move f3-1f f3-2f)
11.376: (pickup f2-2f key3-1)
11.379: (move f1-6f f2-6f)
11.384: (move f2-6f f1-6f)
11.384: (move f1-5f f1-6f)
11.396: (move f2-5f f3-5f)
11.484: (move f3-4f f4-4f)
11.500: (putdown f3-3f key1-2)
11.522: (move f0-5f f0-4f)
11.549: (move f1-4f f0-4f)
11.616: (putdown f2-6f key2-0)
11.723: (move f3-2f f3-3f)
11.735: (move f2-3f f3-3f)
11.994: (move f0-3f f0-2f)
12.007: (pickup-and-loose f0-4f key0-1 key0-2)
12.027: (move f4-5f f4-4f)
12.029: (move f4-3f f4-4f)
12.069: (unlock f2-4f f3-4f key1-2 shape1)
12.215: (move f4-3f f4-2f)
12.216: (putdown f3-4f key1-2)
12.332: (move f0-4f f0-3f)
12.347: (move f1-5f f1-6f)
12.382: (move f2-5f f1-5f)
12.413: (move f2-2f f1-2f)
12.427: (move f2-2f f1-2f)
12.498: (move f1-4f f2-4f)
12.500: (move f0-2f f0-1f)
12.523: (move f2-2f f1-2f)
12.540: (move f0-2f f1-2f)
12.541: (move f2-2f f1-2f)
12.545: (move f2-2f f1-2f)
6.739: (pickup f1-4f key0-2)
7.692: (pickup f4-2f key2-0)
7.744: (pickup f4-2f key2-0)
8.287: (pickup f1-4f key1-2)
8.703: (move f0-4f f1-4f)
9.573: (move f1-5f f0-5f)
9.573: (move f0-4f f0-5f)
9.576: (move f2-6f f2-5f)
9.656: (move f3-2f f4-2f)
9.678: (move f3-2f f4-2f)
9.692: (move f3-2f f4-2f)
9.707: (move f4-3f f4-2f)
9.708: (move f3-2f f4-2f)
9.710: (move f3-2f f4-2f)
9.772: (pickup f0-4f key0-1)
9.790: (move f3-2f f4-2f)
9.800: (move f3-2f f4-2f)
9.881: (move f0-4f f0-5f)
9.899: (move f1-5f f2-5f)
9.900: (move f1-5f f1-4f)
9.901: (move f0-4f f1-4f)
9.924: (move f2-6f f1-6f)
10.020: (move f1-4f f2-4f)
10.020: (move f4-1f f4-2f)
10.024: (move f3-2f f4-2f)
10.047: (move f4-1f f4-2f)
10.051: (move f3-2f f4-2f)
10.103: (move f0-5f f1-5f)
10.103: (move f1-4f f1-5f)
10.122: (move f0-4f f1-4f)
10.227: (move f1-5f f0-5f)
10.227: (move f0-4f f0-5f)
10.293: (move f1-4f f2-4f)
10.525: (putdown f0-5f key0-2)
10.656: (pickup f1-4f key1-2)
10.656: (move f4-1f f5-1f)
10.707: (move f4-1f f5-1f)
10.727: (move f0-4f f0-3f)
10.751: (unlock f4-3f f5-3f key1-2 shape1)
10.827: (move f3-2f f2-2f)
10.862: (move f0-3f f0-2f)
10.881: (move f3-2f f2-2f)
10.900: (pickup f3-2f key1-1)
10.923: (pickup-and-loose f2-2f key2-1 key1-2)
10.939: (pickup f3-2f key1-1)
11.031: (move f2-2f f3-2f)
11.051: (pickup-and-loose f2-2f key3-1 key1-2)
11.057: (putdown f2-2f key1-2)
11.066: (move f2-2f f3-2f)
11.106: (putdown f0-4f key0-2)
11.118: (pickup f2-2f key2-1)
11.131: (move f2-2f f3-2f)
11.140: (move f2-2f f3-2f)
11.153: (move f4-2f f5-2f)
11.154: (move f2-2f f3-2f)
11.191: (move f4-2f f5-2f)
11.202: (move f3-3f f4-3f)
11.207: (move f0-4f f1-4f)
11.208: (move f4-4f f4-3f)
11.222: (move f2-2f f3-2f)
11.250: (pickup f2-2f key3-1)
11.274: (putdown f0-5f key0-2)
11.301: (pickup-and-loose f3-2f key1-1 key1-2)
11.311: (putdown f3-2f key1-2)
11.318: (move f4-2f f4-3f)
11.318: (pickup-and-loose f3-2f key1-1 key3-1)
11.320: (move f3-3f f4-3f)
11.334: (pickup-and-loose f3-2f key1-1 key2-1)
11.337: (move f3-3f f4-3f)
11.339: (putdown f3-2f key3-1)
11.347: (pickup-and-loose f3-2f key1-1 key3-1)
11.351: (putdown f3-3f key1-2)
11.354: (putdown f3-2f key2-1)
11.360: (putdown f4-3f key1-2)
11.365: (pickup-and-loose f3-2f key1-1 key2-1)
11.366: (putdown f3-2f key3-1)
11.374: (move f3-3f f4-3f)
11.384: (putdown f3-2f key2-1)
11.436: (move f2-2f f3-2f)
11.437: (move f3-2f f3-3f)
6.207: (move f1-4f f1-5f)
6.550: (move f1-4f f0-4f)
6.957: (pickup f1-4f key0-2)
7.566: (pickup-and-loose f4-2f key2-0 key1-1)
7.617: (pickup-and-loose f4-2f key2-0 key1-1)
7.812: (move f4-2f f5-2f)
7.828: (pickup f4-2f key2-0)
7.855: (move f4-2f f5-2f)
7.889: (pickup f4-2f key2-0)
7.939: (pickup-and-loose f4-2f key2-0 key1-2)
7.967: (pickup-and-loose f4-2f key2-0 key3-1)
7.984: (move f4-2f f4-3f)
7.985: (pickup-and-loose f4-2f key2-0 key2-1)
8.016: (pickup-and-loose f4-2f key2-0 key3-1)
8.039: (pickup-and-loose f4-2f key2-0 key2-1)
8.051: (move f4-2f f4-3f)
8.354: (move f4-2f f3-2f)
8.358: (pickup f1-4f key1-2)
8.387: (move f4-2f f3-2f)
8.478: (move f1-4f f2-4f)
8.499: (pickup f1-4f key0-1)
8.565: (move f0-5f f1-5f)
8.604: (move f4-2f f4-1f)
8.627: (move f4-2f f4-1f)
8.873: (move f0-5f f0-4f)
9.030: (pickup f2-4f key2-0)
9.127: (move f1-4f f2-4f)
9.129: (move f2-5f f2-4f)
9.457: (pickup f2-5f key2-2)
9.621: (move f3-2f f4-2f)
9.647: (move f3-2f f4-2f)
9.681: (move f3-2f f4-2f)
9.709: (move f3-2f f4-2f)
9.710: (move f3-2f f4-2f)
9.743: (pickup f1-4f key1-2)
9.749: (move f3-2f f4-2f)
9.763: (move f2-5f f3-5f)
9.769: (move f4-3f f4-2f)
9.776: (move f3-2f f4-2f)
9.797: (move f1-4f f1-5f)
9.801: (move f3-2f f4-2f)
9.806: (move f3-2f f4-2f)
9.812: (move f1-4f f2-4f)
9.828: (move f3-2f f4-2f)
9.834: (move f3-2f f4-2f)
9.848: (move f3-2f f4-2f)
9.865: (move f3-2f f4-2f)
9.876: (pickup f2-5f key2-2)
9.894: (move f3-2f f4-2f)
9.897: (move f4-3f f4-2f)
9.932: (move f3-2f f4-2f)
9.935: (move f1-4f f0-4f)
9.984: (move f4-3f f4-2f)
9.989: (move f4-3f f4-2f)
9.991: (putdown f4-2f key1-1)
10.006: (putdown f4-2f key1-1)
10.013: (move f3-2f f4-2f)
10.018: (move f3-2f f4-2f)
10.031: (move f3-2f f4-2f)
10.034: (move f0-5f f1-5f)
10.034: (move f1-4f f1-5f)
10.037: (move f3-2f f4-2f)
10.045: (move f1-4f f2-4f)
10.047: (move f2-5f f2-6f)
10.050: (pickup f1-4f key1-2)
10.061: (move f4-3f f4-2f)
10.082: (putdown f4-2f key1-2)
10.120: (move f1-4f f2-4f)
10.150: (putdown f4-2f key3-1)
10.154: (putdown f4-2f key2-1)
10.167: (putdown f4-2f key3-1)
10.172: (putdown f4-2f key2-1)
10.252: (move f0-4f f1-4f)
10.536: (putdown f0-5f key0-2)
10.563: (move f5-2f f5-1f)
10.599: (move f5-2f f5-1f)
10.720: (pickup-and-loose f2-2f key2-1 key1-1)
10.766: (pickup-and-loose f2-2f key2-1 key1-1)
10.827: (pickup-and-loose f2-2f key3-1 key1-1)
10.848: (putdown f2-2f key1-1)
4.685: (move f1-5f f0-5f)
4.685: (move f0-4f f0-5f)
6.161: (move f1-4f f1-5f)
6.622: (move f1-4f f0-4f)
6.693: (move f1-5f f2-5f)
6.695: (move f2-4f f2-5f)
6.865: (move f1-5f f1-6f)
7.308: (unlock f2-4f f2-5f key2-0 shape2)
7.308: (pickup f2-4f key2-0)
7.389: (move f0-4f f0-3f)
7.419: (move f5-2f f5-1f)
7.420: (move f4-1f f5-1f)
7.465: (move f4-1f f5-1f)
7.465: (move f5-2f f5-1f)
7.630: (pickup-and-loose f4-2f key2-0 key1-1)
7.693: (pickup-and-loose f4-2f key2-0 key1-1)
7.719: (pickup f4-2f key2-0)
7.719: (pickup f4-2f key2-0)
7.749: (move f3-2f f2-2f)
7.774: (pickup f4-2f key2-0)
7.777: (pickup f4-2f key2-0)
7.794: (move f3-2f f2-2f)
7.807: (pickup f4-2f key2-0)
7.810: (pickup f4-2f key2-0)
7.814: (pickup f4-2f key2-0)
7.838: (pickup f4-2f key2-0)
7.874: (pickup f4-2f key2-0)
7.921: (pickup-and-loose f4-2f key2-0 key1-1)
7.939: (pickup-and-loose f4-2f key2-0 key1-1)
7.948: (move f4-2f f5-2f)
7.964: (pickup-and-loose f4-2f key2-0 key1-1)
7.967: (move f1-4f f0-4f)
7.967: (pickup-and-loose f0-4f key0-1 key0-2)
7.976: (move f4-2f f4-1f)
7.978: (pickup-and-loose f4-2f key2-0 key3-1)
7.979: (pickup-and-loose f4-2f key2-0 key1-1)
7.992: (move f4-2f f5-2f)
7.997: (pickup-and-loose f4-2f key2-0 key2-1)
8.004: (move f4-2f f4-1f)
8.007: (move f5-2f f6-2f)
8.020: (move f5-2f f6-2f)
8.021: (pickup-and-loose f4-2f key2-0 key1-1)
8.048: (pickup-and-loose f4-2f key2-0 key1-2)
8.097: (move f4-2f f4-3f)
8.100: (move f4-2f f3-2f)
8.104: (move f2-4f f1-4f)
8.109: (pickup-and-loose f4-2f key2-0 key3-1)
8.116: (pickup-and-loose f4-2f key2-0 key1-2)
8.128: (pickup-and-loose f4-2f key2-0 key2-1)
8.133: (move f4-2f f3-2f)
8.146: (move f4-2f f4-3f)
8.147: (pickup-and-loose f4-2f key2-0 key3-1)
8.172: (pickup-and-loose f4-2f key2-0 key2-1)
8.281: (move f4-2f f5-2f)
8.306: (move f1-4f f2-4f)
8.310: (move f4-2f f5-2f)
8.368: (move f4-2f f5-2f)
8.384: (move f2-4f f2-3f)
8.401: (move f4-2f f4-3f)
8.412: (move f4-2f f5-2f)
8.415: (move f4-3f f3-3f)
8.415: (move f3-2f f3-3f)
8.440: (move f4-2f f4-3f)
8.443: (move f4-2f f5-2f)
8.457: (move f4-2f f4-3f)
8.459: (move f4-2f f5-2f)
8.483: (move f4-2f f5-2f)
8.490: (move f4-2f f3-2f)
8.499: (move f4-2f f3-2f)
8.519: (move f4-2f f4-3f)
8.526: (move f2-4f f2-3f)
8.535: (move f4-2f f3-2f)
8.544: (move f3-2f f3-3f)
8.544: (move f4-3f f3-3f)
8.556: (move f4-2f f4-3f)
8.559: (move f4-2f f4-3f)
8.571: (move f4-2f f3-2f)
8.571: (move f4-2f f3-2f)
8.581: (move f0-5f f1-5f)
8.591: (move f4-2f f4-3f)
4.685: (move f0-4f f0-5f)
4.685: (move f1-5f f0-5f)
4.919: (putdown f0-5f key0-2)
[Final] Expanded: 1787, Generated: 8018
Found a solution of length 33!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-2f)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f2-2f)
   8: (move f2-2f f2-1f)
   9: (putdown f2-1f key0-0)
  10: (move f2-1f f2-2f)
  11: (move f2-2f f3-2f)
  12: (move f3-2f f4-2f)
  13: (pickup f4-2f key2-0)
  14: (move f4-2f f3-2f)
  15: (move f3-2f f2-2f)
  16: (move f2-2f f2-3f)
  17: (move f2-3f f2-4f)
  18: (unlock f2-4f f2-5f key2-0 shape2)
  19: (move f2-4f f2-5f)
  20: (move f2-5f f2-6f)
  21: (putdown f2-6f key2-0)
  22: (move f2-6f f2-5f)
  23: (move f2-5f f2-4f)
  24: (pickup f2-4f key0-1)
  25: (unlock f2-4f f1-4f key0-1 shape0)
  26: (move f2-4f f1-4f)
  27: (move f1-4f f0-4f)
  28: (putdown f0-4f key0-1)
  29: (move f0-4f f1-4f)
  30: (pickup f1-4f key0-2)
  31: (move f1-4f f1-5f)
  32: (move f1-5f f0-5f)
  33: (putdown f0-5f key0-2)
