/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.645: (move f3-3f f4-3f)
25.646: (move f4-4f f4-3f)
25.663: (pickup-and-loose f1-2f key1-1 key3-2)
25.735: (move f4-2f f5-2f)
25.755: (move f2-3f f2-4f)
25.818: (move f3-3f f4-3f)
25.820: (move f4-4f f4-3f)
25.820: (move f1-5f f1-6f)
25.834: (move f4-2f f4-3f)
25.878: (move f2-3f f2-4f)
25.898: (move f2-3f f2-4f)
25.921: (move f2-3f f2-4f)
25.931: (move f4-3f f5-3f)
25.997: (move f2-3f f1-3f)
26.003: (move f5-1f f4-1f)
26.003: (move f4-2f f4-1f)
26.010: (move f2-4f f3-4f)
26.046: (move f2-3f f2-4f)
26.076: (move f2-3f f1-3f)
26.077: (move f4-2f f4-1f)
26.079: (move f4-2f f4-1f)
26.093: (move f4-3f f5-3f)
26.096: (move f2-3f f2-4f)
26.101: (move f2-4f f2-5f)
26.145: (move f2-5f f2-4f)
26.146: (move f2-5f f2-4f)
26.185: (pickup f3-4f key1-2)
26.200: (move f4-3f f5-3f)
26.208: (pickup f3-4f key0-0)
26.261: (move f2-3f f2-4f)
26.262: (move f2-3f f2-4f)
26.314: (move f4-2f f3-2f)
26.323: (move f2-2f f2-1f)
26.358: (move f1-3f f1-2f)
26.363: (putdown f1-5f key0-0)
26.365: (move f1-3f f1-2f)
26.389: (move f1-3f f1-2f)
26.394: (move f1-5f f2-5f)
26.466: (move f4-3f f3-3f)
26.474: (move f2-3f f1-3f)
26.507: (move f1-2f f1-3f)
26.509: (move f1-2f f1-3f)
26.516: (move f2-3f f1-3f)
26.520: (putdown f1-2f key3-2)
26.523: (move f2-3f f1-3f)
26.530: (move f3-1f f2-1f)
26.536: (move f2-4f f2-5f)
26.554: (move f3-3f f3-2f)
26.565: (putdown f1-3f key1-2)
26.574: (putdown f1-3f key1-2)
26.578: (move f3-1f f2-1f)
26.581: (move f2-4f f3-4f)
26.593: (move f4-4f f5-4f)
26.599: (move f1-3f f0-3f)
26.605: (move f1-3f f0-3f)
26.620: (move f3-4f f3-3f)
26.643: (move f2-3f f3-3f)
26.644: (move f1-3f f0-3f)
26.654: (move f2-3f f3-3f)
26.671: (move f2-1f f2-2f)
26.672: (move f3-4f f4-4f)
26.676: (move f2-1f f2-2f)
26.686: (move f1-3f f1-2f)
26.704: (move f2-3f f3-3f)
26.715: (move f4-4f f5-4f)
26.720: (move f4-3f f3-3f)
26.722: (move f4-3f f3-3f)
26.732: (move f1-2f f1-3f)
23.795: (pickup f2-3f key0-0)
23.874: (pickup f2-3f key3-2)
24.724: (move f1-3f f2-3f)
24.735: (move f1-3f f2-3f)
24.745: (move f2-4f f2-3f)
24.754: (move f2-4f f2-3f)
24.993: (move f1-3f f2-3f)
25.004: (move f1-3f f2-3f)
25.419: (move f3-4f f2-4f)
25.437: (move f3-3f f3-2f)
25.445: (pickup f1-2f key1-1)
25.449: (move f4-3f f5-3f)
25.451: (move f5-4f f5-3f)
25.470: (move f3-3f f3-2f)
25.536: (move f5-4f f5-3f)
25.539: (move f4-3f f5-3f)
25.540: (move f3-4f f2-4f)
25.543: (move f2-3f f2-4f)
25.597: (move f3-2f f4-2f)
25.598: (move f4-3f f4-2f)
25.645: (pickup-and-loose f1-2f key1-1 key0-0)
25.655: (move f4-3f f4-2f)
25.655: (move f3-2f f4-2f)
25.699: (move f2-4f f2-5f)
25.706: (move f5-4f f6-4f)
25.720: (move f3-3f f3-2f)
25.721: (move f2-3f f2-4f)
25.738: (move f3-3f f3-2f)
25.741: (move f2-5f f1-5f)
25.768: (move f2-4f f2-5f)
25.773: (move f4-3f f5-3f)
25.775: (move f5-2f f5-3f)
25.776: (move f3-3f f4-3f)
25.787: (move f5-4f f6-4f)
25.857: (move f4-3f f5-3f)
25.859: (move f5-3f f5-2f)
25.863: (move f2-3f f1-3f)
25.898: (move f3-3f f4-3f)
25.905: (pickup-and-loose f1-2f key1-1 key1-2)
25.912: (move f4-4f f4-3f)
25.912: (pickup-and-loose f1-2f key1-1 key1-2)
25.968: (move f1-3f f2-3f)
25.996: (move f3-3f f4-3f)
26.016: (move f2-4f f3-4f)
26.028: (move f2-4f f2-5f)
26.031: (move f2-4f f2-5f)
26.042: (move f1-5f f1-6f)
26.054: (move f5-3f f5-2f)
26.079: (move f3-3f f4-3f)
26.098: (move f2-3f f3-3f)
26.098: (move f2-3f f2-4f)
26.098: (move f3-4f f3-3f)
26.099: (move f2-3f f2-4f)
26.101: (move f3-4f f3-3f)
26.107: (move f2-4f f2-5f)
26.130: (move f2-4f f2-5f)
26.133: (move f3-2f f3-1f)
26.135: (move f2-1f f3-1f)
26.151: (move f5-3f f5-2f)
26.159: (move f3-2f f3-1f)
26.227: (pickup f3-4f key0-0)
26.266: (move f3-4f f4-4f)
26.273: (move f1-2f f1-3f)
26.296: (pickup f3-4f key3-2)
26.340: (move f3-4f f4-4f)
26.345: (move f2-3f f2-2f)
26.357: (move f3-4f f4-4f)
26.363: (move f1-2f f1-3f)
26.379: (pickup-and-loose f3-2f key1-2 key3-2)
26.381: (move f1-3f f1-2f)
26.391: (move f1-2f f1-3f)
26.400: (putdown f3-2f key3-2)
26.401: (putdown f3-2f key0-0)
26.401: (move f1-3f f1-2f)
26.429: (move f2-4f f3-4f)
26.430: (move f3-3f f3-4f)
26.470: (putdown f1-2f key1-2)
26.472: (move f4-3f f4-4f)
26.475: (putdown f1-2f key1-2)
26.481: (move f5-3f f6-3f)
23.771: (move f2-4f f2-3f)
23.772: (move f3-3f f2-3f)
23.781: (move f2-4f f2-3f)
23.783: (move f3-3f f2-3f)
23.817: (pickup f2-3f key0-0)
23.830: (pickup f2-3f key1-2)
23.842: (pickup f2-3f key1-2)
23.895: (pickup f2-3f key3-2)
23.980: (pickup f2-3f key0-0)
24.057: (pickup f2-3f key3-2)
24.521: (move f1-3f f2-3f)
25.281: (move f2-5f f1-5f)
25.327: (move f3-3f f3-2f)
25.348: (move f3-3f f3-2f)
25.351: (move f2-2f f3-2f)
25.352: (move f3-3f f3-2f)
25.367: (move f3-4f f2-4f)
25.367: (move f2-3f f2-4f)
25.423: (move f2-5f f1-5f)
25.447: (move f4-2f f5-2f)
25.449: (move f5-3f f5-2f)
25.499: (move f2-3f f2-4f)
25.499: (move f3-4f f2-4f)
25.502: (move f5-3f f5-2f)
25.502: (move f4-2f f5-2f)
25.562: (move f2-5f f1-5f)
25.565: (move f2-5f f1-5f)
25.688: (move f4-4f f4-3f)
25.689: (move f3-3f f4-3f)
25.690: (move f4-3f f5-3f)
25.709: (move f4-4f f4-3f)
25.710: (move f3-3f f4-3f)
25.716: (move f3-3f f4-3f)
25.738: (move f2-5f f1-5f)
25.784: (move f4-3f f5-3f)
25.788: (move f2-5f f1-5f)
25.790: (pickup-and-loose f1-3f key0-0 key1-2)
25.792: (move f4-3f f5-3f)
25.813: (move f5-3f f5-2f)
25.831: (pickup-and-loose f1-2f key1-1 key0-0)
25.840: (move f4-3f f4-2f)
25.842: (move f3-2f f4-2f)
25.851: (move f2-3f f1-3f)
25.877: (pickup-and-loose f1-2f key1-1 key3-2)
25.879: (move f3-1f f4-1f)
25.880: (move f4-2f f4-1f)
25.881: (pickup f1-3f key0-0)
25.899: (move f3-2f f4-2f)
25.900: (move f4-3f f4-2f)
25.908: (move f4-2f f4-1f)
25.912: (move f3-1f f4-1f)
25.914: (move f4-3f f4-2f)
25.921: (move f4-3f f5-3f)
25.932: (move f2-3f f1-3f)
26.011: (move f4-3f f5-3f)
26.013: (move f5-3f f6-3f)
26.013: (move f6-4f f6-3f)
26.038: (move f1-3f f2-3f)
26.050: (move f3-2f f4-2f)
26.052: (move f4-3f f4-2f)
26.070: (move f5-3f f6-3f)
26.070: (move f6-4f f6-3f)
26.104: (move f2-3f f2-4f)
26.105: (move f2-3f f2-4f)
26.129: (move f3-2f f4-2f)
26.133: (move f4-3f f4-2f)
26.138: (move f2-3f f3-3f)
26.139: (move f3-4f f3-3f)
26.139: (move f1-5f f1-6f)
26.141: (move f2-4f f3-4f)
26.151: (putdown f1-3f key1-2)
26.186: (move f6-3f f6-4f)
26.188: (move f1-3f f2-3f)
26.190: (move f2-2f f1-2f)
26.190: (move f1-3f f1-2f)
26.191: (move f2-4f f2-5f)
26.198: (move f3-4f f3-3f)
26.198: (move f2-3f f3-3f)
26.205: (move f3-3f f3-4f)
26.206: (move f2-4f f3-4f)
23.735: (move f1-3f f2-3f)
23.976: (move f1-3f f2-3f)
24.235: (move f1-3f f2-3f)
24.761: (putdown f2-3f key1-2)
24.786: (putdown f2-3f key0-0)
25.284: (pickup-and-loose f1-2f key1-1 key1-2)
25.319: (move f3-3f f3-2f)
25.354: (move f3-3f f3-2f)
25.412: (move f2-3f f2-4f)
25.497: (move f2-3f f2-4f)
25.498: (move f2-3f f2-4f)
25.539: (move f2-3f f2-4f)
25.552: (move f2-3f f2-4f)
25.569: (move f4-2f f3-2f)
25.580: (move f3-3f f4-3f)
25.623: (move f4-3f f5-3f)
25.636: (move f4-3f f5-3f)
25.673: (move f4-3f f5-3f)
25.679: (move f2-3f f2-4f)
25.685: (move f2-3f f2-4f)
25.694: (move f5-3f f5-2f)
25.694: (move f4-2f f5-2f)
25.700: (move f3-3f f4-3f)
25.701: (move f1-5f f1-6f)
25.748: (move f4-2f f5-2f)
25.748: (move f5-3f f5-2f)
25.758: (move f2-3f f1-3f)
25.784: (move f5-3f f5-2f)
25.787: (move f4-2f f5-2f)
25.805: (move f1-5f f1-6f)
25.816: (move f2-3f f1-3f)
25.818: (move f3-2f f4-2f)
25.818: (move f4-3f f4-2f)
25.838: (move f2-3f f1-3f)
25.850: (move f3-2f f4-2f)
25.852: (move f4-3f f4-2f)
25.861: (move f3-2f f4-2f)
25.863: (move f4-3f f4-2f)
25.905: (move f5-3f f5-2f)
25.905: (move f4-2f f5-2f)
25.910: (move f2-3f f1-3f)
25.912: (move f1-3f f1-2f)
25.920: (move f2-3f f1-3f)
25.930: (move f1-3f f1-2f)
25.990: (move f4-2f f5-2f)
25.990: (move f5-3f f5-2f)
25.993: (move f1-5f f1-6f)
25.995: (move f1-5f f1-6f)
25.996: (move f2-3f f1-3f)
25.997: (move f2-3f f1-3f)
25.997: (move f2-3f f1-3f)
26.090: (putdown f1-2f key1-2)
26.106: (move f1-3f f1-2f)
26.126: (move f4-2f f4-1f)
26.137: (move f2-3f f3-3f)
26.139: (move f2-3f f3-3f)
26.149: (move f1-5f f1-6f)
26.151: (move f1-5f f1-6f)
26.154: (move f4-2f f4-1f)
26.163: (move f4-2f f4-1f)
26.174: (move f2-4f f2-5f)
26.184: (move f5-2f f6-2f)
26.185: (move f6-3f f6-2f)
26.201: (move f2-3f f3-3f)
26.208: (move f5-2f f5-1f)
26.211: (move f4-1f f5-1f)
26.233: (move f5-2f f5-1f)
26.237: (move f4-1f f5-1f)
26.240: (move f5-2f f6-2f)
26.242: (move f6-3f f6-2f)
26.242: (move f2-4f f2-5f)
26.259: (move f5-3f f6-3f)
26.261: (move f2-3f f3-3f)
26.274: (move f1-3f f1-2f)
26.279: (move f4-2f f4-1f)
26.281: (move f3-2f f3-1f)
26.291: (move f3-2f f3-1f)
26.294: (pickup-and-loose f3-4f key3-2 key1-2)
26.311: (move f2-3f f2-2f)
26.311: (move f3-2f f2-2f)
24.750: (putdown f2-3f key0-0)
24.883: (putdown f2-3f key0-0)
25.152: (move f2-3f f2-4f)
25.195: (pickup-and-loose f1-2f key1-1 key0-0)
25.362: (move f3-3f f3-2f)
25.365: (move f3-3f f3-2f)
25.379: (move f3-3f f3-2f)
25.392: (move f3-3f f3-2f)
25.416: (move f2-3f f2-4f)
25.516: (pickup-and-loose f1-2f key1-1 key0-0)
25.546: (move f3-4f f2-4f)
25.552: (move f4-3f f5-3f)
25.560: (pickup-and-loose f1-2f key1-1 key3-2)
25.626: (move f3-3f f4-3f)
25.635: (move f3-3f f4-3f)
25.639: (move f4-3f f5-3f)
25.655: (move f5-3f f5-2f)
25.656: (move f4-2f f5-2f)
25.673: (move f5-3f f5-2f)
25.675: (move f4-2f f5-2f)
25.686: (move f5-3f f5-2f)
25.686: (move f4-2f f5-2f)
25.702: (move f3-3f f4-3f)
25.713: (move f3-2f f4-2f)
25.713: (move f4-3f f4-2f)
25.768: (move f2-4f f2-5f)
25.769: (move f4-3f f4-2f)
25.769: (move f3-2f f4-2f)
25.822: (move f3-3f f4-3f)
25.837: (move f2-4f f2-5f)
25.842: (pickup-and-loose f1-2f key1-2 key0-0)
25.842: (move f1-3f f1-2f)
25.848: (pickup-and-loose f1-3f key3-2 key0-0)
25.869: (pickup-and-loose f1-3f key3-2 key1-2)
25.872: (pickup-and-loose f1-2f key1-2 key3-2)
25.873: (move f1-3f f1-2f)
25.898: (pickup-and-loose f1-2f key1-1 key0-0)
25.939: (move f2-3f f2-4f)
25.944: (move f6-3f f6-4f)
25.986: (move f2-4f f2-5f)
26.010: (pickup-and-loose f1-3f key1-2 key0-0)
26.033: (move f3-1f f4-1f)
26.043: (move f4-2f f4-1f)
26.054: (move f3-1f f4-1f)
26.055: (move f2-4f f2-5f)
26.055: (pickup-and-loose f1-3f key1-2 key3-2)
26.060: (move f4-2f f4-1f)
26.088: (pickup-and-loose f1-2f key3-2 key0-0)
26.092: (move f2-4f f3-4f)
26.094: (move f2-3f f2-4f)
26.094: (move f2-3f f3-3f)
26.095: (move f2-3f f2-4f)
26.104: (putdown f1-2f key0-0)
26.115: (move f4-2f f4-1f)
26.152: (move f3-4f f3-3f)
26.156: (move f5-3f f6-3f)
26.168: (move f5-3f f6-3f)
26.177: (putdown f1-3f key0-0)
26.188: (move f2-4f f3-4f)
26.191: (move f3-3f f3-4f)
26.198: (putdown f1-3f key1-2)
26.206: (move f1-3f f1-2f)
26.208: (move f2-4f f2-5f)
26.210: (move f2-4f f3-4f)
26.210: (move f3-3f f3-4f)
26.231: (move f5-3f f6-3f)
26.234: (move f2-4f f2-5f)
26.240: (move f2-4f f2-5f)
26.255: (putdown f1-3f key0-0)
26.265: (move f4-3f f4-4f)
26.272: (putdown f1-2f key0-0)
26.272: (move f1-2f f1-3f)
26.272: (move f2-3f f2-2f)
26.273: (move f1-2f f2-2f)
26.282: (putdown f1-3f key0-0)
26.286: (move f3-2f f3-1f)
26.305: (putdown f1-3f key3-2)
26.310: (move f3-2f f3-1f)
26.313: (move f2-2f f1-2f)
26.314: (putdown f1-2f key3-2)
23.807: (move f1-3f f2-3f)
23.826: (move f1-3f f2-3f)
23.827: (move f3-3f f2-3f)
23.828: (move f2-4f f2-3f)
24.094: (move f1-3f f2-3f)
24.113: (move f1-3f f2-3f)
24.253: (move f1-3f f2-3f)
24.271: (move f1-3f f2-3f)
24.320: (move f1-3f f2-3f)
24.331: (move f1-3f f2-3f)
24.474: (move f1-3f f2-3f)
25.237: (pickup-and-loose f1-2f key1-1 key0-0)
25.294: (move f2-2f f3-2f)
25.302: (move f3-3f f3-2f)
25.308: (pickup-and-loose f1-2f key1-1 key1-2)
25.360: (move f3-3f f3-2f)
25.454: (move f2-5f f1-5f)
25.538: (move f5-3f f5-2f)
25.538: (move f4-2f f5-2f)
25.545: (move f4-3f f5-3f)
25.547: (move f4-3f f5-3f)
25.593: (move f5-3f f5-2f)
25.593: (move f4-2f f5-2f)
25.597: (move f2-5f f1-5f)
25.667: (move f4-3f f5-3f)
25.673: (move f3-3f f4-3f)
25.688: (move f2-4f f3-4f)
25.758: (move f4-3f f5-3f)
25.786: (move f3-2f f4-2f)
25.786: (move f4-3f f4-2f)
25.787: (move f3-2f f4-2f)
25.787: (move f4-3f f4-2f)
25.797: (move f1-3f f2-3f)
25.800: (move f2-4f f2-5f)
25.811: (move f3-3f f4-3f)
25.812: (move f3-2f f4-2f)
25.813: (move f4-3f f4-2f)
25.844: (move f6-3f f6-4f)
25.860: (move f6-3f f6-4f)
25.864: (unlock f2-5f f1-5f key1-2 shape1)
25.870: (move f4-3f f4-2f)
25.870: (move f3-2f f4-2f)
25.875: (unlock f2-5f f1-5f key1-2 shape1)
25.889: (move f2-5f f1-5f)
25.928: (move f6-3f f6-4f)
25.951: (move f2-5f f1-5f)
25.957: (move f1-2f f1-3f)
25.965: (move f4-2f f4-1f)
25.966: (move f3-1f f4-1f)
25.968: (move f2-3f f2-4f)
25.995: (move f3-1f f4-1f)
25.996: (move f4-2f f4-1f)
26.091: (move f2-5f f1-5f)
26.092: (move f2-3f f2-4f)
26.111: (move f5-3f f6-3f)
26.112: (putdown f1-2f key1-2)
26.158: (putdown f1-2f key0-0)
26.166: (move f5-3f f6-3f)
26.176: (move f2-4f f2-5f)
26.212: (pickup-and-loose f3-4f key0-0 key1-2)
26.232: (move f2-4f f3-4f)
26.233: (move f3-3f f3-4f)
26.242: (putdown f2-4f key0-0)
26.245: (move f3-4f f4-4f)
26.246: (move f4-3f f4-4f)
26.249: (move f3-4f f4-4f)
26.250: (move f3-2f f3-1f)
26.251: (move f2-4f f2-5f)
26.251: (move f4-3f f4-4f)
26.252: (move f3-2f f3-1f)
26.290: (move f1-3f f1-2f)
26.303: (pickup-and-loose f3-4f key3-2 key1-2)
26.321: (move f1-3f f1-2f)
26.328: (putdown f1-3f key1-2)
26.338: (putdown f2-4f key0-0)
26.340: (move f3-2f f3-1f)
26.344: (move f1-2f f2-2f)
26.347: (move f5-2f f5-1f)
26.349: (move f4-1f f5-1f)
26.352: (move f6-3f f6-2f)
24.076: (move f1-3f f2-3f)
24.495: (move f1-3f f2-3f)
24.759: (putdown f2-3f key3-2)
24.784: (putdown f2-3f key3-2)
24.853: (move f2-4f f2-3f)
24.990: (putdown f2-3f key1-2)
25.002: (putdown f2-3f key1-2)
25.254: (pickup-and-loose f1-2f key1-1 key3-2)
25.261: (pickup-and-loose f1-2f key1-1 key3-2)
25.362: (move f2-5f f1-5f)
25.373: (move f3-4f f2-4f)
25.503: (move f3-4f f2-4f)
25.547: (move f2-3f f2-4f)
25.557: (move f2-5f f1-5f)
25.558: (move f2-5f f1-5f)
25.602: (move f5-3f f5-2f)
25.602: (move f4-2f f5-2f)
25.603: (move f4-2f f5-2f)
25.603: (move f5-3f f5-2f)
25.641: (move f2-5f f2-4f)
25.641: (move f4-3f f5-3f)
25.641: (move f2-5f f2-4f)
25.655: (move f4-2f f5-2f)
25.656: (move f5-3f f5-2f)
25.674: (move f2-3f f2-4f)
25.676: (move f2-3f f2-4f)
25.710: (move f5-3f f5-2f)
25.710: (move f4-2f f5-2f)
25.747: (move f4-3f f5-3f)
25.789: (move f4-3f f4-2f)
25.790: (move f3-2f f4-2f)
25.804: (move f6-3f f6-4f)
25.809: (move f1-5f f1-6f)
25.861: (move f4-3f f4-2f)
25.862: (move f3-2f f4-2f)
25.875: (move f3-4f f4-4f)
25.885: (move f6-3f f6-4f)
25.909: (move f1-5f f1-6f)
25.931: (move f2-3f f2-4f)
25.933: (move f2-3f f2-4f)
25.938: (move f2-3f f2-4f)
25.940: (move f2-3f f2-4f)
25.973: (move f4-2f f4-1f)
25.974: (move f3-1f f4-1f)
25.976: (move f4-2f f4-1f)
25.978: (move f3-1f f4-1f)
26.027: (move f2-4f f3-4f)
26.065: (move f2-3f f2-4f)
26.081: (move f5-3f f6-3f)
26.083: (move f5-3f f6-3f)
26.084: (move f4-2f f4-1f)
26.095: (pickup-and-loose f1-5f key1-2 key0-0)
26.100: (move f2-4f f2-5f)
26.107: (move f3-1f f4-1f)
26.115: (move f4-2f f4-1f)
26.117: (pickup-and-loose f1-5f key1-2 key3-2)
26.133: (move f3-4f f3-3f)
26.152: (move f2-3f f3-3f)
26.164: (putdown f1-2f key3-2)
26.185: (putdown f1-2f key3-2)
26.197: (move f3-4f f3-3f)
26.226: (move f5-3f f6-3f)
26.255: (move f3-4f f4-4f)
26.283: (move f6-3f f6-2f)
26.283: (move f5-2f f6-2f)
26.284: (move f5-3f f6-3f)
26.296: (pickup-and-loose f3-4f key3-2 key0-0)
26.297: (move f1-5f f1-6f)
26.306: (move f2-4f f3-4f)
26.307: (move f5-2f f5-1f)
26.308: (move f4-1f f5-1f)
26.329: (move f3-2f f3-1f)
26.333: (move f5-2f f5-1f)
26.333: (move f4-1f f5-1f)
26.335: (move f2-2f f2-1f)
26.339: (move f1-2f f1-3f)
26.340: (move f6-3f f6-2f)
26.341: (move f2-3f f2-2f)
26.341: (move f5-2f f6-2f)
26.342: (move f1-2f f2-2f)
23.820: (move f3-3f f2-3f)
23.821: (move f2-4f f2-3f)
23.909: (move f3-3f f2-3f)
23.912: (move f2-4f f2-3f)
24.157: (move f2-4f f2-3f)
24.170: (move f2-4f f2-3f)
24.905: (putdown f2-3f key3-2)
25.309: (move f2-3f f2-4f)
25.331: (move f2-2f f3-2f)
25.334: (move f3-3f f3-2f)
25.340: (move f3-3f f3-2f)
25.392: (move f3-3f f3-2f)
25.600: (move f3-3f f4-3f)
25.601: (move f4-4f f4-3f)
25.623: (move f5-3f f5-2f)
25.624: (move f4-2f f5-2f)
25.670: (move f2-5f f1-5f)
25.696: (move f4-2f f5-2f)
25.696: (move f5-3f f5-2f)
25.731: (move f3-3f f4-3f)
25.756: (move f4-4f f4-3f)
25.762: (move f6-3f f6-4f)
25.762: (move f6-3f f6-4f)
25.791: (move f3-3f f4-3f)
25.814: (move f1-3f f2-3f)
25.833: (move f1-5f f1-6f)
25.866: (move f2-4f f2-5f)
25.870: (move f2-4f f2-5f)
25.914: (move f6-3f f6-4f)
25.958: (move f1-5f f1-6f)
25.961: (move f1-5f f1-6f)
26.001: (move f6-3f f6-4f)
26.063: (move f2-3f f2-4f)
26.064: (move f4-2f f4-1f)
26.075: (move f1-5f f2-5f)
26.079: (move f1-5f f2-5f)
26.084: (move f4-2f f4-1f)
26.085: (move f3-1f f4-1f)
26.092: (move f2-3f f2-4f)
26.095: (move f2-3f f2-4f)
26.174: (move f3-4f f4-4f)
26.178: (move f2-4f f2-5f)
26.198: (move f5-3f f6-3f)
26.218: (move f2-3f f2-4f)
26.220: (move f2-3f f2-4f)
26.221: (move f3-4f f4-4f)
26.231: (move f2-4f f2-5f)
26.242: (move f2-4f f2-5f)
26.252: (move f2-4f f2-5f)
26.272: (move f5-3f f6-3f)
26.273: (move f5-2f f5-1f)
26.274: (move f5-2f f5-1f)
26.275: (move f4-1f f5-1f)
26.277: (move f4-1f f5-1f)
26.279: (move f6-3f f6-2f)
26.279: (move f5-2f f6-2f)
26.280: (move f6-3f f6-2f)
26.281: (move f5-2f f6-2f)
26.299: (move f2-3f f1-3f)
26.317: (move f1-2f f1-3f)
26.360: (putdown f2-4f key3-2)
26.367: (move f4-1f f3-1f)
26.367: (move f2-4f f2-5f)
26.372: (move f2-4f f2-5f)
26.375: (putdown f1-5f key1-2)
26.383: (putdown f1-5f key0-0)
26.384: (putdown f2-4f key0-0)
26.387: (move f1-2f f1-3f)
26.399: (putdown f1-5f key1-2)
26.399: (move f5-2f f6-2f)
26.400: (move f6-3f f6-2f)
26.406: (putdown f2-4f key3-2)
26.407: (move f1-2f f1-3f)
26.417: (move f2-2f f2-1f)
26.420: (move f2-3f f1-3f)
26.421: (move f5-2f f5-1f)
26.424: (move f4-1f f5-1f)
26.435: (putdown f1-5f key1-2)
26.436: (putdown f1-5f key1-2)
26.438: (move f1-2f f1-3f)
24.339: (move f1-3f f2-3f)
24.355: (move f1-3f f2-3f)
24.515: (move f2-4f f2-3f)
24.679: (move f2-4f f2-3f)
24.689: (move f2-4f f2-3f)
24.746: (putdown f2-3f key0-0)
24.768: (putdown f2-3f key3-2)
24.962: (putdown f2-3f key1-2)
24.974: (putdown f2-3f key1-2)
25.530: (move f2-5f f2-4f)
25.532: (move f2-5f f2-4f)
25.580: (move f4-3f f5-3f)
25.605: (move f2-5f f1-5f)
25.610: (move f2-5f f1-5f)
25.667: (move f4-3f f5-3f)
25.730: (move f4-3f f5-3f)
25.740: (move f3-2f f4-2f)
25.740: (move f4-3f f4-2f)
25.765: (move f1-3f f2-3f)
25.793: (move f4-3f f5-3f)
25.796: (move f4-3f f4-2f)
25.796: (move f3-2f f4-2f)
25.798: (move f2-4f f3-4f)
25.821: (move f1-3f f2-3f)
25.845: (move f3-2f f4-2f)
25.845: (move f4-3f f4-2f)
25.869: (move f2-4f f2-5f)
25.894: (move f2-3f f1-3f)
25.896: (pickup f1-3f key0-0)
25.897: (move f6-3f f6-4f)
25.967: (move f2-3f f2-4f)
25.974: (move f2-3f f1-3f)
25.985: (move f2-5f f1-5f)
25.995: (move f6-3f f6-4f)
26.099: (move f4-4f f4-3f)
26.119: (move f2-3f f1-3f)
26.120: (move f2-3f f1-3f)
26.122: (move f2-4f f2-5f)
26.126: (move f2-4f f2-5f)
26.140: (move f1-5f f1-6f)
26.144: (move f4-4f f4-3f)
26.236: (move f2-4f f2-5f)
26.260: (putdown f2-4f key3-2)
26.315: (move f3-2f f3-1f)
26.339: (move f3-2f f3-1f)
26.352: (move f3-2f f3-1f)
26.353: (move f2-1f f3-1f)
26.370: (move f5-2f f6-2f)
26.371: (move f4-1f f3-1f)
26.374: (move f6-3f f6-2f)
26.384: (move f4-3f f4-4f)
26.394: (move f5-2f f5-1f)
26.394: (move f4-1f f5-1f)
26.395: (move f1-3f f1-2f)
26.397: (move f1-5f f2-5f)
26.404: (move f1-5f f2-5f)
26.411: (move f2-5f f1-5f)
26.413: (move f1-5f f2-5f)
26.416: (move f2-5f f1-5f)
26.424: (move f1-3f f1-2f)
26.431: (move f4-3f f3-3f)
26.436: (move f5-2f f5-1f)
26.436: (move f4-1f f5-1f)
26.443: (move f6-3f f6-2f)
26.444: (move f5-2f f6-2f)
26.452: (move f1-5f f2-5f)
26.454: (move f2-3f f3-3f)
26.454: (move f1-5f f2-5f)
26.455: (move f2-3f f3-3f)
26.456: (move f2-3f f2-2f)
26.456: (move f3-2f f2-2f)
26.475: (move f4-3f f4-4f)
26.483: (move f2-4f f3-4f)
26.483: (move f2-4f f3-4f)
26.501: (move f3-1f f2-1f)
26.513: (move f2-4f f2-5f)
26.523: (move f2-4f f2-5f)
26.529: (move f2-3f f2-2f)
26.530: (move f3-2f f2-2f)
26.547: (move f2-3f f1-3f)
23.898: (move f2-4f f2-3f)
23.908: (move f2-4f f2-3f)
24.864: (move f2-4f f2-3f)
24.986: (pickup f1-2f key1-1)
25.393: (pickup f3-4f key1-2)
25.417: (pickup f3-4f key0-0)
25.505: (move f2-5f f1-5f)
25.571: (move f5-3f f5-2f)
25.571: (move f4-2f f5-2f)
25.622: (move f5-3f f5-2f)
25.623: (move f4-2f f5-2f)
25.676: (move f5-3f f5-2f)
25.676: (move f4-2f f5-2f)
25.696: (move f3-3f f3-2f)
25.707: (move f3-3f f3-2f)
25.756: (move f5-3f f5-2f)
25.830: (move f2-5f f1-5f)
25.830: (move f2-5f f1-5f)
25.839: (move f2-5f f2-4f)
25.840: (move f2-5f f2-4f)
25.893: (move f2-5f f2-4f)
25.894: (move f2-5f f2-4f)
25.896: (move f2-3f f2-4f)
25.899: (move f2-3f f2-4f)
25.936: (move f1-5f f1-6f)
25.949: (move f1-5f f1-6f)
25.950: (move f3-3f f4-3f)
25.958: (move f3-3f f4-3f)
25.972: (move f2-2f f1-2f)
25.977: (move f1-3f f1-2f)
25.989: (move f2-5f f1-5f)
25.992: (move f2-2f f1-2f)
25.993: (move f1-3f f1-2f)
25.994: (move f4-2f f4-1f)
25.994: (move f3-1f f4-1f)
