/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.098: (move f6-10f f6-9f)
50.100: (move f5-9f f6-9f)
50.166: (move f7-9f f7-8f)
50.378: (move f10-2f f11-2f)
50.461: (move f6-10f f6-9f)
50.463: (move f7-9f f6-9f)
50.589: (move f7-10f f6-10f)
51.546: (move f10-2f f9-2f)
51.722: (move f8-10f f9-10f)
51.760: (move f8-5f f8-4f)
51.776: (move f8-5f f8-4f)
51.785: (move f9-4f f8-4f)
51.787: (move f9-4f f8-4f)
51.792: (move f3-6f f3-5f)
51.795: (move f4-5f f3-5f)
51.831: (move f4-5f f3-5f)
51.898: (move f9-10f f10-10f)
51.916: (move f3-6f f2-6f)
51.977: (move f10-2f f10-1f)
52.024: (move f10-2f f9-2f)
52.034: (move f5-5f f4-5f)
52.039: (move f10-2f f9-2f)
52.053: (move f5-5f f5-6f)
52.060: (move f3-5f f2-5f)
52.060: (move f2-6f f2-5f)
52.071: (move f3-5f f3-4f)
52.080: (move f2-6f f2-5f)
52.083: (move f3-5f f2-5f)
52.106: (move f3-5f f3-4f)
52.120: (move f10-2f f9-2f)
52.134: (move f3-6f f3-5f)
52.203: (move f3-6f f4-6f)
52.211: (move f11-9f f11-10f)
52.224: (move f10-10f f11-10f)
52.227: (move f10-10f f10-11f)
52.253: (move f3-6f f2-6f)
52.259: (move f8-10f f8-11f)
52.261: (move f7-11f f8-11f)
52.263: (move f5-6f f4-6f)
52.275: (move f4-5f f4-6f)
52.303: (move f5-6f f4-6f)
52.310: (move f4-5f f4-6f)
52.330: (move f3-6f f3-7f)
52.371: (move f10-3f f10-2f)
52.399: (move f10-3f f10-2f)
52.441: (move f8-11f f9-11f)
52.444: (move f9-10f f9-11f)
52.486: (move f10-2f f11-2f)
52.502: (move f8-2f f8-3f)
52.503: (move f11-3f f11-2f)
52.531: (move f3-6f f4-6f)
52.611: (move f10-3f f11-3f)
52.634: (move f10-3f f11-3f)
52.659: (move f9-9f f9-10f)
52.663: (move f10-10f f9-10f)
47.967: (move f9-10f f10-10f)
48.410: (move f10-3f f10-4f)
48.592: (move f9-10f f9-11f)
48.595: (move f8-11f f9-11f)
48.989: (move f8-10f f9-10f)
49.092: (move f5-8f f5-7f)
49.101: (pickup f7-9f key2-1)
49.103: (move f7-9f f8-9f)
49.240: (move f9-10f f9-9f)
49.241: (move f9-2f f8-2f)
49.243: (move f8-9f f9-9f)
49.254: (move f7-8f f8-8f)
49.255: (move f8-9f f8-8f)
49.538: (move f6-10f f5-10f)
49.550: (move f7-8f f7-7f)
49.616: (move f7-9f f7-8f)
49.643: (move f8-10f f8-11f)
49.647: (move f10-2f f10-1f)
49.650: (move f7-11f f8-11f)
49.662: (move f8-10f f8-9f)
49.663: (move f7-9f f8-9f)
49.680: (move f9-2f f9-1f)
49.681: (move f10-1f f9-1f)
49.685: (pickup f4-9f key0-3)
49.713: (move f5-8f f4-8f)
49.717: (move f4-9f f4-8f)
49.721: (move f7-9f f7-8f)
49.837: (move f7-9f f7-10f)
49.868: (move f10-3f f11-3f)
49.871: (move f11-2f f11-3f)
49.887: (move f10-2f f10-3f)
49.967: (move f10-1f f10-0f)
50.010: (move f7-9f f6-9f)
50.011: (move f6-10f f6-9f)
50.026: (move f6-10f f6-11f)
50.026: (move f10-2f f9-2f)
50.026: (move f7-11f f6-11f)
50.070: (move f3-10f f2-10f)
50.151: (move f7-9f f6-9f)
50.196: (move f4-6f f3-6f)
50.208: (move f3-5f f3-6f)
50.217: (move f7-10f f7-9f)
50.219: (move f6-9f f7-9f)
50.233: (move f4-6f f3-6f)
50.243: (move f3-5f f3-6f)
50.251: (move f7-10f f8-10f)
50.268: (pickup f6-9f key4-3)
50.371: (pickup f6-9f key4-3)
50.375: (move f10-2f f11-2f)
50.481: (move f5-10f f4-10f)
50.579: (move f3-10f f3-11f)
50.579: (move f4-11f f3-11f)
50.628: (move f5-10f f5-9f)
50.630: (move f6-9f f5-9f)
50.745: (move f7-10f f7-11f)
50.746: (move f6-11f f7-11f)
50.861: (move f5-10f f5-11f)
50.861: (move f6-11f f5-11f)
51.140: (move f10-11f f11-11f)
51.143: (move f11-10f f11-11f)
51.762: (move f2-6f f2-5f)
51.774: (move f3-5f f2-5f)
51.787: (move f3-5f f2-5f)
51.788: (move f3-5f f3-4f)
51.825: (move f3-5f f2-5f)
51.854: (move f3-5f f3-4f)
51.893: (move f3-5f f3-4f)
51.900: (move f3-7f f2-7f)
51.904: (move f2-6f f2-7f)
51.920: (move f8-3f f7-3f)
51.922: (move f8-4f f8-3f)
51.931: (move f8-4f f8-3f)
51.961: (move f9-10f f10-10f)
51.986: (move f4-5f f3-5f)
51.995: (move f3-5f f4-5f)
52.006: (move f4-6f f4-5f)
52.030: (move f9-2f f8-2f)
52.036: (move f10-2f f9-2f)
52.064: (move f4-6f f5-6f)
52.087: (move f2-6f f2-5f)
48.003: (move f9-10f f10-10f)
48.101: (move f5-7f f5-6f)
48.202: (move f5-7f f4-7f)
48.203: (move f4-8f f4-7f)
48.229: (move f10-4f f10-5f)
48.250: (move f9-11f f10-11f)
48.251: (move f10-10f f10-11f)
48.251: (move f10-10f f11-10f)
48.381: (move f10-3f f10-4f)
48.628: (move f9-10f f9-11f)
48.633: (move f8-11f f9-11f)
48.721: (move f4-9f f5-9f)
48.732: (move f8-10f f9-10f)
48.806: (pickup f8-2f key0-5)
48.965: (move f10-10f f10-9f)
48.967: (move f9-9f f10-9f)
49.043: (move f8-9f f9-9f)
49.097: (move f7-9f f7-8f)
49.099: (move f7-8f f8-8f)
49.099: (move f8-9f f8-8f)
49.105: (move f4-9f f4-8f)
49.113: (move f8-10f f8-9f)
49.114: (move f7-9f f8-9f)
49.127: (move f7-9f f8-9f)
49.168: (move f7-10f f8-10f)
49.174: (move f8-9f f8-10f)
49.197: (move f7-8f f8-8f)
49.198: (move f8-9f f8-8f)
49.223: (move f9-9f f9-8f)
49.224: (move f8-8f f9-8f)
49.233: (move f9-2f f8-2f)
49.248: (move f8-10f f8-11f)
49.250: (move f7-11f f8-11f)
49.269: (move f9-10f f9-9f)
49.269: (move f8-9f f9-9f)
49.282: (move f7-7f f7-6f)
49.309: (move f10-4f f11-4f)
49.309: (move f11-3f f11-4f)
49.347: (move f7-7f f8-7f)
49.349: (move f8-8f f8-7f)
49.381: (move f8-2f f7-2f)
49.397: (move f7-8f f7-7f)
49.445: (move f9-1f f8-1f)
49.451: (move f8-2f f8-1f)
49.530: (move f4-10f f3-10f)
49.535: (pickup f11-3f key1-0)
49.541: (move f6-9f f6-8f)
49.544: (move f7-8f f6-8f)
49.570: (move f7-8f f7-7f)
49.583: (move f2-10f f1-10f)
49.659: (putdown f8-9f key2-1)
49.678: (move f7-10f f7-11f)
49.685: (move f7-9f f6-9f)
49.685: (move f10-1f f9-1f)
49.688: (move f9-2f f9-1f)
49.691: (move f10-0f f9-0f)
49.694: (move f9-1f f9-0f)
49.773: (move f4-9f f4-10f)
49.805: (move f5-7f f6-7f)
49.811: (pickup f6-9f key4-3)
49.830: (putdown f7-10f key2-1)
49.857: (move f7-9f f7-10f)
49.861: (move f11-2f f11-3f)
49.868: (move f10-3f f11-3f)
49.895: (move f2-10f f2-9f)
49.934: (move f7-9f f7-8f)
49.966: (move f10-1f f10-0f)
49.997: (move f4-10f f4-11f)
49.998: (move f5-11f f4-11f)
50.010: (putdown f7-8f key2-1)
50.017: (pickup-and-loose f7-10f key0-4 key2-1)
50.019: (move f7-7f f6-7f)
50.074: (pickup f7-9f key2-1)
50.117: (move f5-9f f4-9f)
50.117: (move f4-10f f4-9f)
50.121: (putdown f6-9f key2-1)
50.145: (move f10-4f f9-4f)
50.167: (pickup f9-1f key1-4)
50.167: (pickup f9-1f key1-1)
50.346: (pickup-and-loose f3-6f key0-1 key2-5)
46.707: (pickup f10-5f key2-3)
47.115: (pickup f10-5f key3-1)
47.140: (move f10-11f f11-11f)
47.141: (move f11-10f f11-11f)
47.550: (move f9-10f f10-10f)
47.958: (move f4-8f f4-7f)
48.147: (move f9-10f f9-11f)
48.147: (move f8-11f f9-11f)
48.241: (move f10-4f f10-5f)
48.243: (move f4-7f f4-6f)
48.243: (move f5-6f f4-6f)
48.287: (move f10-10f f10-11f)
48.288: (move f10-10f f11-10f)
48.290: (move f9-11f f10-11f)
48.349: (move f10-5f f9-5f)
48.360: (move f9-4f f9-5f)
48.383: (move f4-7f f3-7f)
48.498: (move f11-10f f11-9f)
48.499: (move f10-9f f11-9f)
48.700: (move f5-6f f5-5f)
48.747: (move f10-5f f10-6f)
48.770: (move f8-10f f9-10f)
48.775: (move f9-9f f9-10f)
48.776: (move f9-10f f9-9f)
48.777: (move f8-9f f9-9f)
48.810: (pickup f8-2f key0-5)
48.811: (move f11-3f f11-4f)
48.812: (move f9-9f f10-9f)
48.815: (move f8-2f f7-2f)
48.851: (move f7-8f f8-8f)
48.855: (move f8-9f f8-8f)
48.864: (move f7-9f f8-9f)
48.940: (move f8-2f f8-1f)
49.000: (move f10-10f f10-9f)
49.004: (move f9-9f f10-9f)
49.054: (move f8-8f f9-8f)
49.056: (move f7-2f f7-3f)
49.057: (move f9-9f f9-8f)
49.059: (move f8-9f f8-8f)
49.060: (move f7-8f f8-8f)
49.075: (move f8-9f f9-9f)
49.079: (move f6-7f f6-6f)
49.099: (move f5-6f f6-6f)
49.109: (move f7-7f f7-6f)
49.161: (move f7-8f f7-7f)
49.166: (move f6-7f f7-7f)
49.170: (move f6-7f f5-7f)
49.177: (putdown f5-9f key0-3)
49.194: (move f7-10f f8-10f)
49.203: (move f8-9f f8-10f)
49.226: (move f7-7f f8-7f)
49.228: (move f8-8f f8-7f)
49.231: (move f7-9f f7-10f)
49.232: (move f8-8f f9-8f)
49.233: (move f7-10f f7-9f)
49.234: (move f9-9f f9-8f)
49.239: (move f6-9f f7-9f)
49.257: (move f7-7f f7-6f)
49.270: (move f4-10f f3-10f)
49.271: (move f11-4f f11-5f)
49.275: (move f10-5f f11-5f)
49.278: (move f8-7f f8-6f)
49.284: (move f8-7f f9-7f)
49.285: (move f11-3f f11-4f)
49.287: (move f7-6f f8-6f)
49.288: (move f7-6f f7-5f)
49.293: (move f10-4f f11-4f)
49.295: (move f9-8f f9-7f)
49.304: (move f7-6f f6-6f)
49.309: (move f6-7f f6-6f)
49.315: (move f10-9f f10-8f)
49.318: (move f8-8f f8-7f)
49.318: (move f7-7f f8-7f)
49.319: (move f9-8f f10-8f)
49.342: (move f6-9f f6-8f)
49.348: (move f7-8f f6-8f)
49.353: (move f7-10f f8-10f)
49.356: (move f8-2f f7-2f)
49.392: (move f7-11f f8-11f)
49.399: (move f8-10f f8-11f)
44.859: (move f10-5f f9-5f)
44.962: (move f10-5f f10-4f)
46.041: (pickup f11-11f key2-5)
46.199: (move f3-7f f3-6f)
46.200: (move f4-6f f3-6f)
46.434: (move f10-5f f10-6f)
46.710: (pickup f10-5f key2-3)
47.035: (move f10-5f f11-5f)
47.118: (pickup f10-5f key3-1)
47.179: (move f10-11f f11-11f)
47.180: (move f11-10f f11-11f)
47.599: (move f10-5f f9-5f)
47.709: (move f10-5f f10-4f)
47.739: (pickup f4-6f key2-0)
47.809: (move f10-9f f10-10f)
47.810: (move f9-10f f10-10f)
47.938: (move f3-7f f2-7f)
48.014: (move f5-5f f4-5f)
48.019: (move f4-6f f4-5f)
48.072: (move f10-10f f11-10f)
48.074: (move f4-7f f4-6f)
48.082: (move f10-10f f10-11f)
48.083: (move f9-11f f10-11f)
48.139: (move f11-4f f10-4f)
48.210: (move f4-7f f3-7f)
48.250: (putdown f4-7f key0-3)
48.279: (move f10-5f f10-6f)
48.311: (move f6-6f f5-6f)
48.317: (move f5-7f f5-6f)
48.335: (move f10-9f f11-9f)
48.337: (move f10-5f f9-5f)
48.425: (move f8-11f f9-11f)
48.427: (move f9-10f f9-11f)
48.431: (move f5-7f f4-7f)
48.486: (move f10-6f f9-6f)
48.489: (move f9-5f f9-6f)
48.536: (move f11-10f f11-9f)
48.539: (move f10-9f f11-9f)
48.599: (move f9-7f f9-6f)
48.603: (move f8-6f f9-6f)
48.604: (move f8-9f f9-9f)
48.663: (move f8-9f f8-8f)
48.749: (move f7-2f f7-3f)
48.752: (move f10-5f f10-6f)
48.785: (move f9-9f f10-9f)
48.787: (move f10-10f f10-9f)
48.806: (move f8-10f f9-10f)
48.808: (move f9-9f f9-10f)
48.842: (move f9-9f f10-9f)
48.851: (move f8-2f f7-2f)
48.884: (move f10-6f f10-7f)
48.926: (move f4-7f f5-7f)
48.927: (move f10-5f f11-5f)
48.936: (move f11-4f f11-5f)
48.954: (move f8-2f f8-1f)
48.974: (move f10-8f f10-7f)
48.974: (move f9-7f f10-7f)
48.986: (move f8-10f f9-10f)
49.033: (move f7-2f f7-3f)
49.045: (move f9-9f f9-8f)
49.047: (move f8-8f f9-8f)
49.065: (move f9-9f f9-8f)
49.065: (move f8-8f f9-8f)
49.066: (putdown f11-4f key1-0)
49.075: (move f7-7f f7-6f)
49.077: (move f6-6f f7-6f)
49.077: (move f7-3f f6-3f)
49.108: (move f6-6f f6-5f)
49.124: (move f5-5f f6-5f)
49.130: (move f7-6f f7-5f)
49.141: (move f5-5f f5-4f)
49.143: (move f7-6f f6-6f)
49.144: (move f10-9f f10-8f)
49.144: (move f9-8f f10-8f)
49.154: (move f7-7f f8-7f)
49.159: (move f8-8f f8-7f)
49.161: (move f8-7f f8-6f)
49.163: (move f8-7f f9-7f)
49.166: (move f7-6f f8-6f)
49.168: (move f9-8f f9-7f)
44.849: (move f10-5f f9-5f)
44.936: (move f10-5f f10-4f)
45.049: (move f10-4f f10-3f)
45.309: (move f9-5f f9-4f)
45.309: (move f10-4f f9-4f)
45.329: (pickup f3-6f key0-0)
45.489: (pickup f3-6f key0-1)
45.546: (move f11-11f f10-11f)
45.566: (move f11-11f f11-10f)
45.590: (pickup f3-6f key0-4)
45.906: (move f4-6f f3-6f)
45.965: (move f9-5f f9-6f)
45.965: (move f10-6f f9-6f)
46.017: (move f3-7f f3-6f)
46.018: (pickup f3-6f key4-4)
46.019: (move f4-6f f3-6f)
46.034: (pickup f3-6f key3-3)
46.083: (pickup f11-11f key2-5)
46.311: (move f10-6f f10-7f)
46.442: (move f10-5f f10-6f)
46.483: (move f9-5f f8-5f)
46.881: (move f10-4f f11-4f)
46.884: (move f11-5f f11-4f)
46.938: (move f10-6f f11-6f)
46.940: (move f11-5f f11-6f)
46.945: (move f10-11f f11-11f)
46.949: (move f11-10f f11-11f)
47.044: (move f10-5f f11-5f)
47.150: (putdown f10-4f key2-3)
47.181: (putdown f9-5f key2-3)
47.486: (move f10-6f f9-6f)
47.496: (move f9-5f f9-6f)
47.574: (move f10-5f f9-5f)
47.681: (move f10-5f f10-4f)
47.696: (move f4-6f f4-5f)
47.708: (move f4-6f f5-6f)
47.778: (move f3-7f f2-7f)
47.834: (move f3-6f f3-5f)
47.836: (move f4-5f f3-5f)
47.845: (move f9-10f f10-10f)
47.845: (move f10-9f f10-10f)
47.860: (move f4-6f f4-5f)
47.876: (move f4-6f f4-7f)
47.939: (move f5-7f f5-6f)
47.948: (move f4-6f f5-6f)
47.953: (move f3-6f f2-6f)
47.957: (move f2-7f f2-6f)
47.968: (move f11-5f f10-5f)
47.970: (move f10-4f f10-5f)
47.982: (move f9-10f f10-10f)
48.079: (putdown f4-6f key0-3)
48.098: (move f11-9f f11-10f)
48.101: (move f10-10f f10-11f)
48.101: (move f9-11f f10-11f)
48.102: (move f10-10f f11-10f)
48.114: (putdown f10-10f key2-1)
48.135: (pickup-and-loose f4-6f key2-0 key0-3)
48.165: (move f6-6f f5-6f)
48.236: (putdown f10-6f key2-3)
48.238: (move f10-6f f10-7f)
48.279: (putdown f11-5f key2-3)
48.292: (move f10-5f f10-6f)
48.316: (move f10-9f f11-9f)
48.321: (move f11-10f f11-9f)
48.330: (move f9-5f f8-5f)
48.338: (putdown f10-4f key1-0)
48.369: (move f11-5f f11-4f)
48.372: (move f10-4f f11-4f)
48.373: (move f10-9f f11-9f)
48.417: (move f4-7f f4-6f)
48.445: (move f5-6f f4-6f)
48.445: (move f4-7f f4-6f)
48.447: (move f11-4f f10-4f)
48.448: (move f10-6f f9-6f)
48.449: (move f9-5f f9-6f)
48.458: (move f9-7f f9-6f)
48.459: (move f9-6f f9-5f)
48.461: (move f8-6f f9-6f)
48.462: (move f9-10f f9-11f)
48.518: (move f11-5f f11-6f)
44.686: (move f10-4f f9-4f)
44.687: (move f9-5f f9-4f)
44.994: (move f11-10f f10-10f)
44.995: (move f10-11f f10-10f)
45.049: (move f10-4f f10-3f)
45.269: (pickup-and-loose f3-6f key0-0 key2-0)
45.379: (move f10-3f f10-2f)
45.431: (pickup-and-loose f3-6f key0-1 key2-0)
45.439: (pickup-and-loose f3-6f key0-0 key0-3)
45.462: (move f11-10f f11-9f)
45.517: (move f10-11f f9-11f)
45.537: (pickup-and-loose f3-6f key0-4 key2-0)
45.583: (move f11-11f f10-11f)
45.602: (move f11-11f f11-10f)
45.624: (pickup-and-loose f3-6f key0-1 key0-3)
45.701: (move f11-4f f11-3f)
45.710: (move f10-3f f11-3f)
45.722: (pickup-and-loose f3-6f key0-4 key0-3)
45.786: (move f9-5f f8-5f)
45.850: (pickup f11-11f key2-5)
45.955: (move f9-5f f9-6f)
45.963: (move f10-6f f9-6f)
45.985: (pickup-and-loose f3-6f key4-4 key2-0)
46.001: (pickup-and-loose f3-6f key3-3 key2-0)
46.084: (move f4-6f f3-6f)
46.154: (pickup-and-loose f3-6f key4-4 key0-3)
46.157: (putdown f3-6f key2-0)
46.165: (pickup-and-loose f3-6f key3-3 key0-3)
46.213: (move f4-6f f3-6f)
46.234: (move f8-5f f7-5f)
46.282: (move f8-5f f8-6f)
46.283: (move f9-6f f8-6f)
46.293: (move f9-6f f9-7f)
46.298: (move f10-7f f9-7f)
46.301: (move f10-7f f10-8f)
46.320: (move f10-6f f10-7f)
46.334: (putdown f3-6f key0-3)
46.342: (move f4-6f f3-6f)
46.441: (move f3-6f f3-5f)
46.442: (move f4-6f f3-6f)
46.494: (pickup-and-loose f10-5f key2-3 key1-0)
46.559: (move f3-6f f2-6f)
46.644: (move f3-6f f3-5f)
46.716: (move f3-6f f3-5f)
46.760: (move f3-6f f2-6f)
46.815: (move f11-6f f11-7f)
46.824: (move f10-7f f11-7f)
46.837: (move f3-6f f2-6f)
46.852: (move f3-6f f4-6f)
46.879: (move f11-5f f11-4f)
46.883: (move f10-4f f11-4f)
46.938: (move f11-5f f11-6f)
46.947: (move f10-6f f11-6f)
46.982: (move f11-10f f11-11f)
46.982: (move f10-11f f11-11f)
46.982: (move f3-6f f3-7f)
46.982: (pickup-and-loose f10-5f key3-1 key1-0)
47.050: (move f3-6f f4-6f)
47.116: (putdown f10-4f key2-3)
47.127: (move f3-6f f4-6f)
47.135: (putdown f9-5f key2-3)
47.155: (putdown f10-11f key2-5)
47.165: (putdown f10-3f key2-3)
47.181: (putdown f11-10f key2-5)
47.189: (move f3-6f f3-7f)
47.199: (putdown f9-4f key2-3)
47.264: (move f3-6f f3-7f)
47.452: (move f9-5f f9-6f)
47.467: (move f10-6f f9-6f)
47.605: (move f9-5f f8-5f)
47.638: (move f4-5f f3-5f)
47.639: (move f3-6f f3-5f)
47.664: (move f4-5f f3-5f)
47.680: (move f3-6f f3-5f)
47.740: (move f3-6f f2-6f)
47.750: (move f3-6f f3-5f)
47.760: (move f3-6f f3-5f)
47.789: (move f2-7f f2-6f)
47.792: (move f2-6f f2-5f)
47.796: (move f3-5f f2-5f)
44.786: (move f10-5f f9-5f)
44.797: (move f8-5f f8-4f)
44.798: (move f9-4f f8-4f)
44.880: (move f10-5f f10-4f)
44.884: (move f10-2f f9-2f)
44.951: (move f9-11f f9-10f)
44.953: (move f10-10f f9-10f)
44.972: (move f10-10f f10-9f)
44.974: (move f11-9f f10-9f)
45.033: (move f10-11f f10-10f)
45.033: (move f11-10f f10-10f)
45.310: (pickup f3-6f key0-0)
45.377: (move f11-11f f11-10f)
45.379: (move f10-3f f10-2f)
45.385: (move f11-11f f10-11f)
45.432: (pickup-and-loose f3-6f key0-0 key2-0)
45.438: (pickup f3-6f key0-0)
45.440: (pickup f3-6f key0-0)
45.490: (pickup f3-6f key0-1)
45.500: (move f11-10f f11-9f)
45.549: (move f10-11f f9-11f)
45.585: (move f9-11f f8-11f)
45.590: (pickup f3-6f key0-4)
45.612: (pickup-and-loose f3-6f key0-1 key2-0)
45.622: (pickup f3-6f key0-1)
45.703: (pickup-and-loose f3-6f key0-4 key2-0)
45.708: (move f11-4f f11-3f)
45.710: (pickup f3-6f key0-1)
45.711: (move f10-3f f11-3f)
45.717: (pickup f3-6f key0-4)
45.872: (pickup f3-6f key3-2)
45.968: (move f10-8f f10-9f)
46.012: (move f11-9f f11-8f)
46.035: (pickup f3-6f key4-4)
46.048: (pickup f3-6f key3-3)
46.147: (pickup f3-6f key4-4)
46.156: (pickup-and-loose f3-6f key4-4 key2-0)
46.160: (pickup f3-6f key3-3)
46.166: (pickup-and-loose f3-6f key3-3 key2-0)
46.204: (move f9-7f f9-8f)
46.204: (move f10-8f f9-8f)
46.211: (move f8-5f f7-5f)
46.246: (move f8-5f f8-6f)
46.247: (move f8-6f f7-6f)
46.247: (move f7-5f f7-6f)
46.249: (move f9-6f f8-6f)
46.256: (pickup-and-loose f11-11f key2-5 key2-1)
46.256: (pickup f3-6f key4-4)
46.281: (pickup f3-6f key3-3)
46.289: (move f10-7f f9-7f)
46.294: (move f9-6f f9-7f)
46.296: (move f7-5f f6-5f)
46.312: (move f10-7f f10-8f)
46.337: (putdown f3-6f key2-0)
46.376: (move f3-6f f3-5f)
46.377: (move f9-7f f8-7f)
46.379: (move f8-6f f8-7f)
46.385: (move f10-5f f10-6f)
46.434: (move f2-6f f2-5f)
46.436: (move f3-5f f3-4f)
46.437: (move f3-5f f2-5f)
46.446: (move f7-5f f7-4f)
46.463: (move f3-6f f3-5f)
46.484: (move f3-6f f4-6f)
46.486: (move f3-6f f2-6f)
46.564: (move f2-6f f2-7f)
46.566: (move f3-7f f2-7f)
46.580: (move f3-6f f2-6f)
46.581: (move f3-6f f3-5f)
46.593: (move f10-2f f10-1f)
46.623: (move f3-5f f3-4f)
46.631: (move f3-5f f2-5f)
46.632: (move f2-6f f2-5f)
46.653: (move f3-6f f3-5f)
46.667: (move f4-6f f4-5f)
46.669: (move f3-5f f4-5f)
46.686: (move f3-6f f4-6f)
46.690: (move f3-6f f2-6f)
46.704: (move f3-5f f3-4f)
46.704: (move f3-5f f2-5f)
44.570: (move f10-11f f10-10f)
44.570: (move f11-10f f10-10f)
44.739: (move f10-9f f10-10f)
44.839: (move f10-9f f9-9f)
44.840: (move f9-10f f9-9f)
44.884: (move f10-2f f9-2f)
44.899: (move f10-4f f10-3f)
44.923: (move f8-4f f8-3f)
44.936: (move f10-9f f10-8f)
44.936: (move f11-8f f10-8f)
44.955: (move f7-4f f7-3f)
44.993: (move f9-11f f9-10f)
44.993: (move f10-10f f9-10f)
45.000: (move f9-10f f8-10f)
45.001: (move f8-11f f8-10f)
45.010: (move f11-9f f10-9f)
45.011: (move f10-10f f10-9f)
45.047: (move f9-2f f8-2f)
45.060: (move f10-11f f9-11f)
45.267: (move f11-10f f11-9f)
45.290: (move f9-5f f9-4f)
45.290: (move f10-4f f9-4f)
45.478: (move f11-8f f11-7f)
45.488: (move f10-9f f11-9f)
45.557: (move f8-11f f7-11f)
45.587: (move f10-1f f9-1f)
45.600: (move f9-2f f9-1f)
45.628: (move f9-11f f8-11f)
45.776: (move f8-4f f7-4f)
45.783: (move f7-5f f7-4f)
45.831: (move f11-11f f10-11f)
45.849: (move f11-11f f11-10f)
45.897: (move f6-5f f5-5f)
45.930: (move f10-6f f9-6f)
45.932: (move f9-5f f9-6f)
45.953: (move f9-8f f9-9f)
45.969: (move f10-9f f9-9f)
46.003: (move f10-8f f10-9f)
46.049: (move f11-9f f11-8f)
46.077: (move f9-8f f8-8f)
46.092: (move f8-7f f8-8f)
46.201: (move f9-7f f9-8f)
46.202: (move f10-8f f9-8f)
46.233: (move f7-5f f7-6f)
46.233: (move f8-6f f7-6f)
46.260: (move f7-6f f6-6f)
46.271: (move f6-5f f6-6f)
46.274: (move f7-5f f6-5f)
46.283: (move f10-6f f10-7f)
46.334: (move f7-4f f6-4f)
46.342: (move f6-5f f6-4f)
46.358: (pickup-and-loose f11-8f key2-4 key2-5)
46.366: (move f8-6f f8-7f)
46.368: (move f9-7f f8-7f)
46.377: (move f7-6f f7-7f)
46.389: (move f4-6f f4-5f)
46.393: (move f8-7f f7-7f)
46.396: (move f3-5f f4-5f)
46.412: (move f2-6f f2-5f)
46.415: (move f3-6f f3-5f)
46.417: (move f3-5f f3-4f)
46.421: (move f3-5f f3-4f)
46.426: (move f3-5f f2-5f)
46.433: (move f2-6f f2-5f)
46.436: (move f3-5f f2-5f)
46.443: (move f3-6f f3-5f)
46.451: (move f4-6f f5-6f)
46.462: (move f9-5f f8-5f)
46.482: (pickup-and-loose f11-8f key3-4 key2-5)
46.501: (move f3-6f f3-5f)
46.522: (move f10-4f f11-4f)
46.526: (move f3-6f f2-6f)
46.527: (move f3-6f f3-5f)
46.528: (move f2-6f f2-7f)
46.560: (move f3-6f f2-6f)
46.564: (move f2-6f f2-7f)
46.585: (move f3-5f f4-5f)
46.589: (move f4-6f f4-5f)
46.591: (move f4-6f f4-7f)
46.600: (move f10-2f f10-1f)
44.654: (move f11-7f f10-7f)
44.655: (move f10-8f f10-7f)
44.731: (move f9-11f f9-10f)
44.732: (move f10-10f f9-10f)
44.747: (move f10-9f f10-10f)
44.778: (move f11-9f f10-9f)
44.780: (move f10-10f f10-9f)
44.872: (move f9-9f f9-8f)
44.875: (move f10-8f f9-8f)
44.883: (move f9-10f f9-9f)
44.884: (move f10-9f f9-9f)
44.925: (move f7-4f f7-3f)
44.928: (move f8-3f f7-3f)
44.973: (move f10-9f f10-8f)
44.974: (move f11-8f f10-8f)
45.035: (move f9-2f f8-2f)
45.036: (move f8-3f f8-2f)
45.037: (move f8-11f f8-10f)
45.038: (move f9-10f f8-10f)
45.092: (move f11-7f f11-6f)
45.097: (move f10-11f f10-10f)
45.097: (move f11-10f f10-10f)
45.231: (move f9-11f f8-11f)
45.264: (move f10-10f f11-10f)
45.265: (move f11-9f f11-10f)
45.265: (move f5-5f f4-5f)
45.272: (move f10-10f f10-11f)
45.302: (move f9-9f f8-9f)
45.306: (move f8-10f f8-9f)
45.317: (move f6-6f f5-6f)
45.323: (move f5-5f f5-6f)
45.352: (move f10-3f f10-2f)
45.495: (move f10-9f f11-9f)
45.521: (move f11-8f f11-7f)
45.533: (move f7-3f f8-3f)
45.536: (move f8-2f f8-3f)
45.564: (move f11-10f f11-9f)
45.585: (move f10-1f f9-1f)
45.587: (move f8-11f f7-11f)
45.594: (move f11-4f f11-3f)
45.598: (move f9-2f f9-1f)
45.614: (move f10-3f f11-3f)
45.626: (move f10-11f f9-11f)
45.636: (move f7-11f f6-11f)
45.810: (move f11-9f f11-8f)
45.816: (move f7-11f f7-10f)
45.820: (move f8-10f f7-10f)
45.895: (move f6-5f f5-5f)
45.938: (move f10-10f f9-10f)
45.943: (move f9-9f f9-10f)
45.972: (move f10-9f f9-9f)
45.973: (move f9-8f f9-9f)
46.079: (move f9-8f f8-8f)
46.083: (move f8-7f f8-8f)
