/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.348: (move f5-5f f4-5f)
21.351: (move f3-5f f3-6f)
18.196: (move f5-5f f5-4f)
18.395: (unlock f1-5f f1-4f key0-2 shape0)
18.395: (move f2-5f f1-5f)
18.461: (move f5-5f f5-4f)
18.515: (move f5-5f f5-4f)
18.830: (unlock f1-5f f0-5f key0-2 shape0)
18.883: (pickup-and-loose f5-5f key1-0 key0-2)
18.895: (pickup-and-loose f5-5f key1-0 key0-2)
18.954: (move f5-5f f4-5f)
19.077: (move f2-5f f2-4f)
19.078: (unlock f2-4f f1-4f key0-2 shape0)
19.078: (move f3-4f f2-4f)
19.119: (move f4-5f f3-5f)
19.137: (move f4-5f f4-4f)
19.137: (move f5-4f f4-4f)
19.185: (pickup-and-loose f5-5f key1-0 key0-2)
19.193: (move f5-5f f4-5f)
19.216: (move f5-5f f4-5f)
19.263: (move f5-4f f5-3f)
19.386: (move f5-6f f5-5f)
19.491: (move f3-5f f2-5f)
19.514: (move f3-5f f2-5f)
19.518: (move f5-6f f4-6f)
19.519: (move f4-5f f4-6f)
19.618: (putdown f1-5f key0-2)
19.774: (move f3-5f f2-5f)
19.801: (move f3-4f f2-4f)
19.802: (move f2-5f f2-4f)
19.844: (move f2-5f f1-5f)
19.855: (move f2-5f f1-5f)
19.910: (move f3-4f f2-4f)
19.910: (move f2-5f f2-4f)
20.018: (move f4-4f f5-4f)
20.019: (move f5-5f f5-4f)
20.059: (move f1-5f f2-5f)
20.078: (move f4-4f f5-4f)
20.078: (move f5-5f f5-4f)
20.174: (move f4-4f f5-4f)
20.175: (move f5-5f f5-4f)
20.218: (pickup-and-loose f4-5f key0-0 key1-0)
20.238: (move f5-4f f6-4f)
20.239: (move f6-5f f6-4f)
20.316: (move f2-4f f2-3f)
20.316: (move f3-3f f2-3f)
20.447: (move f4-5f f5-5f)
20.508: (putdown f1-5f key0-2)
20.525: (move f1-5f f1-6f)
20.528: (move f2-6f f1-6f)
20.533: (move f4-4f f4-3f)
20.544: (move f3-5f f3-4f)
20.544: (move f4-4f f3-4f)
20.550: (move f3-5f f3-4f)
20.551: (move f4-4f f3-4f)
20.592: (move f5-5f f5-6f)
20.601: (move f4-5f f5-5f)
20.648: (move f4-3f f3-3f)
20.650: (move f4-3f f3-3f)
20.650: (move f3-4f f3-3f)
20.650: (move f3-4f f3-3f)
20.659: (move f4-3f f3-3f)
20.659: (move f3-4f f3-3f)
20.672: (move f4-4f f4-3f)
20.699: (move f4-5f f4-4f)
20.702: (move f5-5f f5-6f)
20.724: (move f5-5f f6-5f)
20.743: (move f5-6f f4-6f)
20.764: (move f5-5f f5-6f)
20.787: (move f3-5f f4-5f)
20.880: (move f3-5f f3-4f)
20.883: (move f4-4f f3-4f)
20.945: (unlock f1-5f f1-4f key0-2 shape0)
20.945: (unlock f1-5f f0-5f key0-2 shape0)
20.959: (move f1-5f f1-6f)
20.965: (move f3-5f f4-5f)
20.975: (move f4-5f f3-5f)
20.983: (move f5-5f f6-5f)
20.988: (move f2-5f f2-6f)
20.991: (move f3-6f f2-6f)
20.993: (move f5-5f f6-5f)
21.016: (move f4-3f f5-3f)
17.635: (move f1-5f f2-5f)
17.825: (unlock f1-5f f1-4f key0-2 shape0)
17.825: (unlock f1-5f f0-5f key0-2 shape0)
18.440: (move f2-4f f1-4f)
18.440: (move f1-5f f1-4f)
18.466: (move f5-5f f5-4f)
18.502: (pickup-and-loose f5-5f key1-0 key1-2)
18.521: (move f5-5f f5-4f)
18.602: (unlock f1-5f f1-4f key0-2 shape0)
18.603: (move f2-5f f1-5f)
18.606: (move f2-5f f1-5f)
18.607: (unlock f1-5f f1-4f key0-2 shape0)
18.826: (move f5-5f f5-4f)
18.851: (putdown f1-5f key0-2)
18.907: (move f5-5f f5-4f)
19.028: (unlock f1-5f f0-5f key0-2 shape0)
19.065: (unlock f1-5f f0-5f key0-2 shape0)
19.069: (move f2-5f f2-4f)
19.070: (unlock f2-4f f1-4f key0-2 shape0)
19.072: (move f3-4f f2-4f)
19.082: (move f2-5f f2-4f)
19.083: (unlock f2-4f f1-4f key0-2 shape0)
19.083: (move f3-4f f2-4f)
19.112: (move f4-5f f3-5f)
19.117: (move f4-5f f3-5f)
19.136: (move f5-4f f4-4f)
19.137: (move f4-5f f4-4f)
19.138: (move f5-4f f4-4f)
19.139: (move f4-5f f4-4f)
19.160: (move f4-5f f3-5f)
19.183: (move f4-5f f4-4f)
19.184: (move f5-4f f4-4f)
19.185: (move f1-5f f1-6f)
19.198: (pickup-and-loose f5-5f key1-0 key0-2)
19.218: (move f5-5f f4-5f)
19.241: (move f5-5f f4-5f)
19.249: (move f5-4f f5-3f)
19.269: (move f5-4f f5-3f)
19.310: (move f5-4f f5-3f)
19.378: (putdown f1-5f key0-2)
19.432: (move f1-5f f2-5f)
19.513: (move f5-5f f4-5f)
19.531: (move f4-5f f4-6f)
19.532: (move f5-6f f4-6f)
19.739: (move f4-5f f3-5f)
19.740: (move f3-5f f2-5f)
19.749: (move f5-5f f4-5f)
19.750: (move f4-6f f4-5f)
19.758: (move f3-5f f3-4f)
19.758: (move f4-4f f3-4f)
19.780: (move f5-6f f4-6f)
19.781: (move f4-5f f4-6f)
19.794: (move f4-5f f4-6f)
19.794: (move f5-6f f4-6f)
19.815: (putdown f1-5f key0-2)
19.833: (putdown f1-5f key0-2)
19.847: (move f4-4f f4-3f)
19.847: (move f5-3f f4-3f)
19.892: (move f1-5f f1-4f)
19.894: (move f4-5f f4-4f)
19.961: (move f2-5f f2-4f)
20.033: (move f2-5f f2-4f)
20.033: (move f3-4f f2-4f)
20.034: (move f2-4f f2-3f)
20.037: (move f3-3f f2-3f)
20.048: (move f1-5f f2-5f)
20.064: (move f3-5f f3-6f)
20.066: (move f4-6f f3-6f)
20.071: (move f2-5f f1-5f)
20.217: (pickup-and-loose f4-5f key0-0 key1-0)
20.236: (move f6-5f f6-4f)
20.237: (move f3-5f f2-5f)
20.237: (move f5-4f f6-4f)
20.283: (move f4-4f f5-4f)
20.283: (move f5-5f f5-4f)
20.311: (move f1-6f f2-6f)
20.315: (move f2-5f f2-6f)
20.327: (move f4-6f f3-6f)
20.358: (move f3-3f f2-3f)
20.360: (move f2-4f f2-3f)
16.896: (move f1-5f f1-4f)
17.415: (move f2-5f f2-4f)
17.700: (move f1-5f f2-5f)
17.742: (move f1-5f f2-5f)
17.848: (move f1-5f f2-5f)
17.870: (move f1-5f f2-5f)
18.035: (unlock f1-5f f0-5f key0-2 shape0)
18.035: (unlock f1-5f f1-4f key0-2 shape0)
18.060: (unlock f1-5f f1-4f key0-2 shape0)
18.061: (unlock f1-5f f0-5f key0-2 shape0)
18.143: (move f5-5f f5-4f)
18.417: (move f2-5f f3-5f)
18.574: (move f2-5f f2-6f)
18.574: (move f1-6f f2-6f)
18.619: (move f2-4f f1-4f)
18.620: (move f1-5f f1-4f)
18.661: (move f2-4f f1-4f)
18.662: (move f1-5f f1-4f)
18.690: (move f1-5f f1-4f)
18.829: (unlock f1-5f f1-4f key0-2 shape0)
18.831: (move f2-5f f1-5f)
18.833: (move f5-5f f5-4f)
18.840: (putdown f1-5f key0-2)
18.919: (move f5-5f f4-5f)
19.018: (move f1-4f f1-3f)
19.019: (move f2-3f f1-3f)
19.057: (putdown f1-5f key0-2)
19.063: (putdown f1-5f key0-2)
19.109: (move f2-5f f2-4f)
19.110: (unlock f2-4f f1-4f key0-2 shape0)
19.138: (move f4-5f f4-4f)
19.139: (move f5-4f f4-4f)
19.141: (move f4-5f f3-5f)
19.154: (move f4-5f f3-5f)
19.159: (move f4-5f f3-5f)
19.182: (move f5-4f f4-4f)
19.182: (move f4-5f f4-4f)
19.185: (move f4-5f f4-4f)
19.185: (move f5-4f f4-4f)
19.190: (move f1-5f f1-6f)
19.237: (pickup-and-loose f4-5f key0-0 key1-2)
19.274: (move f5-4f f5-3f)
19.275: (unlock f1-5f f0-5f key0-2 shape0)
19.298: (move f5-4f f5-3f)
19.317: (move f5-4f f5-3f)
19.325: (move f1-5f f1-6f)
19.346: (move f2-4f f3-4f)
19.388: (move f1-5f f1-6f)
19.407: (move f1-5f f1-6f)
19.451: (move f1-5f f2-5f)
19.537: (move f5-5f f4-5f)
19.576: (putdown f1-5f key0-2)
19.602: (putdown f1-5f key0-2)
19.652: (move f1-5f f2-5f)
19.667: (move f1-5f f2-5f)
19.685: (move f1-5f f0-5f)
19.755: (move f4-5f f3-5f)
19.758: (move f4-4f f3-4f)
19.758: (move f3-5f f3-4f)
19.768: (move f3-5f f3-4f)
19.768: (move f4-4f f3-4f)
19.786: (move f3-5f f3-4f)
19.786: (move f4-4f f3-4f)
19.794: (move f4-5f f4-6f)
19.808: (move f4-5f f4-6f)
19.814: (move f5-4f f4-4f)
19.816: (move f4-5f f4-4f)
19.822: (unlock f4-3f f4-2f key1-0 shape1)
19.822: (move f4-4f f4-3f)
19.823: (move f5-3f f4-3f)
19.835: (move f2-5f f2-4f)
19.835: (move f3-4f f2-4f)
19.845: (move f4-4f f4-3f)
19.846: (move f5-3f f4-3f)
19.853: (move f3-4f f3-3f)
19.854: (move f4-3f f3-3f)
19.890: (move f5-3f f4-3f)
19.891: (move f4-4f f4-3f)
19.896: (move f2-4f f2-3f)
19.914: (move f2-5f f2-4f)
16.417: (move f1-4f f1-3f)
16.540: (move f2-5f f2-4f)
16.541: (move f1-4f f2-4f)
16.989: (move f2-4f f3-4f)
16.989: (move f3-5f f3-4f)
17.059: (move f1-5f f1-4f)
17.063: (move f1-5f f1-4f)
17.064: (move f2-4f f2-3f)
17.119: (move f1-5f f1-4f)
17.296: (pickup f3-5f key3-1)
17.306: (move f3-5f f4-5f)
17.537: (move f2-5f f2-4f)
17.642: (move f2-5f f2-4f)
17.699: (move f2-5f f2-4f)
17.824: (move f1-5f f2-5f)
17.842: (move f2-6f f3-6f)
17.842: (move f3-5f f3-6f)
17.915: (move f1-5f f2-5f)
17.933: (move f1-5f f2-5f)
17.953: (move f1-5f f2-5f)
17.978: (move f1-5f f2-5f)
18.286: (unlock f1-5f f1-4f key0-2 shape0)
18.286: (unlock f1-5f f0-5f key0-2 shape0)
18.426: (move f3-4f f4-4f)
18.612: (move f2-5f f3-5f)
18.623: (move f2-5f f3-5f)
18.634: (move f2-5f f3-5f)
18.682: (move f2-5f f3-5f)
18.772: (move f1-6f f2-6f)
18.773: (move f2-5f f2-6f)
18.781: (move f2-5f f2-6f)
18.782: (move f1-6f f2-6f)
18.786: (move f2-5f f2-6f)
18.787: (move f1-6f f2-6f)
18.846: (move f2-4f f1-4f)
18.846: (move f1-5f f1-4f)
18.863: (move f1-5f f1-4f)
18.871: (move f1-6f f2-6f)
18.872: (move f2-5f f2-6f)
18.914: (move f1-5f f1-4f)
18.958: (pickup f0-5f key3-2)
19.013: (move f1-4f f1-3f)
19.025: (move f1-4f f1-3f)
19.042: (move f1-4f f1-3f)
19.045: (move f4-5f f3-5f)
19.046: (putdown f1-5f key0-2)
19.059: (move f4-5f f4-4f)
19.059: (move f5-4f f4-4f)
19.063: (putdown f1-5f key0-2)
19.069: (unlock f2-4f f1-4f key0-2 shape0)
19.070: (move f1-4f f2-4f)
19.070: (move f2-5f f2-4f)
19.160: (move f5-4f f5-3f)
19.164: (move f4-5f f3-5f)
19.185: (move f5-4f f4-4f)
19.186: (move f4-5f f4-4f)
19.285: (putdown f1-5f key0-2)
19.309: (move f5-4f f5-3f)
19.351: (move f1-5f f1-6f)
19.389: (move f1-5f f1-6f)
19.408: (move f1-5f f1-6f)
19.529: (move f1-5f f1-6f)
19.536: (move f1-5f f1-6f)
19.593: (move f4-5f f4-6f)
19.661: (move f4-4f f3-4f)
19.668: (move f2-4f f2-3f)
19.668: (move f3-3f f2-3f)
19.671: (move f1-5f f2-5f)
19.687: (move f1-5f f2-5f)
19.772: (move f4-4f f3-4f)
19.773: (move f3-5f f3-4f)
19.787: (move f4-4f f3-4f)
19.787: (move f3-5f f3-4f)
19.788: (move f1-4f f0-4f)
19.796: (move f4-4f f3-4f)
19.796: (move f3-5f f3-4f)
19.805: (move f1-5f f0-5f)
19.816: (putdown f1-5f key0-2)
19.819: (move f3-4f f2-4f)
19.820: (move f3-4f f2-4f)
15.154: (pickup f4-5f key0-0)
16.514: (move f1-4f f1-3f)
16.668: (move f1-4f f1-3f)
16.681: (move f1-4f f2-4f)
16.681: (move f2-5f f2-4f)
16.745: (move f1-4f f1-3f)
16.777: (move f2-5f f2-4f)
16.778: (move f1-4f f2-4f)
16.788: (move f4-5f f5-5f)
16.796: (move f2-4f f2-3f)
16.864: (move f3-4f f4-4f)
16.864: (move f4-5f f4-4f)
16.890: (move f2-5f f2-4f)
16.890: (move f1-4f f2-4f)
16.983: (move f2-4f f3-4f)
16.983: (move f3-5f f3-4f)
17.100: (move f1-3f f2-3f)
17.100: (move f2-4f f2-3f)
17.183: (move f2-3f f3-3f)
17.183: (move f3-4f f3-3f)
17.222: (move f1-5f f1-4f)
17.231: (move f2-4f f3-4f)
17.232: (move f3-5f f3-4f)
17.240: (move f3-5f f3-4f)
17.240: (move f2-4f f3-4f)
17.256: (move f2-4f f3-4f)
17.256: (move f3-5f f3-4f)
17.270: (move f1-5f f1-4f)
17.290: (move f2-3f f1-3f)
17.292: (move f1-5f f1-4f)
17.320: (move f2-4f f2-3f)
17.334: (move f2-4f f2-3f)
17.499: (move f3-5f f4-5f)
17.506: (pickup f3-5f key3-1)
17.507: (move f3-5f f4-5f)
17.516: (pickup f3-5f key3-1)
17.532: (move f3-5f f4-5f)
17.549: (pickup f3-5f key3-1)
17.570: (move f3-5f f4-5f)
17.593: (pickup f3-5f key3-1)
17.821: (move f2-5f f2-4f)
17.921: (pickup f4-4f key2-2)
17.924: (move f2-5f f2-4f)
18.033: (move f1-5f f2-5f)
18.042: (move f2-6f f3-6f)
18.042: (move f3-5f f3-6f)
18.045: (move f3-5f f3-6f)
18.046: (move f2-6f f3-6f)
18.058: (move f3-5f f3-6f)
18.059: (move f2-6f f3-6f)
18.059: (move f1-5f f2-5f)
18.091: (move f3-6f f4-6f)
18.092: (move f4-5f f4-6f)
18.109: (move f3-5f f3-6f)
18.109: (move f2-6f f3-6f)
18.161: (move f1-5f f2-5f)
18.198: (move f1-5f f2-5f)
18.413: (move f3-5f f3-4f)
18.547: (move f3-5f f4-5f)
18.602: (move f1-3f f1-2f)
18.817: (move f2-5f f3-5f)
18.828: (move f2-5f f3-5f)
18.843: (move f4-4f f5-4f)
18.864: (move f0-5f f1-5f)
18.888: (move f2-5f f3-5f)
18.892: (move f2-5f f3-5f)
18.898: (move f2-5f f3-5f)
18.982: (move f2-5f f2-6f)
18.984: (move f1-6f f2-6f)
18.994: (move f2-5f f2-6f)
18.997: (move f1-6f f2-6f)
19.014: (pickup f0-5f key3-2)
19.038: (move f1-4f f1-3f)
19.041: (move f1-4f f1-3f)
19.071: (move f2-5f f2-6f)
19.073: (move f1-4f f1-3f)
19.075: (move f1-6f f2-6f)
19.075: (move f3-5f f3-6f)
19.081: (move f2-5f f2-6f)
19.086: (move f1-6f f2-6f)
15.366: (pickup f4-5f key0-0)
15.392: (pickup f4-5f key0-0)
15.408: (pickup f4-5f key0-0)
15.521: (pickup f4-5f key0-0)
15.583: (pickup f5-5f key1-0)
15.868: (move f1-2f f1-1f)
16.429: (move f5-5f f5-4f)
16.429: (move f4-4f f5-4f)
16.763: (move f1-4f f1-3f)
16.838: (move f1-4f f1-3f)
16.866: (move f2-4f f2-3f)
16.866: (move f1-3f f2-3f)
16.916: (move f1-4f f2-4f)
16.916: (move f2-5f f2-4f)
16.977: (move f4-5f f4-4f)
16.977: (move f3-4f f4-4f)
16.978: (move f1-4f f1-3f)
16.985: (move f4-5f f5-5f)
16.992: (move f4-5f f5-5f)
17.012: (move f4-5f f5-5f)
17.023: (move f2-5f f2-4f)
17.025: (move f1-4f f2-4f)
17.054: (move f4-5f f5-5f)
17.067: (move f3-4f f4-4f)
17.068: (move f2-4f f2-3f)
17.068: (move f4-5f f4-4f)
17.072: (move f4-5f f4-4f)
17.072: (move f3-4f f4-4f)
17.117: (move f2-5f f2-4f)
17.117: (move f1-4f f2-4f)
17.138: (move f4-5f f4-4f)
17.139: (move f3-4f f4-4f)
17.227: (move f2-4f f3-4f)
17.228: (move f3-5f f3-4f)
17.236: (move f2-4f f3-4f)
17.238: (move f3-5f f3-4f)
17.282: (move f3-5f f3-4f)
17.284: (move f2-4f f3-4f)
17.302: (move f3-4f f3-3f)
17.302: (move f2-3f f3-3f)
17.312: (move f3-4f f3-3f)
17.312: (move f2-3f f3-3f)
17.357: (move f2-4f f2-3f)
17.357: (move f1-3f f2-3f)
17.375: (move f3-3f f4-3f)
17.376: (move f4-4f f4-3f)
17.385: (move f2-3f f1-3f)
17.388: (move f2-4f f2-3f)
17.388: (move f1-3f f2-3f)
17.394: (move f2-3f f3-3f)
17.394: (move f3-4f f3-3f)
17.449: (move f3-4f f3-3f)
17.449: (move f2-3f f3-3f)
17.496: (move f2-4f f3-4f)
17.499: (move f3-5f f3-4f)
17.500: (move f2-4f f3-4f)
17.501: (move f3-5f f3-4f)
17.527: (move f2-3f f1-3f)
17.572: (move f2-3f f1-3f)
17.580: (move f2-4f f2-3f)
17.595: (move f1-5f f2-5f)
17.647: (move f4-5f f5-5f)
17.648: (move f2-3f f2-2f)
17.697: (move f3-5f f4-5f)
17.707: (move f4-5f f4-4f)
17.731: (pickup f3-5f key3-1)
17.733: (move f3-5f f4-5f)
17.760: (pickup f3-5f key3-1)
17.765: (move f3-5f f4-5f)
17.788: (move f3-5f f4-5f)
17.796: (move f3-5f f4-5f)
17.812: (pickup f3-5f key3-1)
17.829: (pickup f3-5f key3-1)
17.831: (pickup f3-5f key3-1)
17.863: (move f5-5f f5-6f)
17.863: (move f4-6f f5-6f)
17.898: (move f4-4f f5-4f)
18.034: (move f5-5f f6-5f)
18.048: (move f2-5f f2-4f)
18.246: (move f3-5f f3-6f)
15.612: (pickup f4-5f key0-0)
15.636: (pickup f4-5f key0-0)
15.723: (pickup f4-5f key0-0)
15.739: (pickup f4-5f key0-0)
15.791: (pickup f5-5f key1-0)
15.804: (pickup f4-5f key0-0)
15.855: (pickup f5-5f key1-0)
15.857: (pickup f5-5f key1-0)
15.864: (pickup f5-5f key1-0)
16.620: (move f4-4f f5-4f)
16.621: (move f5-5f f5-4f)
16.627: (move f5-5f f5-4f)
16.628: (move f4-4f f5-4f)
16.669: (move f5-5f f5-4f)
16.682: (move f5-5f f5-4f)
16.682: (move f4-4f f5-4f)
16.685: (move f5-5f f5-4f)
16.686: (move f4-4f f5-4f)
16.908: (pickup f2-2f key1-1)
17.055: (move f4-4f f4-3f)
17.056: (move f3-3f f4-3f)
17.112: (move f1-3f f2-3f)
17.112: (move f2-4f f2-3f)
17.157: (move f1-3f f2-3f)
17.157: (move f2-4f f2-3f)
17.182: (move f3-4f f4-4f)
17.182: (move f4-5f f4-4f)
17.186: (move f4-5f f5-5f)
17.216: (move f4-5f f5-5f)
17.239: (move f3-4f f4-4f)
17.240: (move f4-5f f4-4f)
17.251: (move f4-5f f5-5f)
17.255: (move f2-2f f2-1f)
17.270: (move f4-5f f5-5f)
17.272: (move f4-5f f4-4f)
17.273: (move f3-4f f4-4f)
17.276: (move f4-5f f5-5f)
17.305: (move f2-4f f2-3f)
17.345: (move f3-4f f4-4f)
17.347: (move f4-5f f4-4f)
17.358: (move f4-5f f4-4f)
17.359: (move f3-4f f4-4f)
17.441: (move f5-5f f4-5f)
17.491: (move f2-4f f3-4f)
17.504: (move f2-5f f2-4f)
17.508: (move f4-4f f5-4f)
17.508: (move f5-5f f5-4f)
17.514: (move f2-3f f3-3f)
17.514: (move f3-4f f3-3f)
17.515: (move f3-4f f3-3f)
17.515: (move f2-3f f3-3f)
17.528: (move f2-4f f3-4f)
17.530: (move f2-4f f3-4f)
17.557: (move f2-3f f3-3f)
17.557: (move f3-4f f3-3f)
17.568: (move f3-3f f4-3f)
17.569: (move f4-4f f4-3f)
17.578: (move f3-4f f3-3f)
17.578: (move f2-3f f3-3f)
17.611: (move f4-3f f5-3f)
17.611: (move f5-4f f5-3f)
17.615: (move f4-4f f4-3f)
17.615: (move f3-3f f4-3f)
17.636: (move f1-3f f2-3f)
17.637: (move f2-4f f2-3f)
17.647: (move f4-4f f4-3f)
17.647: (move f3-3f f4-3f)
17.666: (move f2-3f f1-3f)
17.681: (move f3-4f f3-3f)
17.681: (move f2-3f f3-3f)
17.754: (move f1-1f f2-1f)
17.755: (move f2-4f f3-4f)
17.802: (move f2-3f f1-3f)
17.837: (move f2-3f f2-2f)
17.844: (move f4-5f f5-5f)
17.872: (move f4-5f f4-4f)
17.882: (move f4-5f f5-5f)
17.886: (move f4-5f f5-5f)
17.908: (move f5-5f f5-6f)
17.917: (move f2-3f f2-2f)
15.746: (move f2-1f f1-1f)
16.016: (move f2-2f f2-3f)
16.067: (pickup f5-5f key1-0)
16.076: (pickup f5-5f key1-0)
16.095: (pickup f5-5f key1-0)
16.130: (pickup f5-5f key1-0)
16.133: (pickup f5-5f key1-0)
16.541: (move f2-2f f2-1f)
16.717: (move f4-5f f4-4f)
16.718: (move f5-4f f4-4f)
16.817: (move f4-4f f5-4f)
16.818: (move f5-5f f5-4f)
16.869: (move f5-5f f5-4f)
16.876: (move f5-5f f5-4f)
16.876: (move f4-4f f5-4f)
16.880: (move f5-5f f5-4f)
16.880: (move f4-4f f5-4f)
16.915: (move f5-5f f5-4f)
16.915: (move f4-4f f5-4f)
16.927: (move f5-5f f5-4f)
16.930: (move f4-4f f5-4f)
16.930: (move f5-5f f5-4f)
16.939: (move f5-5f f5-4f)
16.991: (move f5-5f f5-4f)
17.011: (move f2-4f f3-4f)
17.083: (move f2-4f f2-3f)
17.109: (pickup f2-2f key1-1)
17.182: (pickup f2-2f key1-1)
17.249: (move f4-4f f4-3f)
17.249: (move f3-3f f4-3f)
17.337: (move f3-3f f4-3f)
17.338: (move f4-4f f4-3f)
17.399: (move f3-4f f4-4f)
17.451: (move f2-2f f2-1f)
17.456: (move f3-4f f4-4f)
17.460: (move f3-4f f4-4f)
17.528: (move f2-2f f2-1f)
17.563: (move f3-4f f4-4f)
17.649: (move f5-5f f4-5f)
17.666: (move f2-3f f3-3f)
17.667: (move f3-4f f3-3f)
17.712: (move f5-5f f4-5f)
17.715: (move f5-5f f4-5f)
17.718: (move f2-3f f3-3f)
17.719: (move f3-4f f3-3f)
17.725: (move f5-5f f5-4f)
17.737: (move f5-5f f4-5f)
17.739: (move f5-4f f5-3f)
17.739: (move f4-3f f5-3f)
17.753: (move f5-5f f5-4f)
17.759: (move f4-4f f5-4f)
17.759: (move f5-5f f5-4f)
17.791: (move f3-4f f3-3f)
17.792: (move f2-3f f3-3f)
17.803: (move f2-3f f3-3f)
17.803: (move f3-4f f3-3f)
17.809: (move f4-4f f4-3f)
17.810: (move f3-3f f4-3f)
17.811: (move f5-4f f5-3f)
17.813: (move f4-3f f5-3f)
17.819: (move f5-4f f5-3f)
17.821: (move f4-3f f5-3f)
17.868: (move f3-3f f4-3f)
17.868: (move f4-4f f4-3f)
17.871: (move f2-2f f1-2f)
17.876: (move f4-3f f5-3f)
17.879: (move f5-4f f5-3f)
17.888: (move f3-3f f4-3f)
17.889: (move f4-4f f4-3f)
17.896: (move f2-3f f1-3f)
17.932: (move f5-4f f5-3f)
18.018: (move f5-5f f5-6f)
18.024: (move f2-3f f2-2f)
18.081: (move f5-5f f5-6f)
18.085: (move f4-5f f5-5f)
18.086: (move f5-5f f5-6f)
18.097: (move f2-3f f2-2f)
18.105: (move f4-5f f4-4f)
18.122: (move f4-5f f5-5f)
18.127: (move f2-3f f2-2f)
15.611: (move f2-1f f1-1f)
15.616: (move f1-2f f1-1f)
15.940: (move f2-1f f1-1f)
16.022: (move f2-1f f1-1f)
16.067: (move f2-2f f2-3f)
16.308: (move f2-2f f2-3f)
16.740: (move f2-2f f2-1f)
16.814: (move f2-2f f2-1f)
16.838: (move f5-4f f4-4f)
16.839: (move f4-5f f4-4f)
16.869: (move f3-4f f4-4f)
16.879: (move f4-5f f4-4f)
16.880: (move f5-4f f4-4f)
16.957: (move f4-5f f4-4f)
16.957: (move f5-4f f4-4f)
16.958: (move f4-5f f4-4f)
16.958: (move f5-4f f4-4f)
17.086: (move f2-3f f3-3f)
17.086: (move f4-4f f5-4f)
17.105: (move f4-4f f5-4f)
17.137: (move f5-5f f5-4f)
17.139: (move f4-4f f5-4f)
17.159: (move f4-4f f5-4f)
17.159: (move f5-5f f5-4f)
17.180: (move f2-3f f3-3f)
17.181: (move f3-4f f3-3f)
17.186: (putdown f2-3f key1-1)
17.191: (move f5-5f f5-4f)
17.198: (move f5-5f f5-4f)
17.227: (move f2-3f f1-3f)
17.228: (move f1-2f f1-3f)
17.241: (move f5-5f f5-4f)
17.292: (move f2-3f f1-3f)
17.321: (move f2-3f f2-4f)
17.385: (pickup f2-2f key1-1)
17.403: (pickup f2-2f key1-1)
17.450: (pickup f2-2f key1-1)
17.493: (move f3-3f f4-3f)
17.493: (move f4-4f f4-3f)
17.528: (putdown f2-1f key1-1)
17.556: (move f3-3f f4-3f)
17.557: (move f4-4f f4-3f)
17.580: (move f4-4f f4-3f)
17.581: (move f3-3f f4-3f)
17.693: (move f2-2f f2-1f)
17.746: (move f2-2f f2-1f)
17.759: (move f2-2f f2-1f)
17.860: (move f2-2f f1-2f)
17.907: (putdown f2-3f key3-2)
17.918: (move f5-5f f4-5f)
17.921: (move f5-4f f4-4f)
17.939: (move f5-4f f5-3f)
17.940: (move f4-3f f5-3f)
17.942: (move f4-4f f4-5f)
17.944: (move f5-5f f4-5f)
17.947: (move f5-4f f4-4f)
17.948: (move f5-5f f4-5f)
17.958: (move f5-5f f5-4f)
17.986: (move f5-5f f4-5f)
17.988: (move f4-4f f4-5f)
17.991: (move f5-5f f5-4f)
17.991: (move f4-4f f5-4f)
17.993: (move f5-4f f5-3f)
17.995: (move f4-3f f5-3f)
18.001: (move f4-4f f4-5f)
18.003: (move f5-5f f4-5f)
18.016: (move f5-4f f5-3f)
18.017: (move f4-4f f4-5f)
18.017: (move f4-3f f5-3f)
18.046: (putdown f3-4f key3-2)
18.055: (move f4-4f f3-4f)
18.056: (move f2-1f f3-1f)
18.087: (move f5-4f f5-3f)
18.087: (move f4-3f f5-3f)
18.098: (move f4-3f f5-3f)
18.100: (move f5-4f f5-3f)
18.108: (move f4-4f f4-3f)
18.111: (move f3-3f f4-3f)
18.126: (move f5-4f f5-3f)
18.133: (move f5-4f f5-3f)
15.816: (move f2-1f f1-1f)
15.818: (move f1-2f f1-1f)
15.848: (pickup f4-5f key0-0)
15.888: (move f2-1f f1-1f)
15.951: (pickup f4-5f key0-0)
15.998: (pickup f4-5f key0-0)
16.015: (pickup f4-5f key0-0)
16.173: (move f2-1f f1-1f)
16.231: (move f2-1f f1-1f)
16.246: (move f2-1f f1-1f)
16.330: (move f2-1f f1-1f)
16.365: (move f1-2f f1-3f)
16.366: (move f2-3f f1-3f)
16.380: (move f2-2f f2-3f)
16.413: (move f2-2f f2-3f)
16.415: (move f4-4f f5-4f)
16.465: (move f2-3f f2-4f)
16.502: (putdown f1-1f key1-1)
16.631: (move f2-2f f2-3f)
16.970: (move f3-3f f3-4f)
16.971: (move f2-4f f3-4f)
17.033: (move f2-2f f2-1f)
17.043: (move f2-2f f2-1f)
