/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.532: (pickup f8-0f key3-0)
21.551: (pickup f8-0f key3-0)
21.568: (pickup f8-0f key3-0)
21.960: (unlock f7-0f f7-1f key1-3 shape1)
21.968: (unlock f7-0f f7-1f key1-3 shape1)
22.008: (unlock f7-0f f7-1f key1-3 shape1)
22.519: (pickup-and-loose f7-0f key3-0 key1-3)
22.576: (unlock f7-0f f6-0f key1-3 shape1)
22.584: (unlock f7-0f f6-0f key1-3 shape1)
22.598: (pickup-and-loose f7-0f key3-0 key1-3)
22.613: (pickup-and-loose f7-0f key3-0 key1-3)
22.626: (unlock f7-0f f6-0f key1-3 shape1)
22.678: (unlock f7-0f f6-0f key1-3 shape1)
22.679: (unlock f7-0f f6-0f key1-3 shape1)
22.679: (unlock f7-0f f7-1f key1-3 shape1)
22.680: (unlock f7-0f f7-1f key1-3 shape1)
22.784: (move f7-1f f7-0f)
22.790: (move f7-1f f7-0f)
22.808: (move f7-1f f7-0f)
22.809: (unlock f8-1f f7-1f key1-3 shape1)
22.811: (unlock f8-1f f7-1f key1-3 shape1)
22.819: (move f7-1f f7-0f)
22.823: (move f7-1f f7-0f)
22.833: (move f8-0f f8-1f)
22.839: (move f7-1f f7-0f)
22.847: (move f7-0f f8-0f)
22.847: (putdown f7-0f key1-3)
22.905: (putdown f7-0f key1-3)
22.908: (move f7-0f f8-0f)
22.909: (move f8-0f f8-1f)
22.911: (move f7-0f f8-0f)
22.912: (move f7-0f f8-0f)
22.914: (move f8-0f f8-1f)
22.927: (move f7-0f f8-0f)
22.931: (putdown f7-0f key1-3)
22.931: (putdown f7-0f key1-3)
22.932: (move f8-0f f8-1f)
22.933: (move f7-0f f8-0f)
22.938: (move f8-0f f8-1f)
22.946: (move f8-0f f8-1f)
22.956: (move f2-8f f1-8f)
23.105: (putdown f8-0f key1-3)
23.119: (putdown f7-0f key1-3)
23.122: (putdown f7-0f key1-3)
23.125: (putdown f8-0f key1-3)
23.126: (putdown f8-0f key1-3)
23.135: (move f6-0f f7-0f)
23.141: (putdown f8-0f key1-3)
19.109: (move f7-0f f8-0f)
19.154: (move f7-0f f8-0f)
19.173: (move f7-0f f8-0f)
19.191: (move f7-0f f8-0f)
19.212: (move f7-0f f8-0f)
19.276: (move f7-0f f8-0f)
20.149: (move f6-0f f7-0f)
20.186: (move f7-0f f6-0f)
20.218: (move f6-0f f7-0f)
20.254: (move f6-0f f7-0f)
20.258: (move f7-0f f6-0f)
20.269: (move f7-0f f6-0f)
20.282: (move f7-0f f6-0f)
20.295: (move f7-0f f6-0f)
20.299: (move f7-0f f6-0f)
20.576: (move f6-0f f7-0f)
20.622: (move f6-0f f7-0f)
20.628: (move f6-0f f7-0f)
20.646: (move f6-0f f7-0f)
20.685: (move f6-0f f7-0f)
20.736: (move f6-0f f7-0f)
20.865: (move f8-0f f7-0f)
20.944: (move f8-0f f7-0f)
20.947: (move f8-0f f7-0f)
20.966: (move f8-0f f7-0f)
20.974: (move f8-0f f7-0f)
20.977: (move f8-0f f7-0f)
21.155: (move f8-0f f7-0f)
21.156: (pickup-and-loose f7-0f key3-0 key1-3)
21.220: (move f8-0f f7-0f)
21.235: (pickup-and-loose f7-0f key3-0 key1-3)
21.236: (move f8-0f f7-0f)
21.238: (pickup-and-loose f7-0f key3-0 key1-3)
21.260: (move f8-0f f7-0f)
21.276: (move f8-0f f7-0f)
21.313: (pickup-and-loose f8-0f key3-0 key1-3)
21.326: (move f8-0f f7-0f)
21.327: (move f8-0f f7-0f)
21.333: (move f8-0f f7-0f)
21.404: (pickup-and-loose f8-0f key3-0 key1-3)
21.410: (pickup-and-loose f8-0f key3-0 key1-3)
21.415: (pickup-and-loose f8-0f key3-0 key1-3)
21.428: (pickup-and-loose f8-0f key3-0 key1-3)
21.443: (pickup-and-loose f8-0f key3-0 key1-3)
21.669: (move f6-0f f6-1f)
21.715: (move f6-0f f6-1f)
21.723: (move f6-0f f6-1f)
21.779: (move f6-0f f6-1f)
21.794: (move f6-0f f6-1f)
21.832: (move f6-0f f6-1f)
22.010: (pickup-and-loose f7-0f key3-0 key1-3)
22.094: (pickup-and-loose f7-0f key3-0 key1-3)
22.106: (pickup-and-loose f7-0f key3-0 key1-3)
22.327: (move f8-0f f8-1f)
22.401: (move f8-0f f8-1f)
22.407: (move f8-0f f8-1f)
22.424: (move f8-0f f8-1f)
22.432: (move f8-0f f8-1f)
22.438: (move f8-0f f8-1f)
22.459: (move f8-1f f7-1f)
22.461: (move f7-0f f7-1f)
22.461: (move f8-1f f7-1f)
22.467: (move f7-0f f7-1f)
22.480: (unlock f7-0f f7-1f key1-3 shape1)
22.483: (unlock f7-0f f6-0f key1-3 shape1)
22.486: (unlock f7-0f f6-0f key1-3 shape1)
22.486: (unlock f7-0f f7-1f key1-3 shape1)
22.494: (move f7-0f f7-1f)
22.527: (unlock f7-0f f7-1f key1-3 shape1)
22.530: (unlock f7-0f f6-0f key1-3 shape1)
22.572: (move f8-1f f8-2f)
22.638: (move f8-1f f8-2f)
22.643: (move f8-1f f8-0f)
22.645: (move f8-1f f8-0f)
22.645: (move f8-1f f8-2f)
22.648: (move f7-0f f8-0f)
22.649: (move f7-0f f8-0f)
22.656: (move f8-1f f8-2f)
22.668: (move f8-1f f8-2f)
22.672: (move f8-1f f8-2f)
18.781: (pickup-and-loose f8-0f key3-0 key2-2)
18.790: (pickup-and-loose f8-0f key3-0 key2-2)
19.029: (pickup-and-loose f8-0f key3-0 key2-2)
19.053: (move f7-0f f8-0f)
19.074: (pickup-and-loose f8-0f key3-0 key2-2)
19.136: (move f7-0f f8-0f)
19.158: (move f7-0f f8-0f)
19.183: (move f7-0f f8-0f)
19.230: (move f7-0f f8-0f)
19.246: (move f7-0f f8-0f)
19.266: (move f7-0f f8-0f)
19.286: (move f7-0f f8-0f)
19.336: (pickup-and-loose f8-0f key3-0 key2-2)
19.348: (move f7-0f f8-0f)
19.451: (pickup-and-loose f8-0f key3-0 key2-2)
19.600: (pickup-and-loose f6-0f key2-2 key3-0)
19.648: (pickup-and-loose f6-0f key2-2 key3-0)
19.664: (pickup-and-loose f6-0f key2-2 key3-0)
19.685: (pickup-and-loose f6-0f key2-2 key3-0)
19.703: (pickup-and-loose f6-0f key2-2 key3-0)
19.768: (pickup-and-loose f6-0f key2-2 key3-0)
20.087: (unlock f6-0f f5-0f key3-0 shape3)
20.098: (move f7-0f f6-0f)
20.104: (move f7-0f f6-0f)
20.141: (move f7-0f f6-0f)
20.154: (unlock f6-0f f5-0f key3-0 shape3)
20.165: (unlock f6-0f f5-0f key3-0 shape3)
20.169: (move f7-0f f6-0f)
20.176: (move f7-0f f6-0f)
20.179: (unlock f6-0f f5-0f key3-0 shape3)
20.182: (move f7-0f f6-0f)
20.185: (move f7-0f f6-0f)
20.191: (unlock f6-0f f5-0f key3-0 shape3)
20.195: (move f7-0f f6-0f)
20.196: (unlock f6-0f f5-0f key3-0 shape3)
20.202: (move f7-0f f6-0f)
20.207: (move f7-0f f6-0f)
20.210: (move f7-0f f6-0f)
20.215: (move f7-0f f6-0f)
20.256: (move f7-0f f6-0f)
20.267: (move f7-0f f6-0f)
20.271: (move f7-0f f6-0f)
20.461: (putdown f8-0f key2-2)
20.476: (putdown f8-0f key2-2)
20.481: (putdown f8-0f key2-2)
20.495: (putdown f8-0f key2-2)
20.495: (move f8-0f f8-1f)
20.517: (move f7-0f f7-1f)
20.524: (putdown f8-0f key2-2)
20.541: (move f8-0f f8-1f)
20.541: (putdown f8-0f key2-2)
20.549: (move f8-0f f8-1f)
20.566: (move f8-0f f8-1f)
20.600: (move f8-0f f8-1f)
20.600: (move f7-0f f7-1f)
20.622: (move f7-0f f7-1f)
20.653: (move f8-0f f8-1f)
20.814: (pickup-and-loose f6-0f key0-0 key3-0)
20.834: (move f8-0f f7-0f)
20.843: (pickup-and-loose f7-0f key3-0 key1-3)
20.846: (pickup-and-loose f6-0f key0-0 key3-0)
20.880: (pickup-and-loose f6-0f key0-0 key3-0)
20.891: (pickup-and-loose f6-0f key0-0 key3-0)
20.901: (pickup-and-loose f6-0f key0-0 key3-0)
20.916: (pickup-and-loose f7-0f key3-0 key1-3)
20.920: (pickup-and-loose f7-0f key3-0 key1-3)
20.922: (putdown f6-0f key3-0)
20.933: (move f8-0f f7-0f)
20.936: (putdown f6-0f key3-0)
20.936: (pickup-and-loose f6-0f key0-0 key3-0)
20.938: (move f8-0f f7-0f)
20.943: (putdown f6-0f key3-0)
20.945: (move f8-0f f7-0f)
20.958: (putdown f6-0f key3-0)
20.987: (putdown f6-0f key3-0)
20.999: (putdown f6-0f key3-0)
21.314: (move f7-0f f7-1f)
21.317: (move f8-1f f7-1f)
21.323: (move f8-0f f7-0f)
21.358: (move f8-0f f7-0f)
19.365: (pickup-and-loose f8-0f key3-0 key2-2)
19.374: (pickup-and-loose f8-0f key3-0 key2-2)
19.503: (pickup-and-loose f6-0f key2-2 key3-0)
19.512: (pickup-and-loose f6-0f key2-2 key3-0)
19.520: (pickup-and-loose f6-0f key2-2 key3-0)
19.537: (pickup-and-loose f8-0f key3-0 key2-2)
19.549: (pickup-and-loose f6-0f key2-2 key3-0)
19.558: (pickup-and-loose f6-0f key2-2 key3-0)
19.566: (pickup-and-loose f6-0f key2-2 key3-0)
19.567: (pickup-and-loose f6-0f key2-2 key3-0)
19.574: (pickup-and-loose f8-0f key3-0 key2-2)
19.579: (pickup-and-loose f6-0f key2-2 key3-0)
19.585: (pickup-and-loose f6-0f key2-2 key3-0)
19.588: (pickup-and-loose f6-0f key2-2 key3-0)
19.596: (pickup-and-loose f6-0f key2-2 key3-0)
19.604: (pickup-and-loose f6-0f key2-2 key3-0)
19.609: (pickup-and-loose f6-0f key2-2 key3-0)
19.616: (pickup-and-loose f6-0f key2-2 key3-0)
19.624: (pickup-and-loose f6-0f key2-2 key3-0)
19.634: (pickup-and-loose f8-0f key3-0 key2-2)
19.651: (pickup-and-loose f6-0f key2-2 key3-0)
19.659: (pickup-and-loose f8-0f key3-0 key2-2)
19.675: (pickup-and-loose f6-0f key2-2 key3-0)
19.680: (pickup-and-loose f8-0f key3-0 key2-2)
19.682: (pickup-and-loose f6-0f key2-2 key3-0)
19.693: (pickup-and-loose f6-0f key2-2 key3-0)
19.713: (pickup-and-loose f8-0f key3-0 key2-2)
19.724: (pickup-and-loose f6-0f key2-2 key3-0)
19.771: (pickup-and-loose f6-0f key2-2 key3-0)
19.806: (pickup-and-loose f8-0f key3-0 key2-2)
20.001: (unlock f6-0f f5-0f key3-0 shape3)
20.018: (unlock f6-0f f5-0f key3-0 shape3)
20.056: (move f7-0f f6-0f)
20.062: (unlock f6-0f f5-0f key3-0 shape3)
20.071: (unlock f6-0f f5-0f key3-0 shape3)
20.083: (unlock f6-0f f5-0f key3-0 shape3)
20.083: (unlock f6-0f f5-0f key3-0 shape3)
20.095: (unlock f6-0f f5-0f key3-0 shape3)
20.098: (unlock f6-0f f5-0f key3-0 shape3)
20.109: (unlock f6-0f f5-0f key3-0 shape3)
20.111: (unlock f6-0f f5-0f key3-0 shape3)
20.113: (unlock f6-0f f5-0f key3-0 shape3)
20.118: (unlock f6-0f f5-0f key3-0 shape3)
20.129: (move f7-0f f6-0f)
20.133: (move f7-1f f8-1f)
20.135: (move f8-0f f8-1f)
20.157: (unlock f6-0f f5-0f key3-0 shape3)
20.166: (move f7-0f f6-0f)
20.166: (unlock f6-0f f5-0f key3-0 shape3)
20.172: (unlock f6-0f f5-0f key3-0 shape3)
20.174: (move f7-0f f6-0f)
20.175: (move f7-0f f6-0f)
20.187: (move f7-0f f6-0f)
20.202: (move f7-1f f8-1f)
20.205: (move f7-0f f6-0f)
20.207: (move f8-0f f8-1f)
20.235: (move f7-1f f8-1f)
20.240: (move f8-0f f8-1f)
20.248: (move f7-0f f6-0f)
20.279: (move f7-0f f6-0f)
20.404: (putdown f8-0f key2-2)
20.419: (putdown f8-0f key2-2)
20.424: (putdown f8-0f key2-2)
20.484: (move f8-1f f8-2f)
20.529: (move f8-1f f8-2f)
20.535: (putdown f8-0f key2-2)
20.536: (move f8-1f f8-2f)
20.550: (putdown f8-0f key2-2)
20.552: (move f8-0f f8-1f)
20.557: (putdown f8-0f key2-2)
20.563: (move f8-1f f8-2f)
20.569: (putdown f8-0f key2-2)
20.581: (move f8-1f f8-2f)
20.598: (move f8-0f f8-1f)
20.601: (putdown f8-0f key2-2)
20.608: (move f8-0f f8-1f)
20.612: (putdown f8-0f key2-2)
20.616: (move f6-0f f7-0f)
20.625: (move f8-0f f8-1f)
20.638: (move f8-1f f8-2f)
19.425: (pickup-and-loose f6-0f key2-2 key3-0)
19.437: (pickup-and-loose f6-0f key2-2 key3-0)
19.469: (pickup-and-loose f6-0f key2-2 key3-0)
19.479: (pickup-and-loose f6-0f key2-2 key3-0)
19.491: (pickup-and-loose f6-0f key2-2 key3-0)
19.500: (pickup-and-loose f6-0f key2-2 key3-0)
19.508: (pickup-and-loose f6-0f key2-2 key3-0)
19.527: (pickup-and-loose f6-0f key2-2 key3-0)
19.530: (pickup-and-loose f6-0f key2-2 key3-0)
19.542: (pickup-and-loose f6-0f key2-2 key3-0)
19.543: (pickup-and-loose f6-0f key2-2 key3-0)
19.566: (pickup-and-loose f6-0f key2-2 key3-0)
19.571: (pickup-and-loose f6-0f key2-2 key3-0)
19.595: (pickup-and-loose f6-0f key2-2 key3-0)
19.595: (pickup-and-loose f6-0f key2-2 key3-0)
19.612: (pickup-and-loose f6-0f key2-2 key3-0)
19.612: (pickup-and-loose f6-0f key2-2 key3-0)
19.631: (pickup-and-loose f6-0f key2-2 key3-0)
19.635: (pickup-and-loose f6-0f key2-2 key3-0)
19.640: (pickup-and-loose f6-0f key2-2 key3-0)
19.673: (pickup-and-loose f6-0f key2-2 key3-0)
19.685: (pickup-and-loose f6-0f key2-2 key3-0)
19.687: (pickup-and-loose f6-0f key2-2 key3-0)
19.687: (pickup-and-loose f6-0f key2-2 key3-0)
19.979: (unlock f6-0f f5-0f key3-0 shape3)
20.042: (unlock f6-0f f5-0f key3-0 shape3)
20.071: (unlock f6-0f f5-0f key3-0 shape3)
20.084: (unlock f6-0f f5-0f key3-0 shape3)
20.084: (unlock f6-0f f5-0f key3-0 shape3)
20.104: (unlock f6-0f f5-0f key3-0 shape3)
20.117: (unlock f6-0f f5-0f key3-0 shape3)
20.140: (unlock f6-0f f5-0f key3-0 shape3)
20.174: (unlock f6-0f f5-0f key3-0 shape3)
20.228: (move f6-0f f7-0f)
20.271: (move f6-0f f7-0f)
20.273: (move f6-0f f7-0f)
20.291: (move f6-0f f7-0f)
20.329: (move f6-0f f7-0f)
20.374: (move f6-0f f7-0f)
20.393: (move f6-0f f5-0f)
20.435: (move f8-1f f8-2f)
20.437: (move f6-0f f5-0f)
20.437: (move f6-0f f5-0f)
20.493: (move f6-0f f5-0f)
20.494: (move f6-0f f5-0f)
20.514: (move f8-1f f8-2f)
20.529: (move f8-1f f8-2f)
20.531: (move f8-1f f8-2f)
20.537: (move f6-0f f7-0f)
20.540: (move f6-0f f5-0f)
20.575: (move f8-1f f8-2f)
20.578: (move f6-0f f7-0f)
20.578: (move f8-1f f8-2f)
20.581: (move f6-0f f7-0f)
20.596: (move f6-0f f7-0f)
20.613: (move f8-1f f8-2f)
20.636: (move f6-0f f7-0f)
20.636: (pickup-and-loose f6-0f key0-0 key3-0)
20.643: (pickup-and-loose f6-0f key0-0 key3-0)
20.665: (pickup-and-loose f6-0f key0-0 key3-0)
20.666: (move f6-0f f7-0f)
20.672: (pickup-and-loose f6-0f key0-0 key3-0)
20.691: (move f6-0f f7-0f)
20.692: (pickup-and-loose f6-0f key0-0 key3-0)
20.699: (pickup-and-loose f6-0f key0-0 key3-0)
20.716: (pickup-and-loose f6-0f key0-0 key3-0)
20.718: (move f6-0f f7-0f)
20.720: (pickup-and-loose f6-0f key0-0 key2-2)
20.721: (pickup-and-loose f6-0f key0-0 key3-0)
20.729: (pickup-and-loose f6-0f key0-0 key2-2)
20.730: (pickup-and-loose f6-0f key0-0 key3-0)
20.733: (pickup-and-loose f6-0f key0-0 key2-2)
20.739: (pickup-and-loose f6-0f key0-0 key3-0)
20.747: (putdown f6-0f key3-0)
20.748: (pickup-and-loose f6-0f key0-0 key3-0)
20.751: (pickup-and-loose f6-0f key0-0 key2-2)
20.752: (putdown f6-0f key3-0)
20.755: (pickup-and-loose f6-0f key0-0 key3-0)
20.761: (pickup-and-loose f6-0f key0-0 key2-2)
20.762: (putdown f6-0f key3-0)
19.464: (pickup-and-loose f6-0f key2-2 key3-0)
19.486: (pickup-and-loose f6-0f key2-2 key3-0)
19.522: (pickup-and-loose f6-0f key2-2 key3-0)
19.528: (pickup-and-loose f6-0f key2-2 key3-0)
19.548: (pickup-and-loose f6-0f key2-2 key3-0)
19.551: (pickup-and-loose f6-0f key2-2 key3-0)
19.599: (pickup-and-loose f6-0f key2-2 key3-0)
19.600: (pickup-and-loose f6-0f key2-2 key3-0)
19.608: (pickup-and-loose f6-0f key2-2 key3-0)
20.222: (move f6-0f f7-0f)
20.264: (move f6-0f f7-0f)
20.276: (move f6-0f f7-0f)
20.282: (move f6-0f f7-0f)
20.303: (move f6-0f f7-0f)
20.331: (move f6-0f f7-0f)
20.352: (move f6-0f f5-0f)
20.373: (move f6-0f f7-0f)
20.381: (move f6-0f f7-0f)
20.395: (move f6-0f f5-0f)
20.397: (move f6-0f f5-0f)
20.398: (move f6-0f f5-0f)
20.416: (move f6-0f f7-0f)
20.418: (move f6-0f f7-0f)
20.434: (move f6-0f f7-0f)
20.442: (move f6-0f f5-0f)
20.443: (move f6-0f f5-0f)
20.452: (move f6-0f f5-0f)
20.453: (move f6-0f f5-0f)
20.468: (move f6-0f f5-0f)
20.476: (move f6-0f f7-0f)
20.491: (move f6-0f f5-0f)
20.496: (move f6-0f f5-0f)
20.498: (move f6-0f f5-0f)
20.501: (move f6-0f f5-0f)
20.518: (move f6-0f f7-0f)
20.521: (move f5-0f f4-0f)
20.545: (move f6-0f f5-0f)
20.548: (move f6-0f f5-0f)
20.565: (move f5-0f f4-0f)
20.569: (move f5-0f f4-0f)
20.606: (move f5-0f f4-0f)
20.623: (move f5-0f f4-0f)
20.665: (pickup-and-loose f6-0f key0-0 key3-0)
20.675: (move f5-0f f4-0f)
20.694: (pickup-and-loose f6-0f key0-0 key3-0)
20.707: (move f6-0f f7-0f)
20.708: (move f6-0f f7-0f)
20.716: (move f6-0f f7-0f)
20.739: (pickup-and-loose f6-0f key0-0 key3-0)
20.743: (pickup-and-loose f6-0f key0-0 key3-0)
20.745: (putdown f6-0f key3-0)
20.752: (move f7-0f f7-1f)
20.752: (move f6-0f f7-0f)
20.753: (move f6-0f f7-0f)
20.755: (putdown f6-0f key0-0)
20.760: (pickup-and-loose f6-0f key0-0 key3-0)
20.761: (pickup-and-loose f6-0f key0-0 key2-2)
20.767: (putdown f6-0f key2-2)
20.767: (putdown f6-0f key2-2)
20.768: (move f6-0f f7-0f)
20.769: (move f7-0f f8-0f)
20.770: (putdown f6-0f key0-0)
20.770: (putdown f6-0f key0-0)
20.770: (putdown f6-0f key0-0)
20.774: (putdown f6-0f key0-0)
20.775: (putdown f6-0f key3-0)
20.776: (pickup-and-loose f6-0f key0-0 key3-0)
20.776: (putdown f6-0f key2-2)
20.778: (pickup-and-loose f6-0f key0-0 key3-0)
20.778: (putdown f6-0f key2-2)
20.780: (pickup-and-loose f6-0f key0-0 key3-0)
20.785: (putdown f6-0f key2-2)
20.786: (pickup-and-loose f6-0f key0-0 key2-2)
20.794: (pickup-and-loose f6-0f key0-0 key3-0)
20.797: (move f7-0f f7-1f)
20.799: (putdown f6-0f key3-0)
20.806: (move f7-0f f7-1f)
20.808: (putdown f6-0f key2-2)
20.809: (move f6-0f f7-0f)
20.809: (putdown f6-0f key3-0)
20.380: (move f5-0f f4-0f)
20.385: (move f6-0f f7-0f)
20.394: (move f6-0f f5-0f)
20.426: (move f5-0f f4-0f)
20.427: (move f6-0f f7-0f)
20.428: (move f6-0f f7-0f)
20.435: (move f5-0f f4-0f)
20.436: (move f6-0f f5-0f)
20.445: (move f6-0f f7-0f)
20.447: (move f6-0f f7-0f)
20.466: (move f5-0f f4-0f)
20.475: (move f6-0f f5-0f)
20.477: (move f6-0f f7-0f)
20.483: (move f5-0f f4-0f)
20.487: (move f6-0f f5-0f)
20.493: (move f6-0f f5-0f)
20.493: (move f6-0f f5-0f)
20.497: (move f6-0f f5-0f)
20.502: (move f6-0f f5-0f)
20.526: (move f6-0f f7-0f)
20.546: (move f5-0f f4-0f)
20.554: (move f6-0f f5-0f)
20.586: (move f5-0f f4-0f)
20.592: (move f5-0f f4-0f)
20.600: (move f5-0f f4-0f)
20.610: (move f5-0f f4-0f)
20.631: (move f5-0f f4-0f)
20.638: (move f5-0f f4-0f)
20.653: (move f5-0f f4-0f)
20.688: (move f5-0f f4-0f)
20.705: (move f5-0f f4-0f)
20.759: (move f7-0f f7-1f)
20.808: (move f7-0f f7-1f)
20.810: (move f7-0f f7-1f)
20.818: (move f7-0f f8-0f)
20.824: (putdown f6-0f key0-0)
20.830: (putdown f6-0f key2-2)
20.833: (putdown f6-0f key0-0)
20.836: (move f7-0f f7-1f)
20.836: (putdown f6-0f key0-0)
20.837: (putdown f6-0f key2-2)
20.837: (move f7-0f f7-1f)
20.839: (putdown f6-0f key0-0)
20.841: (putdown f6-0f key2-2)
20.844: (putdown f6-0f key0-0)
20.850: (move f7-0f f8-0f)
20.852: (putdown f6-0f key2-2)
20.854: (putdown f6-0f key2-2)
20.856: (move f7-0f f8-0f)
20.857: (putdown f6-0f key0-0)
20.859: (move f7-0f f8-0f)
20.863: (move f6-0f f7-0f)
20.864: (move f7-0f f7-1f)
20.871: (move f6-0f f7-0f)
20.879: (move f7-0f f8-0f)
20.912: (move f7-0f f7-1f)
20.916: (move f7-0f f7-1f)
20.928: (move f7-0f f8-0f)
20.932: (move f5-0f f5-1f)
20.932: (move f7-0f f8-0f)
20.954: (move f7-0f f7-1f)
20.962: (move f7-0f f7-1f)
20.977: (move f5-0f f5-1f)
20.979: (move f7-0f f8-0f)
20.986: (move f7-0f f8-0f)
20.988: (move f7-0f f7-1f)
20.991: (move f5-0f f5-1f)
21.004: (move f7-0f f8-0f)
21.013: (move f7-0f f7-1f)
21.026: (move f7-0f f8-0f)
21.030: (move f7-0f f8-0f)
21.037: (move f5-0f f5-1f)
21.042: (move f5-0f f5-1f)
21.042: (move f5-0f f5-1f)
21.049: (move f7-0f f8-0f)
21.069: (move f7-0f f7-1f)
21.089: (move f5-0f f5-1f)
21.089: (move f7-0f f8-0f)
21.101: (move f5-0f f5-1f)
21.115: (move f7-0f f8-0f)
20.438: (move f5-0f f4-0f)
20.494: (move f5-0f f4-0f)
20.524: (move f5-0f f4-0f)
20.613: (move f5-0f f4-0f)
20.614: (move f5-0f f4-0f)
20.620: (move f5-0f f4-0f)
20.630: (move f5-0f f4-0f)
20.660: (move f5-0f f4-0f)
20.708: (move f5-0f f4-0f)
20.914: (move f7-0f f7-1f)
20.927: (move f5-0f f5-1f)
20.969: (move f7-0f f7-1f)
20.970: (move f7-0f f7-1f)
20.986: (move f5-0f f5-1f)
20.994: (move f7-0f f7-1f)
20.996: (move f7-0f f7-1f)
21.024: (move f7-0f f7-1f)
21.029: (move f7-0f f8-0f)
21.038: (move f5-0f f5-1f)
21.061: (move f7-0f f8-0f)
21.065: (move f7-0f f8-0f)
21.065: (move f7-0f f8-0f)
21.074: (move f7-0f f7-1f)
21.090: (move f7-0f f8-0f)
21.131: (move f5-0f f5-1f)
21.132: (move f5-0f f5-1f)
21.138: (move f7-0f f8-0f)
21.139: (move f7-0f f8-0f)
21.154: (move f5-0f f5-1f)
21.161: (move f5-0f f5-1f)
21.162: (move f5-0f f5-1f)
21.192: (move f7-0f f8-0f)
21.208: (move f7-0f f8-0f)
21.215: (move f5-0f f5-1f)
21.360: (move f4-0f f4-1f)
21.363: (move f5-1f f4-1f)
21.403: (move f5-1f f4-1f)
21.404: (move f4-0f f4-1f)
21.411: (move f5-1f f4-1f)
21.413: (move f4-0f f4-1f)
21.419: (move f4-0f f3-0f)
21.423: (move f7-1f f7-2f)
21.456: (move f5-1f f4-1f)
21.458: (move f4-0f f4-1f)
21.460: (move f5-1f f4-1f)
21.461: (move f7-1f f7-2f)
21.462: (move f4-0f f4-1f)
21.463: (move f4-0f f3-0f)
21.464: (move f7-1f f7-2f)
21.472: (move f4-0f f3-0f)
21.472: (move f7-1f f7-2f)
21.476: (move f7-1f f7-2f)
21.488: (move f4-0f f4-1f)
21.489: (move f5-1f f4-1f)
21.491: (move f4-0f f3-0f)
21.492: (move f7-1f f7-2f)
21.500: (move f7-1f f7-2f)
21.500: (move f5-1f f4-1f)
21.502: (move f4-0f f4-1f)
21.504: (move f5-1f f5-2f)
21.508: (move f4-0f f4-1f)
21.512: (move f5-1f f4-1f)
21.513: (move f7-1f f7-2f)
21.516: (move f4-0f f3-0f)
21.518: (move f4-0f f3-0f)
21.520: (move f4-0f f4-1f)
21.523: (move f7-1f f7-2f)
21.539: (move f7-1f f7-2f)
21.540: (move f4-0f f3-0f)
21.540: (move f4-0f f4-1f)
21.543: (move f4-0f f4-1f)
21.549: (move f5-1f f5-2f)
21.550: (move f7-1f f7-2f)
21.557: (move f4-0f f4-1f)
21.562: (move f4-0f f3-0f)
21.565: (move f5-1f f5-2f)
21.567: (move f5-1f f5-2f)
21.567: (move f4-0f f3-0f)
21.569: (move f7-1f f7-2f)
21.576: (move f4-0f f3-0f)
21.148: (move f4-1f f5-1f)
21.149: (move f4-1f f5-1f)
21.156: (move f4-1f f5-1f)
21.180: (move f4-1f f5-1f)
21.339: (move f4-1f f3-1f)
21.342: (move f3-0f f3-1f)
21.388: (move f4-1f f3-1f)
21.391: (move f3-0f f3-1f)
21.393: (move f4-1f f3-1f)
21.396: (move f3-0f f3-1f)
21.404: (move f5-1f f4-1f)
21.404: (move f4-0f f4-1f)
21.409: (move f4-1f f3-1f)
21.409: (move f3-0f f3-1f)
21.420: (move f3-0f f3-1f)
21.427: (move f3-0f f3-1f)
21.427: (move f4-1f f3-1f)
21.428: (move f4-1f f3-1f)
21.440: (move f4-1f f3-1f)
21.440: (move f3-0f f3-1f)
21.444: (move f3-0f f3-1f)
21.447: (move f3-0f f3-1f)
21.447: (move f4-1f f3-1f)
21.448: (move f4-1f f3-1f)
21.451: (move f3-0f f3-1f)
21.454: (move f4-1f f3-1f)
21.457: (move f4-0f f4-1f)
21.458: (move f5-1f f4-1f)
21.466: (move f4-0f f3-0f)
21.472: (move f4-1f f3-1f)
21.501: (move f4-1f f3-1f)
21.506: (move f7-1f f7-2f)
21.519: (move f4-0f f3-0f)
21.520: (move f7-1f f7-2f)
21.524: (move f5-1f f4-1f)
21.527: (move f4-0f f4-1f)
21.528: (move f4-0f f4-1f)
21.530: (move f5-1f f4-1f)
21.531: (move f5-1f f5-2f)
21.531: (move f4-0f f4-1f)
21.532: (move f5-1f f4-1f)
21.536: (move f4-0f f3-0f)
21.536: (move f7-1f f7-2f)
21.540: (move f7-1f f7-2f)
21.544: (move f4-0f f4-1f)
21.545: (move f5-1f f4-1f)
21.558: (move f7-1f f7-2f)
21.567: (move f5-1f f4-1f)
21.568: (move f4-0f f4-1f)
21.568: (move f4-0f f4-1f)
21.569: (move f4-0f f3-0f)
