/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.923: (move f5-1f f5-0f)
24.938: (move f5-1f f5-0f)
24.939: (move f5-1f f6-1f)
24.947: (putdown f4-1f key1-1)
24.962: (move f6-0f f5-0f)
24.977: (move f5-1f f5-0f)
24.985: (putdown f5-0f key2-1)
25.033: (move f5-1f f5-0f)
25.036: (unlock f5-0f f4-0f key2-1 shape2)
25.037: (move f5-1f f5-0f)
25.076: (move f4-1f f5-1f)
25.085: (move f5-1f f4-1f)
25.097: (putdown f7-0f key1-1)
25.179: (move f6-0f f7-0f)
25.299: (putdown f4-1f key2-1)
25.299: (move f5-1f f5-0f)
25.326: (move f5-6f f6-6f)
25.338: (putdown f5-1f key2-1)
25.346: (move f4-2f f4-1f)
25.349: (move f4-2f f4-1f)
25.349: (move f3-1f f4-1f)
25.424: (move f5-1f f5-2f)
25.425: (move f4-1f f5-1f)
25.480: (move f4-6f f5-6f)
25.483: (pickup f5-3f key1-2)
25.537: (move f4-6f f5-6f)
25.539: (move f4-4f f4-3f)
25.543: (move f5-1f f4-1f)
25.544: (move f4-2f f3-2f)
25.555: (move f4-4f f4-3f)
25.555: (move f4-6f f4-5f)
25.571: (move f4-2f f4-3f)
25.571: (move f3-3f f4-3f)
25.573: (move f5-5f f5-6f)
25.574: (move f4-6f f5-6f)
25.577: (move f3-3f f3-2f)
25.587: (move f4-2f f4-3f)
25.591: (move f4-2f f3-2f)
25.597: (move f4-2f f3-2f)
25.605: (move f4-2f f4-3f)
25.607: (move f2-5f f2-4f)
25.638: (move f5-5f f5-6f)
25.688: (move f5-3f f4-3f)
25.689: (move f4-6f f5-6f)
25.711: (move f3-2f f2-2f)
25.719: (move f3-5f f2-5f)
25.758: (move f4-2f f4-1f)
25.823: (move f4-6f f3-6f)
21.228: (move f3-1f f2-1f)
21.894: (move f4-1f f3-1f)
21.941: (move f4-1f f3-1f)
22.075: (move f3-1f f3-0f)
22.088: (move f5-1f f4-1f)
22.151: (move f6-1f f6-2f)
22.153: (move f5-2f f6-2f)
22.185: (move f3-1f f3-2f)
22.204: (move f5-0f f5-1f)
22.387: (move f5-3f f4-3f)
22.449: (move f5-2f f6-2f)
22.451: (move f6-1f f6-2f)
22.581: (move f5-2f f5-3f)
22.620: (pickup-and-loose f5-0f key1-1 key2-1)
22.667: (move f7-0f f7-1f)
22.667: (move f6-1f f7-1f)
22.831: (pickup f5-0f key1-1)
22.895: (pickup f5-0f key1-1)
22.900: (pickup f5-0f key1-1)
22.907: (move f5-1f f4-1f)
22.913: (move f5-2f f5-3f)
22.935: (pickup f5-0f key1-1)
22.956: (move f6-1f f7-1f)
22.956: (move f7-0f f7-1f)
22.998: (pickup f5-0f key1-1)
23.015: (move f6-0f f7-0f)
23.020: (pickup f5-0f key1-1)
23.039: (pickup-and-loose f5-3f key1-2 key1-1)
23.089: (putdown f6-2f key1-1)
23.109: (move f6-0f f6-1f)
23.111: (move f5-1f f6-1f)
23.149: (move f6-0f f7-0f)
23.167: (move f5-1f f5-2f)
23.203: (move f5-0f f6-0f)
23.236: (move f6-0f f6-1f)
23.238: (move f5-1f f6-1f)
23.412: (pickup f5-0f key1-1)
23.612: (putdown f5-1f key1-1)
23.618: (putdown f5-1f key1-1)
23.635: (move f5-0f f5-1f)
23.637: (move f6-1f f5-1f)
23.663: (putdown f7-1f key1-1)
23.710: (move f5-2f f5-1f)
23.760: (move f6-1f f5-1f)
23.764: (move f5-1f f5-2f)
23.856: (move f5-2f f6-2f)
23.859: (putdown f6-1f key1-1)
23.954: (move f6-1f f6-2f)
23.969: (putdown f5-3f key1-1)
23.987: (putdown f6-0f key1-1)
23.996: (putdown f6-0f key1-1)
24.095: (putdown f6-1f key1-1)
24.108: (move f6-1f f6-2f)
24.177: (move f5-2f f6-2f)
24.178: (putdown f5-2f key1-1)
24.181: (move f6-1f f6-2f)
24.324: (move f5-2f f5-3f)
24.399: (move f6-1f f7-1f)
24.462: (putdown f5-2f key1-1)
24.473: (move f7-0f f7-1f)
24.475: (move f6-1f f7-1f)
24.514: (move f6-2f f6-3f)
24.514: (move f5-3f f6-3f)
24.529: (move f6-2f f7-2f)
24.530: (move f7-1f f7-2f)
24.656: (move f6-0f f6-1f)
24.668: (move f5-2f f5-3f)
24.677: (move f6-1f f7-1f)
24.781: (move f5-1f f6-1f)
24.787: (move f6-1f f6-0f)
24.825: (move f4-1f f3-1f)
24.854: (move f6-0f f5-0f)
24.856: (putdown f4-1f key1-1)
24.858: (move f6-0f f6-1f)
24.876: (move f5-0f f6-0f)
24.877: (move f6-1f f6-0f)
24.929: (putdown f7-0f key1-1)
24.943: (move f5-0f f5-1f)
24.954: (putdown f4-1f key2-1)
24.983: (putdown f4-1f key1-1)
20.540: (move f3-1f f2-1f)
21.093: (move f3-1f f2-1f)
21.784: (move f2-1f f2-0f)
21.784: (move f3-0f f2-0f)
21.861: (move f3-1f f3-0f)
21.864: (move f4-1f f3-1f)
21.875: (move f2-1f f2-2f)
21.875: (move f3-2f f2-2f)
21.929: (move f4-1f f3-1f)
21.947: (move f5-0f f5-1f)
21.950: (move f5-0f f5-1f)
21.958: (move f5-0f f5-1f)
21.962: (move f4-1f f4-2f)
21.965: (move f5-2f f4-2f)
22.004: (move f5-0f f5-1f)
22.048: (move f5-0f f5-1f)
22.151: (move f5-0f f5-1f)
22.174: (move f5-2f f6-2f)
22.174: (move f6-1f f6-2f)
22.181: (move f5-3f f4-3f)
22.229: (move f4-3f f3-3f)
22.230: (move f3-2f f3-3f)
22.258: (move f5-1f f4-1f)
22.271: (move f3-1f f3-0f)
22.308: (move f5-0f f5-1f)
22.323: (move f5-2f f6-2f)
22.325: (move f6-1f f6-2f)
22.331: (move f3-1f f3-2f)
22.371: (move f5-0f f5-1f)
22.423: (move f3-1f f3-2f)
22.549: (move f5-3f f4-3f)
22.667: (move f5-2f f5-3f)
22.709: (move f6-1f f7-1f)
22.709: (move f7-0f f7-1f)
22.752: (move f5-2f f5-3f)
22.812: (pickup-and-loose f5-3f key1-2 key1-1)
22.823: (move f4-3f f4-4f)
22.837: (move f7-0f f7-1f)
22.837: (move f6-1f f7-1f)
22.887: (putdown f6-2f key1-1)
22.955: (move f5-0f f6-0f)
22.987: (move f5-0f f6-0f)
22.996: (move f5-0f f6-0f)
23.024: (move f5-0f f6-0f)
23.027: (move f5-0f f6-0f)
23.065: (move f5-0f f6-0f)
23.087: (pickup-and-loose f5-3f key1-2 key1-1)
23.093: (move f5-0f f6-0f)
23.136: (putdown f6-2f key1-1)
23.170: (move f5-0f f4-0f)
23.184: (move f6-0f f7-0f)
23.205: (move f6-0f f6-1f)
23.209: (move f5-1f f6-1f)
23.300: (move f5-1f f5-2f)
23.363: (move f5-0f f6-0f)
23.493: (putdown f7-1f key1-1)
23.494: (move f6-1f f5-1f)
23.494: (move f5-0f f5-1f)
23.510: (move f5-2f f5-1f)
23.585: (move f6-1f f5-1f)
23.632: (move f5-2f f6-2f)
23.673: (move f6-1f f5-1f)
23.708: (putdown f5-1f key1-1)
23.712: (putdown f7-1f key1-1)
23.742: (move f5-2f f5-1f)
23.757: (putdown f5-3f key1-1)
23.768: (move f6-1f f6-2f)
23.794: (move f6-1f f5-1f)
23.911: (move f5-2f f6-2f)
23.927: (putdown f6-1f key1-1)
23.932: (putdown f6-1f key1-1)
23.944: (move f6-1f f6-2f)
24.012: (move f6-1f f6-2f)
24.019: (putdown f5-3f key1-1)
24.022: (move f6-1f f6-2f)
24.062: (putdown f6-0f key1-1)
24.065: (move f5-2f f5-3f)
24.066: (putdown f5-2f key1-1)
24.068: (putdown f2-1f key1-1)
24.087: (putdown f3-0f key1-1)
20.448: (move f3-1f f2-1f)
21.241: (move f3-1f f2-1f)
21.406: (move f3-2f f2-2f)
21.406: (move f2-1f f2-2f)
21.524: (move f4-2f f3-2f)
21.525: (move f3-1f f3-2f)
21.594: (move f4-2f f4-3f)
21.595: (move f5-3f f4-3f)
21.603: (move f4-0f f3-0f)
21.696: (move f5-1f f4-1f)
21.697: (move f4-0f f4-1f)
21.732: (move f2-1f f1-1f)
21.800: (move f3-2f f2-2f)
21.801: (move f2-1f f2-2f)
21.843: (move f2-1f f2-0f)
21.843: (move f3-0f f2-0f)
21.889: (move f3-2f f3-3f)
21.890: (move f4-3f f3-3f)
21.925: (move f3-0f f2-0f)
21.925: (move f2-1f f2-0f)
21.976: (move f4-1f f3-1f)
22.012: (move f4-1f f4-2f)
22.020: (move f3-1f f3-0f)
22.021: (move f5-2f f4-2f)
22.049: (move f3-1f f3-0f)
22.119: (move f5-1f f4-1f)
22.133: (move f5-1f f4-1f)
22.204: (move f5-1f f4-1f)
22.215: (move f5-1f f4-1f)
22.238: (move f5-2f f6-2f)
22.238: (move f6-1f f6-2f)
22.307: (move f5-1f f4-1f)
22.347: (move f5-3f f4-3f)
22.403: (move f4-3f f3-3f)
22.404: (move f3-2f f3-3f)
22.484: (move f3-3f f2-3f)
22.487: (move f2-2f f2-3f)
22.567: (move f3-1f f3-2f)
22.574: (move f5-1f f4-1f)
22.671: (move f4-3f f4-4f)
22.720: (move f5-2f f5-3f)
22.729: (move f5-1f f4-1f)
22.786: (move f6-1f f7-1f)
22.786: (move f7-0f f7-1f)
22.821: (move f3-3f f3-4f)
22.823: (move f4-4f f4-5f)
22.824: (move f4-4f f3-4f)
22.870: (pickup-and-loose f5-3f key1-2 key1-1)
22.876: (pickup-and-loose f5-3f key1-2 key1-1)
22.923: (putdown f6-2f key1-1)
22.943: (putdown f6-2f key1-1)
22.989: (move f6-0f f7-0f)
22.994: (move f4-3f f4-4f)
22.996: (move f6-0f f7-0f)
23.042: (move f6-0f f7-0f)
23.050: (move f6-0f f7-0f)
23.083: (move f6-0f f7-0f)
23.096: (move f6-0f f7-0f)
23.101: (move f5-1f f6-1f)
23.102: (move f6-0f f6-1f)
23.136: (move f5-1f f6-1f)
23.137: (move f6-0f f6-1f)
23.141: (move f6-0f f7-0f)
23.144: (move f6-0f f6-1f)
23.144: (move f5-1f f6-1f)
23.185: (move f5-1f f6-1f)
23.186: (move f6-0f f6-1f)
23.198: (move f5-1f f5-2f)
23.206: (move f6-0f f6-1f)
23.211: (move f5-1f f6-1f)
23.217: (move f5-1f f5-2f)
23.238: (move f5-1f f6-1f)
23.239: (move f6-0f f6-1f)
23.242: (move f5-1f f5-2f)
23.261: (move f5-1f f5-2f)
23.265: (move f5-1f f5-2f)
23.303: (move f6-0f f7-0f)
23.322: (move f6-0f f6-1f)
23.323: (move f5-1f f6-1f)
23.411: (move f5-1f f5-2f)
21.290: (move f3-1f f2-1f)
21.334: (move f2-1f f2-2f)
21.335: (move f3-2f f2-2f)
21.376: (move f3-2f f2-2f)
21.376: (move f2-1f f2-2f)
21.549: (move f3-1f f3-2f)
21.549: (move f4-2f f3-2f)
21.578: (move f2-1f f1-1f)
21.591: (move f4-2f f4-3f)
21.593: (move f5-3f f4-3f)
21.703: (move f2-3f f2-4f)
21.708: (move f3-4f f2-4f)
21.909: (move f4-3f f3-3f)
21.909: (move f3-2f f3-3f)
21.939: (move f3-4f f3-5f)
21.939: (move f4-5f f3-5f)
21.949: (move f4-1f f3-1f)
21.972: (move f3-0f f2-0f)
21.974: (move f2-1f f2-0f)
21.977: (move f4-1f f4-2f)
21.977: (move f5-2f f4-2f)
21.991: (move f4-1f f3-1f)
21.998: (move f4-1f f4-2f)
22.002: (move f4-1f f3-1f)
22.011: (move f4-1f f3-1f)
22.018: (move f4-1f f3-1f)
22.022: (move f3-0f f2-0f)
22.022: (move f2-1f f2-0f)
22.033: (move f3-1f f3-0f)
22.037: (move f4-1f f4-2f)
22.037: (move f5-2f f4-2f)
22.046: (move f4-1f f4-2f)
22.059: (move f4-1f f3-1f)
22.062: (move f3-2f f3-3f)
22.062: (move f4-3f f3-3f)
22.078: (move f5-2f f4-2f)
22.082: (move f4-1f f4-2f)
22.098: (move f3-0f f3-1f)
22.098: (move f4-1f f3-1f)
22.147: (move f5-2f f5-3f)
22.165: (move f6-1f f6-2f)
22.171: (move f5-2f f6-2f)
22.191: (move f3-0f f2-0f)
22.198: (move f6-1f f6-2f)
22.198: (move f5-2f f6-2f)
22.214: (move f6-1f f6-2f)
22.215: (move f5-2f f6-2f)
22.218: (move f1-1f f1-2f)
22.218: (move f2-2f f1-2f)
22.218: (move f4-1f f3-1f)
22.243: (move f6-1f f6-2f)
22.244: (move f5-2f f6-2f)
22.264: (move f4-1f f4-2f)
22.266: (move f5-2f f6-2f)
22.266: (move f6-1f f6-2f)
22.266: (move f5-2f f4-2f)
22.267: (move f6-1f f6-2f)
22.267: (move f5-2f f6-2f)
22.312: (move f4-1f f4-2f)
22.313: (move f5-2f f4-2f)
22.324: (move f2-2f f2-3f)
22.324: (move f3-3f f2-3f)
22.405: (move f6-1f f6-2f)
22.437: (move f5-2f f4-2f)
22.439: (move f4-1f f4-2f)
22.519: (move f4-5f f5-5f)
22.622: (move f5-2f f5-3f)
22.623: (move f3-3f f2-3f)
22.625: (move f2-2f f2-3f)
22.647: (move f4-3f f4-4f)
22.681: (move f5-2f f5-3f)
22.682: (move f5-2f f5-3f)
22.697: (move f4-4f f4-5f)
22.698: (move f3-3f f3-4f)
22.698: (move f4-4f f3-4f)
22.703: (move f6-1f f7-1f)
22.704: (move f7-0f f7-1f)
22.734: (move f7-0f f7-1f)
22.734: (move f6-1f f7-1f)
22.740: (move f6-1f f7-1f)
21.237: (move f3-1f f2-1f)
21.251: (move f3-1f f2-1f)
21.270: (move f3-1f f2-1f)
21.288: (move f3-1f f2-1f)
21.320: (move f3-1f f2-1f)
21.382: (move f3-1f f2-1f)
21.402: (move f3-1f f2-1f)
21.402: (move f2-0f f2-1f)
21.403: (move f3-1f f2-1f)
21.407: (move f2-1f f2-2f)
21.407: (move f3-2f f2-2f)
21.466: (move f4-2f f3-2f)
21.466: (move f3-1f f3-2f)
21.518: (move f4-2f f4-3f)
21.542: (move f3-1f f3-2f)
21.543: (move f4-2f f3-2f)
21.570: (move f3-4f f2-4f)
21.571: (move f2-3f f2-4f)
21.578: (unlock f1-2f f0-2f key1-1 shape1)
21.579: (move f5-3f f4-3f)
21.581: (move f4-2f f4-3f)
21.598: (move f3-1f f3-2f)
21.600: (move f4-2f f3-2f)
21.651: (move f4-2f f3-2f)
21.651: (move f4-2f f3-2f)
21.652: (move f3-1f f3-2f)
21.652: (move f3-1f f3-2f)
21.664: (move f4-2f f4-3f)
21.667: (move f4-2f f4-3f)
21.667: (move f5-3f f4-3f)
21.670: (move f4-2f f3-2f)
21.671: (move f3-1f f3-2f)
21.757: (move f4-2f f4-3f)
21.800: (move f3-4f f3-5f)
21.800: (move f4-5f f3-5f)
21.835: (move f4-3f f3-3f)
21.835: (move f3-2f f3-3f)
21.880: (move f2-3f f2-4f)
21.910: (move f4-2f f4-3f)
22.004: (move f5-3f f4-3f)
22.005: (move f4-2f f4-3f)
22.014: (move f3-1f f3-0f)
22.014: (move f4-2f f4-3f)
22.015: (move f5-3f f4-3f)
22.021: (move f3-1f f3-0f)
22.044: (move f3-1f f3-2f)
22.045: (move f4-2f f3-2f)
22.045: (move f3-1f f3-0f)
22.053: (move f1-1f f1-2f)
22.054: (move f2-2f f1-2f)
22.065: (move f3-1f f3-0f)
22.067: (move f2-1f f2-0f)
22.067: (move f3-0f f2-0f)
22.093: (move f3-1f f3-0f)
22.098: (move f3-1f f3-0f)
22.150: (move f3-1f f3-0f)
22.153: (move f4-2f f3-2f)
22.154: (move f3-1f f3-2f)
22.189: (move f5-5f f6-5f)
22.197: (move f5-5f f5-6f)
22.214: (move f5-3f f5-4f)
22.294: (move f3-5f f2-5f)
22.294: (move f2-4f f2-5f)
22.331: (move f2-2f f2-3f)
22.332: (move f3-3f f2-3f)
22.394: (move f4-5f f5-5f)
22.466: (move f3-3f f2-3f)
22.469: (move f2-2f f2-3f)
22.535: (pickup-and-loose f5-3f key1-2 key1-1)
22.571: (move f4-3f f4-4f)
22.724: (move f3-3f f3-4f)
22.728: (move f4-4f f3-4f)
22.733: (move f4-4f f4-5f)
22.866: (move f3-3f f3-4f)
22.895: (pickup-and-loose f5-3f key1-2 key1-1)
22.900: (pickup-and-loose f5-3f key1-2 key1-1)
22.905: (putdown f6-2f key1-1)
22.917: (pickup-and-loose f5-3f key1-2 key1-1)
22.935: (move f2-4f f1-4f)
22.946: (putdown f6-2f key1-1)
20.425: (move f6-5f f6-6f)
20.425: (move f5-6f f6-6f)
21.327: (move f2-1f f2-2f)
21.328: (move f3-2f f2-2f)
21.388: (move f6-5f f7-5f)
21.389: (move f3-2f f2-2f)
21.390: (move f2-1f f2-2f)
21.420: (unlock f1-2f f0-2f key1-1 shape1)
21.426: (move f2-1f f2-2f)
21.427: (move f3-2f f2-2f)
21.440: (move f3-2f f2-2f)
21.441: (move f2-1f f2-2f)
21.468: (move f2-1f f2-2f)
21.469: (move f3-2f f2-2f)
21.470: (move f2-1f f2-2f)
21.470: (move f3-2f f2-2f)
21.506: (move f2-1f f2-2f)
21.507: (move f3-2f f2-2f)
21.576: (move f2-1f f2-2f)
21.577: (move f3-2f f2-2f)
21.607: (move f2-3f f2-4f)
21.607: (move f3-4f f2-4f)
21.680: (move f5-4f f5-5f)
21.747: (move f3-4f f2-4f)
21.747: (move f2-3f f2-4f)
21.751: (move f3-2f f3-3f)
21.752: (move f4-3f f3-3f)
21.816: (move f1-2f f1-1f)
21.834: (move f4-3f f3-3f)
21.834: (move f3-2f f3-3f)
21.839: (move f3-4f f3-5f)
21.839: (move f4-5f f3-5f)
21.871: (move f4-3f f3-3f)
21.871: (move f3-2f f3-3f)
21.880: (move f1-2f f2-2f)
21.949: (move f5-6f f5-7f)
21.958: (move f4-3f f4-4f)
21.960: (move f5-4f f4-4f)
21.969: (move f3-4f f3-5f)
21.981: (move f3-0f f2-0f)
21.982: (move f2-1f f2-0f)
21.994: (move f2-1f f2-0f)
21.994: (move f3-0f f2-0f)
21.998: (move f4-3f f3-3f)
21.998: (move f3-2f f3-3f)
22.005: (move f4-3f f3-3f)
22.005: (move f3-2f f3-3f)
22.014: (move f4-3f f3-3f)
22.014: (move f3-2f f3-3f)
22.047: (move f3-0f f2-0f)
22.047: (move f2-1f f2-0f)
22.062: (move f3-0f f2-0f)
22.062: (move f5-5f f6-5f)
22.064: (move f2-1f f2-0f)
22.071: (move f5-5f f5-6f)
22.086: (move f3-0f f2-0f)
22.090: (move f2-1f f2-0f)
22.115: (move f3-0f f2-0f)
22.116: (move f2-1f f2-0f)
22.148: (move f3-0f f2-0f)
22.153: (move f2-1f f2-0f)
22.158: (move f4-3f f3-3f)
22.162: (move f3-2f f3-3f)
22.174: (move f3-5f f2-5f)
22.174: (move f2-4f f2-5f)
22.223: (move f4-3f f3-3f)
22.224: (move f3-2f f3-3f)
22.321: (move f4-4f f4-5f)
22.327: (move f3-3f f2-3f)
22.329: (move f2-2f f2-3f)
22.383: (move f3-3f f3-4f)
22.383: (move f4-4f f3-4f)
22.432: (move f4-5f f5-5f)
22.460: (move f2-4f f2-5f)
22.491: (move f4-3f f4-4f)
22.555: (move f4-3f f4-4f)
22.607: (move f4-3f f4-4f)
22.661: (move f4-3f f4-4f)
22.682: (move f4-3f f5-3f)
22.714: (move f4-3f f4-4f)
20.302: (move f6-5f f6-6f)
20.302: (move f5-6f f6-6f)
20.762: (move f1-1f f2-1f)
20.762: (move f2-2f f2-1f)
21.009: (move f6-6f f7-6f)
21.010: (move f7-5f f7-6f)
21.096: (move f6-6f f6-7f)
21.096: (move f5-7f f6-7f)
21.261: (move f6-5f f7-5f)
21.363: (move f5-5f f5-6f)
21.405: (move f1-2f f2-2f)
21.450: (move f4-5f f3-5f)
21.450: (move f3-4f f3-5f)
21.512: (move f2-3f f2-4f)
21.512: (move f3-4f f2-4f)
21.666: (move f1-2f f1-1f)
21.821: (move f5-6f f5-7f)
22.067: (move f5-5f f6-5f)
22.092: (move f4-4f f4-5f)
22.094: (move f5-5f f4-5f)
22.104: (move f2-5f f3-5f)
22.105: (move f5-5f f6-5f)
22.110: (move f5-5f f5-6f)
22.207: (move f3-5f f2-5f)
22.208: (move f2-4f f2-5f)
22.237: (move f4-4f f4-5f)
22.249: (move f3-3f f2-3f)
22.250: (move f2-2f f2-3f)
22.269: (move f4-4f f4-5f)
22.304: (move f3-3f f3-4f)
22.304: (move f2-2f f2-3f)
22.305: (move f3-3f f2-3f)
22.308: (move f4-4f f3-4f)
22.309: (move f4-4f f4-5f)
22.318: (move f3-3f f2-3f)
22.321: (move f2-2f f2-3f)
22.339: (move f3-3f f3-4f)
22.343: (move f4-4f f3-4f)
22.344: (move f3-5f f2-5f)
22.345: (move f2-4f f2-5f)
22.349: (move f4-4f f4-5f)
22.355: (move f4-4f f4-5f)
22.363: (move f3-3f f3-4f)
22.363: (move f3-3f f2-3f)
22.363: (move f2-2f f2-3f)
22.364: (move f4-4f f3-4f)
22.376: (move f3-3f f3-4f)
22.389: (move f2-2f f2-3f)
22.391: (move f3-3f f2-3f)
22.416: (move f4-5f f5-5f)
22.420: (move f3-3f f3-4f)
22.423: (move f4-4f f3-4f)
22.453: (move f3-3f f2-3f)
22.457: (move f2-2f f2-3f)
22.511: (move f2-2f f2-3f)
22.511: (move f3-3f f2-3f)
22.566: (move f3-3f f3-4f)
22.587: (move f2-2f f3-2f)
22.739: (move f3-3f f3-4f)
22.742: (move f4-4f f3-4f)
22.749: (move f3-3f f3-4f)
22.751: (move f4-4f f3-4f)
22.765: (move f3-3f f2-3f)
22.765: (move f2-2f f2-3f)
22.831: (move f2-4f f1-4f)
22.862: (move f2-2f f2-3f)
22.872: (move f3-5f f4-5f)
22.879: (pickup-and-loose f5-3f key1-2 key1-1)
22.987: (move f2-4f f1-4f)
23.002: (move f3-5f f3-6f)
23.143: (move f3-5f f3-6f)
23.276: (move f2-5f f2-6f)
23.288: (move f2-5f f1-5f)
23.336: (move f5-7f f4-7f)
23.393: (move f1-2f f0-2f)
23.457: (pickup-and-loose f3-4f key2-2 key1-1)
23.458: (pickup-and-loose f3-4f key2-3 key1-1)
23.506: (move f5-3f f5-2f)
23.571: (move f2-5f f2-6f)
23.578: (move f2-5f f1-5f)
20.328: (move f6-5f f6-6f)
20.328: (move f5-6f f6-6f)
20.335: (move f5-6f f6-6f)
20.336: (move f6-5f f6-6f)
20.669: (move f1-1f f2-1f)
20.670: (move f2-2f f2-1f)
20.758: (unlock f6-7f f7-7f key1-1 shape1)
20.887: (move f6-6f f7-6f)
20.887: (move f7-5f f7-6f)
20.907: (unlock f7-6f f7-7f key1-1 shape1)
20.971: (move f5-7f f6-7f)
20.971: (move f6-6f f6-7f)
21.297: (move f6-5f f7-5f)
21.365: (move f3-4f f3-5f)
21.365: (move f4-5f f3-5f)
21.374: (move f4-5f f3-5f)
21.374: (move f3-4f f3-5f)
21.390: (move f6-5f f7-5f)
21.433: (move f3-4f f2-4f)
21.433: (move f2-3f f2-4f)
21.445: (move f2-3f f2-4f)
21.446: (move f3-4f f2-4f)
21.477: (move f3-4f f3-5f)
21.481: (move f4-5f f3-5f)
21.485: (move f3-4f f3-5f)
21.542: (move f3-4f f2-4f)
21.542: (move f2-3f f2-4f)
21.551: (move f2-3f f2-4f)
21.553: (move f3-4f f2-4f)
21.558: (move f3-4f f3-5f)
21.562: (move f4-5f f3-5f)
21.575: (move f5-6f f4-6f)
21.575: (move f4-5f f4-6f)
21.600: (move f4-5f f3-5f)
21.602: (move f3-4f f3-5f)
21.633: (move f3-4f f3-5f)
21.643: (move f2-3f f2-4f)
21.643: (move f3-4f f2-4f)
21.676: (move f3-4f f2-4f)
21.678: (move f2-3f f2-4f)
21.699: (move f3-4f f2-4f)
21.699: (move f2-3f f2-4f)
21.705: (move f2-3f f2-4f)
21.706: (move f3-4f f2-4f)
21.776: (move f2-4f f2-5f)
21.776: (move f3-5f f2-5f)
21.861: (move f5-6f f5-7f)
21.890: (move f5-6f f5-7f)
21.897: (move f4-5f f3-5f)
21.897: (move f3-4f f3-5f)
22.101: (move f2-1f f2-0f)
22.135: (move f2-3f f2-4f)
22.142: (move f5-5f f5-6f)
22.147: (move f5-5f f6-5f)
22.192: (move f5-2f f6-2f)
22.200: (move f3-2f f3-1f)
22.201: (move f2-1f f3-1f)
22.335: (move f4-5f f5-5f)
22.339: (move f4-5f f5-5f)
22.379: (pickup-and-loose f7-6f key0-2 key1-1)
22.392: (move f4-5f f5-5f)
22.413: (move f4-5f f5-5f)
22.450: (move f4-5f f5-5f)
22.496: (putdown f6-7f key1-1)
22.512: (move f1-5f f1-6f)
22.513: (move f2-6f f1-6f)
22.549: (move f3-6f f3-7f)
22.567: (move f4-5f f5-5f)
22.640: (move f4-7f f3-7f)
22.658: (move f3-2f f3-3f)
22.659: (move f3-5f f3-6f)
22.659: (move f2-3f f3-3f)
22.681: (move f3-6f f3-7f)
22.711: (move f2-2f f2-3f)
22.728: (putdown f7-6f key1-1)
22.749: (move f3-4f f4-4f)
22.813: (move f2-6f f1-6f)
22.813: (move f1-5f f1-6f)
22.820: (move f2-2f f3-2f)
22.821: (move f1-5f f1-4f)
19.842: (move f6-7f f7-7f)
19.842: (move f7-6f f7-7f)
20.209: (move f6-7f f6-6f)
20.209: (move f7-6f f6-6f)
20.382: (move f5-6f f6-6f)
20.383: (move f6-5f f6-6f)
20.612: (move f6-7f f5-7f)
20.636: (unlock f6-7f f7-7f key1-1 shape1)
20.785: (unlock f7-6f f7-7f key1-1 shape1)
20.924: (move f7-5f f7-6f)
20.924: (move f6-6f f7-6f)
21.007: (move f5-7f f6-7f)
21.008: (move f6-6f f6-7f)
21.016: (move f7-6f f7-5f)
21.028: (move f7-5f f7-6f)
21.029: (move f6-6f f7-6f)
21.097: (move f5-7f f6-7f)
21.098: (move f6-6f f6-7f)
21.345: (move f6-5f f7-5f)
21.693: (move f2-4f f2-5f)
21.693: (move f3-5f f2-5f)
21.700: (move f2-4f f2-5f)
21.701: (move f3-5f f2-5f)
21.704: (move f7-6f f6-6f)
21.762: (move f2-4f f2-5f)
21.764: (move f3-5f f2-5f)
21.792: (move f2-4f f2-5f)
21.796: (move f3-5f f2-5f)
21.802: (move f2-4f f2-5f)
21.802: (move f3-5f f2-5f)
21.807: (move f2-4f f2-5f)
21.809: (move f3-5f f2-5f)
21.899: (move f5-6f f5-7f)
21.959: (move f3-5f f2-5f)
21.959: (move f2-4f f2-5f)
21.961: (move f7-6f f6-6f)
22.006: (move f2-3f f2-4f)
22.058: (move f5-5f f5-6f)
22.060: (move f5-5f f6-5f)
22.064: (move f5-5f f5-6f)
22.065: (move f5-5f f6-5f)
22.119: (move f5-5f f5-6f)
22.120: (move f3-2f f3-1f)
22.121: (move f5-5f f6-5f)
22.122: (move f2-1f f3-1f)
22.124: (move f5-5f f5-6f)
22.125: (move f5-5f f6-5f)
22.173: (move f5-5f f5-6f)
22.176: (move f5-5f f6-5f)
22.209: (pickup-and-loose f7-6f key0-2 key1-1)
22.230: (move f2-1f f2-0f)
22.236: (move f5-5f f6-5f)
22.246: (move f5-5f f5-6f)
22.266: (move f2-4f f2-5f)
22.274: (move f3-5f f2-5f)
22.316: (move f2-3f f3-3f)
22.316: (move f3-2f f3-3f)
22.327: (putdown f6-7f key1-1)
22.368: (move f4-6f f3-6f)
22.368: (move f3-5f f3-6f)
22.385: (move f3-5f f4-5f)
22.393: (move f6-7f f6-6f)
22.505: (move f3-5f f4-5f)
