/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.382: (move f4-0f f3-0f)
17.384: (move f3-1f f3-0f)
17.445: (move f4-1f f4-0f)
17.473: (move f1-6f f0-6f)
17.504: (move f4-2f f5-2f)
17.505: (move f5-1f f5-2f)
17.507: (unlock f5-2f f5-1f key0-2 shape0)
17.532: (move f0-4f f0-3f)
17.534: (move f1-3f f0-3f)
17.570: (move f4-1f f4-0f)
17.627: (move f5-1f f6-1f)
17.633: (pickup f2-1f key0-0)
17.655: (move f5-1f f5-0f)
17.657: (move f4-0f f5-0f)
17.658: (unlock f5-0f f5-1f key0-2 shape0)
17.663: (move f4-2f f5-2f)
17.705: (move f4-0f f5-0f)
17.747: (move f1-5f f1-4f)
17.791: (move f1-4f f2-4f)
17.833: (move f5-0f f6-0f)
17.856: (move f4-2f f5-2f)
17.881: (move f4-0f f5-0f)
17.883: (move f3-2f f3-1f)
17.917: (move f3-2f f3-1f)
17.921: (pickup-and-loose f3-6f key0-1 key3-2)
17.993: (move f3-2f f4-2f)
17.994: (move f4-0f f5-0f)
18.023: (move f3-2f f4-2f)
18.033: (move f1-4f f0-4f)
18.088: (move f4-1f f4-2f)
18.089: (pickup-and-loose f1-6f key3-2 key0-2)
18.090: (move f3-2f f4-2f)
18.115: (move f4-2f f4-3f)
18.135: (move f3-2f f4-2f)
18.284: (move f4-1f f3-1f)
18.301: (move f4-1f f4-2f)
18.312: (move f1-4f f0-4f)
18.331: (move f4-1f f3-1f)
18.333: (move f3-2f f3-1f)
18.382: (move f2-2f f1-2f)
18.395: (move f2-2f f2-1f)
12.919: (unlock f1-6f f2-6f key0-2 shape0)
13.104: (unlock f1-6f f2-6f key0-2 shape0)
13.226: (unlock f1-6f f2-6f key0-2 shape0)
14.338: (move f1-6f f2-6f)
15.108: (move f1-6f f1-5f)
15.228: (move f3-5f f3-6f)
15.615: (move f3-5f f3-6f)
15.660: (move f1-5f f1-6f)
15.760: (unlock f2-4f f2-3f key3-2 shape3)
15.762: (unlock f2-4f f2-5f key3-2 shape3)
15.767: (move f3-4f f3-5f)
15.892: (move f2-5f f3-5f)
15.892: (move f3-6f f3-5f)
15.893: (unlock f3-5f f2-5f key3-2 shape3)
15.920: (pickup-and-loose f1-6f key3-2 key0-2)
15.951: (move f3-4f f3-5f)
15.992: (unlock f1-3f f2-3f key3-2 shape3)
16.069: (move f3-4f f3-5f)
16.119: (unlock f1-3f f2-3f key3-2 shape3)
16.140: (move f1-6f f0-6f)
16.156: (move f3-5f f4-5f)
16.184: (move f3-4f f3-5f)
16.276: (move f1-3f f1-4f)
16.276: (move f2-4f f1-4f)
16.335: (move f2-4f f3-4f)
16.341: (move f4-1f f5-1f)
16.441: (putdown f1-6f key0-2)
16.650: (move f2-4f f3-4f)
16.673: (move f5-2f f6-2f)
16.745: (unlock f2-4f f2-3f key3-2 shape3)
16.817: (move f3-5f f4-5f)
16.825: (putdown f1-6f key0-2)
16.834: (move f3-5f f3-4f)
16.835: (move f2-4f f3-4f)
16.857: (move f5-2f f6-2f)
16.870: (move f5-2f f6-2f)
16.896: (move f1-2f f1-1f)
16.897: (move f5-1f f5-2f)
16.898: (unlock f5-2f f5-1f key0-2 shape0)
16.914: (move f4-6f f4-5f)
16.915: (move f3-5f f4-5f)
16.925: (move f2-5f f2-4f)
16.926: (move f1-4f f2-4f)
16.928: (unlock f2-4f f2-5f key3-2 shape3)
16.934: (move f3-6f f4-6f)
16.952: (move f1-6f f1-5f)
16.997: (move f1-6f f1-5f)
17.000: (putdown f1-6f key0-2)
17.029: (move f6-1f f6-2f)
17.029: (move f5-2f f6-2f)
17.093: (move f5-2f f5-3f)
17.094: (move f4-3f f5-3f)
17.102: (move f3-5f f3-4f)
17.103: (move f2-4f f3-4f)
17.138: (move f3-1f f3-0f)
17.140: (move f4-0f f3-0f)
17.223: (move f1-4f f1-3f)
17.255: (move f4-1f f4-0f)
17.306: (move f1-3f f1-2f)
17.312: (putdown f1-6f key0-2)
17.312: (move f1-6f f0-6f)
17.329: (move f4-0f f3-0f)
17.334: (move f3-1f f3-0f)
17.343: (move f4-2f f5-2f)
17.344: (unlock f5-2f f5-1f key0-2 shape0)
17.345: (move f5-1f f5-2f)
17.362: (move f1-3f f0-3f)
17.461: (move f1-3f f1-2f)
17.467: (move f5-1f f6-1f)
17.487: (move f0-4f f0-3f)
17.489: (move f1-3f f0-3f)
17.490: (move f1-6f f0-6f)
17.497: (move f5-1f f5-0f)
17.498: (move f4-0f f5-0f)
17.499: (unlock f5-0f f5-1f key0-2 shape0)
17.516: (move f4-0f f3-0f)
17.536: (unlock f5-2f f5-1f key0-2 shape0)
17.538: (move f5-1f f5-2f)
17.602: (move f0-3f f0-2f)
17.603: (move f1-2f f0-2f)
12.897: (unlock f1-6f f2-6f key0-2 shape0)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
14.178: (move f1-6f f2-6f)
14.268: (move f1-5f f1-4f)
14.355: (move f1-6f f2-6f)
14.488: (move f1-6f f2-6f)
14.963: (move f1-6f f1-5f)
15.070: (move f3-5f f3-6f)
15.141: (move f1-6f f1-5f)
15.260: (move f3-5f f3-6f)
15.270: (move f1-6f f1-5f)
15.287: (putdown f1-6f key0-2)
15.377: (move f3-5f f3-6f)
15.415: (move f2-4f f2-5f)
15.467: (move f3-5f f3-6f)
15.548: (move f1-5f f1-4f)
15.578: (move f1-6f f2-6f)
15.657: (move f1-5f f1-4f)
15.684: (move f1-6f f2-6f)
15.746: (move f3-4f f3-5f)
15.761: (pickup-and-loose f1-6f key3-2 key0-2)
15.922: (unlock f2-4f f2-5f key3-2 shape3)
15.922: (unlock f2-4f f2-3f key3-2 shape3)
15.967: (pickup-and-loose f1-6f key3-2 key0-2)
15.980: (move f1-6f f0-6f)
15.988: (unlock f1-5f f2-5f key3-2 shape3)
15.995: (move f3-5f f4-5f)
16.078: (pickup-and-loose f1-6f key3-2 key0-2)
16.095: (move f3-6f f4-6f)
16.095: (move f4-5f f4-6f)
16.159: (move f1-6f f0-6f)
16.173: (move f3-5f f4-5f)
16.237: (unlock f1-3f f2-3f key3-2 shape3)
16.284: (putdown f1-6f key0-2)
16.289: (move f3-4f f3-5f)
16.304: (move f1-6f f0-6f)
16.322: (move f3-5f f4-5f)
16.404: (move f2-4f f1-4f)
16.405: (move f1-3f f1-4f)
16.485: (move f1-3f f1-4f)
16.485: (move f2-4f f1-4f)
16.577: (putdown f1-6f key0-2)
16.651: (move f3-5f f4-5f)
16.686: (move f1-6f f1-5f)
16.715: (putdown f1-5f key3-2)
16.753: (move f2-4f f3-4f)
16.797: (move f3-6f f4-6f)
16.798: (move f4-5f f4-6f)
16.805: (move f1-6f f1-5f)
16.866: (move f5-2f f6-2f)
16.866: (move f6-1f f6-2f)
16.868: (move f1-6f f1-5f)
16.898: (move f1-2f f2-2f)
16.971: (move f1-6f f1-5f)
16.984: (putdown f1-6f key0-2)
16.995: (move f1-2f f1-1f)
16.995: (putdown f1-5f key0-2)
17.013: (move f2-4f f3-4f)
17.044: (move f5-2f f6-2f)
17.069: (move f3-5f f4-5f)
17.070: (move f4-6f f4-5f)
17.077: (move f1-2f f1-1f)
17.079: (move f5-2f f6-2f)
17.101: (move f5-3f f6-3f)
17.102: (move f6-2f f6-3f)
17.104: (move f1-6f f1-5f)
17.117: (move f2-4f f3-4f)
17.119: (move f3-5f f3-4f)
17.121: (move f4-0f f3-0f)
17.253: (pickup-and-loose f2-6f key1-1 key0-2)
17.261: (move f5-2f f5-3f)
17.290: (move f1-6f f0-6f)
17.304: (move f3-0f f2-0f)
17.319: (putdown f2-6f key0-2)
17.321: (move f1-3f f0-3f)
17.322: (move f5-1f f5-2f)
17.394: (putdown f0-6f key0-2)
17.445: (move f5-1f f6-1f)
17.474: (move f5-1f f5-0f)
13.783: (unlock f3-6f f2-6f key0-2 shape0)
13.783: (move f2-6f f3-6f)
13.893: (move f2-6f f3-6f)
13.968: (move f2-6f f3-6f)
13.968: (unlock f3-6f f2-6f key0-2 shape0)
14.089: (unlock f3-6f f2-6f key0-2 shape0)
14.089: (move f2-6f f3-6f)
14.097: (move f1-5f f1-4f)
14.154: (move f1-6f f2-6f)
14.275: (move f1-5f f1-4f)
14.420: (move f1-5f f1-4f)
14.934: (move f1-6f f1-5f)
15.048: (move f3-5f f3-6f)
15.180: (move f2-6f f3-6f)
15.232: (move f3-6f f3-5f)
15.288: (move f1-5f f2-5f)
15.347: (move f3-6f f4-6f)
15.420: (unlock f2-6f f2-5f key3-2 shape3)
15.467: (move f1-6f f2-6f)
15.480: (move f1-5f f1-4f)
15.492: (move f0-6f f1-6f)
15.494: (move f3-5f f3-6f)
15.519: (move f1-5f f1-4f)
15.520: (move f1-6f f2-6f)
15.552: (pickup-and-loose f2-6f key1-1 key3-2)
15.621: (move f1-6f f2-6f)
15.632: (move f1-6f f2-6f)
15.640: (move f2-5f f3-5f)
15.641: (unlock f3-5f f2-5f key3-2 shape3)
15.641: (move f3-4f f3-5f)
15.652: (move f1-5f f1-6f)
15.652: (move f1-5f f1-4f)
15.662: (move f1-5f f1-4f)
15.699: (move f1-6f f2-6f)
15.743: (pickup-and-loose f1-6f key3-2 key0-2)
15.754: (move f1-5f f1-4f)
15.773: (putdown f2-6f key3-2)
15.800: (move f1-5f f1-4f)
15.808: (move f2-4f f2-5f)
15.840: (move f1-6f f2-6f)
15.876: (pickup f2-6f key1-1)
15.935: (move f4-5f f4-6f)
15.935: (move f3-6f f4-6f)
15.957: (move f1-6f f0-6f)
15.974: (move f3-5f f4-5f)
16.006: (move f1-4f f1-3f)
16.117: (move f4-5f f4-6f)
16.119: (move f3-6f f4-6f)
16.130: (move f1-4f f1-3f)
16.142: (unlock f1-5f f2-5f key3-2 shape3)
16.182: (move f2-6f f3-6f)
16.236: (move f3-6f f4-6f)
16.237: (move f4-5f f4-6f)
16.265: (putdown f1-6f key0-2)
16.424: (move f2-6f f3-6f)
16.427: (move f2-6f f1-6f)
16.456: (putdown f1-5f key3-2)
16.460: (move f2-2f f3-2f)
16.534: (move f1-5f f1-4f)
16.539: (move f1-6f f1-5f)
16.540: (move f2-4f f1-4f)
16.541: (move f1-3f f1-4f)
16.551: (move f3-4f f3-5f)
16.586: (move f4-5f f4-6f)
16.587: (move f3-6f f4-6f)
16.604: (move f2-6f f1-6f)
16.615: (move f1-4f f0-4f)
16.663: (move f1-4f f2-4f)
16.674: (move f1-5f f1-4f)
16.689: (putdown f1-4f key3-2)
16.694: (putdown f1-5f key3-2)
16.699: (move f3-5f f4-5f)
16.703: (move f1-4f f1-3f)
16.720: (move f1-6f f1-5f)
16.740: (move f1-6f f1-5f)
16.778: (move f1-6f f1-5f)
16.813: (move f1-4f f2-4f)
16.841: (move f6-1f f6-2f)
16.841: (move f5-2f f6-2f)
16.845: (putdown f1-5f key0-2)
13.078: (putdown f3-6f key3-2)
13.764: (unlock f3-6f f2-6f key0-2 shape0)
13.764: (move f2-6f f3-6f)
13.783: (move f2-6f f3-6f)
13.938: (move f2-6f f3-6f)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.946: (move f2-6f f3-6f)
13.996: (move f2-6f f3-6f)
14.059: (move f1-5f f1-4f)
14.738: (pickup f3-6f key0-1)
14.789: (move f2-5f f3-5f)
14.879: (move f2-6f f3-6f)
14.904: (move f3-2f f3-1f)
15.020: (move f2-6f f3-6f)
15.043: (move f1-5f f2-5f)
15.044: (move f2-6f f2-5f)
15.071: (move f3-6f f3-5f)
15.096: (move f3-2f f4-2f)
15.187: (move f3-6f f4-6f)
15.210: (move f2-6f f3-6f)
15.258: (move f3-6f f3-5f)
15.290: (unlock f1-3f f2-3f key3-2 shape3)
15.311: (unlock f2-6f f2-5f key3-2 shape3)
15.331: (move f2-6f f3-6f)
15.341: (move f1-5f f1-4f)
15.364: (move f3-6f f3-5f)
15.367: (move f3-6f f4-6f)
15.373: (move f3-6f f4-6f)
15.373: (move f3-6f f3-5f)
15.374: (move f2-6f f3-6f)
15.391: (pickup-and-loose f2-6f key1-1 key3-2)
15.412: (move f2-6f f3-6f)
15.445: (move f1-5f f1-4f)
15.465: (unlock f2-6f f2-5f key3-2 shape3)
15.468: (move f1-6f f2-6f)
15.473: (unlock f2-6f f2-5f key3-2 shape3)
15.487: (move f3-6f f4-6f)
15.498: (move f1-6f f2-6f)
15.503: (move f1-5f f1-6f)
15.549: (move f3-5f f3-6f)
15.550: (move f1-5f f1-4f)
15.572: (move f1-5f f1-4f)
15.579: (pickup-and-loose f2-6f key1-1 key3-2)
15.581: (move f1-5f f1-4f)
15.593: (move f3-5f f3-6f)
15.612: (putdown f2-6f key3-2)
15.645: (pickup-and-loose f2-6f key1-1 key3-2)
15.657: (putdown f2-6f key3-2)
15.702: (pickup-and-loose f2-6f key1-1 key3-2)
15.734: (pickup f2-6f key1-1)
15.788: (move f2-4f f3-4f)
15.800: (unlock f2-4f f2-3f key3-2 shape3)
15.842: (putdown f1-3f key3-2)
15.858: (putdown f2-6f key3-2)
15.885: (pickup f2-6f key1-1)
15.894: (pickup f3-6f key0-1)
15.894: (move f4-6f f4-5f)
15.895: (move f3-5f f4-5f)
15.910: (move f4-5f f4-6f)
15.912: (move f3-6f f4-6f)
15.913: (move f1-4f f1-3f)
15.916: (putdown f2-5f key3-2)
15.923: (putdown f2-6f key3-2)
15.931: (pickup f2-6f key1-1)
15.952: (pickup-and-loose f3-6f key0-1 key1-1)
15.959: (move f2-5f f3-5f)
15.962: (unlock f3-5f f2-5f key3-2 shape3)
15.972: (move f1-3f f1-2f)
15.981: (move f3-6f f3-5f)
15.995: (unlock f1-5f f2-5f key3-2 shape3)
16.043: (move f1-5f f2-5f)
16.081: (move f1-4f f1-3f)
16.083: (move f1-5f f1-6f)
16.087: (move f2-6f f1-6f)
16.093: (move f1-4f f1-3f)
16.102: (move f1-3f f0-3f)
16.102: (move f0-4f f0-3f)
16.113: (move f1-4f f2-4f)
16.113: (move f2-5f f2-4f)
16.114: (unlock f2-4f f2-5f key3-2 shape3)
12.919: (putdown f3-6f key3-2)
13.092: (putdown f3-6f key3-2)
13.200: (putdown f3-6f key3-2)
13.208: (pickup-and-loose f1-6f key0-2 key3-2)
13.227: (putdown f3-6f key3-2)
13.564: (move f1-2f f2-2f)
13.784: (move f2-6f f3-6f)
13.798: (pickup-and-loose f3-6f key0-1 key3-2)
13.885: (move f2-6f f3-6f)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.982: (move f3-5f f3-6f)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
13.991: (pickup-and-loose f3-6f key0-1 key3-2)
14.043: (move f2-6f f3-6f)
14.049: (move f2-6f f3-6f)
14.256: (move f3-6f f3-5f)
14.408: (move f3-6f f4-6f)
14.555: (pickup f3-6f key0-1)
14.718: (pickup-and-loose f3-6f key0-1 key1-1)
14.778: (move f3-6f f2-6f)
14.783: (pickup f3-6f key0-1)
14.811: (move f3-6f f2-6f)
14.883: (move f1-5f f2-5f)
14.885: (move f2-6f f2-5f)
14.889: (pickup f3-6f key0-1)
14.922: (pickup f3-6f key0-1)
14.961: (pickup-and-loose f3-6f key0-1 key1-1)
15.004: (move f2-6f f3-6f)
15.033: (move f3-6f f3-5f)
15.036: (unlock f3-5f f2-5f key3-2 shape3)
15.037: (move f2-5f f3-5f)
15.037: (move f3-6f f3-5f)
15.048: (move f3-6f f3-5f)
15.049: (move f2-6f f3-6f)
15.088: (move f2-6f f2-5f)
15.091: (move f2-6f f3-6f)
15.163: (move f3-6f f4-6f)
15.193: (move f2-6f f2-5f)
15.214: (move f3-6f f3-5f)
15.214: (move f2-6f f3-6f)
15.219: (move f3-4f f3-5f)
15.224: (move f3-6f f4-6f)
15.228: (move f2-6f f3-6f)
15.252: (unlock f1-3f f2-3f key3-2 shape3)
15.253: (unlock f2-4f f2-3f key3-2 shape3)
15.254: (move f2-6f f3-6f)
15.254: (unlock f2-4f f2-5f key3-2 shape3)
15.263: (move f3-6f f4-6f)
15.311: (unlock f2-6f f2-5f key3-2 shape3)
15.317: (move f2-6f f2-5f)
15.330: (move f3-6f f3-5f)
15.348: (putdown f3-6f key1-1)
15.364: (move f2-6f f2-5f)
15.365: (move f2-6f f3-6f)
15.372: (pickup-and-loose f2-6f key1-1 key3-2)
15.394: (move f1-5f f1-4f)
15.406: (move f3-6f f4-6f)
15.406: (move f2-6f f3-6f)
15.408: (move f3-6f f4-6f)
15.408: (move f3-6f f4-6f)
15.411: (move f3-6f f3-5f)
15.427: (move f3-6f f3-5f)
15.444: (move f2-4f f1-4f)
15.450: (move f1-3f f1-4f)
15.478: (move f3-6f f4-6f)
15.483: (pickup-and-loose f2-6f key1-1 key3-2)
15.519: (move f2-6f f3-6f)
15.540: (putdown f3-5f key3-2)
15.551: (putdown f1-3f key3-2)
15.556: (move f2-5f f3-5f)
15.561: (move f2-6f f3-6f)
15.575: (putdown f3-6f key1-1)
15.586: (putdown f3-5f key3-2)
15.588: (move f3-6f f2-6f)
15.590: (putdown f2-6f key3-2)
15.624: (move f3-5f f3-6f)
15.662: (move f2-4f f3-4f)
15.672: (pickup-and-loose f2-6f key1-1 key3-2)
15.679: (move f3-5f f4-5f)
15.698: (putdown f2-6f key3-2)
12.198: (move f2-2f f3-2f)
12.884: (unlock f2-2f f2-3f key3-2 shape3)
12.902: (putdown f3-6f key3-2)
13.041: (putdown f3-6f key3-2)
13.074: (putdown f3-6f key3-2)
13.215: (putdown f3-6f key3-2)
13.349: (putdown f3-6f key3-2)
13.774: (pickup-and-loose f3-6f key0-1 key3-2)
13.849: (pickup-and-loose f3-6f key0-1 key3-2)
13.854: (move f3-6f f3-5f)
13.870: (move f3-6f f2-6f)
13.884: (move f2-6f f3-6f)
13.899: (move f3-6f f2-6f)
13.921: (move f3-5f f3-6f)
13.949: (pickup-and-loose f3-6f key0-1 key3-2)
13.976: (move f1-6f f2-6f)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
14.040: (pickup-and-loose f3-6f key0-1 key3-2)
14.045: (move f2-6f f1-6f)
14.095: (move f3-6f f3-5f)
14.247: (move f3-6f f4-6f)
14.274: (move f3-6f f3-5f)
14.398: (move f3-6f f3-5f)
14.426: (move f3-6f f4-6f)
14.508: (move f3-6f f2-6f)
14.510: (pickup f3-6f key0-1)
14.511: (move f1-6f f1-5f)
14.534: (pickup-and-loose f3-6f key0-1 key1-1)
14.549: (move f3-6f f4-6f)
14.564: (move f3-6f f4-6f)
14.599: (move f3-5f f4-5f)
14.599: (move f4-6f f4-5f)
14.616: (move f3-6f f2-6f)
14.675: (move f3-6f f2-6f)
14.714: (pickup f2-6f key1-1)
14.763: (pickup-and-loose f3-6f key0-1 key1-1)
14.781: (pickup f3-6f key0-1)
14.782: (move f2-6f f1-6f)
14.798: (move f3-6f f2-6f)
14.811: (move f3-6f f2-6f)
14.821: (pickup-and-loose f3-6f key0-1 key1-1)
14.850: (move f3-6f f3-5f)
14.859: (move f3-6f f2-6f)
14.865: (pickup-and-loose f3-6f key0-1 key1-1)
14.870: (move f2-6f f2-5f)
14.873: (unlock f3-5f f2-5f key3-2 shape3)
14.873: (move f2-5f f3-5f)
14.874: (move f3-6f f3-5f)
14.879: (pickup-and-loose f2-6f key1-1 key0-1)
14.912: (move f3-5f f3-4f)
14.923: (putdown f3-6f key1-1)
14.924: (pickup f3-6f key0-1)
14.928: (move f3-6f f2-6f)
14.928: (move f3-6f f3-5f)
14.958: (pickup-and-loose f3-6f key0-1 key1-1)
14.967: (pickup f3-6f key0-1)
15.002: (pickup-and-loose f3-6f key0-1 key1-1)
15.041: (move f3-6f f4-6f)
15.085: (move f3-6f f3-5f)
15.088: (putdown f2-6f key0-1)
15.090: (move f3-6f f2-6f)
15.093: (move f3-6f f3-5f)
15.093: (move f2-5f f3-5f)
15.093: (unlock f3-5f f2-5f key3-2 shape3)
15.139: (move f3-6f f3-5f)
15.143: (move f3-6f f3-5f)
15.156: (move f2-6f f2-5f)
15.157: (move f3-6f f4-6f)
15.175: (move f3-6f f3-5f)
15.177: (move f2-5f f3-5f)
15.179: (move f3-6f f3-5f)
15.180: (unlock f3-5f f2-5f key3-2 shape3)
15.187: (putdown f3-6f key1-1)
15.192: (move f2-6f f3-6f)
15.193: (move f3-6f f3-5f)
15.198: (move f2-6f f2-5f)
15.233: (move f2-6f f3-6f)
15.240: (move f3-4f f3-5f)
15.263: (move f3-6f f4-6f)
15.268: (move f3-6f f4-6f)
10.704: (pickup-and-loose f1-6f key0-2 key0-1)
12.111: (move f2-2f f3-2f)
12.806: (move f2-6f f2-5f)
12.807: (move f1-5f f2-5f)
12.897: (pickup-and-loose f2-6f key1-1 key0-1)
12.977: (pickup f1-6f key0-2)
13.012: (putdown f3-6f key3-2)
13.026: (putdown f3-6f key3-2)
13.066: (move f2-6f f3-6f)
13.074: (putdown f2-6f key0-1)
13.097: (putdown f2-6f key0-1)
13.109: (move f3-2f f4-2f)
13.161: (move f3-2f f3-1f)
13.191: (putdown f1-6f key0-1)
13.328: (putdown f3-2f key3-2)
13.609: (move f3-6f f3-5f)
13.692: (move f3-6f f3-5f)
13.728: (move f3-6f f2-6f)
13.757: (move f3-6f f2-6f)
13.826: (pickup-and-loose f3-6f key0-1 key3-2)
13.863: (move f3-5f f2-5f)
13.865: (move f2-6f f2-5f)
13.870: (move f3-6f f2-6f)
13.872: (move f3-6f f3-5f)
13.896: (move f3-6f f2-6f)
13.902: (move f2-6f f1-6f)
13.923: (move f3-6f f2-6f)
13.942: (move f3-5f f3-6f)
13.949: (move f3-6f f2-6f)
13.953: (pickup-and-loose f3-6f key0-1 key3-2)
13.953: (pickup-and-loose f2-6f key3-2 key0-1)
13.976: (pickup-and-loose f2-6f key3-2 key0-1)
13.996: (move f3-6f f3-5f)
14.002: (pickup-and-loose f1-6f key3-2 key0-1)
14.045: (move f2-6f f1-6f)
14.050: (move f2-6f f3-6f)
14.077: (move f3-6f f3-5f)
14.094: (move f2-6f f1-6f)
14.144: (move f2-6f f1-6f)
14.229: (move f3-6f f4-6f)
14.245: (pickup f2-6f key1-1)
14.307: (move f1-5f f1-4f)
14.346: (move f3-6f f2-6f)
14.404: (move f3-6f f4-6f)
14.414: (move f3-6f f4-6f)
14.441: (move f4-6f f4-5f)
14.441: (move f3-5f f4-5f)
14.529: (move f3-6f f2-6f)
14.551: (pickup f2-6f key1-1)
14.583: (move f3-6f f4-6f)
14.597: (move f3-6f f2-6f)
14.607: (move f2-6f f1-6f)
14.615: (move f4-6f f4-5f)
14.615: (move f3-5f f4-5f)
14.621: (move f2-6f f1-6f)
14.655: (move f3-6f f2-6f)
14.657: (move f3-6f f3-5f)
14.658: (move f3-6f f2-6f)
14.705: (move f3-6f f4-6f)
14.719: (pickup-and-loose f2-6f key1-1 key0-1)
14.721: (move f3-5f f4-5f)
14.721: (move f4-6f f4-5f)
14.740: (pickup f2-6f key1-1)
14.744: (move f3-6f f3-5f)
14.751: (pickup f3-6f key0-1)
14.754: (move f3-5f f3-4f)
14.767: (move f4-6f f4-5f)
14.767: (move f3-5f f4-5f)
14.774: (pickup f4-5f key2-1)
14.793: (pickup-and-loose f3-6f key0-1 key1-1)
14.794: (move f2-6f f1-6f)
14.803: (move f3-6f f3-5f)
14.818: (unlock f3-5f f2-5f key3-2 shape3)
14.852: (unlock f3-5f f2-5f key3-2 shape3)
14.853: (move f2-5f f3-5f)
14.854: (move f3-6f f3-5f)
14.855: (putdown f2-6f key0-1)
14.869: (pickup f2-6f key1-1)
14.872: (move f1-6f f1-5f)
14.901: (move f3-5f f2-5f)
10.549: (pickup-and-loose f1-6f key0-2 key0-1)
10.744: (pickup-and-loose f1-6f key0-2 key0-1)
10.850: (pickup-and-loose f1-6f key0-2 key0-1)
10.944: (pickup-and-loose f1-6f key0-2 key0-1)
11.635: (move f3-2f f4-2f)
11.665: (move f3-2f f3-1f)
12.243: (move f3-2f f2-2f)
12.320: (move f1-6f f1-5f)
12.534: (move f1-6f f2-6f)
12.737: (pickup-and-loose f2-6f key1-1 key0-1)
12.818: (pickup f1-6f key0-2)
12.903: (move f2-6f f3-6f)
12.916: (putdown f2-6f key0-1)
12.927: (pickup-and-loose f2-6f key1-1 key0-1)
12.940: (putdown f2-6f key0-1)
13.000: (pickup f1-6f key0-2)
13.029: (putdown f1-6f key0-1)
13.048: (pickup-and-loose f2-6f key1-1 key0-1)
13.059: (move f2-6f f3-6f)
13.077: (move f2-6f f3-6f)
13.087: (putdown f3-6f key3-2)
13.105: (putdown f2-6f key0-1)
13.128: (putdown f2-6f key0-1)
13.209: (putdown f1-6f key0-1)
13.212: (move f2-6f f3-6f)
13.217: (putdown f3-6f key1-1)
13.217: (move f3-2f f4-2f)
13.227: (putdown f2-6f key0-1)
13.248: (putdown f2-6f key0-1)
13.259: (putdown f3-2f key3-2)
13.278: (move f3-2f f3-1f)
13.321: (putdown f1-6f key0-1)
13.330: (move f1-6f f0-6f)
13.342: (putdown f1-6f key0-1)
13.367: (pickup-and-loose f1-6f key0-2 key1-1)
13.440: (move f1-5f f1-4f)
13.614: (move f2-6f f2-5f)
13.675: (move f3-6f f3-5f)
13.705: (move f3-5f f2-5f)
13.705: (move f2-6f f2-5f)
13.707: (move f3-6f f2-6f)
13.718: (move f1-6f f1-5f)
13.735: (move f3-6f f2-6f)
13.830: (move f1-6f f2-6f)
13.843: (pickup-and-loose f2-6f key3-2 key0-1)
13.866: (pickup-and-loose f2-6f key3-2 key0-1)
13.873: (move f3-5f f2-5f)
13.875: (move f2-6f f2-5f)
13.880: (move f2-6f f1-6f)
13.888: (pickup-and-loose f1-6f key3-2 key0-1)
13.905: (unlock f2-6f f2-5f key3-2 shape3)
13.942: (unlock f2-6f f2-5f key3-2 shape3)
13.960: (move f3-5f f3-6f)
14.005: (pickup-and-loose f3-6f key3-2 key1-1)
14.008: (pickup-and-loose f2-6f key3-2 key0-1)
14.012: (move f2-6f f2-5f)
14.012: (pickup-and-loose f2-6f key3-2 key0-1)
14.015: (move f3-5f f2-5f)
14.032: (move f4-5f f3-5f)
14.032: (pickup-and-loose f2-6f key3-2 key0-1)
14.037: (pickup-and-loose f2-6f key3-2 key0-1)
14.050: (pickup-and-loose f3-6f key0-1 key1-1)
14.054: (pickup-and-loose f1-6f key3-2 key0-1)
14.058: (pickup-and-loose f1-6f key3-2 key0-1)
14.061: (pickup-and-loose f3-6f key0-1 key3-2)
14.082: (move f2-6f f3-6f)
14.086: (pickup f2-6f key1-1)
14.104: (move f2-6f f3-6f)
14.105: (pickup-and-loose f1-6f key3-2 key0-1)
14.124: (move f3-6f f3-5f)
14.156: (move f2-6f f3-6f)
14.181: (move f4-5f f4-6f)
14.233: (move f3-5f f2-5f)
14.272: (move f3-6f f4-6f)
14.274: (move f2-6f f1-6f)
14.274: (pickup f2-6f key1-1)
14.327: (move f3-6f f2-6f)
14.330: (move f3-6f f3-5f)
14.384: (move f2-6f f1-6f)
14.385: (move f3-6f f4-6f)
10.531: (pickup-and-loose f1-6f key0-2 key0-1)
11.010: (move f1-5f f1-4f)
11.372: (pickup f1-6f key0-2)
11.477: (pickup-and-loose f1-6f key0-2 key1-1)
11.531: (move f3-2f f4-2f)
11.546: (move f3-2f f2-2f)
11.552: (move f3-2f f3-1f)
11.843: (move f3-1f f4-1f)
11.843: (move f4-2f f4-1f)
12.031: (move f2-6f f3-6f)
